soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Malignant_Mediastinal_Mesenchymal_Neoplasm,Mediastinal_Mesenchymal_Neoplasm)
soft_is(Malignant_Mediastinal_Neoplasm,Class)
soft_SubClassOf(Malignant_Mediastinal_Neoplasm,Malignant_Thoracic_Neoplasm,)
soft_SubClassOf(Malignant_Mediastinal_Neoplasm,Mediastinal_Neoplasm)
soft_is(Malignant_Melanocytic_Peripheral_Nerve_Sheath_Tumor,Class)
soft_SubClassOf(Malignant_Melanocytic_Peripheral_Nerve_Sheath_Tumor,Malignant_Peripheral_Nerve_Sheath_Tumor)
soft_is(Malignant_Melanocytic_Peripheral_Nerve_Sheath_Tumor_of_the_Mediastinum,Class)
soft_SubClassOf(Malignant_Melanocytic_Peripheral_Nerve_Sheath_Tumor_of_the_Mediastinum,Malignant_Melanocytic_Peripheral_Nerve_Sheath_Tumor,)
soft_SubClassOf(Malignant_Melanocytic_Peripheral_Nerve_Sheath_Tumor_of_the_Mediastinum,Mediastinal_Malignant_Peripheral_Nerve_Sheath_Tumor)
soft_is(Malignant_Melanoma_in_Precancerous_Melanosis,Class)
soft_SubClassOf(Malignant_Melanoma_in_Precancerous_Melanosis,Cutaneous_Melanoma)
soft_is(Malignant_Mesenchymoma,Class)
soft_SubClassOf(Malignant_Mesenchymoma,Mesenchymoma)
soft_is(Malignant_Mesothelioma,Class)
soft_SubClassOf(Malignant_Mesothelioma,Mesothelioma)
soft_is(Malignant_Middle_Ear_Neoplasm,Class)
soft_SubClassOf(Malignant_Middle_Ear_Neoplasm,Malignant_Ear_Neoplasm,)
soft_SubClassOf(Malignant_Middle_Ear_Neoplasm,Middle_Ear_Neoplasm)
soft_is(Malignant_Minor_Salivary_Gland_Neoplasm,Class)
soft_SubClassOf(Malignant_Minor_Salivary_Gland_Neoplasm,Malignant_Salivary_Gland_Neoplasm,)
soft_SubClassOf(Malignant_Minor_Salivary_Gland_Neoplasm,Minor_Salivary_Gland_Neoplasm)
soft_is(Malignant_Miscellaneous_Mesenchymal_Neoplasm,Class)
soft_SubClassOf(Malignant_Miscellaneous_Mesenchymal_Neoplasm,Malignant_Soft_Tissue_Neoplasm)
soft_is(Malignant_Mixed_Epithelial_Stromal_Tumor_of_the_Kidney,Class)
soft_SubClassOf(Malignant_Mixed_Epithelial_Stromal_Tumor_of_the_Kidney,Malignant_Mixed_Neoplasm,)
soft_SubClassOf(Malignant_Mixed_Epithelial_Stromal_Tumor_of_the_Kidney,Malignant_Renal_Neoplasm,)
soft_SubClassOf(Malignant_Mixed_Epithelial_Stromal_Tumor_of_the_Kidney,Mixed_Epithelial_Stromal_Tumor_of_the_Kidney)
soft_is(Malignant_Mixed_Mesodermal_Mullerian_Tumor,Class)
soft_SubClassOf(Malignant_Mixed_Mesodermal_Mullerian_Tumor,Malignant_Female_Reproductive_System_Neoplasm,)
soft_SubClassOf(Malignant_Mixed_Mesodermal_Mullerian_Tumor,Mixed_Mesodermal_Mullerian_Tumor)
soft_is(Malignant_Mixed_Neoplasm,Class)
soft_SubClassOf(Malignant_Mixed_Neoplasm,Mixed_Neoplasm)
soft_is(Malignant_Mixed_Tumor_of_the_Major_Salivary_Gland,Class)
soft_SubClassOf(Malignant_Mixed_Tumor_of_the_Major_Salivary_Gland,Malignant_Major_Salivary_Gland_Neoplasm,)
soft_SubClassOf(Malignant_Mixed_Tumor_of_the_Major_Salivary_Gland,Malignant_Mixed_Tumor_of_the_Salivary_Gland)
soft_is(Malignant_Mixed_Tumor_of_the_Minor_Salivary_Gland,Class)
soft_SubClassOf(Malignant_Mixed_Tumor_of_the_Minor_Salivary_Gland,Malignant_Minor_Salivary_Gland_Neoplasm,)
soft_SubClassOf(Malignant_Mixed_Tumor_of_the_Minor_Salivary_Gland,Malignant_Mixed_Tumor_of_the_Salivary_Gland)
soft_is(Malignant_Mixed_Tumor_of_the_Salivary_Gland,Class)
soft_SubClassOf(Malignant_Mixed_Tumor_of_the_Salivary_Gland,Malignant_Mixed_Neoplasm,)
soft_SubClassOf(Malignant_Mixed_Tumor_of_the_Salivary_Gland,Malignant_Salivary_Gland_Neoplasm,)
soft_SubClassOf(Malignant_Mixed_Tumor_of_the_Salivary_Gland,Mixed_Tumor_of_the_Salivary_Gland)
soft_is(Malignant_Muscle_Neoplasm,Class)
soft_SubClassOf(Malignant_Muscle_Neoplasm,Myomatous_Neoplasm)
soft_is(Malignant_Myocardial_Neoplasm,Class)
soft_SubClassOf(Malignant_Myocardial_Neoplasm,Malignant_Cardiac_Neoplasm)
soft_is(Malignant_Nasal_Cavity_Neoplasm,Class)
soft_SubClassOf(Malignant_Nasal_Cavity_Neoplasm,Malignant_Head_and_Neck_Neoplasm,)
soft_SubClassOf(Malignant_Nasal_Cavity_Neoplasm,Nasal_Cavity_Neoplasm)
soft_is(Malignant_Nasopharyngeal_Neoplasm,Class)
soft_SubClassOf(Malignant_Nasopharyngeal_Neoplasm,Malignant_Pharyngeal_Neoplasm,)
soft_SubClassOf(Malignant_Nasopharyngeal_Neoplasm,Nasopharyngeal_Neoplasm)
soft_is(Malignant_Neck_Neoplasm,Class)
soft_SubClassOf(Malignant_Neck_Neoplasm,Malignant_Head_and_Neck_Neoplasm,)
soft_SubClassOf(Malignant_Neck_Neoplasm,Neck_Neoplasm)
soft_is(Malignant_Neoplasm,Class)
soft_SubClassOf(Malignant_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Malignant_Neoplasm_Uncertain_Whether_Primary_or_Metastatic,Class)
soft_SubClassOf(Malignant_Neoplasm_Uncertain_Whether_Primary_or_Metastatic,Malignant_Neoplasm)
soft_is(Malignant_Neoplasm_by_Grade,Class)
soft_SubClassOf(Malignant_Neoplasm_by_Grade,Malignant_Neoplasm)
soft_is(Malignant_Neoplasm_of_Lower_Jaw_Bone,Class)
soft_SubClassOf(Malignant_Neoplasm_of_Lower_Jaw_Bone,Malignant_Bone_Neoplasm)
soft_is(Malignant_Neoplasm_of_the_Abdominal_Esophagus,Class)
soft_SubClassOf(Malignant_Neoplasm_of_the_Abdominal_Esophagus,Malignant_Esophageal_Neoplasm_by_Anatomic_Region,)
soft_SubClassOf(Malignant_Neoplasm_of_the_Abdominal_Esophagus,Malignant_Neoplasm_of_the_Lower_Third_of_the_Esophagus)
soft_is(Malignant_Neoplasm_of_the_Cervical_Esophagus,Class)
soft_SubClassOf(Malignant_Neoplasm_of_the_Cervical_Esophagus,Malignant_Esophageal_Neoplasm_by_Anatomic_Region,)
soft_SubClassOf(Malignant_Neoplasm_of_the_Cervical_Esophagus,Malignant_Neoplasm_of_the_Upper_Third_of_the_Esophagus)
soft_is(Malignant_Neoplasm_of_the_Lower_Third_of_the_Esophagus,Class)
soft_SubClassOf(Malignant_Neoplasm_of_the_Lower_Third_of_the_Esophagus,Malignant_Esophageal_Neoplasm_by_Topographic_Region)
soft_is(Malignant_Neoplasm_of_the_Middle_Third_of_the_Esophagus,Class)
soft_SubClassOf(Malignant_Neoplasm_of_the_Middle_Third_of_the_Esophagus,Malignant_Esophageal_Neoplasm_by_Topographic_Region,)
soft_SubClassOf(Malignant_Neoplasm_of_the_Middle_Third_of_the_Esophagus,Malignant_Neoplasm_of_the_Thoracic_Esophagus)
soft_is(Malignant_Neoplasm_of_the_Thoracic_Esophagus,Class)
soft_SubClassOf(Malignant_Neoplasm_of_the_Thoracic_Esophagus,Malignant_Esophageal_Neoplasm_by_Anatomic_Region)
soft_is(Malignant_Neoplasm_of_the_Upper_Third_of_the_Esophagus,Class)
soft_SubClassOf(Malignant_Neoplasm_of_the_Upper_Third_of_the_Esophagus,Malignant_Esophageal_Neoplasm_by_Topographic_Region)
soft_is(Malignant_Neoplasms_of_the_Meninges,Class)
soft_SubClassOf(Malignant_Neoplasms_of_the_Meninges,Malignant_Central_Nervous_System_Neoplasm)
soft_is(Malignant_Nervous_System_Neoplasm,Class)
soft_SubClassOf(Malignant_Nervous_System_Neoplasm,Nervous_System_Neoplasm)
soft_is(Malignant_Nipple_Neoplasm,Class)
soft_SubClassOf(Malignant_Nipple_Neoplasm,Malignant_Breast_Neoplasm,)
soft_SubClassOf(Malignant_Nipple_Neoplasm,Nipple_Neoplasm)
soft_is(Malignant_Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,Class)
soft_SubClassOf(Malignant_Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,)
soft_SubClassOf(Malignant_Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,Primary_Malignant_Neoplasm_of_Liver)
soft_is(Malignant_Non-Hodgkin_s_Lymphoma_Cleaved_Cell,Class)
soft_SubClassOf(Malignant_Non-Hodgkin_s_Lymphoma_Cleaved_Cell,Malignant_Lymphoma_by_Cell_Type_Working_Formulation)
soft_is(Malignant_Non-Hodgkin_s_Lymphoma_Diffuse_Lymphocytic_Poorly_Differentiated,Class)
soft_SubClassOf(Malignant_Non-Hodgkin_s_Lymphoma_Diffuse_Lymphocytic_Poorly_Differentiated,Diffuse_Malignant_Lymphoma)
soft_is(Malignant_Oculomotor_Nerve_Neoplasm,Class)
soft_SubClassOf(Malignant_Oculomotor_Nerve_Neoplasm,Malignant_Cranial_Nerve_Neoplasm,)
soft_SubClassOf(Malignant_Oculomotor_Nerve_Neoplasm,Oculomotor_Nerve_Neoplasm)
soft_is(Malignant_Odontogenic_Neoplasm,Class)
soft_SubClassOf(Malignant_Odontogenic_Neoplasm,Malignant_Oral_Cavity_Neoplasm)
soft_is(Malignant_Olfactory_Nerve_Neoplasm,Class)
soft_SubClassOf(Malignant_Olfactory_Nerve_Neoplasm,Malignant_Cranial_Nerve_Neoplasm,)
soft_SubClassOf(Malignant_Olfactory_Nerve_Neoplasm,Olfactory_Nerve_Neoplasm)
soft_is(Malignant_Oral_Cavity_Neoplasm,Class)
soft_SubClassOf(Malignant_Oral_Cavity_Neoplasm,Malignant_Oral_Neoplasm,)
soft_SubClassOf(Malignant_Oral_Cavity_Neoplasm,Oral_Cavity_Neoplasm)
soft_is(Malignant_Oral_Neoplasm,Class)
soft_SubClassOf(Malignant_Oral_Neoplasm,Malignant_Head_and_Neck_Neoplasm,)
soft_SubClassOf(Malignant_Oral_Neoplasm,Oral_Neoplasm)
soft_is(Malignant_Orbit_Hemangiopericytoma,Class)
soft_SubClassOf(Malignant_Orbit_Hemangiopericytoma,Malignant_Hemangiopericytoma,)
soft_SubClassOf(Malignant_Orbit_Hemangiopericytoma,Malignant_Orbit_Neoplasm)
soft_is(Malignant_Orbit_Neoplasm,Class)
soft_SubClassOf(Malignant_Orbit_Neoplasm,Malignant_Head_and_Neck_Neoplasm,)
soft_SubClassOf(Malignant_Orbit_Neoplasm,Orbit_Neoplasm)
soft_is(Malignant_Oropharyngeal_Neoplasm,Class)
soft_SubClassOf(Malignant_Oropharyngeal_Neoplasm,Malignant_Pharyngeal_Neoplasm,)
soft_SubClassOf(Malignant_Oropharyngeal_Neoplasm,Oropharyngeal_Neoplasm)
soft_is(Malignant_Outer_Hair_Sheath_and_Infundibulum_Neoplasm,Class)
soft_SubClassOf(Malignant_Outer_Hair_Sheath_and_Infundibulum_Neoplasm,Malignant_Hair_Follicle_Neoplasm,)
soft_SubClassOf(Malignant_Outer_Hair_Sheath_and_Infundibulum_Neoplasm,Outer_Hair_Sheath_and_Infundibulum_Neoplasm)
soft_is(Malignant_Ovarian_Clear_Cell_Tumor,Class)
soft_SubClassOf(Malignant_Ovarian_Clear_Cell_Tumor,Malignant_Ovarian_Surface_Epithelial_Stromal_Tumor,)
soft_SubClassOf(Malignant_Ovarian_Clear_Cell_Tumor,Ovarian_Clear_Cell_Tumor)
soft_is(Malignant_Ovarian_Cyst,Class)
soft_SubClassOf(Malignant_Ovarian_Cyst,Malignant_Ovarian_Neoplasm)
soft_is(Malignant_Ovarian_Endometrioid_Tumor,Class)
soft_SubClassOf(Malignant_Ovarian_Endometrioid_Tumor,Malignant_Ovarian_Surface_Epithelial_Stromal_Tumor,)
soft_SubClassOf(Malignant_Ovarian_Endometrioid_Tumor,Ovarian_Endometrioid_Tumor)
soft_is(Malignant_Ovarian_Germ_Cell_Tumor,Class)
soft_SubClassOf(Malignant_Ovarian_Germ_Cell_Tumor,Malignant_Germ_Cell_Neoplasm,)
soft_SubClassOf(Malignant_Ovarian_Germ_Cell_Tumor,Malignant_Ovarian_Neoplasm,)
soft_SubClassOf(Malignant_Ovarian_Germ_Cell_Tumor,Ovarian_Germ_Cell_Tumor)
soft_is(Malignant_Ovarian_Granulosa_Cell_Tumor,Class)
soft_SubClassOf(Malignant_Ovarian_Granulosa_Cell_Tumor,Malignant_Granulosa_Cell_Tumor,)
soft_SubClassOf(Malignant_Ovarian_Granulosa_Cell_Tumor,Malignant_Ovarian_Sex_Cord-Stromal_Tumor,)
soft_SubClassOf(Malignant_Ovarian_Granulosa_Cell_Tumor,Ovarian_Granulosa_Cell_Tumor)
soft_is(Malignant_Ovarian_Luteinized_Thecoma,Class)
soft_SubClassOf(Malignant_Ovarian_Luteinized_Thecoma,Malignant_Thecoma)
soft_is(Malignant_Ovarian_Mixed_Epithelial_Tumor,Class)
soft_SubClassOf(Malignant_Ovarian_Mixed_Epithelial_Tumor,Malignant_Mixed_Neoplasm,)
soft_SubClassOf(Malignant_Ovarian_Mixed_Epithelial_Tumor,Malignant_Ovarian_Surface_Epithelial_Stromal_Tumor,)
soft_SubClassOf(Malignant_Ovarian_Mixed_Epithelial_Tumor,Ovarian_Mixed_Epithelial_Neoplasm)
soft_is(Malignant_Ovarian_Neoplasm,Class)
soft_SubClassOf(Malignant_Ovarian_Neoplasm,Malignant_Female_Reproductive_System_Neoplasm,)
soft_SubClassOf(Malignant_Ovarian_Neoplasm,Ovarian_Neoplasm)
soft_is(Malignant_Ovarian_Sex_Cord-Stromal_Tumor,Class)
soft_SubClassOf(Malignant_Ovarian_Sex_Cord-Stromal_Tumor,Malignant_Ovarian_Neoplasm,)
soft_SubClassOf(Malignant_Ovarian_Sex_Cord-Stromal_Tumor,Malignant_Sex_Cord-Stromal_Tumor)
soft_is(Malignant_Ovarian_Surface_Epithelial_Stromal_Tumor,Class)
soft_SubClassOf(Malignant_Ovarian_Surface_Epithelial_Stromal_Tumor,Malignant_Ovarian_Neoplasm)
soft_is(Malignant_Palate_Neoplasm,Class)
soft_SubClassOf(Malignant_Palate_Neoplasm,Malignant_Oral_Cavity_Neoplasm,)
soft_SubClassOf(Malignant_Palate_Neoplasm,Palate_Neoplasm)
soft_is(Malignant_Pancreatic_Neoplasm,Class)
soft_SubClassOf(Malignant_Pancreatic_Neoplasm,Malignant_Gastrointestinal_Neoplasm,)
soft_SubClassOf(Malignant_Pancreatic_Neoplasm,Pancreatic_Neoplasm)
soft_is(Malignant_Pancreatic_Vipoma,Class)
soft_SubClassOf(Malignant_Pancreatic_Vipoma,Functioning_Well_Differentiated_Pancreatic_Endocrine_Carcinoma,)
soft_SubClassOf(Malignant_Pancreatic_Vipoma,Malignant_Vipoma,)
soft_SubClassOf(Malignant_Pancreatic_Vipoma,Pancreatic_Vipoma)
soft_is(Malignant_Paraganglionic_Neoplasm,Class)
soft_SubClassOf(Malignant_Paraganglionic_Neoplasm,Malignant_Endocrine_Neoplasm,)
soft_SubClassOf(Malignant_Paraganglionic_Neoplasm,Paraganglionic_Neoplasm)
soft_is(Malignant_Paranasal_Sinus_Neoplasm,Class)
soft_SubClassOf(Malignant_Paranasal_Sinus_Neoplasm,Malignant_Head_and_Neck_Neoplasm,)
soft_SubClassOf(Malignant_Paranasal_Sinus_Neoplasm,Paranasal_Sinus_Neoplasm)
soft_is(Malignant_Parathyroid_Neoplasm,Class)
soft_SubClassOf(Malignant_Parathyroid_Neoplasm,Malignant_Neck_Neoplasm,)
soft_SubClassOf(Malignant_Parathyroid_Neoplasm,Parathyroid_Neoplasm)
soft_is(Malignant_Paraurethral_Gland_Neoplasm,Class)
soft_SubClassOf(Malignant_Paraurethral_Gland_Neoplasm,Malignant_Urethral_Neoplasm)
soft_is(Malignant_Parotid_Gland_Mixed_Tumor,Class)
soft_SubClassOf(Malignant_Parotid_Gland_Mixed_Tumor,Malignant_Mixed_Tumor_of_the_Major_Salivary_Gland,)
soft_SubClassOf(Malignant_Parotid_Gland_Mixed_Tumor,Malignant_Parotid_Gland_Neoplasm,)
soft_SubClassOf(Malignant_Parotid_Gland_Mixed_Tumor,Mixed_Tumor_of_the_Parotid_Gland)
soft_is(Malignant_Parotid_Gland_Neoplasm,Class)
soft_SubClassOf(Malignant_Parotid_Gland_Neoplasm,Malignant_Major_Salivary_Gland_Neoplasm,)
soft_SubClassOf(Malignant_Parotid_Gland_Neoplasm,Parotid_Gland_Neoplasm)
soft_is(Malignant_Penile_Neoplasm,Class)
soft_SubClassOf(Malignant_Penile_Neoplasm,Malignant_Male_Reproductive_System_Neoplasm,)
soft_SubClassOf(Malignant_Penile_Neoplasm,Penile_Neoplasm)
soft_is(Malignant_Pericardial_Mesothelioma,Class)
soft_SubClassOf(Malignant_Pericardial_Mesothelioma,Malignant_Mesothelioma)
soft_is(Malignant_Pericardial_Neoplasm,Class)
soft_SubClassOf(Malignant_Pericardial_Neoplasm,Malignant_Cardiac_Neoplasm)
soft_is(Malignant_Pericarditis,Class)
soft_SubClassOf(Malignant_Pericarditis,Pericarditis)
soft_is(Malignant_Peripheral_Nerve_Sheath_Tumor,Class)
soft_SubClassOf(Malignant_Peripheral_Nerve_Sheath_Tumor,Malignant_Peripheral_Nervous_System_Neoplasm,)
soft_SubClassOf(Malignant_Peripheral_Nerve_Sheath_Tumor,Peripheral_Nerve_Sheath_Neoplasm)
soft_is(Malignant_Peripheral_Nerve_Sheath_Tumor_with_Mesenchymal_Differentiation,Class)
soft_SubClassOf(Malignant_Peripheral_Nerve_Sheath_Tumor_with_Mesenchymal_Differentiation,Malignant_Peripheral_Nerve_Sheath_Tumor)
soft_is(Malignant_Peripheral_Nerve_Sheath_Tumor_with_Perineurial_Differentiation,Class)
soft_SubClassOf(Malignant_Peripheral_Nerve_Sheath_Tumor_with_Perineurial_Differentiation,Malignant_Peripheral_Nerve_Sheath_Tumor)
soft_is(Malignant_Peripheral_Nervous_System_Neoplasm,Class)
soft_SubClassOf(Malignant_Peripheral_Nervous_System_Neoplasm,Malignant_Nervous_System_Neoplasm,)
soft_SubClassOf(Malignant_Peripheral_Nervous_System_Neoplasm,Peripheral_Nervous_System_Neoplasm)
soft_is(Malignant_Peritoneal_Mesothelioma,Class)
soft_SubClassOf(Malignant_Peritoneal_Mesothelioma,Malignant_Mesothelioma,)
soft_SubClassOf(Malignant_Peritoneal_Mesothelioma,Malignant_Peritoneal_Neoplasm)
soft_is(Malignant_Peritoneal_Neoplasm,Class)
soft_SubClassOf(Malignant_Peritoneal_Neoplasm,Peritoneal_Neoplasm)
soft_is(Malignant_Perivascular_Neoplasm,Class)
soft_SubClassOf(Malignant_Perivascular_Neoplasm,Malignant_Soft_Tissue_Neoplasm)
soft_is(Malignant_Pharyngeal_Neoplasm,Class)
soft_SubClassOf(Malignant_Pharyngeal_Neoplasm,Malignant_Neck_Neoplasm,)
soft_SubClassOf(Malignant_Pharyngeal_Neoplasm,Pharyngeal_Neoplasm)
soft_is(Malignant_Pheochromocytoma,Class)
soft_SubClassOf(Malignant_Pheochromocytoma,Malignant_Adrenal_Medulla_Neoplasm,)
soft_SubClassOf(Malignant_Pheochromocytoma,Malignant_Paraganglionic_Neoplasm,)
soft_SubClassOf(Malignant_Pheochromocytoma,Pheochromocytoma)
soft_is(Malignant_Phyllodes_Breast_Tumor,Class)
soft_SubClassOf(Malignant_Phyllodes_Breast_Tumor,Malignant_Breast_Neoplasm)
soft_is(Malignant_Phyllodes_Tumor,Class)
soft_SubClassOf(Malignant_Phyllodes_Tumor,Malignant_Mixed_Neoplasm)
soft_is(Malignant_Pineal_Region_Germ_Cell_Neoplasm,Class)
soft_SubClassOf(Malignant_Pineal_Region_Germ_Cell_Neoplasm,Malignant_Intracranial_Germ_Cell_Neoplasm,)
soft_SubClassOf(Malignant_Pineal_Region_Germ_Cell_Neoplasm,Malignant_Pineal_Region_Neoplasm,)
soft_SubClassOf(Malignant_Pineal_Region_Germ_Cell_Neoplasm,Pineal_Region_Germ_Cell_Tumor)
soft_is(Malignant_Pineal_Region_Neoplasm,Class)
soft_SubClassOf(Malignant_Pineal_Region_Neoplasm,Malignant_Supratentorial_Neoplasm,)
soft_SubClassOf(Malignant_Pineal_Region_Neoplasm,Pineal_Region_Neoplasm)
soft_is(Malignant_Pituitary_Gland_Neoplasm,Class)
soft_SubClassOf(Malignant_Pituitary_Gland_Neoplasm,Malignant_Head_and_Neck_Neoplasm,)
soft_SubClassOf(Malignant_Pituitary_Gland_Neoplasm,Malignant_Supratentorial_Neoplasm,)
soft_SubClassOf(Malignant_Pituitary_Gland_Neoplasm,Pituitary_Gland_Neoplasm)
soft_is(Malignant_Placental_Neoplasm,Class)
soft_SubClassOf(Malignant_Placental_Neoplasm,Malignant_Female_Reproductive_System_Neoplasm)
soft_is(Malignant_Pleural_Effusion,Class)
soft_SubClassOf(Malignant_Pleural_Effusion,Pleural_Effusion)
soft_is(Malignant_Pleural_Mesothelioma,Class)
soft_SubClassOf(Malignant_Pleural_Mesothelioma,Malignant_Mesothelioma,)
soft_SubClassOf(Malignant_Pleural_Mesothelioma,Malignant_Pleural_Neoplasm,)
soft_SubClassOf(Malignant_Pleural_Mesothelioma,Pleural_Mesothelioma)
soft_is(Malignant_Pleural_Neoplasm,Class)
soft_SubClassOf(Malignant_Pleural_Neoplasm,Malignant_Thoracic_Neoplasm,)
soft_SubClassOf(Malignant_Pleural_Neoplasm,Pleural_Neoplasm)
soft_is(Malignant_Postcricoid_Neoplasm,Class)
soft_SubClassOf(Malignant_Postcricoid_Neoplasm,Malignant_Hypopharyngeal_Neoplasm)
soft_is(Malignant_Posterior_Tongue_Neoplasm,Class)
soft_SubClassOf(Malignant_Posterior_Tongue_Neoplasm,Malignant_Tongue_Neoplasm)
soft_is(Malignant_Primary_Brain_Neoplasm,Class)
soft_SubClassOf(Malignant_Primary_Brain_Neoplasm,Malignant_Brain_Neoplasm,)
soft_SubClassOf(Malignant_Primary_Brain_Neoplasm,Primary_Brain_Neoplasm)
soft_is(Malignant_Proliferating_Pilar_Tumor,Class)
soft_SubClassOf(Malignant_Proliferating_Pilar_Tumor,Malignant_Outer_Hair_Sheath_and_Infundibulum_Neoplasm)
soft_is(Malignant_Prostate_Neoplasm,Class)
soft_SubClassOf(Malignant_Prostate_Neoplasm,Malignant_Male_Reproductive_System_Neoplasm,)
soft_SubClassOf(Malignant_Prostate_Neoplasm,Prostate_Neoplasm)
soft_is(Malignant_Prostate_Phyllodes_Tumor,Class)
soft_SubClassOf(Malignant_Prostate_Phyllodes_Tumor,Malignant_Prostate_Neoplasm)
soft_is(Malignant_Pulmonary_Artery_Neoplasm,Class)
soft_SubClassOf(Malignant_Pulmonary_Artery_Neoplasm,Malignant_Great_Vessel_Neoplasm)
soft_is(Malignant_Pulmonary_Vein_Neoplasm,Class)
soft_SubClassOf(Malignant_Pulmonary_Vein_Neoplasm,Malignant_Great_Vessel_Neoplasm)
soft_is(Malignant_Pyriform_Fossa_Neoplasm,Class)
soft_SubClassOf(Malignant_Pyriform_Fossa_Neoplasm,Malignant_Hypopharyngeal_Neoplasm,)
soft_SubClassOf(Malignant_Pyriform_Fossa_Neoplasm,Pyriform_Fossa_Neoplasm)
soft_is(Malignant_Rectal_Neoplasm,Class)
soft_SubClassOf(Malignant_Rectal_Neoplasm,Malignant_Colorectal_Neoplasm,)
soft_SubClassOf(Malignant_Rectal_Neoplasm,Rectal_Neoplasm)
soft_is(Malignant_Rectosigmoid_Neoplasm,Class)
soft_SubClassOf(Malignant_Rectosigmoid_Neoplasm,Malignant_Colorectal_Neoplasm,)
soft_SubClassOf(Malignant_Rectosigmoid_Neoplasm,Rectosigmoid_Neoplasm)
soft_is(Malignant_Renal_Neoplasm,Class)
soft_SubClassOf(Malignant_Renal_Neoplasm,Malignant_Urinary_Tract_Neoplasm,)
soft_SubClassOf(Malignant_Renal_Neoplasm,Renal_Neoplasm)
soft_is(Malignant_Renal_Pelvis_Neoplasm,Class)
soft_SubClassOf(Malignant_Renal_Pelvis_Neoplasm,Malignant_Renal_Neoplasm,)
soft_SubClassOf(Malignant_Renal_Pelvis_Neoplasm,Renal_Pelvis_Neoplasm)
soft_is(Malignant_Reproductive_System_Neoplasm,Class)
soft_SubClassOf(Malignant_Reproductive_System_Neoplasm,Reproductive_System_Neoplasm)
soft_is(Malignant_Respiratory_Tract_Neoplasm,Class)
soft_SubClassOf(Malignant_Respiratory_Tract_Neoplasm,Respiratory_Tract_Neoplasm)
soft_is(Malignant_Retinal_Neoplasm,Class)
soft_SubClassOf(Malignant_Retinal_Neoplasm,Malignant_Eye_Neoplasm,)
soft_SubClassOf(Malignant_Retinal_Neoplasm,Retinal_Neoplasm)
soft_is(Malignant_Retroperitoneal_Neoplasm,Class)
soft_SubClassOf(Malignant_Retroperitoneal_Neoplasm,Retroperitoneal_Neoplasm)
soft_is(Malignant_Salivary_Gland_Neoplasm,Class)
soft_SubClassOf(Malignant_Salivary_Gland_Neoplasm,Malignant_Head_and_Neck_Neoplasm,)
soft_SubClassOf(Malignant_Salivary_Gland_Neoplasm,Salivary_Gland_Neoplasm)
soft_is(Malignant_Scrotal_Neoplasm,Class)
soft_SubClassOf(Malignant_Scrotal_Neoplasm,Malignant_Skin_Neoplasm,)
soft_SubClassOf(Malignant_Scrotal_Neoplasm,Scrotal_Neoplasm)
soft_is(Malignant_Sebaceous_Neoplasm,Class)
soft_SubClassOf(Malignant_Sebaceous_Neoplasm,Malignant_Skin_Appendage_Neoplasm)
soft_is(Malignant_Sertoli_Cell_Tumor,Class)
soft_SubClassOf(Malignant_Sertoli_Cell_Tumor,Sertoli_Cell_Tumor)
soft_is(Malignant_Sex_Cord-Stromal_Tumor,Class)
soft_SubClassOf(Malignant_Sex_Cord-Stromal_Tumor,Malignant_Reproductive_System_Neoplasm,)
soft_SubClassOf(Malignant_Sex_Cord-Stromal_Tumor,Sex_Cord-Stromal_Tumor)
soft_is(Malignant_Skeletal_Muscle_Neoplasm,Class)
soft_SubClassOf(Malignant_Skeletal_Muscle_Neoplasm,Malignant_Muscle_Neoplasm,)
soft_SubClassOf(Malignant_Skeletal_Muscle_Neoplasm,Skeletal_Muscle_Neoplasm)
soft_is(Malignant_Skin_Appendage_Neoplasm,Class)
soft_SubClassOf(Malignant_Skin_Appendage_Neoplasm,Malignant_Skin_Neoplasm,)
soft_SubClassOf(Malignant_Skin_Appendage_Neoplasm,Skin_Appendage_Neoplasm)
soft_is(Malignant_Skin_Hemangiopericytoma,Class)
soft_SubClassOf(Malignant_Skin_Hemangiopericytoma,Malignant_Dermal_Neoplasm,)
soft_SubClassOf(Malignant_Skin_Hemangiopericytoma,Malignant_Hemangiopericytoma)
soft_is(Malignant_Skin_Neoplasm,Class)
soft_SubClassOf(Malignant_Skin_Neoplasm,Skin_Neoplasm)
soft_is(Malignant_Small_Intestinal_Neoplasm,Class)
soft_SubClassOf(Malignant_Small_Intestinal_Neoplasm,Malignant_Intestinal_Neoplasm,)
soft_SubClassOf(Malignant_Small_Intestinal_Neoplasm,Small_Intestinal_Neoplasm)
soft_is(Malignant_Smooth_Muscle_Neoplasm,Class)
soft_SubClassOf(Malignant_Smooth_Muscle_Neoplasm,Malignant_Muscle_Neoplasm,)
soft_SubClassOf(Malignant_Smooth_Muscle_Neoplasm,Smooth_Muscle_Neoplasm)
