soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GSSO_006618,Class)
soft_SubClassOf(GSSO_006618,GSSO_006617)
soft_is(GSSO_006675,Class)
soft_SubClassOf(GSSO_006675,GSSO_003538)
soft_is(GSSO_006676,Class)
soft_SubClassOf(GSSO_006676,GSSO_006675)
soft_is(GSSO_006677,Class)
soft_SubClassOf(GSSO_006677,GSSO_006675)
soft_is(GSSO_006678,Class)
soft_SubClassOf(GSSO_006678,GSSO_006675)
soft_is(GSSO_006701,Class)
soft_SubClassOf(GSSO_006701,GSSO_000809)
soft_is(GSSO_006715,Class)
soft_is(GSSO_006717,Class)
soft_SubClassOf(GSSO_006717,GSSO_006715)
soft_is(GSSO_006774,Class)
soft_is(GSSO_006775,Class)
soft_SubClassOf(GSSO_006775,GSSO_006774)
soft_is(GSSO_006857,Class)
soft_is(GSSO_006873,Class)
soft_SubClassOf(GSSO_006873,GSSO_003825)
soft_is(GSSO_006911,Class)
soft_SubClassOf(GSSO_006911,DOID_535)
soft_is(GSSO_006964,Class)
soft_SubClassOf(GSSO_006964,GSSO_006990)
soft_is(GSSO_006972,Class)
soft_SubClassOf(GSSO_006972,GSSO_006992,)
soft_SubClassOf(GSSO_006972,GSSO_012485)
soft_is(GSSO_006985,Class)
soft_SubClassOf(GSSO_006985,GSSO_006990)
soft_is(GSSO_006986,Class)
soft_SubClassOf(GSSO_006986,GSSO_006990)
soft_is(GSSO_006987,Class)
soft_SubClassOf(GSSO_006987,GSSO_006990)
soft_is(GSSO_006988,Class)
soft_SubClassOf(GSSO_006988,GSSO_006990)
soft_is(GSSO_006989,Class)
soft_SubClassOf(GSSO_006989,GSSO_006990)
soft_is(GSSO_006990,Class)
soft_SubClassOf(GSSO_006990,GSSO_001517)
soft_is(GSSO_006992,Class)
soft_is(GSSO_007069,Class)
soft_is(GSSO_007072,Class)
soft_is(GSSO_007074,Class)
soft_SubClassOf(GSSO_007074,GSSO_007072)
soft_is(GSSO_007097,Class)
soft_SubClassOf(GSSO_007097,GSSO_007069)
soft_is(GSSO_007140,Class)
soft_is(GSSO_007199,Class)
soft_is(GSSO_007201,Class)
soft_SubClassOf(GSSO_007201,GSSO_007199)
soft_is(GSSO_007238,Class)
soft_is(GSSO_007305,Class)
soft_is(GSSO_007307,Class)
soft_SubClassOf(GSSO_007307,GSSO_007305)
soft_is(GSSO_007309,Class)
soft_is(GSSO_007364,Class)
soft_SubClassOf(GSSO_007364,GSSO_004374)
soft_is(GSSO_007376,Class)
soft_is(GSSO_007378,Class)
soft_SubClassOf(GSSO_007378,GSSO_008210)
soft_is(GSSO_007397,Class)
soft_is(GSSO_007409,Class)
soft_is(GSSO_007445,Class)
soft_is(GSSO_007548,Class)
soft_is(GSSO_007553,Class)
soft_is(GSSO_007555,Class)
soft_SubClassOf(GSSO_007555,GSSO_007553)
soft_is(GSSO_007558,Class)
soft_SubClassOf(GSSO_007558,GSSO_007555)
soft_is(GSSO_007559,Class)
soft_SubClassOf(GSSO_007559,GSSO_007555)
soft_is(GSSO_007562,Class)
soft_SubClassOf(GSSO_007562,GSSO_007555)
soft_is(GSSO_007582,Class)
soft_is(GSSO_007593,Class)
soft_is(GSSO_007595,Class)
soft_is(GSSO_007597,Class)
soft_SubClassOf(GSSO_007597,GSSO_007595)
soft_is(GSSO_007620,Class)
soft_SubClassOf(GSSO_007620,NCBITaxon_9605)
soft_is(GSSO_007663,Class)
soft_SubClassOf(GSSO_007663,GSSO_000809)
soft_is(GSSO_007668,Class)
soft_is(GSSO_007670,Class)
soft_SubClassOf(GSSO_007670,GSSO_007668,)
soft_SubClassOf(GSSO_007670,GSSO_007718)
soft_is(GSSO_007674,Class)
soft_SubClassOf(GSSO_007674,GSSO_000642)
soft_is(GSSO_007681,Class)
soft_is(GSSO_007718,Class)
soft_is(GSSO_007833,Class)
soft_SubClassOf(GSSO_007833,GSSO_000106)
soft_is(GSSO_007836,Class)
soft_is(GSSO_007877,Class)
soft_SubClassOf(GSSO_007877,GSSO_001692)
soft_is(GSSO_008100,Class)
soft_is(GSSO_008102,Class)
soft_is(GSSO_008103,Class)
soft_SubClassOf(GSSO_008103,GSSO_000789,)
soft_SubClassOf(GSSO_008103,GSSO_008102)
soft_is(GSSO_008107,Class)
soft_SubClassOf(GSSO_008107,D000076144)
soft_is(GSSO_008137,Class)
soft_is(GSSO_008138,Class)
soft_SubClassOf(GSSO_008138,GSSO_008137)
soft_is(GSSO_008174,Class)
soft_SubClassOf(GSSO_008174,GSSO_003971)
soft_is(GSSO_008194,Class)
soft_SubClassOf(GSSO_008194,GSSO_004440)
soft_is(GSSO_008198,Class)
soft_is(GSSO_008200,Class)
soft_is(GSSO_008201,Class)
soft_is(GSSO_008204,Class)
soft_is(GSSO_008210,Class)
soft_is(GSSO_008212,Class)
soft_SubClassOf(GSSO_008212,GSSO_010052)
soft_is(GSSO_008245,Class)
soft_is(GSSO_008249,Class)
soft_SubClassOf(GSSO_008249,GSSO_008245)
soft_is(GSSO_008263,Class)
soft_SubClassOf(GSSO_008263,GSSO_003425)
soft_is(GSSO_008277,Class)
soft_is(GSSO_008311,Class)
soft_SubClassOf(GSSO_008311,GSSO_003726)
soft_is(GSSO_008318,Class)
soft_SubClassOf(GSSO_008318,GSSO_008100)
soft_is(GSSO_008319,Class)
soft_SubClassOf(GSSO_008319,GSSO_008318)
soft_is(GSSO_008397,Class)
soft_SubClassOf(GSSO_008397,GSSO_008957)
soft_is(GSSO_008487,Class)
soft_SubClassOf(GSSO_008487,GSSO_004440)
soft_is(GSSO_008534,Class)
soft_SubClassOf(GSSO_008534,GSSO_008198)
soft_is(GSSO_008535,Class)
soft_SubClassOf(GSSO_008535,GSSO_008534)
soft_is(GSSO_008537,Class)
soft_SubClassOf(GSSO_008537,GSSO_003010)
soft_is(GSSO_008586,Class)
soft_SubClassOf(GSSO_008586,GSSO_000809)
soft_is(GSSO_008632,Class)
soft_is(GSSO_008639,Class)
soft_SubClassOf(GSSO_008639,GSSO_008632)
soft_is(GSSO_008640,Class)
soft_SubClassOf(GSSO_008640,GSSO_008639)
soft_is(GSSO_008762,Class)
soft_SubClassOf(GSSO_008762,GSSO_000965)
soft_is(GSSO_008763,Class)
soft_SubClassOf(GSSO_008763,GSSO_008762)
soft_is(GSSO_008768,Class)
soft_is(GSSO_008773,Class)
soft_SubClassOf(GSSO_008773,GSSO_008768)
soft_is(GSSO_008808,Class)
soft_SubClassOf(GSSO_008808,GSSO_003428)
soft_is(GSSO_008809,Class)
soft_SubClassOf(GSSO_008809,GSSO_008808)
soft_is(GSSO_008814,Class)
soft_SubClassOf(GSSO_008814,GSSO_003998)
soft_is(GSSO_008824,Class)
soft_SubClassOf(GSSO_008824,GSSO_003998)
soft_is(GSSO_008827,Class)
soft_SubClassOf(GSSO_008827,GSSO_008808)
soft_is(GSSO_008842,Class)
soft_SubClassOf(GSSO_008842,GSSO_008762)
soft_is(GSSO_008865,Class)
soft_SubClassOf(GSSO_008865,GSSO_003918)
soft_is(GSSO_008868,Class)
soft_SubClassOf(GSSO_008868,GSSO_003915)
soft_is(GSSO_008873,Class)
soft_is(GSSO_008957,Class)
soft_is(GSSO_008976,Class)
soft_SubClassOf(GSSO_008976,GSSO_006857)
soft_is(GSSO_009034,Class)
soft_SubClassOf(GSSO_009034,GSSO_002370)
soft_is(GSSO_009035,Class)
soft_SubClassOf(GSSO_009035,GSSO_009034)
soft_is(GSSO_009057,Class)
soft_SubClassOf(GSSO_009057,GSSO_002353)
soft_is(GSSO_009058,Class)
soft_SubClassOf(GSSO_009058,GSSO_009057)
soft_is(GSSO_009096,Class)
soft_is(GSSO_009097,Class)
soft_SubClassOf(GSSO_009097,GSSO_009096)
soft_is(GSSO_009098,Class)
soft_SubClassOf(GSSO_009098,GSSO_009097)
soft_is(GSSO_009102,Class)
soft_is(GSSO_009103,Class)
soft_SubClassOf(GSSO_009103,GSSO_009102)
soft_is(GSSO_009169,Class)
soft_is(GSSO_009185,Class)
soft_SubClassOf(GSSO_009185,GSSO_005433)
soft_is(GSSO_009187,Class)
soft_SubClassOf(GSSO_009187,GSSO_001388)
soft_is(GSSO_009245,Class)
soft_is(GSSO_009265,Class)
soft_is(GSSO_009266,Class)
soft_SubClassOf(GSSO_009266,GSSO_009265)
soft_is(GSSO_009267,Class)
soft_SubClassOf(GSSO_009267,GSSO_009266)
soft_is(GSSO_009290,Class)
soft_is(GSSO_009297,Class)
soft_SubClassOf(GSSO_009297,GSSO_009290)
soft_is(GSSO_009327,Class)
soft_is(GSSO_009338,Class)
soft_is(GSSO_009339,Class)
soft_SubClassOf(GSSO_009339,GSSO_009338)
soft_is(GSSO_009397,Class)
soft_is(GSSO_009424,Class)
soft_is(GSSO_009425,Class)
soft_SubClassOf(GSSO_009425,GSSO_009424)
soft_is(GSSO_009429,Class)
soft_is(GSSO_009497,Class)
soft_SubClassOf(GSSO_009497,GSSO_000973)
soft_is(GSSO_009498,Class)
soft_SubClassOf(GSSO_009498,GSSO_009497)
soft_is(GSSO_009508,Class)
soft_SubClassOf(GSSO_009508,GSSO_003607)
soft_is(GSSO_009517,Class)
soft_is(GSSO_009591,Class)
soft_SubClassOf(GSSO_009591,GSSO_002404)
soft_is(GSSO_009669,Class)
soft_is(GSSO_009682,Class)
soft_is(GSSO_009697,Class)
soft_is(GSSO_009701,Class)
soft_SubClassOf(GSSO_009701,GSSO_001707)
soft_is(GSSO_009709,Class)
soft_is(GSSO_009729,Class)
soft_SubClassOf(GSSO_009729,GSSO_000798)
soft_is(GSSO_009762,Class)
soft_SubClassOf(GSSO_009762,D037881)
soft_is(GSSO_009767,Class)
soft_SubClassOf(GSSO_009767,D037881)
soft_is(GSSO_009768,Class)
soft_is(GSSO_009769,Class)
soft_SubClassOf(GSSO_009769,GSSO_009768)
soft_is(GSSO_009797,Class)
soft_is(GSSO_009848,Class)
soft_SubClassOf(GSSO_009848,GSSO_001645)
soft_is(GSSO_009849,Class)
soft_SubClassOf(GSSO_009849,GSSO_001645)
soft_is(GSSO_009876,Class)
soft_is(GSSO_009920,Class)
soft_is(GSSO_009956,Class)
soft_SubClassOf(GSSO_009956,GSSO_009958)
soft_is(GSSO_009957,Class)
soft_SubClassOf(GSSO_009957,GSSO_009956)
soft_is(GSSO_009958,Class)
soft_is(GSSO_009959,Class)
soft_SubClassOf(GSSO_009959,GSSO_009956)
soft_is(GSSO_009961,Class)
soft_SubClassOf(GSSO_009961,GSSO_009956)
soft_is(GSSO_009966,Class)
soft_SubClassOf(GSSO_009966,GSSO_009956)
soft_is(GSSO_009967,Class)
soft_SubClassOf(GSSO_009967,GSSO_009956)
soft_is(GSSO_009968,Class)
soft_SubClassOf(GSSO_009968,GSSO_009956)
soft_is(GSSO_010020,Class)
soft_is(GSSO_010024,Class)
soft_SubClassOf(GSSO_010024,GSSO_010020)
soft_is(GSSO_010044,Class)
soft_SubClassOf(GSSO_010044,GSSO_009876)
soft_is(GSSO_010047,Class)
soft_SubClassOf(GSSO_010047,GSSO_012753)
soft_is(GSSO_010048,Class)
soft_SubClassOf(GSSO_010048,GSSO_010047)
soft_is(GSSO_010049,Class)
soft_SubClassOf(GSSO_010049,GSSO_007378)
soft_is(GSSO_010051,Class)
soft_SubClassOf(GSSO_010051,GSSO_010052)
soft_is(GSSO_010052,Class)
soft_SubClassOf(GSSO_010052,GSSO_007376)
soft_is(GSSO_010058,Class)
soft_is(GSSO_010059,Class)
soft_SubClassOf(GSSO_010059,GSSO_010058)
soft_is(GSSO_010062,Class)
soft_is(GSSO_010065,Class)
soft_is(GSSO_010066,Class)
soft_SubClassOf(GSSO_010066,GSSO_010065)
soft_is(GSSO_010067,Class)
soft_SubClassOf(GSSO_010067,GSSO_010062)
soft_is(GSSO_010080,Class)
soft_is(GSSO_010083,Class)
soft_is(GSSO_010084,Class)
soft_SubClassOf(GSSO_010084,GSSO_010083,)
soft_SubClassOf(GSSO_010084,GSSO_010088)
soft_is(GSSO_010086,Class)
soft_SubClassOf(GSSO_010086,GSSO_010087)
soft_is(GSSO_010087,Class)
soft_SubClassOf(GSSO_010087,GSSO_009169)
soft_is(GSSO_010088,Class)
soft_SubClassOf(GSSO_010088,GSSO_009169)
soft_is(GSSO_010091,Class)
soft_SubClassOf(GSSO_010091,GSSO_010092,)
soft_SubClassOf(GSSO_010091,GSSO_010098)
soft_is(GSSO_010092,Class)
soft_is(GSSO_010094,Class)
soft_is(GSSO_010095,Class)
soft_SubClassOf(GSSO_010095,GSSO_010094)
soft_is(GSSO_010096,Class)
soft_SubClassOf(GSSO_010096,GSSO_010091)
soft_is(GSSO_010098,Class)
soft_is(GSSO_010136,Class)
soft_is(GSSO_010137,Class)
soft_SubClassOf(GSSO_010137,GSSO_010136)
soft_is(GSSO_010153,Class)
soft_is(GSSO_010154,Class)
soft_SubClassOf(GSSO_010154,GSSO_010153)
soft_is(GSSO_010197,Class)
soft_SubClassOf(GSSO_010197,GSSO_008277,)
soft_SubClassOf(GSSO_010197,GSSO_010198)
soft_is(GSSO_010198,Class)
soft_is(GSSO_010200,Class)
soft_SubClassOf(GSSO_010200,GSSO_010197)
soft_is(GSSO_010222,Class)
soft_is(GSSO_010243,Class)
soft_SubClassOf(GSSO_010243,GSSO_010244)
soft_is(GSSO_010244,Class)
soft_is(GSSO_010260,Class)
soft_is(GSSO_010261,Class)
soft_SubClassOf(GSSO_010261,GSSO_010260)
soft_is(GSSO_010276,Class)
soft_is(GSSO_010278,Class)
soft_SubClassOf(GSSO_010278,GSSO_010276,)
soft_SubClassOf(GSSO_010278,GSSO_011359)
soft_is(GSSO_010292,Class)
soft_is(GSSO_010293,Class)
soft_SubClassOf(GSSO_010293,GSSO_010292)
soft_is(GSSO_010295,Class)
soft_SubClassOf(GSSO_010295,GSSO_010293)
soft_is(GSSO_010296,Class)
soft_is(GSSO_010297,Class)
soft_SubClassOf(GSSO_010297,GSSO_010296)
soft_is(GSSO_010299,Class)
soft_SubClassOf(GSSO_010299,GSSO_010297)
soft_is(GSSO_010305,Class)
soft_is(GSSO_010306,Class)
soft_is(GSSO_010307,Class)
soft_is(GSSO_010308,Class)
soft_SubClassOf(GSSO_010308,SIO_001183)
soft_is(GSSO_010311,Class)
soft_is(GSSO_010312,Class)
soft_is(GSSO_010321,Class)
soft_SubClassOf(GSSO_010321,GSSO_000268,)
soft_SubClassOf(GSSO_010321,GSSO_009669)
soft_is(GSSO_010322,Class)
soft_SubClassOf(GSSO_010322,GSSO_010414)
soft_is(GSSO_010323,Class)
soft_SubClassOf(GSSO_010323,GSSO_005645)
soft_is(GSSO_010324,Class)
soft_is(GSSO_010325,Class)
soft_is(GSSO_010326,Class)
soft_is(GSSO_010327,Class)
soft_is(GSSO_010328,Class)
soft_is(GSSO_010329,Class)
soft_SubClassOf(GSSO_010329,GSSO_001770,)
soft_SubClassOf(GSSO_010329,GSSO_010328)
soft_is(GSSO_010330,Class)
soft_SubClassOf(GSSO_010330,GSSO_010329)
soft_is(GSSO_010331,Class)
soft_SubClassOf(GSSO_010331,GSSO_010329)
soft_is(GSSO_010332,Class)
soft_SubClassOf(GSSO_010332,GSSO_010329)
soft_is(GSSO_010336,Class)
soft_SubClassOf(GSSO_010336,GSSO_011212)
soft_is(GSSO_010341,Class)
soft_is(GSSO_010347,Class)
soft_is(GSSO_010348,Class)
soft_is(GSSO_010349,Class)
soft_is(GSSO_010352,Class)
soft_SubClassOf(GSSO_010352,GSSO_007309)
soft_is(GSSO_010358,Class)
soft_SubClassOf(GSSO_010358,GSSO_007548)
soft_is(GSSO_010360,Class)
soft_SubClassOf(GSSO_010360,GSSO_002917)
soft_is(GSSO_010362,Class)
soft_SubClassOf(GSSO_010362,GSSO_002177)
soft_is(GSSO_010363,Class)
soft_SubClassOf(GSSO_010363,GSSO_002171)
soft_is(GSSO_010364,Class)
soft_SubClassOf(GSSO_010364,GSSO_003316)
soft_is(GSSO_010365,Class)
soft_SubClassOf(GSSO_010365,GSSO_003087)
soft_is(GSSO_010366,Class)
soft_SubClassOf(GSSO_010366,GSSO_010365)
soft_is(GSSO_010367,Class)
soft_SubClassOf(GSSO_010367,GSSO_009682)
soft_is(GSSO_010369,Class)
soft_SubClassOf(GSSO_010369,D000068116)
soft_is(GSSO_010376,Class)
soft_is(GSSO_010377,Class)
soft_SubClassOf(GSSO_010377,GSSO_010376)
soft_is(GSSO_010378,Class)
soft_SubClassOf(GSSO_010378,GSSO_010377)
soft_is(GSSO_010379,Class)
soft_SubClassOf(GSSO_010379,GSSO_010378)
soft_is(GSSO_010380,Class)
soft_SubClassOf(GSSO_010380,GSSO_010378)
soft_is(GSSO_010382,Class)
soft_is(GSSO_010385,Class)
soft_SubClassOf(GSSO_010385,D000067088)
soft_is(GSSO_010387,Class)
soft_is(GSSO_010388,Class)
soft_SubClassOf(GSSO_010388,GSSO_002349)
soft_is(GSSO_010389,Class)
soft_SubClassOf(GSSO_010389,GSSO_010388)
soft_is(GSSO_010396,Class)
soft_is(GSSO_010397,Class)
soft_SubClassOf(GSSO_010397,GSSO_010396)
soft_is(GSSO_010398,Class)
soft_SubClassOf(GSSO_010398,GSSO_011489)
soft_is(GSSO_010399,Class)
soft_SubClassOf(GSSO_010399,GSSO_011489)
soft_is(GSSO_010400,Class)
soft_SubClassOf(GSSO_010400,GSSO_011489)
soft_is(GSSO_010411,Class)
soft_SubClassOf(GSSO_010411,GSSO_010222)
soft_is(GSSO_010412,Class)
soft_is(GSSO_010413,Class)
soft_SubClassOf(GSSO_010413,GSSO_010411)
soft_is(GSSO_010414,Class)
soft_SubClassOf(GSSO_010414,GSSO_010411)
soft_is(GSSO_010417,Class)
soft_SubClassOf(GSSO_010417,GSSO_010412)
soft_is(GSSO_010418,Class)
soft_SubClassOf(GSSO_010418,GSSO_010411)
soft_is(GSSO_010420,Class)
soft_SubClassOf(GSSO_010420,GSSO_010411)
soft_is(GSSO_010425,Class)
soft_is(GSSO_010426,Class)
soft_SubClassOf(GSSO_010426,GSSO_010425)
soft_is(GSSO_010427,Class)
soft_SubClassOf(GSSO_010427,GSSO_010426)
soft_is(GSSO_010429,Class)
soft_SubClassOf(GSSO_010429,GSSO_010426)
soft_is(GSSO_010430,Class)
soft_SubClassOf(GSSO_010430,GSSO_010426)
soft_is(GSSO_010431,Class)
soft_SubClassOf(GSSO_010431,GSSO_010426)
soft_is(GSSO_010436,Class)
soft_is(GSSO_010437,Class)
soft_is(GSSO_010447,Class)
soft_is(GSSO_010452,Class)
soft_is(GSSO_010456,Class)
soft_is(GSSO_010457,Class)
soft_is(GSSO_010472,Class)
soft_is(GSSO_010473,Class)
soft_is(GSSO_010476,Class)
soft_is(GSSO_010487,Class)
soft_is(GSSO_010493,Class)
soft_is(GSSO_010494,Class)
soft_SubClassOf(GSSO_010494,GSSO_010493)
soft_is(GSSO_010496,Class)
soft_SubClassOf(GSSO_010496,GSSO_010494)
soft_is(GSSO_010497,Class)
soft_SubClassOf(GSSO_010497,GSSO_010494)
soft_is(GSSO_010498,Class)
soft_SubClassOf(GSSO_010498,GSSO_010494)
soft_is(GSSO_010499,Class)
soft_SubClassOf(GSSO_010499,GSSO_010494)
soft_is(GSSO_010500,Class)
soft_SubClassOf(GSSO_010500,GSSO_010498)
soft_is(GSSO_010502,Class)
soft_SubClassOf(GSSO_010502,GSSO_010494)
soft_is(GSSO_010504,Class)
soft_SubClassOf(GSSO_010504,GSSO_010499)
soft_is(GSSO_010506,Class)
soft_is(GSSO_010507,Class)
soft_SubClassOf(GSSO_010507,GSSO_010506)
soft_is(GSSO_010508,Class)
soft_SubClassOf(GSSO_010508,GSSO_010507)
soft_is(GSSO_010509,Class)
soft_SubClassOf(GSSO_010509,GSSO_010507)
soft_is(GSSO_010510,Class)
soft_SubClassOf(GSSO_010510,GSSO_010507)
soft_is(GSSO_010511,Class)
soft_SubClassOf(GSSO_010511,GSSO_010507)
soft_is(GSSO_010512,Class)
soft_SubClassOf(GSSO_010512,GSSO_010507)
soft_is(GSSO_010513,Class)
soft_SubClassOf(GSSO_010513,GSSO_010507)
soft_is(GSSO_010516,Class)
soft_SubClassOf(GSSO_010516,MFOMD_0000101)
soft_is(GSSO_010517,Class)
soft_is(GSSO_010518,Class)
soft_SubClassOf(GSSO_010518,GSSO_010517)
soft_is(GSSO_010520,Class)
soft_is(GSSO_010521,Class)
soft_SubClassOf(GSSO_010521,GSSO_009797)
soft_is(GSSO_010522,Class)
soft_SubClassOf(GSSO_010522,GSSO_010520,)
soft_SubClassOf(GSSO_010522,GSSO_010521,)
soft_SubClassOf(GSSO_010522,GSSO_012650)
soft_is(GSSO_010524,Class)
soft_SubClassOf(GSSO_010524,GSSO_003001)
soft_is(GSSO_010525,Class)
soft_SubClassOf(GSSO_010525,GSSO_010524)
soft_is(GSSO_010535,Class)
soft_is(GSSO_010537,Class)
soft_SubClassOf(GSSO_010537,GSSO_010538)
soft_is(GSSO_010538,Class)
soft_SubClassOf(GSSO_010538,GSSO_002222)
soft_is(GSSO_010539,Class)
soft_SubClassOf(GSSO_010539,GSSO_010538)
soft_is(GSSO_010544,Class)
soft_SubClassOf(GSSO_010544,GSSO_010535)
soft_is(GSSO_010555,Class)
soft_SubClassOf(GSSO_010555,GSSO_010558)
soft_is(GSSO_010557,Class)
soft_is(GSSO_010558,Class)
soft_is(GSSO_010559,Class)
soft_SubClassOf(GSSO_010559,GSSO_010557)
soft_is(GSSO_010571,Class)
soft_SubClassOf(GSSO_010571,ENVO_01001784)
soft_is(GSSO_010581,Class)
soft_is(GSSO_010590,Class)
soft_is(GSSO_010591,Class)
soft_SubClassOf(GSSO_010591,GSSO_010590)
soft_is(GSSO_010592,Class)
soft_SubClassOf(GSSO_010592,GSSO_010591)
soft_is(GSSO_010593,Class)
soft_SubClassOf(GSSO_010593,GSSO_010592)
soft_is(GSSO_010594,Class)
soft_SubClassOf(GSSO_010594,GSSO_010593)
soft_is(GSSO_010595,Class)
soft_SubClassOf(GSSO_010595,GSSO_010594)
soft_is(GSSO_010596,Class)
soft_is(GSSO_010597,Class)
soft_SubClassOf(GSSO_010597,GSSO_010596)
soft_is(GSSO_010603,Class)
soft_SubClassOf(GSSO_010603,GSSO_002821)
soft_is(GSSO_010604,Class)
soft_is(GSSO_010605,Class)
soft_SubClassOf(GSSO_010605,GSSO_010603)
soft_is(GSSO_010606,Class)
soft_SubClassOf(GSSO_010606,GSSO_010604)
soft_is(GSSO_010607,Class)
soft_SubClassOf(GSSO_010607,GSSO_010605)
soft_is(GSSO_010621,Class)
soft_SubClassOf(GSSO_010621,GSSO_005270)
soft_is(GSSO_010622,Class)
soft_SubClassOf(GSSO_010622,GSSO_010621)
soft_is(GSSO_010625,Class)
soft_is(GSSO_010633,Class)
soft_SubClassOf(GSSO_010633,GSSO_001608)
soft_is(GSSO_010647,Class)
soft_SubClassOf(GSSO_010647,GSSO_001953)
soft_is(GSSO_010650,Class)
soft_is(GSSO_010651,Class)
soft_SubClassOf(GSSO_010651,GSSO_010650)
soft_is(GSSO_010663,Class)
soft_SubClassOf(GSSO_010663,GSSO_005665)
soft_is(GSSO_010664,Class)
soft_SubClassOf(GSSO_010664,D014424,)
soft_SubClassOf(GSSO_010664,GSSO_001812)
soft_is(GSSO_010665,Class)
soft_SubClassOf(GSSO_010665,D007713,)
soft_SubClassOf(GSSO_010665,GSSO_001812)
soft_is(GSSO_010666,Class)
soft_is(GSSO_010667,Class)
soft_SubClassOf(GSSO_010667,GSSO_010666)
soft_is(GSSO_010668,Class)
soft_SubClassOf(GSSO_010668,GSSO_010667)
soft_is(GSSO_010669,Class)
soft_SubClassOf(GSSO_010669,GSSO_010667)
soft_is(GSSO_010670,Class)
soft_SubClassOf(GSSO_010670,GSSO_010667)
soft_is(GSSO_010671,Class)
soft_SubClassOf(GSSO_010671,GSSO_010667)
soft_is(GSSO_010672,Class)
soft_SubClassOf(GSSO_010672,GSSO_010667)
soft_is(GSSO_010682,Class)
soft_is(GSSO_010683,Class)
soft_SubClassOf(GSSO_010683,GSSO_010682,)
soft_SubClassOf(GSSO_010683,GSSO_010687)
soft_is(GSSO_010687,Class)
soft_is(GSSO_010693,Class)
soft_is(GSSO_010694,Class)
soft_SubClassOf(GSSO_010694,GSSO_010693)
soft_is(GSSO_010695,Class)
soft_SubClassOf(GSSO_010695,GSSO_010694)
soft_is(GSSO_010696,Class)
soft_SubClassOf(GSSO_010696,GSSO_010695)
soft_is(GSSO_010697,Class)
soft_SubClassOf(GSSO_010697,GSSO_010694)
soft_is(GSSO_010698,Class)
soft_SubClassOf(GSSO_010698,GSSO_010695,)
soft_SubClassOf(GSSO_010698,GSSO_010697)
soft_is(GSSO_010699,Class)
soft_SubClassOf(GSSO_010699,GSSO_010698)
soft_is(GSSO_010701,Class)
soft_SubClassOf(GSSO_010701,GSSO_002552)
soft_is(GSSO_010703,Class)
soft_SubClassOf(GSSO_010703,GSSO_010701)
soft_is(GSSO_010708,Class)
soft_SubClassOf(GSSO_010708,GSSO_009709)
soft_is(GSSO_010709,Class)
soft_SubClassOf(GSSO_010709,GSSO_010708)
soft_is(GSSO_010710,Class)
soft_is(GSSO_010711,Class)
soft_SubClassOf(GSSO_010711,GSSO_010722)
soft_is(GSSO_010712,Class)
soft_SubClassOf(GSSO_010712,GSSO_010711)
soft_is(GSSO_010715,Class)
soft_SubClassOf(GSSO_010715,GSSO_010711)
soft_is(GSSO_010717,Class)
soft_SubClassOf(GSSO_010717,GSSO_010710)
soft_is(GSSO_010719,Class)
soft_is(GSSO_010720,Class)
soft_SubClassOf(GSSO_010720,GSSO_010719)
soft_is(GSSO_010722,Class)
soft_SubClassOf(GSSO_010722,GSSO_010709)
soft_is(GSSO_010723,Class)
soft_SubClassOf(GSSO_010723,GSSO_010711)
soft_is(GSSO_010726,Class)
soft_SubClassOf(GSSO_010726,GSSO_010711)
soft_is(GSSO_010734,Class)
soft_is(GSSO_010735,Class)
soft_SubClassOf(GSSO_010735,GSSO_010734)
soft_is(GSSO_010736,Class)
soft_SubClassOf(GSSO_010736,GSSO_010735)
soft_is(GSSO_010737,Class)
soft_SubClassOf(GSSO_010737,GSSO_001693,)
soft_SubClassOf(GSSO_010737,GSSO_010736)
soft_is(GSSO_010738,Class)
soft_SubClassOf(GSSO_010738,GSSO_010736)
soft_is(GSSO_010739,Class)
soft_SubClassOf(GSSO_010739,D003376)
soft_is(GSSO_010740,Class)
soft_SubClassOf(GSSO_010740,GSSO_010739)
soft_is(GSSO_010741,Class)
soft_SubClassOf(GSSO_010741,GSSO_010739)
soft_is(GSSO_010743,Class)
soft_is(GSSO_010748,Class)
soft_SubClassOf(GSSO_010748,GSSO_010740)
soft_is(GSSO_010751,Class)
soft_SubClassOf(GSSO_010751,GSSO_010743)
soft_is(GSSO_010752,Class)
soft_SubClassOf(GSSO_010752,GSSO_010743)
soft_is(GSSO_010757,Class)
soft_SubClassOf(GSSO_010757,GSSO_003638)
soft_is(GSSO_010761,Class)
soft_is(GSSO_010762,Class)
soft_is(GSSO_010763,Class)
soft_is(GSSO_010764,Class)
soft_SubClassOf(GSSO_010764,GSSO_010763)
soft_is(GSSO_010767,Class)
soft_SubClassOf(GSSO_010767,GSSO_010761)
soft_is(GSSO_010768,Class)
soft_is(GSSO_010772,Class)
soft_SubClassOf(GSSO_010772,GSSO_003639)
soft_is(GSSO_010775,Class)
soft_SubClassOf(GSSO_010775,GSSO_010768)
soft_is(GSSO_010777,Class)
soft_SubClassOf(GSSO_010777,NCIT_C38304)
soft_is(GSSO_010781,Class)
soft_is(GSSO_010785,Class)
soft_SubClassOf(GSSO_010785,GSSO_010781)
soft_is(GSSO_010786,Class)
soft_is(GSSO_010787,Class)
soft_SubClassOf(GSSO_010787,GSSO_010786)
