soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_151426,Class)
soft_SubClassOf(CHEBI_151426,CHEBI_50699)
soft_is(CHEBI_151438,Class)
soft_SubClassOf(CHEBI_151438,CHEBI_50699)
soft_is(CHEBI_151446,Class)
soft_SubClassOf(CHEBI_151446,CHEBI_50699)
soft_is(CHEBI_151459,Class)
soft_SubClassOf(CHEBI_151459,CHEBI_50699)
soft_is(CHEBI_151475,Class)
soft_SubClassOf(CHEBI_151475,CHEBI_50699)
soft_is(CHEBI_151479,Class)
soft_SubClassOf(CHEBI_151479,CHEBI_50699)
soft_is(CHEBI_151489,Class)
soft_SubClassOf(CHEBI_151489,CHEBI_50699)
soft_is(CHEBI_151490,Class)
soft_SubClassOf(CHEBI_151490,CHEBI_50699)
soft_is(CHEBI_151500,Class)
soft_SubClassOf(CHEBI_151500,CHEBI_50699)
soft_is(CHEBI_151501,Class)
soft_SubClassOf(CHEBI_151501,CHEBI_50699)
soft_is(CHEBI_151509,Class)
soft_SubClassOf(CHEBI_151509,CHEBI_50699)
soft_is(CHEBI_151511,Class)
soft_SubClassOf(CHEBI_151511,CHEBI_50699)
soft_is(CHEBI_151516,Class)
soft_SubClassOf(CHEBI_151516,CHEBI_50699)
soft_is(CHEBI_151519,Class)
soft_SubClassOf(CHEBI_151519,CHEBI_50699)
soft_is(CHEBI_151520,Class)
soft_SubClassOf(CHEBI_151520,CHEBI_50699)
soft_is(CHEBI_151526,Class)
soft_SubClassOf(CHEBI_151526,CHEBI_50699)
soft_is(CHEBI_151541,Class)
soft_SubClassOf(CHEBI_151541,CHEBI_50699)
soft_is(CHEBI_151543,Class)
soft_SubClassOf(CHEBI_151543,CHEBI_50699)
soft_is(CHEBI_151546,Class)
soft_SubClassOf(CHEBI_151546,CHEBI_50699)
soft_is(CHEBI_151547,Class)
soft_SubClassOf(CHEBI_151547,CHEBI_50699)
soft_is(CHEBI_151549,Class)
soft_SubClassOf(CHEBI_151549,CHEBI_50699)
soft_is(CHEBI_151552,Class)
soft_SubClassOf(CHEBI_151552,CHEBI_50699)
soft_is(CHEBI_151561,Class)
soft_SubClassOf(CHEBI_151561,CHEBI_50699)
soft_is(CHEBI_151565,Class)
soft_SubClassOf(CHEBI_151565,CHEBI_50699)
soft_is(CHEBI_151573,Class)
soft_SubClassOf(CHEBI_151573,CHEBI_50699)
soft_is(CHEBI_151574,Class)
soft_SubClassOf(CHEBI_151574,CHEBI_50699)
soft_is(CHEBI_151579,Class)
soft_SubClassOf(CHEBI_151579,CHEBI_50699)
soft_is(CHEBI_151596,Class)
soft_SubClassOf(CHEBI_151596,CHEBI_50699)
soft_is(CHEBI_151599,Class)
soft_SubClassOf(CHEBI_151599,CHEBI_50699)
soft_is(CHEBI_151602,Class)
soft_SubClassOf(CHEBI_151602,CHEBI_50699)
soft_is(CHEBI_151604,Class)
soft_SubClassOf(CHEBI_151604,CHEBI_50699)
soft_is(CHEBI_151606,Class)
soft_SubClassOf(CHEBI_151606,CHEBI_50699)
soft_is(CHEBI_151614,Class)
soft_SubClassOf(CHEBI_151614,CHEBI_50699)
soft_is(CHEBI_151627,Class)
soft_SubClassOf(CHEBI_151627,CHEBI_50699)
soft_is(CHEBI_151628,Class)
soft_SubClassOf(CHEBI_151628,CHEBI_50699)
soft_is(CHEBI_151631,Class)
soft_SubClassOf(CHEBI_151631,CHEBI_50699)
soft_is(CHEBI_151632,Class)
soft_SubClassOf(CHEBI_151632,CHEBI_50699)
soft_is(CHEBI_151644,Class)
soft_SubClassOf(CHEBI_151644,CHEBI_50699)
soft_is(CHEBI_151653,Class)
soft_SubClassOf(CHEBI_151653,CHEBI_50699)
soft_is(CHEBI_151654,Class)
soft_SubClassOf(CHEBI_151654,CHEBI_50699)
soft_is(CHEBI_151657,Class)
soft_SubClassOf(CHEBI_151657,CHEBI_50699)
soft_is(CHEBI_151659,Class)
soft_SubClassOf(CHEBI_151659,CHEBI_50699)
soft_is(CHEBI_151661,Class)
soft_SubClassOf(CHEBI_151661,CHEBI_50699)
soft_is(CHEBI_151663,Class)
soft_SubClassOf(CHEBI_151663,CHEBI_50699)
soft_is(CHEBI_151667,Class)
soft_SubClassOf(CHEBI_151667,CHEBI_50699)
soft_is(CHEBI_151669,Class)
soft_SubClassOf(CHEBI_151669,CHEBI_50699)
soft_is(CHEBI_151672,Class)
soft_SubClassOf(CHEBI_151672,CHEBI_50699)
soft_is(CHEBI_151674,Class)
soft_SubClassOf(CHEBI_151674,CHEBI_50699)
soft_is(CHEBI_151677,Class)
soft_SubClassOf(CHEBI_151677,CHEBI_50699)
soft_is(CHEBI_151691,Class)
soft_SubClassOf(CHEBI_151691,CHEBI_50699)
soft_is(CHEBI_151694,Class)
soft_SubClassOf(CHEBI_151694,CHEBI_50699)
soft_is(CHEBI_151698,Class)
soft_SubClassOf(CHEBI_151698,CHEBI_50699)
soft_is(CHEBI_151703,Class)
soft_SubClassOf(CHEBI_151703,CHEBI_50699)
soft_is(CHEBI_151707,Class)
soft_SubClassOf(CHEBI_151707,CHEBI_50699)
soft_is(CHEBI_151718,Class)
soft_SubClassOf(CHEBI_151718,CHEBI_50699)
soft_is(CHEBI_151720,Class)
soft_SubClassOf(CHEBI_151720,CHEBI_50699)
soft_is(CHEBI_151723,Class)
soft_SubClassOf(CHEBI_151723,CHEBI_50699)
soft_is(CHEBI_151730,Class)
soft_SubClassOf(CHEBI_151730,CHEBI_50699)
soft_is(CHEBI_151734,Class)
soft_SubClassOf(CHEBI_151734,CHEBI_50699)
soft_is(CHEBI_151739,Class)
soft_SubClassOf(CHEBI_151739,CHEBI_50699)
soft_is(CHEBI_151742,Class)
soft_SubClassOf(CHEBI_151742,CHEBI_50699)
soft_is(CHEBI_151749,Class)
soft_SubClassOf(CHEBI_151749,CHEBI_50699)
soft_is(CHEBI_151753,Class)
soft_SubClassOf(CHEBI_151753,CHEBI_50699)
soft_is(CHEBI_151756,Class)
soft_SubClassOf(CHEBI_151756,CHEBI_50699)
soft_is(CHEBI_151760,Class)
soft_SubClassOf(CHEBI_151760,CHEBI_50699)
soft_is(CHEBI_151763,Class)
soft_SubClassOf(CHEBI_151763,CHEBI_50699)
soft_is(CHEBI_151768,Class)
soft_SubClassOf(CHEBI_151768,CHEBI_50699)
soft_is(CHEBI_151772,Class)
soft_SubClassOf(CHEBI_151772,CHEBI_50699)
soft_is(CHEBI_151775,Class)
soft_SubClassOf(CHEBI_151775,CHEBI_50699)
soft_is(CHEBI_151776,Class)
soft_SubClassOf(CHEBI_151776,CHEBI_50699)
soft_is(CHEBI_151781,Class)
soft_SubClassOf(CHEBI_151781,CHEBI_50699)
soft_is(CHEBI_151787,Class)
soft_SubClassOf(CHEBI_151787,CHEBI_50699)
soft_is(CHEBI_151794,Class)
soft_SubClassOf(CHEBI_151794,CHEBI_50699)
soft_is(CHEBI_151796,Class)
soft_SubClassOf(CHEBI_151796,CHEBI_50699)
soft_is(CHEBI_151797,Class)
soft_SubClassOf(CHEBI_151797,CHEBI_50699)
soft_is(CHEBI_151800,Class)
soft_SubClassOf(CHEBI_151800,CHEBI_50699)
soft_is(CHEBI_151802,Class)
soft_SubClassOf(CHEBI_151802,CHEBI_50699)
soft_is(CHEBI_151806,Class)
soft_SubClassOf(CHEBI_151806,CHEBI_50699)
soft_is(CHEBI_151808,Class)
soft_SubClassOf(CHEBI_151808,CHEBI_50699)
soft_is(CHEBI_151809,Class)
soft_SubClassOf(CHEBI_151809,CHEBI_50699)
soft_is(CHEBI_151812,Class)
soft_SubClassOf(CHEBI_151812,CHEBI_50699)
soft_is(CHEBI_151813,Class)
soft_SubClassOf(CHEBI_151813,CHEBI_50699)
soft_is(CHEBI_151819,Class)
soft_SubClassOf(CHEBI_151819,CHEBI_50699)
soft_is(CHEBI_151823,Class)
soft_SubClassOf(CHEBI_151823,CHEBI_50699)
soft_is(CHEBI_151824,Class)
soft_SubClassOf(CHEBI_151824,CHEBI_50699)
soft_is(CHEBI_151829,Class)
soft_SubClassOf(CHEBI_151829,CHEBI_50699)
soft_is(CHEBI_151832,Class)
soft_SubClassOf(CHEBI_151832,CHEBI_50699)
soft_is(CHEBI_151836,Class)
soft_SubClassOf(CHEBI_151836,CHEBI_50699)
soft_is(CHEBI_151849,Class)
soft_SubClassOf(CHEBI_151849,CHEBI_50699)
soft_is(CHEBI_151852,Class)
soft_SubClassOf(CHEBI_151852,CHEBI_50699)
soft_is(CHEBI_151854,Class)
soft_SubClassOf(CHEBI_151854,CHEBI_50699)
soft_is(CHEBI_151858,Class)
soft_SubClassOf(CHEBI_151858,CHEBI_50699)
soft_is(CHEBI_151859,Class)
soft_SubClassOf(CHEBI_151859,CHEBI_50699)
soft_is(CHEBI_151861,Class)
soft_SubClassOf(CHEBI_151861,CHEBI_50699)
soft_is(CHEBI_151870,Class)
soft_SubClassOf(CHEBI_151870,CHEBI_50699)
soft_is(CHEBI_151880,Class)
soft_SubClassOf(CHEBI_151880,CHEBI_50699)
soft_is(CHEBI_151884,Class)
soft_SubClassOf(CHEBI_151884,CHEBI_50699)
soft_is(CHEBI_151885,Class)
soft_SubClassOf(CHEBI_151885,CHEBI_50699)
soft_is(CHEBI_151890,Class)
soft_SubClassOf(CHEBI_151890,CHEBI_50699)
soft_is(CHEBI_151893,Class)
soft_SubClassOf(CHEBI_151893,CHEBI_50699)
soft_is(CHEBI_151901,Class)
soft_SubClassOf(CHEBI_151901,CHEBI_50699)
soft_is(CHEBI_151911,Class)
soft_SubClassOf(CHEBI_151911,CHEBI_50699)
soft_is(CHEBI_151916,Class)
soft_SubClassOf(CHEBI_151916,CHEBI_50699)
soft_is(CHEBI_151918,Class)
soft_SubClassOf(CHEBI_151918,CHEBI_50699)
soft_is(CHEBI_151919,Class)
soft_SubClassOf(CHEBI_151919,CHEBI_50699)
soft_is(CHEBI_151920,Class)
soft_SubClassOf(CHEBI_151920,CHEBI_50699)
soft_is(CHEBI_151924,Class)
soft_SubClassOf(CHEBI_151924,CHEBI_50699)
soft_is(CHEBI_151925,Class)
soft_SubClassOf(CHEBI_151925,CHEBI_50699)
soft_is(CHEBI_151928,Class)
soft_SubClassOf(CHEBI_151928,CHEBI_36233)
soft_is(CHEBI_151929,Class)
soft_SubClassOf(CHEBI_151929,CHEBI_50699)
soft_is(CHEBI_151937,Class)
soft_SubClassOf(CHEBI_151937,CHEBI_50699)
soft_is(CHEBI_151940,Class)
soft_SubClassOf(CHEBI_151940,CHEBI_50699)
soft_is(CHEBI_151943,Class)
soft_SubClassOf(CHEBI_151943,CHEBI_50699)
soft_is(CHEBI_151947,Class)
soft_SubClassOf(CHEBI_151947,CHEBI_50699)
soft_is(CHEBI_151951,Class)
soft_SubClassOf(CHEBI_151951,CHEBI_50699)
soft_is(CHEBI_151958,Class)
soft_SubClassOf(CHEBI_151958,CHEBI_50699)
soft_is(CHEBI_151959,Class)
soft_SubClassOf(CHEBI_151959,CHEBI_50699)
soft_is(CHEBI_151960,Class)
soft_SubClassOf(CHEBI_151960,CHEBI_50699)
soft_is(CHEBI_151965,Class)
soft_SubClassOf(CHEBI_151965,CHEBI_50699)
soft_is(CHEBI_151970,Class)
soft_SubClassOf(CHEBI_151970,CHEBI_50699)
soft_is(CHEBI_151985,Class)
soft_SubClassOf(CHEBI_151985,CHEBI_50699)
soft_is(CHEBI_151986,Class)
soft_SubClassOf(CHEBI_151986,CHEBI_50699)
soft_is(CHEBI_151987,Class)
soft_SubClassOf(CHEBI_151987,CHEBI_50699)
soft_is(CHEBI_151989,Class)
soft_SubClassOf(CHEBI_151989,CHEBI_50699)
soft_is(CHEBI_151990,Class)
soft_SubClassOf(CHEBI_151990,CHEBI_50699)
soft_is(CHEBI_151994,Class)
soft_SubClassOf(CHEBI_151994,CHEBI_50699)
soft_is(CHEBI_151996,Class)
soft_SubClassOf(CHEBI_151996,CHEBI_50699)
soft_is(CHEBI_151999,Class)
soft_SubClassOf(CHEBI_151999,CHEBI_50699)
soft_is(CHEBI_152003,Class)
soft_SubClassOf(CHEBI_152003,CHEBI_50699)
soft_is(CHEBI_152008,Class)
soft_SubClassOf(CHEBI_152008,CHEBI_50699)
soft_is(CHEBI_152011,Class)
soft_SubClassOf(CHEBI_152011,CHEBI_50699)
soft_is(CHEBI_152014,Class)
soft_SubClassOf(CHEBI_152014,CHEBI_50699)
soft_is(CHEBI_152016,Class)
soft_SubClassOf(CHEBI_152016,CHEBI_50699)
soft_is(CHEBI_152020,Class)
soft_SubClassOf(CHEBI_152020,CHEBI_50699)
soft_is(CHEBI_152029,Class)
soft_SubClassOf(CHEBI_152029,CHEBI_50699)
soft_is(CHEBI_152035,Class)
soft_SubClassOf(CHEBI_152035,CHEBI_50699)
soft_is(CHEBI_152037,Class)
soft_SubClassOf(CHEBI_152037,CHEBI_50699)
soft_is(CHEBI_152039,Class)
soft_SubClassOf(CHEBI_152039,CHEBI_50699)
soft_is(CHEBI_152041,Class)
soft_SubClassOf(CHEBI_152041,CHEBI_50699)
soft_is(CHEBI_152046,Class)
soft_SubClassOf(CHEBI_152046,CHEBI_50699)
soft_is(CHEBI_152061,Class)
soft_SubClassOf(CHEBI_152061,CHEBI_50699)
soft_is(CHEBI_152066,Class)
soft_SubClassOf(CHEBI_152066,CHEBI_50699)
soft_is(CHEBI_152067,Class)
soft_SubClassOf(CHEBI_152067,CHEBI_50699)
soft_is(CHEBI_152068,Class)
soft_SubClassOf(CHEBI_152068,CHEBI_50699)
soft_is(CHEBI_152072,Class)
soft_SubClassOf(CHEBI_152072,CHEBI_50699)
soft_is(CHEBI_152080,Class)
soft_SubClassOf(CHEBI_152080,CHEBI_50699)
soft_is(CHEBI_152087,Class)
soft_SubClassOf(CHEBI_152087,CHEBI_50699)
soft_is(CHEBI_152094,Class)
soft_SubClassOf(CHEBI_152094,CHEBI_50699)
soft_is(CHEBI_152098,Class)
soft_SubClassOf(CHEBI_152098,CHEBI_50699)
soft_is(CHEBI_152101,Class)
soft_SubClassOf(CHEBI_152101,CHEBI_50699)
soft_is(CHEBI_152102,Class)
soft_SubClassOf(CHEBI_152102,CHEBI_50699)
soft_is(CHEBI_152104,Class)
soft_SubClassOf(CHEBI_152104,CHEBI_50699)
soft_is(CHEBI_152108,Class)
soft_SubClassOf(CHEBI_152108,CHEBI_50699)
soft_is(CHEBI_152113,Class)
soft_SubClassOf(CHEBI_152113,CHEBI_50699)
soft_is(CHEBI_152115,Class)
soft_SubClassOf(CHEBI_152115,CHEBI_50699)
soft_is(CHEBI_152118,Class)
soft_SubClassOf(CHEBI_152118,CHEBI_50699)
soft_is(CHEBI_152121,Class)
soft_SubClassOf(CHEBI_152121,CHEBI_50699)
soft_is(CHEBI_152126,Class)
soft_SubClassOf(CHEBI_152126,CHEBI_50699)
soft_is(CHEBI_152129,Class)
soft_SubClassOf(CHEBI_152129,CHEBI_50699)
soft_is(CHEBI_152135,Class)
soft_SubClassOf(CHEBI_152135,CHEBI_50699)
soft_is(CHEBI_152139,Class)
soft_SubClassOf(CHEBI_152139,CHEBI_50699)
soft_is(CHEBI_152140,Class)
soft_SubClassOf(CHEBI_152140,CHEBI_50699)
soft_is(CHEBI_152143,Class)
soft_SubClassOf(CHEBI_152143,CHEBI_50699)
soft_is(CHEBI_152144,Class)
soft_SubClassOf(CHEBI_152144,CHEBI_50699)
soft_is(CHEBI_152146,Class)
soft_SubClassOf(CHEBI_152146,CHEBI_50699)
soft_is(CHEBI_152147,Class)
soft_SubClassOf(CHEBI_152147,CHEBI_50699)
soft_is(CHEBI_152148,Class)
soft_SubClassOf(CHEBI_152148,CHEBI_50699)
soft_is(CHEBI_152150,Class)
soft_SubClassOf(CHEBI_152150,CHEBI_50699)
soft_is(CHEBI_152160,Class)
soft_SubClassOf(CHEBI_152160,CHEBI_50699)
soft_is(CHEBI_152161,Class)
soft_SubClassOf(CHEBI_152161,CHEBI_50699)
soft_is(CHEBI_152164,Class)
soft_SubClassOf(CHEBI_152164,CHEBI_50699)
soft_is(CHEBI_152167,Class)
soft_SubClassOf(CHEBI_152167,CHEBI_50699)
soft_is(CHEBI_152168,Class)
soft_SubClassOf(CHEBI_152168,CHEBI_50699)
soft_is(CHEBI_152172,Class)
soft_SubClassOf(CHEBI_152172,CHEBI_50699)
soft_is(CHEBI_152175,Class)
soft_SubClassOf(CHEBI_152175,CHEBI_50699)
soft_is(CHEBI_152177,Class)
soft_SubClassOf(CHEBI_152177,CHEBI_50699)
soft_is(CHEBI_152178,Class)
soft_SubClassOf(CHEBI_152178,CHEBI_50699)
soft_is(CHEBI_152187,Class)
soft_SubClassOf(CHEBI_152187,CHEBI_50699)
soft_is(CHEBI_152188,Class)
soft_SubClassOf(CHEBI_152188,CHEBI_50699)
soft_is(CHEBI_152189,Class)
soft_SubClassOf(CHEBI_152189,CHEBI_50699)
soft_is(CHEBI_152197,Class)
soft_SubClassOf(CHEBI_152197,CHEBI_50699)
soft_is(CHEBI_152198,Class)
soft_SubClassOf(CHEBI_152198,CHEBI_50699)
soft_is(CHEBI_152200,Class)
soft_SubClassOf(CHEBI_152200,CHEBI_50699)
soft_is(CHEBI_152206,Class)
soft_SubClassOf(CHEBI_152206,CHEBI_50699)
soft_is(CHEBI_152207,Class)
soft_SubClassOf(CHEBI_152207,CHEBI_50699)
soft_is(CHEBI_152211,Class)
soft_SubClassOf(CHEBI_152211,CHEBI_50699)
soft_is(CHEBI_152212,Class)
soft_SubClassOf(CHEBI_152212,CHEBI_50699)
soft_is(CHEBI_152216,Class)
soft_SubClassOf(CHEBI_152216,CHEBI_50699)
soft_is(CHEBI_152224,Class)
soft_SubClassOf(CHEBI_152224,CHEBI_50699)
soft_is(CHEBI_152229,Class)
soft_SubClassOf(CHEBI_152229,CHEBI_50699)
soft_is(CHEBI_152230,Class)
soft_SubClassOf(CHEBI_152230,CHEBI_50699)
soft_is(CHEBI_152234,Class)
soft_SubClassOf(CHEBI_152234,CHEBI_50699)
soft_is(CHEBI_152237,Class)
soft_SubClassOf(CHEBI_152237,CHEBI_50699)
soft_is(CHEBI_152239,Class)
soft_SubClassOf(CHEBI_152239,CHEBI_50699)
soft_is(CHEBI_152244,Class)
soft_SubClassOf(CHEBI_152244,CHEBI_50699)
soft_is(CHEBI_152258,Class)
soft_SubClassOf(CHEBI_152258,CHEBI_50699)
soft_is(CHEBI_152265,Class)
soft_SubClassOf(CHEBI_152265,CHEBI_50699)
soft_is(CHEBI_152266,Class)
soft_SubClassOf(CHEBI_152266,CHEBI_50699)
soft_is(CHEBI_152268,Class)
soft_SubClassOf(CHEBI_152268,CHEBI_50699)
soft_is(CHEBI_152276,Class)
soft_SubClassOf(CHEBI_152276,CHEBI_50699)
soft_is(CHEBI_152279,Class)
soft_SubClassOf(CHEBI_152279,CHEBI_50699)
soft_is(CHEBI_152282,Class)
soft_SubClassOf(CHEBI_152282,CHEBI_50699)
soft_is(CHEBI_152286,Class)
soft_SubClassOf(CHEBI_152286,CHEBI_50699)
soft_is(CHEBI_152291,Class)
soft_SubClassOf(CHEBI_152291,CHEBI_50699)
soft_is(CHEBI_152301,Class)
soft_SubClassOf(CHEBI_152301,CHEBI_50699)
soft_is(CHEBI_152305,Class)
soft_SubClassOf(CHEBI_152305,CHEBI_50699)
soft_is(CHEBI_152308,Class)
soft_SubClassOf(CHEBI_152308,CHEBI_50699)
soft_is(CHEBI_152319,Class)
soft_SubClassOf(CHEBI_152319,CHEBI_50699)
soft_is(CHEBI_152322,Class)
soft_SubClassOf(CHEBI_152322,CHEBI_50699)
soft_is(CHEBI_152324,Class)
soft_SubClassOf(CHEBI_152324,CHEBI_50699)
soft_is(CHEBI_152328,Class)
soft_SubClassOf(CHEBI_152328,CHEBI_50699)
soft_is(CHEBI_152335,Class)
soft_SubClassOf(CHEBI_152335,CHEBI_50699)
soft_is(CHEBI_152339,Class)
soft_SubClassOf(CHEBI_152339,CHEBI_50699)
soft_is(CHEBI_152344,Class)
soft_SubClassOf(CHEBI_152344,CHEBI_50699)
soft_is(CHEBI_152347,Class)
soft_SubClassOf(CHEBI_152347,CHEBI_50699)
soft_is(CHEBI_152358,Class)
soft_SubClassOf(CHEBI_152358,CHEBI_50699)
soft_is(CHEBI_152359,Class)
soft_SubClassOf(CHEBI_152359,CHEBI_50699)
soft_is(CHEBI_152361,Class)
soft_SubClassOf(CHEBI_152361,CHEBI_50699)
soft_is(CHEBI_152362,Class)
soft_SubClassOf(CHEBI_152362,CHEBI_50699)
soft_is(CHEBI_152364,Class)
soft_SubClassOf(CHEBI_152364,CHEBI_50699)
soft_is(CHEBI_152373,Class)
soft_SubClassOf(CHEBI_152373,CHEBI_50699)
soft_is(CHEBI_152376,Class)
soft_SubClassOf(CHEBI_152376,CHEBI_50699)
soft_is(CHEBI_152378,Class)
soft_SubClassOf(CHEBI_152378,CHEBI_50699)
soft_is(CHEBI_152379,Class)
soft_SubClassOf(CHEBI_152379,CHEBI_50699)
soft_is(CHEBI_152382,Class)
soft_SubClassOf(CHEBI_152382,CHEBI_50699)
soft_is(CHEBI_152383,Class)
soft_SubClassOf(CHEBI_152383,CHEBI_50699)
soft_is(CHEBI_152387,Class)
soft_SubClassOf(CHEBI_152387,CHEBI_50699)
soft_is(CHEBI_152393,Class)
soft_SubClassOf(CHEBI_152393,CHEBI_50699)
soft_is(CHEBI_152401,Class)
soft_SubClassOf(CHEBI_152401,CHEBI_50699)
soft_is(CHEBI_152404,Class)
soft_SubClassOf(CHEBI_152404,CHEBI_50699)
soft_is(CHEBI_152412,Class)
soft_SubClassOf(CHEBI_152412,CHEBI_50699)
soft_is(CHEBI_152419,Class)
soft_SubClassOf(CHEBI_152419,CHEBI_50699)
soft_is(CHEBI_152427,Class)
soft_SubClassOf(CHEBI_152427,CHEBI_50699)
soft_is(CHEBI_152428,Class)
soft_SubClassOf(CHEBI_152428,CHEBI_50699)
soft_is(CHEBI_152434,Class)
soft_SubClassOf(CHEBI_152434,CHEBI_50699)
soft_is(CHEBI_152439,Class)
soft_SubClassOf(CHEBI_152439,CHEBI_50699)
soft_is(CHEBI_152440,Class)
soft_SubClassOf(CHEBI_152440,CHEBI_50699)
soft_is(CHEBI_152442,Class)
soft_SubClassOf(CHEBI_152442,CHEBI_50699)
soft_is(CHEBI_152444,Class)
soft_SubClassOf(CHEBI_152444,CHEBI_50699)
soft_is(CHEBI_152446,Class)
soft_SubClassOf(CHEBI_152446,CHEBI_50699)
soft_is(CHEBI_152447,Class)
soft_SubClassOf(CHEBI_152447,CHEBI_50699)
soft_is(CHEBI_152449,Class)
soft_SubClassOf(CHEBI_152449,CHEBI_50699)
soft_is(CHEBI_152451,Class)
soft_SubClassOf(CHEBI_152451,CHEBI_50699)
soft_is(CHEBI_152459,Class)
soft_SubClassOf(CHEBI_152459,CHEBI_50699)
soft_is(CHEBI_152471,Class)
soft_SubClassOf(CHEBI_152471,CHEBI_50699)
soft_is(CHEBI_152472,Class)
soft_SubClassOf(CHEBI_152472,CHEBI_50699)
soft_is(CHEBI_152474,Class)
soft_SubClassOf(CHEBI_152474,CHEBI_50699)
soft_is(CHEBI_152479,Class)
soft_SubClassOf(CHEBI_152479,CHEBI_50699)
soft_is(CHEBI_152486,Class)
soft_SubClassOf(CHEBI_152486,CHEBI_50699)
soft_is(CHEBI_152496,Class)
soft_SubClassOf(CHEBI_152496,CHEBI_50699)
soft_is(CHEBI_152498,Class)
soft_SubClassOf(CHEBI_152498,CHEBI_50699)
soft_is(CHEBI_152502,Class)
soft_SubClassOf(CHEBI_152502,CHEBI_50699)
soft_is(CHEBI_152507,Class)
soft_SubClassOf(CHEBI_152507,CHEBI_50699)
soft_is(CHEBI_152508,Class)
soft_SubClassOf(CHEBI_152508,CHEBI_50699)
soft_is(CHEBI_152521,Class)
soft_SubClassOf(CHEBI_152521,CHEBI_50699)
soft_is(CHEBI_152523,Class)
soft_SubClassOf(CHEBI_152523,CHEBI_50699)
soft_is(CHEBI_152532,Class)
soft_SubClassOf(CHEBI_152532,CHEBI_50699)
soft_is(CHEBI_152533,Class)
soft_SubClassOf(CHEBI_152533,CHEBI_50699)
soft_is(CHEBI_152535,Class)
soft_SubClassOf(CHEBI_152535,CHEBI_50699)
soft_is(CHEBI_152536,Class)
soft_SubClassOf(CHEBI_152536,CHEBI_50699)
soft_is(CHEBI_152537,Class)
soft_SubClassOf(CHEBI_152537,CHEBI_50699)
soft_is(CHEBI_152539,Class)
soft_SubClassOf(CHEBI_152539,CHEBI_50699)
soft_is(CHEBI_152546,Class)
soft_SubClassOf(CHEBI_152546,CHEBI_50699)
soft_is(CHEBI_152547,Class)
soft_SubClassOf(CHEBI_152547,CHEBI_50699)
soft_is(CHEBI_152551,Class)
soft_SubClassOf(CHEBI_152551,CHEBI_50699)
soft_is(CHEBI_152563,Class)
soft_SubClassOf(CHEBI_152563,CHEBI_36233)
soft_is(CHEBI_152583,Class)
soft_SubClassOf(CHEBI_152583,CHEBI_50699)
soft_is(CHEBI_152585,Class)
soft_SubClassOf(CHEBI_152585,CHEBI_50699)
soft_is(CHEBI_152586,Class)
soft_SubClassOf(CHEBI_152586,CHEBI_50699)
soft_is(CHEBI_152597,Class)
soft_SubClassOf(CHEBI_152597,CHEBI_50699)
soft_is(CHEBI_152598,Class)
soft_SubClassOf(CHEBI_152598,CHEBI_50699)
soft_is(CHEBI_152599,Class)
soft_SubClassOf(CHEBI_152599,CHEBI_50699)
soft_is(CHEBI_152610,Class)
soft_SubClassOf(CHEBI_152610,CHEBI_50699)
soft_is(CHEBI_152617,Class)
soft_SubClassOf(CHEBI_152617,CHEBI_50699)
soft_is(CHEBI_152627,Class)
soft_SubClassOf(CHEBI_152627,CHEBI_50699)
soft_is(CHEBI_152635,Class)
soft_SubClassOf(CHEBI_152635,CHEBI_50699)
soft_is(CHEBI_152638,Class)
soft_SubClassOf(CHEBI_152638,CHEBI_50699)
soft_is(CHEBI_152642,Class)
soft_SubClassOf(CHEBI_152642,CHEBI_50699)
soft_is(CHEBI_152657,Class)
soft_SubClassOf(CHEBI_152657,CHEBI_50699)
soft_is(CHEBI_152660,Class)
soft_SubClassOf(CHEBI_152660,CHEBI_50699)
soft_is(CHEBI_152674,Class)
soft_SubClassOf(CHEBI_152674,CHEBI_50699)
soft_is(CHEBI_152683,Class)
soft_SubClassOf(CHEBI_152683,CHEBI_50699)
soft_is(CHEBI_152686,Class)
soft_SubClassOf(CHEBI_152686,CHEBI_50699)
soft_is(CHEBI_152688,Class)
soft_SubClassOf(CHEBI_152688,CHEBI_50699)
soft_is(CHEBI_152692,Class)
soft_SubClassOf(CHEBI_152692,CHEBI_50699)
soft_is(CHEBI_152709,Class)
soft_SubClassOf(CHEBI_152709,CHEBI_50699)
soft_is(CHEBI_152710,Class)
soft_SubClassOf(CHEBI_152710,CHEBI_50699)
soft_is(CHEBI_152720,Class)
soft_SubClassOf(CHEBI_152720,CHEBI_50699)
soft_is(CHEBI_152723,Class)
soft_SubClassOf(CHEBI_152723,CHEBI_50699)
soft_is(CHEBI_152725,Class)
soft_SubClassOf(CHEBI_152725,CHEBI_50699)
soft_is(CHEBI_152726,Class)
soft_SubClassOf(CHEBI_152726,CHEBI_50699)
soft_is(CHEBI_152733,Class)
soft_SubClassOf(CHEBI_152733,CHEBI_50699)
soft_is(CHEBI_152735,Class)
soft_SubClassOf(CHEBI_152735,CHEBI_50699)
soft_is(CHEBI_152752,Class)
soft_SubClassOf(CHEBI_152752,CHEBI_50699)
soft_is(CHEBI_152754,Class)
soft_SubClassOf(CHEBI_152754,CHEBI_50699)
soft_is(CHEBI_152757,Class)
soft_SubClassOf(CHEBI_152757,CHEBI_50699)
soft_is(CHEBI_152760,Class)
soft_SubClassOf(CHEBI_152760,CHEBI_50699)
