soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(N0000146290,has_PE_some_N0000008663,)
soft_SubClassOf(N0000146290,may_treat_some_N0000000482,)
soft_SubClassOf(N0000146290,may_treat_some_N0000000893,)
soft_SubClassOf(N0000146290,may_treat_some_N0000001791,)
soft_SubClassOf(N0000146290,may_treat_some_N0000001864,)
soft_SubClassOf(N0000146290,may_treat_some_N0000001996)
soft_is(N0000146291,Class)
soft_SubClassOf(N0000146291,N0000010590,)
soft_SubClassOf(N0000146291,(ODAE_0000005_some_OAE_0000333)_and_(ODAE_0000010_some_DOID_28),)
soft_SubClassOf(N0000146291,(ODAE_0000005_some_OAE_0000895)_and_(ODAE_0000010_some_DOID_28),)
soft_SubClassOf(N0000146291,(ODAE_0000006_some_OAE_0000333)_and_(ODAE_0000010_some_DOID_28),)
soft_SubClassOf(N0000146291,(ODAE_0000006_some_OAE_0000895)_and_(ODAE_0000010_some_DOID_28),)
soft_SubClassOf(N0000146291,CI_with_some_N0000000945,)
soft_SubClassOf(N0000146291,CI_with_some_N0000000999,)
soft_SubClassOf(N0000146291,CI_with_some_N0000002766,)
soft_SubClassOf(N0000146291,CI_with_some_N0000003034,)
soft_SubClassOf(N0000146291,CI_with_some_N0000003547,)
soft_SubClassOf(N0000146291,has_Ingredient_some_N0000006460,)
soft_SubClassOf(N0000146291,has_MoA_some_N0000000134,)
soft_SubClassOf(N0000146291,has_MoA_some_N0000000159,)
soft_SubClassOf(N0000146291,has_PE_some_N0000008327,)
soft_SubClassOf(N0000146291,has_PE_some_N0000008645,)
soft_SubClassOf(N0000146291,has_PE_some_N0000008681,)
soft_SubClassOf(N0000146291,has_PE_some_N0000008700,)
soft_SubClassOf(N0000146291,has_PE_some_N0000008834,)
soft_SubClassOf(N0000146291,has_PE_some_N0000008841,)
soft_SubClassOf(N0000146291,has_PE_some_N0000009004,)
soft_SubClassOf(N0000146291,has_PE_some_N0000009739,)
soft_SubClassOf(N0000146291,has_PE_some_N0000010246,)
soft_SubClassOf(N0000146291,has_PE_some_N0000010248,)
soft_SubClassOf(N0000146291,has_PE_some_N0000010253,)
soft_SubClassOf(N0000146291,may_treat_some_N0000000326,)
soft_SubClassOf(N0000146291,may_treat_some_N0000000328,)
soft_SubClassOf(N0000146291,may_treat_some_N0000000807,)
soft_SubClassOf(N0000146291,may_treat_some_N0000001190,)
soft_SubClassOf(N0000146291,may_treat_some_N0000001275,)
soft_SubClassOf(N0000146291,may_treat_some_N0000001410,)
soft_SubClassOf(N0000146291,may_treat_some_N0000001493,)
soft_SubClassOf(N0000146291,may_treat_some_N0000001687,)
soft_SubClassOf(N0000146291,may_treat_some_N0000001794,)
soft_SubClassOf(N0000146291,may_treat_some_N0000002513,)
soft_SubClassOf(N0000146291,may_treat_some_N0000002632,)
soft_SubClassOf(N0000146291,may_treat_some_N0000002682,)
soft_SubClassOf(N0000146291,may_treat_some_N0000002728,)
soft_SubClassOf(N0000146291,may_treat_some_N0000002821,)
soft_SubClassOf(N0000146291,may_treat_some_N0000003576)
soft_is(N0000146304,Class)
soft_SubClassOf(N0000146304,N0000147835,)
soft_SubClassOf(N0000146304,(ODAE_0000005_some_OAE_0000377)_and_(ODAE_0000010_some_DOID_10763),)
soft_SubClassOf(N0000146304,(ODAE_0000005_some_OAE_0000388)_and_(ODAE_0000010_some_DOID_10763),)
soft_SubClassOf(N0000146304,(ODAE_0000005_some_OAE_0000388)_and_(ODAE_0000010_some_DOID_6000),)
soft_SubClassOf(N0000146304,(ODAE_0000005_some_OAE_0000398)_and_(ODAE_0000010_some_DOID_6000),)
soft_SubClassOf(N0000146304,(ODAE_0000005_some_OAE_0000400)_and_(ODAE_0000010_some_DOID_6000),)
soft_SubClassOf(N0000146304,(ODAE_0000005_some_OAE_0000406)_and_(ODAE_0000010_some_DOID_6000),)
soft_SubClassOf(N0000146304,(ODAE_0000005_some_OAE_0000441)_and_(ODAE_0000010_some_DOID_6000),)
soft_SubClassOf(N0000146304,(ODAE_0000005_some_OAE_0000551)_and_(ODAE_0000010_some_DOID_6000),)
soft_SubClassOf(N0000146304,(ODAE_0000005_some_OAE_0000600)_and_(ODAE_0000010_some_DOID_6000),)
soft_SubClassOf(N0000146304,(ODAE_0000005_some_OAE_0000616)_and_(ODAE_0000010_some_DOID_6000),)
soft_SubClassOf(N0000146304,(ODAE_0000005_some_OAE_0001509)_and_(ODAE_0000010_some_DOID_6000),)
soft_SubClassOf(N0000146304,(ODAE_0000005_some_OAE_0002706)_and_(ODAE_0000010_some_DOID_6000),)
soft_SubClassOf(N0000146304,(ODAE_0000007_some_OAE_0000377)_and_(ODAE_0000010_some_DOID_10763),)
soft_SubClassOf(N0000146304,(ODAE_0000007_some_OAE_0000388)_and_(ODAE_0000010_some_DOID_10763),)
soft_SubClassOf(N0000146304,(ODAE_0000007_some_OAE_0000388)_and_(ODAE_0000010_some_DOID_6000),)
soft_SubClassOf(N0000146304,(ODAE_0000007_some_OAE_0000398)_and_(ODAE_0000010_some_DOID_6000),)
soft_SubClassOf(N0000146304,(ODAE_0000007_some_OAE_0000400)_and_(ODAE_0000010_some_DOID_6000),)
soft_SubClassOf(N0000146304,(ODAE_0000007_some_OAE_0000406)_and_(ODAE_0000010_some_DOID_6000),)
soft_SubClassOf(N0000146304,(ODAE_0000007_some_OAE_0000441)_and_(ODAE_0000010_some_DOID_6000),)
soft_SubClassOf(N0000146304,(ODAE_0000007_some_OAE_0000551)_and_(ODAE_0000010_some_DOID_6000),)
soft_SubClassOf(N0000146304,(ODAE_0000007_some_OAE_0000600)_and_(ODAE_0000010_some_DOID_6000),)
soft_SubClassOf(N0000146304,(ODAE_0000007_some_OAE_0000616)_and_(ODAE_0000010_some_DOID_6000),)
soft_SubClassOf(N0000146304,(ODAE_0000007_some_OAE_0001509)_and_(ODAE_0000010_some_DOID_6000),)
soft_SubClassOf(N0000146304,(ODAE_0000007_some_OAE_0002706)_and_(ODAE_0000010_some_DOID_6000),)
soft_SubClassOf(N0000146304,CI_with_some_N0000000415,)
soft_SubClassOf(N0000146304,CI_with_some_N0000000999,)
soft_SubClassOf(N0000146304,CI_with_some_N0000001573,)
soft_SubClassOf(N0000146304,CI_with_some_N0000001649,)
soft_SubClassOf(N0000146304,CI_with_some_N0000010195,)
soft_SubClassOf(N0000146304,has_Ingredient_some_N0000179593,)
soft_SubClassOf(N0000146304,has_MoA_some_N0000000181,)
soft_SubClassOf(N0000146304,has_PE_some_N0000008423,)
soft_SubClassOf(N0000146304,has_PE_some_N0000008669,)
soft_SubClassOf(N0000146304,has_PE_some_N0000008731,)
soft_SubClassOf(N0000146304,has_PE_some_N0000008859,)
soft_SubClassOf(N0000146304,has_PE_some_N0000009553,)
soft_SubClassOf(N0000146304,has_PE_some_N0000009826,)
soft_SubClassOf(N0000146304,has_PE_some_N0000178477,)
soft_SubClassOf(N0000146304,may_prevent_some_N0000000957,)
soft_SubClassOf(N0000146304,may_prevent_some_N0000003570,)
soft_SubClassOf(N0000146304,may_prevent_some_N0000003826,)
soft_SubClassOf(N0000146304,may_treat_some_N0000000482,)
soft_SubClassOf(N0000146304,may_treat_some_N0000000534,)
soft_SubClassOf(N0000146304,may_treat_some_N0000000957,)
soft_SubClassOf(N0000146304,may_treat_some_N0000001057,)
soft_SubClassOf(N0000146304,may_treat_some_N0000001434,)
soft_SubClassOf(N0000146304,may_treat_some_N0000001617,)
soft_SubClassOf(N0000146304,may_treat_some_N0000003826)
soft_is(N0000146334,Class)
soft_SubClassOf(N0000146334,N0000010598,)
soft_SubClassOf(N0000146334,(CI_with_some_N0000001530)_and_(CI_with_some_N0000001734),)
soft_SubClassOf(N0000146334,(ODAE_0000005_some_OAE_0000306)_and_(ODAE_0000010_some_DOID_854),)
soft_SubClassOf(N0000146334,(ODAE_0000005_some_OAE_0000333)_and_(ODAE_0000010_some_DOID_854),)
soft_SubClassOf(N0000146334,(ODAE_0000005_some_OAE_0000460)_and_(ODAE_0000010_some_DOID_854),)
soft_SubClassOf(N0000146334,(ODAE_0000005_some_OAE_0000789)_and_(ODAE_0000010_some_DOID_854),)
soft_SubClassOf(N0000146334,(ODAE_0000005_some_OAE_0000895)_and_(ODAE_0000010_some_DOID_854),)
soft_SubClassOf(N0000146334,(ODAE_0000005_some_OAE_0001073)_and_(ODAE_0000010_some_DOID_854),)
soft_SubClassOf(N0000146334,(ODAE_0000005_some_OAE_0002009)_and_(ODAE_0000010_some_DOID_854),)
soft_SubClassOf(N0000146334,(ODAE_0000005_some_OAE_0002421)_and_(ODAE_0000010_some_DOID_854),)
soft_SubClassOf(N0000146334,(ODAE_0000005_some_OAE_0002422)_and_(ODAE_0000010_some_DOID_854),)
soft_SubClassOf(N0000146334,(ODAE_0000007_some_OAE_0002707)_and_(ODAE_0000010_some_DOID_854),)
soft_SubClassOf(N0000146334,CI_with_some_N0000000749,)
soft_SubClassOf(N0000146334,CI_with_some_N0000000999,)
soft_SubClassOf(N0000146334,CI_with_some_N0000002075,)
soft_SubClassOf(N0000146334,CI_with_some_N0000003485,)
soft_SubClassOf(N0000146334,has_Ingredient_some_N0000006669,)
soft_SubClassOf(N0000146334,has_MoA_some_N0000000134,)
soft_SubClassOf(N0000146334,has_MoA_some_N0000000159,)
soft_SubClassOf(N0000146334,has_PE_some_N0000008327,)
soft_SubClassOf(N0000146334,has_PE_some_N0000008645,)
soft_SubClassOf(N0000146334,has_PE_some_N0000008681,)
soft_SubClassOf(N0000146334,has_PE_some_N0000008700,)
soft_SubClassOf(N0000146334,has_PE_some_N0000008834,)
soft_SubClassOf(N0000146334,has_PE_some_N0000008841,)
soft_SubClassOf(N0000146334,has_PE_some_N0000009004,)
soft_SubClassOf(N0000146334,has_PE_some_N0000009739,)
soft_SubClassOf(N0000146334,has_PE_some_N0000010246,)
soft_SubClassOf(N0000146334,has_PE_some_N0000010248,)
soft_SubClassOf(N0000146334,has_PE_some_N0000010253,)
soft_SubClassOf(N0000146334,may_treat_some_N0000000326,)
soft_SubClassOf(N0000146334,may_treat_some_N0000000808,)
soft_SubClassOf(N0000146334,may_treat_some_N0000000833,)
soft_SubClassOf(N0000146334,may_treat_some_N0000001057,)
soft_SubClassOf(N0000146334,may_treat_some_N0000001320,)
soft_SubClassOf(N0000146334,may_treat_some_N0000001459,)
soft_SubClassOf(N0000146334,may_treat_some_N0000001610,)
soft_SubClassOf(N0000146334,may_treat_some_N0000001687,)
soft_SubClassOf(N0000146334,may_treat_some_N0000002128,)
soft_SubClassOf(N0000146334,may_treat_some_N0000002602,)
soft_SubClassOf(N0000146334,may_treat_some_N0000002632,)
soft_SubClassOf(N0000146334,may_treat_some_N0000002761)
soft_is(N0000146340,Class)
soft_SubClassOf(N0000146340,N0000022608,)
soft_SubClassOf(N0000146340,(ODAE_0000005_some_OAE_0000086)_and_(ODAE_0000010_some_DOID_7148),)
soft_SubClassOf(N0000146340,(ODAE_0000005_some_OAE_0000608)_and_(ODAE_0000010_some_DOID_7148),)
soft_SubClassOf(N0000146340,CI_with_some_N0000000589,)
soft_SubClassOf(N0000146340,CI_with_some_N0000000806,)
soft_SubClassOf(N0000146340,CI_with_some_N0000000940,)
soft_SubClassOf(N0000146340,CI_with_some_N0000000999,)
soft_SubClassOf(N0000146340,CI_with_some_N0000001434,)
soft_SubClassOf(N0000146340,CI_with_some_N0000001887,)
soft_SubClassOf(N0000146340,has_Ingredient_some_N0000005996,)
soft_SubClassOf(N0000146340,has_Ingredient_some_N0000006015,)
soft_SubClassOf(N0000146340,has_MoA_some_N0000009915,)
soft_SubClassOf(N0000146340,has_PE_some_N0000008836,)
soft_SubClassOf(N0000146340,may_treat_some_N0000000482)
soft_is(N0000146358,Class)
soft_SubClassOf(N0000146358,N0000022608,)
soft_SubClassOf(N0000146358,(ODAE_0000005_some_OAE_0000362)_and_(ODAE_0000010_some_DOID_7148),)
soft_SubClassOf(N0000146358,(ODAE_0000005_some_OAE_0000373)_and_(ODAE_0000010_some_DOID_7148),)
soft_SubClassOf(N0000146358,(ODAE_0000005_some_OAE_0000402)_and_(ODAE_0000010_some_DOID_7148),)
soft_SubClassOf(N0000146358,(ODAE_0000005_some_OAE_0000600)_and_(ODAE_0000010_some_DOID_7148),)
soft_SubClassOf(N0000146358,(ODAE_0000005_some_OAE_0000601)_and_(ODAE_0000010_some_DOID_7148),)
soft_SubClassOf(N0000146358,(ODAE_0000005_some_OAE_0000608)_and_(ODAE_0000010_some_DOID_7148),)
soft_SubClassOf(N0000146358,(ODAE_0000005_some_OAE_0000616)_and_(ODAE_0000010_some_DOID_7148),)
soft_SubClassOf(N0000146358,CI_with_some_N0000000379,)
soft_SubClassOf(N0000146358,CI_with_some_N0000000589,)
soft_SubClassOf(N0000146358,CI_with_some_N0000000806,)
soft_SubClassOf(N0000146358,CI_with_some_N0000000940,)
soft_SubClassOf(N0000146358,CI_with_some_N0000000999,)
soft_SubClassOf(N0000146358,CI_with_some_N0000001434,)
soft_SubClassOf(N0000146358,CI_with_some_N0000001748,)
soft_SubClassOf(N0000146358,CI_with_some_N0000001887,)
soft_SubClassOf(N0000146358,CI_with_some_N0000004121,)
soft_SubClassOf(N0000146358,has_Ingredient_some_N0000005996,)
soft_SubClassOf(N0000146358,has_Ingredient_some_N0000007406,)
soft_SubClassOf(N0000146358,has_MoA_some_N0000009915,)
soft_SubClassOf(N0000146358,has_PE_some_N0000008568,)
soft_SubClassOf(N0000146358,has_PE_some_N0000008700,)
soft_SubClassOf(N0000146358,has_PE_some_N0000008826,)
soft_SubClassOf(N0000146358,has_PE_some_N0000008836,)
soft_SubClassOf(N0000146358,may_treat_some_N0000000482,)
soft_SubClassOf(N0000146358,may_treat_some_N0000002347,)
soft_SubClassOf(N0000146358,may_treat_some_N0000003287)
soft_is(N0000146406,Class)
soft_SubClassOf(N0000146406,N0000147701,)
soft_SubClassOf(N0000146406,(CI_with_some_N0000000600)_and_(CI_with_some_N0000002873),)
soft_SubClassOf(N0000146406,(ODAE_0000005_some_OAE_0000034)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000146406,(ODAE_0000005_some_OAE_0000166)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000146406,(ODAE_0000005_some_OAE_0000218)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000146406,(ODAE_0000005_some_OAE_0000388)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000146406,(ODAE_0000005_some_OAE_0000396)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000146406,(ODAE_0000005_some_OAE_0000418)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000146406,(ODAE_0000005_some_OAE_0000464)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000146406,(ODAE_0000005_some_OAE_0000600)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000146406,(ODAE_0000005_some_OAE_0000601)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000146406,(ODAE_0000005_some_OAE_0000602)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000146406,(ODAE_0000005_some_OAE_0000625)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000146406,(ODAE_0000005_some_OAE_0000660)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000146406,(ODAE_0000005_some_OAE_0001295)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000146406,(ODAE_0000005_some_OAE_0004239)_and_(ODAE_0000010_some_DOID_10273),)
soft_SubClassOf(N0000146406,CI_ChemClass_some_N0000004840,)
soft_SubClassOf(N0000146406,CI_ChemClass_some_N0000005131,)
soft_SubClassOf(N0000146406,CI_ChemClass_some_N0000005508,)
soft_SubClassOf(N0000146406,CI_ChemClass_some_N0000006590,)
soft_SubClassOf(N0000146406,CI_ChemClass_some_N0000007423,)
soft_SubClassOf(N0000146406,CI_with_some_N0000000999,)
soft_SubClassOf(N0000146406,CI_with_some_N0000002485,)
soft_SubClassOf(N0000146406,CI_with_some_N0000002743,)
soft_SubClassOf(N0000146406,CI_with_some_N0000010216,)
soft_SubClassOf(N0000146406,has_Ingredient_some_N0000005761,)
soft_SubClassOf(N0000146406,has_MoA_some_N0000000069,)
soft_SubClassOf(N0000146406,has_MoA_some_N0000000161,)
soft_SubClassOf(N0000146406,has_MoA_some_N0000000180,)
soft_SubClassOf(N0000146406,has_MoA_some_N0000000211,)
soft_SubClassOf(N0000146406,has_PE_some_N0000008303,)
soft_SubClassOf(N0000146406,has_PE_some_N0000009756,)
soft_SubClassOf(N0000146406,has_PE_some_N0000009914,)
soft_SubClassOf(N0000146406,may_treat_some_N0000002895,)
soft_SubClassOf(N0000146406,may_treat_some_N0000003118)
soft_is(N0000146409,Class)
soft_SubClassOf(N0000146409,N0000010595,)
soft_SubClassOf(N0000146409,CI_with_some_N0000000999,)
soft_SubClassOf(N0000146409,CI_with_some_N0000002764,)
soft_SubClassOf(N0000146409,CI_with_some_N0000010203,)
soft_SubClassOf(N0000146409,has_Ingredient_some_N0000005719,)
soft_SubClassOf(N0000146409,has_MoA_some_N0000000134,)
soft_SubClassOf(N0000146409,has_MoA_some_N0000000159,)
soft_SubClassOf(N0000146409,has_PE_some_N0000008327,)
soft_SubClassOf(N0000146409,has_PE_some_N0000008645,)
soft_SubClassOf(N0000146409,has_PE_some_N0000008681,)
soft_SubClassOf(N0000146409,has_PE_some_N0000008834,)
soft_SubClassOf(N0000146409,has_PE_some_N0000008841,)
soft_SubClassOf(N0000146409,has_PE_some_N0000009004,)
soft_SubClassOf(N0000146409,has_PE_some_N0000009739,)
soft_SubClassOf(N0000146409,has_PE_some_N0000009741,)
soft_SubClassOf(N0000146409,has_PE_some_N0000010246,)
soft_SubClassOf(N0000146409,has_PE_some_N0000010248,)
soft_SubClassOf(N0000146409,has_PE_some_N0000010253,)
soft_SubClassOf(N0000146409,may_prevent_some_N0000001384,)
soft_SubClassOf(N0000146409,may_treat_some_N0000000514,)
soft_SubClassOf(N0000146409,may_treat_some_N0000001384,)
soft_SubClassOf(N0000146409,may_treat_some_N0000001459,)
soft_SubClassOf(N0000146409,may_treat_some_N0000001610,)
soft_SubClassOf(N0000146409,may_treat_some_N0000001687,)
soft_SubClassOf(N0000146409,may_treat_some_N0000002128,)
soft_SubClassOf(N0000146409,may_treat_some_N0000002173,)
soft_SubClassOf(N0000146409,may_treat_some_N0000002597)
soft_is(N0000146411,Class)
soft_SubClassOf(N0000146411,N0000146409,)
soft_SubClassOf(N0000146411,(ODAE_0000005_some_OAE_0000306)_and_(ODAE_0000010_some_DOID_1575),)
soft_SubClassOf(N0000146411,(ODAE_0000005_some_OAE_0000333)_and_(ODAE_0000010_some_DOID_1575),)
soft_SubClassOf(N0000146411,(ODAE_0000005_some_OAE_0000377)_and_(ODAE_0000010_some_DOID_1575),)
soft_SubClassOf(N0000146411,(ODAE_0000005_some_OAE_0000403)_and_(ODAE_0000010_some_DOID_1575),)
soft_SubClassOf(N0000146411,(ODAE_0000005_some_OAE_0000460)_and_(ODAE_0000010_some_DOID_1575),)
soft_SubClassOf(N0000146411,(ODAE_0000005_some_OAE_0000789)_and_(ODAE_0000010_some_DOID_1575),)
soft_SubClassOf(N0000146411,(ODAE_0000005_some_OAE_0000895)_and_(ODAE_0000010_some_DOID_1575),)
soft_SubClassOf(N0000146411,(ODAE_0000005_some_OAE_0002009)_and_(ODAE_0000010_some_DOID_1575),)
soft_SubClassOf(N0000146411,(ODAE_0000005_some_OAE_0002422)_and_(ODAE_0000010_some_DOID_1575),)
soft_SubClassOf(N0000146411,CI_with_some_N0000000999,)
soft_SubClassOf(N0000146411,CI_with_some_N0000002764,)
soft_SubClassOf(N0000146411,CI_with_some_N0000010203,)
soft_SubClassOf(N0000146411,has_Ingredient_some_N0000179565,)
soft_SubClassOf(N0000146411,has_MoA_some_N0000000134,)
soft_SubClassOf(N0000146411,has_MoA_some_N0000000159,)
soft_SubClassOf(N0000146411,has_PE_some_N0000008327,)
soft_SubClassOf(N0000146411,has_PE_some_N0000008645,)
soft_SubClassOf(N0000146411,has_PE_some_N0000008681,)
soft_SubClassOf(N0000146411,has_PE_some_N0000008834,)
soft_SubClassOf(N0000146411,has_PE_some_N0000008841,)
soft_SubClassOf(N0000146411,has_PE_some_N0000009004,)
soft_SubClassOf(N0000146411,has_PE_some_N0000009739,)
soft_SubClassOf(N0000146411,has_PE_some_N0000009741,)
soft_SubClassOf(N0000146411,has_PE_some_N0000010246,)
soft_SubClassOf(N0000146411,has_PE_some_N0000010248,)
soft_SubClassOf(N0000146411,has_PE_some_N0000010253,)
soft_SubClassOf(N0000146411,may_prevent_some_N0000001384,)
soft_SubClassOf(N0000146411,may_treat_some_N0000000514,)
soft_SubClassOf(N0000146411,may_treat_some_N0000001384,)
soft_SubClassOf(N0000146411,may_treat_some_N0000001459,)
soft_SubClassOf(N0000146411,may_treat_some_N0000001610,)
soft_SubClassOf(N0000146411,may_treat_some_N0000001687,)
soft_SubClassOf(N0000146411,may_treat_some_N0000002128,)
soft_SubClassOf(N0000146411,may_treat_some_N0000002173,)
soft_SubClassOf(N0000146411,may_treat_some_N0000002597)
soft_is(N0000146419,Class)
soft_SubClassOf(N0000146419,N0000010585,)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0000034)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0000306)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0000310)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0000317)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0000361)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0000374)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0000377)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0000388)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0000389)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0000396)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0000498)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0000544)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0000545)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0000550)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0000600)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0000601)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0000602)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0000616)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0001167)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0001217)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0001448)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0001509)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0002206)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0002364)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,(ODAE_0000005_some_OAE_0002706)_and_(ODAE_0000010_some_DOID_12155),)
soft_SubClassOf(N0000146419,CI_with_some_N0000000999,)
soft_SubClassOf(N0000146419,CI_with_some_N0000010195,)
soft_SubClassOf(N0000146419,has_Ingredient_some_N0000006080,)
soft_SubClassOf(N0000146419,has_MoA_some_N0000000233,)
soft_SubClassOf(N0000146419,has_PE_some_N0000008576,)
soft_SubClassOf(N0000146419,may_treat_some_N0000001815,)
soft_SubClassOf(N0000146419,may_treat_some_N0000001905,)
soft_SubClassOf(N0000146419,may_treat_some_N0000001978)
soft_is(N0000146461,Class)
soft_SubClassOf(N0000146461,N0000010590,)
soft_SubClassOf(N0000146461,(ODAE_0000005_some_OAE_0000166)_and_(ODAE_0000010_some_DOID_5419),)
soft_SubClassOf(N0000146461,(ODAE_0000005_some_OAE_0000391)_and_(ODAE_0000010_some_DOID_5419),)
soft_SubClassOf(N0000146461,(ODAE_0000005_some_OAE_0000492)_and_(ODAE_0000010_some_DOID_5419),)
soft_SubClassOf(N0000146461,(ODAE_0000005_some_OAE_0000611)_and_(ODAE_0000010_some_DOID_5419),)
soft_SubClassOf(N0000146461,(ODAE_0000005_some_OAE_0002728)_and_(ODAE_0000010_some_DOID_5419),)
soft_SubClassOf(N0000146461,(ODAE_0000005_some_OAE_0004354)_and_(ODAE_0000010_some_DOID_5419),)
soft_SubClassOf(N0000146461,CI_PE_some_N0000008501,)
soft_SubClassOf(N0000146461,CI_with_some_N0000000589,)
soft_SubClassOf(N0000146461,CI_with_some_N0000000819,)
soft_SubClassOf(N0000146461,CI_with_some_N0000000857,)
soft_SubClassOf(N0000146461,CI_with_some_N0000000999,)
soft_SubClassOf(N0000146461,CI_with_some_N0000001866,)
soft_SubClassOf(N0000146461,CI_with_some_N0000002327,)
soft_SubClassOf(N0000146461,has_Ingredient_some_N0000006048,)
soft_SubClassOf(N0000146461,has_MoA_some_N0000000230,)
soft_SubClassOf(N0000146461,has_PE_some_N0000008445,)
soft_SubClassOf(N0000146461,has_PE_some_N0000008588,)
soft_SubClassOf(N0000146461,has_PE_some_N0000009072,)
soft_SubClassOf(N0000146461,may_treat_some_N0000000751,)
soft_SubClassOf(N0000146461,may_treat_some_N0000001334,)
soft_SubClassOf(N0000146461,may_treat_some_N0000002532,)
soft_SubClassOf(N0000146461,may_treat_some_N0000002690,)
soft_SubClassOf(N0000146461,may_treat_some_N0000002855,)
soft_SubClassOf(N0000146461,may_treat_some_N0000003141)
soft_is(N0000146473,Class)
soft_SubClassOf(N0000146473,N0000010585,)
soft_SubClassOf(N0000146473,(ODAE_0000005_some_OAE_0000600)_and_(ODAE_0000010_some_DOID_1319),)
soft_SubClassOf(N0000146473,(ODAE_0000005_some_OAE_0000601)_and_(ODAE_0000010_some_DOID_1319),)
soft_SubClassOf(N0000146473,(ODAE_0000005_some_OAE_0001007)_and_(ODAE_0000010_some_DOID_1319),)
soft_SubClassOf(N0000146473,(ODAE_0000005_some_OAE_0001364)_and_(ODAE_0000010_some_DOID_1319),)
soft_SubClassOf(N0000146473,CI_with_some_N0000000999,)
soft_SubClassOf(N0000146473,CI_with_some_N0000002182,)
soft_SubClassOf(N0000146473,CI_with_some_N0000002932,)
soft_SubClassOf(N0000146473,CI_with_some_N0000010195,)
soft_SubClassOf(N0000146473,has_Ingredient_some_N0000006684,)
soft_SubClassOf(N0000146473,has_MoA_some_N0000000236,)
soft_SubClassOf(N0000146473,has_PE_some_N0000008576,)
