soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(<agi-pathway,Class)
soft_is(aging_biology,,<agi-folder)
soft_is(generic,,<agi-folder)
soft_is(p,,<agi-folder)
soft_is(expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(eating_behavior_and_metabolism_regulation,,<agi-folder)
soft_is(l,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(generic,,<agi-folder)
soft_is(inflammation_resolution,,<agi-folder)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(digestive_system,,<agi-folder)
soft_is(hirschsprung_disease,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(blood,,<agi-folder)
soft_is(c,,<agi-folder)
soft_is(nervous_system,,<agi-folder)
soft_is(sclerosis,_multiple,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(endometrial_cancer,,<agi-folder)
soft_is(endometrium,,<agi-folder)
soft_is(epithelium,,<agi-folder)
soft_is(nucleus,,<agi-folder)
soft_is(reproductive_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(blood,,<agi-folder)
soft_is(lymphatic_system,,<agi-folder)
soft_is(systemic_lupus_erythematosus,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(middle_ear_mucosa,,<agi-folder)
soft_is(otitis_media,,<agi-folder)
soft_is(p,,<agi-folder)
soft_is(sensory_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(complement_activation,,<agi-folder)
soft_is(generic,,<agi-folder)
soft_is(hematological_system,,<agi-folder)
soft_is(plasma_membrane,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(muscles,,<agi-folder)
soft_is(muscular_dystrophies,,<agi-folder)
soft_is(musculoskeletal_system,,<agi-folder)
soft_is((under_review)_muscular_dystrophies,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(diabetes_mellitus_type_2,,<agi-folder)
soft_is(endocrine_system,,<agi-folder)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(lymphatic_system,,<agi-folder)
soft_is(p,,<agi-folder)
soft_is((under_review)_hallmarks_of_cancer_(10)_tumor-promoting_inflammation,,<agi-folder)
soft_is(expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(generic,,<agi-folder)
soft_is(m,,<agi-folder)
soft_is(mtor_signaling,,<agi-folder)
soft_is(mtor_signaling_in_aging,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(ovarian_insufficiency_primary,,<agi-folder)
soft_is(p,,<agi-folder)
soft_is(reproductive_system,,<agi-folder)
soft_is(expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cytoskeleton,,<agi-folder)
soft_is(i,,<agi-folder)
soft_is(oncogenic,,<agi-folder)
soft_is(plasma_membrane,,<agi-folder)
soft_is(hallmarks_of_cancer_(6),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(glaucoma,,<agi-folder)
soft_is(h,,<agi-folder)
soft_is(sensory_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(gpcr_class_b_secretin-like,,<agi-folder)
soft_is(gpcrs_family_in_nociception,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(reproductive_system,,<agi-folder)
soft_is(s,,<agi-folder)
soft_is(testicular_male_infertility,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(chronic_obstructive_pulmonary_disease,,<agi-folder)
soft_is(respiratory_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cardiovascular_system,,<agi-folder)
soft_is(hypertension_arterial,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cytoskeleton,,<agi-folder)
soft_is(cytoskeleton_assembly,,<agi-folder)
soft_is(epithelium,,<agi-folder)
soft_is(k,,<agi-folder)
soft_is(renal_physiology,,<agi-folder)
soft_is(urinary_tract,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cardiovascular_system,,<agi-folder)
soft_is(h,,<agi-folder)
soft_is(hereditary_hemorrhagic_telangiectasia,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(reproductive_biology,,<agi-folder)
soft_is(reproductive_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(chromosome,,<agi-folder)
soft_is(nucleus,,<agi-folder)
soft_is(oncogenic,,<agi-folder)
soft_is(p,,<agi-folder)
soft_is(expression_biomarkers,<agi-folder)
soft_is(hallmarks_of_cancer_(9)_genome_instability,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cardiovascular_system,,<agi-folder)
soft_is(generic,,<agi-folder)
soft_is(mitochondria,,<agi-folder)
soft_is(r,,<agi-folder)
soft_is(toxicity_induced_pathways,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(digestive_system,,<agi-folder)
soft_is(p,,<agi-folder)
soft_is(ulcerative_colitis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(amino_acids_metabolism,,<agi-folder)
soft_is(generic,,<agi-folder)
soft_is(u,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(endocrine_system,,<agi-folder)
soft_is(generic,,<agi-folder)
soft_is(insulin_resistance,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(generic,,<agi-folder)
soft_is(peptide_and_protein_hormones,,<agi-folder)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cataract,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(sensory_system,,<agi-folder)
soft_is(genetic_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(bone_tissue,,<agi-folder)
soft_is(cartilage,,<agi-folder)
soft_is(rheumatoid_arthritis,,<agi-folder)
soft_is(skeletal_system,,<agi-folder)
soft_is(rheumatoid_arthritis_(diseases_of_the_musculoskeletal_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(digestive_system,,<agi-folder)
soft_is(epithelium,,<agi-folder)
soft_is(nucleus,,<agi-folder)
soft_is(p,,<agi-folder)
soft_is(pancreatic_neoplasms,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(cystic_fibrosis,,<agi-folder)
soft_is(endoplasmic_reticulum,,<agi-folder)
soft_is(golgi_apparatus,,<agi-folder)
soft_is(sensory_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(frontotemporal_dementia,,<agi-folder)
soft_is(nervous_system,,<agi-folder)
soft_is(s,,<agi-folder)
soft_is(synapse,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,,<agi-folder)
soft_is(respiratory_system,,<agi-folder)
soft_is(th_cell_response_in_asthma,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(generic,,<agi-folder)
soft_is(hematological_system,,<agi-folder)
soft_is(monocytes_activation,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(blood,,<agi-folder)
soft_is(e,,<agi-folder)
soft_is(hematological_system,,<agi-folder)
soft_is(systemic_effects_in_inflammation,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(endothelium,,<agi-folder)
soft_is(glomerulonephritis,,<agi-folder)
soft_is(urinary_tract,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(generic,,<agi-folder)
soft_is(m,,<agi-folder)
soft_is(nucleus,,<agi-folder)
soft_is(rna_transcription,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(hearing_loss,,<agi-folder)
soft_is(p,,<agi-folder)
soft_is(plasma_membrane,,<agi-folder)
soft_is(sensory_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,,<agi-folder)
soft_is(endocrine_system,,<agi-folder)
soft_is(pancreatic_beta-cells_in_diabetes,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(endocrine_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(hypogonadotropic_hypogonadism,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(g,,<agi-folder)
soft_is(urinary_tract,,<agi-folder)
soft_is(urolithiasis,,<agi-folder)
soft_is(genetic_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(epithelium_reaction_in_asthma,,<agi-folder)
soft_is(respiratory_system,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cofactors_and_vitamins_metabolism,,<agi-folder)
soft_is(generic,,<agi-folder)
soft_is(v,,<agi-folder)
soft_is(vitamins_biology,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,,<agi-folder)
soft_is(sleep_regulation,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(g,,<agi-folder)
soft_is(osteoarthritis,,<agi-folder)
soft_is(skeletal_system,,<agi-folder)
soft_is(genetic_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(epidermis,,<agi-folder)
soft_is(i,,<agi-folder)
soft_is(integumentary_system,,<agi-folder)
soft_is(psoriasis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(endocrine_system,,<agi-folder)
soft_is(pancreatic_beta-cells_in_diabetes,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,,<agi-folder)
soft_is(sleep_regulation,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(blood,,<agi-folder)
soft_is(c,,<agi-folder)
soft_is(hematological_system,,<agi-folder)
soft_is(hemostasis_reaction,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(huntington_disease,,<agi-folder)
soft_is(n,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(generic,,<agi-folder)
soft_is(genomic_instability_associated_with_aging,,<agi-folder)
soft_is(nucleus,,<agi-folder)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,,<agi-folder)
soft_is(nociception_pathways,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(chromosome,,<agi-folder)
soft_is(nucleus,,<agi-folder)
soft_is(oncogenic,,<agi-folder)
soft_is(p,,<agi-folder)
soft_is(expression_biomarkers,<agi-folder)
soft_is(hallmarks_of_cancer_(9)_genome_instability,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(drug_toxicity_pathways,,<agi-folder)
soft_is(reproductive_system,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,,<agi-folder)
soft_is(nociception_pathways,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(nervous_system,,<agi-folder)
soft_is(alzheimer's_disease,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(breast_cancer,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(reproductive_system,,<agi-folder)
soft_is(genetic_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,,<agi-folder)
soft_is(sleep_regulation,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cataract,,<agi-folder)
soft_is(e,,<agi-folder)
soft_is(sensory_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(osteoarthritis,,<agi-folder)
soft_is(p,,<agi-folder)
soft_is(skeletal_system,,<agi-folder)
soft_is(expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(cystic_fibrosis,,<agi-folder)
soft_is(plasma_membrane,,<agi-folder)
soft_is(respiratory_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(endocrine_system,,<agi-folder)
soft_is(hypothyroidism_non-autoimmune,,<agi-folder)
soft_is(o,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b-cell_chronic_lymphocytic_leukemia,,<agi-folder)
soft_is(lymphatic_system,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(psoriatic_arthritis,,<agi-folder)
soft_is(skeletal_system,,<agi-folder)
soft_is(expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(generic,,<agi-folder)
soft_is(m,,<agi-folder)
soft_is(mitochondria,,<agi-folder)
soft_is(mitochondrial_biology,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cofactors_and_vitamins_metabolism,,<agi-folder)
soft_is(generic,,<agi-folder)
soft_is(v,,<agi-folder)
soft_is(vitamins_biology,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(epithelium,,<agi-folder)
soft_is(ovarian_cancer,,<agi-folder)
soft_is(p,,<agi-folder)
soft_is(reproductive_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(gout,,<agi-folder)
soft_is(o,,<agi-folder)
soft_is(skeletal_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(epidermis,,<agi-folder)
soft_is(i,,<agi-folder)
soft_is(integumentary_system,,<agi-folder)
soft_is(psoriasis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(blood,,<agi-folder)
soft_is(lymphatic_system,,<agi-folder)
soft_is(systemic_lupus_erythematosus,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(lymphatic_system,,<agi-folder)
soft_is(m,,<agi-folder)
soft_is(mantle_cell_lymphoma,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(generic,,<agi-folder)
soft_is(cholinergic/,agi-folder)
soft_is(cholinergic/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(blood,,<agi-folder)
soft_is(i,,<agi-folder)
soft_is(lymphatic_system,,<agi-folder)
soft_is(sclerosis,_multiple,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(g,,<agi-folder)
soft_is(ovarian_insufficiency_primary,,<agi-folder)
soft_is(reproductive_system,,<agi-folder)
soft_is(genetic_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(ovarian_insufficiency_primary,,<agi-folder)
soft_is(reproductive_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,,<agi-folder)
soft_is(retina,,<agi-folder)
soft_is(sensory_system,,<agi-folder)
soft_is(visual_phototransduction,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(epileptiform_disorders,,<agi-folder)
soft_is(h,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(generic,,<agi-folder)
soft_is(inflammation_resolution,,<agi-folder)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cardiovascular_system,,<agi-folder)
soft_is(hypertension_pulmonary,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(celiac_disease,,<agi-folder)
soft_is(digestive_system,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,,<agi-folder)
soft_is(osteoporosis,,<agi-folder)
soft_is(skeletal_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(caries_dentis,,<agi-folder)
soft_is(dental_enamel,,<agi-folder)
soft_is(digestive_system,,<agi-folder)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cytoskeleton,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(glioma,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,,<agi-folder)
soft_is(plasma_membrane,,<agi-folder)
soft_is(hallmarks_of_cancer_(6),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cardiovascular_system,,<agi-folder)
soft_is(cytoskeleton,,<agi-folder)
soft_is(lipid_like_gpcrs,,<agi-folder)
soft_is(p,,<agi-folder)
soft_is(prostaglandin_receptors/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cardiovascular_system,,<agi-folder)
soft_is(e,,<agi-folder)
soft_is(hypertension_pulmonary,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(cytoskeleton,,<agi-folder)
soft_is(oncogenic,,<agi-folder)
soft_is(plasma_membrane,,<agi-folder)
soft_is(hallmarks_of_cancer_(6),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(epileptiform_disorders,,<agi-folder)
soft_is(h,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(amine_gpcrs,,<agi-folder)
soft_is(d,,<agi-folder)
soft_is(generic,,<agi-folder)
soft_is(dopamine_receptors/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cytoskeleton,,<agi-folder)
soft_is(e,,<agi-folder)
soft_is(generic,,<agi-folder)
soft_is(intracellular_transport,,<agi-folder)
soft_is(secretory_vesicle,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(epidermis,,<agi-folder)
soft_is(integumentary_system,,<agi-folder)
soft_is(psoriasis,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(adipose_tissue,,<agi-folder)
soft_is(endocrine_system,,<agi-folder)
soft_is(obesity,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(generic,,<agi-folder)
soft_is(lipid_metabolism,,<agi-folder)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cardiovascular_system,,<agi-folder)
soft_is(cytoskeleton,,<agi-folder)
soft_is(lipid_like_gpcrs,,<agi-folder)
soft_is(p,,<agi-folder)
soft_is(prostaglandin_receptors/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(digestive_system,,<agi-folder)
soft_is(non-alcoholic_fatty_liver_disease,,<agi-folder)
soft_is(nonalcoholic_fatty_liver_disease,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,,<agi-folder)
soft_is(secretory_vesicle,,<agi-folder)
soft_is(sclerosis,_amyotrophic_lateral,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(bone_tissue,,<agi-folder)
soft_is(bones_and_joints_biomarkers,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(skeletal_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(g,,<agi-folder)
soft_is(glutamate_receptors,,<agi-folder)
soft_is(glutamate_receptors_in_nociception,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(reproductive_system,,<agi-folder)
soft_is(testicular_male_infertility,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(atopic_dermatitis,,<agi-folder)
soft_is(epidermis,,<agi-folder)
soft_is(integumentary_system,,<agi-folder)
soft_is(p,,<agi-folder)
soft_is(expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,,<agi-folder)
soft_is(mitochondria,,<agi-folder)
soft_is(nervous_system,,<agi-folder)
soft_is(alzheimer's_disease,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(blood,,<agi-folder)
soft_is(lymphatic_system,,<agi-folder)
soft_is(systemic_lupus_erythematosus,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(integumentary_system,,<agi-folder)
soft_is(integumentary_system_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(generic,,<agi-folder)
soft_is(m,,<agi-folder)
soft_is(mtor_signaling,,<agi-folder)
soft_is(mtor_signaling_in_aging,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,,<agi-folder)
soft_is(nervous_system_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(digestive_system,,<agi-folder)
soft_is(helicobacter_pylori_infection,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(rheumatoid_arthritis,,<agi-folder)
soft_is(skeletal_system,,<agi-folder)
soft_is(rheumatoid_arthritis_(diseases_of_the_musculoskeletal_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(generic,,<agi-folder)
soft_is(inflammation_initiation,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(oncogenic,,<agi-folder)
soft_is(hallmarks_of_cancer_(2),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(complement_activation,,<agi-folder)
soft_is(generic,,<agi-folder)
soft_is(hematological_system,,<agi-folder)
soft_is(plasma_membrane,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(generic,,<agi-folder)
soft_is(hematological_system,,<agi-folder)
soft_is(n,,<agi-folder)
soft_is(neutrophils_activation,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(electron_transport_chain,,<agi-folder)
soft_is(generic,,<agi-folder)
soft_is(u,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(aging_related_diseases,,<agi-folder)
soft_is(hearing_loss,,<agi-folder)
soft_is(mitochondria,,<agi-folder)
soft_is(sensory_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b-cell_activation,,<agi-folder)
soft_is(lymphatic_system,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(lymphatic_system,,<agi-folder)
soft_is(hallmarks_of_cancer_(8),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(intracellular_transport,,<agi-folder)
soft_is(plasma_membrane,,<agi-folder)
soft_is(secretory_vesicle,,<agi-folder)
soft_is(synapse,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(colorectal_cancer,,<agi-folder)
soft_is(e,,<agi-folder)
soft_is(integumentary_system,,<agi-folder)
soft_is(nucleus,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,,<agi-folder)
soft_is(muscles,,<agi-folder)
soft_is(muscular_dystrophies,,<agi-folder)
soft_is(musculoskeletal_system,,<agi-folder)
soft_is((under_review)_muscular_dystrophies,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(caries_dentis,,<agi-folder)
soft_is(digestive_system,,<agi-folder)
soft_is(v,,<agi-folder)
soft_is(vitamins_biology,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(mitochondria,,<agi-folder)
soft_is(polycystic_ovary_syndrome,,<agi-folder)
soft_is(reproductive_system,,<agi-folder)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,,<agi-folder)
soft_is(generic,,<agi-folder)
soft_is(lymphatic_system,,<agi-folder)
soft_is(myeloid_cells_activation_in_inflammation,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,,<agi-folder)
soft_is(endocrine_system,,<agi-folder)
soft_is(intracellular_transport,,<agi-folder)
soft_is(pancreatic_beta-cells_in_diabetes,,<agi-folder)
soft_is(secretory_vesicle,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(glioma,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(generic,,<agi-folder)
soft_is(n,,<agi-folder)
soft_is(signal_transduction_pathways,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(celiac_disease,,<agi-folder)
soft_is(digestive_system,,<agi-folder)
soft_is(g,,<agi-folder)
soft_is(genetic_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cells_of_gastrointestinal_truct_activation,,<agi-folder)
soft_is(digestive_system,,<agi-folder)
soft_is(epithelium,,<agi-folder)
soft_is(k,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cardiovascular_system,,<agi-folder)
soft_is(p,,<agi-folder)
soft_is(vasospasm,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(generic,,<agi-folder)
soft_is(ras-raf-erk_canonical_cascades,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(lymphatic_system,,<agi-folder)
soft_is(n,,<agi-folder)
soft_is(natural_killer_cell_receptors_signaling,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(g,,<agi-folder)
soft_is(oncogenic,,<agi-folder)
soft_is(hallmarks_of_cancer_(7),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,,<agi-folder)
soft_is(oncogenic,,<agi-folder)
soft_is(hallmarks_of_cancer_(5),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(aryl_hydrocarbon_receptor_signaling,,<agi-folder)
soft_is(k,,<agi-folder)
soft_is(lymphatic_system,,<agi-folder)
soft_is(mitochondria,,<agi-folder)
soft_is(t-cell_activation_and_differentiation,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(digestive_system,,<agi-folder)
soft_is(helicobacter_pylori_infection,,<agi-folder)
soft_is(mitochondria,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(digestive_system,,<agi-folder)
soft_is(eating_behavior_and_metabolism_regulation,,<agi-folder)
soft_is(epithelium,,<agi-folder)
soft_is(f,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,,<agi-folder)
soft_is(neuroblastoma,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cytoskeleton,,<agi-folder)
soft_is(generic,,<agi-folder)
soft_is(i,,<agi-folder)
soft_is(intracellular_transport,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(adipose_tissue,,<agi-folder)
soft_is(hyperthyroidism,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(aging_related_diseases,,<agi-folder)
soft_is(c,,<agi-folder)
soft_is(nerve_tissue,,<agi-folder)
soft_is(nervous_system,,<agi-folder)
soft_is(sleep_dysregulation,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cataract,,<agi-folder)
soft_is(d,,<agi-folder)
soft_is(plasma_membrane,,<agi-folder)
soft_is(sensory_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(g,,<agi-folder)
soft_is(retinitis_pigmentosa,,<agi-folder)
soft_is(sensory_system,,<agi-folder)
soft_is(genetic_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(breast_cancer,,<agi-folder)
soft_is(epithelium,,<agi-folder)
soft_is(integumentary_system,,<agi-folder)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(endometriosis,,<agi-folder)
soft_is(reproductive_system,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(endocrine_system,,<agi-folder)
soft_is(h,,<agi-folder)
