soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID13732,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13732,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13732,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13687,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13756,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13756,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13756,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13756,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13756,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13687,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13772,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13772,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13772,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13772,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13687,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13778,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13778,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13778,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13778,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13778,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13778,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13778,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13687,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13795,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13795,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13795,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13795,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13795,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13795,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13795,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13795,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13795,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13805,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13806,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13806,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13806,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13806,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13806,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13806,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13806,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13806,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13806,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13806,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13806,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13806,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13806,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13806,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13805,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13821,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13805,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13823,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13823,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13823,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13823,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13823,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13823,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13823,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13823,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13823,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13823,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13823,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13823,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13823,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13823,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13823,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13823,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13823,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13823,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13823,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13823,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13823,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13805,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13868,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13868,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13868,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13868,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13868,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13868,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13868,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13868,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13868,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13868,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13868,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13868,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13805,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13881,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13881,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13881,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13881,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13881,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13881,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13881,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13881,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13881,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13881,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13881,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13881,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13881,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13881,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13881,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13881,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13805,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13898,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13898,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13898,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13898,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13898,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13898,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13898,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13898,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13805,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13919,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13919,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13919,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13919,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13919,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13919,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13919,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13919,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13919,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13919,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13919,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13919,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13805,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13940,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13940,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13940,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13940,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13940,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13940,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13940,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13940,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13940,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13940,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13940,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13940,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13940,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13958,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13958,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14152,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID13958,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14159,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14159,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14159,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14159,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14159,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14159,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14159,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14159,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14159,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14159,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14171,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14172,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14171,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14204,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14204,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14204,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14204,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14204,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14204,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14204,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14204,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14204,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14204,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14204,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14204,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14204,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14204,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14204,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14204,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14204,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14171,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14226,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14171,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14251,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14251,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14251,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14171,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14257,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14257,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14257,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14257,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14257,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14171,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14171,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14267,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14267,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14267,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14267,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14267,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14267,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14267,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14267,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14267,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14267,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14267,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14267,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14267,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14267,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14267,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14267,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14267,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14267,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14267,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14267,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
soft_is(RID14267,www.-ontologies.com/unnamed.#)
soft_is(www.-ontologies.com/unnamed.#,Class)
