soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(LION_0013758,Class)
soft_SubClassOf(LION_0013758,LION_0002933,)
soft_SubClassOf(LION_0013758,LION_0002981,)
soft_SubClassOf(LION_0013758,LION_0013996)
soft_is(LION_0013759,Class)
soft_SubClassOf(LION_0013759,LION_0002933,)
soft_SubClassOf(LION_0013759,LION_0002982,)
soft_SubClassOf(LION_0013759,LION_0014005)
soft_is(LION_0013760,Class)
soft_SubClassOf(LION_0013760,LION_0002933,)
soft_SubClassOf(LION_0013760,LION_0002983,)
soft_SubClassOf(LION_0013760,LION_0014012)
soft_is(LION_0013761,Class)
soft_SubClassOf(LION_0013761,LION_0002933,)
soft_SubClassOf(LION_0013761,LION_0002984,)
soft_SubClassOf(LION_0013761,LION_0014024)
soft_is(LION_0013762,Class)
soft_SubClassOf(LION_0013762,LION_0002933,)
soft_SubClassOf(LION_0013762,LION_0002985,)
soft_SubClassOf(LION_0013762,LION_0014025)
soft_is(LION_0013763,Class)
soft_SubClassOf(LION_0013763,LION_0002933,)
soft_SubClassOf(LION_0013763,LION_0002986,)
soft_SubClassOf(LION_0013763,LION_0014026)
soft_is(LION_0013951,Class)
soft_is(LION_0013954,Class)
soft_is(LION_0013966,Class)
soft_is(LION_0013968,Class)
soft_is(LION_0013976,Class)
soft_SubClassOf(LION_0013976,LION_0000069,)
soft_SubClassOf(LION_0013976,LION_0001739,)
soft_SubClassOf(LION_0013976,LION_0080972,)
soft_SubClassOf(LION_0013976,LION_0080976)
soft_is(LION_0013977,Class)
soft_is(LION_0013978,Class)
soft_is(LION_0013979,Class)
soft_is(LION_0013980,Class)
soft_is(LION_0013981,Class)
soft_is(LION_0013982,Class)
soft_is(LION_0013983,Class)
soft_is(LION_0013984,Class)
soft_is(LION_0013993,Class)
soft_is(LION_0013996,Class)
soft_is(LION_0014005,Class)
soft_is(LION_0014012,Class)
soft_is(LION_0014024,Class)
soft_is(LION_0014025,Class)
soft_is(LION_0014026,Class)
soft_is(LION_0014027,Class)
soft_is(LION_0014045,Class)
soft_SubClassOf(LION_0014045,LION_0014733)
soft_is(LION_0014056,Class)
soft_SubClassOf(LION_0014056,LION_0014733)
soft_is(LION_0014083,Class)
soft_SubClassOf(LION_0014083,LION_0014733)
soft_is(LION_0014110,Class)
soft_SubClassOf(LION_0014110,LION_0014733)
soft_is(LION_0014167,Class)
soft_SubClassOf(LION_0014167,LION_0014793)
soft_is(LION_0014183,Class)
soft_SubClassOf(LION_0014183,LION_0014793)
soft_is(LION_0014187,Class)
soft_SubClassOf(LION_0014187,LION_0014733)
soft_is(LION_0014234,Class)
soft_SubClassOf(LION_0014234,LION_0014793)
soft_is(LION_0014252,Class)
soft_SubClassOf(LION_0014252,LION_0014793)
soft_is(LION_0014279,Class)
soft_SubClassOf(LION_0014279,LION_0002933)
soft_is(LION_0014288,Class)
soft_SubClassOf(LION_0014288,LION_0014793)
soft_is(LION_0014310,Class)
soft_SubClassOf(LION_0014310,LION_0002933)
soft_is(LION_0014318,Class)
soft_SubClassOf(LION_0014318,LION_0014793)
soft_is(LION_0014332,Class)
soft_SubClassOf(LION_0014332,LION_0002927,)
soft_SubClassOf(LION_0014332,LION_0002933,)
soft_SubClassOf(LION_0014332,LION_0014748)
soft_is(LION_0014339,Class)
soft_SubClassOf(LION_0014339,LION_0014793)
soft_is(LION_0014385,Class)
soft_SubClassOf(LION_0014385,LION_0002933)
soft_is(LION_0014401,Class)
soft_SubClassOf(LION_0014401,LION_0014793)
soft_is(LION_0014417,Class)
soft_SubClassOf(LION_0014417,LION_0002933)
soft_is(LION_0014422,Class)
soft_SubClassOf(LION_0014422,LION_0014793)
soft_is(LION_0014439,Class)
soft_SubClassOf(LION_0014439,LION_0002933)
soft_is(LION_0014479,Class)
soft_SubClassOf(LION_0014479,LION_0002933)
soft_is(LION_0014488,Class)
soft_SubClassOf(LION_0014488,LION_0014793)
soft_is(LION_0014528,Class)
soft_SubClassOf(LION_0014528,LION_0002933)
soft_is(LION_0014529,Class)
soft_SubClassOf(LION_0014529,LION_0014793)
soft_is(LION_0014547,Class)
soft_SubClassOf(LION_0014547,LION_0002933,)
soft_SubClassOf(LION_0014547,LION_0014793)
soft_is(LION_0014548,Class)
soft_SubClassOf(LION_0014548,LION_0002933)
soft_is(LION_0014549,Class)
soft_SubClassOf(LION_0014549,LION_0002933,)
soft_SubClassOf(LION_0014549,LION_0002935,)
soft_SubClassOf(LION_0014549,LION_0014798)
soft_is(LION_0014550,Class)
soft_SubClassOf(LION_0014550,LION_0002933)
soft_is(LION_0014551,Class)
soft_SubClassOf(LION_0014551,LION_0002933,)
soft_SubClassOf(LION_0014551,LION_0002938,)
soft_SubClassOf(LION_0014551,LION_0014821)
soft_is(LION_0014552,Class)
soft_SubClassOf(LION_0014552,LION_0002933,)
soft_SubClassOf(LION_0014552,LION_0002939,)
soft_SubClassOf(LION_0014552,LION_0014825)
soft_is(LION_0014553,Class)
soft_SubClassOf(LION_0014553,LION_0002933,)
soft_SubClassOf(LION_0014553,LION_0002940,)
soft_SubClassOf(LION_0014553,LION_0014827)
soft_is(LION_0014554,Class)
soft_SubClassOf(LION_0014554,LION_0002933,)
soft_SubClassOf(LION_0014554,LION_0002941,)
soft_SubClassOf(LION_0014554,LION_0014832)
soft_is(LION_0014555,Class)
soft_SubClassOf(LION_0014555,LION_0002933,)
soft_SubClassOf(LION_0014555,LION_0002942,)
soft_SubClassOf(LION_0014555,LION_0014833)
soft_is(LION_0014556,Class)
soft_SubClassOf(LION_0014556,LION_0002933,)
soft_SubClassOf(LION_0014556,LION_0002943,)
soft_SubClassOf(LION_0014556,LION_0014837)
soft_is(LION_0014557,Class)
soft_SubClassOf(LION_0014557,LION_0002933,)
soft_SubClassOf(LION_0014557,LION_0002944,)
soft_SubClassOf(LION_0014557,LION_0014840)
soft_is(LION_0014558,Class)
soft_SubClassOf(LION_0014558,LION_0002933,)
soft_SubClassOf(LION_0014558,LION_0002979,)
soft_SubClassOf(LION_0014558,LION_0014856)
soft_is(LION_0014559,Class)
soft_SubClassOf(LION_0014559,LION_0002933,)
soft_SubClassOf(LION_0014559,LION_0002981,)
soft_SubClassOf(LION_0014559,LION_0014857)
soft_is(LION_0014560,Class)
soft_SubClassOf(LION_0014560,LION_0002933,)
soft_SubClassOf(LION_0014560,LION_0002982,)
soft_SubClassOf(LION_0014560,LION_0014858)
soft_is(LION_0014561,Class)
soft_SubClassOf(LION_0014561,LION_0002933,)
soft_SubClassOf(LION_0014561,LION_0002983,)
soft_SubClassOf(LION_0014561,LION_0014859)
soft_is(LION_0014562,Class)
soft_SubClassOf(LION_0014562,LION_0002933,)
soft_SubClassOf(LION_0014562,LION_0002984,)
soft_SubClassOf(LION_0014562,LION_0014860)
soft_is(LION_0014563,Class)
soft_SubClassOf(LION_0014563,LION_0002933,)
soft_SubClassOf(LION_0014563,LION_0002985,)
soft_SubClassOf(LION_0014563,LION_0014861)
soft_is(LION_0014564,Class)
soft_SubClassOf(LION_0014564,LION_0002933,)
soft_SubClassOf(LION_0014564,LION_0002986,)
soft_SubClassOf(LION_0014564,LION_0014862)
soft_is(LION_0014733,Class)
soft_SubClassOf(LION_0014733,LION_0000059,)
soft_SubClassOf(LION_0014733,LION_0001735,)
soft_SubClassOf(LION_0014733,LION_0080968,)
soft_SubClassOf(LION_0014733,LION_0080979)
soft_is(LION_0014740,Class)
soft_is(LION_0014745,Class)
soft_is(LION_0014748,Class)
soft_is(LION_0014792,Class)
soft_is(LION_0014793,Class)
soft_SubClassOf(LION_0014793,LION_0000059,)
soft_SubClassOf(LION_0014793,LION_0001739,)
soft_SubClassOf(LION_0014793,LION_0080972,)
soft_SubClassOf(LION_0014793,LION_0080977)
soft_is(LION_0014798,Class)
soft_is(LION_0014821,Class)
soft_is(LION_0014825,Class)
soft_is(LION_0014827,Class)
soft_is(LION_0014832,Class)
soft_is(LION_0014833,Class)
soft_is(LION_0014837,Class)
soft_is(LION_0014840,Class)
soft_is(LION_0014856,Class)
soft_is(LION_0014857,Class)
soft_is(LION_0014858,Class)
soft_is(LION_0014859,Class)
soft_is(LION_0014860,Class)
soft_is(LION_0014861,Class)
soft_is(LION_0014862,Class)
soft_is(LION_0014863,Class)
soft_is(LION_0014864,Class)
soft_is(LION_0014870,Class)
soft_is(LION_0014871,Class)
soft_is(LION_0014878,Class)
soft_SubClassOf(LION_0014878,LION_0014870)
soft_is(LION_0014912,Class)
soft_SubClassOf(LION_0014912,LION_0014870)
soft_is(LION_0014950,Class)
soft_SubClassOf(LION_0014950,LION_0014870)
soft_is(LION_0015063,Class)
soft_SubClassOf(LION_0015063,LION_0014870)
soft_is(LION_0015153,Class)
soft_SubClassOf(LION_0015153,LION_0014870)
soft_is(LION_0015212,Class)
soft_SubClassOf(LION_0015212,LION_0014871)
soft_is(LION_0015243,Class)
soft_SubClassOf(LION_0015243,LION_0014871)
soft_is(LION_0015262,Class)
soft_SubClassOf(LION_0015262,LION_0014871)
soft_is(LION_0015268,Class)
soft_SubClassOf(LION_0015268,LION_0014871)
soft_is(LION_0015323,Class)
soft_SubClassOf(LION_0015323,LION_0000032)
soft_is(LION_0015333,Class)
soft_SubClassOf(LION_0015333,LION_0000032)
soft_is(LION_0015334,Class)
soft_SubClassOf(LION_0015334,LION_0001010)
soft_is(LION_0015336,Class)
soft_SubClassOf(LION_0015336,LION_0001010)
soft_is(LION_0015337,Class)
soft_SubClassOf(LION_0015337,LION_0001010)
soft_is(LION_0015339,Class)
soft_SubClassOf(LION_0015339,LION_0001010)
soft_is(LION_0015340,Class)
soft_SubClassOf(LION_0015340,LION_0001010)
soft_is(LION_0015343,Class)
soft_SubClassOf(LION_0015343,LION_0001010)
soft_is(LION_0015345,Class)
soft_SubClassOf(LION_0015345,LION_0001010)
soft_is(LION_0015347,Class)
soft_SubClassOf(LION_0015347,LION_0001010)
soft_is(LION_0015349,Class)
soft_is(LION_0015351,Class)
soft_SubClassOf(LION_0015351,LION_0001010)
soft_is(LION_0015352,Class)
soft_SubClassOf(LION_0015352,LION_0001010)
soft_is(LION_0015355,Class)
soft_SubClassOf(LION_0015355,LION_0001010)
soft_is(LION_0015357,Class)
soft_SubClassOf(LION_0015357,LION_0001010)
soft_is(LION_0015358,Class)
soft_SubClassOf(LION_0015358,LION_0001010)
soft_is(LION_0015360,Class)
soft_SubClassOf(LION_0015360,LION_0001010)
soft_is(LION_0015361,Class)
soft_SubClassOf(LION_0015361,LION_0001010)
soft_is(LION_0015363,Class)
soft_SubClassOf(LION_0015363,LION_0001010)
soft_is(LION_0015364,Class)
soft_SubClassOf(LION_0015364,LION_0000032)
soft_is(LION_0015369,Class)
soft_SubClassOf(LION_0015369,LION_0001010)
soft_is(LION_0015384,Class)
soft_is(LION_0015393,Class)
soft_is(LION_0015394,Class)
soft_is(LION_0015395,Class)
soft_is(LION_0015403,Class)
soft_is(LION_0015405,Class)
soft_is(LION_0015406,Class)
soft_is(LION_0015414,Class)
soft_is(LION_0015416,Class)
soft_is(LION_0015417,Class)
soft_is(LION_0015419,Class)
soft_is(LION_0015432,Class)
soft_is(LION_0015440,Class)
soft_is(LION_0015443,Class)
soft_is(LION_0015452,Class)
soft_is(LION_0015454,Class)
soft_is(LION_0015456,Class)
soft_is(LION_0015472,Class)
soft_is(LION_0015489,Class)
soft_is(LION_0015490,Class)
soft_is(LION_0015491,Class)
soft_is(LION_0015506,Class)
soft_is(LION_0015507,Class)
soft_is(LION_0015508,Class)
soft_is(LION_0015509,Class)
soft_is(LION_0015510,Class)
soft_is(LION_0015520,Class)
soft_is(LION_0015521,Class)
soft_is(LION_0015522,Class)
soft_is(LION_0015523,Class)
soft_is(LION_0015524,Class)
soft_is(LION_0015525,Class)
soft_is(LION_0015526,Class)
soft_is(LION_0015565,Class)
soft_SubClassOf(LION_0015565,LION_0000031)
soft_is(LION_0015568,Class)
soft_is(LION_0015569,Class)
soft_is(LION_0015570,Class)
soft_is(LION_0015571,Class)
soft_is(LION_0015572,Class)
soft_is(LION_0015573,Class)
soft_is(LION_0015574,Class)
soft_is(LION_0015575,Class)
soft_is(LION_0015577,Class)
soft_is(LION_0015596,Class)
soft_is(LION_0015597,Class)
soft_is(LION_0015604,Class)
soft_SubClassOf(LION_0015604,LION_0000071)
soft_is(LION_0015647,Class)
soft_is(LION_0015660,Class)
soft_is(LION_0015680,Class)
soft_SubClassOf(LION_0015680,LION_0000071)
soft_is(LION_0015692,Class)
soft_is(LION_0015714,Class)
soft_is(LION_0015716,Class)
soft_is(LION_0015718,Class)
soft_is(LION_0015726,Class)
soft_SubClassOf(LION_0015726,LION_0000071)
soft_is(LION_0015727,Class)
soft_is(LION_0015728,Class)
soft_is(LION_0015729,Class)
soft_is(LION_0015730,Class)
soft_is(LION_0015731,Class)
soft_is(LION_0015732,Class)
soft_is(LION_0015733,Class)
soft_is(LION_0015741,Class)
soft_is(LION_0015742,Class)
soft_is(LION_0015743,Class)
soft_is(LION_0015744,Class)
soft_is(LION_0015745,Class)
soft_is(LION_0015746,Class)
soft_is(LION_0015747,Class)
soft_is(LION_0015748,Class)
soft_is(LION_0015773,Class)
soft_SubClassOf(LION_0015773,LION_0000070)
soft_is(LION_0015775,Class)
soft_SubClassOf(LION_0015775,LION_0000070)
soft_is(LION_0015799,Class)
soft_SubClassOf(LION_0015799,LION_0000070)
soft_is(LION_0015807,Class)
soft_SubClassOf(LION_0015807,LION_0000070)
soft_is(LION_0015808,Class)
soft_SubClassOf(LION_0015808,LION_0000070)
soft_is(LION_0015809,Class)
soft_SubClassOf(LION_0015809,LION_0000070)
soft_is(LION_0015810,Class)
soft_SubClassOf(LION_0015810,LION_0000070)
soft_is(LION_0015811,Class)
soft_SubClassOf(LION_0015811,LION_0000070)
soft_is(LION_0015812,Class)
soft_SubClassOf(LION_0015812,LION_0000070)
soft_is(LION_0015813,Class)
soft_SubClassOf(LION_0015813,LION_0000070)
soft_is(LION_0015814,Class)
soft_SubClassOf(LION_0015814,LION_0000070)
soft_is(LION_0015815,Class)
soft_SubClassOf(LION_0015815,LION_0000070)
soft_is(LION_0015816,Class)
soft_SubClassOf(LION_0015816,LION_0000070)
soft_is(LION_0015817,Class)
soft_SubClassOf(LION_0015817,LION_0000070)
soft_is(LION_0015818,Class)
soft_SubClassOf(LION_0015818,LION_0000070)
soft_is(LION_0015819,Class)
soft_SubClassOf(LION_0015819,LION_0000070)
soft_is(LION_0015820,Class)
soft_SubClassOf(LION_0015820,LION_0000070)
soft_is(LION_0015821,Class)
soft_SubClassOf(LION_0015821,LION_0000070)
soft_is(LION_0015822,Class)
soft_SubClassOf(LION_0015822,LION_0000070)
soft_is(LION_0015823,Class)
soft_SubClassOf(LION_0015823,LION_0000070)
soft_is(LION_0015824,Class)
soft_SubClassOf(LION_0015824,LION_0000070)
soft_is(LION_0015825,Class)
soft_SubClassOf(LION_0015825,LION_0000070)
soft_is(LION_0015826,Class)
soft_SubClassOf(LION_0015826,LION_0000070)
soft_is(LION_0015827,Class)
soft_SubClassOf(LION_0015827,LION_0000070)
soft_is(LION_0015828,Class)
soft_SubClassOf(LION_0015828,LION_0000070)
soft_is(LION_0015829,Class)
soft_SubClassOf(LION_0015829,LION_0000070)
soft_is(LION_0015830,Class)
soft_SubClassOf(LION_0015830,LION_0000070)
soft_is(LION_0015831,Class)
soft_SubClassOf(LION_0015831,LION_0000070)
soft_is(LION_0015832,Class)
soft_SubClassOf(LION_0015832,LION_0000070)
soft_is(LION_0015833,Class)
soft_SubClassOf(LION_0015833,LION_0000070)
soft_is(LION_0015834,Class)
soft_SubClassOf(LION_0015834,LION_0000070)
soft_is(LION_0015835,Class)
soft_SubClassOf(LION_0015835,LION_0000070)
soft_is(LION_0015836,Class)
soft_SubClassOf(LION_0015836,LION_0000070)
soft_is(LION_0015848,Class)
soft_SubClassOf(LION_0015848,LION_0000070)
soft_is(LION_0015867,Class)
soft_SubClassOf(LION_0015867,LION_0000070)
soft_is(LION_0015868,Class)
soft_SubClassOf(LION_0015868,LION_0000070)
soft_is(LION_0015869,Class)
soft_SubClassOf(LION_0015869,LION_0000070)
soft_is(LION_0015870,Class)
soft_SubClassOf(LION_0015870,LION_0000070)
soft_is(LION_0015871,Class)
soft_SubClassOf(LION_0015871,LION_0000070)
soft_is(LION_0015872,Class)
soft_SubClassOf(LION_0015872,LION_0000070)
soft_is(LION_0015873,Class)
soft_SubClassOf(LION_0015873,LION_0000070)
soft_is(LION_0015874,Class)
soft_SubClassOf(LION_0015874,LION_0000070)
soft_is(LION_0015875,Class)
soft_SubClassOf(LION_0015875,LION_0000070)
soft_is(LION_0015876,Class)
soft_SubClassOf(LION_0015876,LION_0000070)
soft_is(LION_0015877,Class)
soft_SubClassOf(LION_0015877,LION_0000070)
soft_is(LION_0015878,Class)
soft_SubClassOf(LION_0015878,LION_0000070)
soft_is(LION_0015879,Class)
soft_SubClassOf(LION_0015879,LION_0000070)
soft_is(LION_0015880,Class)
soft_SubClassOf(LION_0015880,LION_0000070)
soft_is(LION_0015894,Class)
soft_SubClassOf(LION_0015894,LION_0000070)
soft_is(LION_0015895,Class)
soft_SubClassOf(LION_0015895,LION_0000070)
soft_is(LION_0015896,Class)
soft_SubClassOf(LION_0015896,LION_0000070)
soft_is(LION_0015897,Class)
soft_SubClassOf(LION_0015897,LION_0000070)
soft_is(LION_0015898,Class)
soft_SubClassOf(LION_0015898,LION_0000070)
soft_is(LION_0015899,Class)
soft_SubClassOf(LION_0015899,LION_0000070)
soft_is(LION_0015900,Class)
soft_SubClassOf(LION_0015900,LION_0000070)
soft_is(LION_0015905,Class)
soft_SubClassOf(LION_0015905,LION_0000070)
soft_is(LION_0015906,Class)
soft_SubClassOf(LION_0015906,LION_0000070)
soft_is(LION_0015907,Class)
soft_SubClassOf(LION_0015907,LION_0000070)
soft_is(LION_0015909,Class)
soft_SubClassOf(LION_0015909,LION_0000070)
soft_is(LION_0015910,Class)
soft_SubClassOf(LION_0015910,LION_0000070)
soft_is(LION_0015911,Class)
soft_SubClassOf(LION_0015911,LION_0000070)
soft_is(LION_0015912,Class)
soft_SubClassOf(LION_0015912,LION_0000070)
soft_is(LION_0015913,Class)
soft_SubClassOf(LION_0015913,LION_0000070)
soft_is(LION_0015914,Class)
soft_SubClassOf(LION_0015914,LION_0000070)
soft_is(LION_0015930,Class)
soft_is(LION_0015933,Class)
soft_SubClassOf(LION_0015933,LION_0000040)
soft_is(LION_0015939,Class)
soft_is(LION_0015941,Class)
soft_is(LION_0015956,Class)
soft_is(LION_0015969,Class)
soft_SubClassOf(LION_0015969,LION_0000040)
soft_is(LION_0016010,Class)
soft_is(LION_0016020,Class)
soft_is(LION_0016032,Class)
soft_is(LION_0016034,Class)
soft_is(LION_0016035,Class)
soft_is(LION_0016041,Class)
soft_is(LION_0016043,Class)
soft_is(LION_0016044,Class)
soft_is(LION_0016045,Class)
soft_is(LION_0016046,Class)
soft_is(LION_0016047,Class)
soft_SubClassOf(LION_0016047,LION_0000040)
soft_is(LION_0016048,Class)
soft_is(LION_0016049,Class)
soft_is(LION_0016050,Class)
soft_is(LION_0016057,Class)
soft_is(LION_0016058,Class)
soft_is(LION_0016059,Class)
soft_is(LION_0016060,Class)
soft_is(LION_0016063,Class)
soft_is(LION_0016067,Class)
soft_is(LION_0016068,Class)
soft_is(LION_0016075,Class)
soft_is(LION_0016135,Class)
soft_is(LION_0016141,Class)
soft_is(LION_0016163,Class)
soft_is(LION_0016168,Class)
soft_is(LION_0016170,Class)
soft_is(LION_0016173,Class)
soft_SubClassOf(LION_0016173,LION_0000061)
soft_is(LION_0016182,Class)
soft_is(LION_0016183,Class)
soft_is(LION_0016190,Class)
soft_is(LION_0016192,Class)
soft_is(LION_0016203,Class)
soft_is(LION_0016204,Class)
soft_is(LION_0016206,Class)
soft_is(LION_0016209,Class)
soft_is(LION_0016215,Class)
soft_is(LION_0016216,Class)
soft_is(LION_0016217,Class)
soft_is(LION_0016218,Class)
soft_is(LION_0016219,Class)
soft_is(LION_0016220,Class)
soft_is(LION_0016221,Class)
soft_is(LION_0016242,Class)
soft_is(LION_0016246,Class)
soft_is(LION_0016247,Class)
soft_is(LION_0016254,Class)
soft_is(LION_0016256,Class)
soft_is(LION_0016257,Class)
soft_is(LION_0016263,Class)
soft_is(LION_0016264,Class)
soft_is(LION_0016355,Class)
soft_is(LION_0016357,Class)
soft_is(LION_0016358,Class)
soft_is(LION_0016359,Class)
soft_is(LION_0016368,Class)
soft_SubClassOf(LION_0016368,LION_0000060)
soft_is(LION_0016371,Class)
soft_is(LION_0016372,Class)
soft_is(LION_0016373,Class)
soft_is(LION_0016381,Class)
soft_is(LION_0016382,Class)
soft_is(LION_0016383,Class)
soft_is(LION_0016384,Class)
soft_is(LION_0016385,Class)
soft_is(LION_0016386,Class)
soft_is(LION_0016387,Class)
soft_SubClassOf(LION_0016387,LION_0000060)
soft_is(LION_0016395,Class)
soft_is(LION_0016396,Class)
soft_is(LION_0016397,Class)
soft_is(LION_0016398,Class)
soft_is(LION_0016399,Class)
soft_is(LION_0016400,Class)
soft_is(LION_0016401,Class)
soft_is(LION_0016402,Class)
soft_is(LION_0016406,Class)
soft_SubClassOf(LION_0016406,LION_0000060)
soft_is(LION_0016416,Class)
soft_is(LION_0016466,Class)
soft_SubClassOf(LION_0016466,LION_0000048)
soft_is(LION_0016503,Class)
soft_SubClassOf(LION_0016503,LION_0000334)
soft_is(LION_0016512,Class)
soft_SubClassOf(LION_0016512,LION_0000334)
soft_is(LION_0016550,Class)
soft_is(LION_0016552,Class)
soft_is(LION_0016556,Class)
soft_is(LION_0016561,Class)
soft_is(LION_0016573,Class)
soft_SubClassOf(LION_0016573,LION_0000048)
soft_is(LION_0016579,Class)
soft_is(LION_0016583,Class)
soft_is(LION_0016584,Class)
soft_is(LION_0016585,Class)
soft_is(LION_0016586,Class)
soft_is(LION_0016587,Class)
soft_is(LION_0016588,Class)
soft_is(LION_0016596,Class)
soft_is(LION_0016597,Class)
soft_is(LION_0016598,Class)
soft_is(LION_0016599,Class)
soft_is(LION_0016600,Class)
soft_is(LION_0016601,Class)
soft_is(LION_0016602,Class)
soft_is(LION_0016603,Class)
soft_is(LION_0016622,Class)
soft_is(LION_0016624,Class)
soft_is(LION_0016626,Class)
soft_is(LION_0016643,Class)
soft_is(LION_0016653,Class)
soft_is(LION_0016663,Class)
soft_is(LION_0016667,Class)
soft_is(LION_0016671,Class)
soft_is(LION_0016674,Class)
soft_is(LION_0016675,Class)
soft_is(LION_0016677,Class)
soft_is(LION_0016678,Class)
soft_SubClassOf(LION_0016678,LION_0000049)
soft_is(LION_0016693,Class)
soft_is(LION_0016694,Class)
soft_is(LION_0016704,Class)
soft_SubClassOf(LION_0016704,LION_0000049)
soft_is(LION_0016710,Class)
soft_is(LION_0016711,Class)
soft_is(LION_0016718,Class)
soft_is(LION_0016724,Class)
soft_is(LION_0016733,Class)
soft_SubClassOf(LION_0016733,LION_0000049)
soft_is(LION_0016752,Class)
soft_is(LION_0016753,Class)
soft_is(LION_0016754,Class)
soft_is(LION_0016757,Class)
soft_is(LION_0016760,Class)
soft_is(LION_0016761,Class)
soft_is(LION_0016770,Class)
soft_is(LION_0016771,Class)
soft_is(LION_0016818,Class)
soft_is(LION_0016833,Class)
soft_SubClassOf(LION_0016833,LION_0000055)
soft_is(LION_0016862,Class)
soft_is(LION_0016868,Class)
soft_is(LION_0016872,Class)
soft_is(LION_0016875,Class)
soft_is(LION_0016884,Class)
soft_is(LION_0016885,Class)
soft_is(LION_0016887,Class)
soft_is(LION_0016888,Class)
soft_is(LION_0016895,Class)
soft_SubClassOf(LION_0016895,LION_0000055)
soft_is(LION_0016897,Class)
soft_is(LION_0016899,Class)
soft_is(LION_0016901,Class)
soft_SubClassOf(LION_0016901,LION_0000055)
soft_is(LION_0016908,Class)
soft_is(LION_0016909,Class)
soft_is(LION_0016910,Class)
soft_is(LION_0016911,Class)
soft_is(LION_0016912,Class)
soft_is(LION_0016913,Class)
soft_SubClassOf(LION_0016913,LION_0000055)
soft_is(LION_0016914,Class)
soft_is(LION_0016916,Class)
soft_SubClassOf(LION_0016916,LION_0000055)
soft_is(LION_0016922,Class)
soft_is(LION_0016923,Class)
soft_is(LION_0016924,Class)
soft_is(LION_0016925,Class)
soft_is(LION_0016926,Class)
soft_is(LION_0016927,Class)
soft_is(LION_0016928,Class)
soft_is(LION_0016929,Class)
soft_is(LION_0016933,Class)
soft_SubClassOf(LION_0016933,LION_0000055)
soft_is(LION_0017012,Class)
soft_is(LION_0017027,Class)
soft_is(LION_0017030,Class)
soft_is(LION_0017057,Class)
soft_is(LION_0017061,Class)
soft_is(LION_0017069,Class)
soft_SubClassOf(LION_0017069,LION_0000054)
soft_is(LION_0017070,Class)
soft_SubClassOf(LION_0017070,LION_0000054)
soft_is(LION_0017076,Class)
soft_is(LION_0017078,Class)
soft_is(LION_0017104,Class)
soft_is(LION_0017105,Class)
soft_is(LION_0017110,Class)
soft_is(LION_0017111,Class)
soft_is(LION_0017112,Class)
soft_is(LION_0017113,Class)
soft_is(LION_0017114,Class)
soft_is(LION_0017115,Class)
soft_is(LION_0017143,Class)
soft_SubClassOf(LION_0017143,LION_0002933)
soft_is(LION_0017145,Class)
soft_SubClassOf(LION_0017145,LION_0002933)
soft_is(LION_0017175,Class)
soft_SubClassOf(LION_0017175,LION_0002933)
soft_is(LION_0017179,Class)
soft_SubClassOf(LION_0017179,LION_0002933)
soft_is(LION_0017181,Class)
soft_SubClassOf(LION_0017181,LION_0001334)
soft_is(LION_0017182,Class)
soft_SubClassOf(LION_0017182,LION_0001334)
soft_is(LION_0017187,Class)
soft_SubClassOf(LION_0017187,LION_0002933)
soft_is(LION_0017191,Class)
soft_SubClassOf(LION_0017191,LION_0002933)
soft_is(LION_0017217,Class)
soft_SubClassOf(LION_0017217,LION_0002933)
soft_is(LION_0017229,Class)
soft_SubClassOf(LION_0017229,LION_0002933)
soft_is(LION_0017265,Class)
soft_SubClassOf(LION_0017265,LION_0001346,)
soft_SubClassOf(LION_0017265,LION_0002933)
soft_is(LION_0017325,Class)
soft_SubClassOf(LION_0017325,LION_0002933)
soft_is(LION_0017335,Class)
soft_SubClassOf(LION_0017335,LION_0002933)
soft_is(LION_0017366,Class)
soft_SubClassOf(LION_0017366,LION_0002933)
soft_is(LION_0017368,Class)
soft_SubClassOf(LION_0017368,LION_0002933)
soft_is(LION_0017383,Class)
soft_SubClassOf(LION_0017383,LION_0002933)
soft_is(LION_0017387,Class)
soft_SubClassOf(LION_0017387,LION_0002933)
soft_is(LION_0017400,Class)
soft_SubClassOf(LION_0017400,LION_0002933)
soft_is(LION_0017416,Class)
soft_SubClassOf(LION_0017416,LION_0002933)
soft_is(LION_0017419,Class)
soft_SubClassOf(LION_0017419,LION_0002933)
soft_is(LION_0017438,Class)
soft_SubClassOf(LION_0017438,LION_0001394,)
soft_SubClassOf(LION_0017438,LION_0002933)
soft_is(LION_0017466,Class)
soft_SubClassOf(LION_0017466,LION_0002933)
soft_is(LION_0017481,Class)
soft_SubClassOf(LION_0017481,LION_0002933)
soft_is(LION_0017539,Class)
soft_SubClassOf(LION_0017539,LION_0002933)
soft_is(LION_0017543,Class)
soft_SubClassOf(LION_0017543,LION_0002933)
soft_is(LION_0017545,Class)
soft_SubClassOf(LION_0017545,LION_0002933)
soft_is(LION_0017626,Class)
soft_SubClassOf(LION_0017626,LION_0002933)
soft_is(LION_0017627,Class)
soft_SubClassOf(LION_0017627,LION_0002933)
soft_is(LION_0017636,Class)
soft_SubClassOf(LION_0017636,LION_0002933)
soft_is(LION_0017644,Class)
soft_SubClassOf(LION_0017644,LION_0001433)
soft_is(LION_0017657,Class)
