soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(DOID_0111812,DOID_0080636)
soft_is(DOID_117,Class)
soft_is(DOID_11885,Class)
soft_is(DOID_1192,Class)
soft_is(DOID_1350,Class)
soft_is(DOID_136,Class)
soft_is(DOID_1428,Class)
soft_is(DOID_1612,Class)
soft_is(DOID_1862,Class)
soft_is(DOID_1907,Class)
soft_is(DOID_2106,Class)
soft_SubClassOf(DOID_2106,DOID_66)
soft_is(DOID_214,Class)
soft_is(DOID_2152,Class)
soft_is(DOID_2155,Class)
soft_is(DOID_2615,Class)
soft_is(DOID_2893,Class)
soft_is(DOID_3070,Class)
soft_is(DOID_3109,Class)
soft_SubClassOf(DOID_3109,DOID_614,)
soft_SubClassOf(DOID_3109,RO_0002452_some_SYMP_0000086)
soft_is(DOID_3142,Class)
soft_SubClassOf(DOID_3142,DOID_37)
soft_is(DOID_3165,Class)
soft_is(DOID_3360,Class)
soft_is(DOID_3495,Class)
soft_is(DOID_3565,Class)
soft_is(DOID_37,Class)
soft_is(DOID_3843,Class)
soft_is(DOID_3876,Class)
soft_SubClassOf(DOID_3876,DOID_3877)
soft_is(DOID_3877,Class)
soft_is(DOID_4117,Class)
soft_SubClassOf(DOID_4117,DOID_136)
soft_is(DOID_4159,Class)
soft_is(DOID_421,Class)
soft_is(DOID_423,Class)
soft_SubClassOf(DOID_423,DOID_66)
soft_is(DOID_4520,Class)
soft_SubClassOf(DOID_4520,DOID_4521)
soft_is(DOID_4521,Class)
soft_is(DOID_4549,Class)
soft_is(DOID_4618,Class)
soft_SubClassOf(DOID_4618,DOID_1862)
soft_is(DOID_4653,Class)
soft_is(DOID_4698,Class)
soft_SubClassOf(DOID_4698,DOID_1192)
soft_is(DOID_4716,Class)
soft_is(DOID_4848,Class)
soft_is(DOID_4855,Class)
soft_SubClassOf(DOID_4855,DOID_3070,)
soft_SubClassOf(DOID_4855,DOID_3843)
soft_is(DOID_4927,Class)
soft_SubClassOf(DOID_4927,DOID_4928)
soft_is(DOID_4928,Class)
soft_is(DOID_4948,Class)
soft_is(DOID_543,Class)
soft_is(DOID_5528,Class)
soft_is(DOID_5826,Class)
soft_SubClassOf(DOID_5826,DOID_0060058,)
soft_SubClassOf(DOID_5826,DOID_1612)
soft_is(DOID_5844,Class)
soft_is(DOID_5849,Class)
soft_SubClassOf(DOID_5849,DOID_5844)
soft_is(DOID_5926,Class)
soft_SubClassOf(DOID_5926,DOID_3495)
soft_is(DOID_5940,Class)
soft_is(DOID_6085,Class)
soft_SubClassOf(DOID_6085,DOID_6086)
soft_is(DOID_6086,Class)
soft_SubClassOf(DOID_6086,DOID_3565)
soft_is(DOID_614,Class)
soft_is(DOID_6192,Class)
soft_SubClassOf(DOID_6192,DOID_1907)
soft_is(DOID_6193,Class)
soft_is(DOID_6195,Class)
soft_is(DOID_6231,Class)
soft_is(DOID_626,Class)
soft_is(DOID_6286,Class)
soft_SubClassOf(DOID_6286,DOID_4848)
soft_is(DOID_6314,Class)
soft_SubClassOf(DOID_6314,DOID_6231)
soft_is(DOID_6331,Class)
soft_SubClassOf(DOID_6331,DOID_2155)
soft_is(DOID_6367,Class)
soft_SubClassOf(DOID_6367,DOID_8923)
soft_is(DOID_6496,Class)
soft_SubClassOf(DOID_6496,DOID_4549)
soft_is(DOID_66,Class)
soft_SubClassOf(DOID_66,DOID_0080000)
soft_is(DOID_664,Class)
soft_SubClassOf(DOID_664,DOID_3165)
soft_is(DOID_6696,Class)
soft_SubClassOf(DOID_6696,DOID_3360)
soft_is(DOID_6740,Class)
soft_SubClassOf(DOID_6740,DOID_2893)
soft_is(DOID_6901,Class)
soft_SubClassOf(DOID_6901,DOID_2152)
soft_is(DOID_6932,Class)
soft_SubClassOf(DOID_6932,DOID_0050623,)
soft_SubClassOf(DOID_6932,DOID_2615)
soft_is(DOID_6935,Class)
soft_SubClassOf(DOID_6935,DOID_2615,)
soft_SubClassOf(DOID_6935,DOID_6936)
soft_is(DOID_6936,Class)
soft_SubClassOf(DOID_6936,DOID_11885)
soft_is(DOID_6938,Class)
soft_SubClassOf(DOID_6938,DOID_4653)
soft_is(DOID_6947,Class)
soft_SubClassOf(DOID_6947,DOID_1350)
soft_is(DOID_6948,Class)
soft_SubClassOf(DOID_6948,DOID_4716)
soft_is(DOID_6951,Class)
soft_SubClassOf(DOID_6951,DOID_7602)
soft_is(DOID_6959,Class)
soft_SubClassOf(DOID_6959,DOID_5528)
soft_is(DOID_6977,Class)
soft_SubClassOf(DOID_6977,DOID_1428)
soft_is(DOID_698,Class)
soft_SubClassOf(DOID_698,DOID_214)
soft_is(DOID_6988,Class)
soft_SubClassOf(DOID_6988,DOID_6193)
soft_is(DOID_6998,Class)
soft_SubClassOf(DOID_6998,DOID_4948)
soft_is(DOID_7037,Class)
soft_SubClassOf(DOID_7037,DOID_6331)
soft_is(DOID_7602,Class)
soft_is(DOID_7678,Class)
soft_SubClassOf(DOID_7678,DOID_6947)
soft_is(DOID_7679,Class)
soft_SubClassOf(DOID_7679,DOID_6947)
soft_is(DOID_7689,Class)
soft_SubClassOf(DOID_7689,DOID_6086)
soft_is(DOID_8006,Class)
soft_SubClassOf(DOID_8006,DOID_3565,)
soft_SubClassOf(DOID_8006,DOID_4159)
soft_is(DOID_811,Class)
soft_is(DOID_8353,Class)
soft_SubClassOf(DOID_8353,DOID_5940)
soft_is(DOID_8778,Class)
soft_is(DOID_8866,Class)
soft_SubClassOf(DOID_8866,DOID_0060071)
soft_is(DOID_8923,Class)
soft_is(DOID_8955,Class)
soft_is(DOID_9299,Class)
soft_SubClassOf(DOID_9299,DOID_117)
soft_is(DOID_9383,Class)
soft_is(DOID_9388,Class)
soft_SubClassOf(DOID_9388,DOID_9383)
soft_is(DOID_9398,Class)
soft_SubClassOf(DOID_9398,DOID_974)
soft_is(DOID_9709,Class)
soft_SubClassOf(DOID_9709,DOID_6195)
soft_is(DOID_974,Class)
soft_is(DOID_986,Class)
soft_SubClassOf(DOID_986,DOID_0060039)
soft_is(SYMP_0000061,Class)
soft_is(SYMP_0000086,Class)
soft_is(SYMP_0000178,Class)
soft_is(SYMP_0000207,Class)
soft_SubClassOf(SYMP_0000207,SYMP_0000613)
soft_is(SYMP_0000243,Class)
soft_SubClassOf(SYMP_0000243,SYMP_0000613)
soft_is(SYMP_0000309,Class)
soft_is(SYMP_0000410,Class)
soft_is(SYMP_0000417,Class)
soft_is(SYMP_0000418,Class)
soft_SubClassOf(SYMP_0000418,SYMP_0000417)
soft_is(SYMP_0000419,Class)
soft_SubClassOf(SYMP_0000419,SYMP_0000418)
soft_is(SYMP_0000458,Class)
soft_is(SYMP_0000461,Class)
soft_is(SYMP_0000613,Class)
soft_SubClassOf(SYMP_0000613,SYMP_0000410)
soft_is(SYMP_0000671,Class)
soft_SubClassOf(SYMP_0000671,SYMP_0000613)
soft_is(SYMP_0000771,Class)
soft_is(SYMP_0000791,Class)
soft_SubClassOf(SYMP_0000791,SYMP_0000771)
soft_is(SYMP_0000799,Class)
soft_SubClassOf(SYMP_0000799,SYMP_0000461)
soft_is(SYMP_0000808,Class)
soft_SubClassOf(SYMP_0000808,SYMP_0000799)
soft_is(SYMP_0000809,Class)
soft_SubClassOf(SYMP_0000809,SYMP_0000799)
soft_is(SYMP_0000810,Class)
soft_SubClassOf(SYMP_0000810,SYMP_0000799)
soft_is(SYMP_0000811,Class)
soft_SubClassOf(SYMP_0000811,SYMP_0000799)
soft_is(SYMP_0000812,Class)
soft_SubClassOf(SYMP_0000812,SYMP_0000799)
soft_is(SYMP_0000813,Class)
soft_SubClassOf(SYMP_0000813,SYMP_0000799)
soft_is(SYMP_0000814,Class)
soft_SubClassOf(SYMP_0000814,SYMP_0000799)
soft_is(SYMP_0000815,Class)
soft_SubClassOf(SYMP_0000815,SYMP_0000799)
soft_is(SYMP_0000878,Class)
soft_SubClassOf(SYMP_0000878,SYMP_0000613)
soft_is(SYMP_0000880,Class)
soft_SubClassOf(SYMP_0000880,SYMP_0000613)
soft_is(SYMP_0000881,Class)
soft_SubClassOf(SYMP_0000881,SYMP_0000613)
soft_is(SYMP_0000882,Class)
soft_SubClassOf(SYMP_0000882,SYMP_0000613)
soft_is(SYMP_0000886,Class)
soft_SubClassOf(SYMP_0000886,SYMP_0000613)
soft_is(SYMP_0000887,Class)
soft_SubClassOf(SYMP_0000887,SYMP_0000613)
soft_is(SYMP_0000888,Class)
soft_SubClassOf(SYMP_0000888,SYMP_0000613)
soft_is(SYMP_0000889,Class)
soft_SubClassOf(SYMP_0000889,SYMP_0000613)
soft_is(SYMP_0000890,Class)
soft_SubClassOf(SYMP_0000890,SYMP_0000613)
soft_is(SYMP_0019145,Class)
soft_is(RID10054,Class)
soft_is(RID10106,Class)
soft_SubClassOf(RID10106,RID30142)
soft_is(RID10111,Class)
soft_SubClassOf(RID10111,RID38614)
soft_is(RID10112,Class)
soft_SubClassOf(RID10112,RID38614)
soft_is(RID10113,Class)
soft_SubClassOf(RID10113,RID38614)
soft_is(RID10141,Class)
soft_SubClassOf(RID10141,RID38614)
soft_is(RID10312,Class)
soft_is(RID10415,Class)
soft_SubClassOf(RID10415,RID50349)
soft_is(RID10908,Class)
soft_is(RID10909,Class)
soft_SubClassOf(RID10909,RID10908)
soft_is(RID1091,Class)
soft_SubClassOf(RID1091,RID34438,)
soft_SubClassOf(RID1091,Part_Of_some_RID13184)
soft_is(RID1141,Class)
soft_SubClassOf(RID1141,RID36004,)
soft_SubClassOf(RID1141,Part_Of_some_RID13184)
soft_is(RID12079,Class)
soft_is(RID12088,Class)
soft_is(RID12167,Class)
soft_is(RID12201,Class)
soft_SubClassOf(RID12201,RID14746)
soft_is(RID12202,Class)
soft_SubClassOf(RID12202,RID14746)
soft_is(RID12206,Class)
soft_is(RID12211,Class)
soft_is(RID1301,Class)
soft_is(RID13115,Class)
soft_SubClassOf(RID13115,RID59)
soft_is(RID13116,Class)
soft_SubClassOf(RID13116,RID59)
soft_is(RID13132,Class)
soft_is(RID13152,Class)
soft_is(RID13156,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13190,Class)
soft_is(RID13215,Class)
soft_is(RID13219,Class)
soft_is(RID13230,Class)
soft_is(RID13241,Class)
soft_is(RID13247,Class)
soft_is(RID13291,Class)
soft_is(RID13295,Class)
soft_is(RID13302,Class)
soft_is(RID13395,Class)
soft_is(RID134,Class)
soft_is(RID13403,Class)
soft_is(RID13405,Class)
soft_is(RID13408,Class)
soft_is(RID13419,Class)
soft_is(RID13445,Class)
soft_is(RID13449,Class)
soft_is(RID13450,Class)
soft_is(RID13451,Class)
soft_is(RID13475,Class)
soft_is(RID13497,Class)
soft_is(RID13541,Class)
soft_is(RID13572,Class)
soft_is(RID13573,Class)
soft_is(RID13576,Class)
soft_is(RID13624,Class)
soft_SubClassOf(RID13624,RID13541,)
soft_SubClassOf(RID13624,Part_Of_some_RID20341,)
soft_SubClassOf(RID13624,Part_Of_some_RID25973,)
soft_SubClassOf(RID13624,Part_Of_some_RID7047,)
soft_SubClassOf(RID13624,Regional_Part_Of_some_RID20341,)
soft_SubClassOf(RID13624,Regional_Part_Of_some_RID25973,)
soft_SubClassOf(RID13624,Regional_Part_Of_some_RID7047)
soft_is(RID13625,Class)
soft_SubClassOf(RID13625,RID13624)
soft_is(RID13626,Class)
soft_SubClassOf(RID13626,RID13624)
soft_is(RID13631,Class)
soft_is(RID13634,Class)
soft_is(RID13696,Class)
soft_is(RID13698,Class)
soft_SubClassOf(RID13698,RID13696,)
soft_SubClassOf(RID13698,Part_Of_some_RID20346,)
soft_SubClassOf(RID13698,Part_Of_some_RID25843,)
soft_SubClassOf(RID13698,Regional_Part_Of_some_RID20346,)
soft_SubClassOf(RID13698,Regional_Part_Of_some_RID25843)
soft_is(RID13731,Class)
soft_is(RID13741,Class)
soft_is(RID13742,Class)
soft_SubClassOf(RID13742,RID13731,)
soft_SubClassOf(RID13742,Has_Part_some_RID13743,)
soft_SubClassOf(RID13742,Has_Part_some_RID13744,)
soft_SubClassOf(RID13742,Has_Regional_Part_some_RID13743,)
soft_SubClassOf(RID13742,Has_Regional_Part_some_RID13744,)
soft_SubClassOf(RID13742,Part_Of_some_RID13741,)
soft_SubClassOf(RID13742,Regional_Part_Of_some_RID13741)
soft_is(RID13743,Class)
soft_is(RID13744,Class)
soft_is(RID13938,Class)
soft_is(RID13957,Class)
soft_is(RID13982,Class)
soft_is(RID13984,Class)
soft_is(RID13986,Class)
soft_SubClassOf(RID13986,RID13984)
soft_is(RID14044,Class)
soft_is(RID14045,Class)
soft_SubClassOf(RID14045,RID14044,)
soft_SubClassOf(RID14045,Has_Constitutional_Part_some_RID17162,)
soft_SubClassOf(RID14045,Has_Constitutional_Part_some_RID20380,)
soft_SubClassOf(RID14045,Has_Part_some_RID17162,)
soft_SubClassOf(RID14045,Has_Part_some_RID20380,)
soft_SubClassOf(RID14045,Part_Of_some_RID26562,)
soft_SubClassOf(RID14045,Regional_Part_Of_some_RID26562)
soft_is(RID1407,Class)
soft_is(RID14080,Class)
soft_is(RID14081,Class)
soft_SubClassOf(RID14081,RID14080)
soft_is(RID14096,Class)
soft_SubClassOf(RID14096,RID33858)
soft_is(RID14099,Class)
soft_SubClassOf(RID14099,RID33858)
soft_is(RID14281,Class)
soft_is(RID14286,Class)
soft_SubClassOf(RID14286,RID12079,)
soft_SubClassOf(RID14286,Branch_Of_some_RID14281,)
soft_SubClassOf(RID14286,Regional_Part_Of_some_RID14281)
soft_is(RID1429,Class)
soft_SubClassOf(RID1429,RID34859,)
soft_SubClassOf(RID1429,Part_Of_some_RID1407)
soft_is(RID14292,Class)
soft_is(RID1430,Class)
soft_is(RID14308,Class)
soft_SubClassOf(RID14308,RID12088,)
soft_SubClassOf(RID14308,Branch_Of_some_RID14292,)
soft_SubClassOf(RID14308,Regional_Part_Of_some_RID14292)
soft_is(RID14394,Class)
soft_is(RID14396,Class)
soft_SubClassOf(RID14396,RID14394)
soft_is(RID14497,Class)
soft_is(RID14525,Class)
soft_is(RID14527,Class)
soft_SubClassOf(RID14527,RID14525,)
soft_SubClassOf(RID14527,Branch_Of_some_RID14497,)
soft_SubClassOf(RID14527,Regional_Part_Of_some_RID14497)
soft_is(RID14597,Class)
soft_is(RID14598,Class)
soft_SubClassOf(RID14598,RID14597,)
soft_SubClassOf(RID14598,Branch_Of_some_RID27694,)
soft_SubClassOf(RID14598,Regional_Part_Of_some_RID27694)
soft_is(RID14620,Class)
soft_is(RID14629,Class)
soft_SubClassOf(RID14629,RID14620,)
soft_SubClassOf(RID14629,Branch_Of_some_RID12167,)
soft_SubClassOf(RID14629,Regional_Part_Of_some_RID12167)
soft_is(RID14630,Class)
soft_SubClassOf(RID14630,RID14629)
soft_is(RID14631,Class)
soft_SubClassOf(RID14631,RID14629)
soft_is(RID1465,Class)
soft_is(RID1469,Class)
soft_SubClassOf(RID1469,RID1465)
soft_is(RID14745,Class)
soft_is(RID14746,Class)
soft_SubClassOf(RID14746,RID14745)
soft_is(RID14798,Class)
soft_SubClassOf(RID14798,RID12206)
soft_is(RID14876,Class)
soft_is(RID14877,Class)
soft_SubClassOf(RID14877,RID14876,)
soft_SubClassOf(RID14877,Has_Part_some_RID14878,)
soft_SubClassOf(RID14877,Has_Part_some_RID14881,)
soft_SubClassOf(RID14877,Has_Part_some_RID14884,)
soft_SubClassOf(RID14877,Has_Part_some_RID14887,)
soft_SubClassOf(RID14877,Has_Part_some_RID14888,)
soft_SubClassOf(RID14877,Has_Part_some_RID14889)
soft_is(RID14878,Class)
soft_SubClassOf(RID14878,RID14877)
soft_is(RID14881,Class)
soft_SubClassOf(RID14881,RID14877)
soft_is(RID14884,Class)
soft_SubClassOf(RID14884,RID14877)
soft_is(RID14887,Class)
soft_SubClassOf(RID14887,RID14877)
soft_is(RID14888,Class)
soft_SubClassOf(RID14888,RID14877)
soft_is(RID14889,Class)
soft_SubClassOf(RID14889,RID14877)
soft_is(RID14953,Class)
soft_is(RID14956,Class)
soft_is(RID14986,Class)
soft_SubClassOf(RID14986,RID7248,)
soft_SubClassOf(RID14986,Continuous_With_some_RID45190,)
soft_SubClassOf(RID14986,Distal_to_some_RID45190,)
soft_SubClassOf(RID14986,Has_Branch_some_RID18205,)
soft_SubClassOf(RID14986,Has_Regional_Part_some_RID18205)
soft_is(RID15138,Class)
soft_is(RID15147,Class)
soft_is(RID15149,Class)
soft_SubClassOf(RID15149,RID15147,)
soft_SubClassOf(RID15149,Innervates_some_RID42326,)
soft_SubClassOf(RID15149,Innervates_some_RID43138)
soft_is(RID15180,Class)
soft_is(RID15199,Class)
soft_SubClassOf(RID15199,RID15180,)
soft_SubClassOf(RID15199,Branch_Of_some_RID7272,)
soft_SubClassOf(RID15199,Innervates_some_RID2148,)
soft_SubClassOf(RID15199,Regional_Part_Of_some_RID7272)
soft_is(RID15200,Class)
soft_SubClassOf(RID15200,RID15199)
soft_is(RID15201,Class)
soft_SubClassOf(RID15201,RID15199)
soft_is(RID15202,Class)
soft_SubClassOf(RID15202,RID15180,)
soft_SubClassOf(RID15202,Branch_Of_some_RID7272,)
soft_SubClassOf(RID15202,Innervates_some_RID43114,)
soft_SubClassOf(RID15202,Regional_Part_Of_some_RID7272)
soft_is(RID15203,Class)
soft_SubClassOf(RID15203,RID15202)
soft_is(RID15204,Class)
soft_SubClassOf(RID15204,RID15202)
soft_is(RID15207,Class)
soft_is(RID15230,Class)
soft_is(RID1524,Class)
soft_is(RID1529,Class)
soft_SubClassOf(RID1529,RID28908,)
soft_SubClassOf(RID1529,Part_Of_some_RID1524)
soft_is(RID15422,Class)
soft_is(RID15425,Class)
soft_is(RID15428,Class)
soft_is(RID15488,Class)
soft_is(RID15497,Class)
soft_is(RID15498,Class)
soft_SubClassOf(RID15498,RID15497,)
soft_SubClassOf(RID15498,Branch_Of_some_RID15488,)
soft_SubClassOf(RID15498,Regional_Part_Of_some_RID15488)
soft_is(RID15506,Class)
soft_SubClassOf(RID15506,RID13230)
soft_is(RID15507,Class)
soft_SubClassOf(RID15507,RID15506)
soft_is(RID15546,Class)
soft_is(RID15548,Class)
soft_SubClassOf(RID15548,RID15546)
soft_is(RID1556,Class)
soft_SubClassOf(RID1556,RID38626)
soft_is(RID15569,Class)
soft_SubClassOf(RID15569,RID6903)
soft_is(RID15572,Class)
soft_is(RID15575,Class)
soft_is(RID15576,Class)
soft_is(RID15586,Class)
soft_is(RID15589,Class)
soft_SubClassOf(RID15589,RID15575,)
soft_SubClassOf(RID15589,Constitutional_Part_Of_some_RID34125)
soft_is(RID1560,Class)
soft_is(RID15605,Class)
soft_is(RID15625,Class)
soft_is(RID15629,Class)
soft_SubClassOf(RID15629,RID6903)
soft_is(RID15630,Class)
soft_SubClassOf(RID15630,RID6903)
soft_is(RID15640,Class)
soft_SubClassOf(RID15640,RID6903)
soft_is(RID15645,Class)
soft_SubClassOf(RID15645,RID6903)
soft_is(RID15646,Class)
soft_is(RID15647,Class)
soft_SubClassOf(RID15647,RID6903)
soft_is(RID15653,Class)
soft_SubClassOf(RID15653,RID6903)
soft_is(RID15656,Class)
soft_SubClassOf(RID15656,RID15646,)
soft_SubClassOf(RID15656,Constitutional_Part_Of_some_RID6815,)
soft_SubClassOf(RID15656,Has_Constitutional_Part_some_RID20894,)
soft_SubClassOf(RID15656,Has_Part_some_RID17278,)
soft_SubClassOf(RID15656,Has_Part_some_RID20894,)
soft_SubClassOf(RID15656,Has_Part_some_RID6888,)
soft_SubClassOf(RID15656,Has_Part_some_RID6889,)
soft_SubClassOf(RID15656,Has_Part_some_RID6891,)
soft_SubClassOf(RID15656,Has_Regional_Part_some_RID17278,)
soft_SubClassOf(RID15656,Has_Regional_Part_some_RID34093,)
soft_SubClassOf(RID15656,Has_Regional_Part_some_RID34094,)
soft_SubClassOf(RID15656,Has_Regional_Part_some_RID6888,)
soft_SubClassOf(RID15656,Has_Regional_Part_some_RID6889,)
soft_SubClassOf(RID15656,Has_Regional_Part_some_RID6891,)
soft_SubClassOf(RID15656,Part_Of_some_RID6815)
soft_is(RID15660,Class)
soft_is(RID15669,Class)
soft_SubClassOf(RID15669,RID6903)
soft_is(RID15670,Class)
soft_SubClassOf(RID15670,RID6903)
soft_is(RID15671,Class)
soft_is(RID15674,Class)
soft_SubClassOf(RID15674,RID6903)
soft_is(RID15675,Class)
soft_SubClassOf(RID15675,RID6903)
soft_is(RID15676,Class)
soft_SubClassOf(RID15676,RID6903)
soft_is(RID15677,Class)
soft_SubClassOf(RID15677,RID6903)
soft_is(RID15683,Class)
soft_SubClassOf(RID15683,RID6903)
soft_is(RID15684,Class)
soft_SubClassOf(RID15684,RID6903)
soft_is(RID15685,Class)
soft_SubClassOf(RID15685,RID6903)
soft_is(RID15686,Class)
soft_SubClassOf(RID15686,RID6903)
soft_is(RID15688,Class)
soft_SubClassOf(RID15688,RID6903)
soft_is(RID15689,Class)
soft_is(RID15690,Class)
soft_SubClassOf(RID15690,RID6903)
soft_is(RID15691,Class)
soft_SubClassOf(RID15691,RID6903)
soft_is(RID15738,Class)
soft_SubClassOf(RID15738,RID6903)
soft_is(RID15743,Class)
soft_SubClassOf(RID15743,RID6903)
soft_is(RID15747,Class)
soft_is(RID15752,Class)
soft_SubClassOf(RID15752,RID6760)
soft_is(RID15754,Class)
soft_SubClassOf(RID15754,RID6760)
soft_is(RID15755,Class)
soft_is(RID15766,Class)
soft_SubClassOf(RID15766,RID6903)
soft_is(RID15767,Class)
soft_SubClassOf(RID15767,RID6903)
soft_is(RID15840,Class)
soft_is(RID15843,Class)
soft_is(RID15846,Class)
soft_SubClassOf(RID15846,RID30142)
soft_is(RID15851,Class)
soft_SubClassOf(RID15851,RID14876)
soft_is(RID15861,Class)
soft_is(RID15862,Class)
soft_SubClassOf(RID15862,RID15861)
soft_is(RID15863,Class)
soft_is(RID15864,Class)
soft_SubClassOf(RID15864,RID15863,)
soft_SubClassOf(RID15864,Has_Part_some_RID15865,)
soft_SubClassOf(RID15864,Has_Part_some_RID15875,)
soft_SubClassOf(RID15864,Has_Regional_Part_some_RID15865,)
soft_SubClassOf(RID15864,Has_Regional_Part_some_RID15875,)
soft_SubClassOf(RID15864,Part_Of_some_RID13445)
soft_is(RID15865,Class)
soft_is(RID15875,Class)
soft_is(RID15975,Class)
soft_SubClassOf(RID15975,RID15851)
soft_is(RID15976,Class)
soft_SubClassOf(RID15976,RID15851)
soft_is(RID15977,Class)
soft_is(RID15979,Class)
soft_SubClassOf(RID15979,RID15851)
soft_is(RID15980,Class)
soft_is(RID15982,Class)
soft_SubClassOf(RID15982,RID15851)
soft_is(RID15983,Class)
soft_is(RID15985,Class)
soft_is(RID15986,Class)
soft_SubClassOf(RID15986,RID15985)
soft_is(RID15987,Class)
soft_SubClassOf(RID15987,RID15986)
soft_is(RID15988,Class)
soft_SubClassOf(RID15988,RID15986)
soft_is(RID15990,Class)
soft_is(RID16225,Class)
soft_is(RID16248,Class)
soft_is(RID163,Class)
soft_is(RID16435,Class)
soft_is(RID16436,Class)
soft_SubClassOf(RID16436,RID16435)
soft_is(RID16437,Class)
soft_SubClassOf(RID16437,RID16436)
soft_is(RID16440,Class)
soft_SubClassOf(RID16440,RID16436)
soft_is(RID16443,Class)
soft_SubClassOf(RID16443,RID16436)
soft_is(RID16446,Class)
soft_SubClassOf(RID16446,RID16436)
soft_is(RID16449,Class)
soft_SubClassOf(RID16449,RID16436)
soft_is(RID16452,Class)
soft_SubClassOf(RID16452,RID16436)
soft_is(RID16455,Class)
soft_SubClassOf(RID16455,RID16436)
soft_is(RID16458,Class)
soft_SubClassOf(RID16458,RID16436)
soft_is(RID16579,Class)
soft_is(RID16598,Class)
soft_SubClassOf(RID16598,RID16579)
soft_is(RID16599,Class)
soft_SubClassOf(RID16599,RID16598)
soft_is(RID16600,Class)
soft_SubClassOf(RID16600,RID16598)
soft_is(RID16675,Class)
soft_is(RID16676,Class)
soft_SubClassOf(RID16676,RID16675)
soft_is(RID16696,Class)
soft_is(RID16698,Class)
soft_SubClassOf(RID16698,RID16696)
soft_is(RID16715,Class)
soft_is(RID16716,Class)
soft_SubClassOf(RID16716,RID16715)
soft_is(RID1675,Class)
soft_is(RID1676,Class)
soft_SubClassOf(RID1676,RID1675)
soft_is(RID16816,Class)
soft_is(RID16817,Class)
soft_SubClassOf(RID16817,RID16816,)
soft_SubClassOf(RID16817,Branch_Of_some_RID7211,)
soft_SubClassOf(RID16817,Continuous_With_some_RID22051,)
