soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_1010915,Class)
soft_SubClassOf(TTO_1010915,TTO_108742)
soft_is(TTO_1010953,Class)
soft_SubClassOf(TTO_1010953,TTO_104172)
soft_is(TTO_1010957,Class)
soft_SubClassOf(TTO_1010957,TTO_104172)
soft_is(TTO_101096,Class)
soft_SubClassOf(TTO_101096,TTO_11740)
soft_is(TTO_1010976,Class)
soft_SubClassOf(TTO_1010976,TTO_101216)
soft_is(TTO_1011174,Class)
soft_SubClassOf(TTO_1011174,TTO_104172)
soft_is(TTO_1011183,Class)
soft_SubClassOf(TTO_1011183,TTO_104594)
soft_is(TTO_1011261,Class)
soft_SubClassOf(TTO_1011261,TTO_110704)
soft_is(TTO_1011272,Class)
soft_SubClassOf(TTO_1011272,TTO_103999)
soft_is(TTO_1011301,Class)
soft_SubClassOf(TTO_1011301,TTO_108420)
soft_is(TTO_101135,Class)
soft_is(TTO_1011430,Class)
soft_SubClassOf(TTO_1011430,TTO_102772)
soft_is(TTO_101162,Class)
soft_is(TTO_1011869,Class)
soft_SubClassOf(TTO_1011869,TTO_103093)
soft_is(TTO_1011870,Class)
soft_SubClassOf(TTO_1011870,TTO_103093)
soft_is(TTO_1011872,Class)
soft_SubClassOf(TTO_1011872,TTO_103093)
soft_is(TTO_1011874,Class)
soft_SubClassOf(TTO_1011874,TTO_103093)
soft_is(TTO_1011875,Class)
soft_SubClassOf(TTO_1011875,TTO_103093)
soft_is(TTO_1011876,Class)
soft_SubClassOf(TTO_1011876,TTO_103093)
soft_is(TTO_1011878,Class)
soft_SubClassOf(TTO_1011878,TTO_103093)
soft_is(TTO_1011879,Class)
soft_SubClassOf(TTO_1011879,TTO_103093)
soft_is(TTO_1011880,Class)
soft_SubClassOf(TTO_1011880,TTO_103093)
soft_is(TTO_1011881,Class)
soft_SubClassOf(TTO_1011881,TTO_103093)
soft_is(TTO_1011896,Class)
soft_SubClassOf(TTO_1011896,TTO_102499)
soft_is(TTO_1011913,Class)
soft_SubClassOf(TTO_1011913,TTO_101777)
soft_is(TTO_1011916,Class)
soft_SubClassOf(TTO_1011916,TTO_102500)
soft_is(TTO_1011991,Class)
soft_SubClassOf(TTO_1011991,TTO_101891)
soft_is(TTO_1012041,Class)
soft_SubClassOf(TTO_1012041,TTO_101096)
soft_is(TTO_101216,Class)
soft_is(TTO_10122,Class)
soft_is(TTO_101220,Class)
soft_is(TTO_101221,Class)
soft_is(TTO_1012324,Class)
soft_SubClassOf(TTO_1012324,TTO_101096)
soft_is(TTO_1012358,Class)
soft_SubClassOf(TTO_1012358,TTO_103093)
soft_is(TTO_1012419,Class)
soft_SubClassOf(TTO_1012419,TTO_103093)
soft_is(TTO_101255,Class)
soft_is(TTO_101262,Class)
soft_is(TTO_1012778,Class)
soft_SubClassOf(TTO_1012778,TTO_100957)
soft_is(TTO_101284,Class)
soft_is(TTO_1012891,Class)
soft_SubClassOf(TTO_1012891,TTO_109701)
soft_is(TTO_1012965,Class)
soft_SubClassOf(TTO_1012965,TTO_104919)
soft_is(TTO_101297,Class)
soft_is(TTO_1012972,Class)
soft_SubClassOf(TTO_1012972,TTO_103605)
soft_is(TTO_1013024,Class)
soft_SubClassOf(TTO_1013024,TTO_104472)
soft_is(TTO_101304,Class)
soft_is(TTO_1013092,Class)
soft_SubClassOf(TTO_1013092,TTO_103605)
soft_is(TTO_1013097,Class)
soft_SubClassOf(TTO_1013097,TTO_100112)
soft_is(TTO_1013148,Class)
soft_SubClassOf(TTO_1013148,TTO_104172)
soft_is(TTO_1013158,Class)
soft_SubClassOf(TTO_1013158,TTO_104594)
soft_is(TTO_1013162,Class)
soft_SubClassOf(TTO_1013162,TTO_108743)
soft_is(TTO_1013179,Class)
soft_SubClassOf(TTO_1013179,TTO_102224)
soft_is(TTO_1013187,Class)
soft_SubClassOf(TTO_1013187,TTO_102662)
soft_is(TTO_10132,Class)
soft_is(TTO_101340,Class)
soft_is(TTO_1013450,Class)
soft_SubClassOf(TTO_1013450,TTO_100149)
soft_is(TTO_1013451,Class)
soft_SubClassOf(TTO_1013451,TTO_100149)
soft_is(TTO_1013629,Class)
soft_SubClassOf(TTO_1013629,TTO_102725)
soft_is(TTO_1013630,Class)
soft_SubClassOf(TTO_1013630,TTO_102725)
soft_is(TTO_1013631,Class)
soft_SubClassOf(TTO_1013631,TTO_102725)
soft_is(TTO_1013633,Class)
soft_SubClassOf(TTO_1013633,TTO_102725)
soft_is(TTO_1013634,Class)
soft_SubClassOf(TTO_1013634,TTO_102725)
soft_is(TTO_1013637,Class)
soft_SubClassOf(TTO_1013637,TTO_102725)
soft_is(TTO_1013639,Class)
soft_SubClassOf(TTO_1013639,TTO_102725)
soft_is(TTO_1013640,Class)
soft_SubClassOf(TTO_1013640,TTO_102725)
soft_is(TTO_1013641,Class)
soft_SubClassOf(TTO_1013641,TTO_102725)
soft_is(TTO_1013646,Class)
soft_SubClassOf(TTO_1013646,TTO_102725)
soft_is(TTO_1013649,Class)
soft_SubClassOf(TTO_1013649,TTO_102725)
soft_is(TTO_1013650,Class)
soft_SubClassOf(TTO_1013650,TTO_102725)
soft_is(TTO_1013704,Class)
soft_SubClassOf(TTO_1013704,TTO_100535)
soft_is(TTO_1013724,Class)
soft_SubClassOf(TTO_1013724,TTO_100535)
soft_is(TTO_101387,Class)
soft_is(TTO_1013906,Class)
soft_SubClassOf(TTO_1013906,TTO_100149)
soft_is(TTO_1013955,Class)
soft_SubClassOf(TTO_1013955,TTO_102725)
soft_is(TTO_1013967,Class)
soft_SubClassOf(TTO_1013967,TTO_103409)
soft_is(TTO_1013973,Class)
soft_SubClassOf(TTO_1013973,TTO_103409)
soft_is(TTO_1014027,Class)
soft_SubClassOf(TTO_1014027,TTO_102725)
soft_is(TTO_1014168,Class)
soft_SubClassOf(TTO_1014168,TTO_102725)
soft_is(TTO_1014190,Class)
soft_SubClassOf(TTO_1014190,TTO_108486)
soft_is(TTO_10142,Class)
soft_is(TTO_1014209,Class)
soft_SubClassOf(TTO_1014209,TTO_108809)
soft_is(TTO_101421,Class)
soft_is(TTO_101433,Class)
soft_is(TTO_101441,Class)
soft_is(TTO_1014421,Class)
soft_SubClassOf(TTO_1014421,TTO_109309)
soft_is(TTO_1014442,Class)
soft_SubClassOf(TTO_1014442,TTO_104139)
soft_is(TTO_1014452,Class)
soft_SubClassOf(TTO_1014452,TTO_105618)
soft_is(TTO_1014465,Class)
soft_SubClassOf(TTO_1014465,TTO_100394)
soft_is(TTO_101451,Class)
soft_is(TTO_1014577,Class)
soft_SubClassOf(TTO_1014577,TTO_109115)
soft_is(TTO_101459,Class)
soft_SubClassOf(TTO_101459,TTO_10142)
soft_is(TTO_1014678,Class)
soft_SubClassOf(TTO_1014678,TTO_104097)
soft_is(TTO_1014726,Class)
soft_SubClassOf(TTO_1014726,TTO_100150)
soft_is(TTO_1014756,Class)
soft_SubClassOf(TTO_1014756,TTO_100150)
soft_is(TTO_1014768,Class)
soft_SubClassOf(TTO_1014768,TTO_100150)
soft_is(TTO_1014769,Class)
soft_SubClassOf(TTO_1014769,TTO_100150)
soft_is(TTO_1014771,Class)
soft_SubClassOf(TTO_1014771,TTO_100150)
soft_is(TTO_1014776,Class)
soft_SubClassOf(TTO_1014776,TTO_100150)
soft_is(TTO_1014777,Class)
soft_SubClassOf(TTO_1014777,TTO_100150)
soft_is(TTO_1014780,Class)
soft_SubClassOf(TTO_1014780,TTO_100150)
soft_is(TTO_1014782,Class)
soft_SubClassOf(TTO_1014782,TTO_100150)
soft_is(TTO_1014784,Class)
soft_SubClassOf(TTO_1014784,TTO_100150)
soft_is(TTO_1014786,Class)
soft_SubClassOf(TTO_1014786,TTO_100150)
soft_is(TTO_1014787,Class)
soft_SubClassOf(TTO_1014787,TTO_100150)
soft_is(TTO_1014788,Class)
soft_SubClassOf(TTO_1014788,TTO_100150)
soft_is(TTO_1014789,Class)
soft_SubClassOf(TTO_1014789,TTO_100150)
soft_is(TTO_101479,Class)
soft_SubClassOf(TTO_101479,TTO_10234)
soft_is(TTO_1014790,Class)
soft_SubClassOf(TTO_1014790,TTO_100150)
soft_is(TTO_1014791,Class)
soft_SubClassOf(TTO_1014791,TTO_100150)
soft_is(TTO_1014794,Class)
soft_SubClassOf(TTO_1014794,TTO_100150)
soft_is(TTO_1014797,Class)
soft_SubClassOf(TTO_1014797,TTO_100150)
soft_is(TTO_1014835,Class)
soft_SubClassOf(TTO_1014835,TTO_100150)
soft_is(TTO_1014847,Class)
soft_SubClassOf(TTO_1014847,TTO_100150)
soft_is(TTO_1014874,Class)
soft_SubClassOf(TTO_1014874,TTO_100150)
soft_is(TTO_1014997,Class)
soft_SubClassOf(TTO_1014997,TTO_101135)
soft_is(TTO_10150,Class)
soft_is(TTO_1015076,Class)
soft_SubClassOf(TTO_1015076,TTO_100150)
soft_is(TTO_1015612,Class)
soft_SubClassOf(TTO_1015612,TTO_100475)
soft_is(TTO_101569,Class)
soft_is(TTO_1016097,Class)
soft_SubClassOf(TTO_1016097,TTO_100974)
soft_is(TTO_1016109,Class)
soft_SubClassOf(TTO_1016109,TTO_100503)
soft_is(TTO_1016114,Class)
soft_SubClassOf(TTO_1016114,TTO_103944)
soft_is(TTO_1016121,Class)
soft_SubClassOf(TTO_1016121,TTO_100972)
soft_is(TTO_1016123,Class)
soft_SubClassOf(TTO_1016123,TTO_100972)
soft_is(TTO_1016124,Class)
soft_SubClassOf(TTO_1016124,TTO_100972)
soft_is(TTO_1016127,Class)
soft_SubClassOf(TTO_1016127,TTO_100972)
soft_is(TTO_1016128,Class)
soft_SubClassOf(TTO_1016128,TTO_100972)
soft_is(TTO_1016132,Class)
soft_SubClassOf(TTO_1016132,TTO_100972)
soft_is(TTO_1016133,Class)
soft_SubClassOf(TTO_1016133,TTO_100972)
soft_is(TTO_1016135,Class)
soft_SubClassOf(TTO_1016135,TTO_100972)
soft_is(TTO_1016139,Class)
soft_SubClassOf(TTO_1016139,TTO_100972)
soft_is(TTO_1016140,Class)
soft_SubClassOf(TTO_1016140,TTO_100972)
soft_is(TTO_1016141,Class)
soft_SubClassOf(TTO_1016141,TTO_100972)
soft_is(TTO_1016142,Class)
soft_SubClassOf(TTO_1016142,TTO_100972)
soft_is(TTO_1016144,Class)
soft_SubClassOf(TTO_1016144,TTO_100972)
soft_is(TTO_1016145,Class)
soft_SubClassOf(TTO_1016145,TTO_100972)
soft_is(TTO_1016147,Class)
soft_SubClassOf(TTO_1016147,TTO_100972)
soft_is(TTO_1016148,Class)
soft_SubClassOf(TTO_1016148,TTO_100972)
soft_is(TTO_1016149,Class)
soft_SubClassOf(TTO_1016149,TTO_100972)
soft_is(TTO_1016150,Class)
soft_SubClassOf(TTO_1016150,TTO_100972)
soft_is(TTO_1016151,Class)
soft_SubClassOf(TTO_1016151,TTO_100972)
soft_is(TTO_1016157,Class)
soft_SubClassOf(TTO_1016157,TTO_100972)
soft_is(TTO_1016161,Class)
soft_SubClassOf(TTO_1016161,TTO_100972)
soft_is(TTO_1016165,Class)
soft_SubClassOf(TTO_1016165,TTO_100972)
soft_is(TTO_1016171,Class)
soft_SubClassOf(TTO_1016171,TTO_100972)
soft_is(TTO_1016175,Class)
soft_SubClassOf(TTO_1016175,TTO_100972)
soft_is(TTO_1016179,Class)
soft_SubClassOf(TTO_1016179,TTO_100972)
soft_is(TTO_1016180,Class)
soft_SubClassOf(TTO_1016180,TTO_100972)
soft_is(TTO_1016181,Class)
soft_SubClassOf(TTO_1016181,TTO_100972)
soft_is(TTO_1016182,Class)
soft_SubClassOf(TTO_1016182,TTO_100972)
soft_is(TTO_1016187,Class)
soft_SubClassOf(TTO_1016187,TTO_100972)
soft_is(TTO_1016188,Class)
soft_SubClassOf(TTO_1016188,TTO_100972)
soft_is(TTO_1016189,Class)
soft_SubClassOf(TTO_1016189,TTO_100972)
soft_is(TTO_1016190,Class)
soft_SubClassOf(TTO_1016190,TTO_100972)
soft_is(TTO_1016191,Class)
soft_SubClassOf(TTO_1016191,TTO_100972)
soft_is(TTO_1016192,Class)
soft_SubClassOf(TTO_1016192,TTO_100972)
soft_is(TTO_1016193,Class)
soft_SubClassOf(TTO_1016193,TTO_100972)
soft_is(TTO_1016199,Class)
soft_SubClassOf(TTO_1016199,TTO_100972)
soft_is(TTO_1016201,Class)
soft_SubClassOf(TTO_1016201,TTO_100972)
soft_is(TTO_1016202,Class)
soft_SubClassOf(TTO_1016202,TTO_100972)
soft_is(TTO_1016203,Class)
soft_SubClassOf(TTO_1016203,TTO_100972)
soft_is(TTO_1016204,Class)
soft_SubClassOf(TTO_1016204,TTO_100972)
soft_is(TTO_1016209,Class)
soft_SubClassOf(TTO_1016209,TTO_100972)
soft_is(TTO_1016210,Class)
soft_SubClassOf(TTO_1016210,TTO_100972)
soft_is(TTO_1016211,Class)
soft_SubClassOf(TTO_1016211,TTO_100972)
soft_is(TTO_1016212,Class)
soft_SubClassOf(TTO_1016212,TTO_100972)
soft_is(TTO_1016213,Class)
soft_SubClassOf(TTO_1016213,TTO_100972)
soft_is(TTO_1016215,Class)
soft_SubClassOf(TTO_1016215,TTO_100972)
soft_is(TTO_1016216,Class)
soft_SubClassOf(TTO_1016216,TTO_100972)
soft_is(TTO_1016217,Class)
soft_SubClassOf(TTO_1016217,TTO_100972)
soft_is(TTO_1016218,Class)
soft_SubClassOf(TTO_1016218,TTO_100972)
soft_is(TTO_1016219,Class)
soft_SubClassOf(TTO_1016219,TTO_100972)
soft_is(TTO_1016220,Class)
soft_SubClassOf(TTO_1016220,TTO_100972)
soft_is(TTO_1016222,Class)
soft_SubClassOf(TTO_1016222,TTO_100972)
soft_is(TTO_1016224,Class)
soft_SubClassOf(TTO_1016224,TTO_100972)
soft_is(TTO_1016226,Class)
soft_SubClassOf(TTO_1016226,TTO_100972)
soft_is(TTO_1016227,Class)
soft_SubClassOf(TTO_1016227,TTO_100972)
soft_is(TTO_1016230,Class)
soft_SubClassOf(TTO_1016230,TTO_100972)
soft_is(TTO_1016233,Class)
soft_SubClassOf(TTO_1016233,TTO_100972)
soft_is(TTO_1016234,Class)
soft_SubClassOf(TTO_1016234,TTO_100972)
soft_is(TTO_1016235,Class)
soft_SubClassOf(TTO_1016235,TTO_100972)
soft_is(TTO_1016238,Class)
soft_SubClassOf(TTO_1016238,TTO_100972)
soft_is(TTO_1016239,Class)
soft_SubClassOf(TTO_1016239,TTO_100972)
soft_is(TTO_1016240,Class)
soft_SubClassOf(TTO_1016240,TTO_100972)
soft_is(TTO_1016242,Class)
soft_SubClassOf(TTO_1016242,TTO_100972)
soft_is(TTO_1016244,Class)
soft_SubClassOf(TTO_1016244,TTO_100972)
soft_is(TTO_1016247,Class)
soft_SubClassOf(TTO_1016247,TTO_100972)
soft_is(TTO_1016251,Class)
soft_SubClassOf(TTO_1016251,TTO_100972)
soft_is(TTO_101656,Class)
soft_is(TTO_101687,Class)
soft_is(TTO_101693,Class)
soft_is(TTO_1016951,Class)
soft_SubClassOf(TTO_1016951,TTO_103189)
soft_is(TTO_101752,Class)
soft_is(TTO_1017566,Class)
soft_SubClassOf(TTO_1017566,TTO_104858)
soft_is(TTO_1017699,Class)
soft_SubClassOf(TTO_1017699,TTO_107545)
soft_is(TTO_1017760,Class)
soft_SubClassOf(TTO_1017760,TTO_100122)
soft_is(TTO_101777,Class)
soft_is(TTO_1017787,Class)
soft_SubClassOf(TTO_1017787,TTO_106290)
soft_is(TTO_101786,Class)
soft_is(TTO_101787,Class)
soft_SubClassOf(TTO_101787,TTO_10410)
soft_is(TTO_1017996,Class)
soft_SubClassOf(TTO_1017996,TTO_105990)
soft_is(TTO_101833,Class)
soft_SubClassOf(TTO_101833,TTO_1090)
soft_is(TTO_101835,Class)
soft_is(TTO_101858,Class)
soft_is(TTO_101880,Class)
soft_is(TTO_101891,Class)
soft_is(TTO_1019097,Class)
soft_SubClassOf(TTO_1019097,TTO_100480)
soft_is(TTO_1019216,Class)
soft_SubClassOf(TTO_1019216,TTO_101162)
soft_is(TTO_101922,Class)
soft_is(TTO_101923,Class)
soft_is(TTO_101924,Class)
soft_is(TTO_101925,Class)
soft_is(TTO_101944,Class)
soft_is(TTO_1019550,Class)
soft_SubClassOf(TTO_1019550,TTO_100153)
soft_is(TTO_1019597,Class)
soft_SubClassOf(TTO_1019597,TTO_100504)
soft_is(TTO_1019661,Class)
soft_SubClassOf(TTO_1019661,TTO_109207)
soft_is(TTO_1019742,Class)
soft_SubClassOf(TTO_1019742,TTO_100935)
soft_is(TTO_1019747,Class)
soft_SubClassOf(TTO_1019747,TTO_100972)
soft_is(TTO_1019837,Class)
soft_SubClassOf(TTO_1019837,TTO_100974)
soft_is(TTO_1020139,Class)
soft_SubClassOf(TTO_1020139,TTO_100972)
soft_is(TTO_102017,Class)
soft_is(TTO_1020249,Class)
soft_SubClassOf(TTO_1020249,TTO_100972)
soft_is(TTO_1020252,Class)
soft_SubClassOf(TTO_1020252,TTO_100972)
soft_is(TTO_10203,Class)
soft_is(TTO_1020464,Class)
soft_SubClassOf(TTO_1020464,TTO_103067)
soft_is(TTO_102055,Class)
soft_is(TTO_102057,Class)
soft_is(TTO_102060,Class)
soft_is(TTO_1020726,Class)
soft_SubClassOf(TTO_1020726,TTO_103795)
soft_is(TTO_102079,Class)
soft_is(TTO_1020796,Class)
soft_SubClassOf(TTO_1020796,TTO_100972)
soft_is(TTO_1020816,Class)
soft_SubClassOf(TTO_1020816,TTO_100972)
soft_is(TTO_1020939,Class)
soft_SubClassOf(TTO_1020939,TTO_104450)
soft_is(TTO_1020956,Class)
soft_SubClassOf(TTO_1020956,TTO_104511)
soft_is(TTO_1020979,Class)
soft_SubClassOf(TTO_1020979,TTO_104294)
soft_is(TTO_1021011,Class)
soft_SubClassOf(TTO_1021011,TTO_100972)
soft_is(TTO_1021012,Class)
soft_SubClassOf(TTO_1021012,TTO_100972)
soft_is(TTO_1021015,Class)
soft_SubClassOf(TTO_1021015,TTO_100972)
soft_is(TTO_1021209,Class)
soft_SubClassOf(TTO_1021209,TTO_102821)
soft_is(TTO_1021254,Class)
soft_SubClassOf(TTO_1021254,TTO_103189)
soft_is(TTO_1021291,Class)
soft_SubClassOf(TTO_1021291,TTO_105678)
soft_is(TTO_1021354,Class)
soft_SubClassOf(TTO_1021354,TTO_100972)
soft_is(TTO_1021355,Class)
soft_SubClassOf(TTO_1021355,TTO_105940)
soft_is(TTO_1021382,Class)
soft_SubClassOf(TTO_1021382,TTO_100893)
soft_is(TTO_1021390,Class)
soft_SubClassOf(TTO_1021390,TTO_100972)
soft_is(TTO_102141,Class)
soft_SubClassOf(TTO_102141,TTO_10690)
soft_is(TTO_1021972,Class)
soft_SubClassOf(TTO_1021972,TTO_107964)
soft_is(TTO_10220,Class)
soft_is(TTO_102224,Class)
soft_is(TTO_1022387,Class)
soft_SubClassOf(TTO_1022387,TTO_109366)
soft_is(TTO_1022409,Class)
soft_SubClassOf(TTO_1022409,TTO_100972)
soft_is(TTO_1022702,Class)
soft_SubClassOf(TTO_1022702,TTO_103961)
soft_is(TTO_1022791,Class)
soft_SubClassOf(TTO_1022791,TTO_100296)
soft_is(TTO_1022997,Class)
soft_SubClassOf(TTO_1022997,TTO_101693)
soft_is(TTO_1022999,Class)
soft_SubClassOf(TTO_1022999,TTO_101693)
soft_is(TTO_10231,Class)
soft_is(TTO_10234,Class)
soft_SubClassOf(TTO_10234,TTO_1048314)
soft_is(TTO_1023465,Class)
soft_SubClassOf(TTO_1023465,TTO_100213)
soft_is(TTO_1023487,Class)
soft_SubClassOf(TTO_1023487,TTO_109221)
soft_is(TTO_1023844,Class)
soft_SubClassOf(TTO_1023844,TTO_108571)
soft_is(TTO_1023894,Class)
soft_SubClassOf(TTO_1023894,TTO_105062)
soft_is(TTO_1023922,Class)
soft_SubClassOf(TTO_1023922,TTO_102881)
soft_is(TTO_102404,Class)
soft_is(TTO_1024052,Class)
soft_SubClassOf(TTO_1024052,TTO_105702)
soft_is(TTO_102406,Class)
soft_is(TTO_1024192,Class)
soft_SubClassOf(TTO_1024192,TTO_110329)
soft_is(TTO_102421,Class)
soft_is(TTO_1024219,Class)
soft_SubClassOf(TTO_1024219,TTO_105702)
soft_is(TTO_1024280,Class)
soft_SubClassOf(TTO_1024280,TTO_101479)
soft_is(TTO_1024281,Class)
soft_SubClassOf(TTO_1024281,TTO_101479)
soft_is(TTO_102439,Class)
soft_is(TTO_1024475,Class)
soft_SubClassOf(TTO_1024475,TTO_100645)
soft_is(TTO_1024642,Class)
soft_SubClassOf(TTO_1024642,TTO_100150)
soft_is(TTO_1024696,Class)
soft_SubClassOf(TTO_1024696,TTO_100645)
soft_is(TTO_1024733,Class)
soft_SubClassOf(TTO_1024733,TTO_102725)
soft_is(TTO_1024904,Class)
soft_SubClassOf(TTO_1024904,TTO_100957)
soft_is(TTO_1024911,Class)
soft_SubClassOf(TTO_1024911,TTO_100645)
soft_is(TTO_102499,Class)
soft_is(TTO_102500,Class)
soft_is(TTO_1025042,Class)
soft_SubClassOf(TTO_1025042,TTO_100646)
soft_is(TTO_1025082,Class)
soft_SubClassOf(TTO_1025082,TTO_105314)
soft_is(TTO_1025103,Class)
soft_SubClassOf(TTO_1025103,TTO_108809)
soft_is(TTO_1025226,Class)
soft_SubClassOf(TTO_1025226,TTO_100645)
soft_is(TTO_1025227,Class)
soft_SubClassOf(TTO_1025227,TTO_100645)
soft_is(TTO_1025372,Class)
soft_SubClassOf(TTO_1025372,TTO_100642)
soft_is(TTO_1025599,Class)
soft_SubClassOf(TTO_1025599,TTO_106627)
soft_is(TTO_1025661,Class)
soft_SubClassOf(TTO_1025661,TTO_106627)
soft_is(TTO_1025666,Class)
soft_SubClassOf(TTO_1025666,TTO_106627)
soft_is(TTO_1025672,Class)
soft_SubClassOf(TTO_1025672,TTO_106627)
soft_is(TTO_1025714,Class)
soft_SubClassOf(TTO_1025714,TTO_106627)
soft_is(TTO_1025839,Class)
soft_SubClassOf(TTO_1025839,TTO_107224)
soft_is(TTO_1026243,Class)
soft_SubClassOf(TTO_1026243,TTO_110093)
soft_is(TTO_1026419,Class)
soft_SubClassOf(TTO_1026419,TTO_107076)
soft_is(TTO_1026437,Class)
soft_SubClassOf(TTO_1026437,TTO_101459)
soft_is(TTO_1026460,Class)
soft_SubClassOf(TTO_1026460,TTO_101459)
soft_is(TTO_1026496,Class)
soft_SubClassOf(TTO_1026496,TTO_100107)
soft_is(TTO_102662,Class)
soft_is(TTO_1026623,Class)
soft_SubClassOf(TTO_1026623,TTO_100947)
soft_is(TTO_1026679,Class)
soft_SubClassOf(TTO_1026679,TTO_101479)
soft_is(TTO_102671,Class)
soft_is(TTO_102675,Class)
soft_is(TTO_1026758,Class)
soft_SubClassOf(TTO_1026758,TTO_100646)
soft_is(TTO_1026769,Class)
soft_SubClassOf(TTO_1026769,TTO_100646)
soft_is(TTO_1026787,Class)
soft_SubClassOf(TTO_1026787,TTO_101880)
soft_is(TTO_1026878,Class)
soft_SubClassOf(TTO_1026878,TTO_100645)
soft_is(TTO_102692,Class)
soft_is(TTO_102701,Class)
soft_is(TTO_1027025,Class)
soft_SubClassOf(TTO_1027025,TTO_101479)
soft_is(TTO_1027026,Class)
soft_SubClassOf(TTO_1027026,TTO_101479)
soft_is(TTO_1027030,Class)
soft_SubClassOf(TTO_1027030,TTO_101479)
soft_is(TTO_1027031,Class)
soft_SubClassOf(TTO_1027031,TTO_100645)
soft_is(TTO_1027071,Class)
soft_SubClassOf(TTO_1027071,TTO_100645)
soft_is(TTO_1027080,Class)
soft_SubClassOf(TTO_1027080,TTO_101479)
soft_is(TTO_1027090,Class)
soft_SubClassOf(TTO_1027090,TTO_100645)
soft_is(TTO_1027099,Class)
soft_SubClassOf(TTO_1027099,TTO_100645)
soft_is(TTO_1027102,Class)
soft_SubClassOf(TTO_1027102,TTO_101479)
soft_is(TTO_1027121,Class)
soft_SubClassOf(TTO_1027121,TTO_103185)
soft_is(TTO_1027159,Class)
soft_SubClassOf(TTO_1027159,TTO_100645)
soft_is(TTO_1027160,Class)
soft_SubClassOf(TTO_1027160,TTO_100645)
soft_is(TTO_1027174,Class)
soft_SubClassOf(TTO_1027174,TTO_100646)
soft_is(TTO_1027175,Class)
soft_SubClassOf(TTO_1027175,TTO_100646)
soft_is(TTO_1027188,Class)
soft_SubClassOf(TTO_1027188,TTO_100646)
soft_is(TTO_1027205,Class)
soft_SubClassOf(TTO_1027205,TTO_100646)
soft_is(TTO_1027209,Class)
soft_SubClassOf(TTO_1027209,TTO_100646)
soft_is(TTO_102725,Class)
soft_SubClassOf(TTO_102725,TTO_12080)
soft_is(TTO_1027264,Class)
soft_SubClassOf(TTO_1027264,TTO_100646)
soft_is(TTO_1027267,Class)
soft_SubClassOf(TTO_1027267,TTO_100646)
soft_is(TTO_1027273,Class)
soft_SubClassOf(TTO_1027273,TTO_100646)
soft_is(TTO_1027274,Class)
soft_SubClassOf(TTO_1027274,TTO_100646)
soft_is(TTO_1027313,Class)
soft_SubClassOf(TTO_1027313,TTO_100696)
soft_is(TTO_1027319,Class)
soft_SubClassOf(TTO_1027319,TTO_100109)
soft_is(TTO_1027361,Class)
soft_SubClassOf(TTO_1027361,TTO_100008)
soft_is(TTO_1027513,Class)
soft_SubClassOf(TTO_1027513,TTO_100996)
soft_is(TTO_1027589,Class)
soft_SubClassOf(TTO_1027589,TTO_102701)
soft_is(TTO_1027597,Class)
soft_SubClassOf(TTO_1027597,TTO_103986)
soft_is(TTO_102772,Class)
soft_SubClassOf(TTO_102772,TTO_11570)
soft_is(TTO_1027732,Class)
soft_SubClassOf(TTO_1027732,TTO_100182)
soft_is(TTO_102821,Class)
soft_is(TTO_102857,Class)
soft_is(TTO_1028712,Class)
soft_SubClassOf(TTO_1028712,TTO_100999)
soft_is(TTO_102881,Class)
soft_is(TTO_102906,Class)
soft_is(TTO_102925,Class)
soft_is(TTO_1029728,Class)
soft_SubClassOf(TTO_1029728,TTO_105102)
soft_is(TTO_102995,Class)
soft_is(TTO_1029972,Class)
soft_SubClassOf(TTO_1029972,TTO_108958)
soft_is(TTO_1030012,Class)
soft_SubClassOf(TTO_1030012,TTO_105343)
soft_is(TTO_1030047,Class)
soft_SubClassOf(TTO_1030047,TTO_103420)
soft_is(TTO_1030058,Class)
soft_SubClassOf(TTO_1030058,TTO_108417)
soft_is(TTO_1030094,Class)
soft_SubClassOf(TTO_1030094,TTO_110670)
soft_is(TTO_1030097,Class)
soft_SubClassOf(TTO_1030097,TTO_110670)
soft_is(TTO_103046,Class)
soft_is(TTO_103058,Class)
soft_is(TTO_103067,Class)
soft_is(TTO_103093,Class)
soft_SubClassOf(TTO_103093,TTO_11710)
soft_is(TTO_1031827,Class)
soft_SubClassOf(TTO_1031827,TTO_100113)
soft_is(TTO_103185,Class)
soft_is(TTO_103189,Class)
soft_SubClassOf(TTO_103189,TTO_13550)
soft_is(TTO_1032229,Class)
soft_SubClassOf(TTO_1032229,TTO_102725)
soft_is(TTO_1032235,Class)
soft_SubClassOf(TTO_1032235,TTO_102725)
soft_is(TTO_1032238,Class)
soft_SubClassOf(TTO_1032238,TTO_102725)
soft_is(TTO_1032243,Class)
soft_SubClassOf(TTO_1032243,TTO_102725)
soft_is(TTO_1032246,Class)
soft_SubClassOf(TTO_1032246,TTO_102725)
soft_is(TTO_1032248,Class)
soft_SubClassOf(TTO_1032248,TTO_102725)
soft_is(TTO_1032250,Class)
soft_SubClassOf(TTO_1032250,TTO_102725)
soft_is(TTO_1032251,Class)
soft_SubClassOf(TTO_1032251,TTO_102725)
soft_is(TTO_1032259,Class)
soft_SubClassOf(TTO_1032259,TTO_102725)
soft_is(TTO_1032260,Class)
