soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(0DF53,0DF5)
soft_is(0DF54,Class)
soft_SubClassOf(0DF54,0DF5)
soft_is(0DF57,Class)
soft_SubClassOf(0DF57,0DF5)
soft_is(0DF58,Class)
soft_SubClassOf(0DF58,0DF5)
soft_is(0DF5,Class)
soft_SubClassOf(0DF5,0DF)
soft_is(0DF5X,Class)
soft_SubClassOf(0DF5X,0DF5)
soft_is(0DF8X,Class)
soft_is(0DF8XZ,Class)
soft_SubClassOf(0DF8XZ,0DF8X)
soft_is(0DF8XZZ,Class)
soft_SubClassOf(0DF8XZZ,0DF8XZ)
soft_is(0DF,Class)
soft_is(0DFBX,Class)
soft_is(0DFBXZ,Class)
soft_SubClassOf(0DFBXZ,0DFBX)
soft_is(0DFBXZZ,Class)
soft_SubClassOf(0DFBXZZ,0DFBXZ)
soft_is(0DFE4,Class)
soft_SubClassOf(0DFE4,0DFE)
soft_is(0DFE4Z,Class)
soft_SubClassOf(0DFE4Z,0DFE4)
soft_is(0DFE,Class)
soft_is(0DFF8,Class)
soft_SubClassOf(0DFF8,0DFF)
soft_is(0DFF8Z,Class)
soft_SubClassOf(0DFF8Z,0DFF8)
soft_is(0DFF,Class)
soft_is(0DFG0Z,Class)
soft_is(0DFG0ZZ,Class)
soft_SubClassOf(0DFG0ZZ,0DFG0Z)
soft_is(0DFG7,Class)
soft_is(0DFG7Z,Class)
soft_SubClassOf(0DFG7Z,0DFG7)
soft_is(0DFG7ZZ,Class)
soft_SubClassOf(0DFG7ZZ,0DFG7Z)
soft_is(0DFJ7Z,Class)
soft_is(0DFJ7ZZ,Class)
soft_SubClassOf(0DFJ7ZZ,0DFJ7Z)
soft_is(0DFN0,Class)
soft_SubClassOf(0DFN0,0DFN)
soft_is(0DFN3,Class)
soft_SubClassOf(0DFN3,0DFN)
soft_is(0DFN4,Class)
soft_SubClassOf(0DFN4,0DFN)
soft_is(0DFN7,Class)
soft_SubClassOf(0DFN7,0DFN)
soft_is(0DFN7Z,Class)
soft_SubClassOf(0DFN7Z,0DFN7)
soft_is(0DFN7ZZ,Class)
soft_SubClassOf(0DFN7ZZ,0DFN7Z)
soft_is(0DFN8,Class)
soft_SubClassOf(0DFN8,0DFN)
soft_is(0DFN,Class)
soft_SubClassOf(0DFN,0DF)
soft_is(0DFNX,Class)
soft_SubClassOf(0DFNX,0DFN)
soft_is(0DFP8,Class)
soft_is(0DFP8Z,Class)
soft_SubClassOf(0DFP8Z,0DFP8)
soft_is(0DFP8ZZ,Class)
soft_SubClassOf(0DFP8ZZ,0DFP8Z)
soft_is(0DFQ4,Class)
soft_SubClassOf(0DFQ4,0DFQ)
soft_is(0DFQ4Z,Class)
soft_SubClassOf(0DFQ4Z,0DFQ4)
soft_is(0DFQ,Class)
soft_is(0DH53D,Class)
soft_is(0DH53DZ,Class)
soft_SubClassOf(0DH53DZ,0DH53D)
soft_is(0DH58,Class)
soft_is(0DH58D,Class)
soft_SubClassOf(0DH58D,0DH58)
soft_is(0DH58DZ,Class)
soft_SubClassOf(0DH58DZ,0DH58D)
soft_is(0DH60,Class)
soft_is(0DH60D,Class)
soft_SubClassOf(0DH60D,0DH60)
soft_is(0DH60DZ,Class)
soft_SubClassOf(0DH60DZ,0DH60D)
soft_is(0DH60M,Class)
soft_SubClassOf(0DH60M,0DH60)
soft_is(0DH60MZ,Class)
soft_SubClassOf(0DH60MZ,0DH60M)
soft_is(0DH831,Class)
soft_SubClassOf(0DH831,0DH83)
soft_is(0DH832,Class)
soft_SubClassOf(0DH832,0DH83)
soft_is(0DH833,Class)
soft_SubClassOf(0DH833,0DH83)
soft_is(0DH83,Class)
soft_SubClassOf(0DH83,0DH8)
soft_is(0DH83D,Class)
soft_SubClassOf(0DH83D,0DH83)
soft_is(0DH83U,Class)
soft_SubClassOf(0DH83U,0DH83)
soft_is(0DH871,Class)
soft_SubClassOf(0DH871,0DH87)
soft_is(0DH871Z,Class)
soft_SubClassOf(0DH871Z,0DH871)
soft_is(0DH873,Class)
soft_SubClassOf(0DH873,0DH87)
soft_is(0DH873Z,Class)
soft_SubClassOf(0DH873Z,0DH873)
soft_is(0DH87,Class)
soft_is(0DH8,Class)
soft_is(0DHA4,Class)
soft_is(0DHA4D,Class)
soft_SubClassOf(0DHA4D,0DHA4)
soft_is(0DHA4DZ,Class)
soft_SubClassOf(0DHA4DZ,0DHA4D)
soft_is(0DHB42,Class)
soft_is(0DHB42Z,Class)
soft_SubClassOf(0DHB42Z,0DHB42)
soft_is(0DHB7D,Class)
soft_is(0DHB7DZ,Class)
soft_SubClassOf(0DHB7DZ,0DHB7D)
soft_is(0DHE01,Class)
soft_SubClassOf(0DHE01,0DHE0)
soft_is(0DHE0,Class)
soft_SubClassOf(0DHE0,0DHE)
soft_is(0DHE0D,Class)
soft_SubClassOf(0DHE0D,0DHE0)
soft_is(0DHE,Class)
soft_is(0DHP41,Class)
soft_SubClassOf(0DHP41,0DHP4)
soft_is(0DHP4,Class)
soft_SubClassOf(0DHP4,0DHP)
soft_is(0DHP4D,Class)
soft_SubClassOf(0DHP4D,0DHP4)
soft_is(0DHP,Class)
soft_is(0DHQ3D,Class)
soft_is(0DHQ3DZ,Class)
soft_SubClassOf(0DHQ3DZ,0DHQ3D)
soft_is(0DHR3,Class)
soft_is(0DHR3M,Class)
soft_SubClassOf(0DHR3M,0DHR3)
soft_is(0DHR3MZ,Class)
soft_SubClassOf(0DHR3MZ,0DHR3M)
soft_is(0DJW4,Class)
soft_SubClassOf(0DJW4,0DJW)
soft_is(0DJW4Z,Class)
soft_SubClassOf(0DJW4Z,0DJW4)
soft_is(0DJW,Class)
soft_is(0DL30,Class)
soft_is(0DL30D,Class)
soft_SubClassOf(0DL30D,0DL30)
soft_is(0DL30DZ,Class)
soft_SubClassOf(0DL30DZ,0DL30D)
soft_is(0DL44,Class)
soft_is(0DL44C,Class)
soft_SubClassOf(0DL44C,0DL44)
soft_is(0DL44CZ,Class)
soft_SubClassOf(0DL44CZ,0DL44C)
soft_is(0DL57,Class)
soft_is(0DL57D,Class)
soft_SubClassOf(0DL57D,0DL57)
soft_is(0DL57DZ,Class)
soft_SubClassOf(0DL57DZ,0DL57D)
soft_is(0DL57Z,Class)
soft_SubClassOf(0DL57Z,0DL57)
soft_is(0DL57ZZ,Class)
soft_SubClassOf(0DL57ZZ,0DL57Z)
soft_is(0DL88,Class)
soft_SubClassOf(0DL88,0DL8)
soft_is(0DL88D,Class)
soft_SubClassOf(0DL88D,0DL88)
soft_is(0DL88Z,Class)
soft_SubClassOf(0DL88Z,0DL88)
soft_is(0DL8,Class)
soft_is(0DL98D,Class)
soft_is(0DL98DZ,Class)
soft_SubClassOf(0DL98DZ,0DL98D)
soft_is(0DLA3,Class)
soft_is(0DLA3Z,Class)
soft_SubClassOf(0DLA3Z,0DLA3)
soft_is(0DLA3ZZ,Class)
soft_SubClassOf(0DLA3ZZ,0DLA3Z)
soft_is(0DLC7,Class)
soft_is(0DLC7D,Class)
soft_SubClassOf(0DLC7D,0DLC7)
soft_is(0DLC7DZ,Class)
soft_SubClassOf(0DLC7DZ,0DLC7D)
soft_is(0DLE0,Class)
soft_is(0DLE0C,Class)
soft_SubClassOf(0DLE0C,0DLE0)
soft_is(0DLE0CZ,Class)
soft_SubClassOf(0DLE0CZ,0DLE0C)
soft_is(0DLE8,Class)
soft_SubClassOf(0DLE8,0DLE)
soft_is(0DLE8D,Class)
soft_SubClassOf(0DLE8D,0DLE8)
soft_is(0DLE8Z,Class)
soft_SubClassOf(0DLE8Z,0DLE8)
soft_is(0DLE,Class)
soft_is(0DLF3,Class)
soft_is(0DLF3Z,Class)
soft_SubClassOf(0DLF3Z,0DLF3)
soft_is(0DLF3ZZ,Class)
soft_SubClassOf(0DLF3ZZ,0DLF3Z)
soft_is(0DLH0Z,Class)
soft_is(0DLH0ZZ,Class)
soft_SubClassOf(0DLH0ZZ,0DLH0Z)
soft_is(0DLH7,Class)
soft_is(0DLH7Z,Class)
soft_SubClassOf(0DLH7Z,0DLH7)
soft_is(0DLH7ZZ,Class)
soft_SubClassOf(0DLH7ZZ,0DLH7Z)
soft_is(0DLK0,Class)
soft_is(0DLK0C,Class)
soft_SubClassOf(0DLK0C,0DLK0)
soft_is(0DLK0CZ,Class)
soft_SubClassOf(0DLK0CZ,0DLK0C)
soft_is(0DLK3C,Class)
soft_is(0DLK3CZ,Class)
soft_SubClassOf(0DLK3CZ,0DLK3C)
soft_is(0DLK8,Class)
soft_is(0DLK8Z,Class)
soft_SubClassOf(0DLK8Z,0DLK8)
soft_is(0DLK8ZZ,Class)
soft_SubClassOf(0DLK8ZZ,0DLK8Z)
soft_is(0DLL3,Class)
soft_is(0DLL3Z,Class)
soft_SubClassOf(0DLL3Z,0DLL3)
soft_is(0DLL3ZZ,Class)
soft_SubClassOf(0DLL3ZZ,0DLL3Z)
soft_is(0DLL4,Class)
soft_SubClassOf(0DLL4,0DLL)
soft_is(0DLL4C,Class)
soft_SubClassOf(0DLL4C,0DLL4)
soft_is(0DLL4D,Class)
soft_SubClassOf(0DLL4D,0DLL4)
soft_is(0DLL4Z,Class)
soft_SubClassOf(0DLL4Z,0DLL4)
soft_is(0DLL,Class)
soft_is(0DLN0,Class)
soft_is(0DLN0Z,Class)
soft_SubClassOf(0DLN0Z,0DLN0)
soft_is(0DLN0ZZ,Class)
soft_SubClassOf(0DLN0ZZ,0DLN0Z)
soft_is(0DLN4,Class)
soft_SubClassOf(0DLN4,0DLN)
soft_is(0DLN4C,Class)
soft_SubClassOf(0DLN4C,0DLN4)
soft_is(0DLN4D,Class)
soft_SubClassOf(0DLN4D,0DLN4)
soft_is(0DLN4Z,Class)
soft_SubClassOf(0DLN4Z,0DLN4)
soft_is(0DLN7Z,Class)
soft_is(0DLN7ZZ,Class)
soft_SubClassOf(0DLN7ZZ,0DLN7Z)
soft_is(0DLN,Class)
soft_is(0DM64,Class)
soft_is(0DM64Z,Class)
soft_SubClassOf(0DM64Z,0DM64)
soft_is(0DM64ZZ,Class)
soft_SubClassOf(0DM64ZZ,0DM64Z)
soft_is(0DMK4,Class)
soft_SubClassOf(0DMK4,0DMK)
soft_is(0DMK4Z,Class)
soft_SubClassOf(0DMK4Z,0DMK4)
soft_is(0DMK,Class)
soft_is(0DMM0Z,Class)
soft_is(0DMM0ZZ,Class)
soft_SubClassOf(0DMM0ZZ,0DMM0Z)
soft_is(0DN23,Class)
soft_is(0DN23Z,Class)
soft_SubClassOf(0DN23Z,0DN23)
soft_is(0DN23ZZ,Class)
soft_SubClassOf(0DN23ZZ,0DN23Z)
soft_is(0DN43,Class)
soft_SubClassOf(0DN43,0DN4)
soft_is(0DN43Z,Class)
soft_SubClassOf(0DN43Z,0DN43)
soft_is(0DN43ZZ,Class)
soft_SubClassOf(0DN43ZZ,0DN43Z)
soft_is(0DN4,Class)
soft_is(0DNA7,Class)
soft_SubClassOf(0DNA7,0DNA)
soft_is(0DNA7Z,Class)
soft_SubClassOf(0DNA7Z,0DNA7)
soft_is(0DNA,Class)
soft_is(0DNB3,Class)
soft_is(0DNB3Z,Class)
soft_SubClassOf(0DNB3Z,0DNB3)
soft_is(0DNB3ZZ,Class)
soft_SubClassOf(0DNB3ZZ,0DNB3Z)
soft_is(0DNC7,Class)
soft_is(0DNC7Z,Class)
soft_SubClassOf(0DNC7Z,0DNC7)
soft_is(0DNC7ZZ,Class)
soft_SubClassOf(0DNC7ZZ,0DNC7Z)
soft_is(0DNJ0Z,Class)
soft_is(0DNJ0ZZ,Class)
soft_SubClassOf(0DNJ0ZZ,0DNJ0Z)
soft_is(0DNJ3Z,Class)
soft_is(0DNJ3ZZ,Class)
soft_SubClassOf(0DNJ3ZZ,0DNJ3Z)
soft_is(0DNK4,Class)
soft_is(0DNK4Z,Class)
soft_SubClassOf(0DNK4Z,0DNK4)
soft_is(0DNK4ZZ,Class)
soft_SubClassOf(0DNK4ZZ,0DNK4Z)
soft_is(0DNV0,Class)
soft_SubClassOf(0DNV0,0DNV)
soft_is(0DNV0Z,Class)
soft_SubClassOf(0DNV0Z,0DNV0)
soft_is(0DNV,Class)
soft_is(0DP503,Class)
soft_SubClassOf(0DP503,0DP50)
soft_is(0DP503Z,Class)
soft_SubClassOf(0DP503Z,0DP503)
soft_is(0DP50,Class)
soft_is(0DP58,Class)
soft_is(0DP58Y,Class)
soft_SubClassOf(0DP58Y,0DP58)
soft_is(0DP58YZ,Class)
soft_SubClassOf(0DP58YZ,0DP58Y)
soft_is(0DP5XU,Class)
soft_is(0DP5XUZ,Class)
soft_SubClassOf(0DP5XUZ,0DP5XU)
soft_is(0DP63Y,Class)
soft_is(0DP63YZ,Class)
soft_SubClassOf(0DP63YZ,0DP63Y)
soft_is(0DP643,Class)
soft_SubClassOf(0DP643,0DP64)
soft_is(0DP643Z,Class)
soft_SubClassOf(0DP643Z,0DP643)
soft_is(0DP64,Class)
soft_is(0DP673,Class)
soft_SubClassOf(0DP673,0DP67)
soft_is(0DP673Z,Class)
soft_SubClassOf(0DP673Z,0DP673)
soft_is(0DP67,Class)
soft_is(0DP68U,Class)
soft_is(0DP68UZ,Class)
soft_SubClassOf(0DP68UZ,0DP68U)
soft_is(0DPD30,Class)
soft_SubClassOf(0DPD30,0DPD3)
soft_is(0DPD30Z,Class)
soft_SubClassOf(0DPD30Z,0DPD30)
soft_is(0DPD32,Class)
soft_SubClassOf(0DPD32,0DPD3)
soft_is(0DPD32Z,Class)
soft_SubClassOf(0DPD32Z,0DPD32)
soft_is(0DPD3,Class)
soft_is(0DPD8,Class)
soft_is(0DPD8K,Class)
soft_SubClassOf(0DPD8K,0DPD8)
soft_is(0DPD8KZ,Class)
soft_SubClassOf(0DPD8KZ,0DPD8K)
soft_is(0DPDX2,Class)
soft_is(0DPDX2Z,Class)
soft_SubClassOf(0DPDX2Z,0DPDX2)
soft_is(0DPP01,Class)
soft_SubClassOf(0DPP01,0DPP0)
soft_is(0DPP01Z,Class)
soft_SubClassOf(0DPP01Z,0DPP01)
soft_is(0DPP0,Class)
soft_is(0DPPX1,Class)
soft_is(0DPPX1Z,Class)
soft_SubClassOf(0DPPX1Z,0DPPX1)
soft_is(0DPU00,Class)
soft_is(0DPU00Z,Class)
soft_SubClassOf(0DPU00Z,0DPU00)
soft_is(0DPU07,Class)
soft_is(0DPU07Z,Class)
soft_SubClassOf(0DPU07Z,0DPU07)
soft_is(0DPU0J,Class)
soft_is(0DPU0JZ,Class)
soft_SubClassOf(0DPU0JZ,0DPU0J)
soft_is(0DPU47,Class)
soft_SubClassOf(0DPU47,0DPU4)
soft_is(0DPU47Z,Class)
soft_SubClassOf(0DPU47Z,0DPU47)
soft_is(0DPU4,Class)
soft_is(0DPU4J,Class)
soft_SubClassOf(0DPU4J,0DPU4)
soft_is(0DPU4JZ,Class)
soft_SubClassOf(0DPU4JZ,0DPU4J)
soft_is(0DPV30,Class)
soft_SubClassOf(0DPV30,0DPV3)
soft_is(0DPV31,Class)
soft_SubClassOf(0DPV31,0DPV3)
soft_is(0DPV37,Class)
soft_SubClassOf(0DPV37,0DPV3)
soft_is(0DPV3,Class)
soft_SubClassOf(0DPV3,0DPV)
soft_is(0DPV3J,Class)
soft_SubClassOf(0DPV3J,0DPV3)
soft_is(0DPV3K,Class)
soft_SubClassOf(0DPV3K,0DPV3)
soft_is(0DPV,Class)
soft_is(0DPW00,Class)
soft_SubClassOf(0DPW00,0DPW0)
soft_is(0DPW01,Class)
soft_SubClassOf(0DPW01,0DPW0)
soft_is(0DPW07,Class)
soft_SubClassOf(0DPW07,0DPW0)
soft_is(0DPW0,Class)
soft_SubClassOf(0DPW0,0DPW)
soft_is(0DPW0J,Class)
soft_SubClassOf(0DPW0J,0DPW0)
soft_is(0DPW0K,Class)
soft_SubClassOf(0DPW0K,0DPW0)
soft_is(0DPW4,Class)
soft_is(0DPW4J,Class)
soft_SubClassOf(0DPW4J,0DPW4)
soft_is(0DPW4JZ,Class)
soft_SubClassOf(0DPW4JZ,0DPW4J)
soft_is(0DPW,Class)
soft_is(0DQ20,Class)
soft_is(0DQ20Z,Class)
soft_SubClassOf(0DQ20Z,0DQ20)
soft_is(0DQ20ZZ,Class)
soft_SubClassOf(0DQ20ZZ,0DQ20Z)
soft_is(0DQ50,Class)
soft_SubClassOf(0DQ50,0DQ5)
soft_is(0DQ50Z,Class)
soft_SubClassOf(0DQ50Z,0DQ50)
soft_is(0DQ54Z,Class)
soft_is(0DQ54ZZ,Class)
soft_SubClassOf(0DQ54ZZ,0DQ54Z)
soft_is(0DQ5,Class)
soft_is(0DQ68,Class)
soft_is(0DQ68Z,Class)
soft_SubClassOf(0DQ68Z,0DQ68)
soft_is(0DQ68ZZ,Class)
soft_SubClassOf(0DQ68ZZ,0DQ68Z)
soft_is(0DQ74,Class)
soft_is(0DQ74Z,Class)
soft_SubClassOf(0DQ74Z,0DQ74)
soft_is(0DQ74ZZ,Class)
soft_SubClassOf(0DQ74ZZ,0DQ74Z)
soft_is(0DQH3Z,Class)
soft_is(0DQH3ZZ,Class)
soft_SubClassOf(0DQH3ZZ,0DQH3Z)
soft_is(0DQM8,Class)
soft_SubClassOf(0DQM8,0DQM)
soft_is(0DQM8Z,Class)
soft_SubClassOf(0DQM8Z,0DQM8)
soft_is(0DQM,Class)
soft_is(0DQN4Z,Class)
soft_is(0DQN4ZZ,Class)
soft_SubClassOf(0DQN4ZZ,0DQN4Z)
soft_is(0DQN8Z,Class)
soft_is(0DQN8ZZ,Class)
soft_SubClassOf(0DQN8ZZ,0DQN8Z)
soft_is(0DQU0,Class)
soft_SubClassOf(0DQU0,0DQU)
soft_is(0DQU0Z,Class)
soft_SubClassOf(0DQU0Z,0DQU0)
soft_is(0DQU,Class)
soft_is(0DR587,Class)
soft_SubClassOf(0DR587,0DR58)
soft_is(0DR587Z,Class)
soft_SubClassOf(0DR587Z,0DR587)
soft_is(0DR58,Class)
soft_is(0DRR0K,Class)
soft_is(0DRR0KZ,Class)
soft_SubClassOf(0DRR0KZ,0DRR0K)
soft_is(0DRU47,Class)
soft_is(0DRU47Z,Class)
soft_SubClassOf(0DRU47Z,0DRU47)
soft_is(0DSAXZ,Class)
soft_is(0DSAXZZ,Class)
soft_SubClassOf(0DSAXZZ,0DSAXZ)
soft_is(0DSK7,Class)
soft_SubClassOf(0DSK7,0DSK)
soft_is(0DSK7Z,Class)
soft_SubClassOf(0DSK7Z,0DSK7)
soft_is(0DSK8,Class)
soft_SubClassOf(0DSK8,0DSK)
soft_is(0DSK8Z,Class)
soft_SubClassOf(0DSK8Z,0DSK8)
soft_is(0DSK,Class)
soft_is(0DSM0,Class)
soft_SubClassOf(0DSM0,0DSM)
soft_is(0DSM0Z,Class)
soft_SubClassOf(0DSM0Z,0DSM0)
soft_is(0DSM,Class)
soft_is(0DSP7,Class)
soft_is(0DSP7Z,Class)
soft_SubClassOf(0DSP7Z,0DSP7)
soft_is(0DSP7ZZ,Class)
soft_SubClassOf(0DSP7ZZ,0DSP7Z)
soft_is(0DT70,Class)
soft_is(0DT70Z,Class)
soft_SubClassOf(0DT70Z,0DT70)
soft_is(0DT70ZZ,Class)
soft_SubClassOf(0DT70ZZ,0DT70Z)
soft_is(0DTE8,Class)
soft_SubClassOf(0DTE8,0DTE)
soft_is(0DTE8Z,Class)
soft_SubClassOf(0DTE8Z,0DTE8)
soft_is(0DTE,Class)
soft_is(0DTG7,Class)
soft_SubClassOf(0DTG7,0DTG)
soft_is(0DTG7Z,Class)
soft_SubClassOf(0DTG7Z,0DTG7)
soft_is(0DTG,Class)
soft_is(0DTL0Z,Class)
soft_is(0DTL0ZZ,Class)
soft_SubClassOf(0DTL0ZZ,0DTL0Z)
soft_is(0DTM4Z,Class)
soft_is(0DTM4ZZ,Class)
soft_SubClassOf(0DTM4ZZ,0DTM4Z)
soft_is(0DTN4,Class)
soft_SubClassOf(0DTN4,0DTN)
soft_is(0DTN4Z,Class)
soft_SubClassOf(0DTN4Z,0DTN4)
soft_is(0DTN,Class)
soft_is(0DTQ7,Class)
soft_is(0DTQ7Z,Class)
soft_SubClassOf(0DTQ7Z,0DTQ7)
soft_is(0DTQ7ZZ,Class)
soft_SubClassOf(0DTQ7ZZ,0DTQ7Z)
soft_is(0DU14,Class)
soft_is(0DU14K,Class)
soft_SubClassOf(0DU14K,0DU14)
soft_is(0DU14KZ,Class)
soft_SubClassOf(0DU14KZ,0DU14K)
soft_is(0DU24K,Class)
soft_is(0DU24KZ,Class)
soft_SubClassOf(0DU24KZ,0DU24K)
soft_is(0DU37J,Class)
soft_is(0DU37JZ,Class)
soft_SubClassOf(0DU37JZ,0DU37J)
soft_is(0DU507,Class)
soft_SubClassOf(0DU507,0DU50)
soft_is(0DU507Z,Class)
soft_SubClassOf(0DU507Z,0DU507)
soft_is(0DU50,Class)
soft_is(0DU687,Class)
soft_SubClassOf(0DU687,0DU68)
soft_is(0DU68,Class)
soft_SubClassOf(0DU68,0DU6)
soft_is(0DU68J,Class)
soft_SubClassOf(0DU68J,0DU68)
soft_is(0DU68K,Class)
soft_SubClassOf(0DU68K,0DU68)
soft_is(0DU6,Class)
soft_is(0DU747,Class)
soft_SubClassOf(0DU747,0DU74)
soft_is(0DU74,Class)
soft_SubClassOf(0DU74,0DU7)
soft_is(0DU74J,Class)
soft_SubClassOf(0DU74J,0DU74)
soft_is(0DU74K,Class)
soft_SubClassOf(0DU74K,0DU74)
soft_is(0DU77,Class)
soft_is(0DU77J,Class)
soft_SubClassOf(0DU77J,0DU77)
soft_is(0DU77JZ,Class)
soft_SubClassOf(0DU77JZ,0DU77J)
soft_is(0DU7,Class)
soft_is(0DU80J,Class)
soft_is(0DU80JZ,Class)
soft_SubClassOf(0DU80JZ,0DU80J)
soft_is(0DUG47,Class)
soft_SubClassOf(0DUG47,0DUG4)
soft_is(0DUG47Z,Class)
soft_SubClassOf(0DUG47Z,0DUG47)
soft_is(0DUG4,Class)
soft_is(0DUH4K,Class)
soft_is(0DUH4KZ,Class)
soft_SubClassOf(0DUH4KZ,0DUH4K)
soft_is(0DUK87,Class)
soft_is(0DUK87Z,Class)
soft_SubClassOf(0DUK87Z,0DUK87)
soft_is(0DUL07,Class)
soft_is(0DUL07Z,Class)
soft_SubClassOf(0DUL07Z,0DUL07)
soft_is(0DUL47,Class)
soft_SubClassOf(0DUL47,0DUL4)
soft_is(0DUL47Z,Class)
soft_SubClassOf(0DUL47Z,0DUL47)
soft_is(0DUL4,Class)
soft_is(0DUN4,Class)
soft_is(0DUN4J,Class)
soft_SubClassOf(0DUN4J,0DUN4)
soft_is(0DUN4JZ,Class)
soft_SubClassOf(0DUN4JZ,0DUN4J)
soft_is(0DUQ47,Class)
soft_SubClassOf(0DUQ47,0DUQ4)
soft_is(0DUQ47Z,Class)
soft_SubClassOf(0DUQ47Z,0DUQ47)
soft_is(0DUQ4,Class)
soft_is(0DV23D,Class)
soft_is(0DV23DZ,Class)
soft_SubClassOf(0DV23DZ,0DV23D)
soft_is(0DV30C,Class)
soft_is(0DV30CZ,Class)
soft_SubClassOf(0DV30CZ,0DV30C)
soft_is(0DV34C,Class)
soft_is(0DV34CZ,Class)
soft_SubClassOf(0DV34CZ,0DV34C)
soft_is(0DV48D,Class)
soft_is(0DV48DZ,Class)
soft_SubClassOf(0DV48DZ,0DV48D)
soft_is(0DV93,Class)
soft_is(0DV93D,Class)
soft_SubClassOf(0DV93D,0DV93)
soft_is(0DV93DZ,Class)
soft_SubClassOf(0DV93DZ,0DV93D)
soft_is(0DVA8Z,Class)
soft_is(0DVA8ZZ,Class)
soft_SubClassOf(0DVA8ZZ,0DVA8Z)
soft_is(0DVC4Z,Class)
soft_is(0DVC4ZZ,Class)
soft_SubClassOf(0DVC4ZZ,0DVC4Z)
soft_is(0DVE4Z,Class)
soft_is(0DVE4ZZ,Class)
soft_SubClassOf(0DVE4ZZ,0DVE4Z)
soft_is(0DVG0C,Class)
soft_is(0DVG0CZ,Class)
soft_SubClassOf(0DVG0CZ,0DVG0C)
soft_is(0DVH8Z,Class)
soft_is(0DVH8ZZ,Class)
soft_SubClassOf(0DVH8ZZ,0DVH8Z)
soft_is(0DVL3,Class)
soft_SubClassOf(0DVL3,0DVL)
soft_is(0DVL3C,Class)
soft_SubClassOf(0DVL3C,0DVL3)
soft_is(0DVL3D,Class)
soft_SubClassOf(0DVL3D,0DVL3)
soft_is(0DVL3Z,Class)
soft_SubClassOf(0DVL3Z,0DVL3)
soft_is(0DVL,Class)
soft_is(0DVM0C,Class)
soft_is(0DVM0CZ,Class)
soft_SubClassOf(0DVM0CZ,0DVM0C)
soft_is(0DVP4Z,Class)
soft_is(0DVP4ZZ,Class)
soft_SubClassOf(0DVP4ZZ,0DVP4Z)
soft_is(0DVQ4D,Class)
soft_is(0DVQ4DZ,Class)
soft_SubClassOf(0DVQ4DZ,0DVQ4D)
soft_is(0DW04,Class)
soft_is(0DW04U,Class)
soft_SubClassOf(0DW04U,0DW04)
soft_is(0DW04UZ,Class)
soft_SubClassOf(0DW04UZ,0DW04U)
soft_is(0DW68,Class)
soft_is(0DW68K,Class)
soft_SubClassOf(0DW68K,0DW68)
soft_is(0DW68KZ,Class)
soft_SubClassOf(0DW68KZ,0DW68K)
soft_is(0DW807,Class)
soft_SubClassOf(0DW807,0DW80)
soft_is(0DW80,Class)
soft_SubClassOf(0DW80,0DW8)
soft_is(0DW80J,Class)
soft_SubClassOf(0DW80J,0DW80)
soft_is(0DW80K,Class)
soft_SubClassOf(0DW80K,0DW80)
soft_is(0DW88K,Class)
soft_is(0DW88KZ,Class)
soft_SubClassOf(0DW88KZ,0DW88K)
soft_is(0DW8,Class)
soft_is(0DW,Class)
soft_is(0DWD7Y,Class)
soft_is(0DWD7YZ,Class)
soft_SubClassOf(0DWD7YZ,0DWD7Y)
soft_is(0DWU0,Class)
soft_SubClassOf(0DWU0,0DWU)
soft_is(0DWU3,Class)
soft_SubClassOf(0DWU3,0DWU)
soft_is(0DWU4,Class)
soft_SubClassOf(0DWU4,0DWU)
soft_is(0DWU,Class)
soft_SubClassOf(0DWU,0DW)
soft_is(0DWW00,Class)
soft_SubClassOf(0DWW00,0DWW0)
soft_is(0DWW07,Class)
soft_SubClassOf(0DWW07,0DWW0)
soft_is(0DWW0,Class)
soft_SubClassOf(0DWW0,0DWW)
soft_is(0DWW0J,Class)
soft_SubClassOf(0DWW0J,0DWW0)
soft_is(0DWW0K,Class)
soft_SubClassOf(0DWW0K,0DWW0)
soft_is(0DWW,Class)
soft_is(0DX84Z,Class)
soft_is(0DX84ZD,Class)
soft_SubClassOf(0DX84ZD,0DX84Z)
soft_is(0F150,Class)
soft_is(0F150Z3,Class)
soft_SubClassOf(0F150Z3,0F150Z)
soft_is(0F150Z4,Class)
soft_SubClassOf(0F150Z4,0F150Z)
soft_is(0F150Z5,Class)
soft_SubClassOf(0F150Z5,0F150Z)
soft_is(0F150Z6,Class)
soft_SubClassOf(0F150Z6,0F150Z)
soft_is(0F150Z7,Class)
soft_SubClassOf(0F150Z7,0F150Z)
soft_is(0F150Z8,Class)
soft_SubClassOf(0F150Z8,0F150Z)
soft_is(0F150Z9,Class)
soft_SubClassOf(0F150Z9,0F150Z)
soft_is(0F150Z,Class)
soft_SubClassOf(0F150Z,0F150)
soft_is(0F150ZB,Class)
soft_SubClassOf(0F150ZB,0F150Z)
soft_is(0F154Z9,Class)
soft_SubClassOf(0F154Z9,0F154Z)
soft_is(0F154Z,Class)
soft_is(0F160D9,Class)
soft_SubClassOf(0F160D9,0F160D)
soft_is(0F160D,Class)
soft_is(0F164,Class)
soft_is(0F164D3,Class)
soft_SubClassOf(0F164D3,0F164D)
soft_is(0F164D4,Class)
