soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1061920,TTO_110393)
soft_is(TTO_1061934,Class)
soft_SubClassOf(TTO_1061934,TTO_102500)
soft_is(TTO_106281,Class)
soft_SubClassOf(TTO_106281,TTO_14343)
soft_is(TTO_1062821,Class)
soft_SubClassOf(TTO_1062821,TTO_103122)
soft_is(TTO_1062879,Class)
soft_SubClassOf(TTO_1062879,TTO_103122)
soft_is(TTO_1062944,Class)
soft_SubClassOf(TTO_1062944,TTO_107522)
soft_is(TTO_106297,Class)
soft_is(TTO_1063234,Class)
soft_SubClassOf(TTO_1063234,TTO_104305)
soft_is(TTO_1063248,Class)
soft_SubClassOf(TTO_1063248,TTO_103122)
soft_is(TTO_1063258,Class)
soft_SubClassOf(TTO_1063258,TTO_103122)
soft_is(TTO_106328,Class)
soft_is(TTO_1063416,Class)
soft_SubClassOf(TTO_1063416,TTO_106281)
soft_is(TTO_1063417,Class)
soft_SubClassOf(TTO_1063417,TTO_102905)
soft_is(TTO_1063430,Class)
soft_SubClassOf(TTO_1063430,TTO_103122)
soft_is(TTO_1063431,Class)
soft_SubClassOf(TTO_1063431,TTO_105388)
soft_is(TTO_1064078,Class)
soft_SubClassOf(TTO_1064078,TTO_102905)
soft_is(TTO_1064669,Class)
soft_SubClassOf(TTO_1064669,TTO_100655)
soft_is(TTO_1064976,Class)
soft_SubClassOf(TTO_1064976,TTO_103122)
soft_is(TTO_1064982,Class)
soft_SubClassOf(TTO_1064982,TTO_104538)
soft_is(TTO_1065247,Class)
soft_SubClassOf(TTO_1065247,TTO_108453)
soft_is(TTO_1065248,Class)
soft_SubClassOf(TTO_1065248,TTO_108453)
soft_is(TTO_1065250,Class)
soft_SubClassOf(TTO_1065250,TTO_107522)
soft_is(TTO_1065274,Class)
soft_SubClassOf(TTO_1065274,TTO_108343)
soft_is(TTO_1065581,Class)
soft_SubClassOf(TTO_1065581,TTO_101422)
soft_is(TTO_1065618,Class)
soft_SubClassOf(TTO_1065618,TTO_108922)
soft_is(TTO_106566,Class)
soft_SubClassOf(TTO_106566,TTO_14343)
soft_is(TTO_1065851,Class)
soft_SubClassOf(TTO_1065851,TTO_104057)
soft_is(TTO_1065962,Class)
soft_SubClassOf(TTO_1065962,TTO_102905)
soft_is(TTO_1065963,Class)
soft_SubClassOf(TTO_1065963,TTO_102905)
soft_is(TTO_1066126,Class)
soft_SubClassOf(TTO_1066126,TTO_102905)
soft_is(TTO_1066429,Class)
soft_SubClassOf(TTO_1066429,TTO_101922)
soft_is(TTO_1066542,Class)
soft_SubClassOf(TTO_1066542,TTO_102467)
soft_is(TTO_106665,Class)
soft_is(TTO_1066767,Class)
soft_SubClassOf(TTO_1066767,TTO_103914)
soft_is(TTO_106689,Class)
soft_is(TTO_106739,Class)
soft_SubClassOf(TTO_106739,TTO_14343)
soft_is(TTO_1067640,Class)
soft_SubClassOf(TTO_1067640,TTO_103122)
soft_is(TTO_1067713,Class)
soft_SubClassOf(TTO_1067713,TTO_105115)
soft_is(TTO_1067803,Class)
soft_SubClassOf(TTO_1067803,TTO_110393)
soft_is(TTO_1067982,Class)
soft_SubClassOf(TTO_1067982,TTO_108949)
soft_is(TTO_1068554,Class)
soft_SubClassOf(TTO_1068554,TTO_103122)
soft_is(TTO_1068937,Class)
soft_SubClassOf(TTO_1068937,TTO_102056)
soft_is(TTO_106895,Class)
soft_is(TTO_10690,Class)
soft_is(TTO_1069107,Class)
soft_SubClassOf(TTO_1069107,TTO_103122)
soft_is(TTO_1069419,Class)
soft_SubClassOf(TTO_1069419,TTO_110393)
soft_is(TTO_1070176,Class)
soft_SubClassOf(TTO_1070176,TTO_103122)
soft_is(TTO_1070266,Class)
soft_SubClassOf(TTO_1070266,TTO_108343)
soft_is(TTO_1070349,Class)
soft_SubClassOf(TTO_1070349,TTO_110393)
soft_is(TTO_1070638,Class)
soft_SubClassOf(TTO_1070638,TTO_105763)
soft_is(TTO_1070883,Class)
soft_SubClassOf(TTO_1070883,TTO_110393)
soft_is(TTO_1070894,Class)
soft_SubClassOf(TTO_1070894,TTO_110393)
soft_is(TTO_107119,Class)
soft_is(TTO_1071221,Class)
soft_SubClassOf(TTO_1071221,TTO_103456)
soft_is(TTO_1071434,Class)
soft_SubClassOf(TTO_1071434,TTO_105701)
soft_is(TTO_10720,Class)
soft_is(TTO_107522,Class)
soft_SubClassOf(TTO_107522,TTO_14343)
soft_is(TTO_107961,Class)
soft_is(TTO_107990,Class)
soft_SubClassOf(TTO_107990,TTO_14343)
soft_is(TTO_108103,Class)
soft_SubClassOf(TTO_108103,TTO_12590)
soft_is(TTO_108198,Class)
soft_is(TTO_108212,Class)
soft_SubClassOf(TTO_108212,TTO_11770)
soft_is(TTO_108231,Class)
soft_is(TTO_108343,Class)
soft_SubClassOf(TTO_108343,TTO_10220)
soft_is(TTO_108451,Class)
soft_SubClassOf(TTO_108451,TTO_14343)
soft_is(TTO_108452,Class)
soft_SubClassOf(TTO_108452,TTO_14343)
soft_is(TTO_108453,Class)
soft_SubClassOf(TTO_108453,TTO_14343)
soft_is(TTO_108783,Class)
soft_is(TTO_108810,Class)
soft_is(TTO_108922,Class)
soft_SubClassOf(TTO_108922,TTO_14343)
soft_is(TTO_108949,Class)
soft_SubClassOf(TTO_108949,TTO_14343)
soft_is(TTO_109057,Class)
soft_is(TTO_109191,Class)
soft_is(TTO_109282,Class)
soft_is(TTO_109309,Class)
soft_is(TTO_109399,Class)
soft_is(TTO_10955,Class)
soft_SubClassOf(TTO_10955,TTO_1380)
soft_is(TTO_109701,Class)
soft_is(TTO_110306,Class)
soft_is(TTO_110393,Class)
soft_SubClassOf(TTO_110393,TTO_11234)
soft_is(TTO_110442,Class)
soft_SubClassOf(TTO_110442,TTO_10690)
soft_is(TTO_110919,Class)
soft_SubClassOf(TTO_110919,TTO_11810)
soft_is(TTO_11234,Class)
soft_is(TTO_11370,Class)
soft_SubClassOf(TTO_11370,TTO_1010260)
soft_is(TTO_11750,Class)
soft_is(TTO_11770,Class)
soft_is(TTO_1180,Class)
soft_SubClassOf(TTO_1180,TTO_103)
soft_is(TTO_11810,Class)
soft_is(TTO_12100,Class)
soft_is(TTO_12340,Class)
soft_SubClassOf(TTO_12340,TTO_1540)
soft_is(TTO_12380,Class)
soft_is(TTO_12550,Class)
soft_is(TTO_12590,Class)
soft_is(TTO_1380,Class)
soft_is(TTO_14343,Class)
soft_SubClassOf(TTO_14343,TTO_1640)
soft_is(TTO_1540,Class)
soft_is(TTO_1640,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
