soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0031226,GO_0044459)
soft_is(GO_0031231,Class)
soft_SubClassOf(GO_0031231,GO_0044439)
soft_is(GO_0031232,Class)
soft_SubClassOf(GO_0031232,GO_0019897)
soft_is(GO_0031233,Class)
soft_SubClassOf(GO_0031233,GO_0031226)
soft_is(GO_0031234,Class)
soft_SubClassOf(GO_0031234,GO_0019897)
soft_is(GO_0031235,Class)
soft_SubClassOf(GO_0031235,GO_0031226)
soft_is(GO_0031253,Class)
soft_SubClassOf(GO_0031253,GO_0044459,)
soft_SubClassOf(GO_0031253,GO_0044463)
soft_is(GO_0031256,Class)
soft_SubClassOf(GO_0031256,GO_0044459)
soft_is(GO_0031257,Class)
soft_SubClassOf(GO_0031257,GO_0044459)
soft_is(GO_0031258,Class)
soft_SubClassOf(GO_0031258,GO_0031253,)
soft_SubClassOf(GO_0031258,GO_0031256)
soft_is(GO_0031259,Class)
soft_SubClassOf(GO_0031259,GO_0031253,)
soft_SubClassOf(GO_0031259,GO_0031257)
soft_is(GO_0031260,Class)
soft_SubClassOf(GO_0031260,GO_0031253)
soft_is(GO_0031264,Class)
soft_SubClassOf(GO_0031264,GO_0044459)
soft_is(GO_0031311,Class)
soft_is(GO_0031355,Class)
soft_is(GO_0031358,Class)
soft_is(GO_0031359,Class)
soft_SubClassOf(GO_0031359,GO_0031355,)
soft_SubClassOf(GO_0031359,GO_0031358,)
soft_SubClassOf(GO_0031359,GO_0044434)
soft_is(GO_0031362,Class)
soft_SubClassOf(GO_0031362,GO_0046658)
soft_is(GO_0031379,Class)
soft_is(GO_0031405,Class)
soft_SubClassOf(GO_0031405,GO_0097159)
soft_is(GO_0031406,Class)
soft_SubClassOf(GO_0031406,GO_0043177)
soft_is(GO_0031429,Class)
soft_SubClassOf(GO_0031429,GO_0072588)
soft_is(GO_0031458,Class)
soft_is(GO_0031459,Class)
soft_SubClassOf(GO_0031459,GO_0031458)
soft_is(GO_0031479,Class)
soft_SubClassOf(GO_0031479,GO_0016461)
soft_is(GO_0031520,Class)
soft_SubClassOf(GO_0031520,GO_0044459)
soft_is(GO_0031526,Class)
soft_SubClassOf(GO_0031526,GO_0031253)
soft_is(GO_0031527,Class)
soft_SubClassOf(GO_0031527,GO_0031253)
soft_is(GO_0031528,Class)
soft_SubClassOf(GO_0031528,GO_0031253)
soft_is(GO_0031543,Class)
soft_is(GO_0031544,Class)
soft_SubClassOf(GO_0031544,GO_0031543)
soft_is(GO_0031594,Class)
soft_is(GO_0031625,Class)
soft_SubClassOf(GO_0031625,GO_0044389)
soft_is(GO_0031676,Class)
soft_SubClassOf(GO_0031676,GO_0042651,)
soft_SubClassOf(GO_0031676,GO_0042717,)
soft_SubClassOf(GO_0031676,GO_0044422,)
soft_SubClassOf(GO_0031676,GO_0044459,)
soft_SubClassOf(GO_0031676,GO_0098590)
soft_is(GO_0031690,Class)
soft_is(GO_0031692,Class)
soft_SubClassOf(GO_0031692,GO_0031690)
soft_is(GO_0031737,Class)
soft_SubClassOf(GO_0031737,GO_0042379)
soft_is(GO_0031738,Class)
soft_SubClassOf(GO_0031738,GO_0042379)
soft_is(GO_0031799,Class)
soft_SubClassOf(GO_0031799,GO_0035256)
soft_is(GO_0031811,Class)
soft_is(GO_0031814,Class)
soft_SubClassOf(GO_0031814,GO_0031811)
soft_is(GO_0031819,Class)
soft_SubClassOf(GO_0031819,GO_0031811)
soft_is(GO_0031859,Class)
soft_SubClassOf(GO_0031859,GO_0001664)
soft_is(GO_0031903,Class)
soft_SubClassOf(GO_0031903,GO_0031090,)
soft_SubClassOf(GO_0031903,GO_0042579,)
soft_SubClassOf(GO_0031903,GO_0044438,)
soft_SubClassOf(GO_0031903,GO_0098588)
soft_is(GO_0031904,Class)
soft_is(GO_0031910,Class)
soft_SubClassOf(GO_0031910,GO_0044459)
soft_is(GO_0031911,Class)
soft_SubClassOf(GO_0031911,GO_0044459)
soft_is(GO_0031913,Class)
soft_SubClassOf(GO_0031913,GO_0044459)
soft_is(GO_0031977,Class)
soft_is(GO_0031979,Class)
soft_SubClassOf(GO_0031979,GO_0031977,)
soft_SubClassOf(GO_0031979,GO_0044459,)
soft_SubClassOf(GO_0031979,GO_0060205)
soft_is(GO_0032002,Class)
soft_SubClassOf(GO_0032002,GO_0043235,)
soft_SubClassOf(GO_0032002,GO_0044459)
soft_is(GO_0032129,Class)
soft_is(GO_0032155,Class)
soft_is(GO_0032156,Class)
soft_is(GO_0032159,Class)
soft_SubClassOf(GO_0032159,GO_0032156,)
soft_SubClassOf(GO_0032159,GO_0044430)
soft_is(GO_0032161,Class)
soft_SubClassOf(GO_0032161,GO_0032155,)
soft_SubClassOf(GO_0032161,GO_0044430,)
soft_SubClassOf(GO_0032161,GO_0044448)
soft_is(GO_0032164,Class)
soft_SubClassOf(GO_0032164,GO_0032159)
soft_is(GO_0032169,Class)
soft_SubClassOf(GO_0032169,GO_0032161)
soft_is(GO_0032171,Class)
soft_SubClassOf(GO_0032171,GO_0032159)
soft_is(GO_0032174,Class)
soft_SubClassOf(GO_0032174,GO_0032161)
soft_is(GO_0032177,Class)
soft_SubClassOf(GO_0032177,GO_0032161)
soft_is(GO_0032178,Class)
soft_SubClassOf(GO_0032178,GO_0032155,)
soft_SubClassOf(GO_0032178,GO_0044459)
soft_is(GO_0032281,Class)
soft_SubClassOf(GO_0032281,GO_0008328)
soft_is(GO_0032393,Class)
soft_SubClassOf(GO_0032393,GO_0004888)
soft_is(GO_0032396,Class)
soft_SubClassOf(GO_0032396,GO_0032393)
soft_is(GO_0032397,Class)
soft_SubClassOf(GO_0032397,GO_0032393)
soft_is(GO_0032432,Class)
soft_is(GO_0032584,Class)
soft_SubClassOf(GO_0032584,GO_0044459,)
soft_SubClassOf(GO_0032584,GO_0044463,)
soft_SubClassOf(GO_0032584,GO_0097458)
soft_is(GO_0032587,Class)
soft_SubClassOf(GO_0032587,GO_0031253,)
soft_SubClassOf(GO_0032587,GO_0031256)
soft_is(GO_0032589,Class)
soft_SubClassOf(GO_0032589,GO_0031253,)
soft_SubClassOf(GO_0032589,GO_0031256)
soft_is(GO_0032809,Class)
soft_SubClassOf(GO_0032809,GO_0044298)
soft_is(GO_0032810,Class)
soft_SubClassOf(GO_0032810,GO_0044212)
soft_is(GO_0032838,Class)
soft_is(GO_0032839,Class)
soft_SubClassOf(GO_0032839,GO_0032838,)
soft_SubClassOf(GO_0032839,GO_0097458)
soft_is(GO_0032983,Class)
soft_SubClassOf(GO_0032983,GO_0008328)
soft_is(GO_0032991,Class)
soft_is(GO_0032993,Class)
soft_is(GO_0032997,Class)
soft_SubClassOf(GO_0032997,GO_0044459)
soft_is(GO_0032998,Class)
soft_SubClassOf(GO_0032998,GO_0032997)
soft_is(GO_0033012,Class)
soft_SubClassOf(GO_0033012,GO_0044459)
soft_is(GO_0033101,Class)
soft_SubClassOf(GO_0033101,GO_0044459)
soft_is(GO_0033176,Class)
soft_is(GO_0033179,Class)
soft_is(GO_0033180,Class)
soft_is(GO_0033181,Class)
soft_SubClassOf(GO_0033181,GO_0033176,)
soft_SubClassOf(GO_0033181,GO_0044459)
soft_is(GO_0033267,Class)
soft_is(GO_0033281,Class)
soft_SubClassOf(GO_0033281,GO_0044459)
soft_is(GO_0033294,Class)
soft_SubClassOf(GO_0033294,GO_0097159)
soft_is(GO_0033295,Class)
soft_SubClassOf(GO_0033295,GO_0097159)
soft_is(GO_0033549,Class)
soft_is(GO_0033573,Class)
soft_SubClassOf(GO_0033573,GO_0044459)
soft_is(GO_0033583,Class)
soft_SubClassOf(GO_0033583,GO_0031253)
soft_is(GO_0033647,Class)
soft_is(GO_0033655,Class)
soft_is(GO_0033718,Class)
soft_SubClassOf(GO_0033718,GO_0016614)
soft_is(GO_0033721,Class)
soft_is(GO_0033759,Class)
soft_SubClassOf(GO_0033759,GO_0016706)
soft_is(GO_0033764,Class)
soft_is(GO_0033873,Class)
soft_SubClassOf(GO_0033873,GO_0008146)
soft_is(GO_0033899,Class)
soft_SubClassOf(GO_0033899,GO_0016892)
soft_is(GO_0033959,Class)
soft_SubClassOf(GO_0033959,GO_0016799)
soft_is(GO_0033963,Class)
soft_SubClassOf(GO_0033963,GO_0016803)
soft_is(GO_0033999,Class)
soft_SubClassOf(GO_0033999,GO_0016837)
soft_is(GO_0034007,Class)
soft_SubClassOf(GO_0034007,GO_0016838)
soft_is(GO_0034041,Class)
soft_SubClassOf(GO_0034041,GO_0015248)
soft_is(GO_0034206,Class)
soft_SubClassOf(GO_0034206,GO_0032993)
soft_is(GO_0034225,Class)
soft_is(GO_0034279,Class)
soft_SubClassOf(GO_0034279,GO_0016838)
soft_is(GO_0034481,Class)
soft_is(GO_0034485,Class)
soft_SubClassOf(GO_0034485,GO_0034595)
soft_is(GO_0034522,Class)
soft_SubClassOf(GO_0034522,GO_0016614)
soft_is(GO_0034549,Class)
soft_SubClassOf(GO_0034549,GO_0016814)
soft_is(GO_0034582,Class)
soft_SubClassOf(GO_0034582,GO_0016614)
soft_is(GO_0034592,Class)
soft_SubClassOf(GO_0034592,GO_0044456,)
soft_SubClassOf(GO_0034592,GO_0060205)
soft_is(GO_0034593,Class)
soft_SubClassOf(GO_0034593,GO_0052866)
soft_is(GO_0034595,Class)
soft_SubClassOf(GO_0034595,GO_0052866)
soft_is(GO_0034596,Class)
soft_SubClassOf(GO_0034596,GO_0052866)
soft_is(GO_0034597,Class)
soft_SubClassOf(GO_0034597,GO_0034593,)
soft_SubClassOf(GO_0034597,GO_0034596)
soft_is(GO_0034598,Class)
soft_SubClassOf(GO_0034598,GO_0016838)
soft_is(GO_0034617,Class)
soft_SubClassOf(GO_0034617,GO_0097159)
soft_is(GO_0034662,Class)
soft_SubClassOf(GO_0034662,GO_0044459)
soft_is(GO_0034673,Class)
soft_SubClassOf(GO_0034673,GO_0044459)
soft_is(GO_0034702,Class)
soft_is(GO_0034703,Class)
soft_is(GO_0034704,Class)
soft_SubClassOf(GO_0034704,GO_0034703)
soft_is(GO_0034705,Class)
soft_is(GO_0034706,Class)
soft_is(GO_0034707,Class)
soft_is(GO_0034739,Class)
soft_is(GO_0034777,Class)
soft_SubClassOf(GO_0034777,GO_0031904)
soft_is(GO_0034800,Class)
soft_SubClassOf(GO_0034800,GO_0016661)
soft_is(GO_0034849,Class)
soft_SubClassOf(GO_0034849,GO_0008410)
soft_is(GO_0034860,Class)
soft_SubClassOf(GO_0034860,GO_0016846)
soft_is(GO_0034939,Class)
soft_SubClassOf(GO_0034939,GO_0016862)
soft_is(GO_0034942,Class)
soft_SubClassOf(GO_0034942,GO_0016405,)
soft_SubClassOf(GO_0034942,GO_0016878)
soft_is(GO_0034944,Class)
soft_SubClassOf(GO_0034944,GO_0016614)
soft_is(GO_0034995,Class)
soft_SubClassOf(GO_0034995,GO_0044459)
soft_is(GO_0034997,Class)
soft_SubClassOf(GO_0034997,GO_0044459)
soft_is(GO_0035003,Class)
soft_SubClassOf(GO_0035003,GO_0032991,)
soft_SubClassOf(GO_0035003,GO_0044459)
soft_is(GO_0035060,Class)
soft_SubClassOf(GO_0035060,GO_0090544)
soft_is(GO_0035174,Class)
soft_is(GO_0035250,Class)
soft_is(GO_0035251,Class)
soft_is(GO_0035256,Class)
soft_is(GO_0035258,Class)
soft_is(GO_0035273,Class)
soft_SubClassOf(GO_0035273,GO_0097159)
soft_is(GO_0035274,Class)
soft_SubClassOf(GO_0035274,GO_0097159)
soft_is(GO_0035275,Class)
soft_SubClassOf(GO_0035275,GO_0097159)
soft_is(GO_0035323,Class)
soft_SubClassOf(GO_0035323,GO_0045172)
soft_is(GO_0035324,Class)
soft_SubClassOf(GO_0035324,GO_0045172)
soft_is(GO_0035354,Class)
soft_SubClassOf(GO_0035354,GO_0043235,)
soft_SubClassOf(GO_0035354,GO_0044459)
soft_is(GO_0035355,Class)
soft_SubClassOf(GO_0035355,GO_0043235,)
soft_SubClassOf(GO_0035355,GO_0044459)
soft_is(GO_0035596,Class)
soft_SubClassOf(GO_0035596,GO_0050497)
soft_is(GO_0035597,Class)
soft_SubClassOf(GO_0035597,GO_0035596)
soft_is(GO_0035598,Class)
soft_SubClassOf(GO_0035598,GO_0035596)
soft_is(GO_0035599,Class)
soft_SubClassOf(GO_0035599,GO_0035596)
soft_is(GO_0035631,Class)
soft_SubClassOf(GO_0035631,GO_0043235,)
soft_SubClassOf(GO_0035631,GO_0044459)
soft_is(GO_0035866,Class)
soft_SubClassOf(GO_0035866,GO_0044459)
soft_is(GO_0035867,Class)
soft_SubClassOf(GO_0035867,GO_0044459)
soft_is(GO_0035868,Class)
soft_SubClassOf(GO_0035868,GO_0044459)
soft_is(GO_0035947,Class)
soft_is(GO_0035948,Class)
soft_SubClassOf(GO_0035948,GO_0035947,)
soft_SubClassOf(GO_0035948,GO_0072366)
soft_is(GO_0035949,Class)
soft_SubClassOf(GO_0035949,GO_0035947,)
soft_SubClassOf(GO_0035949,GO_0072365)
soft_is(GO_0035950,Class)
soft_is(GO_0035952,Class)
soft_SubClassOf(GO_0035952,GO_0000122,)
soft_SubClassOf(GO_0035952,GO_0035950)
soft_is(GO_0035955,Class)
soft_SubClassOf(GO_0035955,GO_0035952)
soft_is(GO_0035958,Class)
soft_is(GO_0035959,Class)
soft_SubClassOf(GO_0035959,GO_0035958,)
soft_SubClassOf(GO_0035959,GO_0072366)
soft_is(GO_0035974,Class)
soft_SubClassOf(GO_0035974,GO_0005816)
soft_is(GO_0035976,Class)
soft_SubClassOf(GO_0035976,GO_0090575)
soft_is(GO_0036003,Class)
soft_is(GO_0036014,Class)
soft_SubClassOf(GO_0036014,GO_0009529)
soft_is(GO_0036019,Class)
soft_SubClassOf(GO_0036019,GO_0005764,)
soft_SubClassOf(GO_0036019,GO_0005768)
soft_is(GO_0036062,Class)
soft_SubClassOf(GO_0036062,GO_0044456)
soft_is(GO_0036081,Class)
soft_SubClassOf(GO_0036081,GO_0005230)
soft_is(GO_0036094,Class)
soft_is(GO_0036128,Class)
soft_SubClassOf(GO_0036128,GO_0005891)
soft_is(GO_0036139,Class)
soft_SubClassOf(GO_0036139,GO_0016706)
soft_is(GO_0036195,Class)
soft_SubClassOf(GO_0036195,GO_0031253)
soft_is(GO_0036219,Class)
soft_SubClassOf(GO_0036219,GO_0047429)
soft_is(GO_0036313,Class)
soft_SubClassOf(GO_0036313,GO_0019900,)
soft_SubClassOf(GO_0036313,GO_0043548)
soft_is(GO_0036318,Class)
soft_is(GO_0036391,Class)
soft_SubClassOf(GO_0036391,GO_0032161)
soft_is(GO_0036449,Class)
soft_SubClassOf(GO_0036449,GO_0044430)
soft_is(GO_0038023,Class)
soft_is(GO_0038037,Class)
soft_SubClassOf(GO_0038037,GO_0097648)
soft_is(GO_0038069,Class)
soft_SubClassOf(GO_0038069,GO_0033549)
soft_is(GO_0038139,Class)
soft_SubClassOf(GO_0038139,GO_0043235,)
soft_SubClassOf(GO_0038139,GO_0044459)
soft_is(GO_0038140,Class)
soft_SubClassOf(GO_0038140,GO_0043235,)
soft_SubClassOf(GO_0038140,GO_0044459)
soft_is(GO_0038141,Class)
soft_SubClassOf(GO_0038141,GO_0043235,)
soft_SubClassOf(GO_0038141,GO_0044459)
soft_is(GO_0038142,Class)
soft_SubClassOf(GO_0038142,GO_0043235,)
soft_SubClassOf(GO_0038142,GO_0044459)
soft_is(GO_0038143,Class)
soft_SubClassOf(GO_0038143,GO_0043235,)
soft_SubClassOf(GO_0038143,GO_0044459)
soft_is(GO_0038144,Class)
soft_SubClassOf(GO_0038144,GO_0043235,)
soft_SubClassOf(GO_0038144,GO_0044459)
soft_is(GO_0038197,Class)
soft_SubClassOf(GO_0038197,GO_0043235,)
soft_SubClassOf(GO_0038197,GO_0044459)
soft_is(GO_0039557,Class)
soft_is(GO_0039559,Class)
soft_SubClassOf(GO_0039559,GO_0039557)
soft_is(GO_0039560,Class)
soft_SubClassOf(GO_0039560,GO_0039653)
soft_is(GO_0039561,Class)
soft_SubClassOf(GO_0039561,GO_0039560)
soft_is(GO_0039619,Class)
soft_SubClassOf(GO_0039619,GO_0019030)
soft_is(GO_0039653,Class)
soft_is(GO_0042022,Class)
soft_SubClassOf(GO_0042022,GO_0043235,)
soft_SubClassOf(GO_0042022,GO_0044459)
soft_is(GO_0042101,Class)
soft_SubClassOf(GO_0042101,GO_0043235,)
soft_SubClassOf(GO_0042101,GO_0044459)
soft_is(GO_0042105,Class)
soft_SubClassOf(GO_0042105,GO_0042101)
soft_is(GO_0042106,Class)
soft_SubClassOf(GO_0042106,GO_0042101)
soft_is(GO_0042263,Class)
soft_SubClassOf(GO_0042263,GO_0008188)
soft_is(GO_0042277,Class)
soft_is(GO_0042379,Class)
soft_SubClassOf(GO_0042379,GO_0001664,)
soft_SubClassOf(GO_0042379,GO_0005126)
soft_is(GO_0042571,Class)
soft_SubClassOf(GO_0042571,GO_0019814,)
soft_SubClassOf(GO_0042571,GO_0044421)
soft_is(GO_0042579,Class)
soft_is(GO_0042581,Class)
soft_SubClassOf(GO_0042581,GO_0030141)
soft_is(GO_0042605,Class)
soft_SubClassOf(GO_0042605,GO_0003823,)
soft_SubClassOf(GO_0042605,GO_0042277)
soft_is(GO_0042609,Class)
soft_SubClassOf(GO_0042609,GO_0005102)
soft_is(GO_0042610,Class)
soft_SubClassOf(GO_0042610,GO_0005102)
soft_is(GO_0042611,Class)
soft_SubClassOf(GO_0042611,GO_0044459)
soft_is(GO_0042626,Class)
soft_is(GO_0042651,Class)
soft_is(GO_0042717,Class)
soft_is(GO_0042734,Class)
soft_SubClassOf(GO_0042734,GO_0097060)
soft_is(GO_0042876,Class)
soft_SubClassOf(GO_0042876,GO_0015144)
soft_is(GO_0042879,Class)
soft_SubClassOf(GO_0042879,GO_0015144)
soft_is(GO_0042880,Class)
soft_SubClassOf(GO_0042880,GO_0015135)
soft_is(GO_0042901,Class)
soft_SubClassOf(GO_0042901,GO_0015159)
soft_is(GO_0042910,Class)
soft_is(GO_0042926,Class)
soft_SubClassOf(GO_0042926,GO_0042910)
soft_is(GO_0042927,Class)
soft_is(GO_0042929,Class)
soft_SubClassOf(GO_0042929,GO_0015197,)
soft_SubClassOf(GO_0042929,GO_0042927)
soft_is(GO_0042957,Class)
soft_SubClassOf(GO_0042957,GO_0015159)
soft_is(GO_0042958,Class)
soft_SubClassOf(GO_0042958,GO_0015159)
soft_is(GO_0042959,Class)
soft_SubClassOf(GO_0042959,GO_0042910)
soft_is(GO_0043020,Class)
soft_SubClassOf(GO_0043020,GO_0044459,)
soft_SubClassOf(GO_0043020,GO_1990204)
soft_is(GO_0043076,Class)
soft_is(GO_0043079,Class)
soft_SubClassOf(GO_0043079,GO_0043076)
soft_is(GO_0043083,Class)
soft_SubClassOf(GO_0043083,GO_0044456)
soft_is(GO_0043139,Class)
soft_SubClassOf(GO_0043139,GO_0003678)
soft_is(GO_0043141,Class)
soft_SubClassOf(GO_0043141,GO_0043139)
soft_is(GO_0043168,Class)
soft_is(GO_0043169,Class)
soft_is(GO_0043177,Class)
soft_SubClassOf(GO_0043177,GO_0036094)
soft_is(GO_0043178,Class)
soft_is(GO_0043190,Class)
soft_SubClassOf(GO_0043190,GO_0044459)
soft_is(GO_0043195,Class)
soft_SubClassOf(GO_0043195,GO_0044456)
soft_is(GO_0043199,Class)
soft_SubClassOf(GO_0043199,GO_0043168,)
soft_SubClassOf(GO_0043199,GO_1901681)
soft_is(GO_0043205,Class)
soft_SubClassOf(GO_0043205,GO_0044420,)
soft_SubClassOf(GO_0043205,GO_0044421)
soft_is(GO_0043211,Class)
soft_SubClassOf(GO_0043211,GO_0015144)
soft_is(GO_0043235,Class)
soft_is(GO_0043256,Class)
soft_is(GO_0043259,Class)
soft_SubClassOf(GO_0043259,GO_0043256)
soft_is(GO_0043384,Class)
soft_SubClassOf(GO_0043384,GO_0043235,)
soft_SubClassOf(GO_0043384,GO_0044459)
soft_is(GO_0043399,Class)
soft_SubClassOf(GO_0043399,GO_0016763)
soft_is(GO_0043429,Class)
soft_SubClassOf(GO_0043429,GO_0008425)
soft_is(GO_0043509,Class)
soft_SubClassOf(GO_0043509,GO_0048180)
soft_is(GO_0043533,Class)
soft_SubClassOf(GO_0043533,GO_0043168,)
soft_SubClassOf(GO_0043533,GO_0043178)
soft_is(GO_0043544,Class)
soft_SubClassOf(GO_0043544,GO_0097159)
soft_is(GO_0043546,Class)
soft_SubClassOf(GO_0043546,GO_0097159)
soft_is(GO_0043548,Class)
soft_is(GO_0043559,Class)
soft_SubClassOf(GO_0043559,GO_0017046)
soft_is(GO_0043594,Class)
soft_SubClassOf(GO_0043594,GO_0019867,)
soft_SubClassOf(GO_0043594,GO_0044426)
soft_is(GO_0043733,Class)
soft_SubClassOf(GO_0043733,GO_0003905)
soft_is(GO_0043759,Class)
soft_SubClassOf(GO_0043759,GO_0016878)
soft_is(GO_0043767,Class)
soft_SubClassOf(GO_0043767,GO_0004812)
soft_is(GO_0043768,Class)
soft_SubClassOf(GO_0043768,GO_0016846)
soft_is(GO_0043780,Class)
soft_SubClassOf(GO_0043780,GO_0008168)
soft_is(GO_0043812,Class)
soft_SubClassOf(GO_0043812,GO_0034596)
soft_is(GO_0043813,Class)
soft_SubClassOf(GO_0043813,GO_0034593,)
soft_SubClassOf(GO_0043813,GO_0034595)
soft_is(GO_0043819,Class)
soft_SubClassOf(GO_0043819,GO_0008168)
soft_is(GO_0043873,Class)
soft_SubClassOf(GO_0043873,GO_0016625)
soft_is(GO_0043896,Class)
soft_SubClassOf(GO_0043896,GO_0015926)
soft_is(GO_0043924,Class)
soft_SubClassOf(GO_0043924,GO_0097159)
soft_is(GO_0044023,Class)
soft_SubClassOf(GO_0044023,GO_0035174)
soft_is(GO_0044156,Class)
soft_is(GO_0044159,Class)
soft_SubClassOf(GO_0044159,GO_0033655)
soft_is(GO_0044163,Class)
soft_SubClassOf(GO_0044163,GO_0033647)
soft_is(GO_0044167,Class)
soft_is(GO_0044169,Class)
soft_SubClassOf(GO_0044169,GO_0044167)
soft_is(GO_0044186,Class)
soft_SubClassOf(GO_0044186,GO_0033655)
soft_is(GO_0044190,Class)
soft_SubClassOf(GO_0044190,GO_0033655)
soft_is(GO_0044212,Class)
soft_is(GO_0044214,Class)
soft_SubClassOf(GO_0044214,GO_0005887)
soft_is(GO_0044217,Class)
soft_is(GO_0044218,Class)
soft_SubClassOf(GO_0044218,GO_0044279)
soft_is(GO_0044219,Class)
soft_SubClassOf(GO_0044219,GO_0044156)
soft_is(GO_0044232,Class)
soft_is(GO_0044233,Class)
soft_SubClassOf(GO_0044233,GO_0044232,)
soft_SubClassOf(GO_0044233,GO_0044432,)
soft_SubClassOf(GO_0044233,GO_0044455)
soft_is(GO_0044279,Class)
soft_SubClassOf(GO_0044279,GO_0044217)
soft_is(GO_0044280,Class)
soft_SubClassOf(GO_0044280,GO_0044424,)
soft_SubClassOf(GO_0044280,GO_0044459,)
soft_SubClassOf(GO_0044280,GO_0097458)
soft_is(GO_0044286,Class)
soft_SubClassOf(GO_0044286,GO_0044291)
soft_is(GO_0044291,Class)
soft_SubClassOf(GO_0044291,GO_0005911)
soft_is(GO_0044298,Class)
soft_SubClassOf(GO_0044298,GO_0044459)
soft_is(GO_0044299,Class)
soft_SubClassOf(GO_0044299,GO_0030424)
soft_is(GO_0044308,Class)
soft_SubClassOf(GO_0044308,GO_0033267,)
soft_SubClassOf(GO_0044308,GO_0044309)
soft_is(GO_0044309,Class)
soft_is(GO_0044385,Class)
soft_is(GO_0044386,Class)
soft_SubClassOf(GO_0044386,GO_0044385)
soft_is(GO_0044389,Class)
soft_SubClassOf(GO_0044389,GO_0019899)
soft_is(GO_0044420,Class)
soft_is(GO_0044421,Class)
soft_is(GO_0044422,Class)
soft_is(GO_0044424,Class)
soft_is(GO_0044425,Class)
soft_is(GO_0044426,Class)
soft_is(GO_0044430,Class)
soft_is(GO_0044432,Class)
soft_is(GO_0044433,Class)
soft_is(GO_0044434,Class)
soft_is(GO_0044436,Class)
soft_is(GO_0044437,Class)
soft_is(GO_0044438,Class)
soft_is(GO_0044439,Class)
soft_SubClassOf(GO_0044439,GO_0044438)
soft_is(GO_0044444,Class)
soft_is(GO_0044445,Class)
soft_is(GO_0044448,Class)
soft_is(GO_0044452,Class)
soft_is(GO_0044455,Class)
soft_is(GO_0044456,Class)
soft_SubClassOf(GO_0044456,GO_0005575)
soft_is(GO_0044459,Class)
soft_SubClassOf(GO_0044459,GO_0044425,)
soft_SubClassOf(GO_0044459,GO_0044464,)
soft_SubClassOf(GO_0044459,GO_0098592)
soft_is(GO_0044463,Class)
soft_is(GO_0044464,Class)
soft_is(GO_0044669,Class)
soft_SubClassOf(GO_0044669,GO_0015294)
soft_is(GO_0044679,Class)
soft_SubClassOf(GO_0044679,GO_1990204)
soft_is(GO_0044683,Class)
soft_SubClassOf(GO_0044683,GO_0008168)
soft_is(GO_0044729,Class)
soft_SubClassOf(GO_0044729,GO_0003690)
soft_is(GO_0044731,Class)
soft_SubClassOf(GO_0044731,GO_0044459)
soft_is(GO_0044769,Class)
soft_is(GO_0044799,Class)
soft_SubClassOf(GO_0044799,GO_0044459)
soft_is(GO_0044823,Class)
soft_SubClassOf(GO_0044823,GO_0008907)
soft_is(GO_0044853,Class)
soft_SubClassOf(GO_0044853,GO_0044459,)
soft_SubClassOf(GO_0044853,GO_0045121,)
soft_SubClassOf(GO_0044853,GO_0098590)
soft_is(GO_0045009,Class)
soft_SubClassOf(GO_0045009,GO_0016023)
soft_is(GO_0045029,Class)
soft_SubClassOf(GO_0045029,GO_0015065)
soft_is(GO_0045092,Class)
soft_SubClassOf(GO_0045092,GO_0043235,)
soft_SubClassOf(GO_0045092,GO_0044459)
soft_is(GO_0045111,Class)
soft_SubClassOf(GO_0045111,GO_0005856)
soft_is(GO_0045121,Class)
soft_is(GO_0045127,Class)
soft_SubClassOf(GO_0045127,GO_0019200)
soft_is(GO_0045171,Class)
soft_is(GO_0045172,Class)
soft_SubClassOf(GO_0045172,GO_0045171)
soft_is(GO_0045179,Class)
soft_SubClassOf(GO_0045179,GO_0044448)
soft_is(GO_0045182,Class)
soft_is(GO_0045211,Class)
soft_SubClassOf(GO_0045211,GO_0097060)
soft_is(GO_0045236,Class)
soft_SubClassOf(GO_0045236,GO_0042379)
soft_is(GO_0045257,Class)
soft_is(GO_0045258,Class)
soft_SubClassOf(GO_0045258,GO_0045257,)
soft_SubClassOf(GO_0045258,GO_0045282)
soft_is(GO_0045259,Class)
soft_is(GO_0045260,Class)
soft_SubClassOf(GO_0045260,GO_0044459,)
soft_SubClassOf(GO_0045260,GO_0045259)
soft_is(GO_0045261,Class)
soft_is(GO_0045262,Class)
soft_SubClassOf(GO_0045262,GO_0044459,)
soft_SubClassOf(GO_0045262,GO_0045261)
soft_is(GO_0045263,Class)
soft_is(GO_0045264,Class)
soft_SubClassOf(GO_0045264,GO_0044459,)
soft_SubClassOf(GO_0045264,GO_0045263)
soft_is(GO_0045265,Class)
soft_is(GO_0045266,Class)
soft_SubClassOf(GO_0045266,GO_0044459,)
soft_SubClassOf(GO_0045266,GO_0045265)
soft_is(GO_0045267,Class)
soft_is(GO_0045268,Class)
soft_SubClassOf(GO_0045268,GO_0044459,)
soft_SubClassOf(GO_0045268,GO_0045267)
soft_is(GO_0045269,Class)
soft_is(GO_0045270,Class)
soft_SubClassOf(GO_0045270,GO_0044459,)
soft_SubClassOf(GO_0045270,GO_0045269)
soft_is(GO_0045271,Class)
soft_is(GO_0045272,Class)
soft_SubClassOf(GO_0045272,GO_0044459,)
soft_SubClassOf(GO_0045272,GO_0045271)
soft_is(GO_0045273,Class)
soft_is(GO_0045274,Class)
