soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID34396,May_Be_Caused_By_some)
soft_SubClassOf(RID34396,(RID29116_or_RID4741),)
soft_SubClassOf(RID34396,Related_modality_some_RID34403)
soft_is(RID34397,Class)
soft_SubClassOf(RID34397,RID29023,)
soft_SubClassOf(RID34397,Anatomical_Site_some_RID237,)
soft_SubClassOf(RID34397,May_Be_Caused_By_some_RID4845)
soft_is(RID34398,Class)
soft_SubClassOf(RID34398,RID29023,)
soft_SubClassOf(RID34398,Anatomical_Site_some_RID34290,)
soft_SubClassOf(RID34398,May_Be_Caused_By_some_RID4454)
soft_is(RID34399,Class)
soft_SubClassOf(RID34399,RID29023,)
soft_SubClassOf(RID34399,Anatomical_Site_some_RID31011,)
soft_SubClassOf(RID34399,May_Be_Caused_By_some)
soft_SubClassOf(RID34399,(RID3881_or_RID4817))
soft_is(RID34400,Class)
soft_SubClassOf(RID34400,RID29023,)
soft_SubClassOf(RID34400,Anatomical_Site_some_RID1301,)
soft_SubClassOf(RID34400,May_Be_Caused_By_some_RID4866,)
soft_SubClassOf(RID34400,Related_modality_some_RID10345)
soft_is(RID34402,Class)
soft_SubClassOf(RID34402,RID29023,)
soft_SubClassOf(RID34402,Anatomical_Site_some)
soft_SubClassOf(RID34402,(RID2949_or_RID2969),)
soft_SubClassOf(RID34402,May_Be_Caused_By_some_RID46047,)
soft_SubClassOf(RID34402,Related_modality_some_RID10345)
soft_is(RID34403,Class)
soft_is(RID34404,Class)
soft_SubClassOf(RID34404,RID29023,)
soft_SubClassOf(RID34404,Anatomical_Site_some)
soft_SubClassOf(RID34404,(RID1208_or_RID199_or_RID909),)
soft_SubClassOf(RID34404,May_Be_Caused_By_some_RID4962,)
soft_SubClassOf(RID34404,Related_modality_some_RID10326)
soft_is(RID34405,Class)
soft_SubClassOf(RID34405,RID29023,)
soft_SubClassOf(RID34405,Anatomical_Site_some_RID130,)
soft_SubClassOf(RID34405,May_Be_Caused_By_some_RID3475)
soft_is(RID34406,Class)
soft_SubClassOf(RID34406,RID29023,)
soft_SubClassOf(RID34406,Anatomical_Site_some_RID162,)
soft_SubClassOf(RID34406,May_Be_Caused_By_some_RID4786,)
soft_SubClassOf(RID34406,Related_modality_some_RID10345)
soft_is(RID34407,Class)
soft_SubClassOf(RID34407,RID29023,)
soft_SubClassOf(RID34407,Anatomical_Site_some_RID1301,)
soft_SubClassOf(RID34407,May_Be_Caused_By_some_RID28494,)
soft_SubClassOf(RID34407,Related_modality_some_RID10321)
soft_is(RID34408,Class)
soft_SubClassOf(RID34408,RID29023,)
soft_SubClassOf(RID34408,Anatomical_Site_some_RID29154,)
soft_SubClassOf(RID34408,May_Be_Caused_By_some_RID5121,)
soft_SubClassOf(RID34408,Related_modality_some_RID10345)
soft_is(RID34409,Class)
soft_SubClassOf(RID34409,RID29023,)
soft_SubClassOf(RID34409,Anatomical_Site_some_RID2408,)
soft_SubClassOf(RID34409,May_Be_Caused_By_some_RID3561,)
soft_SubClassOf(RID34409,Related_modality_some_RID10345)
soft_is(RID34410,Class)
soft_SubClassOf(RID34410,RID29023,)
soft_SubClassOf(RID34410,Anatomical_Site_some)
soft_SubClassOf(RID34410,(RID2509_or_RID29197),)
soft_SubClassOf(RID34410,May_Be_Caused_By_some_RID4780,)
soft_SubClassOf(RID34410,Related_modality_some_RID10345)
soft_is(RID34411,Class)
soft_SubClassOf(RID34411,RID29023,)
soft_SubClassOf(RID34411,Anatomical_Site_some_RID49361,)
soft_SubClassOf(RID34411,May_Be_Caused_By_some_RID4725,)
soft_SubClassOf(RID34411,Related_modality_some_RID10312)
soft_is(RID34412,Class)
soft_SubClassOf(RID34412,RID29023,)
soft_SubClassOf(RID34412,Anatomical_Site_some_RID2662,)
soft_SubClassOf(RID34412,May_Be_Caused_By_some)
soft_SubClassOf(RID34412,(RID34415_or_RID34418),)
soft_SubClassOf(RID34412,Related_modality_some_RID10345)
soft_is(RID34415,Class)
soft_is(RID34418,Class)
soft_is(RID34419,Class)
soft_SubClassOf(RID34419,RID34420)
soft_is(RID34420,Class)
soft_SubClassOf(RID34420,RID6058)
soft_is(RID34423,Class)
soft_is(RID34424,Class)
soft_is(RID34426,Class)
soft_is(RID34427,Class)
soft_is(RID34428,Class)
soft_is(RID34429,Class)
soft_is(RID34430,Class)
soft_is(RID34431,Class)
soft_is(RID34432,Class)
soft_is(RID34433,Class)
soft_is(RID34434,Class)
soft_is(RID34436,Class)
soft_is(RID34437,Class)
soft_is(RID34445,Class)
soft_is(RID34448,Class)
soft_is(RID34450,Class)
soft_SubClassOf(RID34450,RID34448)
soft_is(RID34458,Class)
soft_is(RID3446,Class)
soft_SubClassOf(RID3446,RID3382,)
soft_SubClassOf(RID3446,Anatomical_Site_some_RID13280)
soft_is(RID34463,Class)
soft_is(RID3447,Class)
soft_SubClassOf(RID3447,RID3446)
soft_is(RID34474,Class)
soft_is(RID34491,Class)
soft_is(RID34504,Class)
soft_SubClassOf(RID34504,RID15645)
soft_is(RID34527,Class)
soft_is(RID34532,Class)
soft_is(RID34533,Class)
soft_is(RID34537,Class)
soft_is(RID34539,Class)
soft_is(RID34540,Class)
soft_is(RID34542,Class)
soft_is(RID34544,Class)
soft_is(RID34548,Class)
soft_is(RID34550,Class)
soft_is(RID34551,Class)
soft_is(RID34557,Class)
soft_is(RID34559,Class)
soft_is(RID34560,Class)
soft_is(RID34561,Class)
soft_is(RID34566,Class)
soft_is(RID34571,Class)
soft_is(RID34572,Class)
soft_is(RID34582,Class)
soft_SubClassOf(RID34582,RID5238)
soft_is(RID34583,Class)
soft_is(RID34584,Class)
soft_is(RID34585,Class)
soft_is(RID34586,Class)
soft_is(RID34587,Class)
soft_is(RID34588,Class)
soft_is(RID34589,Class)
soft_is(RID34591,Class)
soft_is(RID34592,Class)
soft_is(RID34593,Class)
soft_is(RID34594,Class)
soft_is(RID34595,Class)
soft_is(RID34596,Class)
soft_is(RID34597,Class)
soft_is(RID34598,Class)
soft_is(RID34601,Class)
soft_is(RID34603,Class)
soft_is(RID34604,Class)
soft_is(RID34605,Class)
soft_is(RID34606,Class)
soft_SubClassOf(RID34606,RID5194)
soft_is(RID34608,Class)
soft_is(RID34610,Class)
soft_is(RID34611,Class)
soft_is(RID34612,Class)
soft_is(RID34613,Class)
soft_SubClassOf(RID34613,RID5350)
soft_is(RID34614,Class)
soft_is(RID34615,Class)
soft_is(RID34617,Class)
soft_is(RID34618,Class)
soft_is(RID34620,Class)
soft_is(RID34621,Class)
soft_is(RID34622,Class)
soft_is(RID34623,Class)
soft_is(RID34624,Class)
soft_is(RID34626,Class)
soft_is(RID34628,Class)
soft_is(RID34629,Class)
soft_is(RID34630,Class)
soft_is(RID34632,Class)
soft_is(RID34633,Class)
soft_SubClassOf(RID34633,RID5055)
soft_is(RID34637,Class)
soft_is(RID34639,Class)
soft_is(RID34640,Class)
soft_is(RID34641,Class)
soft_is(RID34642,Class)
soft_is(RID34643,Class)
soft_is(RID34644,Class)
soft_is(RID34645,Class)
soft_is(RID34646,Class)
soft_is(RID34647,Class)
soft_is(RID34649,Class)
soft_is(RID34650,Class)
soft_is(RID34651,Class)
soft_is(RID34653,Class)
soft_is(RID34656,Class)
soft_is(RID34657,Class)
soft_is(RID34658,Class)
soft_is(RID34659,Class)
soft_is(RID34660,Class)
soft_is(RID34661,Class)
soft_is(RID34662,Class)
soft_is(RID34665,Class)
soft_is(RID34666,Class)
soft_is(RID34668,Class)
soft_is(RID3467,Class)
soft_is(RID34675,Class)
soft_is(RID34676,Class)
soft_is(RID34678,Class)
soft_is(RID34680,Class)
soft_is(RID34681,Class)
soft_is(RID34683,Class)
soft_is(RID34684,Class)
soft_is(RID34685,Class)
soft_is(RID34688,Class)
soft_is(RID34689,Class)
soft_is(RID34690,Class)
soft_is(RID34691,Class)
soft_is(RID34692,Class)
soft_is(RID34693,Class)
soft_is(RID34696,Class)
soft_is(RID34697,Class)
soft_is(RID34698,Class)
soft_is(RID34699,Class)
soft_is(RID347,Class)
soft_is(RID34701,Class)
soft_is(RID34704,Class)
soft_is(RID34705,Class)
soft_is(RID34706,Class)
soft_is(RID34708,Class)
soft_is(RID34709,Class)
soft_is(RID34711,Class)
soft_is(RID34713,Class)
soft_is(RID34714,Class)
soft_is(RID34715,Class)
soft_is(RID34716,Class)
soft_is(RID34718,Class)
soft_is(RID34720,Class)
soft_is(RID34721,Class)
soft_SubClassOf(RID34721,RID5055)
soft_is(RID34724,Class)
soft_SubClassOf(RID34724,RID5055)
soft_is(RID34725,Class)
soft_is(RID34726,Class)
soft_is(RID34729,Class)
soft_is(RID34731,Class)
soft_is(RID34732,Class)
soft_SubClassOf(RID34732,RID5055)
soft_is(RID34734,Class)
soft_is(RID3474,Class)
soft_is(RID34740,Class)
soft_is(RID34741,Class)
soft_is(RID34742,Class)
soft_is(RID34744,Class)
soft_is(RID34746,Class)
soft_is(RID34747,Class)
soft_is(RID34748,Class)
soft_is(RID34749,Class)
soft_SubClassOf(RID34749,RID34300,)
soft_SubClassOf(RID34749,May_Cause_some_RID35326)
soft_is(RID3475,Class)
soft_is(RID34750,Class)
soft_is(RID34754,Class)
soft_is(RID34755,Class)
soft_is(RID34756,Class)
soft_is(RID34758,Class)
soft_is(RID3476,Class)
soft_is(RID34760,Class)
soft_is(RID34765,Class)
soft_is(RID34766,Class)
soft_is(RID34767,Class)
soft_is(RID34768,Class)
soft_is(RID34769,Class)
soft_SubClassOf(RID34769,RID5350)
soft_is(RID34770,Class)
soft_is(RID34772,Class)
soft_is(RID34773,Class)
soft_is(RID34774,Class)
soft_is(RID34775,Class)
soft_is(RID34776,Class)
soft_is(RID34778,Class)
soft_is(RID34781,Class)
soft_is(RID34782,Class)
soft_is(RID34786,Class)
soft_is(RID34787,Class)
soft_is(RID34788,Class)
soft_is(RID34789,Class)
soft_is(RID34792,Class)
soft_is(RID34793,Class)
soft_is(RID34794,Class)
soft_is(RID34796,Class)
soft_is(RID34798,Class)
soft_is(RID34799,Class)
soft_is(RID34800,Class)
soft_SubClassOf(RID34800,RID5055)
soft_is(RID34821,Class)
soft_is(RID34834,Class)
soft_is(RID34838,Class)
soft_is(RID34845,Class)
soft_is(RID34878,Class)
soft_is(RID34880,Class)
soft_is(RID34881,Class)
soft_is(RID34884,Class)
soft_is(RID34886,Class)
soft_is(RID34889,Class)
soft_is(RID34890,Class)
soft_is(RID34892,Class)
soft_is(RID3490,Class)
soft_is(RID3494,Class)
soft_is(RID34956,Class)
soft_is(RID34985,Class)
soft_is(RID34990,Class)
soft_SubClassOf(RID34990,RID29023,)
soft_SubClassOf(RID34990,Anatomical_Site_some)
soft_SubClassOf(RID34990,(RID648_or_RID661),)
soft_SubClassOf(RID34990,May_Be_Caused_By_some_RID3874,)
soft_SubClassOf(RID34990,Related_modality_some_RID10371)
soft_is(RID34991,Class)
soft_SubClassOf(RID34991,RID29023,)
soft_SubClassOf(RID34991,Anatomical_Site_some_RID170,)
soft_SubClassOf(RID34991,May_Be_Caused_By_some_RID3529,)
soft_SubClassOf(RID34991,Related_modality_some_RID10345)
soft_is(RID34992,Class)
soft_SubClassOf(RID34992,RID29023,)
soft_SubClassOf(RID34992,Anatomical_Site_some_RID205,)
soft_SubClassOf(RID34992,May_Be_Caused_By_some_RID4865,)
soft_SubClassOf(RID34992,Related_modality_some_RID34403)
soft_is(RID34993,Class)
soft_SubClassOf(RID34993,RID29023,)
soft_SubClassOf(RID34993,Anatomical_Site_some)
soft_SubClassOf(RID34993,(RID114_or_RID95),)
soft_SubClassOf(RID34993,May_Be_Caused_By_some_RID34582,)
soft_SubClassOf(RID34993,Related_modality_some_RID10345)
soft_is(RID34994,Class)
soft_SubClassOf(RID34994,RID29023,)
soft_SubClassOf(RID34994,Anatomical_Site_some)
soft_SubClassOf(RID34994,(RID1169_or_RID1178),)
soft_SubClassOf(RID34994,May_Be_Caused_By_some_RID34583,)
soft_SubClassOf(RID34994,Related_modality_some_RID10345)
soft_is(RID34995,Class)
soft_SubClassOf(RID34995,RID29023,)
soft_SubClassOf(RID34995,Anatomical_Site_some)
soft_SubClassOf(RID34995,(RID1243_or_RID130_or_RID58),)
soft_SubClassOf(RID34995,May_Be_Caused_By_some_RID34584,)
soft_SubClassOf(RID34995,Related_modality_some_RID10345)
soft_is(RID34996,Class)
soft_SubClassOf(RID34996,RID29023,)
soft_SubClassOf(RID34996,Anatomical_Site_some)
soft_SubClassOf(RID34996,(RID86_or_RID921),)
soft_SubClassOf(RID34996,May_Be_Caused_By_some)
soft_SubClassOf(RID34996,(RID34585_or_RID34586_or_RID34587),)
soft_SubClassOf(RID34996,Related_modality_some_RID10345)
soft_is(RID34997,Class)
soft_SubClassOf(RID34997,RID29023,)
soft_SubClassOf(RID34997,Anatomical_Site_some)
soft_SubClassOf(RID34997,(RID237_or_RID264),)
soft_SubClassOf(RID34997,May_Be_Caused_By_some_RID34588,)
soft_SubClassOf(RID34997,Related_modality_some_RID34403)
soft_is(RID34998,Class)
soft_SubClassOf(RID34998,RID29023,)
soft_SubClassOf(RID34998,Anatomical_Site_some)
soft_SubClassOf(RID34998,(RID7741_or_RID7826),)
soft_SubClassOf(RID34998,Related_modality_some_RID10345)
soft_is(RID34999,Class)
soft_SubClassOf(RID34999,RID29023,)
soft_SubClassOf(RID34999,Anatomical_Site_some)
soft_SubClassOf(RID34999,(RID1249_or_RID1301),)
soft_SubClassOf(RID34999,Related_modality_some_RID10345)
soft_is(RID35000,Class)
soft_SubClassOf(RID35000,RID29023,)
soft_SubClassOf(RID35000,Anatomical_Site_some_RID1301,)
soft_SubClassOf(RID35000,May_Be_Caused_By_some_RID34591,)
soft_SubClassOf(RID35000,Related_modality_some_RID10321,)
soft_SubClassOf(RID35000,Related_modality_some_RID10345)
soft_is(RID35001,Class)
soft_SubClassOf(RID35001,RID29023,)
soft_SubClassOf(RID35001,Anatomical_Site_some_RID95,)
soft_SubClassOf(RID35001,May_Be_Caused_By_some)
soft_SubClassOf(RID35001,(RID13212_or_RID34592),)
soft_SubClassOf(RID35001,Related_modality_some_RID10345)
soft_is(RID35002,Class)
soft_SubClassOf(RID35002,RID29023,)
soft_SubClassOf(RID35002,Anatomical_Site_some_RID29154,)
soft_SubClassOf(RID35002,May_Be_Caused_By_some)
soft_SubClassOf(RID35002,(RID3604_or_RID4650))
soft_is(RID35003,Class)
soft_SubClassOf(RID35003,RID29023,)
soft_SubClassOf(RID35003,Anatomical_Site_some)
soft_SubClassOf(RID35003,(RID1384_or_RID1430),)
soft_SubClassOf(RID35003,May_Be_Caused_By_some_RID28523,)
soft_SubClassOf(RID35003,Related_modality_some_RID10345)
soft_is(RID35004,Class)
soft_SubClassOf(RID35004,RID29023,)
soft_SubClassOf(RID35004,Anatomical_Site_some_RID58,)
soft_SubClassOf(RID35004,May_Be_Caused_By_some_RID34593,)
soft_SubClassOf(RID35004,Related_modality_some_RID10326)
soft_is(RID35006,Class)
soft_SubClassOf(RID35006,RID29023,)
soft_SubClassOf(RID35006,Anatomical_Site_some_RID2959,)
soft_SubClassOf(RID35006,May_Be_Caused_By_some_RID46048)
soft_is(RID35007,Class)
soft_SubClassOf(RID35007,RID29023,)
soft_SubClassOf(RID35007,Anatomical_Site_some)
soft_SubClassOf(RID35007,(RID2662_or_RID2743_or_RID2781_or_RID2885),)
soft_SubClassOf(RID35007,May_Be_Caused_By_some_RID34594,)
soft_SubClassOf(RID35007,Related_modality_some_RID10312)
soft_is(RID35008,Class)
soft_SubClassOf(RID35008,RID29023,)
soft_SubClassOf(RID35008,Anatomical_Site_some_RID1524,)
soft_SubClassOf(RID35008,May_Be_Caused_By_some_RID5352,)
soft_SubClassOf(RID35008,Related_modality_some_RID10345)
soft_is(RID35009,Class)
soft_SubClassOf(RID35009,RID29023,)
soft_SubClassOf(RID35009,Anatomical_Site_some)
soft_SubClassOf(RID35009,(RID1247_or_RID95),)
soft_SubClassOf(RID35009,May_Be_Caused_By_some_RID4962,)
soft_SubClassOf(RID35009,Related_modality_some_RID10345,)
soft_SubClassOf(RID35009,Related_modality_some_RID34423)
soft_is(RID35010,Class)
soft_SubClassOf(RID35010,RID29023,)
soft_SubClassOf(RID35010,Anatomical_Site_some_RID905,)
soft_SubClassOf(RID35010,Related_modality_some_RID10345)
soft_is(RID35011,Class)
soft_SubClassOf(RID35011,RID29023,)
soft_SubClassOf(RID35011,Anatomical_Site_some_RID9557,)
soft_SubClassOf(RID35011,May_Be_Caused_By_some_RID3966,)
soft_SubClassOf(RID35011,Related_modality_some_RID10321,)
soft_SubClassOf(RID35011,Related_modality_some_RID10345)
soft_is(RID35012,Class)
soft_SubClassOf(RID35012,RID29023,)
soft_SubClassOf(RID35012,Anatomical_Site_some_RID119,)
soft_SubClassOf(RID35012,May_Be_Caused_By_some)
soft_SubClassOf(RID35012,(RID3954_or_RID3957),)
soft_SubClassOf(RID35012,Related_modality_some_RID10345)
soft_is(RID35013,Class)
soft_SubClassOf(RID35013,RID29023,)
soft_SubClassOf(RID35013,Anatomical_Site_some)
soft_SubClassOf(RID35013,(RID1091_or_RID480_or_RID581),)
soft_SubClassOf(RID35013,Related_modality_some_RID10345)
soft_is(RID35014,Class)
soft_SubClassOf(RID35014,RID29023,)
soft_SubClassOf(RID35014,Anatomical_Site_some)
soft_SubClassOf(RID35014,(RID1247_or_RID480_or_RID581),)
soft_SubClassOf(RID35014,May_Be_Caused_By_some)
soft_SubClassOf(RID35014,(RID3490_or_RID3957),)
soft_SubClassOf(RID35014,Related_modality_some_RID10361)
soft_is(RID35015,Class)
soft_SubClassOf(RID35015,RID29023)
soft_is(RID35016,Class)
soft_SubClassOf(RID35016,RID29023,)
soft_SubClassOf(RID35016,Anatomical_Site_some)
soft_SubClassOf(RID35016,(RID1362_or_RID28584),)
soft_SubClassOf(RID35016,May_Be_Caused_By_some)
soft_SubClassOf(RID35016,(RID34539_or_RID34595),)
soft_SubClassOf(RID35016,Related_modality_some_RID10345)
soft_is(RID35017,Class)
soft_SubClassOf(RID35017,RID29023,)
soft_SubClassOf(RID35017,Anatomical_Site_some_RID88,)
soft_SubClassOf(RID35017,May_Be_Caused_By_some_RID4516,)
soft_SubClassOf(RID35017,Related_modality_some_RID10345)
soft_is(RID35018,Class)
soft_SubClassOf(RID35018,RID29023,)
soft_SubClassOf(RID35018,Anatomical_Site_some_RID31011,)
soft_SubClassOf(RID35018,May_Be_Caused_By_some_RID4247)
soft_is(RID35019,Class)
soft_SubClassOf(RID35019,RID29023,)
soft_SubClassOf(RID35019,Anatomical_Site_some_RID132,)
soft_SubClassOf(RID35019,May_Be_Caused_By_some_RID4962,)
soft_SubClassOf(RID35019,Related_modality_some_RID10345)
soft_is(RID35020,Class)
soft_SubClassOf(RID35020,RID29023,)
soft_SubClassOf(RID35020,Anatomical_Site_some_RID2872,)
soft_SubClassOf(RID35020,May_Be_Caused_By_some_RID4650,)
soft_SubClassOf(RID35020,Related_modality_some_RID10345)
soft_is(RID35021,Class)
soft_SubClassOf(RID35021,RID29023,)
soft_SubClassOf(RID35021,Anatomical_Site_some_RID191,)
soft_SubClassOf(RID35021,May_Be_Caused_By_some_RID34596)
soft_is(RID35022,Class)
soft_SubClassOf(RID35022,RID29023,)
soft_SubClassOf(RID35022,Related_modality_some_RID10321)
soft_is(RID35024,Class)
soft_SubClassOf(RID35024,RID29023,)
soft_SubClassOf(RID35024,Anatomical_Site_some_RID2664,)
soft_SubClassOf(RID35024,May_Be_Caused_By_some_RID5180)
soft_is(RID35025,Class)
soft_SubClassOf(RID35025,RID29023,)
soft_SubClassOf(RID35025,Anatomical_Site_some)
soft_SubClassOf(RID35025,(RID1384_or_RID2470),)
soft_SubClassOf(RID35025,May_Be_Caused_By_some_RID3874,)
soft_SubClassOf(RID35025,Related_modality_some_RID10345)
soft_is(RID35026,Class)
soft_SubClassOf(RID35026,RID29023,)
soft_SubClassOf(RID35026,Anatomical_Site_some)
soft_SubClassOf(RID35026,(RID1249_or_RID1301),)
soft_SubClassOf(RID35026,Related_modality_some_RID10345)
soft_is(RID35027,Class)
soft_SubClassOf(RID35027,RID29023,)
soft_SubClassOf(RID35027,May_Be_Caused_By_some_RID3334,)
soft_SubClassOf(RID35027,Related_modality_some_RID10371)
soft_is(RID35028,Class)
soft_SubClassOf(RID35028,RID29023,)
soft_SubClassOf(RID35028,Anatomical_Site_some_RID7741,)
soft_SubClassOf(RID35028,May_Be_Caused_By_some_RID3805,)
soft_SubClassOf(RID35028,Related_modality_some_RID10345)
soft_is(RID35030,Class)
soft_SubClassOf(RID35030,RID29023,)
soft_SubClassOf(RID35030,Anatomical_Site_some)
soft_SubClassOf(RID35030,(RID205_or_RID229),)
soft_SubClassOf(RID35030,May_Be_Caused_By_some_RID34597,)
soft_SubClassOf(RID35030,Related_modality_some_RID34424)
soft_is(RID35031,Class)
soft_SubClassOf(RID35031,RID29023,)
soft_SubClassOf(RID35031,Anatomical_Site_some_RID7741,)
soft_SubClassOf(RID35031,May_Be_Caused_By_some)
soft_SubClassOf(RID35031,(RID3604_or_RID3800_or_RID5119),)
soft_SubClassOf(RID35031,Related_modality_some_RID10345)
soft_is(RID35032,Class)
soft_SubClassOf(RID35032,RID29023,)
soft_SubClassOf(RID35032,Anatomical_Site_some_RID6815,)
soft_SubClassOf(RID35032,May_Be_Caused_By_some_RID34598,)
soft_SubClassOf(RID35032,Related_modality_some_RID10326)
soft_is(RID35033,Class)
soft_SubClassOf(RID35033,RID29023,)
soft_SubClassOf(RID35033,Anatomical_Site_some)
soft_SubClassOf(RID35033,(RID9281_or_RID9573),)
soft_SubClassOf(RID35033,May_Be_Caused_By_some_RID34601,)
soft_SubClassOf(RID35033,Related_modality_some_RID10345)
soft_is(RID35034,Class)
soft_SubClassOf(RID35034,RID29023,)
soft_SubClassOf(RID35034,Anatomical_Site_some_RID122,)
soft_SubClassOf(RID35034,May_Be_Caused_By_some_RID3795)
soft_is(RID35035,Class)
soft_SubClassOf(RID35035,RID29023,)
soft_SubClassOf(RID35035,Anatomical_Site_some_RID205,)
soft_SubClassOf(RID35035,May_Be_Caused_By_some_RID3707,)
soft_SubClassOf(RID35035,Related_modality_some_RID10321)
soft_is(RID35036,Class)
soft_SubClassOf(RID35036,RID29023,)
soft_SubClassOf(RID35036,Anatomical_Site_some_RID9196,)
soft_SubClassOf(RID35036,May_Be_Caused_By_some_RID34603)
soft_is(RID35037,Class)
soft_SubClassOf(RID35037,RID29023,)
soft_SubClassOf(RID35037,Anatomical_Site_some_RID229,)
soft_SubClassOf(RID35037,May_Be_Caused_By_some)
soft_SubClassOf(RID35037,(RID3957_or_RID4943),)
soft_SubClassOf(RID35037,Related_modality_some_RID34403,)
soft_SubClassOf(RID35037,Related_modality_some_RID43571)
soft_is(RID35039,Class)
soft_SubClassOf(RID35039,RID29023,)
soft_SubClassOf(RID35039,Anatomical_Site_some)
soft_SubClassOf(RID35039,(RID1524_or_RID2471),)
soft_SubClassOf(RID35039,Related_modality_some_RID10345)
soft_is(RID35040,Class)
soft_SubClassOf(RID35040,RID29023,)
soft_SubClassOf(RID35040,Anatomical_Site_some)
soft_SubClassOf(RID35040,(RID163_or_RID31011),)
soft_SubClassOf(RID35040,May_Be_Caused_By_some_RID34604,)
soft_SubClassOf(RID35040,Related_modality_some_RID34426)
soft_is(RID35041,Class)
soft_SubClassOf(RID35041,RID29023,)
soft_SubClassOf(RID35041,Anatomical_Site_some_RID95,)
soft_SubClassOf(RID35041,May_Be_Caused_By_some_RID34582)
soft_is(RID35042,Class)
soft_SubClassOf(RID35042,RID29023,)
soft_SubClassOf(RID35042,Anatomical_Site_some_RID13197,)
soft_SubClassOf(RID35042,May_Be_Caused_By_some_RID34605,)
soft_SubClassOf(RID35042,Related_modality_some_RID10345)
soft_is(RID35043,Class)
soft_SubClassOf(RID35043,RID29023,)
soft_SubClassOf(RID35043,Anatomical_Site_some)
soft_SubClassOf(RID35043,(RID1362_or_RID28541),)
soft_SubClassOf(RID35043,May_Be_Caused_By_some)
soft_SubClassOf(RID35043,(RID34608_or_RID34610),)
soft_SubClassOf(RID35043,Related_modality_some_RID10345)
soft_is(RID35044,Class)
soft_SubClassOf(RID35044,RID29023,)
soft_SubClassOf(RID35044,Anatomical_Site_some_RID237,)
soft_SubClassOf(RID35044,May_Be_Caused_By_some_RID4895,)
soft_SubClassOf(RID35044,Related_modality_some_RID34403,)
soft_SubClassOf(RID35044,Related_modality_some_RID34878)
soft_is(RID35045,Class)
soft_SubClassOf(RID35045,RID29023,)
soft_SubClassOf(RID35045,Anatomical_Site_some_RID237,)
soft_SubClassOf(RID35045,Related_modality_some_RID10345)
soft_is(RID35046,Class)
soft_SubClassOf(RID35046,RID29023,)
soft_SubClassOf(RID35046,Anatomical_Site_some_RID34436,)
soft_SubClassOf(RID35046,May_Be_Caused_By_some_RID3815)
soft_is(RID35047,Class)
soft_SubClassOf(RID35047,RID29023,)
soft_SubClassOf(RID35047,Anatomical_Site_some_RID13197,)
soft_SubClassOf(RID35047,May_Be_Caused_By_some_RID3894,)
soft_SubClassOf(RID35047,Related_modality_some_RID10321,)
soft_SubClassOf(RID35047,Related_modality_some_RID10345)
soft_is(RID35048,Class)
soft_SubClassOf(RID35048,RID29023,)
soft_SubClassOf(RID35048,Anatomical_Site_some_RID308,)
soft_SubClassOf(RID35048,Related_modality_some_RID10326)
soft_is(RID35049,Class)
soft_SubClassOf(RID35049,RID29023,)
soft_SubClassOf(RID35049,Anatomical_Site_some_RID29154,)
soft_SubClassOf(RID35049,May_Be_Caused_By_some_RID46050)
soft_is(RID35050,Class)
soft_SubClassOf(RID35050,RID29023,)
soft_SubClassOf(RID35050,Anatomical_Site_some_RID2686,)
soft_SubClassOf(RID35050,May_Be_Caused_By_some_RID34594,)
soft_SubClassOf(RID35050,Related_modality_some_RID10312)
soft_is(RID35051,Class)
soft_SubClassOf(RID35051,RID29023,)
soft_SubClassOf(RID35051,Anatomical_Site_some_RID29154,)
soft_SubClassOf(RID35051,May_Be_Caused_By_some_RID5392,)
soft_SubClassOf(RID35051,Related_modality_some_RID10345)
soft_is(RID35052,Class)
soft_SubClassOf(RID35052,RID29023,)
soft_SubClassOf(RID35052,Anatomical_Site_some_RID13197,)
soft_SubClassOf(RID35052,May_Be_Caused_By_some_RID4005)
soft_is(RID35053,Class)
soft_SubClassOf(RID35053,RID29023,)
soft_SubClassOf(RID35053,Anatomical_Site_some_RID1385,)
soft_SubClassOf(RID35053,May_Be_Caused_By_some_RID34611,)
soft_SubClassOf(RID35053,Related_modality_some_RID10345)
soft_is(RID35054,Class)
soft_SubClassOf(RID35054,RID29023,)
soft_SubClassOf(RID35054,Anatomical_Site_some_RID31011,)
soft_SubClassOf(RID35054,May_Be_Caused_By_some)
soft_SubClassOf(RID35054,(RID3881_or_RID4817),)
soft_SubClassOf(RID35054,Related_modality_some_RID34426)
soft_is(RID35055,Class)
soft_SubClassOf(RID35055,RID29023,)
soft_SubClassOf(RID35055,Anatomical_Site_some_RID2391,)
soft_SubClassOf(RID35055,May_Be_Caused_By_some_RID3561,)
soft_SubClassOf(RID35055,Related_modality_some_RID10345)
soft_is(RID35056,Class)
soft_SubClassOf(RID35056,RID29023,)
soft_SubClassOf(RID35056,Anatomical_Site_some_RID6079,)
soft_SubClassOf(RID35056,May_Be_Caused_By_some_RID50364,)
soft_SubClassOf(RID35056,Related_modality_some_RID10312)
soft_is(RID35057,Class)
soft_SubClassOf(RID35057,RID29023,)
soft_SubClassOf(RID35057,Anatomical_Site_some_RID1385,)
soft_SubClassOf(RID35057,May_Be_Caused_By_some)
soft_SubClassOf(RID35057,(RID34612_or_RID3775))
soft_is(RID35058,Class)
soft_SubClassOf(RID35058,RID29023,)
