soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1017356,TTO_100242)
soft_is(TTO_1017612,Class)
soft_SubClassOf(TTO_1017612,TTO_103288)
soft_is(TTO_1017747,Class)
soft_SubClassOf(TTO_1017747,TTO_106738)
soft_is(TTO_1017803,Class)
soft_SubClassOf(TTO_1017803,TTO_103914)
soft_is(TTO_1017816,Class)
soft_SubClassOf(TTO_1017816,TTO_103170)
soft_is(TTO_101783,Class)
soft_is(TTO_1017884,Class)
soft_SubClassOf(TTO_1017884,TTO_101615)
soft_is(TTO_101789,Class)
soft_SubClassOf(TTO_101789,TTO_10830)
soft_is(TTO_101824,Class)
soft_is(TTO_101851,Class)
soft_is(TTO_101855,Class)
soft_is(TTO_101883,Class)
soft_is(TTO_101900,Class)
soft_is(TTO_101903,Class)
soft_is(TTO_1019150,Class)
soft_SubClassOf(TTO_1019150,TTO_105622)
soft_is(TTO_101918,Class)
soft_SubClassOf(TTO_101918,TTO_11980)
soft_is(TTO_1019198,Class)
soft_SubClassOf(TTO_1019198,TTO_101163)
soft_is(TTO_101922,Class)
soft_is(TTO_1019320,Class)
soft_SubClassOf(TTO_1019320,TTO_100670)
soft_is(TTO_1019421,Class)
soft_SubClassOf(TTO_1019421,TTO_101164)
soft_is(TTO_101965,Class)
soft_is(TTO_1020020,Class)
soft_SubClassOf(TTO_1020020,TTO_101253)
soft_is(TTO_1020027,Class)
soft_SubClassOf(TTO_1020027,TTO_101353)
soft_is(TTO_1020229,Class)
soft_SubClassOf(TTO_1020229,TTO_102416)
soft_is(TTO_1020318,Class)
soft_SubClassOf(TTO_1020318,TTO_102727)
soft_is(TTO_1020520,Class)
soft_SubClassOf(TTO_1020520,TTO_103069)
soft_is(TTO_1020521,Class)
soft_SubClassOf(TTO_1020521,TTO_103069)
soft_is(TTO_102055,Class)
soft_is(TTO_102056,Class)
soft_is(TTO_102057,Class)
soft_is(TTO_1020730,Class)
soft_SubClassOf(TTO_1020730,TTO_100357)
soft_is(TTO_102079,Class)
soft_is(TTO_1020937,Class)
soft_SubClassOf(TTO_1020937,TTO_104448)
soft_is(TTO_10210,Class)
soft_is(TTO_1021005,Class)
soft_SubClassOf(TTO_1021005,TTO_101294)
soft_is(TTO_102112,Class)
soft_SubClassOf(TTO_102112,TTO_10020)
soft_is(TTO_102113,Class)
soft_SubClassOf(TTO_102113,TTO_10020)
soft_is(TTO_102116,Class)
soft_is(TTO_1021160,Class)
soft_SubClassOf(TTO_1021160,TTO_105171)
soft_is(TTO_1021164,Class)
soft_SubClassOf(TTO_1021164,TTO_100515)
soft_is(TTO_102120,Class)
soft_SubClassOf(TTO_102120,TTO_10144)
soft_is(TTO_1021202,Class)
soft_SubClassOf(TTO_1021202,TTO_105296)
soft_is(TTO_1021220,Class)
soft_SubClassOf(TTO_1021220,TTO_100716)
soft_is(TTO_1021242,Class)
soft_SubClassOf(TTO_1021242,TTO_105424)
soft_is(TTO_1021273,Class)
soft_SubClassOf(TTO_1021273,TTO_103170)
soft_is(TTO_1021301,Class)
soft_SubClassOf(TTO_1021301,TTO_101359)
soft_is(TTO_1021351,Class)
soft_SubClassOf(TTO_1021351,TTO_105921)
soft_is(TTO_1021398,Class)
soft_SubClassOf(TTO_1021398,TTO_100991)
soft_is(TTO_1021468,Class)
soft_SubClassOf(TTO_1021468,TTO_106738)
soft_is(TTO_1021559,Class)
soft_SubClassOf(TTO_1021559,TTO_103115)
soft_is(TTO_1021578,Class)
soft_SubClassOf(TTO_1021578,TTO_101359)
soft_is(TTO_1021749,Class)
soft_SubClassOf(TTO_1021749,TTO_107283)
soft_is(TTO_1021812,Class)
soft_SubClassOf(TTO_1021812,TTO_107482)
soft_is(TTO_102191,Class)
soft_is(TTO_10220,Class)
soft_SubClassOf(TTO_10220,TTO_1069677,)
soft_SubClassOf(TTO_10220,TTO_1105)
soft_is(TTO_1022002,Class)
soft_SubClassOf(TTO_1022002,TTO_103749)
soft_is(TTO_102201,Class)
soft_is(TTO_1022010,Class)
soft_SubClassOf(TTO_1022010,TTO_102720)
soft_is(TTO_1022013,Class)
soft_SubClassOf(TTO_1022013,TTO_108072)
soft_is(TTO_1022018,Class)
soft_SubClassOf(TTO_1022018,TTO_108104)
soft_is(TTO_1022019,Class)
soft_SubClassOf(TTO_1022019,TTO_108106)
soft_is(TTO_1022051,Class)
soft_SubClassOf(TTO_1022051,TTO_108216)
soft_is(TTO_1022053,Class)
soft_SubClassOf(TTO_1022053,TTO_108218)
soft_is(TTO_1022056,Class)
soft_SubClassOf(TTO_1022056,TTO_108222)
soft_is(TTO_1022065,Class)
soft_SubClassOf(TTO_1022065,TTO_108249)
soft_is(TTO_1022066,Class)
soft_SubClassOf(TTO_1022066,TTO_103643)
soft_is(TTO_10221,Class)
soft_is(TTO_1022122,Class)
soft_SubClassOf(TTO_1022122,TTO_108413)
soft_is(TTO_1022126,Class)
soft_SubClassOf(TTO_1022126,TTO_102416)
soft_is(TTO_1022139,Class)
soft_SubClassOf(TTO_1022139,TTO_108449)
soft_is(TTO_1022164,Class)
soft_SubClassOf(TTO_1022164,TTO_100892)
soft_is(TTO_1022183,Class)
soft_SubClassOf(TTO_1022183,TTO_108627)
soft_is(TTO_1022188,Class)
soft_SubClassOf(TTO_1022188,TTO_100242)
soft_is(TTO_1022221,Class)
soft_SubClassOf(TTO_1022221,TTO_108718)
soft_is(TTO_1022226,Class)
soft_SubClassOf(TTO_1022226,TTO_108733)
soft_is(TTO_1022239,Class)
soft_SubClassOf(TTO_1022239,TTO_108758)
soft_is(TTO_102224,Class)
soft_SubClassOf(TTO_102224,TTO_11810)
soft_is(TTO_1022289,Class)
soft_SubClassOf(TTO_1022289,TTO_108895)
soft_is(TTO_1022290,Class)
soft_SubClassOf(TTO_1022290,TTO_108896)
soft_is(TTO_1022292,Class)
soft_SubClassOf(TTO_1022292,TTO_108925)
soft_is(TTO_1022294,Class)
soft_SubClassOf(TTO_1022294,TTO_102617)
soft_is(TTO_1022311,Class)
soft_SubClassOf(TTO_1022311,TTO_100716)
soft_is(TTO_1022319,Class)
soft_SubClassOf(TTO_1022319,TTO_102201)
soft_is(TTO_1022347,Class)
soft_SubClassOf(TTO_1022347,TTO_109109)
soft_is(TTO_1022390,Class)
soft_SubClassOf(TTO_1022390,TTO_109369)
soft_is(TTO_1022392,Class)
soft_SubClassOf(TTO_1022392,TTO_109372)
soft_is(TTO_1022397,Class)
soft_SubClassOf(TTO_1022397,TTO_109378)
soft_is(TTO_1022444,Class)
soft_SubClassOf(TTO_1022444,TTO_109321)
soft_is(TTO_1022445,Class)
soft_SubClassOf(TTO_1022445,TTO_100240)
soft_is(TTO_1022449,Class)
soft_SubClassOf(TTO_1022449,TTO_102079)
soft_is(TTO_1022485,Class)
soft_SubClassOf(TTO_1022485,TTO_101883)
soft_is(TTO_1022492,Class)
soft_SubClassOf(TTO_1022492,TTO_109897)
soft_is(TTO_1022504,Class)
soft_SubClassOf(TTO_1022504,TTO_100475)
soft_is(TTO_1022528,Class)
soft_SubClassOf(TTO_1022528,TTO_109999)
soft_is(TTO_1022555,Class)
soft_SubClassOf(TTO_1022555,TTO_104239)
soft_is(TTO_1022571,Class)
soft_is(TTO_102258,Class)
soft_SubClassOf(TTO_102258,TTO_10070)
soft_is(TTO_1022587,Class)
soft_SubClassOf(TTO_1022587,TTO_100541)
soft_is(TTO_1022610,Class)
soft_SubClassOf(TTO_1022610,TTO_102404)
soft_is(TTO_1022611,Class)
soft_SubClassOf(TTO_1022611,TTO_101965)
soft_is(TTO_1022614,Class)
soft_SubClassOf(TTO_1022614,TTO_105831)
soft_is(TTO_1022615,Class)
soft_SubClassOf(TTO_1022615,TTO_105831)
soft_is(TTO_1022653,Class)
soft_SubClassOf(TTO_1022653,TTO_100296)
soft_is(TTO_1022655,Class)
soft_SubClassOf(TTO_1022655,TTO_100296)
soft_is(TTO_1022658,Class)
soft_SubClassOf(TTO_1022658,TTO_103857)
soft_is(TTO_1022678,Class)
soft_SubClassOf(TTO_1022678,TTO_102720)
soft_is(TTO_1022680,Class)
soft_SubClassOf(TTO_1022680,TTO_102720)
soft_is(TTO_1022708,Class)
soft_SubClassOf(TTO_1022708,TTO_101855)
soft_is(TTO_1022714,Class)
soft_SubClassOf(TTO_1022714,TTO_104312)
soft_is(TTO_1022715,Class)
soft_SubClassOf(TTO_1022715,TTO_105865)
soft_is(TTO_1022717,Class)
soft_SubClassOf(TTO_1022717,TTO_102720)
soft_is(TTO_1022767,Class)
soft_SubClassOf(TTO_1022767,TTO_100515)
soft_is(TTO_102277,Class)
soft_SubClassOf(TTO_102277,TTO_11790)
soft_is(TTO_1022779,Class)
soft_SubClassOf(TTO_1022779,TTO_104666)
soft_is(TTO_102278,Class)
soft_SubClassOf(TTO_102278,TTO_11840)
soft_is(TTO_1022780,Class)
soft_SubClassOf(TTO_1022780,TTO_104666)
soft_is(TTO_1022781,Class)
soft_SubClassOf(TTO_1022781,TTO_104666)
soft_is(TTO_1022789,Class)
soft_SubClassOf(TTO_1022789,TTO_103330)
soft_is(TTO_1022792,Class)
soft_SubClassOf(TTO_1022792,TTO_100296)
soft_is(TTO_1022794,Class)
soft_SubClassOf(TTO_1022794,TTO_104666)
soft_is(TTO_1022808,Class)
soft_SubClassOf(TTO_1022808,TTO_103961)
soft_is(TTO_1022809,Class)
soft_SubClassOf(TTO_1022809,TTO_103961)
soft_is(TTO_1022810,Class)
soft_SubClassOf(TTO_1022810,TTO_103961)
soft_is(TTO_1022811,Class)
soft_SubClassOf(TTO_1022811,TTO_103961)
soft_is(TTO_1022842,Class)
soft_SubClassOf(TTO_1022842,TTO_103002)
soft_is(TTO_1022870,Class)
soft_SubClassOf(TTO_1022870,TTO_100892)
soft_is(TTO_1022876,Class)
soft_SubClassOf(TTO_1022876,TTO_104352)
soft_is(TTO_1022907,Class)
soft_SubClassOf(TTO_1022907,TTO_108895)
soft_is(TTO_1022910,Class)
soft_SubClassOf(TTO_1022910,TTO_108895)
soft_is(TTO_1022920,Class)
soft_SubClassOf(TTO_1022920,TTO_102822)
soft_is(TTO_1022931,Class)
soft_SubClassOf(TTO_1022931,TTO_108314)
soft_is(TTO_1022943,Class)
soft_SubClassOf(TTO_1022943,TTO_103123)
soft_is(TTO_1022968,Class)
soft_SubClassOf(TTO_1022968,TTO_101378)
soft_is(TTO_1022973,Class)
soft_SubClassOf(TTO_1022973,TTO_102904)
soft_is(TTO_1022974,Class)
soft_SubClassOf(TTO_1022974,TTO_102904)
soft_is(TTO_1022984,Class)
soft_SubClassOf(TTO_1022984,TTO_100048)
soft_is(TTO_1022992,Class)
soft_SubClassOf(TTO_1022992,TTO_100048)
soft_is(TTO_1023044,Class)
soft_SubClassOf(TTO_1023044,TTO_103901)
soft_is(TTO_102305,Class)
soft_is(TTO_1023095,Class)
soft_SubClassOf(TTO_1023095,TTO_107855)
soft_is(TTO_1023120,Class)
soft_SubClassOf(TTO_1023120,TTO_100882)
soft_is(TTO_1023154,Class)
soft_SubClassOf(TTO_1023154,TTO_104149)
soft_is(TTO_1023162,Class)
soft_SubClassOf(TTO_1023162,TTO_100128)
soft_is(TTO_1023164,Class)
soft_SubClassOf(TTO_1023164,TTO_101381)
soft_is(TTO_1023168,Class)
soft_SubClassOf(TTO_1023168,TTO_102191)
soft_is(TTO_1023296,Class)
soft_SubClassOf(TTO_1023296,TTO_101661)
soft_is(TTO_1023298,Class)
soft_SubClassOf(TTO_1023298,TTO_101662)
soft_is(TTO_1023319,Class)
soft_SubClassOf(TTO_1023319,TTO_102406)
soft_is(TTO_1023357,Class)
soft_SubClassOf(TTO_1023357,TTO_100156)
soft_is(TTO_1023489,Class)
soft_SubClassOf(TTO_1023489,TTO_101313)
soft_is(TTO_1023659,Class)
soft_SubClassOf(TTO_1023659,TTO_104061)
soft_is(TTO_1023662,Class)
soft_SubClassOf(TTO_1023662,TTO_104080)
soft_is(TTO_1023719,Class)
soft_SubClassOf(TTO_1023719,TTO_105787)
soft_is(TTO_1023789,Class)
soft_SubClassOf(TTO_1023789,TTO_106985)
soft_is(TTO_1023799,Class)
soft_SubClassOf(TTO_1023799,TTO_107516)
soft_is(TTO_1023865,Class)
soft_SubClassOf(TTO_1023865,TTO_101382)
soft_is(TTO_1023941,Class)
soft_SubClassOf(TTO_1023941,TTO_101510)
soft_is(TTO_102404,Class)
soft_is(TTO_102406,Class)
soft_is(TTO_1024120,Class)
soft_SubClassOf(TTO_1024120,TTO_101253)
soft_is(TTO_102416,Class)
soft_is(TTO_1024176,Class)
soft_SubClassOf(TTO_1024176,TTO_100296)
soft_is(TTO_102425,Class)
soft_SubClassOf(TTO_102425,TTO_11770)
soft_is(TTO_1024273,Class)
soft_SubClassOf(TTO_1024273,TTO_101465)
soft_is(TTO_1024276,Class)
soft_SubClassOf(TTO_1024276,TTO_101362)
soft_is(TTO_1024333,Class)
soft_SubClassOf(TTO_1024333,TTO_100480)
soft_is(TTO_1024362,Class)
soft_SubClassOf(TTO_1024362,TTO_100108)
soft_is(TTO_1024363,Class)
soft_SubClassOf(TTO_1024363,TTO_108324)
soft_is(TTO_1024465,Class)
soft_SubClassOf(TTO_1024465,TTO_109191)
soft_is(TTO_1024473,Class)
soft_SubClassOf(TTO_1024473,TTO_106283)
soft_is(TTO_1024474,Class)
soft_SubClassOf(TTO_1024474,TTO_100108)
soft_is(TTO_1024475,Class)
soft_SubClassOf(TTO_1024475,TTO_100645)
soft_is(TTO_1024477,Class)
soft_SubClassOf(TTO_1024477,TTO_109107)
soft_is(TTO_1024478,Class)
soft_SubClassOf(TTO_1024478,TTO_101277)
soft_is(TTO_1024518,Class)
soft_SubClassOf(TTO_1024518,TTO_106706)
soft_is(TTO_1024597,Class)
soft_SubClassOf(TTO_1024597,TTO_107506)
soft_is(TTO_1024693,Class)
soft_SubClassOf(TTO_1024693,TTO_102224)
soft_is(TTO_1024695,Class)
soft_SubClassOf(TTO_1024695,TTO_106283)
soft_is(TTO_1024696,Class)
soft_SubClassOf(TTO_1024696,TTO_100645)
soft_is(TTO_1024698,Class)
soft_SubClassOf(TTO_1024698,TTO_108343)
soft_is(TTO_1024699,Class)
soft_SubClassOf(TTO_1024699,TTO_105902)
soft_is(TTO_1024748,Class)
soft_SubClassOf(TTO_1024748,TTO_100808)
soft_is(TTO_1024790,Class)
soft_SubClassOf(TTO_1024790,TTO_108611)
soft_is(TTO_1024820,Class)
soft_SubClassOf(TTO_1024820,TTO_100139)
soft_is(TTO_1024874,Class)
soft_SubClassOf(TTO_1024874,TTO_104666)
soft_is(TTO_1024911,Class)
soft_SubClassOf(TTO_1024911,TTO_100645)
soft_is(TTO_1024918,Class)
soft_SubClassOf(TTO_1024918,TTO_110934)
soft_is(TTO_1025076,Class)
soft_SubClassOf(TTO_1025076,TTO_105314)
soft_is(TTO_1025224,Class)
soft_SubClassOf(TTO_1025224,TTO_106283)
soft_is(TTO_1025226,Class)
soft_SubClassOf(TTO_1025226,TTO_100645)
soft_is(TTO_1025227,Class)
soft_SubClassOf(TTO_1025227,TTO_100645)
soft_is(TTO_1025228,Class)
soft_SubClassOf(TTO_1025228,TTO_105505)
soft_is(TTO_102524,Class)
soft_is(TTO_1025433,Class)
soft_SubClassOf(TTO_1025433,TTO_103605)
soft_is(TTO_1025829,Class)
soft_SubClassOf(TTO_1025829,TTO_101900)
soft_is(TTO_102591,Class)
soft_SubClassOf(TTO_102591,TTO_11690)
soft_is(TTO_1025982,Class)
soft_SubClassOf(TTO_1025982,TTO_107720)
soft_is(TTO_1025984,Class)
soft_SubClassOf(TTO_1025984,TTO_107720)
soft_is(TTO_102611,Class)
soft_SubClassOf(TTO_102611,TTO_10020)
soft_is(TTO_1026132,Class)
soft_SubClassOf(TTO_1026132,TTO_101016)
soft_is(TTO_1026135,Class)
soft_SubClassOf(TTO_1026135,TTO_104570)
soft_is(TTO_1026137,Class)
soft_SubClassOf(TTO_1026137,TTO_101016)
soft_is(TTO_1026140,Class)
soft_SubClassOf(TTO_1026140,TTO_105612)
soft_is(TTO_102617,Class)
soft_is(TTO_1026277,Class)
soft_SubClassOf(TTO_1026277,TTO_102120)
soft_is(TTO_1026367,Class)
soft_SubClassOf(TTO_1026367,TTO_100816)
soft_is(TTO_1026397,Class)
soft_SubClassOf(TTO_1026397,TTO_107251)
soft_is(TTO_1026445,Class)
soft_SubClassOf(TTO_1026445,TTO_100348)
soft_is(TTO_1026578,Class)
soft_SubClassOf(TTO_1026578,TTO_105064)
soft_is(TTO_1026630,Class)
soft_SubClassOf(TTO_1026630,TTO_100820)
soft_is(TTO_1026676,Class)
soft_SubClassOf(TTO_1026676,TTO_108343)
soft_is(TTO_1026691,Class)
soft_SubClassOf(TTO_1026691,TTO_108677)
soft_is(TTO_1026692,Class)
soft_SubClassOf(TTO_1026692,TTO_100351)
soft_is(TTO_1026720,Class)
soft_SubClassOf(TTO_1026720,TTO_106746)
soft_is(TTO_1026792,Class)
soft_SubClassOf(TTO_1026792,TTO_100351)
soft_is(TTO_1026830,Class)
soft_SubClassOf(TTO_1026830,TTO_102617)
soft_is(TTO_1026839,Class)
soft_SubClassOf(TTO_1026839,TTO_104077)
soft_is(TTO_1026844,Class)
soft_SubClassOf(TTO_1026844,TTO_103820)
soft_is(TTO_1026855,Class)
soft_SubClassOf(TTO_1026855,TTO_101473)
soft_is(TTO_1026860,Class)
soft_SubClassOf(TTO_1026860,TTO_106015)
soft_is(TTO_1026861,Class)
soft_SubClassOf(TTO_1026861,TTO_108115)
soft_is(TTO_1026862,Class)
soft_SubClassOf(TTO_1026862,TTO_108115)
soft_is(TTO_1026868,Class)
soft_SubClassOf(TTO_1026868,TTO_106283)
soft_is(TTO_1026869,Class)
soft_SubClassOf(TTO_1026869,TTO_106283)
soft_is(TTO_1026870,Class)
soft_SubClassOf(TTO_1026870,TTO_108342)
soft_is(TTO_1026873,Class)
soft_SubClassOf(TTO_1026873,TTO_103557)
soft_is(TTO_1026874,Class)
soft_SubClassOf(TTO_1026874,TTO_101474)
soft_is(TTO_1026875,Class)
soft_SubClassOf(TTO_1026875,TTO_103557)
soft_is(TTO_1026876,Class)
soft_SubClassOf(TTO_1026876,TTO_103557)
soft_is(TTO_1026878,Class)
soft_SubClassOf(TTO_1026878,TTO_100645)
soft_is(TTO_1026883,Class)
soft_SubClassOf(TTO_1026883,TTO_103557)
soft_is(TTO_1026887,Class)
soft_SubClassOf(TTO_1026887,TTO_103557)
soft_is(TTO_1026889,Class)
soft_SubClassOf(TTO_1026889,TTO_101474)
soft_is(TTO_1026895,Class)
soft_SubClassOf(TTO_1026895,TTO_103557)
soft_is(TTO_1026899,Class)
soft_SubClassOf(TTO_1026899,TTO_101474)
soft_is(TTO_1026905,Class)
soft_SubClassOf(TTO_1026905,TTO_108611)
soft_is(TTO_1026911,Class)
soft_SubClassOf(TTO_1026911,TTO_108960)
soft_is(TTO_102694,Class)
soft_is(TTO_1026942,Class)
soft_SubClassOf(TTO_1026942,TTO_108343)
soft_is(TTO_1026947,Class)
soft_SubClassOf(TTO_1026947,TTO_108611)
soft_is(TTO_1026966,Class)
soft_SubClassOf(TTO_1026966,TTO_106283)
soft_is(TTO_1026968,Class)
soft_SubClassOf(TTO_1026968,TTO_108343)
soft_is(TTO_1026975,Class)
soft_SubClassOf(TTO_1026975,TTO_108343)
soft_is(TTO_1027013,Class)
soft_SubClassOf(TTO_1027013,TTO_108343)
soft_is(TTO_1027031,Class)
soft_SubClassOf(TTO_1027031,TTO_100645)
soft_is(TTO_1027032,Class)
soft_SubClassOf(TTO_1027032,TTO_100108)
soft_is(TTO_1027043,Class)
soft_SubClassOf(TTO_1027043,TTO_103946)
soft_is(TTO_1027044,Class)
soft_SubClassOf(TTO_1027044,TTO_100108)
soft_is(TTO_1027057,Class)
soft_SubClassOf(TTO_1027057,TTO_108343)
soft_is(TTO_1027068,Class)
soft_SubClassOf(TTO_1027068,TTO_103946)
soft_is(TTO_1027071,Class)
soft_SubClassOf(TTO_1027071,TTO_100645)
soft_is(TTO_1027073,Class)
soft_SubClassOf(TTO_1027073,TTO_108613)
soft_is(TTO_1027084,Class)
soft_SubClassOf(TTO_1027084,TTO_106388)
soft_is(TTO_1027088,Class)
soft_SubClassOf(TTO_1027088,TTO_103945)
soft_is(TTO_1027089,Class)
soft_SubClassOf(TTO_1027089,TTO_108343)
soft_is(TTO_1027090,Class)
soft_SubClassOf(TTO_1027090,TTO_100645)
soft_is(TTO_1027091,Class)
soft_SubClassOf(TTO_1027091,TTO_108611)
soft_is(TTO_1027099,Class)
soft_SubClassOf(TTO_1027099,TTO_100645)
soft_is(TTO_1027101,Class)
soft_SubClassOf(TTO_1027101,TTO_108115)
soft_is(TTO_1027135,Class)
soft_SubClassOf(TTO_1027135,TTO_108613)
soft_is(TTO_1027151,Class)
soft_SubClassOf(TTO_1027151,TTO_103946)
soft_is(TTO_1027153,Class)
soft_SubClassOf(TTO_1027153,TTO_107079)
soft_is(TTO_1027156,Class)
soft_SubClassOf(TTO_1027156,TTO_108115)
soft_is(TTO_1027157,Class)
soft_SubClassOf(TTO_1027157,TTO_100108)
soft_is(TTO_1027159,Class)
soft_SubClassOf(TTO_1027159,TTO_100645)
soft_is(TTO_1027160,Class)
soft_SubClassOf(TTO_1027160,TTO_100645)
soft_is(TTO_1027166,Class)
soft_SubClassOf(TTO_1027166,TTO_101474)
soft_is(TTO_102720,Class)
soft_is(TTO_1027261,Class)
soft_SubClassOf(TTO_1027261,TTO_101441)
soft_is(TTO_102727,Class)
soft_is(TTO_1027279,Class)
soft_SubClassOf(TTO_1027279,TTO_101305)
soft_is(TTO_1027361,Class)
soft_SubClassOf(TTO_1027361,TTO_100008)
soft_is(TTO_1027461,Class)
soft_SubClassOf(TTO_1027461,TTO_100621)
soft_is(TTO_1027607,Class)
soft_SubClassOf(TTO_1027607,TTO_105040)
soft_is(TTO_1027621,Class)
soft_SubClassOf(TTO_1027621,TTO_100010)
soft_is(TTO_102796,Class)
soft_is(TTO_102814,Class)
soft_is(TTO_102822,Class)
soft_is(TTO_1028520,Class)
soft_SubClassOf(TTO_1028520,TTO_107728)
soft_is(TTO_1028538,Class)
soft_SubClassOf(TTO_1028538,TTO_105315)
soft_is(TTO_102871,Class)
soft_is(TTO_1028710,Class)
soft_SubClassOf(TTO_1028710,TTO_100999)
soft_is(TTO_1028720,Class)
soft_SubClassOf(TTO_1028720,TTO_100999)
soft_is(TTO_102899,Class)
soft_is(TTO_102904,Class)
soft_is(TTO_102906,Class)
soft_is(TTO_102957,Class)
soft_is(TTO_1029637,Class)
soft_SubClassOf(TTO_1029637,TTO_104575)
soft_is(TTO_1029812,Class)
soft_SubClassOf(TTO_1029812,TTO_100849)
soft_is(TTO_1029862,Class)
soft_SubClassOf(TTO_1029862,TTO_107806)
soft_is(TTO_1029947,Class)
soft_SubClassOf(TTO_1029947,TTO_101789)
soft_is(TTO_1029952,Class)
soft_SubClassOf(TTO_1029952,TTO_101789)
soft_is(TTO_102996,Class)
soft_is(TTO_1029970,Class)
soft_SubClassOf(TTO_1029970,TTO_108958)
soft_is(TTO_1029995,Class)
soft_SubClassOf(TTO_1029995,TTO_102056)
soft_is(TTO_103002,Class)
soft_is(TTO_103013,Class)
soft_is(TTO_103046,Class)
soft_is(TTO_103069,Class)
soft_is(TTO_103072,Class)
soft_SubClassOf(TTO_103072,TTO_10020)
soft_is(TTO_103089,Class)
soft_is(TTO_103115,Class)
soft_is(TTO_103123,Class)
soft_is(TTO_1031365,Class)
soft_SubClassOf(TTO_1031365,TTO_107340)
soft_is(TTO_103170,Class)
soft_is(TTO_103208,Class)
soft_is(TTO_1032136,Class)
soft_SubClassOf(TTO_1032136,TTO_104877)
soft_is(TTO_1032294,Class)
soft_SubClassOf(TTO_1032294,TTO_103409)
soft_is(TTO_1032455,Class)
soft_SubClassOf(TTO_1032455,TTO_100440)
soft_is(TTO_1032471,Class)
soft_SubClassOf(TTO_1032471,TTO_100440)
soft_is(TTO_1032480,Class)
soft_SubClassOf(TTO_1032480,TTO_100440)
soft_is(TTO_1032496,Class)
soft_SubClassOf(TTO_1032496,TTO_100440)
soft_is(TTO_1032499,Class)
soft_SubClassOf(TTO_1032499,TTO_100440)
soft_is(TTO_1032502,Class)
soft_SubClassOf(TTO_1032502,TTO_100440)
soft_is(TTO_1032513,Class)
soft_SubClassOf(TTO_1032513,TTO_100440)
soft_is(TTO_1032515,Class)
soft_SubClassOf(TTO_1032515,TTO_100440)
soft_is(TTO_1032531,Class)
soft_SubClassOf(TTO_1032531,TTO_100440)
soft_is(TTO_1032552,Class)
soft_SubClassOf(TTO_1032552,TTO_100440)
soft_is(TTO_1032750,Class)
soft_SubClassOf(TTO_1032750,TTO_103565)
soft_is(TTO_1032784,Class)
soft_SubClassOf(TTO_1032784,TTO_103565)
soft_is(TTO_103288,Class)
soft_is(TTO_103297,Class)
soft_is(TTO_1033033,Class)
soft_SubClassOf(TTO_1033033,TTO_108611)
soft_is(TTO_1033034,Class)
soft_SubClassOf(TTO_1033034,TTO_108611)
soft_is(TTO_1033104,Class)
soft_SubClassOf(TTO_1033104,TTO_106499)
soft_is(TTO_103311,Class)
soft_is(TTO_1033169,Class)
soft_SubClassOf(TTO_1033169,TTO_102224)
soft_is(TTO_1033171,Class)
soft_SubClassOf(TTO_1033171,TTO_105269)
soft_is(TTO_1033193,Class)
soft_SubClassOf(TTO_1033193,TTO_100645)
soft_is(TTO_1033244,Class)
soft_SubClassOf(TTO_1033244,TTO_107233)
soft_is(TTO_1033297,Class)
soft_SubClassOf(TTO_1033297,TTO_103089)
soft_is(TTO_103330,Class)
soft_is(TTO_103331,Class)
soft_is(TTO_103335,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_1033465,Class)
soft_SubClassOf(TTO_1033465,TTO_102224)
soft_is(TTO_1033466,Class)
soft_SubClassOf(TTO_1033466,TTO_102224)
soft_is(TTO_1034012,Class)
soft_SubClassOf(TTO_1034012,TTO_101421)
soft_is(TTO_1034031,Class)
soft_SubClassOf(TTO_1034031,TTO_105323)
soft_is(TTO_103409,Class)
soft_is(TTO_103460,Class)
soft_is(TTO_1034670,Class)
soft_SubClassOf(TTO_1034670,TTO_101509)
soft_is(TTO_1034995,Class)
soft_SubClassOf(TTO_1034995,TTO_108594)
soft_is(TTO_103511,Class)
soft_is(TTO_1035111,Class)
soft_SubClassOf(TTO_1035111,TTO_100357)
soft_is(TTO_103557,Class)
soft_SubClassOf(TTO_103557,TTO_10220)
soft_is(TTO_103558,Class)
soft_is(TTO_103565,Class)
soft_SubClassOf(TTO_103565,TTO_12590)
soft_is(TTO_103586,Class)
soft_is(TTO_103605,Class)
soft_is(TTO_103643,Class)
soft_is(TTO_103747,Class)
soft_is(TTO_103749,Class)
soft_is(TTO_1037542,Class)
soft_SubClassOf(TTO_1037542,TTO_100440)
soft_is(TTO_103803,Class)
soft_is(TTO_103820,Class)
soft_is(TTO_103857,Class)
soft_is(TTO_103868,Class)
soft_is(TTO_103901,Class)
soft_is(TTO_103914,Class)
soft_is(TTO_1039226,Class)
soft_SubClassOf(TTO_1039226,TTO_103803)
soft_is(TTO_103945,Class)
soft_SubClassOf(TTO_103945,TTO_10220)
soft_is(TTO_103946,Class)
soft_SubClassOf(TTO_103946,TTO_10220)
soft_is(TTO_103961,Class)
soft_is(TTO_1039739,Class)
soft_SubClassOf(TTO_1039739,TTO_101613)
soft_is(TTO_104061,Class)
soft_is(TTO_104077,Class)
soft_is(TTO_104080,Class)
soft_is(TTO_1040855,Class)
soft_SubClassOf(TTO_1040855,TTO_100893)
soft_is(TTO_1041299,Class)
