soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(OMIT_0007639,Class)
soft_is(OMIT_0007656,Class)
soft_is(OMIT_0007660,Class)
soft_is(OMIT_0007662,Class)
soft_is(OMIT_0007664,Class)
soft_SubClassOf(OMIT_0007664,OMIT_0007662)
soft_is(OMIT_0007676,Class)
soft_is(OMIT_0007706,Class)
soft_SubClassOf(OMIT_0007706,OMIT_0010050)
soft_is(OMIT_0007719,Class)
soft_SubClassOf(OMIT_0007719,OMIT_0016019)
soft_is(OMIT_0007733,Class)
soft_is(OMIT_0007754,Class)
soft_is(OMIT_0007761,Class)
soft_is(OMIT_0007792,Class)
soft_is(OMIT_0007793,Class)
soft_SubClassOf(OMIT_0007793,OMIT_0007792)
soft_is(OMIT_0007837,Class)
soft_SubClassOf(OMIT_0007837,OMIT_0011567)
soft_is(OMIT_0007844,Class)
soft_is(OMIT_0007851,Class)
soft_is(OMIT_0007858,Class)
soft_SubClassOf(OMIT_0007858,OMIT_0011636)
soft_is(OMIT_0007863,Class)
soft_SubClassOf(OMIT_0007863,OMIT_0011636)
soft_is(OMIT_0007870,Class)
soft_SubClassOf(OMIT_0007870,OMIT_0006365)
soft_is(OMIT_0007871,Class)
soft_is(OMIT_0007891,Class)
soft_is(OMIT_0007975,Class)
soft_is(OMIT_0007999,Class)
soft_is(OMIT_0008103,Class)
soft_is(OMIT_0008120,Class)
soft_SubClassOf(OMIT_0008120,OMIT_0010767)
soft_is(OMIT_0008132,Class)
soft_is(OMIT_0008138,Class)
soft_SubClassOf(OMIT_0008138,OMIT_0014958)
soft_is(OMIT_0008148,Class)
soft_SubClassOf(OMIT_0008148,OMIT_0016237)
soft_is(OMIT_0008189,Class)
soft_is(OMIT_0008218,Class)
soft_SubClassOf(OMIT_0008218,OMIT_0015953)
soft_is(OMIT_0008282,Class)
soft_is(OMIT_0008287,Class)
soft_is(OMIT_0008288,Class)
soft_is(OMIT_0008293,Class)
soft_SubClassOf(OMIT_0008293,OMIT_0014367)
soft_is(OMIT_0008316,Class)
soft_is(OMIT_0008322,Class)
soft_is(OMIT_0008323,Class)
soft_SubClassOf(OMIT_0008323,OMIT_0015953)
soft_is(OMIT_0008355,Class)
soft_SubClassOf(OMIT_0008355,OMIT_0010767)
soft_is(OMIT_0008359,Class)
soft_is(OMIT_0008366,Class)
soft_is(OMIT_0008367,Class)
soft_SubClassOf(OMIT_0008367,OMIT_0018268)
soft_is(OMIT_0008375,Class)
soft_is(OMIT_0008381,Class)
soft_SubClassOf(OMIT_0008381,OMIT_0001012)
soft_is(OMIT_0008479,Class)
soft_is(OMIT_0008496,Class)
soft_is(OMIT_0008567,Class)
soft_SubClassOf(OMIT_0008567,OMIT_0015121)
soft_is(OMIT_0008570,Class)
soft_is(OMIT_0008583,Class)
soft_is(OMIT_0008600,Class)
soft_SubClassOf(OMIT_0008600,OMIT_0015953)
soft_is(OMIT_0008636,Class)
soft_SubClassOf(OMIT_0008636,OMIT_0028451)
soft_is(OMIT_0008654,Class)
soft_is(OMIT_0008668,Class)
soft_is(OMIT_0008682,Class)
soft_is(OMIT_0008704,Class)
soft_is(OMIT_0008706,Class)
soft_SubClassOf(OMIT_0008706,OMIT_0008704)
soft_is(OMIT_0008708,Class)
soft_is(OMIT_0008715,Class)
soft_is(OMIT_0008726,Class)
soft_SubClassOf(OMIT_0008726,OMIT_0015953)
soft_is(OMIT_0008735,Class)
soft_SubClassOf(OMIT_0008735,OMIT_0010237,)
soft_SubClassOf(OMIT_0008735,OMIT_0013094,)
soft_SubClassOf(OMIT_0008735,OMIT_0017631,)
soft_SubClassOf(OMIT_0008735,OMIT_0021431)
soft_is(OMIT_0008738,Class)
soft_SubClassOf(OMIT_0008738,OMIT_0015953)
soft_is(OMIT_0008766,Class)
soft_is(OMIT_0008781,Class)
soft_is(OMIT_0008807,Class)
soft_SubClassOf(OMIT_0008807,OMIT_0005416,)
soft_SubClassOf(OMIT_0008807,OMIT_0016367)
soft_is(OMIT_0008827,Class)
soft_SubClassOf(OMIT_0008827,OMIT_0015674)
soft_is(OMIT_0008853,Class)
soft_is(OMIT_0008888,Class)
soft_SubClassOf(OMIT_0008888,OMIT_0003577,)
soft_SubClassOf(OMIT_0008888,OMIT_0009361)
soft_is(OMIT_0008918,Class)
soft_is(OMIT_0008959,Class)
soft_SubClassOf(OMIT_0008959,OMIT_0025137)
soft_is(OMIT_0009004,Class)
soft_is(OMIT_0009027,Class)
soft_SubClassOf(OMIT_0009027,OMIT_0016775)
soft_is(OMIT_0009032,Class)
soft_SubClassOf(OMIT_0009032,OMIT_0010402)
soft_is(OMIT_0009054,Class)
soft_SubClassOf(OMIT_0009054,OMIT_0026728)
soft_is(OMIT_0009068,Class)
soft_is(OMIT_0009110,Class)
soft_is(OMIT_0009122,Class)
soft_is(OMIT_0009147,Class)
soft_is(OMIT_0009162,Class)
soft_is(OMIT_0009163,Class)
soft_SubClassOf(OMIT_0009163,OMIT_0013412,)
soft_SubClassOf(OMIT_0009163,OMIT_0018438)
soft_is(OMIT_0009190,Class)
soft_is(OMIT_0009197,Class)
soft_SubClassOf(OMIT_0009197,OMIT_0010402)
soft_is(OMIT_0009237,Class)
soft_is(OMIT_0009246,Class)
soft_SubClassOf(OMIT_0009246,OMIT_0012177)
soft_is(OMIT_0009251,Class)
soft_is(OMIT_0009259,Class)
soft_is(OMIT_0009274,Class)
soft_SubClassOf(OMIT_0009274,OMIT_0014608)
soft_is(OMIT_0009301,Class)
soft_is(OMIT_0009305,Class)
soft_is(OMIT_0009308,Class)
soft_is(OMIT_0009339,Class)
soft_is(OMIT_0009352,Class)
soft_SubClassOf(OMIT_0009352,OMIT_0011092,)
soft_SubClassOf(OMIT_0009352,OMIT_0017948)
soft_is(OMIT_0009361,Class)
soft_is(OMIT_0009389,Class)
soft_SubClassOf(OMIT_0009389,OMIT_0001871)
soft_is(OMIT_0009399,Class)
soft_SubClassOf(OMIT_0009399,OMIT_0010402)
soft_is(OMIT_0009428,Class)
soft_SubClassOf(OMIT_0009428,OMIT_0007706)
soft_is(OMIT_0009441,Class)
soft_is(OMIT_0009449,Class)
soft_SubClassOf(OMIT_0009449,OMIT_0018867)
soft_is(OMIT_0009456,Class)
soft_SubClassOf(OMIT_0009456,OMIT_0014958)
soft_is(OMIT_0009462,Class)
soft_is(OMIT_0009476,Class)
soft_is(OMIT_0009557,Class)
soft_is(OMIT_0009561,Class)
soft_is(OMIT_0009563,Class)
soft_SubClassOf(OMIT_0009563,OMIT_0001908)
soft_is(OMIT_0009568,Class)
soft_SubClassOf(OMIT_0009568,OMIT_0001908)
soft_is(OMIT_0009603,Class)
soft_SubClassOf(OMIT_0009603,OMIT_0006367)
soft_is(OMIT_0009612,Class)
soft_SubClassOf(OMIT_0009612,OMIT_0010402)
soft_is(OMIT_0009628,Class)
soft_is(OMIT_0009631,Class)
soft_is(OMIT_0009646,Class)
soft_SubClassOf(OMIT_0009646,OMIT_0010487)
soft_is(OMIT_0009724,Class)
soft_is(OMIT_0009729,Class)
soft_is(OMIT_0009733,Class)
soft_is(OMIT_0009737,Class)
soft_SubClassOf(OMIT_0009737,OMIT_0005850,)
soft_SubClassOf(OMIT_0009737,OMIT_0009733)
soft_is(OMIT_0009831,Class)
soft_SubClassOf(OMIT_0009831,OMIT_0011636)
soft_is(OMIT_0009834,Class)
soft_SubClassOf(OMIT_0009834,OMIT_0014594)
soft_is(OMIT_0009837,Class)
soft_is(OMIT_0009878,Class)
soft_SubClassOf(OMIT_0009878,OMIT_0015953)
soft_is(OMIT_0009889,Class)
soft_SubClassOf(OMIT_0009889,OMIT_0001629)
soft_is(OMIT_0009895,Class)
soft_is(OMIT_0009902,Class)
soft_SubClassOf(OMIT_0009902,OMIT_0001629)
soft_is(OMIT_0009961,Class)
soft_SubClassOf(OMIT_0009961,OMIT_0015953)
soft_is(OMIT_0009973,Class)
soft_SubClassOf(OMIT_0009973,OMIT_0015953)
soft_is(OMIT_0010010,Class)
soft_is(OMIT_0010024,Class)
soft_SubClassOf(OMIT_0010024,OMIT_0012177)
soft_is(OMIT_0010037,Class)
soft_SubClassOf(OMIT_0010037,OMIT_0001066)
soft_is(OMIT_0010038,Class)
soft_is(OMIT_0010050,Class)
soft_SubClassOf(OMIT_0010050,OMIT_0009428)
soft_is(OMIT_0010057,Class)
soft_SubClassOf(OMIT_0010057,OMIT_0012679)
soft_is(OMIT_0010061,Class)
soft_SubClassOf(OMIT_0010061,OMIT_0023324)
soft_is(OMIT_0010119,Class)
soft_is(OMIT_0010151,Class)
soft_SubClassOf(OMIT_0010151,OMIT_0007263)
soft_is(OMIT_0010155,Class)
soft_is(OMIT_0010175,Class)
soft_is(OMIT_0010192,Class)
soft_is(OMIT_0010196,Class)
soft_SubClassOf(OMIT_0010196,OMIT_0011450)
soft_is(OMIT_0010197,Class)
soft_SubClassOf(OMIT_0010197,OMIT_0001629)
soft_is(OMIT_0010219,Class)
soft_is(OMIT_0010221,Class)
soft_SubClassOf(OMIT_0010221,OMIT_0014958)
soft_is(OMIT_0010228,Class)
soft_SubClassOf(OMIT_0010228,OMIT_0003213)
soft_is(OMIT_0010237,Class)
soft_is(OMIT_0010253,Class)
soft_is(OMIT_0010267,Class)
soft_SubClassOf(OMIT_0010267,OMIT_0010400)
soft_is(OMIT_0010269,Class)
soft_SubClassOf(OMIT_0010269,OMIT_0012177)
soft_is(OMIT_0010270,Class)
soft_SubClassOf(OMIT_0010270,OMIT_0026763)
soft_is(OMIT_0010308,Class)
soft_is(OMIT_0010327,Class)
soft_SubClassOf(OMIT_0010327,OMIT_0019926)
soft_is(OMIT_0010332,Class)
soft_SubClassOf(OMIT_0010332,OMIT_0010687)
soft_is(OMIT_0010339,Class)
soft_is(OMIT_0010349,Class)
soft_is(OMIT_0010356,Class)
soft_is(OMIT_0010360,Class)
soft_SubClassOf(OMIT_0010360,OMIT_0015953)
soft_is(OMIT_0010367,Class)
soft_is(OMIT_0010378,Class)
soft_is(OMIT_0010385,Class)
soft_SubClassOf(OMIT_0010385,OMIT_0019926)
soft_is(OMIT_0010397,Class)
soft_is(OMIT_0010400,Class)
soft_is(OMIT_0010402,Class)
soft_SubClassOf(OMIT_0010402,OMIT_0005458,)
soft_SubClassOf(OMIT_0010402,OMIT_0010397)
soft_is(OMIT_0010414,Class)
soft_is(OMIT_0010420,Class)
soft_SubClassOf(OMIT_0010420,OMIT_0014385)
soft_is(OMIT_0010441,Class)
soft_is(OMIT_0010443,Class)
soft_is(OMIT_0010446,Class)
soft_is(OMIT_0010449,Class)
soft_is(OMIT_0010465,Class)
soft_SubClassOf(OMIT_0010465,OMIT_0002023,)
soft_SubClassOf(OMIT_0010465,OMIT_0014271)
soft_is(OMIT_0010467,Class)
soft_SubClassOf(OMIT_0010467,OMIT_0013888)
soft_is(OMIT_0010481,Class)
soft_is(OMIT_0010482,Class)
soft_SubClassOf(OMIT_0010482,OMIT_0017636)
soft_is(OMIT_0010487,Class)
soft_SubClassOf(OMIT_0010487,OMIT_0010449,)
soft_SubClassOf(OMIT_0010487,OMIT_0013706)
soft_is(OMIT_0010494,Class)
soft_is(OMIT_0010505,Class)
soft_is(OMIT_0010511,Class)
soft_is(OMIT_0010529,Class)
soft_is(OMIT_0010539,Class)
soft_SubClassOf(OMIT_0010539,OMIT_0015997)
soft_is(OMIT_0010547,Class)
soft_SubClassOf(OMIT_0010547,OMIT_0013589)
soft_is(OMIT_0010549,Class)
soft_SubClassOf(OMIT_0010549,OMIT_0008654)
soft_is(OMIT_0010635,Class)
soft_is(OMIT_0010636,Class)
soft_SubClassOf(OMIT_0010636,OMIT_0010635)
soft_is(OMIT_0010638,Class)
soft_SubClassOf(OMIT_0010638,OMIT_0001629)
soft_is(OMIT_0010640,Class)
soft_SubClassOf(OMIT_0010640,OMIT_0018207)
soft_is(OMIT_0010677,Class)
soft_SubClassOf(OMIT_0010677,OMIT_0015953)
soft_is(OMIT_0010686,Class)
soft_SubClassOf(OMIT_0010686,OMIT_0010687)
soft_is(OMIT_0010687,Class)
soft_SubClassOf(OMIT_0010687,OMIT_0011044,)
soft_SubClassOf(OMIT_0010687,OMIT_0013062)
soft_is(OMIT_0010688,Class)
soft_SubClassOf(OMIT_0010688,OMIT_0010687)
soft_is(OMIT_0010705,Class)
soft_SubClassOf(OMIT_0010705,OMIT_0011803)
soft_is(OMIT_0010706,Class)
soft_is(OMIT_0010727,Class)
soft_is(OMIT_0010731,Class)
soft_is(OMIT_0010747,Class)
soft_SubClassOf(OMIT_0010747,OMIT_0001908)
soft_is(OMIT_0010753,Class)
soft_SubClassOf(OMIT_0010753,OMIT_0012319)
soft_is(OMIT_0010767,Class)
soft_SubClassOf(OMIT_0010767,OMIT_0010769)
soft_is(OMIT_0010769,Class)
soft_is(OMIT_0010805,Class)
soft_SubClassOf(OMIT_0010805,OMIT_0012271)
soft_is(OMIT_0010815,Class)
soft_is(OMIT_0010816,Class)
soft_SubClassOf(OMIT_0010816,OMIT_0016237)
soft_is(OMIT_0010835,Class)
soft_SubClassOf(OMIT_0010835,OMIT_0015953)
soft_is(OMIT_0010840,Class)
soft_SubClassOf(OMIT_0010840,OMIT_0015953)
soft_is(OMIT_0010857,Class)
soft_is(OMIT_0010870,Class)
soft_is(OMIT_0010871,Class)
soft_is(OMIT_0010882,Class)
soft_is(OMIT_0010886,Class)
soft_SubClassOf(OMIT_0010886,OMIT_0001908)
soft_is(OMIT_0010891,Class)
soft_SubClassOf(OMIT_0010891,OMIT_0016457)
soft_is(OMIT_0010895,Class)
soft_SubClassOf(OMIT_0010895,OMIT_0011801)
soft_is(OMIT_0010897,Class)
soft_is(OMIT_0010907,Class)
soft_SubClassOf(OMIT_0010907,OMIT_0009462)
soft_is(OMIT_0010952,Class)
soft_is(OMIT_0010977,Class)
soft_is(OMIT_0011000,Class)
soft_is(OMIT_0011001,Class)
soft_SubClassOf(OMIT_0011001,OMIT_0026368)
soft_is(OMIT_0011013,Class)
soft_SubClassOf(OMIT_0011013,OMIT_0003205,)
soft_SubClassOf(OMIT_0011013,OMIT_0003690)
soft_is(OMIT_0011014,Class)
soft_SubClassOf(OMIT_0011014,OMIT_0011013)
soft_is(OMIT_0011030,Class)
soft_is(OMIT_0011033,Class)
soft_is(OMIT_0011044,Class)
soft_is(OMIT_0011047,Class)
soft_SubClassOf(OMIT_0011047,OMIT_0023714)
soft_is(OMIT_0011092,Class)
soft_is(OMIT_0011124,Class)
soft_SubClassOf(OMIT_0011124,OMIT_0011883)
soft_is(OMIT_0011137,Class)
soft_SubClassOf(OMIT_0011137,OMIT_0011637)
soft_is(OMIT_0011149,Class)
soft_SubClassOf(OMIT_0011149,OMIT_0010487)
soft_is(OMIT_0011198,Class)
soft_is(OMIT_0011226,Class)
soft_SubClassOf(OMIT_0011226,OMIT_0010219)
soft_is(OMIT_0011233,Class)
soft_is(OMIT_0011240,Class)
soft_SubClassOf(OMIT_0011240,OMIT_0010487)
soft_is(OMIT_0011244,Class)
soft_SubClassOf(OMIT_0011244,OMIT_0017243)
soft_is(OMIT_0011250,Class)
soft_SubClassOf(OMIT_0011250,OMIT_0010687)
soft_is(OMIT_0011255,Class)
soft_SubClassOf(OMIT_0011255,OMIT_0019927)
soft_is(OMIT_0011284,Class)
soft_is(OMIT_0011287,Class)
soft_SubClassOf(OMIT_0011287,OMIT_0010487)
soft_is(OMIT_0011320,Class)
soft_SubClassOf(OMIT_0011320,OMIT_0016338)
soft_is(OMIT_0011321,Class)
soft_SubClassOf(OMIT_0011321,OMIT_0017305)
soft_is(OMIT_0011340,Class)
soft_is(OMIT_0011364,Class)
soft_SubClassOf(OMIT_0011364,OMIT_0011801)
soft_is(OMIT_0011367,Class)
soft_SubClassOf(OMIT_0011367,OMIT_0005729,)
soft_SubClassOf(OMIT_0011367,OMIT_0013764)
soft_is(OMIT_0011397,Class)
soft_is(OMIT_0011450,Class)
soft_is(OMIT_0011533,Class)
soft_SubClassOf(OMIT_0011533,OMIT_0016747)
soft_is(OMIT_0011550,Class)
soft_is(OMIT_0011566,Class)
soft_is(OMIT_0011567,Class)
soft_SubClassOf(OMIT_0011567,OMIT_0018310)
soft_is(OMIT_0011586,Class)
soft_SubClassOf(OMIT_0011586,OMIT_0001908)
soft_is(OMIT_0011606,Class)
soft_is(OMIT_0011613,Class)
soft_SubClassOf(OMIT_0011613,OMIT_0019926)
soft_is(OMIT_0011614,Class)
soft_SubClassOf(OMIT_0011614,OMIT_0007975)
soft_is(OMIT_0011625,Class)
soft_is(OMIT_0011636,Class)
soft_SubClassOf(OMIT_0011636,OMIT_0001584)
soft_is(OMIT_0011637,Class)
soft_is(OMIT_0011654,Class)
soft_is(OMIT_0011667,Class)
soft_SubClassOf(OMIT_0011667,OMIT_0002596,)
soft_SubClassOf(OMIT_0011667,OMIT_0028072)
soft_is(OMIT_0011672,Class)
soft_is(OMIT_0011675,Class)
soft_SubClassOf(OMIT_0011675,OMIT_0011672)
soft_is(OMIT_0011689,Class)
soft_SubClassOf(OMIT_0011689,OMIT_0007497)
soft_is(OMIT_0011707,Class)
soft_SubClassOf(OMIT_0011707,OMIT_0010952,)
soft_SubClassOf(OMIT_0011707,OMIT_0017894)
soft_is(OMIT_0011801,Class)
soft_SubClassOf(OMIT_0011801,OMIT_0001908)
soft_is(OMIT_0011803,Class)
soft_is(OMIT_0011826,Class)
soft_is(OMIT_0011833,Class)
soft_SubClassOf(OMIT_0011833,OMIT_0008682)
soft_is(OMIT_0011838,Class)
soft_is(OMIT_0011843,Class)
soft_SubClassOf(OMIT_0011843,OMIT_0016609)
soft_is(OMIT_0011856,Class)
soft_is(OMIT_0011868,Class)
soft_SubClassOf(OMIT_0011868,OMIT_0014692)
soft_is(OMIT_0011881,Class)
soft_is(OMIT_0011883,Class)
soft_SubClassOf(OMIT_0011883,OMIT_0011881)
soft_is(OMIT_0011890,Class)
soft_SubClassOf(OMIT_0011890,OMIT_0002081)
soft_is(OMIT_0011917,Class)
soft_is(OMIT_0011922,Class)
soft_SubClassOf(OMIT_0011922,OMIT_0003129,)
soft_SubClassOf(OMIT_0011922,OMIT_0023635)
soft_is(OMIT_0011930,Class)
soft_is(OMIT_0011946,Class)
soft_SubClassOf(OMIT_0011946,OMIT_0016267)
soft_is(OMIT_0011947,Class)
soft_SubClassOf(OMIT_0011947,OMIT_0016267)
soft_is(OMIT_0011953,Class)
soft_is(OMIT_0011956,Class)
soft_SubClassOf(OMIT_0011956,OMIT_0016775)
soft_is(OMIT_0011963,Class)
soft_SubClassOf(OMIT_0011963,OMIT_0012515)
soft_is(OMIT_0011968,Class)
soft_is(OMIT_0011982,Class)
soft_is(OMIT_0012037,Class)
soft_SubClassOf(OMIT_0012037,OMIT_0012057)
soft_is(OMIT_0012041,Class)
soft_SubClassOf(OMIT_0012041,OMIT_0012057)
soft_is(OMIT_0012047,Class)
soft_SubClassOf(OMIT_0012047,OMIT_0002249)
soft_is(OMIT_0012056,Class)
soft_SubClassOf(OMIT_0012056,OMIT_0012085)
soft_is(OMIT_0012057,Class)
soft_SubClassOf(OMIT_0012057,OMIT_0012086)
soft_is(OMIT_0012058,Class)
soft_is(OMIT_0012060,Class)
soft_is(OMIT_0012085,Class)
soft_SubClassOf(OMIT_0012085,OMIT_0009110)
soft_is(OMIT_0012086,Class)
soft_is(OMIT_0012097,Class)
soft_SubClassOf(OMIT_0012097,OMIT_0012085)
soft_is(OMIT_0012105,Class)
soft_is(OMIT_0012119,Class)
soft_SubClassOf(OMIT_0012119,OMIT_0012120)
soft_is(OMIT_0012120,Class)
soft_is(OMIT_0012137,Class)
soft_SubClassOf(OMIT_0012137,OMIT_0002123,)
soft_SubClassOf(OMIT_0012137,OMIT_0003026)
soft_is(OMIT_0012148,Class)
soft_is(OMIT_0012158,Class)
soft_SubClassOf(OMIT_0012158,OMIT_0008570,)
soft_SubClassOf(OMIT_0012158,OMIT_0017987)
soft_is(OMIT_0012165,Class)
soft_is(OMIT_0012167,Class)
soft_SubClassOf(OMIT_0012167,OMIT_0012165)
soft_is(OMIT_0012177,Class)
soft_SubClassOf(OMIT_0012177,OMIT_0005523)
soft_is(OMIT_0012271,Class)
soft_SubClassOf(OMIT_0012271,OMIT_0012573)
soft_is(OMIT_0012272,Class)
soft_SubClassOf(OMIT_0012272,OMIT_0012271)
soft_is(OMIT_0012281,Class)
soft_SubClassOf(OMIT_0012281,OMIT_0003509,)
soft_SubClassOf(OMIT_0012281,OMIT_0028072)
soft_is(OMIT_0012284,Class)
soft_is(OMIT_0012292,Class)
soft_is(OMIT_0012319,Class)
soft_is(OMIT_0012361,Class)
soft_is(OMIT_0012362,Class)
soft_SubClassOf(OMIT_0012362,OMIT_0011636)
soft_is(OMIT_0012373,Class)
soft_SubClassOf(OMIT_0012373,OMIT_0001629)
soft_is(OMIT_0012377,Class)
soft_SubClassOf(OMIT_0012377,OMIT_0012105)
soft_is(OMIT_0012389,Class)
soft_SubClassOf(OMIT_0012389,OMIT_0003636)
soft_is(OMIT_0012407,Class)
soft_is(OMIT_0012436,Class)
soft_SubClassOf(OMIT_0012436,OMIT_0024573)
soft_is(OMIT_0012438,Class)
soft_is(OMIT_0012444,Class)
soft_is(OMIT_0012462,Class)
soft_is(OMIT_0012463,Class)
soft_is(OMIT_0012481,Class)
soft_SubClassOf(OMIT_0012481,OMIT_0015674)
soft_is(OMIT_0012487,Class)
soft_SubClassOf(OMIT_0012487,OMIT_0016237)
soft_is(OMIT_0012490,Class)
soft_is(OMIT_0012492,Class)
soft_SubClassOf(OMIT_0012492,OMIT_0012490)
soft_is(OMIT_0012515,Class)
soft_is(OMIT_0012525,Class)
soft_is(OMIT_0012543,Class)
soft_SubClassOf(OMIT_0012543,OMIT_0010487)
soft_is(OMIT_0012546,Class)
soft_SubClassOf(OMIT_0012546,OMIT_0019926)
soft_is(OMIT_0012557,Class)
soft_SubClassOf(OMIT_0012557,OMIT_0019927)
soft_is(OMIT_0012573,Class)
soft_is(OMIT_0012587,Class)
soft_SubClassOf(OMIT_0012587,OMIT_0009251)
soft_is(OMIT_0012588,Class)
soft_is(OMIT_0012591,Class)
soft_SubClassOf(OMIT_0012591,OMIT_0012597)
soft_is(OMIT_0012597,Class)
soft_SubClassOf(OMIT_0012597,OMIT_0013051,)
soft_SubClassOf(OMIT_0012597,OMIT_0016335)
soft_is(OMIT_0012615,Class)
soft_is(OMIT_0012619,Class)
soft_SubClassOf(OMIT_0012619,OMIT_0010487)
soft_is(OMIT_0012626,Class)
soft_is(OMIT_0012662,Class)
soft_is(OMIT_0012663,Class)
soft_is(OMIT_0012670,Class)
soft_SubClassOf(OMIT_0012670,OMIT_0021115)
soft_is(OMIT_0012672,Class)
soft_SubClassOf(OMIT_0012672,OMIT_0008654,)
soft_SubClassOf(OMIT_0012672,OMIT_0011826)
soft_is(OMIT_0012674,Class)
soft_SubClassOf(OMIT_0012674,OMIT_0002047)
soft_is(OMIT_0012679,Class)
soft_is(OMIT_0012687,Class)
soft_SubClassOf(OMIT_0012687,OMIT_0002000)
soft_is(OMIT_0012692,Class)
soft_is(OMIT_0012723,Class)
soft_SubClassOf(OMIT_0012723,OMIT_0010705)
soft_is(OMIT_0012738,Class)
soft_is(OMIT_0012763,Class)
soft_is(OMIT_0012769,Class)
soft_is(OMIT_0012785,Class)
soft_SubClassOf(OMIT_0012785,OMIT_0005148,)
soft_SubClassOf(OMIT_0012785,OMIT_0012763)
soft_is(OMIT_0012801,Class)
soft_is(OMIT_0012807,Class)
soft_is(OMIT_0012821,Class)
soft_is(OMIT_0012843,Class)
soft_SubClassOf(OMIT_0012843,OMIT_0012848)
soft_is(OMIT_0012848,Class)
soft_is(OMIT_0012875,Class)
soft_is(OMIT_0012879,Class)
soft_is(OMIT_0012884,Class)
soft_is(OMIT_0012889,Class)
soft_is(OMIT_0012899,Class)
soft_is(OMIT_0012918,Class)
soft_is(OMIT_0012923,Class)
soft_is(OMIT_0012948,Class)
soft_SubClassOf(OMIT_0012948,OMIT_0010487)
soft_is(OMIT_0012957,Class)
soft_is(OMIT_0012969,Class)
soft_SubClassOf(OMIT_0012969,OMIT_0004908,)
soft_SubClassOf(OMIT_0012969,OMIT_0012923)
soft_is(OMIT_0012977,Class)
soft_is(OMIT_0012993,Class)
soft_is(OMIT_0012994,Class)
soft_SubClassOf(OMIT_0012994,OMIT_0012993)
soft_is(OMIT_0013012,Class)
soft_is(OMIT_0013031,Class)
soft_is(OMIT_0013035,Class)
soft_is(OMIT_0013039,Class)
soft_is(OMIT_0013051,Class)
soft_is(OMIT_0013062,Class)
soft_is(OMIT_0013063,Class)
soft_is(OMIT_0013094,Class)
soft_is(OMIT_0013096,Class)
soft_SubClassOf(OMIT_0013096,OMIT_0003671)
soft_is(OMIT_0013106,Class)
soft_SubClassOf(OMIT_0013106,OMIT_0022562)
soft_is(OMIT_0013110,Class)
soft_is(OMIT_0013134,Class)
soft_SubClassOf(OMIT_0013134,OMIT_0010687)
soft_is(OMIT_0013140,Class)
soft_SubClassOf(OMIT_0013140,OMIT_0010687)
soft_is(OMIT_0013221,Class)
soft_is(OMIT_0013228,Class)
soft_SubClassOf(OMIT_0013228,OMIT_0013229)
soft_is(OMIT_0013229,Class)
soft_is(OMIT_0013235,Class)
soft_is(OMIT_0013252,Class)
soft_is(OMIT_0013268,Class)
soft_SubClassOf(OMIT_0013268,OMIT_0013252)
soft_is(OMIT_0013284,Class)
soft_is(OMIT_0013295,Class)
soft_SubClassOf(OMIT_0013295,OMIT_0013296)
soft_is(OMIT_0013296,Class)
soft_SubClassOf(OMIT_0013296,OMIT_0005951)
soft_is(OMIT_0013329,Class)
soft_SubClassOf(OMIT_0013329,OMIT_0012119)
soft_is(OMIT_0013335,Class)
soft_SubClassOf(OMIT_0013335,OMIT_0017939,)
soft_SubClassOf(OMIT_0013335,OMIT_0017979,)
soft_SubClassOf(OMIT_0013335,OMIT_0018231)
soft_is(OMIT_0013348,Class)
soft_SubClassOf(OMIT_0013348,OMIT_0002006)
soft_is(OMIT_0013364,Class)
soft_SubClassOf(OMIT_0013364,OMIT_0028083)
soft_is(OMIT_0013367,Class)
soft_SubClassOf(OMIT_0013367,OMIT_0013532)
soft_is(OMIT_0013398,Class)
soft_SubClassOf(OMIT_0013398,OMIT_0016609)
soft_is(OMIT_0013410,Class)
soft_SubClassOf(OMIT_0013410,OMIT_0009308)
soft_is(OMIT_0013412,Class)
soft_is(OMIT_0013416,Class)
soft_SubClassOf(OMIT_0013416,OMIT_0010402)
soft_is(OMIT_0013427,Class)
soft_SubClassOf(OMIT_0013427,OMIT_0028184)
soft_is(OMIT_0013441,Class)
soft_SubClassOf(OMIT_0013441,OMIT_0009737)
soft_is(OMIT_0013461,Class)
soft_SubClassOf(OMIT_0013461,OMIT_0019927)
soft_is(OMIT_0013478,Class)
soft_is(OMIT_0013479,Class)
soft_SubClassOf(OMIT_0013479,OMIT_0001063,)
soft_SubClassOf(OMIT_0013479,OMIT_0013478)
soft_is(OMIT_0013530,Class)
soft_is(OMIT_0013532,Class)
soft_is(OMIT_0013537,Class)
soft_SubClassOf(OMIT_0013537,OMIT_0010487)
soft_is(OMIT_0013557,Class)
soft_SubClassOf(OMIT_0013557,OMIT_0009122)
soft_is(OMIT_0013563,Class)
soft_is(OMIT_0013565,Class)
soft_SubClassOf(OMIT_0013565,OMIT_0018207)
soft_is(OMIT_0013575,Class)
soft_SubClassOf(OMIT_0013575,OMIT_0010487)
soft_is(OMIT_0013589,Class)
soft_is(OMIT_0013593,Class)
soft_is(OMIT_0013627,Class)
soft_SubClassOf(OMIT_0013627,OMIT_0004676,)
soft_SubClassOf(OMIT_0013627,OMIT_0023412)
soft_is(OMIT_0013636,Class)
