soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID38199,Class)
soft_is(RID38201,Class)
soft_SubClassOf(RID38201,RID38199)
soft_is(RID38203,Class)
soft_is(RID38218,Class)
soft_is(RID38219,Class)
soft_SubClassOf(RID38219,RID38218,)
soft_SubClassOf(RID38219,Has_Regional_Part_some_RID38235,)
soft_SubClassOf(RID38219,Regional_Part_Of_some_RID38203)
soft_is(RID38220,Class)
soft_SubClassOf(RID38220,RID38219)
soft_is(RID38221,Class)
soft_SubClassOf(RID38221,RID38219)
soft_is(RID38235,Class)
soft_is(RID38257,Class)
soft_is(RID38258,Class)
soft_SubClassOf(RID38258,RID38257)
soft_is(RID38280,Class)
soft_is(RID38289,Class)
soft_SubClassOf(RID38289,RID38280)
soft_is(RID38292,Class)
soft_is(RID38293,Class)
soft_SubClassOf(RID38293,RID38292)
soft_is(RID38299,Class)
soft_SubClassOf(RID38299,RID34473)
soft_is(RID38300,Class)
soft_SubClassOf(RID38300,RID38299)
soft_is(RID38301,Class)
soft_SubClassOf(RID38301,RID38299)
soft_is(RID38302,Class)
soft_SubClassOf(RID38302,RID38299)
soft_is(RID38621,Class)
soft_is(RID38643,Class)
soft_is(RID38651,Class)
soft_is(RID38674,Class)
soft_is(RID3874,Class)
soft_is(RID38812,Class)
soft_SubClassOf(RID38812,RID38813)
soft_is(RID38813,Class)
soft_is(RID38819,Class)
soft_is(RID38862,Class)
soft_is(RID38894,Class)
soft_is(RID38899,Class)
soft_is(RID38900,Class)
soft_is(RID38909,Class)
soft_is(RID38952,Class)
soft_is(RID38963,Class)
soft_is(RID38964,Class)
soft_is(RID38967,Class)
soft_is(RID38968,Class)
soft_is(RID38997,Class)
soft_SubClassOf(RID38997,RID366)
soft_is(RID39023,Class)
soft_is(RID39034,Class)
soft_is(RID39049,Class)
soft_SubClassOf(RID39049,RID3285)
soft_is(RID39116,Class)
soft_is(RID39216,Class)
soft_is(RID39247,Class)
soft_is(RID39248,Class)
soft_is(RID39358,Class)
soft_SubClassOf(RID39358,RID16173)
soft_is(RID39386,Class)
soft_is(RID39425,Class)
soft_is(RID39428,Class)
soft_is(RID39469,Class)
soft_SubClassOf(RID39469,RID43355)
soft_is(RID39492,Class)
soft_is(RID39495,Class)
soft_is(RID39565,Class)
soft_is(RID3957,Class)
soft_is(RID39626,Class)
soft_is(RID39645,Class)
soft_SubClassOf(RID39645,RID48282)
soft_is(RID39656,Class)
soft_is(RID39663,Class)
soft_is(RID39666,Class)
soft_is(RID39671,Class)
soft_is(RID39675,Class)
soft_is(RID39676,Class)
soft_is(RID397,Class)
soft_is(RID39758,Class)
soft_SubClassOf(RID39758,RID38651)
soft_is(RID39759,Class)
soft_SubClassOf(RID39759,RID39758)
soft_is(RID39760,Class)
soft_SubClassOf(RID39760,RID39758)
soft_is(RID39787,Class)
soft_is(RID39788,Class)
soft_is(RID39790,Class)
soft_is(RID39854,Class)
soft_is(RID39965,Class)
soft_is(RID39989,Class)
soft_is(RID39990,Class)
soft_is(RID400,Class)
soft_is(RID40004,Class)
soft_is(RID40010,Class)
soft_is(RID40012,Class)
soft_SubClassOf(RID40012,RID40010,)
soft_SubClassOf(RID40012,Has_Constitutional_Part_some_RID43036,)
soft_SubClassOf(RID40012,Regional_Part_Of_some_RID40004)
soft_is(RID40026,Class)
soft_is(RID40035,Class)
soft_is(RID40036,Class)
soft_is(RID4006,Class)
soft_is(RID40061,Class)
soft_is(RID40062,Class)
soft_SubClassOf(RID40062,RID40061,)
soft_SubClassOf(RID40062,Origin_of_some_RID42377,)
soft_SubClassOf(RID40062,Receives_attachment_from_some_RID41466,)
soft_SubClassOf(RID40062,Regional_Part_Of_some_RID40035)
soft_is(RID4007,Class)
soft_SubClassOf(RID4007,RID4006)
soft_is(RID40070,Class)
soft_is(RID40071,Class)
soft_is(RID40072,Class)
soft_SubClassOf(RID40072,RID40070,)
soft_SubClassOf(RID40072,Origin_of_some_RID42466,)
soft_SubClassOf(RID40072,Origin_of_some_RID43081,)
soft_SubClassOf(RID40072,Receives_attachment_from_some_RID41472,)
soft_SubClassOf(RID40072,Regional_Part_Of_some_RID40036)
soft_is(RID40073,Class)
soft_is(RID40078,Class)
soft_SubClassOf(RID40078,RID1876)
soft_is(RID40080,Class)
soft_is(RID40082,Class)
soft_SubClassOf(RID40082,RID40080)
soft_is(RID40098,Class)
soft_is(RID40099,Class)
soft_is(RID4010,Class)
soft_is(RID40101,Class)
soft_is(RID40104,Class)
soft_is(RID40123,Class)
soft_is(RID40147,Class)
soft_is(RID40148,Class)
soft_is(RID40150,Class)
soft_SubClassOf(RID40150,RID40148,)
soft_SubClassOf(RID40150,Regional_Part_Of_some_RID40147)
soft_is(RID40176,Class)
soft_is(RID40178,Class)
soft_is(RID40180,Class)
soft_is(RID40181,Class)
soft_SubClassOf(RID40181,RID40180,)
soft_SubClassOf(RID40181,Has_Regional_Part_some_RID39989,)
soft_SubClassOf(RID40181,Has_Regional_Part_some_RID40073,)
soft_SubClassOf(RID40181,Has_Regional_Part_some_RID40184,)
soft_SubClassOf(RID40181,Has_Regional_Part_some_RID40187,)
soft_SubClassOf(RID40181,Regional_Part_Of_some_RID39671)
soft_is(RID40184,Class)
soft_is(RID40187,Class)
soft_is(RID40190,Class)
soft_is(RID40198,Class)
soft_is(RID40199,Class)
soft_is(RID402,Class)
soft_SubClassOf(RID402,RID400,)
soft_SubClassOf(RID402,Part_Of_some_RID400)
soft_is(RID40202,Class)
soft_is(RID40205,Class)
soft_is(RID4022,Class)
soft_SubClassOf(RID4022,RID4010)
soft_is(RID40232,Class)
soft_is(RID40234,Class)
soft_is(RID40245,Class)
soft_is(RID40248,Class)
soft_is(RID4026,Class)
soft_is(RID4027,Class)
soft_is(RID40280,Class)
soft_is(RID40282,Class)
soft_SubClassOf(RID40282,RID40280)
soft_is(RID40320,Class)
soft_is(RID40322,Class)
soft_SubClassOf(RID40322,RID40320)
soft_is(RID40344,Class)
soft_is(RID40345,Class)
soft_SubClassOf(RID40345,RID40344)
soft_is(RID40370,Class)
soft_is(RID40373,Class)
soft_is(RID40414,Class)
soft_SubClassOf(RID40414,RID40190,)
soft_SubClassOf(RID40414,Constitutional_Part_Of_some_RID2718,)
soft_SubClassOf(RID40414,Has_Regional_Part_some_RID46601,)
soft_SubClassOf(RID40414,Has_Regional_Part_some_RID46630,)
soft_SubClassOf(RID40414,Has_Regional_Part_some_RID46657)
soft_is(RID40415,Class)
soft_SubClassOf(RID40415,RID40414)
soft_is(RID40416,Class)
soft_SubClassOf(RID40416,RID40414)
soft_is(RID40419,Class)
soft_is(RID4042,Class)
soft_SubClassOf(RID4042,RID4027)
soft_is(RID40421,Class)
soft_is(RID40431,Class)
soft_is(RID40432,Class)
soft_SubClassOf(RID40432,RID40190)
soft_is(RID40433,Class)
soft_SubClassOf(RID40433,RID40432)
soft_is(RID40434,Class)
soft_SubClassOf(RID40434,RID40432)
soft_is(RID40457,Class)
soft_is(RID40458,Class)
soft_SubClassOf(RID40458,RID40457,)
soft_SubClassOf(RID40458,Constitutional_Part_Of_some_RID42009,)
soft_SubClassOf(RID40458,Has_Regional_Part_some_RID40776,)
soft_SubClassOf(RID40458,Has_Regional_Part_some_RID40811,)
soft_SubClassOf(RID40458,Has_Regional_Part_some_RID40825,)
soft_SubClassOf(RID40458,Regional_Part_Of_some_RID40198)
soft_is(RID40459,Class)
soft_is(RID40460,Class)
soft_is(RID40462,Class)
soft_SubClassOf(RID40462,RID40460,)
soft_SubClassOf(RID40462,Constitutional_Part_Of_some_RID42013,)
soft_SubClassOf(RID40462,Has_Regional_Part_some_RID40780,)
soft_SubClassOf(RID40462,Has_Regional_Part_some_RID40815,)
soft_SubClassOf(RID40462,Has_Regional_Part_some_RID40823,)
soft_SubClassOf(RID40462,Regional_Part_Of_some_RID40199)
soft_is(RID40472,Class)
soft_is(RID40473,Class)
soft_is(RID40480,Class)
soft_is(RID40482,Class)
soft_SubClassOf(RID40482,RID40480,)
soft_SubClassOf(RID40482,Regional_Part_Of_some_RID29224)
soft_is(RID4050,Class)
soft_is(RID40506,Class)
soft_is(RID40512,Class)
soft_is(RID40518,Class)
soft_is(RID4052,Class)
soft_SubClassOf(RID4052,RID4050)
soft_is(RID4053,Class)
soft_SubClassOf(RID4053,RID4052)
soft_is(RID4055,Class)
soft_SubClassOf(RID4055,RID4052)
soft_is(RID40580,Class)
soft_is(RID40582,Class)
soft_SubClassOf(RID40582,RID40580)
soft_is(RID40652,Class)
soft_is(RID40654,Class)
soft_SubClassOf(RID40654,RID40652,)
soft_SubClassOf(RID40654,Regional_Part_Of_some_RID43085)
soft_is(RID40677,Class)
soft_is(RID40682,Class)
soft_SubClassOf(RID40682,RID39492)
soft_is(RID40683,Class)
soft_SubClassOf(RID40683,RID40682)
soft_is(RID40684,Class)
soft_SubClassOf(RID40684,RID40682)
soft_is(RID4071,Class)
soft_SubClassOf(RID4071,RID4026)
soft_is(RID4072,Class)
soft_SubClassOf(RID4072,RID4071)
soft_is(RID40725,Class)
soft_is(RID40729,Class)
soft_is(RID40731,Class)
soft_is(RID4074,Class)
soft_SubClassOf(RID4074,RID4071)
soft_is(RID40744,Class)
soft_is(RID40747,Class)
soft_is(RID40750,Class)
soft_is(RID40752,Class)
soft_SubClassOf(RID40752,RID40750,)
soft_SubClassOf(RID40752,Constitutional_Part_Of_some_RID42376,)
soft_SubClassOf(RID40752,Has_Regional_Part_some_RID40506,)
soft_SubClassOf(RID40752,Has_Regional_Part_some_RID46626,)
soft_SubClassOf(RID40752,Regional_Part_Of_some_RID40248)
soft_is(RID4076,Class)
soft_SubClassOf(RID4076,RID4071)
soft_is(RID40776,Class)
soft_is(RID40777,Class)
soft_is(RID40780,Class)
soft_is(RID40787,Class)
soft_is(RID40792,Class)
soft_is(RID40799,Class)
soft_is(RID40802,Class)
soft_is(RID40809,Class)
soft_is(RID40811,Class)
soft_is(RID40812,Class)
soft_is(RID40813,Class)
soft_is(RID40814,Class)
soft_is(RID40815,Class)
soft_is(RID40816,Class)
soft_is(RID40817,Class)
soft_SubClassOf(RID40817,RID40816)
soft_is(RID40818,Class)
soft_SubClassOf(RID40818,RID40817)
soft_is(RID4082,Class)
soft_SubClassOf(RID4082,RID4026,)
soft_SubClassOf(RID4082,Anatomical_Site_some_RID38674)
soft_is(RID40821,Class)
soft_SubClassOf(RID40821,RID40817)
soft_is(RID40823,Class)
soft_is(RID40824,Class)
soft_SubClassOf(RID40824,RID40817)
soft_is(RID40825,Class)
soft_is(RID40826,Class)
soft_SubClassOf(RID40826,RID40824,)
soft_SubClassOf(RID40826,Continuous_With_some_RID40777,)
soft_SubClassOf(RID40826,Continuous_With_some_RID40812,)
soft_SubClassOf(RID40826,Regional_Part_Of_some_RID40459,)
soft_SubClassOf(RID40826,Regional_Part_Of_some_RID40747,)
soft_SubClassOf(RID40826,Regional_Part_Of_some_RID42010)
soft_is(RID40827,Class)
soft_SubClassOf(RID40827,RID50064,)
soft_SubClassOf(RID40827,Has_Regional_Part_some_RID39656,)
soft_SubClassOf(RID40827,Has_Regional_Part_some_RID42541,)
soft_SubClassOf(RID40827,Regional_Part_Of_some_RID1973)
soft_is(RID40828,Class)
soft_SubClassOf(RID40828,RID40827)
soft_is(RID40829,Class)
soft_SubClassOf(RID40829,RID40827)
soft_is(RID40832,Class)
soft_is(RID40833,Class)
soft_is(RID40838,Class)
soft_is(RID40839,Class)
soft_is(RID40852,Class)
soft_SubClassOf(RID40852,RID2034)
soft_is(RID40853,Class)
soft_SubClassOf(RID40853,RID40852)
soft_is(RID40854,Class)
soft_SubClassOf(RID40854,RID40852)
soft_is(RID40857,Class)
soft_is(RID40858,Class)
soft_SubClassOf(RID40858,RID40857)
soft_is(RID40866,Class)
soft_SubClassOf(RID40866,RID2050)
soft_is(RID40874,Class)
soft_is(RID40876,Class)
soft_SubClassOf(RID40876,RID40874)
soft_is(RID40877,Class)
soft_is(RID40878,Class)
soft_SubClassOf(RID40878,RID40877)
soft_is(RID40880,Class)
soft_is(RID40882,Class)
soft_SubClassOf(RID40882,RID40880)
soft_is(RID40891,Class)
soft_is(RID40892,Class)
soft_SubClassOf(RID40892,RID40891)
soft_is(RID4090,Class)
soft_is(RID40931,Class)
soft_is(RID40932,Class)
soft_SubClassOf(RID40932,RID40931)
soft_is(RID40933,Class)
soft_SubClassOf(RID40933,RID40932)
soft_is(RID40934,Class)
soft_SubClassOf(RID40934,RID40932)
soft_is(RID40937,Class)
soft_SubClassOf(RID40937,RID40931)
soft_is(RID40938,Class)
soft_SubClassOf(RID40938,RID40937)
soft_is(RID40939,Class)
soft_SubClassOf(RID40939,RID40937)
soft_is(RID40951,Class)
soft_is(RID40952,Class)
soft_is(RID40954,Class)
soft_SubClassOf(RID40954,RID40952)
soft_is(RID40958,Class)
soft_SubClassOf(RID40958,RID40951)
soft_is(RID40959,Class)
soft_SubClassOf(RID40959,RID40958)
soft_is(RID40960,Class)
soft_SubClassOf(RID40960,RID40958)
soft_is(RID40961,Class)
soft_is(RID40962,Class)
soft_SubClassOf(RID40962,RID40961)
soft_is(RID41006,Class)
soft_is(RID41007,Class)
soft_SubClassOf(RID41007,RID41006,)
soft_SubClassOf(RID41007,Has_Regional_Part_some_RID41016,)
soft_SubClassOf(RID41007,Regional_Part_Of_some_RID41790)
soft_is(RID41012,Class)
soft_is(RID41014,Class)
soft_SubClassOf(RID41014,RID41012)
soft_is(RID41015,Class)
soft_is(RID41016,Class)
soft_SubClassOf(RID41016,RID41015,)
soft_SubClassOf(RID41016,Insertion_of_some_RID43080,)
soft_SubClassOf(RID41016,Insertion_of_some_RID43240,)
soft_SubClassOf(RID41016,Insertion_of_some_RID44606,)
soft_SubClassOf(RID41016,Receives_attachment_from_some_RID41474,)
soft_SubClassOf(RID41016,Regional_Part_Of_some_RID41007)
soft_is(RID4102,Class)
soft_SubClassOf(RID4102,RID4090)
soft_is(RID4104,Class)
soft_SubClassOf(RID4104,RID4090)
soft_is(RID41046,Class)
soft_is(RID41050,Class)
soft_is(RID41051,Class)
soft_SubClassOf(RID41051,RID41050,)
soft_SubClassOf(RID41051,Constitutional_Part_Of_some_RID42012,)
soft_SubClassOf(RID41051,Constitutional_Part_Of_some_RID43234,)
soft_SubClassOf(RID41051,Constitutional_Part_Of_some_RID44602,)
soft_SubClassOf(RID41051,Continuous_With_some_RID40814,)
soft_SubClassOf(RID41051,Regional_Part_Of_some_RID41054)
soft_is(RID41054,Class)
soft_is(RID41055,Class)
soft_is(RID41057,Class)
soft_is(RID41065,Class)
soft_is(RID41089,Class)
soft_is(RID41091,Class)
soft_SubClassOf(RID41091,RID41089,)
soft_SubClassOf(RID41091,Constitutional_Part_Of_some_RID43051)
soft_is(RID41112,Class)
soft_is(RID41115,Class)
soft_is(RID41119,Class)
soft_is(RID41122,Class)
soft_is(RID41130,Class)
soft_is(RID41174,Class)
soft_is(RID41180,Class)
soft_is(RID41182,Class)
soft_SubClassOf(RID41182,RID41180)
soft_is(RID41200,Class)
soft_is(RID41202,Class)
soft_SubClassOf(RID41202,RID41200)
soft_is(RID41377,Class)
soft_is(RID41378,Class)
soft_SubClassOf(RID41378,RID41377)
soft_is(RID41387,Class)
soft_is(RID41388,Class)
soft_SubClassOf(RID41388,RID41387)
soft_is(RID41466,Class)
soft_is(RID41469,Class)
soft_is(RID41470,Class)
soft_is(RID41471,Class)
soft_SubClassOf(RID41471,RID41470,)
soft_SubClassOf(RID41471,Attaches_to_some_RID40071,)
soft_SubClassOf(RID41471,Constitutional_Part_Of_some_RID42465,)
soft_SubClassOf(RID41471,Constitutional_Part_Of_some_RID43080)
soft_is(RID41472,Class)
soft_is(RID41474,Class)
soft_is(RID41671,Class)
soft_is(RID41672,Class)
soft_SubClassOf(RID41672,RID41671)
soft_is(RID41684,Class)
soft_is(RID41685,Class)
soft_SubClassOf(RID41685,RID41684)
soft_is(RID41690,Class)
soft_is(RID41692,Class)
soft_SubClassOf(RID41692,RID41690)
soft_is(RID41700,Class)
soft_is(RID41702,Class)
soft_SubClassOf(RID41702,RID41700)
soft_is(RID41703,Class)
soft_is(RID41704,Class)
soft_SubClassOf(RID41704,RID41703)
soft_is(RID41732,Class)
soft_SubClassOf(RID41732,RID28480)
soft_is(RID41733,Class)
soft_SubClassOf(RID41733,RID2032)
soft_is(RID41734,Class)
soft_SubClassOf(RID41734,RID2032)
soft_is(RID41739,Class)
soft_is(RID41740,Class)
soft_is(RID41748,Class)
soft_is(RID41758,Class)
soft_is(RID41759,Class)
soft_is(RID41760,Class)
soft_is(RID41771,Class)
soft_is(RID41772,Class)
soft_SubClassOf(RID41772,RID41771,)
soft_SubClassOf(RID41772,Regional_Part_Of_some_RID41759)
soft_is(RID41777,Class)
soft_SubClassOf(RID41777,RID41748)
soft_is(RID41778,Class)
soft_SubClassOf(RID41778,RID41777)
soft_is(RID41779,Class)
soft_SubClassOf(RID41779,RID41777)
soft_is(RID41780,Class)
soft_SubClassOf(RID41780,RID41748,)
soft_SubClassOf(RID41780,Regional_Part_Of_some_RID41758)
soft_is(RID41781,Class)
soft_SubClassOf(RID41781,RID41780)
soft_is(RID41782,Class)
soft_SubClassOf(RID41782,RID41780,)
soft_SubClassOf(RID41782,Regional_Part_Of_some_RID41760)
soft_is(RID41789,Class)
soft_is(RID41790,Class)
soft_is(RID41792,Class)
soft_is(RID41793,Class)
soft_is(RID41794,Class)
soft_is(RID41802,Class)
soft_is(RID41804,Class)
soft_SubClassOf(RID41804,RID41802)
soft_is(RID41824,Class)
soft_is(RID41825,Class)
soft_SubClassOf(RID41825,RID41824)
soft_is(RID41826,Class)
soft_SubClassOf(RID41826,RID41825)
soft_is(RID41827,Class)
soft_SubClassOf(RID41827,RID41825)
soft_is(RID41828,Class)
soft_is(RID41830,Class)
soft_SubClassOf(RID41830,RID41828)
soft_is(RID41841,Class)
soft_is(RID41842,Class)
soft_SubClassOf(RID41842,RID41841)
soft_is(RID41848,Class)
soft_is(RID41850,Class)
soft_SubClassOf(RID41850,RID41848)
soft_is(RID41858,Class)
soft_is(RID41859,Class)
soft_SubClassOf(RID41859,RID41858)
soft_is(RID41864,Class)
soft_is(RID41869,Class)
soft_SubClassOf(RID41869,RID2900,)
soft_SubClassOf(RID41869,Has_Regional_Part_some_RID48321,)
soft_SubClassOf(RID41869,Has_Regional_Part_some_RID48324,)
soft_SubClassOf(RID41869,Regional_Part_Of_some_RID49378)
soft_is(RID41871,Class)
soft_is(RID41881,Class)
soft_is(RID41882,Class)
soft_SubClassOf(RID41882,RID41881)
soft_is(RID41884,Class)
soft_SubClassOf(RID41884,RID41871,)
soft_SubClassOf(RID41884,Has_Regional_Part_some_RID42995)
soft_is(RID41885,Class)
soft_SubClassOf(RID41885,RID41884)
soft_is(RID41886,Class)
soft_SubClassOf(RID41886,RID41884)
soft_is(RID41893,Class)
soft_is(RID41895,Class)
soft_SubClassOf(RID41895,RID41893)
soft_is(RID41910,Class)
soft_is(RID41912,Class)
soft_SubClassOf(RID41912,RID41910)
soft_is(RID41913,Class)
soft_is(RID41914,Class)
soft_SubClassOf(RID41914,RID41913)
soft_is(RID41916,Class)
soft_is(RID41923,Class)
soft_SubClassOf(RID41923,RID41916)
soft_is(RID41924,Class)
soft_SubClassOf(RID41924,RID41923)
soft_is(RID41925,Class)
soft_SubClassOf(RID41925,RID41923)
soft_is(RID41930,Class)
soft_is(RID41932,Class)
soft_SubClassOf(RID41932,RID41930)
soft_is(RID41958,Class)
soft_is(RID41959,Class)
soft_SubClassOf(RID41959,RID41958)
soft_is(RID41960,Class)
soft_SubClassOf(RID41960,RID41959)
soft_is(RID41961,Class)
soft_SubClassOf(RID41961,RID41959)
soft_is(RID41965,Class)
soft_is(RID41972,Class)
soft_SubClassOf(RID41972,RID41965,)
soft_SubClassOf(RID41972,Bounds_some_RID1978,)
soft_SubClassOf(RID41972,Regional_Part_Of_some_RID41979)
soft_is(RID41973,Class)
soft_SubClassOf(RID41973,RID41972)
soft_is(RID41974,Class)
soft_SubClassOf(RID41974,RID41972)
soft_is(RID41978,Class)
soft_is(RID41979,Class)
soft_is(RID41982,Class)
soft_SubClassOf(RID41982,RID41978,)
soft_SubClassOf(RID41982,Bounds_some_RID28568)
soft_is(RID41983,Class)
soft_SubClassOf(RID41983,RID41982)
soft_is(RID41984,Class)
soft_SubClassOf(RID41984,RID41982)
soft_is(RID42007,Class)
soft_is(RID42009,Class)
soft_is(RID42010,Class)
soft_is(RID42011,Class)
soft_is(RID42012,Class)
soft_is(RID42013,Class)
soft_is(RID42031,Class)
soft_is(RID42033,Class)
soft_SubClassOf(RID42033,RID42031)
soft_is(RID42043,Class)
soft_is(RID42050,Class)
soft_is(RID42052,Class)
soft_SubClassOf(RID42052,RID42050,)
soft_SubClassOf(RID42052,Regional_Part_Of_some_RID42043)
soft_is(RID42056,Class)
soft_is(RID42059,Class)
soft_is(RID42060,Class)
soft_is(RID42061,Class)
soft_SubClassOf(RID42061,RID42060)
soft_is(RID42062,Class)
soft_SubClassOf(RID42062,RID42060)
soft_is(RID42065,Class)
soft_is(RID42070,Class)
soft_is(RID42072,Class)
soft_SubClassOf(RID42072,RID42070,)
soft_SubClassOf(RID42072,Bounds_some_RID39965,)
soft_SubClassOf(RID42072,Regional_Part_Of_some_RID42065)
soft_is(RID42082,Class)
soft_SubClassOf(RID42082,RID42056)
soft_is(RID42083,Class)
soft_SubClassOf(RID42083,RID42082)
soft_is(RID42084,Class)
soft_SubClassOf(RID42084,RID42082)
soft_is(RID42103,Class)
soft_is(RID42104,Class)
soft_SubClassOf(RID42104,RID42103,)
soft_SubClassOf(RID42104,Bounds_some_RID39990)
soft_is(RID42106,Class)
soft_is(RID42107,Class)
soft_SubClassOf(RID42107,RID42106,)
soft_SubClassOf(RID42107,Constitutional_Part_Of_some_RID42238,)
soft_SubClassOf(RID42107,Has_Constitutional_Part_some_RID45218)
soft_is(RID42109,Class)
soft_is(RID4211,Class)
soft_is(RID42116,Class)
soft_SubClassOf(RID42116,RID39116,)
soft_SubClassOf(RID42116,Has_Constitutional_Part_some_RID42150,)
soft_SubClassOf(RID42116,Has_Constitutional_Part_some_RID43201,)
soft_SubClassOf(RID42116,Regional_Part_Of_some_RID28751)
soft_is(RID42117,Class)
soft_SubClassOf(RID42117,RID42116)
soft_is(RID42118,Class)
soft_SubClassOf(RID42118,RID42116)
soft_is(RID42122,Class)
soft_is(RID42123,Class)
soft_is(RID42135,Class)
soft_SubClassOf(RID42135,RID42122,)
soft_SubClassOf(RID42135,Regional_Part_Of_some_RID42123)
soft_is(RID42136,Class)
soft_SubClassOf(RID42136,RID42135)
soft_is(RID42137,Class)
soft_SubClassOf(RID42137,RID42135)
soft_is(RID4214,Class)
soft_SubClassOf(RID4214,RID4211)
soft_is(RID42141,Class)
soft_is(RID42142,Class)
soft_SubClassOf(RID42142,RID42141,)
soft_SubClassOf(RID42142,Bounded_by_some_RID42585,)
soft_SubClassOf(RID42142,Bounded_by_some_RID42588,)
soft_SubClassOf(RID42142,Bounded_by_some_RID42595,)
soft_SubClassOf(RID42142,Bounded_by_some_RID42604,)
soft_SubClassOf(RID42142,Constitutional_Part_Of_some_RID42109,)
soft_SubClassOf(RID42142,Regional_Part_Of_some_RID45318)
soft_is(RID42150,Class)
soft_is(RID42174,Class)
soft_is(RID42179,Class)
soft_is(RID42181,Class)
soft_is(RID42182,Class)
soft_SubClassOf(RID42182,RID42181,)
soft_SubClassOf(RID42182,Has_Regional_Part_some_RID42194,)
soft_SubClassOf(RID42182,Regional_Part_Of_some_RID42179)
soft_is(RID42187,Class)
soft_SubClassOf(RID42187,RID42174)
soft_is(RID42188,Class)
soft_SubClassOf(RID42188,RID42187)
soft_is(RID42189,Class)
soft_SubClassOf(RID42189,RID42187)
soft_is(RID42194,Class)
soft_is(RID4220,Class)
soft_is(RID42207,Class)
soft_is(RID4222,Class)
soft_SubClassOf(RID4222,RID4220)
soft_is(RID42224,Class)
soft_SubClassOf(RID42224,RID1870,)
soft_SubClassOf(RID42224,Regional_Part_Of_some_RID42207)
soft_is(RID42225,Class)
soft_is(RID42227,Class)
soft_SubClassOf(RID42227,RID42225,)
soft_SubClassOf(RID42227,Regional_Part_Of_some_RID42059)
soft_is(RID42233,Class)
soft_is(RID42234,Class)
soft_is(RID42238,Class)
soft_is(RID42245,Class)
soft_is(RID42267,Class)
soft_is(RID42269,Class)
soft_SubClassOf(RID42269,RID42267)
soft_is(RID42270,Class)
soft_is(RID42272,Class)
soft_SubClassOf(RID42272,RID42270)
soft_is(RID42276,Class)
soft_SubClassOf(RID42276,RID42245)
soft_is(RID42277,Class)
soft_SubClassOf(RID42277,RID42276)
soft_is(RID42278,Class)
soft_SubClassOf(RID42278,RID42276)
soft_is(RID42282,Class)
soft_SubClassOf(RID42282,RID2664)
soft_is(RID42290,Class)
soft_SubClassOf(RID42290,RID2132,)
soft_SubClassOf(RID42290,Regional_Part_Of_some_RID39790)
soft_is(RID42334,Class)
soft_is(RID42336,Class)
soft_is(RID42351,Class)
soft_is(RID42352,Class)
soft_SubClassOf(RID42352,RID42351)
soft_is(RID42376,Class)
soft_is(RID42377,Class)
soft_is(RID42401,Class)
soft_is(RID42434,Class)
soft_is(RID42435,Class)
soft_SubClassOf(RID42435,RID42434)
soft_is(RID42440,Class)
soft_is(RID42441,Class)
soft_SubClassOf(RID42441,RID42440)
soft_is(RID42447,Class)
soft_is(RID42460,Class)
soft_is(RID42465,Class)
soft_is(RID42466,Class)
soft_is(RID42469,Class)
soft_is(RID4247,Class)
soft_is(RID42470,Class)
soft_is(RID42471,Class)
soft_is(RID42491,Class)
soft_SubClassOf(RID42491,RID49326)
soft_is(RID42492,Class)
soft_SubClassOf(RID42492,RID42491)
soft_is(RID42493,Class)
soft_SubClassOf(RID42493,RID42491)
soft_is(RID42501,Class)
soft_is(RID42502,Class)
soft_SubClassOf(RID42502,RID42501)
soft_is(RID42510,Class)
soft_is(RID42512,Class)
soft_SubClassOf(RID42512,RID42510)
soft_is(RID42513,Class)
soft_is(RID42517,Class)
soft_SubClassOf(RID42517,RID42513)
soft_is(RID42518,Class)
soft_SubClassOf(RID42518,RID42517)
soft_is(RID42519,Class)
soft_SubClassOf(RID42519,RID42517)
soft_is(RID42529,Class)
soft_is(RID4253,Class)
soft_SubClassOf(RID4253,RID4247)
soft_is(RID42531,Class)
soft_SubClassOf(RID42531,RID42529,)
soft_SubClassOf(RID42531,Regional_Part_Of_some_RID41794)
soft_is(RID42532,Class)
soft_SubClassOf(RID42532,RID42529,)
soft_SubClassOf(RID42532,Regional_Part_Of_some_RID41794)
soft_is(RID42541,Class)
soft_is(RID42546,Class)
soft_is(RID42547,Class)
soft_SubClassOf(RID42547,RID42546)
soft_is(RID42570,Class)
soft_is(RID42572,Class)
soft_SubClassOf(RID42572,RID42570)
soft_is(RID4258,Class)
soft_SubClassOf(RID4258,RID4247)
soft_is(RID42585,Class)
soft_is(RID42588,Class)
soft_is(RID42595,Class)
soft_is(RID42604,Class)
soft_SubClassOf(RID42604,RID46304,)
soft_SubClassOf(RID42604,Bounds_some_RID42142,)
soft_SubClassOf(RID42604,Regional_Part_Of_some_RID42745)
soft_is(RID42609,Class)
soft_is(RID42612,Class)
soft_is(RID42621,Class)
soft_is(RID42622,Class)
soft_SubClassOf(RID42622,RID42621,)
soft_SubClassOf(RID42622,Regional_Part_Of_some_RID42754)
soft_is(RID42623,Class)
soft_is(RID42626,Class)
soft_is(RID42627,Class)
soft_is(RID42629,Class)
soft_SubClassOf(RID42629,RID42627,)
soft_SubClassOf(RID42629,Regional_Part_Of_some_RID42755)
soft_is(RID42632,Class)
soft_is(RID42640,Class)
soft_is(RID42642,Class)
