soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Lifestyles_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Vitamin,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Basic_information_of_patient,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Social_factors,,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(harmful_effect_some_www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Diseases,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Basic_information_of_patient,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Personal_history,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Vitamin,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Epidemiological_aspects_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Environment,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Lifestyles_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Foods,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Foods,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Polyphenols,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Green/black/tea+Tea/)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Foods,,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(benificial_effect_some_www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(benificial_effect_only_www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Foods,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(ZFHX3,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Diseases,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Diseases,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Social_factors,,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(harmful_effect_some_www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Genetic_and_epigenetic_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Basic_information_of_patient,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Demographic_characteristics,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Foods,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Genetic_and_epigenetic_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Environment,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Mineral,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(A,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Habits+Behaviors,)
soft_is(benificial_effect_some_www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Habits+Behaviors,)
soft_is(benificial_effect_some_www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Lifestyles_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Foods,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Drug,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Foods,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical,)
soft_is(diagnose_some_www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(disease_screening_some_www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Diseases,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Vitamin,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Environment,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Lifestyles_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Drug,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Foods,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Lifestyles_of_prostate_cancer,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Drug,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Fat_intake,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Social_factors,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Gene,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(Prostate_cancer,,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#,Class)
soft_is(Mineral,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
soft_is(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Green/black/tea+Tea/,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Green/black/tea+Tea/,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Habits+Behaviors)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(ZFHX3,www.semanticweb.org/ontologies/2018/1/ProstateCancer.#)
