soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GSSO_003163,Class)
soft_SubClassOf(GSSO_003163,GSSO_003155)
soft_is(GSSO_003164,Class)
soft_SubClassOf(GSSO_003164,GSSO_003155)
soft_is(GSSO_003184,Class)
soft_is(GSSO_003185,Class)
soft_SubClassOf(GSSO_003185,GSSO_003184)
soft_is(GSSO_003186,Class)
soft_SubClassOf(GSSO_003186,GSSO_003185)
soft_is(GSSO_003187,Class)
soft_SubClassOf(GSSO_003187,GSSO_003185)
soft_is(GSSO_003189,Class)
soft_SubClassOf(GSSO_003189,GSSO_000756)
soft_is(GSSO_003190,Class)
soft_is(GSSO_003192,Class)
soft_SubClassOf(GSSO_003192,GSSO_003189)
soft_is(GSSO_003194,Class)
soft_is(GSSO_003195,Class)
soft_SubClassOf(GSSO_003195,GSSO_003189)
soft_is(GSSO_003228,Class)
soft_is(GSSO_003229,Class)
soft_SubClassOf(GSSO_003229,GSSO_003228)
soft_is(GSSO_003230,Class)
soft_SubClassOf(GSSO_003230,GSSO_003229)
soft_is(GSSO_003231,Class)
soft_SubClassOf(GSSO_003231,GSSO_003229)
soft_is(GSSO_003240,Class)
soft_is(GSSO_003257,Class)
soft_is(GSSO_003259,Class)
soft_SubClassOf(GSSO_003259,GSSO_003257)
soft_is(GSSO_003264,Class)
soft_is(GSSO_003265,Class)
soft_SubClassOf(GSSO_003265,NCIT_C18230)
soft_is(GSSO_003276,Class)
soft_is(GSSO_003277,Class)
soft_SubClassOf(GSSO_003277,GSSO_003276)
soft_is(GSSO_003284,Class)
soft_is(GSSO_003288,Class)
soft_SubClassOf(GSSO_003288,GSSO_003290)
soft_is(GSSO_003290,Class)
soft_is(GSSO_003302,Class)
soft_is(GSSO_003305,Class)
soft_is(GSSO_003309,Class)
soft_SubClassOf(GSSO_003309,GSSO_003305)
soft_is(GSSO_003313,Class)
soft_is(GSSO_003319,Class)
soft_SubClassOf(GSSO_003319,GSSO_003336)
soft_is(GSSO_003320,Class)
soft_SubClassOf(GSSO_003320,GSSO_003319)
soft_is(GSSO_003326,Class)
soft_is(GSSO_003328,Class)
soft_SubClassOf(GSSO_003328,GSSO_003320,)
soft_SubClassOf(GSSO_003328,GSSO_003326)
soft_is(GSSO_003336,Class)
soft_is(GSSO_003340,Class)
soft_SubClassOf(GSSO_003340,GSSO_003319)
soft_is(GSSO_003341,Class)
soft_is(GSSO_003344,Class)
soft_SubClassOf(GSSO_003344,GSSO_003319)
soft_is(GSSO_003359,Class)
soft_SubClassOf(GSSO_003359,GSSO_001641)
soft_is(GSSO_003361,Class)
soft_is(GSSO_003374,Class)
soft_SubClassOf(GSSO_003374,NCIT_C49163)
soft_is(GSSO_003375,Class)
soft_SubClassOf(GSSO_003375,GSSO_003374)
soft_is(GSSO_003386,Class)
soft_SubClassOf(GSSO_003386,GSSO_002356)
soft_is(GSSO_003414,Class)
soft_is(GSSO_003419,Class)
soft_SubClassOf(GSSO_003419,GSSO_003414)
soft_is(GSSO_003421,Class)
soft_SubClassOf(GSSO_003421,GSSO_002955)
soft_is(GSSO_003422,Class)
soft_SubClassOf(GSSO_003422,GSSO_002955)
soft_is(GSSO_003437,Class)
soft_is(GSSO_003439,Class)
soft_is(GSSO_003453,Class)
soft_is(GSSO_003455,Class)
soft_SubClassOf(GSSO_003455,GSSO_003453)
soft_is(GSSO_003464,Class)
soft_is(GSSO_003465,Class)
soft_SubClassOf(GSSO_003465,GSSO_003464)
soft_is(GSSO_003466,Class)
soft_SubClassOf(GSSO_003466,GSSO_003465)
soft_is(GSSO_003469,Class)
soft_is(GSSO_003471,Class)
soft_SubClassOf(GSSO_003471,GSSO_003473)
soft_is(GSSO_003472,Class)
soft_SubClassOf(GSSO_003472,GSSO_003473)
soft_is(GSSO_003473,Class)
soft_SubClassOf(GSSO_003473,GSSO_003469,)
soft_SubClassOf(GSSO_003473,GSSO_003487)
soft_is(GSSO_003483,Class)
soft_is(GSSO_003484,Class)
soft_SubClassOf(GSSO_003484,GSSO_003483)
soft_is(GSSO_003487,Class)
soft_is(GSSO_003494,Class)
soft_SubClassOf(GSSO_003494,GSSO_003465)
soft_is(GSSO_003501,Class)
soft_SubClassOf(GSSO_003501,GSSO_011342)
soft_is(GSSO_003502,Class)
soft_SubClassOf(GSSO_003502,GSSO_003501)
soft_is(GSSO_003503,Class)
soft_SubClassOf(GSSO_003503,GSSO_003502)
soft_is(GSSO_003504,Class)
soft_SubClassOf(GSSO_003504,GSSO_003503,)
soft_SubClassOf(GSSO_003504,GSSO_003530)
soft_is(GSSO_003506,Class)
soft_SubClassOf(GSSO_003506,GSSO_003503,)
soft_SubClassOf(GSSO_003506,GSSO_003529)
soft_is(GSSO_003509,Class)
soft_SubClassOf(GSSO_003509,GSSO_011342)
soft_is(GSSO_003510,Class)
soft_SubClassOf(GSSO_003510,GSSO_003509)
soft_is(GSSO_003520,Class)
soft_SubClassOf(GSSO_003520,GSSO_003524)
soft_is(GSSO_003524,Class)
soft_is(GSSO_003529,Class)
soft_is(GSSO_003530,Class)
soft_is(GSSO_003533,Class)
soft_SubClassOf(GSSO_003533,GSSO_003504)
soft_is(GSSO_003565,Class)
soft_is(GSSO_003575,Class)
soft_is(GSSO_003576,Class)
soft_SubClassOf(GSSO_003576,GSSO_003575)
soft_is(GSSO_003577,Class)
soft_SubClassOf(GSSO_003577,GSSO_003576)
soft_is(GSSO_003578,Class)
soft_is(GSSO_003579,Class)
soft_SubClassOf(GSSO_003579,GSSO_003578)
soft_is(GSSO_003581,Class)
soft_SubClassOf(GSSO_003581,GSSO_003464)
soft_is(GSSO_003582,Class)
soft_SubClassOf(GSSO_003582,GSSO_003581)
soft_is(GSSO_003584,Class)
soft_SubClassOf(GSSO_003584,GSSO_003579)
soft_is(GSSO_003585,Class)
soft_SubClassOf(GSSO_003585,GSSO_003579)
soft_is(GSSO_003596,Class)
soft_SubClassOf(GSSO_003596,GSSO_005705)
soft_is(GSSO_003599,Class)
soft_SubClassOf(GSSO_003599,GSSO_003600)
soft_is(GSSO_003600,Class)
soft_SubClassOf(GSSO_003600,GSSO_003605)
soft_is(GSSO_003602,Class)
soft_SubClassOf(GSSO_003602,GSSO_003604)
soft_is(GSSO_003604,Class)
soft_is(GSSO_003605,Class)
soft_is(GSSO_003620,Class)
soft_is(GSSO_003622,Class)
soft_SubClassOf(GSSO_003622,GSSO_003620)
soft_is(GSSO_003631,Class)
soft_is(GSSO_003633,Class)
soft_SubClassOf(GSSO_003633,GSSO_003631)
soft_is(GSSO_003650,Class)
soft_is(GSSO_003695,Class)
soft_is(GSSO_003696,Class)
soft_SubClassOf(GSSO_003696,GSSO_002240,)
soft_SubClassOf(GSSO_003696,GSSO_003695)
soft_is(GSSO_003714,Class)
soft_is(GSSO_003715,Class)
soft_SubClassOf(GSSO_003715,GSSO_001219)
soft_is(GSSO_003756,Class)
soft_is(GSSO_003763,Class)
soft_SubClassOf(GSSO_003763,GSSO_000244)
soft_is(GSSO_003786,Class)
soft_is(GSSO_003798,Class)
soft_SubClassOf(GSSO_003798,NCIT_C17005)
soft_is(GSSO_003799,Class)
soft_SubClassOf(GSSO_003799,GSSO_003798)
soft_is(GSSO_003808,Class)
soft_is(GSSO_003809,Class)
soft_SubClassOf(GSSO_003809,GSSO_003808)
soft_is(GSSO_003810,Class)
soft_SubClassOf(GSSO_003810,GSSO_003809)
soft_is(GSSO_003824,Class)
soft_is(GSSO_003826,Class)
soft_is(GSSO_003838,Class)
soft_is(GSSO_003855,Class)
soft_SubClassOf(GSSO_003855,GSSO_002229)
soft_is(GSSO_003856,Class)
soft_SubClassOf(GSSO_003856,GSSO_002229)
soft_is(GSSO_003872,Class)
soft_is(GSSO_003878,Class)
soft_is(GSSO_003879,Class)
soft_SubClassOf(GSSO_003879,GSSO_003878)
soft_is(GSSO_003913,Class)
soft_is(GSSO_003920,Class)
soft_is(GSSO_003933,Class)
soft_SubClassOf(GSSO_003933,GSSO_002257)
soft_is(GSSO_003935,Class)
soft_is(GSSO_003937,Class)
soft_SubClassOf(GSSO_003937,GSSO_003935)
soft_is(GSSO_003954,Class)
soft_SubClassOf(GSSO_003954,GSSO_003419)
soft_is(GSSO_003968,Class)
soft_SubClassOf(GSSO_003968,GSSO_003786)
soft_is(GSSO_003988,Class)
soft_SubClassOf(GSSO_003988,GSSO_003041)
soft_is(GSSO_004020,Class)
soft_is(GSSO_004022,Class)
soft_SubClassOf(GSSO_004022,GSSO_004020)
soft_is(GSSO_004023,Class)
soft_is(GSSO_004031,Class)
soft_is(GSSO_004033,Class)
soft_SubClassOf(GSSO_004033,GSSO_004031)
soft_is(GSSO_004052,Class)
soft_is(GSSO_004053,Class)
soft_is(GSSO_004059,Class)
soft_SubClassOf(GSSO_004059,GSSO_001954)
soft_is(GSSO_004069,Class)
soft_is(GSSO_004086,Class)
soft_is(GSSO_004087,Class)
soft_SubClassOf(GSSO_004087,GSSO_004086)
soft_is(GSSO_004095,Class)
soft_SubClassOf(GSSO_004095,GSSO_000506)
soft_is(GSSO_004098,Class)
soft_is(GSSO_004099,Class)
soft_SubClassOf(GSSO_004099,GSSO_004098)
soft_is(GSSO_004100,Class)
soft_SubClassOf(GSSO_004100,GSSO_004099)
soft_is(GSSO_004119,Class)
soft_SubClassOf(GSSO_004119,GSSO_009140)
soft_is(GSSO_004123,Class)
soft_SubClassOf(GSSO_004123,GSSO_001292)
soft_is(GSSO_004124,Class)
soft_SubClassOf(GSSO_004124,GSSO_001292)
soft_is(GSSO_004139,Class)
soft_is(GSSO_004155,Class)
soft_SubClassOf(GSSO_004155,fma45642)
soft_is(GSSO_004162,Class)
soft_SubClassOf(GSSO_004162,GSSO_004059)
soft_is(GSSO_004163,Class)
soft_SubClassOf(GSSO_004163,GSSO_004059)
soft_is(GSSO_004172,Class)
soft_SubClassOf(GSSO_004172,NCIT_C62263)
soft_is(GSSO_004177,Class)
soft_is(GSSO_004197,Class)
soft_is(GSSO_004207,Class)
soft_SubClassOf(GSSO_004207,NCIT_C16863)
soft_is(GSSO_004209,Class)
soft_SubClassOf(GSSO_004209,GSSO_003122)
soft_is(GSSO_004210,Class)
soft_SubClassOf(GSSO_004210,GSSO_004209)
soft_is(GSSO_004211,Class)
soft_SubClassOf(GSSO_004211,GSSO_004209)
soft_is(GSSO_004226,Class)
soft_is(GSSO_004228,Class)
soft_SubClassOf(GSSO_004228,GSSO_004226)
soft_is(GSSO_004229,Class)
soft_SubClassOf(GSSO_004229,GSSO_004226)
soft_is(GSSO_004241,Class)
soft_is(GSSO_004255,Class)
soft_is(GSSO_004256,Class)
soft_is(GSSO_004257,Class)
soft_SubClassOf(GSSO_004257,GSSO_004256)
soft_is(GSSO_004259,Class)
soft_SubClassOf(GSSO_004259,GSSO_004255)
soft_is(GSSO_004261,Class)
soft_SubClassOf(GSSO_004261,GSSO_004257,)
soft_SubClassOf(GSSO_004261,GSSO_004259)
soft_is(GSSO_004262,Class)
soft_SubClassOf(GSSO_004262,GSSO_004261)
soft_is(GSSO_004264,Class)
soft_SubClassOf(GSSO_004264,GSSO_004259)
soft_is(GSSO_004277,Class)
soft_is(GSSO_004278,Class)
soft_is(GSSO_004280,Class)
soft_is(GSSO_004281,Class)
soft_is(GSSO_004287,Class)
soft_is(GSSO_004291,Class)
soft_is(GSSO_004295,Class)
soft_SubClassOf(GSSO_004295,GSSO_004287,)
soft_SubClassOf(GSSO_004295,GSSO_004291)
soft_is(GSSO_004299,Class)
soft_is(GSSO_004301,Class)
soft_is(GSSO_004306,Class)
soft_is(GSSO_004310,Class)
soft_is(GSSO_004311,Class)
soft_is(GSSO_004312,Class)
soft_SubClassOf(GSSO_004312,GSSO_004301)
soft_is(GSSO_004315,Class)
soft_SubClassOf(GSSO_004315,GSSO_004277,)
soft_SubClassOf(GSSO_004315,GSSO_004311)
soft_is(GSSO_004319,Class)
soft_SubClassOf(GSSO_004319,SIO_000956)
soft_is(GSSO_004320,Class)
soft_SubClassOf(GSSO_004320,GSSO_004319)
soft_is(GSSO_004349,Class)
soft_is(GSSO_004353,Class)
soft_SubClassOf(GSSO_004353,GSSO_004310)
soft_is(GSSO_004361,Class)
soft_SubClassOf(GSSO_004361,GSSO_004306)
soft_is(GSSO_004388,Class)
soft_SubClassOf(GSSO_004388,GSSO_002390)
soft_is(GSSO_004400,Class)
soft_is(GSSO_004405,Class)
soft_is(GSSO_004409,Class)
soft_SubClassOf(GSSO_004409,GSSO_004405)
soft_is(GSSO_004413,Class)
soft_is(GSSO_004439,Class)
soft_is(GSSO_004446,Class)
soft_is(GSSO_004460,Class)
soft_is(GSSO_004478,Class)
soft_SubClassOf(GSSO_004478,GSSO_004446)
soft_is(GSSO_004479,Class)
soft_SubClassOf(GSSO_004479,GSSO_004446)
soft_is(GSSO_004497,Class)
soft_SubClassOf(GSSO_004497,SIO_000412)
soft_is(GSSO_004498,Class)
soft_SubClassOf(GSSO_004498,GSSO_004497)
soft_is(GSSO_004503,Class)
soft_SubClassOf(GSSO_004503,NCIT_C16863)
soft_is(GSSO_004514,Class)
soft_SubClassOf(GSSO_004514,GSSO_001465)
soft_is(GSSO_004520,Class)
soft_is(GSSO_004526,Class)
soft_is(GSSO_004527,Class)
soft_SubClassOf(GSSO_004527,GSSO_004526)
soft_is(GSSO_004529,Class)
soft_SubClassOf(GSSO_004529,GSSO_002940)
soft_is(GSSO_004540,Class)
soft_is(GSSO_004549,Class)
soft_SubClassOf(GSSO_004549,GSSO_004540)
soft_is(GSSO_004552,Class)
soft_SubClassOf(GSSO_004552,GSSO_004554)
soft_is(GSSO_004554,Class)
soft_SubClassOf(GSSO_004554,GSSO_011342)
soft_is(GSSO_004555,Class)
soft_SubClassOf(GSSO_004555,GSSO_011342)
soft_is(GSSO_004556,Class)
soft_SubClassOf(GSSO_004556,GSSO_004631)
soft_is(GSSO_004567,Class)
soft_is(GSSO_004579,Class)
soft_SubClassOf(GSSO_004579,GSSO_003017)
soft_is(GSSO_004582,Class)
soft_SubClassOf(GSSO_004582,GSSO_003017)
soft_is(GSSO_004585,Class)
soft_is(GSSO_004586,Class)
soft_is(GSSO_004589,Class)
soft_is(GSSO_004593,Class)
soft_is(GSSO_004599,Class)
soft_SubClassOf(GSSO_004599,GSSO_004593)
soft_is(GSSO_004604,Class)
soft_SubClassOf(GSSO_004604,GSSO_004589)
soft_is(GSSO_004615,Class)
soft_SubClassOf(GSSO_004615,GSSO_011342)
soft_is(GSSO_004616,Class)
soft_SubClassOf(GSSO_004616,GSSO_004615)
soft_is(GSSO_004629,Class)
soft_is(GSSO_004630,Class)
soft_SubClassOf(GSSO_004630,GSSO_004555)
soft_is(GSSO_004631,Class)
soft_SubClassOf(GSSO_004631,GSSO_004630)
soft_is(GSSO_004632,Class)
soft_SubClassOf(GSSO_004632,GSSO_004631)
soft_is(GSSO_004633,Class)
soft_SubClassOf(GSSO_004633,GSSO_004631)
soft_is(GSSO_004634,Class)
soft_SubClassOf(GSSO_004634,GSSO_004631)
soft_is(GSSO_004635,Class)
soft_SubClassOf(GSSO_004635,GSSO_004631)
soft_is(GSSO_004637,Class)
soft_SubClassOf(GSSO_004637,GSSO_011342)
soft_is(GSSO_004638,Class)
soft_SubClassOf(GSSO_004638,GSSO_004637)
soft_is(GSSO_004640,Class)
soft_SubClassOf(GSSO_004640,GSSO_004637)
soft_is(GSSO_004642,Class)
soft_SubClassOf(GSSO_004642,GSSO_004637)
soft_is(GSSO_004643,Class)
soft_SubClassOf(GSSO_004643,GSSO_004637)
soft_is(GSSO_004647,Class)
soft_is(GSSO_004649,Class)
soft_SubClassOf(GSSO_004649,GSSO_004647)
soft_is(GSSO_004655,Class)
soft_SubClassOf(GSSO_004655,GSSO_004649)
soft_is(GSSO_004656,Class)
soft_SubClassOf(GSSO_004656,GSSO_004649)
soft_is(GSSO_004657,Class)
soft_SubClassOf(GSSO_004657,GSSO_004649)
soft_is(GSSO_004669,Class)
soft_is(GSSO_004688,Class)
soft_is(GSSO_004712,Class)
soft_SubClassOf(GSSO_004712,GSSO_004688)
soft_is(GSSO_004729,Class)
soft_is(GSSO_004747,Class)
soft_is(GSSO_004749,Class)
soft_SubClassOf(GSSO_004749,GSSO_004747)
soft_is(GSSO_004751,Class)
soft_is(GSSO_004768,Class)
soft_is(GSSO_004769,Class)
soft_SubClassOf(GSSO_004769,GSSO_004768)
soft_is(GSSO_004771,Class)
soft_SubClassOf(GSSO_004771,GSSO_001389)
soft_is(GSSO_004778,Class)
soft_SubClassOf(GSSO_004778,GSSO_001579)
soft_is(GSSO_004780,Class)
soft_SubClassOf(GSSO_004780,GSSO_000756)
soft_is(GSSO_004789,Class)
soft_SubClassOf(GSSO_004789,GSSO_001389)
soft_is(GSSO_004800,Class)
soft_SubClassOf(GSSO_004800,GSSO_004751)
soft_is(GSSO_004802,Class)
soft_SubClassOf(GSSO_004802,GSSO_004778)
soft_is(GSSO_004823,Class)
soft_is(GSSO_004826,Class)
soft_SubClassOf(GSSO_004826,GSSO_004823)
soft_is(GSSO_004845,Class)
soft_SubClassOf(GSSO_004845,GSSO_000506)
soft_is(GSSO_004849,Class)
soft_is(GSSO_004852,Class)
soft_SubClassOf(GSSO_004852,GSSO_004849)
soft_is(GSSO_004853,Class)
soft_SubClassOf(GSSO_004853,GSSO_004852)
soft_is(GSSO_004854,Class)
soft_SubClassOf(GSSO_004854,GSSO_001548)
soft_is(GSSO_004863,Class)
soft_SubClassOf(GSSO_004863,GSSO_004864)
soft_is(GSSO_004864,Class)
soft_is(GSSO_004869,Class)
soft_SubClassOf(GSSO_004869,GSSO_004863)
soft_is(GSSO_004870,Class)
soft_SubClassOf(GSSO_004870,GSSO_004863)
soft_is(GSSO_004871,Class)
soft_SubClassOf(GSSO_004871,GSSO_004863)
soft_is(GSSO_004872,Class)
soft_SubClassOf(GSSO_004872,GSSO_004863)
soft_is(GSSO_004873,Class)
soft_SubClassOf(GSSO_004873,GSSO_004863)
soft_is(GSSO_004874,Class)
soft_SubClassOf(GSSO_004874,GSSO_004863)
soft_is(GSSO_004882,Class)
soft_SubClassOf(GSSO_004882,DOID_345)
soft_is(GSSO_004909,Class)
soft_SubClassOf(GSSO_004909,GSSO_001219)
soft_is(GSSO_004910,Class)
soft_SubClassOf(GSSO_004910,GSSO_001219)
soft_is(GSSO_004911,Class)
soft_SubClassOf(GSSO_004911,GSSO_000711)
soft_is(GSSO_004918,Class)
soft_SubClassOf(GSSO_004918,GSSO_000991)
soft_is(GSSO_004919,Class)
soft_SubClassOf(GSSO_004919,GSSO_004918)
soft_is(GSSO_004938,Class)
soft_is(GSSO_004973,Class)
soft_is(GSSO_004987,Class)
soft_SubClassOf(GSSO_004987,GSSO_011342)
soft_is(GSSO_005006,Class)
soft_is(GSSO_005017,Class)
soft_is(GSSO_005019,Class)
soft_SubClassOf(GSSO_005019,GSSO_005017)
soft_is(GSSO_005022,Class)
soft_SubClassOf(GSSO_005022,GSSO_005006)
soft_is(GSSO_005054,Class)
soft_is(GSSO_005117,Class)
soft_is(GSSO_005119,Class)
soft_SubClassOf(GSSO_005119,GSSO_005117)
soft_is(GSSO_005143,Class)
soft_is(GSSO_005209,Class)
soft_is(GSSO_005218,Class)
soft_is(GSSO_005219,Class)
soft_SubClassOf(GSSO_005219,GSSO_005218)
soft_is(GSSO_005227,Class)
soft_is(GSSO_005229,Class)
soft_is(GSSO_005239,Class)
soft_is(GSSO_005249,Class)
soft_SubClassOf(GSSO_005249,fma0328419)
soft_is(GSSO_005252,Class)
soft_is(GSSO_005253,Class)
soft_SubClassOf(GSSO_005253,GSSO_005252)
soft_is(GSSO_005254,Class)
soft_SubClassOf(GSSO_005254,GSSO_005253)
soft_is(GSSO_005257,Class)
soft_is(GSSO_005259,Class)
soft_SubClassOf(GSSO_005259,GSSO_005257)
soft_is(GSSO_005267,Class)
soft_is(GSSO_005269,Class)
soft_SubClassOf(GSSO_005269,GSSO_003093)
soft_is(GSSO_005271,Class)
soft_SubClassOf(GSSO_005271,GSSO_009052)
soft_is(GSSO_005279,Class)
soft_SubClassOf(GSSO_005279,NCIT_C16453)
soft_is(GSSO_005317,Class)
soft_is(GSSO_005318,Class)
soft_SubClassOf(GSSO_005318,GSSO_005317)
soft_is(GSSO_005319,Class)
soft_is(GSSO_005321,Class)
soft_SubClassOf(GSSO_005321,GSSO_005317)
soft_is(GSSO_005328,Class)
soft_is(GSSO_005332,Class)
soft_SubClassOf(GSSO_005332,GSSO_005328)
soft_is(GSSO_005339,Class)
soft_SubClassOf(GSSO_005339,GSSO_005319)
soft_is(GSSO_005354,Class)
soft_SubClassOf(GSSO_005354,GSSO_003824)
soft_is(GSSO_005358,Class)
soft_SubClassOf(GSSO_005358,EFO_0001382)
soft_is(GSSO_005359,Class)
soft_SubClassOf(GSSO_005359,GSSO_005358)
soft_is(GSSO_005376,Class)
soft_is(GSSO_005377,Class)
soft_SubClassOf(GSSO_005377,GSSO_005376)
soft_is(GSSO_005378,Class)
soft_SubClassOf(GSSO_005378,GSSO_004615)
soft_is(GSSO_005381,Class)
soft_SubClassOf(GSSO_005381,GSSO_011342)
soft_is(GSSO_005382,Class)
soft_SubClassOf(GSSO_005382,GSSO_005381)
soft_is(GSSO_005390,Class)
soft_is(GSSO_005392,Class)
soft_SubClassOf(GSSO_005392,GSSO_004631)
soft_is(GSSO_005394,Class)
soft_SubClassOf(GSSO_005394,NCIT_C18230)
soft_is(GSSO_005403,Class)
soft_SubClassOf(GSSO_005403,NCIT_C18230)
soft_is(GSSO_005414,Class)
soft_is(GSSO_005418,Class)
soft_SubClassOf(GSSO_005418,GSSO_005419)
soft_is(GSSO_005419,Class)
soft_is(GSSO_005420,Class)
soft_is(GSSO_005422,Class)
soft_SubClassOf(GSSO_005422,GSSO_005420)
soft_is(GSSO_005431,Class)
soft_SubClassOf(GSSO_005431,GSSO_005418)
soft_is(GSSO_005457,Class)
soft_SubClassOf(GSSO_005457,NCIT_C16453)
soft_is(GSSO_005462,Class)
soft_is(GSSO_005476,Class)
soft_SubClassOf(GSSO_005476,NCIT_C18230)
soft_is(GSSO_005480,Class)
soft_is(GSSO_005483,Class)
soft_SubClassOf(GSSO_005483,GSSO_005480)
soft_is(GSSO_005488,Class)
soft_is(GSSO_005490,Class)
soft_SubClassOf(GSSO_005490,GSSO_005488)
soft_is(GSSO_005515,Class)
soft_SubClassOf(GSSO_005515,GSSO_000937)
soft_is(GSSO_005516,Class)
soft_SubClassOf(GSSO_005516,GSSO_005515)
soft_is(GSSO_005517,Class)
soft_SubClassOf(GSSO_005517,GSSO_005515)
soft_is(GSSO_005551,Class)
soft_is(GSSO_005603,Class)
soft_is(GSSO_005608,Class)
soft_is(GSSO_005609,Class)
soft_SubClassOf(GSSO_005609,GSSO_005608)
soft_is(GSSO_005610,Class)
soft_SubClassOf(GSSO_005610,GSSO_005609)
soft_is(GSSO_005616,Class)
soft_is(GSSO_005619,Class)
soft_SubClassOf(GSSO_005619,GSSO_005616,)
soft_SubClassOf(GSSO_005619,GSSO_005624)
soft_is(GSSO_005621,Class)
soft_SubClassOf(GSSO_005621,GSSO_005616,)
soft_SubClassOf(GSSO_005621,GSSO_005624)
soft_is(GSSO_005624,Class)
soft_is(GSSO_005633,Class)
soft_SubClassOf(GSSO_005633,GSSO_011342)
soft_is(GSSO_005634,Class)
soft_SubClassOf(GSSO_005634,GSSO_005633)
soft_is(GSSO_005653,Class)
soft_SubClassOf(GSSO_005653,GSSO_000744)
soft_is(GSSO_005654,Class)
soft_is(GSSO_005655,Class)
soft_SubClassOf(GSSO_005655,GSSO_005654)
soft_is(GSSO_005656,Class)
soft_SubClassOf(GSSO_005656,GSSO_005655)
soft_is(GSSO_005657,Class)
soft_SubClassOf(GSSO_005657,GSSO_005655)
soft_is(GSSO_005661,Class)
soft_is(GSSO_005662,Class)
soft_is(GSSO_005669,Class)
soft_is(GSSO_005673,Class)
soft_is(GSSO_005705,Class)
soft_is(GSSO_005771,Class)
soft_SubClassOf(GSSO_005771,GSSO_001770)
soft_is(GSSO_005791,Class)
soft_SubClassOf(GSSO_005791,GSSO_000075)
soft_is(GSSO_005904,Class)
soft_is(GSSO_005929,Class)
soft_SubClassOf(GSSO_005929,GSSO_006069)
soft_is(GSSO_005930,Class)
soft_SubClassOf(GSSO_005930,GSSO_005929)
soft_is(GSSO_005941,Class)
soft_SubClassOf(GSSO_005941,GSSO_006069)
soft_is(GSSO_005944,Class)
soft_is(GSSO_005945,Class)
soft_SubClassOf(GSSO_005945,GSSO_005944)
soft_is(GSSO_005952,Class)
soft_SubClassOf(GSSO_005952,GSSO_006069)
soft_is(GSSO_005982,Class)
soft_SubClassOf(GSSO_005982,GSSO_006068)
soft_is(GSSO_005997,Class)
soft_is(GSSO_005999,Class)
soft_SubClassOf(GSSO_005999,GSSO_005997)
soft_is(GSSO_006000,Class)
soft_SubClassOf(GSSO_006000,GSSO_005997)
soft_is(GSSO_006059,Class)
soft_SubClassOf(GSSO_006059,GSSO_006069)
soft_is(GSSO_006068,Class)
soft_is(GSSO_006069,Class)
soft_SubClassOf(GSSO_006069,GSSO_006068)
soft_is(GSSO_006078,Class)
soft_is(GSSO_006079,Class)
soft_SubClassOf(GSSO_006079,GSSO_006078)
soft_is(GSSO_006097,Class)
soft_SubClassOf(GSSO_006097,GSSO_005462)
soft_is(GSSO_006105,Class)
soft_SubClassOf(GSSO_006105,NCIT_C18230)
soft_is(GSSO_006149,Class)
soft_SubClassOf(GSSO_006149,GSSO_004139)
soft_is(GSSO_006159,Class)
soft_is(GSSO_006164,Class)
soft_is(GSSO_006167,Class)
soft_SubClassOf(GSSO_006167,GSSO_006164)
soft_is(GSSO_006169,Class)
soft_SubClassOf(GSSO_006169,D011203)
soft_is(GSSO_006180,Class)
soft_is(GSSO_006218,Class)
soft_is(GSSO_006229,Class)
soft_SubClassOf(GSSO_006229,NCIT_C26023)
soft_is(GSSO_006256,Class)
soft_SubClassOf(GSSO_006256,GSSO_003119)
soft_is(GSSO_006257,Class)
soft_SubClassOf(GSSO_006257,GSSO_006256)
soft_is(GSSO_006287,Class)
soft_is(GSSO_006294,Class)
soft_SubClassOf(GSSO_006294,CHEBI_47880)
soft_is(GSSO_006295,Class)
soft_SubClassOf(GSSO_006295,GSSO_006294)
soft_is(GSSO_006298,Class)
soft_SubClassOf(GSSO_006298,GSSO_006287,)
soft_SubClassOf(GSSO_006298,NCIT_C478)
soft_is(GSSO_006307,Class)
soft_is(GSSO_006314,Class)
soft_is(GSSO_006345,Class)
soft_SubClassOf(GSSO_006345,GSSO_000762,)
soft_SubClassOf(GSSO_006345,GSSO_003190)
soft_is(GSSO_006363,Class)
soft_SubClassOf(GSSO_006363,GSSO_000677,)
soft_SubClassOf(GSSO_006363,GSSO_006218)
soft_is(GSSO_006382,Class)
soft_is(GSSO_006399,Class)
soft_is(GSSO_006403,Class)
soft_SubClassOf(GSSO_006403,GSSO_006399)
soft_is(GSSO_006408,Class)
soft_is(GSSO_006413,Class)
soft_SubClassOf(GSSO_006413,GSSO_006408)
soft_is(GSSO_006419,Class)
soft_SubClassOf(GSSO_006419,GSSO_001219)
soft_is(GSSO_006420,Class)
soft_SubClassOf(GSSO_006420,GSSO_001219)
soft_is(GSSO_006421,Class)
soft_is(GSSO_006429,Class)
soft_is(GSSO_006431,Class)
soft_SubClassOf(GSSO_006431,NCIT_C25377)
soft_is(GSSO_006432,Class)
soft_SubClassOf(GSSO_006432,GSSO_006431)
soft_is(GSSO_006438,Class)
soft_is(GSSO_006440,Class)
soft_SubClassOf(GSSO_006440,GSSO_006438)
soft_is(GSSO_006454,Class)
soft_is(GSSO_006459,Class)
soft_SubClassOf(GSSO_006459,GSSO_000435)
soft_is(GSSO_006460,Class)
