soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_104595,TTO_11460)
soft_is(TTO_104605,Class)
soft_is(TTO_1046303,Class)
soft_SubClassOf(TTO_1046303,TTO_100136)
soft_is(TTO_1046318,Class)
soft_SubClassOf(TTO_1046318,TTO_103165)
soft_is(TTO_104639,Class)
soft_is(TTO_1046511,Class)
soft_SubClassOf(TTO_1046511,TTO_106253)
soft_is(TTO_104804,Class)
soft_SubClassOf(TTO_104804,TTO_10112)
soft_is(TTO_1048619,Class)
soft_SubClassOf(TTO_1048619,TTO_100110)
soft_is(TTO_1048767,Class)
soft_SubClassOf(TTO_1048767,TTO_101410)
soft_is(TTO_1049083,Class)
soft_SubClassOf(TTO_1049083,TTO_101410)
soft_is(TTO_1049187,Class)
soft_SubClassOf(TTO_1049187,TTO_101410)
soft_is(TTO_104982,Class)
soft_SubClassOf(TTO_104982,TTO_11330)
soft_is(TTO_104985,Class)
soft_SubClassOf(TTO_104985,TTO_11330)
soft_is(TTO_1049951,Class)
soft_SubClassOf(TTO_1049951,TTO_101410)
soft_is(TTO_1050182,Class)
soft_SubClassOf(TTO_1050182,TTO_106253)
soft_is(TTO_1050362,Class)
soft_SubClassOf(TTO_1050362,TTO_101410)
soft_is(TTO_105046,Class)
soft_is(TTO_105070,Class)
soft_is(TTO_1050882,Class)
soft_SubClassOf(TTO_1050882,TTO_104307)
soft_is(TTO_105090,Class)
soft_is(TTO_105100,Class)
soft_is(TTO_105101,Class)
soft_is(TTO_1051232,Class)
soft_SubClassOf(TTO_1051232,TTO_101410)
soft_is(TTO_1051613,Class)
soft_SubClassOf(TTO_1051613,TTO_100136)
soft_is(TTO_1051920,Class)
soft_SubClassOf(TTO_1051920,TTO_101410)
soft_is(TTO_105213,Class)
soft_is(TTO_105216,Class)
soft_is(TTO_1052599,Class)
soft_SubClassOf(TTO_1052599,TTO_101410)
soft_is(TTO_105312,Class)
soft_is(TTO_105319,Class)
soft_is(TTO_105343,Class)
soft_is(TTO_1053440,Class)
soft_SubClassOf(TTO_1053440,TTO_106253)
soft_is(TTO_1053443,Class)
soft_SubClassOf(TTO_1053443,TTO_101410)
soft_is(TTO_1053445,Class)
soft_SubClassOf(TTO_1053445,TTO_101410)
soft_is(TTO_1053587,Class)
soft_SubClassOf(TTO_1053587,TTO_106738)
soft_is(TTO_105365,Class)
soft_SubClassOf(TTO_105365,TTO_10170)
soft_is(TTO_105461,Class)
soft_is(TTO_105471,Class)
soft_is(TTO_105520,Class)
soft_is(TTO_1055476,Class)
soft_SubClassOf(TTO_1055476,TTO_103455)
soft_is(TTO_1055995,Class)
soft_SubClassOf(TTO_1055995,TTO_104605)
soft_is(TTO_105618,Class)
soft_is(TTO_1056303,Class)
soft_SubClassOf(TTO_1056303,TTO_101221)
soft_is(TTO_105651,Class)
soft_SubClassOf(TTO_105651,TTO_12590)
soft_is(TTO_1056684,Class)
soft_SubClassOf(TTO_1056684,TTO_102692)
soft_is(TTO_1056687,Class)
soft_SubClassOf(TTO_1056687,TTO_105471)
soft_is(TTO_1056871,Class)
soft_SubClassOf(TTO_1056871,TTO_104370)
soft_is(TTO_1056881,Class)
soft_SubClassOf(TTO_1056881,TTO_106848)
soft_is(TTO_1057023,Class)
soft_SubClassOf(TTO_1057023,TTO_105343)
soft_is(TTO_1057061,Class)
soft_SubClassOf(TTO_1057061,TTO_101410)
soft_is(TTO_1057211,Class)
soft_SubClassOf(TTO_1057211,TTO_101410)
soft_is(TTO_1057314,Class)
soft_SubClassOf(TTO_1057314,TTO_102871)
soft_is(TTO_1057426,Class)
soft_SubClassOf(TTO_1057426,TTO_105070)
soft_is(TTO_105743,Class)
soft_is(TTO_1057597,Class)
soft_SubClassOf(TTO_1057597,TTO_100136)
soft_is(TTO_1057599,Class)
soft_SubClassOf(TTO_1057599,TTO_100136)
soft_is(TTO_1057626,Class)
soft_SubClassOf(TTO_1057626,TTO_106253)
soft_is(TTO_1057774,Class)
soft_SubClassOf(TTO_1057774,TTO_103247)
soft_is(TTO_105785,Class)
soft_is(TTO_105800,Class)
soft_is(TTO_1058432,Class)
soft_SubClassOf(TTO_1058432,TTO_110192)
soft_is(TTO_1058533,Class)
soft_SubClassOf(TTO_1058533,TTO_101410)
soft_is(TTO_1058777,Class)
soft_SubClassOf(TTO_1058777,TTO_101410)
soft_is(TTO_1059081,Class)
soft_SubClassOf(TTO_1059081,TTO_100471)
soft_is(TTO_105928,Class)
soft_is(TTO_1059338,Class)
soft_SubClassOf(TTO_1059338,TTO_109279)
soft_is(TTO_1059816,Class)
soft_SubClassOf(TTO_1059816,TTO_102720)
soft_is(TTO_1060042,Class)
soft_SubClassOf(TTO_1060042,TTO_100136)
soft_is(TTO_1060065,Class)
soft_SubClassOf(TTO_1060065,TTO_109143)
soft_is(TTO_1060175,Class)
soft_SubClassOf(TTO_1060175,TTO_106553)
soft_is(TTO_1060411,Class)
soft_SubClassOf(TTO_1060411,TTO_100136)
soft_is(TTO_1060651,Class)
soft_SubClassOf(TTO_1060651,TTO_108405)
soft_is(TTO_1060901,Class)
soft_SubClassOf(TTO_1060901,TTO_110705)
soft_is(TTO_1061121,Class)
soft_SubClassOf(TTO_1061121,TTO_100547)
soft_is(TTO_1061143,Class)
soft_SubClassOf(TTO_1061143,TTO_101220)
soft_is(TTO_106115,Class)
soft_is(TTO_1061194,Class)
soft_SubClassOf(TTO_1061194,TTO_100114)
soft_is(TTO_1061562,Class)
soft_SubClassOf(TTO_1061562,TTO_106115)
soft_is(TTO_106209,Class)
soft_is(TTO_106218,Class)
soft_is(TTO_1062276,Class)
soft_SubClassOf(TTO_1062276,TTO_106253)
soft_is(TTO_106253,Class)
soft_SubClassOf(TTO_106253,TTO_11430)
soft_is(TTO_1062726,Class)
soft_SubClassOf(TTO_1062726,TTO_108405)
soft_is(TTO_106308,Class)
soft_is(TTO_1063242,Class)
soft_SubClassOf(TTO_1063242,TTO_110387)
soft_is(TTO_1063437,Class)
soft_SubClassOf(TTO_1063437,TTO_106848)
soft_is(TTO_1063438,Class)
soft_SubClassOf(TTO_1063438,TTO_106848)
soft_is(TTO_1063838,Class)
soft_SubClassOf(TTO_1063838,TTO_100351)
soft_is(TTO_1064041,Class)
soft_SubClassOf(TTO_1064041,TTO_101923)
soft_is(TTO_1064080,Class)
soft_SubClassOf(TTO_1064080,TTO_109195)
soft_is(TTO_1064082,Class)
soft_SubClassOf(TTO_1064082,TTO_109195)
soft_is(TTO_1064083,Class)
soft_SubClassOf(TTO_1064083,TTO_109195)
soft_is(TTO_1064084,Class)
soft_SubClassOf(TTO_1064084,TTO_109195)
soft_is(TTO_1064225,Class)
soft_SubClassOf(TTO_1064225,TTO_106253)
soft_is(TTO_1064417,Class)
soft_SubClassOf(TTO_1064417,TTO_106253)
soft_is(TTO_1064426,Class)
soft_SubClassOf(TTO_1064426,TTO_106253)
soft_is(TTO_1064429,Class)
soft_SubClassOf(TTO_1064429,TTO_106253)
soft_is(TTO_1064432,Class)
soft_SubClassOf(TTO_1064432,TTO_106253)
soft_is(TTO_1064437,Class)
soft_SubClassOf(TTO_1064437,TTO_106253)
soft_is(TTO_1064439,Class)
soft_SubClassOf(TTO_1064439,TTO_106253)
soft_is(TTO_1064463,Class)
soft_SubClassOf(TTO_1064463,TTO_100136)
soft_is(TTO_106447,Class)
soft_is(TTO_1064473,Class)
soft_SubClassOf(TTO_1064473,TTO_100136)
soft_is(TTO_1064477,Class)
soft_SubClassOf(TTO_1064477,TTO_100136)
soft_is(TTO_1064505,Class)
soft_SubClassOf(TTO_1064505,TTO_101410)
soft_is(TTO_1064645,Class)
soft_SubClassOf(TTO_1064645,TTO_101692)
soft_is(TTO_1064736,Class)
soft_SubClassOf(TTO_1064736,TTO_100861)
soft_is(TTO_106553,Class)
soft_is(TTO_1065665,Class)
soft_SubClassOf(TTO_1065665,TTO_109195)
soft_is(TTO_1065806,Class)
soft_SubClassOf(TTO_1065806,TTO_104307)
soft_is(TTO_1065818,Class)
soft_SubClassOf(TTO_1065818,TTO_104307)
soft_is(TTO_1065819,Class)
soft_SubClassOf(TTO_1065819,TTO_104307)
soft_is(TTO_1065820,Class)
soft_SubClassOf(TTO_1065820,TTO_104307)
soft_is(TTO_1065821,Class)
soft_SubClassOf(TTO_1065821,TTO_104307)
soft_is(TTO_1065823,Class)
soft_SubClassOf(TTO_1065823,TTO_104307)
soft_is(TTO_1065824,Class)
soft_SubClassOf(TTO_1065824,TTO_104307)
soft_is(TTO_10660,Class)
soft_SubClassOf(TTO_10660,TTO_1330)
soft_is(TTO_1066434,Class)
soft_SubClassOf(TTO_1066434,TTO_101410)
soft_is(TTO_1066439,Class)
soft_SubClassOf(TTO_1066439,TTO_102648)
soft_is(TTO_1066530,Class)
soft_SubClassOf(TTO_1066530,TTO_101410)
soft_is(TTO_1067317,Class)
soft_SubClassOf(TTO_1067317,TTO_103749)
soft_is(TTO_106738,Class)
soft_is(TTO_1067718,Class)
soft_SubClassOf(TTO_1067718,TTO_106253)
soft_is(TTO_1067721,Class)
soft_SubClassOf(TTO_1067721,TTO_106253)
soft_is(TTO_1067723,Class)
soft_SubClassOf(TTO_1067723,TTO_106253)
soft_is(TTO_1067724,Class)
soft_SubClassOf(TTO_1067724,TTO_106253)
soft_is(TTO_1067933,Class)
soft_SubClassOf(TTO_1067933,TTO_106447)
soft_is(TTO_1068103,Class)
soft_SubClassOf(TTO_1068103,TTO_110704)
soft_is(TTO_1068421,Class)
soft_SubClassOf(TTO_1068421,TTO_100353)
soft_is(TTO_1068445,Class)
soft_SubClassOf(TTO_1068445,TTO_103456)
soft_is(TTO_106848,Class)
soft_SubClassOf(TTO_106848,TTO_12080)
soft_is(TTO_1068536,Class)
soft_SubClassOf(TTO_1068536,TTO_106253)
soft_is(TTO_1068538,Class)
soft_SubClassOf(TTO_1068538,TTO_101410)
soft_is(TTO_1068561,Class)
soft_SubClassOf(TTO_1068561,TTO_100136)
soft_is(TTO_1068608,Class)
soft_SubClassOf(TTO_1068608,TTO_101410)
soft_is(TTO_1068649,Class)
soft_SubClassOf(TTO_1068649,TTO_101192)
soft_is(TTO_1068651,Class)
soft_SubClassOf(TTO_1068651,TTO_110395)
soft_is(TTO_1068755,Class)
soft_SubClassOf(TTO_1068755,TTO_105651)
soft_is(TTO_1068891,Class)
soft_SubClassOf(TTO_1068891,TTO_110854)
soft_is(TTO_1068897,Class)
soft_SubClassOf(TTO_1068897,TTO_101410)
soft_is(TTO_1068930,Class)
soft_SubClassOf(TTO_1068930,TTO_106253)
soft_is(TTO_1069132,Class)
soft_SubClassOf(TTO_1069132,TTO_102720)
soft_is(TTO_106926,Class)
soft_SubClassOf(TTO_106926,TTO_11330)
soft_is(TTO_1069316,Class)
soft_SubClassOf(TTO_1069316,TTO_101410)
soft_is(TTO_1069551,Class)
soft_SubClassOf(TTO_1069551,TTO_100353)
soft_is(TTO_1069552,Class)
soft_SubClassOf(TTO_1069552,TTO_100353)
soft_is(TTO_1069598,Class)
soft_SubClassOf(TTO_1069598,TTO_103170)
soft_is(TTO_1069776,Class)
soft_SubClassOf(TTO_1069776,TTO_109143)
soft_is(TTO_10700,Class)
soft_is(TTO_1070192,Class)
soft_SubClassOf(TTO_1070192,TTO_106848)
soft_is(TTO_1070307,Class)
soft_SubClassOf(TTO_1070307,TTO_101465)
soft_is(TTO_107065,Class)
soft_SubClassOf(TTO_107065,TTO_11330)
soft_is(TTO_1070786,Class)
soft_SubClassOf(TTO_1070786,TTO_100353)
soft_is(TTO_1070812,Class)
soft_SubClassOf(TTO_1070812,TTO_100353)
soft_is(TTO_1071293,Class)
soft_SubClassOf(TTO_1071293,TTO_100136)
soft_is(TTO_1071294,Class)
soft_SubClassOf(TTO_1071294,TTO_100136)
soft_is(TTO_1071432,Class)
soft_SubClassOf(TTO_1071432,TTO_104473)
soft_is(TTO_1071433,Class)
soft_SubClassOf(TTO_1071433,TTO_105743)
soft_is(TTO_10716,Class)
soft_is(TTO_107298,Class)
soft_is(TTO_107430,Class)
soft_is(TTO_107458,Class)
soft_is(TTO_107667,Class)
soft_SubClassOf(TTO_107667,TTO_11460)
soft_is(TTO_107683,Class)
soft_is(TTO_108165,Class)
soft_SubClassOf(TTO_108165,TTO_14310)
soft_is(TTO_108351,Class)
soft_SubClassOf(TTO_108351,TTO_11430)
soft_is(TTO_108380,Class)
soft_SubClassOf(TTO_108380,TTO_14310)
soft_is(TTO_108396,Class)
soft_is(TTO_108405,Class)
soft_SubClassOf(TTO_108405,TTO_11708)
soft_is(TTO_108438,Class)
soft_is(TTO_108615,Class)
soft_SubClassOf(TTO_108615,TTO_11330)
soft_is(TTO_108798,Class)
soft_SubClassOf(TTO_108798,TTO_11460)
soft_is(TTO_108800,Class)
soft_SubClassOf(TTO_108800,TTO_11460)
soft_is(TTO_109016,Class)
soft_SubClassOf(TTO_109016,TTO_14310)
soft_is(TTO_109107,Class)
soft_is(TTO_109143,Class)
soft_SubClassOf(TTO_109143,TTO_12071)
soft_is(TTO_109177,Class)
soft_is(TTO_109195,Class)
soft_SubClassOf(TTO_109195,TTO_10716)
soft_is(TTO_109207,Class)
soft_is(TTO_109279,Class)
soft_is(TTO_109309,Class)
soft_is(TTO_109403,Class)
soft_is(TTO_109887,Class)
soft_SubClassOf(TTO_109887,TTO_10106)
soft_is(TTO_110192,Class)
soft_SubClassOf(TTO_110192,TTO_11430)
soft_is(TTO_110203,Class)
soft_SubClassOf(TTO_110203,TTO_14310)
soft_is(TTO_110327,Class)
soft_SubClassOf(TTO_110327,TTO_14310)
soft_is(TTO_110328,Class)
soft_SubClassOf(TTO_110328,TTO_14310)
soft_is(TTO_110387,Class)
soft_SubClassOf(TTO_110387,TTO_11810)
soft_is(TTO_110395,Class)
soft_is(TTO_110704,Class)
soft_is(TTO_110705,Class)
soft_is(TTO_110817,Class)
soft_SubClassOf(TTO_110817,TTO_11330)
soft_is(TTO_110854,Class)
soft_is(TTO_110998,Class)
soft_SubClassOf(TTO_110998,TTO_12080)
soft_is(TTO_11330,Class)
soft_SubClassOf(TTO_11330,TTO_1400)
soft_is(TTO_11430,Class)
soft_SubClassOf(TTO_11430,TTO_1401)
soft_is(TTO_11460,Class)
soft_SubClassOf(TTO_11460,TTO_1410)
soft_is(TTO_11470,Class)
soft_is(TTO_11650,Class)
soft_SubClassOf(TTO_11650,TTO_1430)
soft_is(TTO_11660,Class)
soft_SubClassOf(TTO_11660,TTO_1430)
soft_is(TTO_11708,Class)
soft_is(TTO_11710,Class)
soft_is(TTO_11770,Class)
soft_is(TTO_11810,Class)
soft_is(TTO_12071,Class)
soft_is(TTO_12080,Class)
soft_is(TTO_12240,Class)
soft_is(TTO_12590,Class)
soft_is(TTO_1330,Class)
soft_is(TTO_1391,Class)
soft_SubClassOf(TTO_1391,TTO_303)
soft_is(TTO_1400,Class)
soft_SubClassOf(TTO_1400,TTO_303)
soft_is(TTO_1401,Class)
soft_SubClassOf(TTO_1401,TTO_303)
soft_is(TTO_1410,Class)
soft_is(TTO_1430,Class)
soft_SubClassOf(TTO_1430,TTO_356)
soft_is(TTO_14310,Class)
soft_SubClassOf(TTO_14310,TTO_1610)
soft_is(TTO_1610,Class)
soft_is(TTO_254,Class)
soft_is(TTO_303,Class)
soft_SubClassOf(TTO_303,TTO_254)
soft_is(TTO_356,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
