soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(www.limics.org/hrdo/ns#,Class)
soft_is(sgn_id_13000,,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
soft_is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#)
