soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_143127,CHEBI_46919)
soft_is(CHEBI_143128,Class)
soft_SubClassOf(CHEBI_143128,CHEBI_24789)
soft_is(CHEBI_143212,Class)
soft_is(CHEBI_143257,Class)
soft_SubClassOf(CHEBI_143257,CHEBI_64475)
soft_is(CHEBI_143258,Class)
soft_SubClassOf(CHEBI_143258,CHEBI_64475)
soft_is(CHEBI_143539,Class)
soft_SubClassOf(CHEBI_143539,CHEBI_25384,)
soft_SubClassOf(CHEBI_143539,CHEBI_47857,)
soft_SubClassOf(CHEBI_143539,CHEBI_55370,)
soft_is(has_functional_parent_some_CHEBI_33704,chebi#)
soft_is(CHEBI_143563,Class)
soft_is(CHEBI_143592,Class)
soft_SubClassOf(CHEBI_143592,CHEBI_4986)
soft_is(CHEBI_143597,Class)
soft_SubClassOf(CHEBI_143597,CHEBI_197507)
soft_is(CHEBI_143658,Class)
soft_SubClassOf(CHEBI_143658,CHEBI_60082)
soft_is(CHEBI_143783,Class)
soft_is(CHEBI_143867,Class)
soft_SubClassOf(CHEBI_143867,CHEBI_25384,)
soft_SubClassOf(CHEBI_143867,CHEBI_47857,)
soft_is(has_functional_parent_some_CHEBI_17568,,chebi#)
soft_is(has_functional_parent_some_CHEBI_25219,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_143783,chebi#)
soft_is(CHEBI_144038,Class)
soft_SubClassOf(CHEBI_144038,CHEBI_84114)
soft_is(CHEBI_144048,Class)
soft_SubClassOf(CHEBI_144048,CHEBI_140992,)
soft_SubClassOf(CHEBI_144048,CHEBI_82680,)
soft_is(is_conjugate_base_of_some_CHEBI_145299,chebi#)
soft_is(CHEBI_144099,Class)
soft_SubClassOf(CHEBI_144099,CHEBI_76879)
soft_is(CHEBI_144161,Class)
soft_SubClassOf(CHEBI_144161,CHEBI_24676)
soft_is(CHEBI_144213,Class)
soft_SubClassOf(CHEBI_144213,CHEBI_25985)
soft_is(CHEBI_144282,Class)
soft_SubClassOf(CHEBI_144282,CHEBI_25985)
soft_is(CHEBI_144319,Class)
soft_is(CHEBI_144323,Class)
soft_is(CHEBI_144351,Class)
soft_is(CHEBI_144357,Class)
soft_SubClassOf(CHEBI_144357,CHEBI_60004,)
soft_SubClassOf(CHEBI_144357,BFO_0000051_some_CHEBI_144319,)
soft_SubClassOf(CHEBI_144357,BFO_0000051_some_CHEBI_144323,)
soft_SubClassOf(CHEBI_144357,BFO_0000051_some_CHEBI_144351)
soft_is(CHEBI_144397,Class)
soft_SubClassOf(CHEBI_144397,CHEBI_22654)
soft_is(CHEBI_144499,Class)
soft_is(CHEBI_144645,Class)
soft_is(CHEBI_144712,Class)
soft_is(CHEBI_14478,Class)
soft_is(CHEBI_144780,Class)
soft_SubClassOf(CHEBI_144780,CHEBI_51978,)
soft_is(is_conjugate_base_of_some_CHEBI_74793,chebi#)
soft_is(CHEBI_144787,Class)
soft_SubClassOf(CHEBI_144787,CHEBI_131875,)
soft_is(is_conjugate_base_of_some_CHEBI_144863,chebi#)
soft_is(CHEBI_144849,Class)
soft_is(CHEBI_144863,Class)
soft_is(CHEBI_144897,Class)
soft_is(CHEBI_144930,Class)
soft_SubClassOf(CHEBI_144930,CHEBI_51718)
soft_is(CHEBI_145037,Class)
soft_is(CHEBI_145039,Class)
soft_is(CHEBI_14509,Class)
soft_is(CHEBI_145205,Class)
soft_is(CHEBI_145206,Class)
soft_SubClassOf(CHEBI_145206,CHEBI_33857)
soft_is(CHEBI_145208,Class)
soft_SubClassOf(CHEBI_145208,CHEBI_33235)
soft_is(CHEBI_145217,Class)
soft_is(CHEBI_145228,Class)
soft_SubClassOf(CHEBI_145228,CHEBI_25985)
soft_is(CHEBI_145299,Class)
soft_is(CHEBI_145310,Class)
soft_SubClassOf(CHEBI_145310,CHEBI_47891)
soft_is(CHEBI_145313,Class)
soft_is(CHEBI_145314,Class)
soft_SubClassOf(CHEBI_145314,CHEBI_145313)
soft_is(CHEBI_145317,Class)
soft_is(CHEBI_145318,Class)
soft_SubClassOf(CHEBI_145318,CHEBI_145317)
soft_is(CHEBI_145330,Class)
soft_SubClassOf(CHEBI_145330,CHEBI_33857)
soft_is(CHEBI_145332,Class)
soft_SubClassOf(CHEBI_145332,CHEBI_33857)
soft_is(CHEBI_145340,Class)
soft_SubClassOf(CHEBI_145340,CHEBI_47891)
soft_is(CHEBI_145354,Class)
soft_is(CHEBI_145357,Class)
soft_SubClassOf(CHEBI_145357,CHEBI_145354,)
soft_SubClassOf(CHEBI_145357,BFO_0000051_some_CHEBI_144849)
soft_is(CHEBI_145375,Class)
soft_is(CHEBI_145377,Class)
soft_SubClassOf(CHEBI_145377,CHEBI_145375,)
soft_SubClassOf(CHEBI_145377,BFO_0000051_some_CHEBI_144499)
soft_is(CHEBI_145406,Class)
soft_SubClassOf(CHEBI_145406,CHEBI_46786)
soft_is(CHEBI_145412,Class)
soft_SubClassOf(CHEBI_145412,CHEBI_46786)
soft_is(CHEBI_145472,Class)
soft_SubClassOf(CHEBI_145472,CHEBI_36477)
soft_is(CHEBI_145499,Class)
soft_SubClassOf(CHEBI_145499,CHEBI_24789)
soft_is(CHEBI_145542,Class)
soft_SubClassOf(CHEBI_145542,CHEBI_64768,)
soft_is(has_functional_parent_some_CHEBI_138803,chebi#)
soft_is(CHEBI_145710,Class)
soft_SubClassOf(CHEBI_145710,CHEBI_25302,)
soft_SubClassOf(CHEBI_145710,CHEBI_63571)
soft_is(CHEBI_145728,Class)
soft_SubClassOf(CHEBI_145728,CHEBI_47891)
soft_is(CHEBI_145742,Class)
soft_SubClassOf(CHEBI_145742,CHEBI_47989)
soft_is(CHEBI_14575,Class)
soft_is(CHEBI_145759,Class)
soft_SubClassOf(CHEBI_145759,CHEBI_35344)
soft_is(CHEBI_145762,Class)
soft_SubClassOf(CHEBI_145762,CHEBI_35344)
soft_is(CHEBI_145812,Class)
soft_SubClassOf(CHEBI_145812,CHEBI_137001,)
soft_SubClassOf(CHEBI_145812,CHEBI_22332,)
soft_is(has_functional_parent_some_CHEBI_30006,chebi#)
soft_is(CHEBI_145839,Class)
soft_SubClassOf(CHEBI_145839,CHEBI_50525,)
soft_is(is_conjugate_base_of_some_CHEBI_81264,chebi#)
soft_is(CHEBI_145866,Class)
soft_SubClassOf(CHEBI_145866,CHEBI_60911,)
soft_SubClassOf(CHEBI_145866,BFO_0000051_some_CHEBI_145868,)
soft_SubClassOf(CHEBI_145866,BFO_0000051_some_CHEBI_145869,)
soft_SubClassOf(CHEBI_145866,RO_0000087_some_CHEBI_86328)
soft_is(CHEBI_145868,Class)
soft_is(CHEBI_145869,Class)
soft_is(CHEBI_145892,Class)
soft_SubClassOf(CHEBI_145892,CHEBI_25985)
soft_is(CHEBI_14597,Class)
soft_SubClassOf(CHEBI_14597,CHEBI_35776)
soft_is(CHEBI_146188,Class)
soft_SubClassOf(CHEBI_146188,CHEBI_46786)
soft_is(CHEBI_146214,Class)
soft_is(CHEBI_146250,Class)
soft_SubClassOf(CHEBI_146250,CHEBI_47989)
soft_is(CHEBI_146255,Class)
soft_SubClassOf(CHEBI_146255,CHEBI_51570)
soft_is(CHEBI_146263,Class)
soft_SubClassOf(CHEBI_146263,CHEBI_51570)
soft_is(CHEBI_146265,Class)
soft_SubClassOf(CHEBI_146265,CHEBI_51570)
soft_is(CHEBI_146267,Class)
soft_SubClassOf(CHEBI_146267,CHEBI_51570)
soft_is(CHEBI_146268,Class)
soft_SubClassOf(CHEBI_146268,CHEBI_51570)
soft_is(CHEBI_146269,Class)
soft_SubClassOf(CHEBI_146269,CHEBI_51570)
soft_is(CHEBI_146271,Class)
soft_SubClassOf(CHEBI_146271,CHEBI_51570)
soft_is(CHEBI_146273,Class)
soft_SubClassOf(CHEBI_146273,CHEBI_51570)
soft_is(CHEBI_146274,Class)
soft_SubClassOf(CHEBI_146274,CHEBI_51570)
soft_is(CHEBI_146276,Class)
soft_SubClassOf(CHEBI_146276,CHEBI_51570)
soft_is(CHEBI_146293,Class)
soft_is(CHEBI_146296,Class)
soft_SubClassOf(CHEBI_146296,CHEBI_84114)
soft_is(CHEBI_146301,Class)
soft_SubClassOf(CHEBI_146301,CHEBI_47989)
soft_is(CHEBI_146464,Class)
soft_is(CHEBI_14664,Class)
soft_is(CHEBI_146758,Class)
soft_is(CHEBI_146781,Class)
soft_SubClassOf(CHEBI_146781,CHEBI_64627)
soft_is(CHEBI_14687,Class)
soft_is(CHEBI_147155,Class)
soft_is(CHEBI_147285,Class)
soft_is(CHEBI_147294,Class)
soft_SubClassOf(CHEBI_147294,CHEBI_46786)
soft_is(CHEBI_147347,Class)
soft_SubClassOf(CHEBI_147347,CHEBI_46786)
soft_is(CHEBI_147355,Class)
soft_is(CHEBI_147356,Class)
soft_SubClassOf(CHEBI_147356,CHEBI_36807,)
soft_SubClassOf(CHEBI_147356,BFO_0000051_some_CHEBI_147355,)
soft_SubClassOf(CHEBI_147356,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_147356,RO_0000087_some_CHEBI_36044,)
soft_SubClassOf(CHEBI_147356,RO_0000087_some_CHEBI_36710,)
soft_SubClassOf(CHEBI_147356,RO_0000087_some_CHEBI_47958,)
soft_SubClassOf(CHEBI_147356,RO_0000087_some_CHEBI_67079)
soft_is(CHEBI_147384,Class)
soft_is(CHEBI_147388,Class)
soft_SubClassOf(CHEBI_147388,CHEBI_47704,)
soft_SubClassOf(CHEBI_147388,BFO_0000051_some_CHEBI_147384,)
soft_is(is_enantiomer_of_some_CHEBI_147389,chebi#)
soft_is(CHEBI_147389,Class)
soft_is(CHEBI_147668,Class)
soft_SubClassOf(CHEBI_147668,CHEBI_50126,)
soft_is(has_functional_parent_some_CHEBI_147155,,chebi#)
soft_is(has_functional_parent_some_CHEBI_42548,chebi#)
soft_is(CHEBI_147787,Class)
soft_SubClassOf(CHEBI_147787,CHEBI_24168,)
soft_SubClassOf(CHEBI_147787,CHEBI_46953,)
soft_is(has_functional_parent_some_CHEBI_17754,chebi#)
soft_is(CHEBI_14780,Class)
soft_is(CHEBI_147807,Class)
soft_is(CHEBI_14783,Class)
soft_is(CHEBI_14785,Class)
soft_is(CHEBI_14787,Class)
soft_is(CHEBI_147876,Class)
soft_SubClassOf(CHEBI_147876,CHEBI_63424,)
soft_is(has_functional_parent_some_CHEBI_40356,,chebi#)
soft_is(has_functional_parent_some_CHEBI_53480,chebi#)
soft_is(CHEBI_14789,Class)
soft_is(CHEBI_148051,Class)
soft_is(CHEBI_148317,Class)
soft_SubClassOf(CHEBI_148317,CHEBI_148051,)
soft_is(has_functional_parent_some_CHEBI_28061,chebi#)
soft_is(CHEBI_148606,Class)
soft_SubClassOf(CHEBI_148606,CHEBI_147787)
soft_is(CHEBI_148840,Class)
soft_SubClassOf(CHEBI_148840,CHEBI_22480,)
soft_SubClassOf(CHEBI_148840,CHEBI_33823,)
soft_SubClassOf(CHEBI_148840,CHEBI_37909,)
soft_SubClassOf(CHEBI_148840,CHEBI_79020)
soft_is(CHEBI_148887,Class)
soft_SubClassOf(CHEBI_148887,CHEBI_37909)
soft_is(CHEBI_148945,Class)
soft_SubClassOf(CHEBI_148945,CHEBI_148840)
soft_is(CHEBI_149469,Class)
soft_is(CHEBI_149515,Class)
soft_SubClassOf(CHEBI_149515,CHEBI_83228,)
soft_is(has_functional_parent_some_CHEBI_30011,chebi#)
soft_is(CHEBI_149517,Class)
soft_SubClassOf(CHEBI_149517,CHEBI_142417,)
soft_is(has_functional_parent_some_CHEBI_50349,chebi#)
soft_is(CHEBI_149553,Class)
soft_is(CHEBI_149568,Class)
soft_SubClassOf(CHEBI_149568,CHEBI_138570)
soft_is(CHEBI_149636,Class)
soft_SubClassOf(CHEBI_149636,CHEBI_39307,)
soft_SubClassOf(CHEBI_149636,CHEBI_46786)
soft_is(CHEBI_149675,Class)
soft_SubClassOf(CHEBI_149675,CHEBI_33315,)
soft_SubClassOf(CHEBI_149675,CHEBI_36879)
soft_is(CHEBI_149706,Class)
soft_is(CHEBI_149707,Class)
soft_SubClassOf(CHEBI_149707,CHEBI_142839,)
soft_is(is_conjugate_base_of_some_CHEBI_149706,chebi#)
soft_is(CHEBI_149772,Class)
soft_SubClassOf(CHEBI_149772,CHEBI_33857)
soft_is(CHEBI_149818,Class)
soft_SubClassOf(CHEBI_149818,CHEBI_47857,)
soft_SubClassOf(CHEBI_149818,RO_0000087_some_CHEBI_149553)
soft_is(CHEBI_149847,Class)
soft_is(CHEBI_15035,Class)
soft_is(CHEBI_15037,Class)
soft_is(CHEBI_15040,Class)
soft_SubClassOf(CHEBI_15040,CHEBI_25835,)
soft_SubClassOf(CHEBI_15040,RO_0000087_some_CHEBI_22586,)
soft_is(has_functional_parent_some_CHEBI_50211,chebi#)
soft_is(CHEBI_15130,Class)
soft_is(CHEBI_15231,Class)
soft_is(CHEBI_15258,Class)
soft_SubClassOf(CHEBI_15258,CHEBI_23150,)
soft_SubClassOf(CHEBI_15258,CHEBI_27096)
soft_is(CHEBI_15337,Class)
soft_is(CHEBI_15346,Class)
soft_is(CHEBI_15350,Class)
soft_SubClassOf(CHEBI_15350,CHEBI_16826,)
soft_SubClassOf(CHEBI_15350,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_15350,RO_0000087_some_CHEBI_76971,)
soft_SubClassOf(CHEBI_15350,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_acid_of_some_CHEBI_13711,chebi#)
soft_is(CHEBI_15353,Class)
soft_SubClassOf(CHEBI_15353,CHEBI_86478)
soft_is(CHEBI_15360,Class)
soft_SubClassOf(CHEBI_15360,CHEBI_35179)
soft_is(CHEBI_15361,Class)
soft_SubClassOf(CHEBI_15361,CHEBI_35179)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_153785,Class)
soft_SubClassOf(CHEBI_153785,CHEBI_37909)
soft_is(CHEBI_15422,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_154595,Class)
soft_SubClassOf(CHEBI_154595,CHEBI_35317,)
soft_is(has_functional_parent_some_CHEBI_28729,,chebi#)
soft_is(has_functional_parent_some_CHEBI_4139,chebi#)
soft_is(CHEBI_1546,Class)
soft_is(CHEBI_15460,Class)
soft_is(CHEBI_15469,Class)
soft_is(CHEBI_15487,Class)
soft_SubClassOf(CHEBI_15487,CHEBI_25286,)
soft_SubClassOf(CHEBI_15487,CHEBI_61905,)
soft_SubClassOf(CHEBI_15487,RO_0000087_some_CHEBI_75771,)
soft_is(has_functional_parent_some_CHEBI_15517,,chebi#)
soft_is(has_functional_parent_some_CHEBI_28484,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_57345,chebi#)
soft_is(CHEBI_15489,Class)
soft_is(CHEBI_15494,Class)
soft_is(CHEBI_154967,Class)
soft_SubClassOf(CHEBI_154967,CHEBI_35380,)
soft_is(has_functional_parent_some_CHEBI_146758,,chebi#)
soft_is(has_functional_parent_some_CHEBI_15903,chebi#)
soft_is(CHEBI_15517,Class)
soft_is(CHEBI_15543,Class)
soft_SubClassOf(CHEBI_15543,CHEBI_22961)
soft_is(CHEBI_15569,Class)
soft_SubClassOf(CHEBI_15569,CHEBI_47857,)
soft_is(is_conjugate_acid_of_some_CHEBI_57415,chebi#)
soft_is(CHEBI_15571,Class)
soft_is(CHEBI_15572,Class)
soft_SubClassOf(CHEBI_15572,CHEBI_37021,)
soft_SubClassOf(CHEBI_15572,CHEBI_37096,)
soft_SubClassOf(CHEBI_15572,RO_0000087_some_CHEBI_76971,)
soft_is(has_functional_parent_some_CHEBI_16027,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_57417,chebi#)
soft_is(CHEBI_155833,Class)
soft_SubClassOf(CHEBI_155833,CHEBI_25985)
soft_is(CHEBI_155837,Class)
soft_is(CHEBI_155892,Class)
soft_SubClassOf(CHEBI_155892,CHEBI_33857)
soft_is(CHEBI_155897,Class)
soft_SubClassOf(CHEBI_155897,CHEBI_33857)
soft_is(CHEBI_1559,Class)
soft_is(CHEBI_15600,Class)
soft_is(CHEBI_15609,Class)
soft_SubClassOf(CHEBI_15609,CHEBI_47857,)
soft_is(is_conjugate_base_of_some_CHEBI_57431,chebi#)
soft_is(CHEBI_156092,Class)
soft_SubClassOf(CHEBI_156092,CHEBI_83238)
soft_is(CHEBI_156104,Class)
soft_SubClassOf(CHEBI_156104,CHEBI_83238)
soft_is(CHEBI_15617,Class)
soft_SubClassOf(CHEBI_15617,CHEBI_47955,)
soft_is(is_conjugate_acid_of_some_CHEBI_57437,chebi#)
soft_is(CHEBI_156195,Class)
soft_SubClassOf(CHEBI_156195,CHEBI_47787,)
soft_SubClassOf(CHEBI_156195,CHEBI_47891)
soft_is(CHEBI_156259,Class)
soft_SubClassOf(CHEBI_156259,CHEBI_38932,)
soft_SubClassOf(CHEBI_156259,CHEBI_47857,)
soft_SubClassOf(CHEBI_156259,CHEBI_50471,)
soft_SubClassOf(CHEBI_156259,CHEBI_51681,)
soft_SubClassOf(CHEBI_156259,CHEBI_64459,)
soft_SubClassOf(CHEBI_156259,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_156259,RO_0000087_some_CHEBI_48422,)
soft_SubClassOf(CHEBI_156259,RO_0000087_some_CHEBI_62434,)
soft_SubClassOf(CHEBI_156259,RO_0000087_some_CHEBI_68495)
soft_is(CHEBI_156270,Class)
soft_SubClassOf(CHEBI_156270,CHEBI_131878)
soft_is(CHEBI_15628,Class)
soft_is(CHEBI_156291,Class)
soft_SubClassOf(CHEBI_156291,CHEBI_70737)
soft_is(CHEBI_156301,Class)
soft_SubClassOf(CHEBI_156301,CHEBI_70737)
soft_is(CHEBI_156306,Class)
soft_SubClassOf(CHEBI_156306,CHEBI_33857)
soft_is(CHEBI_156307,Class)
soft_SubClassOf(CHEBI_156307,CHEBI_33857)
soft_is(CHEBI_156310,Class)
soft_SubClassOf(CHEBI_156310,CHEBI_33857)
soft_is(CHEBI_156363,Class)
soft_SubClassOf(CHEBI_156363,CHEBI_86478)
soft_is(CHEBI_156386,Class)
soft_SubClassOf(CHEBI_156386,CHEBI_86478)
soft_is(CHEBI_156387,Class)
soft_SubClassOf(CHEBI_156387,CHEBI_86478)
soft_is(CHEBI_156403,Class)
soft_is(CHEBI_156449,Class)
soft_SubClassOf(CHEBI_156449,CHEBI_86478)
soft_is(CHEBI_156458,Class)
soft_SubClassOf(CHEBI_156458,CHEBI_58342)
soft_is(CHEBI_156467,Class)
soft_is(CHEBI_156469,Class)
soft_SubClassOf(CHEBI_156469,CHEBI_24780,)
soft_SubClassOf(CHEBI_156469,CHEBI_26421,)
soft_SubClassOf(CHEBI_156469,CHEBI_26979,)
soft_SubClassOf(CHEBI_156469,CHEBI_47857,)
soft_SubClassOf(CHEBI_156469,CHEBI_83403)
soft_is(CHEBI_156473,Class)
soft_is(CHEBI_156476,Class)
soft_SubClassOf(CHEBI_156476,CHEBI_33857)
soft_is(CHEBI_156510,Class)
soft_SubClassOf(CHEBI_156510,CHEBI_51751)
soft_is(CHEBI_156550,Class)
soft_SubClassOf(CHEBI_156550,CHEBI_86478)
soft_is(CHEBI_15676,Class)
soft_SubClassOf(CHEBI_15676,CHEBI_24628,)
soft_SubClassOf(CHEBI_15676,CHEBI_47857,)
soft_SubClassOf(CHEBI_15676,RO_0000087_some_CHEBI_73336,)
soft_SubClassOf(CHEBI_15676,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_15676,RO_0000087_some_CHEBI_76971,)
soft_SubClassOf(CHEBI_15676,RO_0000087_some_CHEBI_77746,)
soft_is(has_functional_parent_some_CHEBI_27612,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_74345,chebi#)
soft_is(CHEBI_15677,Class)
soft_SubClassOf(CHEBI_15677,CHEBI_15676)
soft_is(CHEBI_15678,Class)
soft_SubClassOf(CHEBI_15678,CHEBI_15676)
soft_is(CHEBI_15690,Class)
soft_SubClassOf(CHEBI_15690,CHEBI_36854)
soft_is(CHEBI_15693,Class)
soft_is(CHEBI_15705,Class)
soft_is(CHEBI_15714,Class)
soft_is(CHEBI_1572,Class)
soft_is(CHEBI_15722,Class)
soft_is(CHEBI_15729,Class)
soft_SubClassOf(CHEBI_15729,CHEBI_18257)
soft_is(CHEBI_15732,Class)
soft_is(CHEBI_15734,Class)
soft_is(CHEBI_15749,Class)
soft_SubClassOf(CHEBI_15749,CHEBI_27093,)
soft_is(is_conjugate_acid_of_some_CHEBI_57496,chebi#)
soft_is(CHEBI_15756,Class)
soft_is(CHEBI_157696,Class)
soft_SubClassOf(CHEBI_157696,CHEBI_64775)
soft_is(CHEBI_15831,Class)
soft_is(CHEBI_15832,Class)
soft_is(CHEBI_15841,Class)
soft_is(CHEBI_15843,Class)
soft_is(CHEBI_15845,Class)
soft_is(CHEBI_15852,Class)
soft_SubClassOf(CHEBI_15852,CHEBI_140785)
soft_is(CHEBI_1587,Class)
soft_SubClassOf(CHEBI_1587,CHEBI_23765)
soft_is(CHEBI_15873,Class)
soft_SubClassOf(CHEBI_15873,CHEBI_47987)
soft_is(CHEBI_15903,Class)
soft_is(CHEBI_15918,Class)
soft_is(CHEBI_15938,Class)
soft_SubClassOf(CHEBI_15938,CHEBI_35344)
soft_is(CHEBI_15956,Class)
soft_SubClassOf(CHEBI_15956,CHEBI_51570)
soft_is(CHEBI_15979,Class)
soft_is(CHEBI_16018,Class)
soft_is(CHEBI_16027,Class)
soft_is(CHEBI_16038,Class)
soft_is(CHEBI_16042,Class)
soft_SubClassOf(CHEBI_16042,CHEBI_33429)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16141,Class)
soft_SubClassOf(CHEBI_16141,CHEBI_27193,)
soft_is(is_conjugate_acid_of_some_CHEBI_57654,chebi#)
soft_is(CHEBI_16158,Class)
soft_is(CHEBI_16176,Class)
soft_SubClassOf(CHEBI_16176,CHEBI_18257)
soft_is(CHEBI_16180,Class)
soft_is(CHEBI_16192,Class)
soft_is(CHEBI_16194,Class)
soft_SubClassOf(CHEBI_16194,CHEBI_36072,)
soft_SubClassOf(CHEBI_16194,BFO_0000051_some_CHEBI_50746,)
soft_SubClassOf(CHEBI_16194,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_16194,RO_0000087_some_CHEBI_75772,)
soft_SubClassOf(CHEBI_16194,RO_0000087_some_CHEBI_77746)
soft_is(CHEBI_16196,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16210,Class)
soft_is(CHEBI_16219,Class)
soft_is(CHEBI_16223,Class)
soft_SubClassOf(CHEBI_16223,CHEBI_35776)
soft_is(CHEBI_1624,Class)
soft_is(CHEBI_16251,Class)
soft_is(CHEBI_16254,Class)
soft_SubClassOf(CHEBI_16254,CHEBI_15040)
soft_is(CHEBI_16256,Class)
soft_SubClassOf(CHEBI_16256,CHEBI_47881)
soft_is(CHEBI_16282,Class)
soft_SubClassOf(CHEBI_16282,CHEBI_47857,)
soft_SubClassOf(CHEBI_16282,CHEBI_83925,)
soft_is(is_tautomer_of_some_CHEBI_57714,chebi#)
soft_is(CHEBI_16291,Class)
soft_SubClassOf(CHEBI_16291,CHEBI_75882)
soft_is(CHEBI_16318,Class)
soft_is(CHEBI_16325,Class)
soft_is(CHEBI_16359,Class)
soft_is(CHEBI_16390,Class)
soft_SubClassOf(CHEBI_16390,CHEBI_47789)
soft_is(CHEBI_16397,Class)
soft_is(CHEBI_16411,Class)
soft_is(CHEBI_16412,Class)
soft_is(CHEBI_16414,Class)
soft_is(CHEBI_16432,Class)
soft_is(CHEBI_16444,Class)
soft_SubClassOf(CHEBI_16444,CHEBI_47881)
soft_is(CHEBI_16464,Class)
soft_SubClassOf(CHEBI_16464,CHEBI_33857)
soft_is(CHEBI_16481,Class)
soft_SubClassOf(CHEBI_16481,CHEBI_47857)
soft_is(CHEBI_16485,Class)
soft_SubClassOf(CHEBI_16485,CHEBI_35344)
soft_is(CHEBI_16488,Class)
soft_is(CHEBI_16508,Class)
soft_is(CHEBI_165121,Class)
soft_is(CHEBI_165200,Class)
soft_SubClassOf(CHEBI_165200,CHEBI_47857)
soft_is(CHEBI_165261,Class)
soft_SubClassOf(CHEBI_165261,CHEBI_72799)
soft_is(CHEBI_165323,Class)
soft_SubClassOf(CHEBI_165323,CHEBI_26347)
soft_is(CHEBI_16551,Class)
soft_is(CHEBI_165511,Class)
soft_SubClassOf(CHEBI_165511,CHEBI_2571)
soft_is(CHEBI_165534,Class)
soft_SubClassOf(CHEBI_165534,CHEBI_70813)
soft_is(CHEBI_165536,Class)
soft_SubClassOf(CHEBI_165536,CHEBI_25985)
soft_is(CHEBI_165556,Class)
soft_SubClassOf(CHEBI_165556,CHEBI_25985)
soft_is(CHEBI_165570,Class)
soft_SubClassOf(CHEBI_165570,CHEBI_25985)
soft_is(CHEBI_165585,Class)
soft_SubClassOf(CHEBI_165585,CHEBI_52640)
soft_is(CHEBI_165597,Class)
soft_SubClassOf(CHEBI_165597,CHEBI_17387)
soft_is(CHEBI_165675,Class)
soft_SubClassOf(CHEBI_165675,CHEBI_10036)
soft_is(CHEBI_165717,Class)
soft_SubClassOf(CHEBI_165717,CHEBI_10036)
soft_is(CHEBI_165720,Class)
soft_SubClassOf(CHEBI_165720,CHEBI_10036)
soft_is(CHEBI_16574,Class)
soft_is(CHEBI_165751,Class)
soft_SubClassOf(CHEBI_165751,CHEBI_61697)
soft_is(CHEBI_165773,Class)
soft_SubClassOf(CHEBI_165773,CHEBI_25627)
soft_is(CHEBI_16579,Class)
soft_is(CHEBI_16582,Class)
soft_SubClassOf(CHEBI_16582,CHEBI_35910,)
soft_SubClassOf(CHEBI_16582,CHEBI_47857,)
soft_SubClassOf(CHEBI_16582,RO_0000087_some_CHEBI_76971,)
soft_is(is_conjugate_acid_of_some_CHEBI_57824,chebi#)
soft_is(CHEBI_16587,Class)
soft_SubClassOf(CHEBI_16587,CHEBI_36854)
soft_is(CHEBI_16595,Class)
soft_SubClassOf(CHEBI_16595,CHEBI_25450,)
soft_SubClassOf(CHEBI_16595,RO_0000087_some_CHEBI_75771,)
soft_is(is_conjugate_acid_of_some_CHEBI_203600,chebi#)
soft_is(CHEBI_16615,Class)
soft_SubClassOf(CHEBI_16615,CHEBI_51570)
soft_is(CHEBI_166463,Class)
soft_SubClassOf(CHEBI_166463,CHEBI_47857)
soft_is(CHEBI_16648,Class)
soft_is(CHEBI_166488,Class)
soft_SubClassOf(CHEBI_166488,CHEBI_26191)
soft_is(CHEBI_166603,Class)
soft_SubClassOf(CHEBI_166603,CHEBI_23086)
soft_is(CHEBI_166660,Class)
soft_SubClassOf(CHEBI_166660,CHEBI_25985)
soft_is(CHEBI_166698,Class)
soft_SubClassOf(CHEBI_166698,CHEBI_33235)
soft_is(CHEBI_166701,Class)
soft_SubClassOf(CHEBI_166701,CHEBI_3098)
soft_is(CHEBI_166711,Class)
soft_SubClassOf(CHEBI_166711,CHEBI_3098)
soft_is(CHEBI_166775,Class)
soft_SubClassOf(CHEBI_166775,CHEBI_35344)
soft_is(CHEBI_166776,Class)
soft_SubClassOf(CHEBI_166776,CHEBI_35344,)
soft_SubClassOf(CHEBI_166776,CHEBI_36854)
soft_is(CHEBI_166779,Class)
soft_SubClassOf(CHEBI_166779,CHEBI_35344)
soft_is(CHEBI_166785,Class)
soft_SubClassOf(CHEBI_166785,CHEBI_183801)
soft_is(CHEBI_166797,Class)
soft_SubClassOf(CHEBI_166797,CHEBI_35341,)
soft_is(has_parent_hydride_some_CHEBI_24424,chebi#)
soft_is(CHEBI_16682,Class)
soft_is(CHEBI_16691,Class)
