soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0015117,Class)
soft_SubClassOf(GO_0015117,GO_0015103,)
soft_SubClassOf(GO_0015117,GO_1901682)
soft_is(GO_0015119,Class)
soft_SubClassOf(GO_0015119,GO_0015605,)
soft_SubClassOf(GO_0015119,GO_1901505)
soft_is(GO_0015120,Class)
soft_SubClassOf(GO_0015120,GO_0042879)
soft_is(GO_0015123,Class)
soft_SubClassOf(GO_0015123,GO_0008028)
soft_is(GO_0015128,Class)
soft_SubClassOf(GO_0015128,GO_0042879)
soft_is(GO_0015133,Class)
soft_is(GO_0015134,Class)
soft_SubClassOf(GO_0015134,GO_0015133,)
soft_SubClassOf(GO_0015134,GO_0015144)
soft_is(GO_0015135,Class)
soft_SubClassOf(GO_0015135,GO_0015134)
soft_is(GO_0015136,Class)
soft_is(GO_0015141,Class)
soft_is(GO_0015144,Class)
soft_is(GO_0015151,Class)
soft_SubClassOf(GO_0015151,GO_0042947)
soft_is(GO_0015152,Class)
soft_SubClassOf(GO_0015152,GO_0015119)
soft_is(GO_0015159,Class)
soft_is(GO_0015160,Class)
soft_SubClassOf(GO_0015160,GO_0015159)
soft_is(GO_0015166,Class)
soft_SubClassOf(GO_0015166,GO_0015665)
soft_is(GO_0015167,Class)
soft_SubClassOf(GO_0015167,GO_0015144,)
soft_SubClassOf(GO_0015167,GO_0015166)
soft_is(GO_0015168,Class)
soft_SubClassOf(GO_0015168,GO_0015166)
soft_is(GO_0015169,Class)
soft_SubClassOf(GO_0015169,GO_0015166)
soft_is(GO_0015170,Class)
soft_SubClassOf(GO_0015170,GO_0015166)
soft_is(GO_0015171,Class)
soft_is(GO_0015173,Class)
soft_SubClassOf(GO_0015173,GO_0015171)
soft_is(GO_0015175,Class)
soft_is(GO_0015180,Class)
soft_SubClassOf(GO_0015180,GO_0022858)
soft_is(GO_0015181,Class)
soft_is(GO_0015192,Class)
soft_SubClassOf(GO_0015192,GO_0015173)
soft_is(GO_0015193,Class)
soft_is(GO_0015196,Class)
soft_SubClassOf(GO_0015196,GO_0015173)
soft_is(GO_0015199,Class)
soft_is(GO_0015200,Class)
soft_SubClassOf(GO_0015200,GO_0005275,)
soft_SubClassOf(GO_0015200,GO_0008519,)
soft_SubClassOf(GO_0015200,GO_0015101)
soft_is(GO_0015204,Class)
soft_SubClassOf(GO_0015204,GO_0042887)
soft_is(GO_0015220,Class)
soft_is(GO_0015233,Class)
soft_SubClassOf(GO_0015233,GO_0042887,)
soft_SubClassOf(GO_0015233,GO_0051185,)
soft_SubClassOf(GO_0015233,GO_0072349,)
soft_SubClassOf(GO_0015233,GO_0090482)
soft_is(GO_0015248,Class)
soft_is(GO_0015254,Class)
soft_SubClassOf(GO_0015254,GO_0015267)
soft_is(GO_0015255,Class)
soft_SubClassOf(GO_0015255,GO_0015267)
soft_is(GO_0015264,Class)
soft_SubClassOf(GO_0015264,GO_0015200)
soft_is(GO_0015265,Class)
soft_SubClassOf(GO_0015265,GO_0015204)
soft_is(GO_0015266,Class)
soft_SubClassOf(GO_0015266,GO_0015267)
soft_is(GO_0015267,Class)
soft_SubClassOf(GO_0015267,GO_0022803)
soft_is(GO_0015277,Class)
soft_SubClassOf(GO_0015277,GO_0004970)
soft_is(GO_0015288,Class)
soft_is(GO_0015291,Class)
soft_is(GO_0015293,Class)
soft_SubClassOf(GO_0015293,GO_0015291)
soft_is(GO_0015294,Class)
soft_SubClassOf(GO_0015294,GO_0015293)
soft_is(GO_0015295,Class)
soft_is(GO_0015296,Class)
soft_is(GO_0015298,Class)
soft_is(GO_0015299,Class)
soft_SubClassOf(GO_0015299,GO_0015078,)
soft_SubClassOf(GO_0015299,GO_0015298)
soft_is(GO_0015306,Class)
soft_SubClassOf(GO_0015306,GO_0005402,)
soft_SubClassOf(GO_0015306,GO_0015136,)
soft_SubClassOf(GO_0015306,GO_0015296)
soft_is(GO_0015307,Class)
soft_SubClassOf(GO_0015307,GO_0015299)
soft_is(GO_0015311,Class)
soft_SubClassOf(GO_0015311,GO_0015299)
soft_is(GO_0015312,Class)
soft_SubClassOf(GO_0015312,GO_0015299)
soft_is(GO_0015317,Class)
soft_SubClassOf(GO_0015317,GO_0015078,)
soft_SubClassOf(GO_0015317,GO_0015114,)
soft_SubClassOf(GO_0015317,GO_0015295,)
soft_SubClassOf(GO_0015317,GO_0015296,)
soft_SubClassOf(GO_0015317,GO_1901677)
soft_is(GO_0015318,Class)
soft_SubClassOf(GO_0015318,GO_0015114,)
soft_SubClassOf(GO_0015318,GO_0015563)
soft_is(GO_0015333,Class)
soft_SubClassOf(GO_0015333,GO_0015295,)
soft_SubClassOf(GO_0015333,GO_0022897)
soft_is(GO_0015341,Class)
soft_SubClassOf(GO_0015341,GO_0022883)
soft_is(GO_0015352,Class)
soft_SubClassOf(GO_0015352,GO_0015248,)
soft_SubClassOf(GO_0015352,GO_0015291,)
soft_SubClassOf(GO_0015352,GO_0015665)
soft_is(GO_0015368,Class)
soft_is(GO_0015399,Class)
soft_is(GO_0015401,Class)
soft_SubClassOf(GO_0015401,GO_0015204)
soft_is(GO_0015405,Class)
soft_is(GO_0015434,Class)
soft_SubClassOf(GO_0015434,GO_0015086)
soft_is(GO_0015441,Class)
soft_SubClassOf(GO_0015441,GO_0015160)
soft_is(GO_0015450,Class)
soft_SubClassOf(GO_0015450,GO_0008320,)
soft_SubClassOf(GO_0015450,GO_0015405)
soft_is(GO_0015454,Class)
soft_SubClassOf(GO_0015454,GO_0015399)
soft_is(GO_0015462,Class)
soft_SubClassOf(GO_0015462,GO_0015450)
soft_is(GO_0015467,Class)
soft_SubClassOf(GO_0015467,GO_0005242)
soft_is(GO_0015483,Class)
soft_SubClassOf(GO_0015483,GO_0005253,)
soft_SubClassOf(GO_0015483,GO_0005324,)
soft_SubClassOf(GO_0015483,GO_0008028,)
soft_SubClassOf(GO_0015483,GO_0015288)
soft_is(GO_0015491,Class)
soft_is(GO_0015494,Class)
soft_SubClassOf(GO_0015494,GO_0015173)
soft_is(GO_0015498,Class)
soft_SubClassOf(GO_0015498,GO_0015233)
soft_is(GO_0015513,Class)
soft_SubClassOf(GO_0015513,GO_0015113)
soft_is(GO_0015514,Class)
soft_SubClassOf(GO_0015514,GO_0015113)
soft_is(GO_0015526,Class)
soft_SubClassOf(GO_0015526,GO_0015119)
soft_is(GO_0015539,Class)
soft_SubClassOf(GO_0015539,GO_0015134)
soft_is(GO_0015540,Class)
soft_SubClassOf(GO_0015540,GO_0015293,)
soft_SubClassOf(GO_0015540,GO_0015551)
soft_is(GO_0015550,Class)
soft_SubClassOf(GO_0015550,GO_0015134)
soft_is(GO_0015551,Class)
soft_is(GO_0015563,Class)
soft_is(GO_0015567,Class)
soft_SubClassOf(GO_0015567,GO_0005215)
soft_is(GO_0015568,Class)
soft_SubClassOf(GO_0015568,GO_0042879)
soft_is(GO_0015573,Class)
soft_SubClassOf(GO_0015573,GO_0042947)
soft_is(GO_0015575,Class)
soft_SubClassOf(GO_0015575,GO_0015166)
soft_is(GO_0015576,Class)
soft_SubClassOf(GO_0015576,GO_0015144,)
soft_SubClassOf(GO_0015576,GO_0015166,)
soft_SubClassOf(GO_0015576,GO_0022804)
soft_is(GO_0015577,Class)
soft_SubClassOf(GO_0015577,GO_0015166)
soft_is(GO_0015605,Class)
soft_is(GO_0015652,Class)
soft_is(GO_0015653,Class)
soft_SubClassOf(GO_0015653,GO_0015199,)
soft_SubClassOf(GO_0015653,GO_0015652)
soft_is(GO_0015655,Class)
soft_SubClassOf(GO_0015655,GO_0022858)
soft_is(GO_0015662,Class)
soft_is(GO_0015665,Class)
soft_is(GO_0016007,Class)
soft_SubClassOf(GO_0016007,GO_0005739)
soft_is(GO_0016008,Class)
soft_SubClassOf(GO_0016008,GO_0016007)
soft_is(GO_0016009,Class)
soft_SubClassOf(GO_0016009,GO_0016007)
soft_is(GO_0016023,Class)
soft_is(GO_0016028,Class)
soft_SubClassOf(GO_0016028,GO_0042995)
soft_is(GO_0016154,Class)
soft_SubClassOf(GO_0016154,GO_0016763)
soft_is(GO_0016174,Class)
soft_SubClassOf(GO_0016174,GO_0050664)
soft_is(GO_0016176,Class)
soft_SubClassOf(GO_0016176,GO_0008047)
soft_is(GO_0016213,Class)
soft_SubClassOf(GO_0016213,GO_0016215)
soft_is(GO_0016215,Class)
soft_is(GO_0016223,Class)
soft_SubClassOf(GO_0016223,GO_0008483)
soft_is(GO_0016234,Class)
soft_is(GO_0016235,Class)
soft_SubClassOf(GO_0016235,GO_0016234)
soft_is(GO_0016287,Class)
soft_SubClassOf(GO_0016287,GO_0016413)
soft_is(GO_0016295,Class)
soft_SubClassOf(GO_0016295,GO_0016297)
soft_is(GO_0016296,Class)
soft_SubClassOf(GO_0016296,GO_0016297)
soft_is(GO_0016297,Class)
soft_SubClassOf(GO_0016297,GO_0004312,)
soft_SubClassOf(GO_0016297,GO_0016790)
soft_is(GO_0016300,Class)
soft_is(GO_0016307,Class)
soft_SubClassOf(GO_0016307,GO_0016773)
soft_is(GO_0016407,Class)
soft_is(GO_0016410,Class)
soft_is(GO_0016413,Class)
soft_SubClassOf(GO_0016413,GO_0008374,)
soft_SubClassOf(GO_0016413,GO_0016407)
soft_is(GO_0016414,Class)
soft_is(GO_0016418,Class)
soft_is(GO_0016434,Class)
soft_is(GO_0016453,Class)
soft_is(GO_0016461,Class)
soft_is(GO_0016462,Class)
soft_is(GO_0016463,Class)
soft_SubClassOf(GO_0016463,GO_0005385,)
soft_SubClassOf(GO_0016463,GO_0015662,)
soft_SubClassOf(GO_0016463,GO_0019829)
soft_is(GO_0016469,Class)
soft_is(GO_0016483,Class)
soft_SubClassOf(GO_0016483,GO_0008047)
soft_is(GO_0016500,Class)
soft_is(GO_0016503,Class)
soft_SubClassOf(GO_0016503,GO_0004930)
soft_is(GO_0016504,Class)
soft_SubClassOf(GO_0016504,GO_0008047)
soft_is(GO_0016513,Class)
soft_SubClassOf(GO_0016513,GO_0090575)
soft_is(GO_0016524,Class)
soft_SubClassOf(GO_0016524,GO_0004888)
soft_is(GO_0016532,Class)
soft_SubClassOf(GO_0016532,GO_0008047)
soft_is(GO_0016587,Class)
soft_is(GO_0016597,Class)
soft_is(GO_0016602,Class)
soft_SubClassOf(GO_0016602,GO_0090575)
soft_is(GO_0016604,Class)
soft_is(GO_0016614,Class)
soft_is(GO_0016620,Class)
soft_is(GO_0016623,Class)
soft_is(GO_0016625,Class)
soft_is(GO_0016627,Class)
soft_is(GO_0016632,Class)
soft_is(GO_0016633,Class)
soft_SubClassOf(GO_0016633,GO_0016632)
soft_is(GO_0016634,Class)
soft_is(GO_0016646,Class)
soft_is(GO_0016661,Class)
soft_is(GO_0016663,Class)
soft_SubClassOf(GO_0016663,GO_0016661)
soft_is(GO_0016667,Class)
soft_is(GO_0016670,Class)
soft_is(GO_0016671,Class)
soft_is(GO_0016673,Class)
soft_SubClassOf(GO_0016673,GO_0016667)
soft_is(GO_0016697,Class)
soft_is(GO_0016703,Class)
soft_is(GO_0016708,Class)
soft_is(GO_0016713,Class)
soft_is(GO_0016717,Class)
soft_is(GO_0016725,Class)
soft_is(GO_0016740,Class)
soft_is(GO_0016741,Class)
soft_SubClassOf(GO_0016741,GO_0016740)
soft_is(GO_0016742,Class)
soft_SubClassOf(GO_0016742,GO_0016741)
soft_is(GO_0016743,Class)
soft_SubClassOf(GO_0016743,GO_0016741)
soft_is(GO_0016749,Class)
soft_is(GO_0016752,Class)
soft_is(GO_0016753,Class)
soft_SubClassOf(GO_0016753,GO_0008374,)
soft_SubClassOf(GO_0016753,GO_0016752)
soft_is(GO_0016754,Class)
soft_SubClassOf(GO_0016754,GO_0016753)
soft_is(GO_0016755,Class)
soft_is(GO_0016757,Class)
soft_is(GO_0016763,Class)
soft_SubClassOf(GO_0016763,GO_0016757)
soft_is(GO_0016765,Class)
soft_is(GO_0016769,Class)
soft_is(GO_0016772,Class)
soft_is(GO_0016773,Class)
soft_SubClassOf(GO_0016773,GO_0016772)
soft_is(GO_0016774,Class)
soft_SubClassOf(GO_0016774,GO_0016772)
soft_is(GO_0016776,Class)
soft_SubClassOf(GO_0016776,GO_0016772)
soft_is(GO_0016780,Class)
soft_is(GO_0016787,Class)
soft_is(GO_0016790,Class)
soft_is(GO_0016791,Class)
soft_is(GO_0016799,Class)
soft_is(GO_0016812,Class)
soft_is(GO_0016813,Class)
soft_is(GO_0016814,Class)
soft_is(GO_0016819,Class)
soft_is(GO_0016823,Class)
soft_is(GO_0016830,Class)
soft_is(GO_0016832,Class)
soft_is(GO_0016838,Class)
soft_is(GO_0016841,Class)
soft_is(GO_0016846,Class)
soft_is(GO_0016848,Class)
soft_is(GO_0016854,Class)
soft_is(GO_0016855,Class)
soft_SubClassOf(GO_0016855,GO_0016854)
soft_is(GO_0016857,Class)
soft_is(GO_0016859,Class)
soft_is(GO_0016866,Class)
soft_is(GO_0016867,Class)
soft_is(GO_0016868,Class)
soft_is(GO_0016878,Class)
soft_is(GO_0016881,Class)
soft_is(GO_0016889,Class)
soft_SubClassOf(GO_0016889,GO_0016894)
soft_is(GO_0016892,Class)
soft_SubClassOf(GO_0016892,GO_0016894)
soft_is(GO_0016894,Class)
soft_SubClassOf(GO_0016894,GO_0004519)
soft_is(GO_0016900,Class)
soft_SubClassOf(GO_0016900,GO_0016614)
soft_is(GO_0016903,Class)
soft_is(GO_0016913,Class)
soft_SubClassOf(GO_0016913,GO_0005179)
soft_is(GO_0016922,Class)
soft_SubClassOf(GO_0016922,GO_0005102)
soft_is(GO_0016936,Class)
soft_SubClassOf(GO_0016936,GO_0097367)
soft_is(GO_0016993,Class)
soft_SubClassOf(GO_0016993,GO_0016867)
soft_is(GO_0017020,Class)
soft_SubClassOf(GO_0017020,GO_0019888)
soft_is(GO_0017025,Class)
soft_is(GO_0017061,Class)
soft_SubClassOf(GO_0017061,GO_0016763)
soft_is(GO_0017071,Class)
soft_SubClassOf(GO_0017071,GO_0034703)
soft_is(GO_0017103,Class)
soft_SubClassOf(GO_0017103,GO_0051748)
soft_is(GO_0017124,Class)
soft_SubClassOf(GO_0017124,GO_0019904)
soft_is(GO_0018010,Class)
soft_SubClassOf(GO_0018010,GO_0019105)
soft_is(GO_0018071,Class)
soft_SubClassOf(GO_0018071,GO_0016763)
soft_is(GO_0018121,Class)
soft_SubClassOf(GO_0018121,GO_0016763)
soft_is(GO_0018127,Class)
soft_SubClassOf(GO_0018127,GO_0016763)
soft_is(GO_0018237,Class)
soft_SubClassOf(GO_0018237,GO_0008047)
soft_is(GO_0018271,Class)
soft_is(GO_0018365,Class)
soft_SubClassOf(GO_0018365,GO_0016855)
soft_is(GO_0018483,Class)
soft_SubClassOf(GO_0018483,GO_0016620)
soft_is(GO_0018490,Class)
soft_SubClassOf(GO_0018490,GO_0016623)
soft_is(GO_0018492,Class)
soft_SubClassOf(GO_0018492,GO_0016903)
soft_is(GO_0018493,Class)
soft_SubClassOf(GO_0018493,GO_0016903)
soft_is(GO_0018529,Class)
soft_SubClassOf(GO_0018529,GO_0004497,)
soft_SubClassOf(GO_0018529,GO_0016646)
soft_is(GO_0018547,Class)
soft_SubClassOf(GO_0018547,GO_0016663)
soft_is(GO_0018603,Class)
soft_SubClassOf(GO_0018603,GO_0016708)
soft_is(GO_0018620,Class)
soft_SubClassOf(GO_0018620,GO_0016708)
soft_is(GO_0018623,Class)
soft_SubClassOf(GO_0018623,GO_0016708)
soft_is(GO_0018684,Class)
soft_SubClassOf(GO_0018684,GO_0016713)
soft_is(GO_0018693,Class)
soft_SubClassOf(GO_0018693,GO_0016725)
soft_is(GO_0018720,Class)
soft_SubClassOf(GO_0018720,GO_0016773)
soft_is(GO_0018740,Class)
soft_SubClassOf(GO_0018740,GO_0046508)
soft_is(GO_0018743,Class)
soft_SubClassOf(GO_0018743,GO_0019119)
soft_is(GO_0018773,Class)
soft_SubClassOf(GO_0018773,GO_0016823)
soft_is(GO_0018786,Class)
soft_SubClassOf(GO_0018786,GO_0019120)
soft_is(GO_0018829,Class)
soft_SubClassOf(GO_0018829,GO_0016848)
soft_is(GO_0018863,Class)
soft_SubClassOf(GO_0018863,GO_0019119)
soft_is(GO_0019003,Class)
soft_SubClassOf(GO_0019003,GO_0032550,)
soft_SubClassOf(GO_0019003,GO_0032561,)
soft_SubClassOf(GO_0019003,GO_0043168)
soft_is(GO_0019005,Class)
soft_is(GO_0019022,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GO_0019023,Class)
soft_SubClassOf(GO_0019023,GO_0019022)
soft_is(GO_0019105,Class)
soft_is(GO_0019119,Class)
soft_is(GO_0019120,Class)
soft_is(GO_0019140,Class)
soft_SubClassOf(GO_0019140,GO_0016773)
soft_is(GO_0019150,Class)
soft_SubClassOf(GO_0019150,GO_0016773,)
soft_SubClassOf(GO_0019150,GO_0019200)
soft_is(GO_0019158,Class)
soft_SubClassOf(GO_0019158,GO_0004396)
soft_is(GO_0019165,Class)
soft_SubClassOf(GO_0019165,GO_0016773)
soft_is(GO_0019200,Class)
soft_is(GO_0019202,Class)
soft_is(GO_0019205,Class)
soft_is(GO_0019206,Class)
soft_is(GO_0019207,Class)
soft_is(GO_0019208,Class)
soft_SubClassOf(GO_0019208,GO_0030234)
soft_is(GO_0019209,Class)
soft_SubClassOf(GO_0019209,GO_0008047)
soft_is(GO_0019211,Class)
soft_SubClassOf(GO_0019211,GO_0008047,)
soft_SubClassOf(GO_0019211,GO_0019208)
soft_is(GO_0019212,Class)
soft_SubClassOf(GO_0019212,GO_0019208)
soft_is(GO_0019213,Class)
soft_SubClassOf(GO_0019213,GO_0016787)
soft_is(GO_0019238,Class)
soft_is(GO_0019239,Class)
soft_is(GO_0019777,Class)
soft_SubClassOf(GO_0019777,GO_0019787)
soft_is(GO_0019783,Class)
soft_is(GO_0019787,Class)
soft_is(GO_0019823,Class)
soft_SubClassOf(GO_0019823,GO_0005777)
soft_is(GO_0019829,Class)
soft_is(GO_0019838,Class)
soft_is(GO_0019843,Class)
soft_SubClassOf(GO_0019843,GO_0003723)
soft_is(GO_0019862,Class)
soft_SubClassOf(GO_0019862,GO_0019865)
soft_is(GO_0019865,Class)
soft_is(GO_0019888,Class)
soft_SubClassOf(GO_0019888,GO_0019208)
soft_is(GO_0019899,Class)
soft_is(GO_0019904,Class)
soft_is(GO_0019909,Class)
soft_SubClassOf(GO_0019909,GO_0019888)
soft_is(GO_0019955,Class)
soft_is(GO_0019961,Class)
soft_is(GO_0019962,Class)
soft_SubClassOf(GO_0019962,GO_0019961)
soft_is(GO_0019973,Class)
soft_SubClassOf(GO_0019973,GO_0019955)
soft_is(GO_0019976,Class)
soft_SubClassOf(GO_0019976,GO_0019838,)
soft_SubClassOf(GO_0019976,GO_0019955)
soft_is(GO_0022803,Class)
soft_is(GO_0022804,Class)
soft_is(GO_0022820,Class)
soft_SubClassOf(GO_0022820,GO_0015293)
soft_is(GO_0022821,Class)
soft_is(GO_0022829,Class)
soft_SubClassOf(GO_0022829,GO_0015267)
soft_is(GO_0022831,Class)
soft_SubClassOf(GO_0022831,GO_0022842)
soft_is(GO_0022836,Class)
soft_SubClassOf(GO_0022836,GO_0015267)
soft_is(GO_0022838,Class)
soft_SubClassOf(GO_0022838,GO_0015267)
soft_is(GO_0022839,Class)
soft_is(GO_0022842,Class)
soft_SubClassOf(GO_0022842,GO_0015267)
soft_is(GO_0022855,Class)
soft_SubClassOf(GO_0022855,GO_0008982)
soft_is(GO_0022856,Class)
soft_SubClassOf(GO_0022856,GO_0008982,)
soft_SubClassOf(GO_0022856,GO_0015576)
soft_is(GO_0022857,Class)
soft_is(GO_0022858,Class)
soft_SubClassOf(GO_0022858,GO_0008324,)
soft_SubClassOf(GO_0022858,GO_0015175)
soft_is(GO_0022869,Class)
soft_SubClassOf(GO_0022869,GO_0008982)
soft_is(GO_0022870,Class)
soft_SubClassOf(GO_0022870,GO_0008982)
soft_is(GO_0022871,Class)
soft_SubClassOf(GO_0022871,GO_0008982)
soft_is(GO_0022872,Class)
soft_SubClassOf(GO_0022872,GO_0008982)
soft_is(GO_0022873,Class)
soft_SubClassOf(GO_0022873,GO_0008982)
soft_is(GO_0022874,Class)
soft_SubClassOf(GO_0022874,GO_0008982)
soft_is(GO_0022875,Class)
soft_SubClassOf(GO_0022875,GO_0008982)
soft_is(GO_0022876,Class)
soft_SubClassOf(GO_0022876,GO_0008982)
soft_is(GO_0022877,Class)
soft_SubClassOf(GO_0022877,GO_0008982)
soft_is(GO_0022878,Class)
soft_SubClassOf(GO_0022878,GO_0008982)
soft_is(GO_0022879,Class)
soft_SubClassOf(GO_0022879,GO_0008982)
soft_is(GO_0022880,Class)
soft_SubClassOf(GO_0022880,GO_0008982)
soft_is(GO_0022881,Class)
soft_SubClassOf(GO_0022881,GO_0008982)
soft_is(GO_0022882,Class)
soft_SubClassOf(GO_0022882,GO_0008982)
soft_is(GO_0022883,Class)
soft_SubClassOf(GO_0022883,GO_0005385,)
soft_SubClassOf(GO_0022883,GO_0046583)
soft_is(GO_0022885,Class)
soft_SubClassOf(GO_0022885,GO_0015450)
soft_is(GO_0022886,Class)
soft_SubClassOf(GO_0022886,GO_0015267)
soft_is(GO_0022890,Class)
soft_is(GO_0022891,Class)
soft_is(GO_0022892,Class)
soft_is(GO_0022897,Class)
soft_is(GO_0030112,Class)
soft_is(GO_0030119,Class)
soft_is(GO_0030170,Class)
soft_SubClassOf(GO_0030170,GO_0048037)
soft_is(GO_0030234,Class)
soft_is(GO_0030247,Class)
soft_is(GO_0030250,Class)
soft_SubClassOf(GO_0030250,GO_0008047)
soft_is(GO_0030284,Class)
soft_is(GO_0030290,Class)
soft_SubClassOf(GO_0030290,GO_0008047)
soft_is(GO_0030359,Class)
soft_SubClassOf(GO_0030359,GO_0019888)
soft_is(GO_0030362,Class)
soft_SubClassOf(GO_0030362,GO_0019888)
soft_is(GO_0030373,Class)
soft_SubClassOf(GO_0030373,GO_0038023)
soft_is(GO_0030407,Class)
soft_is(GO_0030409,Class)
soft_SubClassOf(GO_0030409,GO_0030407)
soft_is(GO_0030414,Class)
soft_is(GO_0030427,Class)
soft_is(GO_0030510,Class)
soft_is(GO_0030529,Class)
soft_is(GO_0030533,Class)
soft_is(GO_0030544,Class)
soft_SubClassOf(GO_0030544,GO_0031072)
soft_is(GO_0030591,Class)
soft_SubClassOf(GO_0030591,GO_0016763)
soft_is(GO_0030660,Class)
soft_is(GO_0030662,Class)
soft_is(GO_0030663,Class)
soft_SubClassOf(GO_0030663,GO_0030660,)
soft_SubClassOf(GO_0030663,GO_0030662)
soft_is(GO_0030673,Class)
soft_SubClassOf(GO_0030673,GO_0032589,)
soft_SubClassOf(GO_0030673,GO_0033267)
soft_is(GO_0030677,Class)
soft_SubClassOf(GO_0030677,GO_0030529)
soft_is(GO_0030678,Class)
soft_SubClassOf(GO_0030678,GO_0030677)
soft_is(GO_0030680,Class)
soft_SubClassOf(GO_0030680,GO_0030677)
soft_is(GO_0030681,Class)
soft_SubClassOf(GO_0030681,GO_0030677)
soft_is(GO_0030696,Class)
soft_SubClassOf(GO_0030696,GO_0016300)
soft_is(GO_0030697,Class)
soft_SubClassOf(GO_0030697,GO_0030696)
soft_is(GO_0030698,Class)
soft_SubClassOf(GO_0030698,GO_0030696)
soft_is(GO_0030701,Class)
soft_SubClassOf(GO_0030701,GO_0016763)
soft_is(GO_0030893,Class)
soft_is(GO_0030932,Class)
soft_SubClassOf(GO_0030932,GO_0031009)
soft_is(GO_0030973,Class)
soft_SubClassOf(GO_0030973,GO_0043168)
soft_is(GO_0031004,Class)
soft_SubClassOf(GO_0031004,GO_0090533)
soft_is(GO_0031009,Class)
soft_is(GO_0031010,Class)
soft_is(GO_0031072,Class)
soft_is(GO_0031073,Class)
soft_SubClassOf(GO_0031073,GO_0008395)
soft_is(GO_0031082,Class)
soft_is(GO_0031083,Class)
soft_SubClassOf(GO_0031083,GO_0031082)
soft_is(GO_0031224,Class)
soft_is(GO_0031227,Class)
soft_SubClassOf(GO_0031227,GO_0031300)
soft_is(GO_0031228,Class)
soft_SubClassOf(GO_0031228,GO_0031300)
soft_is(GO_0031229,Class)
soft_SubClassOf(GO_0031229,GO_0031300,)
soft_SubClassOf(GO_0031229,GO_0044453)
soft_is(GO_0031231,Class)
soft_SubClassOf(GO_0031231,GO_0031300)
soft_is(GO_0031263,Class)
soft_is(GO_0031300,Class)
soft_SubClassOf(GO_0031300,GO_0031224,)
soft_SubClassOf(GO_0031300,GO_0044422)
soft_is(GO_0031301,Class)
soft_SubClassOf(GO_0031301,GO_0031300)
soft_is(GO_0031302,Class)
soft_SubClassOf(GO_0031302,GO_0031300)
soft_is(GO_0031304,Class)
soft_SubClassOf(GO_0031304,GO_0098573)
soft_is(GO_0031306,Class)
soft_SubClassOf(GO_0031306,GO_0098573)
soft_is(GO_0031307,Class)
soft_SubClassOf(GO_0031307,GO_0031306,)
soft_SubClassOf(GO_0031307,GO_0032592)
soft_is(GO_0031308,Class)
soft_SubClassOf(GO_0031308,GO_0031300)
soft_is(GO_0031310,Class)
soft_SubClassOf(GO_0031310,GO_0031300)
soft_is(GO_0031312,Class)
soft_is(GO_0031313,Class)
soft_SubClassOf(GO_0031313,GO_0031312,)
soft_SubClassOf(GO_0031313,GO_0044440)
soft_is(GO_0031350,Class)
soft_SubClassOf(GO_0031350,GO_0031300)
soft_is(GO_0031369,Class)
soft_is(GO_0031370,Class)
soft_SubClassOf(GO_0031370,GO_0031369)
soft_is(GO_0031371,Class)
soft_is(GO_0031406,Class)
soft_is(GO_0031436,Class)
soft_SubClassOf(GO_0031436,GO_0000152)
soft_is(GO_0031461,Class)
soft_is(GO_0031462,Class)
soft_SubClassOf(GO_0031462,GO_0031461)
soft_is(GO_0031467,Class)
soft_SubClassOf(GO_0031467,GO_0031461)
soft_is(GO_0031477,Class)
soft_SubClassOf(GO_0031477,GO_0016461)
soft_is(GO_0031491,Class)
soft_is(GO_0031500,Class)
soft_SubClassOf(GO_0031500,GO_0005875,)
soft_SubClassOf(GO_0031500,GO_0044448)
soft_is(GO_0031502,Class)
soft_is(GO_0031512,Class)
soft_SubClassOf(GO_0031512,GO_0072372)
soft_is(GO_0031513,Class)
soft_SubClassOf(GO_0031513,GO_0072372)
soft_is(GO_0031517,Class)
soft_SubClassOf(GO_0031517,GO_0009883)
soft_is(GO_0031616,Class)
soft_SubClassOf(GO_0031616,GO_0005813)
soft_is(GO_0031711,Class)
soft_is(GO_0031713,Class)
soft_SubClassOf(GO_0031713,GO_0001664,)
soft_SubClassOf(GO_0031713,GO_0031711)
soft_is(GO_0031723,Class)
soft_SubClassOf(GO_0031723,GO_0045236)
soft_is(GO_0031725,Class)
soft_SubClassOf(GO_0031725,GO_0045236)
soft_is(GO_0031731,Class)
soft_SubClassOf(GO_0031731,GO_0048020)
soft_is(GO_0031736,Class)
soft_SubClassOf(GO_0031736,GO_0048020)
soft_is(GO_0031737,Class)
soft_SubClassOf(GO_0031737,GO_0001664,)
soft_SubClassOf(GO_0031737,GO_0042379)
soft_is(GO_0031749,Class)
soft_SubClassOf(GO_0031749,GO_0050780)
soft_is(GO_0031753,Class)
soft_is(GO_0031758,Class)
soft_SubClassOf(GO_0031758,GO_0031753)
soft_is(GO_0031811,Class)
soft_is(GO_0031813,Class)
soft_SubClassOf(GO_0031813,GO_0031811)
soft_is(GO_0031818,Class)
soft_SubClassOf(GO_0031818,GO_0031811)
soft_is(GO_0031821,Class)
soft_is(GO_0031823,Class)
soft_SubClassOf(GO_0031823,GO_0031821)
soft_is(GO_0031846,Class)
soft_is(GO_0031847,Class)
soft_SubClassOf(GO_0031847,GO_0031846)
