soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID31971,Class)
soft_SubClassOf(RID31971,RID31901)
soft_is(RID31972,Class)
soft_SubClassOf(RID31972,RID31901)
soft_is(RID31973,Class)
soft_SubClassOf(RID31973,RID31901)
soft_is(RID31978,Class)
soft_SubClassOf(RID31978,RID31901)
soft_is(RID31979,Class)
soft_SubClassOf(RID31979,RID31901)
soft_is(RID31980,Class)
soft_SubClassOf(RID31980,RID31901)
soft_is(RID31981,Class)
soft_SubClassOf(RID31981,RID31901)
soft_is(RID31988,Class)
soft_SubClassOf(RID31988,RID31901)
soft_is(RID31992,Class)
soft_SubClassOf(RID31992,RID31901)
soft_is(RID31993,Class)
soft_SubClassOf(RID31993,RID31901)
soft_is(RID31994,Class)
soft_SubClassOf(RID31994,RID31901)
soft_is(RID31995,Class)
soft_SubClassOf(RID31995,RID31901)
soft_is(RID31996,Class)
soft_SubClassOf(RID31996,RID31901)
soft_is(RID31997,Class)
soft_SubClassOf(RID31997,RID31901)
soft_is(RID32003,Class)
soft_SubClassOf(RID32003,RID31901)
soft_is(RID32004,Class)
soft_SubClassOf(RID32004,RID31901)
soft_is(RID32006,Class)
soft_SubClassOf(RID32006,RID31901)
soft_is(RID32012,Class)
soft_is(RID32018,Class)
soft_is(RID32019,Class)
soft_SubClassOf(RID32019,RID32018,)
soft_SubClassOf(RID32019,Drains_Into_some_RID32012)
soft_is(RID32055,Class)
soft_is(RID32057,Class)
soft_SubClassOf(RID32057,RID32055)
soft_is(RID32116,Class)
soft_is(RID32135,Class)
soft_SubClassOf(RID32135,RID460)
soft_is(RID32152,Class)
soft_is(RID32153,Class)
soft_is(RID32154,Class)
soft_is(RID32155,Class)
soft_is(RID32159,Class)
soft_SubClassOf(RID32159,RID32155)
soft_is(RID32160,Class)
soft_SubClassOf(RID32160,RID32159)
soft_is(RID32161,Class)
soft_SubClassOf(RID32161,RID32159)
soft_is(RID32189,Class)
soft_is(RID32190,Class)
soft_SubClassOf(RID32190,RID32189)
soft_is(RID32234,Class)
soft_is(RID32235,Class)
soft_SubClassOf(RID32235,RID32234,)
soft_SubClassOf(RID32235,Member_Of_some_RID32802)
soft_is(RID32236,Class)
soft_SubClassOf(RID32236,RID32235)
soft_is(RID32239,Class)
soft_SubClassOf(RID32239,RID32235)
soft_is(RID32321,Class)
soft_is(RID32328,Class)
soft_SubClassOf(RID32328,RID32321)
soft_is(RID32329,Class)
soft_SubClassOf(RID32329,RID32328)
soft_is(RID32330,Class)
soft_SubClassOf(RID32330,RID32328)
soft_is(RID32744,Class)
soft_is(RID32746,Class)
soft_SubClassOf(RID32746,RID32744,)
soft_SubClassOf(RID32746,Regional_Part_Of_some_RID31134)
soft_is(RID32756,Class)
soft_is(RID32758,Class)
soft_SubClassOf(RID32758,RID32756)
soft_is(RID32796,Class)
soft_is(RID32797,Class)
soft_SubClassOf(RID32797,RID32796)
soft_is(RID32802,Class)
soft_is(RID32885,Class)
soft_is(RID32887,Class)
soft_SubClassOf(RID32887,RID32885,)
soft_SubClassOf(RID32887,Regional_Part_Of_some_RID30740)
soft_is(RID32932,Class)
soft_is(RID32954,Class)
soft_is(RID32981,Class)
soft_is(RID32984,Class)
soft_SubClassOf(RID32984,RID433)
soft_is(RID32985,Class)
soft_SubClassOf(RID32985,RID433)
soft_is(RID33144,Class)
soft_is(RID33180,Class)
soft_is(RID33183,Class)
soft_is(RID33217,Class)
soft_is(RID33277,Class)
soft_is(RID33282,Class)
soft_SubClassOf(RID33282,RID400)
soft_is(RID33283,Class)
soft_SubClassOf(RID33283,RID400)
soft_is(RID33284,Class)
soft_SubClassOf(RID33284,RID400)
soft_is(RID33336,Class)
soft_is(RID33397,Class)
soft_is(RID33401,Class)
soft_SubClassOf(RID33401,RID33397,)
soft_SubClassOf(RID33401,Constitutional_Part_Of_some_RID30452)
soft_is(RID33402,Class)
soft_SubClassOf(RID33402,RID33401)
soft_is(RID33403,Class)
soft_SubClassOf(RID33403,RID33401)
soft_is(RID33666,Class)
soft_is(RID33669,Class)
soft_is(RID33670,Class)
soft_SubClassOf(RID33670,RID33669,)
soft_SubClassOf(RID33670,Constitutional_Part_Of_some_RID30541)
soft_is(RID33718,Class)
soft_is(RID33728,Class)
soft_SubClassOf(RID33728,RID33718,)
soft_SubClassOf(RID33728,Has_Constitutional_Part_some_RID30798,)
soft_SubClassOf(RID33728,Has_Constitutional_Part_some_RID30911)
soft_is(RID33729,Class)
soft_SubClassOf(RID33729,RID33728)
soft_is(RID33730,Class)
soft_SubClassOf(RID33730,RID33728)
soft_is(RID33809,Class)
soft_is(RID33862,Class)
soft_is(RID33869,Class)
soft_is(RID33945,Class)
soft_is(RID33950,Class)
soft_SubClassOf(RID33950,RID33945,)
soft_SubClassOf(RID33950,Constitutional_Part_Of_some_RID14104,)
soft_SubClassOf(RID33950,Regional_Part_Of_some_RID18114)
soft_is(RID34045,Class)
soft_is(RID34048,Class)
soft_is(RID34055,Class)
soft_SubClassOf(RID34055,RID34048,)
soft_SubClassOf(RID34055,Regional_Part_Of_some_RID34045)
soft_is(RID34056,Class)
soft_SubClassOf(RID34056,RID34055)
soft_is(RID34057,Class)
soft_SubClassOf(RID34057,RID34055)
soft_is(RID34169,Class)
soft_is(RID34170,Class)
soft_SubClassOf(RID34170,RID34169)
soft_is(RID34190,Class)
soft_SubClassOf(RID34190,RID13543,)
soft_SubClassOf(RID34190,Regional_Part_Of_some_RID13130)
soft_is(RID34191,Class)
soft_SubClassOf(RID34191,RID34190)
soft_is(RID34192,Class)
soft_SubClassOf(RID34192,RID34190)
soft_is(RID34261,Class)
soft_SubClassOf(RID34261,RID4738)
soft_is(RID343,Class)
soft_is(RID34381,Class)
soft_SubClassOf(RID34381,RID4738)
soft_is(RID34382,Class)
soft_SubClassOf(RID34382,RID4738)
soft_is(RID34453,Class)
soft_is(RID34535,Class)
soft_is(RID34585,Class)
soft_SubClassOf(RID34585,RID4700,)
soft_SubClassOf(RID34585,Anatomical_Site_some_RID86)
soft_is(RID34597,Class)
soft_SubClassOf(RID34597,RID4962)
soft_is(RID34624,Class)
soft_SubClassOf(RID34624,RID4738)
soft_is(RID34652,Class)
soft_SubClassOf(RID34652,RID4738)
soft_is(RID34657,Class)
soft_SubClassOf(RID34657,RID4581)
soft_is(RID34674,Class)
soft_is(RID34684,Class)
soft_SubClassOf(RID34684,RID34674)
soft_is(RID34692,Class)
soft_SubClassOf(RID34692,RID4715)
soft_is(RID34698,Class)
soft_SubClassOf(RID34698,RID4738)
soft_is(RID34727,Class)
soft_is(RID34750,Class)
soft_SubClassOf(RID34750,RID4962)
soft_is(RID34780,Class)
soft_SubClassOf(RID34780,RID4738)
soft_is(RID34790,Class)
soft_SubClassOf(RID34790,RID4738)
soft_is(RID34823,Class)
soft_is(RID34824,Class)
soft_is(RID34832,Class)
soft_is(RID34887,Class)
soft_is(RID34897,Class)
soft_is(RID34922,Class)
soft_is(RID34948,Class)
soft_is(RID35019,Class)
soft_is(RID35044,Class)
soft_is(RID35190,Class)
soft_is(RID35248,Class)
soft_is(RID35331,Class)
soft_is(RID3544,Class)
soft_is(RID355,Class)
soft_is(RID35526,Class)
soft_is(RID35662,Class)
soft_is(RID35690,Class)
soft_is(RID35750,Class)
soft_is(RID35780,Class)
soft_is(RID35790,Class)
soft_is(RID35847,Class)
soft_is(RID35850,Class)
soft_is(RID35856,Class)
soft_is(RID35863,Class)
soft_is(RID35875,Class)
soft_is(RID35889,Class)
soft_is(RID35929,Class)
soft_SubClassOf(RID35929,RID35847)
soft_is(RID35930,Class)
soft_SubClassOf(RID35930,RID35929)
soft_is(RID35931,Class)
soft_SubClassOf(RID35931,RID35929)
soft_is(RID35932,Class)
soft_SubClassOf(RID35932,RID35929)
soft_is(RID35934,Class)
soft_SubClassOf(RID35934,RID35929)
soft_is(RID35935,Class)
soft_SubClassOf(RID35935,RID35929)
soft_is(RID35936,Class)
soft_SubClassOf(RID35936,RID35929)
soft_is(RID35955,Class)
soft_is(RID35959,Class)
soft_is(RID35960,Class)
soft_SubClassOf(RID35960,RID35959,)
soft_SubClassOf(RID35960,Branch_Of_some_RID951)
soft_is(RID35963,Class)
soft_is(RID35990,Class)
soft_SubClassOf(RID35990,RID34453)
soft_is(RID35994,Class)
soft_is(RID36018,Class)
soft_is(RID36121,Class)
soft_is(RID36190,Class)
soft_SubClassOf(RID36190,RID1142)
soft_is(RID36224,Class)
soft_is(RID36225,Class)
soft_SubClassOf(RID36225,RID36224)
soft_is(RID36443,Class)
soft_is(RID36444,Class)
soft_is(RID36470,Class)
soft_is(RID36483,Class)
soft_is(RID36485,Class)
soft_SubClassOf(RID36485,RID36483,)
soft_SubClassOf(RID36485,Regional_Part_Of_some_RID36444,)
soft_SubClassOf(RID36485,Regional_Part_Of_some_RID36470)
soft_is(RID36486,Class)
soft_is(RID36491,Class)
soft_is(RID36492,Class)
soft_SubClassOf(RID36492,RID36491,)
soft_SubClassOf(RID36492,Regional_Part_Of_some_RID36443,)
soft_SubClassOf(RID36492,Regional_Part_Of_some_RID36486)
soft_is(RID36505,Class)
soft_is(RID36519,Class)
soft_is(RID36522,Class)
soft_is(RID36526,Class)
soft_SubClassOf(RID36526,RID36522,)
soft_SubClassOf(RID36526,Regional_Part_Of_some_RID36519)
soft_is(RID36527,Class)
soft_SubClassOf(RID36527,RID36526)
soft_is(RID36528,Class)
soft_SubClassOf(RID36528,RID36526)
soft_is(RID36538,Class)
soft_is(RID36540,Class)
soft_SubClassOf(RID36540,RID36538,)
soft_SubClassOf(RID36540,Regional_Part_Of_some_RID36505)
soft_is(RID36705,Class)
soft_is(RID36706,Class)
soft_SubClassOf(RID36706,RID36705,)
soft_SubClassOf(RID36706,Constitutional_Part_Of_some_RID13513,)
soft_SubClassOf(RID36706,Regional_Part_Of_some_RID36121)
soft_is(RID36707,Class)
soft_SubClassOf(RID36707,RID36706)
soft_is(RID36708,Class)
soft_SubClassOf(RID36708,RID36706)
soft_is(RID36899,Class)
soft_is(RID36903,Class)
soft_SubClassOf(RID36903,RID36899,)
soft_SubClassOf(RID36903,Constitutional_Part_Of_some_RID7047)
soft_is(RID36904,Class)
soft_SubClassOf(RID36904,RID36903)
soft_is(RID36905,Class)
soft_SubClassOf(RID36905,RID36903)
soft_is(RID36982,Class)
soft_is(RID36983,Class)
soft_SubClassOf(RID36983,RID36982)
soft_is(RID37286,Class)
soft_is(RID37288,Class)
soft_SubClassOf(RID37288,RID37286,)
soft_SubClassOf(RID37288,Constitutional_Part_Of_some_RID25861)
soft_is(RID37338,Class)
soft_is(RID37341,Class)
soft_is(RID37344,Class)
soft_is(RID37347,Class)
soft_is(RID37350,Class)
soft_is(RID37353,Class)
soft_is(RID37536,Class)
soft_is(RID37538,Class)
soft_SubClassOf(RID37538,RID37536,)
soft_SubClassOf(RID37538,Constitutional_Part_Of_some_RID25887)
soft_is(RID37699,Class)
soft_is(RID37702,Class)
soft_is(RID37705,Class)
soft_is(RID37708,Class)
soft_is(RID37711,Class)
soft_is(RID37714,Class)
soft_is(RID37716,Class)
soft_is(RID37720,Class)
soft_SubClassOf(RID37720,RID37716,)
soft_SubClassOf(RID37720,Constitutional_Part_Of_some_RID25908)
soft_is(RID37721,Class)
soft_SubClassOf(RID37721,RID37720)
soft_is(RID37722,Class)
soft_SubClassOf(RID37722,RID37720)
soft_is(RID37739,Class)
soft_is(RID37740,Class)
soft_SubClassOf(RID37740,RID37739,)
soft_SubClassOf(RID37740,Constitutional_Part_Of_some_RID25912)
soft_is(RID3777,Class)
soft_is(RID37779,Class)
soft_is(RID37780,Class)
soft_SubClassOf(RID37780,RID37779)
soft_is(RID37861,Class)
soft_is(RID37907,Class)
soft_SubClassOf(RID37907,RID37861)
soft_is(RID37908,Class)
soft_SubClassOf(RID37908,RID37907)
soft_is(RID37911,Class)
soft_SubClassOf(RID37911,RID37907)
soft_is(RID37914,Class)
soft_SubClassOf(RID37914,RID37907)
soft_is(RID37917,Class)
soft_SubClassOf(RID37917,RID37907)
soft_is(RID37920,Class)
soft_SubClassOf(RID37920,RID37907)
soft_is(RID37921,Class)
soft_SubClassOf(RID37921,RID37907)
soft_is(RID38022,Class)
soft_is(RID38029,Class)
soft_is(RID38135,Class)
soft_is(RID38136,Class)
soft_SubClassOf(RID38136,RID31901)
soft_is(RID38141,Class)
soft_SubClassOf(RID38141,RID31900,)
soft_SubClassOf(RID38141,Constitutional_Part_Of_some_RID29742,)
soft_SubClassOf(RID38141,Drains_Into_some_RID31687,)
soft_SubClassOf(RID38141,Member_Of_some_RID38135)
soft_is(RID38308,Class)
soft_is(RID38322,Class)
soft_is(RID38326,Class)
soft_SubClassOf(RID38326,RID38322,)
soft_SubClassOf(RID38326,Has_Regional_Part_some_RID38340,)
soft_SubClassOf(RID38326,Has_Regional_Part_some_RID38353,)
soft_SubClassOf(RID38326,Has_Regional_Part_some_RID38366,)
soft_SubClassOf(RID38326,Has_Regional_Part_some_RID38379,)
soft_SubClassOf(RID38326,Regional_Part_Of_some_RID38022)
soft_is(RID38327,Class)
soft_SubClassOf(RID38327,RID38326)
soft_is(RID38328,Class)
soft_SubClassOf(RID38328,RID38326)
soft_is(RID38340,Class)
soft_is(RID38353,Class)
soft_is(RID38366,Class)
soft_is(RID38379,Class)
soft_is(RID38388,Class)
soft_is(RID38398,Class)
soft_is(RID38399,Class)
soft_SubClassOf(RID38399,RID38398,)
soft_SubClassOf(RID38399,Regional_Part_Of_some_RID38029)
soft_is(RID38401,Class)
soft_SubClassOf(RID38401,RID38308,)
soft_SubClassOf(RID38401,Regional_Part_Of_some_RID38388)
soft_is(RID38402,Class)
soft_SubClassOf(RID38402,RID38401)
soft_is(RID38417,Class)
soft_SubClassOf(RID38417,RID38401)
soft_is(RID38418,Class)
soft_SubClassOf(RID38418,RID38417)
soft_is(RID38419,Class)
soft_SubClassOf(RID38419,RID38418)
soft_is(RID38420,Class)
soft_SubClassOf(RID38420,RID38418)
soft_is(RID38424,Class)
soft_is(RID38426,Class)
soft_SubClassOf(RID38426,RID38424)
soft_is(RID38432,Class)
soft_SubClassOf(RID38432,RID38401)
soft_is(RID38477,Class)
soft_SubClassOf(RID38477,RID38401)
soft_is(RID38591,Class)
soft_SubClassOf(RID38591,RID34727)
soft_is(RID38601,Class)
soft_SubClassOf(RID38601,RID36018)
soft_is(RID38602,Class)
soft_SubClassOf(RID38602,RID49777)
soft_is(RID38611,Class)
soft_is(RID38674,Class)
soft_is(RID38890,Class)
soft_is(RID38894,Class)
soft_is(RID38899,Class)
soft_is(RID38904,Class)
soft_is(RID38906,Class)
soft_SubClassOf(RID38906,RID38904)
soft_is(RID38971,Class)
soft_is(RID38972,Class)
soft_is(RID38974,Class)
soft_is(RID38975,Class)
soft_is(RID39010,Class)
soft_SubClassOf(RID39010,RID13419)
soft_is(RID39017,Class)
soft_is(RID39019,Class)
soft_SubClassOf(RID39019,RID39017)
soft_is(RID39029,Class)
soft_SubClassOf(RID39029,RID29560,)
soft_SubClassOf(RID39029,Bounds_some_RID343,)
soft_SubClassOf(RID39029,Has_Regional_Part_some_RID38971,)
soft_SubClassOf(RID39029,Has_Regional_Part_some_RID38972,)
soft_SubClassOf(RID39029,Has_Regional_Part_some_RID38974,)
soft_SubClassOf(RID39029,Has_Regional_Part_some_RID38975)
soft_is(RID39034,Class)
soft_is(RID39073,Class)
soft_SubClassOf(RID39073,RID13389)
soft_is(RID39129,Class)
soft_is(RID39189,Class)
soft_is(RID39190,Class)
soft_SubClassOf(RID39190,RID13206,)
soft_SubClassOf(RID39190,Constitutional_Part_Of_some_RID39189,)
soft_SubClassOf(RID39190,Has_Regional_Part_some_RID39192,)
soft_SubClassOf(RID39190,Has_Regional_Part_some_RID39193)
soft_is(RID39192,Class)
soft_is(RID39193,Class)
soft_is(RID39340,Class)
soft_SubClassOf(RID39340,RID10367)
soft_is(RID39349,Class)
soft_is(RID39355,Class)
soft_is(RID39361,Class)
soft_SubClassOf(RID39361,RID13307)
soft_is(RID39374,Class)
soft_is(RID39492,Class)
soft_is(RID3957,Class)
soft_is(RID39577,Class)
soft_is(RID39578,Class)
soft_is(RID39590,Class)
soft_is(RID39598,Class)
soft_is(RID39626,Class)
soft_is(RID39628,Class)
soft_is(RID39630,Class)
soft_is(RID39633,Class)
soft_is(RID39634,Class)
soft_is(RID39647,Class)
soft_is(RID39649,Class)
soft_is(RID39656,Class)
soft_is(RID39664,Class)
soft_is(RID39670,Class)
soft_is(RID39671,Class)
soft_is(RID39672,Class)
soft_is(RID39673,Class)
soft_is(RID39674,Class)
soft_is(RID39676,Class)
soft_is(RID397,Class)
soft_is(RID39751,Class)
soft_is(RID39764,Class)
soft_is(RID39788,Class)
soft_is(RID39790,Class)
soft_is(RID39902,Class)
soft_is(RID39903,Class)
soft_SubClassOf(RID39903,RID39902)
soft_is(RID39924,Class)
soft_SubClassOf(RID39924,RID13102,)
soft_SubClassOf(RID39924,Has_Innervation_Source_some_RID27742)
soft_is(RID39968,Class)
soft_is(RID39989,Class)
soft_is(RID400,Class)
soft_SubClassOf(RID400,RID33277,)
soft_SubClassOf(RID400,Has_Part_some_RID402,)
soft_SubClassOf(RID400,Part_Of_some_RID397)
soft_is(RID40003,Class)
soft_SubClassOf(RID40003,RID1862,)
soft_SubClassOf(RID40003,Has_Constitutional_Part_some_RID43035,)
soft_SubClassOf(RID40003,Has_Regional_Part_some_RID40011,)
soft_SubClassOf(RID40003,Has_Regional_Part_some_RID40014,)
soft_SubClassOf(RID40003,Regional_Part_Of_some_RID39671)
soft_is(RID40006,Class)
soft_is(RID40007,Class)
soft_is(RID40008,Class)
soft_SubClassOf(RID40008,RID40007,)
soft_SubClassOf(RID40008,Regional_Part_Of_some_RID40014)
soft_is(RID40009,Class)
soft_SubClassOf(RID40009,RID40007,)
soft_SubClassOf(RID40009,Regional_Part_Of_some_RID40015)
soft_is(RID4001,Class)
soft_is(RID40010,Class)
soft_SubClassOf(RID40010,RID40006,)
soft_SubClassOf(RID40010,Has_Constitutional_Part_some_RID43034,)
soft_SubClassOf(RID40010,Regional_Part_Of_some_RID1862)
soft_is(RID40011,Class)
soft_SubClassOf(RID40011,RID40010)
soft_is(RID40012,Class)
soft_SubClassOf(RID40012,RID40010)
soft_is(RID40014,Class)
soft_is(RID40015,Class)
soft_is(RID40019,Class)
soft_is(RID40020,Class)
soft_SubClassOf(RID40020,RID40019)
soft_is(RID40022,Class)
soft_is(RID40024,Class)
soft_SubClassOf(RID40024,RID40022,)
soft_SubClassOf(RID40024,Receives_attachment_from_some_RID41039,)
soft_SubClassOf(RID40024,Regional_Part_Of_some_RID40015)
soft_is(RID40025,Class)
soft_is(RID40027,Class)
soft_SubClassOf(RID40027,RID35750)
soft_is(RID40028,Class)
soft_SubClassOf(RID40028,RID40027)
soft_is(RID40029,Class)
soft_SubClassOf(RID40029,RID40028,)
soft_SubClassOf(RID40029,Has_Regional_Part_some_RID40041,)
soft_SubClassOf(RID40029,Has_Regional_Part_some_RID40044,)
soft_SubClassOf(RID40029,Has_Regional_Part_some_RID40047,)
soft_SubClassOf(RID40029,Regional_Part_Of_some_RID40025)
soft_is(RID40030,Class)
soft_is(RID40031,Class)
soft_SubClassOf(RID40031,RID40027)
soft_is(RID40032,Class)
soft_SubClassOf(RID40032,RID40031)
soft_is(RID40033,Class)
soft_SubClassOf(RID40033,RID40031)
soft_is(RID40034,Class)
soft_SubClassOf(RID40034,RID40027)
soft_is(RID40035,Class)
soft_is(RID40037,Class)
soft_SubClassOf(RID40037,RID40027,)
soft_SubClassOf(RID40037,Has_Regional_Part_some_RID1866,)
soft_SubClassOf(RID40037,Has_Regional_Part_some_RID40067,)
soft_SubClassOf(RID40037,Regional_Part_Of_some_RID1863)
soft_is(RID40038,Class)
soft_SubClassOf(RID40038,RID40037,)
soft_SubClassOf(RID40038,Has_Regional_Part_some_RID40068,)
soft_SubClassOf(RID40038,Regional_Part_Of_some_RID40025)
soft_is(RID40039,Class)
soft_SubClassOf(RID40039,RID40037)
soft_is(RID40040,Class)
soft_SubClassOf(RID40040,RID40027,)
soft_SubClassOf(RID40040,Has_Regional_Part_some_RID40049,)
soft_SubClassOf(RID40040,Has_Regional_Part_some_RID40052,)
soft_SubClassOf(RID40040,Regional_Part_Of_some_RID40028)
soft_is(RID40041,Class)
soft_SubClassOf(RID40041,RID40040)
soft_is(RID40042,Class)
soft_SubClassOf(RID40042,RID40040)
soft_is(RID40043,Class)
soft_SubClassOf(RID40043,RID40027)
soft_is(RID40044,Class)
soft_is(RID40045,Class)
soft_is(RID40046,Class)
soft_SubClassOf(RID40046,RID40027)
soft_is(RID40047,Class)
soft_SubClassOf(RID40047,RID40046,)
soft_SubClassOf(RID40047,Has_Regional_Part_some_RID40056,)
soft_SubClassOf(RID40047,Regional_Part_Of_some_RID40029)
soft_is(RID40048,Class)
soft_SubClassOf(RID40048,RID40046,)
soft_SubClassOf(RID40048,Has_Regional_Part_some_RID40057,)
soft_SubClassOf(RID40048,Regional_Part_Of_some_RID40030)
soft_is(RID40049,Class)
soft_SubClassOf(RID40049,RID40027)
soft_is(RID4005,Class)
soft_SubClassOf(RID4005,RID4001)
soft_is(RID40050,Class)
soft_SubClassOf(RID40050,RID40049,)
soft_SubClassOf(RID40050,Origin_of_some_RID40832,)
soft_SubClassOf(RID40050,Regional_Part_Of_some_RID40041)
soft_is(RID40051,Class)
soft_SubClassOf(RID40051,RID40049,)
soft_SubClassOf(RID40051,Origin_of_some_RID40833,)
soft_SubClassOf(RID40051,Regional_Part_Of_some_RID40042)
soft_is(RID40052,Class)
soft_SubClassOf(RID40052,RID40027)
soft_is(RID40053,Class)
soft_SubClassOf(RID40053,RID40052,)
soft_SubClassOf(RID40053,Origin_of_some_RID40842,)
soft_SubClassOf(RID40053,Regional_Part_Of_some_RID40041)
soft_is(RID40054,Class)
soft_SubClassOf(RID40054,RID40052,)
soft_SubClassOf(RID40054,Origin_of_some_RID40843,)
soft_SubClassOf(RID40054,Regional_Part_Of_some_RID40042)
soft_is(RID40055,Class)
soft_SubClassOf(RID40055,RID40027)
soft_is(RID40056,Class)
soft_is(RID40057,Class)
soft_SubClassOf(RID40057,RID40055,)
soft_SubClassOf(RID40057,Regional_Part_Of_some_RID40048)
soft_is(RID40058,Class)
soft_SubClassOf(RID40058,RID40027,)
soft_SubClassOf(RID40058,Regional_Part_Of_some_RID40043)
soft_is(RID40059,Class)
soft_SubClassOf(RID40059,RID40058)
soft_is(RID4006,Class)
soft_SubClassOf(RID4006,RID4001)
soft_is(RID40060,Class)
soft_SubClassOf(RID40060,RID40058)
soft_is(RID40061,Class)
soft_SubClassOf(RID40061,RID40027)
soft_is(RID40062,Class)
soft_SubClassOf(RID40062,RID40061,)
soft_SubClassOf(RID40062,Origin_of_some_RID42377,)
soft_SubClassOf(RID40062,Receives_attachment_from_some_RID41466,)
soft_SubClassOf(RID40062,Regional_Part_Of_some_RID40035)
soft_is(RID40064,Class)
soft_SubClassOf(RID40064,RID40027,)
soft_SubClassOf(RID40064,Receives_attachment_from_some_RID41069,)
soft_SubClassOf(RID40064,Regional_Part_Of_some_RID40043)
soft_is(RID40065,Class)
soft_SubClassOf(RID40065,RID40064,)
soft_SubClassOf(RID40065,Receives_attachment_from_some_RID41070,)
soft_SubClassOf(RID40065,Regional_Part_Of_some_RID40044)
soft_is(RID40066,Class)
soft_SubClassOf(RID40066,RID40064,)
soft_SubClassOf(RID40066,Receives_attachment_from_some_RID41071,)
soft_SubClassOf(RID40066,Regional_Part_Of_some_RID40045)
soft_is(RID40067,Class)
soft_SubClassOf(RID40067,RID40027)
soft_is(RID40068,Class)
soft_SubClassOf(RID40068,RID40067,)
soft_SubClassOf(RID40068,Insertion_of_some_RID40845,)
soft_SubClassOf(RID40068,Regional_Part_Of_some_RID40038)
soft_is(RID40069,Class)
soft_SubClassOf(RID40069,RID40067,)
soft_SubClassOf(RID40069,Insertion_of_some_RID40846,)
soft_SubClassOf(RID40069,Regional_Part_Of_some_RID40039)
soft_is(RID4007,Class)
soft_SubClassOf(RID4007,RID4006)
soft_is(RID40070,Class)
soft_SubClassOf(RID40070,RID40027)
soft_is(RID40071,Class)
soft_is(RID40073,Class)
soft_is(RID40074,Class)
soft_is(RID40080,Class)
soft_SubClassOf(RID40080,RID35750)
soft_is(RID40081,Class)
soft_SubClassOf(RID40081,RID40080)
soft_is(RID40082,Class)
soft_SubClassOf(RID40082,RID40080)
soft_is(RID40083,Class)
soft_is(RID40085,Class)
soft_SubClassOf(RID40085,RID40083,)
soft_SubClassOf(RID40085,Regional_Part_Of_some_RID39672)
soft_is(RID40087,Class)
soft_SubClassOf(RID40087,RID35750,)
soft_SubClassOf(RID40087,Regional_Part_Of_some_RID1860)
soft_is(RID40088,Class)
soft_SubClassOf(RID40088,RID35750,)
soft_SubClassOf(RID40088,Has_Constitutional_Part_some_RID40094,)
soft_SubClassOf(RID40088,Has_Constitutional_Part_some_RID40095,)
soft_SubClassOf(RID40088,Regional_Part_Of_some_RID40177)
soft_is(RID40089,Class)
soft_is(RID40090,Class)
soft_SubClassOf(RID40090,RID35750,)
soft_SubClassOf(RID40090,Has_Regional_Part_some_RID40092,)
soft_SubClassOf(RID40090,Has_Regional_Part_some_RID40093,)
soft_SubClassOf(RID40090,Regional_Part_Of_some_RID40094)
soft_is(RID40092,Class)
soft_is(RID40093,Class)
soft_SubClassOf(RID40093,RID35750,)
soft_SubClassOf(RID40093,Regional_Part_Of_some_RID40090)
soft_is(RID40094,Class)
soft_is(RID40095,Class)
soft_is(RID40098,Class)
soft_is(RID40099,Class)
soft_SubClassOf(RID40099,RID40098,)
soft_SubClassOf(RID40099,Bounded_by_some_RID42058,)
soft_SubClassOf(RID40099,Has_Regional_Part_some_RID40103,)
soft_SubClassOf(RID40099,Has_Regional_Part_some_RID40106,)
soft_SubClassOf(RID40099,Has_Regional_Part_some_RID40169,)
soft_SubClassOf(RID40099,Has_Regional_Part_some_RID40172,)
soft_SubClassOf(RID40099,Has_Regional_Part_some_RID43023,)
soft_SubClassOf(RID40099,Has_Regional_Part_some_RID44490,)
soft_SubClassOf(RID40099,Regional_Part_Of_some_RID39671)
soft_is(RID4010,Class)
soft_SubClassOf(RID4010,RID4001)
soft_is(RID40100,Class)
soft_SubClassOf(RID40100,RID40098,)
soft_SubClassOf(RID40100,Bounded_by_some_RID42059,)
soft_SubClassOf(RID40100,Has_Regional_Part_some_RID40104,)
soft_SubClassOf(RID40100,Has_Regional_Part_some_RID40107,)
soft_SubClassOf(RID40100,Has_Regional_Part_some_RID40170,)
soft_SubClassOf(RID40100,Has_Regional_Part_some_RID40173,)
soft_SubClassOf(RID40100,Has_Regional_Part_some_RID44491,)
soft_SubClassOf(RID40100,Regional_Part_Of_some_RID39672)
soft_is(RID40101,Class)
soft_SubClassOf(RID40101,RID35750)
soft_is(RID40102,Class)
soft_SubClassOf(RID40102,RID40101)
soft_is(RID40103,Class)
soft_is(RID40104,Class)
soft_SubClassOf(RID40104,RID40102,)
soft_SubClassOf(RID40104,Has_Regional_Part_some_RID40111,)
soft_SubClassOf(RID40104,Has_Regional_Part_some_RID40113,)
soft_SubClassOf(RID40104,Has_Regional_Part_some_RID40116,)
soft_SubClassOf(RID40104,Has_Regional_Part_some_RID44494,)
soft_SubClassOf(RID40104,Regional_Part_Of_some_RID40100)
soft_is(RID40105,Class)
soft_SubClassOf(RID40105,RID40101,)
soft_SubClassOf(RID40105,Has_Regional_Part_some_RID1881,)
soft_SubClassOf(RID40105,Has_Regional_Part_some_RID40129,)
soft_SubClassOf(RID40105,Has_Regional_Part_some_RID40145,)
soft_SubClassOf(RID40105,Has_Regional_Part_some_RID44495,)
