soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_143877,CHEBI_35757,)
soft_is(has_functional_parent_some_CHEBI_32702,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_74640,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_57877,chebi#)
soft_is(CHEBI_143900,Class)
soft_SubClassOf(CHEBI_143900,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_39100,chebi#)
soft_is(CHEBI_143905,Class)
soft_SubClassOf(CHEBI_143905,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_144078,chebi#)
soft_is(CHEBI_143914,Class)
soft_is(CHEBI_143959,Class)
soft_SubClassOf(CHEBI_143959,CHEBI_27092,)
soft_SubClassOf(CHEBI_143959,CHEBI_59139,)
soft_is(is_conjugate_base_of_some_CHEBI_72601,chebi#)
soft_is(CHEBI_144026,Class)
soft_SubClassOf(CHEBI_144026,CHEBI_35737)
soft_is(CHEBI_144056,Class)
soft_SubClassOf(CHEBI_144056,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_20582,chebi#)
soft_is(CHEBI_144061,Class)
soft_SubClassOf(CHEBI_144061,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_144844,chebi#)
soft_is(CHEBI_144067,Class)
soft_SubClassOf(CHEBI_144067,CHEBI_71944)
soft_is(CHEBI_144068,Class)
soft_SubClassOf(CHEBI_144068,CHEBI_71944)
soft_is(CHEBI_144078,Class)
soft_is(CHEBI_14409,Class)
soft_is(CHEBI_144093,Class)
soft_SubClassOf(CHEBI_144093,CHEBI_83575)
soft_is(CHEBI_144151,Class)
soft_SubClassOf(CHEBI_144151,CHEBI_22580)
soft_is(CHEBI_144153,Class)
soft_SubClassOf(CHEBI_144153,CHEBI_22580)
soft_is(CHEBI_144155,Class)
soft_SubClassOf(CHEBI_144155,CHEBI_22580)
soft_is(CHEBI_144190,Class)
soft_SubClassOf(CHEBI_144190,CHEBI_37581)
soft_is(CHEBI_144252,Class)
soft_SubClassOf(CHEBI_144252,CHEBI_22580)
soft_is(CHEBI_144311,Class)
soft_SubClassOf(CHEBI_144311,CHEBI_37488,)
soft_SubClassOf(CHEBI_144311,CHEBI_64459,)
soft_is(has_functional_parent_some_CHEBI_42223,chebi#)
soft_is(CHEBI_144315,Class)
soft_SubClassOf(CHEBI_144315,CHEBI_35741)
soft_is(CHEBI_144328,Class)
soft_SubClassOf(CHEBI_144328,CHEBI_52575)
soft_is(CHEBI_144337,Class)
soft_SubClassOf(CHEBI_144337,CHEBI_38757)
soft_is(CHEBI_144339,Class)
soft_SubClassOf(CHEBI_144339,CHEBI_35759)
soft_is(CHEBI_14434,Class)
soft_SubClassOf(CHEBI_14434,CHEBI_24780,)
soft_SubClassOf(CHEBI_14434,CHEBI_35555,)
soft_SubClassOf(CHEBI_14434,CHEBI_38179)
soft_is(CHEBI_144363,Class)
soft_is(CHEBI_144368,Class)
soft_SubClassOf(CHEBI_144368,CHEBI_35741)
soft_is(CHEBI_144381,Class)
soft_SubClassOf(CHEBI_144381,CHEBI_144056)
soft_is(CHEBI_144403,Class)
soft_SubClassOf(CHEBI_144403,CHEBI_46633)
soft_is(CHEBI_144413,Class)
soft_SubClassOf(CHEBI_144413,CHEBI_36711)
soft_is(CHEBI_144414,Class)
soft_SubClassOf(CHEBI_144414,CHEBI_59370)
soft_is(CHEBI_144421,Class)
soft_SubClassOf(CHEBI_144421,CHEBI_5975)
soft_is(CHEBI_144444,Class)
soft_is(CHEBI_144455,Class)
soft_SubClassOf(CHEBI_144455,CHEBI_76773)
soft_is(CHEBI_144479,Class)
soft_is(CHEBI_144486,Class)
soft_SubClassOf(CHEBI_144486,CHEBI_70970)
soft_is(CHEBI_144514,Class)
soft_SubClassOf(CHEBI_144514,CHEBI_87067)
soft_is(CHEBI_144539,Class)
soft_SubClassOf(CHEBI_144539,CHEBI_35727)
soft_is(CHEBI_144553,Class)
soft_SubClassOf(CHEBI_144553,CHEBI_36640)
soft_is(CHEBI_144557,Class)
soft_SubClassOf(CHEBI_144557,CHEBI_47923,)
soft_is(has_functional_parent_some_CHEBI_16015,,chebi#)
soft_is(has_functional_parent_some_CHEBI_16467,chebi#)
soft_is(CHEBI_144575,Class)
soft_SubClassOf(CHEBI_144575,CHEBI_80507,)
soft_is(is_conjugate_acid_of_some_CHEBI_143914,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_144576,chebi#)
soft_is(CHEBI_144576,Class)
soft_is(CHEBI_144582,Class)
soft_SubClassOf(CHEBI_144582,CHEBI_35757,)
soft_SubClassOf(CHEBI_144582,CHEBI_83411,)
soft_is(is_conjugate_base_of_some_CHEBI_1904,chebi#)
soft_is(CHEBI_144584,Class)
soft_SubClassOf(CHEBI_144584,CHEBI_35757,)
soft_SubClassOf(CHEBI_144584,CHEBI_83411,)
soft_is(is_conjugate_base_of_some_CHEBI_4733,chebi#)
soft_is(CHEBI_144585,Class)
soft_SubClassOf(CHEBI_144585,CHEBI_33925)
soft_is(CHEBI_144600,Class)
soft_SubClassOf(CHEBI_144600,CHEBI_90357)
soft_is(CHEBI_14461,Class)
soft_is(CHEBI_144630,Class)
soft_SubClassOf(CHEBI_144630,CHEBI_36640)
soft_is(CHEBI_144638,Class)
soft_is(CHEBI_144639,Class)
soft_SubClassOf(CHEBI_144639,CHEBI_36640)
soft_is(CHEBI_144644,Class)
soft_is(CHEBI_144648,Class)
soft_SubClassOf(CHEBI_144648,CHEBI_36640)
soft_is(CHEBI_144672,Class)
soft_SubClassOf(CHEBI_144672,CHEBI_38670)
soft_is(CHEBI_144676,Class)
soft_SubClassOf(CHEBI_144676,CHEBI_83575)
soft_is(CHEBI_144677,Class)
soft_SubClassOf(CHEBI_144677,CHEBI_83575)
soft_is(CHEBI_144712,Class)
soft_is(CHEBI_144752,Class)
soft_is(CHEBI_144794,Class)
soft_SubClassOf(CHEBI_144794,CHEBI_90357)
soft_is(CHEBI_144795,Class)
soft_SubClassOf(CHEBI_144795,CHEBI_90357)
soft_is(CHEBI_144829,Class)
soft_SubClassOf(CHEBI_144829,CHEBI_59132)
soft_is(CHEBI_144830,Class)
soft_SubClassOf(CHEBI_144830,CHEBI_58342)
soft_is(CHEBI_144833,Class)
soft_SubClassOf(CHEBI_144833,CHEBI_73477)
soft_is(CHEBI_144844,Class)
soft_is(CHEBI_144897,Class)
soft_SubClassOf(CHEBI_144897,CHEBI_35286)
soft_is(CHEBI_144943,Class)
soft_SubClassOf(CHEBI_144943,CHEBI_52575)
soft_is(CHEBI_14497,Class)
soft_is(CHEBI_145009,Class)
soft_SubClassOf(CHEBI_145009,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_145030,chebi#)
soft_is(CHEBI_145010,Class)
soft_SubClassOf(CHEBI_145010,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_145029,chebi#)
soft_is(CHEBI_145011,Class)
soft_SubClassOf(CHEBI_145011,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_145024,chebi#)
soft_is(CHEBI_145013,Class)
soft_SubClassOf(CHEBI_145013,CHEBI_35757,)
soft_SubClassOf(CHEBI_145013,CHEBI_63551,)
soft_is(is_conjugate_base_of_some_CHEBI_229537,chebi#)
soft_is(CHEBI_145021,Class)
soft_SubClassOf(CHEBI_145021,CHEBI_145027)
soft_is(CHEBI_145023,Class)
soft_SubClassOf(CHEBI_145023,CHEBI_145027)
soft_is(CHEBI_145024,Class)
soft_is(CHEBI_145027,Class)
soft_SubClassOf(CHEBI_145027,CHEBI_35990,)
soft_SubClassOf(CHEBI_145027,CHEBI_36760,)
soft_SubClassOf(CHEBI_145027,CHEBI_52557,)
soft_SubClassOf(CHEBI_145027,CHEBI_71939,)
soft_SubClassOf(CHEBI_145027,RO_0000087_some_CHEBI_50505,)
soft_is(has_functional_parent_some_CHEBI_145024,chebi#)
soft_is(CHEBI_145029,Class)
soft_is(CHEBI_145030,Class)
soft_is(CHEBI_145091,Class)
soft_is(CHEBI_145135,Class)
soft_SubClassOf(CHEBI_145135,CHEBI_144479,)
soft_is(has_functional_parent_some_CHEBI_144752,chebi#)
soft_is(CHEBI_145147,Class)
soft_SubClassOf(CHEBI_145147,CHEBI_36640)
soft_is(CHEBI_145175,Class)
soft_SubClassOf(CHEBI_145175,CHEBI_25872,)
soft_SubClassOf(CHEBI_145175,CHEBI_61778)
soft_is(CHEBI_145191,Class)
soft_SubClassOf(CHEBI_145191,CHEBI_36834,)
soft_SubClassOf(CHEBI_145191,CHEBI_61655,)
soft_SubClassOf(CHEBI_145191,CHEBI_63353)
soft_is(CHEBI_145217,Class)
soft_is(CHEBI_145219,Class)
soft_SubClassOf(CHEBI_145219,CHEBI_3098,)
soft_SubClassOf(CHEBI_145219,CHEBI_36835,)
soft_SubClassOf(CHEBI_145219,CHEBI_36843,)
soft_SubClassOf(CHEBI_145219,CHEBI_36846,)
soft_SubClassOf(CHEBI_145219,RO_0000087_some_CHEBI_84087,)
soft_SubClassOf(CHEBI_145219,RO_0000087_some_CHEBI_85234)
soft_is(CHEBI_145223,Class)
soft_SubClassOf(CHEBI_145223,CHEBI_24302)
soft_is(CHEBI_145230,Class)
soft_SubClassOf(CHEBI_145230,CHEBI_145309)
soft_is(CHEBI_145247,Class)
soft_is(CHEBI_145273,Class)
soft_SubClassOf(CHEBI_145273,CHEBI_145247)
soft_is(CHEBI_145277,Class)
soft_SubClassOf(CHEBI_145277,CHEBI_145273)
soft_is(CHEBI_145296,Class)
soft_SubClassOf(CHEBI_145296,CHEBI_17408)
soft_is(CHEBI_145304,Class)
soft_SubClassOf(CHEBI_145304,CHEBI_17408)
soft_is(CHEBI_145309,Class)
soft_is(CHEBI_145330,Class)
soft_SubClassOf(CHEBI_145330,CHEBI_83575)
soft_is(CHEBI_145331,Class)
soft_SubClassOf(CHEBI_145331,CHEBI_83575)
soft_is(CHEBI_145332,Class)
soft_SubClassOf(CHEBI_145332,CHEBI_83575)
soft_is(CHEBI_145334,Class)
soft_SubClassOf(CHEBI_145334,CHEBI_83575)
soft_is(CHEBI_145335,Class)
soft_SubClassOf(CHEBI_145335,CHEBI_83575)
soft_is(CHEBI_145341,Class)
soft_is(CHEBI_145342,Class)
soft_SubClassOf(CHEBI_145342,CHEBI_139509)
soft_is(CHEBI_145343,Class)
soft_SubClassOf(CHEBI_145343,CHEBI_35757,)
soft_SubClassOf(CHEBI_145343,CHEBI_63551)
soft_is(CHEBI_145344,Class)
soft_SubClassOf(CHEBI_145344,CHEBI_35757,)
soft_SubClassOf(CHEBI_145344,CHEBI_58958)
soft_is(CHEBI_145345,Class)
soft_SubClassOf(CHEBI_145345,CHEBI_35757,)
soft_SubClassOf(CHEBI_145345,CHEBI_58958)
soft_is(CHEBI_145346,Class)
soft_SubClassOf(CHEBI_145346,CHEBI_35757)
soft_is(CHEBI_145347,Class)
soft_SubClassOf(CHEBI_145347,CHEBI_139509,)
soft_SubClassOf(CHEBI_145347,CHEBI_35757)
soft_is(CHEBI_145349,Class)
soft_is(CHEBI_145371,Class)
soft_SubClassOf(CHEBI_145371,CHEBI_83575)
soft_is(CHEBI_145385,Class)
soft_SubClassOf(CHEBI_145385,CHEBI_36640)
soft_is(CHEBI_145397,Class)
soft_is(CHEBI_145398,Class)
soft_SubClassOf(CHEBI_145398,CHEBI_35757)
soft_is(CHEBI_145399,Class)
soft_SubClassOf(CHEBI_145399,CHEBI_35757)
soft_is(CHEBI_145400,Class)
soft_SubClassOf(CHEBI_145400,CHEBI_35757,)
soft_SubClassOf(CHEBI_145400,CHEBI_63551,)
soft_is(has_functional_parent_some_CHEBI_145401,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_145454,chebi#)
soft_is(CHEBI_145401,Class)
soft_SubClassOf(CHEBI_145401,CHEBI_35757,)
soft_SubClassOf(CHEBI_145401,CHEBI_63551,)
soft_is(is_conjugate_base_of_some_CHEBI_145460,chebi#)
soft_is(CHEBI_145417,Class)
soft_is(CHEBI_145422,Class)
soft_SubClassOf(CHEBI_145422,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_145417,chebi#)
soft_is(CHEBI_145454,Class)
soft_SubClassOf(CHEBI_145454,CHEBI_63436)
soft_is(CHEBI_145460,Class)
soft_SubClassOf(CHEBI_145460,CHEBI_63436)
soft_is(CHEBI_145472,Class)
soft_is(CHEBI_145473,Class)
soft_SubClassOf(CHEBI_145473,CHEBI_145472,)
soft_is(has_functional_parent_some_CHEBI_17006,chebi#)
soft_is(CHEBI_145477,Class)
soft_SubClassOf(CHEBI_145477,CHEBI_83575)
soft_is(CHEBI_145482,Class)
soft_SubClassOf(CHEBI_145482,CHEBI_83575)
soft_is(CHEBI_145494,Class)
soft_SubClassOf(CHEBI_145494,CHEBI_36640)
soft_is(CHEBI_145500,Class)
soft_SubClassOf(CHEBI_145500,CHEBI_35727)
soft_is(CHEBI_145501,Class)
soft_SubClassOf(CHEBI_145501,CHEBI_35727)
soft_is(CHEBI_145535,Class)
soft_SubClassOf(CHEBI_145535,CHEBI_38670)
soft_is(CHEBI_145565,Class)
soft_is(CHEBI_14557,Class)
soft_is(CHEBI_145579,Class)
soft_SubClassOf(CHEBI_145579,CHEBI_70970)
soft_is(CHEBI_145600,Class)
soft_SubClassOf(CHEBI_145600,CHEBI_37572)
soft_is(CHEBI_145617,Class)
soft_SubClassOf(CHEBI_145617,CHEBI_147977)
soft_is(CHEBI_145626,Class)
soft_SubClassOf(CHEBI_145626,CHEBI_63571)
soft_is(CHEBI_145660,Class)
soft_SubClassOf(CHEBI_145660,CHEBI_36059)
soft_is(CHEBI_145670,Class)
soft_SubClassOf(CHEBI_145670,CHEBI_22718)
soft_is(CHEBI_145709,Class)
soft_SubClassOf(CHEBI_145709,CHEBI_63571)
soft_is(CHEBI_145710,Class)
soft_SubClassOf(CHEBI_145710,CHEBI_63571)
soft_is(CHEBI_145721,Class)
soft_SubClassOf(CHEBI_145721,CHEBI_63571)
soft_is(CHEBI_145722,Class)
soft_SubClassOf(CHEBI_145722,CHEBI_63571)
soft_is(CHEBI_145735,Class)
soft_SubClassOf(CHEBI_145735,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_145742,chebi#)
soft_is(CHEBI_145740,Class)
soft_SubClassOf(CHEBI_145740,CHEBI_37581,)
soft_SubClassOf(CHEBI_145740,CHEBI_47016,)
soft_SubClassOf(CHEBI_145740,RO_0000087_some_CHEBI_35617,)
soft_SubClassOf(CHEBI_145740,RO_0000087_some_CHEBI_35623,)
soft_SubClassOf(CHEBI_145740,RO_0000087_some_CHEBI_64047)
soft_is(CHEBI_145742,Class)
soft_is(CHEBI_145749,Class)
soft_is(CHEBI_145750,Class)
soft_SubClassOf(CHEBI_145750,CHEBI_145749)
soft_is(CHEBI_145753,Class)
soft_SubClassOf(CHEBI_145753,CHEBI_145756)
soft_is(CHEBI_145755,Class)
soft_SubClassOf(CHEBI_145755,CHEBI_33753,)
soft_is(is_conjugate_acid_of_some_CHEBI_145756,chebi#)
soft_is(CHEBI_145756,Class)
soft_SubClassOf(CHEBI_145756,CHEBI_33761,)
soft_is(is_conjugate_base_of_some_CHEBI_145755,chebi#)
soft_is(CHEBI_145757,Class)
soft_SubClassOf(CHEBI_145757,CHEBI_15341,)
soft_SubClassOf(CHEBI_145757,CHEBI_26763,)
soft_is(has_functional_parent_some_CHEBI_28834,chebi#)
soft_is(CHEBI_145758,Class)
soft_SubClassOf(CHEBI_145758,CHEBI_145756,)
soft_is(is_conjugate_base_of_some_CHEBI_134538,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_145753,chebi#)
soft_is(CHEBI_145759,Class)
soft_SubClassOf(CHEBI_145759,CHEBI_35344,)
soft_SubClassOf(CHEBI_145759,CHEBI_35349,)
soft_SubClassOf(CHEBI_145759,CHEBI_36835,)
soft_SubClassOf(CHEBI_145759,RO_0000087_some_CHEBI_50113)
soft_is(CHEBI_145760,Class)
soft_SubClassOf(CHEBI_145760,CHEBI_35349)
soft_is(CHEBI_145764,Class)
soft_is(CHEBI_145765,Class)
soft_SubClassOf(CHEBI_145765,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_145764,chebi#)
soft_is(CHEBI_145772,Class)
soft_SubClassOf(CHEBI_145772,CHEBI_63571)
soft_is(CHEBI_145779,Class)
soft_SubClassOf(CHEBI_145779,CHEBI_33921)
soft_is(CHEBI_145790,Class)
soft_SubClassOf(CHEBI_145790,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_7025,chebi#)
soft_is(CHEBI_145830,Class)
soft_SubClassOf(CHEBI_145830,CHEBI_17408)
soft_is(CHEBI_145831,Class)
soft_SubClassOf(CHEBI_145831,CHEBI_17408)
soft_is(CHEBI_145865,Class)
soft_SubClassOf(CHEBI_145865,CHEBI_35727,)
soft_SubClassOf(CHEBI_145865,CHEBI_83575)
soft_is(CHEBI_145887,Class)
soft_SubClassOf(CHEBI_145887,CHEBI_70970)
soft_is(CHEBI_14593,Class)
soft_is(CHEBI_145937,Class)
soft_SubClassOf(CHEBI_145937,CHEBI_35757)
soft_is(CHEBI_145938,Class)
soft_SubClassOf(CHEBI_145938,CHEBI_35757)
soft_is(CHEBI_145939,Class)
soft_SubClassOf(CHEBI_145939,CHEBI_35757)
soft_is(CHEBI_145940,Class)
soft_SubClassOf(CHEBI_145940,CHEBI_35757)
soft_is(CHEBI_145948,Class)
soft_SubClassOf(CHEBI_145948,CHEBI_59876)
soft_is(CHEBI_145964,Class)
soft_SubClassOf(CHEBI_145964,CHEBI_38757)
soft_is(CHEBI_145966,Class)
soft_SubClassOf(CHEBI_145966,CHEBI_36845)
soft_is(CHEBI_145972,Class)
soft_SubClassOf(CHEBI_145972,CHEBI_36054,)
soft_SubClassOf(CHEBI_145972,RO_0000087_some_CHEBI_76976,)
soft_is(has_functional_parent_some_CHEBI_16125,,chebi#)
soft_is(has_functional_parent_some_CHEBI_30746,chebi#)
soft_is(CHEBI_145974,Class)
soft_SubClassOf(CHEBI_145974,CHEBI_25713,)
soft_SubClassOf(CHEBI_145974,CHEBI_83943)
soft_is(CHEBI_145989,Class)
soft_SubClassOf(CHEBI_145989,CHEBI_36059)
soft_is(CHEBI_146017,Class)
soft_SubClassOf(CHEBI_146017,CHEBI_50525,)
soft_is(is_conjugate_base_of_some_CHEBI_3556,chebi#)
soft_is(CHEBI_146022,Class)
soft_SubClassOf(CHEBI_146022,CHEBI_35757,)
soft_SubClassOf(CHEBI_146022,CHEBI_63551)
soft_is(CHEBI_1461,Class)
soft_SubClassOf(CHEBI_1461,CHEBI_73477)
soft_is(CHEBI_146157,Class)
soft_SubClassOf(CHEBI_146157,CHEBI_50525,)
soft_is(is_conjugate_base_of_some_CHEBI_156219,chebi#)
soft_is(CHEBI_146170,Class)
soft_SubClassOf(CHEBI_146170,CHEBI_143129)
soft_is(CHEBI_146179,Class)
soft_is(CHEBI_146181,Class)
soft_is(CHEBI_146236,Class)
soft_SubClassOf(CHEBI_146236,CHEBI_70970)
soft_is(CHEBI_146263,Class)
soft_SubClassOf(CHEBI_146263,CHEBI_63571)
soft_is(CHEBI_146271,Class)
soft_SubClassOf(CHEBI_146271,CHEBI_63571)
soft_is(CHEBI_146293,Class)
soft_is(CHEBI_146304,Class)
soft_SubClassOf(CHEBI_146304,CHEBI_70970)
soft_is(CHEBI_146308,Class)
soft_SubClassOf(CHEBI_146308,CHEBI_36807,)
soft_SubClassOf(CHEBI_146308,BFO_0000051_some_CHEBI_147295,)
soft_SubClassOf(CHEBI_146308,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_146308,RO_0000087_some_CHEBI_78031)
soft_is(CHEBI_146529,Class)
soft_SubClassOf(CHEBI_146529,CHEBI_153660,)
soft_SubClassOf(CHEBI_146529,CHEBI_24151)
soft_is(CHEBI_146536,Class)
soft_SubClassOf(CHEBI_146536,CHEBI_75775)
soft_is(CHEBI_146763,Class)
soft_SubClassOf(CHEBI_146763,CHEBI_63436)
soft_is(CHEBI_146804,Class)
soft_is(CHEBI_146807,Class)
soft_SubClassOf(CHEBI_146807,CHEBI_70970)
soft_is(CHEBI_146845,Class)
soft_SubClassOf(CHEBI_146845,CHEBI_154527)
soft_is(CHEBI_147,Class)
soft_is(CHEBI_147003,Class)
soft_SubClassOf(CHEBI_147003,CHEBI_27150)
soft_is(CHEBI_147144,Class)
soft_SubClassOf(CHEBI_147144,CHEBI_75775)
soft_is(CHEBI_147159,Class)
soft_SubClassOf(CHEBI_147159,CHEBI_146179)
soft_is(CHEBI_147161,Class)
soft_SubClassOf(CHEBI_147161,CHEBI_70970)
soft_is(CHEBI_14717,Class)
soft_is(CHEBI_147216,Class)
soft_is(CHEBI_147294,Class)
soft_SubClassOf(CHEBI_147294,CHEBI_83575)
soft_is(CHEBI_147295,Class)
soft_is(CHEBI_147297,Class)
soft_is(CHEBI_147332,Class)
soft_SubClassOf(CHEBI_147332,CHEBI_33566,)
soft_SubClassOf(CHEBI_147332,RO_0000087_some_CHEBI_76976)
soft_is(CHEBI_147333,Class)
soft_SubClassOf(CHEBI_147333,CHEBI_36059)
soft_is(CHEBI_147344,Class)
soft_is(CHEBI_147359,Class)
soft_is(CHEBI_147360,Class)
soft_is(CHEBI_147367,Class)
soft_is(CHEBI_147368,Class)
soft_is(CHEBI_147373,Class)
soft_SubClassOf(CHEBI_147373,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_147359,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_147374,chebi#)
soft_is(CHEBI_147374,Class)
soft_SubClassOf(CHEBI_147374,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_147360,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_147373,chebi#)
soft_is(CHEBI_147384,Class)
soft_SubClassOf(CHEBI_147384,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_147367,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_147385,chebi#)
soft_is(CHEBI_147385,Class)
soft_SubClassOf(CHEBI_147385,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_147368,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_147384,chebi#)
soft_is(CHEBI_147569,Class)
soft_is(CHEBI_147652,Class)
soft_SubClassOf(CHEBI_147652,CHEBI_70970)
soft_is(CHEBI_147716,Class)
soft_SubClassOf(CHEBI_147716,CHEBI_70970)
soft_is(CHEBI_147763,Class)
soft_SubClassOf(CHEBI_147763,CHEBI_63436)
soft_is(CHEBI_147804,Class)
soft_SubClassOf(CHEBI_147804,CHEBI_16916)
soft_is(CHEBI_147977,Class)
soft_is(CHEBI_148007,Class)
soft_SubClassOf(CHEBI_148007,CHEBI_150907,)
soft_is(has_functional_parent_some_CHEBI_28061,chebi#)
soft_is(CHEBI_148332,Class)
soft_SubClassOf(CHEBI_148332,CHEBI_60333)
soft_is(CHEBI_148435,Class)
soft_SubClassOf(CHEBI_148435,CHEBI_37853)
soft_is(CHEBI_148470,Class)
soft_SubClassOf(CHEBI_148470,CHEBI_61613)
soft_is(CHEBI_148517,Class)
soft_is(CHEBI_148640,Class)
soft_SubClassOf(CHEBI_148640,CHEBI_37909)
soft_is(CHEBI_14878,Class)
soft_is(CHEBI_148906,Class)
soft_SubClassOf(CHEBI_148906,CHEBI_70970)
soft_is(CHEBI_148917,Class)
soft_SubClassOf(CHEBI_148917,CHEBI_146181,)
soft_is(has_functional_parent_some_CHEBI_144363,,chebi#)
soft_is(has_functional_parent_some_CHEBI_147216,chebi#)
soft_is(CHEBI_148937,Class)
soft_SubClassOf(CHEBI_148937,CHEBI_35380,)
soft_SubClassOf(CHEBI_148937,RO_0000087_some_CHEBI_33295,)
soft_is(has_functional_parent_some_CHEBI_27667,,chebi#)
soft_is(has_functional_parent_some_CHEBI_53455,chebi#)
soft_is(CHEBI_148989,Class)
soft_SubClassOf(CHEBI_148989,CHEBI_75742)
soft_is(CHEBI_149013,Class)
soft_SubClassOf(CHEBI_149013,CHEBI_63436)
soft_is(CHEBI_149025,Class)
soft_SubClassOf(CHEBI_149025,CHEBI_70970)
soft_is(CHEBI_149035,Class)
soft_SubClassOf(CHEBI_149035,CHEBI_22480,)
soft_SubClassOf(CHEBI_149035,CHEBI_47779)
soft_is(CHEBI_149387,Class)
soft_SubClassOf(CHEBI_149387,CHEBI_21656)
soft_is(CHEBI_149431,Class)
soft_SubClassOf(CHEBI_149431,CHEBI_38001,)
soft_SubClassOf(CHEBI_149431,RO_0000087_some_CHEBI_22587,)
soft_is(has_functional_parent_some_CHEBI_421707,chebi#)
soft_is(CHEBI_149443,Class)
soft_is(CHEBI_149444,Class)
soft_SubClassOf(CHEBI_149444,CHEBI_149445,)
soft_is(is_enantiomer_of_some_CHEBI_149443,chebi#)
soft_is(CHEBI_149445,Class)
soft_is(CHEBI_149468,Class)
soft_SubClassOf(CHEBI_149468,CHEBI_57532)
soft_is(CHEBI_149473,Class)
soft_SubClassOf(CHEBI_149473,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_42280,chebi#)
soft_is(CHEBI_149477,Class)
soft_SubClassOf(CHEBI_149477,CHEBI_35759)
soft_is(CHEBI_14949,Class)
soft_is(CHEBI_149509,Class)
soft_SubClassOf(CHEBI_149509,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_3347,chebi#)
soft_is(CHEBI_14952,Class)
soft_is(CHEBI_149524,Class)
soft_SubClassOf(CHEBI_149524,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_149761,chebi#)
soft_is(CHEBI_149525,Class)
soft_SubClassOf(CHEBI_149525,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_29707,chebi#)
soft_is(CHEBI_149530,Class)
soft_SubClassOf(CHEBI_149530,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_90183,chebi#)
soft_is(CHEBI_149531,Class)
soft_SubClassOf(CHEBI_149531,CHEBI_35757,)
soft_SubClassOf(CHEBI_149531,CHEBI_50525,)
soft_is(is_conjugate_base_of_some_CHEBI_78310,chebi#)
soft_is(CHEBI_149532,Class)
soft_SubClassOf(CHEBI_149532,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_90194,chebi#)
soft_is(CHEBI_149533,Class)
soft_SubClassOf(CHEBI_149533,CHEBI_35757)
soft_is(CHEBI_149553,Class)
soft_is(CHEBI_149605,Class)
soft_SubClassOf(CHEBI_149605,CHEBI_37919,)
soft_SubClassOf(CHEBI_149605,CHEBI_61697)
soft_is(CHEBI_149629,Class)
soft_SubClassOf(CHEBI_149629,CHEBI_35757,)
soft_is(is_conjugate_base_of_some_CHEBI_155895,chebi#)
soft_is(CHEBI_149642,Class)
soft_is(CHEBI_149660,Class)
soft_SubClassOf(CHEBI_149660,CHEBI_132126,)
soft_SubClassOf(CHEBI_149660,CHEBI_26195,)
soft_SubClassOf(CHEBI_149660,RO_0000087_some_CHEBI_139512,)
soft_SubClassOf(CHEBI_149660,RO_0000087_some_CHEBI_26130,)
soft_SubClassOf(CHEBI_149660,RO_0000087_some_CHEBI_33282,)
soft_SubClassOf(CHEBI_149660,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_149660,RO_0000087_some_CHEBI_50249,)
soft_SubClassOf(CHEBI_149660,RO_0000087_some_CHEBI_68495,)
soft_SubClassOf(CHEBI_149660,RO_0000087_some_CHEBI_76946,)
soft_is(is_conjugate_acid_of_some_CHEBI_149642,chebi#)
soft_is(CHEBI_149673,Class)
soft_is(CHEBI_149683,Class)
