soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1052392,TTO_100626)
soft_is(TTO_1052507,Class)
soft_SubClassOf(TTO_1052507,TTO_100133)
soft_is(TTO_105262,Class)
soft_is(TTO_1052948,Class)
soft_SubClassOf(TTO_1052948,TTO_100544)
soft_is(TTO_1053382,Class)
soft_SubClassOf(TTO_1053382,TTO_105683)
soft_is(TTO_105343,Class)
soft_is(TTO_1053473,Class)
soft_SubClassOf(TTO_1053473,TTO_107728)
soft_is(TTO_1054460,Class)
soft_SubClassOf(TTO_1054460,TTO_106228)
soft_is(TTO_1055294,Class)
soft_SubClassOf(TTO_1055294,TTO_100133)
soft_is(TTO_1055297,Class)
soft_SubClassOf(TTO_1055297,TTO_100133)
soft_is(TTO_1056107,Class)
soft_SubClassOf(TTO_1056107,TTO_105053)
soft_is(TTO_1056383,Class)
soft_SubClassOf(TTO_1056383,TTO_109232)
soft_is(TTO_105683,Class)
soft_is(TTO_1056854,Class)
soft_SubClassOf(TTO_1056854,TTO_104920)
soft_is(TTO_1056896,Class)
soft_SubClassOf(TTO_1056896,TTO_101314)
soft_is(TTO_1057148,Class)
soft_SubClassOf(TTO_1057148,TTO_103059)
soft_is(TTO_1057233,Class)
soft_SubClassOf(TTO_1057233,TTO_109788)
soft_is(TTO_1057235,Class)
soft_SubClassOf(TTO_1057235,TTO_105343)
soft_is(TTO_1057329,Class)
soft_SubClassOf(TTO_1057329,TTO_102500)
soft_is(TTO_1057366,Class)
soft_SubClassOf(TTO_1057366,TTO_103013)
soft_is(TTO_1057389,Class)
soft_SubClassOf(TTO_1057389,TTO_100133)
soft_is(TTO_1057487,Class)
soft_SubClassOf(TTO_1057487,TTO_106426)
soft_is(TTO_1057564,Class)
soft_SubClassOf(TTO_1057564,TTO_100133)
soft_is(TTO_1057770,Class)
soft_SubClassOf(TTO_1057770,TTO_109232)
soft_is(TTO_1057807,Class)
soft_SubClassOf(TTO_1057807,TTO_100294)
soft_is(TTO_1057926,Class)
soft_SubClassOf(TTO_1057926,TTO_109759)
soft_is(TTO_1058208,Class)
soft_SubClassOf(TTO_1058208,TTO_101314)
soft_is(TTO_1058947,Class)
soft_SubClassOf(TTO_1058947,TTO_104025)
soft_is(TTO_105897,Class)
soft_is(TTO_1059175,Class)
soft_SubClassOf(TTO_1059175,TTO_100133)
soft_is(TTO_1059205,Class)
soft_SubClassOf(TTO_1059205,TTO_109232)
soft_is(TTO_1059570,Class)
soft_SubClassOf(TTO_1059570,TTO_101314)
soft_is(TTO_1060,Class)
soft_SubClassOf(TTO_1060,TTO_15)
soft_is(TTO_1060133,Class)
soft_SubClassOf(TTO_1060133,TTO_107667)
soft_is(TTO_1060803,Class)
soft_SubClassOf(TTO_1060803,TTO_109232)
soft_is(TTO_1061319,Class)
soft_SubClassOf(TTO_1061319,TTO_101314)
soft_is(TTO_1061338,Class)
soft_SubClassOf(TTO_1061338,TTO_104491)
soft_is(TTO_1061568,Class)
soft_SubClassOf(TTO_1061568,TTO_105343)
soft_is(TTO_106228,Class)
soft_SubClassOf(TTO_106228,TTO_11610)
soft_is(TTO_1062575,Class)
soft_SubClassOf(TTO_1062575,TTO_110353)
soft_is(TTO_1063038,Class)
soft_SubClassOf(TTO_1063038,TTO_103445)
soft_is(TTO_1063380,Class)
soft_SubClassOf(TTO_1063380,TTO_100896)
soft_is(TTO_1063385,Class)
soft_SubClassOf(TTO_1063385,TTO_102055)
soft_is(TTO_1063386,Class)
soft_SubClassOf(TTO_1063386,TTO_104883)
soft_is(TTO_1063387,Class)
soft_SubClassOf(TTO_1063387,TTO_100896)
soft_is(TTO_1063388,Class)
soft_SubClassOf(TTO_1063388,TTO_100896)
soft_is(TTO_1063820,Class)
soft_SubClassOf(TTO_1063820,TTO_101141)
soft_is(TTO_1063870,Class)
soft_SubClassOf(TTO_1063870,TTO_101855)
soft_is(TTO_106425,Class)
soft_SubClassOf(TTO_106425,TTO_11707)
soft_is(TTO_106426,Class)
soft_is(TTO_1064660,Class)
soft_SubClassOf(TTO_1064660,TTO_103059)
soft_is(TTO_1064849,Class)
soft_SubClassOf(TTO_1064849,TTO_101222)
soft_is(TTO_1065172,Class)
soft_SubClassOf(TTO_1065172,TTO_107922)
soft_is(TTO_1065665,Class)
soft_SubClassOf(TTO_1065665,TTO_109195)
soft_is(TTO_1065714,Class)
soft_SubClassOf(TTO_1065714,TTO_100133)
soft_is(TTO_1065955,Class)
soft_SubClassOf(TTO_1065955,TTO_103059)
soft_is(TTO_1066338,Class)
soft_SubClassOf(TTO_1066338,TTO_100302)
soft_is(TTO_1066448,Class)
soft_SubClassOf(TTO_1066448,TTO_100020)
soft_is(TTO_1066570,Class)
soft_SubClassOf(TTO_1066570,TTO_100940)
soft_is(TTO_106689,Class)
soft_is(TTO_1067255,Class)
soft_SubClassOf(TTO_1067255,TTO_101085)
soft_is(TTO_106780,Class)
soft_SubClassOf(TTO_106780,TTO_12280)
soft_is(TTO_1067813,Class)
soft_SubClassOf(TTO_1067813,TTO_100533)
soft_is(TTO_1067988,Class)
soft_SubClassOf(TTO_1067988,TTO_103170)
soft_is(TTO_1067998,Class)
soft_SubClassOf(TTO_1067998,TTO_100940)
soft_is(TTO_1068088,Class)
soft_SubClassOf(TTO_1068088,TTO_107047)
soft_is(TTO_106922,Class)
soft_is(TTO_1069338,Class)
soft_SubClassOf(TTO_1069338,TTO_110906)
soft_is(TTO_106947,Class)
soft_is(TTO_1069824,Class)
soft_SubClassOf(TTO_1069824,TTO_102959)
soft_is(TTO_10700,Class)
soft_is(TTO_107047,Class)
soft_SubClassOf(TTO_107047,TTO_13380)
soft_is(TTO_1070759,Class)
soft_SubClassOf(TTO_1070759,TTO_111037)
soft_is(TTO_1070760,Class)
soft_SubClassOf(TTO_1070760,TTO_111037)
soft_is(TTO_1070761,Class)
soft_SubClassOf(TTO_1070761,TTO_111037)
soft_is(TTO_1070762,Class)
soft_SubClassOf(TTO_1070762,TTO_111037)
soft_is(TTO_1070763,Class)
soft_SubClassOf(TTO_1070763,TTO_111037)
soft_is(TTO_1070764,Class)
soft_SubClassOf(TTO_1070764,TTO_111037)
soft_is(TTO_1070765,Class)
soft_SubClassOf(TTO_1070765,TTO_111037)
soft_is(TTO_1070766,Class)
soft_SubClassOf(TTO_1070766,TTO_111037)
soft_is(TTO_107171,Class)
soft_is(TTO_107584,Class)
soft_is(TTO_107667,Class)
soft_is(TTO_107723,Class)
soft_SubClassOf(TTO_107723,TTO_12590)
soft_is(TTO_107728,Class)
soft_is(TTO_107733,Class)
soft_is(TTO_107820,Class)
soft_is(TTO_107825,Class)
soft_is(TTO_107901,Class)
soft_is(TTO_107922,Class)
soft_SubClassOf(TTO_107922,TTO_11810)
soft_is(TTO_108022,Class)
soft_SubClassOf(TTO_108022,TTO_12280)
soft_is(TTO_108042,Class)
soft_is(TTO_108146,Class)
soft_SubClassOf(TTO_108146,TTO_13380)
soft_is(TTO_108148,Class)
soft_SubClassOf(TTO_108148,TTO_13380)
soft_is(TTO_108230,Class)
soft_SubClassOf(TTO_108230,TTO_11340)
soft_is(TTO_108521,Class)
soft_is(TTO_108538,Class)
soft_SubClassOf(TTO_108538,TTO_12280)
soft_is(TTO_108539,Class)
soft_SubClassOf(TTO_108539,TTO_12280)
soft_is(TTO_108712,Class)
soft_is(TTO_108810,Class)
soft_SubClassOf(TTO_108810,TTO_12090)
soft_is(TTO_108910,Class)
soft_is(TTO_108960,Class)
soft_is(TTO_109057,Class)
soft_is(TTO_109120,Class)
soft_is(TTO_109195,Class)
soft_is(TTO_109232,Class)
soft_SubClassOf(TTO_109232,TTO_10700)
soft_is(TTO_109400,Class)
soft_SubClassOf(TTO_109400,TTO_10233)
soft_is(TTO_109759,Class)
soft_is(TTO_109788,Class)
soft_is(TTO_109970,Class)
soft_SubClassOf(TTO_109970,TTO_13380)
soft_is(TTO_109979,Class)
soft_SubClassOf(TTO_109979,TTO_13380)
soft_is(TTO_110329,Class)
soft_SubClassOf(TTO_110329,TTO_14300)
soft_is(TTO_110353,Class)
soft_is(TTO_110365,Class)
soft_SubClassOf(TTO_110365,TTO_13380)
soft_is(TTO_110777,Class)
soft_is(TTO_110906,Class)
soft_is(TTO_111037,Class)
soft_SubClassOf(TTO_111037,TTO_11790)
soft_is(TTO_11340,Class)
soft_is(TTO_11430,Class)
soft_is(TTO_11610,Class)
soft_is(TTO_11707,Class)
soft_is(TTO_11770,Class)
soft_is(TTO_11790,Class)
soft_is(TTO_11810,Class)
soft_is(TTO_11980,Class)
soft_SubClassOf(TTO_11980,TTO_1500)
soft_is(TTO_12090,Class)
soft_is(TTO_12280,Class)
soft_SubClassOf(TTO_12280,TTO_1535)
soft_is(TTO_12350,Class)
soft_is(TTO_12590,Class)
soft_is(TTO_13380,Class)
soft_SubClassOf(TTO_13380,TTO_1038758,)
soft_SubClassOf(TTO_13380,TTO_1630)
soft_is(TTO_14300,Class)
soft_is(TTO_15,Class)
soft_is(TTO_1500,Class)
soft_SubClassOf(TTO_1500,TTO_411)
soft_is(TTO_1533,Class)
soft_SubClassOf(TTO_1533,TTO_101)
soft_is(TTO_1535,Class)
soft_is(TTO_1630,Class)
soft_is(TTO_411,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
