soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MP_0008236,MP_0003204)
soft_is(MP_0008258,Class)
soft_SubClassOf(MP_0008258,MP_0004896)
soft_is(MP_0008280,Class)
soft_SubClassOf(MP_0008280,MP_0001648)
soft_is(MP_0008288,Class)
soft_is(MP_0008295,Class)
soft_SubClassOf(MP_0008295,MP_0008288)
soft_is(MP_0008322,Class)
soft_is(MP_0008325,Class)
soft_is(MP_0008326,Class)
soft_is(MP_0008329,Class)
soft_SubClassOf(MP_0008329,MP_0008322)
soft_is(MP_0008330,Class)
soft_SubClassOf(MP_0008330,MP_0008329)
soft_is(MP_0008338,Class)
soft_SubClassOf(MP_0008338,MP_0008326)
soft_is(MP_0008339,Class)
soft_SubClassOf(MP_0008339,MP_0008338)
soft_is(MP_0008347,Class)
soft_SubClassOf(MP_0008347,MP_0005018)
soft_is(MP_0008366,Class)
soft_is(MP_0008380,Class)
soft_is(MP_0008382,Class)
soft_SubClassOf(MP_0008382,MP_0030125)
soft_is(MP_0008402,Class)
soft_is(MP_0008407,Class)
soft_SubClassOf(MP_0008407,MP_0008413)
soft_is(MP_0008413,Class)
soft_SubClassOf(MP_0008413,MP_0008944)
soft_is(MP_0008424,Class)
soft_SubClassOf(MP_0008424,MP_0008325)
soft_is(MP_0008484,Class)
soft_SubClassOf(MP_0008484,MP_0002359)
soft_is(MP_0008531,Class)
soft_SubClassOf(MP_0008531,MP_0003043)
soft_is(MP_0008568,Class)
soft_is(MP_0008613,Class)
soft_is(MP_0008614,Class)
soft_SubClassOf(MP_0008614,MP_0008613,)
soft_SubClassOf(MP_0008614,MP_0014497)
soft_is(MP_0008668,Class)
soft_SubClassOf(MP_0008668,MP_0008568)
soft_is(MP_0008669,Class)
soft_SubClassOf(MP_0008669,MP_0008668)
soft_is(MP_0008670,Class)
soft_SubClassOf(MP_0008670,MP_0008668)
soft_is(MP_0008698,Class)
soft_is(MP_0008700,Class)
soft_SubClassOf(MP_0008700,MP_0008698)
soft_is(MP_0008704,Class)
soft_SubClassOf(MP_0008704,MP_0008568)
soft_is(MP_0008705,Class)
soft_SubClassOf(MP_0008705,MP_0008704)
soft_is(MP_0008706,Class)
soft_SubClassOf(MP_0008706,MP_0008704)
soft_is(MP_0008716,Class)
soft_is(MP_0008718,Class)
soft_SubClassOf(MP_0008718,MP_0008716)
soft_is(MP_0008731,Class)
soft_is(MP_0008732,Class)
soft_SubClassOf(MP_0008732,MP_0008731)
soft_is(MP_0008781,Class)
soft_SubClassOf(MP_0008781,MP_0001648,)
soft_SubClassOf(MP_0008781,MP_0002459)
soft_is(MP_0008782,Class)
soft_SubClassOf(MP_0008782,MP_0006042,)
soft_SubClassOf(MP_0008782,MP_0008781)
soft_is(MP_0008783,Class)
soft_SubClassOf(MP_0008783,MP_0006043,)
soft_SubClassOf(MP_0008783,MP_0008781)
soft_is(MP_0008793,Class)
soft_SubClassOf(MP_0008793,MP_0001648)
soft_is(MP_0008794,Class)
soft_SubClassOf(MP_0008794,MP_0006042,)
soft_SubClassOf(MP_0008794,MP_0008793)
soft_is(MP_0008795,Class)
soft_SubClassOf(MP_0008795,MP_0001648)
soft_is(MP_0008796,Class)
soft_SubClassOf(MP_0008796,MP_0006042,)
soft_SubClassOf(MP_0008796,MP_0008795)
soft_is(MP_0008800,Class)
soft_SubClassOf(MP_0008800,MP_0006042,)
soft_SubClassOf(MP_0008800,MP_0010156)
soft_is(MP_0008882,Class)
soft_is(MP_0008884,Class)
soft_SubClassOf(MP_0008884,MP_0008882,)
soft_SubClassOf(MP_0008884,MP_0020444)
soft_is(MP_0008885,Class)
soft_SubClassOf(MP_0008885,MP_0006042,)
soft_SubClassOf(MP_0008885,MP_0008884)
soft_is(MP_0008891,Class)
soft_SubClassOf(MP_0008891,MP_0006043,)
soft_SubClassOf(MP_0008891,MP_0010080)
soft_is(MP_0008916,Class)
soft_is(MP_0008917,Class)
soft_is(MP_0008940,Class)
soft_SubClassOf(MP_0008940,MP_0001938)
soft_is(MP_0008944,Class)
soft_is(MP_0008954,Class)
soft_is(MP_0008956,Class)
soft_SubClassOf(MP_0008956,MP_0008954)
soft_is(MP_0008983,Class)
soft_is(MP_0008984,Class)
soft_SubClassOf(MP_0008984,MP_0008983)
soft_is(MP_0009008,Class)
soft_SubClassOf(MP_0009008,MP_0001938)
soft_is(MP_0009042,Class)
soft_SubClassOf(MP_0009042,MP_0002015,)
soft_SubClassOf(MP_0009042,MP_0010684,)
soft_SubClassOf(MP_0009042,MP_0031309)
soft_is(MP_0009045,Class)
soft_SubClassOf(MP_0009045,MP_0000743)
soft_is(MP_0009048,Class)
soft_SubClassOf(MP_0009048,MP_0006104)
soft_is(MP_0009085,Class)
soft_is(MP_0009088,Class)
soft_SubClassOf(MP_0009088,MP_0009085)
soft_is(MP_0009132,Class)
soft_is(MP_0009133,Class)
soft_SubClassOf(MP_0009133,MP_0009132,)
soft_SubClassOf(MP_0009133,MP_0009269)
soft_is(MP_0009146,Class)
soft_is(MP_0009157,Class)
soft_SubClassOf(MP_0009157,MP_0009146)
soft_is(MP_0009212,Class)
soft_SubClassOf(MP_0009212,MP_0003527)
soft_is(MP_0009258,Class)
soft_SubClassOf(MP_0009258,MP_0003763,)
soft_SubClassOf(MP_0009258,MP_0006412)
soft_is(MP_0009269,Class)
soft_is(MP_0009322,Class)
soft_SubClassOf(MP_0009322,MP_0006042,)
soft_SubClassOf(MP_0009322,MP_0009340)
soft_is(MP_0009333,Class)
soft_is(MP_0009340,Class)
soft_SubClassOf(MP_0009340,MP_0001648,)
soft_SubClassOf(MP_0009340,MP_0009333)
soft_is(MP_0009341,Class)
soft_SubClassOf(MP_0009341,MP_0006043,)
soft_SubClassOf(MP_0009341,MP_0009340)
soft_is(MP_0009344,Class)
soft_is(MP_0009376,Class)
soft_is(MP_0009429,Class)
soft_SubClassOf(MP_0009429,MP_0001698)
soft_is(MP_0009440,Class)
soft_SubClassOf(MP_0009440,MP_0010273,)
soft_SubClassOf(MP_0009440,MP_0010296)
soft_is(MP_0009445,Class)
soft_SubClassOf(MP_0009445,MP_0002896)
soft_is(MP_0009488,Class)
soft_SubClassOf(MP_0009488,MP_0001648,)
soft_SubClassOf(MP_0009488,MP_0002693)
soft_is(MP_0009520,Class)
soft_SubClassOf(MP_0009520,MP_0003793)
soft_is(MP_0009522,Class)
soft_SubClassOf(MP_0009522,MP_0009520)
soft_is(MP_0009541,Class)
soft_SubClassOf(MP_0009541,MP_0006413,)
soft_SubClassOf(MP_0009541,MP_0009258)
soft_is(MP_0009542,Class)
soft_SubClassOf(MP_0009542,MP_0006414,)
soft_SubClassOf(MP_0009542,MP_0009258)
soft_is(MP_0009577,Class)
soft_is(MP_0009580,Class)
soft_SubClassOf(MP_0009580,MP_0001224,)
soft_SubClassOf(MP_0009580,MP_0006042)
soft_is(MP_0009581,Class)
soft_SubClassOf(MP_0009581,MP_0001224,)
soft_SubClassOf(MP_0009581,MP_0006043)
soft_is(MP_0009596,Class)
soft_SubClassOf(MP_0009596,MP_0001240)
soft_is(MP_0009597,Class)
soft_SubClassOf(MP_0009597,MP_0001240)
soft_is(MP_0009598,Class)
soft_SubClassOf(MP_0009598,MP_0001239)
soft_is(MP_0009648,Class)
soft_SubClassOf(MP_0009648,MP_0001928)
soft_is(MP_0009658,Class)
soft_SubClassOf(MP_0009658,MP_0006042,)
soft_SubClassOf(MP_0009658,MP_0010038)
soft_is(MP_0009664,Class)
soft_SubClassOf(MP_0009664,MP_0001727,)
soft_SubClassOf(MP_0009664,MP_0004014)
soft_is(MP_0009697,Class)
soft_is(MP_0009718,Class)
soft_SubClassOf(MP_0009718,MP_0000875)
soft_is(MP_0009723,Class)
soft_SubClassOf(MP_0009723,MP_0006078)
soft_is(MP_0009724,Class)
soft_SubClassOf(MP_0009724,MP_0006078)
soft_is(MP_0009733,Class)
soft_SubClassOf(MP_0009733,MP_0006078)
soft_is(MP_0009780,Class)
soft_is(MP_0009792,Class)
soft_SubClassOf(MP_0009792,MP_0001194)
soft_is(MP_0009806,Class)
soft_is(MP_0009868,Class)
soft_is(MP_0009871,Class)
soft_is(MP_0009874,Class)
soft_SubClassOf(MP_0009874,MP_0001648,)
soft_SubClassOf(MP_0009874,MP_0006280)
soft_is(MP_0009875,Class)
soft_SubClassOf(MP_0009875,MP_0009874)
soft_is(MP_0009876,Class)
soft_SubClassOf(MP_0009876,MP_0008402)
soft_is(MP_0009887,Class)
soft_is(MP_0009888,Class)
soft_SubClassOf(MP_0009888,MP_0009887)
soft_is(MP_0009895,Class)
soft_is(MP_0009896,Class)
soft_SubClassOf(MP_0009896,MP_0009895)
soft_is(MP_0009913,Class)
soft_is(MP_0009916,Class)
soft_SubClassOf(MP_0009916,MP_0009913)
soft_is(MP_0009917,Class)
soft_is(MP_0009943,Class)
soft_SubClassOf(MP_0009943,MP_0009948)
soft_is(MP_0009946,Class)
soft_is(MP_0009948,Class)
soft_SubClassOf(MP_0009948,MP_0009946)
soft_is(MP_0009957,Class)
soft_is(MP_0009962,Class)
soft_SubClassOf(MP_0009962,MP_0004097)
soft_is(MP_0009980,Class)
soft_is(MP_0009991,Class)
soft_SubClassOf(MP_0009991,MP_0000867,)
soft_SubClassOf(MP_0009991,MP_0009957)
soft_is(MP_0010034,Class)
soft_SubClassOf(MP_0010034,MP_0003656)
soft_is(MP_0010035,Class)
soft_SubClassOf(MP_0010035,MP_0010034)
soft_is(MP_0010036,Class)
soft_SubClassOf(MP_0010036,MP_0010034)
soft_is(MP_0010038,Class)
soft_is(MP_0010052,Class)
soft_SubClassOf(MP_0010052,MP_0001515)
soft_is(MP_0010066,Class)
soft_is(MP_0010068,Class)
soft_SubClassOf(MP_0010068,MP_0010066)
soft_is(MP_0010080,Class)
soft_is(MP_0010084,Class)
soft_SubClassOf(MP_0010084,MP_0002439)
soft_is(MP_0010085,Class)
soft_SubClassOf(MP_0010085,MP_0002439)
soft_is(MP_0010100,Class)
soft_SubClassOf(MP_0010100,MP_0003048)
soft_is(MP_0010101,Class)
soft_SubClassOf(MP_0010101,MP_0003050,)
soft_SubClassOf(MP_0010101,MP_0004644)
soft_is(MP_0010135,Class)
soft_SubClassOf(MP_0010135,MP_0000714,)
soft_SubClassOf(MP_0010135,MP_0005090)
soft_is(MP_0010138,Class)
soft_SubClassOf(MP_0010138,MP_0001863)
soft_is(MP_0010139,Class)
soft_SubClassOf(MP_0010139,MP_0010138)
soft_is(MP_0010143,Class)
soft_is(MP_0010155,Class)
soft_is(MP_0010156,Class)
soft_is(MP_0010160,Class)
soft_SubClassOf(MP_0010160,MP_0000953)
soft_is(MP_0010164,Class)
soft_is(MP_0010168,Class)
soft_SubClassOf(MP_0010168,MP_0004973,)
soft_SubClassOf(MP_0010168,MP_0008074,)
soft_SubClassOf(MP_0010168,MP_0012773)
soft_is(MP_0010169,Class)
soft_SubClassOf(MP_0010169,MP_0004974,)
soft_SubClassOf(MP_0010169,MP_0008075,)
soft_SubClassOf(MP_0010169,MP_0012773)
soft_is(MP_0010170,Class)
soft_SubClassOf(MP_0010170,MP_0001648)
soft_is(MP_0010204,Class)
soft_SubClassOf(MP_0010204,MP_0008916,)
soft_SubClassOf(MP_0010204,MP_0010170)
soft_is(MP_0010205,Class)
soft_SubClassOf(MP_0010205,MP_0008917,)
soft_SubClassOf(MP_0010205,MP_0010170)
soft_is(MP_0010218,Class)
soft_is(MP_0010220,Class)
soft_SubClassOf(MP_0010220,MP_0008075,)
soft_SubClassOf(MP_0010220,MP_0010218,)
soft_SubClassOf(MP_0010220,MP_0013764)
soft_is(MP_0010251,Class)
soft_SubClassOf(MP_0010251,MP_0001304)
soft_is(MP_0010252,Class)
soft_SubClassOf(MP_0010252,MP_0010251)
soft_is(MP_0010253,Class)
soft_SubClassOf(MP_0010253,MP_0010251)
soft_is(MP_0010273,Class)
soft_is(MP_0010296,Class)
soft_is(MP_0010380,Class)
soft_SubClassOf(MP_0010380,MP_0013503)
soft_is(MP_0010392,Class)
soft_SubClassOf(MP_0010392,MP_0003898)
soft_is(MP_0010393,Class)
soft_SubClassOf(MP_0010393,MP_0003898)
soft_is(MP_0010394,Class)
soft_SubClassOf(MP_0010394,MP_0003898)
soft_is(MP_0010429,Class)
soft_is(MP_0010448,Class)
soft_SubClassOf(MP_0010448,MP_0010429)
soft_is(MP_0010486,Class)
soft_SubClassOf(MP_0010486,MP_0010487)
soft_is(MP_0010487,Class)
soft_is(MP_0010508,Class)
soft_is(MP_0010513,Class)
soft_SubClassOf(MP_0010513,MP_0003898)
soft_is(MP_0010514,Class)
soft_SubClassOf(MP_0010514,MP_0003898)
soft_is(MP_0010515,Class)
soft_SubClassOf(MP_0010515,MP_0003898)
soft_is(MP_0010544,Class)
soft_is(MP_0010570,Class)
soft_SubClassOf(MP_0010570,MP_0003897)
soft_is(MP_0010595,Class)
soft_is(MP_0010612,Class)
soft_SubClassOf(MP_0010612,MP_0010448)
soft_is(MP_0010634,Class)
soft_SubClassOf(MP_0010634,MP_0003898)
soft_is(MP_0010658,Class)
soft_is(MP_0010660,Class)
soft_SubClassOf(MP_0010660,MP_0009868,)
soft_SubClassOf(MP_0010660,MP_0010658)
soft_is(MP_0010669,Class)
soft_SubClassOf(MP_0010669,MP_0008781)
soft_is(MP_0010670,Class)
soft_SubClassOf(MP_0010670,MP_0006412)
soft_is(MP_0010674,Class)
soft_SubClassOf(MP_0010674,MP_0006042,)
soft_SubClassOf(MP_0010674,MP_0010669)
soft_is(MP_0010675,Class)
soft_SubClassOf(MP_0010675,MP_0006043,)
soft_SubClassOf(MP_0010675,MP_0010669)
soft_is(MP_0010676,Class)
soft_SubClassOf(MP_0010676,MP_0006042,)
soft_SubClassOf(MP_0010676,MP_0010670)
soft_is(MP_0010677,Class)
soft_SubClassOf(MP_0010677,MP_0006043,)
soft_SubClassOf(MP_0010677,MP_0010670)
soft_is(MP_0010684,Class)
soft_is(MP_0010689,Class)
soft_SubClassOf(MP_0010689,MP_0010684)
soft_is(MP_0010818,Class)
soft_SubClassOf(MP_0010818,MP_0001177)
soft_is(MP_0010833,Class)
soft_is(MP_0010849,Class)
soft_SubClassOf(MP_0010849,MP_0008048)
soft_is(MP_0010923,Class)
soft_SubClassOf(MP_0010923,MP_0002270)
soft_is(MP_0010984,Class)
soft_is(MP_0011005,Class)
soft_is(MP_0011007,Class)
soft_SubClassOf(MP_0011007,MP_0001648,)
soft_SubClassOf(MP_0011007,MP_0011005)
soft_is(MP_0011021,Class)
soft_SubClassOf(MP_0011021,MP_0004085)
soft_is(MP_0011055,Class)
soft_is(MP_0011073,Class)
soft_SubClassOf(MP_0011073,MP_0001648,)
soft_SubClassOf(MP_0011073,MP_0002451)
soft_is(MP_0011080,Class)
soft_SubClassOf(MP_0011080,MP_0006042,)
soft_SubClassOf(MP_0011080,MP_0011073)
soft_is(MP_0011081,Class)
soft_SubClassOf(MP_0011081,MP_0006043,)
soft_SubClassOf(MP_0011081,MP_0011073)
soft_is(MP_0011131,Class)
soft_is(MP_0011141,Class)
soft_SubClassOf(MP_0011141,MP_0011131,)
soft_SubClassOf(MP_0011141,MP_0030002)
soft_is(MP_0011166,Class)
soft_SubClassOf(MP_0011166,MP_0030494,)
soft_SubClassOf(MP_0011166,MP_0030495)
soft_is(MP_0011191,Class)
soft_SubClassOf(MP_0011191,MP_0003886,)
soft_SubClassOf(MP_0011191,MP_0013504)
soft_is(MP_0011194,Class)
soft_is(MP_0011195,Class)
soft_SubClassOf(MP_0011195,MP_0006042,)
soft_SubClassOf(MP_0011195,MP_0011194)
soft_is(MP_0011196,Class)
soft_SubClassOf(MP_0011196,MP_0006043,)
soft_SubClassOf(MP_0011196,MP_0011194)
soft_is(MP_0011204,Class)
soft_SubClassOf(MP_0011204,MP_0020516)
soft_is(MP_0011210,Class)
soft_is(MP_0011229,Class)
soft_is(MP_0011249,Class)
soft_SubClassOf(MP_0011249,MP_0031284)
soft_is(MP_0011260,Class)
soft_is(MP_0011282,Class)
soft_SubClassOf(MP_0011282,MP_0011368)
soft_is(MP_0011334,Class)
soft_SubClassOf(MP_0011334,MP_0000527)
soft_is(MP_0011339,Class)
soft_is(MP_0011348,Class)
soft_SubClassOf(MP_0011348,MP_0002827)
soft_is(MP_0011349,Class)
soft_SubClassOf(MP_0011349,MP_0011348)
soft_is(MP_0011364,Class)
soft_SubClassOf(MP_0011364,MP_0000527)
soft_is(MP_0011365,Class)
soft_SubClassOf(MP_0011365,MP_0011364)
soft_is(MP_0011366,Class)
soft_SubClassOf(MP_0011366,MP_0011364)
soft_is(MP_0011367,Class)
soft_SubClassOf(MP_0011367,MP_0001648,)
soft_SubClassOf(MP_0011367,MP_0002136)
soft_is(MP_0011368,Class)
soft_SubClassOf(MP_0011368,MP_0006042,)
soft_SubClassOf(MP_0011368,MP_0011367)
soft_is(MP_0011369,Class)
soft_SubClassOf(MP_0011369,MP_0011368)
soft_is(MP_0011370,Class)
soft_SubClassOf(MP_0011370,MP_0011368)
soft_is(MP_0011371,Class)
soft_SubClassOf(MP_0011371,MP_0006043,)
soft_SubClassOf(MP_0011371,MP_0011367)
soft_is(MP_0011372,Class)
soft_SubClassOf(MP_0011372,MP_0011371)
soft_is(MP_0011373,Class)
soft_SubClassOf(MP_0011373,MP_0011371)
soft_is(MP_0011374,Class)
soft_SubClassOf(MP_0011374,MP_0011371)
soft_is(MP_0011375,Class)
soft_SubClassOf(MP_0011375,MP_0011371)
soft_is(MP_0011386,Class)
soft_SubClassOf(MP_0011386,MP_0010984,)
soft_SubClassOf(MP_0011386,MP_0013504)
soft_is(MP_0011390,Class)
soft_is(MP_0011391,Class)
soft_SubClassOf(MP_0011391,MP_0003221,)
soft_SubClassOf(MP_0011391,MP_0011390)
soft_is(MP_0011392,Class)
soft_SubClassOf(MP_0011392,MP_0003222,)
soft_SubClassOf(MP_0011392,MP_0011391)
soft_is(MP_0011393,Class)
soft_SubClassOf(MP_0011393,MP_0003223,)
soft_SubClassOf(MP_0011393,MP_0011391)
soft_is(MP_0011407,Class)
soft_SubClassOf(MP_0011407,MP_0011334)
soft_is(MP_0011430,Class)
soft_SubClassOf(MP_0011430,MP_0011339)
soft_is(MP_0011498,Class)
soft_SubClassOf(MP_0011498,MP_0002828)
soft_is(MP_0011502,Class)
soft_SubClassOf(MP_0011502,MP_0011498)
soft_is(MP_0011593,Class)
soft_is(MP_0011610,Class)
soft_SubClassOf(MP_0011610,MP_0001648)
soft_is(MP_0011615,Class)
soft_is(MP_0011622,Class)
soft_SubClassOf(MP_0011622,MP_0001460)
soft_is(MP_0011635,Class)
soft_is(MP_0011636,Class)
soft_SubClassOf(MP_0011636,MP_0011635)
soft_is(MP_0011640,Class)
soft_SubClassOf(MP_0011640,MP_0009871)
soft_is(MP_0011649,Class)
soft_SubClassOf(MP_0011649,MP_0011055)
soft_is(MP_0011658,Class)
soft_SubClassOf(MP_0011658,MP_0004157)
soft_is(MP_0011659,Class)
soft_SubClassOf(MP_0011659,MP_0004157)
soft_is(MP_0011696,Class)
soft_SubClassOf(MP_0011696,MP_0000336)
soft_is(MP_0011711,Class)
soft_is(MP_0011712,Class)
soft_SubClassOf(MP_0011712,MP_0011711)
soft_is(MP_0011758,Class)
soft_SubClassOf(MP_0011758,MP_0002136)
soft_is(MP_0011762,Class)
soft_is(MP_0011763,Class)
soft_SubClassOf(MP_0011763,MP_0011762)
soft_is(MP_0011809,Class)
soft_SubClassOf(MP_0011809,MP_0001648)
soft_is(MP_0011810,Class)
soft_SubClassOf(MP_0011810,MP_0006042,)
soft_SubClassOf(MP_0011810,MP_0011809)
soft_is(MP_0011811,Class)
soft_SubClassOf(MP_0011811,MP_0006043,)
soft_SubClassOf(MP_0011811,MP_0011809)
soft_is(MP_0011852,Class)
soft_SubClassOf(MP_0011852,MP_0003616)
soft_is(MP_0011858,Class)
soft_SubClassOf(MP_0011858,MP_0004193)
soft_is(MP_0011878,Class)
soft_SubClassOf(MP_0011878,MP_0004002)
soft_is(MP_0011881,Class)
soft_SubClassOf(MP_0011881,MP_0003271)
soft_is(MP_0011992,Class)
soft_SubClassOf(MP_0011992,MP_0011593)
soft_is(MP_0011999,Class)
soft_is(MP_0012015,Class)
soft_is(MP_0012016,Class)
soft_SubClassOf(MP_0012016,MP_0004381,)
soft_SubClassOf(MP_0012016,MP_0012015)
soft_is(MP_0012018,Class)
soft_SubClassOf(MP_0012018,MP_0003699)
soft_is(MP_0012019,Class)
soft_SubClassOf(MP_0012019,MP_0012018)
soft_is(MP_0012032,Class)
soft_is(MP_0012037,Class)
soft_SubClassOf(MP_0012037,MP_0012032)
soft_is(MP_0012043,Class)
soft_SubClassOf(MP_0012043,MP_0010273)
soft_is(MP_0012153,Class)
soft_SubClassOf(MP_0012153,MP_0012037)
soft_is(MP_0012154,Class)
soft_SubClassOf(MP_0012154,MP_0012037)
soft_is(MP_0012164,Class)
soft_SubClassOf(MP_0012164,MP_0004481)
soft_is(MP_0012188,Class)
soft_SubClassOf(MP_0012188,MP_0004946,)
soft_SubClassOf(MP_0012188,MP_0006413)
soft_is(MP_0012189,Class)
soft_SubClassOf(MP_0012189,MP_0004946,)
soft_SubClassOf(MP_0012189,MP_0006414)
soft_is(MP_0012190,Class)
soft_SubClassOf(MP_0012190,MP_0005078,)
soft_SubClassOf(MP_0012190,MP_0006413)
soft_is(MP_0012191,Class)
soft_SubClassOf(MP_0012191,MP_0005078,)
soft_SubClassOf(MP_0012191,MP_0006414)
soft_is(MP_0012237,Class)
soft_SubClassOf(MP_0012237,MP_0003252,)
soft_SubClassOf(MP_0012237,MP_0006042)
soft_is(MP_0012263,Class)
soft_is(MP_0012264,Class)
soft_SubClassOf(MP_0012264,MP_0012263)
soft_is(MP_0012277,Class)
soft_SubClassOf(MP_0012277,MP_0013504)
soft_is(MP_0012282,Class)
soft_is(MP_0012283,Class)
soft_SubClassOf(MP_0012283,MP_0012282)
soft_is(MP_0012321,Class)
soft_is(MP_0012322,Class)
soft_SubClassOf(MP_0012322,MP_0012321)
soft_is(MP_0012379,Class)
soft_is(MP_0012381,Class)
soft_SubClassOf(MP_0012381,MP_0012379)
soft_is(MP_0012385,Class)
soft_is(MP_0012387,Class)
soft_SubClassOf(MP_0012387,MP_0012385)
soft_is(MP_0012448,Class)
soft_SubClassOf(MP_0012448,MP_0000788,)
soft_SubClassOf(MP_0012448,MP_0000799)
soft_is(MP_0012449,Class)
soft_SubClassOf(MP_0012449,MP_0012448)
soft_is(MP_0012450,Class)
soft_SubClassOf(MP_0012450,MP_0012448)
soft_is(MP_0012487,Class)
soft_SubClassOf(MP_0012487,MP_0009980)
soft_is(MP_0012504,Class)
soft_is(MP_0012523,Class)
soft_is(MP_0012548,Class)
soft_SubClassOf(MP_0012548,MP_0000929)
soft_is(MP_0012558,Class)
soft_SubClassOf(MP_0012558,MP_0004215)
soft_is(MP_0012730,Class)
soft_is(MP_0012736,Class)
soft_is(MP_0012737,Class)
soft_SubClassOf(MP_0012737,MP_0012736)
soft_is(MP_0012743,Class)
soft_SubClassOf(MP_0012743,MP_0010380,)
soft_SubClassOf(MP_0012743,MP_0013504)
soft_is(MP_0012744,Class)
soft_SubClassOf(MP_0012744,MP_0013504)
soft_is(MP_0012761,Class)
soft_SubClassOf(MP_0012761,MP_0012744)
soft_is(MP_0012765,Class)
soft_SubClassOf(MP_0012765,MP_0005018)
soft_is(MP_0012769,Class)
soft_SubClassOf(MP_0012769,MP_0008048)
soft_is(MP_0012772,Class)
soft_SubClassOf(MP_0012772,MP_0008048)
soft_is(MP_0012773,Class)
soft_is(MP_0013016,Class)
soft_is(MP_0013062,Class)
soft_SubClassOf(MP_0013062,MP_0006078)
soft_is(MP_0013156,Class)
soft_is(MP_0013158,Class)
soft_SubClassOf(MP_0013158,MP_0008075,)
soft_SubClassOf(MP_0013158,MP_0013156)
soft_is(MP_0013183,Class)
soft_SubClassOf(MP_0013183,MP_0001092)
soft_is(MP_0013199,Class)
soft_SubClassOf(MP_0013199,MP_0011260,)
soft_SubClassOf(MP_0013199,MP_0013504)
soft_is(MP_0013220,Class)
soft_SubClassOf(MP_0013220,MP_0002693,)
soft_SubClassOf(MP_0013220,MP_0006042)
soft_is(MP_0013259,Class)
soft_SubClassOf(MP_0013259,MP_0001648,)
soft_SubClassOf(MP_0013259,MP_0002376)
soft_is(MP_0013260,Class)
soft_SubClassOf(MP_0013260,MP_0006043,)
soft_SubClassOf(MP_0013260,MP_0013259)
soft_is(MP_0013300,Class)
soft_is(MP_0013336,Class)
soft_SubClassOf(MP_0013336,MP_0000636)
soft_is(MP_0013343,Class)
soft_SubClassOf(MP_0013343,MP_0001648,)
soft_SubClassOf(MP_0013343,MP_0005646)
soft_is(MP_0013344,Class)
soft_SubClassOf(MP_0013344,MP_0012504,)
soft_SubClassOf(MP_0013344,MP_0013343)
soft_is(MP_0013345,Class)
soft_SubClassOf(MP_0013345,MP_0006043,)
soft_SubClassOf(MP_0013345,MP_0013343)
soft_is(MP_0013346,Class)
soft_SubClassOf(MP_0013346,MP_0013344)
soft_is(MP_0013347,Class)
soft_SubClassOf(MP_0013347,MP_0013344)
soft_is(MP_0013348,Class)
soft_SubClassOf(MP_0013348,MP_0008366)
soft_is(MP_0013349,Class)
soft_SubClassOf(MP_0013349,MP_0003817)
soft_is(MP_0013350,Class)
soft_SubClassOf(MP_0013350,MP_0013349)
soft_is(MP_0013398,Class)
soft_SubClassOf(MP_0013398,MP_0001120)
soft_is(MP_0013399,Class)
soft_SubClassOf(MP_0013399,MP_0013398)
soft_is(MP_0013429,Class)
soft_SubClassOf(MP_0013429,MP_0010169)
soft_is(MP_0013430,Class)
soft_SubClassOf(MP_0013430,MP_0010168)
soft_is(MP_0013432,Class)
soft_SubClassOf(MP_0013432,MP_0010169)
soft_is(MP_0013433,Class)
soft_SubClassOf(MP_0013433,MP_0010168)
soft_is(MP_0013434,Class)
soft_SubClassOf(MP_0013434,MP_0008077)
soft_is(MP_0013435,Class)
soft_SubClassOf(MP_0013435,MP_0013434)
soft_is(MP_0013436,Class)
soft_SubClassOf(MP_0013436,MP_0013434)
soft_is(MP_0013442,Class)
soft_is(MP_0013444,Class)
soft_SubClassOf(MP_0013444,MP_0013448)
soft_is(MP_0013445,Class)
soft_SubClassOf(MP_0013445,MP_0013448)
soft_is(MP_0013448,Class)
soft_SubClassOf(MP_0013448,MP_0013442)
soft_is(MP_0013452,Class)
soft_SubClassOf(MP_0013452,MP_0001348,)
soft_SubClassOf(MP_0013452,MP_0006042)
soft_is(MP_0013459,Class)
soft_SubClassOf(MP_0013459,MP_0001194)
soft_is(MP_0013462,Class)
soft_SubClassOf(MP_0013462,MP_0012164)
soft_is(MP_0013465,Class)
soft_SubClassOf(MP_0013465,MP_0012164)
soft_is(MP_0013500,Class)
soft_SubClassOf(MP_0013500,MP_0001648)
soft_is(MP_0013503,Class)
soft_SubClassOf(MP_0013503,MP_0001648)
soft_is(MP_0013504,Class)
soft_SubClassOf(MP_0013504,MP_0006042,)
soft_SubClassOf(MP_0013504,MP_0013503)
soft_is(MP_0013505,Class)
soft_SubClassOf(MP_0013505,MP_0006043,)
soft_SubClassOf(MP_0013505,MP_0013503)
soft_is(MP_0013506,Class)
soft_SubClassOf(MP_0013506,MP_0001648,)
soft_SubClassOf(MP_0013506,MP_0003507)
soft_is(MP_0013507,Class)
soft_SubClassOf(MP_0013507,MP_0006042,)
soft_SubClassOf(MP_0013507,MP_0013506)
soft_is(MP_0013508,Class)
soft_SubClassOf(MP_0013508,MP_0013507,)
soft_SubClassOf(MP_0013508,MP_0031015)
soft_is(MP_0013510,Class)
soft_is(MP_0013512,Class)
soft_is(MP_0013513,Class)
