soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID25860,Has_Constitutional_Part_some_RID37281,)
soft_SubClassOf(RID25860,Has_Constitutional_Part_some_RID37284,)
soft_SubClassOf(RID25860,Has_Constitutional_Part_some_RID37287,)
soft_SubClassOf(RID25860,Has_Constitutional_Part_some_RID37290,)
soft_SubClassOf(RID25860,Has_Constitutional_Part_some_RID37293,)
soft_SubClassOf(RID25860,Has_Constitutional_Part_some_RID37296,)
soft_SubClassOf(RID25860,Has_Part_some_RID26119,)
soft_SubClassOf(RID25860,Has_Regional_Part_some_RID26119)
soft_is(RID25863,Class)
soft_is(RID25872,Class)
soft_is(RID25875,Class)
soft_is(RID25878,Class)
soft_is(RID25880,Class)
soft_is(RID25894,Class)
soft_is(RID25895,Class)
soft_is(RID2594,Class)
soft_SubClassOf(RID2594,RID6084)
soft_is(RID26008,Class)
soft_is(RID26014,Class)
soft_is(RID26015,Class)
soft_is(RID26017,Class)
soft_SubClassOf(RID26017,RID26015,)
soft_SubClassOf(RID26017,Part_Of_some_RID20309,)
soft_SubClassOf(RID26017,Part_Of_some_RID25833,)
soft_SubClassOf(RID26017,Regional_Part_Of_some_RID20309,)
soft_SubClassOf(RID26017,Regional_Part_Of_some_RID25833)
soft_is(RID26070,Class)
soft_SubClassOf(RID26070,RID13556,)
soft_SubClassOf(RID26070,Part_Of_some_RID20310,)
soft_SubClassOf(RID26070,Part_Of_some_RID7019,)
soft_SubClassOf(RID26070,Regional_Part_Of_some_RID20310,)
soft_SubClassOf(RID26070,Regional_Part_Of_some_RID7019)
soft_is(RID26071,Class)
soft_SubClassOf(RID26071,RID26070)
soft_is(RID26072,Class)
soft_SubClassOf(RID26072,RID26070,)
soft_SubClassOf(RID26072,Part_Of_some_RID20312,)
soft_SubClassOf(RID26072,Part_Of_some_RID25851,)
soft_SubClassOf(RID26072,Regional_Part_Of_some_RID20312,)
soft_SubClassOf(RID26072,Regional_Part_Of_some_RID25851)
soft_is(RID26073,Class)
soft_SubClassOf(RID26073,RID13556,)
soft_SubClassOf(RID26073,Part_Of_some_RID20307,)
soft_SubClassOf(RID26073,Part_Of_some_RID7019,)
soft_SubClassOf(RID26073,Regional_Part_Of_some_RID20307,)
soft_SubClassOf(RID26073,Regional_Part_Of_some_RID7019)
soft_is(RID26074,Class)
soft_SubClassOf(RID26074,RID26073,)
soft_SubClassOf(RID26074,Part_Of_some_RID20308,)
soft_SubClassOf(RID26074,Part_Of_some_RID25850,)
soft_SubClassOf(RID26074,Regional_Part_Of_some_RID20308,)
soft_SubClassOf(RID26074,Regional_Part_Of_some_RID25850)
soft_is(RID26075,Class)
soft_SubClassOf(RID26075,RID26073)
soft_is(RID26079,Class)
soft_SubClassOf(RID26079,RID13557,)
soft_SubClassOf(RID26079,Part_Of_some_RID13138,)
soft_SubClassOf(RID26079,Part_Of_some_RID20376,)
soft_SubClassOf(RID26079,Regional_Part_Of_some_RID13138,)
soft_SubClassOf(RID26079,Regional_Part_Of_some_RID20376)
soft_is(RID26080,Class)
soft_SubClassOf(RID26080,RID26079)
soft_is(RID26081,Class)
soft_SubClassOf(RID26081,RID26079)
soft_is(RID26093,Class)
soft_is(RID26094,Class)
soft_is(RID26095,Class)
soft_SubClassOf(RID26095,RID26094,)
soft_SubClassOf(RID26095,Has_Part_some_RID26098,)
soft_SubClassOf(RID26095,Has_Regional_Part_some_RID26098,)
soft_SubClassOf(RID26095,Part_Of_some_RID20368,)
soft_SubClassOf(RID26095,Part_Of_some_RID25854,)
soft_SubClassOf(RID26095,Part_Of_some_RID26101,)
soft_SubClassOf(RID26095,Regional_Part_Of_some_RID20368,)
soft_SubClassOf(RID26095,Regional_Part_Of_some_RID25854,)
soft_SubClassOf(RID26095,Regional_Part_Of_some_RID26101)
soft_is(RID26098,Class)
soft_is(RID26101,Class)
soft_is(RID26114,Class)
soft_is(RID26119,Class)
soft_is(RID26146,Class)
soft_is(RID26198,Class)
soft_is(RID26269,Class)
soft_is(RID26354,Class)
soft_is(RID26368,Class)
soft_SubClassOf(RID26368,RID6994)
soft_is(RID26369,Class)
soft_SubClassOf(RID26369,RID6994)
soft_is(RID2638,Class)
soft_is(RID2640,Class)
soft_is(RID2641,Class)
soft_SubClassOf(RID2641,RID6074,)
soft_SubClassOf(RID2641,Part_Of_some_RID2640)
soft_is(RID2642,Class)
soft_SubClassOf(RID2642,RID2641)
soft_is(RID2643,Class)
soft_SubClassOf(RID2643,RID2641)
soft_is(RID26451,Class)
soft_is(RID26458,Class)
soft_SubClassOf(RID26458,RID26451,)
soft_SubClassOf(RID26458,Part_Of_some_RID15689,)
soft_SubClassOf(RID26458,Regional_Part_Of_some_RID15689)
soft_is(RID26459,Class)
soft_SubClassOf(RID26459,RID26458)
soft_is(RID26460,Class)
soft_SubClassOf(RID26460,RID26458)
soft_is(RID26477,Class)
soft_is(RID26480,Class)
soft_is(RID26507,Class)
soft_is(RID26508,Class)
soft_SubClassOf(RID26508,RID26507,)
soft_SubClassOf(RID26508,Has_Constitutional_Part_some_RID25801,)
soft_SubClassOf(RID26508,Has_Constitutional_Part_some_RID27652,)
soft_SubClassOf(RID26508,Has_Part_some_RID13943,)
soft_SubClassOf(RID26508,Has_Part_some_RID13950,)
soft_SubClassOf(RID26508,Has_Part_some_RID25801,)
soft_SubClassOf(RID26508,Has_Part_some_RID26588,)
soft_SubClassOf(RID26508,Has_Part_some_RID26591,)
soft_SubClassOf(RID26508,Has_Part_some_RID27652,)
soft_SubClassOf(RID26508,Has_Regional_Part_some_RID13943,)
soft_SubClassOf(RID26508,Has_Regional_Part_some_RID13950,)
soft_SubClassOf(RID26508,Has_Regional_Part_some_RID26588,)
soft_SubClassOf(RID26508,Has_Regional_Part_some_RID26591,)
soft_SubClassOf(RID26508,Part_Of_some_RID13870,)
soft_SubClassOf(RID26508,Regional_Part_Of_some_RID13870)
soft_is(RID26519,Class)
soft_is(RID26531,Class)
soft_is(RID26564,Class)
soft_is(RID26567,Class)
soft_is(RID26588,Class)
soft_is(RID26591,Class)
soft_is(RID2660,Class)
soft_SubClassOf(RID2660,RID39514,)
soft_SubClassOf(RID2660,Has_Constitutional_Part_some_RID2662,)
soft_SubClassOf(RID2660,Has_Constitutional_Part_some_RID49940,)
soft_SubClassOf(RID2660,Has_Part_some_RID2690,)
soft_SubClassOf(RID2660,Has_Part_some_RID2691,)
soft_SubClassOf(RID2660,Has_Part_some_RID2692,)
soft_SubClassOf(RID2660,Has_Part_some_RID2693,)
soft_SubClassOf(RID2660,Has_Part_some_RID2694,)
soft_SubClassOf(RID2660,Has_Part_some_RID2696,)
soft_SubClassOf(RID2660,Has_Part_some_RID2697,)
soft_SubClassOf(RID2660,Has_Part_some_RID2703,)
soft_SubClassOf(RID2660,Has_Part_some_RID2704,)
soft_SubClassOf(RID2660,Has_Part_some_RID2707,)
soft_SubClassOf(RID2660,Has_Part_some_RID2708,)
soft_SubClassOf(RID2660,Has_Part_some_RID2709,)
soft_SubClassOf(RID2660,Has_Part_some_RID2710,)
soft_SubClassOf(RID2660,Has_Part_some_RID2711,)
soft_SubClassOf(RID2660,Has_Part_some_RID2712,)
soft_SubClassOf(RID2660,Has_Part_some_RID2713,)
soft_SubClassOf(RID2660,Has_Part_some_RID2714,)
soft_SubClassOf(RID2660,Has_Part_some_RID2717,)
soft_SubClassOf(RID2660,Has_Part_some_RID2718,)
soft_SubClassOf(RID2660,Has_Part_some_RID2719,)
soft_SubClassOf(RID2660,Has_Part_some_RID2720,)
soft_SubClassOf(RID2660,Has_Part_some_RID2721,)
soft_SubClassOf(RID2660,Has_Part_some_RID2723,)
soft_SubClassOf(RID2660,Has_Part_some_RID2725,)
soft_SubClassOf(RID2660,Has_Part_some_RID2726,)
soft_SubClassOf(RID2660,Has_Part_some_RID2727,)
soft_SubClassOf(RID2660,Has_Part_some_RID2728,)
soft_SubClassOf(RID2660,Has_Part_some_RID2729,)
soft_SubClassOf(RID2660,Has_Part_some_RID2730,)
soft_SubClassOf(RID2660,Has_Part_some_RID2731,)
soft_SubClassOf(RID2660,Has_Part_some_RID2732,)
soft_SubClassOf(RID2660,Has_Part_some_RID2733,)
soft_SubClassOf(RID2660,Has_Part_some_RID2734,)
soft_SubClassOf(RID2660,Has_Part_some_RID2735,)
soft_SubClassOf(RID2660,Has_Part_some_RID2736,)
soft_SubClassOf(RID2660,Has_Part_some_RID2739,)
soft_SubClassOf(RID2660,Has_Part_some_RID2740,)
soft_SubClassOf(RID2660,Part_Of_some_RID2638)
soft_is(RID2662,Class)
soft_is(RID26670,Class)
soft_is(RID26706,Class)
soft_is(RID26707,Class)
soft_SubClassOf(RID26707,RID26706)
soft_is(RID26708,Class)
soft_SubClassOf(RID26708,RID26707)
soft_is(RID26709,Class)
soft_SubClassOf(RID26709,RID26707)
soft_is(RID26710,Class)
soft_SubClassOf(RID26710,RID26707)
soft_is(RID26711,Class)
soft_SubClassOf(RID26711,RID26707)
soft_is(RID26712,Class)
soft_SubClassOf(RID26712,RID26707)
soft_is(RID26713,Class)
soft_SubClassOf(RID26713,RID26707)
soft_is(RID26716,Class)
soft_SubClassOf(RID26716,RID26707)
soft_is(RID26717,Class)
soft_SubClassOf(RID26717,RID26707)
soft_is(RID26718,Class)
soft_SubClassOf(RID26718,RID26707)
soft_is(RID26739,Class)
soft_is(RID26740,Class)
soft_is(RID26746,Class)
soft_is(RID26748,Class)
soft_is(RID26750,Class)
soft_is(RID26752,Class)
soft_is(RID26758,Class)
soft_SubClassOf(RID26758,RID15607)
soft_is(RID26759,Class)
soft_SubClassOf(RID26759,RID15607)
soft_is(RID26767,Class)
soft_is(RID26777,Class)
soft_is(RID26782,Class)
soft_is(RID26784,Class)
soft_SubClassOf(RID26784,RID26782,)
soft_SubClassOf(RID26784,Constitutional_Part_Of_some_RID26531,)
soft_SubClassOf(RID26784,Part_Of_some_RID26531,)
soft_SubClassOf(RID26784,Part_Of_some_RID26767,)
soft_SubClassOf(RID26784,Regional_Part_Of_some_RID26767)
soft_is(RID26803,Class)
soft_is(RID26804,Class)
soft_SubClassOf(RID26804,RID26803,)
soft_SubClassOf(RID26804,Constitutional_Part_Of_some_RID26564,)
soft_SubClassOf(RID26804,Has_Constitutional_Part_some_RID26746,)
soft_SubClassOf(RID26804,Has_Constitutional_Part_some_RID26748,)
soft_SubClassOf(RID26804,Has_Constitutional_Part_some_RID26750,)
soft_SubClassOf(RID26804,Has_Constitutional_Part_some_RID26752,)
soft_SubClassOf(RID26804,Has_Constitutional_Part_some_RID27779,)
soft_SubClassOf(RID26804,Has_Part_some_RID26746,)
soft_SubClassOf(RID26804,Has_Part_some_RID26748,)
soft_SubClassOf(RID26804,Has_Part_some_RID26750,)
soft_SubClassOf(RID26804,Has_Part_some_RID26752,)
soft_SubClassOf(RID26804,Has_Part_some_RID27779,)
soft_SubClassOf(RID26804,Part_Of_some_RID26564)
soft_is(RID26823,Class)
soft_is(RID26836,Class)
soft_SubClassOf(RID26836,RID26823)
soft_is(RID26837,Class)
soft_SubClassOf(RID26837,RID26836)
soft_is(RID26838,Class)
soft_SubClassOf(RID26838,RID26836)
soft_is(RID26843,Class)
soft_is(RID26844,Class)
soft_SubClassOf(RID26844,RID26843)
soft_is(RID2690,Class)
soft_is(RID26909,Class)
soft_is(RID2691,Class)
soft_is(RID2692,Class)
soft_is(RID2693,Class)
soft_is(RID26931,Class)
soft_is(RID2694,Class)
soft_is(RID2696,Class)
soft_is(RID2697,Class)
soft_is(RID2698,Class)
soft_is(RID270,Class)
soft_is(RID27022,Class)
soft_is(RID2703,Class)
soft_is(RID2704,Class)
soft_is(RID27044,Class)
soft_is(RID2707,Class)
soft_is(RID2708,Class)
soft_is(RID2709,Class)
soft_is(RID2710,Class)
soft_is(RID2711,Class)
soft_is(RID2712,Class)
soft_is(RID2713,Class)
soft_is(RID27135,Class)
soft_is(RID2714,Class)
soft_is(RID27157,Class)
soft_is(RID2716,Class)
soft_is(RID2717,Class)
soft_is(RID2718,Class)
soft_is(RID2719,Class)
soft_is(RID27194,Class)
soft_is(RID27196,Class)
soft_SubClassOf(RID27196,RID27194,)
soft_SubClassOf(RID27196,Part_Of_some_RID27375,)
soft_SubClassOf(RID27196,Regional_Part_Of_some_RID27375)
soft_is(RID2720,Class)
soft_is(RID2721,Class)
soft_is(RID27223,Class)
soft_is(RID2723,Class)
soft_is(RID27245,Class)
soft_is(RID2725,Class)
soft_is(RID2726,Class)
soft_is(RID2727,Class)
soft_is(RID2728,Class)
soft_is(RID2729,Class)
soft_is(RID2730,Class)
soft_is(RID27301,Class)
soft_is(RID27302,Class)
soft_is(RID27304,Class)
soft_is(RID2731,Class)
soft_is(RID27314,Class)
soft_SubClassOf(RID27314,RID27304,)
soft_SubClassOf(RID27314,Has_Part_some_RID26909,)
soft_SubClassOf(RID27314,Has_Part_some_RID27022,)
soft_SubClassOf(RID27314,Has_Part_some_RID27135,)
soft_SubClassOf(RID27314,Has_Part_some_RID27223,)
soft_SubClassOf(RID27314,Has_Regional_Part_some_RID26909,)
soft_SubClassOf(RID27314,Has_Regional_Part_some_RID27022,)
soft_SubClassOf(RID27314,Has_Regional_Part_some_RID27135,)
soft_SubClassOf(RID27314,Has_Regional_Part_some_RID27223,)
soft_SubClassOf(RID27314,Part_Of_some_RID27301,)
soft_SubClassOf(RID27314,Regional_Part_Of_some_RID27301)
soft_is(RID27315,Class)
soft_SubClassOf(RID27315,RID27314)
soft_is(RID27316,Class)
soft_SubClassOf(RID27316,RID27314)
soft_is(RID2732,Class)
soft_is(RID2733,Class)
soft_is(RID27335,Class)
soft_is(RID27336,Class)
soft_SubClassOf(RID27336,RID27335,)
soft_SubClassOf(RID27336,Has_Part_some_RID26931,)
soft_SubClassOf(RID27336,Has_Part_some_RID27044,)
soft_SubClassOf(RID27336,Has_Part_some_RID27157,)
soft_SubClassOf(RID27336,Has_Part_some_RID27245,)
soft_SubClassOf(RID27336,Has_Regional_Part_some_RID26931,)
soft_SubClassOf(RID27336,Has_Regional_Part_some_RID27044,)
soft_SubClassOf(RID27336,Has_Regional_Part_some_RID27157,)
soft_SubClassOf(RID27336,Has_Regional_Part_some_RID27245,)
soft_SubClassOf(RID27336,Part_Of_some_RID27302,)
soft_SubClassOf(RID27336,Regional_Part_Of_some_RID27302)
soft_is(RID2734,Class)
soft_is(RID2735,Class)
soft_is(RID2736,Class)
soft_is(RID27375,Class)
soft_is(RID2739,Class)
soft_is(RID2740,Class)
soft_is(RID27436,Class)
soft_is(RID27438,Class)
soft_SubClassOf(RID27438,RID27436)
soft_is(RID2746,Class)
soft_is(RID2751,Class)
soft_is(RID2752,Class)
soft_SubClassOf(RID2752,RID6076)
soft_is(RID27523,Class)
soft_SubClassOf(RID27523,RID7387)
soft_is(RID27524,Class)
soft_SubClassOf(RID27524,RID7387)
soft_is(RID27526,Class)
soft_is(RID27529,Class)
soft_is(RID2753,Class)
soft_is(RID27532,Class)
soft_is(RID27535,Class)
soft_is(RID27538,Class)
soft_is(RID27541,Class)
soft_is(RID27544,Class)
soft_is(RID27547,Class)
soft_is(RID2755,Class)
soft_SubClassOf(RID2755,RID6074,)
soft_SubClassOf(RID2755,Part_Of_some_RID2753)
soft_is(RID27550,Class)
soft_is(RID27553,Class)
soft_is(RID27556,Class)
soft_is(RID27559,Class)
soft_is(RID2758,Class)
soft_SubClassOf(RID2758,RID48487)
soft_is(RID2759,Class)
soft_is(RID2760,Class)
soft_SubClassOf(RID2760,RID6074,)
soft_SubClassOf(RID2760,Constitutional_Part_Of_some_RID2746,)
soft_SubClassOf(RID2760,Constitutional_Part_Of_some_RID49161,)
soft_SubClassOf(RID2760,Has_Regional_Part_some_RID49119,)
soft_SubClassOf(RID2760,Has_Regional_Part_some_RID49122,)
soft_SubClassOf(RID2760,Has_Regional_Part_some_RID49125,)
soft_SubClassOf(RID2760,Part_Of_some_RID2759)
soft_is(RID2761,Class)
soft_SubClassOf(RID2761,RID48487)
soft_is(RID27624,Class)
soft_SubClassOf(RID27624,RID17148,)
soft_SubClassOf(RID27624,Part_Of_some_RID6529)
soft_is(RID27625,Class)
soft_SubClassOf(RID27625,RID27624)
soft_is(RID27626,Class)
soft_SubClassOf(RID27626,RID27624)
soft_is(RID27652,Class)
soft_is(RID27705,Class)
soft_is(RID27712,Class)
soft_SubClassOf(RID27712,RID7452)
soft_is(RID27713,Class)
soft_SubClassOf(RID27713,RID7452)
soft_is(RID27739,Class)
soft_is(RID27779,Class)
soft_is(RID2780,Class)
soft_is(RID27871,Class)
soft_is(RID27872,Class)
soft_SubClassOf(RID27872,RID27871)
soft_is(RID28144,Class)
soft_is(RID28154,Class)
soft_SubClassOf(RID28154,RID28144)
soft_is(RID28155,Class)
soft_SubClassOf(RID28155,RID28154)
soft_is(RID28156,Class)
soft_SubClassOf(RID28156,RID28154)
soft_is(RID28206,Class)
soft_is(RID28207,Class)
soft_SubClassOf(RID28207,RID28206)
soft_is(RID28208,Class)
soft_SubClassOf(RID28208,RID28207)
soft_is(RID28209,Class)
soft_SubClassOf(RID28209,RID28207)
soft_is(RID2821,Class)
soft_SubClassOf(RID2821,RID49367,)
soft_SubClassOf(RID2821,Part_Of_some_RID2751)
soft_is(RID2840,Class)
soft_SubClassOf(RID2840,RID6076)
soft_is(RID2841,Class)
soft_SubClassOf(RID2841,RID6074,)
soft_SubClassOf(RID2841,Part_Of_some_RID2840)
soft_is(RID2842,Class)
soft_SubClassOf(RID2842,RID6074,)
soft_SubClassOf(RID2842,Part_Of_some_RID2840)
soft_is(RID28457,Class)
soft_SubClassOf(RID28457,RID34237)
soft_is(RID28467,Class)
soft_is(RID28476,Class)
soft_SubClassOf(RID28476,RID6074)
soft_is(RID28479,Class)
soft_SubClassOf(RID28479,RID6074)
soft_is(RID28480,Class)
soft_SubClassOf(RID28480,RID28479)
soft_is(RID28500,Class)
soft_SubClassOf(RID28500,RID6062)
soft_is(RID28509,Class)
soft_is(RID28510,Class)
soft_SubClassOf(RID28510,RID46021)
soft_is(RID28549,Class)
soft_is(RID28570,Class)
soft_is(RID28679,Class)
soft_SubClassOf(RID28679,RID6062)
soft_is(RID28680,Class)
soft_SubClassOf(RID28680,RID6062)
soft_is(RID28682,Class)
soft_SubClassOf(RID28682,RID6062)
soft_is(RID2869,Class)
soft_is(RID2870,Class)
soft_is(RID28718,Class)
soft_SubClassOf(RID28718,RID6062)
soft_is(RID28722,Class)
soft_SubClassOf(RID28722,RID6062)
soft_is(RID28810,Class)
soft_SubClassOf(RID28810,RID38607)
soft_is(RID28817,Class)
soft_SubClassOf(RID28817,RID38607)
soft_is(RID28822,Class)
soft_SubClassOf(RID28822,RID6062)
soft_is(RID28841,Class)
soft_SubClassOf(RID28841,RID6062)
soft_is(RID28855,Class)
soft_is(RID29037,Class)
soft_is(RID29054,Class)
soft_SubClassOf(RID29054,RID29037)
soft_is(RID29084,Class)
soft_is(RID29089,Class)
soft_SubClassOf(RID29089,RID6111)
soft_is(RID29090,Class)
soft_is(RID29092,Class)
soft_is(RID29094,Class)
soft_is(RID291,Class)
soft_is(RID29103,Class)
soft_is(RID2912,Class)
soft_is(RID29154,Class)
soft_is(RID29155,Class)
soft_is(RID29160,Class)
soft_is(RID29163,Class)
soft_is(RID29178,Class)
soft_is(RID29216,Class)
soft_is(RID29234,Class)
soft_SubClassOf(RID29234,RID13406,)
soft_SubClassOf(RID29234,Has_Constitutional_Part_some_RID16734,)
soft_SubClassOf(RID29234,Has_Constitutional_Part_some_RID30733,)
soft_SubClassOf(RID29234,Has_Constitutional_Part_some_RID33450)
soft_is(RID29242,Class)
soft_is(RID29243,Class)
soft_is(RID29261,Class)
soft_is(RID29273,Class)
soft_SubClassOf(RID29273,RID299,)
soft_SubClassOf(RID29273,Has_Constitutional_Part_some_RID30557,)
soft_SubClassOf(RID29273,Regional_Part_Of_some_RID30346)
soft_is(RID2930,Class)
soft_SubClassOf(RID2930,RID13267,)
soft_SubClassOf(RID2930,Part_Of_some_RID2869)
soft_is(RID29323,Class)
soft_is(RID2933,Class)
soft_SubClassOf(RID2933,RID2930)
soft_is(RID2934,Class)
soft_SubClassOf(RID2934,RID2930)
soft_is(RID294,Class)
soft_SubClassOf(RID294,RID15843,)
soft_SubClassOf(RID294,Has_Member_some_RID30345,)
soft_SubClassOf(RID294,Has_Member_some_RID30346,)
soft_SubClassOf(RID294,Has_Member_some_RID321,)
soft_SubClassOf(RID294,Has_Member_some_RID32829,)
soft_SubClassOf(RID294,Has_Member_some_RID32830,)
soft_SubClassOf(RID294,Has_Member_some_RID33195,)
soft_SubClassOf(RID294,Has_Member_some_RID33196,)
soft_SubClassOf(RID294,Has_Member_some_RID33207,)
soft_SubClassOf(RID294,Has_Member_some_RID389,)
soft_SubClassOf(RID294,Has_Member_some_RID394,)
soft_SubClassOf(RID294,Has_Part_some_RID295,)
soft_SubClassOf(RID294,Has_Part_some_RID301,)
soft_SubClassOf(RID294,Part_Of_some_RID270)
soft_is(RID29440,Class)
soft_is(RID29441,Class)
soft_SubClassOf(RID29441,RID29440,)
soft_SubClassOf(RID29441,Constitutional_Part_Of_some_RID30450)
soft_is(RID295,Class)
soft_is(RID29567,Class)
soft_SubClassOf(RID29567,RID29234)
soft_is(RID29606,Class)
soft_is(RID29607,Class)
soft_SubClassOf(RID29607,RID29606)
soft_is(RID29608,Class)
soft_SubClassOf(RID29608,RID29607)
soft_is(RID29721,Class)
soft_is(RID29797,Class)
soft_is(RID29805,Class)
soft_is(RID299,Class)
soft_is(RID30035,Class)
soft_is(RID30037,Class)
soft_SubClassOf(RID30037,RID30035,)
soft_SubClassOf(RID30037,Regional_Part_Of_some_RID365)
soft_is(RID3006,Class)
soft_SubClassOf(RID3006,RID6076)
soft_is(RID3007,Class)
soft_SubClassOf(RID3007,RID6074,)
soft_SubClassOf(RID3007,Part_Of_some_RID3006)
soft_is(RID3008,Class)
soft_SubClassOf(RID3008,RID6074,)
soft_SubClassOf(RID3008,Part_Of_some_RID3006)
soft_is(RID3009,Class)
soft_SubClassOf(RID3009,RID6074,)
soft_SubClassOf(RID3009,Part_Of_some_RID3006)
soft_is(RID301,Class)
soft_is(RID3010,Class)
soft_SubClassOf(RID3010,RID6074,)
soft_SubClassOf(RID3010,Part_Of_some_RID3006)
soft_is(RID3011,Class)
soft_is(RID3012,Class)
soft_SubClassOf(RID3012,RID3011)
soft_is(RID30134,Class)
soft_SubClassOf(RID30134,RID29607)
soft_is(RID3014,Class)
soft_SubClassOf(RID3014,RID3012)
soft_is(RID30149,Class)
soft_is(RID3017,Class)
soft_SubClassOf(RID3017,RID3012)
soft_is(RID30182,Class)
soft_is(RID30183,Class)
soft_SubClassOf(RID30183,RID30182,)
soft_SubClassOf(RID30183,Has_Regional_Part_some_RID32896,)
soft_SubClassOf(RID30183,Has_Regional_Part_some_RID32899,)
soft_SubClassOf(RID30183,Has_Regional_Part_some_RID32902)
soft_is(RID30208,Class)
soft_is(RID30211,Class)
soft_is(RID30212,Class)
soft_is(RID30233,Class)
soft_SubClassOf(RID30233,RID30208,)
soft_SubClassOf(RID30233,Has_Constitutional_Part_some_RID32224,)
soft_SubClassOf(RID30233,Has_Constitutional_Part_some_RID33778)
soft_is(RID3031,Class)
soft_SubClassOf(RID3031,RID6076)
soft_is(RID3032,Class)
soft_SubClassOf(RID3032,RID6074,)
soft_SubClassOf(RID3032,Part_Of_some_RID3031)
soft_is(RID3033,Class)
soft_SubClassOf(RID3033,RID6074,)
soft_SubClassOf(RID3033,Part_Of_some_RID3031)
soft_is(RID3034,Class)
soft_SubClassOf(RID3034,RID6074,)
soft_SubClassOf(RID3034,Part_Of_some_RID3031)
soft_is(RID30345,Class)
soft_is(RID30346,Class)
soft_is(RID3035,Class)
soft_SubClassOf(RID3035,RID6074,)
soft_SubClassOf(RID3035,Part_Of_some_RID3031)
soft_is(RID30355,Class)
soft_is(RID30365,Class)
soft_is(RID30421,Class)
soft_is(RID30450,Class)
soft_is(RID30451,Class)
soft_is(RID30455,Class)
soft_is(RID30460,Class)
soft_SubClassOf(RID30460,RID30455,)
soft_SubClassOf(RID30460,Contains_some_RID1542)
soft_is(RID3047,Class)
soft_SubClassOf(RID3047,RID6076)
soft_is(RID3048,Class)
soft_SubClassOf(RID3048,RID6074,)
soft_SubClassOf(RID3048,Part_Of_some_RID3047)
soft_is(RID3049,Class)
soft_SubClassOf(RID3049,RID6074,)
soft_SubClassOf(RID3049,Part_Of_some_RID3047)
soft_is(RID30491,Class)
soft_is(RID30494,Class)
soft_SubClassOf(RID30494,RID30491)
soft_is(RID30495,Class)
soft_SubClassOf(RID30495,RID30494)
soft_is(RID30496,Class)
soft_SubClassOf(RID30496,RID30494)
soft_is(RID30498,Class)
soft_is(RID30506,Class)
soft_SubClassOf(RID30506,RID30498,)
soft_SubClassOf(RID30506,Constitutional_Part_Of_some_RID31184)
soft_is(RID30522,Class)
soft_is(RID30523,Class)
soft_SubClassOf(RID30523,RID30522)
soft_is(RID30543,Class)
soft_is(RID30544,Class)
soft_SubClassOf(RID30544,RID30543,)
soft_SubClassOf(RID30544,Constitutional_Part_Of_some_RID29261,)
soft_SubClassOf(RID30544,Has_Constitutional_Part_some_RID29323,)
soft_SubClassOf(RID30544,Has_Constitutional_Part_some_RID30644,)
soft_SubClassOf(RID30544,Has_Constitutional_Part_some_RID31506,)
soft_SubClassOf(RID30544,Has_Constitutional_Part_some_RID33676)
soft_is(RID30557,Class)
soft_is(RID3056,Class)
soft_SubClassOf(RID3056,RID6076)
soft_is(RID3057,Class)
soft_SubClassOf(RID3057,RID6074,)
soft_SubClassOf(RID3057,Part_Of_some_RID3056)
soft_is(RID3058,Class)
soft_SubClassOf(RID3058,RID6074,)
soft_SubClassOf(RID3058,Part_Of_some_RID3056)
soft_is(RID30594,Class)
soft_is(RID30604,Class)
soft_SubClassOf(RID30604,RID30594)
soft_is(RID30605,Class)
soft_SubClassOf(RID30605,RID30604)
soft_is(RID30606,Class)
soft_SubClassOf(RID30606,RID30604)
soft_is(RID30607,Class)
soft_SubClassOf(RID30607,RID30604)
soft_is(RID30625,Class)
soft_is(RID30644,Class)
soft_is(RID3069,Class)
soft_SubClassOf(RID3069,RID6076)
soft_is(RID3070,Class)
soft_SubClassOf(RID3070,RID6074,)
soft_SubClassOf(RID3070,Part_Of_some_RID3069)
soft_is(RID3071,Class)
soft_SubClassOf(RID3071,RID6074,)
soft_SubClassOf(RID3071,Part_Of_some_RID3069)
soft_is(RID3072,Class)
soft_SubClassOf(RID3072,RID6074,)
soft_SubClassOf(RID3072,Part_Of_some_RID3069)
soft_is(RID3073,Class)
soft_SubClassOf(RID3073,RID6074,)
soft_SubClassOf(RID3073,Part_Of_some_RID3069)
soft_is(RID30733,Class)
soft_is(RID30734,Class)
soft_SubClassOf(RID30734,RID30733,)
soft_SubClassOf(RID30734,Constitutional_Part_Of_some_RID37989,)
soft_SubClassOf(RID30734,Constitutional_Part_Of_some_RID74,)
soft_SubClassOf(RID30734,Constitutional_Part_Of_only_(RO_0002452_some_SYMP_0000458))
soft_is(RID30738,Class)
soft_is(RID30741,Class)
soft_SubClassOf(RID30741,RID30738,)
soft_SubClassOf(RID30741,Has_Regional_Part_some_RID32735,)
soft_SubClassOf(RID30741,Has_Regional_Part_some_RID32888,)
soft_SubClassOf(RID30741,Has_Regional_Part_some_RID33548,)
soft_SubClassOf(RID30741,Regional_Part_Of_some_RID30211)
soft_is(RID30742,Class)
soft_SubClassOf(RID30742,RID30738,)
soft_SubClassOf(RID30742,Has_Regional_Part_some_RID32889,)
soft_SubClassOf(RID30742,Has_Regional_Part_some_RID33549,)
soft_SubClassOf(RID30742,Regional_Part_Of_some_RID30212)
soft_is(RID30745,Class)
