soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0015114,GO_0015103)
soft_is(GO_0015115,Class)
soft_SubClassOf(GO_0015115,GO_0015103)
soft_is(GO_0015116,Class)
soft_SubClassOf(GO_0015116,GO_0015103,)
soft_SubClassOf(GO_0015116,GO_1901682)
soft_is(GO_0015117,Class)
soft_SubClassOf(GO_0015117,GO_0015103,)
soft_SubClassOf(GO_0015117,GO_1901682)
soft_is(GO_0015118,Class)
soft_SubClassOf(GO_0015118,GO_0015103)
soft_is(GO_0015120,Class)
soft_SubClassOf(GO_0015120,GO_0015605,)
soft_SubClassOf(GO_0015120,GO_0042879,)
soft_SubClassOf(GO_0015120,GO_1901505)
soft_is(GO_0015121,Class)
soft_SubClassOf(GO_0015121,GO_0008028,)
soft_SubClassOf(GO_0015121,GO_0015301,)
soft_SubClassOf(GO_0015121,GO_0015605,)
soft_SubClassOf(GO_0015121,GO_0089721)
soft_is(GO_0015131,Class)
soft_SubClassOf(GO_0015131,GO_0015556)
soft_is(GO_0015134,Class)
soft_is(GO_0015135,Class)
soft_SubClassOf(GO_0015135,GO_0015134)
soft_is(GO_0015138,Class)
soft_SubClassOf(GO_0015138,GO_0015556)
soft_is(GO_0015140,Class)
soft_SubClassOf(GO_0015140,GO_0015556)
soft_is(GO_0015141,Class)
soft_SubClassOf(GO_0015141,GO_0015556)
soft_is(GO_0015144,Class)
soft_SubClassOf(GO_0015144,GO_1901476)
soft_is(GO_0015148,Class)
soft_is(GO_0015159,Class)
soft_is(GO_0015161,Class)
soft_SubClassOf(GO_0015161,GO_0015159)
soft_is(GO_0015166,Class)
soft_is(GO_0015174,Class)
soft_is(GO_0015181,Class)
soft_SubClassOf(GO_0015181,GO_0008324,)
soft_SubClassOf(GO_0015181,GO_0015174)
soft_is(GO_0015183,Class)
soft_SubClassOf(GO_0015183,GO_0015556)
soft_is(GO_0015211,Class)
soft_SubClassOf(GO_0015211,GO_0005337)
soft_is(GO_0015214,Class)
soft_SubClassOf(GO_0015214,GO_0005337)
soft_is(GO_0015229,Class)
soft_SubClassOf(GO_0015229,GO_1901476)
soft_is(GO_0015231,Class)
soft_SubClassOf(GO_0015231,GO_0008517)
soft_is(GO_0015234,Class)
soft_SubClassOf(GO_0015234,GO_1901682)
soft_is(GO_0015248,Class)
soft_is(GO_0015276,Class)
soft_SubClassOf(GO_0015276,GO_0005216,)
soft_SubClassOf(GO_0015276,GO_0022834)
soft_is(GO_0015278,Class)
soft_SubClassOf(GO_0015278,GO_0015276)
soft_is(GO_0015279,Class)
soft_SubClassOf(GO_0015279,GO_0015276)
soft_is(GO_0015280,Class)
soft_SubClassOf(GO_0015280,GO_0015276)
soft_is(GO_0015297,Class)
soft_is(GO_0015301,Class)
soft_is(GO_0015325,Class)
soft_SubClassOf(GO_0015325,GO_1901682)
soft_is(GO_0015350,Class)
soft_SubClassOf(GO_0015350,GO_0090484)
soft_is(GO_0015361,Class)
soft_SubClassOf(GO_0015361,GO_0017153)
soft_is(GO_0015385,Class)
soft_is(GO_0015386,Class)
soft_SubClassOf(GO_0015386,GO_0022821)
soft_is(GO_0015395,Class)
soft_SubClassOf(GO_0015395,GO_0005337)
soft_is(GO_0015399,Class)
soft_is(GO_0015407,Class)
soft_is(GO_0015412,Class)
soft_SubClassOf(GO_0015412,GO_0043225)
soft_is(GO_0015414,Class)
soft_SubClassOf(GO_0015414,GO_0043225)
soft_is(GO_0015415,Class)
soft_SubClassOf(GO_0015415,GO_0043225)
soft_is(GO_0015416,Class)
soft_SubClassOf(GO_0015416,GO_0043225)
soft_is(GO_0015419,Class)
soft_SubClassOf(GO_0015419,GO_0043225)
soft_is(GO_0015431,Class)
soft_SubClassOf(GO_0015431,GO_0071997)
soft_is(GO_0015436,Class)
soft_SubClassOf(GO_0015436,GO_0015161)
soft_is(GO_0015446,Class)
soft_SubClassOf(GO_0015446,GO_0043225)
soft_is(GO_0015454,Class)
soft_SubClassOf(GO_0015454,GO_0015399)
soft_is(GO_0015471,Class)
soft_SubClassOf(GO_0015471,GO_0005337)
soft_is(GO_0015506,Class)
soft_SubClassOf(GO_0015506,GO_0005337)
soft_is(GO_0015516,Class)
soft_SubClassOf(GO_0015516,GO_0015141,)
soft_SubClassOf(GO_0015516,GO_0015301,)
soft_SubClassOf(GO_0015516,GO_0015554)
soft_is(GO_0015546,Class)
soft_SubClassOf(GO_0015546,GO_1901682)
soft_is(GO_0015554,Class)
soft_is(GO_0015556,Class)
soft_SubClassOf(GO_0015556,GO_0005310)
soft_is(GO_0015575,Class)
soft_SubClassOf(GO_0015575,GO_0015144,)
soft_SubClassOf(GO_0015575,GO_0015166)
soft_is(GO_0015598,Class)
soft_SubClassOf(GO_0015598,GO_0015181)
soft_is(GO_0015605,Class)
soft_is(GO_0015608,Class)
soft_is(GO_0015614,Class)
soft_SubClassOf(GO_0015614,GO_0015148,)
soft_SubClassOf(GO_0015614,GO_0015407,)
soft_SubClassOf(GO_0015614,GO_0015608)
soft_is(GO_0015631,Class)
soft_SubClassOf(GO_0015631,GO_0008092)
soft_is(GO_0015925,Class)
soft_is(GO_0015932,Class)
soft_is(GO_0016023,Class)
soft_is(GO_0016084,Class)
soft_SubClassOf(GO_0016084,GO_0005179)
soft_is(GO_0016152,Class)
soft_SubClassOf(GO_0016152,GO_0016723)
soft_is(GO_0016169,Class)
soft_SubClassOf(GO_0016169,GO_0042314)
soft_is(GO_0016208,Class)
soft_SubClassOf(GO_0016208,GO_0043168)
soft_is(GO_0016211,Class)
soft_SubClassOf(GO_0016211,GO_0016880)
soft_is(GO_0016215,Class)
soft_is(GO_0016247,Class)
soft_is(GO_0016263,Class)
soft_SubClassOf(GO_0016263,GO_0048531)
soft_is(GO_0016273,Class)
soft_is(GO_0016274,Class)
soft_SubClassOf(GO_0016274,GO_0008276,)
soft_SubClassOf(GO_0016274,GO_0016273)
soft_is(GO_0016275,Class)
soft_SubClassOf(GO_0016275,GO_0016274)
soft_is(GO_0016277,Class)
soft_SubClassOf(GO_0016277,GO_0016274)
soft_is(GO_0016403,Class)
soft_SubClassOf(GO_0016403,GO_0016813)
soft_is(GO_0016405,Class)
soft_is(GO_0016410,Class)
soft_is(GO_0016443,Class)
soft_SubClassOf(GO_0016443,GO_0004525)
soft_is(GO_0016461,Class)
soft_is(GO_0016462,Class)
soft_is(GO_0016483,Class)
soft_SubClassOf(GO_0016483,GO_0008047)
soft_is(GO_0016494,Class)
soft_is(GO_0016503,Class)
soft_SubClassOf(GO_0016503,GO_0004930)
soft_is(GO_0016581,Class)
soft_SubClassOf(GO_0016581,GO_0000118,)
soft_SubClassOf(GO_0016581,GO_0090545,)
soft_SubClassOf(GO_0016581,GO_0090568)
soft_is(GO_0016610,Class)
soft_is(GO_0016613,Class)
soft_SubClassOf(GO_0016613,GO_0016610)
soft_is(GO_0016614,Class)
soft_is(GO_0016615,Class)
soft_is(GO_0016620,Class)
soft_is(GO_0016641,Class)
soft_is(GO_0016646,Class)
soft_is(GO_0016647,Class)
soft_is(GO_0016651,Class)
soft_is(GO_0016671,Class)
soft_is(GO_0016680,Class)
soft_is(GO_0016703,Class)
soft_is(GO_0016708,Class)
soft_is(GO_0016714,Class)
soft_is(GO_0016723,Class)
soft_is(GO_0016740,Class)
soft_is(GO_0016742,Class)
soft_is(GO_0016753,Class)
soft_is(GO_0016755,Class)
soft_is(GO_0016758,Class)
soft_is(GO_0016763,Class)
soft_is(GO_0016765,Class)
soft_is(GO_0016783,Class)
soft_is(GO_0016784,Class)
soft_SubClassOf(GO_0016784,GO_0016783)
soft_is(GO_0016787,Class)
soft_is(GO_0016790,Class)
soft_is(GO_0016791,Class)
soft_is(GO_0016796,Class)
soft_is(GO_0016799,Class)
soft_is(GO_0016801,Class)
soft_SubClassOf(GO_0016801,GO_0016787)
soft_is(GO_0016802,Class)
soft_SubClassOf(GO_0016802,GO_0016801)
soft_is(GO_0016803,Class)
soft_SubClassOf(GO_0016803,GO_0016801)
soft_is(GO_0016810,Class)
soft_is(GO_0016812,Class)
soft_is(GO_0016813,Class)
soft_SubClassOf(GO_0016813,GO_0016810)
soft_is(GO_0016814,Class)
soft_is(GO_0016823,Class)
soft_is(GO_0016825,Class)
soft_SubClassOf(GO_0016825,GO_0016787)
soft_is(GO_0016827,Class)
soft_is(GO_0016829,Class)
soft_is(GO_0016830,Class)
soft_SubClassOf(GO_0016830,GO_0016829)
soft_is(GO_0016831,Class)
soft_SubClassOf(GO_0016831,GO_0016830)
soft_is(GO_0016832,Class)
soft_SubClassOf(GO_0016832,GO_0016830)
soft_is(GO_0016833,Class)
soft_SubClassOf(GO_0016833,GO_0016830)
soft_is(GO_0016835,Class)
soft_is(GO_0016837,Class)
soft_SubClassOf(GO_0016837,GO_0016835)
soft_is(GO_0016838,Class)
soft_SubClassOf(GO_0016838,GO_0016835)
soft_is(GO_0016840,Class)
soft_is(GO_0016841,Class)
soft_is(GO_0016842,Class)
soft_SubClassOf(GO_0016842,GO_0016840)
soft_is(GO_0016843,Class)
soft_is(GO_0016844,Class)
soft_SubClassOf(GO_0016844,GO_0016843)
soft_is(GO_0016846,Class)
soft_is(GO_0016848,Class)
soft_is(GO_0016851,Class)
soft_SubClassOf(GO_0016851,GO_0051003)
soft_is(GO_0016853,Class)
soft_is(GO_0016854,Class)
soft_is(GO_0016855,Class)
soft_SubClassOf(GO_0016855,GO_0016854)
soft_is(GO_0016859,Class)
soft_is(GO_0016860,Class)
soft_SubClassOf(GO_0016860,GO_0016853)
soft_is(GO_0016861,Class)
soft_SubClassOf(GO_0016861,GO_0016860)
soft_is(GO_0016862,Class)
soft_SubClassOf(GO_0016862,GO_0016860)
soft_is(GO_0016863,Class)
soft_SubClassOf(GO_0016863,GO_0016860)
soft_is(GO_0016864,Class)
soft_SubClassOf(GO_0016864,GO_0016860)
soft_is(GO_0016866,Class)
soft_is(GO_0016869,Class)
soft_is(GO_0016871,Class)
soft_SubClassOf(GO_0016871,GO_0031559)
soft_is(GO_0016872,Class)
soft_is(GO_0016874,Class)
soft_is(GO_0016875,Class)
soft_SubClassOf(GO_0016875,GO_0016874)
soft_is(GO_0016876,Class)
soft_SubClassOf(GO_0016876,GO_0016875)
soft_is(GO_0016878,Class)
soft_is(GO_0016879,Class)
soft_is(GO_0016880,Class)
soft_SubClassOf(GO_0016880,GO_0016879)
soft_is(GO_0016881,Class)
soft_SubClassOf(GO_0016881,GO_0016879)
soft_is(GO_0016882,Class)
soft_SubClassOf(GO_0016882,GO_0016879)
soft_is(GO_0016888,Class)
soft_SubClassOf(GO_0016888,GO_0016893)
soft_is(GO_0016891,Class)
soft_SubClassOf(GO_0016891,GO_0004521,)
soft_SubClassOf(GO_0016891,GO_0016893)
soft_is(GO_0016892,Class)
soft_SubClassOf(GO_0016892,GO_0004521,)
soft_SubClassOf(GO_0016892,GO_0016894)
soft_is(GO_0016893,Class)
soft_SubClassOf(GO_0016893,GO_0004519)
soft_is(GO_0016894,Class)
soft_is(GO_0016895,Class)
soft_SubClassOf(GO_0016895,GO_0004529,)
soft_SubClassOf(GO_0016895,GO_0016796)
soft_is(GO_0016901,Class)
soft_is(GO_0016903,Class)
soft_is(GO_0016929,Class)
soft_SubClassOf(GO_0016929,GO_0019783)
soft_is(GO_0016933,Class)
soft_SubClassOf(GO_0016933,GO_0005231)
soft_is(GO_0016936,Class)
soft_SubClassOf(GO_0016936,GO_0097367)
soft_is(GO_0016939,Class)
soft_SubClassOf(GO_0016939,GO_0005871)
soft_is(GO_0016941,Class)
soft_SubClassOf(GO_0016941,GO_0001653)
soft_is(GO_0016942,Class)
soft_SubClassOf(GO_0016942,GO_0036454,)
soft_SubClassOf(GO_0016942,GO_0044421)
soft_is(GO_0016964,Class)
soft_SubClassOf(GO_0016964,GO_0038024)
soft_is(GO_0016980,Class)
soft_SubClassOf(GO_0016980,GO_0016813)
soft_is(GO_0016984,Class)
soft_SubClassOf(GO_0016984,GO_0016831)
soft_is(GO_0016990,Class)
soft_SubClassOf(GO_0016990,GO_0016813)
soft_is(GO_0017016,Class)
soft_is(GO_0017054,Class)
soft_SubClassOf(GO_0017054,GO_0090571)
soft_is(GO_0017060,Class)
soft_SubClassOf(GO_0017060,GO_0008417)
soft_is(GO_0017081,Class)
soft_SubClassOf(GO_0017081,GO_0016247)
soft_is(GO_0017083,Class)
soft_SubClassOf(GO_0017083,GO_0046920)
soft_is(GO_0017110,Class)
soft_is(GO_0017127,Class)
soft_SubClassOf(GO_0017127,GO_0015248)
soft_is(GO_0017131,Class)
soft_SubClassOf(GO_0017131,GO_0008187)
soft_is(GO_0017136,Class)
soft_SubClassOf(GO_0017136,GO_0004407,)
soft_SubClassOf(GO_0017136,GO_0034979)
soft_is(GO_0017137,Class)
soft_SubClassOf(GO_0017137,GO_0017016)
soft_is(GO_0017153,Class)
soft_is(GO_0017154,Class)
soft_SubClassOf(GO_0017154,GO_0004888)
soft_is(GO_0017178,Class)
soft_SubClassOf(GO_0017178,GO_0016881)
soft_is(GO_0018031,Class)
soft_SubClassOf(GO_0018031,GO_0019105)
soft_is(GO_0018365,Class)
soft_SubClassOf(GO_0018365,GO_0016855)
soft_is(GO_0018469,Class)
soft_SubClassOf(GO_0018469,GO_0016903)
soft_is(GO_0018620,Class)
soft_SubClassOf(GO_0018620,GO_0016708)
soft_is(GO_0018623,Class)
soft_SubClassOf(GO_0018623,GO_0016708)
soft_is(GO_0018721,Class)
soft_SubClassOf(GO_0018721,GO_0008146)
soft_is(GO_0018754,Class)
soft_SubClassOf(GO_0018754,GO_0016813)
soft_is(GO_0018755,Class)
soft_SubClassOf(GO_0018755,GO_0016813)
soft_is(GO_0018756,Class)
soft_SubClassOf(GO_0018756,GO_0016813)
soft_is(GO_0018757,Class)
soft_SubClassOf(GO_0018757,GO_0016813)
soft_is(GO_0018758,Class)
soft_SubClassOf(GO_0018758,GO_0016813)
soft_is(GO_0018761,Class)
soft_SubClassOf(GO_0018761,GO_0000257)
soft_is(GO_0018770,Class)
soft_SubClassOf(GO_0018770,GO_0016823)
soft_is(GO_0018791,Class)
soft_SubClassOf(GO_0018791,GO_0016831)
soft_is(GO_0018792,Class)
soft_SubClassOf(GO_0018792,GO_0016831)
soft_is(GO_0018793,Class)
soft_SubClassOf(GO_0018793,GO_0016831)
soft_is(GO_0018794,Class)
soft_SubClassOf(GO_0018794,GO_0016831)
soft_is(GO_0018795,Class)
soft_SubClassOf(GO_0018795,GO_0016831)
soft_is(GO_0018796,Class)
soft_SubClassOf(GO_0018796,GO_0016831)
soft_is(GO_0018798,Class)
soft_SubClassOf(GO_0018798,GO_0016831)
soft_is(GO_0018799,Class)
soft_SubClassOf(GO_0018799,GO_0016831)
soft_is(GO_0018800,Class)
soft_SubClassOf(GO_0018800,GO_0016831)
soft_is(GO_0018801,Class)
soft_SubClassOf(GO_0018801,GO_0016831)
soft_is(GO_0018802,Class)
soft_SubClassOf(GO_0018802,GO_0016831)
soft_is(GO_0018803,Class)
soft_SubClassOf(GO_0018803,GO_0016831)
soft_is(GO_0018805,Class)
soft_SubClassOf(GO_0018805,GO_0016830)
soft_is(GO_0018814,Class)
soft_SubClassOf(GO_0018814,GO_0016881)
soft_is(GO_0018828,Class)
soft_SubClassOf(GO_0018828,GO_0019181)
soft_is(GO_0018831,Class)
soft_SubClassOf(GO_0018831,GO_0016848)
soft_is(GO_0018844,Class)
soft_SubClassOf(GO_0018844,GO_0016860)
soft_is(GO_0018845,Class)
soft_SubClassOf(GO_0018845,GO_0016860)
soft_is(GO_0018846,Class)
soft_SubClassOf(GO_0018846,GO_0016860)
soft_is(GO_0019002,Class)
soft_SubClassOf(GO_0019002,GO_0043168)
soft_is(GO_0019003,Class)
soft_SubClassOf(GO_0019003,GO_0043168)
soft_is(GO_0019028,Class)
soft_is(GO_0019030,Class)
soft_SubClassOf(GO_0019030,GO_0019028)
soft_is(GO_0019031,Class)
soft_SubClassOf(GO_0019031,GO_0036338)
soft_is(GO_0019105,Class)
soft_is(GO_0019115,Class)
soft_SubClassOf(GO_0019115,GO_0004030)
soft_is(GO_0019146,Class)
soft_SubClassOf(GO_0019146,GO_0016861)
soft_is(GO_0019171,Class)
soft_is(GO_0019181,Class)
soft_is(GO_0019182,Class)
soft_SubClassOf(GO_0019182,GO_0015276)
soft_is(GO_0019206,Class)
soft_is(GO_0019213,Class)
soft_is(GO_0019239,Class)
soft_is(GO_0019702,Class)
soft_SubClassOf(GO_0019702,GO_0016274)
soft_is(GO_0019783,Class)
soft_is(GO_0019797,Class)
soft_SubClassOf(GO_0019797,GO_0031544)
soft_is(GO_0019840,Class)
soft_is(GO_0019862,Class)
soft_SubClassOf(GO_0019862,GO_0019865)
soft_is(GO_0019865,Class)
soft_is(GO_0019869,Class)
soft_SubClassOf(GO_0019869,GO_0017081)
soft_is(GO_0019874,Class)
soft_SubClassOf(GO_0019874,GO_0016812)
soft_is(GO_0019899,Class)
soft_is(GO_0019900,Class)
soft_is(GO_0019904,Class)
soft_is(GO_0019955,Class)
soft_is(GO_0019957,Class)
soft_is(GO_0022803,Class)
soft_is(GO_0022809,Class)
soft_SubClassOf(GO_0022809,GO_0022803)
soft_is(GO_0022821,Class)
soft_SubClassOf(GO_0022821,GO_0015079,)
soft_SubClassOf(GO_0022821,GO_0015297)
soft_is(GO_0022824,Class)
soft_SubClassOf(GO_0022824,GO_0015276)
soft_is(GO_0022834,Class)
soft_is(GO_0022857,Class)
soft_is(GO_0022872,Class)
soft_SubClassOf(GO_0022872,GO_0008982,)
soft_SubClassOf(GO_0022872,GO_0015575)
soft_is(GO_0023028,Class)
soft_SubClassOf(GO_0023028,GO_0042288)
soft_is(GO_0023029,Class)
soft_SubClassOf(GO_0023029,GO_0042287)
soft_is(GO_0023030,Class)
soft_SubClassOf(GO_0023030,GO_0023029)
soft_is(GO_0023031,Class)
soft_SubClassOf(GO_0023031,GO_0023029)
soft_is(GO_0030093,Class)
soft_SubClassOf(GO_0030093,GO_0009522)
soft_is(GO_0030094,Class)
soft_SubClassOf(GO_0030094,GO_0009522)
soft_is(GO_0030141,Class)
soft_is(GO_0030170,Class)
soft_SubClassOf(GO_0030170,GO_0043168)
soft_is(GO_0030228,Class)
soft_SubClassOf(GO_0030228,GO_0038024)
soft_is(GO_0030234,Class)
soft_is(GO_0030249,Class)
soft_SubClassOf(GO_0030249,GO_0010851)
soft_is(GO_0030272,Class)
soft_SubClassOf(GO_0030272,GO_0016882)
soft_is(GO_0030276,Class)
soft_is(GO_0030340,Class)
soft_SubClassOf(GO_0030340,GO_0016837)
soft_is(GO_0030341,Class)
soft_SubClassOf(GO_0030341,GO_0016837)
soft_is(GO_0030343,Class)
soft_SubClassOf(GO_0030343,GO_0070643)
soft_is(GO_0030373,Class)
soft_SubClassOf(GO_0030373,GO_0038023)
soft_is(GO_0030377,Class)
soft_SubClassOf(GO_0030377,GO_0038023)
soft_is(GO_0030425,Class)
soft_is(GO_0030504,Class)
soft_SubClassOf(GO_0030504,GO_0015103)
soft_is(GO_0030509,Class)
soft_is(GO_0030529,Class)
soft_is(GO_0030532,Class)
soft_is(GO_0030533,Class)
soft_is(GO_0030552,Class)
soft_SubClassOf(GO_0030552,GO_0043168)
soft_is(GO_0030553,Class)
soft_SubClassOf(GO_0030553,GO_0043168)
soft_is(GO_0030570,Class)
soft_SubClassOf(GO_0030570,GO_0016837)
soft_is(GO_0030572,Class)
soft_is(GO_0030580,Class)
soft_SubClassOf(GO_0030580,GO_0008169)
soft_is(GO_0030585,Class)
soft_SubClassOf(GO_0030585,GO_0004611)
soft_is(GO_0030594,Class)
soft_SubClassOf(GO_0030594,GO_0038023)
soft_is(GO_0030631,Class)
soft_SubClassOf(GO_0030631,GO_0006451)
soft_is(GO_0030659,Class)
soft_is(GO_0030666,Class)
soft_is(GO_0030863,Class)
soft_is(GO_0030914,Class)
soft_SubClassOf(GO_0030914,GO_0070461)
soft_is(GO_0030941,Class)
soft_SubClassOf(GO_0030941,GO_0005048)
soft_is(GO_0030943,Class)
soft_SubClassOf(GO_0030943,GO_0005048)
soft_is(GO_0030973,Class)
soft_SubClassOf(GO_0030973,GO_0043168)
soft_is(GO_0030976,Class)
soft_SubClassOf(GO_0030976,GO_0043168)
soft_is(GO_0030981,Class)
soft_SubClassOf(GO_0030981,GO_0030863,)
soft_SubClassOf(GO_0030981,GO_0044430)
soft_is(GO_0031026,Class)
soft_is(GO_0031054,Class)
soft_SubClassOf(GO_0031054,ReXO_0000001)
soft_is(GO_0031090,Class)
soft_is(GO_0031093,Class)
soft_SubClassOf(GO_0031093,GO_0034774)
soft_is(GO_0031177,Class)
soft_SubClassOf(GO_0031177,GO_0043168)
soft_is(GO_0031201,Class)
soft_is(GO_0031220,Class)
soft_SubClassOf(GO_0031220,GO_0004645)
soft_is(GO_0031233,Class)
soft_is(GO_0031237,Class)
soft_SubClassOf(GO_0031237,GO_0031233,)
soft_SubClassOf(GO_0031237,GO_0044462)
soft_is(GO_0031253,Class)
soft_is(GO_0031260,Class)
soft_SubClassOf(GO_0031260,GO_0031253)
soft_is(GO_0031300,Class)
soft_is(GO_0031301,Class)
soft_is(GO_0031302,Class)
soft_is(GO_0031303,Class)
soft_SubClassOf(GO_0031303,GO_0031301,)
soft_SubClassOf(GO_0031303,GO_0031302,)
soft_SubClassOf(GO_0031303,GO_0044440)
soft_is(GO_0031304,Class)
soft_SubClassOf(GO_0031304,GO_0098573)
soft_is(GO_0031306,Class)
soft_SubClassOf(GO_0031306,GO_0098573)
soft_is(GO_0031352,Class)
soft_is(GO_0031356,Class)
soft_SubClassOf(GO_0031356,GO_0031352,)
soft_SubClassOf(GO_0031356,GO_0044434)
soft_is(GO_0031357,Class)
soft_SubClassOf(GO_0031357,GO_0031356)
soft_is(GO_0031402,Class)
soft_SubClassOf(GO_0031402,GO_0031420)
soft_is(GO_0031404,Class)
soft_SubClassOf(GO_0031404,GO_0043168)
soft_is(GO_0031406,Class)
soft_SubClassOf(GO_0031406,GO_0043168)
soft_is(GO_0031420,Class)
soft_is(GO_0031476,Class)
soft_SubClassOf(GO_0031476,GO_0016461)
soft_is(GO_0031502,Class)
soft_is(GO_0031517,Class)
soft_SubClassOf(GO_0031517,GO_0009883)
soft_is(GO_0031519,Class)
soft_is(GO_0031526,Class)
soft_SubClassOf(GO_0031526,GO_0031253)
soft_is(GO_0031543,Class)
soft_is(GO_0031544,Class)
soft_SubClassOf(GO_0031544,GO_0031543)
soft_is(GO_0031559,Class)
soft_SubClassOf(GO_0031559,GO_0016866)
soft_is(GO_0031562,Class)
soft_SubClassOf(GO_0031562,GO_0000133)
soft_is(GO_0031594,Class)
soft_SubClassOf(GO_0031594,GO_0045202)
soft_is(GO_0031597,Class)
soft_SubClassOf(GO_0031597,GO_0000502,)
soft_SubClassOf(GO_0031597,GO_0044445)
soft_is(GO_0031626,Class)
soft_SubClassOf(GO_0031626,GO_0042165,)
soft_SubClassOf(GO_0031626,GO_0042277)
soft_is(GO_0031683,Class)
soft_SubClassOf(GO_0031683,GO_0032403)
soft_is(GO_0031685,Class)
soft_SubClassOf(GO_0031685,GO_0001664)
soft_is(GO_0031686,Class)
soft_SubClassOf(GO_0031686,GO_0031685)
soft_is(GO_0031687,Class)
soft_SubClassOf(GO_0031687,GO_0031685)
soft_is(GO_0031688,Class)
soft_SubClassOf(GO_0031688,GO_0031685)
soft_is(GO_0031689,Class)
soft_SubClassOf(GO_0031689,GO_0031685)
soft_is(GO_0031701,Class)
soft_is(GO_0031703,Class)
soft_SubClassOf(GO_0031703,GO_0031701)
soft_is(GO_0031704,Class)
soft_SubClassOf(GO_0031704,GO_0071855)
soft_is(GO_0031726,Class)
soft_SubClassOf(GO_0031726,GO_0048020)
soft_is(GO_0031731,Class)
soft_SubClassOf(GO_0031731,GO_0048020)
soft_is(GO_0031739,Class)
soft_SubClassOf(GO_0031739,GO_0071855)
soft_is(GO_0031740,Class)
soft_SubClassOf(GO_0031740,GO_0031739)
soft_is(GO_0031741,Class)
soft_SubClassOf(GO_0031741,GO_0031739)
soft_is(GO_0031748,Class)
soft_SubClassOf(GO_0031748,GO_0050780)
soft_is(GO_0031749,Class)
soft_SubClassOf(GO_0031749,GO_0050780)
soft_is(GO_0031753,Class)
soft_is(GO_0031757,Class)
soft_SubClassOf(GO_0031757,GO_0031753)
soft_is(GO_0031763,Class)
soft_is(GO_0031766,Class)
soft_SubClassOf(GO_0031766,GO_0031763)
soft_is(GO_0031767,Class)
soft_SubClassOf(GO_0031767,GO_0001664)
soft_is(GO_0031779,Class)
soft_SubClassOf(GO_0031779,GO_0071855)
soft_is(GO_0031780,Class)
soft_SubClassOf(GO_0031780,GO_0031779)
soft_is(GO_0031781,Class)
soft_SubClassOf(GO_0031781,GO_0031779)
soft_is(GO_0031782,Class)
soft_SubClassOf(GO_0031782,GO_0031779)
soft_is(GO_0031783,Class)
soft_SubClassOf(GO_0031783,GO_0031779)
soft_is(GO_0031795,Class)
soft_SubClassOf(GO_0031795,GO_0001664,)
soft_SubClassOf(GO_0031795,GO_0050811)
soft_is(GO_0031796,Class)
soft_SubClassOf(GO_0031796,GO_0031795)
soft_is(GO_0031797,Class)
soft_SubClassOf(GO_0031797,GO_0031795)
soft_is(GO_0031871,Class)
soft_SubClassOf(GO_0031871,GO_0001664)
soft_is(GO_0031872,Class)
soft_SubClassOf(GO_0031872,GO_0031871)
soft_is(GO_0031873,Class)
soft_SubClassOf(GO_0031873,GO_0031871)
soft_is(GO_0031874,Class)
soft_SubClassOf(GO_0031874,GO_0031871)
soft_is(GO_0031875,Class)
soft_SubClassOf(GO_0031875,GO_0031871)
soft_is(GO_0031904,Class)
soft_is(GO_0031969,Class)
soft_SubClassOf(GO_0031969,GO_0042170)
soft_is(GO_0031972,Class)
soft_SubClassOf(GO_0031972,GO_0009529,)
soft_SubClassOf(GO_0031972,GO_0044434)
soft_is(GO_0031983,Class)
soft_is(GO_0032041,Class)
soft_SubClassOf(GO_0032041,GO_0017136)
soft_is(GO_0032050,Class)
soft_SubClassOf(GO_0032050,GO_0030276)
soft_is(GO_0032131,Class)
soft_SubClassOf(GO_0032131,GO_0003684)
soft_is(GO_0032132,Class)
soft_SubClassOf(GO_0032132,GO_0032131)
soft_is(GO_0032146,Class)
soft_SubClassOf(GO_0032146,GO_0043225)
soft_is(GO_0032155,Class)
soft_is(GO_0032283,Class)
soft_SubClassOf(GO_0032283,GO_0009329,)
soft_SubClassOf(GO_0032283,GO_0044435)
soft_is(GO_0032403,Class)
soft_is(GO_0032422,Class)
soft_SubClassOf(GO_0032422,GO_0043565,)
soft_SubClassOf(GO_0032422,GO_0044212)
soft_is(GO_0032553,Class)
soft_is(GO_0032560,Class)
soft_SubClassOf(GO_0032560,GO_0043168)
soft_is(GO_0032562,Class)
soft_SubClassOf(GO_0032562,GO_0043168)
soft_is(GO_0032563,Class)
soft_SubClassOf(GO_0032563,GO_0043168)
soft_is(GO_0032564,Class)
soft_SubClassOf(GO_0032564,GO_0043168)
soft_is(GO_0032592,Class)
soft_SubClassOf(GO_0032592,GO_0098573)
soft_is(GO_0032593,Class)
soft_SubClassOf(GO_0032593,GO_0030141)
soft_is(GO_0032784,Class)
soft_is(GO_0032785,Class)
soft_SubClassOf(GO_0032785,GO_0032784,)
soft_SubClassOf(GO_0032785,GO_0045892)
soft_is(GO_0032786,Class)
soft_is(GO_0032791,Class)
soft_SubClassOf(GO_0032791,GO_0046872)
soft_is(GO_0032968,Class)
soft_SubClassOf(GO_0032968,GO_0032786,)
soft_SubClassOf(GO_0032968,GO_0034243,)
soft_SubClassOf(GO_0032968,GO_0045944)
soft_is(GO_0032991,Class)
soft_is(GO_0032994,Class)
soft_SubClassOf(GO_0032994,GO_0032991)
