soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CL_0019019,(SO_0001260_and_(has_marker_component_some_11553)_and_(has_marker_component_some_130)_and_(has_marker_component_some_16122)_and_(has_marker_component_some_19719)_and_(has_marker_component_some_2155)_and_(has_marker_component_some_2198)_and_(has_marker_component_some_2705)_and_(has_marker_component_some_2770)_and_(has_marker_component_some_7035)_and_(has_marker_component_some_7569)_and_(has_marker_component_some_9080)))
soft_is(CL_1000279,Class)
soft_SubClassOf(CL_1000279,CL_0002504,)
soft_SubClassOf(CL_1000279,RO_0015004_some)
soft_SubClassOf(CL_1000279,(SO_0001260_and_(has_marker_component_some_11126)_and_(has_marker_component_some_130)))
soft_is(CL_1000489,Class)
soft_SubClassOf(CL_1000489,CL_0000432,)
soft_SubClassOf(CL_1000489,CL_2000051,)
soft_SubClassOf(CL_1000489,BFO_0000050_some_UBERON_0001250,)
soft_SubClassOf(CL_1000489,BFO_0000050_some_UBERON_0001266,)
soft_SubClassOf(CL_1000489,BFO_0000050_some_UBERON_0002106,)
soft_SubClassOf(CL_1000489,BFO_0000050_some_UBERON_1000023,)
soft_SubClassOf(CL_1000489,RO_0015004_some)
soft_SubClassOf(CL_1000489,(SO_0001260_and_(has_marker_component_some_1037)_and_(has_marker_component_some_10620)_and_(has_marker_component_some_10639)_and_(has_marker_component_some_1118)_and_(has_marker_component_some_1318)_and_(has_marker_component_some_2545)_and_(has_marker_component_some_3357)_and_(has_marker_component_some_6765)_and_(has_marker_component_some_7036)_and_(has_marker_component_some_7098)),)
soft_SubClassOf(CL_1000489,RO_0015004_some)
soft_SubClassOf(CL_1000489,(SO_0001260_and_(has_marker_component_some_10617)_and_(has_marker_component_some_10620)_and_(has_marker_component_some_1118)_and_(has_marker_component_some_11784)_and_(has_marker_component_some_11801)_and_(has_marker_component_some_130)_and_(has_marker_component_some_1318)_and_(has_marker_component_some_1697)_and_(has_marker_component_some_2095)_and_(has_marker_component_some_2336)_and_(has_marker_component_some_2705)_and_(has_marker_component_some_3036)_and_(has_marker_component_some_3349)_and_(has_marker_component_some_3357)_and_(has_marker_component_some_6023)_and_(has_marker_component_some_6765)_and_(has_marker_component_some_7809)),)
soft_SubClassOf(CL_1000489,RO_0015004_some)
soft_SubClassOf(CL_1000489,(SO_0001260_and_(has_marker_component_some_10672)_and_(has_marker_component_some_2770)_and_(has_marker_component_some_5344)_and_(has_marker_component_some_6139)_and_(has_marker_component_some_6140)_and_(has_marker_component_some_6141)_and_(has_marker_component_some_6153)_and_(has_marker_component_some_8803)_and_(has_marker_component_some_8804)))
soft_is(CL_1001579,Class)
soft_SubClassOf(CL_1001579,CL_0000125)
soft_is(CL_1001580,Class)
soft_SubClassOf(CL_1001580,CL_0000125,)
soft_SubClassOf(CL_1001580,CL_1001579)
soft_is(CL_2000051,Class)
soft_is(CL_2000089,Class)
soft_is(CL_4023011,Class)
soft_is(CL_4023016,Class)
soft_is(CL_4023017,Class)
soft_is(CL_4023018,Class)
soft_is(CL_4023026,Class)
soft_is(CL_4023029,Class)
soft_is(CL_4023036,Class)
soft_is(CL_4023041,Class)
soft_is(CL_4023051,Class)
soft_is(CL_4023083,Class)
soft_is(CL_4023097,Class)
soft_is(CL_4023121,Class)
soft_is(CL_4023154,Class)
soft_SubClassOf(CL_4023154,CL_0000125)
soft_is(CL_4023161,Class)
soft_is(CL_4030002,Class)
soft_SubClassOf(CL_4030002,CL_0000791)
soft_is(CL_4033038,Class)
soft_SubClassOf(CL_4033038,CL_0000897,)
soft_SubClassOf(CL_4033038,BFO_0000050_some_UBERON_0002405,)
soft_SubClassOf(CL_4033038,RO_0015004_some)
soft_SubClassOf(CL_4033038,(SO_0001260_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1681)_and_(has_marker_component_some_1686)_and_(has_marker_component_some_1694)_and_(has_marker_component_some_2252)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_9666)))
soft_is(CL_4033042,Class)
soft_SubClassOf(CL_4033042,CL_0000583,)
soft_SubClassOf(CL_4033042,BFO_0000050_some_UBERON_0002405,)
soft_SubClassOf(CL_4033042,RO_0015004_some)
soft_SubClassOf(CL_4033042,(SO_0001260_and_(has_marker_component_some_11127)_and_(has_marker_component_some_1631)_and_(has_marker_component_some_1686)_and_(has_marker_component_some_1693)_and_(has_marker_component_some_2252)_and_(has_marker_component_some_2605)_and_(has_marker_component_some_3559)_and_(has_marker_component_some_6895)_and_(has_marker_component_some_7228)_and_(has_marker_component_some_7397)_and_(has_marker_component_some_9236)_and_(has_marker_component_some_9666)))
soft_is(NCBITaxon_2759,Class)
soft_is(NCBITaxon_33154,Class)
soft_SubClassOf(NCBITaxon_33154,NCBITaxon_2759)
soft_is(PCL_0015123,Class)
soft_SubClassOf(PCL_0015123,CL_0000003,)
soft_SubClassOf(PCL_0015123,CL_0000127,)
soft_SubClassOf(PCL_0015123,RO_0015004_some)
soft_SubClassOf(PCL_0015123,(SO_0001260_and_(has_marker_component_some_26587)_and_(has_marker_component_some_26708)))
soft_is(PCL_0015127,Class)
soft_SubClassOf(PCL_0015127,CL_0000003,)
soft_SubClassOf(PCL_0015127,CL_0000129,)
soft_SubClassOf(PCL_0015127,RO_0015004_some)
soft_SubClassOf(PCL_0015127,(SO_0001260_and_(has_marker_component_some_17379)_and_(has_marker_component_some_18124)))
soft_is(SO_0001260,Class)
soft_is(UBERON_0000029,Class)
soft_is(UBERON_0001250,Class)
soft_is(UBERON_0001266,Class)
soft_is(UBERON_0001778,Class)
soft_is(UBERON_0002006,Class)
soft_is(UBERON_0002106,Class)
soft_is(UBERON_0002370,Class)
soft_is(UBERON_0002405,Class)
soft_is(UBERON_1000023,Class)
soft_is(UBERON_8410053,Class)
soft_is(ASCTB-TEMP_cd19,Class)
soft_is(ASCTB-TEMP_cd21,Class)
soft_is(ASCTB-TEMP_mki67,Class)
soft_is(ASCTB-TEMP_ms4a1,Class)
soft_is(ASCTB-TEMP_pax5,Class)
soft_is(fma0326255,Class)
soft_SubClassOf(fma0326255,fma85453)
soft_is(fma0326256,Class)
soft_is(fma0327509,Class)
soft_SubClassOf(fma0327509,fma85453)
soft_is(fma0329023,Class)
soft_SubClassOf(fma0329023,fma25054)
soft_is(fma10001,Class)
soft_SubClassOf(fma10001,fma9152)
soft_is(fma10004,Class)
soft_SubClassOf(fma10004,fma9153)
soft_is(fma10009,Class)
soft_SubClassOf(fma10009,fma9155)
soft_is(fma10092,Class)
soft_SubClassOf(fma10092,fma9158)
soft_is(fma10474,Class)
soft_is(fma12291,Class)
soft_is(fma12293,Class)
soft_SubClassOf(fma12293,fma4176)
soft_is(fma12536,Class)
soft_is(fma12819,Class)
soft_SubClassOf(fma12819,fma66328)
soft_is(fma12896,Class)
soft_is(fma12899,Class)
soft_SubClassOf(fma12899,fma12896)
soft_is(fma12921,Class)
soft_SubClassOf(fma12921,fma5979)
soft_is(fma12956,Class)
soft_SubClassOf(fma12956,fma12921)
soft_is(fma13117,Class)
soft_is(fma13144,Class)
soft_SubClassOf(fma13144,fma13117)
soft_is(fma13190,Class)
soft_SubClassOf(fma13190,fma7312)
soft_is(fma13191,Class)
soft_SubClassOf(fma13191,fma7312)
soft_is(fma13192,Class)
soft_SubClassOf(fma13192,fma7312)
soft_is(fma13193,Class)
soft_SubClassOf(fma13193,fma7312)
soft_is(fma13194,Class)
soft_SubClassOf(fma13194,fma7312)
soft_is(fma13195,Class)
soft_SubClassOf(fma13195,fma7312)
soft_is(fma13275,Class)
soft_is(fma13280,Class)
soft_is(fma13487,Class)
soft_SubClassOf(fma13487,fma9143)
soft_is(fma14060,Class)
soft_is(fma14065,Class)
soft_is(fma14092,Class)
soft_SubClassOf(fma14092,fma86140)
soft_is(fma14197,Class)
soft_SubClassOf(fma14197,fma30315)
soft_is(fma14317,Class)
soft_is(fma14319,Class)
soft_SubClassOf(fma14319,fma14317)
soft_is(fma15429,Class)
soft_SubClassOf(fma15429,fma71906)
soft_is(fma15432,Class)
soft_SubClassOf(fma15432,fma71906)
soft_is(fma15839,Class)
soft_SubClassOf(fma15839,fma37330)
soft_is(fma16267,Class)
soft_is(fma16289,Class)
soft_SubClassOf(fma16289,fma16267)
soft_is(fma16290,Class)
soft_SubClassOf(fma16290,fma16267)
soft_is(fma17559,Class)
soft_SubClassOf(fma17559,fma55268)
soft_is(fma18141,Class)
soft_SubClassOf(fma18141,fma24210)
soft_is(fma18855,Class)
soft_SubClassOf(fma18855,fma69804)
soft_is(fma18893,Class)
soft_is(fma18894,Class)
soft_SubClassOf(fma18894,fma18893)
soft_is(fma19111,Class)
soft_SubClassOf(fma19111,fma20455)
soft_is(fma19728,Class)
soft_SubClassOf(fma19728,fma9623)
soft_is(fma19815,Class)
soft_is(fma19818,Class)
soft_SubClassOf(fma19818,fma19815)
soft_is(fma19822,Class)
soft_is(fma19823,Class)
soft_SubClassOf(fma19823,fma19822)
soft_is(fma20455,Class)
soft_is(fma20545,Class)
soft_is(fma20803,Class)
soft_is(fma20805,Class)
soft_SubClassOf(fma20805,fma20803)
soft_is(fma21378,Class)
soft_is(fma21883,Class)
soft_is(fma21885,Class)
soft_SubClassOf(fma21885,fma21883)
soft_is(fma22430,Class)
soft_is(fma22435,Class)
soft_SubClassOf(fma22435,fma45860)
soft_is(fma22535,Class)
soft_SubClassOf(fma22535,fma66464)
soft_is(fma22537,Class)
soft_is(fma225818,Class)
soft_is(fma226737,Class)
soft_is(fma22693,Class)
soft_is(fma22702,Class)
soft_SubClassOf(fma22702,fma77177)
soft_is(fma22917,Class)
soft_SubClassOf(fma22917,fma30314)
soft_is(fma23117,Class)
soft_SubClassOf(fma23117,fma22693)
soft_is(fma23120,Class)
soft_SubClassOf(fma23120,fma23117)
soft_is(fma23179,Class)
soft_SubClassOf(fma23179,fma70422)
soft_is(fma234906,Class)
soft_is(fma234912,Class)
soft_SubClassOf(fma234912,fma234906)
soft_is(fma23894,Class)
soft_is(fma23962,Class)
soft_is(fma24010,Class)
soft_is(fma24210,Class)
soft_is(fma24246,Class)
soft_SubClassOf(fma24246,fma23894)
soft_is(fma24704,Class)
soft_is(fma24826,Class)
soft_is(fma24829,Class)
soft_SubClassOf(fma24829,fma24826)
soft_is(fma25054,Class)
soft_is(fma25625,Class)
soft_is(fma26419,Class)
soft_SubClassOf(fma26419,fma23962)
soft_is(fma26519,Class)
soft_SubClassOf(fma26519,fma24704)
soft_is(fma268949,Class)
soft_is(fma272312,Class)
soft_SubClassOf(fma272312,fma66075)
soft_is(fma272318,Class)
soft_SubClassOf(fma272318,fma54401)
soft_is(fma278572,Class)
soft_SubClassOf(fma278572,fma14065)
soft_is(fma302344,Class)
soft_SubClassOf(fma302344,fma86226)
soft_is(fma302371,Class)
soft_SubClassOf(fma302371,fma302344)
soft_is(fma30314,Class)
soft_is(fma30315,Class)
soft_is(fma304167,Class)
soft_is(fma310884,Class)
soft_is(fma312599,Class)
soft_SubClassOf(fma312599,fma50722)
soft_is(fma31730,Class)
soft_SubClassOf(fma31730,fma65932)
soft_is(fma319211,Class)
soft_SubClassOf(fma319211,fma10474)
soft_is(fma31933,Class)
soft_SubClassOf(fma31933,fma68109)
soft_is(fma319790,Class)
soft_SubClassOf(fma319790,fma24010)
soft_is(fma323341,Class)
soft_is(fma323400,Class)
soft_SubClassOf(fma323400,fma78049)
soft_is(fma32515,Class)
soft_is(fma32559,Class)
soft_SubClassOf(fma32559,fma32515)
soft_is(fma32890,Class)
soft_is(fma32891,Class)
soft_SubClassOf(fma32891,fma226737)
soft_is(fma32892,Class)
soft_SubClassOf(fma32892,fma32890)
soft_is(fma32919,Class)
soft_SubClassOf(fma32919,fma32890)
soft_is(fma32928,Class)
soft_is(fma33051,Class)
soft_SubClassOf(fma33051,fma32928)
soft_is(fma33123,Class)
soft_SubClassOf(fma33123,fma310884)
soft_is(fma33188,Class)
soft_is(fma33190,Class)
soft_SubClassOf(fma33190,fma33188)
soft_is(fma33820,Class)
soft_is(fma33826,Class)
soft_is(fma34686,Class)
soft_is(fma34699,Class)
soft_SubClassOf(fma34699,fma34686)
soft_is(fma34782,Class)
soft_SubClassOf(fma34782,fma75429)
soft_is(fma3724,Class)
soft_is(fma3727,Class)
soft_is(fma3729,Class)
soft_SubClassOf(fma3729,fma3727)
soft_is(fma37330,Class)
soft_is(fma37348,Class)
soft_SubClassOf(fma37348,fma9621)
soft_is(fma37371,Class)
soft_SubClassOf(fma37371,fma37348)
soft_is(fma37498,Class)
soft_is(fma37502,Class)
soft_SubClassOf(fma37502,fma37498)
soft_is(fma37638,Class)
soft_is(fma37639,Class)
soft_SubClassOf(fma37639,fma37638)
soft_is(fma37692,Class)
soft_SubClassOf(fma37692,fma0327509)
soft_is(fma38928,Class)
soft_SubClassOf(fma38928,fma22430)
soft_is(fma4176,Class)
soft_is(fma42603,Class)
soft_is(fma43000,Class)
soft_SubClassOf(fma43000,fma33820)
soft_is(fma43009,Class)
soft_SubClassOf(fma43009,fma33826)
soft_is(fma43709,Class)
soft_SubClassOf(fma43709,fma75429)
soft_is(fma43719,Class)
soft_SubClassOf(fma43719,fma304167)
soft_is(fma43748,Class)
soft_is(fma43749,Class)
soft_SubClassOf(fma43749,fma43748)
soft_is(fma43889,Class)
soft_SubClassOf(fma43889,fma22537)
soft_is(fma43902,Class)
soft_SubClassOf(fma43902,fma69476)
soft_is(fma43956,Class)
soft_is(fma43959,Class)
soft_SubClassOf(fma43959,fma43956)
soft_is(fma43962,Class)
soft_SubClassOf(fma43962,fma43956)
soft_is(fma44319,Class)
soft_SubClassOf(fma44319,fma21378)
soft_is(fma44600,Class)
soft_is(fma44602,Class)
soft_SubClassOf(fma44602,fma44600)
soft_is(fma44617,Class)
soft_is(fma44619,Class)
soft_SubClassOf(fma44619,fma44617)
soft_is(fma44686,Class)
soft_is(fma44688,Class)
soft_SubClassOf(fma44688,fma44686)
soft_is(fma44689,Class)
soft_is(fma44701,Class)
soft_SubClassOf(fma44701,fma44689)
soft_is(fma44725,Class)
soft_is(fma44775,Class)
soft_is(fma44777,Class)
soft_SubClassOf(fma44777,fma44775)
soft_is(fma44778,Class)
soft_is(fma44779,Class)
soft_SubClassOf(fma44779,fma44778)
soft_is(fma44793,Class)
soft_is(fma44799,Class)
soft_SubClassOf(fma44799,fma44793)
soft_is(fma44819,Class)
soft_SubClassOf(fma44819,fma65269)
soft_is(fma44840,Class)
soft_is(fma44843,Class)
soft_SubClassOf(fma44843,fma44840)
soft_is(fma44853,Class)
soft_is(fma44859,Class)
soft_SubClassOf(fma44859,fma44853)
soft_is(fma44869,Class)
soft_SubClassOf(fma44869,fma44853)
soft_is(fma44889,Class)
soft_SubClassOf(fma44889,fma323341)
soft_is(fma44949,Class)
soft_SubClassOf(fma44949,fma44960)
soft_is(fma44959,Class)
soft_is(fma44960,Class)
soft_is(fma4521,Class)
soft_SubClassOf(fma4521,fma12291)
soft_is(fma45849,Class)
soft_SubClassOf(fma45849,fma62512)
soft_is(fma45860,Class)
soft_is(fma46107,Class)
soft_SubClassOf(fma46107,fma0326256)
soft_is(fma46119,Class)
soft_SubClassOf(fma46119,fma0326255)
soft_is(fma46608,Class)
soft_is(fma46609,Class)
soft_SubClassOf(fma46609,fma46608)
soft_is(fma46619,Class)
soft_SubClassOf(fma46619,fma9617)
soft_is(fma46769,Class)
soft_SubClassOf(fma46769,fma73758)
soft_is(fma46900,Class)
soft_is(fma46902,Class)
soft_SubClassOf(fma46902,fma46900)
soft_is(fma4745,Class)
soft_is(fma4749,Class)
soft_SubClassOf(fma4749,fma78048)
soft_is(fma4799,Class)
soft_SubClassOf(fma4799,fma4745)
soft_is(fma4859,Class)
soft_SubClassOf(fma4859,fma12536)
soft_is(fma4870,Class)
soft_SubClassOf(fma4870,fma4881)
soft_is(fma4881,Class)
soft_is(fma48966,Class)
soft_SubClassOf(fma48966,fma57791)
soft_is(fma49443,Class)
soft_is(fma49529,Class)
soft_SubClassOf(fma49529,fma66332)
soft_is(fma49589,Class)
soft_is(fma49621,Class)
soft_SubClassOf(fma49621,fma49589)
soft_is(fma49627,Class)
soft_is(fma49641,Class)
soft_SubClassOf(fma49641,fma49627)
soft_is(fma49742,Class)
soft_is(fma49746,Class)
soft_SubClassOf(fma49746,fma49742)
soft_is(fma49807,Class)
soft_is(fma49809,Class)
soft_SubClassOf(fma49809,fma49807)
soft_is(fma50031,Class)
soft_SubClassOf(fma50031,fma70523)
soft_is(fma5018,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,_SO_0001260_and_(has_marker_component_some_13378)_and_(has_marker_component_some_14189)_and_(has_marker_component_some_1628)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_16642)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_24149)_and_(has_marker_component_some_2558)_and_(has_marker_component_some_2561)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_5414)_and_(has_marker_component_some_7656),www.w3.org/2002/07/#)
soft_is(fma50327,Class)
soft_SubClassOf(fma50327,fma79615)
soft_is(fma50329,Class)
soft_SubClassOf(fma50329,fma79615)
soft_is(fma50630,Class)
soft_SubClassOf(fma50630,fma86127)
soft_is(fma50722,Class)
soft_is(fma50981,Class)
soft_is(fma50982,Class)
soft_is(fma50989,Class)
soft_SubClassOf(fma50989,fma50981)
soft_is(fma51239,Class)
soft_SubClassOf(fma51239,fma50982)
soft_is(fma52238,Class)
soft_is(fma52242,Class)
soft_SubClassOf(fma52242,fma52238)
soft_is(fma52570,Class)
soft_is(fma52597,Class)
soft_is(fma52598,Class)
soft_SubClassOf(fma52598,fma52597)
soft_is(fma52599,Class)
soft_SubClassOf(fma52599,fma52597)
soft_is(fma52641,Class)
soft_is(fma52668,Class)
soft_SubClassOf(fma52668,fma52641)
soft_is(fma52671,Class)
soft_is(fma52675,Class)
soft_SubClassOf(fma52675,fma52671)
soft_is(fma52678,Class)
soft_SubClassOf(fma52678,fma52671)
soft_is(fma52727,Class)
soft_is(fma52837,Class)
soft_is(fma52839,Class)
soft_SubClassOf(fma52839,fma52837)
soft_is(fma52925,Class)
soft_SubClassOf(fma52925,fma52837)
soft_is(fma52978,Class)
soft_SubClassOf(fma52978,fma52727)
soft_is(fma52999,Class)
soft_is(fma53107,Class)
soft_SubClassOf(fma53107,fma53180)
soft_is(fma53180,Class)
soft_is(fma53195,Class)
soft_SubClassOf(fma53195,fma52999)
soft_is(fma53196,Class)
soft_SubClassOf(fma53196,fma53195)
soft_is(fma53199,Class)
soft_is(fma53200,Class)
soft_SubClassOf(fma53200,fma53199)
soft_is(fma53224,Class)
soft_is(fma53231,Class)
soft_SubClassOf(fma53231,fma53224)
soft_is(fma53313,Class)
soft_SubClassOf(fma53313,fma53438)
soft_is(fma53324,Class)
soft_is(fma53325,Class)
soft_is(fma53339,Class)
soft_SubClassOf(fma53339,fma53325)
soft_is(fma53348,Class)
soft_is(fma53349,Class)
soft_SubClassOf(fma53349,fma53348)
soft_is(fma53369,Class)
soft_SubClassOf(fma53369,fma53324)
soft_is(fma53375,Class)
soft_is(fma53422,Class)
soft_is(fma53438,Class)
soft_is(fma53464,Class)
soft_SubClassOf(fma53464,fma53422)
soft_is(fma54399,Class)
soft_SubClassOf(fma54399,fma52570)
soft_is(fma54400,Class)
soft_is(fma54401,Class)
soft_is(fma54419,Class)
soft_SubClassOf(fma54419,fma54400)
soft_is(fma55108,Class)
soft_is(fma55110,Class)
soft_SubClassOf(fma55110,fma55108)
soft_is(fma55268,Class)
soft_is(fma55422,Class)
soft_SubClassOf(fma55422,fma25625)
soft_is(fma55423,Class)
soft_SubClassOf(fma55423,fma55422)
soft_is(fma57791,Class)
soft_is(fma58040,Class)
soft_is(fma58235,Class)
soft_is(fma58236,Class)
soft_SubClassOf(fma58236,fma58235)
soft_is(fma58274,Class)
soft_is(fma5858,Class)
soft_is(fma5859,Class)
soft_SubClassOf(fma5859,fma5858)
soft_is(fma58599,Class)
soft_SubClassOf(fma58599,fma225818)
soft_is(fma5861,Class)
soft_is(fma5888,Class)
soft_is(fma59023,Class)
soft_SubClassOf(fma59023,fma86103)
soft_is(fma5979,Class)
soft_SubClassOf(fma5979,fma14060)
soft_is(fma5983,Class)
soft_is(fma6009,Class)
soft_SubClassOf(fma6009,fma5888)
soft_is(fma6044,Class)
soft_is(fma6199,Class)
soft_is(fma6207,Class)
soft_SubClassOf(fma6207,fma6199)
soft_is(fma62112,Class)
soft_is(fma6228,Class)
soft_is(fma6231,Class)
soft_SubClassOf(fma6231,fma6228)
soft_is(fma6236,Class)
soft_SubClassOf(fma6236,fma268949)
soft_is(fma6242,Class)
soft_is(fma62512,Class)
soft_is(fma62649,Class)
soft_SubClassOf(fma62649,fma7538)
soft_is(fma62811,Class)
soft_is(fma62819,Class)
soft_SubClassOf(fma62819,fma62811)
soft_is(fma63812,Class)
soft_is(fma6416,Class)
soft_SubClassOf(fma6416,fma5861)
soft_is(fma65239,Class)
soft_SubClassOf(fma65239,fma42603)
soft_is(fma65269,Class)
soft_is(fma65329,Class)
soft_SubClassOf(fma65329,fma81194)
soft_is(fma65334,Class)
soft_SubClassOf(fma65334,fma44959)
soft_is(fma65932,Class)
soft_is(fma66069,Class)
soft_SubClassOf(fma66069,fma66135)
soft_is(fma66075,Class)
soft_is(fma66135,Class)
soft_is(fma66328,Class)
soft_is(fma66332,Class)
soft_is(fma66464,Class)
soft_is(fma66644,Class)
soft_is(fma6699,Class)
soft_SubClassOf(fma6699,fma6242)
soft_is(fma67547,Class)
soft_is(fma67549,Class)
soft_SubClassOf(fma67549,fma67547)
soft_is(fma67619,Class)
soft_SubClassOf(fma67619,fma82472)
soft_is(fma67796,Class)
soft_SubClassOf(fma67796,fma62112)
soft_is(fma6797,Class)
soft_SubClassOf(fma6797,fma5983)
soft_is(fma68109,Class)
soft_is(fma69476,Class)
soft_is(fma69584,Class)
soft_is(fma69589,Class)
soft_SubClassOf(fma69589,fma69584)
soft_is(fma69804,Class)
soft_is(fma70345,Class)
soft_is(fma70422,Class)
soft_is(fma70429,Class)
soft_SubClassOf(fma70429,fma66464)
soft_is(fma70523,Class)
soft_is(fma71523,Class)
soft_SubClassOf(fma71523,fma63812)
soft_is(fma71906,Class)
soft_is(fma73119,Class)
soft_SubClassOf(fma73119,fma58040)
soft_is(fma7312,Class)
soft_is(fma7362,Class)
soft_SubClassOf(fma7362,fma13195)
soft_is(fma73758,Class)
soft_is(fma7417,Class)
soft_SubClassOf(fma7417,fma13275)
soft_is(fma7475,Class)
soft_SubClassOf(fma7475,fma5018)
soft_is(fma7538,Class)
soft_is(fma75429,Class)
soft_is(fma75431,Class)
soft_is(fma7575,Class)
soft_is(fma7576,Class)
soft_is(fma7580,Class)
soft_is(fma7583,Class)
soft_is(fma7584,Class)
soft_is(fma7624,Class)
soft_SubClassOf(fma7624,fma7580)
soft_is(fma76269,Class)
soft_SubClassOf(fma76269,fma70345)
soft_is(fma76642,Class)
soft_SubClassOf(fma76642,fma75431)
soft_is(fma7699,Class)
soft_SubClassOf(fma7699,fma7576)
soft_is(fma77049,Class)
soft_SubClassOf(fma77049,fma3724)
soft_is(fma7709,Class)
soft_SubClassOf(fma7709,fma7584)
soft_is(fma77177,Class)
soft_is(fma7786,Class)
soft_SubClassOf(fma7786,fma7584)
soft_is(fma78048,Class)
soft_is(fma78049,Class)
soft_SubClassOf(fma78049,fma66644)
soft_is(fma7839,Class)
soft_SubClassOf(fma7839,fma7583)
soft_is(fma78705,Class)
soft_SubClassOf(fma78705,fma80177)
soft_is(fma79386,Class)
soft_SubClassOf(fma79386,fma49627)
soft_is(fma79615,Class)
soft_is(fma79771,Class)
soft_is(fma79972,Class)
soft_SubClassOf(fma79972,fma44725)
soft_is(fma80177,Class)
soft_is(fma80214,Class)
soft_is(fma80231,Class)
soft_SubClassOf(fma80231,fma80214)
soft_is(fma80234,Class)
soft_SubClassOf(fma80234,fma80214)
soft_is(fma80237,Class)
soft_SubClassOf(fma80237,fma80214)
soft_is(fma80249,Class)
soft_SubClassOf(fma80249,fma80214)
soft_is(fma80285,Class)
soft_is(fma81162,Class)
soft_is(fma81166,Class)
soft_SubClassOf(fma81166,fma81162)
soft_is(fma81191,Class)
soft_SubClassOf(fma81191,fma80285)
soft_is(fma81194,Class)
soft_is(fma81277,Class)
soft_is(fma81278,Class)
soft_SubClassOf(fma81278,fma81277)
soft_is(fma81281,Class)
soft_SubClassOf(fma81281,fma81277)
soft_is(fma8129,Class)
soft_SubClassOf(fma8129,fma7583)
soft_is(fma82472,Class)
soft_is(fma82619,Class)
soft_SubClassOf(fma82619,fma53375)
soft_is(fma82622,Class)
soft_SubClassOf(fma82622,fma53375)
soft_is(fma82980,Class)
soft_SubClassOf(fma82980,fma20545)
soft_is(fma83511,Class)
soft_is(fma83539,Class)
soft_SubClassOf(fma83539,fma83511)
soft_is(fma8419,Class)
soft_SubClassOf(fma8419,fma7575)
soft_is(fma85453,Class)
soft_is(fma86103,Class)
soft_is(fma86127,Class)
soft_is(fma86140,Class)
soft_is(fma8619,Class)
soft_SubClassOf(fma8619,fma13280)
soft_is(fma86226,Class)
soft_is(fma8698,Class)
soft_SubClassOf(fma8698,fma9309)
soft_is(fma8796,Class)
soft_SubClassOf(fma8796,fma6797)
soft_is(fma8819,Class)
soft_SubClassOf(fma8819,fma6044)
soft_is(fma9143,Class)
soft_is(fma9146,Class)
soft_is(fma9149,Class)
soft_is(fma9152,Class)
soft_is(fma9153,Class)
soft_is(fma9155,Class)
soft_is(fma9156,Class)
soft_is(fma9157,Class)
soft_is(fma9158,Class)
soft_is(fma9175,Class)
soft_SubClassOf(fma9175,fma9152)
soft_is(fma9176,Class)
soft_SubClassOf(fma9176,fma9157)
soft_is(fma9179,Class)
soft_SubClassOf(fma9179,fma9149)
soft_is(fma9193,Class)
soft_SubClassOf(fma9193,fma9146)
soft_is(fma9219,Class)
soft_SubClassOf(fma9219,fma9152)
soft_is(fma9220,Class)
soft_SubClassOf(fma9220,fma9157)
soft_is(fma9309,Class)
soft_is(fma9609,Class)
soft_SubClassOf(fma9609,fma79771)
soft_is(fma9617,Class)
soft_is(fma9621,Class)
soft_is(fma9623,Class)
soft_SubClassOf(fma9623,fma58274)
soft_is(fma9647,Class)
soft_SubClassOf(fma9647,fma49443)
soft_is(fma9959,Class)
soft_SubClassOf(fma9959,fma9149)
soft_is(fma9988,Class)
soft_SubClassOf(fma9988,fma9156)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Epidermal_Langerhans_Cell_1,Individual)
soft_Types(Epidermal_Langerhans_Cell_1,CL_0002457)
soft_is(Epidermal_Langerhans_Cell_2,Individual)
soft_Types(Epidermal_Langerhans_Cell_2,CL_0002457)
soft_is(Epidermal_Langerhans_Cell_3,Individual)
soft_Types(Epidermal_Langerhans_Cell_3,CL_0002457)
soft_is(B_Cell_1,Individual)
soft_Types(B_Cell_1,CL_0000236)
soft_is(B_Cell_10,Individual)
soft_Types(B_Cell_10,CL_0000236)
soft_is(B_Cell_100,Individual)
soft_Types(B_Cell_100,CL_0000236)
soft_is(B_Cell_101,Individual)
soft_Types(B_Cell_101,CL_0000236)
soft_is(B_Cell_102,Individual)
soft_Types(B_Cell_102,CL_0000236)
soft_is(B_Cell_103,Individual)
soft_Types(B_Cell_103,CL_0000236)
soft_is(B_Cell_104,Individual)
soft_Types(B_Cell_104,CL_0000236)
soft_is(B_Cell_105,Individual)
soft_Types(B_Cell_105,CL_0000236)
soft_is(B_Cell_106,Individual)
soft_Types(B_Cell_106,CL_0000236)
soft_is(B_Cell_107,Individual)
soft_Types(B_Cell_107,CL_0000236)
soft_is(B_Cell_108,Individual)
