soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(HP_0006646,HP_0012306)
soft_is(HP_0006699,Class)
soft_SubClassOf(HP_0006699,HP_0005115)
soft_is(HP_0006713,Class)
soft_is(HP_0006802,Class)
soft_SubClassOf(HP_0006802,HP_0000759,)
soft_SubClassOf(HP_0006802,HP_0002450)
soft_is(HP_0006822,Class)
soft_is(HP_0006827,Class)
soft_is(HP_0006858,Class)
soft_SubClassOf(HP_0006858,HP_0002936,)
soft_SubClassOf(HP_0006858,HP_0010831)
soft_is(HP_0006904,Class)
soft_SubClassOf(HP_0006904,HP_0002503)
soft_is(HP_0006916,Class)
soft_SubClassOf(HP_0006916,HP_0003205)
soft_is(HP_0006956,Class)
soft_SubClassOf(HP_0006956,HP_0002119)
soft_is(HP_0006958,Class)
soft_SubClassOf(HP_0006958,HP_0430106)
soft_is(HP_0006977,Class)
soft_SubClassOf(HP_0006977,HP_0002463)
soft_is(HP_0006994,Class)
soft_SubClassOf(HP_0006994,HP_0002352)
soft_is(HP_0007014,Class)
soft_is(HP_0007018,Class)
soft_SubClassOf(HP_0007018,HP_0000736,)
soft_SubClassOf(HP_0007018,HP_0000752)
soft_is(HP_0007073,Class)
soft_is(HP_0007082,Class)
soft_SubClassOf(HP_0007082,HP_0002119)
soft_is(HP_0007088,Class)
soft_is(HP_0007100,Class)
soft_SubClassOf(HP_0007100,HP_0002119)
soft_is(HP_0007132,Class)
soft_SubClassOf(HP_0007132,HP_0002453)
soft_is(HP_0007224,Class)
soft_is(HP_0007232,Class)
soft_SubClassOf(HP_0007232,HP_0002503)
soft_is(HP_0007243,Class)
soft_is(HP_0007248,Class)
soft_is(HP_0007256,Class)
soft_is(HP_0007271,Class)
soft_SubClassOf(HP_0007271,HP_0002436)
soft_is(HP_0007275,Class)
soft_is(HP_0007277,Class)
soft_SubClassOf(HP_0007277,HP_0002450)
soft_is(HP_0007293,Class)
soft_SubClassOf(HP_0007293,HP_0005765)
soft_is(HP_0007295,Class)
soft_SubClassOf(HP_0007295,HP_0012547)
soft_is(HP_0007310,Class)
soft_is(HP_0007339,Class)
soft_is(HP_0007356,Class)
soft_is(HP_0007361,Class)
soft_is(HP_0007373,Class)
soft_SubClassOf(HP_0007373,HP_0002450)
soft_is(HP_0007377,Class)
soft_SubClassOf(HP_0007377,HP_0430106)
soft_is(HP_0007400,Class)
soft_is(HP_0007419,Class)
soft_is(HP_0007432,Class)
soft_SubClassOf(HP_0007432,HP_0200034)
soft_is(HP_0007438,Class)
soft_SubClassOf(HP_0007438,HP_0001070)
soft_is(HP_0007449,Class)
soft_SubClassOf(HP_0007449,HP_0020073)
soft_is(HP_0007456,Class)
soft_SubClassOf(HP_0007456,HP_0007400)
soft_is(HP_0007473,Class)
soft_SubClassOf(HP_0007473,HP_0011123)
soft_is(HP_0007524,Class)
soft_SubClassOf(HP_0007524,HP_0001067)
soft_is(HP_0007576,Class)
soft_SubClassOf(HP_0007576,HP_0034761,)
soft_SubClassOf(HP_0007576,HP_0100871)
soft_is(HP_0007636,Class)
soft_is(HP_0007649,Class)
soft_is(HP_0007676,Class)
soft_is(HP_0007677,Class)
soft_SubClassOf(HP_0007677,HP_0030500)
soft_is(HP_0007685,Class)
soft_SubClassOf(HP_0007685,HP_0008046)
soft_is(HP_0007730,Class)
soft_SubClassOf(HP_0007730,HP_0008034)
soft_is(HP_0007763,Class)
soft_SubClassOf(HP_0007763,HP_0008046)
soft_is(HP_0007797,Class)
soft_SubClassOf(HP_0007797,HP_0008046)
soft_is(HP_0007815,Class)
soft_SubClassOf(HP_0007815,HP_0008046)
soft_is(HP_0007843,Class)
soft_SubClassOf(HP_0007843,HP_0008046)
soft_is(HP_0007850,Class)
soft_SubClassOf(HP_0007850,HP_0008046)
soft_is(HP_0007873,Class)
soft_SubClassOf(HP_0007873,HP_0008048)
soft_is(HP_0007986,Class)
soft_SubClassOf(HP_0007986,HP_0008046)
soft_is(HP_0007990,Class)
soft_SubClassOf(HP_0007990,HP_0007676)
soft_is(HP_0008003,Class)
soft_SubClassOf(HP_0008003,HP_0000617)
soft_is(HP_0008024,Class)
soft_is(HP_0008034,Class)
soft_SubClassOf(HP_0008034,HP_0000525)
soft_is(HP_0008046,Class)
soft_SubClassOf(HP_0008046,HP_0000479,)
soft_SubClassOf(HP_0008046,HP_0008047)
soft_is(HP_0008047,Class)
soft_is(HP_0008048,Class)
soft_is(HP_0008128,Class)
soft_is(HP_0008143,Class)
soft_is(HP_0008155,Class)
soft_is(HP_0008178,Class)
soft_SubClassOf(HP_0008178,HP_0002763)
soft_is(HP_0008243,Class)
soft_is(HP_0008271,Class)
soft_SubClassOf(HP_0008271,HP_0002763)
soft_is(HP_0008277,Class)
soft_is(HP_0008279,Class)
soft_SubClassOf(HP_0008279,HP_0003077)
soft_is(HP_0008297,Class)
soft_SubClassOf(HP_0008297,HP_0010893)
soft_is(HP_0008315,Class)
soft_SubClassOf(HP_0008315,HP_0003234)
soft_is(HP_0008386,Class)
soft_SubClassOf(HP_0008386,HP_0001597)
soft_is(HP_0008464,Class)
soft_SubClassOf(HP_0008464,HP_0008516)
soft_is(HP_0008478,Class)
soft_SubClassOf(HP_0008478,HP_0010891)
soft_is(HP_0008516,Class)
soft_SubClassOf(HP_0008516,HP_0003312)
soft_is(HP_0008559,Class)
soft_SubClassOf(HP_0008559,HP_0008589)
soft_is(HP_0008587,Class)
soft_SubClassOf(HP_0008587,HP_0012712)
soft_is(HP_0008589,Class)
soft_SubClassOf(HP_0008589,HP_0011039)
soft_is(HP_0008598,Class)
soft_SubClassOf(HP_0008598,HP_0012712)
soft_is(HP_0008643,Class)
soft_is(HP_0008675,Class)
soft_SubClassOf(HP_0008675,HP_0000147,)
soft_SubClassOf(HP_0008675,HP_0100879)
soft_is(HP_0008702,Class)
soft_SubClassOf(HP_0008702,HP_0000812)
soft_is(HP_0008703,Class)
soft_SubClassOf(HP_0008703,HP_0000812,)
soft_SubClassOf(HP_0008703,HP_0010766)
soft_is(HP_0008728,Class)
soft_is(HP_0008752,Class)
soft_SubClassOf(HP_0008752,HP_0025423)
soft_is(HP_0008775,Class)
soft_is(HP_0008823,Class)
soft_SubClassOf(HP_0008823,HP_0008830)
soft_is(HP_0008830,Class)
soft_SubClassOf(HP_0008830,HP_0003173)
soft_is(HP_0008845,Class)
soft_SubClassOf(HP_0008845,HP_0008873)
soft_is(HP_0008873,Class)
soft_SubClassOf(HP_0008873,HP_0003498)
soft_is(HP_0008885,Class)
soft_is(HP_0008890,Class)
soft_SubClassOf(HP_0008890,HP_0008873)
soft_is(HP_0008905,Class)
soft_SubClassOf(HP_0008905,HP_0008873)
soft_is(HP_0008909,Class)
soft_SubClassOf(HP_0008909,HP_0008873)
soft_is(HP_0008921,Class)
soft_SubClassOf(HP_0008921,HP_0008873)
soft_is(HP_0008940,Class)
soft_SubClassOf(HP_0008940,HP_0002716)
soft_is(HP_0008943,Class)
soft_is(HP_0008952,Class)
soft_is(HP_0008971,Class)
soft_is(HP_0009010,Class)
soft_is(HP_0009024,Class)
soft_is(HP_0009088,Class)
soft_SubClassOf(HP_0009088,HP_0002463)
soft_is(HP_0009104,Class)
soft_SubClassOf(HP_0009104,HP_0003172)
soft_is(HP_0009105,Class)
soft_SubClassOf(HP_0009105,HP_0003172)
soft_is(HP_0009120,Class)
soft_SubClassOf(HP_0009120,HP_0000245)
soft_is(HP_0009146,Class)
soft_is(HP_0009147,Class)
soft_SubClassOf(HP_0009147,HP_0009198,)
soft_SubClassOf(HP_0009147,HP_0009385,)
soft_SubClassOf(HP_0009147,HP_0010249)
soft_is(HP_0009148,Class)
soft_SubClassOf(HP_0009148,HP_0009198,)
soft_SubClassOf(HP_0009148,HP_0009390,)
soft_SubClassOf(HP_0009148,HP_0010254)
soft_is(HP_0009149,Class)
soft_SubClassOf(HP_0009149,HP_0009198,)
soft_SubClassOf(HP_0009149,HP_0009392,)
soft_SubClassOf(HP_0009149,HP_0010256)
soft_is(HP_0009165,Class)
soft_SubClassOf(HP_0009165,HP_0009198,)
soft_SubClassOf(HP_0009165,HP_0009391,)
soft_SubClassOf(HP_0009165,HP_0010255)
soft_is(HP_0009166,Class)
soft_SubClassOf(HP_0009166,HP_0009198,)
soft_SubClassOf(HP_0009166,HP_0009386,)
soft_SubClassOf(HP_0009166,HP_0010250)
soft_is(HP_0009167,Class)
soft_SubClassOf(HP_0009167,HP_0009198,)
soft_SubClassOf(HP_0009167,HP_0009387,)
soft_SubClassOf(HP_0009167,HP_0010251)
soft_is(HP_0009187,Class)
soft_SubClassOf(HP_0009187,HP_0009198,)
soft_SubClassOf(HP_0009187,HP_0009383,)
soft_SubClassOf(HP_0009187,HP_0010247)
soft_is(HP_0009188,Class)
soft_SubClassOf(HP_0009188,HP_0009198,)
soft_SubClassOf(HP_0009188,HP_0009389,)
soft_SubClassOf(HP_0009188,HP_0010253)
soft_is(HP_0009190,Class)
soft_SubClassOf(HP_0009190,HP_0003842)
soft_is(HP_0009194,Class)
soft_is(HP_0009198,Class)
soft_SubClassOf(HP_0009198,HP_0010243)
soft_is(HP_0009249,Class)
soft_SubClassOf(HP_0009249,HP_0010243)
soft_is(HP_0009250,Class)
soft_SubClassOf(HP_0009250,HP_0009249,)
soft_SubClassOf(HP_0009250,HP_0009393,)
soft_SubClassOf(HP_0009250,HP_0010246)
soft_is(HP_0009251,Class)
soft_SubClassOf(HP_0009251,HP_0009249,)
soft_SubClassOf(HP_0009251,HP_0009394,)
soft_SubClassOf(HP_0009251,HP_0010247)
soft_is(HP_0009252,Class)
soft_SubClassOf(HP_0009252,HP_0009249,)
soft_SubClassOf(HP_0009252,HP_0009395,)
soft_SubClassOf(HP_0009252,HP_0010248)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(HP_0009253,Class)
soft_SubClassOf(HP_0009253,HP_0009249,)
soft_SubClassOf(HP_0009253,HP_0009396,)
soft_SubClassOf(HP_0009253,HP_0010249)
soft_is(HP_0009254,Class)
soft_SubClassOf(HP_0009254,HP_0009249,)
soft_SubClassOf(HP_0009254,HP_0009397,)
soft_SubClassOf(HP_0009254,HP_0010250)
soft_is(HP_0009255,Class)
soft_SubClassOf(HP_0009255,HP_0009249,)
soft_SubClassOf(HP_0009255,HP_0009398,)
soft_SubClassOf(HP_0009255,HP_0010251)
soft_is(HP_0009256,Class)
soft_SubClassOf(HP_0009256,HP_0009249,)
soft_SubClassOf(HP_0009256,HP_0009399,)
soft_SubClassOf(HP_0009256,HP_0010252)
soft_is(HP_0009257,Class)
soft_SubClassOf(HP_0009257,HP_0009249,)
soft_SubClassOf(HP_0009257,HP_0009400,)
soft_SubClassOf(HP_0009257,HP_0010253)
soft_is(HP_0009258,Class)
soft_SubClassOf(HP_0009258,HP_0009249,)
soft_SubClassOf(HP_0009258,HP_0009401,)
soft_SubClassOf(HP_0009258,HP_0010254)
soft_is(HP_0009259,Class)
soft_SubClassOf(HP_0009259,HP_0009249,)
soft_SubClassOf(HP_0009259,HP_0009402,)
soft_SubClassOf(HP_0009259,HP_0010255)
soft_is(HP_0009260,Class)
soft_SubClassOf(HP_0009260,HP_0009249,)
soft_SubClassOf(HP_0009260,HP_0009403,)
soft_SubClassOf(HP_0009260,HP_0010256)
soft_is(HP_0009282,Class)
soft_is(HP_0009302,Class)
soft_SubClassOf(HP_0009302,HP_0009282,)
soft_SubClassOf(HP_0009302,HP_0009405,)
soft_SubClassOf(HP_0009302,HP_0009837)
soft_is(HP_0009332,Class)
soft_SubClassOf(HP_0009332,HP_0010243)
soft_is(HP_0009335,Class)
soft_SubClassOf(HP_0009335,HP_0009332,)
soft_SubClassOf(HP_0009335,HP_0009410,)
soft_SubClassOf(HP_0009335,HP_0010246)
soft_is(HP_0009336,Class)
soft_SubClassOf(HP_0009336,HP_0009332,)
soft_SubClassOf(HP_0009336,HP_0009411,)
soft_SubClassOf(HP_0009336,HP_0010247)
soft_is(HP_0009337,Class)
soft_SubClassOf(HP_0009337,HP_0009332,)
soft_SubClassOf(HP_0009337,HP_0009412,)
soft_SubClassOf(HP_0009337,HP_0010248)
soft_is(HP_0009338,Class)
soft_SubClassOf(HP_0009338,HP_0009332,)
soft_SubClassOf(HP_0009338,HP_0009413,)
soft_SubClassOf(HP_0009338,HP_0010249)
soft_is(HP_0009339,Class)
soft_SubClassOf(HP_0009339,HP_0009332,)
soft_SubClassOf(HP_0009339,HP_0009414,)
soft_SubClassOf(HP_0009339,HP_0010250)
soft_is(HP_0009340,Class)
soft_SubClassOf(HP_0009340,HP_0009332,)
soft_SubClassOf(HP_0009340,HP_0009415,)
soft_SubClassOf(HP_0009340,HP_0010251)
soft_is(HP_0009341,Class)
soft_SubClassOf(HP_0009341,HP_0009332,)
soft_SubClassOf(HP_0009341,HP_0009416,)
soft_SubClassOf(HP_0009341,HP_0010252)
soft_is(HP_0009342,Class)
soft_SubClassOf(HP_0009342,HP_0009332,)
soft_SubClassOf(HP_0009342,HP_0009417,)
soft_SubClassOf(HP_0009342,HP_0010253)
soft_is(HP_0009343,Class)
soft_SubClassOf(HP_0009343,HP_0009332,)
soft_SubClassOf(HP_0009343,HP_0009418,)
soft_SubClassOf(HP_0009343,HP_0010254)
soft_is(HP_0009344,Class)
soft_SubClassOf(HP_0009344,HP_0009332,)
soft_SubClassOf(HP_0009344,HP_0009419,)
soft_SubClassOf(HP_0009344,HP_0010255)
soft_is(HP_0009345,Class)
soft_SubClassOf(HP_0009345,HP_0009332,)
soft_SubClassOf(HP_0009345,HP_0009420,)
soft_SubClassOf(HP_0009345,HP_0010256)
soft_is(HP_0009382,Class)
soft_is(HP_0009383,Class)
soft_is(HP_0009384,Class)
soft_is(HP_0009385,Class)
soft_is(HP_0009386,Class)
soft_is(HP_0009387,Class)
soft_is(HP_0009388,Class)
soft_is(HP_0009389,Class)
soft_is(HP_0009390,Class)
soft_is(HP_0009391,Class)
soft_is(HP_0009392,Class)
soft_is(HP_0009393,Class)
soft_is(HP_0009394,Class)
soft_is(HP_0009395,Class)
soft_is(HP_0009396,Class)
soft_is(HP_0009397,Class)
soft_is(HP_0009398,Class)
soft_is(HP_0009399,Class)
soft_is(HP_0009400,Class)
soft_is(HP_0009401,Class)
soft_is(HP_0009402,Class)
soft_is(HP_0009403,Class)
soft_is(HP_0009405,Class)
soft_is(HP_0009410,Class)
soft_is(HP_0009411,Class)
soft_is(HP_0009412,Class)
soft_is(HP_0009413,Class)
soft_is(HP_0009414,Class)
soft_is(HP_0009415,Class)
soft_is(HP_0009416,Class)
soft_is(HP_0009417,Class)
soft_is(HP_0009418,Class)
soft_is(HP_0009419,Class)
soft_is(HP_0009420,Class)
soft_is(HP_0009473,Class)
soft_is(HP_0009488,Class)
soft_is(HP_0009489,Class)
soft_is(HP_0009490,Class)
soft_is(HP_0009491,Class)
soft_is(HP_0009492,Class)
soft_is(HP_0009493,Class)
soft_is(HP_0009494,Class)
soft_is(HP_0009495,Class)
soft_is(HP_0009496,Class)
soft_is(HP_0009497,Class)
soft_is(HP_0009498,Class)
soft_is(HP_0009499,Class)
soft_SubClassOf(HP_0009499,HP_0010243)
soft_is(HP_0009500,Class)
soft_SubClassOf(HP_0009500,HP_0009543)
soft_is(HP_0009501,Class)
soft_is(HP_0009502,Class)
soft_SubClassOf(HP_0009502,HP_0009488,)
soft_SubClassOf(HP_0009502,HP_0009499,)
soft_SubClassOf(HP_0009502,HP_0010246)
soft_is(HP_0009503,Class)
soft_SubClassOf(HP_0009503,HP_0009489,)
soft_SubClassOf(HP_0009503,HP_0009499,)
soft_SubClassOf(HP_0009503,HP_0010247)
soft_is(HP_0009504,Class)
soft_SubClassOf(HP_0009504,HP_0009490,)
soft_SubClassOf(HP_0009504,HP_0009499,)
soft_SubClassOf(HP_0009504,HP_0010248)
soft_is(HP_0009505,Class)
soft_SubClassOf(HP_0009505,HP_0009491,)
soft_SubClassOf(HP_0009505,HP_0009499,)
soft_SubClassOf(HP_0009505,HP_0010249)
soft_is(HP_0009506,Class)
soft_SubClassOf(HP_0009506,HP_0009492,)
soft_SubClassOf(HP_0009506,HP_0009499,)
soft_SubClassOf(HP_0009506,HP_0010250)
soft_is(HP_0009507,Class)
soft_SubClassOf(HP_0009507,HP_0009493,)
soft_SubClassOf(HP_0009507,HP_0009499,)
soft_SubClassOf(HP_0009507,HP_0010251)
soft_is(HP_0009508,Class)
soft_SubClassOf(HP_0009508,HP_0009494,)
soft_SubClassOf(HP_0009508,HP_0009499,)
soft_SubClassOf(HP_0009508,HP_0010252)
soft_is(HP_0009509,Class)
soft_SubClassOf(HP_0009509,HP_0009495,)
soft_SubClassOf(HP_0009509,HP_0009499,)
soft_SubClassOf(HP_0009509,HP_0010253)
soft_is(HP_0009510,Class)
soft_SubClassOf(HP_0009510,HP_0009496,)
soft_SubClassOf(HP_0009510,HP_0009499,)
soft_SubClassOf(HP_0009510,HP_0010254)
soft_is(HP_0009511,Class)
soft_SubClassOf(HP_0009511,HP_0009497,)
soft_SubClassOf(HP_0009511,HP_0009499,)
soft_SubClassOf(HP_0009511,HP_0010255)
soft_is(HP_0009512,Class)
soft_SubClassOf(HP_0009512,HP_0009498,)
soft_SubClassOf(HP_0009512,HP_0009499,)
soft_SubClassOf(HP_0009512,HP_0010256)
soft_is(HP_0009533,Class)
soft_SubClassOf(HP_0009533,HP_0009497,)
soft_SubClassOf(HP_0009533,HP_0009501,)
soft_SubClassOf(HP_0009533,HP_0010277)
soft_is(HP_0009541,Class)
soft_is(HP_0009543,Class)
soft_SubClassOf(HP_0009543,HP_0009541)
soft_is(HP_0009568,Class)
soft_SubClassOf(HP_0009568,HP_0009543)
soft_is(HP_0009569,Class)
soft_SubClassOf(HP_0009569,HP_0009543)
soft_is(HP_0009570,Class)
soft_SubClassOf(HP_0009570,HP_0009543)
soft_is(HP_0009571,Class)
soft_SubClassOf(HP_0009571,HP_0009543)
soft_is(HP_0009572,Class)
soft_SubClassOf(HP_0009572,HP_0009543)
soft_is(HP_0009573,Class)
soft_SubClassOf(HP_0009573,HP_0009543)
soft_is(HP_0009574,Class)
soft_SubClassOf(HP_0009574,HP_0009543)
soft_is(HP_0009575,Class)
soft_SubClassOf(HP_0009575,HP_0009543)
soft_is(HP_0009594,Class)
soft_is(HP_0009603,Class)
soft_is(HP_0009606,Class)
soft_SubClassOf(HP_0009606,HP_0009943)
soft_is(HP_0009608,Class)
soft_SubClassOf(HP_0009608,HP_0009943)
soft_is(HP_0009613,Class)
soft_is(HP_0009614,Class)
soft_SubClassOf(HP_0009614,HP_0009613,)
soft_SubClassOf(HP_0009614,HP_0009944,)
soft_SubClassOf(HP_0009614,HP_0010005)
soft_is(HP_0009617,Class)
soft_is(HP_0009628,Class)
soft_is(HP_0009643,Class)
soft_SubClassOf(HP_0009643,HP_0009617,)
soft_SubClassOf(HP_0009643,HP_0009652,)
soft_SubClassOf(HP_0009643,HP_0009837)
soft_is(HP_0009652,Class)
soft_is(HP_0009659,Class)
soft_is(HP_0009662,Class)
soft_SubClassOf(HP_0009662,HP_0010243)
soft_is(HP_0009675,Class)
soft_SubClassOf(HP_0009675,HP_0009662,)
soft_SubClassOf(HP_0009675,HP_0009686,)
soft_SubClassOf(HP_0009675,HP_0010246)
soft_is(HP_0009676,Class)
soft_SubClassOf(HP_0009676,HP_0009662,)
soft_SubClassOf(HP_0009676,HP_0009687,)
soft_SubClassOf(HP_0009676,HP_0010247)
soft_is(HP_0009677,Class)
soft_SubClassOf(HP_0009677,HP_0009662,)
soft_SubClassOf(HP_0009677,HP_0009688,)
soft_SubClassOf(HP_0009677,HP_0010248)
soft_is(HP_0009678,Class)
soft_SubClassOf(HP_0009678,HP_0009662,)
soft_SubClassOf(HP_0009678,HP_0009689,)
soft_SubClassOf(HP_0009678,HP_0010249)
soft_is(HP_0009679,Class)
soft_SubClassOf(HP_0009679,HP_0009662,)
soft_SubClassOf(HP_0009679,HP_0009690,)
soft_SubClassOf(HP_0009679,HP_0010250)
soft_is(HP_0009680,Class)
soft_SubClassOf(HP_0009680,HP_0009662,)
soft_SubClassOf(HP_0009680,HP_0009691,)
soft_SubClassOf(HP_0009680,HP_0010251)
soft_is(HP_0009681,Class)
soft_SubClassOf(HP_0009681,HP_0009662,)
soft_SubClassOf(HP_0009681,HP_0009692,)
soft_SubClassOf(HP_0009681,HP_0010252)
soft_is(HP_0009682,Class)
soft_SubClassOf(HP_0009682,HP_0009662,)
soft_SubClassOf(HP_0009682,HP_0009693,)
soft_SubClassOf(HP_0009682,HP_0010253)
soft_is(HP_0009683,Class)
soft_SubClassOf(HP_0009683,HP_0009662,)
soft_SubClassOf(HP_0009683,HP_0009694,)
soft_SubClassOf(HP_0009683,HP_0010254)
soft_is(HP_0009684,Class)
soft_SubClassOf(HP_0009684,HP_0009662,)
soft_SubClassOf(HP_0009684,HP_0009695,)
soft_SubClassOf(HP_0009684,HP_0010255)
soft_is(HP_0009685,Class)
soft_SubClassOf(HP_0009685,HP_0009662,)
soft_SubClassOf(HP_0009685,HP_0009696,)
soft_SubClassOf(HP_0009685,HP_0010256)
soft_is(HP_0009686,Class)
soft_is(HP_0009687,Class)
soft_is(HP_0009688,Class)
soft_is(HP_0009689,Class)
soft_is(HP_0009690,Class)
soft_is(HP_0009691,Class)
soft_is(HP_0009692,Class)
soft_is(HP_0009693,Class)
soft_is(HP_0009694,Class)
soft_is(HP_0009695,Class)
soft_is(HP_0009696,Class)
soft_is(HP_0009701,Class)
soft_is(HP_0009702,Class)
soft_is(HP_0009731,Class)
soft_is(HP_0009738,Class)
soft_is(HP_0009744,Class)
soft_SubClassOf(HP_0009744,HP_0010303,)
soft_SubClassOf(HP_0009744,HP_0010652)
soft_is(HP_0009803,Class)
soft_is(HP_0009832,Class)
soft_is(HP_0009837,Class)
soft_is(HP_0009842,Class)
soft_is(HP_0009873,Class)
soft_is(HP_0009929,Class)
soft_is(HP_0009942,Class)
soft_is(HP_0009943,Class)
soft_SubClassOf(HP_0009943,HP_0009942,)
soft_SubClassOf(HP_0009943,HP_0009998)
soft_is(HP_0009944,Class)
soft_is(HP_0009949,Class)
soft_SubClassOf(HP_0009949,HP_0009543)
soft_is(HP_0009953,Class)
soft_SubClassOf(HP_0009953,HP_0009949,)
soft_SubClassOf(HP_0009953,HP_0009956,)
soft_SubClassOf(HP_0009953,HP_0010005)
soft_is(HP_0009956,Class)
soft_is(HP_0009998,Class)
soft_is(HP_0010005,Class)
soft_is(HP_0010007,Class)
soft_is(HP_0010009,Class)
soft_is(HP_0010014,Class)
soft_is(HP_0010023,Class)
soft_SubClassOf(HP_0010023,HP_0009194,)
soft_SubClassOf(HP_0010023,HP_0010014,)
soft_SubClassOf(HP_0010023,HP_0010276)
soft_is(HP_0010026,Class)
soft_is(HP_0010032,Class)
soft_is(HP_0010033,Class)
soft_SubClassOf(HP_0010033,HP_0010009)
soft_is(HP_0010035,Class)
soft_SubClassOf(HP_0010035,HP_0009659,)
soft_SubClassOf(HP_0010035,HP_0010026,)
soft_SubClassOf(HP_0010035,HP_0010048,)
soft_SubClassOf(HP_0010035,HP_0010242)
soft_is(HP_0010036,Class)
soft_is(HP_0010037,Class)
soft_SubClassOf(HP_0010037,HP_0010036,)
soft_SubClassOf(HP_0010037,HP_0010048)
soft_is(HP_0010042,Class)
soft_is(HP_0010043,Class)
soft_SubClassOf(HP_0010043,HP_0010042,)
soft_SubClassOf(HP_0010043,HP_0010048)
soft_is(HP_0010048,Class)
soft_is(HP_0010052,Class)
soft_is(HP_0010053,Class)
soft_is(HP_0010054,Class)
soft_is(HP_0010060,Class)
soft_is(HP_0010072,Class)
soft_SubClassOf(HP_0010072,HP_0010208)
soft_is(HP_0010075,Class)
soft_SubClassOf(HP_0010075,HP_0001449,)
soft_SubClassOf(HP_0010075,HP_0010054)
soft_is(HP_0010082,Class)
soft_SubClassOf(HP_0010082,HP_0001859,)
soft_SubClassOf(HP_0010082,HP_0010053,)
soft_SubClassOf(HP_0010082,HP_0010091,)
soft_SubClassOf(HP_0010082,HP_0010191)
soft_is(HP_0010084,Class)
soft_is(HP_0010087,Class)
soft_SubClassOf(HP_0010087,HP_0010052,)
soft_SubClassOf(HP_0010087,HP_0010060,)
soft_SubClassOf(HP_0010087,HP_0010205)
soft_is(HP_0010091,Class)
soft_is(HP_0010093,Class)
soft_is(HP_0010094,Class)
soft_SubClassOf(HP_0010094,HP_0010093,)
soft_SubClassOf(HP_0010094,HP_0010100)
soft_is(HP_0010097,Class)
soft_SubClassOf(HP_0010097,HP_0010084,)
soft_SubClassOf(HP_0010097,HP_0010101)
soft_is(HP_0010098,Class)
soft_SubClassOf(HP_0010098,HP_0010075)
soft_is(HP_0010099,Class)
soft_SubClassOf(HP_0010099,HP_0010075)
soft_is(HP_0010100,Class)
soft_is(HP_0010101,Class)
soft_is(HP_0010118,Class)
soft_is(HP_0010119,Class)
soft_is(HP_0010121,Class)
soft_is(HP_0010123,Class)
soft_is(HP_0010124,Class)
soft_is(HP_0010126,Class)
soft_is(HP_0010133,Class)
soft_SubClassOf(HP_0010133,HP_0010119,)
soft_SubClassOf(HP_0010133,HP_0010126)
soft_is(HP_0010135,Class)
soft_SubClassOf(HP_0010135,HP_0010121,)
soft_SubClassOf(HP_0010135,HP_0010126)
soft_is(HP_0010137,Class)
soft_SubClassOf(HP_0010137,HP_0010123,)
soft_SubClassOf(HP_0010137,HP_0010126)
soft_is(HP_0010143,Class)
soft_SubClassOf(HP_0010143,HP_0010118,)
soft_SubClassOf(HP_0010143,HP_0010124)
soft_is(HP_0010153,Class)
soft_is(HP_0010160,Class)
soft_SubClassOf(HP_0010160,HP_0010631)
soft_is(HP_0010178,Class)
soft_is(HP_0010191,Class)
soft_is(HP_0010199,Class)
soft_is(HP_0010205,Class)
soft_is(HP_0010208,Class)
soft_SubClassOf(HP_0010208,HP_0010178,)
soft_SubClassOf(HP_0010208,HP_0100946)
soft_is(HP_0010212,Class)
soft_is(HP_0010213,Class)
soft_SubClassOf(HP_0010213,HP_0010212)
soft_is(HP_0010215,Class)
soft_SubClassOf(HP_0010215,HP_0010212)
soft_is(HP_0010218,Class)
soft_is(HP_0010219,Class)
soft_SubClassOf(HP_0010219,HP_0001760)
soft_is(HP_0010233,Class)
soft_SubClassOf(HP_0010233,HP_0003842)
soft_is(HP_0010242,Class)
soft_is(HP_0010243,Class)
soft_SubClassOf(HP_0010243,HP_0005920,)
soft_SubClassOf(HP_0010243,HP_0009832)
soft_is(HP_0010246,Class)
soft_SubClassOf(HP_0010246,HP_0010243)
soft_is(HP_0010247,Class)
soft_SubClassOf(HP_0010247,HP_0010243)
soft_is(HP_0010248,Class)
soft_SubClassOf(HP_0010248,HP_0010243)
soft_is(HP_0010249,Class)
soft_SubClassOf(HP_0010249,HP_0010243)
soft_is(HP_0010250,Class)
soft_SubClassOf(HP_0010250,HP_0010243)
soft_is(HP_0010251,Class)
soft_SubClassOf(HP_0010251,HP_0010243)
soft_is(HP_0010252,Class)
soft_SubClassOf(HP_0010252,HP_0010243)
soft_is(HP_0010253,Class)
soft_SubClassOf(HP_0010253,HP_0010243)
soft_is(HP_0010254,Class)
soft_SubClassOf(HP_0010254,HP_0010243)
soft_is(HP_0010255,Class)
soft_SubClassOf(HP_0010255,HP_0010243)
soft_is(HP_0010256,Class)
soft_SubClassOf(HP_0010256,HP_0010243)
soft_is(HP_0010276,Class)
soft_is(HP_0010277,Class)
soft_is(HP_0010279,Class)
soft_is(HP_0010281,Class)
soft_SubClassOf(HP_0010281,HP_0000178,)
soft_SubClassOf(HP_0010281,HP_0410030)
soft_is(HP_0010283,Class)
soft_is(HP_0010303,Class)
soft_is(HP_0010313,Class)
