soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(AyuG500,AyuG.00)
soft_is(AyuJ.00,Class)
soft_is(AyuJ300,Class)
soft_SubClassOf(AyuJ300,AyuJ.00)
soft_is(AyuL.00,Class)
soft_is(AyuL000,Class)
soft_SubClassOf(AyuL000,AyuL.00)
soft_is(B....00,Class)
soft_is(B0...00,Class)
soft_SubClassOf(B0...00,B....00)
soft_is(B00..00,Class)
soft_SubClassOf(B00..00,B0...00)
soft_is(B000.00,Class)
soft_is(B000z00,Class)
soft_SubClassOf(B000z00,B000.00)
soft_is(B001.00,Class)
soft_is(B001000,Class)
soft_SubClassOf(B001000,B001.00)
soft_is(B001100,Class)
soft_SubClassOf(B001100,B001.00)
soft_is(B001z00,Class)
soft_SubClassOf(B001z00,B001.00)
soft_is(B002.00,Class)
soft_SubClassOf(B002.00,B00..00)
soft_is(B002000,Class)
soft_SubClassOf(B002000,B002.00)
soft_is(B002100,Class)
soft_SubClassOf(B002100,B002.00)
soft_is(B002200,Class)
soft_SubClassOf(B002200,B002.00)
soft_is(B002300,Class)
soft_SubClassOf(B002300,B002.00)
soft_is(B002z00,Class)
soft_SubClassOf(B002z00,B002.00)
soft_is(B003.00,Class)
soft_SubClassOf(B003.00,B00..00)
soft_is(B003000,Class)
soft_SubClassOf(B003000,B003.00)
soft_is(B003100,Class)
soft_SubClassOf(B003100,B003.00)
soft_is(B003200,Class)
soft_SubClassOf(B003200,B003.00)
soft_is(B003300,Class)
soft_SubClassOf(B003300,B003.00)
soft_is(B003z00,Class)
soft_SubClassOf(B003z00,B003.00)
soft_is(B004.00,Class)
soft_SubClassOf(B004.00,B00..00)
soft_is(B004000,Class)
soft_SubClassOf(B004000,B004.00)
soft_is(B004100,Class)
soft_SubClassOf(B004100,B004.00)
soft_is(B004200,Class)
soft_SubClassOf(B004200,B004.00)
soft_is(B004300,Class)
soft_SubClassOf(B004300,B004.00)
soft_is(B004z00,Class)
soft_SubClassOf(B004z00,B004.00)
soft_is(B005.00,Class)
soft_SubClassOf(B005.00,B00..00)
soft_is(B007.00,Class)
soft_SubClassOf(B007.00,B00..00)
soft_is(B00y.00,Class)
soft_SubClassOf(B00y.00,B00..00)
soft_is(B00z.00,Class)
soft_SubClassOf(B00z.00,B00..00)
soft_is(B00z000,Class)
soft_SubClassOf(B00z000,B00z.00)
soft_is(B00z100,Class)
soft_SubClassOf(B00z100,B00z.00)
soft_is(B00zz00,Class)
soft_SubClassOf(B00zz00,B00z.00)
soft_is(B01..00,Class)
soft_SubClassOf(B01..00,B0...00)
soft_is(B010.00,Class)
soft_SubClassOf(B010.00,B01..00)
soft_is(B010000,Class)
soft_SubClassOf(B010000,B010.00)
soft_is(B010z00,Class)
soft_SubClassOf(B010z00,B010.00)
soft_is(B02..00,Class)
soft_SubClassOf(B02..00,B0...00)
soft_is(B023.00,Class)
soft_SubClassOf(B023.00,B02..00)
soft_is(B03..00,Class)
soft_SubClassOf(B03..00,B0...00)
soft_is(B030.00,Class)
soft_SubClassOf(B030.00,B03..00)
soft_is(B04..00,Class)
soft_SubClassOf(B04..00,B0...00)
soft_is(B05..00,Class)
soft_SubClassOf(B05..00,B0...00)
soft_is(B051.00,Class)
soft_SubClassOf(B051.00,B05..00)
soft_is(B051000,Class)
soft_SubClassOf(B051000,B051.00)
soft_is(B051100,Class)
soft_SubClassOf(B051100,B051.00)
soft_is(B051200,Class)
soft_SubClassOf(B051200,B051.00)
soft_is(B051300,Class)
soft_SubClassOf(B051300,B051.00)
soft_is(B051z00,Class)
soft_SubClassOf(B051z00,B051.00)
soft_is(B06..00,Class)
soft_SubClassOf(B06..00,B0...00)
soft_is(B060.00,Class)
soft_is(B060200,Class)
soft_SubClassOf(B060200,B060.00)
soft_is(B063.00,Class)
soft_SubClassOf(B063.00,B06..00)
soft_is(B07..00,Class)
soft_SubClassOf(B07..00,B0...00)
soft_is(B073.00,Class)
soft_is(B073100,Class)
soft_SubClassOf(B073100,B073.00)
soft_is(B08..00,Class)
soft_SubClassOf(B08..00,B0...00)
soft_is(B0z..00,Class)
soft_SubClassOf(B0z..00,B0...00)
soft_is(B12..00,Class)
soft_is(B120.00,Class)
soft_SubClassOf(B120.00,B12..00)
soft_is(B1z..00,Class)
soft_is(B1z0.00,Class)
soft_SubClassOf(B1z0.00,B1z..00)
soft_is(B200.00,Class)
soft_is(B200000,Class)
soft_SubClassOf(B200000,B200.00)
soft_is(B200200,Class)
soft_SubClassOf(B200200,B200.00)
soft_is(B201.00,Class)
soft_is(B201000,Class)
soft_SubClassOf(B201000,B201.00)
soft_is(B30..00,Class)
soft_is(B300.00,Class)
soft_SubClassOf(B300.00,B30..00)
soft_is(B300000,Class)
soft_SubClassOf(B300000,B300.00)
soft_is(B300100,Class)
soft_SubClassOf(B300100,B300.00)
soft_is(B300200,Class)
soft_SubClassOf(B300200,B300.00)
soft_is(B300300,Class)
soft_SubClassOf(B300300,B300.00)
soft_is(B300400,Class)
soft_SubClassOf(B300400,B300.00)
soft_is(B300500,Class)
soft_SubClassOf(B300500,B300.00)
soft_is(B300600,Class)
soft_SubClassOf(B300600,B300.00)
soft_is(B300700,Class)
soft_SubClassOf(B300700,B300.00)
soft_is(B300800,Class)
soft_SubClassOf(B300800,B300.00)
soft_is(B300900,Class)
soft_SubClassOf(B300900,B300.00)
soft_is(B300A00,Class)
soft_SubClassOf(B300A00,B300.00)
soft_is(B300B00,Class)
soft_SubClassOf(B300B00,B300.00)
soft_is(B300C00,Class)
soft_SubClassOf(B300C00,B300.00)
soft_is(B300z00,Class)
soft_SubClassOf(B300z00,B300.00)
soft_is(B302.00,Class)
soft_is(B302000,Class)
soft_SubClassOf(B302000,B302.00)
soft_is(B303.00,Class)
soft_is(B303000,Class)
soft_SubClassOf(B303000,B303.00)
soft_is(B305.00,Class)
soft_is(B305000,Class)
soft_SubClassOf(B305000,B305.00)
soft_is(B307.00,Class)
soft_is(B307000,Class)
soft_SubClassOf(B307000,B307.00)
soft_is(B308.00,Class)
soft_is(B308000,Class)
soft_SubClassOf(B308000,B308.00)
soft_is(B31..00,Class)
soft_is(B310.00,Class)
soft_SubClassOf(B310.00,B31..00)
soft_is(B310000,Class)
soft_SubClassOf(B310000,B310.00)
soft_is(B310100,Class)
soft_SubClassOf(B310100,B310.00)
soft_is(B310200,Class)
soft_SubClassOf(B310200,B310.00)
soft_is(B310300,Class)
soft_SubClassOf(B310300,B310.00)
soft_is(B310400,Class)
soft_SubClassOf(B310400,B310.00)
soft_is(B310500,Class)
soft_SubClassOf(B310500,B310.00)
soft_is(B310z00,Class)
soft_SubClassOf(B310z00,B310.00)
soft_is(B314.00,Class)
soft_is(B314000,Class)
soft_SubClassOf(B314000,B314.00)
soft_is(B315.00,Class)
soft_is(B315000,Class)
soft_SubClassOf(B315000,B315.00)
soft_is(B327.00,Class)
soft_is(B327100,Class)
soft_SubClassOf(B327100,B327.00)
soft_is(B33..00,Class)
soft_is(B330.00,Class)
soft_SubClassOf(B330.00,B33..00)
soft_is(B331.00,Class)
soft_is(B331000,Class)
soft_SubClassOf(B331000,B331.00)
soft_is(B335.00,Class)
soft_is(B335200,Class)
soft_SubClassOf(B335200,B335.00)
soft_is(B34..00,Class)
soft_is(B346.00,Class)
soft_SubClassOf(B346.00,B34..00)
soft_is(B42..00,Class)
soft_is(B420.00,Class)
soft_SubClassOf(B420.00,B42..00)
soft_is(B4A..00,Class)
soft_is(B4A0.00,Class)
soft_SubClassOf(B4A0.00,B4A..00)
soft_is(B4A0000,Class)
soft_SubClassOf(B4A0000,B4A0.00)
soft_is(B50..00,Class)
soft_is(B500.00,Class)
soft_SubClassOf(B500.00,B50..00)
soft_is(B500000,Class)
soft_SubClassOf(B500000,B500.00)
soft_is(B500100,Class)
soft_SubClassOf(B500100,B500.00)
soft_is(B500200,Class)
soft_SubClassOf(B500200,B500.00)
soft_is(B500300,Class)
soft_SubClassOf(B500300,B500.00)
soft_is(B500z00,Class)
soft_SubClassOf(B500z00,B500.00)
soft_is(B507.00,Class)
soft_is(B507100,Class)
soft_SubClassOf(B507100,B507.00)
soft_is(B515.00,Class)
soft_is(B515000,Class)
soft_SubClassOf(B515000,B515.00)
soft_is(B540.00,Class)
soft_is(B540000,Class)
soft_SubClassOf(B540000,B540.00)
soft_is(B55..00,Class)
soft_is(B550.00,Class)
soft_SubClassOf(B550.00,B55..00)
soft_is(B550000,Class)
soft_SubClassOf(B550000,B550.00)
soft_is(B550100,Class)
soft_SubClassOf(B550100,B550.00)
soft_is(B550200,Class)
soft_SubClassOf(B550200,B550.00)
soft_is(B550300,Class)
soft_SubClassOf(B550300,B550.00)
soft_is(B550400,Class)
soft_SubClassOf(B550400,B550.00)
soft_is(B550500,Class)
soft_SubClassOf(B550500,B550.00)
soft_is(B550z00,Class)
soft_SubClassOf(B550z00,B550.00)
soft_is(B56..00,Class)
soft_is(B560.00,Class)
soft_SubClassOf(B560.00,B56..00)
soft_is(B560000,Class)
soft_SubClassOf(B560000,B560.00)
soft_is(B560100,Class)
soft_SubClassOf(B560100,B560.00)
soft_is(B560200,Class)
soft_SubClassOf(B560200,B560.00)
soft_is(B560300,Class)
soft_SubClassOf(B560300,B560.00)
soft_is(B560400,Class)
soft_SubClassOf(B560400,B560.00)
soft_is(B560500,Class)
soft_SubClassOf(B560500,B560.00)
soft_is(B560600,Class)
soft_SubClassOf(B560600,B560.00)
soft_is(B560700,Class)
soft_SubClassOf(B560700,B560.00)
soft_is(B560800,Class)
soft_SubClassOf(B560800,B560.00)
soft_is(B560900,Class)
soft_SubClassOf(B560900,B560.00)
soft_is(B560z00,Class)
soft_SubClassOf(B560z00,B560.00)
soft_is(B575.00,Class)
soft_is(B575000,Class)
soft_SubClassOf(B575000,B575.00)
soft_is(B576.00,Class)
soft_is(B576100,Class)
soft_SubClassOf(B576100,B576.00)
soft_is(B58..00,Class)
soft_is(B581.00,Class)
soft_is(B581000,Class)
soft_SubClassOf(B581000,B581.00)
soft_is(B583.00,Class)
soft_is(B583000,Class)
soft_SubClassOf(B583000,B583.00)
soft_is(B584.00,Class)
soft_SubClassOf(B584.00,B58..00)
soft_is(B6...00,Class)
soft_is(B60..00,Class)
soft_SubClassOf(B60..00,B6...00)
soft_is(B600.00,Class)
soft_SubClassOf(B600.00,B60..00)
soft_is(B600000,Class)
soft_SubClassOf(B600000,B600.00)
soft_is(B600100,Class)
soft_SubClassOf(B600100,B600.00)
soft_is(B600200,Class)
soft_SubClassOf(B600200,B600.00)
soft_is(B600300,Class)
soft_SubClassOf(B600300,B600.00)
soft_is(B600400,Class)
soft_SubClassOf(B600400,B600.00)
soft_is(B600500,Class)
soft_SubClassOf(B600500,B600.00)
soft_is(B600600,Class)
soft_SubClassOf(B600600,B600.00)
soft_is(B600700,Class)
soft_SubClassOf(B600700,B600.00)
soft_is(B600800,Class)
soft_SubClassOf(B600800,B600.00)
soft_is(B600z00,Class)
soft_SubClassOf(B600z00,B600.00)
soft_is(B601.00,Class)
soft_SubClassOf(B601.00,B60..00)
soft_is(B602.00,Class)
soft_SubClassOf(B602.00,B60..00)
soft_is(B60y.00,Class)
soft_SubClassOf(B60y.00,B60..00)
soft_is(B60z.00,Class)
soft_SubClassOf(B60z.00,B60..00)
soft_is(B610.00,Class)
soft_is(B610000,Class)
soft_SubClassOf(B610000,B610.00)
soft_is(B62..00,Class)
soft_is(B622.00,Class)
soft_SubClassOf(B622.00,B62..00)
soft_is(B622000,Class)
soft_SubClassOf(B622000,B622.00)
soft_is(B622100,Class)
soft_SubClassOf(B622100,B622.00)
soft_is(B622200,Class)
soft_SubClassOf(B622200,B622.00)
soft_is(B622300,Class)
soft_SubClassOf(B622300,B622.00)
soft_is(B622400,Class)
soft_SubClassOf(B622400,B622.00)
soft_is(B622500,Class)
soft_SubClassOf(B622500,B622.00)
soft_is(B622600,Class)
soft_SubClassOf(B622600,B622.00)
soft_is(B622700,Class)
soft_SubClassOf(B622700,B622.00)
soft_is(B622800,Class)
soft_SubClassOf(B622800,B622.00)
soft_is(B622z00,Class)
soft_SubClassOf(B622z00,B622.00)
soft_is(B625.00,Class)
soft_is(B625000,Class)
soft_SubClassOf(B625000,B625.00)
soft_is(B626.00,Class)
soft_is(B626700,Class)
soft_SubClassOf(B626700,B626.00)
soft_is(B62E.00,Class)
soft_is(B62E000,Class)
soft_SubClassOf(B62E000,B62E.00)
soft_is(B62F.00,Class)
soft_is(B62F000,Class)
soft_SubClassOf(B62F000,B62F.00)
soft_is(B62z.00,Class)
soft_is(B62z400,Class)
soft_SubClassOf(B62z400,B62z.00)
soft_is(B65..00,Class)
soft_is(B650.00,Class)
soft_SubClassOf(B650.00,B65..00)
soft_is(B650000,Class)
soft_SubClassOf(B650000,B650.00)
soft_is(B650100,Class)
soft_SubClassOf(B650100,B650.00)
soft_is(B69..00,Class)
soft_is(B690.00,Class)
soft_SubClassOf(B690.00,B69..00)
soft_is(B6y..00,Class)
soft_is(B6y0.00,Class)
soft_SubClassOf(B6y0.00,B6y..00)
soft_is(B700.00,Class)
soft_is(B700300,Class)
soft_SubClassOf(B700300,B700.00)
soft_is(B701.00,Class)
soft_is(B701000,Class)
soft_SubClassOf(B701000,B701.00)
soft_is(B702.00,Class)
soft_is(B702000,Class)
soft_SubClassOf(B702000,B702.00)
soft_is(B708.00,Class)
soft_is(B708000,Class)
soft_SubClassOf(B708000,B708.00)
soft_is(B71..00,Class)
soft_is(B713.00,Class)
soft_is(B713000,Class)
soft_SubClassOf(B713000,B713.00)
soft_is(B714.00,Class)
soft_SubClassOf(B714.00,B71..00)
soft_is(B714000,Class)
soft_SubClassOf(B714000,B714.00)
soft_is(B714100,Class)
soft_SubClassOf(B714100,B714.00)
soft_is(B714200,Class)
soft_SubClassOf(B714200,B714.00)
soft_is(B714300,Class)
soft_SubClassOf(B714300,B714.00)
soft_is(B714z00,Class)
soft_SubClassOf(B714z00,B714.00)
soft_is(B716.00,Class)
soft_SubClassOf(B716.00,B71..00)
soft_is(B716000,Class)
soft_SubClassOf(B716000,B716.00)
soft_is(B716100,Class)
soft_SubClassOf(B716100,B716.00)
soft_is(B716200,Class)
soft_SubClassOf(B716200,B716.00)
soft_is(B716300,Class)
soft_SubClassOf(B716300,B716.00)
soft_is(B716z00,Class)
soft_SubClassOf(B716z00,B716.00)
soft_is(B72..00,Class)
soft_is(B720.00,Class)
soft_SubClassOf(B720.00,B72..00)
soft_is(B720000,Class)
soft_SubClassOf(B720000,B720.00)
soft_is(B720100,Class)
soft_SubClassOf(B720100,B720.00)
soft_is(B720200,Class)
soft_SubClassOf(B720200,B720.00)
soft_is(B720300,Class)
soft_SubClassOf(B720300,B720.00)
soft_is(B720400,Class)
soft_SubClassOf(B720400,B720.00)
soft_is(B720500,Class)
soft_SubClassOf(B720500,B720.00)
soft_is(B720600,Class)
soft_SubClassOf(B720600,B720.00)
soft_is(B720z00,Class)
soft_SubClassOf(B720z00,B720.00)
soft_is(B73..00,Class)
soft_is(B730.00,Class)
soft_SubClassOf(B730.00,B73..00)
soft_is(B730100,Class)
soft_SubClassOf(B730100,B730.00)
soft_is(B730200,Class)
soft_SubClassOf(B730200,B730.00)
soft_is(B730300,Class)
soft_SubClassOf(B730300,B730.00)
soft_is(B730400,Class)
soft_SubClassOf(B730400,B730.00)
soft_is(B730500,Class)
soft_SubClassOf(B730500,B730.00)
soft_is(B730600,Class)
soft_SubClassOf(B730600,B730.00)
soft_is(B730700,Class)
soft_SubClassOf(B730700,B730.00)
soft_is(B730800,Class)
soft_SubClassOf(B730800,B730.00)
soft_is(B730900,Class)
soft_SubClassOf(B730900,B730.00)
soft_is(B730A00,Class)
soft_SubClassOf(B730A00,B730.00)
soft_is(B730B00,Class)
soft_SubClassOf(B730B00,B730.00)
soft_is(B730C00,Class)
soft_SubClassOf(B730C00,B730.00)
soft_is(B730D00,Class)
soft_SubClassOf(B730D00,B730.00)
soft_is(B730E00,Class)
soft_SubClassOf(B730E00,B730.00)
soft_is(B730z00,Class)
soft_SubClassOf(B730z00,B730.00)
soft_is(B731.00,Class)
soft_is(B731000,Class)
soft_SubClassOf(B731000,B731.00)
soft_is(B737.00,Class)
soft_is(B737000,Class)
soft_SubClassOf(B737000,B737.00)
soft_is(B738.00,Class)
soft_is(B738000,Class)
soft_SubClassOf(B738000,B738.00)
soft_is(B753.00,Class)
soft_is(B753000,Class)
soft_SubClassOf(B753000,B753.00)
soft_is(B76..00,Class)
soft_is(B765.00,Class)
soft_is(B765300,Class)
soft_SubClassOf(B765300,B765.00)
soft_is(B76D.00,Class)
soft_SubClassOf(B76D.00,B76..00)
soft_is(B7C2.00,Class)
soft_is(B7C2000,Class)
soft_SubClassOf(B7C2000,B7C2.00)
soft_is(B7Dy.00,Class)
soft_is(B7Dy000,Class)
soft_SubClassOf(B7Dy000,B7Dy.00)
soft_is(B7E..00,Class)
soft_is(B7Ez.00,Class)
soft_SubClassOf(B7Ez.00,B7E..00)
soft_is(B7F0.00,Class)
soft_is(B7F0000,Class)
soft_SubClassOf(B7F0000,B7F0.00)
soft_is(B7F1.00,Class)
soft_is(B7F1000,Class)
soft_SubClassOf(B7F1000,B7F1.00)
soft_is(B7H0.00,Class)
soft_is(B7H0000,Class)
soft_SubClassOf(B7H0000,B7H0.00)
soft_is(B7H5.00,Class)
soft_is(B7H5000,Class)
soft_SubClassOf(B7H5000,B7H5.00)
soft_is(B7J..00,Class)
soft_is(B7J0.00,Class)
soft_SubClassOf(B7J0.00,B7J..00)
soft_is(B7J0000,Class)
soft_SubClassOf(B7J0000,B7J0.00)
soft_is(B7J0100,Class)
soft_SubClassOf(B7J0100,B7J0.00)
soft_is(B7J0200,Class)
soft_SubClassOf(B7J0200,B7J0.00)
soft_is(B7J0300,Class)
soft_SubClassOf(B7J0300,B7J0.00)
soft_is(B7J0400,Class)
soft_SubClassOf(B7J0400,B7J0.00)
soft_is(B7J0z00,Class)
soft_SubClassOf(B7J0z00,B7J0.00)
soft_is(B7z..00,Class)
soft_is(B7z0.00,Class)
soft_SubClassOf(B7z0.00,B7z..00)
soft_is(B800.00,Class)
soft_is(B800000,Class)
soft_SubClassOf(B800000,B800.00)
soft_is(B801.00,Class)
soft_is(B801000,Class)
soft_SubClassOf(B801000,B801.00)
soft_is(B802.00,Class)
soft_is(B802000,Class)
soft_SubClassOf(B802000,B802.00)
soft_is(B804.00,Class)
soft_is(B804000,Class)
soft_SubClassOf(B804000,B804.00)
soft_is(B807.00,Class)
soft_is(B807000,Class)
soft_SubClassOf(B807000,B807.00)
soft_is(B808.00,Class)
soft_is(B808000,Class)
soft_SubClassOf(B808000,B808.00)
soft_is(B810.00,Class)
soft_is(B810600,Class)
soft_SubClassOf(B810600,B810.00)
soft_is(B81y.00,Class)
soft_is(B81y000,Class)
soft_SubClassOf(B81y000,B81y.00)
soft_is(B825.00,Class)
soft_is(B825000,Class)
soft_SubClassOf(B825000,B825.00)
soft_is(B828.00,Class)
soft_is(B828000,Class)
soft_SubClassOf(B828000,B828.00)
soft_is(B836.00,Class)
soft_is(B836000,Class)
soft_SubClassOf(B836000,B836.00)
soft_is(B90..00,Class)
soft_is(B900.00,Class)
soft_SubClassOf(B900.00,B90..00)
soft_is(B900000,Class)
soft_SubClassOf(B900000,B900.00)
soft_is(B900100,Class)
soft_SubClassOf(B900100,B900.00)
soft_is(B900200,Class)
soft_SubClassOf(B900200,B900.00)
soft_is(B900z00,Class)
soft_SubClassOf(B900z00,B900.00)
soft_is(B908.00,Class)
soft_is(B908000,Class)
soft_SubClassOf(B908000,B908.00)
soft_is(B90z.00,Class)
soft_is(B90z700,Class)
soft_SubClassOf(B90z700,B90z.00)
soft_is(B911.00,Class)
soft_is(B911000,Class)
soft_SubClassOf(B911000,B911.00)
soft_is(B92..00,Class)
soft_is(B921.00,Class)
soft_SubClassOf(B921.00,B92..00)
soft_is(B925.00,Class)
soft_is(B925000,Class)
soft_SubClassOf(B925000,B925.00)
soft_is(B926.00,Class)
soft_is(B926000,Class)
soft_SubClassOf(B926000,B926.00)
soft_is(B929.00,Class)
soft_SubClassOf(B929.00,B92..00)
soft_is(B930.00,Class)
soft_is(B930000,Class)
soft_SubClassOf(B930000,B930.00)
soft_is(BB0..00,Class)
soft_is(BB00.00,Class)
soft_SubClassOf(BB00.00,BB0..00)
soft_is(BB1..00,Class)
soft_is(BB10.00,Class)
soft_SubClassOf(BB10.00,BB1..00)
soft_is(BB2..00,Class)
soft_is(BB2M.00,Class)
soft_SubClassOf(BB2M.00,BB2..00)
soft_is(BB3..00,Class)
soft_is(BB30.00,Class)
soft_SubClassOf(BB30.00,BB3..00)
soft_is(BB3C.00,Class)
soft_SubClassOf(BB3C.00,BB3..00)
soft_is(BB5..00,Class)
soft_is(BB51.00,Class)
soft_is(BB51000,Class)
soft_SubClassOf(BB51000,BB51.00)
soft_is(BB5D.00,Class)
soft_SubClassOf(BB5D.00,BB5..00)
soft_is(BB5D000,Class)
soft_SubClassOf(BB5D000,BB5D.00)
soft_is(BB5D100,Class)
soft_SubClassOf(BB5D100,BB5D.00)
soft_is(BB5D200,Class)
soft_SubClassOf(BB5D200,BB5D.00)
soft_is(BB5D300,Class)
soft_SubClassOf(BB5D300,BB5D.00)
soft_is(BB5D400,Class)
soft_SubClassOf(BB5D400,BB5D.00)
soft_is(BB5D500,Class)
soft_SubClassOf(BB5D500,BB5D.00)
soft_is(BB5D600,Class)
soft_SubClassOf(BB5D600,BB5D.00)
soft_is(BB5D700,Class)
soft_SubClassOf(BB5D700,BB5D.00)
soft_is(BB5D800,Class)
soft_SubClassOf(BB5D800,BB5D.00)
soft_is(BB5Dz00,Class)
soft_SubClassOf(BB5Dz00,BB5D.00)
soft_is(BB5L.00,Class)
soft_is(BB5L200,Class)
soft_SubClassOf(BB5L200,BB5L.00)
soft_is(BB5M.00,Class)
soft_is(BB5M000,Class)
soft_SubClassOf(BB5M000,BB5M.00)
soft_is(BB5N.00,Class)
soft_is(BB5N000,Class)
soft_SubClassOf(BB5N000,BB5N.00)
soft_is(BB91.00,Class)
soft_is(BB91000,Class)
soft_SubClassOf(BB91000,BB91.00)
soft_is(BBB..00,Class)
soft_is(BBB0.00,Class)
soft_SubClassOf(BBB0.00,BBB..00)
soft_is(BBBz.00,Class)
soft_SubClassOf(BBBz.00,BBB..00)
soft_is(BBC..00,Class)
soft_is(BBC0.00,Class)
soft_SubClassOf(BBC0.00,BBC..00)
soft_is(BBC0000,Class)
soft_SubClassOf(BBC0000,BBC0.00)
soft_is(BBC6.00,Class)
soft_is(BBC6000,Class)
soft_SubClassOf(BBC6000,BBC6.00)
soft_is(BBJB.00,Class)
soft_is(BBJB000,Class)
soft_SubClassOf(BBJB000,BBJB.00)
soft_is(BBK..00,Class)
soft_is(BBK0.00,Class)
soft_SubClassOf(BBK0.00,BBK..00)
soft_is(BBK0000,Class)
soft_SubClassOf(BBK0000,BBK0.00)
soft_is(BBK0100,Class)
soft_SubClassOf(BBK0100,BBK0.00)
soft_is(BBK0200,Class)
soft_SubClassOf(BBK0200,BBK0.00)
soft_is(BBK0300,Class)
soft_SubClassOf(BBK0300,BBK0.00)
soft_is(BBK0400,Class)
soft_SubClassOf(BBK0400,BBK0.00)
soft_is(BBK0500,Class)
soft_SubClassOf(BBK0500,BBK0.00)
soft_is(BBK0600,Class)
soft_SubClassOf(BBK0600,BBK0.00)
soft_is(BBK0700,Class)
soft_SubClassOf(BBK0700,BBK0.00)
soft_is(BBK0z00,Class)
soft_SubClassOf(BBK0z00,BBK0.00)
soft_is(BBK3.00,Class)
soft_is(BBK3700,Class)
soft_SubClassOf(BBK3700,BBK3.00)
soft_is(BBM..00,Class)
soft_is(BBM2.00,Class)
soft_SubClassOf(BBM2.00,BBM..00)
soft_is(BBN..00,Class)
soft_is(BBN0.00,Class)
soft_SubClassOf(BBN0.00,BBN..00)
soft_is(BBP..00,Class)
soft_is(BBP0.00,Class)
soft_SubClassOf(BBP0.00,BBP..00)
soft_is(BBS..00,Class)
soft_is(BBS0.00,Class)
soft_SubClassOf(BBS0.00,BBS..00)
soft_is(BBW..00,Class)
soft_is(BBW5.00,Class)
soft_SubClassOf(BBW5.00,BBW..00)
soft_is(BBb..00,Class)
soft_is(BBb0.00,Class)
soft_SubClassOf(BBb0.00,BBb..00)
soft_is(BBj1.00,Class)
soft_is(BBj1000,Class)
soft_SubClassOf(BBj1000,BBj1.00)
soft_is(BBk..00,Class)
soft_is(BBk1.00,Class)
soft_SubClassOf(BBk1.00,BBk..00)
soft_is(BBm..00,Class)
soft_is(BBm0.00,Class)
soft_SubClassOf(BBm0.00,BBm..00)
soft_is(BBmz.00,Class)
soft_SubClassOf(BBmz.00,BBm..00)
soft_is(BBq..00,Class)
soft_is(BBq0.00,Class)
soft_SubClassOf(BBq0.00,BBq..00)
soft_is(BBr3.00,Class)
soft_is(BBr3000,Class)
soft_SubClassOf(BBr3000,BBr3.00)
soft_is(BBr8.00,Class)
soft_is(BBr8000,Class)
soft_SubClassOf(BBr8000,BBr8.00)
soft_is(BBs..00,Class)
soft_is(BBs0.00,Class)
soft_SubClassOf(BBs0.00,BBs..00)
soft_is(BBv..00,Class)
soft_is(BBv0.00,Class)
soft_SubClassOf(BBv0.00,BBv..00)
soft_is(BBy..00,Class)
soft_is(BByz.00,Class)
soft_SubClassOf(BByz.00,BBy..00)
soft_is(Byu1.00,Class)
soft_is(Byu1000,Class)
soft_SubClassOf(Byu1000,Byu1.00)
soft_is(Byu4.00,Class)
soft_is(Byu4000,Class)
soft_SubClassOf(Byu4000,Byu4.00)
soft_is(Byu5.00,Class)
soft_is(Byu5000,Class)
soft_SubClassOf(Byu5000,Byu5.00)
soft_is(ByuB.00,Class)
soft_is(ByuB000,Class)
soft_SubClassOf(ByuB000,ByuB.00)
soft_is(ByuC.00,Class)
soft_is(ByuC200,Class)
soft_SubClassOf(ByuC200,ByuC.00)
soft_is(ByuE.00,Class)
soft_is(ByuE000,Class)
soft_SubClassOf(ByuE000,ByuE.00)
soft_is(ByuF.00,Class)
soft_is(ByuFA00,Class)
soft_SubClassOf(ByuFA00,ByuF.00)
soft_is(ByuG.00,Class)
soft_is(ByuG000,Class)
soft_SubClassOf(ByuG000,ByuG.00)
soft_is(C....00,Class)
soft_is(C0...00,Class)
soft_SubClassOf(C0...00,C....00)
soft_is(C00..00,Class)
soft_SubClassOf(C00..00,C0...00)
soft_is(C000.00,Class)
soft_SubClassOf(C000.00,C00..00)
soft_is(C01..00,Class)
soft_SubClassOf(C01..00,C0...00)
soft_is(C02..00,Class)
soft_SubClassOf(C02..00,C0...00)
soft_is(C03..00,Class)
soft_SubClassOf(C03..00,C0...00)
soft_is(C04..00,Class)
soft_SubClassOf(C04..00,C0...00)
soft_is(C05..00,Class)
soft_SubClassOf(C05..00,C0...00)
soft_is(C050.00,Class)
soft_SubClassOf(C050.00,C05..00)
soft_is(C050000,Class)
soft_SubClassOf(C050000,C050.00)
soft_is(C050100,Class)
soft_SubClassOf(C050100,C050.00)
soft_is(C050200,Class)
soft_SubClassOf(C050200,C050.00)
soft_is(C050z00,Class)
soft_SubClassOf(C050z00,C050.00)
soft_is(C052.00,Class)
soft_SubClassOf(C052.00,C05..00)
soft_is(C053.00,Class)
soft_SubClassOf(C053.00,C05..00)
soft_is(C06..00,Class)
soft_SubClassOf(C06..00,C0...00)
soft_is(C0A..00,Class)
soft_SubClassOf(C0A..00,C0...00)
soft_is(C1...00,Class)
soft_is(C10..00,Class)
soft_SubClassOf(C10..00,C1...00)
soft_is(C100.00,Class)
soft_SubClassOf(C100.00,C10..00)
soft_is(C100000,Class)
soft_SubClassOf(C100000,C100.00)
soft_is(C100100,Class)
soft_SubClassOf(C100100,C100.00)
