soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(HAO_0001281,BFO_0000050_some_HAO_0000399)
soft_is(HAO_0001289,Class)
soft_SubClassOf(HAO_0001289,HAO_0000041)
soft_is(HAO_0001292,Class)
soft_SubClassOf(HAO_0001292,HAO_0001146)
soft_is(HAO_0001299,Class)
soft_SubClassOf(HAO_0001299,HAO_0000151,)
soft_SubClassOf(HAO_0001299,BFO_0000050_some_HAO_0001517)
soft_is(HAO_0001300,Class)
soft_SubClassOf(HAO_0001300,HAO_0000151,)
soft_SubClassOf(HAO_0001300,BFO_0000050_some_HAO_0001367)
soft_is(HAO_0001303,Class)
soft_SubClassOf(HAO_0001303,HAO_0000151,)
soft_SubClassOf(HAO_0001303,BFO_0000050_some_HAO_0001265)
soft_is(HAO_0001307,Class)
soft_SubClassOf(HAO_0001307,HAO_0000638,)
soft_SubClassOf(HAO_0001307,HAO_0001292,)
soft_SubClassOf(HAO_0001307,BFO_0000050_some_HAO_0000874)
soft_is(HAO_0001311,Class)
soft_SubClassOf(HAO_0001311,HAO_0001517)
soft_is(HAO_0001313,Class)
soft_is(HAO_0001314,Class)
soft_SubClassOf(HAO_0001314,HAO_0000242,)
soft_SubClassOf(HAO_0001314,BFO_0000050_some_HAO_0000349)
soft_is(HAO_0001319,Class)
soft_SubClassOf(HAO_0001319,HAO_0000820,)
soft_SubClassOf(HAO_0001319,BFO_0000050_some_HAO_0001125)
soft_is(HAO_0001320,Class)
soft_SubClassOf(HAO_0001320,HAO_0000820,)
soft_SubClassOf(HAO_0001320,BFO_0000050_some_HAO_0001141)
soft_is(HAO_0001321,Class)
soft_SubClassOf(HAO_0001321,HAO_0000820,)
soft_SubClassOf(HAO_0001321,BFO_0000050_some_HAO_0001132)
soft_is(HAO_0001332,Class)
soft_SubClassOf(HAO_0001332,HAO_0001299,)
soft_SubClassOf(HAO_0001332,BFO_0000050_some_HAO_0000399)
soft_is(HAO_0001333,Class)
soft_SubClassOf(HAO_0001333,HAO_0000151,)
soft_SubClassOf(HAO_0001333,BFO_0000050_some_HAO_0000349)
soft_is(HAO_0001336,Class)
soft_SubClassOf(HAO_0001336,HAO_0001299,)
soft_SubClassOf(HAO_0001336,BFO_0000050_some_HAO_0001311)
soft_is(HAO_0001342,Class)
soft_SubClassOf(HAO_0001342,HAO_0001686,)
soft_SubClassOf(HAO_0001342,BFO_0000050_some_HAO_0000631)
soft_is(HAO_0001345,Class)
soft_SubClassOf(HAO_0001345,HAO_0000903,)
soft_SubClassOf(HAO_0001345,BFO_0000050_some_HAO_0000909)
soft_is(HAO_0001346,Class)
soft_SubClassOf(HAO_0001346,HAO_0001345)
soft_is(HAO_0001347,Class)
soft_SubClassOf(HAO_0001347,HAO_0001299,)
soft_SubClassOf(HAO_0001347,BFO_0000050_some_HAO_0001366)
soft_is(HAO_0001351,Class)
soft_SubClassOf(HAO_0001351,HAO_0001017)
soft_is(HAO_0001360,Class)
soft_SubClassOf(HAO_0001360,HAO_0000242,)
soft_SubClassOf(HAO_0001360,HAO_0001292,)
soft_SubClassOf(HAO_0001360,BFO_0000050_some_HAO_0000583)
soft_is(HAO_0001366,Class)
soft_SubClassOf(HAO_0001366,HAO_0001517)
soft_is(HAO_0001367,Class)
soft_SubClassOf(HAO_0001367,HAO_0000242,)
soft_SubClassOf(HAO_0001367,BFO_0000050_some_HAO_0000636)
soft_is(HAO_0001372,Class)
soft_SubClassOf(HAO_0001372,HAO_0000151,)
soft_SubClassOf(HAO_0001372,BFO_0000050_some_HAO_0000399)
soft_is(HAO_0001383,Class)
soft_SubClassOf(HAO_0001383,HAO_0000151,)
soft_SubClassOf(HAO_0001383,BFO_0000050_some_HAO_0000583)
soft_is(HAO_0001387,Class)
soft_SubClassOf(HAO_0001387,HAO_0000151,)
soft_SubClassOf(HAO_0001387,BFO_0000050_some_HAO_0000630)
soft_is(HAO_0001396,Class)
soft_SubClassOf(HAO_0001396,HAO_0000151,)
soft_SubClassOf(HAO_0001396,BFO_0000050_some_HAO_0000874)
soft_is(HAO_0001404,Class)
soft_SubClassOf(HAO_0001404,HAO_0000151,)
soft_SubClassOf(HAO_0001404,BFO_0000050_some_HAO_0000399)
soft_is(HAO_0001405,Class)
soft_SubClassOf(HAO_0001405,HAO_0000151,)
soft_SubClassOf(HAO_0001405,BFO_0000050_some_HAO_0000630)
soft_is(HAO_0001408,Class)
soft_SubClassOf(HAO_0001408,HAO_0000151,)
soft_SubClassOf(HAO_0001408,BFO_0000050_some_HAO_0000583)
soft_is(HAO_0001418,Class)
soft_SubClassOf(HAO_0001418,HAO_0001424,)
soft_SubClassOf(HAO_0001418,BFO_0000050_some_HAO_0000022)
soft_is(HAO_0001419,Class)
soft_SubClassOf(HAO_0001419,HAO_0001424,)
soft_SubClassOf(HAO_0001419,BFO_0000050_some_HAO_0000025)
soft_is(HAO_0001420,Class)
soft_SubClassOf(HAO_0001420,HAO_0001424,)
soft_SubClassOf(HAO_0001420,BFO_0000050_some_HAO_0000026)
soft_is(HAO_0001421,Class)
soft_SubClassOf(HAO_0001421,HAO_0001424,)
soft_SubClassOf(HAO_0001421,BFO_0000050_some_HAO_0000031)
soft_is(HAO_0001422,Class)
soft_SubClassOf(HAO_0001422,HAO_0001424,)
soft_SubClassOf(HAO_0001422,BFO_0000050_some_HAO_0000033)
soft_is(HAO_0001424,Class)
soft_SubClassOf(HAO_0001424,HAO_0000950,)
soft_SubClassOf(HAO_0001424,BFO_0000050_some_HAO_0000015)
soft_is(HAO_0001436,Class)
soft_SubClassOf(HAO_0001436,HAO_0000151,)
soft_SubClassOf(HAO_0001436,BFO_0000050_some_HAO_0001517)
soft_is(HAO_0001438,Class)
soft_SubClassOf(HAO_0001438,HAO_0001436,)
soft_SubClassOf(HAO_0001438,BFO_0000050_some_HAO_0001366)
soft_is(HAO_0001442,Class)
soft_SubClassOf(HAO_0001442,HAO_0000151,)
soft_SubClassOf(HAO_0001442,BFO_0000050_some_HAO_0000399)
soft_is(HAO_0001443,Class)
soft_SubClassOf(HAO_0001443,HAO_0001436,)
soft_SubClassOf(HAO_0001443,BFO_0000050_some_HAO_0001266)
soft_is(HAO_0001447,Class)
soft_SubClassOf(HAO_0001447,HAO_0000151,)
soft_SubClassOf(HAO_0001447,BFO_0000050_some_HAO_0000349)
soft_is(HAO_0001449,Class)
soft_SubClassOf(HAO_0001449,HAO_0001436,)
soft_SubClassOf(HAO_0001449,BFO_0000050_some_HAO_0001311)
soft_is(HAO_0001467,Class)
soft_SubClassOf(HAO_0001467,HAO_0000638,)
soft_SubClassOf(HAO_0001467,BFO_0000050_some_HAO_0000992)
soft_is(HAO_0001468,Class)
soft_is(HAO_0001476,Class)
soft_SubClassOf(HAO_0001476,HAO_0000041)
soft_is(HAO_0001484,Class)
soft_SubClassOf(HAO_0001484,HAO_0000041)
soft_is(HAO_0001489,Class)
soft_SubClassOf(HAO_0001489,HAO_0000418,)
soft_SubClassOf(HAO_0001489,BFO_0000050_some_HAO_0000575)
soft_is(HAO_0001493,Class)
soft_SubClassOf(HAO_0001493,HAO_0000418,)
soft_SubClassOf(HAO_0001493,BFO_0000050_some_HAO_0000557)
soft_is(HAO_0001499,Class)
soft_SubClassOf(HAO_0001499,HAO_0000151,)
soft_SubClassOf(HAO_0001499,BFO_0000050_some_HAO_0000636)
soft_is(HAO_0001509,Class)
soft_SubClassOf(HAO_0001509,HAO_0000902,)
soft_SubClassOf(HAO_0001509,BFO_0000050_some_HAO_0000566)
soft_is(HAO_0001517,Class)
soft_SubClassOf(HAO_0001517,HAO_0000242,)
soft_SubClassOf(HAO_0001517,BFO_0000050_some_HAO_0000494)
soft_is(HAO_0001524,Class)
soft_SubClassOf(HAO_0001524,HAO_0000402,)
soft_SubClassOf(HAO_0001524,BFO_0000050_some_HAO_0000351)
soft_is(HAO_0001536,Class)
soft_SubClassOf(HAO_0001536,HAO_0001424,)
soft_SubClassOf(HAO_0001536,BFO_0000050_some_HAO_0000023)
soft_is(HAO_0001538,Class)
soft_SubClassOf(HAO_0001538,HAO_0001424,)
soft_SubClassOf(HAO_0001538,BFO_0000050_some_HAO_0000020)
soft_is(HAO_0001552,Class)
soft_SubClassOf(HAO_0001552,HAO_0000041)
soft_is(HAO_0001558,Class)
soft_SubClassOf(HAO_0001558,HAO_0000151,)
soft_SubClassOf(HAO_0001558,BFO_0000050_some_HAO_0000679)
soft_is(HAO_0001567,Class)
soft_SubClassOf(HAO_0001567,HAO_0001090,)
soft_SubClassOf(HAO_0001567,BFO_0000050_some_HAO_0000630)
soft_is(HAO_0001600,Class)
soft_SubClassOf(HAO_0001600,HAO_0000041)
soft_is(HAO_0001602,Class)
soft_SubClassOf(HAO_0001602,HAO_0000903,)
soft_SubClassOf(HAO_0001602,BFO_0000050_some_HAO_0000575)
soft_is(HAO_0001636,Class)
soft_SubClassOf(HAO_0001636,HAO_0000151,)
soft_SubClassOf(HAO_0001636,BFO_0000050_some_HAO_0000679)
soft_is(HAO_0001646,Class)
soft_SubClassOf(HAO_0001646,HAO_0000375,)
soft_SubClassOf(HAO_0001646,BFO_0000050_some_HAO_0000397)
soft_is(HAO_0001655,Class)
soft_SubClassOf(HAO_0001655,HAO_0000903,)
soft_SubClassOf(HAO_0001655,BFO_0000050_some_HAO_0000376)
soft_is(HAO_0001658,Class)
soft_SubClassOf(HAO_0001658,HAO_0000041)
soft_is(HAO_0001659,Class)
soft_SubClassOf(HAO_0001659,HAO_0000041)
soft_is(HAO_0001669,Class)
soft_SubClassOf(HAO_0001669,HAO_0000903,)
soft_SubClassOf(HAO_0001669,BFO_0000050_some_HAO_0001191)
soft_is(HAO_0001686,Class)
soft_SubClassOf(HAO_0001686,HAO_0000901,)
soft_SubClassOf(HAO_0001686,BFO_0000050_some_HAO_0000421)
soft_is(HAO_0001690,Class)
soft_SubClassOf(HAO_0001690,HAO_0000882,)
soft_SubClassOf(HAO_0001690,BFO_0000050_some_HAO_0001747)
soft_is(HAO_0001693,Class)
soft_SubClassOf(HAO_0001693,HAO_0001686,)
soft_SubClassOf(HAO_0001693,BFO_0000050_some_HAO_0000350)
soft_is(HAO_0001709,Class)
soft_SubClassOf(HAO_0001709,HAO_0001686)
soft_is(HAO_0001711,Class)
soft_SubClassOf(HAO_0001711,HAO_0001686)
soft_is(HAO_0001722,Class)
soft_SubClassOf(HAO_0001722,HAO_0001847,)
soft_SubClassOf(HAO_0001722,BFO_0000050_some_HAO_0000061)
soft_is(HAO_0001747,Class)
soft_SubClassOf(HAO_0001747,HAO_0001090,)
soft_SubClassOf(HAO_0001747,BFO_0000050_some_HAO_0000583)
soft_is(HAO_0001749,Class)
soft_SubClassOf(HAO_0001749,HAO_0001096,)
soft_SubClassOf(HAO_0001749,BFO_0000050_some_HAO_0000351)
soft_is(HAO_0001754,Class)
soft_SubClassOf(HAO_0001754,HAO_0000041)
soft_is(HAO_0001768,Class)
soft_SubClassOf(HAO_0001768,HAO_0000041)
soft_is(HAO_0001770,Class)
soft_SubClassOf(HAO_0001770,HAO_0000041)
soft_is(HAO_0001785,Class)
soft_SubClassOf(HAO_0001785,HAO_0000229)
soft_is(HAO_0001823,Class)
soft_SubClassOf(HAO_0001823,HAO_0000041)
soft_is(HAO_0001847,Class)
soft_SubClassOf(HAO_0001847,HAO_0000950,)
soft_SubClassOf(HAO_0001847,BFO_0000050_some_HAO_0000626)
soft_is(HAO_0001908,Class)
soft_SubClassOf(HAO_0001908,HAO_0000418,)
soft_SubClassOf(HAO_0001908,BFO_0000050_some_HAO_0000811)
soft_is(HAO_0001909,Class)
soft_SubClassOf(HAO_0001909,HAO_0000418,)
soft_SubClassOf(HAO_0001909,BFO_0000050_some_HAO_0000811)
soft_is(HAO_0001939,Class)
soft_SubClassOf(HAO_0001939,HAO_0000151,)
soft_SubClassOf(HAO_0001939,BFO_0000050_some_HAO_0000397)
soft_is(HAO_0001969,Class)
soft_SubClassOf(HAO_0001969,HAO_0000016)
soft_is(HAO_0001970,Class)
soft_SubClassOf(HAO_0001970,HAO_0000041)
soft_is(HAO_0001980,Class)
soft_is(HAO_0001981,Class)
soft_SubClassOf(HAO_0001981,HAO_0001980)
soft_is(HAO_0001984,Class)
soft_SubClassOf(HAO_0001984,HAO_0000903,)
soft_SubClassOf(HAO_0001984,BFO_0000050_some_HAO_0000097)
soft_is(HAO_0001987,Class)
soft_SubClassOf(HAO_0001987,HAO_0001990,)
soft_SubClassOf(HAO_0001987,BFO_0000050_some_HAO_0000371)
soft_is(HAO_0001990,Class)
soft_SubClassOf(HAO_0001990,HAO_0000041)
soft_is(HAO_0002001,Class)
soft_is(HAO_0002002,Class)
soft_SubClassOf(HAO_0002002,HAO_0000950,)
soft_SubClassOf(HAO_0002002,BFO_0000050_some_HAO_0000626)
soft_is(HAO_0002033,Class)
soft_SubClassOf(HAO_0002033,HAO_0000041)
soft_is(HAO_0002043,Class)
soft_is(HAO_0002049,Class)
soft_SubClassOf(HAO_0002049,HAO_0000648,)
soft_SubClassOf(HAO_0002049,BFO_0000050_some_HAO_0000395)
soft_is(HAO_0002059,Class)
soft_is(HAO_0002063,Class)
soft_SubClassOf(HAO_0002063,HAO_0000151,)
soft_SubClassOf(HAO_0002063,BFO_0000050_some_HAO_0000312)
soft_is(HAO_0002079,Class)
soft_SubClassOf(HAO_0002079,HAO_0000151,)
soft_SubClassOf(HAO_0002079,BFO_0000050_some_HAO_0000639)
soft_is(HAO_0002100,Class)
soft_SubClassOf(HAO_0002100,HAO_0001981)
soft_is(HAO_0002122,Class)
soft_SubClassOf(HAO_0002122,HAO_0000903,)
soft_SubClassOf(HAO_0002122,BFO_0000050_some_HAO_0000457)
soft_is(HAO_0002123,Class)
soft_SubClassOf(HAO_0002123,HAO_0000903,)
soft_SubClassOf(HAO_0002123,BFO_0000050_some_HAO_0000457)
soft_is(HAO_0002124,Class)
soft_SubClassOf(HAO_0002124,HAO_0000903,)
soft_SubClassOf(HAO_0002124,BFO_0000050_some_HAO_0000457)
soft_is(HAO_0002126,Class)
soft_is(HAO_0002127,Class)
soft_is(HAO_0002130,Class)
soft_is(HAO_0002132,Class)
soft_SubClassOf(HAO_0002132,HAO_0002133)
soft_is(HAO_0002133,Class)
soft_SubClassOf(HAO_0002133,HAO_0000903,)
soft_SubClassOf(HAO_0002133,BFO_0000050_some_HAO_0002127)
soft_is(HAO_0002134,Class)
soft_SubClassOf(HAO_0002134,HAO_0002133)
soft_is(HAO_0002135,Class)
soft_SubClassOf(HAO_0002135,HAO_0000903,)
soft_SubClassOf(HAO_0002135,BFO_0000050_some_HAO_0002130)
soft_is(HAO_0002141,Class)
soft_SubClassOf(HAO_0002141,HAO_0002001,)
soft_SubClassOf(HAO_0002141,BFO_0000050_some_HAO_0002126)
soft_is(HAO_0002158,Class)
soft_SubClassOf(HAO_0002158,HAO_0000041)
soft_is(HAO_0002165,Class)
soft_SubClassOf(HAO_0002165,HAO_0000151,)
soft_SubClassOf(HAO_0002165,BFO_0000050_some_HAO_0000338)
soft_is(HAO_0002197,Class)
soft_SubClassOf(HAO_0002197,HAO_0000041)
soft_is(HAO_0002210,Class)
soft_SubClassOf(HAO_0002210,HAO_0000903,)
soft_SubClassOf(HAO_0002210,BFO_0000050_some_HAO_0000376)
soft_is(HAO_0002216,Class)
soft_SubClassOf(HAO_0002216,HAO_0000041)
soft_is(HAO_0002230,Class)
soft_SubClassOf(HAO_0002230,HAO_0000041)
soft_is(HAO_0002233,Class)
soft_SubClassOf(HAO_0002233,HAO_0000041)
soft_is(HAO_0002235,Class)
soft_SubClassOf(HAO_0002235,HAO_0000375,)
soft_SubClassOf(HAO_0002235,BFO_0000050_some_HAO_0000809)
soft_is(HAO_0002242,Class)
soft_SubClassOf(HAO_0002242,HAO_0000041)
soft_is(HAO_0002243,Class)
soft_SubClassOf(HAO_0002243,HAO_0000903,)
soft_SubClassOf(HAO_0002243,BFO_0000050_some_HAO_0002126)
soft_is(HAO_0002261,Class)
soft_SubClassOf(HAO_0002261,HAO_0000648,)
soft_SubClassOf(HAO_0002261,BFO_0000050_some_HAO_0000351)
soft_is(HAO_0002271,Class)
soft_SubClassOf(HAO_0002271,HAO_0002272)
soft_is(HAO_0002272,Class)
soft_is(HAO_0002289,Class)
soft_SubClassOf(HAO_0002289,HAO_0000041)
soft_is(HAO_0002299,Class)
soft_is(HAO_0002300,Class)
soft_SubClassOf(HAO_0002300,HAO_0002299,)
soft_SubClassOf(HAO_0002300,BFO_0000050_some_HAO_0000421)
soft_is(HAO_0002303,Class)
soft_SubClassOf(HAO_0002303,HAO_0000901)
soft_is(HAO_0002306,Class)
soft_SubClassOf(HAO_0002306,HAO_0000041)
soft_is(HAO_0002352,Class)
soft_SubClassOf(HAO_0002352,HAO_0000041)
soft_is(HAO_0002376,Class)
soft_SubClassOf(HAO_0002376,HAO_0000041)
soft_is(HAO_0002377,Class)
soft_is(HAO_0002392,Class)
soft_SubClassOf(HAO_0002392,HAO_0000903,)
soft_SubClassOf(HAO_0002392,BFO_0000050_some_HAO_0000395)
soft_is(HAO_0002427,Class)
soft_SubClassOf(HAO_0002427,HAO_0000903,)
soft_SubClassOf(HAO_0002427,BFO_0000050_some_HAO_0001151)
soft_is(HAO_0002461,Class)
soft_SubClassOf(HAO_0002461,HAO_0002272,)
soft_SubClassOf(HAO_0002461,BFO_0000050_some_HAO_0000572)
soft_is(HAO_0002471,Class)
soft_SubClassOf(HAO_0002471,HAO_0002377,)
soft_SubClassOf(HAO_0002471,BFO_0000050_some_HAO_0000572)
soft_is(HAO_0002492,Class)
soft_SubClassOf(HAO_0002492,HAO_0000041)
soft_is(HAO_0002497,Class)
soft_SubClassOf(HAO_0002497,HAO_0000151,)
soft_SubClassOf(HAO_0002497,BFO_0000050_some_HAO_0000626)
soft_is(HAO_0002513,Class)
soft_SubClassOf(HAO_0002513,HAO_0000041)
soft_is(HAO_0002519,Class)
soft_SubClassOf(HAO_0002519,HAO_0000151,)
soft_SubClassOf(HAO_0002519,BFO_0000050_some_HAO_0000576)
soft_is(HAO_0002520,Class)
soft_SubClassOf(HAO_0002520,HAO_0000903,)
soft_SubClassOf(HAO_0002520,BFO_0000050_some_HAO_0000576)
soft_is(HAO_0002526,Class)
soft_SubClassOf(HAO_0002526,HAO_0000903,)
soft_SubClassOf(HAO_0002526,BFO_0000050_some_HAO_0002059)
soft_is(HAO_0002531,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(HAO_0002533,Class)
soft_SubClassOf(HAO_0002533,HAO_0000041)
soft_is(HAO_0002539,Class)
soft_SubClassOf(HAO_0002539,HAO_0000041)
soft_is(HAO_0002540,Class)
soft_SubClassOf(HAO_0002540,HAO_0002539,)
soft_SubClassOf(HAO_0002540,BFO_0000050_some_HAO_0001517)
soft_is(HAO_0002555,Class)
soft_SubClassOf(HAO_0002555,HAO_0000903,)
soft_SubClassOf(HAO_0002555,BFO_0000050_some_HAO_0001468)
soft_is(HAO_0002567,Class)
soft_SubClassOf(HAO_0002567,HAO_0000151,)
soft_SubClassOf(HAO_0002567,BFO_0000050_some_HAO_0000234)
soft_is(HAO_0002571,Class)
soft_SubClassOf(HAO_0002571,HAO_0000151,)
soft_SubClassOf(HAO_0002571,BFO_0000050_some_HAO_0000576)
soft_is(HAO_0002581,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(_attached_to_some_HAO_0000389,HAO#)
soft_is(HAO_0002585,Class)
soft_SubClassOf(HAO_0002585,HAO_0000078,)
soft_SubClassOf(HAO_0002585,BFO_0000050_some_HAO_0000324)
soft_is(HAO_0002591,Class)
soft_SubClassOf(HAO_0002591,HAO_0000078,)
soft_SubClassOf(HAO_0002591,BFO_0000050_some_HAO_0001600)
soft_is(HAO_0002592,Class)
soft_SubClassOf(HAO_0002592,HAO_0000041)
soft_is(HP_0012384,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(fig_11306.svg,Individual)
soft_Types(fig_11306.svg,HAO_0001275)
soft_is(fig_11307.svg,Individual)
soft_Types(fig_11307.svg,HAO_0001141)
soft_is(fig_11308.svg,Individual)
soft_Types(fig_11308.svg,HAO_0000631)
soft_is(fig_11313.svg,Individual)
soft_Types(fig_11313.svg,HAO_0000495)
soft_is(fig_12489.svg,Individual)
soft_Types(fig_12489.svg,HAO_0000215)
soft_is(fig_12633.svg,Individual)
soft_Types(fig_12633.svg,HAO_0001785)
soft_is(fig_12675.svg,Individual)
soft_Types(fig_12675.svg,HAO_0000515)
soft_is(fig_12678.svg,Individual)
soft_Types(fig_12678.svg,HAO_0000450)
soft_is(fig_12699.svg,Individual)
soft_Types(fig_12699.svg,HAO_0000752)
soft_is(fig_12731.svg,Individual)
soft_Types(fig_12731.svg,HAO_0000761)
soft_is(fig_12740.svg,Individual)
soft_Types(fig_12740.svg,HAO_0000761)
soft_is(fig_12741.svg,Individual)
soft_Types(fig_12741.svg,HAO_0000269)
soft_is(fig_12791.svg,Individual)
soft_Types(fig_12791.svg,HAO_0001422)
soft_is(fig_12834.svg,Individual)
soft_Types(fig_12834.svg,HAO_0000031)
soft_is(fig_12843.svg,Individual)
soft_Types(fig_12843.svg,HAO_0001538)
soft_is(fig_12844.svg,Individual)
soft_Types(fig_12844.svg,HAO_0001418)
soft_is(fig_12845.svg,Individual)
soft_Types(fig_12845.svg,HAO_0001536)
soft_is(fig_12846.svg,Individual)
soft_Types(fig_12846.svg,HAO_0001419)
soft_is(fig_12847.svg,Individual)
soft_Types(fig_12847.svg,HAO_0001420)
soft_is(fig_12848.svg,Individual)
soft_Types(fig_12848.svg,HAO_0001421)
soft_is(fig_12849.svg,Individual)
soft_Types(fig_12849.svg,HAO_0001422)
soft_is(fig_12853.svg,Individual)
soft_Types(fig_12853.svg,HAO_0000329)
soft_is(fig_13538.svg,Individual)
soft_Types(fig_13538.svg,HAO_0000761)
soft_is(fig_14726.svg,Individual)
soft_Types(fig_14726.svg,HAO_0000761)
soft_is(fig_14727.svg,Individual)
soft_Types(fig_14727.svg,HAO_0000269)
soft_is(fig_16425.svg,Individual)
soft_Types(fig_16425.svg,HAO_0001079)
soft_is(fig_16854.svg,Individual)
soft_Types(fig_16854.svg,HAO_0001079)
soft_is(fig_17034.svg,Individual)
soft_Types(fig_17034.svg,HAO_0000752)
soft_is(fig_17088.svg,Individual)
soft_Types(fig_17088.svg,HAO_0001509)
soft_is(fig_17249.svg,Individual)
soft_Types(fig_17249.svg,HAO_0000329)
soft_is(fig_17305.svg,Individual)
soft_Types(fig_17305.svg,HAO_0000329)
soft_is(fig_28069.svg,Individual)
soft_Types(fig_28069.svg,HAO_0000329)
soft_is(fig_28113.svg,Individual)
soft_Types(fig_28113.svg,HAO_0000329)
soft_is(fig_28153.svg,Individual)
soft_Types(fig_28153.svg,HAO_0000752)
soft_is(fig_28228.svg,Individual)
soft_Types(fig_28228.svg,HAO_0000269)
soft_is(fig_28229.svg,Individual)
soft_Types(fig_28229.svg,HAO_0001908)
soft_is(fig_28230.svg,Individual)
soft_Types(fig_28230.svg,HAO_0000582)
soft_is(fig_28231.svg,Individual)
soft_Types(fig_28231.svg,HAO_0001909)
soft_is(fig_28390.svg,Individual)
soft_Types(fig_28390.svg,HAO_0001493)
soft_is(fig_28403.svg,Individual)
soft_Types(fig_28403.svg,HAO_0000515)
soft_is(fig_28404.svg,Individual)
soft_Types(fig_28404.svg,HAO_0000450)
soft_is(fig_28442.svg,Individual)
soft_Types(fig_28442.svg,HAO_0001785)
soft_is(fig_28461.svg,Individual)
soft_Types(fig_28461.svg,HAO_0000140)
soft_is(fig_28470.svg,Individual)
soft_Types(fig_28470.svg,HAO_0001749)
soft_is(fig_28475.svg,Individual)
soft_Types(fig_28475.svg,HAO_0000162)
soft_is(fig_28597.svg,Individual)
soft_Types(fig_28597.svg,HAO_0000327)
soft_is(fig_28598.svg,Individual)
soft_Types(fig_28598.svg,HAO_0000228)
soft_is(fig_28602.svg,Individual)
soft_Types(fig_28602.svg,HAO_0001034)
soft_is(fig_28707.svg,Individual)
soft_Types(fig_28707.svg,HAO_0000515)
soft_is(fig_28708.svg,Individual)
soft_Types(fig_28708.svg,HAO_0000450)
soft_is(fig_29027.svg,Individual)
soft_Types(fig_29027.svg,HAO_0001538)
soft_is(fig_29036.svg,Individual)
soft_Types(fig_29036.svg,HAO_0001538)
soft_is(fig_29080.svg,Individual)
soft_Types(fig_29080.svg,HAO_0001785)
soft_is(fig_29123.svg,Individual)
soft_Types(fig_29123.svg,HAO_0001034)
soft_is(fig_29125.svg,Individual)
soft_Types(fig_29125.svg,HAO_0001017)
soft_is(fig_29127.svg,Individual)
soft_Types(fig_29127.svg,HAO_0000992)
soft_is(fig_29132.svg,Individual)
soft_Types(fig_29132.svg,HAO_0000327)
soft_is(fig_29133.svg,Individual)
soft_Types(fig_29133.svg,HAO_0000228)
soft_is(fig_29136.svg,Individual)
soft_Types(fig_29136.svg,HAO_0001034)
soft_is(fig_29140.svg,Individual)
soft_Types(fig_29140.svg,HAO_0000992)
soft_is(fig_29143.svg,Individual)
soft_Types(fig_29143.svg,HAO_0000327)
soft_is(fig_29144.svg,Individual)
soft_Types(fig_29144.svg,HAO_0000228)
soft_is(fig_29147.svg,Individual)
soft_Types(fig_29147.svg,HAO_0001034)
soft_is(fig_29150.svg,Individual)
soft_Types(fig_29150.svg,HAO_0001017)
soft_is(fig_29152.svg,Individual)
soft_Types(fig_29152.svg,HAO_0000992)
soft_is(fig_29154.svg,Individual)
soft_Types(fig_29154.svg,HAO_0000327)
soft_is(fig_29155.svg,Individual)
soft_Types(fig_29155.svg,HAO_0000228)
soft_is(fig_29161.svg,Individual)
soft_Types(fig_29161.svg,HAO_0001034)
soft_is(fig_29164.svg,Individual)
soft_Types(fig_29164.svg,HAO_0000327)
soft_is(fig_29165.svg,Individual)
soft_Types(fig_29165.svg,HAO_0000228)
soft_is(fig_29168.svg,Individual)
soft_Types(fig_29168.svg,HAO_0001017)
soft_is(fig_29171.svg,Individual)
soft_Types(fig_29171.svg,HAO_0001180)
soft_is(fig_29199.svg,Individual)
soft_Types(fig_29199.svg,HAO_0001538)
soft_is(fig_29203.svg,Individual)
soft_Types(fig_29203.svg,HAO_0002002)
soft_is(fig_29218.svg,Individual)
soft_Types(fig_29218.svg,HAO_0001538)
soft_is(fig_29222.svg,Individual)
soft_Types(fig_29222.svg,HAO_0002002)
soft_is(fig_29254.svg,Individual)
soft_Types(fig_29254.svg,HAO_0000329)
soft_is(fig_29262.svg,Individual)
soft_Types(fig_29262.svg,HAO_0000228)
soft_is(fig_29299.svg,Individual)
soft_Types(fig_29299.svg,HAO_0000329)
soft_is(fig_29319.svg,Individual)
soft_Types(fig_29319.svg,HAO_0001785)
soft_is(fig_29345.svg,Individual)
soft_Types(fig_29345.svg,HAO_0000329)
soft_is(fig_29356.svg,Individual)
soft_Types(fig_29356.svg,HAO_0001785)
soft_is(fig_29364.svg,Individual)
soft_Types(fig_29364.svg,HAO_0000228)
soft_is(fig_29420.svg,Individual)
soft_Types(fig_29420.svg,HAO_0000450)
soft_is(fig_29423.svg,Individual)
soft_Types(fig_29423.svg,HAO_0000515)
soft_is(fig_9538.svg,Individual)
soft_Types(fig_9538.svg,HAO_0000515)
soft_is(fig_9971.svg,Individual)
soft_Types(fig_9971.svg,HAO_0000450)
