soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0004532,GO_0004540)
soft_is(GO_0004533,Class)
soft_SubClassOf(GO_0004533,GO_0016896)
soft_is(GO_0004534,Class)
soft_SubClassOf(GO_0004534,GO_0008409,)
soft_SubClassOf(GO_0004534,GO_0016896)
soft_is(GO_0004535,Class)
soft_SubClassOf(GO_0004535,GO_0000175)
soft_is(GO_0004536,Class)
soft_SubClassOf(GO_0004536,GO_0004518)
soft_is(GO_0004540,Class)
soft_SubClassOf(GO_0004540,GO_0004518)
soft_is(GO_0004549,Class)
soft_SubClassOf(GO_0004549,GO_0004540)
soft_is(GO_0004550,Class)
soft_SubClassOf(GO_0004550,GO_0016776,)
soft_SubClassOf(GO_0004550,GO_0019205)
soft_is(GO_0004551,Class)
soft_SubClassOf(GO_0004551,GO_0016462)
soft_is(GO_0004553,Class)
soft_SubClassOf(GO_0004553,GO_0016798)
soft_is(GO_0004555,Class)
soft_SubClassOf(GO_0004555,GO_0015927)
soft_is(GO_0004556,Class)
soft_SubClassOf(GO_0004556,GO_0016160)
soft_is(GO_0004557,Class)
soft_SubClassOf(GO_0004557,GO_0015925)
soft_is(GO_0004558,Class)
soft_SubClassOf(GO_0004558,GO_0090599)
soft_is(GO_0004559,Class)
soft_SubClassOf(GO_0004559,GO_0015923)
soft_is(GO_0004560,Class)
soft_SubClassOf(GO_0004560,GO_0015928)
soft_is(GO_0004561,Class)
soft_SubClassOf(GO_0004561,GO_0015929)
soft_is(GO_0004563,Class)
soft_SubClassOf(GO_0004563,GO_0015929)
soft_is(GO_0004564,Class)
soft_SubClassOf(GO_0004564,GO_0004553)
soft_is(GO_0004565,Class)
soft_SubClassOf(GO_0004565,GO_0015925)
soft_is(GO_0004566,Class)
soft_SubClassOf(GO_0004566,GO_0004553)
soft_is(GO_0004567,Class)
soft_SubClassOf(GO_0004567,GO_0015923)
soft_is(GO_0004568,Class)
soft_SubClassOf(GO_0004568,GO_0004553)
soft_is(GO_0004569,Class)
soft_SubClassOf(GO_0004569,GO_0004559)
soft_is(GO_0004571,Class)
soft_SubClassOf(GO_0004571,GO_0015924)
soft_is(GO_0004573,Class)
soft_SubClassOf(GO_0004573,GO_0015926)
soft_is(GO_0004575,Class)
soft_SubClassOf(GO_0004575,GO_0004564)
soft_is(GO_0004576,Class)
soft_SubClassOf(GO_0004576,GO_0016758)
soft_is(GO_0004577,Class)
soft_SubClassOf(GO_0004577,GO_0008375)
soft_is(GO_0004579,Class)
soft_SubClassOf(GO_0004579,GO_0004576)
soft_is(GO_0004582,Class)
soft_SubClassOf(GO_0004582,GO_0000030)
soft_is(GO_0004583,Class)
soft_SubClassOf(GO_0004583,GO_0046527)
soft_is(GO_0004584,Class)
soft_SubClassOf(GO_0004584,GO_0000030)
soft_is(GO_0004585,Class)
soft_SubClassOf(GO_0004585,GO_0016743)
soft_is(GO_0004588,Class)
soft_SubClassOf(GO_0004588,GO_0016763)
soft_is(GO_0004596,Class)
soft_SubClassOf(GO_0004596,GO_0034212)
soft_is(GO_0004597,Class)
soft_SubClassOf(GO_0004597,GO_0016706)
soft_is(GO_0004598,Class)
soft_SubClassOf(GO_0004598,GO_0016842)
soft_is(GO_0004601,Class)
soft_SubClassOf(GO_0004601,GO_0016209,)
soft_SubClassOf(GO_0004601,GO_0016684)
soft_is(GO_0004602,Class)
soft_SubClassOf(GO_0004602,GO_0004601)
soft_is(GO_0004604,Class)
soft_SubClassOf(GO_0004604,GO_0016671)
soft_is(GO_0004607,Class)
soft_SubClassOf(GO_0004607,GO_0008374)
soft_is(GO_0004610,Class)
soft_SubClassOf(GO_0004610,GO_0016868)
soft_is(GO_0004611,Class)
soft_is(GO_0004613,Class)
soft_SubClassOf(GO_0004613,GO_0004611)
soft_is(GO_0004615,Class)
soft_SubClassOf(GO_0004615,GO_0016868)
soft_is(GO_0004619,Class)
soft_SubClassOf(GO_0004619,GO_0016868)
soft_is(GO_0004620,Class)
soft_SubClassOf(GO_0004620,GO_0016298)
soft_is(GO_0004621,Class)
soft_SubClassOf(GO_0004621,GO_0004630)
soft_is(GO_0004622,Class)
soft_SubClassOf(GO_0004622,GO_0004620)
soft_is(GO_0004623,Class)
soft_SubClassOf(GO_0004623,GO_0004620)
soft_is(GO_0004629,Class)
soft_SubClassOf(GO_0004629,GO_0004620,)
soft_SubClassOf(GO_0004629,GO_0008081)
soft_is(GO_0004630,Class)
soft_SubClassOf(GO_0004630,GO_0004620,)
soft_SubClassOf(GO_0004630,GO_0008081)
soft_is(GO_0004636,Class)
soft_SubClassOf(GO_0004636,GO_0016462)
soft_is(GO_0004643,Class)
soft_SubClassOf(GO_0004643,GO_0016742)
soft_is(GO_0004645,Class)
soft_SubClassOf(GO_0004645,GO_0016758)
soft_is(GO_0004649,Class)
soft_SubClassOf(GO_0004649,GO_0004553)
soft_is(GO_0004650,Class)
soft_SubClassOf(GO_0004650,GO_0004553)
soft_is(GO_0004652,Class)
soft_SubClassOf(GO_0004652,GO_0070566)
soft_is(GO_0004653,Class)
soft_SubClassOf(GO_0004653,GO_0008376)
soft_is(GO_0004659,Class)
soft_is(GO_0004661,Class)
soft_is(GO_0004663,Class)
soft_SubClassOf(GO_0004663,GO_0004661)
soft_is(GO_0004667,Class)
soft_SubClassOf(GO_0004667,GO_0016860)
soft_is(GO_0004672,Class)
soft_is(GO_0004673,Class)
soft_SubClassOf(GO_0004673,GO_0004672,)
soft_SubClassOf(GO_0004673,GO_0016775)
soft_is(GO_0004674,Class)
soft_is(GO_0004675,Class)
soft_SubClassOf(GO_0004675,GO_0004674,)
soft_SubClassOf(GO_0004675,GO_0019199)
soft_is(GO_0004679,Class)
soft_SubClassOf(GO_0004679,GO_0004674)
soft_is(GO_0004683,Class)
soft_is(GO_0004686,Class)
soft_SubClassOf(GO_0004686,GO_0004683)
soft_is(GO_0004687,Class)
soft_SubClassOf(GO_0004687,GO_0004674)
soft_is(GO_0004690,Class)
soft_SubClassOf(GO_0004690,GO_0004674)
soft_is(GO_0004691,Class)
soft_SubClassOf(GO_0004691,GO_0004690)
soft_is(GO_0004692,Class)
soft_SubClassOf(GO_0004692,GO_0004690)
soft_is(GO_0004694,Class)
soft_SubClassOf(GO_0004694,GO_0004674)
soft_is(GO_0004697,Class)
soft_is(GO_0004698,Class)
soft_SubClassOf(GO_0004698,GO_0004697,)
soft_SubClassOf(GO_0004698,GO_0009931)
soft_is(GO_0004702,Class)
soft_is(GO_0004707,Class)
soft_SubClassOf(GO_0004707,GO_0004702)
soft_is(GO_0004714,Class)
soft_is(GO_0004722,Class)
soft_is(GO_0004723,Class)
soft_SubClassOf(GO_0004723,GO_0004722)
soft_is(GO_0004725,Class)
soft_is(GO_0004728,Class)
soft_SubClassOf(GO_0004728,GO_0004725,)
soft_SubClassOf(GO_0004728,GO_0005057)
soft_is(GO_0004733,Class)
soft_SubClassOf(GO_0004733,GO_0016641)
soft_is(GO_0004735,Class)
soft_SubClassOf(GO_0004735,GO_0016646)
soft_is(GO_0004740,Class)
soft_SubClassOf(GO_0004740,GO_0004672)
soft_is(GO_0004741,Class)
soft_SubClassOf(GO_0004741,GO_0016791)
soft_is(GO_0004742,Class)
soft_SubClassOf(GO_0004742,GO_0016418,)
soft_SubClassOf(GO_0004742,GO_0030523)
soft_is(GO_0004748,Class)
soft_SubClassOf(GO_0004748,GO_0016728)
soft_is(GO_0004753,Class)
soft_SubClassOf(GO_0004753,GO_0016646)
soft_is(GO_0004754,Class)
soft_SubClassOf(GO_0004754,GO_0004753)
soft_is(GO_0004755,Class)
soft_SubClassOf(GO_0004755,GO_0004753)
soft_is(GO_0004767,Class)
soft_SubClassOf(GO_0004767,GO_0004620,)
soft_SubClassOf(GO_0004767,GO_0008081)
soft_is(GO_0004774,Class)
soft_SubClassOf(GO_0004774,GO_0016405,)
soft_SubClassOf(GO_0004774,GO_0016878)
soft_is(GO_0004775,Class)
soft_SubClassOf(GO_0004775,GO_0004774)
soft_is(GO_0004776,Class)
soft_SubClassOf(GO_0004776,GO_0004774)
soft_is(GO_0004777,Class)
soft_SubClassOf(GO_0004777,GO_0016620)
soft_is(GO_0004778,Class)
soft_SubClassOf(GO_0004778,GO_0016289)
soft_is(GO_0004779,Class)
soft_is(GO_0004780,Class)
soft_SubClassOf(GO_0004780,GO_0004779)
soft_is(GO_0004781,Class)
soft_SubClassOf(GO_0004781,GO_0004779)
soft_is(GO_0004788,Class)
soft_SubClassOf(GO_0004788,GO_0016778)
soft_is(GO_0004789,Class)
soft_SubClassOf(GO_0004789,GO_0016765)
soft_is(GO_0004792,Class)
soft_SubClassOf(GO_0004792,GO_0016783)
soft_is(GO_0004793,Class)
soft_SubClassOf(GO_0004793,GO_0016832)
soft_is(GO_0004794,Class)
soft_SubClassOf(GO_0004794,GO_0016841)
soft_is(GO_0004796,Class)
soft_SubClassOf(GO_0004796,GO_0016860)
soft_is(GO_0004801,Class)
soft_SubClassOf(GO_0004801,GO_0016744)
soft_is(GO_0004803,Class)
soft_SubClassOf(GO_0004803,GO_0003824)
soft_is(GO_0004806,Class)
soft_is(GO_0004809,Class)
soft_SubClassOf(GO_0004809,GO_0008170,)
soft_SubClassOf(GO_0004809,GO_0016423)
soft_is(GO_0004812,Class)
soft_is(GO_0004813,Class)
soft_SubClassOf(GO_0004813,GO_0004812)
soft_is(GO_0004817,Class)
soft_SubClassOf(GO_0004817,GO_0004812)
soft_is(GO_0004818,Class)
soft_SubClassOf(GO_0004818,GO_0004812)
soft_is(GO_0004819,Class)
soft_SubClassOf(GO_0004819,GO_0004812)
soft_is(GO_0004825,Class)
soft_SubClassOf(GO_0004825,GO_0004812)
soft_is(GO_0004826,Class)
soft_SubClassOf(GO_0004826,GO_0004812)
soft_is(GO_0004839,Class)
soft_SubClassOf(GO_0004839,GO_0008641)
soft_is(GO_0004842,Class)
soft_SubClassOf(GO_0004842,GO_0019787)
soft_is(GO_0004843,Class)
soft_SubClassOf(GO_0004843,GO_0019783,)
soft_SubClassOf(GO_0004843,GO_0036459)
soft_is(GO_0004850,Class)
soft_SubClassOf(GO_0004850,GO_0016763)
soft_is(GO_0004857,Class)
soft_SubClassOf(GO_0004857,GO_0030234)
soft_is(GO_0004858,Class)
soft_SubClassOf(GO_0004858,GO_0004857)
soft_is(GO_0004859,Class)
soft_SubClassOf(GO_0004859,GO_0055102)
soft_is(GO_0004860,Class)
soft_SubClassOf(GO_0004860,GO_0019210,)
soft_SubClassOf(GO_0004860,GO_0019887)
soft_is(GO_0004866,Class)
soft_SubClassOf(GO_0004866,GO_0030414,)
soft_SubClassOf(GO_0004866,GO_0061135)
soft_is(GO_0004867,Class)
soft_SubClassOf(GO_0004867,GO_0004866)
soft_is(GO_0004869,Class)
soft_SubClassOf(GO_0004869,GO_0004866)
soft_is(GO_0004872,Class)
soft_SubClassOf(GO_0004872,GO_0003674)
soft_is(GO_0004874,Class)
soft_SubClassOf(GO_0004874,GO_0038023)
soft_is(GO_0004875,Class)
soft_SubClassOf(GO_0004875,GO_0004888)
soft_is(GO_0004876,Class)
soft_SubClassOf(GO_0004876,GO_0004875)
soft_is(GO_0004878,Class)
soft_SubClassOf(GO_0004878,GO_0001847,)
soft_SubClassOf(GO_0004878,GO_0004875)
soft_is(GO_0004879,Class)
soft_SubClassOf(GO_0004879,GO_0000981,)
soft_SubClassOf(GO_0004879,GO_0098531)
soft_is(GO_0004880,Class)
soft_SubClassOf(GO_0004880,GO_0004879,)
soft_SubClassOf(GO_0004880,GO_0038023)
soft_is(GO_0004882,Class)
soft_SubClassOf(GO_0004882,GO_0004879)
soft_is(GO_0004883,Class)
soft_SubClassOf(GO_0004883,GO_0003707)
soft_is(GO_0004884,Class)
soft_SubClassOf(GO_0004884,GO_0004879)
soft_is(GO_0004887,Class)
soft_SubClassOf(GO_0004887,GO_0004879,)
soft_SubClassOf(GO_0004887,GO_0038023)
soft_is(GO_0004888,Class)
soft_SubClassOf(GO_0004888,GO_0038023)
soft_is(GO_0004890,Class)
soft_SubClassOf(GO_0004890,GO_0016917)
soft_is(GO_0004896,Class)
soft_SubClassOf(GO_0004896,GO_0004888)
soft_is(GO_0004903,Class)
soft_SubClassOf(GO_0004903,GO_0004896)
soft_is(GO_0004904,Class)
soft_is(GO_0004908,Class)
soft_SubClassOf(GO_0004908,GO_0004896)
soft_is(GO_0004909,Class)
soft_SubClassOf(GO_0004909,GO_0004908)
soft_is(GO_0004910,Class)
soft_SubClassOf(GO_0004910,GO_0004908)
soft_is(GO_0004924,Class)
soft_SubClassOf(GO_0004924,GO_0004896)
soft_is(GO_0004930,Class)
soft_SubClassOf(GO_0004930,GO_0004888)
soft_is(GO_0004932,Class)
soft_is(GO_0004933,Class)
soft_SubClassOf(GO_0004933,GO_0004932,)
soft_SubClassOf(GO_0004933,GO_0036318)
soft_is(GO_0004934,Class)
soft_SubClassOf(GO_0004934,GO_0004932,)
soft_SubClassOf(GO_0004934,GO_0036318)
soft_is(GO_0004935,Class)
soft_is(GO_0004936,Class)
soft_SubClassOf(GO_0004936,GO_0004935)
soft_is(GO_0004937,Class)
soft_SubClassOf(GO_0004937,GO_0004936)
soft_is(GO_0004938,Class)
soft_SubClassOf(GO_0004938,GO_0004936)
soft_is(GO_0004939,Class)
soft_is(GO_0004940,Class)
soft_SubClassOf(GO_0004940,GO_0004939)
soft_is(GO_0004942,Class)
soft_is(GO_0004943,Class)
soft_SubClassOf(GO_0004943,GO_0004942)
soft_is(GO_0004945,Class)
soft_SubClassOf(GO_0004945,GO_0001595)
soft_is(GO_0004946,Class)
soft_SubClassOf(GO_0004946,GO_0008188)
soft_is(GO_0004947,Class)
soft_SubClassOf(GO_0004947,GO_0008528)
soft_is(GO_0004949,Class)
soft_SubClassOf(GO_0004949,GO_0004930)
soft_is(GO_0004950,Class)
soft_SubClassOf(GO_0004950,GO_0001637,)
soft_SubClassOf(GO_0004950,GO_0004896)
soft_is(GO_0004952,Class)
soft_SubClassOf(GO_0004952,GO_0004930)
soft_is(GO_0004953,Class)
soft_SubClassOf(GO_0004953,GO_0004930)
soft_is(GO_0004954,Class)
soft_SubClassOf(GO_0004954,GO_0004953)
soft_is(GO_0004955,Class)
soft_SubClassOf(GO_0004955,GO_0004954)
soft_is(GO_0004960,Class)
soft_SubClassOf(GO_0004960,GO_0004954)
soft_is(GO_0004962,Class)
soft_SubClassOf(GO_0004962,GO_0008528)
soft_is(GO_0004963,Class)
soft_SubClassOf(GO_0004963,GO_0016500)
soft_is(GO_0004965,Class)
soft_SubClassOf(GO_0004965,GO_0004930,)
soft_SubClassOf(GO_0004965,GO_0016917)
soft_is(GO_0004966,Class)
soft_SubClassOf(GO_0004966,GO_0008188)
soft_is(GO_0004968,Class)
soft_SubClassOf(GO_0004968,GO_0016500)
soft_is(GO_0004969,Class)
soft_SubClassOf(GO_0004969,GO_0008227)
soft_is(GO_0004970,Class)
soft_is(GO_0004971,Class)
soft_SubClassOf(GO_0004971,GO_0004970)
soft_is(GO_0004972,Class)
soft_SubClassOf(GO_0004972,GO_0004970)
soft_is(GO_0004974,Class)
soft_SubClassOf(GO_0004974,GO_0004953)
soft_is(GO_0004977,Class)
soft_is(GO_0004980,Class)
soft_SubClassOf(GO_0004980,GO_0004977)
soft_is(GO_0004982,Class)
soft_SubClassOf(GO_0004982,GO_0008528)
soft_is(GO_0004984,Class)
soft_SubClassOf(GO_0004984,GO_0004888)
soft_is(GO_0004990,Class)
soft_SubClassOf(GO_0004990,GO_0008528)
soft_is(GO_0004991,Class)
soft_SubClassOf(GO_0004991,GO_0004930)
soft_is(GO_0004992,Class)
soft_SubClassOf(GO_0004992,GO_0004930)
soft_is(GO_0004993,Class)
soft_SubClassOf(GO_0004993,GO_0008227)
soft_is(GO_0004994,Class)
soft_SubClassOf(GO_0004994,GO_0008188)
soft_is(GO_0004995,Class)
soft_SubClassOf(GO_0004995,GO_0008188)
soft_is(GO_0004996,Class)
soft_SubClassOf(GO_0004996,GO_0016500)
soft_is(GO_0004997,Class)
soft_SubClassOf(GO_0004997,GO_0004930)
soft_is(GO_0004999,Class)
soft_SubClassOf(GO_0004999,GO_0004930)
soft_is(GO_0005021,Class)
soft_is(GO_0005024,Class)
soft_SubClassOf(GO_0005024,GO_0004675)
soft_is(GO_0005025,Class)
soft_SubClassOf(GO_0005025,GO_0005024)
soft_is(GO_0005030,Class)
soft_is(GO_0005034,Class)
soft_SubClassOf(GO_0005034,GO_0004888)
soft_is(GO_0005035,Class)
soft_SubClassOf(GO_0005035,GO_0004888)
soft_is(GO_0005040,Class)
soft_SubClassOf(GO_0005040,GO_0004872)
soft_is(GO_0005042,Class)
soft_SubClassOf(GO_0005042,GO_0004888)
soft_is(GO_0005048,Class)
soft_SubClassOf(GO_0005048,GO_0042277)
soft_is(GO_0005053,Class)
soft_SubClassOf(GO_0005053,GO_0000268)
soft_is(GO_0005055,Class)
soft_SubClassOf(GO_0005055,GO_0004872)
soft_is(GO_0005056,Class)
soft_SubClassOf(GO_0005056,GO_0004888)
soft_is(GO_0005057,Class)
soft_is(GO_0005072,Class)
soft_is(GO_0005095,Class)
soft_SubClassOf(GO_0005095,GO_0004857)
soft_is(GO_0005102,Class)
soft_is(GO_0005117,Class)
soft_SubClassOf(GO_0005117,GO_0005102)
soft_is(GO_0005121,Class)
soft_SubClassOf(GO_0005121,GO_0005102)
soft_is(GO_0005126,Class)
soft_is(GO_0005131,Class)
soft_SubClassOf(GO_0005131,GO_0005126,)
soft_SubClassOf(GO_0005131,GO_0051427)
soft_is(GO_0005145,Class)
soft_SubClassOf(GO_0005145,GO_0005126)
soft_is(GO_0005152,Class)
soft_is(GO_0005153,Class)
soft_SubClassOf(GO_0005153,GO_0045236)
soft_is(GO_0005179,Class)
soft_is(GO_0005186,Class)
soft_is(GO_0005198,Class)
soft_SubClassOf(GO_0005198,GO_0003674)
soft_is(GO_0005199,Class)
soft_SubClassOf(GO_0005199,GO_0005198)
soft_is(GO_0005200,Class)
soft_SubClassOf(GO_0005200,GO_0005198)
soft_is(GO_0005201,Class)
soft_SubClassOf(GO_0005201,GO_0005198)
soft_is(GO_0005212,Class)
soft_SubClassOf(GO_0005212,GO_0005198)
soft_is(GO_0005213,Class)
soft_SubClassOf(GO_0005213,GO_0005198)
soft_is(GO_0005225,Class)
soft_is(GO_0005245,Class)
soft_SubClassOf(GO_0005245,GO_0005262)
soft_is(GO_0005248,Class)
soft_SubClassOf(GO_0005248,GO_0005272)
soft_is(GO_0005253,Class)
soft_SubClassOf(GO_0005253,GO_0008509)
soft_is(GO_0005254,Class)
soft_is(GO_0005260,Class)
soft_SubClassOf(GO_0005260,GO_0042626)
soft_is(GO_0005261,Class)
soft_is(GO_0005262,Class)
soft_SubClassOf(GO_0005262,GO_0005261,)
soft_SubClassOf(GO_0005262,GO_0015085)
soft_is(GO_0005272,Class)
soft_SubClassOf(GO_0005272,GO_0005261,)
soft_SubClassOf(GO_0005272,GO_0015081)
soft_is(GO_0005274,Class)
soft_SubClassOf(GO_0005274,GO_0015563)
soft_is(GO_0005277,Class)
soft_SubClassOf(GO_0005277,GO_0005326,)
soft_SubClassOf(GO_0005277,GO_0008324,)
soft_SubClassOf(GO_0005277,GO_0008519,)
soft_SubClassOf(GO_0005277,GO_1901375)
soft_is(GO_0005278,Class)
soft_SubClassOf(GO_0005278,GO_0005277)
soft_is(GO_0005283,Class)
soft_SubClassOf(GO_0005283,GO_0005343,)
soft_SubClassOf(GO_0005283,GO_0005416)
soft_is(GO_0005287,Class)
soft_SubClassOf(GO_0005287,GO_0015174)
soft_is(GO_0005289,Class)
soft_SubClassOf(GO_0005289,GO_0005287)
soft_is(GO_0005291,Class)
soft_SubClassOf(GO_0005291,GO_0005287)
soft_is(GO_0005292,Class)
soft_SubClassOf(GO_0005292,GO_0005287)
soft_is(GO_0005294,Class)
soft_is(GO_0005295,Class)
soft_SubClassOf(GO_0005295,GO_0005283)
soft_is(GO_0005298,Class)
soft_SubClassOf(GO_0005298,GO_0005283)
soft_is(GO_0005310,Class)
soft_is(GO_0005313,Class)
soft_is(GO_0005319,Class)
soft_SubClassOf(GO_0005319,GO_0022892)
soft_is(GO_0005326,Class)
soft_is(GO_0005328,Class)
soft_is(GO_0005329,Class)
soft_is(GO_0005330,Class)
soft_SubClassOf(GO_0005330,GO_0005328,)
soft_SubClassOf(GO_0005330,GO_0005329)
soft_is(GO_0005332,Class)
soft_SubClassOf(GO_0005332,GO_0005283)
soft_is(GO_0005337,Class)
soft_is(GO_0005340,Class)
soft_SubClassOf(GO_0005340,GO_0008514,)
soft_SubClassOf(GO_0005340,GO_0015116,)
soft_SubClassOf(GO_0005340,GO_0015215)
soft_is(GO_0005342,Class)
soft_is(GO_0005343,Class)
soft_is(GO_0005345,Class)
soft_SubClassOf(GO_0005345,GO_0015205)
soft_is(GO_0005346,Class)
soft_SubClassOf(GO_0005346,GO_0015216,)
soft_SubClassOf(GO_0005346,GO_1901505)
soft_is(GO_0005347,Class)
soft_SubClassOf(GO_0005347,GO_0000295,)
soft_SubClassOf(GO_0005347,GO_0005346,)
soft_SubClassOf(GO_0005347,GO_0008514,)
soft_SubClassOf(GO_0005347,GO_0015211)
soft_is(GO_0005365,Class)
soft_SubClassOf(GO_0005365,GO_0015166)
soft_is(GO_0005366,Class)
soft_SubClassOf(GO_0005366,GO_0005365)
soft_is(GO_0005367,Class)
soft_SubClassOf(GO_0005367,GO_0005365,)
soft_SubClassOf(GO_0005367,GO_0015370)
soft_is(GO_0005368,Class)
soft_SubClassOf(GO_0005368,GO_1901682)
soft_is(GO_0005369,Class)
soft_SubClassOf(GO_0005369,GO_0005343,)
soft_SubClassOf(GO_0005369,GO_0005368)
soft_is(GO_0005371,Class)
soft_is(GO_0005384,Class)
soft_SubClassOf(GO_0005384,GO_0046915)
soft_is(GO_0005385,Class)
soft_is(GO_0005395,Class)
soft_SubClassOf(GO_0005395,GO_0042626)
soft_is(GO_0005416,Class)
soft_is(GO_0005436,Class)
soft_is(GO_0005459,Class)
soft_SubClassOf(GO_0005459,GO_0015165)
soft_is(GO_0005471,Class)
soft_SubClassOf(GO_0005471,GO_0005347)
soft_is(GO_0005488,Class)
soft_is(GO_0005502,Class)
soft_SubClassOf(GO_0005502,GO_0016918)
soft_is(GO_0005507,Class)
soft_is(GO_0005509,Class)
soft_SubClassOf(GO_0005509,GO_0046872)
soft_is(GO_0005520,Class)
soft_is(GO_0005534,Class)
soft_SubClassOf(GO_0005534,GO_0048029)
soft_is(GO_0005537,Class)
soft_SubClassOf(GO_0005537,GO_0048029)
soft_is(GO_0005539,Class)
soft_SubClassOf(GO_0005539,GO_0097367)
soft_is(GO_0005540,Class)
soft_SubClassOf(GO_0005540,GO_0005539)
soft_is(GO_0005543,Class)
soft_is(GO_0005548,Class)
soft_SubClassOf(GO_0005548,GO_0005319)
soft_is(GO_0005575,Class)
soft_is(GO_0005623,Class)
soft_SubClassOf(GO_0005623,GO_0005575)
soft_is(GO_0005634,Class)
soft_is(GO_0005697,Class)
soft_is(GO_0005759,Class)
soft_SubClassOf(GO_0005759,GO_0070013)
soft_is(GO_0005761,Class)
soft_SubClassOf(GO_0005761,GO_0000313)
soft_is(GO_0005773,Class)
soft_is(GO_0005774,Class)
soft_is(GO_0005775,Class)
soft_SubClassOf(GO_0005775,GO_0070013)
soft_is(GO_0005776,Class)
soft_SubClassOf(GO_0005776,GO_0005773)
soft_is(GO_0005778,Class)
soft_SubClassOf(GO_0005778,GO_0031903,)
soft_SubClassOf(GO_0005778,GO_0044439)
soft_is(GO_0005784,Class)
soft_SubClassOf(GO_0005784,GO_0071256)
soft_is(GO_0005788,Class)
soft_SubClassOf(GO_0005788,GO_0070013)
soft_is(GO_0005796,Class)
soft_SubClassOf(GO_0005796,GO_0070013)
soft_is(GO_0005824,Class)
soft_SubClassOf(GO_0005824,GO_0044450)
soft_is(GO_0005828,Class)
soft_SubClassOf(GO_0005828,GO_0005876)
soft_is(GO_0005840,Class)
soft_is(GO_0005871,Class)
soft_is(GO_0005872,Class)
soft_SubClassOf(GO_0005872,GO_0005871)
soft_is(GO_0005876,Class)
soft_is(GO_0005884,Class)
soft_is(GO_0005886,Class)
soft_is(GO_0005887,Class)
soft_is(GO_0005891,Class)
soft_is(GO_0005911,Class)
soft_is(GO_0005940,Class)
soft_SubClassOf(GO_0005940,GO_0032156,)
soft_SubClassOf(GO_0005940,GO_0044430,)
soft_SubClassOf(GO_0005940,GO_0044448)
soft_is(GO_0006306,Class)
soft_is(GO_0006355,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0006446,Class)
soft_is(GO_0007228,Class)
soft_SubClassOf(GO_0007228,GO_0051091)
soft_is(GO_0008020,Class)
soft_SubClassOf(GO_0008020,GO_0004930)
soft_is(GO_0008026,Class)
soft_SubClassOf(GO_0008026,GO_0070035)
soft_is(GO_0008028,Class)
soft_is(GO_0008046,Class)
soft_SubClassOf(GO_0008046,GO_0004888)
soft_is(GO_0008047,Class)
soft_is(GO_0008066,Class)
soft_SubClassOf(GO_0008066,GO_0004888)
soft_is(GO_0008073,Class)
soft_SubClassOf(GO_0008073,GO_0004857)
soft_is(GO_0008079,Class)
soft_SubClassOf(GO_0008079,GO_0008135)
soft_is(GO_0008080,Class)
soft_is(GO_0008081,Class)
soft_is(GO_0008092,Class)
soft_is(GO_0008094,Class)
soft_is(GO_0008135,Class)
soft_SubClassOf(GO_0008135,GO_0003723)
soft_is(GO_0008144,Class)
soft_is(GO_0008145,Class)
soft_SubClassOf(GO_0008145,GO_0008144,)
soft_SubClassOf(GO_0008145,GO_0043176)
soft_is(GO_0008146,Class)
soft_is(GO_0008147,Class)
soft_SubClassOf(GO_0008147,GO_0005198)
soft_is(GO_0008157,Class)
soft_SubClassOf(GO_0008157,GO_0019903)
soft_is(GO_0008158,Class)
soft_SubClassOf(GO_0008158,GO_0004888)
soft_is(GO_0008170,Class)
soft_is(GO_0008171,Class)
soft_is(GO_0008184,Class)
soft_SubClassOf(GO_0008184,GO_0004645)
soft_is(GO_0008188,Class)
soft_is(GO_0008191,Class)
soft_SubClassOf(GO_0008191,GO_0004866)
soft_is(GO_0008194,Class)
soft_is(GO_0008201,Class)
soft_SubClassOf(GO_0008201,GO_0005539)
soft_is(GO_0008227,Class)
soft_SubClassOf(GO_0008227,GO_0004930)
soft_is(GO_0008237,Class)
soft_is(GO_0008238,Class)
soft_is(GO_0008242,Class)
soft_SubClassOf(GO_0008242,GO_0008238)
soft_is(GO_0008256,Class)
soft_SubClassOf(GO_0008256,GO_0004673)
soft_is(GO_0008257,Class)
soft_SubClassOf(GO_0008257,GO_0004673)
soft_is(GO_0008263,Class)
soft_SubClassOf(GO_0008263,GO_0000700)
soft_is(GO_0008275,Class)
soft_is(GO_0008276,Class)
soft_is(GO_0008281,Class)
soft_SubClassOf(GO_0008281,GO_0004888)
soft_is(GO_0008287,Class)
soft_SubClassOf(GO_0008287,GO_1903293)
soft_is(GO_0008305,Class)
soft_is(GO_0008307,Class)
soft_SubClassOf(GO_0008307,GO_0005198)
soft_is(GO_0008324,Class)
soft_is(GO_0008329,Class)
soft_is(GO_0008336,Class)
soft_SubClassOf(GO_0008336,GO_0016706)
soft_is(GO_0008373,Class)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008376,Class)
soft_is(GO_0008379,Class)
soft_SubClassOf(GO_0008379,GO_0004601)
soft_is(GO_0008408,Class)
soft_SubClassOf(GO_0008408,GO_0004527)
soft_is(GO_0008409,Class)
soft_SubClassOf(GO_0008409,GO_0004527)
soft_is(GO_0008422,Class)
soft_SubClassOf(GO_0008422,GO_0015926)
soft_is(GO_0008427,Class)
soft_SubClassOf(GO_0008427,GO_0004860)
