soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0001140,Class)
soft_SubClassOf(GO_0001140,GO_0001131,)
soft_SubClassOf(GO_0001140,GO_0001216)
soft_is(GO_0001151,Class)
soft_SubClassOf(GO_0001151,GO_0001130)
soft_is(GO_0001158,Class)
soft_is(GO_0001167,Class)
soft_is(GO_0001169,Class)
soft_SubClassOf(GO_0001169,GO_0001167)
soft_is(GO_0001187,Class)
soft_SubClassOf(GO_0001187,GO_0001169)
soft_is(GO_0001190,Class)
soft_SubClassOf(GO_0001190,GO_0001076)
soft_is(GO_0001216,Class)
soft_is(GO_0001540,Class)
soft_SubClassOf(GO_0001540,GO_0042277)
soft_is(GO_0001631,Class)
soft_SubClassOf(GO_0001631,GO_0004974)
soft_is(GO_0001632,Class)
soft_SubClassOf(GO_0001632,GO_0004974)
soft_is(GO_0001648,Class)
soft_SubClassOf(GO_0001648,GO_0008528)
soft_is(GO_0001664,Class)
soft_is(GO_0001669,Class)
soft_SubClassOf(GO_0001669,GO_0030141,)
soft_SubClassOf(GO_0001669,GO_0097223)
soft_is(GO_0001671,Class)
soft_SubClassOf(GO_0001671,GO_0060590)
soft_is(GO_0001739,Class)
soft_SubClassOf(GO_0001739,GO_0005720)
soft_is(GO_0001761,Class)
soft_SubClassOf(GO_0001761,GO_0015175)
soft_is(GO_0001784,Class)
soft_SubClassOf(GO_0001784,GO_0045309)
soft_is(GO_0001847,Class)
soft_SubClassOf(GO_0001847,GO_0004888)
soft_is(GO_0001857,Class)
soft_SubClassOf(GO_0001857,GO_0001847)
soft_is(GO_0001858,Class)
soft_SubClassOf(GO_0001858,GO_0001847)
soft_is(GO_0001861,Class)
soft_SubClassOf(GO_0001861,GO_0001847)
soft_is(GO_0001863,Class)
soft_SubClassOf(GO_0001863,GO_0001847)
soft_is(GO_0001883,Class)
soft_is(GO_0002080,Class)
soft_SubClassOf(GO_0002080,GO_0030667)
soft_is(GO_0002083,Class)
soft_SubClassOf(GO_0002083,GO_0002094)
soft_is(GO_0002094,Class)
soft_SubClassOf(GO_0002094,GO_0004659)
soft_is(GO_0002177,Class)
soft_SubClassOf(GO_0002177,GO_0044430)
soft_is(GO_0002189,Class)
soft_SubClassOf(GO_0002189,GO_1990234)
soft_is(GO_0002944,Class)
soft_SubClassOf(GO_0002944,GO_0000307)
soft_is(GO_0003674,Class)
soft_SubClassOf(GO_0003674,SIO_000017)
soft_is(GO_0003677,Class)
soft_is(GO_0003681,Class)
soft_SubClassOf(GO_0003681,GO_0043566)
soft_is(GO_0003690,Class)
soft_SubClassOf(GO_0003690,GO_0043566)
soft_is(GO_0003692,Class)
soft_SubClassOf(GO_0003692,GO_0043566)
soft_is(GO_0003695,Class)
soft_SubClassOf(GO_0003695,GO_0043566)
soft_is(GO_0003697,Class)
soft_SubClassOf(GO_0003697,GO_0043566)
soft_is(GO_0003707,Class)
soft_is(GO_0003725,Class)
soft_is(GO_0003727,Class)
soft_is(GO_0003735,Class)
soft_SubClassOf(GO_0003735,GO_0005198)
soft_is(GO_0003747,Class)
soft_SubClassOf(GO_0003747,GO_0008079)
soft_is(GO_0003824,Class)
soft_SubClassOf(GO_0003824,GO_0003674)
soft_is(GO_0003832,Class)
soft_SubClassOf(GO_0003832,GO_0016787)
soft_is(GO_0003836,Class)
soft_SubClassOf(GO_0003836,GO_0008373)
soft_is(GO_0003864,Class)
soft_SubClassOf(GO_0003864,GO_0016742)
soft_is(GO_0003867,Class)
soft_SubClassOf(GO_0003867,GO_0008483)
soft_is(GO_0003918,Class)
soft_SubClassOf(GO_0003918,GO_0008094)
soft_is(GO_0003923,Class)
soft_SubClassOf(GO_0003923,GO_0016787)
soft_is(GO_0003947,Class)
soft_SubClassOf(GO_0003947,GO_0008376)
soft_is(GO_0003962,Class)
soft_SubClassOf(GO_0003962,GO_0016765)
soft_is(GO_0003974,Class)
soft_SubClassOf(GO_0003974,GO_0016857)
soft_is(GO_0003975,Class)
soft_SubClassOf(GO_0003975,GO_0016780)
soft_is(GO_0003976,Class)
soft_SubClassOf(GO_0003976,GO_0016780)
soft_is(GO_0003977,Class)
soft_SubClassOf(GO_0003977,GO_0070569)
soft_is(GO_0003978,Class)
soft_SubClassOf(GO_0003978,GO_0016857)
soft_is(GO_0003984,Class)
soft_SubClassOf(GO_0003984,GO_0016744)
soft_is(GO_0003988,Class)
soft_SubClassOf(GO_0003988,GO_0016408)
soft_is(GO_0003995,Class)
soft_is(GO_0004000,Class)
soft_SubClassOf(GO_0004000,GO_0016814)
soft_is(GO_0004003,Class)
soft_SubClassOf(GO_0004003,GO_0008094)
soft_is(GO_0004004,Class)
soft_SubClassOf(GO_0004004,GO_0008186)
soft_is(GO_0004029,Class)
soft_is(GO_0004032,Class)
soft_is(GO_0004034,Class)
soft_SubClassOf(GO_0004034,GO_0016857)
soft_is(GO_0004049,Class)
soft_SubClassOf(GO_0004049,GO_0016833)
soft_is(GO_0004058,Class)
soft_is(GO_0004076,Class)
soft_SubClassOf(GO_0004076,GO_0016783)
soft_is(GO_0004084,Class)
soft_SubClassOf(GO_0004084,GO_0008483)
soft_is(GO_0004112,Class)
soft_SubClassOf(GO_0004112,GO_0008081)
soft_is(GO_0004113,Class)
soft_SubClassOf(GO_0004113,GO_0004112)
soft_is(GO_0004114,Class)
soft_SubClassOf(GO_0004114,GO_0004112)
soft_is(GO_0004126,Class)
soft_SubClassOf(GO_0004126,GO_0016814)
soft_is(GO_0004131,Class)
soft_SubClassOf(GO_0004131,GO_0016814)
soft_is(GO_0004132,Class)
soft_SubClassOf(GO_0004132,GO_0016814)
soft_is(GO_0004144,Class)
soft_SubClassOf(GO_0004144,GO_0016411)
soft_is(GO_0004173,Class)
soft_SubClassOf(GO_0004173,GO_0008374)
soft_is(GO_0004174,Class)
soft_SubClassOf(GO_0004174,GO_0016649)
soft_is(GO_0004177,Class)
soft_SubClassOf(GO_0004177,GO_0008238)
soft_is(GO_0004180,Class)
soft_is(GO_0004312,Class)
soft_SubClassOf(GO_0004312,GO_0016747)
soft_is(GO_0004313,Class)
soft_SubClassOf(GO_0004313,GO_0004312)
soft_is(GO_0004314,Class)
soft_SubClassOf(GO_0004314,GO_0004312)
soft_is(GO_0004315,Class)
soft_SubClassOf(GO_0004315,GO_0004312)
soft_is(GO_0004316,Class)
soft_SubClassOf(GO_0004316,GO_0004312)
soft_is(GO_0004317,Class)
soft_SubClassOf(GO_0004317,GO_0004312)
soft_is(GO_0004318,Class)
soft_SubClassOf(GO_0004318,GO_0004312)
soft_is(GO_0004319,Class)
soft_SubClassOf(GO_0004319,GO_0004312)
soft_is(GO_0004321,Class)
soft_SubClassOf(GO_0004321,GO_0016408)
soft_is(GO_0004325,Class)
soft_is(GO_0004337,Class)
soft_is(GO_0004339,Class)
soft_SubClassOf(GO_0004339,GO_0015926)
soft_is(GO_0004347,Class)
soft_SubClassOf(GO_0004347,GO_0016861)
soft_is(GO_0004356,Class)
soft_SubClassOf(GO_0004356,GO_0016211)
soft_is(GO_0004366,Class)
soft_SubClassOf(GO_0004366,GO_0008374)
soft_is(GO_0004372,Class)
soft_SubClassOf(GO_0004372,GO_0016742)
soft_is(GO_0004379,Class)
soft_SubClassOf(GO_0004379,GO_0016410,)
soft_SubClassOf(GO_0004379,GO_0019107)
soft_is(GO_0004470,Class)
soft_SubClassOf(GO_0004470,GO_0016615)
soft_is(GO_0004471,Class)
soft_SubClassOf(GO_0004471,GO_0004470)
soft_is(GO_0004473,Class)
soft_SubClassOf(GO_0004473,GO_0004470)
soft_is(GO_0004479,Class)
soft_SubClassOf(GO_0004479,GO_0016742)
soft_is(GO_0004525,Class)
soft_is(GO_0004527,Class)
soft_is(GO_0004532,Class)
soft_is(GO_0004559,Class)
soft_is(GO_0004571,Class)
soft_SubClassOf(GO_0004571,GO_0015924)
soft_is(GO_0004572,Class)
soft_SubClassOf(GO_0004572,GO_0015924)
soft_is(GO_0004578,Class)
soft_SubClassOf(GO_0004578,GO_0019187)
soft_is(GO_0004596,Class)
soft_SubClassOf(GO_0004596,GO_0034212)
soft_is(GO_0004607,Class)
soft_SubClassOf(GO_0004607,GO_0008374)
soft_is(GO_0004643,Class)
soft_SubClassOf(GO_0004643,GO_0016742)
soft_is(GO_0004644,Class)
soft_SubClassOf(GO_0004644,GO_0016742)
soft_is(GO_0004659,Class)
soft_is(GO_0004667,Class)
soft_SubClassOf(GO_0004667,GO_0016860)
soft_is(GO_0004672,Class)
soft_is(GO_0004674,Class)
soft_SubClassOf(GO_0004674,GO_0004672)
soft_is(GO_0004675,Class)
soft_SubClassOf(GO_0004675,GO_0004674)
soft_is(GO_0004676,Class)
soft_SubClassOf(GO_0004676,GO_0004674)
soft_is(GO_0004677,Class)
soft_SubClassOf(GO_0004677,GO_0004674)
soft_is(GO_0004679,Class)
soft_SubClassOf(GO_0004679,GO_0004674)
soft_is(GO_0004683,Class)
soft_SubClassOf(GO_0004683,GO_0004674)
soft_is(GO_0004687,Class)
soft_SubClassOf(GO_0004687,GO_0004674)
soft_is(GO_0004689,Class)
soft_SubClassOf(GO_0004689,GO_0004683)
soft_is(GO_0004690,Class)
soft_SubClassOf(GO_0004690,GO_0004674)
soft_is(GO_0004692,Class)
soft_SubClassOf(GO_0004692,GO_0004690)
soft_is(GO_0004693,Class)
soft_SubClassOf(GO_0004693,GO_0004674,)
soft_SubClassOf(GO_0004693,GO_0097472)
soft_is(GO_0004694,Class)
soft_SubClassOf(GO_0004694,GO_0004674)
soft_is(GO_0004697,Class)
soft_SubClassOf(GO_0004697,GO_0004674)
soft_is(GO_0004702,Class)
soft_SubClassOf(GO_0004702,GO_0004674)
soft_is(GO_0004703,Class)
soft_SubClassOf(GO_0004703,GO_0004674)
soft_is(GO_0004704,Class)
soft_SubClassOf(GO_0004704,GO_0004702)
soft_is(GO_0004708,Class)
soft_is(GO_0004709,Class)
soft_is(GO_0004711,Class)
soft_SubClassOf(GO_0004711,GO_0004674)
soft_is(GO_0004714,Class)
soft_is(GO_0004720,Class)
soft_SubClassOf(GO_0004720,GO_0016641)
soft_is(GO_0004725,Class)
soft_is(GO_0004740,Class)
soft_SubClassOf(GO_0004740,GO_0004672)
soft_is(GO_0004742,Class)
soft_SubClassOf(GO_0004742,GO_0016418,)
soft_SubClassOf(GO_0004742,GO_0030523)
soft_is(GO_0004750,Class)
soft_SubClassOf(GO_0004750,GO_0016857)
soft_is(GO_0004772,Class)
soft_SubClassOf(GO_0004772,GO_0008374)
soft_is(GO_0004774,Class)
soft_is(GO_0004776,Class)
soft_SubClassOf(GO_0004776,GO_0004774)
soft_is(GO_0004792,Class)
soft_SubClassOf(GO_0004792,GO_0016783)
soft_is(GO_0004796,Class)
soft_SubClassOf(GO_0004796,GO_0016860)
soft_is(GO_0004801,Class)
soft_SubClassOf(GO_0004801,GO_0016744)
soft_is(GO_0004802,Class)
soft_SubClassOf(GO_0004802,GO_0016744)
soft_is(GO_0004812,Class)
soft_is(GO_0004814,Class)
soft_SubClassOf(GO_0004814,GO_0004812)
soft_is(GO_0004820,Class)
soft_SubClassOf(GO_0004820,GO_0004812)
soft_is(GO_0004844,Class)
soft_is(GO_0004855,Class)
soft_SubClassOf(GO_0004855,GO_0016727)
soft_is(GO_0004857,Class)
soft_is(GO_0004859,Class)
soft_is(GO_0004866,Class)
soft_is(GO_0004867,Class)
soft_SubClassOf(GO_0004867,GO_0004866)
soft_is(GO_0004872,Class)
soft_SubClassOf(GO_0004872,GO_0003674)
soft_is(GO_0004877,Class)
soft_SubClassOf(GO_0004877,GO_0001847)
soft_is(GO_0004878,Class)
soft_SubClassOf(GO_0004878,GO_0001847)
soft_is(GO_0004879,Class)
soft_is(GO_0004882,Class)
soft_SubClassOf(GO_0004882,GO_0003707,)
soft_SubClassOf(GO_0004882,GO_0004879)
soft_is(GO_0004888,Class)
soft_is(GO_0004896,Class)
soft_is(GO_0004930,Class)
soft_is(GO_0004947,Class)
soft_SubClassOf(GO_0004947,GO_0008528)
soft_is(GO_0004953,Class)
soft_is(GO_0004970,Class)
soft_is(GO_0004974,Class)
soft_SubClassOf(GO_0004974,GO_0004953)
soft_is(GO_0004985,Class)
soft_is(GO_0005007,Class)
soft_SubClassOf(GO_0005007,GO_0004714)
soft_is(GO_0005046,Class)
soft_SubClassOf(GO_0005046,GO_0046923)
soft_is(GO_0005048,Class)
soft_SubClassOf(GO_0005048,GO_0042277)
soft_is(GO_0005072,Class)
soft_is(GO_0005078,Class)
soft_SubClassOf(GO_0005078,GO_0019900)
soft_is(GO_0005085,Class)
soft_SubClassOf(GO_0005085,GO_0003674)
soft_is(GO_0005102,Class)
soft_is(GO_0005126,Class)
soft_is(GO_0005131,Class)
soft_SubClassOf(GO_0005131,GO_0051427)
soft_is(GO_0005172,Class)
soft_SubClassOf(GO_0005172,GO_0005126,)
soft_SubClassOf(GO_0005172,GO_0070851)
soft_is(GO_0005179,Class)
soft_is(GO_0005184,Class)
soft_is(GO_0005198,Class)
soft_SubClassOf(GO_0005198,GO_0003674)
soft_is(GO_0005199,Class)
soft_SubClassOf(GO_0005199,GO_0005198)
soft_is(GO_0005200,Class)
soft_SubClassOf(GO_0005200,GO_0005198)
soft_is(GO_0005201,Class)
soft_SubClassOf(GO_0005201,GO_0005198)
soft_is(GO_0005212,Class)
soft_SubClassOf(GO_0005212,GO_0005198)
soft_is(GO_0005213,Class)
soft_SubClassOf(GO_0005213,GO_0005198)
soft_is(GO_0005215,Class)
soft_SubClassOf(GO_0005215,GO_0003674)
soft_is(GO_0005216,Class)
soft_SubClassOf(GO_0005216,GO_0015075,)
soft_SubClassOf(GO_0005216,GO_0022838)
soft_is(GO_0005244,Class)
soft_SubClassOf(GO_0005244,GO_0005216,)
soft_SubClassOf(GO_0005244,GO_0022832)
soft_is(GO_0005245,Class)
soft_is(GO_0005246,Class)
soft_SubClassOf(GO_0005246,GO_0016247)
soft_is(GO_0005247,Class)
soft_SubClassOf(GO_0005247,GO_0005254,)
soft_SubClassOf(GO_0005247,GO_0008308)
soft_is(GO_0005253,Class)
soft_SubClassOf(GO_0005253,GO_0005216)
soft_is(GO_0005254,Class)
soft_is(GO_0005261,Class)
soft_SubClassOf(GO_0005261,GO_0005216)
soft_is(GO_0005294,Class)
soft_SubClassOf(GO_0005294,GO_0015175)
soft_is(GO_0005295,Class)
soft_SubClassOf(GO_0005295,GO_0015175)
soft_is(GO_0005304,Class)
soft_SubClassOf(GO_0005304,GO_0015175)
soft_is(GO_0005310,Class)
soft_is(GO_0005315,Class)
soft_is(GO_0005325,Class)
soft_SubClassOf(GO_0005325,GO_0015607)
soft_is(GO_0005340,Class)
soft_SubClassOf(GO_0005340,GO_0015116)
soft_is(GO_0005345,Class)
soft_is(GO_0005346,Class)
soft_is(GO_0005350,Class)
soft_is(GO_0005351,Class)
soft_is(GO_0005353,Class)
soft_is(GO_0005384,Class)
soft_is(GO_0005402,Class)
soft_is(GO_0005415,Class)
soft_is(GO_0005469,Class)
soft_SubClassOf(GO_0005469,GO_0015138,)
soft_SubClassOf(GO_0005469,GO_0015297)
soft_is(GO_0005471,Class)
soft_SubClassOf(GO_0005471,GO_0015217)
soft_is(GO_0005476,Class)
soft_SubClassOf(GO_0005476,GO_0015297)
soft_is(GO_0005488,Class)
soft_SubClassOf(GO_0005488,GO_0003674)
soft_is(GO_0005504,Class)
soft_is(GO_0005542,Class)
soft_SubClassOf(GO_0005542,GO_0016597)
soft_is(GO_0005548,Class)
soft_is(GO_0005635,Class)
soft_SubClassOf(GO_0005635,GO_0031967)
soft_is(GO_0005674,Class)
soft_SubClassOf(GO_0005674,GO_0044451,)
soft_SubClassOf(GO_0005674,GO_0090575)
soft_is(GO_0005680,Class)
soft_is(GO_0005689,Class)
soft_is(GO_0005690,Class)
soft_SubClassOf(GO_0005690,GO_0030532)
soft_is(GO_0005703,Class)
soft_SubClassOf(GO_0005703,GO_0098687)
soft_is(GO_0005704,Class)
soft_SubClassOf(GO_0005704,GO_0098687)
soft_is(GO_0005705,Class)
soft_SubClassOf(GO_0005705,GO_0098687)
soft_is(GO_0005720,Class)
soft_is(GO_0005740,Class)
soft_SubClassOf(GO_0005740,GO_0031967)
soft_is(GO_0005765,Class)
soft_is(GO_0005767,Class)
soft_is(GO_0005776,Class)
soft_is(GO_0005777,Class)
soft_is(GO_0005797,Class)
soft_SubClassOf(GO_0005797,GO_0031985)
soft_is(GO_0005811,Class)
soft_is(GO_0005818,Class)
soft_is(GO_0005827,Class)
soft_is(GO_0005871,Class)
soft_is(GO_0005873,Class)
soft_SubClassOf(GO_0005873,GO_0005871)
soft_is(GO_0005902,Class)
soft_is(GO_0005912,Class)
soft_SubClassOf(GO_0005912,GO_0070161)
soft_is(GO_0006343,Class)
soft_is(GO_0006355,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0008028,Class)
soft_is(GO_0008029,Class)
soft_SubClassOf(GO_0008029,GO_0001847)
soft_is(GO_0008047,Class)
soft_is(GO_0008076,Class)
soft_is(GO_0008079,Class)
soft_is(GO_0008080,Class)
soft_SubClassOf(GO_0008080,GO_0016407,)
soft_SubClassOf(GO_0008080,GO_0016410)
soft_is(GO_0008081,Class)
soft_SubClassOf(GO_0008081,GO_0042578)
soft_is(GO_0008084,Class)
soft_SubClassOf(GO_0008084,GO_0070851)
soft_is(GO_0008092,Class)
soft_is(GO_0008094,Class)
soft_SubClassOf(GO_0008094,GO_0042623)
soft_is(GO_0008107,Class)
soft_SubClassOf(GO_0008107,GO_0031127)
soft_is(GO_0008115,Class)
soft_SubClassOf(GO_0008115,GO_0016647)
soft_is(GO_0008116,Class)
soft_SubClassOf(GO_0008116,GO_0016860)
soft_is(GO_0008134,Class)
soft_is(GO_0008144,Class)
soft_is(GO_0008146,Class)
soft_is(GO_0008147,Class)
soft_SubClassOf(GO_0008147,GO_0005198)
soft_is(GO_0008157,Class)
soft_SubClassOf(GO_0008157,GO_0019903)
soft_is(GO_0008168,Class)
soft_is(GO_0008169,Class)
soft_is(GO_0008170,Class)
soft_is(GO_0008171,Class)
soft_is(GO_0008172,Class)
soft_is(GO_0008186,Class)
soft_SubClassOf(GO_0008186,GO_0042623)
soft_is(GO_0008194,Class)
soft_SubClassOf(GO_0008194,GO_0016757)
soft_is(GO_0008227,Class)
soft_is(GO_0008233,Class)
soft_SubClassOf(GO_0008233,GO_0016787)
soft_is(GO_0008238,Class)
soft_is(GO_0008239,Class)
soft_SubClassOf(GO_0008239,GO_0004177)
soft_is(GO_0008271,Class)
soft_SubClassOf(GO_0008271,GO_0015116)
soft_is(GO_0008275,Class)
soft_is(GO_0008287,Class)
soft_is(GO_0008289,Class)
soft_is(GO_0008305,Class)
soft_is(GO_0008307,Class)
soft_SubClassOf(GO_0008307,GO_0005198)
soft_is(GO_0008308,Class)
soft_SubClassOf(GO_0008308,GO_0005244)
soft_is(GO_0008324,Class)
soft_is(GO_0008353,Class)
soft_SubClassOf(GO_0008353,GO_0004674)
soft_is(GO_0008373,Class)
soft_SubClassOf(GO_0008373,GO_0016757)
soft_is(GO_0008374,Class)
soft_SubClassOf(GO_0008374,GO_0016747)
soft_is(GO_0008375,Class)
soft_is(GO_0008376,Class)
soft_is(GO_0008381,Class)
soft_SubClassOf(GO_0008381,GO_0005216)
soft_is(GO_0008384,Class)
soft_SubClassOf(GO_0008384,GO_0004674)
soft_is(GO_0008395,Class)
soft_is(GO_0008410,Class)
soft_is(GO_0008412,Class)
soft_SubClassOf(GO_0008412,GO_0002094)
soft_is(GO_0008414,Class)
soft_SubClassOf(GO_0008414,GO_0016740)
soft_is(GO_0008417,Class)
soft_is(GO_0008422,Class)
soft_is(GO_0008475,Class)
soft_SubClassOf(GO_0008475,GO_0070815)
soft_is(GO_0008477,Class)
soft_SubClassOf(GO_0008477,GO_0016799)
soft_is(GO_0008483,Class)
soft_is(GO_0008509,Class)
soft_is(GO_0008514,Class)
soft_is(GO_0008519,Class)
soft_SubClassOf(GO_0008519,GO_0015103)
soft_is(GO_0008521,Class)
soft_SubClassOf(GO_0008521,GO_0051185)
soft_is(GO_0008526,Class)
soft_SubClassOf(GO_0008526,GO_0005548)
soft_is(GO_0008528,Class)
soft_is(GO_0008541,Class)
soft_is(GO_0008559,Class)
soft_SubClassOf(GO_0008559,GO_0015238)
soft_is(GO_0008601,Class)
soft_is(GO_0008649,Class)
soft_is(GO_0008661,Class)
soft_SubClassOf(GO_0008661,GO_0016744)
soft_is(GO_0008663,Class)
soft_SubClassOf(GO_0008663,GO_0004112)
soft_is(GO_0008665,Class)
soft_SubClassOf(GO_0008665,GO_0016740)
soft_is(GO_0008674,Class)
soft_SubClassOf(GO_0008674,GO_0016832)
soft_is(GO_0008710,Class)
soft_SubClassOf(GO_0008710,GO_0016747)
soft_is(GO_0008712,Class)
soft_SubClassOf(GO_0008712,GO_0016857)
soft_is(GO_0008742,Class)
soft_SubClassOf(GO_0008742,GO_0016857)
soft_is(GO_0008761,Class)
soft_SubClassOf(GO_0008761,GO_0016857)
soft_is(GO_0008764,Class)
soft_SubClassOf(GO_0008764,GO_0016881)
soft_is(GO_0008774,Class)
soft_SubClassOf(GO_0008774,GO_0016620)
soft_is(GO_0008779,Class)
soft_SubClassOf(GO_0008779,GO_0008374)
soft_is(GO_0008780,Class)
soft_SubClassOf(GO_0008780,GO_0008374)
soft_is(GO_0008807,Class)
soft_SubClassOf(GO_0008807,GO_0016780)
soft_is(GO_0008818,Class)
soft_SubClassOf(GO_0008818,GO_0016780)
soft_is(GO_0008829,Class)
soft_SubClassOf(GO_0008829,GO_0016814)
soft_is(GO_0008830,Class)
soft_SubClassOf(GO_0008830,GO_0016857)
soft_is(GO_0008832,Class)
soft_SubClassOf(GO_0008832,GO_0016793)
soft_is(GO_0008835,Class)
soft_SubClassOf(GO_0008835,GO_0016814)
soft_is(GO_0008849,Class)
soft_SubClassOf(GO_0008849,GO_0016788)
soft_is(GO_0008892,Class)
soft_SubClassOf(GO_0008892,GO_0016814)
soft_is(GO_0008893,Class)
soft_SubClassOf(GO_0008893,GO_0016794)
soft_is(GO_0008897,Class)
soft_SubClassOf(GO_0008897,GO_0016780)
soft_is(GO_0008905,Class)
soft_is(GO_0008913,Class)
soft_SubClassOf(GO_0008913,GO_0016747)
soft_is(GO_0008920,Class)
soft_SubClassOf(GO_0008920,GO_0016757)
soft_is(GO_0008930,Class)
soft_SubClassOf(GO_0008930,GO_0008477)
soft_is(GO_0008933,Class)
soft_SubClassOf(GO_0008933,GO_0016757)
soft_is(GO_0008940,Class)
soft_is(GO_0008951,Class)
soft_SubClassOf(GO_0008951,GO_0016747)
soft_is(GO_0008959,Class)
soft_SubClassOf(GO_0008959,GO_0016407)
soft_is(GO_0008960,Class)
soft_SubClassOf(GO_0008960,GO_0016780)
soft_is(GO_0008961,Class)
soft_SubClassOf(GO_0008961,GO_0016757)
soft_is(GO_0008963,Class)
soft_SubClassOf(GO_0008963,GO_0016780)
soft_is(GO_0008982,Class)
soft_is(GO_0008987,Class)
soft_SubClassOf(GO_0008987,GO_0003824)
soft_is(GO_0008999,Class)
soft_SubClassOf(GO_0008999,GO_0004596)
soft_is(GO_0009001,Class)
soft_SubClassOf(GO_0009001,GO_0016412)
soft_is(GO_0009012,Class)
soft_SubClassOf(GO_0009012,GO_0034068)
soft_is(GO_0009055,Class)
soft_SubClassOf(GO_0009055,GO_0003674)
soft_is(GO_0009295,Class)
