soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(9No..00,Class)
soft_is(9NoB.00,Class)
soft_SubClassOf(9NoB.00,9No..00)
soft_is(9NoB000,Class)
soft_SubClassOf(9NoB000,9NoB.00)
soft_is(9O...00,Class)
soft_is(9O2..00,Class)
soft_is(9O22.00,Class)
soft_SubClassOf(9O22.00,9O2..00)
soft_is(9O3..00,Class)
soft_is(9O38.00,Class)
soft_SubClassOf(9O38.00,9O3..00)
soft_is(9O4..00,Class)
soft_is(9O48.00,Class)
soft_SubClassOf(9O48.00,9O4..00)
soft_is(9O6..00,Class)
soft_is(9O69.00,Class)
soft_SubClassOf(9O69.00,9O6..00)
soft_is(9O6Z.00,Class)
soft_SubClassOf(9O6Z.00,9O6..00)
soft_is(9O8..00,Class)
soft_is(9O82.00,Class)
soft_SubClassOf(9O82.00,9O8..00)
soft_is(9O84.00,Class)
soft_SubClassOf(9O84.00,9O8..00)
soft_is(9O86.00,Class)
soft_SubClassOf(9O86.00,9O8..00)
soft_is(9O8T.00,Class)
soft_SubClassOf(9O8T.00,9O8..00)
soft_is(9O8g.00,Class)
soft_SubClassOf(9O8g.00,9O8..00)
soft_is(9O8j.00,Class)
soft_SubClassOf(9O8j.00,9O8..00)
soft_is(9O8k.00,Class)
soft_is(9O8k200,Class)
soft_SubClassOf(9O8k200,9O8k.00)
soft_is(9OE..00,Class)
soft_is(9OE1.00,Class)
soft_SubClassOf(9OE1.00,9OE..00)
soft_is(9OE5.00,Class)
soft_SubClassOf(9OE5.00,9OE..00)
soft_is(9OE6.00,Class)
soft_SubClassOf(9OE6.00,9OE..00)
soft_is(9OF..00,Class)
soft_is(9OF9.00,Class)
soft_SubClassOf(9OF9.00,9OF..00)
soft_is(9OH..00,Class)
soft_is(9OH8.00,Class)
soft_SubClassOf(9OH8.00,9OH..00)
soft_is(9OK..00,Class)
soft_is(9OKZ.00,Class)
soft_SubClassOf(9OKZ.00,9OK..00)
soft_is(9OL..00,Class)
soft_is(9OLK.00,Class)
soft_SubClassOf(9OLK.00,9OL..00)
soft_is(9OM..00,Class)
soft_is(9OM1.00,Class)
soft_SubClassOf(9OM1.00,9OM..00)
soft_is(9OMZ.00,Class)
soft_SubClassOf(9OMZ.00,9OM..00)
soft_is(9OO..00,Class)
soft_is(9OOZ.00,Class)
soft_SubClassOf(9OOZ.00,9OO..00)
soft_is(9OP..00,Class)
soft_is(9OP5.00,Class)
soft_SubClassOf(9OP5.00,9OP..00)
soft_is(9OR..00,Class)
soft_is(9OR1.00,Class)
soft_SubClassOf(9OR1.00,9OR..00)
soft_is(9OS..00,Class)
soft_is(9OS2.00,Class)
soft_SubClassOf(9OS2.00,9OS..00)
soft_is(9OS5.00,Class)
soft_SubClassOf(9OS5.00,9OS..00)
soft_is(9OS8.00,Class)
soft_SubClassOf(9OS8.00,9OS..00)
soft_is(9OW..00,Class)
soft_is(9OW2.00,Class)
soft_SubClassOf(9OW2.00,9OW..00)
soft_is(9OW7.00,Class)
soft_SubClassOf(9OW7.00,9OW..00)
soft_is(9OX5.00,Class)
soft_is(9OX5200,Class)
soft_SubClassOf(9OX5200,9OX5.00)
soft_is(9OY..00,Class)
soft_is(9OY2.00,Class)
soft_SubClassOf(9OY2.00,9OY..00)
soft_is(9Ob..00,Class)
soft_is(9Ob1.00,Class)
soft_SubClassOf(9Ob1.00,9Ob..00)
soft_is(9Oh..00,Class)
soft_is(9Oh0.00,Class)
soft_SubClassOf(9Oh0.00,9Oh..00)
soft_is(9Oj..00,Class)
soft_SubClassOf(9Oj..00,9O...00)
soft_is(9Oj0.00,Class)
soft_SubClassOf(9Oj0.00,9Oj..00)
soft_is(9Oj1.00,Class)
soft_SubClassOf(9Oj1.00,9Oj..00)
soft_is(9Oj2.00,Class)
soft_SubClassOf(9Oj2.00,9Oj..00)
soft_is(9Oj3.00,Class)
soft_SubClassOf(9Oj3.00,9Oj..00)
soft_is(9Oj4.00,Class)
soft_SubClassOf(9Oj4.00,9Oj..00)
soft_is(9Ok..00,Class)
soft_is(9Ok6.00,Class)
soft_SubClassOf(9Ok6.00,9Ok..00)
soft_is(9OkD.00,Class)
soft_is(9OkD500,Class)
soft_SubClassOf(9OkD500,9OkD.00)
soft_is(9Om..00,Class)
soft_is(9Om3.00,Class)
soft_SubClassOf(9Om3.00,9Om..00)
soft_is(9Oq..00,Class)
soft_is(9Oq0.00,Class)
soft_SubClassOf(9Oq0.00,9Oq..00)
soft_is(9OqC.00,Class)
soft_is(9OqC200,Class)
soft_SubClassOf(9OqC200,9OqC.00)
soft_is(9OqC700,Class)
soft_SubClassOf(9OqC700,9OqC.00)
soft_is(9OqC900,Class)
soft_SubClassOf(9OqC900,9OqC.00)
soft_is(9OqCA00,Class)
soft_SubClassOf(9OqCA00,9OqC.00)
soft_is(9Os..00,Class)
soft_is(9Os4.00,Class)
soft_SubClassOf(9Os4.00,9Os..00)
soft_is(9Ov..00,Class)
soft_is(9Ov1.00,Class)
soft_SubClassOf(9Ov1.00,9Ov..00)
soft_is(9Ox..00,Class)
soft_is(9Ox4.00,Class)
soft_SubClassOf(9Ox4.00,9Ox..00)
soft_is(9Oy0.00,Class)
soft_is(9Oy0300,Class)
soft_SubClassOf(9Oy0300,9Oy0.00)
soft_is(9Oz..00,Class)
soft_is(9Oz0.00,Class)
soft_SubClassOf(9Oz0.00,9Oz..00)
soft_is(9P...00,Class)
soft_is(9PZ..00,Class)
soft_SubClassOf(9PZ..00,9P...00)
soft_is(9Q...00,Class)
soft_is(9QJ..00,Class)
soft_SubClassOf(9QJ..00,9Q...00)
soft_is(9QK..00,Class)
soft_SubClassOf(9QK..00,9Q...00)
soft_is(9R...00,Class)
soft_is(9R5..00,Class)
soft_SubClassOf(9R5..00,9R...00)
soft_is(9R51.00,Class)
soft_SubClassOf(9R51.00,9R5..00)
soft_is(9R52.00,Class)
soft_SubClassOf(9R52.00,9R5..00)
soft_is(9R53.00,Class)
soft_SubClassOf(9R53.00,9R5..00)
soft_is(9R54.00,Class)
soft_SubClassOf(9R54.00,9R5..00)
soft_is(9R55.00,Class)
soft_SubClassOf(9R55.00,9R5..00)
soft_is(9R56.00,Class)
soft_SubClassOf(9R56.00,9R5..00)
soft_is(9R57.00,Class)
soft_SubClassOf(9R57.00,9R5..00)
soft_is(9R58.00,Class)
soft_SubClassOf(9R58.00,9R5..00)
soft_is(9R59.00,Class)
soft_SubClassOf(9R59.00,9R5..00)
soft_is(9R5Z.00,Class)
soft_SubClassOf(9R5Z.00,9R5..00)
soft_is(9RJ..00,Class)
soft_SubClassOf(9RJ..00,9R...00)
soft_is(9RW..00,Class)
soft_SubClassOf(9RW..00,9R...00)
soft_is(9S...00,Class)
soft_is(9S6..00,Class)
soft_SubClassOf(9S6..00,9S...00)
soft_is(9U...00,Class)
soft_is(9U9..00,Class)
soft_SubClassOf(9U9..00,9U...00)
soft_is(9b1..00,Class)
soft_is(9b1E.00,Class)
soft_SubClassOf(9b1E.00,9b1..00)
soft_is(9b1F.00,Class)
soft_SubClassOf(9b1F.00,9b1..00)
soft_is(9b2..00,Class)
soft_is(9b21.00,Class)
soft_SubClassOf(9b21.00,9b2..00)
soft_is(9b7..00,Class)
soft_is(9b72.00,Class)
soft_SubClassOf(9b72.00,9b7..00)
soft_is(9b8..00,Class)
soft_is(9b81.00,Class)
soft_SubClassOf(9b81.00,9b8..00)
soft_is(9b84.00,Class)
soft_SubClassOf(9b84.00,9b8..00)
soft_is(9b9..00,Class)
soft_is(9b95.00,Class)
soft_SubClassOf(9b95.00,9b9..00)
soft_is(9b9B.00,Class)
soft_SubClassOf(9b9B.00,9b9..00)
soft_is(9b9S.00,Class)
soft_SubClassOf(9b9S.00,9b9..00)
soft_is(9bC..00,Class)
soft_is(9bC0.00,Class)
soft_SubClassOf(9bC0.00,9bC..00)
soft_is(9bE..00,Class)
soft_is(9bE6.00,Class)
soft_SubClassOf(9bE6.00,9bE..00)
soft_is(9bH..00,Class)
soft_is(9bH2.00,Class)
soft_SubClassOf(9bH2.00,9bH..00)
soft_is(9bK..00,Class)
soft_is(9bK1.00,Class)
soft_SubClassOf(9bK1.00,9bK..00)
soft_is(9c0..00,Class)
soft_is(9c05.00,Class)
soft_SubClassOf(9c05.00,9c0..00)
soft_is(9c05000,Class)
soft_SubClassOf(9c05000,9c05.00)
soft_is(9c05100,Class)
soft_SubClassOf(9c05100,9c05.00)
soft_is(9c05200,Class)
soft_SubClassOf(9c05200,9c05.00)
soft_is(9c05300,Class)
soft_SubClassOf(9c05300,9c05.00)
soft_is(9c05400,Class)
soft_SubClassOf(9c05400,9c05.00)
soft_is(9c05500,Class)
soft_SubClassOf(9c05500,9c05.00)
soft_is(9c05600,Class)
soft_SubClassOf(9c05600,9c05.00)
soft_is(9c0B.00,Class)
soft_SubClassOf(9c0B.00,9c0..00)
soft_is(9c0J.00,Class)
soft_SubClassOf(9c0J.00,9c0..00)
soft_is(9c0P.00,Class)
soft_SubClassOf(9c0P.00,9c0..00)
soft_is(9d0..00,Class)
soft_is(9d03.00,Class)
soft_SubClassOf(9d03.00,9d0..00)
soft_is(9d0D.00,Class)
soft_SubClassOf(9d0D.00,9d0..00)
soft_is(9d1..00,Class)
soft_is(9d17.00,Class)
soft_SubClassOf(9d17.00,9d1..00)
soft_is(9d19.00,Class)
soft_SubClassOf(9d19.00,9d1..00)
soft_is(9d1E.00,Class)
soft_SubClassOf(9d1E.00,9d1..00)
soft_is(9d3..00,Class)
soft_is(9d3B.00,Class)
soft_SubClassOf(9d3B.00,9d3..00)
soft_is(9f...00,Class)
soft_is(9f1..00,Class)
soft_SubClassOf(9f1..00,9f...00)
soft_is(9h...00,Class)
soft_is(9h8..00,Class)
soft_SubClassOf(9h8..00,9h...00)
soft_is(9h81.00,Class)
soft_SubClassOf(9h81.00,9h8..00)
soft_is(9h82.00,Class)
soft_SubClassOf(9h82.00,9h8..00)
soft_is(9hE..00,Class)
soft_is(9hE0.00,Class)
soft_SubClassOf(9hE0.00,9hE..00)
soft_is(9hJ..00,Class)
soft_is(9hJ1.00,Class)
soft_SubClassOf(9hJ1.00,9hJ..00)
soft_is(9hM..00,Class)
soft_is(9hM1.00,Class)
soft_SubClassOf(9hM1.00,9hM..00)
soft_is(9hN..00,Class)
soft_is(9hN0.00,Class)
soft_SubClassOf(9hN0.00,9hN..00)
soft_is(9i...00,Class)
soft_is(9i2..00,Class)
soft_is(9i2D.00,Class)
soft_SubClassOf(9i2D.00,9i2..00)
soft_is(9i2J.00,Class)
soft_SubClassOf(9i2J.00,9i2..00)
soft_is(9i2M.00,Class)
soft_SubClassOf(9i2M.00,9i2..00)
soft_is(9i6..00,Class)
soft_is(9i61.00,Class)
soft_SubClassOf(9i61.00,9i6..00)
soft_is(9iC..00,Class)
soft_SubClassOf(9iC..00,9i...00)
soft_is(9iF..00,Class)
soft_is(9iFK.00,Class)
soft_SubClassOf(9iFK.00,9iF..00)
soft_is(9j...00,Class)
soft_is(9j4..00,Class)
soft_SubClassOf(9j4..00,9j...00)
soft_is(9k...00,Class)
soft_SubClassOf(9k...00,9....00)
soft_is(9k0..00,Class)
soft_SubClassOf(9k0..00,9k...00)
soft_is(9k1..00,Class)
soft_SubClassOf(9k1..00,9k...00)
soft_is(9k2..00,Class)
soft_SubClassOf(9k2..00,9k...00)
soft_is(9k3..00,Class)
soft_SubClassOf(9k3..00,9k...00)
soft_is(9k4..00,Class)
soft_SubClassOf(9k4..00,9k...00)
soft_is(9k40.00,Class)
soft_SubClassOf(9k40.00,9k4..00)
soft_is(9k5..00,Class)
soft_SubClassOf(9k5..00,9k...00)
soft_is(9k6..00,Class)
soft_SubClassOf(9k6..00,9k...00)
soft_is(9k7..00,Class)
soft_SubClassOf(9k7..00,9k...00)
soft_is(9k8..00,Class)
soft_SubClassOf(9k8..00,9k...00)
soft_is(9k9..00,Class)
soft_SubClassOf(9k9..00,9k...00)
soft_is(9kA..00,Class)
soft_SubClassOf(9kA..00,9k...00)
soft_is(9kB..00,Class)
soft_SubClassOf(9kB..00,9k...00)
soft_is(9kC..00,Class)
soft_SubClassOf(9kC..00,9k...00)
soft_is(9kD..00,Class)
soft_SubClassOf(9kD..00,9k...00)
soft_is(9kE..00,Class)
soft_SubClassOf(9kE..00,9k...00)
soft_is(9kF..00,Class)
soft_SubClassOf(9kF..00,9k...00)
soft_is(9kG..00,Class)
soft_SubClassOf(9kG..00,9k...00)
soft_is(9kH..00,Class)
soft_SubClassOf(9kH..00,9k...00)
soft_is(9kJ..00,Class)
soft_SubClassOf(9kJ..00,9k...00)
soft_is(9kK..00,Class)
soft_SubClassOf(9kK..00,9k...00)
soft_is(9kL..00,Class)
soft_SubClassOf(9kL..00,9k...00)
soft_is(9kM..00,Class)
soft_SubClassOf(9kM..00,9k...00)
soft_is(9kN..00,Class)
soft_SubClassOf(9kN..00,9k...00)
soft_is(9kN4.00,Class)
soft_SubClassOf(9kN4.00,9kN..00)
soft_is(9kP..00,Class)
soft_SubClassOf(9kP..00,9k...00)
soft_is(9kQ..00,Class)
soft_SubClassOf(9kQ..00,9k...00)
soft_is(9kR..00,Class)
soft_SubClassOf(9kR..00,9k...00)
soft_is(9kS..00,Class)
soft_SubClassOf(9kS..00,9k...00)
soft_is(9kT..00,Class)
soft_SubClassOf(9kT..00,9k...00)
soft_is(9kV..00,Class)
soft_SubClassOf(9kV..00,9k...00)
soft_is(9kW..00,Class)
soft_SubClassOf(9kW..00,9k...00)
soft_is(9kX..00,Class)
soft_SubClassOf(9kX..00,9k...00)
soft_is(9kY..00,Class)
soft_SubClassOf(9kY..00,9k...00)
soft_is(9kZ..00,Class)
soft_SubClassOf(9kZ..00,9k...00)
soft_is(9ka..00,Class)
soft_SubClassOf(9ka..00,9k...00)
soft_is(9kb..00,Class)
soft_SubClassOf(9kb..00,9k...00)
soft_is(9kc..00,Class)
soft_SubClassOf(9kc..00,9k...00)
soft_is(9kd..00,Class)
soft_SubClassOf(9kd..00,9k...00)
soft_is(9ke..00,Class)
soft_SubClassOf(9ke..00,9k...00)
soft_is(9kf..00,Class)
soft_SubClassOf(9kf..00,9k...00)
soft_is(9kg..00,Class)
soft_SubClassOf(9kg..00,9k...00)
soft_is(9kh..00,Class)
soft_SubClassOf(9kh..00,9k...00)
soft_is(9ki..00,Class)
soft_SubClassOf(9ki..00,9k...00)
soft_is(9kj..00,Class)
soft_SubClassOf(9kj..00,9k...00)
soft_is(9kj0.00,Class)
soft_SubClassOf(9kj0.00,9kj..00)
soft_is(9kk..00,Class)
soft_SubClassOf(9kk..00,9k...00)
soft_is(9kl..00,Class)
soft_SubClassOf(9kl..00,9k...00)
soft_is(9km..00,Class)
soft_SubClassOf(9km..00,9k...00)
soft_is(9kn..00,Class)
soft_SubClassOf(9kn..00,9k...00)
soft_is(9ko..00,Class)
soft_SubClassOf(9ko..00,9k...00)
soft_is(9kp..00,Class)
soft_SubClassOf(9kp..00,9k...00)
soft_is(9kq..00,Class)
soft_SubClassOf(9kq..00,9k...00)
soft_is(9kr..00,Class)
soft_SubClassOf(9kr..00,9k...00)
soft_is(9ks..00,Class)
soft_SubClassOf(9ks..00,9k...00)
soft_is(9kt..00,Class)
soft_SubClassOf(9kt..00,9k...00)
soft_is(9ku..00,Class)
soft_SubClassOf(9ku..00,9k...00)
soft_is(9kv..00,Class)
soft_SubClassOf(9kv..00,9k...00)
soft_is(9kw..00,Class)
soft_SubClassOf(9kw..00,9k...00)
soft_is(9kx..00,Class)
soft_SubClassOf(9kx..00,9k...00)
soft_is(9ky..00,Class)
soft_SubClassOf(9ky..00,9k...00)
soft_is(9l...00,Class)
soft_is(9lJ..00,Class)
soft_SubClassOf(9lJ..00,9l...00)
soft_is(9m...00,Class)
soft_is(9m0..00,Class)
soft_is(9m07.00,Class)
soft_SubClassOf(9m07.00,9m0..00)
soft_is(9m3..00,Class)
soft_is(9m30.00,Class)
soft_SubClassOf(9m30.00,9m3..00)
soft_is(9m32.00,Class)
soft_SubClassOf(9m32.00,9m3..00)
soft_is(9mA2.00,Class)
soft_is(9mA2000,Class)
soft_SubClassOf(9mA2000,9mA2.00)
soft_is(9mE..00,Class)
soft_is(9mE0.00,Class)
soft_SubClassOf(9mE0.00,9mE..00)
soft_is(9mJ..00,Class)
soft_SubClassOf(9mJ..00,9m...00)
soft_is(9mP..00,Class)
soft_SubClassOf(9mP..00,9m...00)
soft_is(9mP0.00,Class)
soft_SubClassOf(9mP0.00,9mP..00)
soft_is(9mP0000,Class)
soft_SubClassOf(9mP0000,9mP0.00)
soft_is(9mP0100,Class)
soft_SubClassOf(9mP0100,9mP0.00)
soft_is(9mP0200,Class)
soft_SubClassOf(9mP0200,9mP0.00)
soft_is(9mP0300,Class)
soft_SubClassOf(9mP0300,9mP0.00)
soft_is(9mP0400,Class)
soft_SubClassOf(9mP0400,9mP0.00)
soft_is(9q...00,Class)
soft_is(9q9..00,Class)
soft_SubClassOf(9q9..00,9q...00)
soft_is(9r...00,Class)
soft_is(9r0..00,Class)
soft_SubClassOf(9r0..00,9r...00)
soft_is(A0...00,Class)
soft_is(A022.00,Class)
soft_is(A022100,Class)
soft_SubClassOf(A022100,A022.00)
soft_is(A04..00,Class)
soft_SubClassOf(A04..00,A0...00)
soft_is(A040.00,Class)
soft_SubClassOf(A040.00,A04..00)
soft_is(A041.00,Class)
soft_SubClassOf(A041.00,A04..00)
soft_is(A042.00,Class)
soft_SubClassOf(A042.00,A04..00)
soft_is(A043.00,Class)
soft_SubClassOf(A043.00,A04..00)
soft_is(A044.00,Class)
soft_SubClassOf(A044.00,A04..00)
soft_is(A04y.00,Class)
soft_SubClassOf(A04y.00,A04..00)
soft_is(A04z.00,Class)
soft_SubClassOf(A04z.00,A04..00)
soft_is(A05y.00,Class)
soft_is(A05y200,Class)
soft_SubClassOf(A05y200,A05y.00)
soft_is(A070.00,Class)
soft_is(A070300,Class)
soft_SubClassOf(A070300,A070.00)
soft_is(A080.00,Class)
soft_is(A080300,Class)
soft_SubClassOf(A080300,A080.00)
soft_is(A0z..00,Class)
soft_SubClassOf(A0z..00,A0...00)
soft_is(A1...00,Class)
soft_is(A11..00,Class)
soft_SubClassOf(A11..00,A1...00)
soft_is(A110.00,Class)
soft_SubClassOf(A110.00,A11..00)
soft_is(A111.00,Class)
soft_SubClassOf(A111.00,A11..00)
soft_is(A112.00,Class)
soft_SubClassOf(A112.00,A11..00)
soft_is(A113.00,Class)
soft_SubClassOf(A113.00,A11..00)
soft_is(A114.00,Class)
soft_SubClassOf(A114.00,A11..00)
soft_is(A115.00,Class)
soft_SubClassOf(A115.00,A11..00)
soft_is(A116.00,Class)
soft_SubClassOf(A116.00,A11..00)
soft_is(A117.00,Class)
soft_SubClassOf(A117.00,A11..00)
soft_is(A11y.00,Class)
soft_SubClassOf(A11y.00,A11..00)
soft_is(A11z.00,Class)
soft_SubClassOf(A11z.00,A11..00)
soft_is(A124.00,Class)
soft_is(A124500,Class)
soft_SubClassOf(A124500,A124.00)
soft_is(A13..00,Class)
soft_is(A134.00,Class)
soft_SubClassOf(A134.00,A13..00)
soft_is(A135.00,Class)
soft_SubClassOf(A135.00,A13..00)
soft_is(A16..00,Class)
soft_is(A161.00,Class)
soft_SubClassOf(A161.00,A16..00)
soft_is(A164.00,Class)
soft_SubClassOf(A164.00,A16..00)
soft_is(A17..00,Class)
soft_is(A178.00,Class)
soft_SubClassOf(A178.00,A17..00)
soft_is(A17y.00,Class)
soft_is(A17y300,Class)
soft_SubClassOf(A17y300,A17y.00)
soft_is(A21..00,Class)
soft_is(A212.00,Class)
soft_SubClassOf(A212.00,A21..00)
soft_is(A23..00,Class)
soft_is(A230.00,Class)
soft_SubClassOf(A230.00,A23..00)
soft_is(A23y.00,Class)
soft_SubClassOf(A23y.00,A23..00)
soft_is(A27..00,Class)
soft_is(A271.00,Class)
soft_SubClassOf(A271.00,A27..00)
soft_is(A271000,Class)
soft_SubClassOf(A271000,A271.00)
soft_is(A271100,Class)
soft_SubClassOf(A271100,A271.00)
soft_is(A271200,Class)
soft_SubClassOf(A271200,A271.00)
soft_is(A271300,Class)
soft_SubClassOf(A271300,A271.00)
soft_is(A271z00,Class)
soft_SubClassOf(A271z00,A271.00)
soft_is(A27y.00,Class)
soft_SubClassOf(A27y.00,A27..00)
soft_is(A33..00,Class)
soft_is(A33y.00,Class)
soft_is(A33yz00,Class)
soft_SubClassOf(A33yz00,A33y.00)
soft_is(A33z.00,Class)
soft_SubClassOf(A33z.00,A33..00)
soft_is(A36..00,Class)
soft_is(A362.00,Class)
soft_SubClassOf(A362.00,A36..00)
soft_is(A362000,Class)
soft_SubClassOf(A362000,A362.00)
soft_is(A362100,Class)
soft_SubClassOf(A362100,A362.00)
soft_is(A39y.00,Class)
soft_is(A39y000,Class)
soft_SubClassOf(A39y000,A39y.00)
soft_is(A3BB.00,Class)
soft_is(A3BBz00,Class)
soft_SubClassOf(A3BBz00,A3BB.00)
soft_is(A3BX.00,Class)
soft_is(A3BXD00,Class)
soft_SubClassOf(A3BXD00,A3BX.00)
soft_is(A3By.00,Class)
soft_is(A3By300,Class)
soft_SubClassOf(A3By300,A3By.00)
soft_is(A3By600,Class)
soft_SubClassOf(A3By600,A3By.00)
soft_is(A3C3.00,Class)
soft_is(A3C3000,Class)
soft_SubClassOf(A3C3000,A3C3.00)
soft_is(A4...00,Class)
soft_is(A403.00,Class)
soft_is(A403100,Class)
soft_SubClassOf(A403100,A403.00)
soft_is(A41..00,Class)
soft_is(A411.00,Class)
soft_SubClassOf(A411.00,A41..00)
soft_is(A411000,Class)
soft_SubClassOf(A411000,A411.00)
soft_is(A4z..00,Class)
soft_SubClassOf(A4z..00,A4...00)
soft_is(A4z0.00,Class)
soft_SubClassOf(A4z0.00,A4z..00)
soft_is(A4z1.00,Class)
soft_SubClassOf(A4z1.00,A4z..00)
soft_is(A4zy.00,Class)
soft_SubClassOf(A4zy.00,A4z..00)
soft_is(A4zz.00,Class)
soft_SubClassOf(A4zz.00,A4z..00)
soft_is(A5...00,Class)
soft_is(A50..00,Class)
soft_SubClassOf(A50..00,A5...00)
soft_is(A500.00,Class)
soft_SubClassOf(A500.00,A50..00)
soft_is(A501.00,Class)
soft_SubClassOf(A501.00,A50..00)
soft_is(A502.00,Class)
soft_SubClassOf(A502.00,A50..00)
soft_is(A50z.00,Class)
soft_SubClassOf(A50z.00,A50..00)
soft_is(A52..00,Class)
soft_is(A52x.00,Class)
soft_SubClassOf(A52x.00,A52..00)
soft_is(A53..00,Class)
soft_is(A531.00,Class)
soft_is(A531100,Class)
soft_SubClassOf(A531100,A531.00)
soft_is(A531200,Class)
soft_SubClassOf(A531200,A531.00)
soft_is(A532.00,Class)
soft_SubClassOf(A532.00,A53..00)
soft_is(A532000,Class)
soft_SubClassOf(A532000,A532.00)
soft_is(A532100,Class)
soft_SubClassOf(A532100,A532.00)
soft_is(A532200,Class)
soft_SubClassOf(A532200,A532.00)
soft_is(A532300,Class)
soft_SubClassOf(A532300,A532.00)
soft_is(A532400,Class)
soft_SubClassOf(A532400,A532.00)
soft_is(A532z00,Class)
soft_SubClassOf(A532z00,A532.00)
soft_is(A544.00,Class)
soft_is(A544500,Class)
soft_SubClassOf(A544500,A544.00)
soft_is(A544z00,Class)
soft_SubClassOf(A544z00,A544.00)
soft_is(A54x.00,Class)
soft_is(A54x200,Class)
soft_SubClassOf(A54x200,A54x.00)
soft_is(A55..00,Class)
soft_is(A55x.00,Class)
soft_is(A55xz00,Class)
soft_SubClassOf(A55xz00,A55x.00)
soft_is(A55z.00,Class)
soft_SubClassOf(A55z.00,A55..00)
soft_is(A57y.00,Class)
soft_is(A57y000,Class)
soft_SubClassOf(A57y000,A57y.00)
soft_is(A62..00,Class)
soft_is(A62y.00,Class)
soft_SubClassOf(A62y.00,A62..00)
soft_is(A65y.00,Class)
soft_is(A65y000,Class)
soft_SubClassOf(A65y000,A65y.00)
soft_is(A663.00,Class)
soft_is(A663800,Class)
soft_SubClassOf(A663800,A663.00)
soft_is(A7...00,Class)
soft_is(A707.00,Class)
soft_is(A707X00,Class)
soft_SubClassOf(A707X00,A707.00)
soft_is(A71..00,Class)
soft_SubClassOf(A71..00,A7...00)
soft_is(A710.00,Class)
soft_SubClassOf(A710.00,A71..00)
soft_is(A711.00,Class)
soft_SubClassOf(A711.00,A71..00)
soft_is(A76..00,Class)
soft_is(A76z.00,Class)
soft_SubClassOf(A76z.00,A76..00)
soft_is(A78..00,Class)
soft_is(A782.00,Class)
soft_SubClassOf(A782.00,A78..00)
soft_is(A788.00,Class)
soft_is(A788400,Class)
soft_SubClassOf(A788400,A788.00)
soft_is(A788600,Class)
soft_SubClassOf(A788600,A788.00)
soft_is(A78y.00,Class)
soft_is(A78y300,Class)
soft_SubClassOf(A78y300,A78y.00)
soft_is(A78y400,Class)
soft_SubClassOf(A78y400,A78y.00)
soft_is(A79..00,Class)
soft_is(A793.00,Class)
soft_SubClassOf(A793.00,A79..00)
soft_is(A8...00,Class)
soft_is(A84..00,Class)
soft_is(A841.00,Class)
soft_SubClassOf(A841.00,A84..00)
soft_is(A841000,Class)
soft_SubClassOf(A841000,A841.00)
soft_is(A841X00,Class)
soft_SubClassOf(A841X00,A841.00)
soft_is(A851.00,Class)
soft_is(A851000,Class)
soft_SubClassOf(A851000,A851.00)
soft_is(A88..00,Class)
soft_SubClassOf(A88..00,A8...00)
soft_is(A880.00,Class)
soft_SubClassOf(A880.00,A88..00)
soft_is(A88y.00,Class)
soft_SubClassOf(A88y.00,A88..00)
soft_is(A88z.00,Class)
soft_SubClassOf(A88z.00,A88..00)
soft_is(A916.00,Class)
soft_is(A916000,Class)
soft_SubClassOf(A916000,A916.00)
soft_is(A93..00,Class)
soft_is(A932.00,Class)
soft_SubClassOf(A932.00,A93..00)
soft_is(A932000,Class)
soft_SubClassOf(A932000,A932.00)
soft_is(A932100,Class)
soft_SubClassOf(A932100,A932.00)
soft_is(A932200,Class)
soft_SubClassOf(A932200,A932.00)
soft_is(A932300,Class)
soft_SubClassOf(A932300,A932.00)
soft_is(A932400,Class)
soft_SubClassOf(A932400,A932.00)
soft_is(A932z00,Class)
soft_SubClassOf(A932z00,A932.00)
soft_is(A94..00,Class)
soft_is(A941.00,Class)
soft_SubClassOf(A941.00,A94..00)
soft_is(A95..00,Class)
soft_is(A957.00,Class)
soft_SubClassOf(A957.00,A95..00)
soft_is(A957000,Class)
soft_SubClassOf(A957000,A957.00)
soft_is(A957100,Class)
soft_SubClassOf(A957100,A957.00)
soft_is(A957200,Class)
soft_SubClassOf(A957200,A957.00)
soft_is(A957z00,Class)
soft_SubClassOf(A957z00,A957.00)
soft_is(A98..00,Class)
soft_is(A981.00,Class)
soft_is(A981300,Class)
soft_SubClassOf(A981300,A981.00)
soft_is(A983.00,Class)
soft_is(A983600,Class)
soft_SubClassOf(A983600,A983.00)
soft_is(A98z.00,Class)
soft_SubClassOf(A98z.00,A98..00)
soft_is(A99..00,Class)
soft_is(A992.00,Class)
soft_SubClassOf(A992.00,A99..00)
soft_is(AB0..00,Class)
soft_is(AB03.00,Class)
soft_is(AB03z00,Class)
soft_SubClassOf(AB03z00,AB03.00)
soft_is(AB04.00,Class)
soft_SubClassOf(AB04.00,AB0..00)
soft_is(AB20.00,Class)
soft_is(AB20z00,Class)
soft_SubClassOf(AB20z00,AB20.00)
soft_is(AB40.00,Class)
soft_is(AB40200,Class)
soft_SubClassOf(AB40200,AB40.00)
soft_is(AB41.00,Class)
soft_is(AB41z00,Class)
soft_SubClassOf(AB41z00,AB41.00)
soft_is(AB61.00,Class)
soft_is(AB61300,Class)
soft_SubClassOf(AB61300,AB61.00)
soft_is(AB63.00,Class)
soft_is(AB63000,Class)
