soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MONDO_0003325,MONDO_0005035)
soft_is(MONDO_0003331,Class)
soft_SubClassOf(MONDO_0003331,MONDO_0005602)
soft_is(MONDO_0003335,Class)
soft_equiv(MONDO_0003335,MONDO_0001824_and_(RO_0000053_some_PATO_0001863))
soft_SubClassOf(MONDO_0003335,MONDO_0001824,)
soft_SubClassOf(MONDO_0003335,RO_0000053_some_PATO_0001863)
soft_is(MONDO_0003346,Class)
soft_is(MONDO_0003352,Class)
soft_is(MONDO_0003386,Class)
soft_equiv(MONDO_0003386,MONDO_0005004_and_(RO_0004026_some_UBERON_0001255))
soft_SubClassOf(MONDO_0003386,MONDO_0002751,)
soft_SubClassOf(MONDO_0003386,MONDO_0005004)
soft_is(MONDO_0003398,Class)
soft_SubClassOf(MONDO_0003398,MONDO_0001152)
soft_is(MONDO_0003417,Class)
soft_SubClassOf(MONDO_0003417,MONDO_0003425)
soft_is(MONDO_0003425,Class)
soft_SubClassOf(MONDO_0003425,MONDO_0001584,)
soft_SubClassOf(MONDO_0003425,MONDO_0006496)
soft_is(MONDO_0003427,Class)
soft_SubClassOf(MONDO_0003427,MONDO_0002533)
soft_is(MONDO_0003432,Class)
soft_is(MONDO_0003435,Class)
soft_SubClassOf(MONDO_0003435,MONDO_0004972)
soft_is(MONDO_0003439,Class)
soft_SubClassOf(MONDO_0003439,MONDO_0000502)
soft_is(MONDO_0003441,Class)
soft_is(MONDO_0003444,Class)
soft_equiv(MONDO_0003444,MONDO_0004972_and_(RO_0004026_some_UBERON_0003704))
soft_SubClassOf(MONDO_0003444,MONDO_0004972,)
soft_SubClassOf(MONDO_0003444,MONDO_0006108,)
soft_SubClassOf(MONDO_0003444,RO_0004026_some_UBERON_0003704)
soft_is(MONDO_0003450,Class)
soft_SubClassOf(MONDO_0003450,MONDO_0002533)
soft_is(MONDO_0003455,Class)
soft_SubClassOf(MONDO_0003455,MONDO_0002060)
soft_is(MONDO_0003523,Class)
soft_is(MONDO_0003525,Class)
soft_equiv(MONDO_0003525,MONDO_0003523_and_(RO_0004026_some_UBERON_0001264))
soft_SubClassOf(MONDO_0003525,MONDO_0003523,)
soft_SubClassOf(MONDO_0003525,MONDO_0019954)
soft_is(MONDO_0003538,Class)
soft_is(MONDO_0003539,Class)
soft_SubClassOf(MONDO_0003539,MONDO_0003541)
soft_is(MONDO_0003541,Class)
soft_SubClassOf(MONDO_0003541,MONDO_0004967)
soft_is(MONDO_0003565,Class)
soft_SubClassOf(MONDO_0003565,MONDO_0000502)
soft_is(MONDO_0003597,Class)
soft_is(MONDO_0003602,Class)
soft_SubClassOf(MONDO_0003602,MONDO_0005060)
soft_is(MONDO_0003615,Class)
soft_is(MONDO_0003635,Class)
soft_equiv(MONDO_0003635,MONDO_0006962_and_(RO_0004026_some_UBERON_0000310))
soft_SubClassOf(MONDO_0003635,MONDO_0004988,)
soft_SubClassOf(MONDO_0003635,MONDO_0006256,)
soft_SubClassOf(MONDO_0003635,MONDO_0006962)
soft_is(MONDO_0003675,Class)
soft_SubClassOf(MONDO_0003675,MONDO_0005068)
soft_is(MONDO_0003678,Class)
soft_SubClassOf(MONDO_0003678,MONDO_0005068)
soft_is(MONDO_0003718,Class)
soft_is(MONDO_0003725,Class)
soft_is(MONDO_0003729,Class)
soft_SubClassOf(MONDO_0003729,MONDO_0003730)
soft_is(MONDO_0003730,Class)
soft_is(MONDO_0003751,Class)
soft_is(MONDO_0003758,Class)
soft_equiv(MONDO_0003758,MONDO_0010108_and_(RO_0000053_some_HP_0011463))
soft_SubClassOf(MONDO_0003758,MONDO_0010108,)
soft_SubClassOf(MONDO_0003758,MONDO_0020577,)
soft_SubClassOf(MONDO_0003758,MONDO_0037250)
soft_is(MONDO_0003759,Class)
soft_SubClassOf(MONDO_0003759,MONDO_0003760)
soft_is(MONDO_0003760,Class)
soft_equiv(MONDO_0003760,MONDO_0011366_and_(RO_0000053_some_HP_0011463))
soft_SubClassOf(MONDO_0003760,MONDO_0003751,)
soft_SubClassOf(MONDO_0003760,MONDO_0011366)
soft_is(MONDO_0003772,Class)
soft_is(MONDO_0003773,Class)
soft_SubClassOf(MONDO_0003773,MONDO_0003772)
soft_is(MONDO_0003778,Class)
soft_is(MONDO_0003786,Class)
soft_SubClassOf(MONDO_0003786,MONDO_0003758)
soft_is(MONDO_0003787,Class)
soft_SubClassOf(MONDO_0003787,MONDO_0003758)
soft_is(MONDO_0003788,Class)
soft_SubClassOf(MONDO_0003788,MONDO_0003758)
soft_is(MONDO_0003797,Class)
soft_is(MONDO_0003808,Class)
soft_equiv(MONDO_0003808,MONDO_0009807_and_(RO_0004026_some_UBERON_0003728))
soft_SubClassOf(MONDO_0003808,MONDO_0002621,)
soft_SubClassOf(MONDO_0003808,MONDO_0002852,)
soft_SubClassOf(MONDO_0003808,MONDO_0009807)
soft_is(MONDO_0003810,Class)
soft_SubClassOf(MONDO_0003810,MONDO_0003386)
soft_is(MONDO_0003819,Class)
soft_SubClassOf(MONDO_0003819,MONDO_0003760,)
soft_SubClassOf(MONDO_0003819,MONDO_0005602)
soft_is(MONDO_0003821,Class)
soft_SubClassOf(MONDO_0003821,MONDO_0005602)
soft_is(MONDO_0003829,Class)
soft_SubClassOf(MONDO_0003829,MONDO_0002533)
soft_is(MONDO_0003831,Class)
soft_SubClassOf(MONDO_0003831,MONDO_0003829)
soft_is(MONDO_0003833,Class)
soft_is(MONDO_0003850,Class)
soft_SubClassOf(MONDO_0003850,MONDO_0006145)
soft_is(MONDO_0003853,Class)
soft_is(MONDO_0003864,Class)
soft_is(MONDO_0003868,Class)
soft_SubClassOf(MONDO_0003868,MONDO_0003109)
soft_is(MONDO_0003869,Class)
soft_is(MONDO_0003872,Class)
soft_SubClassOf(MONDO_0003872,MONDO_0002533)
soft_is(MONDO_0003895,Class)
soft_SubClassOf(MONDO_0003895,MONDO_0002628)
soft_is(MONDO_0003908,Class)
soft_equiv(MONDO_0003908,MONDO_0016642_and_(RO_0004026_some_UBERON_0004108))
soft_SubClassOf(MONDO_0003908,MONDO_0002919,)
soft_SubClassOf(MONDO_0003908,MONDO_0002998,)
soft_SubClassOf(MONDO_0003908,MONDO_0016642,)
soft_SubClassOf(MONDO_0003908,RO_0004026_some_UBERON_0004108)
soft_is(MONDO_0003914,Class)
soft_is(MONDO_0003927,Class)
soft_SubClassOf(MONDO_0003927,MONDO_0006486)
soft_is(MONDO_0003935,Class)
soft_SubClassOf(MONDO_0003935,MONDO_0004988,)
soft_SubClassOf(MONDO_0003935,MONDO_0006256)
soft_is(MONDO_0003946,Class)
soft_SubClassOf(MONDO_0003946,MONDO_0000502)
soft_is(MONDO_0003957,Class)
soft_SubClassOf(MONDO_0003957,MONDO_0003248)
soft_is(MONDO_0003979,Class)
soft_SubClassOf(MONDO_0003979,MONDO_0003444)
soft_is(MONDO_0003992,Class)
soft_is(MONDO_0003995,Class)
soft_equiv(MONDO_0003995,MONDO_0003992_and_(RO_0004026_some_UBERON_0000997))
soft_SubClassOf(MONDO_0003995,MONDO_0003992,)
soft_SubClassOf(MONDO_0003995,MONDO_0005214)
soft_is(MONDO_0003997,Class)
soft_equiv(MONDO_0003997,MONDO_0005055_and_(RO_0004026_some_UBERON_0001155))
soft_SubClassOf(MONDO_0003997,MONDO_0003352,)
soft_SubClassOf(MONDO_0003997,MONDO_0005055,)
soft_SubClassOf(MONDO_0003997,MONDO_0024659)
soft_is(MONDO_0004041,Class)
soft_SubClassOf(MONDO_0004041,MONDO_0005605)
soft_is(MONDO_0004043,Class)
soft_equiv(MONDO_0004043,MONDO_0002537_and_(RO_0004026_some_UBERON_0000056))
soft_SubClassOf(MONDO_0004043,MONDO_0002537,)
soft_SubClassOf(MONDO_0004043,MONDO_0004044,)
soft_SubClassOf(MONDO_0004043,MONDO_0021109)
soft_is(MONDO_0004044,Class)
soft_is(MONDO_0004051,Class)
soft_SubClassOf(MONDO_0004051,MONDO_0003729)
soft_is(MONDO_0004095,Class)
soft_is(MONDO_0004179,Class)
soft_is(MONDO_0004193,Class)
soft_SubClassOf(MONDO_0004193,MONDO_0003760)
soft_is(MONDO_0004222,Class)
soft_SubClassOf(MONDO_0004222,MONDO_0006045)
soft_is(MONDO_0004224,Class)
soft_SubClassOf(MONDO_0004224,MONDO_0003335)
soft_is(MONDO_0004250,Class)
soft_SubClassOf(MONDO_0004250,MONDO_0002533)
soft_is(MONDO_0004271,Class)
soft_SubClassOf(MONDO_0004271,MONDO_0002058)
soft_is(MONDO_0004302,Class)
soft_equiv(MONDO_0004302,MONDO_0004972_and_(RO_0004026_some_CL_0000446))
soft_SubClassOf(MONDO_0004302,MONDO_0004972,)
soft_SubClassOf(MONDO_0004302,MONDO_0006890,)
soft_SubClassOf(MONDO_0004302,RO_0004026_some_CL_0000446)
soft_is(MONDO_0004325,Class)
soft_equiv(MONDO_0004325,MONDO_0037252_and_(RO_0004026_some_UBERON_0000473))
soft_SubClassOf(MONDO_0004325,MONDO_0003125,)
soft_SubClassOf(MONDO_0004325,MONDO_0037252)
soft_is(MONDO_0004350,Class)
soft_SubClassOf(MONDO_0004350,MONDO_0003078)
soft_is(MONDO_0004372,Class)
soft_SubClassOf(MONDO_0004372,MONDO_0003335)
soft_is(MONDO_0004385,Class)
soft_equiv(MONDO_0004385,MONDO_0024617_and_(RO_0000053_some_HP_0003581))
soft_SubClassOf(MONDO_0004385,MONDO_0024617,)
soft_SubClassOf(MONDO_0004385,RO_0000053_some_HP_0003581)
soft_is(MONDO_0004407,Class)
soft_SubClassOf(MONDO_0004407,MONDO_0003325)
soft_is(MONDO_0004408,Class)
soft_SubClassOf(MONDO_0004408,MONDO_0003325)
soft_is(MONDO_0004435,Class)
soft_equiv(MONDO_0004435,MONDO_0005164_and_(RO_0004026_some_UBERON_0002107))
soft_SubClassOf(MONDO_0004435,MONDO_0002397,)
soft_SubClassOf(MONDO_0004435,MONDO_0005164)
soft_is(MONDO_0004441,Class)
soft_SubClassOf(MONDO_0004441,MONDO_0003760)
soft_is(MONDO_0004444,Class)
soft_SubClassOf(MONDO_0004444,MONDO_0003386)
soft_is(MONDO_0004445,Class)
soft_SubClassOf(MONDO_0004445,MONDO_0003386)
soft_is(MONDO_0004478,Class)
soft_SubClassOf(MONDO_0004478,MONDO_0003864,)
soft_SubClassOf(MONDO_0004478,RO_0004030_some_CL_0000788)
soft_is(MONDO_0004503,Class)
soft_SubClassOf(MONDO_0004503,MONDO_0003908)
soft_is(MONDO_0004505,Class)
soft_SubClassOf(MONDO_0004505,MONDO_0021097)
soft_is(MONDO_0004508,Class)
soft_is(MONDO_0004511,Class)
soft_SubClassOf(MONDO_0004511,MONDO_0003908)
soft_is(MONDO_0004529,Class)
soft_DisjointWith(MONDO_0004529,MONDO_0006330)
soft_is(MONDO_0004534,Class)
soft_equiv(MONDO_0004534,MONDO_0003725_and_(RO_0004026_some_UBERON_0000310)_and_(RO_0004028_some_CL_0000066))
soft_SubClassOf(MONDO_0004534,MONDO_0003725,)
soft_SubClassOf(MONDO_0004534,RO_0004028_some_CL_0000066)
soft_is(MONDO_0004535,Class)
soft_SubClassOf(MONDO_0004535,MONDO_0003760)
soft_is(MONDO_0004537,Class)
soft_SubClassOf(MONDO_0004537,MONDO_0002742,)
soft_SubClassOf(MONDO_0004537,MONDO_0006254)
soft_is(MONDO_0004567,Class)
soft_is(MONDO_0004568,Class)
soft_SubClassOf(MONDO_0004568,MONDO_0004567)
soft_is(MONDO_0004579,Class)
soft_is(MONDO_0004583,Class)
soft_SubClassOf(MONDO_0004583,MONDO_0006948)
soft_is(MONDO_0004585,Class)
soft_SubClassOf(MONDO_0004585,MONDO_0024575,)
soft_SubClassOf(MONDO_0004585,RO_0004026_some_UBERON_0000301)
soft_is(MONDO_0004602,Class)
soft_is(MONDO_0004630,Class)
soft_is(MONDO_0004730,Class)
soft_is(MONDO_0004750,Class)
soft_is(MONDO_0004759,Class)
soft_SubClassOf(MONDO_0004759,MONDO_0000596)
soft_is(MONDO_0004813,Class)
soft_SubClassOf(MONDO_0004813,MONDO_0002076)
soft_is(MONDO_0004863,Class)
soft_is(MONDO_0004891,Class)
soft_SubClassOf(MONDO_0004891,MONDO_0004892)
soft_is(MONDO_0004892,Class)
soft_is(MONDO_0004897,Class)
soft_SubClassOf(MONDO_0004897,MONDO_0003432)
soft_is(MONDO_0004900,Class)
soft_is(MONDO_0004907,Class)
soft_is(MONDO_0004910,Class)
soft_is(MONDO_0004944,Class)
soft_is(MONDO_0004957,Class)
soft_is(MONDO_0004967,Class)
soft_is(MONDO_0004971,Class)
soft_is(MONDO_0004972,Class)
soft_is(MONDO_0004980,Class)
soft_is(MONDO_0004988,Class)
soft_is(MONDO_0005001,Class)
soft_is(MONDO_0005004,Class)
soft_is(MONDO_0005005,Class)
soft_SubClassOf(MONDO_0005005,MONDO_0005549)
soft_is(MONDO_0005031,Class)
soft_is(MONDO_0005035,Class)
soft_is(MONDO_0005036,Class)
soft_is(MONDO_0005055,Class)
soft_is(MONDO_0005060,Class)
soft_is(MONDO_0005068,Class)
soft_is(MONDO_0005070,Class)
soft_is(MONDO_0005079,Class)
soft_is(MONDO_0005086,Class)
soft_is(MONDO_0005088,Class)
soft_is(MONDO_0005092,Class)
soft_is(MONDO_0005096,Class)
soft_is(MONDO_0005106,Class)
soft_is(MONDO_0005124,Class)
soft_is(MONDO_0005157,Class)
soft_is(MONDO_0005164,Class)
soft_is(MONDO_0005178,Class)
soft_is(MONDO_0005214,Class)
soft_is(MONDO_0005230,Class)
soft_is(MONDO_0005244,Class)
soft_is(MONDO_0005262,Class)
soft_is(MONDO_0005299,Class)
soft_is(MONDO_0005303,Class)
soft_is(MONDO_0005311,Class)
soft_SubClassOf(MONDO_0005311,MONDO_0002277)
soft_is(MONDO_0005315,Class)
soft_is(MONDO_0005325,Class)
soft_SubClassOf(MONDO_0005325,MONDO_0005315)
soft_is(MONDO_0005347,Class)
soft_is(MONDO_0005356,Class)
soft_is(MONDO_0005357,Class)
soft_is(MONDO_0005367,Class)
soft_SubClassOf(MONDO_0005367,MONDO_0005530)
soft_is(MONDO_0005368,Class)
soft_is(MONDO_0005369,Class)
soft_is(MONDO_0005370,Class)
soft_is(MONDO_0005372,Class)
soft_is(MONDO_0005384,Class)
soft_is(MONDO_0005387,Class)
soft_is(MONDO_0005397,Class)
soft_is(MONDO_0005420,Class)
soft_is(MONDO_0005437,Class)
soft_SubClassOf(MONDO_0005437,MONDO_0001967)
soft_is(MONDO_0005445,Class)
soft_is(MONDO_0005454,Class)
soft_is(MONDO_0005480,Class)
soft_is(MONDO_0005484,Class)
soft_is(MONDO_0005485,Class)
soft_is(MONDO_0005489,Class)
soft_is(MONDO_0005492,Class)
soft_is(MONDO_0005500,Class)
soft_is(MONDO_0005501,Class)
soft_is(MONDO_0005509,Class)
soft_SubClassOf(MONDO_0005509,MONDO_0005070)
soft_is(MONDO_0005530,Class)
soft_SubClassOf(MONDO_0005530,MONDO_0005303)
soft_is(MONDO_0005531,Class)
soft_SubClassOf(MONDO_0005531,MONDO_0005530)
soft_is(MONDO_0005549,Class)
soft_SubClassOf(MONDO_0005549,MONDO_0005086)
soft_is(MONDO_0005602,Class)
soft_equiv(MONDO_0005602,MONDO_0002601_and_(RO_0004030_some_UBERON_0000992))
soft_SubClassOf(MONDO_0005602,MONDO_0002601,)
soft_SubClassOf(MONDO_0005602,MONDO_0006233,)
soft_SubClassOf(MONDO_0005602,MONDO_0011366,)
soft_SubClassOf(MONDO_0005602,RO_0004030_some_UBERON_0000992)
soft_is(MONDO_0005605,Class)
soft_equiv(MONDO_0005605,MONDO_0002363_and_(RO_0004030_some_CL_1001428))
soft_SubClassOf(MONDO_0005605,MONDO_0002363,)
soft_SubClassOf(MONDO_0005605,RO_0004030_some_CL_1001428,)
soft_SubClassOf(MONDO_0005605,RO_0004030_some_UBERON_0004645)
soft_is(MONDO_0005606,Class)
soft_is(MONDO_0005683,Class)
soft_is(MONDO_0005711,Class)
soft_is(MONDO_0005918,Class)
soft_is(MONDO_0005964,Class)
soft_is(MONDO_0006016,Class)
soft_is(MONDO_0006020,Class)
soft_is(MONDO_0006021,Class)
soft_SubClassOf(MONDO_0006021,MONDO_0005356)
soft_is(MONDO_0006023,Class)
soft_is(MONDO_0006024,Class)
soft_is(MONDO_0006025,Class)
soft_equiv(MONDO_0006025,MONDO_0000001_and_(RO_0000053_some_HP_0000007))
soft_SubClassOf(MONDO_0006025,MONDO_0000001,)
soft_SubClassOf(MONDO_0006025,MONDO_0000429,)
soft_SubClassOf(MONDO_0006025,RO_0000053_some_HP_0000007)
soft_DisjointWith(MONDO_0006025,MONDO_0000426)
soft_DisjointWith(MONDO_0006025,MONDO_0000425)
soft_is(MONDO_0006027,Class)
soft_equiv(MONDO_0006027,MONDO_0010434_and_(RO_0004026_some_UBERON_0000310))
soft_SubClassOf(MONDO_0006027,MONDO_0002490,)
soft_SubClassOf(MONDO_0006027,MONDO_0010434)
soft_is(MONDO_0006031,Class)
soft_is(MONDO_0006033,Class)
soft_SubClassOf(MONDO_0006033,MONDO_0003869,)
soft_SubClassOf(MONDO_0006033,RO_0004026_some_UBERON_0000988)
soft_is(MONDO_0006034,Class)
soft_equiv(MONDO_0006034,MONDO_0006074_and_(RO_0004026_some_UBERON_0000945))
soft_SubClassOf(MONDO_0006034,MONDO_0006074,)
soft_SubClassOf(MONDO_0006034,MONDO_0006230)
soft_is(MONDO_0006035,Class)
soft_equiv(MONDO_0006035,MONDO_0005606_and_(RO_0004026_some_UBERON_0000945))
soft_SubClassOf(MONDO_0006035,MONDO_0005036,)
soft_SubClassOf(MONDO_0006035,MONDO_0005606)
soft_is(MONDO_0006037,Class)
soft_SubClassOf(MONDO_0006037,MONDO_0006025)
soft_is(MONDO_0006041,Class)
soft_equiv(MONDO_0006041,MONDO_0005369_and_(RO_0004026_some_UBERON_0002048))
soft_SubClassOf(MONDO_0006041,MONDO_0005369,)
soft_SubClassOf(MONDO_0006041,MONDO_0005454)
soft_is(MONDO_0006045,Class)
soft_equiv(MONDO_0006045,MONDO_0005004_and_(RO_0004026_some_UBERON_0000992))
soft_SubClassOf(MONDO_0006045,MONDO_0000548,)
soft_SubClassOf(MONDO_0006045,MONDO_0002752,)
soft_SubClassOf(MONDO_0006045,MONDO_0005004)
soft_is(MONDO_0006047,Class)
soft_is(MONDO_0006048,Class)
soft_is(MONDO_0006060,Class)
soft_SubClassOf(MONDO_0006060,MONDO_0010150)
soft_is(MONDO_0006062,Class)
soft_is(MONDO_0006065,Class)
soft_SubClassOf(MONDO_0006065,MONDO_0100345)
soft_is(MONDO_0006066,Class)
soft_SubClassOf(MONDO_0006066,MONDO_0002493)
soft_is(MONDO_0006067,Class)
soft_SubClassOf(MONDO_0006067,MONDO_0002493,)
soft_SubClassOf(MONDO_0006067,MONDO_0004957)
soft_is(MONDO_0006072,Class)
soft_is(MONDO_0006074,Class)
soft_is(MONDO_0006084,Class)
soft_is(MONDO_0006085,Class)
soft_SubClassOf(MONDO_0006085,MONDO_0005106)
soft_is(MONDO_0006088,Class)
soft_equiv(MONDO_0006088,MONDO_0004972_and_(RO_0004026_some_UBERON_0001154))
soft_SubClassOf(MONDO_0006088,MONDO_0000527,)
soft_SubClassOf(MONDO_0006088,MONDO_0004972,)
soft_SubClassOf(MONDO_0006088,MONDO_0018511)
soft_is(MONDO_0006090,Class)
soft_SubClassOf(MONDO_0006090,MONDO_0006249)
soft_is(MONDO_0006092,Class)
soft_equiv(MONDO_0006092,MONDO_0000502_and_(RO_0004026_some_UBERON_0001154))
soft_SubClassOf(MONDO_0006092,MONDO_0000502,)
soft_SubClassOf(MONDO_0006092,MONDO_0000525,)
soft_SubClassOf(MONDO_0006092,MONDO_0006088)
soft_is(MONDO_0006093,Class)
soft_equiv(MONDO_0006093,MONDO_0019496_and_(RO_0000053_some_MONDO_0024491)_and_(RO_0004026_some_UBERON_0001156))
soft_SubClassOf(MONDO_0006093,MONDO_0006155,)
soft_SubClassOf(MONDO_0006093,MONDO_0019496,)
soft_SubClassOf(MONDO_0006093,RO_0004026_some_UBERON_0001156)
soft_is(MONDO_0006095,Class)
soft_SubClassOf(MONDO_0006095,MONDO_0005369)
soft_is(MONDO_0006099,Class)
soft_is(MONDO_0006101,Class)
soft_is(MONDO_0006108,Class)
soft_is(MONDO_0006125,Class)
soft_is(MONDO_0006129,Class)
soft_is(MONDO_0006145,Class)
soft_SubClassOf(MONDO_0006145,MONDO_0008978,)
soft_SubClassOf(MONDO_0006145,RO_0004029_some_HP_0010762)
soft_is(MONDO_0006149,Class)
soft_SubClassOf(MONDO_0006149,MONDO_0021091)
soft_is(MONDO_0006154,Class)
soft_SubClassOf(MONDO_0006154,MONDO_0002035)
soft_is(MONDO_0006155,Class)
soft_is(MONDO_0006156,Class)
soft_SubClassOf(MONDO_0006156,MONDO_0006164)
soft_is(MONDO_0006164,Class)
soft_SubClassOf(MONDO_0006164,MONDO_0005484)
soft_is(MONDO_0006175,Class)
soft_is(MONDO_0006178,Class)
soft_SubClassOf(MONDO_0006178,MONDO_0016238)
soft_is(MONDO_0006179,Class)
soft_SubClassOf(MONDO_0006179,MONDO_0017795)
soft_is(MONDO_0006185,Class)
soft_is(MONDO_0006187,Class)
soft_SubClassOf(MONDO_0006187,MONDO_0000502)
soft_is(MONDO_0006204,Class)
soft_is(MONDO_0006217,Class)
soft_equiv(MONDO_0006217,MONDO_0006074_and_(RO_0004026_some_UBERON_0002110))
soft_SubClassOf(MONDO_0006217,MONDO_0006074,)
soft_SubClassOf(MONDO_0006217,MONDO_0006220)
soft_is(MONDO_0006220,Class)
soft_is(MONDO_0006227,Class)
soft_equiv(MONDO_0006227,MONDO_0019496_and_(RO_0000053_some_MONDO_0024491)_and_(RO_0004026_some_UBERON_0000945))
soft_SubClassOf(MONDO_0006227,MONDO_0005369,)
soft_SubClassOf(MONDO_0006227,MONDO_0015062,)
soft_SubClassOf(MONDO_0006227,MONDO_0019496,)
soft_SubClassOf(MONDO_0006227,RO_0000053_some_MONDO_0024491)
soft_is(MONDO_0006228,Class)
soft_equiv(MONDO_0006228,MONDO_0002512_and_(RO_0004026_some_UBERON_0000945))
soft_SubClassOf(MONDO_0006228,MONDO_0002512,)
soft_SubClassOf(MONDO_0006228,MONDO_0005036)
soft_is(MONDO_0006230,Class)
soft_is(MONDO_0006233,Class)
soft_is(MONDO_0006237,Class)
soft_SubClassOf(MONDO_0006237,MONDO_0006861)
soft_is(MONDO_0006249,Class)
soft_SubClassOf(MONDO_0006249,MONDO_0005079,)
soft_SubClassOf(MONDO_0006249,RO_0004026_some_UBERON_0001007)
soft_is(MONDO_0006251,Class)
soft_is(MONDO_0006252,Class)
soft_is(MONDO_0006254,Class)
soft_is(MONDO_0006255,Class)
soft_SubClassOf(MONDO_0006255,MONDO_0002927,)
soft_SubClassOf(MONDO_0006255,MONDO_0018078,)
soft_SubClassOf(MONDO_0006255,RO_0004030_some_UBERON_0001981)
soft_is(MONDO_0006256,Class)
soft_is(MONDO_0006257,Class)
soft_equiv(MONDO_0006257,MONDO_0019496_and_(RO_0000053_some_MONDO_0024491)_and_(RO_0004026_some_UBERON_0002115))
soft_SubClassOf(MONDO_0006257,MONDO_0000540,)
soft_SubClassOf(MONDO_0006257,MONDO_0006155,)
soft_SubClassOf(MONDO_0006257,MONDO_0015064,)
soft_SubClassOf(MONDO_0006257,MONDO_0019496)
soft_is(MONDO_0006269,Class)
soft_is(MONDO_0006272,Class)
soft_equiv(MONDO_0006272,MONDO_0005164_and_(RO_0000053_some_MONDO_0024491))
soft_SubClassOf(MONDO_0006272,MONDO_0005164,)
soft_SubClassOf(MONDO_0006272,RO_0000053_some_MONDO_0024491)
soft_is(MONDO_0006273,Class)
soft_SubClassOf(MONDO_0006273,MONDO_0006272)
soft_is(MONDO_0006275,Class)
soft_SubClassOf(MONDO_0006275,MONDO_0006279)
soft_is(MONDO_0006279,Class)
soft_is(MONDO_0006299,Class)
soft_is(MONDO_0006305,Class)
soft_is(MONDO_0006308,Class)
soft_is(MONDO_0006310,Class)
soft_is(MONDO_0006318,Class)
soft_is(MONDO_0006322,Class)
soft_is(MONDO_0006328,Class)
soft_SubClassOf(MONDO_0006328,MONDO_0005070)
soft_is(MONDO_0006330,Class)
soft_SubClassOf(MONDO_0006330,MONDO_0037745)
soft_DisjointWith(MONDO_0006330,MONDO_0004529)
soft_is(MONDO_0006332,Class)
soft_is(MONDO_0006334,Class)
soft_is(MONDO_0006341,Class)
soft_is(MONDO_0006345,Class)
soft_equiv(MONDO_0006345,MONDO_0005031_and_(RO_0004026_some_UBERON_0008878))
soft_SubClassOf(MONDO_0006345,MONDO_0005031,)
soft_SubClassOf(MONDO_0006345,MONDO_0016037,)
soft_SubClassOf(MONDO_0006345,RO_0004026_some_UBERON_0008878)
soft_is(MONDO_0006362,Class)
soft_SubClassOf(MONDO_0006362,MONDO_0006901)
soft_is(MONDO_0006363,Class)
soft_SubClassOf(MONDO_0006363,MONDO_0006362)
soft_is(MONDO_0006376,Class)
soft_is(MONDO_0006385,Class)
soft_SubClassOf(MONDO_0006385,MONDO_0010150)
soft_is(MONDO_0006396,Class)
soft_SubClassOf(MONDO_0006396,MONDO_0000502)
soft_is(MONDO_0006397,Class)
soft_SubClassOf(MONDO_0006397,MONDO_0005549)
soft_is(MONDO_0006401,Class)
soft_equiv(MONDO_0006401,MONDO_0006074_and_(RO_0004026_some_UBERON_0001044))
soft_SubClassOf(MONDO_0006401,MONDO_0006074,)
soft_SubClassOf(MONDO_0006401,MONDO_0044740)
soft_is(MONDO_0006409,Class)
soft_SubClassOf(MONDO_0006409,MONDO_0005036,)
soft_SubClassOf(MONDO_0006409,MONDO_0005092)
soft_is(MONDO_0006412,Class)
soft_SubClassOf(MONDO_0006412,MONDO_0015531)
soft_is(MONDO_0006421,Class)
soft_equiv(MONDO_0006421,MONDO_0024660_and_(RO_0004026_some_UBERON_0002108))
soft_SubClassOf(MONDO_0006421,MONDO_0021303,)
soft_SubClassOf(MONDO_0006421,MONDO_0024660)
soft_is(MONDO_0006428,Class)
soft_SubClassOf(MONDO_0006428,MONDO_0018905)
soft_is(MONDO_0006430,Class)
soft_SubClassOf(MONDO_0006430,MONDO_0018876)
soft_is(MONDO_0006433,Class)
soft_is(MONDO_0006434,Class)
soft_is(MONDO_0006443,Class)
soft_is(MONDO_0006445,Class)
soft_is(MONDO_0006448,Class)
soft_is(MONDO_0006449,Class)
soft_is(MONDO_0006463,Class)
soft_equiv(MONDO_0006463,MONDO_0003036_and_(RO_0004026_some_UBERON_0002046))
soft_SubClassOf(MONDO_0006463,MONDO_0003036,)
soft_SubClassOf(MONDO_0006463,MONDO_0024622)
soft_is(MONDO_0006475,Class)
soft_is(MONDO_0006486,Class)
soft_is(MONDO_0006494,Class)
soft_is(MONDO_0006495,Class)
soft_is(MONDO_0006496,Class)
soft_is(MONDO_0006503,Class)
soft_is(MONDO_0006504,Class)
soft_is(MONDO_0006507,Class)
soft_is(MONDO_0006508,Class)
soft_is(MONDO_0006518,Class)
soft_SubClassOf(MONDO_0006518,MONDO_0005357)
soft_is(MONDO_0006522,Class)
soft_equiv(MONDO_0006522,MONDO_0006566_and_(RO_0000053_some_MONDO_0021141))
soft_SubClassOf(MONDO_0006522,MONDO_0006566,)
soft_SubClassOf(MONDO_0006522,RO_0000053_some_MONDO_0021141)
soft_is(MONDO_0006525,Class)
soft_equiv(MONDO_0006525,MONDO_0005480_and_(RO_0004021_some_GO_0016068))
soft_SubClassOf(MONDO_0006525,MONDO_0004980,)
soft_SubClassOf(MONDO_0006525,MONDO_0005480)
soft_is(MONDO_0006534,Class)
