soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(OMIT_0002401,Class)
soft_SubClassOf(OMIT_0002401,OMIT_0005891)
soft_is(OMIT_0002403,Class)
soft_SubClassOf(OMIT_0002403,OMIT_0002401)
soft_is(OMIT_0002408,Class)
soft_is(OMIT_0002414,Class)
soft_SubClassOf(OMIT_0002414,OMIT_0002418)
soft_is(OMIT_0002418,Class)
soft_SubClassOf(OMIT_0002418,OMIT_0007520,)
soft_SubClassOf(OMIT_0002418,OMIT_0015526)
soft_is(OMIT_0002493,Class)
soft_SubClassOf(OMIT_0002493,OMIT_0001002)
soft_is(OMIT_0002503,Class)
soft_SubClassOf(OMIT_0002503,OMIT_0001891)
soft_is(OMIT_0002504,Class)
soft_SubClassOf(OMIT_0002504,OMIT_0013235)
soft_is(OMIT_0002532,Class)
soft_is(OMIT_0002547,Class)
soft_is(OMIT_0002571,Class)
soft_is(OMIT_0002572,Class)
soft_SubClassOf(OMIT_0002572,OMIT_0010989)
soft_is(OMIT_0002574,Class)
soft_is(OMIT_0002597,Class)
soft_is(OMIT_0002609,Class)
soft_SubClassOf(OMIT_0002609,OMIT_0021039)
soft_is(OMIT_0002633,Class)
soft_SubClassOf(OMIT_0002633,OMIT_0006352)
soft_is(OMIT_0002634,Class)
soft_is(OMIT_0002635,Class)
soft_SubClassOf(OMIT_0002635,OMIT_0002634)
soft_is(OMIT_0002639,Class)
soft_SubClassOf(OMIT_0002639,OMIT_0007103)
soft_is(OMIT_0002673,Class)
soft_is(OMIT_0002682,Class)
soft_SubClassOf(OMIT_0002682,OMIT_0007491)
soft_is(OMIT_0002683,Class)
soft_SubClassOf(OMIT_0002683,OMIT_0002682)
soft_is(OMIT_0002684,Class)
soft_SubClassOf(OMIT_0002684,OMIT_0002682)
soft_is(OMIT_0002685,Class)
soft_SubClassOf(OMIT_0002685,OMIT_0002682)
soft_is(OMIT_0002691,Class)
soft_SubClassOf(OMIT_0002691,OMIT_0011462)
soft_is(OMIT_0002694,Class)
soft_SubClassOf(OMIT_0002694,OMIT_0004797)
soft_is(OMIT_0002704,Class)
soft_is(OMIT_0002713,Class)
soft_is(OMIT_0002730,Class)
soft_SubClassOf(OMIT_0002730,OMIT_0009032)
soft_is(OMIT_0002731,Class)
soft_SubClassOf(OMIT_0002731,OMIT_0002732)
soft_is(OMIT_0002732,Class)
soft_SubClassOf(OMIT_0002732,OMIT_0013109)
soft_is(OMIT_0002735,Class)
soft_SubClassOf(OMIT_0002735,OMIT_0002732)
soft_is(OMIT_0002736,Class)
soft_is(OMIT_0002755,Class)
soft_is(OMIT_0002765,Class)
soft_SubClassOf(OMIT_0002765,OMIT_0002766)
soft_is(OMIT_0002766,Class)
soft_is(OMIT_0002795,Class)
soft_SubClassOf(OMIT_0002795,OMIT_0001002)
soft_is(OMIT_0002800,Class)
soft_is(OMIT_0002802,Class)
soft_is(OMIT_0002804,Class)
soft_is(OMIT_0002811,Class)
soft_is(OMIT_0002812,Class)
soft_SubClassOf(OMIT_0002812,OMIT_0021158)
soft_is(OMIT_0002832,Class)
soft_SubClassOf(OMIT_0002832,OMIT_0002597)
soft_is(OMIT_0002850,Class)
soft_SubClassOf(OMIT_0002850,OMIT_0001032,)
soft_SubClassOf(OMIT_0002850,OMIT_0003206,)
soft_SubClassOf(OMIT_0002850,OMIT_0003616,)
soft_SubClassOf(OMIT_0002850,OMIT_0010414,)
soft_SubClassOf(OMIT_0002850,OMIT_0010822)
soft_is(OMIT_0002851,Class)
soft_SubClassOf(OMIT_0002851,OMIT_0025641)
soft_is(OMIT_0002877,Class)
soft_SubClassOf(OMIT_0002877,OMIT_0001032,)
soft_SubClassOf(OMIT_0002877,OMIT_0021112)
soft_is(OMIT_0002882,Class)
soft_SubClassOf(OMIT_0002882,OMIT_0019991)
soft_is(OMIT_0002886,Class)
soft_SubClassOf(OMIT_0002886,OMIT_0001858)
soft_is(OMIT_0002889,Class)
soft_is(OMIT_0002891,Class)
soft_is(OMIT_0002896,Class)
soft_is(OMIT_0002898,Class)
soft_SubClassOf(OMIT_0002898,OMIT_0010102)
soft_is(OMIT_0002902,Class)
soft_is(OMIT_0002903,Class)
soft_SubClassOf(OMIT_0002903,OMIT_0012665)
soft_is(OMIT_0002910,Class)
soft_SubClassOf(OMIT_0002910,OMIT_0002929,)
soft_SubClassOf(OMIT_0002910,OMIT_0003558)
soft_is(OMIT_0002916,Class)
soft_is(OMIT_0002922,Class)
soft_is(OMIT_0002929,Class)
soft_is(OMIT_0002937,Class)
soft_is(OMIT_0002939,Class)
soft_SubClassOf(OMIT_0002939,OMIT_0014318,)
soft_SubClassOf(OMIT_0002939,OMIT_0014680)
soft_is(OMIT_0002946,Class)
soft_is(OMIT_0002954,Class)
soft_SubClassOf(OMIT_0002954,OMIT_0009757)
soft_is(OMIT_0002958,Class)
soft_is(OMIT_0002987,Class)
soft_SubClassOf(OMIT_0002987,OMIT_0012208,)
soft_SubClassOf(OMIT_0002987,OMIT_0014135)
soft_is(OMIT_0002988,Class)
soft_SubClassOf(OMIT_0002988,OMIT_0002987)
soft_is(OMIT_0002992,Class)
soft_is(OMIT_0002998,Class)
soft_is(OMIT_0003014,Class)
soft_SubClassOf(OMIT_0003014,OMIT_0003025)
soft_is(OMIT_0003015,Class)
soft_SubClassOf(OMIT_0003015,OMIT_0004099)
soft_is(OMIT_0003024,Class)
soft_is(OMIT_0003025,Class)
soft_SubClassOf(OMIT_0003025,OMIT_0003024,)
soft_SubClassOf(OMIT_0003025,OMIT_0005337)
soft_is(OMIT_0003032,Class)
soft_SubClassOf(OMIT_0003032,OMIT_0002998)
soft_is(OMIT_0003052,Class)
soft_is(OMIT_0003058,Class)
soft_is(OMIT_0003065,Class)
soft_is(OMIT_0003101,Class)
soft_SubClassOf(OMIT_0003101,OMIT_0006235,)
soft_SubClassOf(OMIT_0003101,OMIT_0023422)
soft_is(OMIT_0003105,Class)
soft_is(OMIT_0003110,Class)
soft_SubClassOf(OMIT_0003110,OMIT_0003105,)
soft_SubClassOf(OMIT_0003110,OMIT_0010487)
soft_is(OMIT_0003126,Class)
soft_is(OMIT_0003139,Class)
soft_is(OMIT_0003141,Class)
soft_is(OMIT_0003161,Class)
soft_SubClassOf(OMIT_0003161,OMIT_0006760)
soft_is(OMIT_0003162,Class)
soft_SubClassOf(OMIT_0003162,OMIT_0007572,)
soft_SubClassOf(OMIT_0003162,OMIT_0023010)
soft_is(OMIT_0003176,Class)
soft_SubClassOf(OMIT_0003176,OMIT_0001032,)
soft_SubClassOf(OMIT_0003176,OMIT_0024238)
soft_is(OMIT_0003178,Class)
soft_SubClassOf(OMIT_0003178,OMIT_0018396)
soft_is(OMIT_0003183,Class)
soft_SubClassOf(OMIT_0003183,OMIT_0003184,)
soft_SubClassOf(OMIT_0003183,OMIT_0014866)
soft_is(OMIT_0003184,Class)
soft_is(OMIT_0003203,Class)
soft_is(OMIT_0003206,Class)
soft_is(OMIT_0003208,Class)
soft_is(OMIT_0003210,Class)
soft_SubClassOf(OMIT_0003210,OMIT_0019647)
soft_is(OMIT_0003213,Class)
soft_SubClassOf(OMIT_0003213,OMIT_0007573)
soft_is(OMIT_0003217,Class)
soft_is(OMIT_0003224,Class)
soft_SubClassOf(OMIT_0003224,OMIT_0003708)
soft_is(OMIT_0003226,Class)
soft_SubClassOf(OMIT_0003226,OMIT_0003234)
soft_is(OMIT_0003227,Class)
soft_is(OMIT_0003229,Class)
soft_SubClassOf(OMIT_0003229,OMIT_0003236)
soft_is(OMIT_0003231,Class)
soft_SubClassOf(OMIT_0003231,OMIT_0008382)
soft_is(OMIT_0003234,Class)
soft_is(OMIT_0003236,Class)
soft_SubClassOf(OMIT_0003236,OMIT_0003227)
soft_is(OMIT_0003261,Class)
soft_SubClassOf(OMIT_0003261,OMIT_0002386)
soft_is(OMIT_0003263,Class)
soft_SubClassOf(OMIT_0003263,OMIT_0004327)
soft_is(OMIT_0003267,Class)
soft_SubClassOf(OMIT_0003267,OMIT_0018373)
soft_is(OMIT_0003278,Class)
soft_SubClassOf(OMIT_0003278,OMIT_0001055)
soft_is(OMIT_0003286,Class)
soft_SubClassOf(OMIT_0003286,OMIT_0007432)
soft_is(OMIT_0003296,Class)
soft_is(OMIT_0003303,Class)
soft_SubClassOf(OMIT_0003303,OMIT_0013023,)
soft_SubClassOf(OMIT_0003303,OMIT_0022911)
soft_is(OMIT_0003307,Class)
soft_SubClassOf(OMIT_0003307,OMIT_0001629,)
soft_SubClassOf(OMIT_0003307,OMIT_0022956)
soft_is(OMIT_0003318,Class)
soft_SubClassOf(OMIT_0003318,OMIT_0004832)
soft_is(OMIT_0003321,Class)
soft_SubClassOf(OMIT_0003321,OMIT_0007394)
soft_is(OMIT_0003324,Class)
soft_SubClassOf(OMIT_0003324,OMIT_0002922,)
soft_SubClassOf(OMIT_0003324,OMIT_0007983)
soft_is(OMIT_0003328,Class)
soft_SubClassOf(OMIT_0003328,OMIT_0005134)
soft_is(OMIT_0003332,Class)
soft_SubClassOf(OMIT_0003332,OMIT_0011621)
soft_is(OMIT_0003372,Class)
soft_SubClassOf(OMIT_0003372,OMIT_0013323)
soft_is(OMIT_0003377,Class)
soft_SubClassOf(OMIT_0003377,OMIT_0002395)
soft_is(OMIT_0003381,Class)
soft_SubClassOf(OMIT_0003381,OMIT_0007032)
soft_is(OMIT_0003386,Class)
soft_SubClassOf(OMIT_0003386,OMIT_0010315)
soft_is(OMIT_0003388,Class)
soft_SubClassOf(OMIT_0003388,OMIT_0007498)
soft_is(OMIT_0003403,Class)
soft_SubClassOf(OMIT_0003403,OMIT_0010102)
soft_is(OMIT_0003421,Class)
soft_SubClassOf(OMIT_0003421,OMIT_0002033)
soft_is(OMIT_0003424,Class)
soft_is(OMIT_0003432,Class)
soft_SubClassOf(OMIT_0003432,OMIT_0001582)
soft_is(OMIT_0003433,Class)
soft_is(OMIT_0003449,Class)
soft_SubClassOf(OMIT_0003449,OMIT_0017567)
soft_is(OMIT_0003470,Class)
soft_is(OMIT_0003473,Class)
soft_SubClassOf(OMIT_0003473,OMIT_0012691)
soft_is(OMIT_0003495,Class)
soft_SubClassOf(OMIT_0003495,OMIT_0004832)
soft_is(OMIT_0003500,Class)
soft_SubClassOf(OMIT_0003500,OMIT_0013323)
soft_is(OMIT_0003501,Class)
soft_SubClassOf(OMIT_0003501,OMIT_0013323)
soft_is(OMIT_0003502,Class)
soft_SubClassOf(OMIT_0003502,OMIT_0001778)
soft_is(OMIT_0003505,Class)
soft_SubClassOf(OMIT_0003505,OMIT_0001891)
soft_is(OMIT_0003519,Class)
soft_SubClassOf(OMIT_0003519,OMIT_0010102)
soft_is(OMIT_0003522,Class)
soft_SubClassOf(OMIT_0003522,OMIT_0010989)
soft_is(OMIT_0003530,Class)
soft_SubClassOf(OMIT_0003530,OMIT_0012207)
soft_is(OMIT_0003531,Class)
soft_SubClassOf(OMIT_0003531,OMIT_0012207)
soft_is(OMIT_0003547,Class)
soft_SubClassOf(OMIT_0003547,OMIT_0001582)
soft_is(OMIT_0003549,Class)
soft_SubClassOf(OMIT_0003549,OMIT_0001582)
soft_is(OMIT_0003558,Class)
soft_SubClassOf(OMIT_0003558,OMIT_0001582)
soft_is(OMIT_0003564,Class)
soft_SubClassOf(OMIT_0003564,OMIT_0002765)
soft_is(OMIT_0003572,Class)
soft_is(OMIT_0003577,Class)
soft_is(OMIT_0003579,Class)
soft_is(OMIT_0003594,Class)
soft_SubClassOf(OMIT_0003594,OMIT_0006032)
soft_is(OMIT_0003601,Class)
soft_is(OMIT_0003613,Class)
soft_is(OMIT_0003616,Class)
soft_SubClassOf(OMIT_0003616,OMIT_0003613,)
soft_SubClassOf(OMIT_0003616,OMIT_0018527)
soft_is(OMIT_0003632,Class)
soft_SubClassOf(OMIT_0003632,OMIT_0014132)
soft_is(OMIT_0003636,Class)
soft_SubClassOf(OMIT_0003636,OMIT_0003632)
soft_is(OMIT_0003646,Class)
soft_SubClassOf(OMIT_0003646,OMIT_0007503)
soft_is(OMIT_0003647,Class)
soft_SubClassOf(OMIT_0003647,OMIT_0002414,)
soft_SubClassOf(OMIT_0003647,OMIT_0010237)
soft_is(OMIT_0003662,Class)
soft_SubClassOf(OMIT_0003662,OMIT_0003558)
soft_is(OMIT_0003681,Class)
soft_is(OMIT_0003708,Class)
soft_is(OMIT_0003730,Class)
soft_SubClassOf(OMIT_0003730,OMIT_0001052)
soft_is(OMIT_0003732,Class)
soft_SubClassOf(OMIT_0003732,OMIT_0003734,)
soft_SubClassOf(OMIT_0003732,OMIT_0004832)
soft_is(OMIT_0003734,Class)
soft_is(OMIT_0003748,Class)
soft_SubClassOf(OMIT_0003748,OMIT_0013323)
soft_is(OMIT_0003790,Class)
soft_is(OMIT_0003796,Class)
soft_SubClassOf(OMIT_0003796,OMIT_0016153)
soft_is(OMIT_0003798,Class)
soft_is(OMIT_0003816,Class)
soft_is(OMIT_0003818,Class)
soft_SubClassOf(OMIT_0003818,OMIT_0001988)
soft_is(OMIT_0003820,Class)
soft_is(OMIT_0003821,Class)
soft_is(OMIT_0003823,Class)
soft_is(OMIT_0003850,Class)
soft_SubClassOf(OMIT_0003850,OMIT_0017118)
soft_is(OMIT_0003851,Class)
soft_SubClassOf(OMIT_0003851,OMIT_0003850)
soft_is(OMIT_0003866,Class)
soft_SubClassOf(OMIT_0003866,OMIT_0002547,)
soft_SubClassOf(OMIT_0003866,OMIT_0020610)
soft_is(OMIT_0003869,Class)
soft_SubClassOf(OMIT_0003869,OMIT_0025641)
soft_is(OMIT_0003889,Class)
soft_is(OMIT_0003897,Class)
soft_SubClassOf(OMIT_0003897,OMIT_0004701)
soft_is(OMIT_0003908,Class)
soft_SubClassOf(OMIT_0003908,OMIT_0001043)
soft_is(OMIT_0003940,Class)
soft_is(OMIT_0003946,Class)
soft_is(OMIT_0003947,Class)
soft_is(OMIT_0004005,Class)
soft_SubClassOf(OMIT_0004005,OMIT_0006426)
soft_is(OMIT_0004031,Class)
soft_SubClassOf(OMIT_0004031,OMIT_0001882)
soft_is(OMIT_0004032,Class)
soft_SubClassOf(OMIT_0004032,OMIT_0011738)
soft_is(OMIT_0004036,Class)
soft_SubClassOf(OMIT_0004036,OMIT_0006940,)
soft_SubClassOf(OMIT_0004036,OMIT_0007394)
soft_is(OMIT_0004038,Class)
soft_SubClassOf(OMIT_0004038,OMIT_0012207)
soft_is(OMIT_0004045,Class)
soft_is(OMIT_0004050,Class)
soft_is(OMIT_0004067,Class)
soft_SubClassOf(OMIT_0004067,OMIT_0011628)
soft_is(OMIT_0004099,Class)
soft_is(OMIT_0004100,Class)
soft_is(OMIT_0004102,Class)
soft_is(OMIT_0004103,Class)
soft_SubClassOf(OMIT_0004103,OMIT_0004102)
soft_is(OMIT_0004120,Class)
soft_SubClassOf(OMIT_0004120,OMIT_0006032)
soft_is(OMIT_0004143,Class)
soft_SubClassOf(OMIT_0004143,OMIT_0006532)
soft_is(OMIT_0004157,Class)
soft_SubClassOf(OMIT_0004157,OMIT_0004878,)
soft_SubClassOf(OMIT_0004157,OMIT_0019483)
soft_is(OMIT_0004178,Class)
soft_SubClassOf(OMIT_0004178,OMIT_0001916)
soft_is(OMIT_0004183,Class)
soft_SubClassOf(OMIT_0004183,OMIT_0005651)
soft_is(OMIT_0004189,Class)
soft_is(OMIT_0004236,Class)
soft_SubClassOf(OMIT_0004236,OMIT_0004832)
soft_is(OMIT_0004248,Class)
soft_SubClassOf(OMIT_0004248,OMIT_0001891)
soft_is(OMIT_0004272,Class)
soft_SubClassOf(OMIT_0004272,OMIT_0002016)
soft_is(OMIT_0004293,Class)
soft_is(OMIT_0004303,Class)
soft_SubClassOf(OMIT_0004303,OMIT_0002987)
soft_is(OMIT_0004320,Class)
soft_is(OMIT_0004325,Class)
soft_SubClassOf(OMIT_0004325,OMIT_0001234)
soft_is(OMIT_0004326,Class)
soft_SubClassOf(OMIT_0004326,OMIT_0004325)
soft_is(OMIT_0004327,Class)
soft_SubClassOf(OMIT_0004327,OMIT_0017338)
soft_is(OMIT_0004333,Class)
soft_SubClassOf(OMIT_0004333,OMIT_0011073)
soft_is(OMIT_0004341,Class)
soft_is(OMIT_0004361,Class)
soft_is(OMIT_0004362,Class)
soft_SubClassOf(OMIT_0004362,OMIT_0004361)
soft_is(OMIT_0004367,Class)
soft_SubClassOf(OMIT_0004367,OMIT_0001032,)
soft_SubClassOf(OMIT_0004367,OMIT_0005647,)
soft_SubClassOf(OMIT_0004367,OMIT_0020181,)
soft_SubClassOf(OMIT_0004367,OMIT_0024238)
soft_is(OMIT_0004372,Class)
soft_SubClassOf(OMIT_0004372,OMIT_0007011)
soft_is(OMIT_0004381,Class)
soft_is(OMIT_0004387,Class)
soft_SubClassOf(OMIT_0004387,OMIT_0004341)
soft_is(OMIT_0004388,Class)
soft_SubClassOf(OMIT_0004388,OMIT_0001891)
soft_is(OMIT_0004390,Class)
soft_SubClassOf(OMIT_0004390,OMIT_0014553,)
soft_SubClassOf(OMIT_0004390,OMIT_0015714)
soft_is(OMIT_0004411,Class)
soft_is(OMIT_0004412,Class)
soft_SubClassOf(OMIT_0004412,OMIT_0006348)
soft_is(OMIT_0004413,Class)
soft_SubClassOf(OMIT_0004413,OMIT_0017127)
soft_is(OMIT_0004424,Class)
soft_SubClassOf(OMIT_0004424,OMIT_0007212,)
soft_SubClassOf(OMIT_0004424,OMIT_0016830)
soft_is(OMIT_0004448,Class)
soft_SubClassOf(OMIT_0004448,OMIT_0016574)
soft_is(OMIT_0004450,Class)
soft_is(OMIT_0004499,Class)
soft_SubClassOf(OMIT_0004499,OMIT_0008303)
soft_is(OMIT_0004507,Class)
soft_SubClassOf(OMIT_0004507,OMIT_0014520)
soft_is(OMIT_0004538,Class)
soft_SubClassOf(OMIT_0004538,OMIT_0008103)
soft_is(OMIT_0004545,Class)
soft_is(OMIT_0004578,Class)
soft_is(OMIT_0004580,Class)
soft_SubClassOf(OMIT_0004580,OMIT_0004578)
soft_is(OMIT_0004646,Class)
soft_SubClassOf(OMIT_0004646,OMIT_0026370)
soft_is(OMIT_0004655,Class)
soft_is(OMIT_0004688,Class)
soft_is(OMIT_0004700,Class)
soft_SubClassOf(OMIT_0004700,OMIT_0011542,)
soft_SubClassOf(OMIT_0004700,OMIT_0014699)
soft_is(OMIT_0004701,Class)
soft_SubClassOf(OMIT_0004701,OMIT_0012719,)
soft_SubClassOf(OMIT_0004701,OMIT_0013813)
soft_is(OMIT_0004705,Class)
soft_SubClassOf(OMIT_0004705,OMIT_0001032,)
soft_SubClassOf(OMIT_0004705,OMIT_0009672,)
soft_SubClassOf(OMIT_0004705,OMIT_0021112)
soft_is(OMIT_0004710,Class)
soft_SubClassOf(OMIT_0004710,OMIT_0004713,)
soft_SubClassOf(OMIT_0004710,OMIT_0013827)
soft_is(OMIT_0004713,Class)
soft_is(OMIT_0004720,Class)
soft_SubClassOf(OMIT_0004720,OMIT_0014135)
soft_is(OMIT_0004739,Class)
soft_SubClassOf(OMIT_0004739,OMIT_0010989)
soft_is(OMIT_0004746,Class)
soft_is(OMIT_0004747,Class)
soft_SubClassOf(OMIT_0004747,OMIT_0004746)
soft_is(OMIT_0004767,Class)
soft_is(OMIT_0004783,Class)
soft_SubClassOf(OMIT_0004783,OMIT_0011400)
soft_is(OMIT_0004786,Class)
soft_SubClassOf(OMIT_0004786,OMIT_0007732)
soft_is(OMIT_0004792,Class)
soft_SubClassOf(OMIT_0004792,OMIT_0004804)
soft_is(OMIT_0004797,Class)
soft_is(OMIT_0004804,Class)
soft_is(OMIT_0004806,Class)
soft_SubClassOf(OMIT_0004806,OMIT_0002946)
soft_is(OMIT_0004820,Class)
soft_SubClassOf(OMIT_0004820,OMIT_0012207)
soft_is(OMIT_0004832,Class)
soft_SubClassOf(OMIT_0004832,OMIT_0011444,)
soft_SubClassOf(OMIT_0004832,OMIT_0026826)
soft_is(OMIT_0004860,Class)
soft_is(OMIT_0004878,Class)
soft_is(OMIT_0004880,Class)
soft_SubClassOf(OMIT_0004880,OMIT_0012680)
soft_is(OMIT_0004883,Class)
soft_is(OMIT_0004896,Class)
soft_SubClassOf(OMIT_0004896,OMIT_0001811)
soft_is(OMIT_0004897,Class)
soft_SubClassOf(OMIT_0004897,OMIT_0012207)
soft_is(OMIT_0004901,Class)
soft_is(OMIT_0004902,Class)
soft_SubClassOf(OMIT_0004902,OMIT_0010315)
soft_is(OMIT_0004910,Class)
soft_SubClassOf(OMIT_0004910,OMIT_0004944,)
soft_SubClassOf(OMIT_0004910,OMIT_0014101)
soft_is(OMIT_0004916,Class)
soft_SubClassOf(OMIT_0004916,OMIT_0007984)
soft_is(OMIT_0004918,Class)
soft_SubClassOf(OMIT_0004918,OMIT_0001032,)
soft_SubClassOf(OMIT_0004918,OMIT_0009672,)
soft_SubClassOf(OMIT_0004918,OMIT_0021112)
soft_is(OMIT_0004921,Class)
soft_is(OMIT_0004932,Class)
soft_SubClassOf(OMIT_0004932,OMIT_0003470,)
soft_SubClassOf(OMIT_0004932,OMIT_0018680)
soft_is(OMIT_0004944,Class)
soft_is(OMIT_0004949,Class)
soft_SubClassOf(OMIT_0004949,OMIT_0016574)
soft_is(OMIT_0004953,Class)
soft_SubClassOf(OMIT_0004953,OMIT_0013323)
soft_is(OMIT_0004976,Class)
soft_is(OMIT_0004990,Class)
soft_is(OMIT_0004997,Class)
soft_is(OMIT_0005011,Class)
soft_SubClassOf(OMIT_0005011,OMIT_0010106)
soft_is(OMIT_0005020,Class)
soft_SubClassOf(OMIT_0005020,OMIT_0010922)
soft_is(OMIT_0005025,Class)
soft_SubClassOf(OMIT_0005025,OMIT_0010106)
soft_is(OMIT_0005030,Class)
soft_is(OMIT_0005062,Class)
soft_SubClassOf(OMIT_0005062,OMIT_0005951)
soft_is(OMIT_0005073,Class)
soft_SubClassOf(OMIT_0005073,OMIT_0005030,)
soft_SubClassOf(OMIT_0005073,OMIT_0007891)
soft_is(OMIT_0005085,Class)
soft_SubClassOf(OMIT_0005085,OMIT_0010106)
soft_is(OMIT_0005087,Class)
soft_SubClassOf(OMIT_0005087,OMIT_0022819)
soft_is(OMIT_0005130,Class)
soft_is(OMIT_0005134,Class)
soft_SubClassOf(OMIT_0005134,OMIT_0005130,)
soft_SubClassOf(OMIT_0005134,OMIT_0015365)
soft_is(OMIT_0005140,Class)
soft_SubClassOf(OMIT_0005140,OMIT_0001427)
soft_is(OMIT_0005152,Class)
soft_SubClassOf(OMIT_0005152,OMIT_0008103)
soft_is(OMIT_0005168,Class)
soft_SubClassOf(OMIT_0005168,OMIT_0008900)
soft_is(OMIT_0005183,Class)
soft_SubClassOf(OMIT_0005183,OMIT_0014135)
soft_is(OMIT_0005194,Class)
soft_SubClassOf(OMIT_0005194,OMIT_0021037)
soft_is(OMIT_0005196,Class)
soft_is(OMIT_0005204,Class)
soft_SubClassOf(OMIT_0005204,OMIT_0008781,)
soft_SubClassOf(OMIT_0005204,OMIT_0024111)
soft_is(OMIT_0005221,Class)
soft_is(OMIT_0005230,Class)
soft_SubClassOf(OMIT_0005230,OMIT_0001527)
soft_is(OMIT_0005269,Class)
soft_SubClassOf(OMIT_0005269,OMIT_0001582)
soft_is(OMIT_0005302,Class)
soft_is(OMIT_0005305,Class)
soft_is(OMIT_0005310,Class)
soft_SubClassOf(OMIT_0005310,OMIT_0003579,)
soft_SubClassOf(OMIT_0005310,OMIT_0006708)
soft_is(OMIT_0005312,Class)
soft_is(OMIT_0005327,Class)
soft_SubClassOf(OMIT_0005327,OMIT_0014010)
soft_is(OMIT_0005332,Class)
soft_SubClassOf(OMIT_0005332,OMIT_0027133)
soft_is(OMIT_0005335,Class)
soft_SubClassOf(OMIT_0005335,OMIT_0001030)
soft_is(OMIT_0005337,Class)
soft_is(OMIT_0005340,Class)
soft_is(OMIT_0005346,Class)
soft_is(OMIT_0005348,Class)
soft_SubClassOf(OMIT_0005348,OMIT_0001891)
soft_is(OMIT_0005356,Class)
soft_SubClassOf(OMIT_0005356,OMIT_0010067)
soft_is(OMIT_0005372,Class)
soft_SubClassOf(OMIT_0005372,OMIT_0004767,)
soft_SubClassOf(OMIT_0005372,OMIT_0014375)
soft_is(OMIT_0005406,Class)
soft_is(OMIT_0005410,Class)
soft_SubClassOf(OMIT_0005410,OMIT_0005411)
soft_is(OMIT_0005411,Class)
soft_is(OMIT_0005429,Class)
soft_SubClassOf(OMIT_0005429,OMIT_0002386)
soft_is(OMIT_0005438,Class)
soft_is(OMIT_0005445,Class)
soft_is(OMIT_0005463,Class)
soft_SubClassOf(OMIT_0005463,OMIT_0020789)
soft_is(OMIT_0005491,Class)
soft_is(OMIT_0005492,Class)
soft_is(OMIT_0005522,Class)
soft_is(OMIT_0005539,Class)
soft_is(OMIT_0005561,Class)
soft_SubClassOf(OMIT_0005561,OMIT_0001427)
soft_is(OMIT_0005570,Class)
soft_SubClassOf(OMIT_0005570,OMIT_0001032,)
soft_SubClassOf(OMIT_0005570,OMIT_0009672,)
soft_SubClassOf(OMIT_0005570,OMIT_0021112)
soft_is(OMIT_0005578,Class)
soft_is(OMIT_0005579,Class)
soft_SubClassOf(OMIT_0005579,OMIT_0013402)
soft_is(OMIT_0005588,Class)
soft_SubClassOf(OMIT_0005588,OMIT_0001076)
soft_is(OMIT_0005589,Class)
soft_is(OMIT_0005594,Class)
soft_is(OMIT_0005603,Class)
soft_SubClassOf(OMIT_0005603,OMIT_0001427)
soft_is(OMIT_0005607,Class)
soft_SubClassOf(OMIT_0005607,OMIT_0001427)
soft_is(OMIT_0005617,Class)
soft_SubClassOf(OMIT_0005617,OMIT_0001427)
soft_is(OMIT_0005623,Class)
soft_SubClassOf(OMIT_0005623,OMIT_0010102)
soft_is(OMIT_0005632,Class)
soft_SubClassOf(OMIT_0005632,OMIT_0012144)
soft_is(OMIT_0005647,Class)
soft_is(OMIT_0005649,Class)
soft_SubClassOf(OMIT_0005649,OMIT_0012207)
soft_is(OMIT_0005651,Class)
soft_SubClassOf(OMIT_0005651,OMIT_0020214)
soft_is(OMIT_0005668,Class)
soft_is(OMIT_0005673,Class)
soft_SubClassOf(OMIT_0005673,OMIT_0007504)
soft_is(OMIT_0005727,Class)
soft_SubClassOf(OMIT_0005727,OMIT_0001032,)
soft_SubClassOf(OMIT_0005727,OMIT_0013757,)
soft_SubClassOf(OMIT_0005727,OMIT_0013761)
soft_is(OMIT_0005732,Class)
soft_SubClassOf(OMIT_0005732,OMIT_0018388)
soft_is(OMIT_0005740,Class)
soft_SubClassOf(OMIT_0005740,OMIT_0007504)
soft_is(OMIT_0005744,Class)
soft_SubClassOf(OMIT_0005744,OMIT_0001009)
soft_is(OMIT_0005747,Class)
soft_is(OMIT_0005748,Class)
soft_is(OMIT_0005749,Class)
soft_SubClassOf(OMIT_0005749,OMIT_0005747,)
soft_SubClassOf(OMIT_0005749,OMIT_0005748)
soft_is(OMIT_0005757,Class)
soft_is(OMIT_0005761,Class)
soft_SubClassOf(OMIT_0005761,OMIT_0005757)
soft_is(OMIT_0005775,Class)
soft_is(OMIT_0005793,Class)
soft_SubClassOf(OMIT_0005793,OMIT_0007032)
soft_is(OMIT_0005828,Class)
soft_SubClassOf(OMIT_0005828,OMIT_0002168)
soft_is(OMIT_0005834,Class)
soft_is(OMIT_0005835,Class)
soft_is(OMIT_0005861,Class)
soft_SubClassOf(OMIT_0005861,OMIT_0005727)
soft_is(OMIT_0005870,Class)
soft_is(OMIT_0005879,Class)
soft_is(OMIT_0005883,Class)
soft_SubClassOf(OMIT_0005883,OMIT_0005879,)
soft_SubClassOf(OMIT_0005883,OMIT_0007891)
soft_is(OMIT_0005887,Class)
soft_SubClassOf(OMIT_0005887,OMIT_0001891)
