soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID16259,Class)
soft_SubClassOf(RID16259,RID16245)
soft_is(RID1626,Class)
soft_SubClassOf(RID1626,RID1608)
soft_is(RID16260,Class)
soft_SubClassOf(RID16260,RID16173)
soft_is(RID16262,Class)
soft_SubClassOf(RID16262,RID15842)
soft_is(RID16263,Class)
soft_SubClassOf(RID16263,RID16262)
soft_is(RID16264,Class)
soft_SubClassOf(RID16264,RID16263)
soft_is(RID16265,Class)
soft_SubClassOf(RID16265,RID16264)
soft_is(RID16266,Class)
soft_SubClassOf(RID16266,RID16264)
soft_is(RID16267,Class)
soft_SubClassOf(RID16267,RID16264)
soft_is(RID16268,Class)
soft_SubClassOf(RID16268,RID16264)
soft_is(RID16269,Class)
soft_SubClassOf(RID16269,RID16268)
soft_is(RID1627,Class)
soft_SubClassOf(RID1627,RID1608)
soft_is(RID16270,Class)
soft_SubClassOf(RID16270,RID16268)
soft_is(RID16271,Class)
soft_SubClassOf(RID16271,RID16268)
soft_is(RID16272,Class)
soft_SubClassOf(RID16272,RID16268)
soft_is(RID16273,Class)
soft_SubClassOf(RID16273,RID16268)
soft_is(RID16274,Class)
soft_SubClassOf(RID16274,RID16264)
soft_is(RID16275,Class)
soft_SubClassOf(RID16275,RID16274)
soft_is(RID16278,Class)
soft_SubClassOf(RID16278,RID16263)
soft_is(RID16279,Class)
soft_SubClassOf(RID16279,RID16263)
soft_is(RID16280,Class)
soft_SubClassOf(RID16280,RID16263,)
soft_SubClassOf(RID16280,Has_Part_some_RID13459,)
soft_SubClassOf(RID16280,Has_Part_some_RID13463,)
soft_SubClassOf(RID16280,Has_Part_some_RID13464,)
soft_SubClassOf(RID16280,Has_Part_some_RID13465,)
soft_SubClassOf(RID16280,Has_Part_some_RID13468,)
soft_SubClassOf(RID16280,Has_Part_some_RID13469,)
soft_SubClassOf(RID16280,Has_Part_some_RID13470,)
soft_SubClassOf(RID16280,Has_Part_some_RID13471,)
soft_SubClassOf(RID16280,Has_Part_some_RID27764,)
soft_SubClassOf(RID16280,Has_Part_some_RID27767)
soft_is(RID16281,Class)
soft_SubClassOf(RID16281,RID16263)
soft_is(RID16282,Class)
soft_SubClassOf(RID16282,RID16263,)
soft_SubClassOf(RID16282,Has_Member_some_RID12033,)
soft_SubClassOf(RID16282,Has_Member_some_RID12192,)
soft_SubClassOf(RID16282,Has_Member_some_RID23926,)
soft_SubClassOf(RID16282,Has_Part_some_RID12033,)
soft_SubClassOf(RID16282,Has_Part_some_RID12192,)
soft_SubClassOf(RID16282,Has_Part_some_RID23926)
soft_is(RID16283,Class)
soft_SubClassOf(RID16283,RID16263)
soft_is(RID16284,Class)
soft_SubClassOf(RID16284,RID16263)
soft_is(RID16285,Class)
soft_SubClassOf(RID16285,RID16284)
soft_is(RID16286,Class)
soft_SubClassOf(RID16286,RID16284)
soft_is(RID16287,Class)
soft_SubClassOf(RID16287,RID16263)
soft_is(RID16288,Class)
soft_SubClassOf(RID16288,RID16263)
soft_is(RID16289,Class)
soft_SubClassOf(RID16289,RID16263)
soft_is(RID1629,Class)
soft_SubClassOf(RID1629,RID1608)
soft_is(RID16290,Class)
soft_SubClassOf(RID16290,RID16263)
soft_is(RID16291,Class)
soft_SubClassOf(RID16291,RID16263)
soft_is(RID16292,Class)
soft_SubClassOf(RID16292,RID16263)
soft_is(RID16293,Class)
soft_SubClassOf(RID16293,RID16263)
soft_is(RID16294,Class)
soft_SubClassOf(RID16294,RID16263)
soft_is(RID16295,Class)
soft_SubClassOf(RID16295,RID16263)
soft_is(RID16296,Class)
soft_SubClassOf(RID16296,RID16263)
soft_is(RID16297,Class)
soft_SubClassOf(RID16297,RID16263)
soft_is(RID16298,Class)
soft_SubClassOf(RID16298,RID16263)
soft_is(RID16299,Class)
soft_SubClassOf(RID16299,RID16263)
soft_is(RID163,Class)
soft_SubClassOf(RID163,RID13424,)
soft_SubClassOf(RID163,Constitutional_Part_Of_some_RID31150,)
soft_SubClassOf(RID163,Has_Constitutional_Part_some_RID30354,)
soft_SubClassOf(RID163,Has_Constitutional_Part_some_RID32936,)
soft_SubClassOf(RID163,Has_Part_some_RID13085,)
soft_SubClassOf(RID163,Has_Part_some_RID13088,)
soft_SubClassOf(RID163,Has_Part_some_RID13089,)
soft_SubClassOf(RID163,Has_Regional_Part_some_RID32515,)
soft_SubClassOf(RID163,Has_Regional_Part_some_RID32516,)
soft_SubClassOf(RID163,Has_Regional_Part_some_RID32517,)
soft_SubClassOf(RID163,Has_Regional_Part_some_RID32518,)
soft_SubClassOf(RID163,Has_Regional_Part_some_RID32519,)
soft_SubClassOf(RID163,Has_Regional_Part_some_RID32520,)
soft_SubClassOf(RID163,Lymphatic_Drainage_some_RID29735,)
soft_SubClassOf(RID163,Part_Of_some_RID130,)
soft_SubClassOf(RID163,Regional_Part_Of_some_RID152,)
soft_SubClassOf(RID163,Regional_Part_Of_some_RID29666,)
soft_SubClassOf(RID163,Regional_Part_Of_some_RID94)
soft_is(RID1630,Class)
soft_SubClassOf(RID1630,RID1608)
soft_is(RID16300,Class)
soft_SubClassOf(RID16300,RID16299)
soft_is(RID16301,Class)
soft_SubClassOf(RID16301,RID16299)
soft_is(RID16302,Class)
soft_SubClassOf(RID16302,RID16299)
soft_is(RID16303,Class)
soft_SubClassOf(RID16303,RID16263)
soft_is(RID16304,Class)
soft_SubClassOf(RID16304,RID16263)
soft_is(RID16305,Class)
soft_SubClassOf(RID16305,RID16263)
soft_is(RID16306,Class)
soft_SubClassOf(RID16306,RID16263)
soft_is(RID16307,Class)
soft_SubClassOf(RID16307,RID16263)
soft_is(RID16308,Class)
soft_SubClassOf(RID16308,RID16263)
soft_is(RID16309,Class)
soft_SubClassOf(RID16309,RID16263)
soft_is(RID1631,Class)
soft_SubClassOf(RID1631,RID1608)
soft_is(RID16310,Class)
soft_SubClassOf(RID16310,RID16263)
soft_is(RID16311,Class)
soft_SubClassOf(RID16311,RID16263)
soft_is(RID16312,Class)
soft_SubClassOf(RID16312,RID16263)
soft_is(RID16313,Class)
soft_SubClassOf(RID16313,RID16263)
soft_is(RID16314,Class)
soft_SubClassOf(RID16314,RID16263)
soft_is(RID16315,Class)
soft_SubClassOf(RID16315,RID16263)
soft_is(RID16316,Class)
soft_SubClassOf(RID16316,RID16263)
soft_is(RID16317,Class)
soft_SubClassOf(RID16317,RID16263)
soft_is(RID16318,Class)
soft_SubClassOf(RID16318,RID16263)
soft_is(RID16319,Class)
soft_SubClassOf(RID16319,RID16263)
soft_is(RID1632,Class)
soft_SubClassOf(RID1632,RID1608)
soft_is(RID16320,Class)
soft_SubClassOf(RID16320,RID16263)
soft_is(RID16321,Class)
soft_SubClassOf(RID16321,RID16263)
soft_is(RID16322,Class)
soft_SubClassOf(RID16322,RID16263)
soft_is(RID16323,Class)
soft_SubClassOf(RID16323,RID16263)
soft_is(RID16324,Class)
soft_SubClassOf(RID16324,RID16263)
soft_is(RID16325,Class)
soft_SubClassOf(RID16325,RID16263)
soft_is(RID16326,Class)
soft_SubClassOf(RID16326,RID16263)
soft_is(RID16327,Class)
soft_SubClassOf(RID16327,RID16263)
soft_is(RID16328,Class)
soft_SubClassOf(RID16328,RID16263)
soft_is(RID16329,Class)
soft_SubClassOf(RID16329,RID16263)
soft_is(RID1633,Class)
soft_SubClassOf(RID1633,RID1608)
soft_is(RID16330,Class)
soft_SubClassOf(RID16330,RID16263)
soft_is(RID16331,Class)
soft_SubClassOf(RID16331,RID16263)
soft_is(RID16332,Class)
soft_SubClassOf(RID16332,RID16263)
soft_is(RID16333,Class)
soft_SubClassOf(RID16333,RID16263)
soft_is(RID16334,Class)
soft_SubClassOf(RID16334,RID16333)
soft_is(RID16335,Class)
soft_SubClassOf(RID16335,RID16333)
soft_is(RID16336,Class)
soft_SubClassOf(RID16336,RID16263)
soft_is(RID16337,Class)
soft_SubClassOf(RID16337,RID16263)
soft_is(RID16338,Class)
soft_SubClassOf(RID16338,RID16263)
soft_is(RID16339,Class)
soft_SubClassOf(RID16339,RID16263)
soft_is(RID1634,Class)
soft_SubClassOf(RID1634,RID1608)
soft_is(RID16340,Class)
soft_SubClassOf(RID16340,RID16263)
soft_is(RID16341,Class)
soft_SubClassOf(RID16341,RID16263)
soft_is(RID16342,Class)
soft_SubClassOf(RID16342,RID16263)
soft_is(RID16343,Class)
soft_SubClassOf(RID16343,RID16263)
soft_is(RID16344,Class)
soft_SubClassOf(RID16344,RID16263)
soft_is(RID16345,Class)
soft_SubClassOf(RID16345,RID16263)
soft_is(RID16346,Class)
soft_SubClassOf(RID16346,RID16263)
soft_is(RID16347,Class)
soft_SubClassOf(RID16347,RID16263)
soft_is(RID16348,Class)
soft_SubClassOf(RID16348,RID16263)
soft_is(RID16349,Class)
soft_SubClassOf(RID16349,RID16263)
soft_is(RID1635,Class)
soft_SubClassOf(RID1635,RID1608)
soft_is(RID16350,Class)
soft_SubClassOf(RID16350,RID16263)
soft_is(RID16351,Class)
soft_SubClassOf(RID16351,RID16263)
soft_is(RID16352,Class)
soft_SubClassOf(RID16352,RID16263)
soft_is(RID16353,Class)
soft_SubClassOf(RID16353,RID16263)
soft_is(RID16354,Class)
soft_SubClassOf(RID16354,RID16263)
soft_is(RID16355,Class)
soft_SubClassOf(RID16355,RID16263)
soft_is(RID16356,Class)
soft_SubClassOf(RID16356,RID16263)
soft_is(RID16357,Class)
soft_SubClassOf(RID16357,RID16263)
soft_is(RID16358,Class)
soft_SubClassOf(RID16358,RID16263)
soft_is(RID16359,Class)
soft_SubClassOf(RID16359,RID16263)
soft_is(RID1636,Class)
soft_SubClassOf(RID1636,RID1608)
soft_is(RID16360,Class)
soft_SubClassOf(RID16360,RID16263)
soft_is(RID16361,Class)
soft_SubClassOf(RID16361,RID16263)
soft_is(RID16362,Class)
soft_SubClassOf(RID16362,RID16263)
soft_is(RID16363,Class)
soft_SubClassOf(RID16363,RID16263)
soft_is(RID16364,Class)
soft_SubClassOf(RID16364,RID16263)
soft_is(RID16365,Class)
soft_SubClassOf(RID16365,RID16263)
soft_is(RID16366,Class)
soft_SubClassOf(RID16366,RID16263)
soft_is(RID16367,Class)
soft_SubClassOf(RID16367,RID16263)
soft_is(RID16368,Class)
soft_SubClassOf(RID16368,RID16263)
soft_is(RID16369,Class)
soft_SubClassOf(RID16369,RID16263)
soft_is(RID1637,Class)
soft_SubClassOf(RID1637,RID1608)
soft_is(RID16370,Class)
soft_SubClassOf(RID16370,RID16263)
soft_is(RID16371,Class)
soft_SubClassOf(RID16371,RID16263)
soft_is(RID16372,Class)
soft_SubClassOf(RID16372,RID16263)
soft_is(RID16373,Class)
soft_SubClassOf(RID16373,RID16263)
soft_is(RID16374,Class)
soft_SubClassOf(RID16374,RID16263)
soft_is(RID16375,Class)
soft_SubClassOf(RID16375,RID16263)
soft_is(RID16376,Class)
soft_SubClassOf(RID16376,RID16263)
soft_is(RID16377,Class)
soft_SubClassOf(RID16377,RID16263)
soft_is(RID16378,Class)
soft_SubClassOf(RID16378,RID16263)
soft_is(RID16379,Class)
soft_SubClassOf(RID16379,RID16263)
soft_is(RID1638,Class)
soft_SubClassOf(RID1638,RID1608)
soft_is(RID16380,Class)
soft_SubClassOf(RID16380,RID16263)
soft_is(RID16381,Class)
soft_SubClassOf(RID16381,RID16263)
soft_is(RID16382,Class)
soft_SubClassOf(RID16382,RID16263)
soft_is(RID16383,Class)
soft_SubClassOf(RID16383,RID16263)
soft_is(RID16384,Class)
soft_SubClassOf(RID16384,RID16263)
soft_is(RID16385,Class)
soft_SubClassOf(RID16385,RID16263)
soft_is(RID16386,Class)
soft_SubClassOf(RID16386,RID16263)
soft_is(RID16387,Class)
soft_SubClassOf(RID16387,RID16263)
soft_is(RID16388,Class)
soft_SubClassOf(RID16388,RID16263)
soft_is(RID16389,Class)
soft_SubClassOf(RID16389,RID16263)
soft_is(RID1639,Class)
soft_SubClassOf(RID1639,RID1608)
soft_is(RID16390,Class)
soft_SubClassOf(RID16390,RID16263)
soft_is(RID16391,Class)
soft_SubClassOf(RID16391,RID16263)
soft_is(RID16392,Class)
soft_SubClassOf(RID16392,RID16263)
soft_is(RID16393,Class)
soft_SubClassOf(RID16393,RID16263)
soft_is(RID16394,Class)
soft_SubClassOf(RID16394,RID16263)
soft_is(RID16395,Class)
soft_SubClassOf(RID16395,RID16263)
soft_is(RID16396,Class)
soft_SubClassOf(RID16396,RID16263)
soft_is(RID16397,Class)
soft_SubClassOf(RID16397,RID16263)
soft_is(RID16398,Class)
soft_SubClassOf(RID16398,RID16263)
soft_is(RID16399,Class)
soft_SubClassOf(RID16399,RID16263)
soft_is(RID164,Class)
soft_SubClassOf(RID164,RID13251,)
soft_SubClassOf(RID164,Has_Part_some_RID165,)
soft_SubClassOf(RID164,Part_Of_some_RID130)
soft_is(RID1640,Class)
soft_is(RID16400,Class)
soft_SubClassOf(RID16400,RID16263)
soft_is(RID16401,Class)
soft_SubClassOf(RID16401,RID16263)
soft_is(RID16402,Class)
soft_SubClassOf(RID16402,RID16263)
soft_is(RID16403,Class)
soft_SubClassOf(RID16403,RID16263)
soft_is(RID16404,Class)
soft_SubClassOf(RID16404,RID16263)
soft_is(RID16405,Class)
soft_SubClassOf(RID16405,RID16263)
soft_is(RID16406,Class)
soft_SubClassOf(RID16406,RID16263)
soft_is(RID16407,Class)
soft_SubClassOf(RID16407,RID16263)
soft_is(RID16408,Class)
soft_SubClassOf(RID16408,RID16263)
soft_is(RID16409,Class)
soft_SubClassOf(RID16409,RID16263)
soft_is(RID16410,Class)
soft_SubClassOf(RID16410,RID16263)
soft_is(RID16411,Class)
soft_SubClassOf(RID16411,RID16263)
soft_is(RID16412,Class)
soft_SubClassOf(RID16412,RID16263)
soft_is(RID16413,Class)
soft_SubClassOf(RID16413,RID16263)
soft_is(RID16414,Class)
soft_SubClassOf(RID16414,RID16413)
soft_is(RID16415,Class)
soft_SubClassOf(RID16415,RID16413)
soft_is(RID16416,Class)
soft_SubClassOf(RID16416,RID16413)
soft_is(RID16417,Class)
soft_SubClassOf(RID16417,RID16413)
soft_is(RID16418,Class)
soft_SubClassOf(RID16418,RID16413)
soft_is(RID16419,Class)
soft_SubClassOf(RID16419,RID16413)
soft_is(RID1642,Class)
soft_SubClassOf(RID1642,RID1640)
soft_is(RID16420,Class)
soft_SubClassOf(RID16420,RID16413)
soft_is(RID16421,Class)
soft_SubClassOf(RID16421,RID16413)
soft_is(RID16422,Class)
soft_SubClassOf(RID16422,RID16413)
soft_is(RID16423,Class)
soft_SubClassOf(RID16423,RID16413)
soft_is(RID16424,Class)
soft_SubClassOf(RID16424,RID16413)
soft_is(RID16425,Class)
soft_SubClassOf(RID16425,RID16413)
soft_is(RID16426,Class)
soft_SubClassOf(RID16426,RID16263)
soft_is(RID16427,Class)
soft_SubClassOf(RID16427,RID16263)
soft_is(RID16428,Class)
soft_SubClassOf(RID16428,RID16263)
soft_is(RID16429,Class)
soft_SubClassOf(RID16429,RID16263)
soft_is(RID1643,Class)
soft_SubClassOf(RID1643,RID1640)
soft_is(RID16430,Class)
soft_SubClassOf(RID16430,RID16263)
soft_is(RID16431,Class)
soft_SubClassOf(RID16431,RID16263)
soft_is(RID16432,Class)
soft_SubClassOf(RID16432,RID16431)
soft_is(RID16433,Class)
soft_SubClassOf(RID16433,RID16431)
soft_is(RID16434,Class)
soft_SubClassOf(RID16434,RID16262)
soft_is(RID16436,Class)
soft_is(RID16440,Class)
soft_is(RID16441,Class)
soft_SubClassOf(RID16441,RID16440)
soft_is(RID16446,Class)
soft_SubClassOf(RID16446,RID16436)
soft_is(RID16447,Class)
soft_SubClassOf(RID16447,RID16446)
soft_is(RID16448,Class)
soft_SubClassOf(RID16448,RID16446)
soft_is(RID16452,Class)
soft_SubClassOf(RID16452,RID16436)
soft_is(RID16453,Class)
soft_SubClassOf(RID16453,RID16452)
soft_is(RID16454,Class)
soft_SubClassOf(RID16454,RID16452)
soft_is(RID16461,Class)
soft_is(RID16463,Class)
soft_SubClassOf(RID16463,RID16461)
soft_is(RID16486,Class)
soft_is(RID1649,Class)
soft_SubClassOf(RID1649,RID1560)
soft_is(RID16493,Class)
soft_SubClassOf(RID16493,RID16486)
soft_is(RID16494,Class)
soft_SubClassOf(RID16494,RID16493)
soft_is(RID16495,Class)
soft_SubClassOf(RID16495,RID16493)
soft_is(RID165,Class)
soft_is(RID1650,Class)
soft_is(RID16503,Class)
soft_SubClassOf(RID16503,RID16434)
soft_is(RID16507,Class)
soft_SubClassOf(RID16507,RID16262)
soft_is(RID16508,Class)
soft_SubClassOf(RID16508,RID16507)
soft_is(RID16512,Class)
soft_SubClassOf(RID16512,RID16262)
soft_is(RID16515,Class)
soft_SubClassOf(RID16515,RID16262)
soft_is(RID16519,Class)
soft_is(RID1652,Class)
soft_SubClassOf(RID1652,RID1650)
soft_is(RID16520,Class)
soft_is(RID16521,Class)
soft_SubClassOf(RID16521,RID16520)
soft_is(RID16523,Class)
soft_SubClassOf(RID16523,RID16519)
soft_is(RID16524,Class)
soft_SubClassOf(RID16524,RID16523)
soft_is(RID16525,Class)
soft_SubClassOf(RID16525,RID16523)
soft_is(RID16526,Class)
soft_SubClassOf(RID16526,RID16515)
soft_is(RID16527,Class)
soft_SubClassOf(RID16527,RID16526)
soft_is(RID16528,Class)
soft_SubClassOf(RID16528,RID16526)
soft_is(RID16529,Class)
soft_is(RID16531,Class)
soft_SubClassOf(RID16531,RID16529)
soft_is(RID16533,Class)
soft_is(RID16535,Class)
soft_SubClassOf(RID16535,RID16533)
soft_is(RID16540,Class)
soft_SubClassOf(RID16540,RID16526)
soft_is(RID16541,Class)
soft_SubClassOf(RID16541,RID16526)
soft_is(RID16553,Class)
soft_SubClassOf(RID16553,RID16541)
soft_is(RID16554,Class)
soft_is(RID16556,Class)
soft_SubClassOf(RID16556,RID16554)
soft_is(RID16562,Class)
soft_SubClassOf(RID16562,RID16526)
soft_is(RID16563,Class)
soft_SubClassOf(RID16563,RID16526)
soft_is(RID16564,Class)
soft_SubClassOf(RID16564,RID16526)
soft_is(RID16565,Class)
soft_SubClassOf(RID16565,RID16526)
soft_is(RID16568,Class)
soft_SubClassOf(RID16568,RID16526)
soft_is(RID16569,Class)
soft_SubClassOf(RID16569,RID16526)
soft_is(RID16570,Class)
soft_SubClassOf(RID16570,RID16526)
soft_is(RID16571,Class)
soft_SubClassOf(RID16571,RID16526)
soft_is(RID16572,Class)
soft_SubClassOf(RID16572,RID16526)
soft_is(RID16573,Class)
soft_SubClassOf(RID16573,RID16526)
soft_is(RID16574,Class)
soft_SubClassOf(RID16574,RID16526)
soft_is(RID16575,Class)
soft_SubClassOf(RID16575,RID16526)
soft_is(RID16576,Class)
soft_SubClassOf(RID16576,RID16526)
soft_is(RID16577,Class)
soft_SubClassOf(RID16577,RID16526)
soft_is(RID16578,Class)
soft_SubClassOf(RID16578,RID16526)
soft_is(RID16589,Class)
soft_is(RID16591,Class)
soft_SubClassOf(RID16591,RID16589)
soft_is(RID166,Class)
soft_SubClassOf(RID166,RID29216,)
soft_SubClassOf(RID166,Constitutional_Part_Of_some_RID30793,)
soft_SubClassOf(RID166,Part_Of_some_RID130)
soft_is(RID16601,Class)
soft_is(RID16611,Class)
soft_SubClassOf(RID16611,RID16601,)
soft_SubClassOf(RID16611,Constitutional_Part_Of_some_RID2743)
soft_is(RID16612,Class)
soft_SubClassOf(RID16612,RID16611,)
soft_SubClassOf(RID16612,Constitutional_Part_Of_some_RID49359)
soft_is(RID16613,Class)
soft_SubClassOf(RID16613,RID16611)
soft_is(RID16617,Class)
soft_is(RID16618,Class)
soft_SubClassOf(RID16618,RID16617)
soft_is(RID16623,Class)
soft_SubClassOf(RID16623,RID16526)
soft_is(RID16624,Class)
soft_SubClassOf(RID16624,RID16623)
soft_is(RID16625,Class)
soft_SubClassOf(RID16625,RID16623)
soft_is(RID16626,Class)
soft_SubClassOf(RID16626,RID16526)
soft_is(RID16629,Class)
soft_SubClassOf(RID16629,RID16526)
soft_is(RID16636,Class)
soft_is(RID16642,Class)
soft_SubClassOf(RID16642,RID16636)
soft_is(RID16652,Class)
soft_is(RID16654,Class)
soft_SubClassOf(RID16654,RID16652)
soft_is(RID16657,Class)
soft_SubClassOf(RID16657,RID16652)
soft_is(RID16659,Class)
soft_is(RID16663,Class)
soft_SubClassOf(RID16663,RID16659)
soft_is(RID16664,Class)
soft_SubClassOf(RID16664,RID16663)
soft_is(RID16665,Class)
soft_SubClassOf(RID16665,RID16663)
soft_is(RID16666,Class)
soft_SubClassOf(RID16666,RID16659,)
soft_SubClassOf(RID16666,Constitutional_Part_Of_some_RID170)
soft_is(RID16669,Class)
soft_SubClassOf(RID16669,RID16659)
soft_is(RID16670,Class)
soft_SubClassOf(RID16670,RID16669)
soft_is(RID16671,Class)
soft_SubClassOf(RID16671,RID16669)
soft_is(RID16673,Class)
soft_SubClassOf(RID16673,RID16659)
soft_is(RID16675,Class)
soft_is(RID16677,Class)
soft_SubClassOf(RID16677,RID16675)
soft_is(RID16678,Class)
soft_is(RID16679,Class)
soft_SubClassOf(RID16679,RID16678)
soft_is(RID16680,Class)
soft_SubClassOf(RID16680,RID16679)
soft_is(RID16683,Class)
soft_SubClassOf(RID16683,RID16679)
soft_is(RID16684,Class)
soft_SubClassOf(RID16684,RID16683)
soft_is(RID16685,Class)
soft_SubClassOf(RID16685,RID16683)
soft_is(RID16686,Class)
soft_SubClassOf(RID16686,RID16679)
soft_is(RID16689,Class)
soft_SubClassOf(RID16689,RID16679)
soft_is(RID1669,Class)
soft_is(RID16692,Class)
soft_SubClassOf(RID16692,RID16679)
soft_is(RID16693,Class)
soft_SubClassOf(RID16693,RID16692)
soft_is(RID16694,Class)
soft_SubClassOf(RID16694,RID16692)
soft_is(RID16711,Class)
soft_SubClassOf(RID16711,RID16659)
soft_is(RID16712,Class)
soft_SubClassOf(RID16712,RID16711)
soft_is(RID16715,Class)
soft_SubClassOf(RID16715,RID16711)
soft_is(RID16718,Class)
soft_SubClassOf(RID16718,RID16711)
soft_is(RID16721,Class)
soft_SubClassOf(RID16721,RID16711)
soft_is(RID16722,Class)
soft_SubClassOf(RID16722,RID16711)
soft_is(RID16723,Class)
soft_SubClassOf(RID16723,RID16515)
soft_is(RID16724,Class)
soft_SubClassOf(RID16724,RID16723)
soft_is(RID16725,Class)
soft_SubClassOf(RID16725,RID16723)
soft_is(RID16726,Class)
soft_SubClassOf(RID16726,RID16723)
soft_is(RID1673,Class)
soft_SubClassOf(RID1673,RID1669)
soft_is(RID16734,Class)
soft_SubClassOf(RID16734,RID16723)
soft_is(RID16737,Class)
soft_SubClassOf(RID16737,RID16723)
soft_is(RID16742,Class)
soft_SubClassOf(RID16742,RID16723)
soft_is(RID16743,Class)
soft_SubClassOf(RID16743,RID16723)
soft_is(RID16744,Class)
soft_SubClassOf(RID16744,RID16743,)
soft_SubClassOf(RID16744,Constitutional_Part_Of_some_RID38841)
soft_is(RID16746,Class)
soft_SubClassOf(RID16746,RID16743,)
soft_SubClassOf(RID16746,Constitutional_Part_Of_some_RID38843)
soft_is(RID16747,Class)
soft_SubClassOf(RID16747,RID16746)
soft_is(RID16748,Class)
soft_SubClassOf(RID16748,RID16746)
soft_is(RID16749,Class)
soft_is(RID16750,Class)
soft_SubClassOf(RID16750,RID16749,)
soft_SubClassOf(RID16750,Constitutional_Part_Of_some_RID38850)
soft_is(RID16753,Class)
soft_SubClassOf(RID16753,RID16743,)
soft_SubClassOf(RID16753,Constitutional_Part_Of_some_RID38853)
soft_is(RID16754,Class)
soft_SubClassOf(RID16754,RID16743,)
soft_SubClassOf(RID16754,Constitutional_Part_Of_some_RID38829)
soft_is(RID16756,Class)
soft_SubClassOf(RID16756,RID16723)
soft_is(RID16757,Class)
soft_is(RID16758,Class)
soft_SubClassOf(RID16758,RID16757)
soft_is(RID16759,Class)
soft_SubClassOf(RID16759,RID16758)
soft_is(RID16760,Class)
soft_SubClassOf(RID16760,RID16758)
soft_is(RID16761,Class)
soft_is(RID16763,Class)
soft_SubClassOf(RID16763,RID16761)
soft_is(RID1677,Class)
soft_is(RID16770,Class)
soft_is(RID16771,Class)
soft_SubClassOf(RID16771,RID16770)
soft_is(RID16773,Class)
soft_is(RID1678,Class)
soft_SubClassOf(RID1678,RID1677)
soft_is(RID16780,Class)
soft_SubClassOf(RID16780,RID16773)
soft_is(RID16781,Class)
soft_SubClassOf(RID16781,RID16780)
soft_is(RID16782,Class)
soft_SubClassOf(RID16782,RID16780)
soft_is(RID16783,Class)
soft_SubClassOf(RID16783,RID16773)
soft_is(RID16784,Class)
soft_SubClassOf(RID16784,RID16783)
soft_is(RID16785,Class)
soft_SubClassOf(RID16785,RID16783)
soft_is(RID16794,Class)
soft_is(RID16796,Class)
soft_SubClassOf(RID16796,RID16794,)
soft_SubClassOf(RID16796,Constitutional_Part_Of_some_RID33024)
soft_is(RID16810,Class)
soft_is(RID16812,Class)
soft_SubClassOf(RID16812,RID16810,)
soft_SubClassOf(RID16812,Branch_Of_some_RID27747,)
soft_SubClassOf(RID16812,Innervates_some_RID43062,)
soft_SubClassOf(RID16812,Regional_Part_Of_some_RID27747)
soft_is(RID16813,Class)
soft_SubClassOf(RID16813,RID15852,)
soft_SubClassOf(RID16813,Continuous_With_some_RID22051,)
soft_SubClassOf(RID16813,Distal_to_some_RID22051,)
soft_SubClassOf(RID16813,Innervates_some_RID1905,)
soft_SubClassOf(RID16813,Regional_Part_Of_some_RID45379)
soft_is(RID16814,Class)
soft_SubClassOf(RID16814,RID16813)
soft_is(RID16815,Class)
soft_SubClassOf(RID16815,RID16813)
soft_is(RID16831,Class)
soft_is(RID16833,Class)
soft_SubClassOf(RID16833,RID16831,)
soft_SubClassOf(RID16833,Constitutional_Part_Of_some_RID25728,)
soft_SubClassOf(RID16833,Has_Constitutional_Part_some_RID16056,)
soft_SubClassOf(RID16833,Has_Constitutional_Part_some_RID19367,)
soft_SubClassOf(RID16833,Has_Constitutional_Part_some_RID19512,)
soft_SubClassOf(RID16833,Has_Part_some_RID16056,)
soft_SubClassOf(RID16833,Has_Part_some_RID19367,)
soft_SubClassOf(RID16833,Has_Part_some_RID19512,)
soft_SubClassOf(RID16833,Part_Of_some_RID19962,)
soft_SubClassOf(RID16833,Part_Of_some_RID25728,)
soft_SubClassOf(RID16833,Regional_Part_Of_some_RID19962)
soft_is(RID16839,Class)
soft_is(RID16840,Class)
soft_is(RID16841,Class)
soft_SubClassOf(RID16841,RID16840,)
soft_SubClassOf(RID16841,Constitutional_Part_Of_some_RID25737,)
soft_SubClassOf(RID16841,Has_Constitutional_Part_some_RID16064,)
soft_SubClassOf(RID16841,Has_Constitutional_Part_some_RID19375,)
soft_SubClassOf(RID16841,Has_Constitutional_Part_some_RID19520,)
soft_SubClassOf(RID16841,Has_Part_some_RID16064,)
soft_SubClassOf(RID16841,Has_Part_some_RID19375,)
soft_SubClassOf(RID16841,Has_Part_some_RID19520,)
soft_SubClassOf(RID16841,Part_Of_some_RID19963,)
soft_SubClassOf(RID16841,Part_Of_some_RID25737,)
soft_SubClassOf(RID16841,Regional_Part_Of_some_RID19963)
soft_is(RID16843,Class)
soft_DisjointWith(RID16843,RID27694)
soft_is(RID16847,Class)
soft_SubClassOf(RID16847,RID16840,)
soft_SubClassOf(RID16847,Constitutional_Part_Of_some_RID25743,)
soft_SubClassOf(RID16847,Has_Constitutional_Part_some_RID16070,)
soft_SubClassOf(RID16847,Has_Constitutional_Part_some_RID19381,)
soft_SubClassOf(RID16847,Has_Constitutional_Part_some_RID19526,)
soft_SubClassOf(RID16847,Has_Part_some_RID16070,)
soft_SubClassOf(RID16847,Has_Part_some_RID19381,)
