soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID30320,Class)
soft_SubClassOf(RID30320,RID30318)
soft_is(RID30321,Class)
soft_SubClassOf(RID30321,RID30318)
soft_is(RID3036,Class)
soft_is(RID30374,Class)
soft_is(RID30378,Class)
soft_SubClassOf(RID30378,RID30374,)
soft_SubClassOf(RID30378,Regional_Part_Of_some_RID30988)
soft_is(RID30384,Class)
soft_is(RID3041,Class)
soft_SubClassOf(RID3041,RID3036)
soft_is(RID30413,Class)
soft_is(RID30423,Class)
soft_is(RID30426,Class)
soft_is(RID3043,Class)
soft_SubClassOf(RID3043,RID3036)
soft_is(RID30437,Class)
soft_is(RID3045,Class)
soft_SubClassOf(RID3045,RID3003)
soft_is(RID30464,Class)
soft_is(RID30479,Class)
soft_is(RID30500,Class)
soft_is(RID30522,Class)
soft_is(RID30523,Class)
soft_SubClassOf(RID30523,RID30522)
soft_is(RID30526,Class)
soft_is(RID30528,Class)
soft_SubClassOf(RID30528,RID30526)
soft_is(RID30530,Class)
soft_SubClassOf(RID30530,RID30526)
soft_is(RID30533,Class)
soft_SubClassOf(RID30533,RID30526)
soft_is(RID30545,Class)
soft_is(RID30547,Class)
soft_is(RID30549,Class)
soft_is(RID3055,Class)
soft_SubClassOf(RID3055,RID3003)
soft_is(RID30552,Class)
soft_is(RID30553,Class)
soft_SubClassOf(RID30553,RID30552,)
soft_SubClassOf(RID30553,Constitutional_Part_Of_some_RID29275,)
soft_SubClassOf(RID30553,Has_Constitutional_Part_some_RID29344,)
soft_SubClassOf(RID30553,Has_Constitutional_Part_some_RID30650,)
soft_SubClassOf(RID30553,Has_Constitutional_Part_some_RID31512,)
soft_SubClassOf(RID30553,Has_Constitutional_Part_some_RID33682)
soft_is(RID30594,Class)
soft_is(RID30604,Class)
soft_SubClassOf(RID30604,RID30594)
soft_is(RID30605,Class)
soft_SubClassOf(RID30605,RID30604)
soft_is(RID30606,Class)
soft_SubClassOf(RID30606,RID30604)
soft_is(RID30607,Class)
soft_SubClassOf(RID30607,RID30604)
soft_is(RID30611,Class)
soft_is(RID30613,Class)
soft_is(RID30614,Class)
soft_is(RID30615,Class)
soft_SubClassOf(RID30615,RID30613,)
soft_SubClassOf(RID30615,Constitutional_Part_Of_some_RID30479,)
soft_SubClassOf(RID30615,Has_Constitutional_Part_some_RID31618,)
soft_SubClassOf(RID30615,Has_Constitutional_Part_some_RID33574)
soft_is(RID30623,Class)
soft_is(RID30624,Class)
soft_is(RID30626,Class)
soft_is(RID30650,Class)
soft_is(RID30657,Class)
soft_is(RID30663,Class)
soft_SubClassOf(RID30663,RID30657)
soft_is(RID3067,Class)
soft_SubClassOf(RID3067,RID3003)
soft_is(RID30673,Class)
soft_is(RID30674,Class)
soft_SubClassOf(RID30674,RID30673,)
soft_SubClassOf(RID30674,Contains_some_RID1549,)
soft_SubClassOf(RID30674,Contains_some_RID33553)
soft_is(RID30692,Class)
soft_is(RID30696,Class)
soft_SubClassOf(RID30696,RID30692)
soft_is(RID30739,Class)
soft_is(RID30742,Class)
soft_is(RID30751,Class)
soft_SubClassOf(RID30751,RID427)
soft_is(RID30753,Class)
soft_SubClassOf(RID30753,RID427,)
soft_SubClassOf(RID30753,Regional_Part_Of_some_RID31281)
soft_is(RID30764,Class)
soft_is(RID3078,Class)
soft_SubClassOf(RID3078,RID3003)
soft_is(RID30781,Class)
soft_SubClassOf(RID30781,RID13204,)
soft_SubClassOf(RID30781,Has_Constitutional_Part_some_RID16568,)
soft_SubClassOf(RID30781,Has_Constitutional_Part_some_RID32802,)
soft_SubClassOf(RID30781,Has_Regional_Part_some_RID29843)
soft_is(RID30782,Class)
soft_SubClassOf(RID30782,RID30781)
soft_is(RID30783,Class)
soft_SubClassOf(RID30783,RID30781)
soft_is(RID30793,Class)
soft_is(RID30811,Class)
soft_is(RID30813,Class)
soft_SubClassOf(RID30813,RID30811)
soft_is(RID30818,Class)
soft_is(RID3082,Class)
soft_is(RID30821,Class)
soft_SubClassOf(RID30821,RID30818,)
soft_SubClassOf(RID30821,Constitutional_Part_Of_some_RID31416)
soft_is(RID3083,Class)
soft_SubClassOf(RID3083,RID3082)
soft_is(RID30834,Class)
soft_is(RID30843,Class)
soft_SubClassOf(RID30843,RID30384)
soft_is(RID30846,Class)
soft_SubClassOf(RID30846,RID30464,)
soft_SubClassOf(RID30846,Constitutional_Part_Of_some_RID30793,)
soft_SubClassOf(RID30846,Regional_Part_Of_some_RID31714)
soft_is(RID30854,Class)
soft_is(RID30856,Class)
soft_is(RID30858,Class)
soft_SubClassOf(RID30858,RID30856,)
soft_SubClassOf(RID30858,Regional_Part_Of_some_RID29663)
soft_is(RID3087,Class)
soft_SubClassOf(RID3087,RID3003)
soft_is(RID30872,Class)
soft_is(RID30873,Class)
soft_SubClassOf(RID30873,RID13444)
soft_is(RID30874,Class)
soft_SubClassOf(RID30874,RID30873,)
soft_SubClassOf(RID30874,Has_Constitutional_Part_some_RID397,)
soft_SubClassOf(RID30874,Has_Regional_Part_some_RID33480,)
soft_SubClassOf(RID30874,Has_Regional_Part_some_RID33484,)
soft_SubClassOf(RID30874,Member_Of_some_RID32152,)
soft_SubClassOf(RID30874,Member_Of_some_RID32153,)
soft_SubClassOf(RID30874,Member_Of_some_RID32154)
soft_is(RID30875,Class)
soft_is(RID30963,Class)
soft_SubClassOf(RID30963,RID15985)
soft_is(RID30964,Class)
soft_SubClassOf(RID30964,RID30963)
soft_is(RID30965,Class)
soft_SubClassOf(RID30965,RID30963)
soft_is(RID3098,Class)
soft_SubClassOf(RID3098,RID3003)
soft_is(RID30988,Class)
soft_is(RID30990,Class)
soft_is(RID30993,Class)
soft_SubClassOf(RID30993,RID30990)
soft_is(RID30994,Class)
soft_SubClassOf(RID30994,RID30993)
soft_is(RID30995,Class)
soft_SubClassOf(RID30995,RID30993)
soft_is(RID31049,Class)
soft_is(RID31050,Class)
soft_SubClassOf(RID31050,RID31049)
soft_is(RID31054,Class)
soft_is(RID31055,Class)
soft_SubClassOf(RID31055,RID31054)
soft_is(RID3107,Class)
soft_SubClassOf(RID3107,RID3003)
soft_is(RID31083,Class)
soft_SubClassOf(RID31083,RID29560)
soft_is(RID31084,Class)
soft_SubClassOf(RID31084,RID31083)
soft_is(RID31085,Class)
soft_SubClassOf(RID31085,RID31083)
soft_is(RID31097,Class)
soft_is(RID31110,Class)
soft_is(RID31136,Class)
soft_is(RID31138,Class)
soft_SubClassOf(RID31138,RID31136,)
soft_SubClassOf(RID31138,Regional_Part_Of_some_RID33646)
soft_is(RID31149,Class)
soft_is(RID31173,Class)
soft_is(RID31174,Class)
soft_is(RID31175,Class)
soft_is(RID31176,Class)
soft_is(RID31178,Class)
soft_SubClassOf(RID31178,RID31175,)
soft_SubClassOf(RID31178,Constitutional_Part_Of_some_RID32817,)
soft_SubClassOf(RID31178,Has_Constitutional_Part_some_RID30500,)
soft_SubClassOf(RID31178,Has_Constitutional_Part_some_RID31110,)
soft_SubClassOf(RID31178,Has_Regional_Part_some_RID31281,)
soft_SubClassOf(RID31178,Has_Regional_Part_some_RID31289,)
soft_SubClassOf(RID31178,Has_Regional_Part_some_RID33495,)
soft_SubClassOf(RID31178,Has_Regional_Part_some_RID33496,)
soft_SubClassOf(RID31178,Has_Regional_Part_some_RID33497,)
soft_SubClassOf(RID31178,Regional_Part_Of_some_RID31176)
soft_is(RID31182,Class)
soft_is(RID31192,Class)
soft_SubClassOf(RID31192,RID31175,)
soft_SubClassOf(RID31192,Regional_Part_Of_some_RID31174)
soft_is(RID31198,Class)
soft_is(RID31213,Class)
soft_is(RID31214,Class)
soft_SubClassOf(RID31214,RID31213,)
soft_SubClassOf(RID31214,Regional_Part_Of_some_RID33182)
soft_is(RID31215,Class)
soft_is(RID31217,Class)
soft_SubClassOf(RID31217,RID31213,)
soft_SubClassOf(RID31217,Regional_Part_Of_some_RID31215)
soft_is(RID31218,Class)
soft_is(RID31219,Class)
soft_is(RID31222,Class)
soft_is(RID31281,Class)
soft_is(RID31289,Class)
soft_is(RID3129,Class)
soft_SubClassOf(RID3129,RID3003)
soft_is(RID31300,Class)
soft_is(RID31301,Class)
soft_SubClassOf(RID31301,RID31300,)
soft_SubClassOf(RID31301,Has_Regional_Part_some_RID29801,)
soft_SubClassOf(RID31301,Has_Regional_Part_some_RID30854,)
soft_SubClassOf(RID31301,Has_Regional_Part_some_RID32670)
soft_is(RID31305,Class)
soft_is(RID31318,Class)
soft_SubClassOf(RID31318,RID31305,)
soft_SubClassOf(RID31318,Constitutional_Part_Of_some_RID29747)
soft_is(RID31354,Class)
soft_SubClassOf(RID31354,RID31305,)
soft_SubClassOf(RID31354,Constitutional_Part_Of_some_RID29733)
soft_is(RID31383,Class)
soft_SubClassOf(RID31383,RID31305)
soft_is(RID31384,Class)
soft_SubClassOf(RID31384,RID31305)
soft_is(RID3139,Class)
soft_SubClassOf(RID3139,RID3003)
soft_is(RID31392,Class)
soft_is(RID31403,Class)
soft_SubClassOf(RID31403,RID30464,)
soft_SubClassOf(RID31403,Constitutional_Part_Of_some_RID29384)
soft_is(RID31404,Class)
soft_is(RID31405,Class)
soft_SubClassOf(RID31405,RID31404)
soft_is(RID31416,Class)
soft_is(RID31429,Class)
soft_is(RID31430,Class)
soft_is(RID31432,Class)
soft_is(RID31437,Class)
soft_SubClassOf(RID31437,RID31429,)
soft_SubClassOf(RID31437,Regional_Part_Of_some_RID31432)
soft_is(RID31439,Class)
soft_is(RID31440,Class)
soft_is(RID31441,Class)
soft_is(RID31442,Class)
soft_SubClassOf(RID31442,RID31440,)
soft_SubClassOf(RID31442,Has_Constitutional_Part_some_RID30611,)
soft_SubClassOf(RID31442,Has_Constitutional_Part_some_RID30834,)
soft_SubClassOf(RID31442,Has_Constitutional_Part_some_RID31534,)
soft_SubClassOf(RID31442,Has_Constitutional_Part_some_RID31670,)
soft_SubClassOf(RID31442,Has_Constitutional_Part_some_RID33448,)
soft_SubClassOf(RID31442,Has_Regional_Part_some_RID31446,)
soft_SubClassOf(RID31442,Has_Regional_Part_some_RID31447,)
soft_SubClassOf(RID31442,Regional_Part_Of_some_RID31439)
soft_is(RID31446,Class)
soft_is(RID31447,Class)
soft_is(RID31464,Class)
soft_SubClassOf(RID31464,RID28901)
soft_is(RID31465,Class)
soft_SubClassOf(RID31465,RID31464)
soft_is(RID3148,Class)
soft_SubClassOf(RID3148,RID3003)
soft_is(RID31502,Class)
soft_is(RID31503,Class)
soft_SubClassOf(RID31503,RID31502,)
soft_SubClassOf(RID31503,Constitutional_Part_Of_some_RID30547)
soft_is(RID31512,Class)
soft_is(RID31532,Class)
soft_is(RID31533,Class)
soft_SubClassOf(RID31533,RID31532,)
soft_SubClassOf(RID31533,Constitutional_Part_Of_some_RID31441)
soft_is(RID31534,Class)
soft_is(RID31554,Class)
soft_is(RID31555,Class)
soft_is(RID31556,Class)
soft_is(RID31567,Class)
soft_SubClassOf(RID31567,RID31556,)
soft_SubClassOf(RID31567,Regional_Part_Of_some_RID31554)
soft_is(RID31569,Class)
soft_is(RID31573,Class)
soft_SubClassOf(RID31573,RID31569)
soft_is(RID3161,Class)
soft_is(RID31613,Class)
soft_is(RID31618,Class)
soft_is(RID31623,Class)
soft_is(RID31627,Class)
soft_SubClassOf(RID31627,RID31613,)
soft_SubClassOf(RID31627,Constitutional_Part_Of_some_RID30626)
soft_is(RID3163,Class)
soft_SubClassOf(RID3163,RID3161,)
soft_SubClassOf(RID3163,Has_Innervation_Source_some_RID7359)
soft_is(RID3164,Class)
soft_is(RID31670,Class)
soft_is(RID31676,Class)
soft_is(RID31678,Class)
soft_SubClassOf(RID31678,RID31676)
soft_is(RID31687,Class)
soft_is(RID31714,Class)
soft_DisjointWith(RID31714,)
soft_DisjointWith(RID31714,RID6681)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RID3172,Class)
soft_SubClassOf(RID3172,RID3164)
soft_is(RID31730,Class)
soft_is(RID31737,Class)
soft_SubClassOf(RID31737,RID31730)
soft_is(RID31773,Class)
soft_is(RID31778,Class)
soft_is(RID31782,Class)
soft_is(RID31783,Class)
soft_SubClassOf(RID31783,RID31773,)
soft_SubClassOf(RID31783,Regional_Part_Of_some_RID31778,)
soft_SubClassOf(RID31783,Regional_Part_Of_some_RID31782)
soft_is(RID31788,Class)
soft_is(RID31794,Class)
soft_SubClassOf(RID31794,RID31788)
soft_is(RID31795,Class)
soft_SubClassOf(RID31795,RID31794)
soft_is(RID31798,Class)
soft_SubClassOf(RID31798,RID31794)
soft_is(RID3180,Class)
soft_is(RID31801,Class)
soft_SubClassOf(RID31801,RID31794,)
soft_SubClassOf(RID31801,Regional_Part_Of_some_RID211)
soft_is(RID31802,Class)
soft_SubClassOf(RID31802,RID31801)
soft_is(RID31803,Class)
soft_SubClassOf(RID31803,RID31801)
soft_is(RID31804,Class)
soft_SubClassOf(RID31804,RID31794)
soft_is(RID31807,Class)
soft_SubClassOf(RID31807,RID31794)
soft_is(RID3181,Class)
soft_SubClassOf(RID3181,RID3180,)
soft_SubClassOf(RID3181,Has_Innervation_Source_some_RID7342)
soft_is(RID31810,Class)
soft_SubClassOf(RID31810,RID31794)
soft_is(RID31811,Class)
soft_SubClassOf(RID31811,RID31794)
soft_is(RID31813,Class)
soft_is(RID31815,Class)
soft_SubClassOf(RID31815,RID31813)
soft_is(RID31828,Class)
soft_is(RID31829,Class)
soft_SubClassOf(RID31829,RID31828)
soft_is(RID31849,Class)
soft_is(RID31850,Class)
soft_SubClassOf(RID31850,RID31849)
soft_is(RID31852,Class)
soft_is(RID31853,Class)
soft_SubClassOf(RID31853,RID31852)
soft_is(RID31854,Class)
soft_SubClassOf(RID31854,RID31852)
soft_is(RID31871,Class)
soft_is(RID31873,Class)
soft_SubClassOf(RID31873,RID31871)
soft_is(RID31889,Class)
soft_is(RID31890,Class)
soft_SubClassOf(RID31890,RID31889)
soft_is(RID31901,Class)
soft_is(RID31905,Class)
soft_is(RID31907,Class)
soft_SubClassOf(RID31907,RID31905)
soft_is(RID31912,Class)
soft_is(RID31913,Class)
soft_SubClassOf(RID31913,RID31901,)
soft_SubClassOf(RID31913,Constitutional_Part_Of_some_RID29776,)
soft_SubClassOf(RID31913,Drains_Into_some_RID31687,)
soft_SubClassOf(RID31913,Member_Of_some_RID31912,)
soft_SubClassOf(RID31913,Receives_Drainage_From_some_RID31915,)
soft_SubClassOf(RID31913,Receives_Drainage_From_some_RID31916,)
soft_SubClassOf(RID31913,Receives_Drainage_From_some_RID31922,)
soft_SubClassOf(RID31913,Receives_Drainage_From_some_RID31923,)
soft_SubClassOf(RID31913,Receives_Drainage_From_some_RID31927,)
soft_SubClassOf(RID31913,Receives_Drainage_From_some_RID31928,)
soft_SubClassOf(RID31913,Receives_Drainage_From_some_RID31929,)
soft_SubClassOf(RID31913,Receives_Drainage_From_some_RID31930,)
soft_SubClassOf(RID31913,Receives_Drainage_From_some_RID31932,)
soft_SubClassOf(RID31913,Receives_Drainage_From_some_RID31933,)
soft_SubClassOf(RID31913,Receives_Drainage_From_some_RID31935,)
soft_SubClassOf(RID31913,Receives_Drainage_From_some_RID31941,)
soft_SubClassOf(RID31913,Receives_Drainage_From_some_RID31970,)
soft_SubClassOf(RID31913,Receives_Drainage_From_some_RID31972,)
soft_SubClassOf(RID31913,Receives_Drainage_From_some_RID31997)
soft_is(RID31915,Class)
soft_is(RID31916,Class)
soft_is(RID31920,Class)
soft_is(RID31922,Class)
soft_is(RID31923,Class)
soft_SubClassOf(RID31923,RID31901,)
soft_SubClassOf(RID31923,Constitutional_Part_Of_some_RID29688,)
soft_SubClassOf(RID31923,Drains_Into_some_RID31913,)
soft_SubClassOf(RID31923,Member_Of_some_RID31920)
soft_is(RID31927,Class)
soft_is(RID31928,Class)
soft_is(RID31929,Class)
soft_is(RID31930,Class)
soft_is(RID31932,Class)
soft_is(RID31933,Class)
soft_is(RID31935,Class)
soft_is(RID31937,Class)
soft_is(RID31939,Class)
soft_SubClassOf(RID31939,RID31901,)
soft_SubClassOf(RID31939,Constitutional_Part_Of_some_RID29771,)
soft_SubClassOf(RID31939,Has_Member_some_RID31979,)
soft_SubClassOf(RID31939,Has_Member_some_RID31981,)
soft_SubClassOf(RID31939,Regional_Part_Of_some_RID31937)
soft_is(RID31940,Class)
soft_is(RID31941,Class)
soft_is(RID31950,Class)
soft_is(RID31969,Class)
soft_is(RID31970,Class)
soft_is(RID31972,Class)
soft_is(RID31978,Class)
soft_is(RID31979,Class)
soft_is(RID31981,Class)
soft_is(RID31992,Class)
soft_is(RID31993,Class)
soft_SubClassOf(RID31993,RID31901,)
soft_SubClassOf(RID31993,Drains_Into_some_RID31950,)
soft_SubClassOf(RID31993,Member_Of_some_RID31992)
soft_is(RID31997,Class)
soft_is(RID32003,Class)
soft_SubClassOf(RID32003,RID31901,)
soft_SubClassOf(RID32003,Constitutional_Part_Of_some_RID29741,)
soft_SubClassOf(RID32003,Has_Member_some_RID31978,)
soft_SubClassOf(RID32003,Has_Member_some_RID31979,)
soft_SubClassOf(RID32003,Member_Of_some_RID31937)
soft_is(RID32023,Class)
soft_SubClassOf(RID32023,RID28855)
soft_is(RID32048,Class)
soft_SubClassOf(RID32048,RID28877)
soft_is(RID32071,Class)
soft_SubClassOf(RID32071,RID28929)
soft_is(RID32084,Class)
soft_is(RID32085,Class)
soft_SubClassOf(RID32085,RID32084)
soft_is(RID32091,Class)
soft_SubClassOf(RID32091,RID28859)
soft_is(RID32140,Class)
soft_is(RID32141,Class)
soft_SubClassOf(RID32141,RID32140)
soft_is(RID32152,Class)
soft_is(RID32153,Class)
soft_is(RID32154,Class)
soft_is(RID32217,Class)
soft_is(RID32223,Class)
soft_SubClassOf(RID32223,RID32217,)
soft_SubClassOf(RID32223,Constitutional_Part_Of_some_RID31097)
soft_is(RID32225,Class)
soft_is(RID32226,Class)
soft_SubClassOf(RID32226,RID32225)
soft_is(RID32233,Class)
soft_SubClassOf(RID32233,RID13420)
soft_is(RID32234,Class)
soft_SubClassOf(RID32234,RID32233)
soft_is(RID32252,Class)
soft_SubClassOf(RID32252,RID32233)
soft_is(RID32273,Class)
soft_is(RID32283,Class)
soft_SubClassOf(RID32283,RID32273)
soft_is(RID32294,Class)
soft_is(RID32295,Class)
soft_SubClassOf(RID32295,RID32294)
soft_is(RID32306,Class)
soft_SubClassOf(RID32306,RID32252)
soft_is(RID32307,Class)
soft_SubClassOf(RID32307,RID32306)
soft_is(RID32320,Class)
soft_SubClassOf(RID32320,RID32306)
soft_is(RID32322,Class)
soft_is(RID32324,Class)
soft_SubClassOf(RID32324,RID32322)
soft_is(RID32334,Class)
soft_is(RID32335,Class)
soft_SubClassOf(RID32335,RID32334)
soft_is(RID3234,Class)
soft_is(RID32344,Class)
soft_is(RID32346,Class)
soft_SubClassOf(RID32346,RID32344,)
soft_SubClassOf(RID32346,Member_Of_some_RID32788)
soft_is(RID32347,Class)
soft_is(RID32348,Class)
soft_SubClassOf(RID32348,RID32347,)
soft_SubClassOf(RID32348,Member_Of_some_RID32788)
soft_is(RID32356,Class)
soft_SubClassOf(RID32356,RID32306)
soft_is(RID32377,Class)
soft_is(RID32378,Class)
soft_SubClassOf(RID32378,RID32377)
soft_is(RID32445,Class)
soft_SubClassOf(RID32445,RID32306)
soft_is(RID32448,Class)
soft_SubClassOf(RID32448,RID32445)
soft_is(RID32449,Class)
soft_SubClassOf(RID32449,RID32448)
soft_is(RID32450,Class)
soft_SubClassOf(RID32450,RID32448)
soft_is(RID32452,Class)
soft_is(RID32453,Class)
soft_SubClassOf(RID32453,RID32452,)
soft_SubClassOf(RID32453,Member_Of_some_RID32807)
soft_is(RID32488,Class)
soft_SubClassOf(RID32488,RID32233)
soft_is(RID32498,Class)
soft_is(RID32499,Class)
soft_SubClassOf(RID32499,RID32498)
soft_is(RID3260,Class)
soft_is(RID32608,Class)
soft_is(RID32610,Class)
soft_SubClassOf(RID32610,RID32608)
soft_is(RID32650,Class)
soft_is(RID32652,Class)
soft_SubClassOf(RID32652,RID13291)
soft_is(RID3267,Class)
soft_SubClassOf(RID3267,RID3260)
soft_is(RID32670,Class)
soft_is(RID32671,Class)
soft_is(RID32673,Class)
soft_SubClassOf(RID32673,RID32671)
soft_is(RID32674,Class)
soft_SubClassOf(RID32674,RID32673)
soft_is(RID32675,Class)
soft_SubClassOf(RID32675,RID32673)
soft_is(RID32678,Class)
soft_SubClassOf(RID32678,RID32671,)
soft_SubClassOf(RID32678,Regional_Part_Of_some_RID30875)
soft_is(RID32682,Class)
soft_is(RID32683,Class)
soft_SubClassOf(RID32683,RID32682)
soft_is(RID32685,Class)
soft_is(RID32687,Class)
soft_SubClassOf(RID32687,RID32685)
soft_is(RID32695,Class)
soft_is(RID32699,Class)
soft_SubClassOf(RID32699,RID32695)
soft_is(RID32700,Class)
soft_SubClassOf(RID32700,RID32699)
soft_is(RID32701,Class)
soft_SubClassOf(RID32701,RID32699)
soft_is(RID32717,Class)
soft_is(RID32718,Class)
soft_SubClassOf(RID32718,RID32717)
soft_is(RID32732,Class)
soft_is(RID32733,Class)
soft_SubClassOf(RID32733,RID32732,)
soft_SubClassOf(RID32733,Regional_Part_Of_some_RID30739)
soft_is(RID32750,Class)
soft_is(RID32781,Class)
soft_is(RID32783,Class)
soft_SubClassOf(RID32783,RID32781)
soft_is(RID32788,Class)
soft_is(RID32802,Class)
soft_is(RID32807,Class)
soft_is(RID32811,Class)
soft_is(RID32813,Class)
soft_SubClassOf(RID32813,RID32811)
soft_is(RID32817,Class)
soft_is(RID3283,Class)
soft_SubClassOf(RID3283,RID3234)
soft_is(RID32843,Class)
soft_is(RID32845,Class)
soft_SubClassOf(RID32845,RID32843,)
soft_SubClassOf(RID32845,Regional_Part_Of_some_RID31198)
soft_is(RID32854,Class)
soft_is(RID32858,Class)
soft_SubClassOf(RID32858,RID32854,)
soft_SubClassOf(RID32858,Constitutional_Part_Of_some_RID162,)
soft_SubClassOf(RID32858,Contains_some_RID1549,)
soft_SubClassOf(RID32858,Contains_some_RID33553)
soft_is(RID32863,Class)
soft_is(RID32864,Class)
soft_SubClassOf(RID32864,RID32863)
soft_is(RID32885,Class)
soft_is(RID32889,Class)
soft_SubClassOf(RID32889,RID32885,)
soft_SubClassOf(RID32889,Regional_Part_Of_some_RID30742)
soft_is(RID32920,Class)
soft_is(RID32921,Class)
soft_SubClassOf(RID32921,RID32920)
soft_is(RID32961,Class)
soft_is(RID32967,Class)
soft_SubClassOf(RID32967,RID32961)
soft_is(RID32968,Class)
soft_SubClassOf(RID32968,RID32967)
soft_is(RID32969,Class)
soft_SubClassOf(RID32969,RID32967)
soft_is(RID32972,Class)
soft_SubClassOf(RID32972,RID32967)
soft_is(RID32973,Class)
soft_SubClassOf(RID32973,RID32967)
soft_is(RID32974,Class)
soft_SubClassOf(RID32974,RID32967)
soft_is(RID32975,Class)
soft_SubClassOf(RID32975,RID32967)
soft_is(RID32983,Class)
soft_SubClassOf(RID32983,RID432)
soft_is(RID3302,Class)
soft_SubClassOf(RID3302,RID46041)
soft_is(RID33022,Class)
soft_SubClassOf(RID33022,RID15777,)
soft_SubClassOf(RID33022,Constitutional_Part_Of_some_RID31676,)
soft_SubClassOf(RID33022,Has_Constitutional_Part_some_RID16794,)
soft_SubClassOf(RID33022,Has_Constitutional_Part_some_RID30764,)
soft_SubClassOf(RID33022,Has_Constitutional_Part_some_RID31555,)
soft_SubClassOf(RID33022,Has_Constitutional_Part_some_RID32152,)
soft_SubClassOf(RID33022,Has_Regional_Part_some_RID30872,)
soft_SubClassOf(RID33022,Has_Regional_Part_some_RID31149)
soft_is(RID33023,Class)
soft_SubClassOf(RID33023,RID33022)
soft_is(RID33024,Class)
soft_SubClassOf(RID33024,RID33022)
soft_is(RID33030,Class)
soft_is(RID33031,Class)
soft_SubClassOf(RID33031,RID33030,)
soft_SubClassOf(RID33031,Constitutional_Part_Of_some_RID2483,)
soft_SubClassOf(RID33031,Has_Regional_Part_some_RID33034,)
soft_SubClassOf(RID33031,Has_Regional_Part_some_RID33036,)
soft_SubClassOf(RID33031,Has_Regional_Part_some_RID33037,)
soft_SubClassOf(RID33031,Has_Regional_Part_some_RID33041,)
soft_SubClassOf(RID33031,Has_Regional_Part_some_RID33042,)
soft_SubClassOf(RID33031,Has_Regional_Part_some_RID33045,)
soft_SubClassOf(RID33031,Has_Regional_Part_some_RID33046,)
soft_SubClassOf(RID33031,Has_Regional_Part_some_RID33059,)
soft_SubClassOf(RID33031,Has_Regional_Part_some_RID33109)
soft_is(RID33034,Class)
soft_is(RID33036,Class)
soft_is(RID33037,Class)
soft_is(RID33041,Class)
soft_is(RID33042,Class)
soft_is(RID33045,Class)
soft_is(RID33046,Class)
soft_is(RID33054,Class)
soft_is(RID33055,Class)
soft_SubClassOf(RID33055,RID33054,)
soft_SubClassOf(RID33055,Regional_Part_Of_some_RID33041)
soft_is(RID33059,Class)
soft_is(RID33060,Class)
soft_is(RID33061,Class)
soft_is(RID33063,Class)
soft_SubClassOf(RID33063,RID33061,)
soft_SubClassOf(RID33063,Regional_Part_Of_some_RID33059)
soft_is(RID33078,Class)
soft_SubClassOf(RID33078,RID33060,)
soft_SubClassOf(RID33078,Regional_Part_Of_some_RID2625)
soft_is(RID33079,Class)
soft_SubClassOf(RID33079,RID33078)
soft_is(RID33082,Class)
soft_SubClassOf(RID33082,RID33078)
soft_is(RID33085,Class)
soft_SubClassOf(RID33085,RID33078)
soft_is(RID33086,Class)
soft_SubClassOf(RID33086,RID33078)
soft_is(RID33109,Class)
soft_is(RID33165,Class)
soft_is(RID33169,Class)
soft_SubClassOf(RID33169,RID33165)
soft_is(RID33181,Class)
soft_is(RID33182,Class)
soft_is(RID33183,Class)
soft_SubClassOf(RID33183,RID33181,)
soft_SubClassOf(RID33183,Has_Regional_Part_some_RID31218,)
soft_SubClassOf(RID33183,Has_Regional_Part_some_RID31219,)
soft_SubClassOf(RID33183,Has_Regional_Part_some_RID31222)
soft_is(RID33184,Class)
soft_is(RID33188,Class)
soft_SubClassOf(RID33188,RID33184,)
soft_SubClassOf(RID33188,Regional_Part_Of_some_RID31281)
soft_is(RID33236,Class)
soft_is(RID33243,Class)
soft_SubClassOf(RID33243,RID33236)
soft_is(RID33262,Class)
soft_SubClassOf(RID33262,RID15520)
soft_is(RID33263,Class)
soft_SubClassOf(RID33263,RID33262)
soft_is(RID33277,Class)
soft_is(RID33278,Class)
soft_SubClassOf(RID33278,RID33277)
soft_is(RID33279,Class)
soft_SubClassOf(RID33279,RID33278)
soft_is(RID33280,Class)
soft_SubClassOf(RID33280,RID33278)
soft_is(RID33281,Class)
soft_SubClassOf(RID33281,RID33278)
soft_is(RID33361,Class)
soft_is(RID33363,Class)
soft_SubClassOf(RID33363,RID33361,)
soft_SubClassOf(RID33363,Constitutional_Part_Of_some_RID30426)
soft_is(RID33416,Class)
soft_is(RID33417,Class)
soft_SubClassOf(RID33417,RID33416)
soft_is(RID33432,Class)
soft_is(RID33433,Class)
soft_SubClassOf(RID33433,RID33432,)
soft_SubClassOf(RID33433,Constitutional_Part_Of_some_RID31416)
soft_is(RID33441,Class)
soft_is(RID33442,Class)
soft_SubClassOf(RID33442,RID33441,)
soft_SubClassOf(RID33442,Constitutional_Part_Of_some_RID31430)
soft_is(RID33448,Class)
soft_is(RID33480,Class)
soft_is(RID33484,Class)
soft_is(RID33486,Class)
soft_is(RID33495,Class)
soft_is(RID33496,Class)
soft_is(RID33497,Class)
soft_is(RID33498,Class)
soft_is(RID33500,Class)
soft_SubClassOf(RID33500,RID33498,)
soft_SubClassOf(RID33500,Lymphatic_Drainage_some_RID29731,)
