soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1025192,TTO_107503)
soft_is(TTO_1025266,Class)
soft_SubClassOf(TTO_1025266,TTO_101391)
soft_is(TTO_1025267,Class)
soft_SubClassOf(TTO_1025267,TTO_101391)
soft_is(TTO_1025269,Class)
soft_SubClassOf(TTO_1025269,TTO_101483)
soft_is(TTO_1025270,Class)
soft_SubClassOf(TTO_1025270,TTO_101483)
soft_is(TTO_1025272,Class)
soft_SubClassOf(TTO_1025272,TTO_110139)
soft_is(TTO_1025273,Class)
soft_SubClassOf(TTO_1025273,TTO_110139)
soft_is(TTO_1025274,Class)
soft_SubClassOf(TTO_1025274,TTO_110139)
soft_is(TTO_1025275,Class)
soft_SubClassOf(TTO_1025275,TTO_108228)
soft_is(TTO_1025278,Class)
soft_SubClassOf(TTO_1025278,TTO_104767)
soft_is(TTO_1025390,Class)
soft_SubClassOf(TTO_1025390,TTO_104360)
soft_is(TTO_1025484,Class)
soft_SubClassOf(TTO_1025484,TTO_100384)
soft_is(TTO_1025486,Class)
soft_SubClassOf(TTO_1025486,TTO_100384)
soft_is(TTO_1025488,Class)
soft_SubClassOf(TTO_1025488,TTO_100331)
soft_is(TTO_1025489,Class)
soft_SubClassOf(TTO_1025489,TTO_109150)
soft_is(TTO_1025509,Class)
soft_SubClassOf(TTO_1025509,TTO_103456)
soft_is(TTO_102588,Class)
soft_SubClassOf(TTO_102588,TTO_10580)
soft_is(TTO_102611,Class)
soft_is(TTO_102613,Class)
soft_SubClassOf(TTO_102613,TTO_10510)
soft_is(TTO_1026479,Class)
soft_SubClassOf(TTO_1026479,TTO_100693)
soft_is(TTO_102648,Class)
soft_is(TTO_1026609,Class)
soft_SubClassOf(TTO_1026609,TTO_100631)
soft_is(TTO_1026653,Class)
soft_SubClassOf(TTO_1026653,TTO_100349)
soft_is(TTO_1026702,Class)
soft_SubClassOf(TTO_1026702,TTO_100297)
soft_is(TTO_1026704,Class)
soft_SubClassOf(TTO_1026704,TTO_102391)
soft_is(TTO_1026705,Class)
soft_SubClassOf(TTO_1026705,TTO_100384)
soft_is(TTO_1026707,Class)
soft_SubClassOf(TTO_1026707,TTO_102391)
soft_is(TTO_1026708,Class)
soft_SubClassOf(TTO_1026708,TTO_100384)
soft_is(TTO_1026709,Class)
soft_SubClassOf(TTO_1026709,TTO_100384)
soft_is(TTO_1026712,Class)
soft_SubClassOf(TTO_1026712,TTO_101391)
soft_is(TTO_1026715,Class)
soft_SubClassOf(TTO_1026715,TTO_101259)
soft_is(TTO_1026716,Class)
soft_SubClassOf(TTO_1026716,TTO_101826)
soft_is(TTO_1026719,Class)
soft_SubClassOf(TTO_1026719,TTO_106746)
soft_is(TTO_1026720,Class)
soft_SubClassOf(TTO_1026720,TTO_106746)
soft_is(TTO_1026722,Class)
soft_SubClassOf(TTO_1026722,TTO_101813)
soft_is(TTO_1026723,Class)
soft_SubClassOf(TTO_1026723,TTO_101813)
soft_is(TTO_1026726,Class)
soft_SubClassOf(TTO_1026726,TTO_101810)
soft_is(TTO_1026831,Class)
soft_SubClassOf(TTO_1026831,TTO_106689)
soft_is(TTO_1026884,Class)
soft_SubClassOf(TTO_1026884,TTO_100642)
soft_is(TTO_1026901,Class)
soft_SubClassOf(TTO_1026901,TTO_105603)
soft_is(TTO_102692,Class)
soft_is(TTO_1026959,Class)
soft_SubClassOf(TTO_1026959,TTO_100384)
soft_is(TTO_1026960,Class)
soft_SubClassOf(TTO_1026960,TTO_105740)
soft_is(TTO_1026962,Class)
soft_SubClassOf(TTO_1026962,TTO_104176)
soft_is(TTO_1026964,Class)
soft_SubClassOf(TTO_1026964,TTO_108623)
soft_is(TTO_1026965,Class)
soft_SubClassOf(TTO_1026965,TTO_104860)
soft_is(TTO_1026967,Class)
soft_SubClassOf(TTO_1026967,TTO_100622)
soft_is(TTO_102701,Class)
soft_SubClassOf(TTO_102701,TTO_10645)
soft_is(TTO_102702,Class)
soft_SubClassOf(TTO_102702,TTO_10620)
soft_is(TTO_1027028,Class)
soft_SubClassOf(TTO_1027028,TTO_101478)
soft_is(TTO_1027080,Class)
soft_SubClassOf(TTO_1027080,TTO_101479)
soft_is(TTO_1027257,Class)
soft_SubClassOf(TTO_1027257,TTO_103661)
soft_is(TTO_102746,Class)
soft_is(TTO_1027580,Class)
soft_SubClassOf(TTO_1027580,TTO_102702)
soft_is(TTO_1027582,Class)
soft_SubClassOf(TTO_1027582,TTO_106199)
soft_is(TTO_1027584,Class)
soft_SubClassOf(TTO_1027584,TTO_100698)
soft_is(TTO_1027588,Class)
soft_SubClassOf(TTO_1027588,TTO_108725)
soft_is(TTO_1027589,Class)
soft_SubClassOf(TTO_1027589,TTO_102701)
soft_is(TTO_1027597,Class)
soft_SubClassOf(TTO_1027597,TTO_103986)
soft_is(TTO_1027598,Class)
soft_SubClassOf(TTO_1027598,TTO_103986)
soft_is(TTO_1027601,Class)
soft_SubClassOf(TTO_1027601,TTO_103986)
soft_is(TTO_1027615,Class)
soft_SubClassOf(TTO_1027615,TTO_103986)
soft_is(TTO_1027625,Class)
soft_SubClassOf(TTO_1027625,TTO_100010)
soft_is(TTO_1027645,Class)
soft_SubClassOf(TTO_1027645,TTO_101216)
soft_is(TTO_102786,Class)
soft_is(TTO_10280,Class)
soft_SubClassOf(TTO_10280,TTO_1040)
soft_is(TTO_102833,Class)
soft_is(TTO_102854,Class)
soft_is(TTO_102864,Class)
soft_is(TTO_102879,Class)
soft_is(TTO_10290,Class)
soft_SubClassOf(TTO_10290,TTO_1040)
soft_is(TTO_10291,Class)
soft_SubClassOf(TTO_10291,TTO_1040)
soft_is(TTO_102915,Class)
soft_is(TTO_102919,Class)
soft_is(TTO_1029944,Class)
soft_SubClassOf(TTO_1029944,TTO_101789)
soft_is(TTO_1029975,Class)
soft_SubClassOf(TTO_1029975,TTO_108958)
soft_is(TTO_103,Class)
soft_SubClassOf(TTO_103,TTO_18)
soft_is(TTO_1030080,Class)
soft_SubClassOf(TTO_1030080,TTO_100020)
soft_is(TTO_103046,Class)
soft_is(TTO_103078,Class)
soft_is(TTO_103120,Class)
soft_SubClassOf(TTO_103120,TTO_10570)
soft_is(TTO_103130,Class)
soft_is(TTO_1031465,Class)
soft_SubClassOf(TTO_1031465,TTO_101345)
soft_is(TTO_103156,Class)
soft_SubClassOf(TTO_103156,TTO_10540)
soft_is(TTO_103165,Class)
soft_is(TTO_103166,Class)
soft_SubClassOf(TTO_103166,TTO_12530)
soft_is(TTO_103185,Class)
soft_is(TTO_1031873,Class)
soft_SubClassOf(TTO_1031873,TTO_103208)
soft_is(TTO_103190,Class)
soft_is(TTO_103208,Class)
soft_SubClassOf(TTO_103208,TTO_11743)
soft_is(TTO_103209,Class)
soft_SubClassOf(TTO_103209,TTO_11740)
soft_is(TTO_103230,Class)
soft_SubClassOf(TTO_103230,TTO_12320)
soft_is(TTO_1032340,Class)
soft_SubClassOf(TTO_1032340,TTO_101915)
soft_is(TTO_1032773,Class)
soft_SubClassOf(TTO_1032773,TTO_105618)
soft_is(TTO_1032950,Class)
soft_SubClassOf(TTO_1032950,TTO_106327)
soft_is(TTO_1033040,Class)
soft_SubClassOf(TTO_1033040,TTO_101809)
soft_is(TTO_1033043,Class)
soft_SubClassOf(TTO_1033043,TTO_104481)
soft_is(TTO_1033044,Class)
soft_SubClassOf(TTO_1033044,TTO_104481)
soft_is(TTO_1033069,Class)
soft_SubClassOf(TTO_1033069,TTO_103335)
soft_is(TTO_1033071,Class)
soft_SubClassOf(TTO_1033071,TTO_101812)
soft_is(TTO_1033109,Class)
soft_SubClassOf(TTO_1033109,TTO_100698)
soft_is(TTO_1033113,Class)
soft_SubClassOf(TTO_1033113,TTO_104496)
soft_is(TTO_1033114,Class)
soft_SubClassOf(TTO_1033114,TTO_106571)
soft_is(TTO_1033136,Class)
soft_SubClassOf(TTO_1033136,TTO_100331)
soft_is(TTO_1033143,Class)
soft_SubClassOf(TTO_1033143,TTO_104860)
soft_is(TTO_1033145,Class)
soft_SubClassOf(TTO_1033145,TTO_108381)
soft_is(TTO_1033153,Class)
soft_SubClassOf(TTO_1033153,TTO_102132)
soft_is(TTO_1033154,Class)
soft_SubClassOf(TTO_1033154,TTO_102588)
soft_is(TTO_1033155,Class)
soft_SubClassOf(TTO_1033155,TTO_102613)
soft_is(TTO_1033159,Class)
soft_SubClassOf(TTO_1033159,TTO_104494)
soft_is(TTO_1033172,Class)
soft_SubClassOf(TTO_1033172,TTO_108228)
soft_is(TTO_1033212,Class)
soft_SubClassOf(TTO_1033212,TTO_106571)
soft_is(TTO_1033220,Class)
soft_SubClassOf(TTO_1033220,TTO_105899)
soft_is(TTO_1033221,Class)
soft_SubClassOf(TTO_1033221,TTO_105008)
soft_is(TTO_1033310,Class)
soft_SubClassOf(TTO_1033310,TTO_101391)
soft_is(TTO_103335,Class)
soft_SubClassOf(TTO_103335,TTO_10645)
soft_is(TTO_1033358,Class)
soft_SubClassOf(TTO_1033358,TTO_100384)
soft_is(TTO_103343,Class)
soft_SubClassOf(TTO_103343,TTO_10625)
soft_is(TTO_1033912,Class)
soft_SubClassOf(TTO_1033912,TTO_105130)
soft_is(TTO_1033928,Class)
soft_SubClassOf(TTO_1033928,TTO_100151)
soft_is(TTO_1033941,Class)
soft_SubClassOf(TTO_1033941,TTO_100151)
soft_is(TTO_103400,Class)
soft_is(TTO_103407,Class)
soft_is(TTO_103426,Class)
soft_is(TTO_103439,Class)
soft_is(TTO_103455,Class)
soft_SubClassOf(TTO_103455,TTO_10500)
soft_is(TTO_103456,Class)
soft_is(TTO_103459,Class)
soft_SubClassOf(TTO_103459,TTO_10620)
soft_is(TTO_1035018,Class)
soft_SubClassOf(TTO_1035018,TTO_101813)
soft_is(TTO_103504,Class)
soft_SubClassOf(TTO_103504,TTO_12310)
soft_is(TTO_103540,Class)
soft_is(TTO_1035567,Class)
soft_SubClassOf(TTO_1035567,TTO_101552)
soft_is(TTO_103558,Class)
soft_SubClassOf(TTO_103558,TTO_10530)
soft_is(TTO_1035775,Class)
soft_SubClassOf(TTO_1035775,TTO_102702)
soft_is(TTO_1035777,Class)
soft_SubClassOf(TTO_1035777,TTO_101813)
soft_is(TTO_103585,Class)
soft_SubClassOf(TTO_103585,TTO_10620)
soft_is(TTO_103586,Class)
soft_is(TTO_1036125,Class)
soft_SubClassOf(TTO_1036125,TTO_104239)
soft_is(TTO_103627,Class)
soft_is(TTO_103628,Class)
soft_is(TTO_103637,Class)
soft_is(TTO_103640,Class)
soft_is(TTO_103661,Class)
soft_SubClassOf(TTO_103661,TTO_10231)
soft_is(TTO_103695,Class)
soft_SubClassOf(TTO_103695,TTO_12435)
soft_is(TTO_103701,Class)
soft_is(TTO_103706,Class)
soft_is(TTO_103747,Class)
soft_is(TTO_1037531,Class)
soft_SubClassOf(TTO_1037531,TTO_100384)
soft_is(TTO_1037667,Class)
soft_SubClassOf(TTO_1037667,TTO_100111)
soft_is(TTO_1037669,Class)
soft_SubClassOf(TTO_1037669,TTO_100384)
soft_is(TTO_1037670,Class)
soft_SubClassOf(TTO_1037670,TTO_100384)
soft_is(TTO_1037672,Class)
soft_SubClassOf(TTO_1037672,TTO_102132)
soft_is(TTO_103800,Class)
soft_is(TTO_103817,Class)
soft_is(TTO_1038188,Class)
soft_SubClassOf(TTO_1038188,TTO_101359)
soft_is(TTO_103820,Class)
soft_is(TTO_1038780,Class)
soft_SubClassOf(TTO_1038780,TTO_103706)
soft_is(TTO_1038987,Class)
soft_SubClassOf(TTO_1038987,TTO_102014)
soft_is(TTO_103923,Class)
soft_is(TTO_1039423,Class)
soft_SubClassOf(TTO_1039423,TTO_100384)
soft_is(TTO_1039427,Class)
soft_SubClassOf(TTO_1039427,TTO_108725)
soft_is(TTO_103944,Class)
soft_SubClassOf(TTO_103944,TTO_12485)
soft_is(TTO_103986,Class)
soft_SubClassOf(TTO_103986,TTO_11340)
soft_is(TTO_1040,Class)
soft_SubClassOf(TTO_1040,TTO_19)
soft_is(TTO_1040747,Class)
soft_SubClassOf(TTO_1040747,TTO_101483)
soft_is(TTO_1040770,Class)
soft_SubClassOf(TTO_1040770,TTO_103628)
soft_is(TTO_104128,Class)
soft_is(TTO_104131,Class)
soft_SubClassOf(TTO_104131,TTO_10580)
soft_is(TTO_104139,Class)
soft_is(TTO_104173,Class)
soft_SubClassOf(TTO_104173,TTO_10570)
soft_is(TTO_104174,Class)
soft_SubClassOf(TTO_104174,TTO_10635)
soft_is(TTO_104176,Class)
soft_SubClassOf(TTO_104176,TTO_10640)
soft_is(TTO_1042048,Class)
soft_SubClassOf(TTO_1042048,TTO_104912)
soft_is(TTO_104209,Class)
soft_SubClassOf(TTO_104209,TTO_10630)
soft_is(TTO_1042124,Class)
soft_SubClassOf(TTO_1042124,TTO_104176)
soft_is(TTO_104239,Class)
soft_is(TTO_1042567,Class)
soft_SubClassOf(TTO_1042567,TTO_106028)
soft_is(TTO_104266,Class)
soft_is(TTO_1042670,Class)
soft_SubClassOf(TTO_1042670,TTO_100297)
soft_is(TTO_1042730,Class)
soft_SubClassOf(TTO_1042730,TTO_102391)
soft_is(TTO_1042732,Class)
soft_SubClassOf(TTO_1042732,TTO_105899)
soft_is(TTO_104274,Class)
soft_is(TTO_1042741,Class)
soft_SubClassOf(TTO_1042741,TTO_100622)
soft_is(TTO_1042803,Class)
soft_SubClassOf(TTO_1042803,TTO_100427)
soft_is(TTO_10430,Class)
soft_is(TTO_104305,Class)
soft_is(TTO_1043230,Class)
soft_SubClassOf(TTO_1043230,TTO_105096)
soft_is(TTO_104329,Class)
soft_SubClassOf(TTO_104329,TTO_10540)
soft_is(TTO_104352,Class)
soft_is(TTO_104358,Class)
soft_SubClassOf(TTO_104358,TTO_10570)
soft_is(TTO_104359,Class)
soft_SubClassOf(TTO_104359,TTO_10625)
soft_is(TTO_104360,Class)
soft_SubClassOf(TTO_104360,TTO_10600)
soft_is(TTO_1044087,Class)
soft_SubClassOf(TTO_1044087,TTO_101259)
soft_is(TTO_1044117,Class)
soft_SubClassOf(TTO_1044117,TTO_100297)
soft_is(TTO_104417,Class)
soft_SubClassOf(TTO_104417,TTO_10620)
soft_is(TTO_104424,Class)
soft_SubClassOf(TTO_104424,TTO_10620)
soft_is(TTO_104431,Class)
soft_is(TTO_104432,Class)
soft_is(TTO_104437,Class)
soft_SubClassOf(TTO_104437,TTO_10625)
soft_is(TTO_104447,Class)
soft_is(TTO_104465,Class)
soft_SubClassOf(TTO_104465,TTO_10570)
soft_is(TTO_104467,Class)
soft_SubClassOf(TTO_104467,TTO_10620)
soft_is(TTO_104469,Class)
soft_SubClassOf(TTO_104469,TTO_11660)
soft_is(TTO_1044728,Class)
soft_SubClassOf(TTO_1044728,TTO_101259)
soft_is(TTO_104481,Class)
soft_SubClassOf(TTO_104481,TTO_10580)
soft_is(TTO_1044822,Class)
soft_SubClassOf(TTO_1044822,TTO_101804)
soft_is(TTO_1044832,Class)
soft_SubClassOf(TTO_1044832,TTO_100384)
soft_is(TTO_1044893,Class)
soft_SubClassOf(TTO_1044893,TTO_100384)
soft_is(TTO_104491,Class)
soft_SubClassOf(TTO_104491,TTO_10645)
soft_is(TTO_104492,Class)
soft_SubClassOf(TTO_104492,TTO_10580)
soft_is(TTO_104493,Class)
soft_SubClassOf(TTO_104493,TTO_10635)
soft_is(TTO_104494,Class)
soft_SubClassOf(TTO_104494,TTO_10580)
soft_is(TTO_104495,Class)
soft_SubClassOf(TTO_104495,TTO_10580)
soft_is(TTO_104496,Class)
soft_SubClassOf(TTO_104496,TTO_10580)
soft_is(TTO_1044961,Class)
soft_SubClassOf(TTO_1044961,TTO_100331)
soft_is(TTO_1044986,Class)
soft_SubClassOf(TTO_1044986,TTO_100297)
soft_is(TTO_1045001,Class)
soft_SubClassOf(TTO_1045001,TTO_101483)
soft_is(TTO_1045002,Class)
soft_SubClassOf(TTO_1045002,TTO_106244)
soft_is(TTO_1045003,Class)
soft_SubClassOf(TTO_1045003,TTO_105005)
soft_is(TTO_1045004,Class)
soft_SubClassOf(TTO_1045004,TTO_101946)
soft_is(TTO_1045054,Class)
soft_SubClassOf(TTO_1045054,TTO_101483)
soft_is(TTO_104516,Class)
soft_SubClassOf(TTO_104516,TTO_12434)
soft_is(TTO_1045227,Class)
soft_SubClassOf(TTO_1045227,TTO_105683)
soft_is(TTO_1045251,Class)
soft_SubClassOf(TTO_1045251,TTO_109279)
soft_is(TTO_1045266,Class)
soft_SubClassOf(TTO_1045266,TTO_103540)
soft_is(TTO_1045280,Class)
soft_SubClassOf(TTO_1045280,TTO_100331)
soft_is(TTO_104541,Class)
soft_is(TTO_1045438,Class)
soft_SubClassOf(TTO_1045438,TTO_102919)
soft_is(TTO_1045689,Class)
soft_SubClassOf(TTO_1045689,TTO_104481)
soft_is(TTO_104571,Class)
soft_is(TTO_1045729,Class)
soft_SubClassOf(TTO_1045729,TTO_101861)
soft_is(TTO_1045763,Class)
soft_SubClassOf(TTO_1045763,TTO_101259)
soft_is(TTO_1046163,Class)
soft_SubClassOf(TTO_1046163,TTO_102302)
soft_is(TTO_1046175,Class)
soft_SubClassOf(TTO_1046175,TTO_102702)
soft_is(TTO_104618,Class)
soft_is(TTO_1046242,Class)
soft_SubClassOf(TTO_1046242,TTO_100384)
soft_is(TTO_1046263,Class)
soft_SubClassOf(TTO_1046263,TTO_101483)
soft_is(TTO_1046282,Class)
soft_SubClassOf(TTO_1046282,TTO_100331)
soft_is(TTO_1046462,Class)
soft_SubClassOf(TTO_1046462,TTO_101826)
soft_is(TTO_104690,Class)
soft_SubClassOf(TTO_104690,TTO_12434)
soft_is(TTO_1047098,Class)
soft_SubClassOf(TTO_1047098,TTO_106512)
soft_is(TTO_1047152,Class)
soft_SubClassOf(TTO_1047152,TTO_110139)
soft_is(TTO_1047270,Class)
soft_SubClassOf(TTO_1047270,TTO_101391)
soft_is(TTO_1047275,Class)
soft_SubClassOf(TTO_1047275,TTO_100384)
soft_is(TTO_1047309,Class)
soft_SubClassOf(TTO_1047309,TTO_104481)
soft_is(TTO_1047315,Class)
soft_SubClassOf(TTO_1047315,TTO_100384)
soft_is(TTO_1047385,Class)
soft_SubClassOf(TTO_1047385,TTO_101286)
soft_is(TTO_1047397,Class)
soft_SubClassOf(TTO_1047397,TTO_100384)
soft_is(TTO_1047430,Class)
soft_SubClassOf(TTO_1047430,TTO_100331)
soft_is(TTO_1047602,Class)
soft_SubClassOf(TTO_1047602,TTO_101483)
soft_is(TTO_1047604,Class)
soft_SubClassOf(TTO_1047604,TTO_106512)
soft_is(TTO_1047637,Class)
soft_SubClassOf(TTO_1047637,TTO_104767)
soft_is(TTO_104767,Class)
soft_SubClassOf(TTO_104767,TTO_10580)
soft_is(TTO_1047713,Class)
soft_SubClassOf(TTO_1047713,TTO_100331)
soft_is(TTO_1047734,Class)
soft_SubClassOf(TTO_1047734,TTO_100384)
soft_is(TTO_1047828,Class)
soft_SubClassOf(TTO_1047828,TTO_104860)
soft_is(TTO_1047841,Class)
soft_SubClassOf(TTO_1047841,TTO_104767)
soft_is(TTO_1047915,Class)
soft_SubClassOf(TTO_1047915,TTO_108985)
soft_is(TTO_1047935,Class)
soft_SubClassOf(TTO_1047935,TTO_100384)
soft_is(TTO_1047955,Class)
soft_SubClassOf(TTO_1047955,TTO_102702)
soft_is(TTO_1047973,Class)
soft_SubClassOf(TTO_1047973,TTO_101810)
soft_is(TTO_1047997,Class)
soft_SubClassOf(TTO_1047997,TTO_101810)
soft_is(TTO_1048052,Class)
soft_SubClassOf(TTO_1048052,TTO_101810)
soft_is(TTO_1048186,Class)
soft_SubClassOf(TTO_1048186,TTO_100384)
soft_is(TTO_1048255,Class)
soft_SubClassOf(TTO_1048255,TTO_100384)
soft_is(TTO_1048361,Class)
soft_SubClassOf(TTO_1048361,TTO_104481)
soft_is(TTO_1048583,Class)
soft_SubClassOf(TTO_1048583,TTO_102393)
soft_is(TTO_104860,Class)
soft_SubClassOf(TTO_104860,TTO_10620)
soft_is(TTO_1048610,Class)
soft_SubClassOf(TTO_1048610,TTO_105899)
soft_is(TTO_1048716,Class)
soft_SubClassOf(TTO_1048716,TTO_102702)
soft_is(TTO_1048797,Class)
soft_SubClassOf(TTO_1048797,TTO_100331)
soft_is(TTO_1048834,Class)
soft_SubClassOf(TTO_1048834,TTO_101813)
soft_is(TTO_1048866,Class)
soft_SubClassOf(TTO_1048866,TTO_101259)
soft_is(TTO_1048881,Class)
soft_SubClassOf(TTO_1048881,TTO_101259)
soft_is(TTO_1048882,Class)
soft_SubClassOf(TTO_1048882,TTO_100331)
soft_is(TTO_1048927,Class)
soft_SubClassOf(TTO_1048927,TTO_100331)
soft_is(TTO_1048953,Class)
soft_SubClassOf(TTO_1048953,TTO_102132)
soft_is(TTO_1048957,Class)
soft_SubClassOf(TTO_1048957,TTO_104860)
soft_is(TTO_10490,Class)
soft_SubClassOf(TTO_10490,TTO_1320)
soft_is(TTO_1049021,Class)
soft_SubClassOf(TTO_1049021,TTO_102588)
soft_is(TTO_104903,Class)
soft_is(TTO_1049047,Class)
soft_SubClassOf(TTO_1049047,TTO_102588)
soft_is(TTO_104907,Class)
soft_SubClassOf(TTO_104907,TTO_10620)
soft_is(TTO_1049081,Class)
soft_SubClassOf(TTO_1049081,TTO_109279)
soft_is(TTO_104912,Class)
soft_is(TTO_1049138,Class)
soft_SubClassOf(TTO_1049138,TTO_101391)
soft_is(TTO_104920,Class)
soft_is(TTO_1049309,Class)
soft_SubClassOf(TTO_1049309,TTO_101483)
soft_is(TTO_1049357,Class)
soft_SubClassOf(TTO_1049357,TTO_100331)
soft_is(TTO_1049364,Class)
soft_SubClassOf(TTO_1049364,TTO_102115)
soft_is(TTO_1049410,Class)
soft_SubClassOf(TTO_1049410,TTO_101391)
soft_is(TTO_1049439,Class)
soft_SubClassOf(TTO_1049439,TTO_100384)
soft_is(TTO_1049461,Class)
soft_SubClassOf(TTO_1049461,TTO_100384)
soft_is(TTO_1049476,Class)
soft_SubClassOf(TTO_1049476,TTO_107865)
soft_is(TTO_1049513,Class)
soft_SubClassOf(TTO_1049513,TTO_107865)
soft_is(TTO_1049514,Class)
soft_SubClassOf(TTO_1049514,TTO_100384)
soft_is(TTO_1049526,Class)
soft_SubClassOf(TTO_1049526,TTO_102121)
soft_is(TTO_1049529,Class)
soft_SubClassOf(TTO_1049529,TTO_100384)
soft_is(TTO_1049566,Class)
soft_SubClassOf(TTO_1049566,TTO_100384)
soft_is(TTO_1049629,Class)
soft_SubClassOf(TTO_1049629,TTO_102702)
soft_is(TTO_1049641,Class)
soft_SubClassOf(TTO_1049641,TTO_103208)
soft_is(TTO_1049693,Class)
soft_SubClassOf(TTO_1049693,TTO_100297)
soft_is(TTO_1049763,Class)
soft_SubClassOf(TTO_1049763,TTO_101434)
soft_is(TTO_1049807,Class)
soft_SubClassOf(TTO_1049807,TTO_100384)
soft_is(TTO_1049833,Class)
soft_SubClassOf(TTO_1049833,TTO_107067)
soft_is(TTO_1049857,Class)
soft_SubClassOf(TTO_1049857,TTO_100732)
soft_is(TTO_104988,Class)
soft_is(TTO_1049898,Class)
soft_SubClassOf(TTO_1049898,TTO_100384)
soft_is(TTO_1049912,Class)
soft_SubClassOf(TTO_1049912,TTO_100384)
soft_is(TTO_1049964,Class)
soft_SubClassOf(TTO_1049964,TTO_104491)
soft_is(TTO_10500,Class)
soft_SubClassOf(TTO_10500,TTO_1320)
soft_is(TTO_1050035,Class)
soft_SubClassOf(TTO_1050035,TTO_101812)
soft_is(TTO_105005,Class)
soft_SubClassOf(TTO_105005,TTO_10580)
soft_is(TTO_1050076,Class)
soft_SubClassOf(TTO_1050076,TTO_101809)
soft_is(TTO_105008,Class)
soft_SubClassOf(TTO_105008,TTO_10540)
soft_is(TTO_1050158,Class)
soft_SubClassOf(TTO_1050158,TTO_100682)
soft_is(TTO_1050249,Class)
soft_SubClassOf(TTO_1050249,TTO_100331)
soft_is(TTO_1050293,Class)
soft_SubClassOf(TTO_1050293,TTO_100111)
soft_is(TTO_1050324,Class)
soft_SubClassOf(TTO_1050324,TTO_100297)
soft_is(TTO_1050431,Class)
soft_SubClassOf(TTO_1050431,TTO_100384)
soft_is(TTO_1050462,Class)
soft_SubClassOf(TTO_1050462,TTO_106938)
soft_is(TTO_1050509,Class)
soft_SubClassOf(TTO_1050509,TTO_101812)
soft_is(TTO_105051,Class)
soft_is(TTO_1050592,Class)
soft_SubClassOf(TTO_1050592,TTO_101391)
soft_is(TTO_1050620,Class)
soft_SubClassOf(TTO_1050620,TTO_101805)
soft_is(TTO_1050655,Class)
soft_SubClassOf(TTO_1050655,TTO_101483)
soft_is(TTO_1050675,Class)
soft_SubClassOf(TTO_1050675,TTO_103165)
soft_is(TTO_1050701,Class)
soft_SubClassOf(TTO_1050701,TTO_100384)
soft_is(TTO_1050727,Class)
soft_SubClassOf(TTO_1050727,TTO_100384)
soft_is(TTO_1050729,Class)
soft_SubClassOf(TTO_1050729,TTO_102701)
soft_is(TTO_105076,Class)
soft_is(TTO_1050796,Class)
soft_SubClassOf(TTO_1050796,TTO_104481)
soft_is(TTO_1050881,Class)
soft_SubClassOf(TTO_1050881,TTO_100384)
soft_is(TTO_1050939,Class)
soft_SubClassOf(TTO_1050939,TTO_100297)
soft_is(TTO_105096,Class)
soft_is(TTO_1050962,Class)
soft_SubClassOf(TTO_1050962,TTO_100384)
soft_is(TTO_10510,Class)
soft_SubClassOf(TTO_10510,TTO_1320)
soft_is(TTO_1051088,Class)
soft_SubClassOf(TTO_1051088,TTO_100331)
soft_is(TTO_1051123,Class)
soft_SubClassOf(TTO_1051123,TTO_100331)
soft_is(TTO_1051184,Class)
soft_SubClassOf(TTO_1051184,TTO_101829)
soft_is(TTO_105124,Class)
soft_is(TTO_1051240,Class)
soft_SubClassOf(TTO_1051240,TTO_102391)
soft_is(TTO_105130,Class)
soft_is(TTO_1051302,Class)
soft_SubClassOf(TTO_1051302,TTO_102142)
soft_is(TTO_1051338,Class)
soft_SubClassOf(TTO_1051338,TTO_100331)
soft_is(TTO_1051378,Class)
soft_SubClassOf(TTO_1051378,TTO_104481)
soft_is(TTO_1051443,Class)
soft_SubClassOf(TTO_1051443,TTO_100331)
soft_is(TTO_1051555,Class)
soft_SubClassOf(TTO_1051555,TTO_107067)
soft_is(TTO_1051597,Class)
soft_SubClassOf(TTO_1051597,TTO_100331)
soft_is(TTO_105168,Class)
soft_is(TTO_1051688,Class)
soft_SubClassOf(TTO_1051688,TTO_101391)
soft_is(TTO_1051754,Class)
soft_SubClassOf(TTO_1051754,TTO_101812)
soft_is(TTO_1051876,Class)
soft_SubClassOf(TTO_1051876,TTO_100384)
soft_is(TTO_10520,Class)
soft_SubClassOf(TTO_10520,TTO_1320)
soft_is(TTO_1052053,Class)
soft_SubClassOf(TTO_1052053,TTO_101135)
soft_is(TTO_1052061,Class)
soft_SubClassOf(TTO_1052061,TTO_100384)
soft_is(TTO_1052107,Class)
soft_SubClassOf(TTO_1052107,TTO_100384)
soft_is(TTO_1052131,Class)
soft_SubClassOf(TTO_1052131,TTO_100384)
soft_is(TTO_105216,Class)
soft_is(TTO_1052410,Class)
soft_SubClassOf(TTO_1052410,TTO_100384)
soft_is(TTO_1052435,Class)
soft_SubClassOf(TTO_1052435,TTO_106079)
soft_is(TTO_1052639,Class)
soft_SubClassOf(TTO_1052639,TTO_101391)
soft_is(TTO_1052642,Class)
soft_SubClassOf(TTO_1052642,TTO_100297)
soft_is(TTO_1052654,Class)
soft_SubClassOf(TTO_1052654,TTO_102588)
soft_is(TTO_1052717,Class)
soft_SubClassOf(TTO_1052717,TTO_100384)
soft_is(TTO_10530,Class)
