soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(OMIT_0009457,Class)
soft_SubClassOf(OMIT_0009457,OMIT_0012554)
soft_is(OMIT_0009459,Class)
soft_SubClassOf(OMIT_0009459,OMIT_0012292,)
soft_SubClassOf(OMIT_0009459,OMIT_0014144)
soft_is(OMIT_0009464,Class)
soft_is(OMIT_0009471,Class)
soft_SubClassOf(OMIT_0009471,OMIT_0019904)
soft_is(OMIT_0009493,Class)
soft_is(OMIT_0009553,Class)
soft_SubClassOf(OMIT_0009553,OMIT_0019904)
soft_is(OMIT_0009625,Class)
soft_SubClassOf(OMIT_0009625,OMIT_0001966)
soft_is(OMIT_0009630,Class)
soft_is(OMIT_0009634,Class)
soft_is(OMIT_0009662,Class)
soft_SubClassOf(OMIT_0009662,OMIT_0003049,)
soft_SubClassOf(OMIT_0009662,OMIT_0007253)
soft_is(OMIT_0009669,Class)
soft_SubClassOf(OMIT_0009669,OMIT_0015666)
soft_is(OMIT_0009678,Class)
soft_SubClassOf(OMIT_0009678,OMIT_0008655)
soft_is(OMIT_0009717,Class)
soft_is(OMIT_0009732,Class)
soft_is(OMIT_0009806,Class)
soft_SubClassOf(OMIT_0009806,OMIT_0002918)
soft_is(OMIT_0009837,Class)
soft_is(OMIT_0009849,Class)
soft_SubClassOf(OMIT_0009849,OMIT_0015121)
soft_is(OMIT_0009869,Class)
soft_is(OMIT_0009871,Class)
soft_is(OMIT_0009896,Class)
soft_SubClassOf(OMIT_0009896,OMIT_0006581)
soft_is(OMIT_0009907,Class)
soft_is(OMIT_0009921,Class)
soft_is(OMIT_0009924,Class)
soft_is(OMIT_0009975,Class)
soft_is(OMIT_0010026,Class)
soft_is(OMIT_0010029,Class)
soft_SubClassOf(OMIT_0010029,OMIT_0010069)
soft_is(OMIT_0010038,Class)
soft_SubClassOf(OMIT_0010038,OMIT_0019904)
soft_is(OMIT_0010069,Class)
soft_SubClassOf(OMIT_0010069,OMIT_0011083)
soft_is(OMIT_0010070,Class)
soft_is(OMIT_0010074,Class)
soft_SubClassOf(OMIT_0010074,OMIT_0004189)
soft_is(OMIT_0010112,Class)
soft_is(OMIT_0010141,Class)
soft_SubClassOf(OMIT_0010141,OMIT_0009308,)
soft_SubClassOf(OMIT_0010141,OMIT_0011261,)
soft_SubClassOf(OMIT_0010141,OMIT_0020066,)
soft_SubClassOf(OMIT_0010141,OMIT_0025698)
soft_is(OMIT_0010147,Class)
soft_SubClassOf(OMIT_0010147,OMIT_0011304)
soft_is(OMIT_0010184,Class)
soft_SubClassOf(OMIT_0010184,OMIT_0016329)
soft_is(OMIT_0010208,Class)
soft_is(OMIT_0010241,Class)
soft_is(OMIT_0010248,Class)
soft_SubClassOf(OMIT_0010248,OMIT_0019904)
soft_is(OMIT_0010255,Class)
soft_is(OMIT_0010274,Class)
soft_is(OMIT_0010275,Class)
soft_SubClassOf(OMIT_0010275,OMIT_0003956,)
soft_SubClassOf(OMIT_0010275,OMIT_0010274,)
soft_SubClassOf(OMIT_0010275,OMIT_0010857,)
soft_SubClassOf(OMIT_0010275,OMIT_0011637)
soft_is(OMIT_0010288,Class)
soft_SubClassOf(OMIT_0010288,OMIT_0017281)
soft_is(OMIT_0010389,Class)
soft_SubClassOf(OMIT_0010389,OMIT_0010413)
soft_is(OMIT_0010390,Class)
soft_is(OMIT_0010401,Class)
soft_is(OMIT_0010410,Class)
soft_SubClassOf(OMIT_0010410,OMIT_0010390)
soft_is(OMIT_0010413,Class)
soft_is(OMIT_0010414,Class)
soft_is(OMIT_0010425,Class)
soft_SubClassOf(OMIT_0010425,OMIT_0003456,)
soft_SubClassOf(OMIT_0010425,OMIT_0008781)
soft_is(OMIT_0010446,Class)
soft_is(OMIT_0010461,Class)
soft_is(OMIT_0010463,Class)
soft_is(OMIT_0010474,Class)
soft_is(OMIT_0010483,Class)
soft_is(OMIT_0010487,Class)
soft_is(OMIT_0010500,Class)
soft_is(OMIT_0010505,Class)
soft_is(OMIT_0010515,Class)
soft_SubClassOf(OMIT_0010515,OMIT_0019976)
soft_is(OMIT_0010584,Class)
soft_SubClassOf(OMIT_0010584,OMIT_0019001)
soft_is(OMIT_0010585,Class)
soft_SubClassOf(OMIT_0010585,OMIT_0002026)
soft_is(OMIT_0010587,Class)
soft_is(OMIT_0010591,Class)
soft_is(OMIT_0010620,Class)
soft_is(OMIT_0010637,Class)
soft_SubClassOf(OMIT_0010637,OMIT_0001630)
soft_is(OMIT_0010640,Class)
soft_SubClassOf(OMIT_0010640,OMIT_0015464,)
soft_SubClassOf(OMIT_0010640,OMIT_0018207)
soft_is(OMIT_0010666,Class)
soft_SubClassOf(OMIT_0010666,OMIT_0002030)
soft_is(OMIT_0010668,Class)
soft_SubClassOf(OMIT_0010668,OMIT_0010669)
soft_is(OMIT_0010669,Class)
soft_SubClassOf(OMIT_0010669,OMIT_0010673)
soft_is(OMIT_0010670,Class)
soft_SubClassOf(OMIT_0010670,OMIT_0010669)
soft_is(OMIT_0010671,Class)
soft_SubClassOf(OMIT_0010671,OMIT_0010669)
soft_is(OMIT_0010673,Class)
soft_is(OMIT_0010685,Class)
soft_is(OMIT_0010693,Class)
soft_SubClassOf(OMIT_0010693,OMIT_0003509)
soft_is(OMIT_0010697,Class)
soft_SubClassOf(OMIT_0010697,OMIT_0005979,)
soft_SubClassOf(OMIT_0010697,OMIT_0026358)
soft_is(OMIT_0010699,Class)
soft_SubClassOf(OMIT_0010699,OMIT_0010697)
soft_is(OMIT_0010700,Class)
soft_SubClassOf(OMIT_0010700,OMIT_0010697)
soft_is(OMIT_0010715,Class)
soft_is(OMIT_0010737,Class)
soft_SubClassOf(OMIT_0010737,OMIT_0001718,)
soft_SubClassOf(OMIT_0010737,OMIT_0010745)
soft_is(OMIT_0010745,Class)
soft_is(OMIT_0010774,Class)
soft_SubClassOf(OMIT_0010774,OMIT_0015616)
soft_is(OMIT_0010775,Class)
soft_SubClassOf(OMIT_0010775,OMIT_0011617,)
soft_SubClassOf(OMIT_0010775,OMIT_0011653,)
soft_SubClassOf(OMIT_0010775,OMIT_0012364)
soft_is(OMIT_0010787,Class)
soft_is(OMIT_0010805,Class)
soft_SubClassOf(OMIT_0010805,OMIT_0012271)
soft_is(OMIT_0010814,Class)
soft_is(OMIT_0010848,Class)
soft_SubClassOf(OMIT_0010848,OMIT_0001772,)
soft_SubClassOf(OMIT_0010848,OMIT_0009117)
soft_is(OMIT_0010857,Class)
soft_is(OMIT_0010864,Class)
soft_SubClassOf(OMIT_0010864,OMIT_0019602)
soft_is(OMIT_0010879,Class)
soft_is(OMIT_0010890,Class)
soft_SubClassOf(OMIT_0010890,OMIT_0022997)
soft_is(OMIT_0010898,Class)
soft_SubClassOf(OMIT_0010898,OMIT_0005216)
soft_is(OMIT_0010901,Class)
soft_SubClassOf(OMIT_0010901,OMIT_0005216)
soft_is(OMIT_0010908,Class)
soft_is(OMIT_0010934,Class)
soft_SubClassOf(OMIT_0010934,OMIT_0019620)
soft_is(OMIT_0010951,Class)
soft_is(OMIT_0010956,Class)
soft_is(OMIT_0010976,Class)
soft_is(OMIT_0010979,Class)
soft_is(OMIT_0011000,Class)
soft_SubClassOf(OMIT_0011000,OMIT_0026369)
soft_is(OMIT_0011006,Class)
soft_SubClassOf(OMIT_0011006,OMIT_0003205)
soft_is(OMIT_0011031,Class)
soft_SubClassOf(OMIT_0011031,OMIT_0012763)
soft_is(OMIT_0011052,Class)
soft_SubClassOf(OMIT_0011052,OMIT_0015553)
soft_is(OMIT_0011055,Class)
soft_is(OMIT_0011071,Class)
soft_SubClassOf(OMIT_0011071,OMIT_0003794,)
soft_SubClassOf(OMIT_0011071,OMIT_0006518)
soft_is(OMIT_0011078,Class)
soft_SubClassOf(OMIT_0011078,OMIT_0008046,)
soft_SubClassOf(OMIT_0011078,OMIT_0010620)
soft_is(OMIT_0011083,Class)
soft_is(OMIT_0011092,Class)
soft_is(OMIT_0011136,Class)
soft_SubClassOf(OMIT_0011136,OMIT_0002076)
soft_is(OMIT_0011187,Class)
soft_is(OMIT_0011197,Class)
soft_SubClassOf(OMIT_0011197,OMIT_0008006,)
soft_SubClassOf(OMIT_0011197,OMIT_0011187)
soft_is(OMIT_0011248,Class)
soft_is(OMIT_0011261,Class)
soft_is(OMIT_0011265,Class)
soft_SubClassOf(OMIT_0011265,OMIT_0012663)
soft_is(OMIT_0011287,Class)
soft_SubClassOf(OMIT_0011287,OMIT_0010487)
soft_is(OMIT_0011301,Class)
soft_is(OMIT_0011304,Class)
soft_SubClassOf(OMIT_0011304,OMIT_0011301,)
soft_SubClassOf(OMIT_0011304,OMIT_0013684)
soft_is(OMIT_0011316,Class)
soft_is(OMIT_0011382,Class)
soft_is(OMIT_0011386,Class)
soft_SubClassOf(OMIT_0011386,OMIT_0002707,)
soft_SubClassOf(OMIT_0011386,OMIT_0013760)
soft_is(OMIT_0011412,Class)
soft_SubClassOf(OMIT_0011412,OMIT_0006954)
soft_is(OMIT_0011430,Class)
soft_SubClassOf(OMIT_0011430,OMIT_0010857)
soft_is(OMIT_0011459,Class)
soft_is(OMIT_0011467,Class)
soft_SubClassOf(OMIT_0011467,OMIT_0006610)
soft_is(OMIT_0011499,Class)
soft_SubClassOf(OMIT_0011499,OMIT_0014839)
soft_is(OMIT_0011528,Class)
soft_SubClassOf(OMIT_0011528,OMIT_0002123,)
soft_SubClassOf(OMIT_0011528,OMIT_0014371,)
soft_SubClassOf(OMIT_0011528,OMIT_0015490)
soft_is(OMIT_0011535,Class)
soft_is(OMIT_0011547,Class)
soft_is(OMIT_0011560,Class)
soft_SubClassOf(OMIT_0011560,OMIT_0002918)
soft_is(OMIT_0011569,Class)
soft_SubClassOf(OMIT_0011569,OMIT_0006783)
soft_is(OMIT_0011574,Class)
soft_SubClassOf(OMIT_0011574,OMIT_0018164)
soft_is(OMIT_0011617,Class)
soft_is(OMIT_0011622,Class)
soft_SubClassOf(OMIT_0011622,OMIT_0010069)
soft_is(OMIT_0011627,Class)
soft_SubClassOf(OMIT_0011627,OMIT_0008655)
soft_is(OMIT_0011637,Class)
soft_is(OMIT_0011653,Class)
soft_is(OMIT_0011674,Class)
soft_is(OMIT_0011749,Class)
soft_is(OMIT_0011757,Class)
soft_SubClassOf(OMIT_0011757,OMIT_0011791)
soft_is(OMIT_0011767,Class)
soft_SubClassOf(OMIT_0011767,OMIT_0005977,)
soft_SubClassOf(OMIT_0011767,OMIT_0011749,)
soft_SubClassOf(OMIT_0011767,OMIT_0011770,)
soft_SubClassOf(OMIT_0011767,OMIT_0026415)
soft_is(OMIT_0011770,Class)
soft_is(OMIT_0011787,Class)
soft_SubClassOf(OMIT_0011787,OMIT_0019904)
soft_is(OMIT_0011791,Class)
soft_is(OMIT_0011816,Class)
soft_is(OMIT_0011825,Class)
soft_SubClassOf(OMIT_0011825,OMIT_0012662)
soft_is(OMIT_0011856,Class)
soft_is(OMIT_0011857,Class)
soft_is(OMIT_0011866,Class)
soft_SubClassOf(OMIT_0011866,OMIT_0008655)
soft_is(OMIT_0011876,Class)
soft_is(OMIT_0011878,Class)
soft_SubClassOf(OMIT_0011878,OMIT_0011876,)
soft_SubClassOf(OMIT_0011878,OMIT_0028883)
soft_is(OMIT_0011891,Class)
soft_SubClassOf(OMIT_0011891,OMIT_0014724)
soft_is(OMIT_0011906,Class)
soft_is(OMIT_0011917,Class)
soft_is(OMIT_0011918,Class)
soft_SubClassOf(OMIT_0011918,OMIT_0011917)
soft_is(OMIT_0011925,Class)
soft_SubClassOf(OMIT_0011925,OMIT_0003162)
soft_is(OMIT_0011929,Class)
soft_SubClassOf(OMIT_0011929,OMIT_0003141,)
soft_SubClassOf(OMIT_0011929,OMIT_0016643)
soft_is(OMIT_0011950,Class)
soft_SubClassOf(OMIT_0011950,OMIT_0003139)
soft_is(OMIT_0011969,Class)
soft_is(OMIT_0011970,Class)
soft_is(OMIT_0011989,Class)
soft_SubClassOf(OMIT_0011989,OMIT_0024012)
soft_is(OMIT_0011996,Class)
soft_SubClassOf(OMIT_0011996,OMIT_0014081,)
soft_SubClassOf(OMIT_0011996,OMIT_0018617)
soft_is(OMIT_0012014,Class)
soft_is(OMIT_0012020,Class)
soft_SubClassOf(OMIT_0012020,OMIT_0026989)
soft_is(OMIT_0012052,Class)
soft_is(OMIT_0012091,Class)
soft_SubClassOf(OMIT_0012091,OMIT_0019999)
soft_is(OMIT_0012099,Class)
soft_is(OMIT_0012146,Class)
soft_SubClassOf(OMIT_0012146,OMIT_0018903)
soft_is(OMIT_0012152,Class)
soft_is(OMIT_0012168,Class)
soft_is(OMIT_0012169,Class)
soft_SubClassOf(OMIT_0012169,OMIT_0012168)
soft_is(OMIT_0012209,Class)
soft_is(OMIT_0012210,Class)
soft_is(OMIT_0012218,Class)
soft_is(OMIT_0012229,Class)
soft_SubClassOf(OMIT_0012229,OMIT_0012209)
soft_is(OMIT_0012246,Class)
soft_SubClassOf(OMIT_0012246,OMIT_0008721)
soft_is(OMIT_0012248,Class)
soft_SubClassOf(OMIT_0012248,OMIT_0019904)
soft_is(OMIT_0012271,Class)
soft_is(OMIT_0012292,Class)
soft_is(OMIT_0012312,Class)
soft_SubClassOf(OMIT_0012312,OMIT_0019175)
soft_is(OMIT_0012340,Class)
soft_SubClassOf(OMIT_0012340,OMIT_0011547)
soft_is(OMIT_0012364,Class)
soft_is(OMIT_0012389,Class)
soft_SubClassOf(OMIT_0012389,OMIT_0003370,)
soft_SubClassOf(OMIT_0012389,OMIT_0003636)
soft_is(OMIT_0012422,Class)
soft_is(OMIT_0012428,Class)
soft_is(OMIT_0012444,Class)
soft_is(OMIT_0012452,Class)
soft_is(OMIT_0012463,Class)
soft_is(OMIT_0012518,Class)
soft_SubClassOf(OMIT_0012518,OMIT_0012554)
soft_is(OMIT_0012542,Class)
soft_SubClassOf(OMIT_0012542,OMIT_0019904)
soft_is(OMIT_0012545,Class)
soft_SubClassOf(OMIT_0012545,OMIT_0019931)
soft_is(OMIT_0012554,Class)
soft_SubClassOf(OMIT_0012554,OMIT_0013847)
soft_is(OMIT_0012660,Class)
soft_SubClassOf(OMIT_0012660,OMIT_0021879)
soft_is(OMIT_0012662,Class)
soft_is(OMIT_0012663,Class)
soft_is(OMIT_0012693,Class)
soft_is(OMIT_0012696,Class)
soft_SubClassOf(OMIT_0012696,OMIT_0002006)
soft_is(OMIT_0012719,Class)
soft_is(OMIT_0012729,Class)
soft_is(OMIT_0012763,Class)
soft_is(OMIT_0012786,Class)
soft_is(OMIT_0012791,Class)
soft_is(OMIT_0012808,Class)
soft_is(OMIT_0012839,Class)
soft_SubClassOf(OMIT_0012839,OMIT_0012851)
soft_is(OMIT_0012840,Class)
soft_SubClassOf(OMIT_0012840,OMIT_0012851)
soft_is(OMIT_0012851,Class)
soft_SubClassOf(OMIT_0012851,OMIT_0024810)
soft_is(OMIT_0012852,Class)
soft_SubClassOf(OMIT_0012852,OMIT_0012851)
soft_is(OMIT_0012853,Class)
soft_SubClassOf(OMIT_0012853,OMIT_0012851)
soft_is(OMIT_0012876,Class)
soft_is(OMIT_0012879,Class)
soft_is(OMIT_0012885,Class)
soft_is(OMIT_0012919,Class)
soft_SubClassOf(OMIT_0012919,OMIT_0020879)
soft_is(OMIT_0012966,Class)
soft_SubClassOf(OMIT_0012966,OMIT_0003135)
soft_is(OMIT_0013018,Class)
soft_SubClassOf(OMIT_0013018,OMIT_0022997)
soft_is(OMIT_0013023,Class)
soft_is(OMIT_0013029,Class)
soft_is(OMIT_0013052,Class)
soft_is(OMIT_0013063,Class)
soft_is(OMIT_0013193,Class)
soft_SubClassOf(OMIT_0013193,OMIT_0015637)
soft_is(OMIT_0013221,Class)
soft_SubClassOf(OMIT_0013221,OMIT_0010715)
soft_is(OMIT_0013230,Class)
soft_SubClassOf(OMIT_0013230,OMIT_0013221)
soft_is(OMIT_0013233,Class)
soft_is(OMIT_0013234,Class)
soft_is(OMIT_0013235,Class)
soft_is(OMIT_0013236,Class)
soft_SubClassOf(OMIT_0013236,OMIT_0013221)
soft_is(OMIT_0013237,Class)
soft_SubClassOf(OMIT_0013237,OMIT_0013221)
soft_is(OMIT_0013238,Class)
soft_SubClassOf(OMIT_0013238,OMIT_0013221)
soft_is(OMIT_0013240,Class)
soft_SubClassOf(OMIT_0013240,OMIT_0013221)
soft_is(OMIT_0013241,Class)
soft_SubClassOf(OMIT_0013241,OMIT_0013221)
soft_is(OMIT_0013242,Class)
soft_SubClassOf(OMIT_0013242,OMIT_0013221)
soft_is(OMIT_0013250,Class)
soft_SubClassOf(OMIT_0013250,OMIT_0013221)
soft_is(OMIT_0013252,Class)
soft_is(OMIT_0013269,Class)
soft_SubClassOf(OMIT_0013269,OMIT_0013252)
soft_is(OMIT_0013274,Class)
soft_SubClassOf(OMIT_0013274,OMIT_0013221)
soft_is(OMIT_0013286,Class)
soft_is(OMIT_0013292,Class)
soft_SubClassOf(OMIT_0013292,OMIT_0008351)
soft_is(OMIT_0013296,Class)
soft_is(OMIT_0013331,Class)
soft_is(OMIT_0013361,Class)
soft_is(OMIT_0013370,Class)
soft_is(OMIT_0013379,Class)
soft_SubClassOf(OMIT_0013379,OMIT_0005998)
soft_is(OMIT_0013380,Class)
soft_SubClassOf(OMIT_0013380,OMIT_0013379)
soft_is(OMIT_0013391,Class)
soft_SubClassOf(OMIT_0013391,OMIT_0018131)
soft_is(OMIT_0013423,Class)
soft_SubClassOf(OMIT_0013423,OMIT_0022966)
soft_is(OMIT_0013459,Class)
soft_SubClassOf(OMIT_0013459,OMIT_0002375)
soft_is(OMIT_0013509,Class)
soft_SubClassOf(OMIT_0013509,OMIT_0015616)
soft_is(OMIT_0013519,Class)
soft_SubClassOf(OMIT_0013519,OMIT_0013989,)
soft_SubClassOf(OMIT_0013519,OMIT_0016304)
soft_is(OMIT_0013571,Class)
soft_SubClassOf(OMIT_0013571,OMIT_0019669)
soft_is(OMIT_0013575,Class)
soft_is(OMIT_0013578,Class)
soft_SubClassOf(OMIT_0013578,OMIT_0012554)
soft_is(OMIT_0013593,Class)
soft_is(OMIT_0013604,Class)
soft_SubClassOf(OMIT_0013604,OMIT_0006083,)
soft_SubClassOf(OMIT_0013604,OMIT_0014592,)
soft_SubClassOf(OMIT_0013604,OMIT_0026140)
soft_is(OMIT_0013635,Class)
soft_SubClassOf(OMIT_0013635,OMIT_0023136)
soft_is(OMIT_0013643,Class)
soft_is(OMIT_0013659,Class)
soft_SubClassOf(OMIT_0013659,OMIT_0024012)
soft_is(OMIT_0013682,Class)
soft_SubClassOf(OMIT_0013682,OMIT_0008155,)
soft_SubClassOf(OMIT_0013682,OMIT_0019602)
soft_is(OMIT_0013684,Class)
soft_is(OMIT_0013689,Class)
soft_SubClassOf(OMIT_0013689,OMIT_0013370)
soft_is(OMIT_0013691,Class)
soft_SubClassOf(OMIT_0013691,OMIT_0013331,)
soft_SubClassOf(OMIT_0013691,OMIT_0017867)
soft_is(OMIT_0013694,Class)
soft_SubClassOf(OMIT_0013694,OMIT_0013286)
soft_is(OMIT_0013696,Class)
soft_SubClassOf(OMIT_0013696,OMIT_0002163)
soft_is(OMIT_0013706,Class)
soft_is(OMIT_0013722,Class)
soft_SubClassOf(OMIT_0013722,OMIT_0001961)
soft_is(OMIT_0013748,Class)
soft_SubClassOf(OMIT_0013748,OMIT_0013915)
soft_is(OMIT_0013760,Class)
soft_is(OMIT_0013765,Class)
soft_is(OMIT_0013799,Class)
soft_is(OMIT_0013829,Class)
soft_is(OMIT_0013847,Class)
soft_is(OMIT_0013869,Class)
soft_SubClassOf(OMIT_0013869,OMIT_0017977)
soft_is(OMIT_0013892,Class)
soft_SubClassOf(OMIT_0013892,OMIT_0018505,)
soft_SubClassOf(OMIT_0013892,OMIT_0018510)
soft_is(OMIT_0013907,Class)
soft_is(OMIT_0013913,Class)
soft_is(OMIT_0013915,Class)
soft_SubClassOf(OMIT_0013915,OMIT_0011459)
soft_is(OMIT_0013928,Class)
soft_is(OMIT_0013938,Class)
soft_is(OMIT_0013941,Class)
soft_SubClassOf(OMIT_0013941,OMIT_0013938)
soft_is(OMIT_0013953,Class)
soft_SubClassOf(OMIT_0013953,OMIT_0019904)
soft_is(OMIT_0013989,Class)
soft_is(OMIT_0013994,Class)
soft_is(OMIT_0013998,Class)
soft_is(OMIT_0014009,Class)
soft_is(OMIT_0014019,Class)
soft_SubClassOf(OMIT_0014019,OMIT_0023212)
soft_is(OMIT_0014038,Class)
soft_is(OMIT_0014056,Class)
soft_is(OMIT_0014080,Class)
soft_SubClassOf(OMIT_0014080,OMIT_0006723,)
soft_SubClassOf(OMIT_0014080,OMIT_0014081)
soft_is(OMIT_0014081,Class)
soft_is(OMIT_0014126,Class)
soft_is(OMIT_0014144,Class)
soft_is(OMIT_0014147,Class)
soft_is(OMIT_0014191,Class)
soft_SubClassOf(OMIT_0014191,OMIT_0004363)
soft_is(OMIT_0014211,Class)
soft_is(OMIT_0014213,Class)
soft_SubClassOf(OMIT_0014213,OMIT_0014211)
soft_is(OMIT_0014272,Class)
soft_is(OMIT_0014302,Class)
soft_is(OMIT_0014322,Class)
soft_is(OMIT_0014371,Class)
soft_is(OMIT_0014372,Class)
soft_is(OMIT_0014373,Class)
soft_is(OMIT_0014430,Class)
soft_SubClassOf(OMIT_0014430,OMIT_0002716)
soft_is(OMIT_0014449,Class)
soft_SubClassOf(OMIT_0014449,OMIT_0016021)
soft_is(OMIT_0014458,Class)
soft_is(OMIT_0014466,Class)
soft_SubClassOf(OMIT_0014466,OMIT_0005560)
soft_is(OMIT_0014467,Class)
soft_SubClassOf(OMIT_0014467,OMIT_0014466)
soft_is(OMIT_0014477,Class)
soft_SubClassOf(OMIT_0014477,OMIT_0005617,)
soft_SubClassOf(OMIT_0014477,OMIT_0008239)
soft_is(OMIT_0014513,Class)
soft_is(OMIT_0014515,Class)
soft_SubClassOf(OMIT_0014515,OMIT_0009178,)
soft_SubClassOf(OMIT_0014515,OMIT_0014513)
soft_is(OMIT_0014531,Class)
soft_is(OMIT_0014540,Class)
soft_SubClassOf(OMIT_0014540,OMIT_0014541,)
soft_SubClassOf(OMIT_0014540,OMIT_0020066,)
soft_SubClassOf(OMIT_0014540,OMIT_0025668)
soft_is(OMIT_0014541,Class)
soft_is(OMIT_0014572,Class)
soft_is(OMIT_0014590,Class)
soft_SubClassOf(OMIT_0014590,OMIT_0023136)
soft_is(OMIT_0014592,Class)
soft_is(OMIT_0014599,Class)
soft_SubClassOf(OMIT_0014599,OMIT_0014961)
soft_is(OMIT_0014612,Class)
soft_SubClassOf(OMIT_0014612,OMIT_0006954)
soft_is(OMIT_0014631,Class)
soft_is(OMIT_0014656,Class)
soft_SubClassOf(OMIT_0014656,OMIT_0012340)
soft_is(OMIT_0014691,Class)
soft_SubClassOf(OMIT_0014691,OMIT_0002758,)
soft_SubClassOf(OMIT_0014691,OMIT_0014695)
soft_is(OMIT_0014693,Class)
soft_is(OMIT_0014695,Class)
soft_is(OMIT_0014724,Class)
soft_is(OMIT_0014726,Class)
soft_SubClassOf(OMIT_0014726,OMIT_0006631,)
soft_SubClassOf(OMIT_0014726,OMIT_0024573)
soft_is(OMIT_0014745,Class)
soft_SubClassOf(OMIT_0014745,OMIT_0014009)
soft_is(OMIT_0014766,Class)
soft_is(OMIT_0014829,Class)
soft_SubClassOf(OMIT_0014829,OMIT_0014830)
soft_is(OMIT_0014830,Class)
soft_is(OMIT_0014839,Class)
soft_SubClassOf(OMIT_0014839,OMIT_0026357)
soft_is(OMIT_0014841,Class)
soft_SubClassOf(OMIT_0014841,OMIT_0014839)
soft_is(OMIT_0014843,Class)
soft_SubClassOf(OMIT_0014843,OMIT_0010069)
soft_is(OMIT_0014859,Class)
soft_SubClassOf(OMIT_0014859,OMIT_0012422)
soft_is(OMIT_0014884,Class)
soft_SubClassOf(OMIT_0014884,OMIT_0014322)
soft_is(OMIT_0014898,Class)
soft_is(OMIT_0014906,Class)
soft_SubClassOf(OMIT_0014906,OMIT_0005216)
soft_is(OMIT_0014917,Class)
soft_is(OMIT_0014961,Class)
soft_is(OMIT_0014963,Class)
soft_is(OMIT_0014966,Class)
soft_SubClassOf(OMIT_0014966,OMIT_0014963,)
soft_SubClassOf(OMIT_0014966,OMIT_0016462)
soft_is(OMIT_0015012,Class)
soft_SubClassOf(OMIT_0015012,OMIT_0028010)
soft_is(OMIT_0015019,Class)
soft_SubClassOf(OMIT_0015019,OMIT_0024257)
soft_is(OMIT_0015032,Class)
soft_SubClassOf(OMIT_0015032,OMIT_0015069)
soft_is(OMIT_0015041,Class)
soft_is(OMIT_0015054,Class)
soft_SubClassOf(OMIT_0015054,OMIT_0015118)
soft_is(OMIT_0015059,Class)
soft_SubClassOf(OMIT_0015059,OMIT_0010956)
soft_is(OMIT_0015069,Class)
soft_SubClassOf(OMIT_0015069,OMIT_0002770)
soft_is(OMIT_0015075,Class)
soft_SubClassOf(OMIT_0015075,OMIT_0007993)
soft_is(OMIT_0015082,Class)
soft_SubClassOf(OMIT_0015082,OMIT_0017269)
soft_is(OMIT_0015105,Class)
soft_SubClassOf(OMIT_0015105,OMIT_0015059)
soft_is(OMIT_0015116,Class)
soft_is(OMIT_0015118,Class)
soft_SubClassOf(OMIT_0015118,OMIT_0007178)
soft_is(OMIT_0015119,Class)
soft_SubClassOf(OMIT_0015119,OMIT_0003847)
soft_is(OMIT_0015121,Class)
soft_is(OMIT_0015136,Class)
soft_SubClassOf(OMIT_0015136,OMIT_0015059)
soft_is(OMIT_0015142,Class)
soft_SubClassOf(OMIT_0015142,OMIT_0015118)
soft_is(OMIT_0015156,Class)
soft_SubClassOf(OMIT_0015156,OMIT_0017269)
soft_is(OMIT_0015159,Class)
soft_SubClassOf(OMIT_0015159,OMIT_0004688)
soft_is(OMIT_0015213,Class)
soft_is(OMIT_0015236,Class)
soft_SubClassOf(OMIT_0015236,OMIT_0014038,)
soft_SubClassOf(OMIT_0015236,OMIT_0015213)
soft_is(OMIT_0015256,Class)
soft_SubClassOf(OMIT_0015256,OMIT_0006371,)
soft_SubClassOf(OMIT_0015256,OMIT_0010685)
soft_is(OMIT_0015269,Class)
soft_SubClassOf(OMIT_0015269,OMIT_0014372)
soft_is(OMIT_0015299,Class)
soft_is(OMIT_0015317,Class)
soft_is(OMIT_0015338,Class)
soft_SubClassOf(OMIT_0015338,OMIT_0010587,)
soft_SubClassOf(OMIT_0015338,OMIT_0018230)
soft_is(OMIT_0015407,Class)
soft_SubClassOf(OMIT_0015407,OMIT_0013928)
soft_is(OMIT_0015408,Class)
soft_SubClassOf(OMIT_0015408,OMIT_0007891)
soft_is(OMIT_0015464,Class)
soft_is(OMIT_0015490,Class)
soft_is(OMIT_0015508,Class)
soft_SubClassOf(OMIT_0015508,OMIT_0011918)
soft_is(OMIT_0015545,Class)
soft_is(OMIT_0015553,Class)
soft_is(OMIT_0015576,Class)
soft_SubClassOf(OMIT_0015576,OMIT_0010069)
soft_is(OMIT_0015608,Class)
soft_is(OMIT_0015615,Class)
soft_is(OMIT_0015616,Class)
soft_SubClassOf(OMIT_0015616,OMIT_0006352,)
soft_SubClassOf(OMIT_0015616,OMIT_0013575)
soft_is(OMIT_0015617,Class)
soft_SubClassOf(OMIT_0015617,OMIT_0005216)
soft_is(OMIT_0015625,Class)
soft_is(OMIT_0015627,Class)
soft_is(OMIT_0015637,Class)
soft_SubClassOf(OMIT_0015637,OMIT_0002738)
soft_is(OMIT_0015658,Class)
soft_SubClassOf(OMIT_0015658,OMIT_0005756)
soft_is(OMIT_0015666,Class)
soft_is(OMIT_0015668,Class)
soft_is(OMIT_0015669,Class)
soft_SubClassOf(OMIT_0015669,OMIT_0015668)
soft_is(OMIT_0015671,Class)
