soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID27351,Has_Regional_Part_some_RID27172,)
soft_SubClassOf(RID27351,Part_Of_some_RID27341,)
soft_SubClassOf(RID27351,Regional_Part_Of_some_RID27341)
soft_is(RID27352,Class)
soft_SubClassOf(RID27352,RID27351)
soft_is(RID27353,Class)
soft_SubClassOf(RID27353,RID27351)
soft_is(RID27355,Class)
soft_is(RID27365,Class)
soft_is(RID27408,Class)
soft_is(RID27409,Class)
soft_SubClassOf(RID27409,RID27408)
soft_is(RID27414,Class)
soft_is(RID27417,Class)
soft_is(RID27424,Class)
soft_SubClassOf(RID27424,RID27417,)
soft_SubClassOf(RID27424,Part_Of_some_RID27414,)
soft_SubClassOf(RID27424,Regional_Part_Of_some_RID27414)
soft_is(RID27425,Class)
soft_SubClassOf(RID27425,RID27424)
soft_is(RID27426,Class)
soft_SubClassOf(RID27426,RID27424)
soft_is(RID2743,Class)
soft_SubClassOf(RID2743,RID34535,)
soft_SubClassOf(RID2743,Has_Constitutional_Part_some_RID16611,)
soft_SubClassOf(RID2743,Has_Constitutional_Part_some_RID2751,)
soft_SubClassOf(RID2743,Has_Constitutional_Part_some_RID48548,)
soft_SubClassOf(RID2743,Has_Constitutional_Part_some_RID48566,)
soft_SubClassOf(RID2743,Has_Constitutional_Part_some_RID48608,)
soft_SubClassOf(RID2743,Has_Constitutional_Part_some_RID49108,)
soft_SubClassOf(RID2743,Has_Constitutional_Part_some_RID49927,)
soft_SubClassOf(RID2743,Has_Part_some_RID2744,)
soft_SubClassOf(RID2743,Has_Part_some_RID2745,)
soft_SubClassOf(RID2743,Has_Part_some_RID2746,)
soft_SubClassOf(RID2743,Has_Part_some_RID2751,)
soft_SubClassOf(RID2743,Has_Part_some_RID2836,)
soft_SubClassOf(RID2743,Has_Part_some_RID2847,)
soft_SubClassOf(RID2743,Has_Part_some_RID2848,)
soft_SubClassOf(RID2743,Has_Part_some_RID2849,)
soft_SubClassOf(RID2743,Has_Part_some_RID2850,)
soft_SubClassOf(RID2743,Has_Part_some_RID2851,)
soft_SubClassOf(RID2743,Has_Part_some_RID2853,)
soft_SubClassOf(RID2743,Has_Part_some_RID2854,)
soft_SubClassOf(RID2743,Has_Part_some_RID2857,)
soft_SubClassOf(RID2743,Has_Part_some_RID2858,)
soft_SubClassOf(RID2743,Has_Part_some_RID2859,)
soft_SubClassOf(RID2743,Has_Part_some_RID2860,)
soft_SubClassOf(RID2743,Has_Part_some_RID2861,)
soft_SubClassOf(RID2743,Has_Part_some_RID2862,)
soft_SubClassOf(RID2743,Has_Part_some_RID2863,)
soft_SubClassOf(RID2743,Has_Part_some_RID2864,)
soft_SubClassOf(RID2743,Has_Part_some_RID2865,)
soft_SubClassOf(RID2743,Has_Part_some_RID2866,)
soft_SubClassOf(RID2743,Has_Part_some_RID2867,)
soft_SubClassOf(RID2743,Has_Part_some_RID2868,)
soft_SubClassOf(RID2743,Has_Regional_Part_some_RID48570,)
soft_SubClassOf(RID2743,Has_Regional_Part_some_RID48573,)
soft_SubClassOf(RID2743,Part_Of_some_RID2638)
soft_is(RID2744,Class)
soft_is(RID2745,Class)
soft_is(RID27454,Class)
soft_is(RID27457,Class)
soft_is(RID2746,Class)
soft_is(RID27467,Class)
soft_SubClassOf(RID27467,RID27457,)
soft_SubClassOf(RID27467,Part_Of_some_RID27454,)
soft_SubClassOf(RID27467,Regional_Part_Of_some_RID27454)
soft_is(RID27468,Class)
soft_SubClassOf(RID27468,RID27467)
soft_is(RID27469,Class)
soft_SubClassOf(RID27469,RID27467)
soft_is(RID27483,Class)
soft_is(RID27484,Class)
soft_SubClassOf(RID27484,RID27483)
soft_is(RID2751,Class)
soft_is(RID27525,Class)
soft_is(RID27571,Class)
soft_is(RID27573,Class)
soft_SubClassOf(RID27573,RID27571)
soft_is(RID27574,Class)
soft_SubClassOf(RID27574,RID27571)
soft_is(RID27585,Class)
soft_SubClassOf(RID27585,RID6762)
soft_is(RID27606,Class)
soft_is(RID27608,Class)
soft_SubClassOf(RID27608,RID27606,)
soft_SubClassOf(RID27608,Constitutional_Part_Of_some_RID26531,)
soft_SubClassOf(RID27608,Part_Of_some_RID26531)
soft_is(RID27609,Class)
soft_is(RID27673,Class)
soft_SubClassOf(RID27673,RID18343)
soft_is(RID27681,Class)
soft_is(RID27683,Class)
soft_SubClassOf(RID27683,RID27681)
soft_is(RID27705,Class)
soft_is(RID27711,Class)
soft_SubClassOf(RID27711,RID7451,)
soft_SubClassOf(RID27711,Has_Regional_Part_some_RID45225,)
soft_SubClassOf(RID27711,Has_Regional_Part_some_RID45326)
soft_is(RID27714,Class)
soft_SubClassOf(RID27714,RID13455,)
soft_SubClassOf(RID27714,Has_Regional_Part_some_RID45233,)
soft_SubClassOf(RID27714,Has_Regional_Part_some_RID45334)
soft_is(RID27729,Class)
soft_is(RID27734,Class)
soft_SubClassOf(RID27734,RID7210,)
soft_SubClassOf(RID27734,Branch_Of_some_RID22658,)
soft_SubClassOf(RID27734,Has_Regional_Part_some_RID45260,)
soft_SubClassOf(RID27734,Has_Regional_Part_some_RID45361,)
soft_SubClassOf(RID27734,Innervates_some_RID43075)
soft_is(RID27739,Class)
soft_is(RID27742,Class)
soft_is(RID27743,Class)
soft_is(RID2776,Class)
soft_is(RID278,Class)
soft_SubClassOf(RID278,RID50004,)
soft_SubClassOf(RID278,Part_Of_some_RID273)
soft_is(RID2780,Class)
soft_SubClassOf(RID2780,RID34843)
soft_is(RID27832,Class)
soft_SubClassOf(RID27832,RID12051,)
soft_SubClassOf(RID27832,Branch_Of_some_RID14216,)
soft_SubClassOf(RID27832,Has_Branch_some_RID27836,)
soft_SubClassOf(RID27832,Has_Branch_some_RID27838,)
soft_SubClassOf(RID27832,Has_Branch_some_RID27841,)
soft_SubClassOf(RID27832,Has_Regional_Part_some_RID27836,)
soft_SubClassOf(RID27832,Has_Regional_Part_some_RID27838,)
soft_SubClassOf(RID27832,Has_Regional_Part_some_RID27841,)
soft_SubClassOf(RID27832,Regional_Part_Of_some_RID14216)
soft_is(RID27836,Class)
soft_is(RID27838,Class)
soft_is(RID27841,Class)
soft_is(RID27857,Class)
soft_SubClassOf(RID27857,RID12057,)
soft_SubClassOf(RID27857,Branch_Of_some_RID14185,)
soft_SubClassOf(RID27857,Regional_Part_Of_some_RID14185)
soft_is(RID27866,Class)
soft_SubClassOf(RID27866,RID14390)
soft_is(RID27867,Class)
soft_SubClassOf(RID27867,RID27866)
soft_is(RID27868,Class)
soft_SubClassOf(RID27868,RID27866)
soft_is(RID2787,Class)
soft_is(RID27914,Class)
soft_SubClassOf(RID27914,RID12202)
soft_is(RID27915,Class)
soft_SubClassOf(RID27915,RID12202)
soft_is(RID2792,Class)
soft_SubClassOf(RID2792,RID2780,)
soft_SubClassOf(RID2792,Part_Of_some_RID2787)
soft_is(RID2797,Class)
soft_is(RID27971,Class)
soft_is(RID27980,Class)
soft_is(RID27981,Class)
soft_SubClassOf(RID27981,RID27980,)
soft_SubClassOf(RID27981,Branch_Of_some_RID27971,)
soft_SubClassOf(RID27981,Regional_Part_Of_some_RID27971)
soft_is(RID28064,Class)
soft_is(RID28066,Class)
soft_SubClassOf(RID28066,RID28064)
soft_is(RID28290,Class)
soft_is(RID28292,Class)
soft_SubClassOf(RID28292,RID28290)
soft_is(RID28319,Class)
soft_is(RID28320,Class)
soft_SubClassOf(RID28320,RID28319)
soft_is(RID28322,Class)
soft_is(RID28323,Class)
soft_SubClassOf(RID28323,RID28322)
soft_is(RID28324,Class)
soft_SubClassOf(RID28324,RID28322)
soft_is(RID28325,Class)
soft_is(RID28326,Class)
soft_SubClassOf(RID28326,RID28325)
soft_is(RID2836,Class)
soft_is(RID2843,Class)
soft_SubClassOf(RID2843,RID34843)
soft_is(RID28458,Class)
soft_is(RID28460,Class)
soft_is(RID2847,Class)
soft_is(RID2848,Class)
soft_is(RID2849,Class)
soft_is(RID2850,Class)
soft_is(RID2851,Class)
soft_is(RID2853,Class)
soft_is(RID2854,Class)
soft_is(RID2857,Class)
soft_is(RID28571,Class)
soft_SubClassOf(RID28571,RID34881)
soft_is(RID2858,Class)
soft_is(RID28585,Class)
soft_is(RID2859,Class)
soft_is(RID2860,Class)
soft_is(RID28602,Class)
soft_SubClassOf(RID28602,RID28711)
soft_is(RID2861,Class)
soft_is(RID2862,Class)
soft_is(RID2863,Class)
soft_is(RID2864,Class)
soft_is(RID2865,Class)
soft_is(RID2866,Class)
soft_is(RID2867,Class)
soft_is(RID2868,Class)
soft_is(RID287,Class)
soft_SubClassOf(RID287,RID34982)
soft_is(RID2871,Class)
soft_is(RID28711,Class)
soft_is(RID28744,Class)
soft_SubClassOf(RID28744,RID36007)
soft_is(RID28751,Class)
soft_is(RID28795,Class)
soft_is(RID28827,Class)
soft_is(RID28829,Class)
soft_is(RID2885,Class)
soft_is(RID28855,Class)
soft_is(RID28857,Class)
soft_is(RID2886,Class)
soft_SubClassOf(RID2886,RID39385)
soft_is(RID2887,Class)
soft_SubClassOf(RID2887,RID39385)
soft_is(RID28874,Class)
soft_is(RID2888,Class)
soft_is(RID289,Class)
soft_is(RID28907,Class)
soft_is(RID28913,Class)
soft_is(RID2892,Class)
soft_is(RID28922,Class)
soft_is(RID2897,Class)
soft_is(RID2900,Class)
soft_is(RID29085,Class)
soft_is(RID2909,Class)
soft_SubClassOf(RID2909,RID39385)
soft_is(RID29091,Class)
soft_is(RID29094,Class)
soft_is(RID29114,Class)
soft_is(RID29149,Class)
soft_SubClassOf(RID29149,RID4650,)
soft_SubClassOf(RID29149,Anatomical_Site_some_RID2885)
soft_is(RID29154,Class)
soft_SubClassOf(RID29154,RID34881)
soft_is(RID29254,Class)
soft_is(RID29256,Class)
soft_SubClassOf(RID29256,RID34126)
soft_is(RID29277,Class)
soft_is(RID29293,Class)
soft_is(RID29324,Class)
soft_is(RID29328,Class)
soft_is(RID29330,Class)
soft_SubClassOf(RID29330,RID29328,)
soft_SubClassOf(RID29330,Regional_Part_Of_some_RID29324)
soft_is(RID29355,Class)
soft_SubClassOf(RID29355,RID2527)
soft_is(RID29356,Class)
soft_SubClassOf(RID29356,RID2527)
soft_is(RID29358,Class)
soft_is(RID29362,Class)
soft_SubClassOf(RID29362,RID29358)
soft_is(RID29375,Class)
soft_is(RID29384,Class)
soft_is(RID29391,Class)
soft_is(RID29406,Class)
soft_is(RID29408,Class)
soft_SubClassOf(RID29408,RID29406,)
soft_SubClassOf(RID29408,Constitutional_Part_Of_some_RID30429)
soft_is(RID29426,Class)
soft_is(RID29471,Class)
soft_is(RID29477,Class)
soft_is(RID29480,Class)
soft_SubClassOf(RID29480,RID29477)
soft_is(RID29483,Class)
soft_SubClassOf(RID29483,RID29471)
soft_is(RID29484,Class)
soft_SubClassOf(RID29484,RID29483)
soft_is(RID29485,Class)
soft_SubClassOf(RID29485,RID29483)
soft_is(RID29486,Class)
soft_SubClassOf(RID29486,RID29483)
soft_is(RID29487,Class)
soft_SubClassOf(RID29487,RID29483)
soft_is(RID2949,Class)
soft_is(RID295,Class)
soft_is(RID29516,Class)
soft_is(RID2952,Class)
soft_SubClassOf(RID2952,RID6099,)
soft_SubClassOf(RID2952,Part_Of_some_RID2949)
soft_is(RID29521,Class)
soft_is(RID29524,Class)
soft_is(RID29532,Class)
soft_is(RID29571,Class)
soft_is(RID29572,Class)
soft_is(RID29575,Class)
soft_is(RID29585,Class)
soft_is(RID29604,Class)
soft_is(RID29610,Class)
soft_is(RID29615,Class)
soft_is(RID29674,Class)
soft_is(RID29677,Class)
soft_is(RID29678,Class)
soft_SubClassOf(RID29678,RID29674,)
soft_SubClassOf(RID29678,Has_Constitutional_Part_some_RID31400,)
soft_SubClassOf(RID29678,Has_Constitutional_Part_some_RID31915,)
soft_SubClassOf(RID29678,Has_Regional_Part_some_RID29677,)
soft_SubClassOf(RID29678,Has_Regional_Part_some_RID29729,)
soft_SubClassOf(RID29678,Has_Regional_Part_some_RID29767,)
soft_SubClassOf(RID29678,Lymphatic_Drainage_Of_some_RID161,)
soft_SubClassOf(RID29678,Lymphatic_Drainage_Of_some_RID162,)
soft_SubClassOf(RID29678,Regional_Part_Of_some_RID30185)
soft_is(RID29722,Class)
soft_is(RID29729,Class)
soft_is(RID29741,Class)
soft_is(RID29758,Class)
soft_is(RID29760,Class)
soft_is(RID29767,Class)
soft_is(RID29771,Class)
soft_SubClassOf(RID29771,RID29674,)
soft_SubClassOf(RID29771,Has_Constitutional_Part_some_RID31371,)
soft_SubClassOf(RID29771,Has_Constitutional_Part_some_RID31939,)
soft_SubClassOf(RID29771,Has_Regional_Part_some_RID29758,)
soft_SubClassOf(RID29771,Has_Regional_Part_some_RID29760,)
soft_SubClassOf(RID29771,Regional_Part_Of_some_RID29777)
soft_is(RID29772,Class)
soft_is(RID29777,Class)
soft_is(RID29804,Class)
soft_is(RID29902,Class)
soft_is(RID30027,Class)
soft_is(RID30029,Class)
soft_SubClassOf(RID30029,RID30027,)
soft_SubClassOf(RID30029,Has_Constitutional_Part_some_RID32996,)
soft_SubClassOf(RID30029,Has_Constitutional_Part_some_RID33000,)
soft_SubClassOf(RID30029,Has_Regional_Part_some_RID273,)
soft_SubClassOf(RID30029,Has_Regional_Part_some_RID30042,)
soft_SubClassOf(RID30029,Has_Regional_Part_some_RID30043,)
soft_SubClassOf(RID30029,Has_Regional_Part_some_RID30044,)
soft_SubClassOf(RID30029,Has_Regional_Part_some_RID30045,)
soft_SubClassOf(RID30029,Has_Regional_Part_some_RID30046,)
soft_SubClassOf(RID30029,Regional_Part_Of_some_RID289)
soft_is(RID3003,Class)
soft_is(RID30030,Class)
soft_is(RID30032,Class)
soft_SubClassOf(RID30032,RID30030,)
soft_SubClassOf(RID30032,Regional_Part_Of_some_RID362)
soft_is(RID30042,Class)
soft_is(RID30043,Class)
soft_is(RID30044,Class)
soft_is(RID30045,Class)
soft_is(RID30046,Class)
soft_is(RID30048,Class)
soft_SubClassOf(RID30048,RID13404)
soft_is(RID30049,Class)
soft_SubClassOf(RID30049,RID30048)
soft_is(RID30050,Class)
soft_SubClassOf(RID30050,RID30048)
soft_is(RID30055,Class)
soft_is(RID30057,Class)
soft_SubClassOf(RID30057,RID30055,)
soft_SubClassOf(RID30057,Regional_Part_Of_some_RID30049)
soft_is(RID30058,Class)
soft_SubClassOf(RID30058,RID30048)
soft_is(RID30059,Class)
soft_SubClassOf(RID30059,RID30048)
soft_is(RID3006,Class)
soft_is(RID30060,Class)
soft_is(RID30062,Class)
soft_SubClassOf(RID30062,RID30060)
soft_is(RID30066,Class)
soft_is(RID30068,Class)
soft_SubClassOf(RID30068,RID30066,)
soft_SubClassOf(RID30068,Constitutional_Part_Of_some_RID31716,)
soft_SubClassOf(RID30068,Has_Constitutional_Part_some_RID32814)
soft_is(RID30070,Class)
soft_is(RID30072,Class)
soft_SubClassOf(RID30072,RID30070)
soft_is(RID3009,Class)
soft_SubClassOf(RID3009,RID6074,)
soft_SubClassOf(RID3009,Part_Of_some_RID3006)
soft_is(RID30094,Class)
soft_is(RID30095,Class)
soft_is(RID30101,Class)
soft_is(RID3011,Class)
soft_SubClassOf(RID3011,RID34843)
soft_is(RID30112,Class)
soft_SubClassOf(RID30112,RID30095)
soft_is(RID30122,Class)
soft_SubClassOf(RID30122,RID30094)
soft_is(RID30141,Class)
soft_is(RID30142,Class)
soft_is(RID30146,Class)
soft_is(RID30148,Class)
soft_is(RID30176,Class)
soft_is(RID30178,Class)
soft_is(RID30179,Class)
soft_SubClassOf(RID30179,RID30178,)
soft_SubClassOf(RID30179,Contains_some_RID1549,)
soft_SubClassOf(RID30179,Contains_some_RID33553)
soft_is(RID30182,Class)
soft_is(RID30183,Class)
soft_SubClassOf(RID30183,RID30182,)
soft_SubClassOf(RID30183,Has_Regional_Part_some_RID32896,)
soft_SubClassOf(RID30183,Has_Regional_Part_some_RID32899,)
soft_SubClassOf(RID30183,Has_Regional_Part_some_RID32902)
soft_is(RID30185,Class)
soft_is(RID30188,Class)
soft_is(RID30200,Class)
soft_is(RID30201,Class)
soft_SubClassOf(RID30201,RID30200)
soft_is(RID30209,Class)
soft_is(RID30213,Class)
soft_is(RID30217,Class)
soft_is(RID30222,Class)
soft_SubClassOf(RID30222,RID30217,)
soft_SubClassOf(RID30222,Has_Regional_Part_some_RID30101,)
soft_SubClassOf(RID30222,Regional_Part_Of_some_RID30213)
soft_is(RID30264,Class)
soft_is(RID30270,Class)
soft_is(RID30274,Class)
soft_is(RID30283,Class)
soft_SubClassOf(RID30283,RID30274,)
soft_SubClassOf(RID30283,Constitutional_Part_Of_some_RID153)
soft_is(RID30284,Class)
soft_SubClassOf(RID30284,RID30283)
soft_is(RID30285,Class)
soft_SubClassOf(RID30285,RID30283)
soft_is(RID30307,Class)
soft_is(RID30316,Class)
soft_is(RID30317,Class)
soft_SubClassOf(RID30317,RID30307,)
soft_SubClassOf(RID30317,Constitutional_Part_Of_some_RID30691)
soft_is(RID30356,Class)
soft_is(RID3036,Class)
soft_SubClassOf(RID3036,RID34821)
soft_is(RID30361,Class)
soft_is(RID30362,Class)
soft_SubClassOf(RID30362,RID30361)
soft_is(RID30372,Class)
soft_SubClassOf(RID30372,RID28922,)
soft_SubClassOf(RID30372,Has_Constitutional_Part_some_RID31332,)
soft_SubClassOf(RID30372,Has_Constitutional_Part_some_RID31982,)
soft_SubClassOf(RID30372,Has_Regional_Part_some_RID30801,)
soft_SubClassOf(RID30372,Has_Regional_Part_some_RID31864,)
soft_SubClassOf(RID30372,Lymphatic_Drainage_Of_some_RID205,)
soft_SubClassOf(RID30372,Has_Regional_Part_only_RID25032)
soft_is(RID30376,Class)
soft_is(RID30385,Class)
soft_is(RID30387,Class)
soft_SubClassOf(RID30387,RID30385,)
soft_SubClassOf(RID30387,Regional_Part_Of_some_RID30141)
soft_is(RID30394,Class)
soft_is(RID3040,Class)
soft_SubClassOf(RID3040,RID3036)
soft_is(RID30401,Class)
soft_is(RID30402,Class)
soft_SubClassOf(RID30402,RID30401)
soft_is(RID30403,Class)
soft_SubClassOf(RID30403,RID30401)
soft_is(RID30411,Class)
soft_is(RID30412,Class)
soft_is(RID30415,Class)
soft_is(RID30420,Class)
soft_is(RID30421,Class)
soft_SubClassOf(RID30421,RID30420,)
soft_SubClassOf(RID30421,Has_Constitutional_Part_some_RID29391,)
soft_SubClassOf(RID30421,Has_Constitutional_Part_some_RID33354,)
soft_SubClassOf(RID30421,Has_Constitutional_Part_some_RID33726,)
soft_SubClassOf(RID30421,Regional_Part_Of_some_RID30415)
soft_is(RID30425,Class)
soft_is(RID30428,Class)
soft_is(RID30429,Class)
soft_is(RID30431,Class)
soft_is(RID30433,Class)
soft_is(RID30441,Class)
soft_SubClassOf(RID30441,RID30433,)
soft_SubClassOf(RID30441,Has_Constitutional_Part_some_RID29426,)
soft_SubClassOf(RID30441,Has_Constitutional_Part_some_RID33384,)
soft_SubClassOf(RID30441,Has_Constitutional_Part_some_RID33758,)
soft_SubClassOf(RID30441,Regional_Part_Of_some_RID30411)
soft_is(RID30442,Class)
soft_SubClassOf(RID30442,RID30441)
soft_is(RID30445,Class)
soft_SubClassOf(RID30445,RID30441)
soft_is(RID3047,Class)
soft_is(RID30470,Class)
soft_is(RID30473,Class)
soft_SubClassOf(RID30473,RID30470)
soft_is(RID30480,Class)
soft_is(RID30483,Class)
soft_SubClassOf(RID30483,RID30480,)
soft_SubClassOf(RID30483,Has_Constitutional_Part_some_RID30930,)
soft_SubClassOf(RID30483,Regional_Part_Of_some_RID30577)
soft_is(RID3049,Class)
soft_SubClassOf(RID3049,RID6074,)
soft_SubClassOf(RID3049,Part_Of_some_RID3047)
soft_is(RID30497,Class)
soft_is(RID3050,Class)
soft_SubClassOf(RID3050,RID34821)
soft_is(RID30514,Class)
soft_is(RID30515,Class)
soft_SubClassOf(RID30515,RID30514)
soft_is(RID30516,Class)
soft_SubClassOf(RID30516,RID30515)
soft_is(RID30519,Class)
soft_is(RID30522,Class)
soft_is(RID30525,Class)
soft_SubClassOf(RID30525,RID30522)
soft_is(RID30526,Class)
soft_is(RID30532,Class)
soft_SubClassOf(RID30532,RID30526)
soft_is(RID30543,Class)
soft_is(RID30551,Class)
soft_is(RID30554,Class)
soft_is(RID30562,Class)
soft_is(RID30564,Class)
soft_is(RID30568,Class)
soft_SubClassOf(RID30568,RID30264)
soft_is(RID30569,Class)
soft_SubClassOf(RID30569,RID30568)
soft_is(RID30570,Class)
soft_SubClassOf(RID30570,RID30568)
soft_is(RID30575,Class)
soft_is(RID30577,Class)
soft_is(RID30585,Class)
soft_is(RID30586,Class)
soft_is(RID30587,Class)
soft_is(RID30588,Class)
soft_is(RID30589,Class)
soft_is(RID3059,Class)
soft_SubClassOf(RID3059,RID34843)
soft_is(RID30590,Class)
soft_is(RID30591,Class)
soft_is(RID30593,Class)
soft_SubClassOf(RID30593,RID30585,)
soft_SubClassOf(RID30593,Regional_Part_Of_some_RID31269,)
soft_SubClassOf(RID30593,Regional_Part_Of_some_RID31286,)
soft_SubClassOf(RID30593,Regional_Part_Of_some_RID31288)
soft_is(RID30607,Class)
soft_is(RID30633,Class)
soft_is(RID30634,Class)
soft_SubClassOf(RID30634,RID30633,)
soft_SubClassOf(RID30634,Constitutional_Part_Of_some_RID29804)
soft_is(RID30646,Class)
soft_is(RID30648,Class)
soft_SubClassOf(RID30648,RID30646,)
soft_SubClassOf(RID30648,Constitutional_Part_Of_some_RID30551)
soft_is(RID30649,Class)
soft_is(RID30651,Class)
soft_SubClassOf(RID30651,RID30649,)
soft_SubClassOf(RID30651,Constitutional_Part_Of_some_RID30554)
soft_is(RID30659,Class)
soft_is(RID30660,Class)
soft_SubClassOf(RID30660,RID30659)
soft_is(RID30671,Class)
soft_SubClassOf(RID30671,RID29524,)
soft_SubClassOf(RID30671,Constitutional_Part_Of_some_RID29615)
soft_is(RID30678,Class)
soft_SubClassOf(RID30678,RID16173)
soft_is(RID30685,Class)
soft_is(RID30690,Class)
soft_SubClassOf(RID30690,RID30685,)
soft_SubClassOf(RID30690,Has_Constitutional_Part_some_RID29375,)
soft_SubClassOf(RID30690,Has_Constitutional_Part_some_RID29516,)
soft_SubClassOf(RID30690,Has_Constitutional_Part_some_RID30270,)
soft_SubClassOf(RID30690,Has_Constitutional_Part_some_RID30316,)
soft_SubClassOf(RID30690,Regional_Part_Of_some_RID33020)
soft_is(RID30691,Class)
soft_is(RID30722,Class)
soft_is(RID30732,Class)
soft_SubClassOf(RID30732,RID15518,)
soft_SubClassOf(RID30732,Constitutional_Part_Of_some_RID30148,)
soft_SubClassOf(RID30732,Contains_some_RID1542)
soft_is(RID30733,Class)
soft_is(RID30735,Class)
soft_SubClassOf(RID30735,RID30733,)
soft_SubClassOf(RID30735,Constitutional_Part_Of_some_RID69)
soft_is(RID30738,Class)
soft_is(RID30739,Class)
soft_SubClassOf(RID30739,RID30738,)
soft_SubClassOf(RID30739,Has_Regional_Part_some_RID32733,)
soft_SubClassOf(RID30739,Has_Regional_Part_some_RID32886,)
soft_SubClassOf(RID30739,Has_Regional_Part_some_RID33546,)
soft_SubClassOf(RID30739,Regional_Part_Of_some_RID30209)
soft_is(RID3074,Class)
soft_SubClassOf(RID3074,RID34843)
soft_is(RID30741,Class)
soft_is(RID30752,Class)
soft_is(RID30753,Class)
soft_is(RID30754,Class)
soft_is(RID30755,Class)
soft_is(RID30756,Class)
soft_is(RID30774,Class)
soft_SubClassOf(RID30774,RID15518,)
soft_SubClassOf(RID30774,Constitutional_Part_Of_some_RID295)
soft_is(RID30775,Class)
soft_SubClassOf(RID30775,RID30774)
soft_is(RID30776,Class)
soft_SubClassOf(RID30776,RID30774)
soft_is(RID30789,Class)
soft_is(RID30794,Class)
soft_is(RID30796,Class)
soft_SubClassOf(RID30796,RID30794,)
soft_SubClassOf(RID30796,Constitutional_Part_Of_some_RID33722)
soft_is(RID30801,Class)
soft_DisjointWith(RID30801,RID25032)
soft_is(RID30816,Class)
soft_is(RID3082,Class)
soft_SubClassOf(RID3082,RID34821)
soft_is(RID30830,Class)
soft_is(RID30832,Class)
soft_SubClassOf(RID30832,RID30816)
soft_is(RID30833,Class)
soft_SubClassOf(RID30833,RID30832)
soft_is(RID30834,Class)
soft_SubClassOf(RID30834,RID30832)
soft_is(RID30835,Class)
soft_SubClassOf(RID30835,RID30832)
soft_is(RID30851,Class)
soft_is(RID30852,Class)
soft_SubClassOf(RID30852,RID30851,)
soft_SubClassOf(RID30852,Has_Regional_Part_some_RID31227,)
soft_SubClassOf(RID30852,Has_Regional_Part_some_RID31229,)
soft_SubClassOf(RID30852,Regional_Part_Of_some_RID422)
soft_is(RID30872,Class)
soft_SubClassOf(RID30872,RID15777,)
soft_SubClassOf(RID30872,Constitutional_Part_Of_some_RID29532,)
soft_SubClassOf(RID30872,Has_Constitutional_Part_some_RID16800,)
soft_SubClassOf(RID30872,Has_Constitutional_Part_some_RID31450,)
soft_SubClassOf(RID30872,Regional_Part_Of_some_RID33022,)
soft_SubClassOf(RID30872,Regional_Part_Of_some_RID33023,)
soft_SubClassOf(RID30872,Regional_Part_Of_some_RID33024)
soft_is(RID30873,Class)
soft_is(RID30883,Class)
soft_is(RID30886,Class)
soft_SubClassOf(RID30886,RID30883,)
soft_SubClassOf(RID30886,Constitutional_Part_Of_some_RID31135,)
soft_SubClassOf(RID30886,Regional_Part_Of_some_RID29615)
soft_is(RID30898,Class)
soft_is(RID30899,Class)
soft_is(RID30900,Class)
soft_is(RID30912,Class)
soft_SubClassOf(RID30912,RID15518)
soft_is(RID30919,Class)
soft_SubClassOf(RID30919,RID15520,)
soft_SubClassOf(RID30919,Constitutional_Part_Of_some_RID30176)
soft_is(RID30921,Class)
soft_is(RID30922,Class)
soft_SubClassOf(RID30922,RID30921,)
soft_SubClassOf(RID30922,Constitutional_Part_Of_some_RID30562)
soft_is(RID3093,Class)
soft_SubClassOf(RID3093,RID34821)
soft_is(RID30930,Class)
soft_is(RID30931,Class)
soft_SubClassOf(RID30931,RID30921,)
soft_SubClassOf(RID30931,Constitutional_Part_Of_some_RID31541)
soft_is(RID30932,Class)
soft_SubClassOf(RID30932,RID30921,)
soft_SubClassOf(RID30932,Constitutional_Part_Of_some_RID33786)
soft_is(RID30956,Class)
soft_SubClassOf(RID30956,RID29604,)
soft_SubClassOf(RID30956,Constitutional_Part_Of_some_RID33020)
soft_is(RID30985,Class)
soft_is(RID30987,Class)
soft_SubClassOf(RID30987,RID30985,)
soft_SubClassOf(RID30987,Regional_Part_Of_some_RID30356)
soft_is(RID3099,Class)
soft_is(RID3101,Class)
soft_SubClassOf(RID3101,RID6074,)
soft_SubClassOf(RID3101,Part_Of_some_RID3099)
soft_is(RID3102,Class)
soft_SubClassOf(RID3102,RID34843)
soft_is(RID3103,Class)
soft_SubClassOf(RID3103,RID3102)
soft_is(RID31041,Class)
soft_is(RID31049,Class)
soft_SubClassOf(RID31049,RID31041)
soft_is(RID31050,Class)
soft_SubClassOf(RID31050,RID31049)
soft_is(RID31051,Class)
soft_SubClassOf(RID31051,RID31049)
soft_is(RID31052,Class)
soft_SubClassOf(RID31052,RID31049)
soft_is(RID31053,Class)
soft_SubClassOf(RID31053,RID31049)
soft_is(RID31060,Class)
soft_is(RID31062,Class)
soft_SubClassOf(RID31062,RID31060)
soft_is(RID31082,Class)
soft_SubClassOf(RID31082,RID30394,)
soft_SubClassOf(RID31082,Has_Regional_Part_some_RID30564,)
soft_SubClassOf(RID31082,Has_Regional_Part_some_RID31147)
soft_is(RID31108,Class)
soft_is(RID31111,Class)
soft_SubClassOf(RID31111,RID31108,)
soft_SubClassOf(RID31111,Constitutional_Part_Of_some_RID31179)
soft_is(RID31128,Class)
