soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0004729,GO_0016634)
soft_is(GO_0004741,Class)
soft_SubClassOf(GO_0004741,GO_0016791)
soft_is(GO_0004745,Class)
soft_SubClassOf(GO_0004745,GO_0016616)
soft_is(GO_0004757,Class)
soft_SubClassOf(GO_0004757,GO_0016616)
soft_is(GO_0004764,Class)
soft_SubClassOf(GO_0004764,GO_0016616)
soft_is(GO_0004797,Class)
soft_SubClassOf(GO_0004797,GO_0019136)
soft_is(GO_0004801,Class)
soft_SubClassOf(GO_0004801,GO_0016744)
soft_is(GO_0004812,Class)
soft_is(GO_0004822,Class)
soft_SubClassOf(GO_0004822,GO_0004812)
soft_is(GO_0004823,Class)
soft_SubClassOf(GO_0004823,GO_0004812)
soft_is(GO_0004844,Class)
soft_SubClassOf(GO_0004844,GO_0097506)
soft_is(GO_0004872,Class)
soft_is(GO_0004875,Class)
soft_is(GO_0004876,Class)
soft_SubClassOf(GO_0004876,GO_0004875)
soft_is(GO_0004888,Class)
soft_is(GO_0004889,Class)
soft_SubClassOf(GO_0004889,GO_0005261)
soft_is(GO_0004896,Class)
soft_is(GO_0004931,Class)
soft_SubClassOf(GO_0004931,GO_0005261)
soft_is(GO_0004950,Class)
soft_is(GO_0005009,Class)
soft_SubClassOf(GO_0005009,GO_0004714)
soft_is(GO_0005021,Class)
soft_is(GO_0005072,Class)
soft_is(GO_0005102,Class)
soft_is(GO_0005152,Class)
soft_SubClassOf(GO_0005152,GO_0019966)
soft_is(GO_0005179,Class)
soft_is(GO_0005216,Class)
soft_is(GO_0005221,Class)
soft_SubClassOf(GO_0005221,GO_0005261)
soft_is(GO_0005227,Class)
soft_SubClassOf(GO_0005227,GO_0005261)
soft_is(GO_0005232,Class)
soft_SubClassOf(GO_0005232,GO_0005261)
soft_is(GO_0005246,Class)
soft_SubClassOf(GO_0005246,GO_0016247)
soft_is(GO_0005261,Class)
soft_SubClassOf(GO_0005261,GO_0005216,)
soft_SubClassOf(GO_0005261,GO_0008324)
soft_is(GO_0005262,Class)
soft_SubClassOf(GO_0005262,GO_0005261)
soft_is(GO_0005267,Class)
soft_SubClassOf(GO_0005267,GO_0005261)
soft_is(GO_0005272,Class)
soft_SubClassOf(GO_0005272,GO_0005261)
soft_is(GO_0005310,Class)
soft_is(GO_0005315,Class)
soft_SubClassOf(GO_0005315,GO_1901677)
soft_is(GO_0005319,Class)
soft_is(GO_0005355,Class)
soft_is(GO_0005371,Class)
soft_is(GO_0005432,Class)
soft_is(GO_0005456,Class)
soft_SubClassOf(GO_0005456,GO_0008514,)
soft_SubClassOf(GO_0005456,GO_0015165)
soft_is(GO_0005518,Class)
soft_is(GO_0005539,Class)
soft_is(GO_0005543,Class)
soft_SubClassOf(GO_0005543,GO_1901981)
soft_is(GO_0005545,Class)
soft_SubClassOf(GO_0005545,GO_0035091)
soft_is(GO_0005634,Class)
soft_is(GO_0005684,Class)
soft_is(GO_0005720,Class)
soft_is(GO_0005739,Class)
soft_is(GO_0005765,Class)
soft_is(GO_0005774,Class)
soft_is(GO_0005777,Class)
soft_is(GO_0005782,Class)
soft_is(GO_0005815,Class)
soft_is(GO_0005875,Class)
soft_is(GO_0005884,Class)
soft_is(GO_0005923,Class)
soft_is(GO_0005929,Class)
soft_is(GO_0006355,Class)
soft_is(GO_0007068,Class)
soft_is(GO_0007071,Class)
soft_SubClassOf(GO_0007071,GO_0007068,)
soft_SubClassOf(GO_0007071,GO_0016480,)
soft_SubClassOf(GO_0007071,GO_0046023)
soft_is(GO_0008023,Class)
soft_is(GO_0008028,Class)
soft_is(GO_0008047,Class)
soft_is(GO_0008080,Class)
soft_is(GO_0008081,Class)
soft_is(GO_0008094,Class)
soft_is(GO_0008106,Class)
soft_SubClassOf(GO_0008106,GO_0004033)
soft_is(GO_0008114,Class)
soft_SubClassOf(GO_0008114,GO_0016616)
soft_is(GO_0008138,Class)
soft_SubClassOf(GO_0008138,GO_0004721)
soft_is(GO_0008143,Class)
soft_SubClassOf(GO_0008143,GO_0070717)
soft_is(GO_0008144,Class)
soft_is(GO_0008201,Class)
soft_SubClassOf(GO_0008201,GO_0005539,)
soft_SubClassOf(GO_0008201,GO_0043168,)
soft_SubClassOf(GO_0008201,GO_1901681)
soft_is(GO_0008271,Class)
soft_SubClassOf(GO_0008271,GO_0015116,)
soft_SubClassOf(GO_0008271,GO_0015291)
soft_is(GO_0008305,Class)
soft_is(GO_0008318,Class)
soft_is(GO_0008324,Class)
soft_is(GO_0008328,Class)
soft_is(GO_0008330,Class)
soft_SubClassOf(GO_0008330,GO_0004721)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008376,Class)
soft_is(GO_0008410,Class)
soft_is(GO_0008442,Class)
soft_SubClassOf(GO_0008442,GO_0016616)
soft_is(GO_0008443,Class)
soft_is(GO_0008458,Class)
soft_SubClassOf(GO_0008458,GO_0016406)
soft_is(GO_0008465,Class)
soft_SubClassOf(GO_0008465,GO_0016616)
soft_is(GO_0008483,Class)
soft_is(GO_0008484,Class)
soft_is(GO_0008508,Class)
soft_SubClassOf(GO_0008508,GO_0015125)
soft_is(GO_0008512,Class)
soft_SubClassOf(GO_0008512,GO_0008271)
soft_is(GO_0008514,Class)
soft_is(GO_0008519,Class)
soft_is(GO_0008527,Class)
soft_is(GO_0008536,Class)
soft_SubClassOf(GO_0008536,GO_0017016)
soft_is(GO_0008540,Class)
soft_is(GO_0008565,Class)
soft_is(GO_0008601,Class)
soft_SubClassOf(GO_0008601,GO_0019888)
soft_is(GO_0008657,Class)
soft_SubClassOf(GO_0008657,GO_0072586)
soft_is(GO_0008661,Class)
soft_SubClassOf(GO_0008661,GO_0016744)
soft_is(GO_0008677,Class)
soft_SubClassOf(GO_0008677,GO_0016616)
soft_is(GO_0008678,Class)
soft_SubClassOf(GO_0008678,GO_0016616)
soft_is(GO_0008679,Class)
soft_SubClassOf(GO_0008679,GO_0016616)
soft_is(GO_0008691,Class)
soft_SubClassOf(GO_0008691,GO_0016616)
soft_is(GO_0008703,Class)
soft_SubClassOf(GO_0008703,GO_0016616)
soft_is(GO_0008709,Class)
soft_SubClassOf(GO_0008709,GO_0033764)
soft_is(GO_0008720,Class)
soft_SubClassOf(GO_0008720,GO_0004457,)
soft_SubClassOf(GO_0008720,GO_0016616)
soft_is(GO_0008743,Class)
soft_SubClassOf(GO_0008743,GO_0016616)
soft_is(GO_0008762,Class)
soft_SubClassOf(GO_0008762,GO_0016616)
soft_is(GO_0008809,Class)
soft_SubClassOf(GO_0008809,GO_0016856)
soft_is(GO_0008812,Class)
soft_SubClassOf(GO_0008812,GO_0016614)
soft_is(GO_0008831,Class)
soft_SubClassOf(GO_0008831,GO_0016616)
soft_is(GO_0008866,Class)
soft_SubClassOf(GO_0008866,GO_0016616)
soft_is(GO_0008868,Class)
soft_SubClassOf(GO_0008868,GO_0016616)
soft_is(GO_0008873,Class)
soft_SubClassOf(GO_0008873,GO_0008875)
soft_is(GO_0008874,Class)
soft_SubClassOf(GO_0008874,GO_0008875)
soft_is(GO_0008875,Class)
soft_SubClassOf(GO_0008875,GO_0016616)
soft_is(GO_0008888,Class)
soft_SubClassOf(GO_0008888,GO_0016616)
soft_is(GO_0008912,Class)
soft_SubClassOf(GO_0008912,GO_0016616)
soft_is(GO_0008926,Class)
soft_SubClassOf(GO_0008926,GO_0016616)
soft_is(GO_0008982,Class)
soft_is(GO_0009010,Class)
soft_SubClassOf(GO_0009010,GO_0016616)
soft_is(GO_0009026,Class)
soft_SubClassOf(GO_0009026,GO_0016616)
soft_is(GO_0009027,Class)
soft_SubClassOf(GO_0009027,GO_0016616)
soft_is(GO_0009035,Class)
soft_SubClassOf(GO_0009035,GO_0015666)
soft_is(GO_0009036,Class)
soft_SubClassOf(GO_0009036,GO_0015666)
soft_is(GO_0009040,Class)
soft_SubClassOf(GO_0009040,GO_0016616)
soft_is(GO_0009289,Class)
soft_is(GO_0009326,Class)
soft_SubClassOf(GO_0009326,GO_1990204)
soft_is(GO_0009518,Class)
soft_is(GO_0009536,Class)
soft_is(GO_0009705,Class)
soft_is(GO_0009899,Class)
soft_SubClassOf(GO_0009899,GO_0010333)
soft_is(GO_0009975,Class)
soft_is(GO_0009976,Class)
soft_SubClassOf(GO_0009976,GO_0009975)
soft_is(GO_0010013,Class)
soft_SubClassOf(GO_0010013,GO_0008144,)
soft_SubClassOf(GO_0010013,GO_0033218,)
soft_SubClassOf(GO_0010013,GO_0033293)
soft_is(GO_0010296,Class)
soft_SubClassOf(GO_0010296,GO_0051723)
soft_is(GO_0010301,Class)
soft_SubClassOf(GO_0010301,GO_0004022)
soft_is(GO_0010326,Class)
soft_SubClassOf(GO_0010326,GO_0008483)
soft_is(GO_0010329,Class)
soft_SubClassOf(GO_0010329,GO_0015562)
soft_is(GO_0010333,Class)
soft_SubClassOf(GO_0010333,GO_0016838)
soft_is(GO_0010334,Class)
soft_SubClassOf(GO_0010334,GO_0010333)
soft_is(GO_0010367,Class)
soft_SubClassOf(GO_0010367,GO_0043033,)
soft_SubClassOf(GO_0010367,GO_0044421)
soft_is(GO_0010385,Class)
soft_SubClassOf(GO_0010385,GO_0003690)
soft_is(GO_0010445,Class)
soft_SubClassOf(GO_0010445,GO_0016604)
soft_is(GO_0010485,Class)
soft_SubClassOf(GO_0010485,GO_0004402)
soft_is(GO_0010490,Class)
soft_SubClassOf(GO_0010490,GO_0016616)
soft_is(GO_0010542,Class)
soft_SubClassOf(GO_0010542,GO_0015562)
soft_is(GO_0010576,Class)
soft_SubClassOf(GO_0010576,GO_0030234)
soft_is(GO_0010577,Class)
soft_SubClassOf(GO_0010577,GO_0010576)
soft_is(GO_0010854,Class)
soft_is(GO_0010856,Class)
soft_SubClassOf(GO_0010856,GO_0010854)
soft_is(GO_0012506,Class)
soft_SubClassOf(GO_0012506,GO_0031090)
soft_is(GO_0014802,Class)
soft_SubClassOf(GO_0014802,GO_0031984)
soft_is(GO_0015030,Class)
soft_SubClassOf(GO_0015030,GO_0016604)
soft_is(GO_0015043,Class)
soft_SubClassOf(GO_0015043,GO_0016653)
soft_is(GO_0015047,Class)
soft_SubClassOf(GO_0015047,GO_0016653)
soft_is(GO_0015078,Class)
soft_is(GO_0015099,Class)
soft_SubClassOf(GO_0015099,GO_0046915)
soft_is(GO_0015116,Class)
soft_is(GO_0015125,Class)
soft_SubClassOf(GO_0015125,GO_0005319,)
soft_SubClassOf(GO_0015125,GO_0008028,)
soft_SubClassOf(GO_0015125,GO_1901618)
soft_is(GO_0015126,Class)
soft_SubClassOf(GO_0015126,GO_0015125)
soft_is(GO_0015134,Class)
soft_is(GO_0015137,Class)
soft_is(GO_0015140,Class)
soft_is(GO_0015159,Class)
soft_is(GO_0015161,Class)
soft_SubClassOf(GO_0015161,GO_0015159)
soft_is(GO_0015165,Class)
soft_is(GO_0015189,Class)
soft_is(GO_0015197,Class)
soft_is(GO_0015211,Class)
soft_is(GO_0015251,Class)
soft_SubClassOf(GO_0015251,GO_0005261)
soft_is(GO_0015252,Class)
soft_SubClassOf(GO_0015252,GO_0005261)
soft_is(GO_0015264,Class)
soft_SubClassOf(GO_0015264,GO_0005261)
soft_is(GO_0015269,Class)
soft_is(GO_0015276,Class)
soft_is(GO_0015280,Class)
soft_SubClassOf(GO_0015280,GO_0005272,)
soft_SubClassOf(GO_0015280,GO_0015276)
soft_is(GO_0015291,Class)
soft_is(GO_0015295,Class)
soft_is(GO_0015296,Class)
soft_is(GO_0015317,Class)
soft_SubClassOf(GO_0015317,GO_1901677)
soft_is(GO_0015341,Class)
soft_SubClassOf(GO_0015341,GO_0005261)
soft_is(GO_0015349,Class)
soft_SubClassOf(GO_0015349,GO_0015291,)
soft_SubClassOf(GO_0015349,GO_0072349)
soft_is(GO_0015360,Class)
soft_SubClassOf(GO_0015360,GO_0015295,)
soft_SubClassOf(GO_0015360,GO_0043893)
soft_is(GO_0015361,Class)
soft_SubClassOf(GO_0015361,GO_0017153)
soft_is(GO_0015366,Class)
soft_SubClassOf(GO_0015366,GO_0015078,)
soft_SubClassOf(GO_0015366,GO_0015140,)
soft_SubClassOf(GO_0015366,GO_0015295,)
soft_SubClassOf(GO_0015366,GO_0015296)
soft_is(GO_0015381,Class)
soft_SubClassOf(GO_0015381,GO_0008271)
soft_is(GO_0015382,Class)
soft_SubClassOf(GO_0015382,GO_0008271)
soft_is(GO_0015383,Class)
soft_SubClassOf(GO_0015383,GO_0008271)
soft_is(GO_0015398,Class)
soft_SubClassOf(GO_0015398,GO_0008519,)
soft_SubClassOf(GO_0015398,GO_0015291)
soft_is(GO_0015413,Class)
soft_SubClassOf(GO_0015413,GO_0015099)
soft_is(GO_0015432,Class)
soft_SubClassOf(GO_0015432,GO_0015125)
soft_is(GO_0015436,Class)
soft_SubClassOf(GO_0015436,GO_0015161)
soft_is(GO_0015514,Class)
soft_SubClassOf(GO_0015514,GO_0015562)
soft_is(GO_0015523,Class)
soft_SubClassOf(GO_0015523,GO_0015562)
soft_is(GO_0015550,Class)
soft_SubClassOf(GO_0015550,GO_0015134)
soft_is(GO_0015562,Class)
soft_SubClassOf(GO_0015562,GO_0022857)
soft_is(GO_0015605,Class)
soft_SubClassOf(GO_0015605,GO_1901677)
soft_is(GO_0015616,Class)
soft_SubClassOf(GO_0015616,GO_0008094)
soft_is(GO_0015634,Class)
soft_SubClassOf(GO_0015634,GO_0015562)
soft_is(GO_0015660,Class)
soft_SubClassOf(GO_0015660,GO_0015562)
soft_is(GO_0015661,Class)
soft_SubClassOf(GO_0015661,GO_0015189,)
soft_SubClassOf(GO_0015661,GO_0034639)
soft_is(GO_0015666,Class)
soft_SubClassOf(GO_0015666,GO_0004520)
soft_is(GO_0015668,Class)
soft_SubClassOf(GO_0015668,GO_0015666)
soft_is(GO_0016006,Class)
soft_SubClassOf(GO_0016006,GO_0005739)
soft_is(GO_0016029,Class)
soft_SubClassOf(GO_0016029,GO_0031984)
soft_is(GO_0016084,Class)
soft_SubClassOf(GO_0016084,GO_0005179)
soft_is(GO_0016160,Class)
soft_is(GO_0016161,Class)
soft_SubClassOf(GO_0016161,GO_0016160)
soft_is(GO_0016166,Class)
soft_SubClassOf(GO_0016166,GO_0016627)
soft_is(GO_0016167,Class)
soft_SubClassOf(GO_0016167,GO_0004896)
soft_is(GO_0016174,Class)
soft_SubClassOf(GO_0016174,GO_0050664)
soft_is(GO_0016175,Class)
soft_SubClassOf(GO_0016175,GO_0050664)
soft_is(GO_0016212,Class)
soft_SubClassOf(GO_0016212,GO_0036137)
soft_is(GO_0016216,Class)
soft_SubClassOf(GO_0016216,GO_0046993)
soft_is(GO_0016229,Class)
soft_is(GO_0016234,Class)
soft_is(GO_0016247,Class)
soft_is(GO_0016286,Class)
soft_SubClassOf(GO_0016286,GO_0015269)
soft_is(GO_0016316,Class)
soft_SubClassOf(GO_0016316,GO_0034593,)
soft_SubClassOf(GO_0016316,GO_0034596)
soft_is(GO_0016404,Class)
soft_SubClassOf(GO_0016404,GO_0016616)
soft_is(GO_0016406,Class)
soft_SubClassOf(GO_0016406,GO_0008374)
soft_is(GO_0016459,Class)
soft_is(GO_0016461,Class)
soft_SubClassOf(GO_0016461,GO_0016459)
soft_is(GO_0016469,Class)
soft_is(GO_0016471,Class)
soft_SubClassOf(GO_0016471,GO_0033176)
soft_is(GO_0016480,Class)
soft_is(GO_0016491,Class)
soft_is(GO_0016493,Class)
soft_SubClassOf(GO_0016493,GO_0004950)
soft_is(GO_0016509,Class)
soft_SubClassOf(GO_0016509,GO_0003857)
soft_is(GO_0016604,Class)
soft_SubClassOf(GO_0016604,GO_0044451)
soft_is(GO_0016605,Class)
soft_SubClassOf(GO_0016605,GO_0016604)
soft_is(GO_0016606,Class)
soft_SubClassOf(GO_0016606,GO_0016604)
soft_is(GO_0016607,Class)
soft_SubClassOf(GO_0016607,GO_0016604)
soft_is(GO_0016614,Class)
soft_SubClassOf(GO_0016614,GO_0016491)
soft_is(GO_0016615,Class)
soft_SubClassOf(GO_0016615,GO_0016614)
soft_is(GO_0016616,Class)
soft_SubClassOf(GO_0016616,GO_0016614)
soft_is(GO_0016617,Class)
soft_SubClassOf(GO_0016617,GO_0016616)
soft_is(GO_0016618,Class)
soft_SubClassOf(GO_0016618,GO_0016616)
soft_is(GO_0016620,Class)
soft_is(GO_0016625,Class)
soft_is(GO_0016627,Class)
soft_is(GO_0016634,Class)
soft_SubClassOf(GO_0016634,GO_0016627)
soft_is(GO_0016638,Class)
soft_is(GO_0016639,Class)
soft_SubClassOf(GO_0016639,GO_0016638)
soft_is(GO_0016647,Class)
soft_is(GO_0016651,Class)
soft_is(GO_0016653,Class)
soft_SubClassOf(GO_0016653,GO_0016651)
soft_is(GO_0016655,Class)
soft_is(GO_0016656,Class)
soft_SubClassOf(GO_0016656,GO_0016655)
soft_is(GO_0016662,Class)
soft_is(GO_0016675,Class)
soft_is(GO_0016676,Class)
soft_SubClassOf(GO_0016676,GO_0016675)
soft_is(GO_0016677,Class)
soft_is(GO_0016695,Class)
soft_is(GO_0016696,Class)
soft_SubClassOf(GO_0016696,GO_0016695)
soft_is(GO_0016697,Class)
soft_SubClassOf(GO_0016697,GO_0016695)
soft_is(GO_0016703,Class)
soft_is(GO_0016708,Class)
soft_is(GO_0016725,Class)
soft_is(GO_0016744,Class)
soft_is(GO_0016755,Class)
soft_is(GO_0016759,Class)
soft_is(GO_0016761,Class)
soft_SubClassOf(GO_0016761,GO_0016759)
soft_is(GO_0016769,Class)
soft_is(GO_0016770,Class)
soft_is(GO_0016778,Class)
soft_is(GO_0016780,Class)
soft_is(GO_0016787,Class)
soft_is(GO_0016791,Class)
soft_is(GO_0016810,Class)
soft_is(GO_0016813,Class)
soft_is(GO_0016824,Class)
soft_is(GO_0016837,Class)
soft_is(GO_0016838,Class)
soft_is(GO_0016846,Class)
soft_is(GO_0016853,Class)
soft_is(GO_0016856,Class)
soft_is(GO_0016860,Class)
soft_is(GO_0016863,Class)
soft_is(GO_0016879,Class)
soft_is(GO_0016880,Class)
soft_is(GO_0016892,Class)
soft_is(GO_0016898,Class)
soft_SubClassOf(GO_0016898,GO_0016614)
soft_is(GO_0016899,Class)
