soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0004702,Class)
soft_SubClassOf(GO_0004702,GO_0004674,)
soft_SubClassOf(GO_0004702,GO_0005057)
soft_is(GO_0004704,Class)
soft_SubClassOf(GO_0004704,GO_0004702)
soft_is(GO_0004707,Class)
soft_SubClassOf(GO_0004707,GO_0004702)
soft_is(GO_0004708,Class)
soft_is(GO_0004709,Class)
soft_SubClassOf(GO_0004709,GO_0004702)
soft_is(GO_0004714,Class)
soft_is(GO_0004723,Class)
soft_is(GO_0004748,Class)
soft_is(GO_0004758,Class)
soft_SubClassOf(GO_0004758,GO_0016454)
soft_is(GO_0004772,Class)
soft_SubClassOf(GO_0004772,GO_0008374)
soft_is(GO_0004802,Class)
soft_SubClassOf(GO_0004802,GO_0016744)
soft_is(GO_0004833,Class)
soft_SubClassOf(GO_0004833,GO_0016702)
soft_is(GO_0004842,Class)
soft_is(GO_0004843,Class)
soft_SubClassOf(GO_0004843,GO_0019783)
soft_is(GO_0004879,Class)
soft_is(GO_0004888,Class)
soft_is(GO_0004930,Class)
soft_is(GO_0004983,Class)
soft_is(GO_0005042,Class)
soft_SubClassOf(GO_0005042,GO_0004888)
soft_is(GO_0005043,Class)
soft_SubClassOf(GO_0005043,GO_0005042)
soft_is(GO_0005057,Class)
soft_is(GO_0005102,Class)
soft_is(GO_0005104,Class)
soft_is(GO_0005126,Class)
soft_is(GO_0005152,Class)
soft_is(GO_0005178,Class)
soft_is(GO_0005184,Class)
soft_is(GO_0005217,Class)
soft_is(GO_0005231,Class)
soft_is(GO_0005232,Class)
soft_SubClassOf(GO_0005232,GO_0005231,)
soft_SubClassOf(GO_0005232,GO_0005261)
soft_is(GO_0005242,Class)
soft_is(GO_0005244,Class)
soft_SubClassOf(GO_0005244,GO_0022832)
soft_is(GO_0005254,Class)
soft_is(GO_0005260,Class)
soft_SubClassOf(GO_0005260,GO_0042626)
soft_is(GO_0005261,Class)
soft_is(GO_0005274,Class)
soft_SubClassOf(GO_0005274,GO_0015563)
soft_is(GO_0005280,Class)
soft_SubClassOf(GO_0005280,GO_0005416,)
soft_SubClassOf(GO_0005280,GO_0015295)
soft_is(GO_0005283,Class)
soft_is(GO_0005287,Class)
soft_SubClassOf(GO_0005287,GO_0015174)
soft_is(GO_0005290,Class)
soft_SubClassOf(GO_0005290,GO_0015174)
soft_is(GO_0005294,Class)
soft_is(GO_0005297,Class)
soft_SubClassOf(GO_0005297,GO_0005280)
soft_is(GO_0005302,Class)
soft_SubClassOf(GO_0005302,GO_0008324,)
soft_SubClassOf(GO_0005302,GO_0015173,)
soft_SubClassOf(GO_0005302,GO_0015179)
soft_is(GO_0005335,Class)
soft_SubClassOf(GO_0005335,GO_0015222)
soft_is(GO_0005337,Class)
soft_is(GO_0005346,Class)
soft_is(GO_0005355,Class)
soft_is(GO_0005362,Class)
soft_SubClassOf(GO_0005362,GO_0005412)
soft_is(GO_0005368,Class)
soft_is(GO_0005371,Class)
soft_SubClassOf(GO_0005371,GO_0015142)
soft_is(GO_0005385,Class)
soft_is(GO_0005395,Class)
soft_SubClassOf(GO_0005395,GO_0042626)
soft_is(GO_0005412,Class)
soft_SubClassOf(GO_0005412,GO_0005355,)
soft_SubClassOf(GO_0005412,GO_0015370)
soft_is(GO_0005416,Class)
soft_is(GO_0005451,Class)
soft_is(GO_0005488,Class)
soft_is(GO_0005496,Class)
soft_is(GO_0005499,Class)
soft_SubClassOf(GO_0005499,GO_0005496,)
soft_SubClassOf(GO_0005499,GO_0019842,)
soft_SubClassOf(GO_0005499,GO_0043178)
soft_is(GO_0005501,Class)
soft_is(GO_0005542,Class)
soft_SubClassOf(GO_0005542,GO_0019842)
soft_is(GO_0005543,Class)
soft_is(GO_0005546,Class)
soft_SubClassOf(GO_0005546,GO_1902936)
soft_is(GO_0005575,Class)
soft_is(GO_0005578,Class)
soft_is(GO_0005581,Class)
soft_is(GO_0005631,Class)
soft_SubClassOf(GO_0005631,GO_0044426)
soft_is(GO_0005632,Class)
soft_SubClassOf(GO_0005632,GO_0044426)
soft_is(GO_0005634,Class)
soft_is(GO_0005681,Class)
soft_is(GO_0005684,Class)
soft_is(GO_0005689,Class)
soft_is(GO_0005702,Class)
soft_SubClassOf(GO_0005702,GO_0044427)
soft_is(GO_0005747,Class)
soft_SubClassOf(GO_0005747,GO_0045271)
soft_is(GO_0005761,Class)
soft_SubClassOf(GO_0005761,GO_0000313,)
soft_SubClassOf(GO_0005761,GO_0044429)
soft_is(GO_0005775,Class)
soft_is(GO_0005777,Class)
soft_is(GO_0005779,Class)
soft_SubClassOf(GO_0005779,GO_0031231)
soft_is(GO_0005816,Class)
soft_is(GO_0005826,Class)
soft_is(GO_0005827,Class)
soft_SubClassOf(GO_0005827,GO_0005876)
soft_is(GO_0005828,Class)
soft_SubClassOf(GO_0005828,GO_0005876)
soft_is(GO_0005839,Class)
soft_is(GO_0005856,Class)
soft_is(GO_0005859,Class)
soft_is(GO_0005863,Class)
soft_SubClassOf(GO_0005863,GO_0005859,)
soft_SubClassOf(GO_0005863,GO_0032982,)
soft_SubClassOf(GO_0005863,GO_0036379)
soft_is(GO_0005874,Class)
soft_is(GO_0005875,Class)
soft_is(GO_0005876,Class)
soft_SubClassOf(GO_0005876,GO_0005874)
soft_is(GO_0005902,Class)
soft_SubClassOf(GO_0005902,GO_0042995)
soft_is(GO_0005911,Class)
soft_is(GO_0005918,Class)
soft_SubClassOf(GO_0005918,GO_0070160)
soft_is(GO_0005923,Class)
soft_SubClassOf(GO_0005923,GO_0070160)
soft_is(GO_0005942,Class)
soft_is(GO_0005947,Class)
soft_SubClassOf(GO_0005947,GO_0030062)
soft_is(GO_0005962,Class)
soft_SubClassOf(GO_0005962,GO_0030062)
soft_is(GO_0006342,Class)
soft_is(GO_0006357,Class)
soft_SubClassOf(GO_0006357,GO_1902894)
soft_is(GO_0006990,Class)
soft_SubClassOf(GO_0006990,GO_1901522)
soft_is(GO_0007072,Class)
soft_SubClassOf(GO_0007072,GO_0045897)
soft_is(GO_0007073,Class)
soft_SubClassOf(GO_0007073,GO_0007072)
soft_is(GO_0007074,Class)
soft_SubClassOf(GO_0007074,GO_0007072)
soft_is(GO_0007075,Class)
soft_SubClassOf(GO_0007075,GO_0007072)
soft_is(GO_0007329,Class)
soft_SubClassOf(GO_0007329,GO_1901522)
soft_is(GO_0008021,Class)
soft_SubClassOf(GO_0008021,GO_0016023,)
soft_SubClassOf(GO_0008021,GO_0044456)
soft_is(GO_0008047,Class)
soft_is(GO_0008076,Class)
soft_SubClassOf(GO_0008076,GO_0034705)
soft_is(GO_0008080,Class)
soft_is(GO_0008081,Class)
soft_is(GO_0008092,Class)
soft_is(GO_0008127,Class)
soft_SubClassOf(GO_0008127,GO_0016702)
soft_is(GO_0008134,Class)
soft_is(GO_0008144,Class)
soft_is(GO_0008146,Class)
soft_SubClassOf(GO_0008146,GO_0016782)
soft_is(GO_0008160,Class)
soft_SubClassOf(GO_0008160,GO_0072542)
soft_is(GO_0008168,Class)
soft_is(GO_0008188,Class)
soft_is(GO_0008194,Class)
soft_is(GO_0008227,Class)
soft_is(GO_0008233,Class)
soft_is(GO_0008234,Class)
soft_is(GO_0008238,Class)
soft_is(GO_0008242,Class)
soft_is(GO_0008255,Class)
soft_SubClassOf(GO_0008255,GO_0005184)
soft_is(GO_0008271,Class)
soft_is(GO_0008287,Class)
soft_is(GO_0008289,Class)
soft_is(GO_0008303,Class)
soft_SubClassOf(GO_0008303,GO_0044445,)
soft_SubClassOf(GO_0008303,GO_1902494)
soft_is(GO_0008305,Class)
soft_is(GO_0008324,Class)
soft_is(GO_0008349,Class)
soft_SubClassOf(GO_0008349,GO_0004702)
soft_is(GO_0008373,Class)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_SubClassOf(GO_0008375,GO_0016758)
soft_is(GO_0008376,Class)
soft_SubClassOf(GO_0008376,GO_0016758)
soft_is(GO_0008378,Class)
soft_SubClassOf(GO_0008378,GO_0016758)
soft_is(GO_0008410,Class)
soft_SubClassOf(GO_0008410,GO_0016782)
soft_is(GO_0008413,Class)
soft_SubClassOf(GO_0008413,GO_0047429)
soft_is(GO_0008417,Class)
soft_SubClassOf(GO_0008417,GO_0016758)
soft_is(GO_0008422,Class)
soft_is(GO_0008431,Class)
soft_SubClassOf(GO_0008431,GO_0019842)
soft_is(GO_0008445,Class)
soft_SubClassOf(GO_0008445,GO_0015922)
soft_is(GO_0008474,Class)
soft_SubClassOf(GO_0008474,GO_0016790)
soft_is(GO_0008476,Class)
soft_SubClassOf(GO_0008476,GO_0008146)
soft_is(GO_0008477,Class)
soft_SubClassOf(GO_0008477,GO_0016799)
soft_is(GO_0008479,Class)
soft_SubClassOf(GO_0008479,GO_0016763)
soft_is(GO_0008483,Class)
soft_is(GO_0008484,Class)
soft_is(GO_0008502,Class)
soft_SubClassOf(GO_0008502,GO_0004930)
soft_is(GO_0008504,Class)
soft_is(GO_0008514,Class)
soft_is(GO_0008516,Class)
soft_SubClassOf(GO_0008516,GO_0015292)
soft_is(GO_0008519,Class)
soft_is(GO_0008524,Class)
soft_SubClassOf(GO_0008524,GO_0015315)
soft_is(GO_0008528,Class)
soft_is(GO_0008534,Class)
soft_SubClassOf(GO_0008534,GO_0000702)
soft_is(GO_0008558,Class)
soft_SubClassOf(GO_0008558,GO_0042626)
soft_is(GO_0008559,Class)
soft_SubClassOf(GO_0008559,GO_0042626)
soft_is(GO_0008564,Class)
soft_SubClassOf(GO_0008564,GO_0015462)
soft_is(GO_0008566,Class)
soft_SubClassOf(GO_0008566,GO_0015462)
soft_is(GO_0008641,Class)
soft_is(GO_0008687,Class)
soft_SubClassOf(GO_0008687,GO_0016702)
soft_is(GO_0008714,Class)
soft_SubClassOf(GO_0008714,GO_0016799)
soft_is(GO_0008716,Class)
soft_SubClassOf(GO_0008716,GO_0016881)
soft_is(GO_0008734,Class)
soft_SubClassOf(GO_0008734,GO_0001716,)
soft_SubClassOf(GO_0008734,GO_0015922)
soft_is(GO_0008755,Class)
soft_SubClassOf(GO_0008755,GO_0016758)
soft_is(GO_0008782,Class)
soft_SubClassOf(GO_0008782,GO_0016799)
soft_is(GO_0008823,Class)
soft_SubClassOf(GO_0008823,GO_0016723)
soft_is(GO_0008828,Class)
soft_SubClassOf(GO_0008828,GO_0047429)
soft_is(GO_0008860,Class)
soft_SubClassOf(GO_0008860,GO_0016731)
soft_is(GO_0008879,Class)
soft_SubClassOf(GO_0008879,GO_0016779)
soft_is(GO_0008886,Class)
soft_SubClassOf(GO_0008886,GO_0016620)
soft_is(GO_0008915,Class)
soft_SubClassOf(GO_0008915,GO_0016758)
soft_is(GO_0008955,Class)
soft_SubClassOf(GO_0008955,GO_0016758)
soft_is(GO_0009002,Class)
soft_SubClassOf(GO_0009002,GO_0004185)
soft_is(GO_0009022,Class)
soft_SubClassOf(GO_0009022,GO_0016779)
soft_is(GO_0009046,Class)
soft_SubClassOf(GO_0009046,GO_0004181)
soft_is(GO_0009368,Class)
soft_is(GO_0009374,Class)
soft_SubClassOf(GO_0009374,GO_0019842)
soft_is(GO_0009422,Class)
soft_SubClassOf(GO_0009422,GO_0044461)
soft_is(GO_0009522,Class)
soft_is(GO_0009526,Class)
soft_is(GO_0009532,Class)
soft_SubClassOf(GO_0009532,GO_0044435)
soft_is(GO_0009570,Class)
soft_SubClassOf(GO_0009570,GO_0009532)
soft_is(GO_0009571,Class)
soft_SubClassOf(GO_0009571,GO_0009532)
soft_is(GO_0009575,Class)
soft_SubClassOf(GO_0009575,GO_0009532)
soft_is(GO_0009576,Class)
soft_SubClassOf(GO_0009576,GO_0009532)
soft_is(GO_0009577,Class)
soft_SubClassOf(GO_0009577,GO_0009532)
soft_is(GO_0009578,Class)
soft_SubClassOf(GO_0009578,GO_0009532)
soft_is(GO_0009841,Class)
soft_SubClassOf(GO_0009841,GO_0009368,)
soft_SubClassOf(GO_0009841,GO_0044429)
soft_is(GO_0009881,Class)
soft_is(GO_0009882,Class)
soft_SubClassOf(GO_0009882,GO_0009881)
soft_is(GO_0009898,Class)
soft_SubClassOf(GO_0009898,GO_0098562)
soft_is(GO_0010009,Class)
soft_SubClassOf(GO_0010009,GO_0098562)
soft_is(GO_0010180,Class)
soft_SubClassOf(GO_0010180,GO_0019899)
soft_is(GO_0010240,Class)
soft_SubClassOf(GO_0010240,GO_0044435,)
soft_SubClassOf(GO_0010240,GO_0045254)
soft_is(GO_0010282,Class)
soft_SubClassOf(GO_0010282,GO_0000323,)
soft_SubClassOf(GO_0010282,GO_0000325)
soft_is(GO_0010292,Class)
soft_SubClassOf(GO_0010292,GO_0001409,)
soft_SubClassOf(GO_0010292,GO_0005346,)
soft_SubClassOf(GO_0010292,GO_0008514,)
soft_SubClassOf(GO_0010292,GO_0015211,)
soft_SubClassOf(GO_0010292,GO_0015301)
soft_is(GO_0010297,Class)
soft_SubClassOf(GO_0010297,GO_0030247)
soft_is(GO_0010307,Class)
soft_SubClassOf(GO_0010307,GO_0019207)
soft_is(GO_0010308,Class)
soft_SubClassOf(GO_0010308,GO_0016702)
soft_is(GO_0010309,Class)
soft_SubClassOf(GO_0010309,GO_0016702)
soft_is(GO_0010354,Class)
soft_is(GO_0010357,Class)
soft_SubClassOf(GO_0010357,GO_0010354)
soft_is(GO_0010436,Class)
soft_SubClassOf(GO_0010436,GO_0016702)
soft_is(GO_0010437,Class)
soft_SubClassOf(GO_0010437,GO_0010436)
soft_is(GO_0010472,Class)
soft_SubClassOf(GO_0010472,GO_0070568)
soft_is(GO_0010484,Class)
soft_SubClassOf(GO_0010484,GO_0004402)
soft_is(GO_0010485,Class)
soft_SubClassOf(GO_0010485,GO_0004402)
soft_is(GO_0010698,Class)
soft_SubClassOf(GO_0010698,GO_0008047)
soft_is(GO_0010723,Class)
soft_SubClassOf(GO_0010723,GO_1901522)
soft_is(GO_0010861,Class)
soft_SubClassOf(GO_0010861,GO_0030546)
soft_is(GO_0012506,Class)
soft_is(GO_0014069,Class)
soft_is(GO_0014702,Class)
soft_SubClassOf(GO_0014702,GO_0033017)
soft_is(GO_0015020,Class)
soft_SubClassOf(GO_0015020,GO_0016758)
soft_is(GO_0015024,Class)
soft_SubClassOf(GO_0015024,GO_0008484)
soft_is(GO_0015042,Class)
soft_SubClassOf(GO_0015042,GO_0016668)
soft_is(GO_0015078,Class)
soft_is(GO_0015081,Class)
soft_is(GO_0015129,Class)
soft_is(GO_0015132,Class)
soft_SubClassOf(GO_0015132,GO_0071714)
soft_is(GO_0015137,Class)
soft_SubClassOf(GO_0015137,GO_0015142)
soft_is(GO_0015142,Class)
soft_SubClassOf(GO_0015142,GO_0046943)
soft_is(GO_0015143,Class)
soft_SubClassOf(GO_0015143,GO_1901702)
soft_is(GO_0015157,Class)
soft_is(GO_0015171,Class)
soft_is(GO_0015173,Class)
soft_is(GO_0015174,Class)
soft_SubClassOf(GO_0015174,GO_0015171)
soft_is(GO_0015175,Class)
soft_is(GO_0015179,Class)
soft_is(GO_0015181,Class)
soft_SubClassOf(GO_0015181,GO_0015174)
soft_is(GO_0015186,Class)
soft_is(GO_0015189,Class)
soft_SubClassOf(GO_0015189,GO_0015174)
soft_is(GO_0015191,Class)
soft_is(GO_0015192,Class)
soft_SubClassOf(GO_0015192,GO_0008324,)
soft_SubClassOf(GO_0015192,GO_0015173,)
soft_SubClassOf(GO_0015192,GO_0015179)
soft_is(GO_0015198,Class)
soft_is(GO_0015203,Class)
soft_is(GO_0015211,Class)
soft_is(GO_0015212,Class)
soft_SubClassOf(GO_0015212,GO_0015214)
soft_is(GO_0015213,Class)
soft_is(GO_0015214,Class)
soft_is(GO_0015215,Class)
soft_is(GO_0015222,Class)
soft_SubClassOf(GO_0015222,GO_0008324,)
soft_SubClassOf(GO_0015222,GO_0008504,)
soft_SubClassOf(GO_0015222,GO_0008519,)
soft_SubClassOf(GO_0015222,GO_1901618)
soft_is(GO_0015235,Class)
soft_is(GO_0015244,Class)
soft_SubClassOf(GO_0015244,GO_0045118)
soft_is(GO_0015245,Class)
soft_is(GO_0015252,Class)
soft_SubClassOf(GO_0015252,GO_0005261)
soft_is(GO_0015272,Class)
soft_SubClassOf(GO_0015272,GO_0005242)
soft_is(GO_0015276,Class)
soft_is(GO_0015291,Class)
soft_is(GO_0015292,Class)
soft_SubClassOf(GO_0015292,GO_0015291)
soft_is(GO_0015294,Class)
soft_is(GO_0015295,Class)
soft_is(GO_0015296,Class)
soft_is(GO_0015299,Class)
soft_is(GO_0015301,Class)
soft_is(GO_0015307,Class)
soft_is(GO_0015312,Class)
soft_SubClassOf(GO_0015312,GO_0015203,)
soft_SubClassOf(GO_0015312,GO_0015299)
soft_is(GO_0015313,Class)
soft_SubClassOf(GO_0015313,GO_0015244)
soft_is(GO_0015315,Class)
soft_is(GO_0015318,Class)
soft_SubClassOf(GO_0015318,GO_0015563)
soft_is(GO_0015370,Class)
soft_is(GO_0015374,Class)
soft_SubClassOf(GO_0015374,GO_0005283)
soft_is(GO_0015382,Class)
soft_SubClassOf(GO_0015382,GO_0008271,)
soft_SubClassOf(GO_0015382,GO_0015081,)
soft_SubClassOf(GO_0015382,GO_0015296)
soft_is(GO_0015385,Class)
soft_SubClassOf(GO_0015385,GO_0005451,)
soft_SubClassOf(GO_0015385,GO_0015081)
soft_is(GO_0015388,Class)
soft_SubClassOf(GO_0015388,GO_0015563)
soft_is(GO_0015391,Class)
soft_is(GO_0015394,Class)
soft_SubClassOf(GO_0015394,GO_0015213,)
soft_SubClassOf(GO_0015394,GO_0015391,)
soft_SubClassOf(GO_0015394,GO_0015506)
soft_is(GO_0015395,Class)
soft_SubClassOf(GO_0015395,GO_0005337,)
soft_SubClassOf(GO_0015395,GO_0015291)
soft_is(GO_0015399,Class)
soft_is(GO_0015403,Class)
soft_SubClassOf(GO_0015403,GO_0015563)
soft_is(GO_0015405,Class)
soft_is(GO_0015407,Class)
soft_is(GO_0015411,Class)
soft_SubClassOf(GO_0015411,GO_0005368,)
soft_SubClassOf(GO_0015411,GO_0031263)
soft_is(GO_0015417,Class)
soft_SubClassOf(GO_0015417,GO_0042626)
soft_is(GO_0015418,Class)
