soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1041624,TTO_104367)
soft_is(TTO_1041625,Class)
soft_SubClassOf(TTO_1041625,TTO_104913)
soft_is(TTO_1041626,Class)
soft_SubClassOf(TTO_1041626,TTO_109135)
soft_is(TTO_1041636,Class)
soft_SubClassOf(TTO_1041636,TTO_104370)
soft_is(TTO_1041648,Class)
soft_SubClassOf(TTO_1041648,TTO_104249)
soft_is(TTO_1041656,Class)
soft_SubClassOf(TTO_1041656,TTO_104422)
soft_is(TTO_1041659,Class)
soft_SubClassOf(TTO_1041659,TTO_104588)
soft_is(TTO_1041660,Class)
soft_SubClassOf(TTO_1041660,TTO_104588)
soft_is(TTO_1041675,Class)
soft_SubClassOf(TTO_1041675,TTO_102417)
soft_is(TTO_104185,Class)
soft_SubClassOf(TTO_104185,TTO_11770)
soft_is(TTO_1042076,Class)
soft_SubClassOf(TTO_1042076,TTO_108953)
soft_is(TTO_104239,Class)
soft_is(TTO_104248,Class)
soft_SubClassOf(TTO_104248,TTO_11770)
soft_is(TTO_104249,Class)
soft_SubClassOf(TTO_104249,TTO_11770)
soft_is(TTO_104250,Class)
soft_SubClassOf(TTO_104250,TTO_11770)
soft_is(TTO_104263,Class)
soft_SubClassOf(TTO_104263,TTO_11770)
soft_is(TTO_104305,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_1043275,Class)
soft_SubClassOf(TTO_1043275,TTO_103814)
soft_is(TTO_104367,Class)
soft_SubClassOf(TTO_104367,TTO_11770)
soft_is(TTO_104370,Class)
soft_SubClassOf(TTO_104370,TTO_11770)
soft_is(TTO_104414,Class)
soft_SubClassOf(TTO_104414,TTO_11770)
soft_is(TTO_104422,Class)
soft_SubClassOf(TTO_104422,TTO_11770)
soft_is(TTO_104471,Class)
soft_SubClassOf(TTO_104471,TTO_11770)
soft_is(TTO_1044771,Class)
soft_SubClassOf(TTO_1044771,TTO_100402)
soft_is(TTO_1045305,Class)
soft_SubClassOf(TTO_1045305,TTO_100893)
soft_is(TTO_104571,Class)
soft_is(TTO_104576,Class)
soft_is(TTO_104588,Class)
soft_SubClassOf(TTO_104588,TTO_11770)
soft_is(TTO_1045942,Class)
soft_SubClassOf(TTO_1045942,TTO_103444)
soft_is(TTO_1046027,Class)
soft_SubClassOf(TTO_1046027,TTO_104913)
soft_is(TTO_104610,Class)
soft_SubClassOf(TTO_104610,TTO_11770)
soft_is(TTO_104613,Class)
soft_SubClassOf(TTO_104613,TTO_11770)
soft_is(TTO_104615,Class)
soft_SubClassOf(TTO_104615,TTO_11770)
soft_is(TTO_1046917,Class)
soft_SubClassOf(TTO_1046917,TTO_100357)
soft_is(TTO_1047316,Class)
soft_SubClassOf(TTO_1047316,TTO_101286)
soft_is(TTO_104753,Class)
soft_SubClassOf(TTO_104753,TTO_11770)
soft_is(TTO_1047548,Class)
soft_SubClassOf(TTO_1047548,TTO_100126)
soft_is(TTO_1047999,Class)
soft_SubClassOf(TTO_1047999,TTO_100626)
soft_is(TTO_1048280,Class)
soft_SubClassOf(TTO_1048280,TTO_102425)
soft_is(TTO_1048293,Class)
soft_SubClassOf(TTO_1048293,TTO_100126)
soft_is(TTO_104881,Class)
soft_is(TTO_104913,Class)
soft_SubClassOf(TTO_104913,TTO_11770)
soft_is(TTO_104915,Class)
soft_SubClassOf(TTO_104915,TTO_11770)
soft_is(TTO_104917,Class)
soft_SubClassOf(TTO_104917,TTO_11770)
soft_is(TTO_104961,Class)
soft_is(TTO_1049773,Class)
soft_SubClassOf(TTO_1049773,TTO_107484)
soft_is(TTO_1050117,Class)
soft_SubClassOf(TTO_1050117,TTO_101141)
soft_is(TTO_105035,Class)
soft_SubClassOf(TTO_105035,TTO_10142)
soft_is(TTO_105101,Class)
soft_is(TTO_105134,Class)
soft_SubClassOf(TTO_105134,TTO_11770)
soft_is(TTO_105135,Class)
soft_SubClassOf(TTO_105135,TTO_11770)
soft_is(TTO_1052187,Class)
soft_SubClassOf(TTO_1052187,TTO_101523)
soft_is(TTO_105311,Class)
soft_is(TTO_105323,Class)
soft_is(TTO_1053372,Class)
soft_SubClassOf(TTO_1053372,TTO_100126)
soft_is(TTO_105355,Class)
soft_is(TTO_105384,Class)
soft_is(TTO_1054470,Class)
soft_SubClassOf(TTO_1054470,TTO_108581)
soft_is(TTO_1054577,Class)
soft_SubClassOf(TTO_1054577,TTO_100495)
soft_is(TTO_1055858,Class)
soft_SubClassOf(TTO_1055858,TTO_102417)
soft_is(TTO_105616,Class)
soft_is(TTO_105628,Class)
soft_SubClassOf(TTO_105628,TTO_11770)
soft_is(TTO_1056489,Class)
soft_SubClassOf(TTO_1056489,TTO_104588)
soft_is(TTO_105663,Class)
soft_SubClassOf(TTO_105663,TTO_11233)
soft_is(TTO_105668,Class)
soft_is(TTO_1056710,Class)
soft_SubClassOf(TTO_1056710,TTO_100296)
soft_is(TTO_1056748,Class)
soft_SubClassOf(TTO_1056748,TTO_107817)
soft_is(TTO_1056851,Class)
soft_SubClassOf(TTO_1056851,TTO_100305)
soft_is(TTO_1056871,Class)
soft_SubClassOf(TTO_1056871,TTO_104370)
soft_is(TTO_105701,Class)
soft_is(TTO_1057092,Class)
soft_SubClassOf(TTO_1057092,TTO_105701)
soft_is(TTO_1057332,Class)
soft_SubClassOf(TTO_1057332,TTO_104185)
soft_is(TTO_105748,Class)
soft_SubClassOf(TTO_105748,TTO_11770)
soft_is(TTO_105749,Class)
soft_SubClassOf(TTO_105749,TTO_11770)
soft_is(TTO_105750,Class)
soft_SubClassOf(TTO_105750,TTO_11770)
soft_is(TTO_105751,Class)
soft_SubClassOf(TTO_105751,TTO_11770)
soft_is(TTO_105752,Class)
soft_SubClassOf(TTO_105752,TTO_11770)
soft_is(TTO_105767,Class)
soft_is(TTO_1058428,Class)
soft_SubClassOf(TTO_1058428,TTO_103224)
soft_is(TTO_1058590,Class)
soft_SubClassOf(TTO_1058590,TTO_102425)
soft_is(TTO_105860,Class)
soft_SubClassOf(TTO_105860,TTO_10210)
soft_is(TTO_105865,Class)
soft_is(TTO_1058680,Class)
soft_SubClassOf(TTO_1058680,TTO_100896)
soft_is(TTO_1058934,Class)
soft_SubClassOf(TTO_1058934,TTO_110231)
soft_is(TTO_1059317,Class)
soft_SubClassOf(TTO_1059317,TTO_104305)
soft_is(TTO_1059868,Class)
soft_SubClassOf(TTO_1059868,TTO_100126)
soft_is(TTO_106011,Class)
soft_SubClassOf(TTO_106011,TTO_11770)
soft_is(TTO_1060181,Class)
soft_SubClassOf(TTO_1060181,TTO_100126)
soft_is(TTO_1060182,Class)
soft_SubClassOf(TTO_1060182,TTO_100126)
soft_is(TTO_1060183,Class)
soft_SubClassOf(TTO_1060183,TTO_100126)
soft_is(TTO_1060788,Class)
soft_SubClassOf(TTO_1060788,TTO_104471)
soft_is(TTO_1061077,Class)
soft_SubClassOf(TTO_1061077,TTO_100326)
soft_is(TTO_1061177,Class)
soft_SubClassOf(TTO_1061177,TTO_109279)
soft_is(TTO_1061363,Class)
soft_SubClassOf(TTO_1061363,TTO_102692)
soft_is(TTO_1061534,Class)
soft_SubClassOf(TTO_1061534,TTO_104250)
soft_is(TTO_1061542,Class)
soft_SubClassOf(TTO_1061542,TTO_104250)
soft_is(TTO_1061936,Class)
soft_SubClassOf(TTO_1061936,TTO_102500)
soft_is(TTO_106197,Class)
soft_SubClassOf(TTO_106197,TTO_11770)
soft_is(TTO_1062619,Class)
soft_SubClassOf(TTO_1062619,TTO_104250)
soft_is(TTO_1062622,Class)
soft_SubClassOf(TTO_1062622,TTO_104250)
soft_is(TTO_1062635,Class)
soft_SubClassOf(TTO_1062635,TTO_104250)
soft_is(TTO_1062636,Class)
soft_SubClassOf(TTO_1062636,TTO_104250)
soft_is(TTO_1062637,Class)
soft_SubClassOf(TTO_1062637,TTO_104250)
soft_is(TTO_1062638,Class)
soft_SubClassOf(TTO_1062638,TTO_104250)
soft_is(TTO_1062639,Class)
soft_SubClassOf(TTO_1062639,TTO_104250)
soft_is(TTO_1062670,Class)
soft_SubClassOf(TTO_1062670,TTO_100480)
soft_is(TTO_1062672,Class)
soft_SubClassOf(TTO_1062672,TTO_104250)
soft_is(TTO_1062673,Class)
soft_SubClassOf(TTO_1062673,TTO_104250)
soft_is(TTO_106290,Class)
soft_is(TTO_1063483,Class)
soft_SubClassOf(TTO_1063483,TTO_100126)
soft_is(TTO_106399,Class)
soft_SubClassOf(TTO_106399,TTO_11770)
soft_is(TTO_1064106,Class)
soft_SubClassOf(TTO_1064106,TTO_100126)
soft_is(TTO_1064186,Class)
soft_SubClassOf(TTO_1064186,TTO_100892)
soft_is(TTO_106424,Class)
soft_is(TTO_106426,Class)
soft_is(TTO_1064644,Class)
soft_SubClassOf(TTO_1064644,TTO_105323)
soft_is(TTO_106474,Class)
soft_SubClassOf(TTO_106474,TTO_10142)
soft_is(TTO_1064740,Class)
soft_SubClassOf(TTO_1064740,TTO_104250)
soft_is(TTO_1064741,Class)
soft_SubClassOf(TTO_1064741,TTO_104250)
soft_is(TTO_1064742,Class)
soft_SubClassOf(TTO_1064742,TTO_104250)
soft_is(TTO_1064743,Class)
soft_SubClassOf(TTO_1064743,TTO_104250)
soft_is(TTO_1064744,Class)
soft_SubClassOf(TTO_1064744,TTO_104250)
soft_is(TTO_106494,Class)
soft_SubClassOf(TTO_106494,TTO_11470)
soft_is(TTO_1064971,Class)
soft_SubClassOf(TTO_1064971,TTO_105355)
soft_is(TTO_1065090,Class)
soft_SubClassOf(TTO_1065090,TTO_100309)
soft_is(TTO_1065195,Class)
soft_SubClassOf(TTO_1065195,TTO_110534)
soft_is(TTO_1065739,Class)
soft_SubClassOf(TTO_1065739,TTO_104250)
soft_is(TTO_1065740,Class)
soft_SubClassOf(TTO_1065740,TTO_104250)
soft_is(TTO_1065741,Class)
soft_SubClassOf(TTO_1065741,TTO_104250)
soft_is(TTO_1065898,Class)
soft_SubClassOf(TTO_1065898,TTO_100126)
soft_is(TTO_1065920,Class)
soft_SubClassOf(TTO_1065920,TTO_104185)
soft_is(TTO_1065921,Class)
soft_SubClassOf(TTO_1065921,TTO_104185)
soft_is(TTO_106622,Class)
soft_SubClassOf(TTO_106622,TTO_10142)
soft_is(TTO_1067064,Class)
soft_SubClassOf(TTO_1067064,TTO_104250)
soft_is(TTO_1067065,Class)
soft_SubClassOf(TTO_1067065,TTO_104250)
soft_is(TTO_1067066,Class)
soft_SubClassOf(TTO_1067066,TTO_104250)
soft_is(TTO_1067067,Class)
soft_SubClassOf(TTO_1067067,TTO_104250)
soft_is(TTO_1067068,Class)
soft_SubClassOf(TTO_1067068,TTO_104250)
soft_is(TTO_1067069,Class)
soft_SubClassOf(TTO_1067069,TTO_104250)
soft_is(TTO_1067070,Class)
soft_SubClassOf(TTO_1067070,TTO_104250)
soft_is(TTO_1067071,Class)
soft_SubClassOf(TTO_1067071,TTO_104250)
soft_is(TTO_1067072,Class)
soft_SubClassOf(TTO_1067072,TTO_104250)
soft_is(TTO_1067073,Class)
soft_SubClassOf(TTO_1067073,TTO_104250)
soft_is(TTO_1067074,Class)
soft_SubClassOf(TTO_1067074,TTO_104250)
soft_is(TTO_1067075,Class)
soft_SubClassOf(TTO_1067075,TTO_104250)
soft_is(TTO_1067076,Class)
soft_SubClassOf(TTO_1067076,TTO_104250)
soft_is(TTO_1067077,Class)
soft_SubClassOf(TTO_1067077,TTO_104250)
soft_is(TTO_1067078,Class)
soft_SubClassOf(TTO_1067078,TTO_104250)
soft_is(TTO_1067417,Class)
soft_SubClassOf(TTO_1067417,TTO_108958)
soft_is(TTO_1067468,Class)
soft_SubClassOf(TTO_1067468,TTO_100126)
soft_is(TTO_1067469,Class)
soft_SubClassOf(TTO_1067469,TTO_100126)
soft_is(TTO_1067470,Class)
soft_SubClassOf(TTO_1067470,TTO_100126)
soft_is(TTO_1067471,Class)
soft_SubClassOf(TTO_1067471,TTO_100126)
soft_is(TTO_1067966,Class)
soft_SubClassOf(TTO_1067966,TTO_102524)
soft_is(TTO_1068095,Class)
soft_SubClassOf(TTO_1068095,TTO_105860)
soft_is(TTO_1068118,Class)
soft_SubClassOf(TTO_1068118,TTO_100296)
soft_is(TTO_1068557,Class)
soft_SubClassOf(TTO_1068557,TTO_100099)
soft_is(TTO_1068789,Class)
soft_SubClassOf(TTO_1068789,TTO_102079)
soft_is(TTO_1068806,Class)
soft_SubClassOf(TTO_1068806,TTO_101927)
soft_is(TTO_1069168,Class)
soft_SubClassOf(TTO_1069168,TTO_110886)
soft_is(TTO_1069206,Class)
soft_SubClassOf(TTO_1069206,TTO_110893)
soft_is(TTO_1069342,Class)
soft_SubClassOf(TTO_1069342,TTO_103558)
soft_is(TTO_1069681,Class)
soft_SubClassOf(TTO_1069681,TTO_100152)
soft_is(TTO_1070208,Class)
soft_SubClassOf(TTO_1070208,TTO_109678)
soft_is(TTO_1070326,Class)
soft_SubClassOf(TTO_1070326,TTO_104045)
soft_is(TTO_1071055,Class)
soft_SubClassOf(TTO_1071055,TTO_104250)
soft_is(TTO_1071267,Class)
soft_SubClassOf(TTO_1071267,TTO_105750)
soft_is(TTO_1071268,Class)
soft_SubClassOf(TTO_1071268,TTO_105750)
soft_is(TTO_107355,Class)
soft_is(TTO_107440,Class)
soft_SubClassOf(TTO_107440,TTO_11770)
soft_is(TTO_107484,Class)
soft_is(TTO_10750,Class)
soft_is(TTO_107545,Class)
soft_is(TTO_107706,Class)
soft_SubClassOf(TTO_107706,TTO_10103)
soft_is(TTO_107721,Class)
soft_SubClassOf(TTO_107721,TTO_11410)
soft_is(TTO_107817,Class)
soft_is(TTO_107855,Class)
soft_is(TTO_108210,Class)
soft_SubClassOf(TTO_108210,TTO_11770)
soft_is(TTO_108211,Class)
soft_SubClassOf(TTO_108211,TTO_11770)
soft_is(TTO_108212,Class)
soft_SubClassOf(TTO_108212,TTO_11770)
soft_is(TTO_108319,Class)
soft_is(TTO_108321,Class)
soft_SubClassOf(TTO_108321,TTO_10142)
soft_is(TTO_108474,Class)
soft_SubClassOf(TTO_108474,TTO_10142)
soft_is(TTO_108581,Class)
soft_is(TTO_108609,Class)
soft_SubClassOf(TTO_108609,TTO_10142)
soft_is(TTO_1087,Class)
soft_is(TTO_108766,Class)
soft_SubClassOf(TTO_108766,TTO_11770)
soft_is(TTO_108769,Class)
soft_SubClassOf(TTO_108769,TTO_11770)
soft_is(TTO_108877,Class)
soft_is(TTO_108882,Class)
soft_SubClassOf(TTO_108882,TTO_11770)
soft_is(TTO_108953,Class)
soft_is(TTO_108958,Class)
soft_is(TTO_109120,Class)
soft_is(TTO_109135,Class)
soft_SubClassOf(TTO_109135,TTO_11770)
soft_is(TTO_109247,Class)
soft_is(TTO_109279,Class)
soft_is(TTO_109303,Class)
soft_SubClassOf(TTO_109303,TTO_11743)
soft_is(TTO_109380,Class)
soft_is(TTO_109523,Class)
soft_SubClassOf(TTO_109523,TTO_11770)
soft_is(TTO_109678,Class)
soft_SubClassOf(TTO_109678,TTO_11770)
soft_is(TTO_109818,Class)
soft_is(TTO_109836,Class)
soft_SubClassOf(TTO_109836,TTO_11570)
soft_is(TTO_1100,Class)
soft_SubClassOf(TTO_1100,TTO_15)
soft_is(TTO_110231,Class)
soft_is(TTO_110455,Class)
soft_SubClassOf(TTO_110455,TTO_11233)
soft_is(TTO_110534,Class)
soft_SubClassOf(TTO_110534,TTO_11770)
soft_is(TTO_110547,Class)
soft_SubClassOf(TTO_110547,TTO_12080)
soft_is(TTO_110886,Class)
soft_SubClassOf(TTO_110886,TTO_11770)
soft_is(TTO_110893,Class)
soft_SubClassOf(TTO_110893,TTO_11770)
soft_is(TTO_11233,Class)
soft_SubClassOf(TTO_11233,TTO_1390)
soft_is(TTO_11340,Class)
soft_is(TTO_11410,Class)
soft_SubClassOf(TTO_11410,TTO_1400)
soft_is(TTO_11470,Class)
soft_is(TTO_11570,Class)
soft_SubClassOf(TTO_11570,TTO_1420)
soft_is(TTO_11743,Class)
soft_SubClassOf(TTO_11743,TTO_1460)
soft_is(TTO_11770,Class)
soft_SubClassOf(TTO_11770,TTO_1470)
soft_is(TTO_11810,Class)
soft_SubClassOf(TTO_11810,TTO_1480)
soft_is(TTO_12030,Class)
soft_is(TTO_12080,Class)
soft_is(TTO_1390,Class)
soft_is(TTO_1400,Class)
soft_is(TTO_1420,Class)
soft_is(TTO_1460,Class)
soft_is(TTO_1470,Class)
soft_is(TTO_1480,Class)
soft_SubClassOf(TTO_1480,TTO_411)
soft_is(TTO_15,Class)
soft_is(TTO_411,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
