soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(H73.11,Class)
soft_SubClassOf(H73.11,H73.1)
soft_is(H73.82,Class)
soft_is(H73.823,Class)
soft_SubClassOf(H73.823,H73.82)
soft_is(H74,Class)
soft_SubClassOf(H74,H65-H75)
soft_is(H74.2,Class)
soft_is(H74.23,Class)
soft_SubClassOf(H74.23,H74.2)
soft_is(H75,Class)
soft_SubClassOf(H75,H65-H75)
soft_is(H75.8,Class)
soft_is(H75.83,Class)
soft_SubClassOf(H75.83,H75.8)
soft_is(H81.8,Class)
soft_is(H81.8X,Class)
soft_SubClassOf(H81.8X,H81.8)
soft_is(H81.8X1,Class)
soft_SubClassOf(H81.8X1,H81.8X)
soft_is(H81.8X2,Class)
soft_SubClassOf(H81.8X2,H81.8X)
soft_is(H81.8X3,Class)
soft_SubClassOf(H81.8X3,H81.8X)
soft_is(H81.8X9,Class)
soft_SubClassOf(H81.8X9,H81.8X)
soft_is(H82,Class)
soft_is(H82.3,Class)
soft_SubClassOf(H82.3,H82)
soft_is(H91.1,Class)
soft_is(H91.13,Class)
soft_SubClassOf(H91.13,H91.1)
soft_is(H91.9,Class)
soft_is(H91.93,Class)
soft_SubClassOf(H91.93,H91.9)
soft_is(H93.01,Class)
soft_is(H93.011,Class)
soft_SubClassOf(H93.011,H93.01)
soft_is(H93.2,Class)
soft_is(H93.21,Class)
soft_is(H93.213,Class)
soft_SubClassOf(H93.213,H93.21)
soft_is(H93.23,Class)
soft_SubClassOf(H93.23,H93.2)
soft_is(H93.231,Class)
soft_SubClassOf(H93.231,H93.23)
soft_is(H93.232,Class)
soft_SubClassOf(H93.232,H93.23)
soft_is(H93.233,Class)
soft_SubClassOf(H93.233,H93.23)
soft_is(H93.239,Class)
soft_SubClassOf(H93.239,H93.23)
soft_is(H93.24,Class)
soft_is(H93.243,Class)
soft_SubClassOf(H93.243,H93.24)
soft_is(H94.0,Class)
soft_is(H94.03,Class)
soft_SubClassOf(H94.03,H94.0)
soft_is(H95.12,Class)
soft_is(H95.122,Class)
soft_SubClassOf(H95.122,H95.12)
soft_is(I06,Class)
soft_is(I06.9,Class)
soft_SubClassOf(I06.9,I06)
soft_is(I13,Class)
soft_is(I13.0,Class)
soft_SubClassOf(I13.0,I13)
soft_is(I16,Class)
soft_is(I16.1,Class)
soft_SubClassOf(I16.1,I16)
soft_is(I23,Class)
soft_is(I23.3,Class)
soft_SubClassOf(I23.3,I23)
soft_is(I25,Class)
soft_is(I25.3,Class)
soft_SubClassOf(I25.3,I25)
soft_is(I25.79,Class)
soft_is(I25.798,Class)
soft_SubClassOf(I25.798,I25.79)
soft_is(I27.8,Class)
soft_is(I27.89,Class)
soft_SubClassOf(I27.89,I27.8)
soft_is(I48,Class)
soft_is(I48.3,Class)
soft_SubClassOf(I48.3,I48)
soft_is(I50.81,Class)
soft_is(I50.811,Class)
soft_SubClassOf(I50.811,I50.81)
soft_is(I63.11,Class)
soft_is(I63.113,Class)
soft_SubClassOf(I63.113,I63.11)
soft_is(I63.23,Class)
soft_is(I63.233,Class)
soft_SubClassOf(I63.233,I63.23)
soft_is(I63.31,Class)
soft_is(I63.312,Class)
soft_SubClassOf(I63.312,I63.31)
soft_is(I63.313,Class)
soft_SubClassOf(I63.313,I63.31)
soft_is(I63.34,Class)
soft_is(I63.343,Class)
soft_SubClassOf(I63.343,I63.34)
soft_is(I63.4,Class)
soft_is(I63.43,Class)
soft_SubClassOf(I63.43,I63.4)
soft_is(I63.431,Class)
soft_SubClassOf(I63.431,I63.43)
soft_is(I63.432,Class)
soft_SubClassOf(I63.432,I63.43)
soft_is(I63.433,Class)
soft_SubClassOf(I63.433,I63.43)
soft_is(I63.439,Class)
soft_SubClassOf(I63.439,I63.43)
soft_is(I63.44,Class)
soft_is(I63.443,Class)
soft_SubClassOf(I63.443,I63.44)
soft_is(I63.52,Class)
soft_is(I63.521,Class)
soft_SubClassOf(I63.521,I63.52)
soft_is(I66,Class)
soft_is(I66.0,Class)
soft_is(I66.03,Class)
soft_SubClassOf(I66.03,I66.0)
soft_is(I66.3,Class)
soft_SubClassOf(I66.3,I66)
soft_is(I67,Class)
soft_is(I67.3,Class)
soft_SubClassOf(I67.3,I67)
soft_is(I69.01,Class)
soft_is(I69.012,Class)
soft_SubClassOf(I69.012,I69.01)
soft_is(I69.02,Class)
soft_is(I69.022,Class)
soft_SubClassOf(I69.022,I69.02)
soft_is(I69.03,Class)
soft_is(I69.034,Class)
soft_SubClassOf(I69.034,I69.03)
soft_is(I69.21,Class)
soft_is(I69.213,Class)
soft_SubClassOf(I69.213,I69.21)
soft_is(I69.22,Class)
soft_is(I69.223,Class)
soft_SubClassOf(I69.223,I69.22)
soft_is(I69.3,Class)
soft_is(I69.31,Class)
soft_is(I69.312,Class)
soft_SubClassOf(I69.312,I69.31)
soft_is(I69.32,Class)
soft_is(I69.323,Class)
soft_SubClassOf(I69.323,I69.32)
soft_is(I69.33,Class)
soft_SubClassOf(I69.33,I69.3)
soft_is(I69.331,Class)
soft_SubClassOf(I69.331,I69.33)
soft_is(I69.332,Class)
soft_SubClassOf(I69.332,I69.33)
soft_is(I69.333,Class)
soft_SubClassOf(I69.333,I69.33)
soft_is(I69.334,Class)
soft_SubClassOf(I69.334,I69.33)
soft_is(I69.339,Class)
soft_SubClassOf(I69.339,I69.33)
soft_is(I69.8,Class)
soft_is(I69.84,Class)
soft_SubClassOf(I69.84,I69.8)
soft_is(I69.841,Class)
soft_SubClassOf(I69.841,I69.84)
soft_is(I69.842,Class)
soft_SubClassOf(I69.842,I69.84)
soft_is(I69.843,Class)
soft_SubClassOf(I69.843,I69.84)
soft_is(I69.844,Class)
soft_SubClassOf(I69.844,I69.84)
soft_is(I69.849,Class)
soft_SubClassOf(I69.849,I69.84)
soft_is(I69.92,Class)
soft_is(I69.923,Class)
soft_SubClassOf(I69.923,I69.92)
soft_is(I69.95,Class)
soft_is(I69.952,Class)
soft_SubClassOf(I69.952,I69.95)
soft_is(I69.959,Class)
soft_SubClassOf(I69.959,I69.95)
soft_is(I70.2,Class)
soft_is(I70.23,Class)
soft_SubClassOf(I70.23,I70.2)
soft_is(I70.231,Class)
soft_SubClassOf(I70.231,I70.23)
soft_is(I70.232,Class)
soft_SubClassOf(I70.232,I70.23)
soft_is(I70.233,Class)
soft_SubClassOf(I70.233,I70.23)
soft_is(I70.234,Class)
soft_SubClassOf(I70.234,I70.23)
soft_is(I70.235,Class)
soft_SubClassOf(I70.235,I70.23)
soft_is(I70.238,Class)
soft_SubClassOf(I70.238,I70.23)
soft_is(I70.239,Class)
soft_SubClassOf(I70.239,I70.23)
soft_is(I70.26,Class)
soft_is(I70.261,Class)
soft_SubClassOf(I70.261,I70.26)
soft_is(I70.36,Class)
soft_is(I70.363,Class)
soft_SubClassOf(I70.363,I70.36)
soft_is(I70.40,Class)
soft_is(I70.403,Class)
soft_SubClassOf(I70.403,I70.40)
soft_is(I70.41,Class)
soft_is(I70.413,Class)
soft_SubClassOf(I70.413,I70.41)
soft_is(I70.44,Class)
soft_is(I70.441,Class)
soft_SubClassOf(I70.441,I70.44)
soft_is(I70.443,Class)
soft_SubClassOf(I70.443,I70.44)
soft_is(I70.63,Class)
soft_is(I70.633,Class)
soft_SubClassOf(I70.633,I70.63)
soft_is(I70.7,Class)
soft_is(I70.72,Class)
soft_SubClassOf(I70.72,I70.7)
soft_is(I70.721,Class)
soft_SubClassOf(I70.721,I70.72)
soft_is(I70.722,Class)
soft_SubClassOf(I70.722,I70.72)
soft_is(I70.723,Class)
soft_SubClassOf(I70.723,I70.72)
soft_is(I70.728,Class)
soft_SubClassOf(I70.728,I70.72)
soft_is(I70.729,Class)
soft_SubClassOf(I70.729,I70.72)
soft_is(I70.9,Class)
soft_is(I70.91,Class)
soft_SubClassOf(I70.91,I70.9)
soft_is(I73.0,Class)
soft_is(I73.00,Class)
soft_SubClassOf(I73.00,I73.0)
soft_is(I79,Class)
soft_is(I79.1,Class)
soft_SubClassOf(I79.1,I79)
soft_is(I80.22,Class)
soft_is(I80.223,Class)
soft_SubClassOf(I80.223,I80.22)
soft_is(I80.24,Class)
soft_is(I80.243,Class)
soft_SubClassOf(I80.243,I80.24)
soft_is(I82,Class)
soft_is(I82.42,Class)
soft_is(I82.423,Class)
soft_SubClassOf(I82.423,I82.42)
soft_is(I82.49,Class)
soft_is(I82.493,Class)
soft_SubClassOf(I82.493,I82.49)
soft_is(I82.52,Class)
soft_is(I82.523,Class)
soft_SubClassOf(I82.523,I82.52)
soft_is(I82.61,Class)
soft_is(I82.612,Class)
soft_SubClassOf(I82.612,I82.61)
soft_is(I82.62,Class)
soft_is(I82.623,Class)
soft_SubClassOf(I82.623,I82.62)
soft_is(I82.7,Class)
soft_is(I82.72,Class)
soft_SubClassOf(I82.72,I82.7)
soft_is(I82.721,Class)
soft_SubClassOf(I82.721,I82.72)
soft_is(I82.722,Class)
soft_SubClassOf(I82.722,I82.72)
soft_is(I82.723,Class)
soft_SubClassOf(I82.723,I82.72)
soft_is(I82.729,Class)
soft_SubClassOf(I82.729,I82.72)
soft_is(I82.B,Class)
soft_SubClassOf(I82.B,I82)
soft_is(I82.B1,Class)
soft_SubClassOf(I82.B1,I82.B)
soft_is(I82.B2,Class)
soft_SubClassOf(I82.B2,I82.B)
soft_is(I83.00,Class)
soft_is(I83.002,Class)
soft_SubClassOf(I83.002,I83.00)
soft_is(I83.9,Class)
soft_is(I83.93,Class)
soft_SubClassOf(I83.93,I83.9)
soft_is(I87.30,Class)
soft_is(I87.303,Class)
soft_SubClassOf(I87.303,I87.30)
soft_is(I95,Class)
soft_is(I95.3,Class)
soft_SubClassOf(I95.3,I95)
soft_is(I95.8,Class)
soft_SubClassOf(I95.8,I95)
soft_is(I95.81,Class)
soft_SubClassOf(I95.81,I95.8)
soft_is(I95.89,Class)
soft_SubClassOf(I95.89,I95.8)
soft_is(I97.1,Class)
soft_is(I97.13,Class)
soft_SubClassOf(I97.13,I97.1)
soft_is(I97.130,Class)
soft_SubClassOf(I97.130,I97.13)
soft_is(I97.131,Class)
soft_SubClassOf(I97.131,I97.13)
soft_is(I97.63,Class)
soft_is(I97.630,Class)
soft_SubClassOf(I97.630,I97.63)
soft_is(I97.82,Class)
soft_is(I97.821,Class)
soft_SubClassOf(I97.821,I97.82)
soft_is(J01,Class)
soft_is(J01.1,Class)
soft_SubClassOf(J01.1,J01)
soft_is(J01.10,Class)
soft_SubClassOf(J01.10,J01.1)
soft_is(J01.11,Class)
soft_SubClassOf(J01.11,J01.1)
soft_is(J09.X,Class)
soft_is(J09.X3,Class)
soft_SubClassOf(J09.X3,J09.X)
soft_is(J10.8,Class)
soft_is(J10.83,Class)
soft_SubClassOf(J10.83,J10.8)
soft_is(J10.89,Class)
soft_SubClassOf(J10.89,J10.8)
soft_is(J32,Class)
soft_is(J32.2,Class)
soft_SubClassOf(J32.2,J32)
soft_is(J32.3,Class)
soft_SubClassOf(J32.3,J32)
soft_is(J33,Class)
soft_is(J33.0,Class)
soft_SubClassOf(J33.0,J33)
soft_is(J35,Class)
soft_is(J35.0,Class)
soft_SubClassOf(J35.0,J35)
soft_is(J35.01,Class)
soft_SubClassOf(J35.01,J35.0)
soft_is(J35.02,Class)
soft_SubClassOf(J35.02,J35.0)
soft_is(J35.03,Class)
soft_SubClassOf(J35.03,J35.0)
soft_is(J40-J4A,Class)
soft_is(J43,Class)
soft_SubClassOf(J43,J40-J4A)
soft_is(J43.0,Class)
soft_SubClassOf(J43.0,J43)
soft_is(J43.1,Class)
soft_SubClassOf(J43.1,J43)
soft_is(J43.2,Class)
soft_SubClassOf(J43.2,J43)
soft_is(J43.8,Class)
soft_SubClassOf(J43.8,J43)
soft_is(J43.9,Class)
soft_SubClassOf(J43.9,J43)
soft_is(J44,Class)
soft_is(J44.0,Class)
soft_SubClassOf(J44.0,J44)
soft_is(J60-J70,Class)
soft_is(J66,Class)
soft_is(J66.1,Class)
soft_SubClassOf(J66.1,J66)
soft_is(J68,Class)
soft_SubClassOf(J68,J60-J70)
soft_is(J68.0,Class)
soft_SubClassOf(J68.0,J68)
soft_is(J68.1,Class)
soft_SubClassOf(J68.1,J68)
soft_is(J68.2,Class)
soft_SubClassOf(J68.2,J68)
soft_is(J68.3,Class)
soft_SubClassOf(J68.3,J68)
soft_is(J68.4,Class)
soft_SubClassOf(J68.4,J68)
soft_is(J68.8,Class)
soft_SubClassOf(J68.8,J68)
soft_is(J68.9,Class)
soft_SubClassOf(J68.9,J68)
soft_is(J69,Class)
soft_is(J69.8,Class)
soft_SubClassOf(J69.8,J69)
soft_is(J70,Class)
soft_is(J70.3,Class)
soft_SubClassOf(J70.3,J70)
soft_is(J84.0,Class)
soft_is(J84.03,Class)
soft_SubClassOf(J84.03,J84.0)
soft_is(J84.11,Class)
soft_is(J84.113,Class)
soft_SubClassOf(J84.113,J84.11)
soft_is(J93.1,Class)
soft_is(J93.11,Class)
soft_SubClassOf(J93.11,J93.1)
soft_is(J95.86,Class)
soft_is(J95.862,Class)
soft_SubClassOf(J95.862,J95.86)
soft_is(K00,Class)
soft_is(K00-K14,Class)
soft_is(K00-K95,Class)
soft_is(K00.1,Class)
soft_SubClassOf(K00.1,K00)
soft_is(K03,Class)
soft_is(K03.3,Class)
soft_SubClassOf(K03.3,K03)
soft_is(K04,Class)
soft_is(K04.3,Class)
soft_SubClassOf(K04.3,K04)
soft_is(K05.3,Class)
soft_is(K05.31,Class)
soft_SubClassOf(K05.31,K05.3)
soft_is(K05.311,Class)
soft_SubClassOf(K05.311,K05.31)
soft_is(K05.312,Class)
soft_SubClassOf(K05.312,K05.31)
soft_is(K05.313,Class)
soft_SubClassOf(K05.313,K05.31)
soft_is(K05.319,Class)
soft_SubClassOf(K05.319,K05.31)
soft_is(K05.32,Class)
soft_is(K05.322,Class)
soft_SubClassOf(K05.322,K05.32)
soft_is(K06.01,Class)
soft_is(K06.013,Class)
soft_SubClassOf(K06.013,K06.01)
soft_is(K06.02,Class)
soft_is(K06.023,Class)
soft_SubClassOf(K06.023,K06.02)
soft_is(K08.10,Class)
soft_is(K08.103,Class)
soft_SubClassOf(K08.103,K08.10)
soft_is(K08.11,Class)
soft_is(K08.113,Class)
soft_SubClassOf(K08.113,K08.11)
soft_is(K08.19,Class)
soft_is(K08.193,Class)
soft_SubClassOf(K08.193,K08.19)
soft_is(K08.194,Class)
soft_SubClassOf(K08.194,K08.19)
soft_is(K08.41,Class)
soft_is(K08.413,Class)
soft_SubClassOf(K08.413,K08.41)
soft_is(K12,Class)
soft_is(K12.1,Class)
soft_SubClassOf(K12.1,K12)
soft_is(K13,Class)
soft_SubClassOf(K13,K00-K14)
soft_is(K13.0,Class)
soft_SubClassOf(K13.0,K13)
soft_is(K13.1,Class)
soft_SubClassOf(K13.1,K13)
soft_is(K13.2,Class)
soft_SubClassOf(K13.2,K13)
soft_is(K13.3,Class)
soft_SubClassOf(K13.3,K13)
soft_is(K13.4,Class)
soft_SubClassOf(K13.4,K13)
soft_is(K13.5,Class)
soft_SubClassOf(K13.5,K13)
soft_is(K13.6,Class)
soft_SubClassOf(K13.6,K13)
soft_is(K13.7,Class)
soft_SubClassOf(K13.7,K13)
soft_is(K14,Class)
soft_is(K14.0,Class)
soft_SubClassOf(K14.0,K14)
soft_is(K20.9,Class)
soft_is(K20.91,Class)
soft_SubClassOf(K20.91,K20.9)
soft_is(K22.71,Class)
soft_is(K22.711,Class)
soft_SubClassOf(K22.711,K22.71)
soft_is(K22.8,Class)
soft_is(K22.82,Class)
soft_SubClassOf(K22.82,K22.8)
soft_is(K25,Class)
soft_is(K25.3,Class)
soft_SubClassOf(K25.3,K25)
soft_is(K26,Class)
soft_is(K26.4,Class)
soft_SubClassOf(K26.4,K26)
soft_is(K29,Class)
soft_is(K29.2,Class)
soft_SubClassOf(K29.2,K29)
soft_is(K29.20,Class)
soft_SubClassOf(K29.20,K29.2)
soft_is(K29.21,Class)
soft_SubClassOf(K29.21,K29.2)
soft_is(K29.9,Class)
soft_is(K29.90,Class)
soft_SubClassOf(K29.90,K29.9)
soft_is(K31.8,Class)
soft_is(K31.83,Class)
soft_SubClassOf(K31.83,K31.8)
soft_is(K31.A1,Class)
soft_is(K31.A13,Class)
soft_SubClassOf(K31.A13,K31.A1)
soft_is(K38,Class)
soft_is(K38.9,Class)
soft_SubClassOf(K38.9,K38)
soft_is(K41.0,Class)
soft_is(K41.01,Class)
soft_SubClassOf(K41.01,K41.0)
soft_is(K42,Class)
soft_is(K42.0,Class)
soft_SubClassOf(K42.0,K42)
soft_is(K50.81,Class)
soft_is(K50.813,Class)
soft_SubClassOf(K50.813,K50.81)
soft_is(K51.01,Class)
soft_is(K51.013,Class)
soft_SubClassOf(K51.013,K51.01)
soft_is(K51.21,Class)
soft_is(K51.213,Class)
soft_SubClassOf(K51.213,K51.21)
soft_is(K51.41,Class)
soft_is(K51.413,Class)
soft_SubClassOf(K51.413,K51.41)
soft_is(K52,Class)
soft_is(K52.3,Class)
soft_SubClassOf(K52.3,K52)
soft_is(K55,Class)
soft_SubClassOf(K55,K55-K64)
soft_is(K55-K64,Class)
soft_SubClassOf(K55-K64,K00-K95)
soft_is(K56,Class)
soft_SubClassOf(K56,K55-K64)
soft_is(K56.5,Class)
soft_is(K56.51,Class)
soft_SubClassOf(K56.51,K56.5)
soft_is(K57,Class)
soft_SubClassOf(K57,K55-K64)
soft_is(K58,Class)
soft_SubClassOf(K58,K55-K64)
soft_is(K59,Class)
soft_SubClassOf(K59,K55-K64)
soft_is(K59.0,Class)
soft_is(K59.01,Class)
soft_SubClassOf(K59.01,K59.0)
soft_is(K59.3,Class)
soft_is(K59.39,Class)
soft_SubClassOf(K59.39,K59.3)
soft_is(K59.8,Class)
soft_SubClassOf(K59.8,K59)
soft_is(K59.81,Class)
soft_SubClassOf(K59.81,K59.8)
soft_is(K59.89,Class)
soft_SubClassOf(K59.89,K59.8)
soft_is(K60,Class)
soft_SubClassOf(K60,K55-K64)
soft_is(K61,Class)
soft_SubClassOf(K61,K55-K64)
soft_is(K61.1,Class)
soft_SubClassOf(K61.1,K61)
soft_is(K62,Class)
soft_SubClassOf(K62,K55-K64)
soft_is(K62.0,Class)
soft_SubClassOf(K62.0,K62)
soft_is(K62.3,Class)
soft_SubClassOf(K62.3,K62)
soft_is(K63,Class)
soft_SubClassOf(K63,K55-K64)
soft_is(K63.0,Class)
soft_SubClassOf(K63.0,K63)
soft_is(K63.1,Class)
soft_SubClassOf(K63.1,K63)
soft_is(K63.2,Class)
soft_SubClassOf(K63.2,K63)
soft_is(K63.3,Class)
soft_SubClassOf(K63.3,K63)
soft_is(K63.4,Class)
soft_SubClassOf(K63.4,K63)
soft_is(K63.5,Class)
soft_SubClassOf(K63.5,K63)
soft_is(K63.8,Class)
soft_SubClassOf(K63.8,K63)
soft_is(K63.9,Class)
soft_SubClassOf(K63.9,K63)
soft_is(K64,Class)
soft_SubClassOf(K64,K55-K64)
soft_is(K65,Class)
soft_SubClassOf(K65,K65-K68)
soft_is(K65-K68,Class)
soft_SubClassOf(K65-K68,K00-K95)
soft_is(K66,Class)
soft_SubClassOf(K66,K65-K68)
soft_is(K66.9,Class)
soft_SubClassOf(K66.9,K66)
soft_is(K67,Class)
soft_SubClassOf(K67,K65-K68)
soft_is(K68,Class)
soft_SubClassOf(K68,K65-K68)
soft_is(K75,Class)
soft_is(K75.3,Class)
soft_SubClassOf(K75.3,K75)
soft_is(K80,Class)
soft_is(K80.0,Class)
soft_is(K80.01,Class)
soft_SubClassOf(K80.01,K80.0)
soft_is(K80.8,Class)
soft_SubClassOf(K80.8,K80)
soft_is(K80.80,Class)
soft_SubClassOf(K80.80,K80.8)
soft_is(K80.81,Class)
soft_SubClassOf(K80.81,K80.8)
soft_is(K86,Class)
soft_is(K86.1,Class)
soft_SubClassOf(K86.1,K86)
soft_is(K86.3,Class)
soft_SubClassOf(K86.3,K86)
soft_is(K90,Class)
soft_is(K90.3,Class)
soft_SubClassOf(K90.3,K90)
soft_is(K91.8,Class)
soft_is(K91.83,Class)
soft_SubClassOf(K91.83,K91.8)
soft_is(K94.1,Class)
soft_is(K94.13,Class)
soft_SubClassOf(K94.13,K94.1)
soft_is(L02.21,Class)
soft_is(L02.213,Class)
soft_SubClassOf(L02.213,L02.21)
soft_is(L02.4,Class)
soft_is(L02.41,Class)
soft_SubClassOf(L02.41,L02.4)
soft_is(L02.411,Class)
soft_SubClassOf(L02.411,L02.41)
soft_is(L02.412,Class)
soft_SubClassOf(L02.412,L02.41)
soft_is(L02.413,Class)
soft_SubClassOf(L02.413,L02.41)
soft_is(L02.414,Class)
soft_SubClassOf(L02.414,L02.41)
soft_is(L02.415,Class)
soft_SubClassOf(L02.415,L02.41)
soft_is(L02.416,Class)
soft_SubClassOf(L02.416,L02.41)
soft_is(L02.419,Class)
soft_SubClassOf(L02.419,L02.41)
soft_is(L03.02,Class)
soft_is(L03.021,Class)
soft_SubClassOf(L03.021,L03.02)
soft_is(L03.31,Class)
soft_is(L03.312,Class)
soft_SubClassOf(L03.312,L03.31)
soft_is(L03.32,Class)
soft_is(L03.323,Class)
soft_SubClassOf(L03.323,L03.32)
soft_is(L04,Class)
soft_is(L04.3,Class)
soft_SubClassOf(L04.3,L04)
soft_is(L13,Class)
soft_is(L13.0,Class)
soft_SubClassOf(L13.0,L13)
soft_is(L20.8,Class)
soft_is(L20.82,Class)
soft_SubClassOf(L20.82,L20.8)
soft_is(L20.83,Class)
soft_SubClassOf(L20.83,L20.8)
soft_is(L23,Class)
soft_is(L23.3,Class)
soft_SubClassOf(L23.3,L23)
soft_is(L23.9,Class)
soft_SubClassOf(L23.9,L23)
soft_is(L24,Class)
soft_is(L24.2,Class)
soft_SubClassOf(L24.2,L24)
soft_is(L24.3,Class)
soft_SubClassOf(L24.3,L24)
soft_is(L24.5,Class)
soft_SubClassOf(L24.5,L24)
soft_is(L24.B,Class)
soft_is(L24.B2,Class)
soft_SubClassOf(L24.B2,L24.B)
soft_is(L25,Class)
soft_is(L25.3,Class)
soft_SubClassOf(L25.3,L25)
soft_is(L25.9,Class)
soft_SubClassOf(L25.9,L25)
soft_is(L43,Class)
soft_is(L43.3,Class)
soft_SubClassOf(L43.3,L43)
soft_is(L44,Class)
soft_is(L44.4,Class)
soft_SubClassOf(L44.4,L44)
soft_is(L56,Class)
soft_is(L56.1,Class)
soft_SubClassOf(L56.1,L56)
soft_is(L56.2,Class)
soft_SubClassOf(L56.2,L56)
soft_is(L68,Class)
soft_is(L68.1,Class)
soft_SubClassOf(L68.1,L68)
soft_is(L68.3,Class)
soft_SubClassOf(L68.3,L68)
soft_is(L72,Class)
soft_is(L72.3,Class)
soft_SubClassOf(L72.3,L72)
soft_is(L73,Class)
soft_is(L73.8,Class)
soft_SubClassOf(L73.8,L73)
soft_is(L75,Class)
soft_is(L75.1,Class)
soft_SubClassOf(L75.1,L75)
soft_is(L87,Class)
soft_is(L87.0,Class)
soft_SubClassOf(L87.0,L87)
soft_is(L89.00,Class)
soft_is(L89.003,Class)
soft_SubClassOf(L89.003,L89.00)
soft_is(L89.11,Class)
soft_is(L89.113,Class)
soft_SubClassOf(L89.113,L89.11)
soft_is(L89.12,Class)
soft_is(L89.129,Class)
soft_SubClassOf(L89.129,L89.12)
soft_is(L89.13,Class)
soft_is(L89.133,Class)
soft_SubClassOf(L89.133,L89.13)
soft_is(L89.31,Class)
soft_is(L89.313,Class)
soft_SubClassOf(L89.313,L89.31)
soft_is(L89.32,Class)
soft_is(L89.329,Class)
soft_SubClassOf(L89.329,L89.32)
soft_is(L89.4,Class)
soft_is(L89.44,Class)
soft_SubClassOf(L89.44,L89.4)
soft_is(L89.60,Class)
soft_is(L89.603,Class)
soft_SubClassOf(L89.603,L89.60)
soft_is(L92,Class)
soft_is(L92.3,Class)
soft_SubClassOf(L92.3,L92)
soft_is(L97.10,Class)
soft_is(L97.103,Class)
soft_SubClassOf(L97.103,L97.10)
soft_is(L97.20,Class)
soft_is(L97.208,Class)
soft_SubClassOf(L97.208,L97.20)
soft_is(L97.5,Class)
soft_is(L97.50,Class)
soft_SubClassOf(L97.50,L97.5)
soft_is(L97.501,Class)
soft_SubClassOf(L97.501,L97.50)
soft_is(L97.502,Class)
soft_SubClassOf(L97.502,L97.50)
soft_is(L97.503,Class)
soft_SubClassOf(L97.503,L97.50)
soft_is(L97.504,Class)
soft_SubClassOf(L97.504,L97.50)
soft_is(L97.505,Class)
soft_SubClassOf(L97.505,L97.50)
soft_is(L97.506,Class)
soft_SubClassOf(L97.506,L97.50)
soft_is(L97.508,Class)
soft_SubClassOf(L97.508,L97.50)
soft_is(L97.509,Class)
soft_SubClassOf(L97.509,L97.50)
soft_is(L97.52,Class)
soft_is(L97.523,Class)
soft_SubClassOf(L97.523,L97.52)
soft_is(L97.8,Class)
soft_is(L97.80,Class)
soft_SubClassOf(L97.80,L97.8)
soft_is(L97.801,Class)
soft_SubClassOf(L97.801,L97.80)
soft_is(L97.802,Class)
soft_SubClassOf(L97.802,L97.80)
soft_is(L97.803,Class)
soft_SubClassOf(L97.803,L97.80)
soft_is(L97.804,Class)
soft_SubClassOf(L97.804,L97.80)
soft_is(L97.805,Class)
soft_SubClassOf(L97.805,L97.80)
soft_is(L97.806,Class)
soft_SubClassOf(L97.806,L97.80)
soft_is(L97.808,Class)
soft_SubClassOf(L97.808,L97.80)
soft_is(L97.809,Class)
soft_SubClassOf(L97.809,L97.80)
soft_is(L97.90,Class)
soft_is(L97.903,Class)
soft_SubClassOf(L97.903,L97.90)
soft_is(L97.906,Class)
soft_SubClassOf(L97.906,L97.90)
soft_is(L97.92,Class)
soft_is(L97.923,Class)
soft_SubClassOf(L97.923,L97.92)
soft_is(L98.4,Class)
soft_is(L98.42,Class)
soft_SubClassOf(L98.42,L98.4)
soft_is(L98.421,Class)
soft_SubClassOf(L98.421,L98.42)
soft_is(L98.422,Class)
soft_SubClassOf(L98.422,L98.42)
soft_is(L98.423,Class)
soft_SubClassOf(L98.423,L98.42)
soft_is(L98.424,Class)
soft_SubClassOf(L98.424,L98.42)
soft_is(L98.425,Class)
soft_SubClassOf(L98.425,L98.42)
soft_is(L98.426,Class)
soft_SubClassOf(L98.426,L98.42)
soft_is(L98.428,Class)
soft_SubClassOf(L98.428,L98.42)
soft_is(L98.429,Class)
soft_SubClassOf(L98.429,L98.42)
soft_is(L98.49,Class)
soft_is(L98.493,Class)
soft_SubClassOf(L98.493,L98.49)
soft_is(M02.17,Class)
soft_is(M02.171,Class)
soft_SubClassOf(M02.171,M02.17)
soft_is(M02.32,Class)
soft_is(M02.322,Class)
soft_SubClassOf(M02.322,M02.32)
soft_is(M05.04,Class)
soft_is(M05.042,Class)
soft_SubClassOf(M05.042,M05.04)
soft_is(M05.11,Class)
soft_is(M05.111,Class)
soft_SubClassOf(M05.111,M05.11)
soft_is(M05.13,Class)
soft_is(M05.131,Class)
soft_SubClassOf(M05.131,M05.13)
soft_is(M05.36,Class)
soft_is(M05.369,Class)
soft_SubClassOf(M05.369,M05.36)
soft_is(M05.4,Class)
soft_is(M05.40,Class)
soft_SubClassOf(M05.40,M05.4)
soft_is(M05.7,Class)
soft_is(M05.71,Class)
soft_SubClassOf(M05.71,M05.7)
soft_is(M05.711,Class)
soft_SubClassOf(M05.711,M05.71)
soft_is(M05.712,Class)
soft_SubClassOf(M05.712,M05.71)
soft_is(M05.719,Class)
soft_SubClassOf(M05.719,M05.71)
soft_is(M05.8,Class)
soft_is(M05.83,Class)
soft_SubClassOf(M05.83,M05.8)
soft_is(M05.831,Class)
soft_SubClassOf(M05.831,M05.83)
soft_is(M05.832,Class)
soft_SubClassOf(M05.832,M05.83)
soft_is(M05.839,Class)
