soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID13816,Constitutional_Part_Of_some_RID6437,)
soft_SubClassOf(RID13816,Has_Part_some_RID13788,)
soft_SubClassOf(RID13816,Has_Part_some_RID13789,)
soft_SubClassOf(RID13816,Has_Regional_Part_some_RID13788,)
soft_SubClassOf(RID13816,Has_Regional_Part_some_RID13789,)
soft_SubClassOf(RID13816,Part_Of_some_RID13817,)
soft_SubClassOf(RID13816,Regional_Part_Of_some_RID13817)
soft_is(RID13817,Class)
soft_is(RID13837,Class)
soft_is(RID13838,Class)
soft_SubClassOf(RID13838,RID13837,)
soft_SubClassOf(RID13838,Part_Of_some_RID7143,)
soft_SubClassOf(RID13838,Regional_Part_Of_some_RID7143)
soft_is(RID13857,Class)
soft_is(RID13858,Class)
soft_is(RID13865,Class)
soft_is(RID13866,Class)
soft_SubClassOf(RID13866,RID6493,)
soft_SubClassOf(RID13866,Has_Constitutional_Part_some_RID13518,)
soft_SubClassOf(RID13866,Has_Constitutional_Part_some_RID17005,)
soft_SubClassOf(RID13866,Has_Part_some_RID13518,)
soft_SubClassOf(RID13866,Has_Part_some_RID13882,)
soft_SubClassOf(RID13866,Has_Part_some_RID13927,)
soft_SubClassOf(RID13866,Has_Part_some_RID13962,)
soft_SubClassOf(RID13866,Has_Part_some_RID14107,)
soft_SubClassOf(RID13866,Has_Part_some_RID14109,)
soft_SubClassOf(RID13866,Has_Part_some_RID17005,)
soft_SubClassOf(RID13866,Has_Part_some_RID26687,)
soft_SubClassOf(RID13866,Has_Regional_Part_some_RID13882,)
soft_SubClassOf(RID13866,Has_Regional_Part_some_RID13927,)
soft_SubClassOf(RID13866,Has_Regional_Part_some_RID13962,)
soft_SubClassOf(RID13866,Has_Regional_Part_some_RID14107,)
soft_SubClassOf(RID13866,Has_Regional_Part_some_RID14109,)
soft_SubClassOf(RID13866,Has_Regional_Part_some_RID26687,)
soft_SubClassOf(RID13866,Part_Of_some_RID13858,)
soft_SubClassOf(RID13866,Regional_Part_Of_some_RID13858)
soft_is(RID13873,Class)
soft_is(RID13874,Class)
soft_is(RID13878,Class)
soft_SubClassOf(RID13878,RID13874,)
soft_SubClassOf(RID13878,Has_Constitutional_Part_some_RID20325,)
soft_SubClassOf(RID13878,Has_Part_some_RID20325)
soft_is(RID13879,Class)
soft_SubClassOf(RID13879,RID13878)
soft_is(RID13880,Class)
soft_SubClassOf(RID13880,RID13878,)
soft_SubClassOf(RID13880,Has_Constitutional_Part_some_RID20327,)
soft_SubClassOf(RID13880,Has_Part_some_RID20327,)
soft_SubClassOf(RID13880,Part_Of_some_RID13865,)
soft_SubClassOf(RID13880,Regional_Part_Of_some_RID13865)
soft_is(RID13882,Class)
soft_is(RID13887,Class)
soft_is(RID13897,Class)
soft_is(RID13899,Class)
soft_is(RID13905,Class)
soft_is(RID13909,Class)
soft_is(RID13926,Class)
soft_SubClassOf(RID13926,RID13887)
soft_is(RID13927,Class)
soft_is(RID13934,Class)
soft_is(RID13936,Class)
soft_is(RID13944,Class)
soft_is(RID13956,Class)
soft_SubClassOf(RID13956,RID6531,)
soft_SubClassOf(RID13956,Has_Constitutional_Part_some_RID17082,)
soft_SubClassOf(RID13956,Has_Constitutional_Part_some_RID20305,)
soft_SubClassOf(RID13956,Has_Constitutional_Part_some_RID20306,)
soft_SubClassOf(RID13956,Has_Part_some_RID13897,)
soft_SubClassOf(RID13956,Has_Part_some_RID17082,)
soft_SubClassOf(RID13956,Has_Part_some_RID20305,)
soft_SubClassOf(RID13956,Has_Part_some_RID20306,)
soft_SubClassOf(RID13956,Has_Regional_Part_some_RID13897,)
soft_SubClassOf(RID13956,Part_Of_some_RID13865,)
soft_SubClassOf(RID13956,Part_Of_some_RID13873,)
soft_SubClassOf(RID13956,Part_Of_some_RID13899,)
soft_SubClassOf(RID13956,Part_Of_some_RID26704,)
soft_SubClassOf(RID13956,Regional_Part_Of_some_RID13865,)
soft_SubClassOf(RID13956,Regional_Part_Of_some_RID13873,)
soft_SubClassOf(RID13956,Regional_Part_Of_some_RID13899,)
soft_SubClassOf(RID13956,Regional_Part_Of_some_RID26704)
soft_is(RID13960,Class)
soft_is(RID13962,Class)
soft_is(RID13977,Class)
soft_SubClassOf(RID13977,RID6444,)
soft_SubClassOf(RID13977,Part_Of_some_RID13909,)
soft_SubClassOf(RID13977,Regional_Part_Of_some_RID13909)
soft_is(RID14000,Class)
soft_is(RID14002,Class)
soft_SubClassOf(RID14002,RID14000)
soft_is(RID14017,Class)
soft_is(RID14019,Class)
soft_SubClassOf(RID14019,RID14017)
soft_is(RID14041,Class)
soft_SubClassOf(RID14041,RID33908,)
soft_SubClassOf(RID14041,Part_Of_some_RID6510,)
soft_SubClassOf(RID14041,Regional_Part_Of_some_RID6510)
soft_is(RID14042,Class)
soft_SubClassOf(RID14042,RID14041)
soft_is(RID14043,Class)
soft_SubClassOf(RID14043,RID14041)
soft_is(RID14096,Class)
soft_is(RID14098,Class)
soft_SubClassOf(RID14098,RID14096)
soft_is(RID14102,Class)
soft_SubClassOf(RID14102,RID33915,)
soft_SubClassOf(RID14102,Has_Constitutional_Part_some_RID33932,)
soft_SubClassOf(RID14102,Has_Constitutional_Part_some_RID33933,)
soft_SubClassOf(RID14102,Has_Constitutional_Part_some_RID33934,)
soft_SubClassOf(RID14102,Has_Constitutional_Part_some_RID33935,)
soft_SubClassOf(RID14102,Has_Constitutional_Part_some_RID33936,)
soft_SubClassOf(RID14102,Has_Constitutional_Part_some_RID33937,)
soft_SubClassOf(RID14102,Part_Of_some_RID28441,)
soft_SubClassOf(RID14102,Part_Of_some_RID6529,)
soft_SubClassOf(RID14102,Regional_Part_Of_some_RID28441,)
soft_SubClassOf(RID14102,Sends_Output_To_some_RID6530)
soft_is(RID14107,Class)
soft_is(RID14109,Class)
soft_SubClassOf(RID14109,RID6496,)
soft_SubClassOf(RID14109,Has_Constitutional_Part_some_RID17118,)
soft_SubClassOf(RID14109,Has_Constitutional_Part_some_RID20342,)
soft_SubClassOf(RID14109,Has_Part_some_RID17118,)
soft_SubClassOf(RID14109,Has_Part_some_RID20342,)
soft_SubClassOf(RID14109,Part_Of_some_RID13866,)
soft_SubClassOf(RID14109,Regional_Part_Of_some_RID13866)
soft_is(RID1427,Class)
soft_SubClassOf(RID1427,RID35858)
soft_is(RID14280,Class)
soft_is(RID14283,Class)
soft_SubClassOf(RID14283,RID12078,)
soft_SubClassOf(RID14283,Branch_Of_some_RID14280,)
soft_SubClassOf(RID14283,Regional_Part_Of_some_RID14280)
soft_is(RID14330,Class)
soft_is(RID14334,Class)
soft_SubClassOf(RID14334,RID14330,)
soft_SubClassOf(RID14334,Branch_Of_some_RID12093,)
soft_SubClassOf(RID14334,Regional_Part_Of_some_RID12093)
soft_is(RID14335,Class)
soft_SubClassOf(RID14335,RID14334)
soft_is(RID14336,Class)
soft_SubClassOf(RID14336,RID14334)
soft_is(RID144,Class)
soft_is(RID14410,Class)
soft_is(RID14450,Class)
soft_is(RID14460,Class)
soft_SubClassOf(RID14460,RID12140)
soft_is(RID14461,Class)
soft_SubClassOf(RID14461,RID12140)
soft_is(RID14463,Class)
soft_is(RID14466,Class)
soft_is(RID14469,Class)
soft_is(RID14484,Class)
soft_SubClassOf(RID14484,RID14450,)
soft_SubClassOf(RID14484,Branch_Of_some_RID12139,)
soft_SubClassOf(RID14484,Regional_Part_Of_some_RID12139)
soft_is(RID14485,Class)
soft_SubClassOf(RID14485,RID14484)
soft_is(RID14486,Class)
soft_SubClassOf(RID14486,RID14484)
soft_is(RID14497,Class)
soft_is(RID14531,Class)
soft_SubClassOf(RID14531,RID27870)
soft_is(RID14532,Class)
soft_SubClassOf(RID14532,RID14531)
soft_is(RID14533,Class)
soft_SubClassOf(RID14533,RID14531)
soft_is(RID14544,Class)
soft_is(RID14546,Class)
soft_SubClassOf(RID14546,RID14544,)
soft_SubClassOf(RID14546,Branch_Of_some_RID14497,)
soft_SubClassOf(RID14546,Regional_Part_Of_some_RID14497)
soft_is(RID14590,Class)
soft_is(RID14605,Class)
soft_is(RID14641,Class)
soft_SubClassOf(RID14641,RID12182)
soft_is(RID14642,Class)
soft_SubClassOf(RID14642,RID14641)
soft_is(RID14643,Class)
soft_SubClassOf(RID14643,RID14641)
soft_is(RID14758,Class)
soft_is(RID14763,Class)
soft_SubClassOf(RID14763,RID14758,)
soft_SubClassOf(RID14763,Branch_Of_some_RID12203,)
soft_SubClassOf(RID14763,Regional_Part_Of_some_RID12203)
soft_is(RID14764,Class)
soft_SubClassOf(RID14764,RID14763)
soft_is(RID14765,Class)
soft_SubClassOf(RID14765,RID14763)
soft_is(RID14793,Class)
soft_SubClassOf(RID14793,RID14758,)
soft_SubClassOf(RID14793,Branch_Of_some_RID12203,)
soft_SubClassOf(RID14793,Regional_Part_Of_some_RID12203)
soft_is(RID14794,Class)
soft_SubClassOf(RID14794,RID14793)
soft_is(RID14795,Class)
soft_SubClassOf(RID14795,RID14793)
soft_is(RID14814,Class)
soft_SubClassOf(RID14814,RID12217)
soft_is(RID14861,Class)
soft_is(RID14863,Class)
soft_SubClassOf(RID14863,RID14861,)
soft_SubClassOf(RID14863,Branch_Of_some_RID27703,)
soft_SubClassOf(RID14863,Regional_Part_Of_some_RID27703)
soft_is(RID14876,Class)
soft_is(RID14901,Class)
soft_is(RID14903,Class)
soft_SubClassOf(RID14903,RID14901)
soft_is(RID14914,Class)
soft_is(RID15031,Class)
soft_SubClassOf(RID15031,RID7251,)
soft_SubClassOf(RID15031,Branch_Of_some_RID7250,)
soft_SubClassOf(RID15031,Regional_Part_Of_some_RID7250)
soft_is(RID15032,Class)
soft_SubClassOf(RID15032,RID15031)
soft_is(RID15033,Class)
soft_SubClassOf(RID15033,RID15031)
soft_is(RID15052,Class)
soft_is(RID15056,Class)
soft_SubClassOf(RID15056,RID15052,)
soft_SubClassOf(RID15056,Continuous_With_some_RID22058,)
soft_SubClassOf(RID15056,Distal_to_some_RID22058,)
soft_SubClassOf(RID15056,Innervates_some_RID2163)
soft_is(RID15057,Class)
soft_SubClassOf(RID15057,RID15056)
soft_is(RID15058,Class)
soft_SubClassOf(RID15058,RID15056)
soft_is(RID15066,Class)
soft_is(RID15068,Class)
soft_SubClassOf(RID15068,RID15066)
soft_is(RID15104,Class)
soft_is(RID15124,Class)
soft_is(RID15130,Class)
soft_is(RID15141,Class)
soft_SubClassOf(RID15141,RID15104,)
soft_SubClassOf(RID15141,Branch_Of_some_RID7278,)
soft_SubClassOf(RID15141,Innervates_some_RID2358,)
soft_SubClassOf(RID15141,Regional_Part_Of_some_RID7278)
soft_is(RID15142,Class)
soft_SubClassOf(RID15142,RID15141)
soft_is(RID15143,Class)
soft_SubClassOf(RID15143,RID15141)
soft_is(RID15150,Class)
soft_SubClassOf(RID15150,RID15104,)
soft_SubClassOf(RID15150,Branch_Of_some_RID7278,)
soft_SubClassOf(RID15150,Innervates_some_RID2347,)
soft_SubClassOf(RID15150,Regional_Part_Of_some_RID7278)
soft_is(RID15151,Class)
soft_SubClassOf(RID15151,RID15150)
soft_is(RID15152,Class)
soft_SubClassOf(RID15152,RID15150)
soft_is(RID15156,Class)
soft_SubClassOf(RID15156,RID14876)
soft_is(RID15157,Class)
soft_SubClassOf(RID15157,RID15156)
soft_is(RID15160,Class)
soft_SubClassOf(RID15160,RID15156)
soft_is(RID15208,Class)
soft_is(RID15209,Class)
soft_SubClassOf(RID15209,RID15208)
soft_is(RID15210,Class)
soft_SubClassOf(RID15210,RID15209)
soft_is(RID15213,Class)
soft_SubClassOf(RID15213,RID15209)
soft_is(RID15216,Class)
soft_SubClassOf(RID15216,RID15209)
soft_is(RID15219,Class)
soft_SubClassOf(RID15219,RID15209)
soft_is(RID1531,Class)
soft_is(RID15313,Class)
soft_is(RID15315,Class)
soft_SubClassOf(RID15315,RID15313)
soft_is(RID15321,Class)
soft_is(RID15322,Class)
soft_SubClassOf(RID15322,RID7315)
soft_is(RID15323,Class)
soft_SubClassOf(RID15323,RID7315)
soft_is(RID1533,Class)
soft_SubClassOf(RID1533,RID1531,)
soft_SubClassOf(RID1533,Continuous_With_some_RID1531)
soft_is(RID15330,Class)
soft_is(RID15331,Class)
soft_SubClassOf(RID15331,RID15330)
soft_is(RID15340,Class)
soft_is(RID15341,Class)
soft_SubClassOf(RID15341,RID15340)
soft_is(RID15356,Class)
soft_SubClassOf(RID15356,RID7318)
soft_is(RID15364,Class)
soft_is(RID15413,Class)
soft_is(RID15445,Class)
soft_SubClassOf(RID15445,RID15364,)
soft_SubClassOf(RID15445,Branch_Of_some_RID7331,)
soft_SubClassOf(RID15445,Regional_Part_Of_some_RID7331)
soft_is(RID15446,Class)
soft_SubClassOf(RID15446,RID15445)
soft_is(RID15447,Class)
soft_SubClassOf(RID15447,RID15445)
soft_is(RID15454,Class)
soft_is(RID15455,Class)
soft_is(RID15456,Class)
soft_SubClassOf(RID15456,RID15455)
soft_is(RID15457,Class)
soft_SubClassOf(RID15457,RID15456)
soft_is(RID1546,Class)
soft_SubClassOf(RID1546,RID39158,)
soft_SubClassOf(RID1546,Contained_In_some_RID32856)
soft_is(RID15460,Class)
soft_SubClassOf(RID15460,RID15456)
soft_is(RID15463,Class)
soft_SubClassOf(RID15463,RID15456)
soft_is(RID15466,Class)
soft_SubClassOf(RID15466,RID15456)
soft_is(RID15469,Class)
soft_SubClassOf(RID15469,RID15455,)
soft_SubClassOf(RID15469,Branch_Of_some_RID7333,)
soft_SubClassOf(RID15469,Innervates_some_RID48665,)
soft_SubClassOf(RID15469,Regional_Part_Of_some_RID7333)
soft_is(RID15470,Class)
soft_SubClassOf(RID15470,RID15469)
soft_is(RID15471,Class)
soft_SubClassOf(RID15471,RID15469)
soft_is(RID15476,Class)
soft_is(RID15478,Class)
soft_SubClassOf(RID15478,RID15476,)
soft_SubClassOf(RID15478,Branch_Of_some_RID15454,)
soft_SubClassOf(RID15478,Regional_Part_Of_some_RID15454)
soft_is(RID15480,Class)
soft_is(RID1549,Class)
soft_is(RID15491,Class)
soft_is(RID15493,Class)
soft_SubClassOf(RID15493,RID15491,)
soft_SubClassOf(RID15493,Branch_Of_some_RID15480,)
soft_SubClassOf(RID15493,Regional_Part_Of_some_RID15480)
soft_is(RID15510,Class)
soft_SubClassOf(RID15510,RID7250,)
soft_SubClassOf(RID15510,Innervates_some_RID43175,)
soft_SubClassOf(RID15510,Regional_Part_Of_some_RID45340)
soft_is(RID15515,Class)
soft_SubClassOf(RID15515,RID7255,)
soft_SubClassOf(RID15515,Regional_Part_Of_some_RID45341)
soft_is(RID15519,Class)
soft_is(RID15521,Class)
soft_is(RID15531,Class)
soft_is(RID15532,Class)
soft_is(RID15533,Class)
soft_is(RID15537,Class)
soft_SubClassOf(RID15537,RID15533)
soft_is(RID15538,Class)
soft_SubClassOf(RID15538,RID15537)
soft_is(RID15539,Class)
soft_SubClassOf(RID15539,RID15537)
soft_is(RID15543,Class)
soft_is(RID15545,Class)
soft_SubClassOf(RID15545,RID15543)
soft_is(RID15558,Class)
soft_is(RID15561,Class)
soft_is(RID15562,Class)
soft_is(RID15567,Class)
soft_SubClassOf(RID15567,RID15521,)
soft_SubClassOf(RID15567,Constitutional_Part_Of_some_RID13786,)
soft_SubClassOf(RID15567,Has_Part_some_RID15531,)
soft_SubClassOf(RID15567,Has_Part_some_RID15532,)
soft_SubClassOf(RID15567,Has_Part_some_RID15558,)
soft_SubClassOf(RID15567,Has_Part_some_RID15561,)
soft_SubClassOf(RID15567,Has_Part_some_RID15562,)
soft_SubClassOf(RID15567,Has_Regional_Part_some_RID15531,)
soft_SubClassOf(RID15567,Has_Regional_Part_some_RID15532,)
soft_SubClassOf(RID15567,Has_Regional_Part_some_RID15558,)
soft_SubClassOf(RID15567,Has_Regional_Part_some_RID15561,)
soft_SubClassOf(RID15567,Has_Regional_Part_some_RID15562,)
soft_SubClassOf(RID15567,Part_Of_some_RID13786,)
soft_SubClassOf(RID15567,Part_Of_some_RID15519,)
soft_SubClassOf(RID15567,Regional_Part_Of_some_RID15519)
soft_is(RID15569,Class)
soft_is(RID15570,Class)
soft_SubClassOf(RID15570,RID13156)
soft_is(RID15571,Class)
soft_SubClassOf(RID15571,RID13156)
soft_is(RID15573,Class)
soft_is(RID15575,Class)
soft_is(RID15578,Class)
soft_is(RID15588,Class)
soft_is(RID15597,Class)
soft_SubClassOf(RID15597,RID15575,)
soft_SubClassOf(RID15597,Constitutional_Part_Of_some_RID18334,)
soft_SubClassOf(RID15597,Part_Of_some_RID18334)
soft_is(RID15604,Class)
soft_is(RID15606,Class)
soft_SubClassOf(RID15606,RID15604,)
soft_SubClassOf(RID15606,Constitutional_Part_Of_some_RID20373,)
soft_SubClassOf(RID15606,Constitutional_Part_Of_some_RID6534,)
soft_SubClassOf(RID15606,Has_Constitutional_Part_some_RID34144,)
soft_SubClassOf(RID15606,Has_Constitutional_Part_some_RID34147,)
soft_SubClassOf(RID15606,Part_Of_some_RID20373)
soft_is(RID15608,Class)
soft_is(RID15612,Class)
soft_SubClassOf(RID15612,RID15608,)
soft_SubClassOf(RID15612,Part_Of_some_RID6783,)
soft_SubClassOf(RID15612,Regional_Part_Of_some_RID6783)
soft_is(RID15613,Class)
soft_SubClassOf(RID15613,RID15612)
soft_is(RID15614,Class)
soft_SubClassOf(RID15614,RID15612)
soft_is(RID15615,Class)
soft_SubClassOf(RID15615,RID15608,)
soft_SubClassOf(RID15615,Has_Part_some_RID15619,)
soft_SubClassOf(RID15615,Has_Part_some_RID15622,)
soft_SubClassOf(RID15615,Has_Part_some_RID17258,)
soft_SubClassOf(RID15615,Has_Part_some_RID17261,)
soft_SubClassOf(RID15615,Has_Regional_Part_some_RID15619,)
soft_SubClassOf(RID15615,Has_Regional_Part_some_RID15622,)
soft_SubClassOf(RID15615,Has_Regional_Part_some_RID17258,)
soft_SubClassOf(RID15615,Has_Regional_Part_some_RID17261,)
soft_SubClassOf(RID15615,Part_Of_some_RID6783,)
soft_SubClassOf(RID15615,Regional_Part_Of_some_RID6783)
soft_is(RID15616,Class)
soft_SubClassOf(RID15616,RID15615)
soft_is(RID15617,Class)
soft_SubClassOf(RID15617,RID15615)
soft_is(RID15619,Class)
soft_is(RID15622,Class)
soft_is(RID15632,Class)
soft_is(RID15634,Class)
soft_SubClassOf(RID15634,RID15632)
soft_is(RID15686,Class)
soft_is(RID15689,Class)
soft_is(RID15752,Class)
soft_SubClassOf(RID15752,RID6760)
soft_is(RID15754,Class)
soft_SubClassOf(RID15754,RID6760)
soft_is(RID15779,Class)
soft_is(RID1581,Class)
soft_is(RID1583,Class)
soft_SubClassOf(RID1583,RID1581)
soft_is(RID15843,Class)
soft_is(RID15875,Class)
soft_is(RID15881,Class)
soft_is(RID15955,Class)
soft_is(RID15956,Class)
soft_SubClassOf(RID15956,RID15955)
soft_is(RID15985,Class)
soft_SubClassOf(RID15985,RID15779)
soft_is(RID15986,Class)
soft_SubClassOf(RID15986,RID15985)
soft_is(RID15989,Class)
soft_SubClassOf(RID15989,RID15985)
soft_is(RID16048,Class)
soft_is(RID16049,Class)
soft_is(RID16054,Class)
soft_is(RID16056,Class)
soft_SubClassOf(RID16056,RID16054,)
soft_SubClassOf(RID16056,Constitutional_Part_Of_some_RID16833,)
soft_SubClassOf(RID16056,Part_Of_some_RID16048,)
soft_SubClassOf(RID16056,Part_Of_some_RID16833,)
soft_SubClassOf(RID16056,Regional_Part_Of_some_RID16048)
soft_is(RID16063,Class)
soft_is(RID16066,Class)
soft_SubClassOf(RID16066,RID16063,)
soft_SubClassOf(RID16066,Constitutional_Part_Of_some_RID16843,)
soft_SubClassOf(RID16066,Part_Of_some_RID16049,)
soft_SubClassOf(RID16066,Part_Of_some_RID16843,)
soft_SubClassOf(RID16066,Regional_Part_Of_some_RID16049)
soft_is(RID16067,Class)
soft_is(RID16093,Class)
soft_is(RID16110,Class)
soft_is(RID16120,Class)
soft_is(RID16148,Class)
soft_is(RID16154,Class)
soft_is(RID16156,Class)
soft_SubClassOf(RID16156,RID16154)
soft_is(RID16157,Class)
soft_SubClassOf(RID16157,RID16148)
soft_is(RID16158,Class)
soft_is(RID16166,Class)
soft_SubClassOf(RID16166,RID16158)
soft_is(RID16167,Class)
soft_SubClassOf(RID16167,RID16166)
soft_is(RID16170,Class)
soft_SubClassOf(RID16170,RID16166)
soft_is(RID16225,Class)
soft_is(RID16248,Class)
soft_is(RID16262,Class)
soft_is(RID16455,Class)
soft_is(RID16456,Class)
soft_SubClassOf(RID16456,RID16455)
soft_is(RID16487,Class)
soft_is(RID16489,Class)
soft_SubClassOf(RID16489,RID16487)
soft_is(RID16504,Class)
soft_is(RID16506,Class)
soft_SubClassOf(RID16506,RID16504)
soft_is(RID16507,Class)
soft_SubClassOf(RID16507,RID16262)
soft_is(RID16508,Class)
soft_SubClassOf(RID16508,RID16507)
soft_is(RID16509,Class)
soft_SubClassOf(RID16509,RID16507)
soft_is(RID16510,Class)
soft_SubClassOf(RID16510,RID16507)
soft_is(RID16511,Class)
soft_SubClassOf(RID16511,RID16507)
soft_is(RID16526,Class)
soft_is(RID16528,Class)
soft_is(RID16529,Class)
soft_is(RID16531,Class)
soft_SubClassOf(RID16531,RID16529)
soft_is(RID16537,Class)
soft_SubClassOf(RID16537,RID16528)
soft_is(RID16538,Class)
soft_SubClassOf(RID16538,RID16537)
soft_is(RID16539,Class)
soft_SubClassOf(RID16539,RID16537)
soft_is(RID16541,Class)
soft_SubClassOf(RID16541,RID16526)
soft_is(RID16542,Class)
soft_SubClassOf(RID16542,RID16541)
soft_is(RID16545,Class)
soft_SubClassOf(RID16545,RID16541)
soft_is(RID16546,Class)
soft_SubClassOf(RID16546,RID16541)
soft_is(RID16549,Class)
soft_SubClassOf(RID16549,RID16541)
soft_is(RID16550,Class)
soft_SubClassOf(RID16550,RID16541)
soft_is(RID16553,Class)
soft_SubClassOf(RID16553,RID16541)
soft_is(RID16554,Class)
soft_SubClassOf(RID16554,RID16541)
soft_is(RID16565,Class)
soft_is(RID16567,Class)
soft_SubClassOf(RID16567,RID16565)
soft_is(RID16659,Class)
soft_is(RID16669,Class)
soft_SubClassOf(RID16669,RID16659)
soft_is(RID16670,Class)
soft_SubClassOf(RID16670,RID16669)
soft_is(RID16671,Class)
soft_SubClassOf(RID16671,RID16669)
soft_is(RID16679,Class)
soft_is(RID16692,Class)
soft_SubClassOf(RID16692,RID16679)
soft_is(RID16693,Class)
soft_SubClassOf(RID16693,RID16692)
soft_is(RID16694,Class)
soft_SubClassOf(RID16694,RID16692)
soft_is(RID16726,Class)
soft_is(RID16731,Class)
soft_SubClassOf(RID16731,RID16726)
soft_is(RID16732,Class)
soft_SubClassOf(RID16732,RID16731)
soft_is(RID16733,Class)
soft_SubClassOf(RID16733,RID16731)
soft_is(RID16746,Class)
soft_is(RID16747,Class)
soft_SubClassOf(RID16747,RID16746,)
soft_SubClassOf(RID16747,Constitutional_Part_Of_some_RID38844)
soft_is(RID16757,Class)
soft_is(RID16764,Class)
soft_is(RID16766,Class)
soft_SubClassOf(RID16766,RID16764)
soft_is(RID16767,Class)
soft_SubClassOf(RID16767,RID16757)
soft_is(RID16768,Class)
soft_SubClassOf(RID16768,RID16767)
soft_is(RID16769,Class)
soft_SubClassOf(RID16769,RID16767)
soft_is(RID16833,Class)
soft_is(RID16840,Class)
soft_is(RID16843,Class)
soft_is(RID16844,Class)
soft_SubClassOf(RID16844,RID16840,)
soft_SubClassOf(RID16844,Constitutional_Part_Of_some_RID25740,)
soft_SubClassOf(RID16844,Has_Constitutional_Part_some_RID16067,)
soft_SubClassOf(RID16844,Has_Constitutional_Part_some_RID19378,)
soft_SubClassOf(RID16844,Has_Constitutional_Part_some_RID19523,)
soft_SubClassOf(RID16844,Has_Part_some_RID16067,)
soft_SubClassOf(RID16844,Has_Part_some_RID19378,)
soft_SubClassOf(RID16844,Has_Part_some_RID19523,)
soft_SubClassOf(RID16844,Part_Of_some_RID19963,)
soft_SubClassOf(RID16844,Part_Of_some_RID25740,)
soft_SubClassOf(RID16844,Regional_Part_Of_some_RID19963)
soft_is(RID1686,Class)
soft_is(RID16861,Class)
soft_is(RID16862,Class)
soft_is(RID16868,Class)
soft_is(RID16878,Class)
soft_is(RID169,Class)
soft_is(RID16940,Class)
soft_SubClassOf(RID16940,RID7304,)
soft_SubClassOf(RID16940,Branch_Of_some_RID7297,)
soft_SubClassOf(RID16940,Innervates_some_RID2696,)
soft_SubClassOf(RID16940,Regional_Part_Of_some_RID7297)
soft_is(RID16941,Class)
soft_SubClassOf(RID16941,RID16940)
soft_is(RID16942,Class)
soft_SubClassOf(RID16942,RID16940)
soft_is(RID16976,Class)
soft_is(RID16978,Class)
soft_is(RID16980,Class)
soft_SubClassOf(RID16980,RID16978,)
soft_SubClassOf(RID16980,Has_Part_some_RID16982,)
soft_SubClassOf(RID16980,Has_Part_some_RID16984,)
soft_SubClassOf(RID16980,Has_Part_some_RID16986,)
soft_SubClassOf(RID16980,Has_Part_some_RID16988,)
soft_SubClassOf(RID16980,Has_Part_some_RID16990,)
soft_SubClassOf(RID16980,Has_Part_some_RID16992,)
soft_SubClassOf(RID16980,Has_Regional_Part_some_RID16982,)
soft_SubClassOf(RID16980,Has_Regional_Part_some_RID16984,)
soft_SubClassOf(RID16980,Has_Regional_Part_some_RID16986,)
soft_SubClassOf(RID16980,Has_Regional_Part_some_RID16988,)
soft_SubClassOf(RID16980,Has_Regional_Part_some_RID16990,)
soft_SubClassOf(RID16980,Has_Regional_Part_some_RID16992,)
soft_SubClassOf(RID16980,Has_Regional_Part_some_RID36631,)
soft_SubClassOf(RID16980,Part_Of_some_RID16998,)
soft_SubClassOf(RID16980,Regional_Part_Of_some_RID16998)
soft_is(RID16982,Class)
soft_SubClassOf(RID16982,RID16978,)
soft_SubClassOf(RID16982,Part_Of_some_RID16980,)
soft_SubClassOf(RID16982,Regional_Part_Of_some_RID16980)
soft_is(RID16984,Class)
soft_is(RID16986,Class)
soft_SubClassOf(RID16986,RID16978,)
soft_SubClassOf(RID16986,Part_Of_some_RID16980,)
soft_SubClassOf(RID16986,Regional_Part_Of_some_RID16980)
soft_is(RID16988,Class)
soft_is(RID16990,Class)
soft_is(RID16992,Class)
soft_is(RID16996,Class)
soft_SubClassOf(RID16996,RID16976,)
soft_SubClassOf(RID16996,Constitutional_Part_Of_some_RID13475,)
soft_SubClassOf(RID16996,Has_Constitutional_Part_some_RID16225,)
soft_SubClassOf(RID16996,Has_Constitutional_Part_some_RID16248,)
soft_SubClassOf(RID16996,Has_Constitutional_Part_some_RID6941,)
soft_SubClassOf(RID16996,Has_Part_some_RID16248,)
soft_SubClassOf(RID16996,Has_Part_some_RID16997,)
soft_SubClassOf(RID16996,Has_Part_some_RID16998,)
soft_SubClassOf(RID16996,Has_Part_some_RID6941,)
soft_SubClassOf(RID16996,Has_Regional_Part_some_RID16997,)
soft_SubClassOf(RID16996,Has_Regional_Part_some_RID16998)
soft_is(RID16997,Class)
soft_SubClassOf(RID16997,RID16996)
soft_is(RID16998,Class)
soft_SubClassOf(RID16998,RID16996)
soft_is(RID16999,Class)
soft_is(RID17005,Class)
soft_is(RID17019,Class)
soft_SubClassOf(RID17019,RID16999)
soft_is(RID17022,Class)
soft_SubClassOf(RID17022,RID17019)
soft_is(RID17023,Class)
soft_SubClassOf(RID17023,RID6942)
soft_is(RID17031,Class)
soft_SubClassOf(RID17031,RID17022)
soft_is(RID17032,Class)
soft_SubClassOf(RID17032,RID17031)
soft_is(RID17037,Class)
soft_SubClassOf(RID17037,RID17031)
soft_is(RID17045,Class)
soft_is(RID17046,Class)
soft_SubClassOf(RID17046,RID17045,)
