soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID42791,RID42762)
soft_is(RID42799,Class)
soft_SubClassOf(RID42799,RID42791)
soft_is(RID42800,Class)
soft_SubClassOf(RID42800,RID42799)
soft_is(RID42803,Class)
soft_SubClassOf(RID42803,RID42799)
soft_is(RID42806,Class)
soft_SubClassOf(RID42806,RID42799)
soft_is(RID42809,Class)
soft_SubClassOf(RID42809,RID42791)
soft_is(RID4281,Class)
soft_SubClassOf(RID4281,RID4279)
soft_is(RID42810,Class)
soft_SubClassOf(RID42810,RID42809)
soft_is(RID42813,Class)
soft_SubClassOf(RID42813,RID42809)
soft_is(RID42816,Class)
soft_SubClassOf(RID42816,RID42809)
soft_is(RID42829,Class)
soft_SubClassOf(RID42829,RID42791)
soft_is(RID42830,Class)
soft_SubClassOf(RID42830,RID42829)
soft_is(RID42833,Class)
soft_SubClassOf(RID42833,RID42829)
soft_is(RID42836,Class)
soft_SubClassOf(RID42836,RID42829)
soft_is(RID42839,Class)
soft_SubClassOf(RID42839,RID42762)
soft_is(RID42840,Class)
soft_SubClassOf(RID42840,RID42839)
soft_is(RID42841,Class)
soft_SubClassOf(RID42841,RID42839)
soft_is(RID42842,Class)
soft_SubClassOf(RID42842,RID42839)
soft_is(RID42843,Class)
soft_SubClassOf(RID42843,RID42839)
soft_is(RID42844,Class)
soft_SubClassOf(RID42844,RID42839)
soft_is(RID42846,Class)
soft_is(RID42855,Class)
soft_SubClassOf(RID42855,RID42945,)
soft_SubClassOf(RID42855,Regional_Part_Of_some_RID41864,)
soft_SubClassOf(RID42855,Regional_Part_Of_some_RID49217)
soft_is(RID42856,Class)
soft_SubClassOf(RID42856,RID42855)
soft_is(RID42857,Class)
soft_SubClassOf(RID42857,RID42855)
soft_is(RID42875,Class)
soft_is(RID42879,Class)
soft_SubClassOf(RID42879,RID42875)
soft_is(RID42880,Class)
soft_SubClassOf(RID42880,RID42879)
soft_is(RID42881,Class)
soft_SubClassOf(RID42881,RID42879)
soft_is(RID42882,Class)
soft_is(RID42889,Class)
soft_SubClassOf(RID42889,RID42882)
soft_is(RID42890,Class)
soft_SubClassOf(RID42890,RID42889)
soft_is(RID42891,Class)
soft_SubClassOf(RID42891,RID42889)
soft_is(RID42942,Class)
soft_is(RID42945,Class)
soft_is(RID42960,Class)
soft_is(RID42961,Class)
soft_SubClassOf(RID42961,RID42960)
soft_is(RID42963,Class)
soft_is(RID42965,Class)
soft_SubClassOf(RID42965,RID42963)
soft_is(RID42966,Class)
soft_SubClassOf(RID42966,RID6117)
soft_is(RID42967,Class)
soft_SubClassOf(RID42967,RID42966)
soft_is(RID42970,Class)
soft_SubClassOf(RID42970,RID42966)
soft_is(RID42973,Class)
soft_SubClassOf(RID42973,RID42966)
soft_is(RID42976,Class)
soft_SubClassOf(RID42976,RID42966)
soft_is(RID42979,Class)
soft_SubClassOf(RID42979,RID42966)
soft_is(RID42982,Class)
soft_is(RID42989,Class)
soft_SubClassOf(RID42989,RID42982)
soft_is(RID42990,Class)
soft_SubClassOf(RID42990,RID42989)
soft_is(RID42991,Class)
soft_SubClassOf(RID42991,RID42989)
soft_is(RID42999,Class)
soft_is(RID430,Class)
soft_is(RID43000,Class)
soft_SubClassOf(RID43000,RID42999,)
soft_SubClassOf(RID43000,Has_insertion_some_RID1973,)
soft_SubClassOf(RID43000,Regional_Part_Of_some_RID1914)
soft_is(RID43001,Class)
soft_SubClassOf(RID43001,RID43000)
soft_is(RID43002,Class)
soft_SubClassOf(RID43002,RID43000)
soft_is(RID43007,Class)
soft_is(RID43008,Class)
soft_is(RID43009,Class)
soft_SubClassOf(RID43009,RID43008,)
soft_SubClassOf(RID43009,Constitutional_Part_Of_some_RID42231,)
soft_SubClassOf(RID43009,Has_Regional_Part_some_RID43193,)
soft_SubClassOf(RID43009,Has_Regional_Part_some_RID43196,)
soft_SubClassOf(RID43009,Has_Regional_Part_some_RID43199,)
soft_SubClassOf(RID43009,Has_Regional_Part_some_RID43202)
soft_is(RID43013,Class)
soft_is(RID43014,Class)
soft_SubClassOf(RID43014,RID1920,)
soft_SubClassOf(RID43014,Has_origin_some_RID42700,)
soft_SubClassOf(RID43014,Regional_Part_Of_some_RID40838)
soft_is(RID43015,Class)
soft_is(RID43017,Class)
soft_is(RID43018,Class)
soft_is(RID43019,Class)
soft_is(RID43022,Class)
soft_is(RID43037,Class)
soft_is(RID43039,Class)
soft_SubClassOf(RID43039,RID43037,)
soft_SubClassOf(RID43039,Constitutional_Part_Of_some_RID40026)
soft_is(RID43050,Class)
soft_is(RID43051,Class)
soft_is(RID43059,Class)
soft_is(RID43060,Class)
soft_is(RID43061,Class)
soft_is(RID43063,Class)
soft_is(RID43064,Class)
soft_SubClassOf(RID43064,RID1939,)
soft_SubClassOf(RID43064,Has_Constitutional_Part_some_RID40238,)
soft_SubClassOf(RID43064,Has_Constitutional_Part_some_RID41128,)
soft_SubClassOf(RID43064,Has_Constitutional_Part_some_RID41131,)
soft_SubClassOf(RID43064,Has_Innervation_Source_some_RID16819,)
soft_SubClassOf(RID43064,Has_Innervation_Source_some_RID16822,)
soft_SubClassOf(RID43064,Has_Regional_Part_some_RID40735,)
soft_SubClassOf(RID43064,Has_Regional_Part_some_RID42451,)
soft_SubClassOf(RID43064,Has_Regional_Part_some_RID43213,)
soft_SubClassOf(RID43064,Has_Regional_Part_some_RID44586,)
soft_SubClassOf(RID43064,Has_insertion_some_RID39667,)
soft_SubClassOf(RID43064,Has_origin_some_RID40141)
soft_is(RID43065,Class)
soft_is(RID43066,Class)
soft_is(RID43068,Class)
soft_is(RID43069,Class)
soft_SubClassOf(RID43069,RID1940,)
soft_SubClassOf(RID43069,Bounded_by_some_RID42748,)
soft_SubClassOf(RID43069,Has_Constitutional_Part_some_RID40231,)
soft_SubClassOf(RID43069,Has_Constitutional_Part_some_RID41111,)
soft_SubClassOf(RID43069,Has_Constitutional_Part_some_RID41114,)
soft_SubClassOf(RID43069,Has_Innervation_Source_some_RID20042,)
soft_SubClassOf(RID43069,Has_Innervation_Source_some_RID20045,)
soft_SubClassOf(RID43069,Has_Regional_Part_some_RID40743,)
soft_SubClassOf(RID43069,Has_Regional_Part_some_RID42459,)
soft_SubClassOf(RID43069,Has_Regional_Part_some_RID43218,)
soft_SubClassOf(RID43069,Has_Regional_Part_some_RID44591,)
soft_SubClassOf(RID43069,Has_insertion_some_RID43189,)
soft_SubClassOf(RID43069,Has_origin_some_RID40175)
soft_is(RID43070,Class)
soft_is(RID43074,Class)
soft_is(RID43078,Class)
soft_is(RID43079,Class)
soft_SubClassOf(RID43079,RID1996,)
soft_SubClassOf(RID43079,Has_Constitutional_Part_some_RID40248,)
soft_SubClassOf(RID43079,Has_Constitutional_Part_some_RID41465,)
soft_SubClassOf(RID43079,Has_Constitutional_Part_some_RID41467,)
soft_SubClassOf(RID43079,Has_Constitutional_Part_some_RID41469,)
soft_SubClassOf(RID43079,Has_Innervation_Source_some_RID14954,)
soft_SubClassOf(RID43079,Has_Innervation_Source_some_RID14957,)
soft_SubClassOf(RID43079,Has_Regional_Part_some_RID40512,)
soft_SubClassOf(RID43079,Has_Regional_Part_some_RID42376,)
soft_SubClassOf(RID43079,Has_Regional_Part_some_RID42378,)
soft_SubClassOf(RID43079,Has_Regional_Part_some_RID43207,)
soft_SubClassOf(RID43079,Has_Regional_Part_some_RID44582)
soft_is(RID43081,Class)
soft_is(RID43083,Class)
soft_is(RID43089,Class)
soft_SubClassOf(RID43089,RID2149,)
soft_SubClassOf(RID43089,Has_Innervation_Source_some_RID15233)
soft_is(RID43099,Class)
soft_SubClassOf(RID43099,RID2163,)
soft_SubClassOf(RID43099,Has_Innervation_Source_some_RID15058)
soft_is(RID43111,Class)
soft_SubClassOf(RID43111,RID2145,)
soft_SubClassOf(RID43111,Has_Innervation_Source_some_RID15244)
soft_is(RID43114,Class)
soft_SubClassOf(RID43114,RID2141,)
soft_SubClassOf(RID43114,Constitutional_Part_Of_some_RID39928,)
soft_SubClassOf(RID43114,Has_Innervation_Source_some_RID15202)
soft_is(RID43115,Class)
soft_SubClassOf(RID43115,RID43114)
soft_is(RID43116,Class)
soft_SubClassOf(RID43116,RID43114)
soft_is(RID4315,Class)
soft_is(RID4316,Class)
soft_SubClassOf(RID4316,RID4315,)
soft_SubClassOf(RID4316,Anatomical_Site_some_RID366)
soft_is(RID43160,Class)
soft_is(RID43168,Class)
soft_is(RID43169,Class)
soft_SubClassOf(RID43169,RID43168,)
soft_SubClassOf(RID43169,Has_Innervation_Source_some_RID15118)
soft_is(RID4317,Class)
soft_SubClassOf(RID4317,RID4316)
soft_is(RID43177,Class)
soft_is(RID43179,Class)
soft_SubClassOf(RID43179,RID43177,)
soft_SubClassOf(RID43179,Has_Innervation_Source_some_RID15513,)
soft_SubClassOf(RID43179,Has_Innervation_Source_some_RID43778)
soft_is(RID43188,Class)
soft_is(RID43189,Class)
soft_SubClassOf(RID43189,RID1978,)
soft_SubClassOf(RID43189,Bounded_by_some_RID41973,)
soft_SubClassOf(RID43189,Regional_Part_Of_some_RID39673)
soft_is(RID43190,Class)
soft_is(RID43192,Class)
soft_is(RID43193,Class)
soft_is(RID43195,Class)
soft_is(RID43196,Class)
soft_is(RID43197,Class)
soft_is(RID43198,Class)
soft_is(RID43199,Class)
soft_SubClassOf(RID43199,RID43198,)
soft_SubClassOf(RID43199,Constitutional_Part_Of_some_RID42114,)
soft_SubClassOf(RID43199,Regional_Part_Of_some_RID43009)
soft_is(RID43202,Class)
soft_is(RID43205,Class)
soft_is(RID43206,Class)
soft_SubClassOf(RID43206,RID43205,)
soft_SubClassOf(RID43206,Continuous_With_some_RID40511,)
soft_SubClassOf(RID43206,Has_Constitutional_Part_some_RID40786,)
soft_SubClassOf(RID43206,Has_Constitutional_Part_some_RID41468,)
soft_SubClassOf(RID43206,Has_insertion_some_RID41738,)
soft_SubClassOf(RID43206,Regional_Part_Of_some_RID43078)
soft_is(RID43207,Class)
soft_is(RID43208,Class)
soft_is(RID43209,Class)
soft_SubClassOf(RID43209,RID43208,)
soft_SubClassOf(RID43209,Has_Constitutional_Part_some_RID40789,)
soft_SubClassOf(RID43209,Has_Constitutional_Part_some_RID41123,)
soft_SubClassOf(RID43209,Regional_Part_Of_some_RID43061)
soft_is(RID43213,Class)
soft_is(RID43217,Class)
soft_is(RID43218,Class)
soft_is(RID43219,Class)
soft_SubClassOf(RID43219,RID43217,)
soft_SubClassOf(RID43219,Has_Constitutional_Part_some_RID40799,)
soft_SubClassOf(RID43219,Has_Constitutional_Part_some_RID41115,)
soft_SubClassOf(RID43219,Has_insertion_some_RID43190,)
soft_SubClassOf(RID43219,Regional_Part_Of_some_RID43070)
soft_is(RID43221,Class)
soft_is(RID43222,Class)
soft_is(RID43223,Class)
soft_is(RID43227,Class)
soft_is(RID43228,Class)
soft_SubClassOf(RID43228,RID43227,)
soft_SubClassOf(RID43228,Has_Constitutional_Part_some_RID40808,)
soft_SubClassOf(RID43228,Has_Constitutional_Part_some_RID41045,)
soft_SubClassOf(RID43228,Regional_Part_Of_some_RID42006,)
soft_SubClassOf(RID43228,Regional_Part_Of_some_RID43221)
soft_is(RID43229,Class)
soft_is(RID43232,Class)
soft_is(RID43233,Class)
soft_is(RID43235,Class)
soft_SubClassOf(RID43235,RID43233,)
soft_SubClassOf(RID43235,Has_Constitutional_Part_some_RID40815,)
soft_SubClassOf(RID43235,Has_Constitutional_Part_some_RID41052,)
soft_SubClassOf(RID43235,Regional_Part_Of_some_RID42013,)
soft_SubClassOf(RID43235,Regional_Part_Of_some_RID43222)
soft_is(RID43236,Class)
soft_is(RID43241,Class)
soft_is(RID43245,Class)
soft_is(RID43249,Class)
soft_SubClassOf(RID43249,RID15776)
soft_is(RID43273,Class)
soft_is(RID43275,Class)
soft_SubClassOf(RID43275,RID43273,)
soft_SubClassOf(RID43275,Anatomical_Site_some_RID1301,)
soft_SubClassOf(RID43275,May_Be_Caused_By_some)
soft_SubClassOf(RID43275,(RID28799_or_RID34795))
soft_is(RID43294,Class)
soft_SubClassOf(RID43294,RID34240)
soft_is(RID43299,Class)
soft_SubClassOf(RID43299,RID5217)
soft_is(RID43319,Class)
soft_SubClassOf(RID43319,RID34420)
soft_is(RID43327,Class)
soft_SubClassOf(RID43327,RID45677)
soft_is(RID43328,Class)
soft_SubClassOf(RID43328,RID45677)
soft_is(RID43329,Class)
soft_SubClassOf(RID43329,RID45677)
soft_is(RID43330,Class)
soft_SubClassOf(RID43330,RID45677)
soft_is(RID43331,Class)
soft_SubClassOf(RID43331,RID45677)
soft_is(RID43333,Class)
soft_SubClassOf(RID43333,RID45677)
soft_is(RID43341,Class)
soft_SubClassOf(RID43341,RID43354)
soft_is(RID43346,Class)
soft_SubClassOf(RID43346,RID4705)
soft_is(RID43354,Class)
soft_is(RID43422,Class)
soft_is(RID43423,Class)
soft_SubClassOf(RID43423,RID43422,)
soft_SubClassOf(RID43423,Constitutional_Part_Of_some_RID43492,)
soft_SubClassOf(RID43423,Has_Regional_Part_some_RID43428,)
soft_SubClassOf(RID43423,Has_Regional_Part_some_RID43429,)
soft_SubClassOf(RID43423,Has_Regional_Part_some_RID43469,)
soft_SubClassOf(RID43423,Has_Regional_Part_some_RID43470)
soft_is(RID43426,Class)
soft_is(RID43428,Class)
soft_is(RID43429,Class)
soft_is(RID43438,Class)
soft_is(RID43439,Class)
soft_SubClassOf(RID43439,RID43438)
soft_is(RID43440,Class)
soft_SubClassOf(RID43440,RID43439)
soft_is(RID43443,Class)
soft_is(RID43444,Class)
soft_SubClassOf(RID43444,RID43443,)
soft_SubClassOf(RID43444,Constitutional_Part_Of_some_RID354)
soft_is(RID43445,Class)
soft_SubClassOf(RID43445,RID43443)
soft_is(RID43447,Class)
soft_is(RID43449,Class)
soft_SubClassOf(RID43449,RID43447,)
soft_SubClassOf(RID43449,Constitutional_Part_Of_some_RID43426,)
soft_SubClassOf(RID43449,Regional_Part_Of_some_RID356)
soft_is(RID43468,Class)
soft_SubClassOf(RID43468,RID43422)
soft_is(RID43469,Class)
soft_SubClassOf(RID43469,RID43468)
soft_is(RID43470,Class)
soft_SubClassOf(RID43470,RID43468)
soft_is(RID43492,Class)
soft_is(RID43496,Class)
soft_is(RID43499,Class)
soft_SubClassOf(RID43499,RID43496,)
soft_SubClassOf(RID43499,Constitutional_Part_Of_some_RID38893,)
soft_SubClassOf(RID43499,Regional_Part_Of_some_RID344)
soft_is(RID43579,Class)
soft_SubClassOf(RID43579,RID15506)
soft_is(RID43702,Class)
soft_is(RID43703,Class)
soft_is(RID43708,Class)
soft_is(RID43709,Class)
soft_SubClassOf(RID43709,RID43708,)
soft_SubClassOf(RID43709,Constitutional_Part_Of_some_RID43202,)
soft_SubClassOf(RID43709,Regional_Part_Of_some_RID45198)
soft_is(RID43735,Class)
soft_is(RID43739,Class)
soft_SubClassOf(RID43739,RID43735,)
soft_SubClassOf(RID43739,Innervates_some_RID2348)
soft_is(RID43740,Class)
soft_SubClassOf(RID43740,RID43739)
soft_is(RID43741,Class)
soft_SubClassOf(RID43741,RID43739)
soft_is(RID43751,Class)
soft_SubClassOf(RID43751,RID15004)
soft_is(RID43752,Class)
soft_SubClassOf(RID43752,RID43751)
soft_is(RID43753,Class)
soft_SubClassOf(RID43753,RID43751)
soft_is(RID43765,Class)
soft_is(RID43766,Class)
soft_is(RID43769,Class)
soft_SubClassOf(RID43769,RID43765,)
soft_SubClassOf(RID43769,Continuous_With_some_RID45189,)
soft_SubClassOf(RID43769,Distal_to_some_RID45189)
soft_is(RID43770,Class)
soft_SubClassOf(RID43770,RID43769)
soft_is(RID43771,Class)
soft_SubClassOf(RID43771,RID43769)
soft_is(RID43778,Class)
soft_is(RID43795,Class)
soft_is(RID43803,Class)
soft_SubClassOf(RID43803,RID15083)
soft_is(RID43804,Class)
soft_SubClassOf(RID43804,RID43803)
soft_is(RID43805,Class)
soft_SubClassOf(RID43805,RID43803)
soft_is(RID43850,Class)
soft_is(RID43856,Class)
soft_is(RID43857,Class)
soft_is(RID43862,Class)
soft_is(RID43867,Class)
soft_is(RID43883,Class)
soft_is(RID43895,Class)
soft_SubClassOf(RID43895,RID773)
soft_is(RID43896,Class)
soft_SubClassOf(RID43896,RID773)
soft_is(RID43899,Class)
soft_SubClassOf(RID43899,RID1014,)
soft_SubClassOf(RID43899,Has_Regional_Part_some_RID43970,)
soft_SubClassOf(RID43899,Has_Regional_Part_some_RID43997,)
soft_SubClassOf(RID43899,Has_Regional_Part_some_RID44004,)
soft_SubClassOf(RID43899,Has_Regional_Part_some_RID44007,)
soft_SubClassOf(RID43899,Has_Regional_Part_some_RID44022,)
soft_SubClassOf(RID43899,Regional_Part_Of_some_RID43702)
soft_is(RID43900,Class)
soft_SubClassOf(RID43900,RID1014,)
soft_SubClassOf(RID43900,Has_Regional_Part_some_RID43971,)
soft_SubClassOf(RID43900,Has_Regional_Part_some_RID43998,)
soft_SubClassOf(RID43900,Has_Regional_Part_some_RID44005,)
soft_SubClassOf(RID43900,Has_Regional_Part_some_RID44008,)
soft_SubClassOf(RID43900,Has_Regional_Part_some_RID44023,)
soft_SubClassOf(RID43900,Regional_Part_Of_some_RID43703)
soft_is(RID43901,Class)
soft_is(RID43932,Class)
soft_is(RID43935,Class)
soft_is(RID43954,Class)
soft_is(RID43955,Class)
soft_SubClassOf(RID43955,RID43954)
soft_is(RID43957,Class)
soft_is(RID43959,Class)
soft_SubClassOf(RID43959,RID43957)
soft_is(RID43970,Class)
soft_is(RID43971,Class)
soft_is(RID43997,Class)
soft_is(RID43998,Class)
soft_is(RID44001,Class)
soft_SubClassOf(RID44001,RID39248,)
soft_SubClassOf(RID44001,Regional_Part_Of_some_RID43997)
soft_is(RID44004,Class)
soft_is(RID44005,Class)
soft_is(RID44006,Class)
soft_is(RID44007,Class)
soft_is(RID44008,Class)
soft_SubClassOf(RID44008,RID44006,)
soft_SubClassOf(RID44008,Regional_Part_Of_some_RID43900)
soft_is(RID44009,Class)
soft_SubClassOf(RID44009,RID1017,)
soft_SubClassOf(RID44009,Has_Regional_Part_some_RID44013,)
soft_SubClassOf(RID44009,Has_Regional_Part_some_RID44016,)
soft_SubClassOf(RID44009,Regional_Part_Of_some_RID43702)
soft_is(RID44013,Class)
soft_is(RID44016,Class)
soft_is(RID4402,Class)
soft_is(RID44022,Class)
soft_is(RID44023,Class)
soft_is(RID44024,Class)
soft_SubClassOf(RID44024,RID1020,)
soft_SubClassOf(RID44024,Has_Regional_Part_some_RID43932,)
soft_SubClassOf(RID44024,Has_Regional_Part_some_RID43935,)
soft_SubClassOf(RID44024,Regional_Part_Of_some_RID43901)
soft_is(RID44031,Class)
soft_SubClassOf(RID44031,RID1923,)
soft_SubClassOf(RID44031,Constitutional_Part_Of_some_RID42140)
soft_is(RID44036,Class)
soft_is(RID44038,Class)
soft_is(RID44039,Class)
soft_is(RID44040,Class)
soft_is(RID44041,Class)
soft_SubClassOf(RID44041,RID44040,)
soft_SubClassOf(RID44041,Has_Regional_Part_some_RID21837,)
soft_SubClassOf(RID44041,Has_Regional_Part_some_RID22775,)
soft_SubClassOf(RID44041,Has_Regional_Part_some_RID22871,)
soft_SubClassOf(RID44041,Has_Regional_Part_some_RID22969,)
soft_SubClassOf(RID44041,Has_Regional_Part_some_RID44567,)
soft_SubClassOf(RID44041,Has_Regional_Part_some_RID45172,)
soft_SubClassOf(RID44041,Regional_Part_Of_some_RID18277)
soft_is(RID44042,Class)
soft_is(RID44044,Class)
soft_is(RID44047,Class)
soft_is(RID44051,Class)
soft_is(RID44052,Class)
soft_SubClassOf(RID44052,RID44036,)
soft_SubClassOf(RID44052,Has_Regional_Part_some_RID18626,)
soft_SubClassOf(RID44052,Has_Regional_Part_some_RID18716,)
soft_SubClassOf(RID44052,Has_Regional_Part_some_RID21848,)
soft_SubClassOf(RID44052,Has_Regional_Part_some_RID22786,)
soft_SubClassOf(RID44052,Has_Regional_Part_some_RID22882,)
soft_SubClassOf(RID44052,Has_Regional_Part_some_RID22980,)
soft_SubClassOf(RID44052,Regional_Part_Of_some_RID18288)
soft_is(RID44053,Class)
soft_SubClassOf(RID44053,RID44052)
soft_is(RID44054,Class)
soft_SubClassOf(RID44054,RID44052)
soft_is(RID44056,Class)
soft_is(RID44058,Class)
soft_is(RID44059,Class)
soft_SubClassOf(RID44059,RID44058,)
soft_SubClassOf(RID44059,Has_Regional_Part_some_RID21855,)
soft_SubClassOf(RID44059,Has_Regional_Part_some_RID22793,)
soft_SubClassOf(RID44059,Has_Regional_Part_some_RID22889,)
soft_SubClassOf(RID44059,Has_Regional_Part_some_RID22987,)
soft_SubClassOf(RID44059,Has_Regional_Part_some_RID44579,)
soft_SubClassOf(RID44059,Has_Regional_Part_some_RID45184,)
soft_SubClassOf(RID44059,Regional_Part_Of_some_RID18295)
soft_is(RID44061,Class)
soft_is(RID44062,Class)
soft_is(RID44068,Class)
soft_is(RID44069,Class)
soft_SubClassOf(RID44069,RID44068,)
soft_SubClassOf(RID44069,Has_Regional_Part_some_RID18639,)
soft_SubClassOf(RID44069,Has_Regional_Part_some_RID18729,)
soft_SubClassOf(RID44069,Has_Regional_Part_some_RID21865,)
soft_SubClassOf(RID44069,Has_Regional_Part_some_RID22802,)
soft_SubClassOf(RID44069,Has_Regional_Part_some_RID22899,)
soft_SubClassOf(RID44069,Has_Regional_Part_some_RID22997,)
soft_SubClassOf(RID44069,Regional_Part_Of_some_RID19696)
soft_is(RID44074,Class)
soft_SubClassOf(RID44074,RID44061,)
soft_SubClassOf(RID44074,Has_Regional_Part_some_RID18644,)
soft_SubClassOf(RID44074,Has_Regional_Part_some_RID18734,)
soft_SubClassOf(RID44074,Has_Regional_Part_some_RID21870,)
soft_SubClassOf(RID44074,Has_Regional_Part_some_RID22807,)
soft_SubClassOf(RID44074,Has_Regional_Part_some_RID22904,)
soft_SubClassOf(RID44074,Has_Regional_Part_some_RID23002,)
soft_SubClassOf(RID44074,Regional_Part_Of_some_RID19701)
soft_is(RID44075,Class)
soft_SubClassOf(RID44075,RID44074)
soft_is(RID44076,Class)
soft_SubClassOf(RID44076,RID44074)
soft_is(RID44077,Class)
soft_is(RID44079,Class)
soft_SubClassOf(RID44079,RID44077,)
soft_SubClassOf(RID44079,Has_Regional_Part_some_RID18649,)
soft_SubClassOf(RID44079,Has_Regional_Part_some_RID18739,)
soft_SubClassOf(RID44079,Has_Regional_Part_some_RID21875,)
soft_SubClassOf(RID44079,Has_Regional_Part_some_RID22812,)
soft_SubClassOf(RID44079,Has_Regional_Part_some_RID22909,)
soft_SubClassOf(RID44079,Has_Regional_Part_some_RID23007,)
soft_SubClassOf(RID44079,Regional_Part_Of_some_RID19706)
soft_is(RID44089,Class)
soft_SubClassOf(RID44089,RID44061,)
soft_SubClassOf(RID44089,Has_Regional_Part_some_RID18659,)
soft_SubClassOf(RID44089,Has_Regional_Part_some_RID18749,)
soft_SubClassOf(RID44089,Has_Regional_Part_some_RID21885,)
soft_SubClassOf(RID44089,Has_Regional_Part_some_RID22822,)
soft_SubClassOf(RID44089,Has_Regional_Part_some_RID22919,)
soft_SubClassOf(RID44089,Has_Regional_Part_some_RID23017,)
soft_SubClassOf(RID44089,Regional_Part_Of_some_RID19716)
soft_is(RID44090,Class)
soft_SubClassOf(RID44090,RID44089)
soft_is(RID44091,Class)
soft_SubClassOf(RID44091,RID44089,)
soft_SubClassOf(RID44091,Has_Regional_Part_some_RID18661,)
soft_SubClassOf(RID44091,Has_Regional_Part_some_RID18751,)
soft_SubClassOf(RID44091,Has_Regional_Part_some_RID21887,)
soft_SubClassOf(RID44091,Has_Regional_Part_some_RID22824,)
soft_SubClassOf(RID44091,Has_Regional_Part_some_RID22921,)
soft_SubClassOf(RID44091,Has_Regional_Part_some_RID23019,)
soft_SubClassOf(RID44091,Regional_Part_Of_some_RID19718)
soft_is(RID44095,Class)
soft_is(RID44096,Class)
soft_SubClassOf(RID44096,RID44095,)
soft_SubClassOf(RID44096,Has_Regional_Part_some_RID18666,)
soft_SubClassOf(RID44096,Has_Regional_Part_some_RID18756,)
soft_SubClassOf(RID44096,Has_Regional_Part_some_RID21892,)
soft_SubClassOf(RID44096,Has_Regional_Part_some_RID22829,)
soft_SubClassOf(RID44096,Has_Regional_Part_some_RID22926,)
soft_SubClassOf(RID44096,Has_Regional_Part_some_RID23024,)
soft_SubClassOf(RID44096,Regional_Part_Of_some_RID19723)
soft_is(RID44097,Class)
soft_SubClassOf(RID44097,RID44095,)
soft_SubClassOf(RID44097,Has_Regional_Part_some_RID18667,)
soft_SubClassOf(RID44097,Has_Regional_Part_some_RID18757,)
soft_SubClassOf(RID44097,Has_Regional_Part_some_RID21893,)
soft_SubClassOf(RID44097,Has_Regional_Part_some_RID22830,)
soft_SubClassOf(RID44097,Has_Regional_Part_some_RID22927,)
soft_SubClassOf(RID44097,Has_Regional_Part_some_RID23025,)
soft_SubClassOf(RID44097,Regional_Part_Of_some_RID19724)
soft_is(RID44108,Class)
soft_is(RID44109,Class)
soft_SubClassOf(RID44109,RID44108,)
soft_SubClassOf(RID44109,Has_Regional_Part_some_RID18681,)
soft_SubClassOf(RID44109,Has_Regional_Part_some_RID18772,)
soft_SubClassOf(RID44109,Has_Regional_Part_some_RID21905)
soft_is(RID44110,Class)
soft_SubClassOf(RID44110,RID44108,)
soft_SubClassOf(RID44110,Has_Regional_Part_some_RID18682,)
soft_SubClassOf(RID44110,Has_Regional_Part_some_RID18771,)
soft_SubClassOf(RID44110,Has_Regional_Part_some_RID21906)
soft_is(RID44114,Class)
soft_is(RID44115,Class)
soft_SubClassOf(RID44115,RID44114,)
soft_SubClassOf(RID44115,Has_Regional_Part_some_RID18689,)
soft_SubClassOf(RID44115,Has_Regional_Part_some_RID18779,)
soft_SubClassOf(RID44115,Has_Regional_Part_some_RID21911)
soft_is(RID44116,Class)
soft_SubClassOf(RID44116,RID44115)
soft_is(RID44117,Class)
soft_SubClassOf(RID44117,RID44115,)
soft_SubClassOf(RID44117,Has_Regional_Part_some_RID18691,)
soft_SubClassOf(RID44117,Has_Regional_Part_some_RID18781,)
soft_SubClassOf(RID44117,Has_Regional_Part_some_RID21913)
soft_is(RID44118,Class)
soft_is(RID44120,Class)
soft_SubClassOf(RID44120,RID44118,)
soft_SubClassOf(RID44120,Has_Regional_Part_some_RID18694,)
soft_SubClassOf(RID44120,Has_Regional_Part_some_RID18784,)
soft_SubClassOf(RID44120,Has_Regional_Part_some_RID21916)
soft_is(RID44121,Class)
soft_is(RID44122,Class)
soft_is(RID44127,Class)
soft_SubClassOf(RID44127,RID44114,)
soft_SubClassOf(RID44127,Has_Regional_Part_some_RID18701,)
soft_SubClassOf(RID44127,Has_Regional_Part_some_RID18791,)
soft_SubClassOf(RID44127,Has_Regional_Part_some_RID21923)
soft_is(RID44128,Class)
soft_SubClassOf(RID44128,RID44127)
soft_is(RID44129,Class)
soft_SubClassOf(RID44129,RID44127)
soft_is(RID44133,Class)
soft_is(RID44134,Class)
soft_SubClassOf(RID44134,RID44133)
soft_is(RID44159,Class)
soft_SubClassOf(RID44159,RID18914)
soft_is(RID4416,Class)
soft_SubClassOf(RID4416,RID4402)
soft_is(RID44160,Class)
soft_SubClassOf(RID44160,RID44159)
soft_is(RID44161,Class)
soft_SubClassOf(RID44161,RID44159)
soft_is(RID44187,Class)
soft_is(RID44188,Class)
soft_SubClassOf(RID44188,RID44187,)
soft_SubClassOf(RID44188,Regional_Part_Of_some_RID18711)
soft_is(RID44189,Class)
soft_SubClassOf(RID44189,RID44188,)
soft_SubClassOf(RID44189,Regional_Part_Of_some_RID44565)
soft_is(RID44190,Class)
soft_SubClassOf(RID44190,RID44188)
soft_is(RID44193,Class)
