soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(OMIT_0008319,OMIT_0012052)
soft_is(OMIT_0008353,Class)
soft_SubClassOf(OMIT_0008353,OMIT_0010070)
soft_is(OMIT_0008359,Class)
soft_is(OMIT_0008376,Class)
soft_is(OMIT_0008381,Class)
soft_is(OMIT_0008383,Class)
soft_SubClassOf(OMIT_0008383,OMIT_0009557)
soft_is(OMIT_0008390,Class)
soft_is(OMIT_0008426,Class)
soft_is(OMIT_0008432,Class)
soft_is(OMIT_0008433,Class)
soft_is(OMIT_0008480,Class)
soft_is(OMIT_0008499,Class)
soft_SubClassOf(OMIT_0008499,OMIT_0003065,)
soft_SubClassOf(OMIT_0008499,OMIT_0004882)
soft_is(OMIT_0008500,Class)
soft_SubClassOf(OMIT_0008500,OMIT_0004883)
soft_is(OMIT_0008505,Class)
soft_is(OMIT_0008516,Class)
soft_is(OMIT_0008549,Class)
soft_is(OMIT_0008565,Class)
soft_is(OMIT_0008578,Class)
soft_is(OMIT_0008585,Class)
soft_is(OMIT_0008589,Class)
soft_is(OMIT_0008630,Class)
soft_is(OMIT_0008634,Class)
soft_is(OMIT_0008658,Class)
soft_SubClassOf(OMIT_0008658,OMIT_0014710)
soft_is(OMIT_0008668,Class)
soft_is(OMIT_0008688,Class)
soft_SubClassOf(OMIT_0008688,OMIT_0010109)
soft_is(OMIT_0008717,Class)
soft_SubClassOf(OMIT_0008717,OMIT_0008426)
soft_is(OMIT_0008735,Class)
soft_SubClassOf(OMIT_0008735,OMIT_0017631)
soft_is(OMIT_0008736,Class)
soft_SubClassOf(OMIT_0008736,OMIT_0003149)
soft_is(OMIT_0008742,Class)
soft_SubClassOf(OMIT_0008742,OMIT_0008499)
soft_is(OMIT_0008774,Class)
soft_SubClassOf(OMIT_0008774,OMIT_0003149)
soft_is(OMIT_0008784,Class)
soft_is(OMIT_0008795,Class)
soft_SubClassOf(OMIT_0008795,OMIT_0025090)
soft_is(OMIT_0008846,Class)
soft_is(OMIT_0008847,Class)
soft_is(OMIT_0008865,Class)
soft_SubClassOf(OMIT_0008865,OMIT_0011037)
soft_is(OMIT_0008878,Class)
soft_SubClassOf(OMIT_0008878,OMIT_0017414,)
soft_SubClassOf(OMIT_0008878,OMIT_0026638)
soft_is(OMIT_0008879,Class)
soft_SubClassOf(OMIT_0008879,OMIT_0008878)
soft_is(OMIT_0008884,Class)
soft_is(OMIT_0008910,Class)
soft_SubClassOf(OMIT_0008910,OMIT_0014137)
soft_is(OMIT_0008954,Class)
soft_is(OMIT_0008973,Class)
soft_is(OMIT_0008976,Class)
soft_SubClassOf(OMIT_0008976,OMIT_0008973)
soft_is(OMIT_0008986,Class)
soft_SubClassOf(OMIT_0008986,OMIT_0015189)
soft_is(OMIT_0009024,Class)
soft_is(OMIT_0009028,Class)
soft_SubClassOf(OMIT_0009028,OMIT_0010398)
soft_is(OMIT_0009044,Class)
soft_is(OMIT_0009068,Class)
soft_SubClassOf(OMIT_0009068,OMIT_0003149)
soft_is(OMIT_0009110,Class)
soft_is(OMIT_0009174,Class)
soft_is(OMIT_0009191,Class)
soft_SubClassOf(OMIT_0009191,OMIT_0020597)
soft_is(OMIT_0009202,Class)
soft_SubClassOf(OMIT_0009202,OMIT_0012027)
soft_is(OMIT_0009207,Class)
soft_is(OMIT_0009213,Class)
soft_SubClassOf(OMIT_0009213,OMIT_0010627)
soft_is(OMIT_0009251,Class)
soft_is(OMIT_0009266,Class)
soft_SubClassOf(OMIT_0009266,OMIT_0004576)
soft_is(OMIT_0009268,Class)
soft_SubClassOf(OMIT_0009268,OMIT_0003149)
soft_is(OMIT_0009279,Class)
soft_is(OMIT_0009286,Class)
soft_is(OMIT_0009297,Class)
soft_SubClassOf(OMIT_0009297,OMIT_0018295)
soft_is(OMIT_0009301,Class)
soft_is(OMIT_0009302,Class)
soft_is(OMIT_0009303,Class)
soft_SubClassOf(OMIT_0009303,OMIT_0010398)
soft_is(OMIT_0009308,Class)
soft_is(OMIT_0009322,Class)
soft_SubClassOf(OMIT_0009322,OMIT_0011699)
soft_is(OMIT_0009382,Class)
soft_SubClassOf(OMIT_0009382,OMIT_0005684)
soft_is(OMIT_0009384,Class)
soft_SubClassOf(OMIT_0009384,OMIT_0014917)
soft_is(OMIT_0009468,Class)
soft_SubClassOf(OMIT_0009468,OMIT_0014747)
soft_is(OMIT_0009478,Class)
soft_is(OMIT_0009482,Class)
soft_SubClassOf(OMIT_0009482,OMIT_0010400)
soft_is(OMIT_0009499,Class)
soft_SubClassOf(OMIT_0009499,OMIT_0011790)
soft_is(OMIT_0009556,Class)
soft_is(OMIT_0009557,Class)
soft_SubClassOf(OMIT_0009557,OMIT_0009556)
soft_is(OMIT_0009574,Class)
soft_is(OMIT_0009605,Class)
soft_SubClassOf(OMIT_0009605,OMIT_0011057)
soft_is(OMIT_0009629,Class)
soft_is(OMIT_0009666,Class)
soft_SubClassOf(OMIT_0009666,OMIT_0004576)
soft_is(OMIT_0009715,Class)
soft_SubClassOf(OMIT_0009715,OMIT_0012132)
soft_is(OMIT_0009729,Class)
soft_is(OMIT_0009737,Class)
soft_is(OMIT_0009779,Class)
soft_SubClassOf(OMIT_0009779,OMIT_0014728)
soft_is(OMIT_0009783,Class)
soft_SubClassOf(OMIT_0009783,OMIT_0014707)
soft_is(OMIT_0009785,Class)
soft_SubClassOf(OMIT_0009785,OMIT_0008717)
soft_is(OMIT_0009788,Class)
soft_SubClassOf(OMIT_0009788,OMIT_0011617,)
soft_SubClassOf(OMIT_0009788,OMIT_0012364)
soft_is(OMIT_0009827,Class)
soft_SubClassOf(OMIT_0009827,OMIT_0010627)
soft_is(OMIT_0009891,Class)
soft_is(OMIT_0009895,Class)
soft_SubClassOf(OMIT_0009895,OMIT_0004883)
soft_is(OMIT_0009924,Class)
soft_SubClassOf(OMIT_0009924,OMIT_0004883)
soft_is(OMIT_0009935,Class)
soft_is(OMIT_0009967,Class)
soft_SubClassOf(OMIT_0009967,OMIT_0002716)
soft_is(OMIT_0009974,Class)
soft_SubClassOf(OMIT_0009974,OMIT_0005729)
soft_is(OMIT_0009975,Class)
soft_SubClassOf(OMIT_0009975,OMIT_0001070)
soft_is(OMIT_0009990,Class)
soft_SubClassOf(OMIT_0009990,OMIT_0004883)
soft_is(OMIT_0009999,Class)
soft_SubClassOf(OMIT_0009999,OMIT_0003149)
soft_is(OMIT_0010019,Class)
soft_SubClassOf(OMIT_0010019,OMIT_0008432)
soft_is(OMIT_0010021,Class)
soft_is(OMIT_0010069,Class)
soft_is(OMIT_0010070,Class)
soft_is(OMIT_0010086,Class)
soft_is(OMIT_0010093,Class)
soft_SubClassOf(OMIT_0010093,OMIT_0019105)
soft_is(OMIT_0010094,Class)
soft_SubClassOf(OMIT_0010094,OMIT_0014917)
soft_is(OMIT_0010096,Class)
soft_is(OMIT_0010100,Class)
soft_is(OMIT_0010102,Class)
soft_is(OMIT_0010106,Class)
soft_is(OMIT_0010109,Class)
soft_SubClassOf(OMIT_0010109,OMIT_0010102,)
soft_SubClassOf(OMIT_0010109,OMIT_0014917)
soft_is(OMIT_0010124,Class)
soft_is(OMIT_0010128,Class)
soft_is(OMIT_0010137,Class)
soft_is(OMIT_0010152,Class)
soft_is(OMIT_0010164,Class)
soft_SubClassOf(OMIT_0010164,OMIT_0004590)
soft_is(OMIT_0010175,Class)
soft_is(OMIT_0010192,Class)
soft_is(OMIT_0010197,Class)
soft_SubClassOf(OMIT_0010197,OMIT_0001629,)
soft_SubClassOf(OMIT_0010197,OMIT_0017414)
soft_is(OMIT_0010199,Class)
soft_SubClassOf(OMIT_0010199,OMIT_0010197)
soft_is(OMIT_0010204,Class)
soft_SubClassOf(OMIT_0010204,OMIT_0010199)
soft_is(OMIT_0010216,Class)
soft_SubClassOf(OMIT_0010216,OMIT_0010217)
soft_is(OMIT_0010217,Class)
soft_SubClassOf(OMIT_0010217,OMIT_0010021)
soft_is(OMIT_0010221,Class)
soft_is(OMIT_0010233,Class)
soft_SubClassOf(OMIT_0010233,OMIT_0017947)
soft_is(OMIT_0010245,Class)
soft_SubClassOf(OMIT_0010245,OMIT_0004883)
soft_is(OMIT_0010246,Class)
soft_SubClassOf(OMIT_0010246,OMIT_0010164)
soft_is(OMIT_0010253,Class)
soft_SubClassOf(OMIT_0010253,OMIT_0010164)
soft_is(OMIT_0010255,Class)
soft_SubClassOf(OMIT_0010255,OMIT_0010175)
soft_is(OMIT_0010256,Class)
soft_SubClassOf(OMIT_0010256,OMIT_0010255)
soft_is(OMIT_0010267,Class)
soft_SubClassOf(OMIT_0010267,OMIT_0010400)
soft_is(OMIT_0010268,Class)
soft_SubClassOf(OMIT_0010268,OMIT_0018385)
soft_is(OMIT_0010271,Class)
soft_SubClassOf(OMIT_0010271,OMIT_0010400)
soft_is(OMIT_0010308,Class)
soft_is(OMIT_0010375,Class)
soft_is(OMIT_0010397,Class)
soft_is(OMIT_0010398,Class)
soft_SubClassOf(OMIT_0010398,OMIT_0010397)
soft_is(OMIT_0010400,Class)
soft_SubClassOf(OMIT_0010400,OMIT_0004545,)
soft_SubClassOf(OMIT_0010400,OMIT_0018437)
soft_is(OMIT_0010401,Class)
soft_SubClassOf(OMIT_0010401,OMIT_0010398)
soft_is(OMIT_0010403,Class)
soft_SubClassOf(OMIT_0010403,OMIT_0010398)
soft_is(OMIT_0010408,Class)
soft_SubClassOf(OMIT_0010408,OMIT_0010398)
soft_is(OMIT_0010411,Class)
soft_SubClassOf(OMIT_0010411,OMIT_0010398)
soft_is(OMIT_0010412,Class)
soft_is(OMIT_0010446,Class)
soft_is(OMIT_0010448,Class)
soft_is(OMIT_0010457,Class)
soft_SubClassOf(OMIT_0010457,OMIT_0010500)
soft_is(OMIT_0010464,Class)
soft_is(OMIT_0010480,Class)
soft_SubClassOf(OMIT_0010480,OMIT_0004883)
soft_is(OMIT_0010487,Class)
soft_is(OMIT_0010500,Class)
soft_is(OMIT_0010503,Class)
soft_SubClassOf(OMIT_0010503,OMIT_0010448,)
soft_SubClassOf(OMIT_0010503,OMIT_0012082,)
soft_SubClassOf(OMIT_0010503,OMIT_0020181)
soft_is(OMIT_0010509,Class)
soft_is(OMIT_0010591,Class)
soft_is(OMIT_0010623,Class)
soft_is(OMIT_0010627,Class)
soft_SubClassOf(OMIT_0010627,OMIT_0010623,)
soft_SubClassOf(OMIT_0010627,OMIT_0015344)
soft_is(OMIT_0010674,Class)
soft_SubClassOf(OMIT_0010674,OMIT_0006212,)
soft_SubClassOf(OMIT_0010674,OMIT_0011617,)
soft_SubClassOf(OMIT_0010674,OMIT_0015275)
soft_is(OMIT_0010697,Class)
soft_is(OMIT_0010699,Class)
soft_SubClassOf(OMIT_0010699,OMIT_0010697)
soft_is(OMIT_0010706,Class)
soft_is(OMIT_0010717,Class)
soft_is(OMIT_0010721,Class)
soft_SubClassOf(OMIT_0010721,OMIT_0005131,)
soft_SubClassOf(OMIT_0010721,OMIT_0010730,)
soft_SubClassOf(OMIT_0010721,OMIT_0013179)
soft_is(OMIT_0010725,Class)
soft_is(OMIT_0010728,Class)
soft_SubClassOf(OMIT_0010728,OMIT_0002035)
soft_is(OMIT_0010730,Class)
soft_SubClassOf(OMIT_0010730,OMIT_0007216,)
soft_SubClassOf(OMIT_0010730,OMIT_0010725)
soft_is(OMIT_0010731,Class)
soft_SubClassOf(OMIT_0010731,OMIT_0010730)
soft_is(OMIT_0010732,Class)
soft_is(OMIT_0010751,Class)
soft_SubClassOf(OMIT_0010751,OMIT_0006989,)
soft_SubClassOf(OMIT_0010751,OMIT_0007468)
soft_is(OMIT_0010762,Class)
soft_SubClassOf(OMIT_0010762,OMIT_0010751)
soft_is(OMIT_0010768,Class)
soft_SubClassOf(OMIT_0010768,OMIT_0012729)
soft_is(OMIT_0010784,Class)
soft_SubClassOf(OMIT_0010784,OMIT_0023409,)
soft_SubClassOf(OMIT_0010784,OMIT_0024293)
soft_is(OMIT_0010785,Class)
soft_SubClassOf(OMIT_0010785,OMIT_0010784)
soft_is(OMIT_0010791,Class)
soft_SubClassOf(OMIT_0010791,OMIT_0010751)
soft_is(OMIT_0010797,Class)
soft_SubClassOf(OMIT_0010797,OMIT_0002831)
soft_is(OMIT_0010802,Class)
soft_is(OMIT_0010803,Class)
soft_SubClassOf(OMIT_0010803,OMIT_0010751)
soft_is(OMIT_0010823,Class)
soft_SubClassOf(OMIT_0010823,OMIT_0010398)
soft_is(OMIT_0010855,Class)
soft_is(OMIT_0010857,Class)
soft_is(OMIT_0010874,Class)
soft_SubClassOf(OMIT_0010874,OMIT_0010751)
soft_is(OMIT_0010882,Class)
soft_SubClassOf(OMIT_0010882,OMIT_0027087)
soft_is(OMIT_0010885,Class)
soft_SubClassOf(OMIT_0010885,OMIT_0014392)
soft_is(OMIT_0010900,Class)
soft_is(OMIT_0010908,Class)
soft_is(OMIT_0010951,Class)
soft_is(OMIT_0010968,Class)
soft_is(OMIT_0010969,Class)
soft_is(OMIT_0010980,Class)
soft_is(OMIT_0010983,Class)
soft_SubClassOf(OMIT_0010983,OMIT_0013887)
soft_is(OMIT_0011037,Class)
soft_SubClassOf(OMIT_0011037,OMIT_0005682)
soft_is(OMIT_0011038,Class)
soft_SubClassOf(OMIT_0011038,OMIT_0011037)
soft_is(OMIT_0011039,Class)
soft_SubClassOf(OMIT_0011039,OMIT_0011037)
soft_is(OMIT_0011057,Class)
soft_is(OMIT_0011080,Class)
soft_SubClassOf(OMIT_0011080,OMIT_0007733)
soft_is(OMIT_0011098,Class)
soft_SubClassOf(OMIT_0011098,OMIT_0023146)
soft_is(OMIT_0011130,Class)
soft_SubClassOf(OMIT_0011130,OMIT_0003149)
soft_is(OMIT_0011173,Class)
soft_SubClassOf(OMIT_0011173,OMIT_0014717)
soft_is(OMIT_0011199,Class)
soft_SubClassOf(OMIT_0011199,OMIT_0013593)
soft_is(OMIT_0011310,Class)
soft_is(OMIT_0011315,Class)
soft_SubClassOf(OMIT_0011315,OMIT_0010164)
soft_is(OMIT_0011340,Class)
soft_is(OMIT_0011357,Class)
soft_SubClassOf(OMIT_0011357,OMIT_0008381)
soft_is(OMIT_0011365,Class)
soft_SubClassOf(OMIT_0011365,OMIT_0010751)
soft_is(OMIT_0011370,Class)
soft_SubClassOf(OMIT_0011370,OMIT_0008878)
soft_is(OMIT_0011384,Class)
soft_SubClassOf(OMIT_0011384,OMIT_0004534,)
soft_SubClassOf(OMIT_0011384,OMIT_0013760)
soft_is(OMIT_0011390,Class)
soft_is(OMIT_0011398,Class)
soft_SubClassOf(OMIT_0011398,OMIT_0011400)
soft_is(OMIT_0011400,Class)
soft_is(OMIT_0011459,Class)
soft_is(OMIT_0011465,Class)
soft_SubClassOf(OMIT_0011465,OMIT_0011467)
soft_is(OMIT_0011467,Class)
soft_is(OMIT_0011497,Class)
soft_SubClassOf(OMIT_0011497,OMIT_0026673)
soft_is(OMIT_0011502,Class)
soft_is(OMIT_0011541,Class)
soft_SubClassOf(OMIT_0011541,OMIT_0013924)
soft_is(OMIT_0011546,Class)
soft_is(OMIT_0011547,Class)
soft_is(OMIT_0011605,Class)
soft_SubClassOf(OMIT_0011605,OMIT_0001527)
soft_is(OMIT_0011616,Class)
soft_SubClassOf(OMIT_0011616,OMIT_0001855)
soft_is(OMIT_0011617,Class)
soft_is(OMIT_0011625,Class)
soft_is(OMIT_0011630,Class)
soft_is(OMIT_0011635,Class)
soft_is(OMIT_0011665,Class)
soft_SubClassOf(OMIT_0011665,OMIT_0004211)
soft_is(OMIT_0011699,Class)
soft_SubClassOf(OMIT_0011699,OMIT_0007183)
soft_is(OMIT_0011703,Class)
soft_SubClassOf(OMIT_0011703,OMIT_0020289)
soft_is(OMIT_0011717,Class)
soft_SubClassOf(OMIT_0011717,OMIT_0010137,)
soft_SubClassOf(OMIT_0011717,OMIT_0018127)
soft_is(OMIT_0011727,Class)
soft_SubClassOf(OMIT_0011727,OMIT_0007184,)
soft_SubClassOf(OMIT_0011727,OMIT_0020289)
soft_is(OMIT_0011733,Class)
soft_is(OMIT_0011771,Class)
soft_is(OMIT_0011787,Class)
soft_is(OMIT_0011790,Class)
soft_is(OMIT_0011818,Class)
soft_SubClassOf(OMIT_0011818,OMIT_0014137)
soft_is(OMIT_0011823,Class)
soft_SubClassOf(OMIT_0011823,OMIT_0010784)
soft_is(OMIT_0011894,Class)
soft_SubClassOf(OMIT_0011894,OMIT_0011895)
soft_is(OMIT_0011895,Class)
soft_SubClassOf(OMIT_0011895,OMIT_0012210)
soft_is(OMIT_0011896,Class)
soft_SubClassOf(OMIT_0011896,OMIT_0011895)
soft_is(OMIT_0011900,Class)
soft_SubClassOf(OMIT_0011900,OMIT_0011895)
soft_is(OMIT_0011913,Class)
soft_is(OMIT_0011928,Class)
soft_SubClassOf(OMIT_0011928,OMIT_0011727)
soft_is(OMIT_0011945,Class)
soft_SubClassOf(OMIT_0011945,OMIT_0011727)
soft_is(OMIT_0011958,Class)
soft_SubClassOf(OMIT_0011958,OMIT_0003206,)
soft_SubClassOf(OMIT_0011958,OMIT_0014004,)
soft_SubClassOf(OMIT_0011958,OMIT_0019508)
soft_is(OMIT_0011980,Class)
soft_SubClassOf(OMIT_0011980,OMIT_0003286,)
soft_SubClassOf(OMIT_0011980,OMIT_0003822)
soft_is(OMIT_0012027,Class)
soft_SubClassOf(OMIT_0012027,OMIT_0013829)
soft_is(OMIT_0012052,Class)
soft_is(OMIT_0012082,Class)
soft_is(OMIT_0012086,Class)
soft_SubClassOf(OMIT_0012086,OMIT_0010730)
soft_is(OMIT_0012123,Class)
soft_is(OMIT_0012127,Class)
soft_SubClassOf(OMIT_0012127,OMIT_0008565)
soft_is(OMIT_0012132,Class)
soft_is(OMIT_0012173,Class)
soft_SubClassOf(OMIT_0012173,OMIT_0010086)
soft_is(OMIT_0012182,Class)
soft_SubClassOf(OMIT_0012182,OMIT_0010784)
soft_is(OMIT_0012201,Class)
soft_SubClassOf(OMIT_0012201,OMIT_0013577)
soft_is(OMIT_0012206,Class)
soft_is(OMIT_0012210,Class)
soft_is(OMIT_0012253,Class)
soft_is(OMIT_0012267,Class)
soft_SubClassOf(OMIT_0012267,OMIT_0015499)
soft_is(OMIT_0012274,Class)
soft_SubClassOf(OMIT_0012274,OMIT_0002218)
soft_is(OMIT_0012275,Class)
soft_SubClassOf(OMIT_0012275,OMIT_0002050)
soft_is(OMIT_0012277,Class)
soft_SubClassOf(OMIT_0012277,OMIT_0010751)
soft_is(OMIT_0012315,Class)
soft_SubClassOf(OMIT_0012315,OMIT_0021800)
soft_is(OMIT_0012333,Class)
soft_SubClassOf(OMIT_0012333,OMIT_0005209)
soft_is(OMIT_0012334,Class)
soft_SubClassOf(OMIT_0012334,OMIT_0014520)
soft_is(OMIT_0012355,Class)
soft_SubClassOf(OMIT_0012355,OMIT_0009729,)
soft_SubClassOf(OMIT_0012355,OMIT_0013593)
soft_is(OMIT_0012361,Class)
soft_SubClassOf(OMIT_0012361,OMIT_0007207)
soft_is(OMIT_0012364,Class)
soft_is(OMIT_0012376,Class)
soft_is(OMIT_0012387,Class)
soft_SubClassOf(OMIT_0012387,OMIT_0008585)
soft_is(OMIT_0012391,Class)
soft_SubClassOf(OMIT_0012391,OMIT_0012392)
soft_is(OMIT_0012392,Class)
soft_is(OMIT_0012426,Class)
soft_is(OMIT_0012450,Class)
soft_is(OMIT_0012462,Class)
soft_is(OMIT_0012470,Class)
soft_SubClassOf(OMIT_0012470,OMIT_0003922)
soft_is(OMIT_0012479,Class)
soft_is(OMIT_0012481,Class)
soft_SubClassOf(OMIT_0012481,OMIT_0012479,)
soft_SubClassOf(OMIT_0012481,OMIT_0015674)
soft_is(OMIT_0012509,Class)
soft_SubClassOf(OMIT_0012509,OMIT_0010751)
soft_is(OMIT_0012523,Class)
soft_is(OMIT_0012529,Class)
soft_is(OMIT_0012541,Class)
soft_SubClassOf(OMIT_0012541,OMIT_0013887)
soft_is(OMIT_0012545,Class)
soft_SubClassOf(OMIT_0012545,OMIT_0020597)
soft_is(OMIT_0012551,Class)
soft_SubClassOf(OMIT_0012551,OMIT_0013887)
soft_is(OMIT_0012552,Class)
soft_is(OMIT_0012573,Class)
soft_is(OMIT_0012581,Class)
soft_DisjointWith(OMIT_0012581,)
soft_DisjointWith(OMIT_0012581,NCRO_0000025)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(OMIT_0012592,Class)
soft_SubClassOf(OMIT_0012592,OMIT_0009251)
soft_is(OMIT_0012596,Class)
soft_SubClassOf(OMIT_0012596,OMIT_0009251)
soft_is(OMIT_0012607,Class)
soft_SubClassOf(OMIT_0012607,OMIT_0003154)
soft_is(OMIT_0012608,Class)
soft_SubClassOf(OMIT_0012608,OMIT_0005951)
soft_is(OMIT_0012623,Class)
soft_SubClassOf(OMIT_0012623,OMIT_0010730)
soft_is(OMIT_0012643,Class)
soft_SubClassOf(OMIT_0012643,OMIT_0014145)
soft_is(OMIT_0012645,Class)
soft_SubClassOf(OMIT_0012645,OMIT_0014145)
soft_is(OMIT_0012657,Class)
soft_is(OMIT_0012661,Class)
soft_is(OMIT_0012678,Class)
soft_SubClassOf(OMIT_0012678,OMIT_0010730)
soft_is(OMIT_0012692,Class)
soft_is(OMIT_0012694,Class)
soft_is(OMIT_0012721,Class)
soft_is(OMIT_0012727,Class)
soft_SubClassOf(OMIT_0012727,OMIT_0002697)
soft_is(OMIT_0012729,Class)
soft_SubClassOf(OMIT_0012729,OMIT_0004908)
soft_is(OMIT_0012744,Class)
soft_is(OMIT_0012768,Class)
soft_SubClassOf(OMIT_0012768,OMIT_0019958)
soft_is(OMIT_0012789,Class)
soft_is(OMIT_0012791,Class)
soft_SubClassOf(OMIT_0012791,OMIT_0005219,)
soft_SubClassOf(OMIT_0012791,OMIT_0012789)
soft_is(OMIT_0012792,Class)
soft_SubClassOf(OMIT_0012792,OMIT_0012791)
soft_is(OMIT_0012798,Class)
soft_is(OMIT_0012804,Class)
soft_is(OMIT_0012808,Class)
soft_is(OMIT_0012817,Class)
soft_SubClassOf(OMIT_0012817,OMIT_0015150)
soft_is(OMIT_0012837,Class)
soft_SubClassOf(OMIT_0012837,OMIT_0003369,)
soft_SubClassOf(OMIT_0012837,OMIT_0006469)
soft_is(OMIT_0012866,Class)
soft_SubClassOf(OMIT_0012866,OMIT_0010732,)
soft_SubClassOf(OMIT_0012866,OMIT_0023620)
soft_is(OMIT_0012872,Class)
soft_SubClassOf(OMIT_0012872,OMIT_0012914)
soft_is(OMIT_0012878,Class)
soft_SubClassOf(OMIT_0012878,OMIT_0018236)
soft_is(OMIT_0012884,Class)
soft_is(OMIT_0012888,Class)
soft_SubClassOf(OMIT_0012888,OMIT_0012914)
soft_is(OMIT_0012893,Class)
soft_SubClassOf(OMIT_0012893,OMIT_0012914)
soft_is(OMIT_0012896,Class)
soft_SubClassOf(OMIT_0012896,OMIT_0018236)
soft_is(OMIT_0012904,Class)
soft_is(OMIT_0012906,Class)
soft_is(OMIT_0012907,Class)
soft_SubClassOf(OMIT_0012907,OMIT_0012914)
soft_is(OMIT_0012910,Class)
soft_SubClassOf(OMIT_0012910,OMIT_0018236)
soft_is(OMIT_0012912,Class)
soft_SubClassOf(OMIT_0012912,OMIT_0018236)
soft_is(OMIT_0012913,Class)
soft_SubClassOf(OMIT_0012913,OMIT_0012906,)
soft_SubClassOf(OMIT_0012913,OMIT_0018263)
soft_is(OMIT_0012914,Class)
soft_SubClassOf(OMIT_0012914,OMIT_0014997,)
soft_SubClassOf(OMIT_0012914,OMIT_0018393)
soft_is(OMIT_0012924,Class)
soft_SubClassOf(OMIT_0012924,OMIT_0008480)
soft_is(OMIT_0012956,Class)
soft_SubClassOf(OMIT_0012956,OMIT_0015617)
soft_is(OMIT_0012981,Class)
soft_is(OMIT_0012993,Class)
soft_is(OMIT_0012997,Class)
soft_SubClassOf(OMIT_0012997,OMIT_0012993)
soft_is(OMIT_0013001,Class)
soft_SubClassOf(OMIT_0013001,OMIT_0018647)
soft_is(OMIT_0013017,Class)
soft_is(OMIT_0013021,Class)
soft_SubClassOf(OMIT_0013021,OMIT_0005525,)
soft_SubClassOf(OMIT_0013021,OMIT_0014997)
soft_is(OMIT_0013030,Class)
soft_is(OMIT_0013035,Class)
soft_is(OMIT_0013037,Class)
soft_SubClassOf(OMIT_0013037,OMIT_0006854)
soft_is(OMIT_0013040,Class)
soft_SubClassOf(OMIT_0013040,OMIT_0011625)
soft_is(OMIT_0013080,Class)
soft_is(OMIT_0013115,Class)
soft_SubClassOf(OMIT_0013115,OMIT_0012981)
soft_is(OMIT_0013118,Class)
soft_SubClassOf(OMIT_0013118,OMIT_0003149)
soft_is(OMIT_0013127,Class)
soft_SubClassOf(OMIT_0013127,OMIT_0002554,)
soft_SubClassOf(OMIT_0013127,OMIT_0013130,)
soft_SubClassOf(OMIT_0013127,OMIT_0014165)
soft_is(OMIT_0013128,Class)
soft_SubClassOf(OMIT_0013128,OMIT_0013127)
soft_is(OMIT_0013129,Class)
soft_SubClassOf(OMIT_0013129,OMIT_0013127)
soft_is(OMIT_0013130,Class)
soft_is(OMIT_0013148,Class)
soft_SubClassOf(OMIT_0013148,OMIT_0014997)
soft_is(OMIT_0013177,Class)
soft_is(OMIT_0013179,Class)
soft_SubClassOf(OMIT_0013179,OMIT_0010730)
soft_is(OMIT_0013187,Class)
soft_SubClassOf(OMIT_0013187,OMIT_0003599,)
soft_SubClassOf(OMIT_0013187,OMIT_0027758)
soft_is(OMIT_0013194,Class)
soft_SubClassOf(OMIT_0013194,OMIT_0017420)
soft_is(OMIT_0013195,Class)
soft_is(OMIT_0013196,Class)
soft_SubClassOf(OMIT_0013196,OMIT_0013194)
soft_is(OMIT_0013197,Class)
soft_SubClassOf(OMIT_0013197,OMIT_0013194)
soft_is(OMIT_0013199,Class)
soft_SubClassOf(OMIT_0013199,OMIT_0013194)
soft_is(OMIT_0013213,Class)
soft_is(OMIT_0013221,Class)
soft_is(OMIT_0013235,Class)
soft_is(OMIT_0013288,Class)
soft_SubClassOf(OMIT_0013288,OMIT_0014608)
soft_is(OMIT_0013297,Class)
soft_SubClassOf(OMIT_0013297,OMIT_0014932)
soft_is(OMIT_0013326,Class)
soft_is(OMIT_0013332,Class)
soft_SubClassOf(OMIT_0013332,OMIT_0010855)
soft_is(OMIT_0013357,Class)
soft_SubClassOf(OMIT_0013357,OMIT_0003484)
soft_is(OMIT_0013369,Class)
soft_SubClassOf(OMIT_0013369,OMIT_0020636)
soft_is(OMIT_0013370,Class)
soft_is(OMIT_0013372,Class)
soft_is(OMIT_0013375,Class)
soft_is(OMIT_0013387,Class)
soft_SubClassOf(OMIT_0013387,OMIT_0002811)
soft_is(OMIT_0013392,Class)
soft_SubClassOf(OMIT_0013392,OMIT_0001722,)
soft_SubClassOf(OMIT_0013392,OMIT_0006408)
soft_is(OMIT_0013412,Class)
soft_is(OMIT_0013435,Class)
soft_SubClassOf(OMIT_0013435,OMIT_0009974)
soft_is(OMIT_0013437,Class)
soft_is(OMIT_0013440,Class)
soft_is(OMIT_0013486,Class)
soft_is(OMIT_0013487,Class)
soft_SubClassOf(OMIT_0013487,OMIT_0010464,)
soft_SubClassOf(OMIT_0013487,OMIT_0020311)
soft_is(OMIT_0013493,Class)
soft_SubClassOf(OMIT_0013493,OMIT_0014374)
soft_is(OMIT_0013499,Class)
soft_SubClassOf(OMIT_0013499,OMIT_0003652,)
soft_SubClassOf(OMIT_0013499,OMIT_0019949)
soft_is(OMIT_0013532,Class)
soft_is(OMIT_0013533,Class)
soft_SubClassOf(OMIT_0013533,OMIT_0008202,)
soft_SubClassOf(OMIT_0013533,OMIT_0024341)
