soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_101941,TTO_10690)
soft_is(TTO_101945,Class)
soft_SubClassOf(TTO_101945,TTO_10690)
soft_is(TTO_1019514,Class)
soft_SubClassOf(TTO_1019514,TTO_101142)
soft_is(TTO_1020024,Class)
soft_SubClassOf(TTO_1020024,TTO_100480)
soft_is(TTO_1020135,Class)
soft_SubClassOf(TTO_1020135,TTO_101560)
soft_is(TTO_102016,Class)
soft_SubClassOf(TTO_102016,TTO_10690)
soft_is(TTO_1020230,Class)
soft_SubClassOf(TTO_1020230,TTO_102420)
soft_is(TTO_10203,Class)
soft_SubClassOf(TTO_10203,TTO_1100)
soft_is(TTO_102032,Class)
soft_SubClassOf(TTO_102032,TTO_10690)
soft_is(TTO_1020498,Class)
soft_SubClassOf(TTO_1020498,TTO_109207)
soft_is(TTO_102055,Class)
soft_is(TTO_102060,Class)
soft_is(TTO_102079,Class)
soft_is(TTO_102083,Class)
soft_SubClassOf(TTO_102083,TTO_10690)
soft_is(TTO_102095,Class)
soft_SubClassOf(TTO_102095,TTO_10690)
soft_is(TTO_1021251,Class)
soft_SubClassOf(TTO_1021251,TTO_105469)
soft_is(TTO_102141,Class)
soft_SubClassOf(TTO_102141,TTO_10690)
soft_is(TTO_102161,Class)
soft_SubClassOf(TTO_102161,TTO_12590)
soft_is(TTO_1021909,Class)
soft_SubClassOf(TTO_1021909,TTO_107780)
soft_is(TTO_10220,Class)
soft_is(TTO_1022315,Class)
soft_SubClassOf(TTO_1022315,TTO_107202)
soft_is(TTO_1022679,Class)
soft_SubClassOf(TTO_1022679,TTO_102720)
soft_is(TTO_102274,Class)
soft_SubClassOf(TTO_102274,TTO_10690)
soft_is(TTO_1022748,Class)
soft_SubClassOf(TTO_1022748,TTO_107242)
soft_is(TTO_102278,Class)
soft_is(TTO_102292,Class)
soft_is(TTO_1022956,Class)
soft_SubClassOf(TTO_1022956,TTO_102906)
soft_is(TTO_1023300,Class)
soft_SubClassOf(TTO_1023300,TTO_107961)
soft_is(TTO_1023690,Class)
soft_SubClassOf(TTO_1023690,TTO_100854)
soft_is(TTO_1024066,Class)
soft_SubClassOf(TTO_1024066,TTO_105473)
soft_is(TTO_102420,Class)
soft_is(TTO_102439,Class)
soft_is(TTO_1024417,Class)
soft_SubClassOf(TTO_1024417,TTO_106696)
soft_is(TTO_1024418,Class)
soft_SubClassOf(TTO_1024418,TTO_106696)
soft_is(TTO_102458,Class)
soft_is(TTO_1024600,Class)
soft_SubClassOf(TTO_1024600,TTO_104673)
soft_is(TTO_102466,Class)
soft_is(TTO_1024735,Class)
soft_SubClassOf(TTO_1024735,TTO_103329)
soft_is(TTO_1024736,Class)
soft_SubClassOf(TTO_1024736,TTO_103329)
soft_is(TTO_1024737,Class)
soft_SubClassOf(TTO_1024737,TTO_103329)
soft_is(TTO_1024738,Class)
soft_SubClassOf(TTO_1024738,TTO_103329)
soft_is(TTO_1024739,Class)
soft_SubClassOf(TTO_1024739,TTO_103329)
soft_is(TTO_1024740,Class)
soft_SubClassOf(TTO_1024740,TTO_103329)
soft_is(TTO_1024741,Class)
soft_SubClassOf(TTO_1024741,TTO_103329)
soft_is(TTO_1024742,Class)
soft_SubClassOf(TTO_1024742,TTO_103329)
soft_is(TTO_1024743,Class)
soft_SubClassOf(TTO_1024743,TTO_103329)
soft_is(TTO_1024796,Class)
soft_SubClassOf(TTO_1024796,TTO_106545)
soft_is(TTO_102494,Class)
soft_is(TTO_102500,Class)
soft_is(TTO_1025229,Class)
soft_SubClassOf(TTO_1025229,TTO_101940)
soft_is(TTO_102524,Class)
soft_is(TTO_1025441,Class)
soft_SubClassOf(TTO_1025441,TTO_101388)
soft_is(TTO_1025599,Class)
soft_SubClassOf(TTO_1025599,TTO_106627)
soft_is(TTO_1025617,Class)
soft_SubClassOf(TTO_1025617,TTO_100352)
soft_is(TTO_1025621,Class)
soft_SubClassOf(TTO_1025621,TTO_100352)
soft_is(TTO_1025622,Class)
soft_SubClassOf(TTO_1025622,TTO_100352)
soft_is(TTO_1025644,Class)
soft_SubClassOf(TTO_1025644,TTO_101940)
soft_is(TTO_1025649,Class)
soft_SubClassOf(TTO_1025649,TTO_103947)
soft_is(TTO_1025654,Class)
soft_SubClassOf(TTO_1025654,TTO_103947)
soft_is(TTO_1025657,Class)
soft_SubClassOf(TTO_1025657,TTO_100352)
soft_is(TTO_1025661,Class)
soft_SubClassOf(TTO_1025661,TTO_106627)
soft_is(TTO_1025666,Class)
soft_SubClassOf(TTO_1025666,TTO_106627)
soft_is(TTO_1025672,Class)
soft_SubClassOf(TTO_1025672,TTO_106627)
soft_is(TTO_1025690,Class)
soft_SubClassOf(TTO_1025690,TTO_101941)
soft_is(TTO_1025691,Class)
soft_SubClassOf(TTO_1025691,TTO_101940)
soft_is(TTO_1025699,Class)
soft_SubClassOf(TTO_1025699,TTO_101940)
soft_is(TTO_1025702,Class)
soft_SubClassOf(TTO_1025702,TTO_106428)
soft_is(TTO_1025711,Class)
soft_SubClassOf(TTO_1025711,TTO_102083)
soft_is(TTO_1025712,Class)
soft_SubClassOf(TTO_1025712,TTO_102083)
soft_is(TTO_1025713,Class)
soft_SubClassOf(TTO_1025713,TTO_104672)
soft_is(TTO_1025714,Class)
soft_SubClassOf(TTO_1025714,TTO_106627)
soft_is(TTO_1025717,Class)
soft_SubClassOf(TTO_1025717,TTO_107968)
soft_is(TTO_1025727,Class)
soft_SubClassOf(TTO_1025727,TTO_100352)
soft_is(TTO_1025734,Class)
soft_SubClassOf(TTO_1025734,TTO_100352)
soft_is(TTO_1025746,Class)
soft_SubClassOf(TTO_1025746,TTO_101940)
soft_is(TTO_1025749,Class)
soft_SubClassOf(TTO_1025749,TTO_101940)
soft_is(TTO_1025753,Class)
soft_SubClassOf(TTO_1025753,TTO_101940)
soft_is(TTO_1025763,Class)
soft_SubClassOf(TTO_1025763,TTO_107851)
soft_is(TTO_1025765,Class)
soft_SubClassOf(TTO_1025765,TTO_107851)
soft_is(TTO_1025773,Class)
soft_SubClassOf(TTO_1025773,TTO_109194)
soft_is(TTO_1025779,Class)
soft_SubClassOf(TTO_1025779,TTO_104505)
soft_is(TTO_1025780,Class)
soft_SubClassOf(TTO_1025780,TTO_109194)
soft_is(TTO_1025781,Class)
soft_SubClassOf(TTO_1025781,TTO_107660)
soft_is(TTO_1025787,Class)
soft_SubClassOf(TTO_1025787,TTO_105585)
soft_is(TTO_1025788,Class)
soft_SubClassOf(TTO_1025788,TTO_102768)
soft_is(TTO_1025792,Class)
soft_SubClassOf(TTO_1025792,TTO_102769)
soft_is(TTO_1025793,Class)
soft_SubClassOf(TTO_1025793,TTO_102769)
soft_is(TTO_1025794,Class)
soft_SubClassOf(TTO_1025794,TTO_102769)
soft_is(TTO_1025802,Class)
soft_SubClassOf(TTO_1025802,TTO_108984)
soft_is(TTO_102582,Class)
soft_is(TTO_1025836,Class)
soft_SubClassOf(TTO_1025836,TTO_105655)
soft_is(TTO_1025838,Class)
soft_SubClassOf(TTO_1025838,TTO_108502)
soft_is(TTO_1025839,Class)
soft_SubClassOf(TTO_1025839,TTO_107224)
soft_is(TTO_1025840,Class)
soft_SubClassOf(TTO_1025840,TTO_102766)
soft_is(TTO_1025842,Class)
soft_SubClassOf(TTO_1025842,TTO_102766)
soft_is(TTO_1025843,Class)
soft_SubClassOf(TTO_1025843,TTO_102766)
soft_is(TTO_1025856,Class)
soft_SubClassOf(TTO_1025856,TTO_105029)
soft_is(TTO_1025859,Class)
soft_SubClassOf(TTO_1025859,TTO_103471)
soft_is(TTO_1025867,Class)
soft_SubClassOf(TTO_1025867,TTO_109012)
soft_is(TTO_1025936,Class)
soft_SubClassOf(TTO_1025936,TTO_102095)
soft_is(TTO_1025940,Class)
soft_SubClassOf(TTO_1025940,TTO_102095)
soft_is(TTO_1025941,Class)
soft_SubClassOf(TTO_1025941,TTO_104673)
soft_is(TTO_1025943,Class)
soft_SubClassOf(TTO_1025943,TTO_102032)
soft_is(TTO_1025959,Class)
soft_SubClassOf(TTO_1025959,TTO_100983)
soft_is(TTO_1025964,Class)
soft_SubClassOf(TTO_1025964,TTO_108974)
soft_is(TTO_1025965,Class)
soft_SubClassOf(TTO_1025965,TTO_108974)
soft_is(TTO_1025966,Class)
soft_SubClassOf(TTO_1025966,TTO_108974)
soft_is(TTO_102613,Class)
soft_is(TTO_1026460,Class)
soft_SubClassOf(TTO_1026460,TTO_101459)
soft_is(TTO_1026578,Class)
soft_SubClassOf(TTO_1026578,TTO_105064)
soft_is(TTO_1026580,Class)
soft_SubClassOf(TTO_1026580,TTO_105064)
soft_is(TTO_1026589,Class)
soft_SubClassOf(TTO_1026589,TTO_100642)
soft_is(TTO_1026600,Class)
soft_SubClassOf(TTO_1026600,TTO_100642)
soft_is(TTO_1026617,Class)
soft_SubClassOf(TTO_1026617,TTO_103279)
soft_is(TTO_102663,Class)
soft_is(TTO_1026703,Class)
soft_SubClassOf(TTO_1026703,TTO_100351)
soft_is(TTO_1026728,Class)
soft_SubClassOf(TTO_1026728,TTO_100351)
soft_is(TTO_1026902,Class)
soft_SubClassOf(TTO_1026902,TTO_101284)
soft_is(TTO_1026906,Class)
soft_SubClassOf(TTO_1026906,TTO_108960)
soft_is(TTO_1026907,Class)
soft_SubClassOf(TTO_1026907,TTO_103923)
soft_is(TTO_1026909,Class)
soft_SubClassOf(TTO_1026909,TTO_108960)
soft_is(TTO_1027084,Class)
soft_SubClassOf(TTO_1027084,TTO_106388)
soft_is(TTO_102720,Class)
soft_is(TTO_1027210,Class)
soft_SubClassOf(TTO_1027210,TTO_109107)
soft_is(TTO_1027262,Class)
soft_SubClassOf(TTO_1027262,TTO_101305)
soft_is(TTO_1027354,Class)
soft_SubClassOf(TTO_1027354,TTO_106360)
soft_is(TTO_1027598,Class)
soft_SubClassOf(TTO_1027598,TTO_103986)
soft_is(TTO_1027638,Class)
soft_SubClassOf(TTO_1027638,TTO_104596)
soft_is(TTO_102766,Class)
soft_SubClassOf(TTO_102766,TTO_10690)
soft_is(TTO_102768,Class)
soft_SubClassOf(TTO_102768,TTO_10690)
soft_is(TTO_102769,Class)
soft_SubClassOf(TTO_102769,TTO_10690)
soft_is(TTO_102871,Class)
soft_is(TTO_10290,Class)
soft_SubClassOf(TTO_10290,TTO_1040)
soft_is(TTO_102906,Class)
soft_is(TTO_1029589,Class)
soft_SubClassOf(TTO_1029589,TTO_107152)
soft_is(TTO_1029893,Class)
soft_SubClassOf(TTO_1029893,TTO_103326)
soft_is(TTO_1029941,Class)
soft_SubClassOf(TTO_1029941,TTO_105343)
soft_is(TTO_1029945,Class)
soft_SubClassOf(TTO_1029945,TTO_105343)
soft_is(TTO_1030044,Class)
soft_SubClassOf(TTO_1030044,TTO_105342)
soft_is(TTO_103046,Class)
soft_is(TTO_103078,Class)
soft_is(TTO_103093,Class)
soft_is(TTO_1031252,Class)
soft_SubClassOf(TTO_1031252,TTO_101634)
soft_is(TTO_1031281,Class)
soft_SubClassOf(TTO_1031281,TTO_103396)
soft_is(TTO_1031296,Class)
soft_SubClassOf(TTO_1031296,TTO_106656)
soft_is(TTO_103149,Class)
soft_SubClassOf(TTO_103149,TTO_12100)
soft_is(TTO_1031577,Class)
soft_SubClassOf(TTO_1031577,TTO_101278)
soft_is(TTO_1031580,Class)
soft_SubClassOf(TTO_1031580,TTO_101278)
soft_is(TTO_1031584,Class)
soft_SubClassOf(TTO_1031584,TTO_101278)
soft_is(TTO_1031592,Class)
soft_SubClassOf(TTO_1031592,TTO_101278)
soft_is(TTO_1031599,Class)
soft_SubClassOf(TTO_1031599,TTO_103394)
soft_is(TTO_103170,Class)
soft_is(TTO_1031779,Class)
soft_SubClassOf(TTO_1031779,TTO_102582)
soft_is(TTO_1031781,Class)
soft_SubClassOf(TTO_1031781,TTO_101278)
soft_is(TTO_1031864,Class)
soft_SubClassOf(TTO_1031864,TTO_110658)
soft_is(TTO_1031928,Class)
soft_SubClassOf(TTO_1031928,TTO_106913)
soft_is(TTO_103206,Class)
soft_is(TTO_1032082,Class)
soft_SubClassOf(TTO_1032082,TTO_103149)
soft_is(TTO_1032086,Class)
soft_SubClassOf(TTO_1032086,TTO_103149)
soft_is(TTO_1032087,Class)
soft_SubClassOf(TTO_1032087,TTO_103149)
soft_is(TTO_1032089,Class)
soft_SubClassOf(TTO_1032089,TTO_103149)
soft_is(TTO_1032097,Class)
soft_SubClassOf(TTO_1032097,TTO_103149)
soft_is(TTO_1032098,Class)
soft_SubClassOf(TTO_1032098,TTO_103149)
soft_is(TTO_1032104,Class)
soft_SubClassOf(TTO_1032104,TTO_103149)
soft_is(TTO_103212,Class)
soft_is(TTO_1032122,Class)
soft_SubClassOf(TTO_1032122,TTO_109078)
soft_is(TTO_103213,Class)
soft_is(TTO_1032140,Class)
soft_SubClassOf(TTO_1032140,TTO_109073)
soft_is(TTO_1032155,Class)
soft_SubClassOf(TTO_1032155,TTO_103517)
soft_is(TTO_1032167,Class)
soft_SubClassOf(TTO_1032167,TTO_103517)
soft_is(TTO_1032168,Class)
soft_SubClassOf(TTO_1032168,TTO_103517)
soft_is(TTO_1032169,Class)
soft_SubClassOf(TTO_1032169,TTO_103517)
soft_is(TTO_1032173,Class)
soft_SubClassOf(TTO_1032173,TTO_103517)
soft_is(TTO_1032175,Class)
soft_SubClassOf(TTO_1032175,TTO_103517)
soft_is(TTO_1032177,Class)
soft_SubClassOf(TTO_1032177,TTO_103517)
soft_is(TTO_1032239,Class)
soft_SubClassOf(TTO_1032239,TTO_110165)
soft_is(TTO_1032374,Class)
soft_SubClassOf(TTO_1032374,TTO_100562)
soft_is(TTO_103238,Class)
soft_is(TTO_1032614,Class)
soft_SubClassOf(TTO_1032614,TTO_102161)
soft_is(TTO_1032640,Class)
soft_SubClassOf(TTO_1032640,TTO_102161)
soft_is(TTO_1032760,Class)
soft_SubClassOf(TTO_1032760,TTO_103329)
soft_is(TTO_103279,Class)
soft_SubClassOf(TTO_103279,TTO_10150)
soft_is(TTO_1032929,Class)
soft_SubClassOf(TTO_1032929,TTO_108040)
soft_is(TTO_103294,Class)
soft_is(TTO_1032943,Class)
soft_SubClassOf(TTO_1032943,TTO_108040)
soft_is(TTO_1032945,Class)
soft_SubClassOf(TTO_1032945,TTO_108040)
soft_is(TTO_103297,Class)
soft_is(TTO_1033076,Class)
soft_SubClassOf(TTO_1033076,TTO_102274)
soft_is(TTO_1033089,Class)
soft_SubClassOf(TTO_1033089,TTO_105343)
soft_is(TTO_103311,Class)
soft_is(TTO_1033155,Class)
soft_SubClassOf(TTO_1033155,TTO_102613)
soft_is(TTO_1033204,Class)
soft_SubClassOf(TTO_1033204,TTO_101940)
soft_is(TTO_103326,Class)
soft_is(TTO_103329,Class)
soft_SubClassOf(TTO_103329,TTO_12380)
soft_is(TTO_1033398,Class)
soft_SubClassOf(TTO_1033398,TTO_105557)
soft_is(TTO_1033461,Class)
soft_SubClassOf(TTO_1033461,TTO_100626)
soft_is(TTO_1033933,Class)
soft_SubClassOf(TTO_1033933,TTO_103623)
soft_is(TTO_103394,Class)
soft_is(TTO_103396,Class)
soft_is(TTO_1033960,Class)
soft_SubClassOf(TTO_1033960,TTO_106969)
soft_is(TTO_1033984,Class)
soft_SubClassOf(TTO_1033984,TTO_103820)
soft_is(TTO_103409,Class)
soft_is(TTO_1034178,Class)
soft_SubClassOf(TTO_1034178,TTO_100309)
soft_is(TTO_103420,Class)
soft_is(TTO_103444,Class)
soft_is(TTO_103455,Class)
soft_is(TTO_103471,Class)
soft_SubClassOf(TTO_103471,TTO_10690)
soft_is(TTO_103472,Class)
soft_SubClassOf(TTO_103472,TTO_10690)
soft_is(TTO_1034960,Class)
soft_SubClassOf(TTO_1034960,TTO_105471)
soft_is(TTO_103517,Class)
soft_SubClassOf(TTO_103517,TTO_12071)
soft_is(TTO_1035604,Class)
soft_SubClassOf(TTO_1035604,TTO_101552)
soft_is(TTO_1035681,Class)
soft_SubClassOf(TTO_1035681,TTO_104352)
soft_is(TTO_103587,Class)
soft_is(TTO_1035878,Class)
soft_SubClassOf(TTO_1035878,TTO_101708)
soft_is(TTO_103623,Class)
soft_SubClassOf(TTO_103623,TTO_12134)
soft_is(TTO_103627,Class)
soft_is(TTO_103684,Class)
soft_is(TTO_1037439,Class)
soft_SubClassOf(TTO_1037439,TTO_101132)
soft_is(TTO_103749,Class)
soft_is(TTO_1037624,Class)
soft_SubClassOf(TTO_1037624,TTO_107968)
soft_is(TTO_103820,Class)
soft_is(TTO_103857,Class)
soft_is(TTO_1039022,Class)
soft_SubClassOf(TTO_1039022,TTO_101709)
soft_is(TTO_103923,Class)
soft_is(TTO_1039420,Class)
soft_SubClassOf(TTO_1039420,TTO_105070)
soft_is(TTO_103947,Class)
soft_SubClassOf(TTO_103947,TTO_10690)
soft_is(TTO_103986,Class)
soft_is(TTO_103999,Class)
soft_is(TTO_1040,Class)
soft_is(TTO_1040033,Class)
soft_SubClassOf(TTO_1040033,TTO_108438)
soft_is(TTO_104025,Class)
soft_is(TTO_104054,Class)
soft_is(TTO_104055,Class)
soft_is(TTO_104070,Class)
soft_is(TTO_1040763,Class)
soft_SubClassOf(TTO_1040763,TTO_100816)
soft_is(TTO_104093,Class)
soft_is(TTO_104103,Class)
soft_SubClassOf(TTO_104103,TTO_10690)
soft_is(TTO_104117,Class)
soft_is(TTO_104128,Class)
soft_is(TTO_104139,Class)
soft_is(TTO_104156,Class)
soft_is(TTO_1041635,Class)
soft_SubClassOf(TTO_1041635,TTO_101587)
soft_is(TTO_104172,Class)
soft_is(TTO_104173,Class)
soft_is(TTO_104212,Class)
soft_is(TTO_1042390,Class)
soft_SubClassOf(TTO_1042390,TTO_101135)
soft_is(TTO_1042478,Class)
soft_SubClassOf(TTO_1042478,TTO_103444)
soft_is(TTO_1042492,Class)
soft_SubClassOf(TTO_1042492,TTO_104070)
soft_is(TTO_104250,Class)
soft_SubClassOf(TTO_104250,TTO_11770)
soft_is(TTO_104266,Class)
soft_is(TTO_1042687,Class)
soft_SubClassOf(TTO_1042687,TTO_101796)
soft_is(TTO_1042700,Class)
soft_SubClassOf(TTO_1042700,TTO_102524)
soft_is(TTO_104274,Class)
soft_is(TTO_10430,Class)
soft_SubClassOf(TTO_10430,TTO_1300)
soft_is(TTO_104305,Class)
soft_is(TTO_1043351,Class)
soft_SubClassOf(TTO_1043351,TTO_105144)
soft_is(TTO_104352,Class)
soft_is(TTO_104358,Class)
soft_is(TTO_10440,Class)
soft_SubClassOf(TTO_10440,TTO_1300)
soft_is(TTO_1044106,Class)
soft_SubClassOf(TTO_1044106,TTO_107340)
soft_is(TTO_1044643,Class)
soft_SubClassOf(TTO_1044643,TTO_102906)
soft_is(TTO_104465,Class)
soft_is(TTO_1044729,Class)
soft_SubClassOf(TTO_1044729,TTO_103517)
soft_is(TTO_1044867,Class)
soft_SubClassOf(TTO_1044867,TTO_100352)
soft_is(TTO_104493,Class)
soft_is(TTO_104504,Class)
soft_is(TTO_104505,Class)
soft_SubClassOf(TTO_104505,TTO_10690)
soft_is(TTO_1045515,Class)
soft_SubClassOf(TTO_1045515,TTO_103297)
soft_is(TTO_104556,Class)
soft_is(TTO_104573,Class)
soft_is(TTO_1045838,Class)
soft_SubClassOf(TTO_1045838,TTO_109701)
soft_is(TTO_104596,Class)
soft_is(TTO_104618,Class)
soft_is(TTO_104666,Class)
soft_is(TTO_1046716,Class)
soft_SubClassOf(TTO_1046716,TTO_100732)
soft_is(TTO_104672,Class)
soft_SubClassOf(TTO_104672,TTO_10690)
soft_is(TTO_104673,Class)
soft_SubClassOf(TTO_104673,TTO_10690)
soft_is(TTO_104678,Class)
soft_is(TTO_1046908,Class)
soft_SubClassOf(TTO_1046908,TTO_101687)
soft_is(TTO_1047452,Class)
soft_SubClassOf(TTO_1047452,TTO_102439)
soft_is(TTO_104766,Class)
soft_is(TTO_1047768,Class)
soft_SubClassOf(TTO_1047768,TTO_105028)
soft_is(TTO_1047842,Class)
soft_SubClassOf(TTO_1047842,TTO_106468)
soft_is(TTO_104793,Class)
soft_is(TTO_1048035,Class)
soft_SubClassOf(TTO_1048035,TTO_103149)
soft_is(TTO_104804,Class)
soft_SubClassOf(TTO_104804,TTO_10112)
soft_is(TTO_1048307,Class)
soft_SubClassOf(TTO_1048307,TTO_101940)
soft_is(TTO_1048356,Class)
soft_SubClassOf(TTO_1048356,TTO_100352)
soft_is(TTO_1048487,Class)
soft_SubClassOf(TTO_1048487,TTO_101221)
soft_is(TTO_104882,Class)
soft_SubClassOf(TTO_104882,TTO_10690)
soft_is(TTO_104883,Class)
soft_is(TTO_1048958,Class)
soft_SubClassOf(TTO_1048958,TTO_107968)
soft_is(TTO_10490,Class)
soft_SubClassOf(TTO_10490,TTO_1320)
soft_is(TTO_1049186,Class)
soft_SubClassOf(TTO_1049186,TTO_102439)
soft_is(TTO_104919,Class)
soft_is(TTO_104927,Class)
soft_is(TTO_104940,Class)
soft_is(TTO_1049556,Class)
soft_SubClassOf(TTO_1049556,TTO_101066)
soft_is(TTO_104960,Class)
soft_SubClassOf(TTO_104960,TTO_10690)
soft_is(TTO_1049670,Class)
soft_SubClassOf(TTO_1049670,TTO_100732)
soft_is(TTO_104982,Class)
soft_is(TTO_1049857,Class)
soft_SubClassOf(TTO_1049857,TTO_100732)
soft_is(TTO_1049890,Class)
soft_SubClassOf(TTO_1049890,TTO_101227)
soft_is(TTO_1050124,Class)
soft_SubClassOf(TTO_1050124,TTO_106627)
soft_is(TTO_1050199,Class)
soft_SubClassOf(TTO_1050199,TTO_100398)
soft_is(TTO_105028,Class)
soft_is(TTO_105029,Class)
soft_SubClassOf(TTO_105029,TTO_10690)
soft_is(TTO_105051,Class)
soft_is(TTO_1050622,Class)
soft_SubClassOf(TTO_1050622,TTO_100732)
soft_is(TTO_105064,Class)
soft_SubClassOf(TTO_105064,TTO_10151)
soft_is(TTO_105069,Class)
soft_is(TTO_105070,Class)
soft_is(TTO_1050724,Class)
soft_SubClassOf(TTO_1050724,TTO_100530)
soft_is(TTO_105076,Class)
soft_is(TTO_105144,Class)
soft_is(TTO_105168,Class)
soft_is(TTO_105187,Class)
soft_is(TTO_1052169,Class)
soft_SubClassOf(TTO_1052169,TTO_103149)
soft_is(TTO_1052219,Class)
soft_SubClassOf(TTO_1052219,TTO_102274)
soft_is(TTO_1052594,Class)
soft_SubClassOf(TTO_1052594,TTO_103627)
soft_is(TTO_105261,Class)
soft_is(TTO_105270,Class)
soft_is(TTO_105323,Class)
soft_is(TTO_1053310,Class)
soft_SubClassOf(TTO_1053310,TTO_103517)
soft_is(TTO_105342,Class)
soft_is(TTO_105343,Class)
soft_is(TTO_105354,Class)
soft_is(TTO_1053540,Class)
soft_SubClassOf(TTO_1053540,TTO_103329)
soft_is(TTO_105365,Class)
soft_SubClassOf(TTO_105365,TTO_10170)
soft_is(TTO_1053791,Class)
soft_SubClassOf(TTO_1053791,TTO_104266)
soft_is(TTO_105399,Class)
soft_is(TTO_1054291,Class)
soft_SubClassOf(TTO_1054291,TTO_106696)
soft_is(TTO_1054330,Class)
soft_SubClassOf(TTO_1054330,TTO_100352)
soft_is(TTO_1054455,Class)
soft_SubClassOf(TTO_1054455,TTO_106901)
soft_is(TTO_1054494,Class)
soft_SubClassOf(TTO_1054494,TTO_106696)
soft_is(TTO_105454,Class)
soft_is(TTO_1054557,Class)
soft_SubClassOf(TTO_1054557,TTO_101924)
soft_is(TTO_1054681,Class)
soft_SubClassOf(TTO_1054681,TTO_101940)
soft_is(TTO_105469,Class)
soft_is(TTO_105471,Class)
soft_is(TTO_105473,Class)
soft_is(TTO_1054904,Class)
soft_SubClassOf(TTO_1054904,TTO_103517)
soft_is(TTO_1055016,Class)
soft_SubClassOf(TTO_1055016,TTO_100398)
soft_is(TTO_1055093,Class)
soft_SubClassOf(TTO_1055093,TTO_103517)
soft_is(TTO_105547,Class)
soft_SubClassOf(TTO_105547,TTO_10203)
soft_is(TTO_105557,Class)
soft_is(TTO_105558,Class)
soft_is(TTO_1055609,Class)
soft_SubClassOf(TTO_1055609,TTO_106627)
soft_is(TTO_105585,Class)
soft_SubClassOf(TTO_105585,TTO_10690)
soft_is(TTO_1055878,Class)
soft_SubClassOf(TTO_1055878,TTO_106533)
soft_is(TTO_1055951,Class)
soft_SubClassOf(TTO_1055951,TTO_100352)
soft_is(TTO_1056031,Class)
soft_SubClassOf(TTO_1056031,TTO_106627)
soft_is(TTO_105622,Class)
soft_is(TTO_1056224,Class)
soft_SubClassOf(TTO_1056224,TTO_106784)
soft_is(TTO_1056384,Class)
soft_SubClassOf(TTO_1056384,TTO_100352)
soft_is(TTO_105641,Class)
soft_is(TTO_105655,Class)
soft_SubClassOf(TTO_105655,TTO_10690)
soft_is(TTO_1056776,Class)
soft_SubClassOf(TTO_1056776,TTO_105029)
soft_is(TTO_105683,Class)
soft_is(TTO_1056864,Class)
soft_SubClassOf(TTO_1056864,TTO_101488)
soft_is(TTO_1056875,Class)
soft_SubClassOf(TTO_1056875,TTO_101085)
soft_is(TTO_105706,Class)
soft_is(TTO_1057128,Class)
soft_SubClassOf(TTO_1057128,TTO_103517)
soft_is(TTO_1057137,Class)
soft_SubClassOf(TTO_1057137,TTO_101915)
soft_is(TTO_105719,Class)
soft_is(TTO_1057346,Class)
soft_SubClassOf(TTO_1057346,TTO_103517)
soft_is(TTO_1057355,Class)
soft_SubClassOf(TTO_1057355,TTO_110165)
soft_is(TTO_105744,Class)
soft_is(TTO_105749,Class)
soft_SubClassOf(TTO_105749,TTO_11770)
soft_is(TTO_1057784,Class)
soft_SubClassOf(TTO_1057784,TTO_101032)
soft_is(TTO_1057851,Class)
soft_SubClassOf(TTO_1057851,TTO_103455)
soft_is(TTO_1058036,Class)
soft_SubClassOf(TTO_1058036,TTO_107018)
soft_is(TTO_1058101,Class)
soft_SubClassOf(TTO_1058101,TTO_104493)
soft_is(TTO_1058135,Class)
soft_SubClassOf(TTO_1058135,TTO_104173)
soft_is(TTO_1058150,Class)
soft_SubClassOf(TTO_1058150,TTO_102141)
soft_is(TTO_1058152,Class)
soft_SubClassOf(TTO_1058152,TTO_102016)
soft_is(TTO_1058154,Class)
soft_SubClassOf(TTO_1058154,TTO_102016)
soft_is(TTO_1058311,Class)
soft_SubClassOf(TTO_1058311,TTO_101054)
soft_is(TTO_1058417,Class)
soft_SubClassOf(TTO_1058417,TTO_104672)
soft_is(TTO_1058480,Class)
soft_SubClassOf(TTO_1058480,TTO_103517)
soft_is(TTO_1058502,Class)
soft_SubClassOf(TTO_1058502,TTO_101278)
soft_is(TTO_1058508,Class)
soft_SubClassOf(TTO_1058508,TTO_100145)
soft_is(TTO_1058511,Class)
soft_SubClassOf(TTO_1058511,TTO_104882)
soft_is(TTO_1058513,Class)
soft_SubClassOf(TTO_1058513,TTO_107968)
soft_is(TTO_1058551,Class)
soft_SubClassOf(TTO_1058551,TTO_108974)
soft_is(TTO_1058552,Class)
soft_SubClassOf(TTO_1058552,TTO_102095)
soft_is(TTO_105870,Class)
soft_is(TTO_1058806,Class)
soft_SubClassOf(TTO_1058806,TTO_103329)
soft_is(TTO_1058858,Class)
soft_SubClassOf(TTO_1058858,TTO_110395)
soft_is(TTO_1058963,Class)
soft_SubClassOf(TTO_1058963,TTO_108863)
soft_is(TTO_1059052,Class)
soft_SubClassOf(TTO_1059052,TTO_108972)
soft_is(TTO_1059083,Class)
soft_SubClassOf(TTO_1059083,TTO_103517)
soft_is(TTO_1059084,Class)
soft_SubClassOf(TTO_1059084,TTO_103517)
soft_is(TTO_1059177,Class)
soft_SubClassOf(TTO_1059177,TTO_101539)
soft_is(TTO_1059198,Class)
