soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_17716,Class)
soft_is(CHEBI_177255,Class)
soft_SubClassOf(CHEBI_177255,CHEBI_15341)
soft_is(CHEBI_177256,Class)
soft_SubClassOf(CHEBI_177256,CHEBI_36834)
soft_is(CHEBI_177269,Class)
soft_SubClassOf(CHEBI_177269,CHEBI_36834)
soft_is(CHEBI_177370,Class)
soft_SubClassOf(CHEBI_177370,CHEBI_25235)
soft_is(CHEBI_177375,Class)
soft_SubClassOf(CHEBI_177375,CHEBI_36834)
soft_is(CHEBI_1774,Class)
soft_is(CHEBI_177400,Class)
soft_SubClassOf(CHEBI_177400,CHEBI_36834)
soft_is(CHEBI_17742,Class)
soft_is(CHEBI_177437,Class)
soft_SubClassOf(CHEBI_177437,CHEBI_36834)
soft_is(CHEBI_177454,Class)
soft_SubClassOf(CHEBI_177454,CHEBI_51614)
soft_is(CHEBI_177486,Class)
soft_SubClassOf(CHEBI_177486,CHEBI_51614)
soft_is(CHEBI_177508,Class)
soft_SubClassOf(CHEBI_177508,CHEBI_36834)
soft_is(CHEBI_177510,Class)
soft_SubClassOf(CHEBI_177510,CHEBI_25418)
soft_is(CHEBI_177536,Class)
soft_SubClassOf(CHEBI_177536,CHEBI_36834)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_177546,Class)
soft_SubClassOf(CHEBI_177546,CHEBI_51683)
soft_is(CHEBI_177573,Class)
soft_SubClassOf(CHEBI_177573,CHEBI_35727)
soft_is(CHEBI_17761,Class)
soft_is(CHEBI_177616,Class)
soft_SubClassOf(CHEBI_177616,CHEBI_51683)
soft_is(CHEBI_177619,Class)
soft_SubClassOf(CHEBI_177619,CHEBI_51614)
soft_is(CHEBI_177661,Class)
soft_SubClassOf(CHEBI_177661,CHEBI_51614)
soft_is(CHEBI_17778,Class)
soft_is(CHEBI_177790,Class)
soft_SubClassOf(CHEBI_177790,CHEBI_51614)
soft_is(CHEBI_17780,Class)
soft_is(CHEBI_17782,Class)
soft_SubClassOf(CHEBI_17782,CHEBI_17478,)
soft_SubClassOf(CHEBI_17782,CHEBI_24592,)
soft_is(is_conjugate_acid_of_some_CHEBI_17117,chebi#)
soft_is(CHEBI_177825,Class)
soft_SubClassOf(CHEBI_177825,CHEBI_51614)
soft_is(CHEBI_177847,Class)
soft_SubClassOf(CHEBI_177847,CHEBI_35692)
soft_is(CHEBI_177850,Class)
soft_SubClassOf(CHEBI_177850,CHEBI_189832,)
soft_SubClassOf(CHEBI_177850,CHEBI_25627)
soft_is(CHEBI_177865,Class)
soft_SubClassOf(CHEBI_177865,CHEBI_51683)
soft_is(CHEBI_177873,Class)
soft_SubClassOf(CHEBI_177873,CHEBI_51689)
soft_is(CHEBI_177884,Class)
soft_SubClassOf(CHEBI_177884,CHEBI_51614)
soft_is(CHEBI_177902,Class)
soft_SubClassOf(CHEBI_177902,CHEBI_51688)
soft_is(CHEBI_177903,Class)
soft_SubClassOf(CHEBI_177903,CHEBI_51688)
soft_is(CHEBI_177905,Class)
soft_SubClassOf(CHEBI_177905,CHEBI_35162)
soft_is(CHEBI_177906,Class)
soft_SubClassOf(CHEBI_177906,CHEBI_51688)
soft_is(CHEBI_177907,Class)
soft_SubClassOf(CHEBI_177907,CHEBI_35162)
soft_is(CHEBI_177908,Class)
soft_SubClassOf(CHEBI_177908,CHEBI_51688)
soft_is(CHEBI_177917,Class)
soft_SubClassOf(CHEBI_177917,CHEBI_36834)
soft_is(CHEBI_177934,Class)
soft_SubClassOf(CHEBI_177934,CHEBI_22580)
soft_is(CHEBI_17804,Class)
soft_SubClassOf(CHEBI_17804,CHEBI_30436)
soft_is(CHEBI_178081,Class)
soft_SubClassOf(CHEBI_178081,CHEBI_26835)
soft_is(CHEBI_17810,Class)
soft_is(CHEBI_178118,Class)
soft_SubClassOf(CHEBI_178118,CHEBI_51683)
soft_is(CHEBI_178123,Class)
soft_SubClassOf(CHEBI_178123,CHEBI_51961)
soft_is(CHEBI_178125,Class)
soft_SubClassOf(CHEBI_178125,CHEBI_51688)
soft_is(CHEBI_17815,Class)
soft_is(CHEBI_178165,Class)
soft_SubClassOf(CHEBI_178165,CHEBI_51614)
soft_is(CHEBI_178168,Class)
soft_SubClassOf(CHEBI_178168,CHEBI_22720)
soft_is(CHEBI_17820,Class)
soft_SubClassOf(CHEBI_17820,CHEBI_51689)
soft_is(CHEBI_17823,Class)
soft_SubClassOf(CHEBI_17823,CHEBI_27136,)
soft_SubClassOf(CHEBI_17823,CHEBI_47042,)
soft_SubClassOf(CHEBI_17823,CHEBI_73558,)
soft_SubClassOf(CHEBI_17823,RO_0000087_some_CHEBI_24621,)
soft_SubClassOf(CHEBI_17823,RO_0000087_some_CHEBI_25212,)
soft_SubClassOf(CHEBI_17823,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_17823,RO_0000087_some_CHEBI_38807,)
soft_SubClassOf(CHEBI_17823,RO_0000087_some_CHEBI_38808,)
soft_SubClassOf(CHEBI_17823,RO_0000087_some_CHEBI_50646,)
soft_SubClassOf(CHEBI_17823,RO_0000087_some_CHEBI_50733,)
soft_SubClassOf(CHEBI_17823,RO_0000087_some_CHEBI_50748,)
soft_SubClassOf(CHEBI_17823,RO_0000087_some_CHEBI_50846,)
soft_SubClassOf(CHEBI_17823,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_17823,RO_0000087_some_CHEBI_77746,)
soft_SubClassOf(CHEBI_17823,RO_0000087_only_CHEBI_168841)
soft_is(CHEBI_178248,Class)
soft_SubClassOf(CHEBI_178248,CHEBI_51614)
soft_is(CHEBI_178338,Class)
soft_SubClassOf(CHEBI_178338,CHEBI_64096)
soft_is(CHEBI_178344,Class)
soft_SubClassOf(CHEBI_178344,CHEBI_48953)
soft_is(CHEBI_178374,Class)
soft_SubClassOf(CHEBI_178374,CHEBI_64674)
soft_is(CHEBI_178386,Class)
soft_SubClassOf(CHEBI_178386,CHEBI_23403)
soft_is(CHEBI_178529,Class)
soft_SubClassOf(CHEBI_178529,CHEBI_58168)
soft_is(CHEBI_178557,Class)
soft_SubClassOf(CHEBI_178557,CHEBI_36834)
soft_is(CHEBI_17858,Class)
soft_SubClassOf(CHEBI_17858,CHEBI_24337,)
soft_SubClassOf(CHEBI_17858,CHEBI_35489,)
soft_SubClassOf(CHEBI_17858,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_17858,RO_0000087_some_CHEBI_76971,)
soft_is(is_conjugate_acid_of_some_CHEBI_58297,chebi#)
soft_is(CHEBI_17859,Class)
soft_is(CHEBI_178625,Class)
soft_SubClassOf(CHEBI_178625,CHEBI_51683)
soft_is(CHEBI_178743,Class)
soft_SubClassOf(CHEBI_178743,CHEBI_29089)
soft_is(CHEBI_17878,Class)
soft_SubClassOf(CHEBI_17878,CHEBI_24693)
soft_is(CHEBI_17888,Class)
soft_SubClassOf(CHEBI_17888,CHEBI_23843,)
soft_is(has_functional_parent_some_CHEBI_17057,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_58312,chebi#)
soft_is(CHEBI_17890,Class)
soft_is(CHEBI_179167,Class)
soft_SubClassOf(CHEBI_179167,CHEBI_58168)
soft_is(CHEBI_179179,Class)
soft_SubClassOf(CHEBI_179179,CHEBI_51689)
soft_is(CHEBI_17925,Class)
soft_is(CHEBI_179252,Class)
soft_SubClassOf(CHEBI_179252,CHEBI_51683)
soft_is(CHEBI_179261,Class)
soft_SubClassOf(CHEBI_179261,CHEBI_51681)
soft_is(CHEBI_179308,Class)
soft_SubClassOf(CHEBI_179308,CHEBI_33272)
soft_is(CHEBI_179313,Class)
soft_SubClassOf(CHEBI_179313,CHEBI_35790)
soft_is(CHEBI_1794,Class)
soft_SubClassOf(CHEBI_1794,CHEBI_51689)
soft_is(CHEBI_179427,Class)
soft_SubClassOf(CHEBI_179427,CHEBI_38314)
soft_is(CHEBI_179479,Class)
soft_SubClassOf(CHEBI_179479,CHEBI_61870)
soft_is(CHEBI_179499,Class)
soft_SubClassOf(CHEBI_179499,CHEBI_51689)
soft_is(CHEBI_179502,Class)
soft_SubClassOf(CHEBI_179502,CHEBI_51689)
soft_is(CHEBI_179551,Class)
soft_SubClassOf(CHEBI_179551,CHEBI_59554)
soft_is(CHEBI_179567,Class)
soft_SubClassOf(CHEBI_179567,CHEBI_51683)
soft_is(CHEBI_179568,Class)
soft_SubClassOf(CHEBI_179568,CHEBI_51683)
soft_is(CHEBI_179570,Class)
soft_SubClassOf(CHEBI_179570,CHEBI_51683)
soft_is(CHEBI_179572,Class)
soft_SubClassOf(CHEBI_179572,CHEBI_25235)
soft_is(CHEBI_17958,Class)
soft_is(CHEBI_17962,Class)
soft_is(CHEBI_179695,Class)
soft_SubClassOf(CHEBI_179695,CHEBI_51689)
soft_is(CHEBI_17972,Class)
soft_is(CHEBI_17976,Class)
soft_is(CHEBI_179768,Class)
soft_SubClassOf(CHEBI_179768,CHEBI_18303)
soft_is(CHEBI_17980,Class)
soft_SubClassOf(CHEBI_17980,CHEBI_22251)
soft_is(CHEBI_17984,Class)
soft_is(CHEBI_17985,Class)
soft_SubClassOf(CHEBI_17985,CHEBI_22251)
soft_is(CHEBI_179902,Class)
soft_SubClassOf(CHEBI_179902,CHEBI_51683)
soft_is(CHEBI_179911,Class)
soft_SubClassOf(CHEBI_179911,CHEBI_51683)
soft_is(CHEBI_179917,Class)
soft_SubClassOf(CHEBI_179917,CHEBI_59554)
soft_is(CHEBI_18000,Class)
soft_is(CHEBI_18013,Class)
soft_is(CHEBI_180170,Class)
soft_SubClassOf(CHEBI_180170,CHEBI_36834)
soft_is(CHEBI_18022,Class)
soft_SubClassOf(CHEBI_18022,CHEBI_26835)
soft_is(CHEBI_18035,Class)
soft_is(CHEBI_18037,Class)
soft_is(CHEBI_180381,Class)
soft_SubClassOf(CHEBI_180381,CHEBI_51683)
soft_is(CHEBI_180383,Class)
soft_SubClassOf(CHEBI_180383,CHEBI_35819)
soft_is(CHEBI_180395,Class)
soft_SubClassOf(CHEBI_180395,CHEBI_51683)
soft_is(CHEBI_180398,Class)
soft_SubClassOf(CHEBI_180398,CHEBI_51689)
soft_is(CHEBI_180399,Class)
soft_SubClassOf(CHEBI_180399,CHEBI_51681)
soft_is(CHEBI_180442,Class)
soft_SubClassOf(CHEBI_180442,CHEBI_51689)
soft_is(CHEBI_180443,Class)
soft_SubClassOf(CHEBI_180443,CHEBI_51689)
soft_is(CHEBI_180451,Class)
soft_SubClassOf(CHEBI_180451,CHEBI_51681)
soft_is(CHEBI_180452,Class)
soft_SubClassOf(CHEBI_180452,CHEBI_59554)
soft_is(CHEBI_180470,Class)
soft_SubClassOf(CHEBI_180470,CHEBI_35162)
soft_is(CHEBI_180471,Class)
soft_SubClassOf(CHEBI_180471,CHEBI_35162)
soft_is(CHEBI_180480,Class)
soft_SubClassOf(CHEBI_180480,CHEBI_51614)
soft_is(CHEBI_180516,Class)
soft_SubClassOf(CHEBI_180516,CHEBI_38340)
soft_is(CHEBI_18059,Class)
soft_is(CHEBI_18062,Class)
soft_is(CHEBI_18063,Class)
soft_is(CHEBI_18064,Class)
soft_SubClassOf(CHEBI_18064,CHEBI_35969)
soft_is(CHEBI_18065,Class)
soft_is(CHEBI_180653,Class)
soft_SubClassOf(CHEBI_180653,CHEBI_60783)
soft_is(CHEBI_180654,Class)
soft_SubClassOf(CHEBI_180654,CHEBI_60783)
soft_is(CHEBI_180694,Class)
soft_is(CHEBI_180716,Class)
soft_SubClassOf(CHEBI_180716,CHEBI_51683)
soft_is(CHEBI_180781,Class)
soft_SubClassOf(CHEBI_180781,CHEBI_71583)
soft_is(CHEBI_180796,Class)
soft_SubClassOf(CHEBI_180796,CHEBI_23403)
soft_is(CHEBI_180831,Class)
soft_SubClassOf(CHEBI_180831,CHEBI_51688)
soft_is(CHEBI_180836,Class)
soft_SubClassOf(CHEBI_180836,CHEBI_51961)
soft_is(CHEBI_18089,Class)
soft_is(CHEBI_180910,Class)
soft_SubClassOf(CHEBI_180910,CHEBI_17478,)
soft_SubClassOf(CHEBI_180910,CHEBI_38260,)
soft_is(has_functional_parent_some_CHEBI_50435,chebi#)
soft_is(CHEBI_180911,Class)
soft_SubClassOf(CHEBI_180911,CHEBI_58958,)
soft_is(is_conjugate_base_of_some_CHEBI_45906,chebi#)
soft_is(CHEBI_180936,Class)
soft_SubClassOf(CHEBI_180936,CHEBI_36834)
soft_is(CHEBI_180954,Class)
soft_SubClassOf(CHEBI_180954,CHEBI_51683)
soft_is(CHEBI_180961,Class)
soft_SubClassOf(CHEBI_180961,CHEBI_36834)
soft_is(CHEBI_181146,Class)
soft_SubClassOf(CHEBI_181146,CHEBI_58168)
soft_is(CHEBI_181148,Class)
soft_SubClassOf(CHEBI_181148,CHEBI_58168)
soft_is(CHEBI_181168,Class)
soft_SubClassOf(CHEBI_181168,CHEBI_3098)
soft_is(CHEBI_181175,Class)
soft_SubClassOf(CHEBI_181175,CHEBI_25985)
soft_is(CHEBI_181239,Class)
soft_SubClassOf(CHEBI_181239,CHEBI_39270)
soft_is(CHEBI_18124,Class)
soft_is(CHEBI_181293,Class)
soft_SubClassOf(CHEBI_181293,CHEBI_51681)
soft_is(CHEBI_181296,Class)
soft_SubClassOf(CHEBI_181296,CHEBI_51683)
soft_is(CHEBI_181310,Class)
soft_SubClassOf(CHEBI_181310,CHEBI_25238)
soft_is(CHEBI_18133,Class)
soft_is(CHEBI_181347,Class)
soft_SubClassOf(CHEBI_181347,CHEBI_51614)
soft_is(CHEBI_181368,Class)
soft_SubClassOf(CHEBI_181368,CHEBI_38958)
soft_is(CHEBI_181383,Class)
soft_SubClassOf(CHEBI_181383,CHEBI_50563)
soft_is(CHEBI_181417,Class)
soft_SubClassOf(CHEBI_181417,CHEBI_18000)
soft_is(CHEBI_181435,Class)
soft_SubClassOf(CHEBI_181435,CHEBI_25238)
soft_is(CHEBI_181458,Class)
soft_SubClassOf(CHEBI_181458,CHEBI_23899)
soft_is(CHEBI_181480,Class)
soft_SubClassOf(CHEBI_181480,CHEBI_25235)
soft_is(CHEBI_181489,Class)
soft_SubClassOf(CHEBI_181489,CHEBI_25238)
soft_is(CHEBI_18149,Class)
soft_is(CHEBI_18163,Class)
soft_is(CHEBI_181635,Class)
soft_SubClassOf(CHEBI_181635,CHEBI_61655)
soft_is(CHEBI_181658,Class)
soft_SubClassOf(CHEBI_181658,CHEBI_51614)
soft_is(CHEBI_18168,Class)
soft_SubClassOf(CHEBI_18168,CHEBI_35910,)
soft_is(has_functional_parent_some_CHEBI_16285,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_58400,chebi#)
soft_is(CHEBI_181681,Class)
soft_SubClassOf(CHEBI_181681,CHEBI_72485)
soft_is(CHEBI_181683,Class)
soft_SubClassOf(CHEBI_181683,CHEBI_72576)
soft_is(CHEBI_181684,Class)
soft_SubClassOf(CHEBI_181684,CHEBI_48513)
soft_is(CHEBI_181686,Class)
soft_SubClassOf(CHEBI_181686,CHEBI_37668)
soft_is(CHEBI_181744,Class)
soft_SubClassOf(CHEBI_181744,CHEBI_51961)
soft_is(CHEBI_181765,Class)
soft_SubClassOf(CHEBI_181765,CHEBI_61655)
soft_is(CHEBI_18186,Class)
soft_is(CHEBI_181878,Class)
soft_SubClassOf(CHEBI_181878,CHEBI_38522)
soft_is(CHEBI_181888,Class)
soft_SubClassOf(CHEBI_181888,CHEBI_52782)
soft_is(CHEBI_182039,Class)
soft_SubClassOf(CHEBI_182039,CHEBI_46955)
soft_is(CHEBI_18204,Class)
soft_SubClassOf(CHEBI_18204,CHEBI_51689)
soft_is(CHEBI_182051,Class)
soft_SubClassOf(CHEBI_182051,CHEBI_24897)
soft_is(CHEBI_182101,Class)
soft_SubClassOf(CHEBI_182101,CHEBI_36255)
soft_is(CHEBI_18211,Class)
soft_is(CHEBI_18215,Class)
soft_SubClassOf(CHEBI_18215,CHEBI_138732)
soft_is(CHEBI_182157,Class)
soft_SubClassOf(CHEBI_182157,CHEBI_26208)
soft_is(CHEBI_182184,Class)
soft_SubClassOf(CHEBI_182184,CHEBI_36834)
soft_is(CHEBI_182185,Class)
soft_SubClassOf(CHEBI_182185,CHEBI_26515)
soft_is(CHEBI_182239,Class)
soft_SubClassOf(CHEBI_182239,CHEBI_51683)
soft_is(CHEBI_18226,Class)
soft_is(CHEBI_182316,Class)
soft_SubClassOf(CHEBI_182316,CHEBI_26455)
soft_is(CHEBI_182345,Class)
soft_SubClassOf(CHEBI_182345,CHEBI_36834)
soft_is(CHEBI_182347,Class)
soft_SubClassOf(CHEBI_182347,CHEBI_51683)
soft_is(CHEBI_182350,Class)
soft_SubClassOf(CHEBI_182350,CHEBI_26188)
soft_is(CHEBI_182415,Class)
soft_SubClassOf(CHEBI_182415,CHEBI_24751)
soft_is(CHEBI_182474,Class)
soft_SubClassOf(CHEBI_182474,CHEBI_51681)
soft_is(CHEBI_18248,Class)
soft_is(CHEBI_18252,Class)
soft_is(CHEBI_18254,Class)
soft_is(CHEBI_182542,Class)
soft_SubClassOf(CHEBI_182542,CHEBI_51683)
soft_is(CHEBI_182567,Class)
soft_SubClassOf(CHEBI_182567,CHEBI_36834)
soft_is(CHEBI_182574,Class)
soft_SubClassOf(CHEBI_182574,CHEBI_51683)
soft_is(CHEBI_182626,Class)
soft_SubClassOf(CHEBI_182626,CHEBI_24128)
soft_is(CHEBI_182633,Class)
soft_SubClassOf(CHEBI_182633,CHEBI_51683)
soft_is(CHEBI_182635,Class)
soft_SubClassOf(CHEBI_182635,CHEBI_51683)
soft_is(CHEBI_18268,Class)
soft_SubClassOf(CHEBI_18268,CHEBI_24301,)
soft_SubClassOf(CHEBI_18268,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_18268,RO_0000087_some_CHEBI_77746,)
soft_is(has_functional_parent_some_CHEBI_4178,chebi#)
soft_is(CHEBI_182781,Class)
soft_SubClassOf(CHEBI_182781,CHEBI_39434)
soft_is(CHEBI_182870,Class)
soft_SubClassOf(CHEBI_182870,CHEBI_26208)
soft_is(CHEBI_182947,Class)
soft_SubClassOf(CHEBI_182947,CHEBI_58168)
soft_is(CHEBI_182974,Class)
soft_SubClassOf(CHEBI_182974,CHEBI_51683)
soft_is(CHEBI_182987,Class)
soft_SubClassOf(CHEBI_182987,CHEBI_51683)
soft_is(CHEBI_18303,Class)
soft_is(CHEBI_183048,Class)
soft_SubClassOf(CHEBI_183048,CHEBI_36314)
soft_is(CHEBI_183055,Class)
soft_SubClassOf(CHEBI_183055,CHEBI_26208)
soft_is(CHEBI_183088,Class)
soft_SubClassOf(CHEBI_183088,CHEBI_78123)
soft_is(CHEBI_183136,Class)
soft_SubClassOf(CHEBI_183136,CHEBI_58168)
soft_is(CHEBI_18315,Class)
soft_SubClassOf(CHEBI_18315,CHEBI_25622,)
soft_SubClassOf(CHEBI_18315,CHEBI_26461,)
soft_SubClassOf(CHEBI_18315,CHEBI_27093,)
soft_SubClassOf(CHEBI_18315,RO_0000087_some_CHEBI_22586,)
soft_SubClassOf(CHEBI_18315,RO_0000087_some_CHEBI_23357,)
soft_SubClassOf(CHEBI_18315,RO_0000087_some_CHEBI_27314,)
soft_SubClassOf(CHEBI_18315,RO_0000087_some_CHEBI_67079,)
soft_is(is_conjugate_acid_of_some_CHEBI_58442,chebi#)
soft_is(CHEBI_183157,Class)
soft_SubClassOf(CHEBI_183157,CHEBI_50401)
soft_is(CHEBI_183163,Class)
soft_SubClassOf(CHEBI_183163,CHEBI_51961)
soft_is(CHEBI_183172,Class)
soft_SubClassOf(CHEBI_183172,CHEBI_37814)
soft_is(CHEBI_183250,Class)
soft_SubClassOf(CHEBI_183250,CHEBI_64931)
soft_is(CHEBI_18326,Class)
soft_is(CHEBI_183262,Class)
soft_SubClassOf(CHEBI_183262,CHEBI_51681)
soft_is(CHEBI_183270,Class)
soft_SubClassOf(CHEBI_183270,CHEBI_51681)
soft_is(CHEBI_183271,Class)
soft_SubClassOf(CHEBI_183271,CHEBI_51683)
soft_is(CHEBI_183274,Class)
soft_SubClassOf(CHEBI_183274,CHEBI_51683)
soft_is(CHEBI_183277,Class)
soft_SubClassOf(CHEBI_183277,CHEBI_51681)
soft_is(CHEBI_183284,Class)
soft_SubClassOf(CHEBI_183284,CHEBI_51681)
soft_is(CHEBI_183295,Class)
soft_SubClassOf(CHEBI_183295,CHEBI_51681)
soft_is(CHEBI_183302,Class)
soft_SubClassOf(CHEBI_183302,CHEBI_25238)
soft_is(CHEBI_183312,Class)
soft_SubClassOf(CHEBI_183312,CHEBI_51636)
soft_is(CHEBI_183320,Class)
soft_SubClassOf(CHEBI_183320,CHEBI_138397,)
soft_SubClassOf(CHEBI_183320,CHEBI_142279,)
soft_SubClassOf(CHEBI_183320,CHEBI_36753,)
soft_SubClassOf(CHEBI_183320,CHEBI_47622,)
soft_SubClassOf(CHEBI_183320,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_28283,chebi#)
soft_is(CHEBI_183339,Class)
soft_SubClassOf(CHEBI_183339,CHEBI_38976)
soft_is(CHEBI_183349,Class)
soft_SubClassOf(CHEBI_183349,CHEBI_38104)
soft_is(CHEBI_183359,Class)
soft_SubClassOf(CHEBI_183359,CHEBI_51149)
soft_is(CHEBI_183368,Class)
soft_SubClassOf(CHEBI_183368,CHEBI_19168)
soft_is(CHEBI_18337,Class)
soft_SubClassOf(CHEBI_18337,CHEBI_21731,)
soft_SubClassOf(CHEBI_18337,CHEBI_22532,)
soft_SubClassOf(CHEBI_18337,CHEBI_35159,)
soft_SubClassOf(CHEBI_18337,RO_0000087_some_CHEBI_76971,)
soft_is(is_conjugate_acid_of_some_CHEBI_58453,chebi#)
soft_is(CHEBI_183371,Class)
soft_SubClassOf(CHEBI_183371,CHEBI_35683)
soft_is(CHEBI_183373,Class)
soft_SubClassOf(CHEBI_183373,CHEBI_38443)
soft_is(CHEBI_183382,Class)
soft_SubClassOf(CHEBI_183382,CHEBI_51681)
soft_is(CHEBI_183426,Class)
soft_SubClassOf(CHEBI_183426,CHEBI_64096)
soft_is(CHEBI_183439,Class)
soft_SubClassOf(CHEBI_183439,CHEBI_26151)
soft_is(CHEBI_183445,Class)
soft_SubClassOf(CHEBI_183445,CHEBI_26144)
soft_is(CHEBI_183453,Class)
soft_SubClassOf(CHEBI_183453,CHEBI_51681)
soft_is(CHEBI_18346,Class)
soft_SubClassOf(CHEBI_18346,CHEBI_25235)
soft_is(CHEBI_183461,Class)
soft_SubClassOf(CHEBI_183461,CHEBI_26455)
soft_is(CHEBI_183466,Class)
soft_SubClassOf(CHEBI_183466,CHEBI_25238)
soft_is(CHEBI_18347,Class)
soft_SubClassOf(CHEBI_18347,CHEBI_36405,)
soft_SubClassOf(CHEBI_18347,CHEBI_83822,)
soft_is(is_conjugate_acid_of_some_CHEBI_21203,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_42101,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_58455,chebi#)
soft_is(CHEBI_183471,Class)
soft_SubClassOf(CHEBI_183471,CHEBI_51614)
soft_is(CHEBI_183508,Class)
soft_is(CHEBI_183516,Class)
soft_SubClassOf(CHEBI_183516,CHEBI_25036)
soft_is(CHEBI_18353,Class)
soft_SubClassOf(CHEBI_18353,CHEBI_134251,)
soft_SubClassOf(CHEBI_18353,CHEBI_22743,)
soft_SubClassOf(CHEBI_18353,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_183547,Class)
soft_SubClassOf(CHEBI_183547,CHEBI_22478)
soft_is(CHEBI_18355,Class)
soft_is(CHEBI_183555,Class)
soft_SubClassOf(CHEBI_183555,CHEBI_27283)
soft_is(CHEBI_183588,Class)
soft_SubClassOf(CHEBI_183588,CHEBI_37912)
soft_is(CHEBI_18359,Class)
soft_SubClassOf(CHEBI_18359,CHEBI_13534,)
soft_SubClassOf(CHEBI_18359,RO_0000087_some_CHEBI_75771,)
soft_SubClassOf(CHEBI_18359,RO_0000087_some_CHEBI_76971,)
soft_SubClassOf(CHEBI_18359,RO_0000087_some_CHEBI_77746)
soft_is(CHEBI_18360,Class)
soft_SubClassOf(CHEBI_18360,CHEBI_38163,)
soft_is(has_functional_parent_some_CHEBI_28193,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_58460,chebi#)
soft_is(CHEBI_183603,Class)
soft_SubClassOf(CHEBI_183603,CHEBI_25754)
soft_is(CHEBI_183627,Class)
soft_SubClassOf(CHEBI_183627,CHEBI_17815)
soft_is(CHEBI_183662,Class)
soft_SubClassOf(CHEBI_183662,CHEBI_25238)
soft_is(CHEBI_18367,Class)
soft_SubClassOf(CHEBI_18367,CHEBI_35780,)
soft_SubClassOf(CHEBI_18367,CHEBI_79387,)
soft_is(is_conjugate_base_of_some_CHEBI_43474,chebi#)
soft_is(CHEBI_183684,Class)
soft_SubClassOf(CHEBI_183684,CHEBI_38785)
soft_is(CHEBI_183689,Class)
soft_SubClassOf(CHEBI_183689,CHEBI_51614)
soft_is(CHEBI_183749,Class)
soft_SubClassOf(CHEBI_183749,CHEBI_51683)
soft_is(CHEBI_183767,Class)
soft_SubClassOf(CHEBI_183767,CHEBI_51683)
soft_is(CHEBI_183773,Class)
soft_SubClassOf(CHEBI_183773,CHEBI_25529,)
soft_is(has_functional_parent_some_CHEBI_17154,chebi#)
soft_is(CHEBI_18379,Class)
soft_is(CHEBI_183808,Class)
soft_SubClassOf(CHEBI_183808,CHEBI_19168)
soft_is(CHEBI_183809,Class)
soft_SubClassOf(CHEBI_183809,CHEBI_19168)
soft_is(CHEBI_183833,Class)
soft_SubClassOf(CHEBI_183833,CHEBI_51683)
soft_is(CHEBI_183846,Class)
soft_SubClassOf(CHEBI_183846,CHEBI_36834)
soft_is(CHEBI_183862,Class)
soft_SubClassOf(CHEBI_183862,CHEBI_16617)
soft_is(CHEBI_183868,Class)
soft_SubClassOf(CHEBI_183868,CHEBI_51683)
soft_is(CHEBI_183885,Class)
soft_SubClassOf(CHEBI_183885,CHEBI_26347)
soft_is(CHEBI_18391,Class)
soft_is(CHEBI_183916,Class)
soft_SubClassOf(CHEBI_183916,CHEBI_36834)
soft_is(CHEBI_183917,Class)
soft_SubClassOf(CHEBI_183917,CHEBI_36834)
soft_is(CHEBI_183962,Class)
soft_SubClassOf(CHEBI_183962,CHEBI_64583)
soft_is(CHEBI_183973,Class)
soft_SubClassOf(CHEBI_183973,CHEBI_36834)
soft_is(CHEBI_183975,Class)
soft_SubClassOf(CHEBI_183975,CHEBI_58168)
soft_is(CHEBI_184010,Class)
soft_SubClassOf(CHEBI_184010,CHEBI_36834)
soft_is(CHEBI_184024,Class)
soft_SubClassOf(CHEBI_184024,CHEBI_61778)
soft_is(CHEBI_184055,Class)
soft_SubClassOf(CHEBI_184055,CHEBI_51614)
soft_is(CHEBI_184068,Class)
soft_SubClassOf(CHEBI_184068,CHEBI_61777)
soft_is(CHEBI_184134,Class)
soft_SubClassOf(CHEBI_184134,CHEBI_58168)
soft_is(CHEBI_184198,Class)
soft_SubClassOf(CHEBI_184198,CHEBI_25000)
soft_is(CHEBI_18420,Class)
soft_SubClassOf(CHEBI_18420,CHEBI_30412,)
soft_SubClassOf(CHEBI_18420,CHEBI_39127,)
soft_SubClassOf(CHEBI_18420,CHEBI_60240,)
soft_SubClassOf(CHEBI_18420,RO_0000087_some_CHEBI_176497,)
soft_SubClassOf(CHEBI_18420,RO_0000087_some_CHEBI_23357)
soft_is(CHEBI_184205,Class)
soft_SubClassOf(CHEBI_184205,CHEBI_51683)
soft_is(CHEBI_184217,Class)
soft_SubClassOf(CHEBI_184217,CHEBI_58168)
soft_is(CHEBI_184273,Class)
