soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(0DD33Z,Class)
soft_is(0DD33ZX,Class)
soft_SubClassOf(0DD33ZX,0DD33Z)
soft_is(0DD34Z,Class)
soft_is(0DD34ZX,Class)
soft_SubClassOf(0DD34ZX,0DD34Z)
soft_is(0DD43,Class)
soft_SubClassOf(0DD43,0DD4)
soft_is(0DD43Z,Class)
soft_SubClassOf(0DD43Z,0DD43)
soft_is(0DD43ZX,Class)
soft_SubClassOf(0DD43ZX,0DD43Z)
soft_is(0DD48Z,Class)
soft_is(0DD48ZX,Class)
soft_SubClassOf(0DD48ZX,0DD48Z)
soft_is(0DD4,Class)
soft_is(0DD64,Class)
soft_SubClassOf(0DD64,0DD6)
soft_is(0DD64Z,Class)
soft_SubClassOf(0DD64Z,0DD64)
soft_is(0DD6,Class)
soft_is(0DDB8,Class)
soft_is(0DDB8Z,Class)
soft_SubClassOf(0DDB8Z,0DDB8)
soft_is(0DDB8ZX,Class)
soft_SubClassOf(0DDB8ZX,0DDB8Z)
soft_is(0DDC4,Class)
soft_is(0DDC4Z,Class)
soft_SubClassOf(0DDC4Z,0DDC4)
soft_is(0DDC4ZX,Class)
soft_SubClassOf(0DDC4ZX,0DDC4Z)
soft_is(0DDJ4Z,Class)
soft_is(0DDJ4ZX,Class)
soft_SubClassOf(0DDJ4ZX,0DDJ4Z)
soft_is(0DDL3,Class)
soft_is(0DDL3Z,Class)
soft_SubClassOf(0DDL3Z,0DDL3)
soft_is(0DDL3ZX,Class)
soft_SubClassOf(0DDL3ZX,0DDL3Z)
soft_is(0DDL4Z,Class)
soft_is(0DDL4ZX,Class)
soft_SubClassOf(0DDL4ZX,0DDL4Z)
soft_is(0DDN4Z,Class)
soft_is(0DDN4ZX,Class)
soft_SubClassOf(0DDN4ZX,0DDN4Z)
soft_is(0DF8XZ,Class)
soft_is(0DF8XZZ,Class)
soft_SubClassOf(0DF8XZZ,0DF8XZ)
soft_is(0DF98Z,Class)
soft_is(0DF98ZZ,Class)
soft_SubClassOf(0DF98ZZ,0DF98Z)
soft_is(0DF9XZ,Class)
soft_is(0DF9XZZ,Class)
soft_SubClassOf(0DF9XZZ,0DF9XZ)
soft_is(0DFBX,Class)
soft_is(0DFBXZ,Class)
soft_SubClassOf(0DFBXZ,0DFBX)
soft_is(0DFBXZZ,Class)
soft_SubClassOf(0DFBXZZ,0DFBXZ)
soft_is(0DFF4,Class)
soft_SubClassOf(0DFF4,0DFF)
soft_is(0DFF4Z,Class)
soft_SubClassOf(0DFF4Z,0DFF4)
soft_is(0DFF,Class)
soft_is(0DFG3,Class)
soft_SubClassOf(0DFG3,0DFG)
soft_is(0DFG3Z,Class)
soft_SubClassOf(0DFG3Z,0DFG3)
soft_is(0DFG,Class)
soft_is(0DFH3,Class)
soft_is(0DFH3Z,Class)
soft_SubClassOf(0DFH3Z,0DFH3)
soft_is(0DFH3ZZ,Class)
soft_SubClassOf(0DFH3ZZ,0DFH3Z)
soft_is(0DFJ4Z,Class)
soft_is(0DFJ4ZZ,Class)
soft_SubClassOf(0DFJ4ZZ,0DFJ4Z)
soft_is(0DFJ8,Class)
soft_SubClassOf(0DFJ8,0DFJ)
soft_is(0DFJ8Z,Class)
soft_SubClassOf(0DFJ8Z,0DFJ8)
soft_is(0DFJ,Class)
soft_is(0DFK0Z,Class)
soft_is(0DFK0ZZ,Class)
soft_SubClassOf(0DFK0ZZ,0DFK0Z)
soft_is(0DFL3Z,Class)
soft_is(0DFL3ZZ,Class)
soft_SubClassOf(0DFL3ZZ,0DFL3Z)
soft_is(0DH17J,Class)
soft_is(0DH17JZ,Class)
soft_SubClassOf(0DH17JZ,0DH17J)
soft_is(0DH501,Class)
soft_SubClassOf(0DH501,0DH50)
soft_is(0DH502,Class)
soft_SubClassOf(0DH502,0DH50)
soft_is(0DH503,Class)
soft_SubClassOf(0DH503,0DH50)
soft_is(0DH50,Class)
soft_SubClassOf(0DH50,0DH5)
soft_is(0DH50D,Class)
soft_SubClassOf(0DH50D,0DH50)
soft_is(0DH50U,Class)
soft_SubClassOf(0DH50U,0DH50)
soft_is(0DH50Y,Class)
soft_SubClassOf(0DH50Y,0DH50)
soft_is(0DH533,Class)
soft_is(0DH533Z,Class)
soft_SubClassOf(0DH533Z,0DH533)
soft_is(0DH57,Class)
soft_is(0DH57U,Class)
soft_SubClassOf(0DH57U,0DH57)
soft_is(0DH57UZ,Class)
soft_SubClassOf(0DH57UZ,0DH57U)
soft_is(0DH5,Class)
soft_is(0DH60,Class)
soft_is(0DH60M,Class)
soft_is(0DH60MZ,Class)
soft_SubClassOf(0DH60MZ,0DH60M)
soft_is(0DH60Y,Class)
soft_SubClassOf(0DH60Y,0DH60)
soft_is(0DH60YZ,Class)
soft_SubClassOf(0DH60YZ,0DH60Y)
soft_is(0DH63U,Class)
soft_is(0DH63UZ,Class)
soft_SubClassOf(0DH63UZ,0DH63U)
soft_is(0DH64D,Class)
soft_is(0DH64DZ,Class)
soft_SubClassOf(0DH64DZ,0DH64D)
soft_is(0DH672,Class)
soft_is(0DH672Z,Class)
soft_SubClassOf(0DH672Z,0DH672)
soft_is(0DH67Y,Class)
soft_is(0DH67YZ,Class)
soft_SubClassOf(0DH67YZ,0DH67Y)
soft_is(0DH682,Class)
soft_SubClassOf(0DH682,0DH68)
soft_is(0DH682Z,Class)
soft_SubClassOf(0DH682Z,0DH682)
soft_is(0DH68,Class)
soft_is(0DH831,Class)
soft_is(0DH831Z,Class)
soft_SubClassOf(0DH831Z,0DH831)
soft_is(0DH832,Class)
soft_is(0DH832Z,Class)
soft_SubClassOf(0DH832Z,0DH832)
soft_is(0DH833,Class)
soft_is(0DH833Z,Class)
soft_SubClassOf(0DH833Z,0DH833)
soft_is(0DH931,Class)
soft_is(0DH931Z,Class)
soft_SubClassOf(0DH931Z,0DH931)
soft_is(0DH933,Class)
soft_is(0DH933Z,Class)
soft_SubClassOf(0DH933Z,0DH933)
soft_is(0DH94D,Class)
soft_is(0DH94DZ,Class)
soft_SubClassOf(0DH94DZ,0DH94D)
soft_is(0DH973,Class)
soft_SubClassOf(0DH973,0DH97)
soft_is(0DH973Z,Class)
soft_SubClassOf(0DH973Z,0DH973)
soft_is(0DH97,Class)
soft_is(0DHB41,Class)
soft_SubClassOf(0DHB41,0DHB4)
soft_is(0DHB42,Class)
soft_SubClassOf(0DHB42,0DHB4)
soft_is(0DHB43,Class)
soft_SubClassOf(0DHB43,0DHB4)
soft_is(0DHB4,Class)
soft_SubClassOf(0DHB4,0DHB)
soft_is(0DHB4D,Class)
soft_SubClassOf(0DHB4D,0DHB4)
soft_is(0DHB4U,Class)
soft_SubClassOf(0DHB4U,0DHB4)
soft_is(0DHB,Class)
soft_is(0DHD4,Class)
soft_SubClassOf(0DHD4,0DHD)
soft_is(0DHD4Y,Class)
soft_SubClassOf(0DHD4Y,0DHD4)
soft_is(0DHD,Class)
soft_is(0DHE7,Class)
soft_is(0DHE7D,Class)
soft_SubClassOf(0DHE7D,0DHE7)
soft_is(0DHE7DZ,Class)
soft_SubClassOf(0DHE7DZ,0DHE7D)
soft_is(0DHP3D,Class)
soft_is(0DHP3DZ,Class)
soft_SubClassOf(0DHP3DZ,0DHP3D)
soft_is(0DJD8,Class)
soft_SubClassOf(0DJD8,0DJD)
soft_is(0DJD8Z,Class)
soft_SubClassOf(0DJD8Z,0DJD8)
soft_is(0DJD,Class)
soft_is(0DJV4,Class)
soft_is(0DJV4Z,Class)
soft_SubClassOf(0DJV4Z,0DJV4)
soft_is(0DJV4ZZ,Class)
soft_SubClassOf(0DJV4ZZ,0DJV4Z)
soft_is(0DJW0Z,Class)
soft_is(0DJW0ZZ,Class)
soft_SubClassOf(0DJW0ZZ,0DJW0Z)
soft_is(0DL23,Class)
soft_is(0DL23Z,Class)
soft_SubClassOf(0DL23Z,0DL23)
soft_is(0DL23ZZ,Class)
soft_SubClassOf(0DL23ZZ,0DL23Z)
soft_is(0DL50C,Class)
soft_is(0DL50CZ,Class)
soft_SubClassOf(0DL50CZ,0DL50C)
soft_is(0DL54,Class)
soft_is(0DL54C,Class)
soft_SubClassOf(0DL54C,0DL54)
soft_is(0DL54CZ,Class)
soft_SubClassOf(0DL54CZ,0DL54C)
soft_is(0DL58D,Class)
soft_is(0DL58DZ,Class)
soft_SubClassOf(0DL58DZ,0DL58D)
soft_is(0DL67Z,Class)
soft_is(0DL67ZZ,Class)
soft_SubClassOf(0DL67ZZ,0DL67Z)
soft_is(0DL73D,Class)
soft_is(0DL73DZ,Class)
soft_SubClassOf(0DL73DZ,0DL73D)
soft_is(0DL77,Class)
soft_is(0DL77Z,Class)
soft_SubClassOf(0DL77Z,0DL77)
soft_is(0DL77ZZ,Class)
soft_SubClassOf(0DL77ZZ,0DL77Z)
soft_is(0DL93,Class)
soft_is(0DL93D,Class)
soft_SubClassOf(0DL93D,0DL93)
soft_is(0DL93DZ,Class)
soft_SubClassOf(0DL93DZ,0DL93D)
soft_is(0DLB0D,Class)
soft_is(0DLB0DZ,Class)
soft_SubClassOf(0DLB0DZ,0DLB0D)
soft_is(0DLB3,Class)
soft_is(0DLB3Z,Class)
soft_SubClassOf(0DLB3Z,0DLB3)
soft_is(0DLB3ZZ,Class)
soft_SubClassOf(0DLB3ZZ,0DLB3Z)
soft_is(0DLC7,Class)
soft_is(0DLC7Z,Class)
soft_SubClassOf(0DLC7Z,0DLC7)
soft_is(0DLC7ZZ,Class)
soft_SubClassOf(0DLC7ZZ,0DLC7Z)
soft_is(0DLE3Z,Class)
soft_is(0DLE3ZZ,Class)
soft_SubClassOf(0DLE3ZZ,0DLE3Z)
soft_is(0DLG8,Class)
soft_is(0DLG8Z,Class)
soft_SubClassOf(0DLG8Z,0DLG8)
soft_is(0DLG8ZZ,Class)
soft_SubClassOf(0DLG8ZZ,0DLG8Z)
soft_is(0DLH0,Class)
soft_is(0DLH0C,Class)
soft_SubClassOf(0DLH0C,0DLH0)
soft_is(0DLH0CZ,Class)
soft_SubClassOf(0DLH0CZ,0DLH0C)
soft_is(0DLH3,Class)
soft_is(0DLH3C,Class)
soft_SubClassOf(0DLH3C,0DLH3)
soft_is(0DLH3CZ,Class)
soft_SubClassOf(0DLH3CZ,0DLH3C)
soft_is(0DLH3D,Class)
soft_is(0DLH3DZ,Class)
soft_SubClassOf(0DLH3DZ,0DLH3D)
soft_is(0DLK7Z,Class)
soft_is(0DLK7ZZ,Class)
soft_SubClassOf(0DLK7ZZ,0DLK7Z)
soft_is(0DLP0C,Class)
soft_is(0DLP0CZ,Class)
soft_SubClassOf(0DLP0CZ,0DLP0C)
soft_is(0DLP4C,Class)
soft_is(0DLP4CZ,Class)
soft_SubClassOf(0DLP4CZ,0DLP4C)
soft_is(0DM64,Class)
soft_is(0DM64Z,Class)
soft_SubClassOf(0DM64Z,0DM64)
soft_is(0DM64ZZ,Class)
soft_SubClassOf(0DM64ZZ,0DM64Z)
soft_is(0DM84,Class)
soft_is(0DM84Z,Class)
soft_SubClassOf(0DM84Z,0DM84)
soft_is(0DM84ZZ,Class)
soft_SubClassOf(0DM84ZZ,0DM84Z)
soft_is(0DM,Class)
soft_is(0DMF4Z,Class)
soft_is(0DMF4ZZ,Class)
soft_SubClassOf(0DMF4ZZ,0DMF4Z)
soft_is(0DMG0,Class)
soft_SubClassOf(0DMG0,0DMG)
soft_is(0DMG4,Class)
soft_SubClassOf(0DMG4,0DMG)
soft_is(0DMG,Class)
soft_SubClassOf(0DMG,0DM)
soft_is(0DMP0,Class)
soft_SubClassOf(0DMP0,0DMP)
soft_is(0DMP0Z,Class)
soft_SubClassOf(0DMP0Z,0DMP0)
soft_is(0DMP,Class)
soft_is(0DN34,Class)
soft_is(0DN34Z,Class)
soft_SubClassOf(0DN34Z,0DN34)
soft_is(0DN34ZZ,Class)
soft_SubClassOf(0DN34ZZ,0DN34Z)
soft_is(0DN54,Class)
soft_SubClassOf(0DN54,0DN5)
soft_is(0DN54Z,Class)
soft_SubClassOf(0DN54Z,0DN54)
soft_is(0DN54ZZ,Class)
soft_SubClassOf(0DN54ZZ,0DN54Z)
soft_is(0DN5,Class)
soft_is(0DN68,Class)
soft_SubClassOf(0DN68,0DN6)
soft_is(0DN68Z,Class)
soft_SubClassOf(0DN68Z,0DN68)
soft_is(0DN6,Class)
soft_is(0DN83,Class)
soft_is(0DN83Z,Class)
soft_SubClassOf(0DN83Z,0DN83)
soft_is(0DN83ZZ,Class)
soft_SubClassOf(0DN83ZZ,0DN83Z)
soft_is(0DN87,Class)
soft_SubClassOf(0DN87,0DN8)
soft_is(0DN87Z,Class)
soft_SubClassOf(0DN87Z,0DN87)
soft_is(0DN8,Class)
soft_is(0DN90,Class)
soft_SubClassOf(0DN90,0DN9)
soft_is(0DN93,Class)
soft_SubClassOf(0DN93,0DN9)
soft_is(0DN94,Class)
soft_SubClassOf(0DN94,0DN9)
soft_is(0DN97,Class)
soft_SubClassOf(0DN97,0DN9)
soft_is(0DN98,Class)
soft_SubClassOf(0DN98,0DN9)
soft_is(0DN9,Class)
soft_SubClassOf(0DN9,0DN)
soft_is(0DN,Class)
soft_is(0DNB4,Class)
soft_SubClassOf(0DNB4,0DNB)
soft_is(0DNB4Z,Class)
soft_SubClassOf(0DNB4Z,0DNB4)
soft_is(0DNB8,Class)
soft_SubClassOf(0DNB8,0DNB)
soft_is(0DNB8Z,Class)
soft_SubClassOf(0DNB8Z,0DNB8)
soft_is(0DNB,Class)
soft_is(0DNC0,Class)
soft_is(0DNC0Z,Class)
soft_SubClassOf(0DNC0Z,0DNC0)
soft_is(0DNC0ZZ,Class)
soft_SubClassOf(0DNC0ZZ,0DNC0Z)
soft_is(0DNC4Z,Class)
soft_is(0DNC4ZZ,Class)
soft_SubClassOf(0DNC4ZZ,0DNC4Z)
soft_is(0DNQ3Z,Class)
soft_is(0DNQ3ZZ,Class)
soft_SubClassOf(0DNQ3ZZ,0DNQ3Z)
soft_is(0DNQ4,Class)
soft_SubClassOf(0DNQ4,0DNQ)
soft_is(0DNQ4Z,Class)
soft_SubClassOf(0DNQ4Z,0DNQ4)
soft_is(0DNQ7Z,Class)
soft_is(0DNQ7ZZ,Class)
soft_SubClassOf(0DNQ7ZZ,0DNQ7Z)
soft_is(0DNQ,Class)
soft_is(0DNQX,Class)
soft_is(0DNQXZ,Class)
soft_SubClassOf(0DNQXZ,0DNQX)
soft_is(0DNQXZZ,Class)
soft_SubClassOf(0DNQXZZ,0DNQXZ)
soft_is(0DNW3Z,Class)
soft_is(0DNW3ZZ,Class)
soft_SubClassOf(0DNW3ZZ,0DNW3Z)
soft_is(0DP07D,Class)
soft_is(0DP07DZ,Class)
soft_SubClassOf(0DP07DZ,0DP07D)
soft_is(0DP07Y,Class)
soft_is(0DP07YZ,Class)
soft_SubClassOf(0DP07YZ,0DP07Y)
soft_is(0DP08,Class)
soft_is(0DP08K,Class)
soft_SubClassOf(0DP08K,0DP08)
soft_is(0DP08KZ,Class)
soft_SubClassOf(0DP08KZ,0DP08K)
soft_is(0DP542,Class)
soft_SubClassOf(0DP542,0DP54)
soft_is(0DP542Z,Class)
soft_SubClassOf(0DP542Z,0DP542)
soft_is(0DP54,Class)
soft_is(0DP581,Class)
soft_SubClassOf(0DP581,0DP58)
soft_is(0DP58,Class)
soft_SubClassOf(0DP58,0DP5)
soft_is(0DP58D,Class)
soft_SubClassOf(0DP58D,0DP58)
soft_is(0DP58Y,Class)
soft_SubClassOf(0DP58Y,0DP58)
soft_is(0DP5,Class)
soft_is(0DP67,Class)
soft_is(0DP67J,Class)
soft_SubClassOf(0DP67J,0DP67)
soft_is(0DP67JZ,Class)
soft_SubClassOf(0DP67JZ,0DP67J)
soft_is(0DPD02,Class)
soft_is(0DPD02Z,Class)
soft_SubClassOf(0DPD02Z,0DPD02)
soft_is(0DPD33,Class)
soft_is(0DPD33Z,Class)
soft_SubClassOf(0DPD33Z,0DPD33)
soft_is(0DPD8J,Class)
soft_is(0DPD8JZ,Class)
soft_SubClassOf(0DPD8JZ,0DPD8J)
soft_is(0DPDX2,Class)
soft_SubClassOf(0DPDX2,0DPDX)
soft_is(0DPDX2Z,Class)
soft_SubClassOf(0DPDX2Z,0DPDX2)
soft_is(0DPDX,Class)
soft_is(0DPP71,Class)
soft_SubClassOf(0DPP71,0DPP7)
soft_is(0DPP7,Class)
soft_SubClassOf(0DPP7,0DPP)
soft_is(0DPP,Class)
soft_is(0DPQ3,Class)
soft_is(0DPQ3L,Class)
soft_SubClassOf(0DPQ3L,0DPQ3)
soft_is(0DPQ3LZ,Class)
soft_SubClassOf(0DPQ3LZ,0DPQ3L)
soft_is(0DPW41,Class)
soft_SubClassOf(0DPW41,0DPW4)
soft_is(0DPW41Z,Class)
soft_SubClassOf(0DPW41Z,0DPW41)
soft_is(0DPW4,Class)
soft_is(0DQ13,Class)
soft_SubClassOf(0DQ13,0DQ1)
soft_is(0DQ13Z,Class)
soft_SubClassOf(0DQ13Z,0DQ13)
soft_is(0DQ1,Class)
soft_is(0DQ23,Class)
soft_SubClassOf(0DQ23,0DQ2)
soft_is(0DQ23Z,Class)
soft_SubClassOf(0DQ23Z,0DQ23)
soft_is(0DQ2,Class)
soft_is(0DQ68Z,Class)
soft_is(0DQ68ZZ,Class)
soft_SubClassOf(0DQ68ZZ,0DQ68Z)
soft_is(0DQ70,Class)
soft_SubClassOf(0DQ70,0DQ7)
soft_is(0DQ73,Class)
soft_SubClassOf(0DQ73,0DQ7)
soft_is(0DQ74,Class)
soft_SubClassOf(0DQ74,0DQ7)
soft_is(0DQ77,Class)
soft_SubClassOf(0DQ77,0DQ7)
soft_is(0DQ78,Class)
soft_SubClassOf(0DQ78,0DQ7)
soft_is(0DQ7,Class)
soft_SubClassOf(0DQ7,0DQ)
soft_is(0DQ,Class)
soft_is(0DQG0,Class)
soft_SubClassOf(0DQG0,0DQG)
soft_is(0DQG0Z,Class)
soft_SubClassOf(0DQG0Z,0DQG0)
soft_is(0DQG,Class)
soft_is(0DQJ4,Class)
soft_SubClassOf(0DQJ4,0DQJ)
soft_is(0DQJ4Z,Class)
soft_SubClassOf(0DQJ4Z,0DQJ4)
soft_is(0DQJ4ZZ,Class)
soft_SubClassOf(0DQJ4ZZ,0DQJ4Z)
soft_is(0DQJ,Class)
soft_is(0DQP3Z,Class)
soft_is(0DQP3ZZ,Class)
soft_SubClassOf(0DQP3ZZ,0DQP3Z)
soft_is(0DQQ7,Class)
soft_is(0DQQ7Z,Class)
soft_SubClassOf(0DQQ7Z,0DQQ7)
soft_is(0DQQ7ZZ,Class)
soft_SubClassOf(0DQQ7ZZ,0DQQ7Z)
soft_is(0DR587,Class)
soft_SubClassOf(0DR587,0DR58)
soft_is(0DR587Z,Class)
soft_SubClassOf(0DR587Z,0DR587)
soft_is(0DR58,Class)
soft_is(0DRR0,Class)
soft_is(0DRR0J,Class)
soft_SubClassOf(0DRR0J,0DRR0)
soft_is(0DRR0JZ,Class)
soft_SubClassOf(0DRR0JZ,0DRR0J)
soft_is(0DRU47,Class)
soft_SubClassOf(0DRU47,0DRU4)
soft_is(0DRU47Z,Class)
soft_SubClassOf(0DRU47Z,0DRU47)
soft_is(0DRU4,Class)
soft_is(0DS6XZ,Class)
soft_is(0DS6XZZ,Class)
soft_SubClassOf(0DS6XZZ,0DS6XZ)
soft_is(0DS94,Class)
soft_is(0DS94Z,Class)
soft_SubClassOf(0DS94Z,0DS94)
soft_is(0DS94ZZ,Class)
soft_SubClassOf(0DS94ZZ,0DS94Z)
soft_is(0DSE7,Class)
soft_SubClassOf(0DSE7,0DSE)
soft_is(0DSE7Z,Class)
soft_SubClassOf(0DSE7Z,0DSE7)
soft_is(0DSE,Class)
soft_is(0DSN8Z,Class)
soft_is(0DSN8ZZ,Class)
soft_SubClassOf(0DSN8ZZ,0DSN8Z)
soft_is(0DT58,Class)
soft_is(0DT58Z,Class)
soft_SubClassOf(0DT58Z,0DT58)
soft_is(0DT58ZZ,Class)
soft_SubClassOf(0DT58ZZ,0DT58Z)
soft_is(0DTF7,Class)
soft_is(0DTF7Z,Class)
soft_SubClassOf(0DTF7Z,0DTF7)
soft_is(0DTF7ZZ,Class)
soft_SubClassOf(0DTF7ZZ,0DTF7Z)
soft_is(0DTH8,Class)
soft_SubClassOf(0DTH8,0DTH)
soft_is(0DTH8Z,Class)
soft_SubClassOf(0DTH8Z,0DTH8)
soft_is(0DTH,Class)
soft_is(0DTL4,Class)
soft_SubClassOf(0DTL4,0DTL)
soft_is(0DTL4Z,Class)
soft_SubClassOf(0DTL4Z,0DTL4)
soft_is(0DTL8,Class)
soft_is(0DTL8Z,Class)
soft_SubClassOf(0DTL8Z,0DTL8)
soft_is(0DTL8ZZ,Class)
soft_SubClassOf(0DTL8ZZ,0DTL8Z)
soft_is(0DTL,Class)
soft_is(0DTM0,Class)
soft_is(0DTM0Z,Class)
soft_SubClassOf(0DTM0Z,0DTM0)
soft_is(0DTM0ZZ,Class)
soft_SubClassOf(0DTM0ZZ,0DTM0Z)
soft_is(0DTQ8,Class)
soft_SubClassOf(0DTQ8,0DTQ)
soft_is(0DTQ8Z,Class)
soft_SubClassOf(0DTQ8Z,0DTQ8)
soft_is(0DTQ,Class)
soft_is(0DU10,Class)
soft_is(0DU10K,Class)
soft_SubClassOf(0DU10K,0DU10)
soft_is(0DU10KZ,Class)
soft_SubClassOf(0DU10KZ,0DU10K)
soft_is(0DU207,Class)
soft_is(0DU207Z,Class)
soft_SubClassOf(0DU207Z,0DU207)
soft_is(0DU58K,Class)
soft_is(0DU58KZ,Class)
soft_SubClassOf(0DU58KZ,0DU58K)
soft_is(0DU887,Class)
soft_is(0DU887Z,Class)
soft_SubClassOf(0DU887Z,0DU887)
soft_is(0DU97,Class)
soft_is(0DU97J,Class)
soft_SubClassOf(0DU97J,0DU97)
soft_is(0DU97JZ,Class)
soft_SubClassOf(0DU97JZ,0DU97J)
soft_is(0DUA0,Class)
soft_is(0DUA0K,Class)
soft_SubClassOf(0DUA0K,0DUA0)
soft_is(0DUA0KZ,Class)
soft_SubClassOf(0DUA0KZ,0DUA0K)
soft_is(0DUA77,Class)
soft_is(0DUA77Z,Class)
soft_SubClassOf(0DUA77Z,0DUA77)
soft_is(0DUF0,Class)
soft_is(0DUF0K,Class)
soft_SubClassOf(0DUF0K,0DUF0)
soft_is(0DUF0KZ,Class)
soft_SubClassOf(0DUF0KZ,0DUF0K)
soft_is(0DUF87,Class)
soft_SubClassOf(0DUF87,0DUF8)
soft_is(0DUF8,Class)
soft_SubClassOf(0DUF8,0DUF)
soft_is(0DUF8J,Class)
soft_SubClassOf(0DUF8J,0DUF8)
soft_is(0DUF8K,Class)
soft_SubClassOf(0DUF8K,0DUF8)
soft_is(0DUF,Class)
soft_is(0DUL4,Class)
soft_is(0DUL4K,Class)
soft_SubClassOf(0DUL4K,0DUL4)
soft_is(0DUL4KZ,Class)
soft_SubClassOf(0DUL4KZ,0DUL4K)
soft_is(0DUM4J,Class)
soft_is(0DUM4JZ,Class)
soft_SubClassOf(0DUM4JZ,0DUM4J)
soft_is(0DUN47,Class)
soft_SubClassOf(0DUN47,0DUN4)
soft_is(0DUN47Z,Class)
soft_SubClassOf(0DUN47Z,0DUN47)
soft_is(0DUN4,Class)
soft_is(0DUN4J,Class)
soft_SubClassOf(0DUN4J,0DUN4)
soft_is(0DUN4JZ,Class)
soft_SubClassOf(0DUN4JZ,0DUN4J)
soft_is(0DUP8,Class)
soft_is(0DUP8J,Class)
soft_SubClassOf(0DUP8J,0DUP8)
soft_is(0DUP8JZ,Class)
soft_SubClassOf(0DUP8JZ,0DUP8J)
soft_is(0DUV4J,Class)
soft_is(0DUV4JZ,Class)
soft_SubClassOf(0DUV4JZ,0DUV4J)
soft_is(0DV14Z,Class)
soft_is(0DV14ZZ,Class)
soft_SubClassOf(0DV14ZZ,0DV14Z)
soft_is(0DV1,Class)
soft_SubClassOf(0DV1,0DV)
soft_is(0DV2,Class)
soft_SubClassOf(0DV2,0DV)
soft_is(0DV3,Class)
soft_SubClassOf(0DV3,0DV)
soft_is(0DV43,Class)
soft_is(0DV43Z,Class)
soft_SubClassOf(0DV43Z,0DV43)
soft_is(0DV43ZZ,Class)
soft_SubClassOf(0DV43ZZ,0DV43Z)
soft_is(0DV44Z,Class)
soft_is(0DV44ZZ,Class)
soft_SubClassOf(0DV44ZZ,0DV44Z)
soft_is(0DV4,Class)
soft_SubClassOf(0DV4,0DV)
soft_is(0DV50,Class)
soft_SubClassOf(0DV50,0DV5)
soft_is(0DV53,Class)
soft_SubClassOf(0DV53,0DV5)
soft_is(0DV54,Class)
soft_SubClassOf(0DV54,0DV5)
soft_is(0DV57,Class)
soft_SubClassOf(0DV57,0DV5)
soft_is(0DV58,Class)
soft_SubClassOf(0DV58,0DV5)
soft_is(0DV5,Class)
soft_SubClassOf(0DV5,0DV)
soft_is(0DV6,Class)
soft_SubClassOf(0DV6,0DV)
soft_is(0DV70,Class)
soft_is(0DV70Z,Class)
soft_SubClassOf(0DV70Z,0DV70)
soft_is(0DV70ZZ,Class)
soft_SubClassOf(0DV70ZZ,0DV70Z)
soft_is(0DV73,Class)
soft_is(0DV73Z,Class)
soft_SubClassOf(0DV73Z,0DV73)
soft_is(0DV73ZZ,Class)
soft_SubClassOf(0DV73ZZ,0DV73Z)
soft_is(0DV74,Class)
soft_is(0DV74D,Class)
soft_SubClassOf(0DV74D,0DV74)
soft_is(0DV74DZ,Class)
soft_SubClassOf(0DV74DZ,0DV74D)
soft_is(0DV7,Class)
soft_SubClassOf(0DV7,0DV)
soft_is(0DV8,Class)
soft_SubClassOf(0DV8,0DV)
soft_is(0DV9,Class)
soft_SubClassOf(0DV9,0DV)
soft_is(0DV,Class)
soft_SubClassOf(0DV,0D)
soft_is(0DVA4Z,Class)
soft_is(0DVA4ZZ,Class)
soft_SubClassOf(0DVA4ZZ,0DVA4Z)
soft_is(0DVA,Class)
soft_SubClassOf(0DVA,0DV)
soft_is(0DVB,Class)
soft_SubClassOf(0DVB,0DV)
soft_is(0DVC0C,Class)
soft_is(0DVC0CZ,Class)
soft_SubClassOf(0DVC0CZ,0DVC0C)
soft_is(0DVC,Class)
soft_SubClassOf(0DVC,0DV)
soft_is(0DVE0C,Class)
soft_is(0DVE0CZ,Class)
soft_SubClassOf(0DVE0CZ,0DVE0C)
soft_is(0DVE,Class)
soft_SubClassOf(0DVE,0DV)
soft_is(0DVF,Class)
soft_SubClassOf(0DVF,0DV)
soft_is(0DVG8,Class)
soft_SubClassOf(0DVG8,0DVG)
soft_is(0DVG8D,Class)
soft_SubClassOf(0DVG8D,0DVG8)
soft_is(0DVG8Z,Class)
soft_SubClassOf(0DVG8Z,0DVG8)
soft_is(0DVG,Class)
soft_SubClassOf(0DVG,0DV)
soft_is(0DVH0,Class)
soft_SubClassOf(0DVH0,0DVH)
soft_is(0DVH0C,Class)
soft_SubClassOf(0DVH0C,0DVH0)
soft_is(0DVH0D,Class)
soft_SubClassOf(0DVH0D,0DVH0)
soft_is(0DVH0Z,Class)
soft_SubClassOf(0DVH0Z,0DVH0)
soft_is(0DVH3,Class)
soft_SubClassOf(0DVH3,0DVH)
soft_is(0DVH4,Class)
soft_SubClassOf(0DVH4,0DVH)
soft_is(0DVH7,Class)
soft_SubClassOf(0DVH7,0DVH)
soft_is(0DVH8,Class)
soft_SubClassOf(0DVH8,0DVH)
soft_is(0DVH,Class)
soft_SubClassOf(0DVH,0DV)
soft_is(0DVK3Z,Class)
soft_is(0DVK3ZZ,Class)
soft_SubClassOf(0DVK3ZZ,0DVK3Z)
soft_is(0DVK4,Class)
soft_is(0DVK4D,Class)
soft_SubClassOf(0DVK4D,0DVK4)
soft_is(0DVK4DZ,Class)
