soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0046959,Class)
soft_is(GO_0047173,Class)
soft_SubClassOf(GO_0047173,GO_0008374)
soft_is(GO_0047888,Class)
soft_SubClassOf(GO_0047888,GO_0004601)
soft_is(GO_0048009,Class)
soft_SubClassOf(GO_0048009,GO_0007169)
soft_is(GO_0048010,Class)
soft_SubClassOf(GO_0048010,GO_0007169)
soft_is(GO_0048011,Class)
soft_SubClassOf(GO_0048011,GO_0007169)
soft_is(GO_0048066,Class)
soft_is(GO_0048071,Class)
soft_SubClassOf(GO_0048071,GO_0003006,)
soft_SubClassOf(GO_0048071,GO_0048066,)
soft_SubClassOf(GO_0048071,BFO_0000050_some_GO_0007548)
soft_is(GO_0048094,Class)
soft_SubClassOf(GO_0048094,GO_0048071)
soft_is(GO_0048193,Class)
soft_is(GO_0048339,Class)
soft_is(GO_0048468,Class)
soft_is(GO_0048469,Class)
soft_SubClassOf(GO_0048469,GO_0071695)
soft_is(GO_0048477,Class)
soft_is(GO_0048514,Class)
soft_is(GO_0048534,Class)
soft_is(GO_0048538,Class)
soft_SubClassOf(GO_0048538,GO_0048534,)
soft_SubClassOf(GO_0048538,GO_0048732)
soft_is(GO_0048589,Class)
soft_is(GO_0048592,Class)
soft_is(GO_0048596,Class)
soft_is(GO_0048599,Class)
soft_is(GO_0048645,Class)
soft_is(GO_0048646,Class)
soft_is(GO_0048663,Class)
soft_is(GO_0048668,Class)
soft_is(GO_0048675,Class)
soft_is(GO_0048682,Class)
soft_is(GO_0048689,Class)
soft_SubClassOf(GO_0048689,GO_0048682)
soft_is(GO_0048699,Class)
soft_is(GO_0048701,Class)
soft_is(GO_0048702,Class)
soft_is(GO_0048703,Class)
soft_is(GO_0048731,Class)
soft_is(GO_0048732,Class)
soft_is(GO_0048738,Class)
soft_is(GO_0048753,Class)
soft_is(GO_0048785,Class)
soft_is(GO_0048787,Class)
soft_is(GO_0048793,Class)
soft_is(GO_0048795,Class)
soft_is(GO_0048797,Class)
soft_SubClassOf(GO_0048797,GO_0048645,)
soft_SubClassOf(GO_0048797,BFO_0000050_some_GO_0048795)
soft_is(GO_0048798,Class)
soft_is(GO_0048799,Class)
soft_SubClassOf(GO_0048799,GO_0071695)
soft_is(GO_0048821,Class)
soft_is(GO_0048846,Class)
soft_is(GO_0048856,Class)
soft_is(GO_0048870,Class)
soft_is(GO_0048874,Class)
soft_SubClassOf(GO_0048874,GO_0051851)
soft_is(GO_0048878,Class)
soft_is(GO_0048882,Class)
soft_is(GO_0048883,Class)
soft_is(GO_0048886,Class)
soft_is(GO_0048915,Class)
soft_is(GO_0048916,Class)
soft_SubClassOf(GO_0048916,GO_0048882,)
soft_SubClassOf(GO_0048916,BFO_0000050_some_GO_0048915)
soft_is(GO_0048919,Class)
soft_is(GO_0048920,Class)
soft_is(GO_0048923,Class)
soft_SubClassOf(GO_0048923,GO_0048886,)
soft_SubClassOf(GO_0048923,BFO_0000050_some_GO_0048919)
soft_is(GO_0048936,Class)
soft_is(GO_0050000,Class)
soft_SubClassOf(GO_0050000,GO_0051640)
soft_is(GO_0050308,Class)
soft_is(GO_0050309,Class)
soft_SubClassOf(GO_0050309,GO_0050308)
soft_is(GO_0050432,Class)
soft_SubClassOf(GO_0050432,GO_0032940,)
soft_SubClassOf(GO_0050432,GO_0051937)
soft_is(GO_0050650,Class)
soft_SubClassOf(GO_0050650,GO_0030166,)
soft_SubClassOf(GO_0050650,GO_0050654)
soft_is(GO_0050653,Class)
soft_SubClassOf(GO_0050653,GO_0000271)
soft_is(GO_0050654,Class)
soft_is(GO_0050673,Class)
soft_SubClassOf(GO_0050673,GO_0008283)
soft_is(GO_0050778,Class)
soft_is(GO_0050779,Class)
soft_SubClassOf(GO_0050779,GO_0031331,)
soft_SubClassOf(GO_0050779,GO_0043487,)
soft_SubClassOf(GO_0050779,GO_0051254,)
soft_SubClassOf(GO_0050779,RO_0002213_some_GO_0006401)
soft_is(GO_0050794,Class)
soft_is(GO_0050801,Class)
soft_SubClassOf(GO_0050801,GO_0048878)
soft_is(GO_0050802,Class)
soft_equiv(GO_0050802,GO_0030431_and_(BFO_0000050_some_GO_0042745))
soft_SubClassOf(GO_0050802,GO_0022410,)
soft_SubClassOf(GO_0050802,GO_0030431)
soft_is(GO_0050832,Class)
soft_SubClassOf(GO_0050832,GO_0009620,)
soft_SubClassOf(GO_0050832,GO_0098542)
soft_is(GO_0050839,Class)
soft_SubClassOf(GO_0050839,GO_0005515)
soft_is(GO_0050840,Class)
soft_SubClassOf(GO_0050840,GO_0005488)
soft_is(GO_0050877,Class)
soft_is(GO_0050878,Class)
soft_is(GO_0050879,Class)
soft_SubClassOf(GO_0050879,GO_0032501)
soft_is(GO_0050881,Class)
soft_SubClassOf(GO_0050881,GO_0050879,)
soft_SubClassOf(GO_0050881,GO_0050905)
soft_is(GO_0050884,Class)
soft_SubClassOf(GO_0050884,GO_0050905)
soft_is(GO_0050885,Class)
soft_SubClassOf(GO_0050885,GO_0050905)
soft_is(GO_0050886,Class)
soft_SubClassOf(GO_0050886,GO_0003008)
soft_is(GO_0050891,Class)
soft_SubClassOf(GO_0050891,GO_0050878,)
soft_SubClassOf(GO_0050891,GO_0140962)
soft_is(GO_0050892,Class)
soft_SubClassOf(GO_0050892,GO_0022600)
soft_is(GO_0050896,Class)
soft_SubClassOf(GO_0050896,GO_0008150)
soft_DisjointWith(GO_0050896,GO_0044848)
soft_is(GO_0050900,Class)
soft_SubClassOf(GO_0050900,GO_0002376,)
soft_SubClassOf(GO_0050900,GO_0016477)
soft_is(GO_0050905,Class)
soft_SubClassOf(GO_0050905,GO_0050877)
soft_is(GO_0050906,Class)
soft_SubClassOf(GO_0050906,GO_0051606)
soft_is(GO_0050907,Class)
soft_is(GO_0050909,Class)
soft_is(GO_0050910,Class)
soft_equiv(GO_0050910,GO_0050982_and_(BFO_0000050_some_GO_0007605))
soft_SubClassOf(GO_0050910,GO_0050877,)
soft_SubClassOf(GO_0050910,GO_0050974,)
soft_SubClassOf(GO_0050910,GO_0050982,)
soft_SubClassOf(GO_0050910,BFO_0000050_some_GO_0007605)
soft_is(GO_0050912,Class)
soft_equiv(GO_0050912,GO_0009593_and_(BFO_0000050_some_GO_0050909))
soft_SubClassOf(GO_0050912,GO_0009593,)
soft_SubClassOf(GO_0050912,GO_0050907,)
soft_SubClassOf(GO_0050912,BFO_0000050_some_GO_0050909)
soft_is(GO_0050931,Class)
soft_SubClassOf(GO_0050931,GO_0030154,)
soft_SubClassOf(GO_0050931,BFO_0000050_some_GO_0048066)
soft_is(GO_0050935,Class)
soft_SubClassOf(GO_0050935,GO_0050931)
soft_is(GO_0050936,Class)
soft_SubClassOf(GO_0050936,GO_0050931)
soft_is(GO_0050952,Class)
soft_is(GO_0050954,Class)
soft_is(GO_0050956,Class)
soft_SubClassOf(GO_0050956,GO_0050952)
soft_is(GO_0050957,Class)
soft_is(GO_0050963,Class)
soft_equiv(GO_0050963,GO_0050981_and_(BFO_0000050_some_GO_0007600))
soft_SubClassOf(GO_0050963,GO_0050906,)
soft_SubClassOf(GO_0050963,GO_0050981,)
soft_SubClassOf(GO_0050963,BFO_0000050_some_GO_0050952)
soft_is(GO_0050964,Class)
soft_SubClassOf(GO_0050964,GO_0050963)
soft_is(GO_0050967,Class)
soft_equiv(GO_0050967,GO_0050981_and_(BFO_0000050_some_GO_0019233))
soft_SubClassOf(GO_0050967,GO_0050963,)
soft_SubClassOf(GO_0050967,GO_0050981,)
soft_SubClassOf(GO_0050967,GO_0062149)
soft_is(GO_0050973,Class)
soft_equiv(GO_0050973,GO_0050982_and_(BFO_0000050_some_GO_0050957))
soft_SubClassOf(GO_0050973,GO_0050974,)
soft_SubClassOf(GO_0050973,GO_0050982,)
soft_SubClassOf(GO_0050973,BFO_0000050_some_GO_0050957)
soft_is(GO_0050974,Class)
soft_is(GO_0050975,Class)
soft_SubClassOf(GO_0050975,GO_0050954)
soft_is(GO_0050976,Class)
soft_equiv(GO_0050976,GO_0050982_and_(BFO_0000050_some_GO_0050975))
soft_SubClassOf(GO_0050976,GO_0050974,)
soft_SubClassOf(GO_0050976,GO_0050982,)
soft_SubClassOf(GO_0050976,BFO_0000050_some_GO_0050975)
soft_is(GO_0050981,Class)
soft_is(GO_0050982,Class)
soft_is(GO_0051013,Class)
soft_SubClassOf(GO_0051013,GO_0000226)
soft_is(GO_0051092,Class)
soft_is(GO_0051146,Class)
soft_is(GO_0051156,Class)
soft_SubClassOf(GO_0051156,GO_0006796,)
soft_SubClassOf(GO_0051156,GO_0019637,)
soft_SubClassOf(GO_0051156,GO_1901135)
soft_is(GO_0051179,Class)
soft_is(GO_0051208,Class)
soft_SubClassOf(GO_0051208,GO_0051651,)
soft_SubClassOf(GO_0051208,BFO_0000050_some_GO_0006874)
soft_is(GO_0051209,Class)
soft_SubClassOf(GO_0051209,GO_0051283,)
soft_SubClassOf(GO_0051209,GO_0097553)
soft_is(GO_0051216,Class)
soft_is(GO_0051225,Class)
soft_SubClassOf(GO_0051225,GO_0007051,)
soft_SubClassOf(GO_0051225,GO_0140694,)
soft_SubClassOf(GO_0051225,BFO_0000050_some_GO_0007059)
soft_is(GO_0051231,Class)
soft_SubClassOf(GO_0051231,GO_0007017,)
soft_SubClassOf(GO_0051231,GO_0022402,)
soft_SubClassOf(GO_0051231,BFO_0000050_some_GO_0007051,)
soft_SubClassOf(GO_0051231,BFO_0000050_some_GO_0098813)
soft_is(GO_0051232,Class)
soft_equiv(GO_0051232,GO_0051231_and_(BFO_0000050_some_GO_0051321))
soft_SubClassOf(GO_0051232,GO_0051231,)
soft_SubClassOf(GO_0051232,GO_1903046,)
soft_SubClassOf(GO_0051232,BFO_0000050_some_GO_0000212,)
soft_SubClassOf(GO_0051232,BFO_0000050_some_GO_0045132)
soft_is(GO_0051234,Class)
soft_is(GO_0051235,Class)
soft_SubClassOf(GO_0051235,GO_0051179)
soft_is(GO_0051254,Class)
soft_is(GO_0051255,Class)
soft_SubClassOf(GO_0051255,GO_0007017,)
soft_SubClassOf(GO_0051255,GO_0022402,)
soft_SubClassOf(GO_0051255,GO_0022607,)
soft_SubClassOf(GO_0051255,BFO_0000050_some_GO_0051225)
soft_is(GO_0051256,Class)
soft_SubClassOf(GO_0051256,GO_0051255)
soft_is(GO_0051257,Class)
soft_SubClassOf(GO_0051257,GO_0051255)
soft_is(GO_0051259,Class)
soft_SubClassOf(GO_0051259,GO_0065003)
soft_is(GO_0051261,Class)
soft_SubClassOf(GO_0051261,GO_0032984)
soft_is(GO_0051276,Class)
soft_is(GO_0051283,Class)
soft_is(GO_0051293,Class)
soft_SubClassOf(GO_0051293,GO_0051649,)
soft_SubClassOf(GO_0051293,GO_0051653)
soft_is(GO_0051294,Class)
soft_is(GO_0051295,Class)
soft_equiv(GO_0051295,GO_0051293_and_(BFO_0000050_some_GO_0051321))
soft_SubClassOf(GO_0051295,GO_0051293,)
soft_SubClassOf(GO_0051295,GO_1903046)
soft_is(GO_0051296,Class)
soft_equiv(GO_0051296,GO_0051294_and_(BFO_0000050_some_GO_0051321))
soft_SubClassOf(GO_0051296,GO_0051294,)
soft_SubClassOf(GO_0051296,GO_0051295)
soft_is(GO_0051301,Class)
soft_SubClassOf(GO_0051301,GO_0009987)
soft_is(GO_0051303,Class)
soft_SubClassOf(GO_0051303,GO_0051649)
soft_is(GO_0051304,Class)
soft_is(GO_0051305,Class)
soft_is(GO_0051307,Class)
soft_equiv(GO_0051307,GO_0051304_and_(BFO_0000050_some_GO_0051321))
soft_SubClassOf(GO_0051307,GO_0051304,)
soft_SubClassOf(GO_0051307,GO_1903046,)
soft_SubClassOf(GO_0051307,BFO_0000050_some_GO_0045132)
soft_is(GO_0051308,Class)
soft_SubClassOf(GO_0051308,GO_0051307)
soft_is(GO_0051309,Class)
soft_SubClassOf(GO_0051309,GO_0051307)
soft_is(GO_0051318,Class)
soft_is(GO_0051319,Class)
soft_SubClassOf(GO_0051319,GO_0022403,)
soft_SubClassOf(GO_0051319,BFO_0000050_some_GO_0051325)
soft_is(GO_0051321,Class)
soft_is(GO_0051322,Class)
soft_SubClassOf(GO_0051322,GO_0022403,)
soft_SubClassOf(GO_0051322,BFO_0000050_some_GO_0000279)
soft_is(GO_0051323,Class)
soft_SubClassOf(GO_0051323,GO_0098762,)
soft_SubClassOf(GO_0051323,BFO_0000050_some_GO_0000279)
soft_is(GO_0051325,Class)
soft_is(GO_0051329,Class)
soft_is(GO_0051333,Class)
soft_equiv(GO_0051333,GO_0031468_and_(BFO_0000050_some_GO_0051321))
soft_SubClassOf(GO_0051333,GO_0031468,)
soft_SubClassOf(GO_0051333,GO_1903046)
soft_is(GO_0051334,Class)
soft_SubClassOf(GO_0051334,GO_0051333)
soft_is(GO_0051335,Class)
soft_SubClassOf(GO_0051335,GO_0051333)
soft_is(GO_0051355,Class)
soft_equiv(GO_0051355,GO_0019230_and_(BFO_0000050_some_GO_0050957))
soft_SubClassOf(GO_0051355,GO_0019230,)
soft_SubClassOf(GO_0051355,BFO_0000050_some_GO_0050957)
soft_is(GO_0051356,Class)
soft_equiv(GO_0051356,GO_0007601_and_(BFO_0000050_some_GO_0050957))
soft_SubClassOf(GO_0051356,GO_0007601,)
soft_SubClassOf(GO_0051356,BFO_0000050_some_GO_0050957)
soft_is(GO_0051384,Class)
soft_is(GO_0051402,Class)
soft_SubClassOf(GO_0051402,GO_0006915)
soft_is(GO_0051560,Class)
soft_equiv(GO_0051560,GO_0055074_and_(BFO_0000066_some_GO_0005739))
soft_SubClassOf(GO_0051560,BFO_0000003,)
soft_SubClassOf(GO_0051560,GO_0006874,)
soft_SubClassOf(GO_0051560,GO_0055074,)
soft_SubClassOf(GO_0051560,BFO_0000066_some_GO_0005739)
soft_is(GO_0051563,Class)
soft_equiv(GO_0051563,GO_0055074_and_(BFO_0000066_some_GO_0005790))
soft_SubClassOf(GO_0051563,GO_0032469,)
soft_SubClassOf(GO_0051563,GO_0055074,)
soft_SubClassOf(GO_0051563,BFO_0000066_some_GO_0005790)
soft_is(GO_0051597,Class)
soft_SubClassOf(GO_0051597,GO_0010033)
soft_is(GO_0051606,Class)
soft_SubClassOf(GO_0051606,GO_0050896)
soft_is(GO_0051607,Class)
soft_SubClassOf(GO_0051607,GO_0009615,)
soft_SubClassOf(GO_0051607,GO_0140546)
soft_is(GO_0051640,Class)
soft_SubClassOf(GO_0051640,GO_0051179)
soft_is(GO_0051641,Class)
soft_SubClassOf(GO_0051641,GO_0009987,)
soft_SubClassOf(GO_0051641,GO_0051179)
soft_is(GO_0051645,Class)
soft_SubClassOf(GO_0051645,GO_0051640)
soft_is(GO_0051646,Class)
soft_SubClassOf(GO_0051646,GO_0051640)
soft_is(GO_0051647,Class)
soft_SubClassOf(GO_0051647,GO_0051640)
soft_is(GO_0051648,Class)
soft_SubClassOf(GO_0051648,GO_0051640)
soft_is(GO_0051649,Class)
soft_SubClassOf(GO_0051649,GO_0051234,)
soft_SubClassOf(GO_0051649,BFO_0000050_some_GO_0051641)
soft_is(GO_0051650,Class)
soft_SubClassOf(GO_0051650,GO_0051649)
soft_is(GO_0051651,Class)
soft_SubClassOf(GO_0051651,GO_0009987,)
soft_SubClassOf(GO_0051651,GO_0051235,)
soft_SubClassOf(GO_0051651,BFO_0000050_some_GO_0051641)
soft_is(GO_0051653,Class)
soft_SubClassOf(GO_0051653,GO_0022402,)
soft_SubClassOf(GO_0051653,GO_0051640)
soft_is(GO_0051656,Class)
soft_SubClassOf(GO_0051656,GO_0051640)
soft_is(GO_0051657,Class)
soft_SubClassOf(GO_0051657,GO_0051651,)
soft_SubClassOf(GO_0051657,BFO_0000050_some_GO_0051640)
soft_is(GO_0051668,Class)
soft_SubClassOf(GO_0051668,GO_0051641)
soft_is(GO_0051684,Class)
soft_SubClassOf(GO_0051684,GO_0051657)
soft_is(GO_0051702,Class)
soft_SubClassOf(GO_0051702,GO_0044403)
soft_is(GO_0051703,Class)
soft_SubClassOf(GO_0051703,GO_0008150)
soft_is(GO_0051707,Class)
soft_SubClassOf(GO_0051707,GO_0043207,)
soft_SubClassOf(GO_0051707,GO_0044419)
soft_is(GO_0051716,Class)
soft_SubClassOf(GO_0051716,GO_0050896)
soft_is(GO_0051726,Class)
soft_is(GO_0051775,Class)
soft_SubClassOf(GO_0051775,GO_0050896)
soft_is(GO_0051788,Class)
soft_SubClassOf(GO_0051788,GO_0035966)
soft_is(GO_0051851,Class)
soft_SubClassOf(GO_0051851,GO_0051702)
soft_is(GO_0051861,Class)
soft_SubClassOf(GO_0051861,GO_0008289,)
soft_SubClassOf(GO_0051861,GO_0097367)
soft_is(GO_0051873,Class)
soft_SubClassOf(GO_0051873,GO_0051702)
soft_is(GO_0051877,Class)
soft_SubClassOf(GO_0051877,GO_0051905)
soft_is(GO_0051881,Class)
soft_SubClassOf(GO_0051881,GO_0042391)
soft_is(GO_0051882,Class)
soft_SubClassOf(GO_0051882,GO_0051881,)
soft_SubClassOf(GO_0051882,GO_0051899)
soft_is(GO_0051899,Class)
soft_SubClassOf(GO_0051899,GO_0042391)
soft_is(GO_0051900,Class)
soft_SubClassOf(GO_0051900,GO_0051881)
soft_is(GO_0051905,Class)
soft_is(GO_0051923,Class)
soft_SubClassOf(GO_0051923,GO_0006790)
soft_is(GO_0051932,Class)
soft_SubClassOf(GO_0051932,GO_0007268)
soft_is(GO_0051937,Class)
soft_SubClassOf(GO_0051937,GO_0015844,)
soft_SubClassOf(GO_0051937,GO_0015850)
soft_is(GO_0051959,Class)
soft_SubClassOf(GO_0051959,GO_0005515)
soft_is(GO_0052129,Class)
soft_SubClassOf(GO_0052129,GO_0009453)
soft_is(GO_0052689,Class)
soft_is(GO_0052794,Class)
soft_SubClassOf(GO_0052794,GO_0004308)
soft_is(GO_0052795,Class)
soft_SubClassOf(GO_0052795,GO_0004308)
soft_is(GO_0055001,Class)
soft_SubClassOf(GO_0055001,GO_0048468,)
soft_SubClassOf(GO_0055001,BFO_0000050_some_GO_0042692)
soft_is(GO_0055002,Class)
soft_SubClassOf(GO_0055002,GO_0055001)
soft_is(GO_0055006,Class)
soft_is(GO_0055007,Class)
soft_SubClassOf(GO_0055007,GO_0035051,)
soft_SubClassOf(GO_0055007,GO_0051146,)
soft_SubClassOf(GO_0055007,BFO_0000050_some_GO_0048738)
soft_is(GO_0055011,Class)
soft_SubClassOf(GO_0055011,GO_0055007)
soft_is(GO_0055012,Class)
soft_SubClassOf(GO_0055012,GO_0055007)
soft_is(GO_0055013,Class)
soft_SubClassOf(GO_0055013,GO_0055001,)
soft_SubClassOf(GO_0055013,GO_0055006,)
soft_SubClassOf(GO_0055013,BFO_0000050_some_GO_0055007)
soft_is(GO_0055014,Class)
soft_SubClassOf(GO_0055014,GO_0055013)
soft_is(GO_0055015,Class)
soft_SubClassOf(GO_0055015,GO_0055013,)
soft_SubClassOf(GO_0055015,BFO_0000050_some_GO_0055012)
soft_is(GO_0055017,Class)
soft_SubClassOf(GO_0055017,GO_0048589,)
soft_SubClassOf(GO_0055017,BFO_0000050_some_GO_0048738,)
soft_SubClassOf(GO_0055017,BFO_0000050_some_GO_0060419)
soft_is(GO_0055037,Class)
soft_SubClassOf(GO_0055037,GO_0005768)
soft_is(GO_0055057,Class)
soft_SubClassOf(GO_0055057,GO_0051301,)
soft_SubClassOf(GO_0055057,BFO_0000050_some_GO_0007405)
soft_is(GO_0055058,Class)
soft_SubClassOf(GO_0055058,GO_0055057)
soft_is(GO_0055059,Class)
soft_SubClassOf(GO_0055059,GO_0008356,)
soft_SubClassOf(GO_0055059,GO_0055057)
soft_is(GO_0055074,Class)
soft_is(GO_0055080,Class)
soft_SubClassOf(GO_0055080,GO_0050801)
soft_is(GO_0055085,Class)
soft_SubClassOf(GO_0055085,GO_0006810,)
soft_SubClassOf(GO_0055085,GO_0009987)
soft_is(GO_0055086,Class)
soft_SubClassOf(GO_0055086,GO_0006139)
soft_is(GO_0055088,Class)
soft_is(GO_0055090,Class)
soft_SubClassOf(GO_0055090,GO_0055088)
soft_is(GO_0055109,Class)
soft_SubClassOf(GO_0055109,GO_0060571)
soft_is(GO_0055110,Class)
soft_SubClassOf(GO_0055110,GO_0060571)
soft_is(GO_0055111,Class)
soft_equiv(GO_0055111,GO_0001667_and_(BFO_0000050_some_GO_0001702))
soft_SubClassOf(GO_0055111,GO_0001667,)
soft_SubClassOf(GO_0055111,GO_0042074,)
soft_SubClassOf(GO_0055111,BFO_0000050_some_GO_0001702)
soft_is(GO_0055112,Class)
soft_equiv(GO_0055112,GO_0060232_and_(BFO_0000050_some_GO_0001702))
soft_SubClassOf(GO_0055112,GO_0060232,)
soft_SubClassOf(GO_0055112,BFO_0000050_some_GO_0001702)
soft_is(GO_0055113,Class)
soft_is(GO_0055123,Class)
soft_SubClassOf(GO_0055123,GO_0048731)
soft_is(GO_0060005,Class)
soft_is(GO_0060012,Class)
soft_SubClassOf(GO_0060012,GO_0007268)
soft_is(GO_0060028,Class)
soft_is(GO_0060029,Class)
soft_is(GO_0060030,Class)
soft_is(GO_0060042,Class)
soft_is(GO_0060047,Class)
soft_is(GO_0060055,Class)
soft_equiv(GO_0060055,GO_0001525_and_(BFO_0000050_some_GO_0042060))
soft_SubClassOf(GO_0060055,GO_0001525,)
soft_SubClassOf(GO_0060055,BFO_0000050_some_GO_0042060)
soft_is(GO_0060070,Class)
soft_is(GO_0060077,Class)
soft_is(GO_0060216,Class)
soft_is(GO_0060219,Class)
soft_SubClassOf(GO_0060219,GO_0001754)
soft_is(GO_0060232,Class)
soft_SubClassOf(GO_0060232,GO_0022408)
soft_is(GO_0060234,Class)
soft_SubClassOf(GO_0060234,GO_0060232)
soft_is(GO_0060271,Class)
soft_is(GO_0060348,Class)
soft_is(GO_0060402,Class)
soft_is(GO_0060419,Class)
soft_is(GO_0060468,Class)
soft_is(GO_0060471,Class)
soft_SubClassOf(GO_0060471,BFO_0000003,)
soft_SubClassOf(GO_0060471,GO_0017156,)
soft_SubClassOf(GO_0060471,BFO_0000050_some_GO_0060468)
soft_is(GO_0060571,Class)
soft_SubClassOf(GO_0060571,GO_0002009)
soft_is(GO_0060573,Class)
soft_equiv(GO_0060573,GO_0001708_and_(BFO_0000050_some_GO_0007389))
soft_SubClassOf(GO_0060573,GO_0001708,)
soft_SubClassOf(GO_0060573,BFO_0000050_some_GO_0060581)
soft_is(GO_0060579,Class)
soft_SubClassOf(GO_0060579,GO_0048663,)
soft_SubClassOf(GO_0060579,GO_0060581,)
soft_SubClassOf(GO_0060579,BFO_0000050_some_GO_0021513,)
soft_SubClassOf(GO_0060579,BFO_0000050_some_GO_0021514)
soft_is(GO_0060581,Class)
soft_is(GO_0060688,Class)
soft_is(GO_0060831,Class)
soft_equiv(GO_0060831,GO_0007224_and_(BFO_0000050_some_GO_0021904))
soft_SubClassOf(GO_0060831,GO_0007224,)
soft_SubClassOf(GO_0060831,BFO_0000050_some_GO_0021904)
soft_is(GO_0060878,Class)
soft_SubClassOf(GO_0060878,GO_0060571)
soft_is(GO_0060900,Class)
soft_SubClassOf(GO_0060900,GO_0048646,)
soft_SubClassOf(GO_0060900,BFO_0000050_some_GO_0048596)
soft_is(GO_0060914,Class)
soft_is(GO_0060971,Class)
soft_is(GO_0060972,Class)
soft_is(GO_0061004,Class)
soft_is(GO_0061008,Class)
soft_is(GO_0061131,Class)
soft_is(GO_0061157,Class)
soft_SubClassOf(GO_0061157,GO_0050779)
soft_is(GO_0061228,Class)
soft_is(GO_0061245,Class)
soft_is(GO_0061440,Class)
soft_is(GO_0061553,Class)
soft_SubClassOf(GO_0061553,GO_0071695)
soft_is(GO_0061599,Class)
soft_SubClassOf(GO_0061599,GO_0016740)
soft_is(GO_0061642,Class)
soft_is(GO_0061760,Class)
soft_SubClassOf(GO_0061760,GO_0050832)
soft_is(GO_0061804,Class)
soft_SubClassOf(GO_0061804,GO_0007051)
soft_is(GO_0062149,Class)
soft_SubClassOf(GO_0062149,GO_0051606)
soft_is(GO_0065003,Class)
soft_is(GO_0065010,Class)
soft_is(GO_0070050,Class)
soft_SubClassOf(GO_0070050,GO_0019725)
soft_is(GO_0070054,Class)
soft_SubClassOf(GO_0070054,GO_0000394,)
soft_SubClassOf(GO_0070054,GO_0006397)
soft_is(GO_0070059,Class)
soft_SubClassOf(GO_0070059,GO_0034976,)
soft_SubClassOf(GO_0070059,GO_0097193)
soft_is(GO_0070121,Class)
soft_is(GO_0070154,Class)
soft_SubClassOf(GO_0070154,GO_0006430)
soft_is(GO_0070192,Class)
soft_is(GO_0070328,Class)
soft_SubClassOf(GO_0070328,GO_0055090)
soft_is(GO_0070509,Class)
soft_is(GO_0070527,Class)
soft_is(GO_0070586,Class)
soft_is(GO_0070650,Class)
soft_is(GO_0070654,Class)
soft_is(GO_0070727,Class)
soft_SubClassOf(GO_0070727,GO_0051641)
soft_is(GO_0070831,Class)
soft_is(GO_0070918,Class)
soft_SubClassOf(GO_0070918,GO_0006396)
soft_is(GO_0070986,Class)
soft_SubClassOf(GO_0070986,GO_0009798,)
soft_SubClassOf(GO_0070986,BFO_0000050_some_GO_0060972)
soft_is(GO_0071166,Class)
soft_SubClassOf(GO_0071166,GO_0051641)
soft_is(GO_0071216,Class)
soft_is(GO_0071260,Class)
soft_is(GO_0071340,Class)
soft_SubClassOf(GO_0071340,GO_0043113,)
soft_SubClassOf(GO_0071340,BFO_0000050_some_GO_0001941,)
soft_SubClassOf(GO_0071340,BFO_0000050_some_GO_0007528)
soft_is(GO_0071353,Class)
soft_is(GO_0071375,Class)
soft_is(GO_0071377,Class)
soft_SubClassOf(GO_0071377,GO_0033762,)
soft_SubClassOf(GO_0071377,GO_0071375)
soft_is(GO_0071384,Class)
soft_is(GO_0071385,Class)
soft_SubClassOf(GO_0071385,GO_0051384,)
soft_SubClassOf(GO_0071385,GO_0071384)
soft_is(GO_0071417,Class)
soft_is(GO_0071478,Class)
soft_is(GO_0071479,Class)
soft_SubClassOf(GO_0071479,GO_0010212,)
soft_SubClassOf(GO_0071479,GO_0071478)
soft_is(GO_0071599,Class)
soft_is(GO_0071626,Class)
soft_SubClassOf(GO_0071626,GO_0022600)
soft_is(GO_0071674,Class)
soft_SubClassOf(GO_0071674,GO_0050900)
soft_is(GO_0071679,Class)
soft_SubClassOf(GO_0071679,GO_0007411)
soft_is(GO_0071689,Class)
soft_is(GO_0071695,Class)
soft_SubClassOf(GO_0071695,GO_0021700,)
soft_SubClassOf(GO_0071695,BFO_0000050_some_GO_0048856)
soft_is(GO_0071702,Class)
soft_is(GO_0071704,Class)
soft_is(GO_0071773,Class)
soft_is(GO_0071826,Class)
soft_SubClassOf(GO_0071826,GO_0043933)
soft_is(GO_0071867,Class)
soft_is(GO_0071868,Class)
soft_SubClassOf(GO_0071868,GO_0071417,)
soft_SubClassOf(GO_0071868,GO_0071867)
soft_is(GO_0071869,Class)
soft_SubClassOf(GO_0071869,GO_1901700)
soft_is(GO_0071870,Class)
soft_SubClassOf(GO_0071870,GO_0071868)
soft_is(GO_0071875,Class)
soft_SubClassOf(GO_0071875,GO_0007186)
soft_is(GO_0071907,Class)
soft_is(GO_0071965,Class)
soft_SubClassOf(GO_0071965,GO_0050879)
soft_is(GO_0072012,Class)
soft_SubClassOf(GO_0072012,GO_0001568,)
soft_SubClassOf(GO_0072012,GO_0061440,)
soft_SubClassOf(GO_0072012,BFO_0000050_some_GO_0032835)
soft_is(GO_0072019,Class)
soft_is(GO_0072081,Class)
soft_is(GO_0072089,Class)
soft_is(GO_0072268,Class)
soft_equiv(GO_0072268,GO_0007389_and_(BFO_0000050_some_GO_0001656))
soft_SubClassOf(GO_0072268,GO_0007389,)
