soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1049208,TTO_101659)
soft_is(TTO_104955,Class)
soft_is(TTO_104959,Class)
soft_is(TTO_1049681,Class)
soft_SubClassOf(TTO_1049681,TTO_101687)
soft_is(TTO_1049899,Class)
soft_SubClassOf(TTO_1049899,TTO_100419)
soft_is(TTO_105061,Class)
soft_is(TTO_105065,Class)
soft_SubClassOf(TTO_105065,TTO_12560)
soft_is(TTO_105124,Class)
soft_SubClassOf(TTO_105124,TTO_10860)
soft_is(TTO_1051325,Class)
soft_SubClassOf(TTO_1051325,TTO_107961)
soft_is(TTO_105215,Class)
soft_is(TTO_1052481,Class)
soft_SubClassOf(TTO_1052481,TTO_101560)
soft_is(TTO_1052869,Class)
soft_SubClassOf(TTO_1052869,TTO_103229)
soft_is(TTO_1052918,Class)
soft_SubClassOf(TTO_1052918,TTO_104582)
soft_is(TTO_1053309,Class)
soft_SubClassOf(TTO_1053309,TTO_105355)
soft_is(TTO_1053541,Class)
soft_SubClassOf(TTO_1053541,TTO_109724)
soft_is(TTO_1053542,Class)
soft_SubClassOf(TTO_1053542,TTO_101393)
soft_is(TTO_105355,Class)
soft_is(TTO_105364,Class)
soft_is(TTO_1053786,Class)
soft_SubClassOf(TTO_1053786,TTO_104266)
soft_is(TTO_1053787,Class)
soft_SubClassOf(TTO_1053787,TTO_104266)
soft_is(TTO_1053791,Class)
soft_SubClassOf(TTO_1053791,TTO_104266)
soft_is(TTO_105384,Class)
soft_is(TTO_1054795,Class)
soft_SubClassOf(TTO_1054795,TTO_104266)
soft_is(TTO_1054823,Class)
soft_SubClassOf(TTO_1054823,TTO_104266)
soft_is(TTO_105495,Class)
soft_is(TTO_1055002,Class)
soft_SubClassOf(TTO_1055002,TTO_104266)
soft_is(TTO_1055601,Class)
soft_SubClassOf(TTO_1055601,TTO_105061)
soft_is(TTO_1056048,Class)
soft_SubClassOf(TTO_1056048,TTO_105664)
soft_is(TTO_105615,Class)
soft_is(TTO_1056219,Class)
soft_SubClassOf(TTO_1056219,TTO_103118)
soft_is(TTO_105641,Class)
soft_is(TTO_105664,Class)
soft_is(TTO_1056887,Class)
soft_SubClassOf(TTO_1056887,TTO_104582)
soft_is(TTO_105691,Class)
soft_SubClassOf(TTO_105691,TTO_12610)
soft_is(TTO_1056969,Class)
soft_SubClassOf(TTO_1056969,TTO_101393)
soft_is(TTO_105729,Class)
soft_SubClassOf(TTO_105729,TTO_10234)
soft_is(TTO_1057320,Class)
soft_SubClassOf(TTO_1057320,TTO_104266)
soft_is(TTO_1057407,Class)
soft_SubClassOf(TTO_1057407,TTO_101393)
soft_is(TTO_1057409,Class)
soft_SubClassOf(TTO_1057409,TTO_102451)
soft_is(TTO_1057410,Class)
soft_SubClassOf(TTO_1057410,TTO_110578)
soft_is(TTO_1057411,Class)
soft_SubClassOf(TTO_1057411,TTO_110577)
soft_is(TTO_1058035,Class)
soft_SubClassOf(TTO_1058035,TTO_107018)
soft_is(TTO_1058036,Class)
soft_SubClassOf(TTO_1058036,TTO_107018)
soft_is(TTO_1058200,Class)
soft_SubClassOf(TTO_1058200,TTO_105364)
soft_is(TTO_1058412,Class)
soft_SubClassOf(TTO_1058412,TTO_105215)
soft_is(TTO_1058628,Class)
soft_SubClassOf(TTO_1058628,TTO_101687)
soft_is(TTO_1058648,Class)
soft_SubClassOf(TTO_1058648,TTO_103089)
soft_is(TTO_105865,Class)
soft_is(TTO_1058796,Class)
soft_SubClassOf(TTO_1058796,TTO_107018)
soft_is(TTO_105936,Class)
soft_is(TTO_105956,Class)
soft_SubClassOf(TTO_105956,TTO_12230)
soft_is(TTO_1059629,Class)
soft_SubClassOf(TTO_1059629,TTO_101393)
soft_is(TTO_1059647,Class)
soft_SubClassOf(TTO_1059647,TTO_102451)
soft_is(TTO_1060498,Class)
soft_SubClassOf(TTO_1060498,TTO_101393)
soft_is(TTO_106050,Class)
soft_is(TTO_1060667,Class)
soft_SubClassOf(TTO_1060667,TTO_101393)
soft_is(TTO_1060670,Class)
soft_SubClassOf(TTO_1060670,TTO_101393)
soft_is(TTO_1061039,Class)
soft_SubClassOf(TTO_1061039,TTO_101826)
soft_is(TTO_1061557,Class)
soft_SubClassOf(TTO_1061557,TTO_101393)
soft_is(TTO_1061999,Class)
soft_SubClassOf(TTO_1061999,TTO_101393)
soft_is(TTO_106229,Class)
soft_is(TTO_1062334,Class)
soft_SubClassOf(TTO_1062334,TTO_104266)
soft_is(TTO_1062558,Class)
soft_SubClassOf(TTO_1062558,TTO_106781)
soft_is(TTO_1062610,Class)
soft_SubClassOf(TTO_1062610,TTO_101393)
soft_is(TTO_1062611,Class)
soft_SubClassOf(TTO_1062611,TTO_101393)
soft_is(TTO_1062732,Class)
soft_SubClassOf(TTO_1062732,TTO_103409)
soft_is(TTO_1063153,Class)
soft_SubClassOf(TTO_1063153,TTO_101016)
soft_is(TTO_1063199,Class)
soft_SubClassOf(TTO_1063199,TTO_101095)
soft_is(TTO_106321,Class)
soft_SubClassOf(TTO_106321,TTO_12860)
soft_is(TTO_1063345,Class)
soft_SubClassOf(TTO_1063345,TTO_103593)
soft_is(TTO_1063453,Class)
soft_SubClassOf(TTO_1063453,TTO_108194)
soft_is(TTO_1063568,Class)
soft_SubClassOf(TTO_1063568,TTO_107018)
soft_is(TTO_1063585,Class)
soft_SubClassOf(TTO_1063585,TTO_101393)
soft_is(TTO_1063596,Class)
soft_SubClassOf(TTO_1063596,TTO_110396)
soft_is(TTO_1063812,Class)
soft_SubClassOf(TTO_1063812,TTO_100419)
soft_is(TTO_1064074,Class)
soft_SubClassOf(TTO_1064074,TTO_110460)
soft_is(TTO_1064193,Class)
soft_SubClassOf(TTO_1064193,TTO_110805)
soft_is(TTO_106426,Class)
soft_is(TTO_1064790,Class)
soft_SubClassOf(TTO_1064790,TTO_102079)
soft_is(TTO_1064864,Class)
soft_SubClassOf(TTO_1064864,TTO_101393)
soft_is(TTO_1064865,Class)
soft_SubClassOf(TTO_1064865,TTO_101393)
soft_is(TTO_1064867,Class)
soft_SubClassOf(TTO_1064867,TTO_101393)
soft_is(TTO_1064868,Class)
soft_SubClassOf(TTO_1064868,TTO_101393)
soft_is(TTO_1064869,Class)
soft_SubClassOf(TTO_1064869,TTO_101393)
soft_is(TTO_1065135,Class)
soft_SubClassOf(TTO_1065135,TTO_101204)
soft_is(TTO_1065296,Class)
soft_SubClassOf(TTO_1065296,TTO_100570)
soft_is(TTO_1065696,Class)
soft_SubClassOf(TTO_1065696,TTO_102059)
soft_is(TTO_106594,Class)
soft_SubClassOf(TTO_106594,TTO_12860)
soft_is(TTO_1065967,Class)
soft_SubClassOf(TTO_1065967,TTO_103118)
soft_is(TTO_1066384,Class)
soft_SubClassOf(TTO_1066384,TTO_100547)
soft_is(TTO_1066481,Class)
soft_SubClassOf(TTO_1066481,TTO_106769)
soft_is(TTO_1066756,Class)
soft_SubClassOf(TTO_1066756,TTO_103420)
soft_is(TTO_1066784,Class)
soft_SubClassOf(TTO_1066784,TTO_110169)
soft_is(TTO_10670,Class)
soft_is(TTO_1067172,Class)
soft_SubClassOf(TTO_1067172,TTO_110577)
soft_is(TTO_1067209,Class)
soft_SubClassOf(TTO_1067209,TTO_110726)
soft_is(TTO_1067228,Class)
soft_SubClassOf(TTO_1067228,TTO_102451)
soft_is(TTO_1067229,Class)
soft_SubClassOf(TTO_1067229,TTO_102451)
soft_is(TTO_1067336,Class)
soft_SubClassOf(TTO_1067336,TTO_103593)
soft_is(TTO_1067495,Class)
soft_SubClassOf(TTO_1067495,TTO_100020)
soft_is(TTO_106769,Class)
soft_SubClassOf(TTO_106769,TTO_12860)
soft_is(TTO_106775,Class)
soft_is(TTO_1067771,Class)
soft_SubClassOf(TTO_1067771,TTO_102467)
soft_is(TTO_1067782,Class)
soft_SubClassOf(TTO_1067782,TTO_102451)
soft_is(TTO_106781,Class)
soft_SubClassOf(TTO_106781,TTO_12860)
soft_is(TTO_1068063,Class)
soft_SubClassOf(TTO_1068063,TTO_110795)
soft_is(TTO_1068130,Class)
soft_SubClassOf(TTO_1068130,TTO_106321)
soft_is(TTO_1068131,Class)
soft_SubClassOf(TTO_1068131,TTO_110803)
soft_is(TTO_1068132,Class)
soft_SubClassOf(TTO_1068132,TTO_110803)
soft_is(TTO_1068134,Class)
soft_SubClassOf(TTO_1068134,TTO_110805)
soft_is(TTO_1068135,Class)
soft_SubClassOf(TTO_1068135,TTO_101393)
soft_is(TTO_1068137,Class)
soft_SubClassOf(TTO_1068137,TTO_101393)
soft_is(TTO_1068139,Class)
soft_SubClassOf(TTO_1068139,TTO_101393)
soft_is(TTO_1068140,Class)
soft_SubClassOf(TTO_1068140,TTO_101393)
soft_is(TTO_1068141,Class)
soft_SubClassOf(TTO_1068141,TTO_101393)
soft_is(TTO_1068142,Class)
soft_SubClassOf(TTO_1068142,TTO_101393)
soft_is(TTO_106815,Class)
soft_SubClassOf(TTO_106815,TTO_11660)
soft_is(TTO_1068176,Class)
soft_SubClassOf(TTO_1068176,TTO_101393)
soft_is(TTO_1068177,Class)
soft_SubClassOf(TTO_1068177,TTO_101393)
soft_is(TTO_1068484,Class)
soft_SubClassOf(TTO_1068484,TTO_106781)
soft_is(TTO_1068485,Class)
soft_SubClassOf(TTO_1068485,TTO_106781)
soft_is(TTO_1068486,Class)
soft_SubClassOf(TTO_1068486,TTO_106781)
soft_is(TTO_1068607,Class)
soft_SubClassOf(TTO_1068607,TTO_107780)
soft_is(TTO_1069312,Class)
soft_SubClassOf(TTO_1069312,TTO_110577)
soft_is(TTO_106934,Class)
soft_is(TTO_1069737,Class)
soft_SubClassOf(TTO_1069737,TTO_103325)
soft_is(TTO_1069929,Class)
soft_SubClassOf(TTO_1069929,TTO_110803)
soft_is(TTO_10700,Class)
soft_is(TTO_1070061,Class)
soft_SubClassOf(TTO_1070061,TTO_101393)
soft_is(TTO_1070062,Class)
soft_SubClassOf(TTO_1070062,TTO_110805)
soft_is(TTO_107018,Class)
soft_SubClassOf(TTO_107018,TTO_10670)
soft_is(TTO_1070845,Class)
soft_SubClassOf(TTO_1070845,TTO_101393)
soft_is(TTO_107100,Class)
soft_is(TTO_1071238,Class)
soft_SubClassOf(TTO_1071238,TTO_110805)
soft_is(TTO_1071286,Class)
soft_SubClassOf(TTO_1071286,TTO_103439)
soft_is(TTO_107191,Class)
soft_SubClassOf(TTO_107191,TTO_11340)
soft_is(TTO_107320,Class)
soft_SubClassOf(TTO_107320,TTO_12860)
soft_is(TTO_107780,Class)
soft_is(TTO_107961,Class)
soft_is(TTO_108142,Class)
soft_SubClassOf(TTO_108142,TTO_12100)
soft_is(TTO_108187,Class)
soft_is(TTO_108194,Class)
soft_SubClassOf(TTO_108194,TTO_12860)
soft_is(TTO_108311,Class)
soft_SubClassOf(TTO_108311,TTO_12860)
soft_is(TTO_1085,Class)
soft_is(TTO_10860,Class)
soft_SubClassOf(TTO_10860,TTO_1370)
soft_is(TTO_108663,Class)
soft_SubClassOf(TTO_108663,TTO_12510)
soft_is(TTO_108670,Class)
soft_SubClassOf(TTO_108670,TTO_10700)
soft_is(TTO_108698,Class)
soft_SubClassOf(TTO_108698,TTO_10113)
soft_is(TTO_108908,Class)
soft_SubClassOf(TTO_108908,TTO_12560)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_109163,Class)
soft_is(TTO_109222,Class)
soft_SubClassOf(TTO_109222,TTO_12860)
soft_is(TTO_109367,Class)
soft_is(TTO_109673,Class)
soft_SubClassOf(TTO_109673,TTO_12860)
soft_is(TTO_109701,Class)
soft_is(TTO_109724,Class)
soft_SubClassOf(TTO_109724,TTO_12860)
soft_is(TTO_109759,Class)
soft_is(TTO_109812,Class)
soft_is(TTO_110036,Class)
soft_is(TTO_110072,Class)
soft_is(TTO_110169,Class)
soft_is(TTO_110396,Class)
soft_is(TTO_110460,Class)
soft_SubClassOf(TTO_110460,TTO_12860)
soft_is(TTO_1105,Class)
soft_is(TTO_110577,Class)
soft_SubClassOf(TTO_110577,TTO_12860)
soft_is(TTO_110578,Class)
soft_SubClassOf(TTO_110578,TTO_12860)
soft_is(TTO_110579,Class)
soft_SubClassOf(TTO_110579,TTO_12860)
soft_is(TTO_110726,Class)
soft_is(TTO_110795,Class)
soft_SubClassOf(TTO_110795,TTO_12860)
soft_is(TTO_110803,Class)
soft_SubClassOf(TTO_110803,TTO_12860)
soft_is(TTO_110804,Class)
soft_SubClassOf(TTO_110804,TTO_12860)
soft_is(TTO_110805,Class)
soft_SubClassOf(TTO_110805,TTO_12860)
soft_is(TTO_11340,Class)
soft_is(TTO_11660,Class)
soft_is(TTO_11943,Class)
soft_is(TTO_11980,Class)
soft_is(TTO_12040,Class)
soft_is(TTO_12080,Class)
soft_is(TTO_12100,Class)
soft_is(TTO_1220,Class)
soft_is(TTO_12230,Class)
soft_is(TTO_12290,Class)
soft_SubClassOf(TTO_12290,TTO_1540)
soft_is(TTO_12300,Class)
soft_SubClassOf(TTO_12300,TTO_1540)
soft_is(TTO_12310,Class)
soft_SubClassOf(TTO_12310,TTO_1540)
soft_is(TTO_12320,Class)
soft_SubClassOf(TTO_12320,TTO_1540)
soft_is(TTO_12330,Class)
soft_SubClassOf(TTO_12330,TTO_1540)
soft_is(TTO_12340,Class)
soft_SubClassOf(TTO_12340,TTO_1540)
soft_is(TTO_12350,Class)
soft_SubClassOf(TTO_12350,TTO_1540)
soft_is(TTO_12510,Class)
soft_is(TTO_12560,Class)
soft_SubClassOf(TTO_12560,TTO_1560)
soft_is(TTO_12610,Class)
soft_is(TTO_12860,Class)
soft_SubClassOf(TTO_12860,TTO_1020628,)
soft_SubClassOf(TTO_12860,TTO_1630)
soft_is(TTO_1370,Class)
soft_is(TTO_1540,Class)
soft_SubClassOf(TTO_1540,TTO_401)
soft_is(TTO_1560,Class)
soft_is(TTO_1630,Class)
soft_is(TTO_201,Class)
soft_is(TTO_401,Class)
soft_is(TTO_phylum,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
