soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(DE-12936,DE-12900)
soft_is(DE-12940,Class)
soft_SubClassOf(DE-12940,DE-12900)
soft_is(DE-12941,Class)
soft_SubClassOf(DE-12941,DE-12900)
soft_is(DE-12942,Class)
soft_SubClassOf(DE-12942,DE-12900)
soft_is(DE-12943,Class)
soft_SubClassOf(DE-12943,DE-12900)
soft_is(DE-12944,Class)
soft_SubClassOf(DE-12944,DE-12900)
soft_is(DE-12945,Class)
soft_SubClassOf(DE-12945,DE-12900)
soft_is(DE-12980,Class)
soft_SubClassOf(DE-12980,DE-12900)
soft_is(DE-12A00,Class)
soft_is(DE-12A40,Class)
soft_SubClassOf(DE-12A40,DE-12A00)
soft_is(DE-13100,Class)
soft_is(DE-13152,Class)
soft_SubClassOf(DE-13152,DE-13100)
soft_is(DE-13300,Class)
soft_is(DE-13340,Class)
soft_SubClassOf(DE-13340,DE-13300)
soft_is(DE-13400,Class)
soft_is(DE-13430,Class)
soft_SubClassOf(DE-13430,DE-13400)
soft_is(DE-13900,Class)
soft_is(DE-13940,Class)
soft_SubClassOf(DE-13940,DE-13900)
soft_is(DE-14300,Class)
soft_is(DE-14407,Class)
soft_SubClassOf(DE-14407,DE-14300)
soft_is(DE-14456,Class)
soft_SubClassOf(DE-14456,DE-14300)
soft_is(DE-14457,Class)
soft_SubClassOf(DE-14457,DE-14300)
soft_is(DE-14476,Class)
soft_SubClassOf(DE-14476,DE-14300)
soft_is(DE-14485,Class)
soft_SubClassOf(DE-14485,DE-14300)
soft_is(DE-14544,Class)
soft_SubClassOf(DE-14544,DE-14300)
soft_is(DE-14700,Class)
soft_SubClassOf(DE-14700,DE-10000)
soft_is(DE-14710,Class)
soft_SubClassOf(DE-14710,DE-14700)
soft_is(DE-14711,Class)
soft_SubClassOf(DE-14711,DE-14700)
soft_is(DE-14750,Class)
soft_SubClassOf(DE-14750,DE-14700)
soft_is(DE-14800,Class)
soft_is(DE-14815,Class)
soft_SubClassOf(DE-14815,DE-14800)
soft_is(DE-14820,Class)
soft_SubClassOf(DE-14820,DE-14800)
soft_is(DE-14845,Class)
soft_SubClassOf(DE-14845,DE-14800)
soft_is(DE-14950,Class)
soft_SubClassOf(DE-14950,DE-14800)
soft_is(DE-14A21,Class)
soft_SubClassOf(DE-14A21,DE-14800)
soft_is(DE-14B00,Class)
soft_SubClassOf(DE-14B00,DE-14800)
soft_is(DE-15500,Class)
soft_is(DE-15510,Class)
soft_SubClassOf(DE-15510,DE-15500)
soft_is(DE-15552,Class)
soft_SubClassOf(DE-15552,DE-15500)
soft_is(DE-15600,Class)
soft_SubClassOf(DE-15600,DE-10000)
soft_is(DE-15610,Class)
soft_SubClassOf(DE-15610,DE-15600)
soft_is(DE-15611,Class)
soft_SubClassOf(DE-15611,DE-15600)
soft_is(DE-15612,Class)
soft_SubClassOf(DE-15612,DE-15600)
soft_is(DE-15613,Class)
soft_SubClassOf(DE-15613,DE-15600)
soft_is(DE-15614,Class)
soft_SubClassOf(DE-15614,DE-15600)
soft_is(DE-15615,Class)
soft_SubClassOf(DE-15615,DE-15600)
soft_is(DE-15616,Class)
soft_SubClassOf(DE-15616,DE-15600)
soft_is(DE-15617,Class)
soft_SubClassOf(DE-15617,DE-15600)
soft_is(DE-15618,Class)
soft_SubClassOf(DE-15618,DE-15600)
soft_is(DE-15620,Class)
soft_SubClassOf(DE-15620,DE-15600)
soft_is(DE-15630,Class)
soft_SubClassOf(DE-15630,DE-15600)
soft_is(DE-15632,Class)
soft_SubClassOf(DE-15632,DE-15600)
soft_is(DE-15635,Class)
soft_SubClassOf(DE-15635,DE-15600)
soft_is(DE-15640,Class)
soft_SubClassOf(DE-15640,DE-15600)
soft_is(DE-15644,Class)
soft_SubClassOf(DE-15644,DE-15600)
soft_is(DE-15650,Class)
soft_SubClassOf(DE-15650,DE-15600)
soft_is(DE-15800,Class)
soft_SubClassOf(DE-15800,DE-10000)
soft_is(DE-15810,Class)
soft_SubClassOf(DE-15810,DE-15800)
soft_is(DE-15812,Class)
soft_SubClassOf(DE-15812,DE-15800)
soft_is(DE-15814,Class)
soft_SubClassOf(DE-15814,DE-15800)
soft_is(DE-15820,Class)
soft_SubClassOf(DE-15820,DE-15800)
soft_is(DE-15830,Class)
soft_SubClassOf(DE-15830,DE-15800)
soft_is(DE-15831,Class)
soft_SubClassOf(DE-15831,DE-15800)
soft_is(DE-15832,Class)
soft_SubClassOf(DE-15832,DE-15800)
soft_is(DE-15838,Class)
soft_SubClassOf(DE-15838,DE-15800)
soft_is(DE-15840,Class)
soft_SubClassOf(DE-15840,DE-15800)
soft_is(DE-15841,Class)
soft_SubClassOf(DE-15841,DE-15800)
soft_is(DE-15842,Class)
soft_SubClassOf(DE-15842,DE-15800)
soft_is(DE-15844,Class)
soft_SubClassOf(DE-15844,DE-15800)
soft_is(DE-15846,Class)
soft_SubClassOf(DE-15846,DE-15800)
soft_is(DE-15848,Class)
soft_SubClassOf(DE-15848,DE-15800)
soft_is(DE-15852,Class)
soft_SubClassOf(DE-15852,DE-15800)
soft_is(DE-15854,Class)
soft_SubClassOf(DE-15854,DE-15800)
soft_is(DE-15856,Class)
soft_SubClassOf(DE-15856,DE-15800)
soft_is(DE-15860,Class)
soft_SubClassOf(DE-15860,DE-15800)
soft_is(DE-15862,Class)
soft_SubClassOf(DE-15862,DE-15800)
soft_is(DE-15864,Class)
soft_SubClassOf(DE-15864,DE-15800)
soft_is(DE-15866,Class)
soft_SubClassOf(DE-15866,DE-15800)
soft_is(DE-19100,Class)
soft_is(DE-19121,Class)
soft_SubClassOf(DE-19121,DE-19100)
soft_is(DE-19155,Class)
soft_SubClassOf(DE-19155,DE-19100)
soft_is(DE-19161,Class)
soft_SubClassOf(DE-19161,DE-19100)
soft_is(DE-19200,Class)
soft_is(DE-19201,Class)
soft_SubClassOf(DE-19201,DE-19200)
soft_is(DE-19202,Class)
soft_SubClassOf(DE-19202,DE-19200)
soft_is(DE-19230,Class)
soft_SubClassOf(DE-19230,DE-19200)
soft_is(DE-22700,Class)
soft_is(DE-22712,Class)
soft_SubClassOf(DE-22712,DE-22700)
soft_is(DE-22740,Class)
soft_SubClassOf(DE-22740,DE-22700)
soft_is(DE-30000,Class)
soft_is(DE-30050,Class)
soft_SubClassOf(DE-30050,DE-30000)
soft_is(DE-31000,Class)
soft_is(DE-31014,Class)
soft_SubClassOf(DE-31014,DE-31000)
soft_is(DE-31092,Class)
soft_SubClassOf(DE-31092,DE-31000)
soft_is(DE-31500,Class)
soft_is(DE-31542,Class)
soft_SubClassOf(DE-31542,DE-31500)
soft_is(DE-31700,Class)
soft_is(DE-31718,Class)
soft_SubClassOf(DE-31718,DE-31700)
soft_is(DE-32100,Class)
soft_is(DE-32142,Class)
soft_SubClassOf(DE-32142,DE-32100)
soft_is(DE-32381,Class)
soft_SubClassOf(DE-32381,DE-32100)
soft_is(DE-32A00,Class)
soft_is(DE-32A12,Class)
soft_SubClassOf(DE-32A12,DE-32A00)
soft_is(DE-32A13,Class)
soft_SubClassOf(DE-32A13,DE-32A00)
soft_is(DE-33100,Class)
soft_is(DE-33140,Class)
soft_SubClassOf(DE-33140,DE-33100)
soft_is(DE-33200,Class)
soft_is(DE-33230,Class)
soft_SubClassOf(DE-33230,DE-33200)
soft_is(DE-33700,Class)
soft_is(DE-33717,Class)
soft_SubClassOf(DE-33717,DE-33700)
soft_is(DE-33801,Class)
soft_SubClassOf(DE-33801,DE-33700)
soft_is(DE-34000,Class)
soft_is(DE-34012,Class)
soft_SubClassOf(DE-34012,DE-34000)
soft_is(DE-34020,Class)
soft_SubClassOf(DE-34020,DE-34000)
soft_is(DE-34023,Class)
soft_SubClassOf(DE-34023,DE-34000)
soft_is(DE-34500,Class)
soft_is(DE-34535,Class)
soft_SubClassOf(DE-34535,DE-34500)
soft_is(DE-34559,Class)
soft_SubClassOf(DE-34559,DE-34500)
soft_is(DE-35000,Class)
soft_is(DE-35049,Class)
soft_SubClassOf(DE-35049,DE-35000)
soft_is(DE-35200,Class)
soft_SubClassOf(DE-35200,DE-35000)
soft_is(DE-35210,Class)
soft_SubClassOf(DE-35210,DE-35200)
soft_is(DE-35220,Class)
soft_SubClassOf(DE-35220,DE-35200)
soft_is(DE-35222,Class)
soft_SubClassOf(DE-35222,DE-35200)
soft_is(DE-35700,Class)
soft_is(DE-35726,Class)
soft_SubClassOf(DE-35726,DE-35700)
soft_is(DE-35900,Class)
soft_is(DE-35910,Class)
soft_SubClassOf(DE-35910,DE-35900)
soft_is(DE-35934,Class)
soft_SubClassOf(DE-35934,DE-35900)
soft_is(DE-36000,Class)
soft_is(DE-36010,Class)
soft_SubClassOf(DE-36010,DE-36000)
soft_is(DE-36300,Class)
soft_is(DE-36301,Class)
soft_SubClassOf(DE-36301,DE-36300)
soft_is(DE-36376,Class)
soft_SubClassOf(DE-36376,DE-36300)
soft_is(DE-36414,Class)
soft_SubClassOf(DE-36414,DE-36300)
soft_is(DE-365A0,Class)
soft_SubClassOf(DE-365A0,DE-36300)
soft_is(DE-37000,Class)
soft_SubClassOf(DE-37000,DE-30000)
soft_is(DE-37030,Class)
soft_SubClassOf(DE-37030,DE-37000)
soft_is(DE-37050,Class)
soft_SubClassOf(DE-37050,DE-37000)
soft_is(DE-38000,Class)
soft_is(DE-38300,Class)
soft_SubClassOf(DE-38300,DE-38000)
soft_is(DE-3B000,Class)
soft_is(DE-3B040,Class)
soft_SubClassOf(DE-3B040,DE-3B000)
soft_is(DE-40000,Class)
soft_is(DE-40500,Class)
soft_is(DE-40512,Class)
soft_SubClassOf(DE-40512,DE-40500)
soft_is(DE-43000,Class)
soft_is(DE-43037,Class)
soft_SubClassOf(DE-43037,DE-43000)
soft_is(DE-43500,Class)
soft_is(DE-43510,Class)
soft_SubClassOf(DE-43510,DE-43500)
soft_is(DE-45000,Class)
soft_SubClassOf(DE-45000,DE-40000)
soft_is(DE-45001,Class)
soft_SubClassOf(DE-45001,DE-45000)
soft_is(DE-45002,Class)
soft_SubClassOf(DE-45002,DE-45000)
soft_is(DE-45010,Class)
soft_SubClassOf(DE-45010,DE-45000)
soft_is(DE-45020,Class)
soft_SubClassOf(DE-45020,DE-45000)
soft_is(DE-45021,Class)
soft_SubClassOf(DE-45021,DE-45000)
soft_is(DE-45022,Class)
soft_SubClassOf(DE-45022,DE-45000)
soft_is(DE-45030,Class)
soft_SubClassOf(DE-45030,DE-45000)
soft_is(DE-45031,Class)
soft_SubClassOf(DE-45031,DE-45000)
soft_is(DE-45032,Class)
soft_SubClassOf(DE-45032,DE-45000)
soft_is(DE-45033,Class)
soft_SubClassOf(DE-45033,DE-45000)
soft_is(DE-45100,Class)
soft_SubClassOf(DE-45100,DE-45000)
soft_is(DE-45110,Class)
soft_SubClassOf(DE-45110,DE-45000)
soft_is(DE-45120,Class)
soft_SubClassOf(DE-45120,DE-45000)
soft_is(DE-45121,Class)
soft_SubClassOf(DE-45121,DE-45000)
soft_is(DE-45150,Class)
soft_SubClassOf(DE-45150,DE-45000)
soft_is(DE-45160,Class)
soft_SubClassOf(DE-45160,DE-45000)
soft_is(DE-45162,Class)
soft_SubClassOf(DE-45162,DE-45000)
soft_is(DE-45200,Class)
soft_SubClassOf(DE-45200,DE-45000)
soft_is(DE-45210,Class)
soft_SubClassOf(DE-45210,DE-45000)
soft_is(DE-45220,Class)
soft_SubClassOf(DE-45220,DE-45000)
soft_is(DE-45250,Class)
soft_SubClassOf(DE-45250,DE-45000)
soft_is(DE-45300,Class)
soft_SubClassOf(DE-45300,DE-45000)
soft_is(DE-45400,Class)
soft_SubClassOf(DE-45400,DE-45000)
soft_is(DE-45411,Class)
soft_SubClassOf(DE-45411,DE-45000)
soft_is(DE-45421,Class)
soft_SubClassOf(DE-45421,DE-45000)
soft_is(DE-45500,Class)
soft_SubClassOf(DE-45500,DE-45000)
soft_is(DE-45510,Class)
soft_SubClassOf(DE-45510,DE-45000)
soft_is(DE-45520,Class)
soft_SubClassOf(DE-45520,DE-45000)
soft_is(DE-45600,Class)
soft_SubClassOf(DE-45600,DE-45000)
soft_is(DE-45650,Class)
soft_SubClassOf(DE-45650,DE-45000)
soft_is(DE-45680,Class)
soft_SubClassOf(DE-45680,DE-45000)
soft_is(DE-45700,Class)
soft_SubClassOf(DE-45700,DE-45000)
soft_is(DE-45710,Class)
soft_SubClassOf(DE-45710,DE-45000)
soft_is(DE-45720,Class)
soft_SubClassOf(DE-45720,DE-45000)
soft_is(DE-45721,Class)
soft_SubClassOf(DE-45721,DE-45000)
soft_is(DE-45740,Class)
soft_SubClassOf(DE-45740,DE-45000)
soft_is(DE-45750,Class)
soft_SubClassOf(DE-45750,DE-45000)
soft_is(DE-45761,Class)
soft_SubClassOf(DE-45761,DE-45000)
soft_is(DE-45762,Class)
soft_SubClassOf(DE-45762,DE-45000)
soft_is(DE-45771,Class)
soft_SubClassOf(DE-45771,DE-45000)
soft_is(DE-45800,Class)
soft_SubClassOf(DE-45800,DE-45000)
soft_is(DE-45850,Class)
soft_SubClassOf(DE-45850,DE-45000)
soft_is(DE-48200,Class)
soft_SubClassOf(DE-48200,DE-40000)
soft_is(DE-48210,Class)
soft_SubClassOf(DE-48210,DE-48200)
soft_is(DE-48211,Class)
soft_SubClassOf(DE-48211,DE-48200)
soft_is(DE-48220,Class)
soft_SubClassOf(DE-48220,DE-48200)
soft_is(DE-48230,Class)
soft_SubClassOf(DE-48230,DE-48200)
soft_is(DE-51000,Class)
soft_is(DE-51002,Class)
soft_SubClassOf(DE-51002,DE-51000)
soft_is(DE-52600,Class)
soft_is(DE-52610,Class)
soft_SubClassOf(DE-52610,DE-52600)
soft_is(DE-53100,Class)
soft_is(DE-53161,Class)
soft_SubClassOf(DE-53161,DE-53100)
soft_is(DE-54800,Class)
soft_is(DE-54810,Class)
soft_SubClassOf(DE-54810,DE-54800)
soft_is(DE-55000,Class)
soft_is(DE-55020,Class)
soft_SubClassOf(DE-55020,DE-55000)
soft_is(DE-55527,Class)
soft_SubClassOf(DE-55527,DE-55000)
soft_is(DE-55550,Class)
soft_SubClassOf(DE-55550,DE-55000)
soft_is(DE-55561,Class)
soft_SubClassOf(DE-55561,DE-55000)
soft_is(DE-55C00,Class)
soft_is(DE-55C30,Class)
soft_SubClassOf(DE-55C30,DE-55C00)
soft_is(DE-60800,Class)
soft_is(DE-60810,Class)
soft_SubClassOf(DE-60810,DE-60800)
soft_is(DE-61200,Class)
soft_is(DE-61220,Class)
soft_SubClassOf(DE-61220,DE-61200)
soft_is(DE-61300,Class)
soft_is(DE-61320,Class)
soft_SubClassOf(DE-61320,DE-61300)
soft_is(DE-62000,Class)
soft_is(DE-62050,Class)
soft_SubClassOf(DE-62050,DE-62000)
soft_is(DE-64000,Class)
soft_is(DE-64250,Class)
soft_SubClassOf(DE-64250,DE-64000)
soft_is(DE-65200,Class)
soft_is(DE-65251,Class)
soft_SubClassOf(DE-65251,DE-65200)
soft_is(DE-65400,Class)
soft_is(DE-65410,Class)
soft_SubClassOf(DE-65410,DE-65400)
soft_is(DE-66000,Class)
soft_SubClassOf(DE-66000,DE-64000)
soft_is(DE-66010,Class)
soft_SubClassOf(DE-66010,DE-66000)
soft_is(DE-67000,Class)
soft_is(DE-67040,Class)
soft_SubClassOf(DE-67040,DE-67000)
soft_is(DE-67400,Class)
soft_is(DE-67540,Class)
soft_SubClassOf(DE-67540,DE-67400)
soft_is(DE-67C00,Class)
soft_is(DE-67C12,Class)
soft_SubClassOf(DE-67C12,DE-67C00)
soft_is(DE-69000,Class)
soft_is(DE-69350,Class)
soft_SubClassOf(DE-69350,DE-69000)
soft_is(DE-69413,Class)
soft_SubClassOf(DE-69413,DE-69000)
soft_is(DE-69700,Class)
soft_is(DE-69702,Class)
soft_SubClassOf(DE-69702,DE-69700)
soft_is(DE-69800,Class)
soft_is(DE-69852,Class)
soft_SubClassOf(DE-69852,DE-69800)
soft_is(DE-69A00,Class)
soft_SubClassOf(DE-69A00,DE-67000)
soft_is(DE-69A01,Class)
soft_SubClassOf(DE-69A01,DE-69A00)
soft_is(DE-69A03,Class)
soft_SubClassOf(DE-69A03,DE-69A00)
soft_is(DE-69A04,Class)
soft_SubClassOf(DE-69A04,DE-69A00)
soft_is(DE-69A05,Class)
soft_SubClassOf(DE-69A05,DE-69A00)
soft_is(DE-69A06,Class)
soft_SubClassOf(DE-69A06,DE-69A00)
soft_is(DE-69A07,Class)
soft_SubClassOf(DE-69A07,DE-69A00)
soft_is(DE-69A08,Class)
soft_SubClassOf(DE-69A08,DE-69A00)
soft_is(DE-69A09,Class)
soft_SubClassOf(DE-69A09,DE-69A00)
soft_is(DE-69A11,Class)
soft_SubClassOf(DE-69A11,DE-69A00)
soft_is(DE-69A12,Class)
soft_SubClassOf(DE-69A12,DE-69A00)
soft_is(DE-69A20,Class)
soft_SubClassOf(DE-69A20,DE-69A00)
soft_is(DE-6C000,Class)
soft_is(DE-6C130,Class)
soft_SubClassOf(DE-6C130,DE-6C000)
soft_is(DE-6C260,Class)
soft_SubClassOf(DE-6C260,DE-6C000)
soft_is(DE-70000,Class)
soft_is(DE-70140,Class)
soft_SubClassOf(DE-70140,DE-70000)
soft_is(DE-70321,Class)
soft_SubClassOf(DE-70321,DE-70000)
soft_is(DE-74170,Class)
soft_SubClassOf(DE-74170,DE-70000)
soft_is(DE-74802,Class)
soft_SubClassOf(DE-74802,DE-70000)
soft_is(DE-74803,Class)
soft_SubClassOf(DE-74803,DE-70000)
soft_is(DE-74910,Class)
soft_SubClassOf(DE-74910,DE-70000)
soft_is(DE-74951,Class)
soft_SubClassOf(DE-74951,DE-70000)
soft_is(DE-80000,Class)
soft_is(DE-80110,Class)
soft_SubClassOf(DE-80110,DE-80000)
soft_is(DE-A0000,Class)
soft_is(DE-A0403,Class)
soft_SubClassOf(DE-A0403,DE-A0000)
soft_is(DE-A0700,Class)
soft_SubClassOf(DE-A0700,DE-A0000)
soft_is(DE-B0000,Class)
soft_is(DE-B2130,Class)
soft_SubClassOf(DE-B2130,DE-B0000)
soft_is(DF-00000,Class)
soft_is(DF-00120,Class)
soft_SubClassOf(DF-00120,DF-00000)
soft_is(DF-D0000,Class)
soft_is(DF-D0014,Class)
soft_SubClassOf(DF-D0014,DF-D0000)
soft_is(DF-D0022,Class)
soft_SubClassOf(DF-D0022,DF-D0000)
soft_is(DF-D0700,Class)
soft_SubClassOf(DF-D0700,DF-D0000)
soft_is(DF-D0710,Class)
soft_SubClassOf(DF-D0710,DF-D0700)
soft_is(DF-D0720,Class)
soft_SubClassOf(DF-D0720,DF-D0700)
soft_is(DF-D0730,Class)
soft_SubClassOf(DF-D0730,DF-D0700)
soft_is(DF-D0740,Class)
soft_SubClassOf(DF-D0740,DF-D0700)
soft_is(DF-D0750,Class)
soft_SubClassOf(DF-D0750,DF-D0700)
soft_is(DF-D0760,Class)
soft_SubClassOf(DF-D0760,DF-D0700)
soft_is(DF-D0770,Class)
soft_SubClassOf(DF-D0770,DF-D0700)
soft_is(DF-D1000,Class)
soft_is(DF-D1100,Class)
soft_is(DF-D1108,Class)
soft_SubClassOf(DF-D1108,DF-D1100)
soft_is(DF-D1200,Class)
soft_is(DF-D1250,Class)
soft_SubClassOf(DF-D1250,DF-D1200)
soft_is(DF-D1400,Class)
soft_SubClassOf(DF-D1400,DF-D1000)
soft_is(DF-D1410,Class)
soft_SubClassOf(DF-D1410,DF-D1400)
soft_is(DF-D1420,Class)
soft_SubClassOf(DF-D1420,DF-D1400)
soft_is(DF-D1430,Class)
soft_SubClassOf(DF-D1430,DF-D1400)
soft_is(DF-D1600,Class)
soft_is(DF-D1610,Class)
soft_SubClassOf(DF-D1610,DF-D1600)
soft_is(DF-D1700,Class)
soft_is(DF-D1720,Class)
soft_SubClassOf(DF-D1720,DF-D1700)
soft_is(F-00000,Class)
soft_is(F-00100,Class)
soft_SubClassOf(F-00100,F-00000)
soft_is(F-00120,Class)
soft_SubClassOf(F-00120,F-00100)
soft_is(F-00130,Class)
soft_SubClassOf(F-00130,F-00100)
soft_is(F-00131,Class)
soft_SubClassOf(F-00131,F-00100)
soft_is(F-00132,Class)
soft_SubClassOf(F-00132,F-00100)
soft_is(F-00140,Class)
soft_SubClassOf(F-00140,F-00100)
soft_is(F-00150,Class)
soft_SubClassOf(F-00150,F-00100)
soft_is(F-00151,Class)
soft_SubClassOf(F-00151,F-00100)
soft_is(F-00152,Class)
soft_SubClassOf(F-00152,F-00100)
soft_is(F-00153,Class)
soft_SubClassOf(F-00153,F-00100)
soft_is(F-00160,Class)
soft_SubClassOf(F-00160,F-00100)
soft_is(F-00161,Class)
soft_SubClassOf(F-00161,F-00100)
soft_is(F-00162,Class)
soft_SubClassOf(F-00162,F-00100)
soft_is(F-00163,Class)
soft_SubClassOf(F-00163,F-00100)
soft_is(F-00170,Class)
soft_SubClassOf(F-00170,F-00100)
soft_is(F-00180,Class)
soft_SubClassOf(F-00180,F-00100)
soft_is(F-00190,Class)
soft_SubClassOf(F-00190,F-00100)
soft_is(F-00200,Class)
soft_SubClassOf(F-00200,F-00100)
soft_is(F-00210,Class)
soft_SubClassOf(F-00210,F-00100)
soft_is(F-00280,Class)
soft_SubClassOf(F-00280,F-00100)
soft_is(F-01000,Class)
soft_is(F-01553,Class)
soft_SubClassOf(F-01553,F-01000)
soft_is(F-06800,Class)
soft_is(F-06831,Class)
soft_SubClassOf(F-06831,F-06800)
soft_is(F-06851,Class)
soft_SubClassOf(F-06851,F-06800)
soft_is(F-07000,Class)
soft_is(F-07002,Class)
soft_SubClassOf(F-07002,F-07000)
soft_is(F-07051,Class)
soft_SubClassOf(F-07051,F-07000)
soft_is(F-07070,Class)
soft_SubClassOf(F-07070,F-07000)
soft_is(F-0A300,Class)
soft_is(F-0A340,Class)
soft_SubClassOf(F-0A340,F-0A300)
soft_is(F-0A800,Class)
soft_is(F-0A940,Class)
soft_SubClassOf(F-0A940,F-0A800)
soft_is(F-0B100,Class)
soft_is(F-0B120,Class)
soft_SubClassOf(F-0B120,F-0B100)
soft_is(F-12000,Class)
soft_is(F-12121,Class)
soft_SubClassOf(F-12121,F-12000)
soft_is(F-16000,Class)
soft_is(F-16300,Class)
soft_is(F-16490,Class)
soft_SubClassOf(F-16490,F-16300)
soft_is(F-16700,Class)
soft_SubClassOf(F-16700,F-16000)
soft_is(F-16710,Class)
soft_SubClassOf(F-16710,F-16700)
soft_is(F-16712,Class)
soft_SubClassOf(F-16712,F-16700)
soft_is(F-16720,Class)
soft_SubClassOf(F-16720,F-16700)
soft_is(F-16726,Class)
soft_SubClassOf(F-16726,F-16700)
soft_is(F-16730,Class)
soft_SubClassOf(F-16730,F-16700)
soft_is(F-17000,Class)
soft_SubClassOf(F-17000,F-16000)
soft_is(F-17010,Class)
soft_SubClassOf(F-17010,F-17000)
soft_is(F-17020,Class)
soft_SubClassOf(F-17020,F-17000)
soft_is(F-17030,Class)
soft_SubClassOf(F-17030,F-17000)
soft_is(F-17040,Class)
soft_SubClassOf(F-17040,F-17000)
soft_is(F-17050,Class)
soft_SubClassOf(F-17050,F-17000)
soft_is(F-17060,Class)
soft_SubClassOf(F-17060,F-17000)
soft_is(F-17070,Class)
soft_SubClassOf(F-17070,F-17000)
soft_is(F-17080,Class)
soft_SubClassOf(F-17080,F-17000)
soft_is(F-17090,Class)
soft_SubClassOf(F-17090,F-17000)
soft_is(F-170A0,Class)
soft_SubClassOf(F-170A0,F-17000)
soft_is(F-17110,Class)
soft_SubClassOf(F-17110,F-17000)
soft_is(F-17120,Class)
soft_SubClassOf(F-17120,F-17000)
soft_is(F-17130,Class)
soft_SubClassOf(F-17130,F-17000)
soft_is(F-17140,Class)
soft_SubClassOf(F-17140,F-17000)
soft_is(F-17150,Class)
soft_SubClassOf(F-17150,F-17000)
soft_is(F-17160,Class)
soft_SubClassOf(F-17160,F-17000)
soft_is(F-17170,Class)
soft_SubClassOf(F-17170,F-17000)
soft_is(F-17180,Class)
soft_SubClassOf(F-17180,F-17000)
soft_is(F-17182,Class)
soft_SubClassOf(F-17182,F-17000)
soft_is(F-17184,Class)
soft_SubClassOf(F-17184,F-17000)
soft_is(F-17200,Class)
soft_SubClassOf(F-17200,F-17000)
soft_is(F-17300,Class)
soft_SubClassOf(F-17300,F-17000)
soft_is(F-17500,Class)
soft_SubClassOf(F-17500,F-17000)
soft_is(F-17670,Class)
soft_SubClassOf(F-17670,F-17500)
soft_is(F-18000,Class)
soft_is(F-18170,Class)
soft_SubClassOf(F-18170,F-18000)
soft_is(F-18600,Class)
soft_is(F-18730,Class)
soft_SubClassOf(F-18730,F-18600)
soft_is(F-18900,Class)
soft_is(F-189A0,Class)
soft_SubClassOf(F-189A0,F-18900)
soft_is(F-18A20,Class)
soft_SubClassOf(F-18A20,F-18900)
soft_is(F-18A30,Class)
soft_SubClassOf(F-18A30,F-18900)
soft_is(F-23000,Class)
soft_is(F-23370,Class)
soft_SubClassOf(F-23370,F-23000)
soft_is(F-23520,Class)
soft_SubClassOf(F-23520,F-23000)
soft_is(F-25300,Class)
soft_is(F-25360,Class)
soft_SubClassOf(F-25360,F-25300)
soft_is(F-28000,Class)
soft_is(F-28010,Class)
soft_SubClassOf(F-28010,F-28000)
soft_is(F-30000,Class)
soft_is(F-30120,Class)
soft_SubClassOf(F-30120,F-30000)
soft_is(F-31000,Class)
soft_is(F-31130,Class)
soft_SubClassOf(F-31130,F-31000)
soft_is(F-31153,Class)
soft_SubClassOf(F-31153,F-31000)
soft_is(F-32000,Class)
soft_is(F-32110,Class)
soft_SubClassOf(F-32110,F-32000)
soft_is(F-33700,Class)
soft_is(F-33740,Class)
soft_SubClassOf(F-33740,F-33700)
soft_is(F-35600,Class)
soft_is(F-35830,Class)
soft_SubClassOf(F-35830,F-35600)
soft_is(F-37000,Class)
soft_is(F-37012,Class)
soft_SubClassOf(F-37012,F-37000)
soft_is(F-38200,Class)
soft_is(F-38246,Class)
soft_SubClassOf(F-38246,F-38200)
soft_is(F-50000,Class)
soft_is(F-50106,Class)
soft_SubClassOf(F-50106,F-50000)
soft_is(F-50250,Class)
soft_SubClassOf(F-50250,F-50000)
soft_is(F-51000,Class)
soft_is(F-51906,Class)
soft_SubClassOf(F-51906,F-51000)
soft_is(F-52000,Class)
soft_is(F-52355,Class)
soft_SubClassOf(F-52355,F-52000)
soft_is(F-52461,Class)
soft_SubClassOf(F-52461,F-52000)
soft_is(F-53000,Class)
soft_is(F-53825,Class)
soft_SubClassOf(F-53825,F-53000)
soft_is(F-54000,Class)
soft_is(F-54210,Class)
soft_SubClassOf(F-54210,F-54000)
soft_is(F-58000,Class)
soft_is(F-58420,Class)
soft_SubClassOf(F-58420,F-58000)
soft_is(F-59000,Class)
soft_is(F-59001,Class)
soft_SubClassOf(F-59001,F-59000)
soft_is(F-70100,Class)
soft_is(F-70650,Class)
soft_SubClassOf(F-70650,F-70100)
soft_is(F-70680,Class)
soft_SubClassOf(F-70680,F-70100)
soft_is(F-72000,Class)
soft_is(F-72203,Class)
soft_SubClassOf(F-72203,F-72000)
soft_is(F-73000,Class)
soft_is(F-73020,Class)
soft_SubClassOf(F-73020,F-73000)
soft_is(F-80000,Class)
soft_is(F-80080,Class)
soft_SubClassOf(F-80080,F-80000)
soft_is(F-80090,Class)
soft_SubClassOf(F-80090,F-80000)
soft_is(F-80110,Class)
soft_SubClassOf(F-80110,F-80000)
soft_is(F-80120,Class)
soft_SubClassOf(F-80120,F-80000)
soft_is(F-80130,Class)
soft_SubClassOf(F-80130,F-80000)
soft_is(F-80250,Class)
soft_SubClassOf(F-80250,F-80000)
soft_is(F-80290,Class)
soft_SubClassOf(F-80290,F-80000)
soft_is(F-80308,Class)
