soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(S65.811D,S65.811)
soft_is(S65.812,Class)
soft_SubClassOf(S65.812,S65.81)
soft_is(S65.812A,Class)
soft_SubClassOf(S65.812A,S65.812)
soft_is(S65.812D,Class)
soft_SubClassOf(S65.812D,S65.812)
soft_is(S65.812S,Class)
soft_SubClassOf(S65.812S,S65.812)
soft_is(S65.9,Class)
soft_SubClassOf(S65.9,S65)
soft_is(S65.90,Class)
soft_SubClassOf(S65.90,S65.9)
soft_is(S65.901,Class)
soft_SubClassOf(S65.901,S65.90)
soft_is(S65.901A,Class)
soft_SubClassOf(S65.901A,S65.901)
soft_is(S65.901D,Class)
soft_SubClassOf(S65.901D,S65.901)
soft_is(S65.901S,Class)
soft_SubClassOf(S65.901S,S65.901)
soft_is(S65.91,Class)
soft_SubClassOf(S65.91,S65.9)
soft_is(S65.99,Class)
soft_SubClassOf(S65.99,S65.9)
soft_is(S65.991,Class)
soft_is(S65.991D,Class)
soft_SubClassOf(S65.991D,S65.991)
soft_is(S66,Class)
soft_SubClassOf(S66,S60-S69)
soft_is(S66.0,Class)
soft_SubClassOf(S66.0,S66)
soft_is(S66.011,Class)
soft_is(S66.011A,Class)
soft_SubClassOf(S66.011A,S66.011)
soft_is(S66.02,Class)
soft_SubClassOf(S66.02,S66.0)
soft_is(S66.021,Class)
soft_SubClassOf(S66.021,S66.02)
soft_is(S66.022,Class)
soft_SubClassOf(S66.022,S66.02)
soft_is(S66.029,Class)
soft_SubClassOf(S66.029,S66.02)
soft_is(S66.1,Class)
soft_SubClassOf(S66.1,S66)
soft_is(S66.102,Class)
soft_is(S66.102S,Class)
soft_SubClassOf(S66.102S,S66.102)
soft_is(S66.106,Class)
soft_is(S66.106A,Class)
soft_SubClassOf(S66.106A,S66.106)
soft_is(S66.11,Class)
soft_is(S66.112,Class)
soft_SubClassOf(S66.112,S66.11)
soft_is(S66.112A,Class)
soft_SubClassOf(S66.112A,S66.112)
soft_is(S66.112D,Class)
soft_SubClassOf(S66.112D,S66.112)
soft_is(S66.112S,Class)
soft_SubClassOf(S66.112S,S66.112)
soft_is(S66.12,Class)
soft_is(S66.121,Class)
soft_is(S66.121S,Class)
soft_SubClassOf(S66.121S,S66.121)
soft_is(S66.125,Class)
soft_is(S66.125S,Class)
soft_SubClassOf(S66.125S,S66.125)
soft_is(S66.129,Class)
soft_SubClassOf(S66.129,S66.12)
soft_is(S66.129A,Class)
soft_SubClassOf(S66.129A,S66.129)
soft_is(S66.129D,Class)
soft_SubClassOf(S66.129D,S66.129)
soft_is(S66.129S,Class)
soft_SubClassOf(S66.129S,S66.129)
soft_is(S66.190,Class)
soft_is(S66.190S,Class)
soft_SubClassOf(S66.190S,S66.190)
soft_is(S66.197,Class)
soft_is(S66.197S,Class)
soft_SubClassOf(S66.197S,S66.197)
soft_is(S66.198,Class)
soft_is(S66.198A,Class)
soft_SubClassOf(S66.198A,S66.198)
soft_is(S66.2,Class)
soft_SubClassOf(S66.2,S66)
soft_is(S66.202,Class)
soft_is(S66.202A,Class)
soft_SubClassOf(S66.202A,S66.202)
soft_is(S66.21,Class)
soft_SubClassOf(S66.21,S66.2)
soft_is(S66.211,Class)
soft_SubClassOf(S66.211,S66.21)
soft_is(S66.212,Class)
soft_SubClassOf(S66.212,S66.21)
soft_is(S66.212A,Class)
soft_SubClassOf(S66.212A,S66.212)
soft_is(S66.212D,Class)
soft_SubClassOf(S66.212D,S66.212)
soft_is(S66.212S,Class)
soft_SubClassOf(S66.212S,S66.212)
soft_is(S66.219,Class)
soft_SubClassOf(S66.219,S66.21)
soft_is(S66.3,Class)
soft_SubClassOf(S66.3,S66)
soft_is(S66.30,Class)
soft_is(S66.302,Class)
soft_is(S66.302S,Class)
soft_SubClassOf(S66.302S,S66.302)
soft_is(S66.306,Class)
soft_is(S66.306S,Class)
soft_SubClassOf(S66.306S,S66.306)
soft_is(S66.308,Class)
soft_SubClassOf(S66.308,S66.30)
soft_is(S66.308A,Class)
soft_SubClassOf(S66.308A,S66.308)
soft_is(S66.308D,Class)
soft_SubClassOf(S66.308D,S66.308)
soft_is(S66.308S,Class)
soft_SubClassOf(S66.308S,S66.308)
soft_is(S66.310,Class)
soft_is(S66.310D,Class)
soft_SubClassOf(S66.310D,S66.310)
soft_is(S66.317,Class)
soft_is(S66.317A,Class)
soft_SubClassOf(S66.317A,S66.317)
soft_is(S66.317S,Class)
soft_SubClassOf(S66.317S,S66.317)
soft_is(S66.32,Class)
soft_is(S66.324,Class)
soft_SubClassOf(S66.324,S66.32)
soft_is(S66.324A,Class)
soft_SubClassOf(S66.324A,S66.324)
soft_is(S66.324D,Class)
soft_SubClassOf(S66.324D,S66.324)
soft_is(S66.324S,Class)
soft_SubClassOf(S66.324S,S66.324)
soft_is(S66.325,Class)
soft_is(S66.325S,Class)
soft_SubClassOf(S66.325S,S66.325)
soft_is(S66.326,Class)
soft_SubClassOf(S66.326,S66.32)
soft_is(S66.326A,Class)
soft_SubClassOf(S66.326A,S66.326)
soft_is(S66.326D,Class)
soft_SubClassOf(S66.326D,S66.326)
soft_is(S66.326S,Class)
soft_SubClassOf(S66.326S,S66.326)
soft_is(S66.327,Class)
soft_SubClassOf(S66.327,S66.32)
soft_is(S66.327A,Class)
soft_SubClassOf(S66.327A,S66.327)
soft_is(S66.327D,Class)
soft_SubClassOf(S66.327D,S66.327)
soft_is(S66.327S,Class)
soft_SubClassOf(S66.327S,S66.327)
soft_is(S66.391,Class)
soft_is(S66.391D,Class)
soft_SubClassOf(S66.391D,S66.391)
soft_is(S66.4,Class)
soft_SubClassOf(S66.4,S66)
soft_is(S66.402,Class)
soft_is(S66.402D,Class)
soft_SubClassOf(S66.402D,S66.402)
soft_is(S66.41,Class)
soft_is(S66.412,Class)
soft_SubClassOf(S66.412,S66.41)
soft_is(S66.412A,Class)
soft_SubClassOf(S66.412A,S66.412)
soft_is(S66.412D,Class)
soft_SubClassOf(S66.412D,S66.412)
soft_is(S66.412S,Class)
soft_SubClassOf(S66.412S,S66.412)
soft_is(S66.419,Class)
soft_is(S66.419D,Class)
soft_SubClassOf(S66.419D,S66.419)
soft_is(S66.42,Class)
soft_is(S66.421,Class)
soft_SubClassOf(S66.421,S66.42)
soft_is(S66.421A,Class)
soft_SubClassOf(S66.421A,S66.421)
soft_is(S66.421D,Class)
soft_SubClassOf(S66.421D,S66.421)
soft_is(S66.421S,Class)
soft_SubClassOf(S66.421S,S66.421)
soft_is(S66.49,Class)
soft_is(S66.492,Class)
soft_SubClassOf(S66.492,S66.49)
soft_is(S66.492A,Class)
soft_SubClassOf(S66.492A,S66.492)
soft_is(S66.492D,Class)
soft_SubClassOf(S66.492D,S66.492)
soft_is(S66.492S,Class)
soft_SubClassOf(S66.492S,S66.492)
soft_is(S66.5,Class)
soft_SubClassOf(S66.5,S66)
soft_is(S66.50,Class)
soft_is(S66.501,Class)
soft_SubClassOf(S66.501,S66.50)
soft_is(S66.501A,Class)
soft_SubClassOf(S66.501A,S66.501)
soft_is(S66.501D,Class)
soft_SubClassOf(S66.501D,S66.501)
soft_is(S66.501S,Class)
soft_SubClassOf(S66.501S,S66.501)
soft_is(S66.507,Class)
soft_SubClassOf(S66.507,S66.50)
soft_is(S66.507A,Class)
soft_SubClassOf(S66.507A,S66.507)
soft_is(S66.507D,Class)
soft_SubClassOf(S66.507D,S66.507)
soft_is(S66.507S,Class)
soft_SubClassOf(S66.507S,S66.507)
soft_is(S66.509,Class)
soft_SubClassOf(S66.509,S66.50)
soft_is(S66.509A,Class)
soft_SubClassOf(S66.509A,S66.509)
soft_is(S66.509D,Class)
soft_SubClassOf(S66.509D,S66.509)
soft_is(S66.509S,Class)
soft_SubClassOf(S66.509S,S66.509)
soft_is(S66.512,Class)
soft_is(S66.512A,Class)
soft_SubClassOf(S66.512A,S66.512)
soft_is(S66.513,Class)
soft_is(S66.513S,Class)
soft_SubClassOf(S66.513S,S66.513)
soft_is(S66.517,Class)
soft_is(S66.517A,Class)
soft_SubClassOf(S66.517A,S66.517)
soft_is(S66.52,Class)
soft_SubClassOf(S66.52,S66.5)
soft_is(S66.520,Class)
soft_SubClassOf(S66.520,S66.52)
soft_is(S66.521,Class)
soft_SubClassOf(S66.521,S66.52)
soft_is(S66.522,Class)
soft_SubClassOf(S66.522,S66.52)
soft_is(S66.523,Class)
soft_SubClassOf(S66.523,S66.52)
soft_is(S66.524,Class)
soft_SubClassOf(S66.524,S66.52)
soft_is(S66.525,Class)
soft_SubClassOf(S66.525,S66.52)
soft_is(S66.526,Class)
soft_SubClassOf(S66.526,S66.52)
soft_is(S66.527,Class)
soft_SubClassOf(S66.527,S66.52)
soft_is(S66.527D,Class)
soft_SubClassOf(S66.527D,S66.527)
soft_is(S66.528,Class)
soft_SubClassOf(S66.528,S66.52)
soft_is(S66.529,Class)
soft_SubClassOf(S66.529,S66.52)
soft_is(S66.59,Class)
soft_is(S66.592,Class)
soft_SubClassOf(S66.592,S66.59)
soft_is(S66.592A,Class)
soft_SubClassOf(S66.592A,S66.592)
soft_is(S66.592D,Class)
soft_SubClassOf(S66.592D,S66.592)
soft_is(S66.592S,Class)
soft_SubClassOf(S66.592S,S66.592)
soft_is(S66.596,Class)
soft_is(S66.596S,Class)
soft_SubClassOf(S66.596S,S66.596)
soft_is(S66.599,Class)
soft_is(S66.599D,Class)
soft_SubClassOf(S66.599D,S66.599)
soft_is(S66.8,Class)
soft_SubClassOf(S66.8,S66)
soft_is(S66.80,Class)
soft_SubClassOf(S66.80,S66.8)
soft_is(S66.801,Class)
soft_SubClassOf(S66.801,S66.80)
soft_is(S66.802,Class)
soft_SubClassOf(S66.802,S66.80)
soft_is(S66.809,Class)
soft_SubClassOf(S66.809,S66.80)
soft_is(S66.81,Class)
soft_is(S66.811,Class)
soft_SubClassOf(S66.811,S66.81)
soft_is(S66.811A,Class)
soft_SubClassOf(S66.811A,S66.811)
soft_is(S66.811D,Class)
soft_SubClassOf(S66.811D,S66.811)
soft_is(S66.811S,Class)
soft_SubClassOf(S66.811S,S66.811)
soft_is(S66.82,Class)
soft_is(S66.821,Class)
soft_SubClassOf(S66.821,S66.82)
soft_is(S66.821A,Class)
soft_SubClassOf(S66.821A,S66.821)
soft_is(S66.821D,Class)
soft_SubClassOf(S66.821D,S66.821)
soft_is(S66.821S,Class)
soft_SubClassOf(S66.821S,S66.821)
soft_is(S66.89,Class)
soft_is(S66.892,Class)
soft_SubClassOf(S66.892,S66.89)
soft_is(S66.892A,Class)
soft_SubClassOf(S66.892A,S66.892)
soft_is(S66.892D,Class)
soft_SubClassOf(S66.892D,S66.892)
soft_is(S66.892S,Class)
soft_SubClassOf(S66.892S,S66.892)
soft_is(S66.9,Class)
soft_SubClassOf(S66.9,S66)
soft_is(S66.901,Class)
soft_is(S66.901S,Class)
soft_SubClassOf(S66.901S,S66.901)
soft_is(S66.902,Class)
soft_is(S66.902D,Class)
soft_SubClassOf(S66.902D,S66.902)
soft_is(S66.92,Class)
soft_is(S66.922,Class)
soft_SubClassOf(S66.922,S66.92)
soft_is(S66.922A,Class)
soft_SubClassOf(S66.922A,S66.922)
soft_is(S66.922D,Class)
soft_SubClassOf(S66.922D,S66.922)
soft_is(S66.922S,Class)
soft_SubClassOf(S66.922S,S66.922)
soft_is(S67.1,Class)
soft_is(S67.10,Class)
soft_SubClassOf(S67.10,S67.1)
soft_is(S67.10XA,Class)
soft_SubClassOf(S67.10XA,S67.10)
soft_is(S67.10XD,Class)
soft_SubClassOf(S67.10XD,S67.10)
soft_is(S67.10XS,Class)
soft_SubClassOf(S67.10XS,S67.10)
soft_is(S67.19,Class)
soft_is(S67.190,Class)
soft_is(S67.190S,Class)
soft_SubClassOf(S67.190S,S67.190)
soft_is(S67.192,Class)
soft_SubClassOf(S67.192,S67.19)
soft_is(S67.192A,Class)
soft_SubClassOf(S67.192A,S67.192)
soft_is(S67.192D,Class)
soft_SubClassOf(S67.192D,S67.192)
soft_is(S67.192S,Class)
soft_SubClassOf(S67.192S,S67.192)
soft_is(S67.193,Class)
soft_is(S67.193S,Class)
soft_SubClassOf(S67.193S,S67.193)
soft_is(S67.20,Class)
soft_is(S67.20XS,Class)
soft_SubClassOf(S67.20XS,S67.20)
soft_is(S67.3,Class)
soft_is(S67.32,Class)
soft_SubClassOf(S67.32,S67.3)
soft_is(S67.32XA,Class)
soft_SubClassOf(S67.32XA,S67.32)
soft_is(S67.32XD,Class)
soft_SubClassOf(S67.32XD,S67.32)
soft_is(S67.32XS,Class)
soft_SubClassOf(S67.32XS,S67.32)
soft_is(S68,Class)
soft_is(S68.011,Class)
soft_is(S68.011S,Class)
soft_SubClassOf(S68.011S,S68.011)
soft_is(S68.022,Class)
soft_is(S68.022S,Class)
soft_SubClassOf(S68.022S,S68.022)
soft_is(S68.1,Class)
soft_is(S68.11,Class)
soft_SubClassOf(S68.11,S68.1)
soft_is(S68.110,Class)
soft_SubClassOf(S68.110,S68.11)
soft_is(S68.111,Class)
soft_SubClassOf(S68.111,S68.11)
soft_is(S68.112,Class)
soft_SubClassOf(S68.112,S68.11)
soft_is(S68.113,Class)
soft_SubClassOf(S68.113,S68.11)
soft_is(S68.114,Class)
soft_SubClassOf(S68.114,S68.11)
soft_is(S68.115,Class)
soft_SubClassOf(S68.115,S68.11)
soft_is(S68.116,Class)
soft_SubClassOf(S68.116,S68.11)
soft_is(S68.117,Class)
soft_SubClassOf(S68.117,S68.11)
soft_is(S68.118,Class)
soft_SubClassOf(S68.118,S68.11)
soft_is(S68.119,Class)
soft_SubClassOf(S68.119,S68.11)
soft_is(S68.120,Class)
soft_is(S68.120A,Class)
soft_SubClassOf(S68.120A,S68.120)
soft_is(S68.120D,Class)
soft_SubClassOf(S68.120D,S68.120)
soft_is(S68.126,Class)
soft_is(S68.126S,Class)
soft_SubClassOf(S68.126S,S68.126)
soft_is(S68.129,Class)
soft_is(S68.129D,Class)
soft_SubClassOf(S68.129D,S68.129)
soft_is(S68.412,Class)
soft_is(S68.412D,Class)
soft_SubClassOf(S68.412D,S68.412)
soft_is(S68.5,Class)
soft_is(S68.51,Class)
soft_is(S68.512,Class)
soft_SubClassOf(S68.512,S68.51)
soft_is(S68.512A,Class)
soft_SubClassOf(S68.512A,S68.512)
soft_is(S68.512D,Class)
soft_SubClassOf(S68.512D,S68.512)
soft_is(S68.512S,Class)
soft_SubClassOf(S68.512S,S68.512)
soft_is(S68.52,Class)
soft_SubClassOf(S68.52,S68.5)
soft_is(S68.521,Class)
soft_SubClassOf(S68.521,S68.52)
soft_is(S68.522,Class)
soft_SubClassOf(S68.522,S68.52)
soft_is(S68.522A,Class)
soft_SubClassOf(S68.522A,S68.522)
soft_is(S68.522D,Class)
soft_SubClassOf(S68.522D,S68.522)
soft_is(S68.522S,Class)
soft_SubClassOf(S68.522S,S68.522)
soft_is(S68.529,Class)
soft_SubClassOf(S68.529,S68.52)
soft_is(S68.6,Class)
soft_SubClassOf(S68.6,S68)
soft_is(S68.61,Class)
soft_SubClassOf(S68.61,S68.6)
soft_is(S68.611,Class)
soft_is(S68.611S,Class)
soft_SubClassOf(S68.611S,S68.611)
soft_is(S68.612,Class)
soft_is(S68.612D,Class)
soft_SubClassOf(S68.612D,S68.612)
soft_is(S68.62,Class)
soft_SubClassOf(S68.62,S68.6)
soft_is(S68.622,Class)
soft_SubClassOf(S68.622,S68.62)
soft_is(S68.622A,Class)
soft_SubClassOf(S68.622A,S68.622)
soft_is(S68.622D,Class)
soft_SubClassOf(S68.622D,S68.622)
soft_is(S68.622S,Class)
soft_SubClassOf(S68.622S,S68.622)
soft_is(S68.623,Class)
soft_SubClassOf(S68.623,S68.62)
soft_is(S68.623A,Class)
soft_SubClassOf(S68.623A,S68.623)
soft_is(S68.623D,Class)
soft_SubClassOf(S68.623D,S68.623)
soft_is(S68.623S,Class)
soft_SubClassOf(S68.623S,S68.623)
soft_is(S68.624,Class)
soft_SubClassOf(S68.624,S68.62)
soft_is(S68.624A,Class)
soft_SubClassOf(S68.624A,S68.624)
soft_is(S68.624D,Class)
soft_SubClassOf(S68.624D,S68.624)
soft_is(S68.624S,Class)
soft_SubClassOf(S68.624S,S68.624)
soft_is(S68.625,Class)
soft_is(S68.625S,Class)
soft_SubClassOf(S68.625S,S68.625)
soft_is(S68.628,Class)
soft_SubClassOf(S68.628,S68.62)
soft_is(S68.628A,Class)
soft_SubClassOf(S68.628A,S68.628)
soft_is(S68.628D,Class)
soft_SubClassOf(S68.628D,S68.628)
soft_is(S68.628S,Class)
soft_SubClassOf(S68.628S,S68.628)
soft_is(S68.72,Class)
soft_is(S68.722,Class)
soft_SubClassOf(S68.722,S68.72)
soft_is(S68.722A,Class)
soft_SubClassOf(S68.722A,S68.722)
soft_is(S68.722D,Class)
soft_SubClassOf(S68.722D,S68.722)
soft_is(S68.722S,Class)
soft_SubClassOf(S68.722S,S68.722)
soft_is(S70.0,Class)
soft_is(S70.02,Class)
soft_SubClassOf(S70.02,S70.0)
soft_is(S70.02XA,Class)
soft_SubClassOf(S70.02XA,S70.02)
soft_is(S70.02XD,Class)
soft_SubClassOf(S70.02XD,S70.02)
soft_is(S70.02XS,Class)
soft_SubClassOf(S70.02XS,S70.02)
soft_is(S70.1,Class)
soft_is(S70.10,Class)
soft_SubClassOf(S70.10,S70.1)
soft_is(S70.10XA,Class)
soft_SubClassOf(S70.10XA,S70.10)
soft_is(S70.10XD,Class)
soft_SubClassOf(S70.10XD,S70.10)
soft_is(S70.10XS,Class)
soft_SubClassOf(S70.10XS,S70.10)
soft_is(S70.11,Class)
soft_is(S70.11XD,Class)
soft_SubClassOf(S70.11XD,S70.11)
soft_is(S70.12,Class)
soft_SubClassOf(S70.12,S70.1)
soft_is(S70.12XA,Class)
soft_SubClassOf(S70.12XA,S70.12)
soft_is(S70.12XD,Class)
soft_SubClassOf(S70.12XD,S70.12)
soft_is(S70.12XS,Class)
soft_SubClassOf(S70.12XS,S70.12)
soft_is(S70.2,Class)
soft_is(S70.22,Class)
soft_is(S70.221,Class)
soft_SubClassOf(S70.221,S70.22)
soft_is(S70.221A,Class)
soft_SubClassOf(S70.221A,S70.221)
soft_is(S70.221D,Class)
soft_SubClassOf(S70.221D,S70.221)
soft_is(S70.221S,Class)
soft_SubClassOf(S70.221S,S70.221)
soft_is(S70.229,Class)
soft_is(S70.229A,Class)
soft_SubClassOf(S70.229A,S70.229)
soft_is(S70.24,Class)
soft_SubClassOf(S70.24,S70.2)
soft_is(S70.241,Class)
soft_SubClassOf(S70.241,S70.24)
soft_is(S70.241A,Class)
soft_SubClassOf(S70.241A,S70.241)
soft_is(S70.241D,Class)
soft_SubClassOf(S70.241D,S70.241)
soft_is(S70.241S,Class)
soft_SubClassOf(S70.241S,S70.241)
soft_is(S70.242,Class)
soft_SubClassOf(S70.242,S70.24)
soft_is(S70.249,Class)
soft_SubClassOf(S70.249,S70.24)
soft_is(S70.249D,Class)
soft_SubClassOf(S70.249D,S70.249)
soft_is(S70.251,Class)
soft_is(S70.251S,Class)
soft_SubClassOf(S70.251S,S70.251)
soft_is(S70.262,Class)
soft_is(S70.262A,Class)
soft_SubClassOf(S70.262A,S70.262)
soft_is(S70.27,Class)
soft_is(S70.272,Class)
soft_SubClassOf(S70.272,S70.27)
soft_is(S70.272A,Class)
soft_SubClassOf(S70.272A,S70.272)
soft_is(S70.272D,Class)
soft_SubClassOf(S70.272D,S70.272)
soft_is(S70.272S,Class)
soft_SubClassOf(S70.272S,S70.272)
soft_is(S70.3,Class)
soft_is(S70.31,Class)
soft_is(S70.312,Class)
soft_SubClassOf(S70.312,S70.31)
soft_is(S70.312A,Class)
soft_SubClassOf(S70.312A,S70.312)
soft_is(S70.312D,Class)
soft_SubClassOf(S70.312D,S70.312)
soft_is(S70.312S,Class)
soft_SubClassOf(S70.312S,S70.312)
soft_is(S70.32,Class)
soft_SubClassOf(S70.32,S70.3)
soft_is(S70.321,Class)
soft_SubClassOf(S70.321,S70.32)
soft_is(S70.322,Class)
soft_SubClassOf(S70.322,S70.32)
soft_is(S70.329,Class)
soft_SubClassOf(S70.329,S70.32)
soft_is(S70.35,Class)
soft_is(S70.351,Class)
soft_is(S70.351A,Class)
soft_SubClassOf(S70.351A,S70.351)
soft_is(S70.352,Class)
soft_SubClassOf(S70.352,S70.35)
soft_is(S70.352A,Class)
soft_SubClassOf(S70.352A,S70.352)
soft_is(S70.352D,Class)
soft_SubClassOf(S70.352D,S70.352)
soft_is(S70.352S,Class)
soft_SubClassOf(S70.352S,S70.352)
soft_is(S70.37,Class)
soft_is(S70.372,Class)
soft_SubClassOf(S70.372,S70.37)
soft_is(S70.372A,Class)
soft_SubClassOf(S70.372A,S70.372)
soft_is(S70.372D,Class)
soft_SubClassOf(S70.372D,S70.372)
soft_is(S70.372S,Class)
soft_SubClassOf(S70.372S,S70.372)
soft_is(S70.912,Class)
soft_is(S70.912A,Class)
soft_SubClassOf(S70.912A,S70.912)
soft_is(S70.919,Class)
soft_is(S70.919S,Class)
soft_SubClassOf(S70.919S,S70.919)
soft_is(S71.001,Class)
soft_is(S71.001S,Class)
soft_SubClassOf(S71.001S,S71.001)
soft_is(S71.002,Class)
soft_is(S71.002A,Class)
soft_SubClassOf(S71.002A,S71.002)
soft_is(S71.009,Class)
soft_is(S71.009S,Class)
soft_SubClassOf(S71.009S,S71.009)
soft_is(S71.01,Class)
soft_is(S71.012,Class)
soft_SubClassOf(S71.012,S71.01)
soft_is(S71.012A,Class)
soft_SubClassOf(S71.012A,S71.012)
soft_is(S71.012D,Class)
soft_SubClassOf(S71.012D,S71.012)
soft_is(S71.012S,Class)
soft_SubClassOf(S71.012S,S71.012)
soft_is(S71.022,Class)
soft_is(S71.022A,Class)
soft_SubClassOf(S71.022A,S71.022)
soft_is(S71.031,Class)
soft_is(S71.031D,Class)
soft_SubClassOf(S71.031D,S71.031)
soft_is(S71.04,Class)
soft_is(S71.041,Class)
soft_SubClassOf(S71.041,S71.04)
soft_is(S71.041A,Class)
soft_SubClassOf(S71.041A,S71.041)
soft_is(S71.041D,Class)
soft_SubClassOf(S71.041D,S71.041)
soft_is(S71.041S,Class)
soft_SubClassOf(S71.041S,S71.041)
soft_is(S71.101,Class)
soft_is(S71.101A,Class)
soft_SubClassOf(S71.101A,S71.101)
soft_is(S71.132,Class)
soft_is(S71.132S,Class)
soft_SubClassOf(S71.132S,S71.132)
soft_is(S71.142,Class)
soft_is(S71.142D,Class)
soft_SubClassOf(S71.142D,S71.142)
soft_is(S71.151,Class)
soft_is(S71.151D,Class)
soft_SubClassOf(S71.151D,S71.151)
soft_is(S72.0,Class)
soft_is(S72.00,Class)
soft_SubClassOf(S72.00,S72.0)
soft_is(S72.001,Class)
soft_SubClassOf(S72.001,S72.00)
soft_is(S72.001F,Class)
soft_SubClassOf(S72.001F,S72.001)
soft_is(S72.002,Class)
soft_SubClassOf(S72.002,S72.00)
soft_is(S72.002A,Class)
soft_SubClassOf(S72.002A,S72.002)
soft_is(S72.002F,Class)
soft_SubClassOf(S72.002F,S72.002)
soft_is(S72.002K,Class)
soft_SubClassOf(S72.002K,S72.002)
soft_is(S72.002S,Class)
soft_SubClassOf(S72.002S,S72.002)
soft_is(S72.009,Class)
soft_SubClassOf(S72.009,S72.00)
soft_is(S72.011,Class)
soft_is(S72.011S,Class)
soft_SubClassOf(S72.011S,S72.011)
soft_is(S72.012,Class)
soft_is(S72.012M,Class)
soft_SubClassOf(S72.012M,S72.012)
soft_is(S72.012P,Class)
soft_SubClassOf(S72.012P,S72.012)
soft_is(S72.02,Class)
soft_is(S72.022,Class)
soft_is(S72.022D,Class)
soft_SubClassOf(S72.022D,S72.022)
soft_is(S72.022Q,Class)
soft_SubClassOf(S72.022Q,S72.022)
soft_is(S72.023,Class)
soft_is(S72.023B,Class)
soft_SubClassOf(S72.023B,S72.023)
soft_is(S72.024,Class)
soft_is(S72.024J,Class)
soft_SubClassOf(S72.024J,S72.024)
soft_is(S72.025,Class)
soft_SubClassOf(S72.025,S72.02)
soft_is(S72.025A,Class)
soft_SubClassOf(S72.025A,S72.025)
soft_is(S72.025B,Class)
soft_SubClassOf(S72.025B,S72.025)
soft_is(S72.025C,Class)
soft_SubClassOf(S72.025C,S72.025)
soft_is(S72.025D,Class)
soft_SubClassOf(S72.025D,S72.025)
soft_is(S72.025E,Class)
soft_SubClassOf(S72.025E,S72.025)
soft_is(S72.025F,Class)
soft_SubClassOf(S72.025F,S72.025)
soft_is(S72.025G,Class)
soft_SubClassOf(S72.025G,S72.025)
soft_is(S72.025H,Class)
soft_SubClassOf(S72.025H,S72.025)
soft_is(S72.025J,Class)
soft_SubClassOf(S72.025J,S72.025)
soft_is(S72.025K,Class)
soft_SubClassOf(S72.025K,S72.025)
soft_is(S72.025M,Class)
soft_SubClassOf(S72.025M,S72.025)
soft_is(S72.025N,Class)
soft_SubClassOf(S72.025N,S72.025)
soft_is(S72.025P,Class)
soft_SubClassOf(S72.025P,S72.025)
soft_is(S72.025Q,Class)
soft_SubClassOf(S72.025Q,S72.025)
soft_is(S72.025R,Class)
soft_SubClassOf(S72.025R,S72.025)
soft_is(S72.025S,Class)
soft_SubClassOf(S72.025S,S72.025)
soft_is(S72.032,Class)
soft_is(S72.032R,Class)
soft_SubClassOf(S72.032R,S72.032)
soft_is(S72.033,Class)
soft_is(S72.033A,Class)
soft_SubClassOf(S72.033A,S72.033)
soft_is(S72.033J,Class)
soft_SubClassOf(S72.033J,S72.033)
soft_is(S72.035,Class)
soft_is(S72.035S,Class)
soft_SubClassOf(S72.035S,S72.035)
soft_is(S72.04,Class)
soft_is(S72.043,Class)
soft_is(S72.043H,Class)
soft_SubClassOf(S72.043H,S72.043)
soft_is(S72.045,Class)
soft_SubClassOf(S72.045,S72.04)
soft_is(S72.045A,Class)
soft_SubClassOf(S72.045A,S72.045)
soft_is(S72.045B,Class)
soft_SubClassOf(S72.045B,S72.045)
soft_is(S72.045C,Class)
soft_SubClassOf(S72.045C,S72.045)
soft_is(S72.045D,Class)
soft_SubClassOf(S72.045D,S72.045)
soft_is(S72.045E,Class)
soft_SubClassOf(S72.045E,S72.045)
soft_is(S72.045F,Class)
soft_SubClassOf(S72.045F,S72.045)
soft_is(S72.045G,Class)
soft_SubClassOf(S72.045G,S72.045)
soft_is(S72.045H,Class)
soft_SubClassOf(S72.045H,S72.045)
soft_is(S72.045J,Class)
soft_SubClassOf(S72.045J,S72.045)
soft_is(S72.045K,Class)
soft_SubClassOf(S72.045K,S72.045)
soft_is(S72.045M,Class)
soft_SubClassOf(S72.045M,S72.045)
soft_is(S72.045N,Class)
soft_SubClassOf(S72.045N,S72.045)
soft_is(S72.045P,Class)
soft_SubClassOf(S72.045P,S72.045)
soft_is(S72.045Q,Class)
soft_SubClassOf(S72.045Q,S72.045)
soft_is(S72.045R,Class)
soft_SubClassOf(S72.045R,S72.045)
soft_is(S72.045S,Class)
soft_SubClassOf(S72.045S,S72.045)
soft_is(S72.046,Class)
soft_is(S72.046A,Class)
soft_SubClassOf(S72.046A,S72.046)
soft_is(S72.046C,Class)
soft_SubClassOf(S72.046C,S72.046)
soft_is(S72.05,Class)
soft_is(S72.051,Class)
soft_SubClassOf(S72.051,S72.05)
soft_is(S72.051A,Class)
soft_SubClassOf(S72.051A,S72.051)
soft_is(S72.051B,Class)
soft_SubClassOf(S72.051B,S72.051)
soft_is(S72.051C,Class)
soft_SubClassOf(S72.051C,S72.051)
soft_is(S72.051D,Class)
soft_SubClassOf(S72.051D,S72.051)
soft_is(S72.051E,Class)
soft_SubClassOf(S72.051E,S72.051)
soft_is(S72.051F,Class)
soft_SubClassOf(S72.051F,S72.051)
soft_is(S72.051G,Class)
