soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID23279,Regional_Part_Of_some_RID22825)
soft_is(RID23280,Class)
soft_SubClassOf(RID23280,RID23279)
soft_is(RID23281,Class)
soft_SubClassOf(RID23281,RID23279)
soft_is(RID23284,Class)
soft_is(RID23305,Class)
soft_SubClassOf(RID23305,RID23284,)
soft_SubClassOf(RID23305,Branch_Of_some_RID22816,)
soft_SubClassOf(RID23305,Has_Branch_some_RID25293,)
soft_SubClassOf(RID23305,Has_Branch_some_RID25324,)
soft_SubClassOf(RID23305,Has_Regional_Part_some_RID25293,)
soft_SubClassOf(RID23305,Has_Regional_Part_some_RID25324,)
soft_SubClassOf(RID23305,Regional_Part_Of_some_RID22816)
soft_is(RID23306,Class)
soft_SubClassOf(RID23306,RID23305)
soft_is(RID23307,Class)
soft_SubClassOf(RID23307,RID23305)
soft_is(RID23401,Class)
soft_is(RID23403,Class)
soft_SubClassOf(RID23403,RID23401,)
soft_SubClassOf(RID23403,Branch_Of_some_RID22806,)
soft_SubClassOf(RID23403,Regional_Part_Of_some_RID22806)
soft_is(RID2351,Class)
soft_is(RID23617,Class)
soft_is(RID23621,Class)
soft_SubClassOf(RID23621,RID23617,)
soft_SubClassOf(RID23621,Branch_Of_some_RID7238,)
soft_SubClassOf(RID23621,Regional_Part_Of_some_RID7238)
soft_is(RID23622,Class)
soft_SubClassOf(RID23622,RID23621)
soft_is(RID23623,Class)
soft_SubClassOf(RID23623,RID23621)
soft_is(RID23665,Class)
soft_is(RID23666,Class)
soft_SubClassOf(RID23666,RID23665,)
soft_SubClassOf(RID23666,Branch_Of_some_RID22805,)
soft_SubClassOf(RID23666,Regional_Part_Of_some_RID22805)
soft_is(RID23777,Class)
soft_is(RID23790,Class)
soft_is(RID23795,Class)
soft_is(RID23797,Class)
soft_is(RID23802,Class)
soft_SubClassOf(RID23802,RID23795)
soft_is(RID23803,Class)
soft_SubClassOf(RID23803,RID23802)
soft_is(RID23804,Class)
soft_SubClassOf(RID23804,RID23802)
soft_is(RID23845,Class)
soft_is(RID23846,Class)
soft_SubClassOf(RID23846,RID23845,)
soft_SubClassOf(RID23846,Regional_Part_Of_some_RID22820)
soft_is(RID23964,Class)
soft_is(RID23987,Class)
soft_is(RID23989,Class)
soft_is(RID23990,Class)
soft_is(RID23992,Class)
soft_is(RID23993,Class)
soft_is(RID23994,Class)
soft_is(RID24011,Class)
soft_is(RID24015,Class)
soft_is(RID24019,Class)
soft_is(RID24020,Class)
soft_SubClassOf(RID24020,RID24019,)
soft_SubClassOf(RID24020,Branch_Of_some_RID22896,)
soft_SubClassOf(RID24020,Has_Branch_some_RID24553,)
soft_SubClassOf(RID24020,Has_Branch_some_RID24740,)
soft_SubClassOf(RID24020,Has_Branch_some_RID24743,)
soft_SubClassOf(RID24020,Has_Branch_some_RID24746,)
soft_SubClassOf(RID24020,Has_Branch_some_RID24749,)
soft_SubClassOf(RID24020,Has_Branch_some_RID24752,)
soft_SubClassOf(RID24020,Has_Branch_some_RID24755,)
soft_SubClassOf(RID24020,Has_Branch_some_RID24758,)
soft_SubClassOf(RID24020,Has_Regional_Part_some_RID24553,)
soft_SubClassOf(RID24020,Has_Regional_Part_some_RID24740,)
soft_SubClassOf(RID24020,Has_Regional_Part_some_RID24743,)
soft_SubClassOf(RID24020,Has_Regional_Part_some_RID24746,)
soft_SubClassOf(RID24020,Has_Regional_Part_some_RID24749,)
soft_SubClassOf(RID24020,Has_Regional_Part_some_RID24752,)
soft_SubClassOf(RID24020,Has_Regional_Part_some_RID24755,)
soft_SubClassOf(RID24020,Has_Regional_Part_some_RID24758,)
soft_SubClassOf(RID24020,Regional_Part_Of_some_RID22896)
soft_is(RID24024,Class)
soft_is(RID24033,Class)
soft_is(RID24037,Class)
soft_SubClassOf(RID24037,RID24015,)
soft_SubClassOf(RID24037,Branch_Of_some_RID22913,)
soft_SubClassOf(RID24037,Has_Branch_some_RID24570,)
soft_SubClassOf(RID24037,Has_Branch_some_RID24841,)
soft_SubClassOf(RID24037,Has_Branch_some_RID24844,)
soft_SubClassOf(RID24037,Has_Branch_some_RID24847,)
soft_SubClassOf(RID24037,Has_Regional_Part_some_RID24570,)
soft_SubClassOf(RID24037,Has_Regional_Part_some_RID24841,)
soft_SubClassOf(RID24037,Has_Regional_Part_some_RID24844,)
soft_SubClassOf(RID24037,Has_Regional_Part_some_RID24847,)
soft_SubClassOf(RID24037,Regional_Part_Of_some_RID22913)
soft_is(RID24038,Class)
soft_SubClassOf(RID24038,RID24037)
soft_is(RID24039,Class)
soft_SubClassOf(RID24039,RID24037)
soft_is(RID24040,Class)
soft_is(RID24042,Class)
soft_SubClassOf(RID24042,RID24040,)
soft_SubClassOf(RID24042,Branch_Of_some_RID22918,)
soft_SubClassOf(RID24042,Has_Branch_some_RID24575,)
soft_SubClassOf(RID24042,Has_Branch_some_RID24853,)
soft_SubClassOf(RID24042,Has_Branch_some_RID24856,)
soft_SubClassOf(RID24042,Has_Branch_some_RID24859,)
soft_SubClassOf(RID24042,Has_Regional_Part_some_RID24575,)
soft_SubClassOf(RID24042,Has_Regional_Part_some_RID24853,)
soft_SubClassOf(RID24042,Has_Regional_Part_some_RID24856,)
soft_SubClassOf(RID24042,Has_Regional_Part_some_RID24859,)
soft_SubClassOf(RID24042,Regional_Part_Of_some_RID22918)
soft_is(RID24052,Class)
soft_is(RID24056,Class)
soft_SubClassOf(RID24056,RID24052,)
soft_SubClassOf(RID24056,Branch_Of_some_RID22895,)
soft_SubClassOf(RID24056,Regional_Part_Of_some_RID22895)
soft_is(RID24057,Class)
soft_SubClassOf(RID24057,RID24056)
soft_is(RID24058,Class)
soft_SubClassOf(RID24058,RID24056)
soft_is(RID24068,Class)
soft_is(RID24070,Class)
soft_SubClassOf(RID24070,RID24068,)
soft_SubClassOf(RID24070,Branch_Of_some_RID22909,)
soft_SubClassOf(RID24070,Regional_Part_Of_some_RID22909)
soft_is(RID24138,Class)
soft_is(RID24140,Class)
soft_SubClassOf(RID24140,RID24138)
soft_is(RID24218,Class)
soft_is(RID24220,Class)
soft_SubClassOf(RID24220,RID24218,)
soft_SubClassOf(RID24220,Branch_Of_some_RID24011,)
soft_SubClassOf(RID24220,Regional_Part_Of_some_RID24011)
soft_is(RID24224,Class)
soft_is(RID24240,Class)
soft_SubClassOf(RID24240,RID24224,)
soft_SubClassOf(RID24240,Branch_Of_some_RID23994,)
soft_SubClassOf(RID24240,Regional_Part_Of_some_RID23994)
soft_is(RID24241,Class)
soft_SubClassOf(RID24241,RID24240)
soft_is(RID24242,Class)
soft_SubClassOf(RID24242,RID24240)
soft_is(RID24322,Class)
soft_is(RID24326,Class)
soft_SubClassOf(RID24326,RID24322,)
soft_SubClassOf(RID24326,Branch_Of_some_RID23964,)
soft_SubClassOf(RID24326,Regional_Part_Of_some_RID23964)
soft_is(RID24327,Class)
soft_SubClassOf(RID24327,RID24326)
soft_is(RID24328,Class)
soft_SubClassOf(RID24328,RID24326)
soft_is(RID2435,Class)
soft_is(RID2440,Class)
soft_SubClassOf(RID2440,RID2435)
soft_is(RID24400,Class)
soft_is(RID24402,Class)
soft_SubClassOf(RID24402,RID24400,)
soft_SubClassOf(RID24402,Branch_Of_some_RID23987,)
soft_SubClassOf(RID24402,Regional_Part_Of_some_RID23987)
soft_is(RID24407,Class)
soft_is(RID24408,Class)
soft_SubClassOf(RID24408,RID24407,)
soft_SubClassOf(RID24408,Branch_Of_some_RID23989,)
soft_SubClassOf(RID24408,Regional_Part_Of_some_RID23989)
soft_is(RID24409,Class)
soft_SubClassOf(RID24409,RID24407,)
soft_SubClassOf(RID24409,Branch_Of_some_RID23990,)
soft_SubClassOf(RID24409,Regional_Part_Of_some_RID23990)
soft_is(RID24423,Class)
soft_is(RID24424,Class)
soft_SubClassOf(RID24424,RID24423,)
soft_SubClassOf(RID24424,Branch_Of_some_RID23992,)
soft_SubClassOf(RID24424,Regional_Part_Of_some_RID23992)
soft_is(RID24432,Class)
soft_is(RID24434,Class)
soft_SubClassOf(RID24434,RID24432,)
soft_SubClassOf(RID24434,Branch_Of_some_RID23993,)
soft_SubClassOf(RID24434,Regional_Part_Of_some_RID23993)
soft_is(RID24549,Class)
soft_is(RID24550,Class)
soft_SubClassOf(RID24550,RID24549)
soft_is(RID24553,Class)
soft_is(RID24555,Class)
soft_is(RID24557,Class)
soft_SubClassOf(RID24557,RID24555,)
soft_SubClassOf(RID24557,Branch_Of_some_RID24024,)
soft_SubClassOf(RID24557,Regional_Part_Of_some_RID24024)
soft_is(RID24570,Class)
soft_is(RID24575,Class)
soft_is(RID24629,Class)
soft_is(RID24639,Class)
soft_SubClassOf(RID24639,RID24629)
soft_is(RID24640,Class)
soft_SubClassOf(RID24640,RID24639)
soft_is(RID24641,Class)
soft_SubClassOf(RID24641,RID24639)
soft_is(RID24738,Class)
soft_is(RID24740,Class)
soft_is(RID24743,Class)
soft_is(RID24746,Class)
soft_is(RID24748,Class)
soft_SubClassOf(RID24748,RID24738,)
soft_SubClassOf(RID24748,Branch_Of_some_RID24019,)
soft_SubClassOf(RID24748,Regional_Part_Of_some_RID24019)
soft_is(RID24749,Class)
soft_SubClassOf(RID24749,RID24748)
soft_is(RID24750,Class)
soft_SubClassOf(RID24750,RID24748)
soft_is(RID24752,Class)
soft_is(RID24755,Class)
soft_is(RID24758,Class)
soft_is(RID24824,Class)
soft_is(RID24826,Class)
soft_SubClassOf(RID24826,RID24824,)
soft_SubClassOf(RID24826,Branch_Of_some_RID24033,)
soft_SubClassOf(RID24826,Regional_Part_Of_some_RID24033)
soft_is(RID24841,Class)
soft_is(RID24844,Class)
soft_is(RID24847,Class)
soft_is(RID24853,Class)
soft_is(RID24856,Class)
soft_is(RID24859,Class)
soft_is(RID24979,Class)
soft_is(RID25026,Class)
soft_is(RID25028,Class)
soft_SubClassOf(RID25028,RID25026)
soft_is(RID25077,Class)
soft_is(RID25152,Class)
soft_is(RID25233,Class)
soft_is(RID25267,Class)
soft_is(RID25293,Class)
soft_is(RID25324,Class)
soft_is(RID25524,Class)
soft_is(RID25525,Class)
soft_is(RID25544,Class)
soft_SubClassOf(RID25544,RID25525,)
soft_SubClassOf(RID25544,Branch_Of_some_RID7288,)
soft_SubClassOf(RID25544,Regional_Part_Of_some_RID7288)
soft_is(RID25545,Class)
soft_SubClassOf(RID25545,RID25544)
soft_is(RID25546,Class)
soft_SubClassOf(RID25546,RID25544)
soft_is(RID25717,Class)
soft_SubClassOf(RID25717,RID15859)
soft_is(RID25840,Class)
soft_is(RID25844,Class)
soft_is(RID25847,Class)
soft_is(RID25855,Class)
soft_is(RID25876,Class)
soft_is(RID25880,Class)
soft_is(RID25892,Class)
soft_is(RID25894,Class)
soft_is(RID25899,Class)
soft_is(RID25900,Class)
soft_is(RID25902,Class)
soft_is(RID25906,Class)
soft_is(RID25976,Class)
soft_SubClassOf(RID25976,RID13541,)
soft_SubClassOf(RID25976,Part_Of_some_RID25979,)
soft_SubClassOf(RID25976,Regional_Part_Of_some_RID25979)
soft_is(RID25977,Class)
soft_SubClassOf(RID25977,RID25976)
soft_is(RID25978,Class)
soft_SubClassOf(RID25978,RID25976)
soft_is(RID25979,Class)
soft_is(RID25985,Class)
soft_is(RID26024,Class)
soft_SubClassOf(RID26024,RID13551,)
soft_SubClassOf(RID26024,Part_Of_some_RID20360,)
soft_SubClassOf(RID26024,Part_Of_some_RID7054,)
soft_SubClassOf(RID26024,Regional_Part_Of_some_RID20360,)
soft_SubClassOf(RID26024,Regional_Part_Of_some_RID7054)
soft_is(RID26025,Class)
soft_SubClassOf(RID26025,RID26024,)
soft_SubClassOf(RID26025,Part_Of_some_RID20361,)
soft_SubClassOf(RID26025,Part_Of_some_RID25840,)
soft_SubClassOf(RID26025,Regional_Part_Of_some_RID20361,)
soft_SubClassOf(RID26025,Regional_Part_Of_some_RID25840)
soft_is(RID26026,Class)
soft_SubClassOf(RID26026,RID26024)
soft_is(RID2617,Class)
soft_SubClassOf(RID2617,RID32955)
soft_is(RID26340,Class)
soft_is(RID26342,Class)
soft_SubClassOf(RID26342,RID26340,)
soft_SubClassOf(RID26342,Part_Of_some_RID20272,)
soft_SubClassOf(RID26342,Part_Of_some_RID25899,)
soft_SubClassOf(RID26342,Part_Of_some_RID26345,)
soft_SubClassOf(RID26342,Regional_Part_Of_some_RID20272,)
soft_SubClassOf(RID26342,Regional_Part_Of_some_RID25899,)
soft_SubClassOf(RID26342,Regional_Part_Of_some_RID26345,)
soft_SubClassOf(RID26342,Regional_Part_Of_some_RID34165)
soft_is(RID26345,Class)
soft_is(RID26410,Class)
soft_is(RID26439,Class)
soft_is(RID26440,Class)
soft_is(RID26442,Class)
soft_SubClassOf(RID26442,RID26440)
soft_is(RID26443,Class)
soft_SubClassOf(RID26443,RID26439,)
soft_SubClassOf(RID26443,Has_Part_some_RID12190,)
soft_SubClassOf(RID26443,Has_Part_some_RID12193,)
soft_SubClassOf(RID26443,Has_Regional_Part_some_RID12190,)
soft_SubClassOf(RID26443,Has_Regional_Part_some_RID12193,)
soft_SubClassOf(RID26443,Part_Of_some_RID21321,)
soft_SubClassOf(RID26443,Regional_Part_Of_some_RID21321)
soft_is(RID26444,Class)
soft_SubClassOf(RID26444,RID26443)
soft_is(RID26445,Class)
soft_SubClassOf(RID26445,RID26443)
soft_is(RID26446,Class)
soft_is(RID26448,Class)
soft_SubClassOf(RID26448,RID26446)
soft_is(RID26474,Class)
soft_is(RID26477,Class)
soft_is(RID26480,Class)
soft_is(RID26481,Class)
soft_is(RID26482,Class)
soft_is(RID26519,Class)
soft_is(RID26521,Class)
soft_is(RID26522,Class)
soft_is(RID26539,Class)
soft_is(RID26542,Class)
soft_SubClassOf(RID26542,RID6480)
soft_is(RID26543,Class)
soft_SubClassOf(RID26543,RID6480)
soft_is(RID26566,Class)
soft_is(RID26569,Class)
soft_is(RID26596,Class)
soft_SubClassOf(RID26596,RID33800,)
soft_SubClassOf(RID26596,Part_Of_some_RID26477,)
soft_SubClassOf(RID26596,Regional_Part_Of_some_RID26477)
soft_is(RID26597,Class)
soft_SubClassOf(RID26597,RID26596)
soft_is(RID26598,Class)
soft_SubClassOf(RID26598,RID26596)
soft_is(RID26632,Class)
soft_is(RID26633,Class)
soft_SubClassOf(RID26633,RID26632,)
soft_SubClassOf(RID26633,Part_Of_some_RID20419,)
soft_SubClassOf(RID26633,Regional_Part_Of_some_RID20419)
soft_is(RID26643,Class)
soft_is(RID26644,Class)
soft_SubClassOf(RID26644,RID26643,)
soft_SubClassOf(RID26644,Has_Part_some_RID26410,)
soft_SubClassOf(RID26644,Has_Part_some_RID26648,)
soft_SubClassOf(RID26644,Has_Regional_Part_some_RID26410,)
soft_SubClassOf(RID26644,Has_Regional_Part_some_RID26648,)
soft_SubClassOf(RID26644,Part_Of_some_RID26569,)
soft_SubClassOf(RID26644,Regional_Part_Of_some_RID26569)
soft_is(RID26648,Class)
soft_is(RID26663,Class)
soft_is(RID26664,Class)
soft_SubClassOf(RID26664,RID26663,)
soft_SubClassOf(RID26664,Part_Of_some_RID26566,)
soft_SubClassOf(RID26664,Regional_Part_Of_some_RID26566)
soft_is(RID26683,Class)
soft_is(RID26686,Class)
soft_is(RID26699,Class)
soft_SubClassOf(RID26699,RID13860,)
soft_SubClassOf(RID26699,Has_Part_some_RID19967,)
soft_SubClassOf(RID26699,Has_Part_some_RID20911,)
soft_SubClassOf(RID26699,Has_Part_some_RID20914,)
soft_SubClassOf(RID26699,Has_Part_some_RID21003,)
soft_SubClassOf(RID26699,Has_Part_some_RID21016,)
soft_SubClassOf(RID26699,Has_Part_some_RID6465,)
soft_SubClassOf(RID26699,Has_Part_some_RID6518,)
soft_SubClassOf(RID26699,Has_Part_some_RID6538,)
soft_SubClassOf(RID26699,Has_Part_some_RID6545,)
soft_SubClassOf(RID26699,Has_Part_some_RID6551,)
soft_SubClassOf(RID26699,Has_Part_some_RID6905,)
soft_SubClassOf(RID26699,Has_Regional_Part_some_RID19967,)
soft_SubClassOf(RID26699,Has_Regional_Part_some_RID20911,)
soft_SubClassOf(RID26699,Has_Regional_Part_some_RID20914,)
soft_SubClassOf(RID26699,Has_Regional_Part_some_RID21003,)
soft_SubClassOf(RID26699,Has_Regional_Part_some_RID21016,)
soft_SubClassOf(RID26699,Has_Regional_Part_some_RID6465,)
soft_SubClassOf(RID26699,Has_Regional_Part_some_RID6518,)
soft_SubClassOf(RID26699,Has_Regional_Part_some_RID6538,)
soft_SubClassOf(RID26699,Has_Regional_Part_some_RID6545,)
soft_SubClassOf(RID26699,Has_Regional_Part_some_RID6551,)
soft_SubClassOf(RID26699,Has_Regional_Part_some_RID6905,)
soft_SubClassOf(RID26699,Part_Of_some_RID15686,)
soft_SubClassOf(RID26699,Regional_Part_Of_some_RID15686)
soft_is(RID26700,Class)
soft_SubClassOf(RID26700,RID26699)
soft_is(RID26701,Class)
soft_SubClassOf(RID26701,RID26699)
soft_is(RID26702,Class)
soft_is(RID26776,Class)
soft_is(RID26869,Class)
soft_is(RID26887,Class)
soft_is(RID26888,Class)
soft_SubClassOf(RID26888,RID26887,)
soft_SubClassOf(RID26888,Part_Of_some_RID26869,)
soft_SubClassOf(RID26888,Part_Of_some_RID27293,)
soft_SubClassOf(RID26888,Regional_Part_Of_some_RID26869,)
soft_SubClassOf(RID26888,Regional_Part_Of_some_RID27293)
soft_is(RID26891,Class)
soft_is(RID26898,Class)
soft_is(RID26900,Class)
soft_is(RID26902,Class)
soft_SubClassOf(RID26902,RID26900,)
soft_SubClassOf(RID26902,Part_Of_some_RID26898,)
soft_SubClassOf(RID26902,Part_Of_some_RID27307,)
soft_SubClassOf(RID26902,Regional_Part_Of_some_RID26898,)
soft_SubClassOf(RID26902,Regional_Part_Of_some_RID27307)
soft_is(RID26916,Class)
soft_is(RID270,Class)
soft_is(RID27004,Class)
soft_is(RID27029,Class)
soft_is(RID271,Class)
soft_is(RID2711,Class)
soft_is(RID27117,Class)
soft_is(RID27142,Class)
soft_is(RID27230,Class)
soft_is(RID27261,Class)
soft_is(RID27263,Class)
soft_is(RID27264,Class)
soft_SubClassOf(RID27264,RID27263,)
soft_SubClassOf(RID27264,Part_Of_some_RID27261,)
soft_SubClassOf(RID27264,Regional_Part_Of_some_RID27261)
soft_is(RID27274,Class)
soft_is(RID27293,Class)
soft_is(RID27295,Class)
soft_is(RID27296,Class)
soft_SubClassOf(RID27296,RID27295,)
soft_SubClassOf(RID27296,Has_Part_some_RID26891,)
soft_SubClassOf(RID27296,Has_Part_some_RID27004,)
soft_SubClassOf(RID27296,Has_Part_some_RID27117,)
soft_SubClassOf(RID27296,Has_Regional_Part_some_RID26891,)
soft_SubClassOf(RID27296,Has_Regional_Part_some_RID27004,)
soft_SubClassOf(RID27296,Has_Regional_Part_some_RID27117,)
soft_SubClassOf(RID27296,Part_Of_some_RID27274,)
soft_SubClassOf(RID27296,Regional_Part_Of_some_RID27274)
soft_is(RID27302,Class)
soft_is(RID27307,Class)
soft_is(RID27320,Class)
soft_is(RID27321,Class)
soft_SubClassOf(RID27321,RID27320,)
soft_SubClassOf(RID27321,Has_Part_some_RID26916,)
soft_SubClassOf(RID27321,Has_Part_some_RID27029,)
soft_SubClassOf(RID27321,Has_Part_some_RID27142,)
soft_SubClassOf(RID27321,Has_Part_some_RID27230,)
soft_SubClassOf(RID27321,Has_Regional_Part_some_RID26916,)
soft_SubClassOf(RID27321,Has_Regional_Part_some_RID27029,)
soft_SubClassOf(RID27321,Has_Regional_Part_some_RID27142,)
soft_SubClassOf(RID27321,Has_Regional_Part_some_RID27230,)
soft_SubClassOf(RID27321,Part_Of_some_RID27302,)
soft_SubClassOf(RID27321,Regional_Part_Of_some_RID27302)
soft_is(RID2743,Class)
soft_is(RID27694,Class)
soft_is(RID27717,Class)
soft_is(RID27754,Class)
soft_is(RID27757,Class)
soft_SubClassOf(RID27757,RID7326,)
soft_SubClassOf(RID27757,Has_Regional_Part_some_RID45295,)
soft_SubClassOf(RID27757,Has_Regional_Part_some_RID45396)
soft_is(RID27792,Class)
soft_SubClassOf(RID27792,RID13848)
soft_is(RID280,Class)
soft_SubClassOf(RID280,RID30040,)
soft_SubClassOf(RID280,Part_Of_some_RID271)
soft_is(RID28023,Class)
soft_is(RID28027,Class)
soft_SubClassOf(RID28027,RID28023,)
soft_SubClassOf(RID28027,Branch_Of_some_RID7331,)
soft_SubClassOf(RID28027,Branch_Of_some_RID7340,)
soft_SubClassOf(RID28027,Regional_Part_Of_some_RID7331,)
soft_SubClassOf(RID28027,Regional_Part_Of_some_RID7340)
soft_is(RID28028,Class)
soft_SubClassOf(RID28028,RID28027)
soft_is(RID28029,Class)
soft_SubClassOf(RID28029,RID28027)
soft_is(RID28031,Class)
soft_is(RID28032,Class)
soft_SubClassOf(RID28032,RID28031,)
soft_SubClassOf(RID28032,Branch_Of_some_RID15362,)
soft_SubClassOf(RID28032,Branch_Of_some_RID15485,)
soft_SubClassOf(RID28032,Regional_Part_Of_some_RID15362,)
soft_SubClassOf(RID28032,Regional_Part_Of_some_RID15485)
soft_is(RID28337,Class)
soft_is(RID28338,Class)
soft_SubClassOf(RID28338,RID28337)
soft_is(RID28362,Class)
soft_is(RID28364,Class)
soft_SubClassOf(RID28364,RID28362)
soft_is(RID28405,Class)
soft_is(RID28406,Class)
soft_SubClassOf(RID28406,RID28405)
soft_is(RID2850,Class)
soft_is(RID28539,Class)
soft_is(RID28540,Class)
soft_SubClassOf(RID28540,RID28539,)
soft_SubClassOf(RID28540,Has_Part_some_RID1300,)
soft_SubClassOf(RID28540,Has_Part_some_RID28541)
soft_is(RID28541,Class)
soft_is(RID28545,Class)
soft_is(RID2856,Class)
soft_is(RID2857,Class)
soft_SubClassOf(RID2857,RID2856,)
soft_SubClassOf(RID2857,Part_Of_some_RID2743)
soft_is(RID28590,Class)
soft_is(RID2871,Class)
soft_is(RID28790,Class)
soft_SubClassOf(RID28790,RID5429)
soft_is(RID28791,Class)
soft_SubClassOf(RID28791,RID5555)
soft_is(RID28829,Class)
soft_is(RID2883,Class)
soft_is(RID2885,Class)
soft_is(RID28863,Class)
soft_is(RID28869,Class)
soft_SubClassOf(RID28869,RID28863)
soft_is(RID2887,Class)
soft_SubClassOf(RID2887,RID39385,)
soft_SubClassOf(RID2887,Part_Of_some_RID2885)
soft_is(RID2895,Class)
soft_SubClassOf(RID2895,RID39386)
soft_is(RID2897,Class)
soft_SubClassOf(RID2897,RID39386)
soft_is(RID28988,Class)
soft_SubClassOf(RID28988,RID18048)
soft_is(RID28989,Class)
soft_SubClassOf(RID28989,RID28988)
soft_is(RID2899,Class)
soft_SubClassOf(RID2899,RID39386)
soft_is(RID28990,Class)
soft_SubClassOf(RID28990,RID28988)
soft_is(RID29060,Class)
soft_SubClassOf(RID29060,RID5180,)
soft_SubClassOf(RID29060,Anatomical_Site_some_RID28590)
soft_is(RID29156,Class)
soft_is(RID29227,Class)
soft_is(RID2923,Class)
soft_is(RID29259,Class)
soft_is(RID29267,Class)
soft_SubClassOf(RID29267,RID297)
soft_is(RID29268,Class)
soft_SubClassOf(RID29268,RID297)
soft_is(RID29357,Class)
soft_is(RID29358,Class)
soft_SubClassOf(RID29358,RID29357)
soft_is(RID29359,Class)
soft_SubClassOf(RID29359,RID29358)
soft_is(RID29360,Class)
soft_SubClassOf(RID29360,RID29358)
soft_is(RID29361,Class)
soft_SubClassOf(RID29361,RID29358)
soft_is(RID29362,Class)
soft_SubClassOf(RID29362,RID29358)
soft_is(RID29363,Class)
soft_SubClassOf(RID29363,RID29358)
soft_is(RID29364,Class)
soft_SubClassOf(RID29364,RID29358)
soft_is(RID29365,Class)
soft_SubClassOf(RID29365,RID29358)
soft_is(RID29366,Class)
soft_SubClassOf(RID29366,RID29358)
soft_is(RID29402,Class)
soft_is(RID29403,Class)
soft_SubClassOf(RID29403,RID29402,)
soft_SubClassOf(RID29403,Constitutional_Part_Of_some_RID30424)
soft_is(RID29404,Class)
soft_SubClassOf(RID29404,RID29403)
soft_is(RID29405,Class)
soft_SubClassOf(RID29405,RID29403)
soft_is(RID29406,Class)
soft_SubClassOf(RID29406,RID29402,)
soft_SubClassOf(RID29406,Constitutional_Part_Of_some_RID30427)
soft_is(RID29407,Class)
soft_SubClassOf(RID29407,RID29406)
soft_is(RID29408,Class)
soft_SubClassOf(RID29408,RID29406)
soft_is(RID29425,Class)
soft_is(RID29483,Class)
soft_is(RID29485,Class)
soft_SubClassOf(RID29485,RID29483)
soft_is(RID29493,Class)
soft_is(RID29496,Class)
soft_SubClassOf(RID29496,RID29493)
soft_is(RID295,Class)
soft_is(RID29528,Class)
soft_is(RID29560,Class)
soft_is(RID29566,Class)
soft_is(RID29589,Class)
soft_is(RID29591,Class)
soft_is(RID29596,Class)
soft_SubClassOf(RID29596,RID29589,)
soft_SubClassOf(RID29596,Regional_Part_Of_some_RID30281)
soft_is(RID29666,Class)
soft_is(RID29676,Class)
soft_is(RID29684,Class)
soft_is(RID297,Class)
soft_SubClassOf(RID297,RID29259,)
soft_SubClassOf(RID297,Has_Constitutional_Part_some_RID30546,)
soft_SubClassOf(RID297,Part_Of_some_RID295,)
soft_SubClassOf(RID297,Regional_Part_Of_some_RID295)
soft_is(RID29701,Class)
soft_is(RID29706,Class)
soft_is(RID29720,Class)
soft_is(RID29725,Class)
soft_SubClassOf(RID29725,RID29720,)
soft_SubClassOf(RID29725,Has_Constitutional_Part_some_RID31353,)
soft_SubClassOf(RID29725,Has_Constitutional_Part_some_RID31958)
soft_is(RID29787,Class)
soft_is(RID29789,Class)
soft_is(RID29897,Class)
soft_is(RID29906,Class)
soft_is(RID29908,Class)
soft_SubClassOf(RID29908,RID29906,)
soft_SubClassOf(RID29908,Regional_Part_Of_some_RID29897)
soft_is(RID30040,Class)
soft_is(RID30042,Class)
soft_SubClassOf(RID30042,RID280)
soft_is(RID30043,Class)
soft_SubClassOf(RID30043,RID280)
soft_is(RID30139,Class)
soft_is(RID30140,Class)
soft_SubClassOf(RID30140,RID30139,)
soft_SubClassOf(RID30140,Has_Regional_Part_some_RID30386)
soft_is(RID30162,Class)
soft_is(RID30164,Class)
soft_is(RID30165,Class)
soft_SubClassOf(RID30165,RID30164,)
soft_SubClassOf(RID30165,Regional_Part_Of_some_RID30162)
soft_is(RID30240,Class)
soft_is(RID30249,Class)
soft_SubClassOf(RID30249,RID30240)
soft_is(RID30274,Class)
soft_is(RID30276,Class)
soft_SubClassOf(RID30276,RID30274,)
soft_SubClassOf(RID30276,Constitutional_Part_Of_some_RID32930,)
soft_SubClassOf(RID30276,Has_Regional_Part_some_RID29591,)
soft_SubClassOf(RID30276,Has_Regional_Part_some_RID32908)
soft_is(RID30281,Class)
soft_is(RID30357,Class)
soft_is(RID30386,Class)
soft_is(RID30401,Class)
soft_is(RID30403,Class)
soft_SubClassOf(RID30403,RID30401)
soft_is(RID30404,Class)
soft_is(RID30407,Class)
soft_SubClassOf(RID30407,RID30404,)
soft_SubClassOf(RID30407,Constitutional_Part_Of_some_RID33706)
soft_is(RID30413,Class)
soft_is(RID30419,Class)
soft_is(RID30420,Class)
soft_is(RID30424,Class)
soft_is(RID30427,Class)
soft_is(RID30438,Class)
soft_is(RID30440,Class)
soft_SubClassOf(RID30440,RID30438,)
soft_SubClassOf(RID30440,Has_Constitutional_Part_some_RID29425,)
soft_SubClassOf(RID30440,Has_Constitutional_Part_some_RID33381,)
soft_SubClassOf(RID30440,Has_Constitutional_Part_some_RID33757,)
soft_SubClassOf(RID30440,Regional_Part_Of_some_RID30413)
soft_is(RID30464,Class)
soft_is(RID30465,Class)
soft_SubClassOf(RID30465,RID30464)
soft_is(RID30466,Class)
