soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID16857,Has_Constitutional_Part_some_RID19536,)
soft_SubClassOf(RID16857,Has_Part_some_RID16080,)
soft_SubClassOf(RID16857,Has_Part_some_RID19391,)
soft_SubClassOf(RID16857,Has_Part_some_RID19536,)
soft_SubClassOf(RID16857,Part_Of_some_RID19964,)
soft_SubClassOf(RID16857,Part_Of_some_RID25754,)
soft_SubClassOf(RID16857,Regional_Part_Of_some_RID19964)
soft_is(RID16858,Class)
soft_is(RID1686,Class)
soft_is(RID16860,Class)
soft_is(RID16863,Class)
soft_is(RID16864,Class)
soft_is(RID16875,Class)
soft_is(RID16876,Class)
soft_SubClassOf(RID16876,RID15771,)
soft_SubClassOf(RID16876,Constitutional_Part_Of_some_RID6862,)
soft_SubClassOf(RID16876,Part_Of_some_RID6862)
soft_is(RID1688,Class)
soft_SubClassOf(RID1688,RID1686)
soft_is(RID16880,Class)
soft_SubClassOf(RID16880,RID15771,)
soft_SubClassOf(RID16880,Constitutional_Part_Of_some_RID18324,)
soft_SubClassOf(RID16880,Part_Of_some_RID18324)
soft_is(RID16883,Class)
soft_is(RID16884,Class)
soft_SubClassOf(RID16884,RID16883,)
soft_SubClassOf(RID16884,Constitutional_Part_Of_some_RID18322,)
soft_SubClassOf(RID16884,Part_Of_some_RID18322)
soft_is(RID16887,Class)
soft_is(RID16888,Class)
soft_SubClassOf(RID16888,RID15771,)
soft_SubClassOf(RID16888,Constitutional_Part_Of_some_RID18335,)
soft_SubClassOf(RID16888,Part_Of_some_RID18335)
soft_is(RID16891,Class)
soft_is(RID16892,Class)
soft_SubClassOf(RID16892,RID16891,)
soft_SubClassOf(RID16892,Branch_Of_some_RID27750,)
soft_SubClassOf(RID16892,Regional_Part_Of_some_RID27750)
soft_is(RID169,Class)
soft_is(RID16902,Class)
soft_is(RID16904,Class)
soft_SubClassOf(RID16904,RID16902)
soft_is(RID16911,Class)
soft_is(RID16922,Class)
soft_is(RID16924,Class)
soft_SubClassOf(RID16924,RID16922,)
soft_SubClassOf(RID16924,Branch_Of_some_RID27751,)
soft_SubClassOf(RID16924,Regional_Part_Of_some_RID27751)
soft_is(RID16934,Class)
soft_is(RID16936,Class)
soft_SubClassOf(RID16936,RID16934,)
soft_SubClassOf(RID16936,Branch_Of_some_RID27751,)
soft_SubClassOf(RID16936,Innervates_some_RID48213,)
soft_SubClassOf(RID16936,Regional_Part_Of_some_RID27751)
soft_is(RID16937,Class)
soft_is(RID16939,Class)
soft_SubClassOf(RID16939,RID16937,)
soft_SubClassOf(RID16939,Branch_Of_some_RID27751,)
soft_SubClassOf(RID16939,Innervates_some_RID48210,)
soft_SubClassOf(RID16939,Regional_Part_Of_some_RID27751)
soft_is(RID16943,Class)
soft_SubClassOf(RID16943,RID16911,)
soft_SubClassOf(RID16943,Branch_Of_some_RID7297,)
soft_SubClassOf(RID16943,Innervates_some_RID2707,)
soft_SubClassOf(RID16943,Regional_Part_Of_some_RID7297)
soft_is(RID16944,Class)
soft_SubClassOf(RID16944,RID16943)
soft_is(RID16945,Class)
soft_SubClassOf(RID16945,RID16943)
soft_is(RID16953,Class)
soft_is(RID16954,Class)
soft_SubClassOf(RID16954,RID16953,)
soft_SubClassOf(RID16954,Branch_Of_some_RID27750,)
soft_SubClassOf(RID16954,Regional_Part_Of_some_RID27750)
soft_is(RID16996,Class)
soft_is(RID16997,Class)
soft_is(RID17010,Class)
soft_is(RID17011,Class)
soft_SubClassOf(RID17011,RID17010,)
soft_SubClassOf(RID17011,Part_Of_some_RID13868,)
soft_SubClassOf(RID17011,Part_Of_some_RID16997,)
soft_SubClassOf(RID17011,Regional_Part_Of_some_RID16997)
soft_is(RID17013,Class)
soft_is(RID17014,Class)
soft_SubClassOf(RID17014,RID17013,)
soft_SubClassOf(RID17014,Part_Of_some_RID13872,)
soft_SubClassOf(RID17014,Part_Of_some_RID16997,)
soft_SubClassOf(RID17014,Regional_Part_Of_some_RID16997)
soft_is(RID17024,Class)
soft_SubClassOf(RID17024,RID6942)
soft_is(RID17079,Class)
soft_is(RID17091,Class)
soft_is(RID17092,Class)
soft_is(RID17094,Class)
soft_SubClassOf(RID17094,RID17092,)
soft_SubClassOf(RID17094,Constitutional_Part_Of_some_RID26541,)
soft_SubClassOf(RID17094,Part_Of_some_RID26541)
soft_is(RID17104,Class)
soft_SubClassOf(RID17104,RID17079)
soft_is(RID17105,Class)
soft_SubClassOf(RID17105,RID17104)
soft_is(RID17106,Class)
soft_SubClassOf(RID17106,RID17104)
soft_is(RID17107,Class)
soft_is(RID17111,Class)
soft_SubClassOf(RID17111,RID17107)
soft_is(RID17112,Class)
soft_SubClassOf(RID17112,RID17111)
soft_is(RID17113,Class)
soft_SubClassOf(RID17113,RID17111)
soft_is(RID1713,Class)
soft_is(RID17133,Class)
soft_is(RID17134,Class)
soft_SubClassOf(RID17134,RID17133,)
soft_SubClassOf(RID17134,Constitutional_Part_Of_some_RID13937,)
soft_SubClassOf(RID17134,Part_Of_some_RID13937)
soft_is(RID17142,Class)
soft_is(RID17144,Class)
soft_SubClassOf(RID17144,RID17142,)
soft_SubClassOf(RID17144,Constitutional_Part_Of_some_RID26550,)
soft_SubClassOf(RID17144,Part_Of_some_RID26550)
soft_is(RID17148,Class)
soft_is(RID1716,Class)
soft_SubClassOf(RID1716,RID1713)
soft_is(RID17164,Class)
soft_SubClassOf(RID17164,RID17148)
soft_is(RID17165,Class)
soft_SubClassOf(RID17165,RID17164)
soft_is(RID17166,Class)
soft_SubClassOf(RID17166,RID17164)
soft_is(RID17176,Class)
soft_is(RID17210,Class)
soft_is(RID17214,Class)
soft_SubClassOf(RID17214,RID17210)
soft_is(RID17215,Class)
soft_SubClassOf(RID17215,RID17214)
soft_is(RID17216,Class)
soft_SubClassOf(RID17216,RID17214)
soft_is(RID17232,Class)
soft_is(RID17234,Class)
soft_SubClassOf(RID17234,RID17232)
soft_is(RID17250,Class)
soft_is(RID17252,Class)
soft_SubClassOf(RID17252,RID17250)
soft_is(RID17253,Class)
soft_is(RID17254,Class)
soft_SubClassOf(RID17254,RID17253)
soft_is(RID17255,Class)
soft_SubClassOf(RID17255,RID17254)
soft_is(RID17258,Class)
soft_SubClassOf(RID17258,RID17254)
soft_is(RID17261,Class)
soft_SubClassOf(RID17261,RID17254)
soft_is(RID17264,Class)
soft_SubClassOf(RID17264,RID17253)
soft_is(RID17274,Class)
soft_is(RID17278,Class)
soft_is(RID17280,Class)
soft_is(RID17281,Class)
soft_is(RID17282,Class)
soft_is(RID1729,Class)
soft_is(RID17303,Class)
soft_is(RID17305,Class)
soft_is(RID17314,Class)
soft_is(RID17315,Class)
soft_is(RID17316,Class)
soft_is(RID17317,Class)
soft_is(RID17324,Class)
soft_SubClassOf(RID17324,RID17316,)
soft_SubClassOf(RID17324,Part_Of_some_RID17317,)
soft_SubClassOf(RID17324,Part_Of_some_RID6795,)
soft_SubClassOf(RID17324,Regional_Part_Of_some_RID17317,)
soft_SubClassOf(RID17324,Regional_Part_Of_some_RID6795)
soft_is(RID17325,Class)
soft_SubClassOf(RID17325,RID17324)
soft_is(RID17326,Class)
soft_SubClassOf(RID17326,RID17324)
soft_is(RID17336,Class)
soft_is(RID17338,Class)
soft_is(RID1734,Class)
soft_SubClassOf(RID1734,RID1729)
soft_is(RID17342,Class)
soft_SubClassOf(RID17342,RID7406,)
soft_SubClassOf(RID17342,Part_Of_some_RID7404,)
soft_SubClassOf(RID17342,Regional_Part_Of_some_RID7404)
soft_is(RID17344,Class)
soft_SubClassOf(RID17344,RID17336)
soft_is(RID17345,Class)
soft_SubClassOf(RID17345,RID17344)
soft_is(RID17346,Class)
soft_SubClassOf(RID17346,RID17344)
soft_is(RID17348,Class)
soft_is(RID17350,Class)
soft_is(RID17351,Class)
soft_is(RID17353,Class)
soft_is(RID17358,Class)
soft_SubClassOf(RID17358,RID17351,)
soft_SubClassOf(RID17358,Has_Part_some_RID17469,)
soft_SubClassOf(RID17358,Has_Part_some_RID17520,)
soft_SubClassOf(RID17358,Has_Part_some_RID17521,)
soft_SubClassOf(RID17358,Has_Regional_Part_some_RID17469,)
soft_SubClassOf(RID17358,Has_Regional_Part_some_RID17520,)
soft_SubClassOf(RID17358,Has_Regional_Part_some_RID17521,)
soft_SubClassOf(RID17358,Part_Of_some_RID17348,)
soft_SubClassOf(RID17358,Regional_Part_Of_some_RID17348)
soft_is(RID17359,Class)
soft_SubClassOf(RID17359,RID17358)
soft_is(RID17360,Class)
soft_SubClassOf(RID17360,RID17358)
soft_is(RID17361,Class)
soft_is(RID17363,Class)
soft_SubClassOf(RID17363,RID17361,)
soft_SubClassOf(RID17363,Has_Part_some_RID17474,)
soft_SubClassOf(RID17363,Has_Part_some_RID17525,)
soft_SubClassOf(RID17363,Has_Regional_Part_some_RID17474,)
soft_SubClassOf(RID17363,Has_Regional_Part_some_RID17525,)
soft_SubClassOf(RID17363,Part_Of_some_RID17350,)
soft_SubClassOf(RID17363,Regional_Part_Of_some_RID17350)
soft_is(RID17366,Class)
soft_is(RID17372,Class)
soft_is(RID17376,Class)
soft_is(RID17377,Class)
soft_SubClassOf(RID17377,RID17376,)
soft_SubClassOf(RID17377,Has_Part_some_RID17381,)
soft_SubClassOf(RID17377,Has_Part_some_RID17384,)
soft_SubClassOf(RID17377,Has_Part_some_RID17387,)
soft_SubClassOf(RID17377,Has_Part_some_RID17390,)
soft_SubClassOf(RID17377,Has_Part_some_RID17393,)
soft_SubClassOf(RID17377,Has_Part_some_RID17396,)
soft_SubClassOf(RID17377,Has_Part_some_RID17399,)
soft_SubClassOf(RID17377,Has_Part_some_RID17402,)
soft_SubClassOf(RID17377,Has_Part_some_RID17405,)
soft_SubClassOf(RID17377,Has_Part_some_RID17408,)
soft_SubClassOf(RID17377,Has_Part_some_RID17411,)
soft_SubClassOf(RID17377,Has_Part_some_RID17414,)
soft_SubClassOf(RID17377,Has_Regional_Part_some_RID17381,)
soft_SubClassOf(RID17377,Has_Regional_Part_some_RID17384,)
soft_SubClassOf(RID17377,Has_Regional_Part_some_RID17387,)
soft_SubClassOf(RID17377,Has_Regional_Part_some_RID17390,)
soft_SubClassOf(RID17377,Has_Regional_Part_some_RID17393,)
soft_SubClassOf(RID17377,Has_Regional_Part_some_RID17396,)
soft_SubClassOf(RID17377,Has_Regional_Part_some_RID17399,)
soft_SubClassOf(RID17377,Has_Regional_Part_some_RID17402,)
soft_SubClassOf(RID17377,Has_Regional_Part_some_RID17405,)
soft_SubClassOf(RID17377,Has_Regional_Part_some_RID17408,)
soft_SubClassOf(RID17377,Has_Regional_Part_some_RID17411,)
soft_SubClassOf(RID17377,Has_Regional_Part_some_RID17414,)
soft_SubClassOf(RID17377,Part_Of_some_RID17338,)
soft_SubClassOf(RID17377,Regional_Part_Of_some_RID17338)
soft_is(RID17378,Class)
soft_is(RID17379,Class)
soft_is(RID17381,Class)
soft_is(RID17383,Class)
soft_is(RID17384,Class)
soft_SubClassOf(RID17384,RID17383,)
soft_SubClassOf(RID17384,Has_Part_some_RID17495,)
soft_SubClassOf(RID17384,Has_Part_some_RID17546,)
soft_SubClassOf(RID17384,Has_Regional_Part_some_RID17495,)
soft_SubClassOf(RID17384,Has_Regional_Part_some_RID17546,)
soft_SubClassOf(RID17384,Part_Of_some_RID17377,)
soft_SubClassOf(RID17384,Regional_Part_Of_some_RID17377)
soft_is(RID17387,Class)
soft_is(RID17389,Class)
soft_is(RID17390,Class)
soft_is(RID17391,Class)
soft_SubClassOf(RID17391,RID17389,)
soft_SubClassOf(RID17391,Has_Part_some_RID17502,)
soft_SubClassOf(RID17391,Has_Part_some_RID17553,)
soft_SubClassOf(RID17391,Has_Regional_Part_some_RID17502,)
soft_SubClassOf(RID17391,Has_Regional_Part_some_RID17553,)
soft_SubClassOf(RID17391,Part_Of_some_RID17378,)
soft_SubClassOf(RID17391,Regional_Part_Of_some_RID17378)
soft_is(RID17392,Class)
soft_is(RID17393,Class)
soft_is(RID17394,Class)
soft_SubClassOf(RID17394,RID17392,)
soft_SubClassOf(RID17394,Has_Part_some_RID17505,)
soft_SubClassOf(RID17394,Has_Part_some_RID17556,)
soft_SubClassOf(RID17394,Has_Regional_Part_some_RID17505,)
soft_SubClassOf(RID17394,Has_Regional_Part_some_RID17556,)
soft_SubClassOf(RID17394,Part_Of_some_RID17378,)
soft_SubClassOf(RID17394,Regional_Part_Of_some_RID17378)
soft_is(RID17395,Class)
soft_is(RID17396,Class)
soft_SubClassOf(RID17396,RID17395,)
soft_SubClassOf(RID17396,Has_Part_some_RID17507,)
soft_SubClassOf(RID17396,Has_Part_some_RID17558,)
soft_SubClassOf(RID17396,Has_Regional_Part_some_RID17507,)
soft_SubClassOf(RID17396,Has_Regional_Part_some_RID17558,)
soft_SubClassOf(RID17396,Part_Of_some_RID17377,)
soft_SubClassOf(RID17396,Regional_Part_Of_some_RID17377)
soft_is(RID17399,Class)
soft_is(RID17401,Class)
soft_is(RID17402,Class)
soft_SubClassOf(RID17402,RID17401,)
soft_SubClassOf(RID17402,Part_Of_some_RID17377,)
soft_SubClassOf(RID17402,Regional_Part_Of_some_RID17377)
soft_is(RID17404,Class)
soft_SubClassOf(RID17404,RID17379,)
soft_SubClassOf(RID17404,Part_Of_some_RID17376,)
soft_SubClassOf(RID17404,Regional_Part_Of_some_RID17376)
soft_is(RID17405,Class)
soft_SubClassOf(RID17405,RID17404,)
soft_SubClassOf(RID17405,Part_Of_some_RID17377,)
soft_SubClassOf(RID17405,Regional_Part_Of_some_RID17377)
soft_is(RID17406,Class)
soft_SubClassOf(RID17406,RID17404)
soft_is(RID17408,Class)
soft_is(RID1741,Class)
soft_is(RID17411,Class)
soft_is(RID17413,Class)
soft_is(RID17414,Class)
soft_SubClassOf(RID17414,RID17413,)
soft_SubClassOf(RID17414,Part_Of_some_RID17377,)
soft_SubClassOf(RID17414,Regional_Part_Of_some_RID17377)
soft_is(RID17418,Class)
soft_is(RID1742,Class)
soft_SubClassOf(RID1742,RID1741)
soft_is(RID17432,Class)
soft_is(RID17434,Class)
soft_SubClassOf(RID17434,RID17432,)
soft_SubClassOf(RID17434,Part_Of_some_RID17418,)
soft_SubClassOf(RID17434,Regional_Part_Of_some_RID17418)
soft_is(RID17457,Class)
soft_is(RID17463,Class)
soft_is(RID17464,Class)
soft_SubClassOf(RID17464,RID17463,)
soft_SubClassOf(RID17464,Part_Of_some_RID17353,)
soft_SubClassOf(RID17464,Regional_Part_Of_some_RID17353)
soft_is(RID17469,Class)
soft_is(RID17474,Class)
soft_is(RID17491,Class)
soft_is(RID17492,Class)
soft_SubClassOf(RID17492,RID17491,)
soft_SubClassOf(RID17492,Part_Of_some_RID17381,)
soft_SubClassOf(RID17492,Regional_Part_Of_some_RID17381)
soft_is(RID17495,Class)
soft_is(RID17502,Class)
soft_is(RID17505,Class)
soft_is(RID17507,Class)
soft_is(RID17509,Class)
soft_SubClassOf(RID17509,RID17457)
soft_is(RID17510,Class)
soft_SubClassOf(RID17510,RID17509)
soft_is(RID17513,Class)
soft_SubClassOf(RID17513,RID17509)
soft_is(RID17520,Class)
soft_is(RID17521,Class)
soft_is(RID17525,Class)
soft_is(RID17526,Class)
soft_is(RID17528,Class)
soft_SubClassOf(RID17528,RID17526,)
soft_SubClassOf(RID17528,Part_Of_some_RID17366,)
soft_SubClassOf(RID17528,Regional_Part_Of_some_RID17366)
soft_is(RID17532,Class)
soft_is(RID17534,Class)
soft_SubClassOf(RID17534,RID17532,)
soft_SubClassOf(RID17534,Part_Of_some_RID17372,)
soft_SubClassOf(RID17534,Regional_Part_Of_some_RID17372)
soft_is(RID17538,Class)
soft_SubClassOf(RID17538,RID17509)
soft_is(RID17541,Class)
soft_SubClassOf(RID17541,RID17509)
soft_is(RID17546,Class)
soft_is(RID17553,Class)
soft_is(RID17554,Class)
soft_SubClassOf(RID17554,RID17541,)
soft_SubClassOf(RID17554,Part_Of_some_RID17392,)
soft_SubClassOf(RID17554,Regional_Part_Of_some_RID17392)
soft_is(RID17555,Class)
soft_SubClassOf(RID17555,RID17554)
soft_is(RID17556,Class)
soft_SubClassOf(RID17556,RID17554)
soft_is(RID17558,Class)
soft_is(RID17562,Class)
soft_is(RID17573,Class)
soft_is(RID17574,Class)
soft_SubClassOf(RID17574,RID17573)
soft_is(RID17583,Class)
soft_is(RID17584,Class)
soft_SubClassOf(RID17584,RID17583)
soft_is(RID17590,Class)
soft_is(RID17592,Class)
soft_SubClassOf(RID17592,RID17590)
soft_is(RID176,Class)
soft_is(RID17614,Class)
soft_SubClassOf(RID17614,RID17562,)
soft_SubClassOf(RID17614,Constitutional_Part_Of_some_RID6681,)
soft_SubClassOf(RID17614,Part_Of_some_RID28432,)
soft_SubClassOf(RID17614,Part_Of_some_RID6681,)
soft_SubClassOf(RID17614,Regional_Part_Of_some_RID28432)
soft_is(RID17615,Class)
soft_SubClassOf(RID17615,RID17614)
soft_is(RID17616,Class)
soft_SubClassOf(RID17616,RID17614)
soft_is(RID177,Class)
soft_SubClassOf(RID177,RID176,)
soft_SubClassOf(RID177,Has_Part_some_RID180,)
soft_SubClassOf(RID177,Has_Part_some_RID181)
soft_is(RID17721,Class)
soft_is(RID17726,Class)
soft_is(RID17728,Class)
soft_is(RID17730,Class)
soft_is(RID17733,Class)
soft_is(RID17734,Class)
soft_SubClassOf(RID17734,RID17733,)
soft_SubClassOf(RID17734,Has_Part_some_RID17738,)
soft_SubClassOf(RID17734,Has_Part_some_RID17741,)
soft_SubClassOf(RID17734,Has_Part_some_RID17744,)
soft_SubClassOf(RID17734,Has_Part_some_RID17747,)
soft_SubClassOf(RID17734,Has_Part_some_RID17750,)
soft_SubClassOf(RID17734,Has_Part_some_RID17753,)
soft_SubClassOf(RID17734,Has_Part_some_RID17756,)
soft_SubClassOf(RID17734,Has_Part_some_RID17759,)
soft_SubClassOf(RID17734,Has_Regional_Part_some_RID17738,)
soft_SubClassOf(RID17734,Has_Regional_Part_some_RID17741,)
soft_SubClassOf(RID17734,Has_Regional_Part_some_RID17744,)
soft_SubClassOf(RID17734,Has_Regional_Part_some_RID17747,)
soft_SubClassOf(RID17734,Has_Regional_Part_some_RID17750,)
soft_SubClassOf(RID17734,Has_Regional_Part_some_RID17753,)
soft_SubClassOf(RID17734,Has_Regional_Part_some_RID17756,)
soft_SubClassOf(RID17734,Has_Regional_Part_some_RID17759,)
soft_SubClassOf(RID17734,Part_Of_some_RID17730,)
soft_SubClassOf(RID17734,Regional_Part_Of_some_RID17730)
soft_is(RID17735,Class)
soft_is(RID17736,Class)
soft_is(RID17738,Class)
soft_is(RID17740,Class)
soft_is(RID17741,Class)
soft_is(RID17742,Class)
soft_SubClassOf(RID17742,RID17740,)
soft_SubClassOf(RID17742,Part_Of_some_RID17735,)
soft_SubClassOf(RID17742,Regional_Part_Of_some_RID17735)
soft_is(RID17744,Class)
soft_is(RID17746,Class)
soft_is(RID17747,Class)
soft_SubClassOf(RID17747,RID17746,)
soft_SubClassOf(RID17747,Part_Of_some_RID17734,)
soft_SubClassOf(RID17747,Regional_Part_Of_some_RID17734)
soft_is(RID17750,Class)
soft_is(RID17752,Class)
soft_SubClassOf(RID17752,RID17736,)
soft_SubClassOf(RID17752,Part_Of_some_RID17733,)
soft_SubClassOf(RID17752,Regional_Part_Of_some_RID17733)
soft_is(RID17753,Class)
soft_SubClassOf(RID17753,RID17752)
soft_is(RID17754,Class)
soft_SubClassOf(RID17754,RID17752)
soft_is(RID17756,Class)
soft_is(RID17759,Class)
soft_is(RID17801,Class)
soft_is(RID17804,Class)
soft_is(RID17814,Class)
soft_SubClassOf(RID17814,RID17804,)
soft_SubClassOf(RID17814,Part_Of_some_RID17801,)
soft_SubClassOf(RID17814,Regional_Part_Of_some_RID17801)
soft_is(RID17815,Class)
soft_SubClassOf(RID17815,RID17814)
soft_is(RID17816,Class)
soft_SubClassOf(RID17816,RID17814)
soft_is(RID17821,Class)
soft_is(RID17833,Class)
soft_is(RID17834,Class)
soft_SubClassOf(RID17834,RID17833,)
soft_SubClassOf(RID17834,Part_Of_some_RID17821,)
soft_SubClassOf(RID17834,Regional_Part_Of_some_RID17821)
soft_is(RID17845,Class)
soft_is(RID17847,Class)
soft_SubClassOf(RID17847,RID17845)
soft_is(RID17852,Class)
soft_is(RID17854,Class)
soft_SubClassOf(RID17854,RID17852)
soft_is(RID17859,Class)
soft_is(RID17861,Class)
soft_SubClassOf(RID17861,RID17859)
soft_is(RID17869,Class)
soft_SubClassOf(RID17869,RID17726)
soft_is(RID17870,Class)
soft_SubClassOf(RID17870,RID17869)
soft_is(RID17871,Class)
soft_SubClassOf(RID17871,RID17869)
soft_is(RID17881,Class)
soft_SubClassOf(RID17881,RID17726)
soft_is(RID17885,Class)
soft_SubClassOf(RID17885,RID17726)
soft_is(RID17894,Class)
soft_SubClassOf(RID17894,RID6962,)
soft_SubClassOf(RID17894,Has_Part_some_RID17721,)
soft_SubClassOf(RID17894,Has_Part_some_RID17728,)
soft_SubClassOf(RID17894,Has_Regional_Part_some_RID17721,)
soft_SubClassOf(RID17894,Has_Regional_Part_some_RID17728)
soft_is(RID17903,Class)
soft_is(RID17921,Class)
soft_is(RID17922,Class)
soft_SubClassOf(RID17922,RID17921,)
soft_SubClassOf(RID17922,Part_Of_some_RID17903,)
soft_SubClassOf(RID17922,Regional_Part_Of_some_RID17903)
soft_is(RID1793,Class)
soft_is(RID17930,Class)
soft_is(RID17933,Class)
soft_is(RID17934,Class)
soft_SubClassOf(RID17934,RID17933,)
soft_SubClassOf(RID17934,Part_Of_some_RID17930,)
soft_SubClassOf(RID17934,Regional_Part_Of_some_RID17930)
soft_is(RID17935,Class)
soft_SubClassOf(RID17935,RID17934)
soft_is(RID17936,Class)
soft_SubClassOf(RID17936,RID17934)
soft_is(RID1794,Class)
soft_SubClassOf(RID1794,RID1793)
soft_is(RID17992,Class)
soft_is(RID17993,Class)
soft_SubClassOf(RID17993,RID17992)
soft_is(RID180,Class)
soft_is(RID18033,Class)
soft_is(RID18034,Class)
soft_SubClassOf(RID18034,RID18033)
soft_is(RID18039,Class)
soft_SubClassOf(RID18039,RID6785)
soft_is(RID18043,Class)
soft_is(RID18044,Class)
soft_SubClassOf(RID18044,RID18043)
soft_is(RID18048,Class)
soft_is(RID18049,Class)
soft_SubClassOf(RID18049,RID18048)
soft_is(RID18059,Class)
soft_is(RID18069,Class)
soft_SubClassOf(RID18069,RID18059)
soft_is(RID18070,Class)
soft_SubClassOf(RID18070,RID18069)
soft_is(RID18071,Class)
soft_SubClassOf(RID18071,RID18069)
soft_is(RID18093,Class)
soft_is(RID18097,Class)
soft_SubClassOf(RID18097,RID18093,)
soft_SubClassOf(RID18097,Part_Of_some_RID6579,)
soft_SubClassOf(RID18097,Regional_Part_Of_some_RID6579)
soft_is(RID18098,Class)
soft_SubClassOf(RID18098,RID18097)
soft_is(RID18099,Class)
soft_SubClassOf(RID18099,RID18097)
soft_is(RID181,Class)
soft_is(RID1811,Class)
soft_is(RID18117,Class)
soft_SubClassOf(RID18117,RID17315)
soft_is(RID18120,Class)
soft_SubClassOf(RID18120,RID18117)
soft_is(RID18124,Class)
soft_SubClassOf(RID18124,RID6513)
soft_is(RID18139,Class)
soft_is(RID1814,Class)
soft_SubClassOf(RID1814,RID1811)
soft_is(RID18141,Class)
soft_SubClassOf(RID18141,RID18139)
soft_is(RID18149,Class)
soft_is(RID18151,Class)
soft_SubClassOf(RID18151,RID18149)
soft_is(RID18167,Class)
soft_is(RID18177,Class)
soft_is(RID18179,Class)
soft_is(RID18182,Class)
soft_is(RID18183,Class)
soft_is(RID18187,Class)
soft_is(RID18189,Class)
soft_is(RID18191,Class)
soft_SubClassOf(RID18191,RID34072,)
soft_SubClassOf(RID18191,Constitutional_Part_Of_some_RID25754,)
soft_SubClassOf(RID18191,Has_Constitutional_Part_some_RID16115,)
soft_SubClassOf(RID18191,Has_Constitutional_Part_some_RID19433,)
soft_SubClassOf(RID18191,Has_Constitutional_Part_some_RID19578,)
soft_SubClassOf(RID18191,Has_Part_some_RID16115,)
soft_SubClassOf(RID18191,Has_Part_some_RID19433,)
soft_SubClassOf(RID18191,Has_Part_some_RID19578,)
soft_SubClassOf(RID18191,Part_Of_some_RID18187,)
soft_SubClassOf(RID18191,Part_Of_some_RID25754,)
soft_SubClassOf(RID18191,Regional_Part_Of_some_RID18187)
soft_is(RID18192,Class)
soft_is(RID18193,Class)
soft_is(RID18197,Class)
soft_is(RID18214,Class)
soft_SubClassOf(RID18214,RID15028)
soft_is(RID18234,Class)
soft_SubClassOf(RID18234,RID7360)
soft_is(RID18235,Class)
soft_SubClassOf(RID18235,RID18234)
soft_is(RID18236,Class)
soft_SubClassOf(RID18236,RID18234)
soft_is(RID18259,Class)
soft_is(RID18262,Class)
soft_is(RID18263,Class)
soft_is(RID18265,Class)
soft_is(RID18266,Class)
soft_is(RID18268,Class)
soft_is(RID18269,Class)
soft_is(RID18270,Class)
soft_is(RID18271,Class)
soft_is(RID18273,Class)
soft_SubClassOf(RID18273,RID13449)
soft_is(RID18276,Class)
soft_SubClassOf(RID18276,RID13449)
soft_is(RID18278,Class)
soft_SubClassOf(RID18278,RID18276,)
soft_SubClassOf(RID18278,Has_Branch_some_RID22776,)
soft_SubClassOf(RID18278,Has_Branch_some_RID22872,)
soft_SubClassOf(RID18278,Has_Regional_Part_some_RID22776,)
soft_SubClassOf(RID18278,Has_Regional_Part_some_RID22872,)
soft_SubClassOf(RID18278,Has_Regional_Part_some_RID44042,)
soft_SubClassOf(RID18278,Has_Regional_Part_some_RID44390)
soft_is(RID18279,Class)
soft_SubClassOf(RID18279,RID13449)
soft_is(RID18281,Class)
soft_SubClassOf(RID18281,RID18279,)
soft_SubClassOf(RID18281,Has_Branch_some_RID22779,)
soft_SubClassOf(RID18281,Has_Branch_some_RID22875,)
soft_SubClassOf(RID18281,Has_Regional_Part_some_RID22779,)
soft_SubClassOf(RID18281,Has_Regional_Part_some_RID22875,)
soft_SubClassOf(RID18281,Has_Regional_Part_some_RID44045,)
soft_SubClassOf(RID18281,Has_Regional_Part_some_RID44393)
soft_is(RID18282,Class)
soft_SubClassOf(RID18282,RID13449)
soft_is(RID18285,Class)
soft_SubClassOf(RID18285,RID13449)
soft_is(RID18288,Class)
soft_SubClassOf(RID18288,RID13449)
soft_is(RID1829,Class)
soft_is(RID18291,Class)
soft_SubClassOf(RID18291,RID13449)
soft_is(RID18294,Class)
soft_SubClassOf(RID18294,RID13449)
soft_is(RID18296,Class)
soft_SubClassOf(RID18296,RID18294,)
soft_SubClassOf(RID18296,Has_Branch_some_RID22794,)
soft_SubClassOf(RID18296,Has_Branch_some_RID22890,)
soft_SubClassOf(RID18296,Has_Regional_Part_some_RID22794,)
soft_SubClassOf(RID18296,Has_Regional_Part_some_RID22890,)
soft_SubClassOf(RID18296,Has_Regional_Part_some_RID44060,)
soft_SubClassOf(RID18296,Has_Regional_Part_some_RID44408)
soft_is(RID18311,Class)
soft_is(RID18314,Class)
soft_is(RID18315,Class)
soft_is(RID18317,Class)
soft_SubClassOf(RID18317,RID18311,)
soft_SubClassOf(RID18317,Has_Constitutional_Part_some_RID15585,)
soft_SubClassOf(RID18317,Has_Constitutional_Part_some_RID16875,)
soft_SubClassOf(RID18317,Has_Part_some_RID15585,)
soft_SubClassOf(RID18317,Has_Part_some_RID16875,)
soft_SubClassOf(RID18317,Has_Part_some_RID18324,)
soft_SubClassOf(RID18317,Has_Part_some_RID18333,)
soft_SubClassOf(RID18317,Has_Part_some_RID18334,)
soft_SubClassOf(RID18317,Has_Part_some_RID18335,)
soft_SubClassOf(RID18317,Has_Regional_Part_some_RID18324,)
