soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(HP_0005919,Class)
soft_is(HP_0005920,Class)
soft_SubClassOf(HP_0005920,HP_0005918,)
soft_SubClassOf(HP_0005920,HP_0005924)
soft_is(HP_0005922,Class)
soft_is(HP_0005924,Class)
soft_SubClassOf(HP_0005924,HP_0003839)
soft_is(HP_0005927,Class)
soft_SubClassOf(HP_0005927,HP_0005922,)
soft_SubClassOf(HP_0005927,HP_0006496)
soft_is(HP_0005930,Class)
soft_SubClassOf(HP_0005930,HP_0011314)
soft_is(HP_0005935,Class)
soft_is(HP_0005943,Class)
soft_SubClassOf(HP_0005943,HP_0002093)
soft_is(HP_0005944,Class)
soft_SubClassOf(HP_0005944,HP_0006703)
soft_is(HP_0005946,Class)
soft_SubClassOf(HP_0005946,HP_0004887)
soft_is(HP_0005948,Class)
soft_is(HP_0005950,Class)
soft_SubClassOf(HP_0005950,HP_0025423)
soft_is(HP_0005957,Class)
soft_is(HP_0005961,Class)
soft_SubClassOf(HP_0005961,HP_0010909)
soft_is(HP_0005964,Class)
soft_SubClassOf(HP_0005964,HP_0002045)
soft_is(HP_0005970,Class)
soft_is(HP_0005973,Class)
soft_SubClassOf(HP_0005973,HP_0011033)
soft_is(HP_0005977,Class)
soft_SubClassOf(HP_0005977,HP_0001948)
soft_is(HP_0005980,Class)
soft_is(HP_0005983,Class)
soft_is(HP_0005990,Class)
soft_SubClassOf(HP_0005990,HP_0033079)
soft_is(HP_0005995,Class)
soft_SubClassOf(HP_0005995,HP_0003758)
soft_is(HP_0006009,Class)
soft_is(HP_0006010,Class)
soft_is(HP_0006021,Class)
soft_is(HP_0006030,Class)
soft_is(HP_0006035,Class)
soft_SubClassOf(HP_0006035,HP_0010230)
soft_is(HP_0006070,Class)
soft_SubClassOf(HP_0006070,HP_0011911)
soft_is(HP_0006073,Class)
soft_is(HP_0006083,Class)
soft_is(HP_0006087,Class)
soft_is(HP_0006095,Class)
soft_SubClassOf(HP_0006095,HP_0006200)
soft_is(HP_0006107,Class)
soft_SubClassOf(HP_0006107,HP_0100585)
soft_is(HP_0006115,Class)
soft_is(HP_0006120,Class)
soft_is(HP_0006140,Class)
soft_SubClassOf(HP_0006140,HP_0005920)
soft_is(HP_0006159,Class)
soft_SubClassOf(HP_0006159,HP_0001161,)
soft_SubClassOf(HP_0006159,HP_0100260)
soft_is(HP_0006200,Class)
soft_SubClassOf(HP_0006200,HP_0006009)
soft_is(HP_0006201,Class)
soft_SubClassOf(HP_0006201,HP_0005620)
soft_is(HP_0006213,Class)
soft_SubClassOf(HP_0006213,HP_0005920)
soft_is(HP_0006220,Class)
soft_is(HP_0006250,Class)
soft_is(HP_0006263,Class)
soft_SubClassOf(HP_0006263,HP_0005920)
soft_is(HP_0006265,Class)
soft_SubClassOf(HP_0006265,HP_0005927)
soft_is(HP_0006275,Class)
soft_is(HP_0006287,Class)
soft_is(HP_0006366,Class)
soft_SubClassOf(HP_0006366,HP_0005750)
soft_is(HP_0006373,Class)
soft_is(HP_0006380,Class)
soft_SubClassOf(HP_0006380,HP_0005750)
soft_is(HP_0006398,Class)
soft_SubClassOf(HP_0006398,HP_0010590)
soft_is(HP_0006407,Class)
soft_SubClassOf(HP_0006407,HP_0010590)
soft_is(HP_0006420,Class)
soft_SubClassOf(HP_0006420,HP_0006433)
soft_is(HP_0006433,Class)
soft_is(HP_0006438,Class)
soft_SubClassOf(HP_0006438,HP_0010590)
soft_is(HP_0006439,Class)
soft_is(HP_0006449,Class)
soft_SubClassOf(HP_0006449,HP_0010597)
soft_is(HP_0006466,Class)
soft_SubClassOf(HP_0006466,HP_0005750)
soft_is(HP_0006485,Class)
soft_SubClassOf(HP_0006485,HP_0001592)
soft_is(HP_0006496,Class)
soft_is(HP_0006499,Class)
soft_is(HP_0006502,Class)
soft_SubClassOf(HP_0006502,HP_0005927)
soft_is(HP_0006505,Class)
soft_SubClassOf(HP_0006505,HP_0005930)
soft_is(HP_0006529,Class)
soft_SubClassOf(HP_0006529,HP_0002088)
soft_is(HP_0006530,Class)
soft_SubClassOf(HP_0006530,HP_0002088)
soft_is(HP_0006543,Class)
soft_SubClassOf(HP_0006543,HP_0005943)
soft_is(HP_0006551,Class)
soft_is(HP_0006560,Class)
soft_SubClassOf(HP_0006560,HP_0012440)
soft_is(HP_0006585,Class)
soft_SubClassOf(HP_0006585,HP_0005864)
soft_is(HP_0006589,Class)
soft_SubClassOf(HP_0006589,HP_0000904)
soft_is(HP_0006592,Class)
soft_is(HP_0006629,Class)
soft_is(HP_0006630,Class)
soft_is(HP_0006703,Class)
soft_is(HP_0006709,Class)
soft_is(HP_0006722,Class)
soft_SubClassOf(HP_0006722,HP_0100570)
soft_is(HP_0006723,Class)
soft_SubClassOf(HP_0006723,HP_0100570)
soft_is(HP_0006770,Class)
soft_SubClassOf(HP_0006770,HP_0005584)
soft_is(HP_0006772,Class)
soft_SubClassOf(HP_0006772,HP_0008696)
soft_is(HP_0006774,Class)
soft_SubClassOf(HP_0006774,HP_0100615)
soft_is(HP_0006808,Class)
soft_SubClassOf(HP_0006808,HP_0003429)
soft_is(HP_0006817,Class)
soft_is(HP_0006820,Class)
soft_is(HP_0006875,Class)
soft_is(HP_0006882,Class)
soft_SubClassOf(HP_0006882,HP_0000238)
soft_is(HP_0006920,Class)
soft_is(HP_0007025,Class)
soft_is(HP_0007050,Class)
soft_is(HP_0007057,Class)
soft_SubClassOf(HP_0007057,HP_0002370)
soft_is(HP_0007063,Class)
soft_SubClassOf(HP_0007063,HP_0006817)
soft_is(HP_0007068,Class)
soft_SubClassOf(HP_0007068,HP_0001320)
soft_is(HP_0007107,Class)
soft_SubClassOf(HP_0007107,HP_0011096)
soft_is(HP_0007124,Class)
soft_is(HP_0007127,Class)
soft_is(HP_0007160,Class)
soft_is(HP_0007204,Class)
soft_SubClassOf(HP_0007204,HP_0002500)
soft_is(HP_0007250,Class)
soft_SubClassOf(HP_0007250,HP_0000544)
soft_is(HP_0007320,Class)
soft_is(HP_0007322,Class)
soft_is(HP_0007340,Class)
soft_is(HP_0007344,Class)
soft_SubClassOf(HP_0007344,HP_0002143)
soft_is(HP_0007350,Class)
soft_is(HP_0007378,Class)
soft_is(HP_0007380,Class)
soft_SubClassOf(HP_0007380,HP_0100585)
soft_is(HP_0007402,Class)
soft_SubClassOf(HP_0007402,HP_0009123)
soft_is(HP_0007420,Class)
soft_SubClassOf(HP_0007420,HP_0001933)
soft_is(HP_0007427,Class)
soft_is(HP_0007440,Class)
soft_SubClassOf(HP_0007440,HP_0000953)
soft_is(HP_0007442,Class)
soft_is(HP_0007485,Class)
soft_SubClassOf(HP_0007485,HP_0008887)
soft_is(HP_0007486,Class)
soft_SubClassOf(HP_0007486,HP_0001048)
soft_is(HP_0007500,Class)
soft_SubClassOf(HP_0007500,HP_0000971)
soft_is(HP_0007520,Class)
soft_is(HP_0007535,Class)
soft_is(HP_0007571,Class)
soft_is(HP_0007574,Class)
soft_SubClassOf(HP_0007574,HP_0007440)
soft_is(HP_0007581,Class)
soft_SubClassOf(HP_0007581,HP_0007535)
soft_is(HP_0007586,Class)
soft_SubClassOf(HP_0007586,HP_0100585)
soft_is(HP_0007593,Class)
soft_is(HP_0007599,Class)
soft_SubClassOf(HP_0007599,HP_0007440)
soft_is(HP_0007621,Class)
soft_SubClassOf(HP_0007621,HP_0100585)
soft_is(HP_0007648,Class)
soft_is(HP_0007690,Class)
soft_SubClassOf(HP_0007690,HP_0200020)
soft_is(HP_0007707,Class)
soft_SubClassOf(HP_0007707,HP_0008063)
soft_is(HP_0007725,Class)
soft_is(HP_0007730,Class)
soft_SubClassOf(HP_0007730,HP_0008034)
soft_is(HP_0007755,Class)
soft_SubClassOf(HP_0007755,HP_0200020)
soft_is(HP_0007772,Class)
soft_is(HP_0007774,Class)
soft_SubClassOf(HP_0007774,HP_0008055)
soft_is(HP_0007787,Class)
soft_SubClassOf(HP_0007787,HP_0000523)
soft_is(HP_0007792,Class)
soft_SubClassOf(HP_0007792,HP_0001152)
soft_is(HP_0007832,Class)
soft_SubClassOf(HP_0007832,HP_0000591)
soft_is(HP_0007839,Class)
soft_is(HP_0007840,Class)
soft_SubClassOf(HP_0007840,HP_0000527,)
soft_SubClassOf(HP_0007840,HP_0040051)
soft_is(HP_0007857,Class)
soft_is(HP_0007865,Class)
soft_is(HP_0007914,Class)
soft_is(HP_0007927,Class)
soft_is(HP_0007941,Class)
soft_is(HP_0007950,Class)
soft_SubClassOf(HP_0007950,HP_0000533)
soft_is(HP_0007955,Class)
soft_is(HP_0007976,Class)
soft_SubClassOf(HP_0007976,HP_0007648)
soft_is(HP_0008008,Class)
soft_is(HP_0008020,Class)
soft_SubClassOf(HP_0008020,HP_0000548)
soft_is(HP_0008027,Class)
soft_is(HP_0008034,Class)
soft_is(HP_0008040,Class)
soft_is(HP_0008053,Class)
soft_SubClassOf(HP_0008053,HP_0008055)
soft_is(HP_0008055,Class)
soft_SubClassOf(HP_0008055,HP_0000553,)
soft_SubClassOf(HP_0008055,HP_0008056)
soft_is(HP_0008056,Class)
soft_is(HP_0008062,Class)
soft_is(HP_0008063,Class)
soft_SubClassOf(HP_0008063,HP_0000517,)
soft_SubClassOf(HP_0008063,HP_0008062)
soft_is(HP_0008097,Class)
soft_SubClassOf(HP_0008097,HP_0008368)
soft_is(HP_0008120,Class)
soft_is(HP_0008134,Class)
soft_SubClassOf(HP_0008134,HP_0008369)
soft_is(HP_0008139,Class)
soft_is(HP_0008150,Class)
soft_SubClassOf(HP_0008150,HP_0002910)
soft_is(HP_0008181,Class)
soft_SubClassOf(HP_0008181,HP_0003563)
soft_is(HP_0008207,Class)
soft_SubClassOf(HP_0008207,HP_0000846)
soft_is(HP_0008214,Class)
soft_SubClassOf(HP_0008214,HP_0025133)
soft_is(HP_0008263,Class)
soft_SubClassOf(HP_0008263,HP_0002926)
soft_is(HP_0008311,Class)
soft_SubClassOf(HP_0008311,HP_0002143)
soft_is(HP_0008313,Class)
soft_is(HP_0008366,Class)
soft_SubClassOf(HP_0008366,HP_0001760,)
soft_SubClassOf(HP_0008366,HP_0005750)
soft_is(HP_0008367,Class)
soft_is(HP_0008368,Class)
soft_is(HP_0008369,Class)
soft_is(HP_0008370,Class)
soft_is(HP_0008385,Class)
soft_is(HP_0008395,Class)
soft_is(HP_0008399,Class)
soft_SubClassOf(HP_0008399,HP_0000962,)
soft_SubClassOf(HP_0008399,HP_0100803)
soft_is(HP_0008407,Class)
soft_SubClassOf(HP_0008407,HP_0001795)
soft_is(HP_0008419,Class)
soft_SubClassOf(HP_0008419,HP_0005108)
soft_is(HP_0008430,Class)
soft_is(HP_0008435,Class)
soft_SubClassOf(HP_0008435,HP_0004606)
soft_is(HP_0008441,Class)
soft_SubClassOf(HP_0008441,HP_0005108)
soft_is(HP_0008446,Class)
soft_is(HP_0008456,Class)
soft_SubClassOf(HP_0008456,HP_0003308)
soft_is(HP_0008465,Class)
soft_SubClassOf(HP_0008465,HP_0008515)
soft_is(HP_0008475,Class)
soft_SubClassOf(HP_0008475,HP_0004590)
soft_is(HP_0008490,Class)
soft_is(HP_0008515,Class)
soft_is(HP_0008517,Class)
soft_is(HP_0008520,Class)
soft_is(HP_0008530,Class)
soft_is(HP_0008553,Class)
soft_is(HP_0008590,Class)
soft_is(HP_0008592,Class)
soft_is(HP_0008606,Class)
soft_SubClassOf(HP_0008606,HP_0100277)
soft_is(HP_0008663,Class)
soft_SubClassOf(HP_0008663,HP_0009726,)
soft_SubClassOf(HP_0008663,HP_0100242)
soft_is(HP_0008696,Class)
soft_is(HP_0008716,Class)
soft_SubClassOf(HP_0008716,HP_0004320)
soft_is(HP_0008720,Class)
soft_SubClassOf(HP_0008720,HP_0000035)
soft_is(HP_0008725,Class)
soft_is(HP_0008726,Class)
soft_SubClassOf(HP_0008726,HP_0011026)
soft_is(HP_0008750,Class)
soft_SubClassOf(HP_0008750,HP_0025423)
soft_is(HP_0008808,Class)
soft_SubClassOf(HP_0008808,HP_0011867)
soft_is(HP_0008809,Class)
soft_is(HP_0008861,Class)
soft_is(HP_0008869,Class)
soft_is(HP_0008887,Class)
soft_is(HP_0008914,Class)
soft_is(HP_0008929,Class)
soft_SubClassOf(HP_0008929,HP_0004322)
soft_is(HP_0008936,Class)
soft_SubClassOf(HP_0008936,HP_0001252)
soft_is(HP_0008963,Class)
soft_SubClassOf(HP_0008963,HP_0009053)
soft_is(HP_0008968,Class)
soft_is(HP_0008981,Class)
soft_SubClassOf(HP_0008981,HP_0001430,)
soft_SubClassOf(HP_0008981,HP_0008968)
soft_is(HP_0008985,Class)
soft_SubClassOf(HP_0008985,HP_0009126)
soft_is(HP_0008993,Class)
soft_SubClassOf(HP_0008993,HP_0009126)
soft_is(HP_0009003,Class)
soft_SubClassOf(HP_0009003,HP_0009126)
soft_is(HP_0009020,Class)
soft_SubClassOf(HP_0009020,HP_0003750)
soft_is(HP_0009023,Class)
soft_is(HP_0009025,Class)
soft_is(HP_0009034,Class)
soft_is(HP_0009053,Class)
soft_SubClassOf(HP_0009053,HP_0002460,)
soft_SubClassOf(HP_0009053,HP_0002814,)
soft_SubClassOf(HP_0009053,HP_0007340)
soft_is(HP_0009059,Class)
soft_SubClassOf(HP_0009059,HP_0009125)
soft_is(HP_0009062,Class)
soft_SubClassOf(HP_0009062,HP_0008936)
soft_is(HP_0009081,Class)
soft_is(HP_0009116,Class)
soft_is(HP_0009119,Class)
soft_SubClassOf(HP_0009119,HP_0009120)
soft_is(HP_0009120,Class)
soft_SubClassOf(HP_0009120,HP_0000245,)
soft_SubClassOf(HP_0009120,HP_0009116)
soft_is(HP_0009123,Class)
soft_is(HP_0009124,Class)
soft_SubClassOf(HP_0009124,HP_0003549)
soft_is(HP_0009125,Class)
soft_SubClassOf(HP_0009125,HP_0009124)
soft_is(HP_0009126,Class)
soft_SubClassOf(HP_0009126,HP_0009025,)
soft_SubClassOf(HP_0009126,HP_0009124)
soft_is(HP_0009147,Class)
soft_SubClassOf(HP_0009147,HP_0009198,)
soft_SubClassOf(HP_0009147,HP_0009385,)
soft_SubClassOf(HP_0009147,HP_0010249)
soft_is(HP_0009148,Class)
soft_SubClassOf(HP_0009148,HP_0009198,)
soft_SubClassOf(HP_0009148,HP_0009390,)
soft_SubClassOf(HP_0009148,HP_0010254)
soft_is(HP_0009149,Class)
soft_SubClassOf(HP_0009149,HP_0009198,)
soft_SubClassOf(HP_0009149,HP_0009392,)
soft_SubClassOf(HP_0009149,HP_0010256)
soft_is(HP_0009150,Class)
soft_is(HP_0009152,Class)
soft_SubClassOf(HP_0009152,HP_0005920)
soft_is(HP_0009153,Class)
soft_SubClassOf(HP_0009153,HP_0009150,)
soft_SubClassOf(HP_0009153,HP_0009152,)
soft_SubClassOf(HP_0009153,HP_0010245)
soft_is(HP_0009154,Class)
soft_SubClassOf(HP_0009154,HP_0009153,)
soft_SubClassOf(HP_0009154,HP_0009392,)
soft_SubClassOf(HP_0009154,HP_0010278)
soft_is(HP_0009155,Class)
soft_SubClassOf(HP_0009155,HP_0009153,)
soft_SubClassOf(HP_0009155,HP_0009384,)
soft_SubClassOf(HP_0009155,HP_0010270)
soft_is(HP_0009157,Class)
soft_SubClassOf(HP_0009157,HP_0009153,)
soft_SubClassOf(HP_0009157,HP_0009388,)
soft_SubClassOf(HP_0009157,HP_0010274)
soft_is(HP_0009158,Class)
soft_SubClassOf(HP_0009158,HP_0009385)
soft_is(HP_0009159,Class)
soft_SubClassOf(HP_0009159,HP_0009153,)
soft_SubClassOf(HP_0009159,HP_0009390,)
soft_SubClassOf(HP_0009159,HP_0010276)
soft_is(HP_0009160,Class)
soft_SubClassOf(HP_0009160,HP_0009153,)
soft_SubClassOf(HP_0009160,HP_0009382,)
soft_SubClassOf(HP_0009160,HP_0010268)
soft_is(HP_0009165,Class)
soft_SubClassOf(HP_0009165,HP_0009198,)
soft_SubClassOf(HP_0009165,HP_0009391,)
soft_SubClassOf(HP_0009165,HP_0010255)
soft_is(HP_0009166,Class)
soft_SubClassOf(HP_0009166,HP_0009198,)
soft_SubClassOf(HP_0009166,HP_0009386,)
soft_SubClassOf(HP_0009166,HP_0010250)
soft_is(HP_0009167,Class)
soft_SubClassOf(HP_0009167,HP_0009198,)
soft_SubClassOf(HP_0009167,HP_0009387,)
soft_SubClassOf(HP_0009167,HP_0010251)
soft_is(HP_0009174,Class)
soft_SubClassOf(HP_0009174,HP_0005920)
soft_is(HP_0009187,Class)
soft_SubClassOf(HP_0009187,HP_0009198,)
soft_SubClassOf(HP_0009187,HP_0009383,)
soft_SubClassOf(HP_0009187,HP_0010247)
soft_is(HP_0009188,Class)
soft_SubClassOf(HP_0009188,HP_0009198,)
soft_SubClassOf(HP_0009188,HP_0009389,)
soft_SubClassOf(HP_0009188,HP_0010253)
soft_is(HP_0009197,Class)
soft_SubClassOf(HP_0009197,HP_0009153,)
soft_SubClassOf(HP_0009197,HP_0009383,)
soft_SubClassOf(HP_0009197,HP_0010269)
soft_is(HP_0009198,Class)
soft_SubClassOf(HP_0009198,HP_0004225,)
soft_SubClassOf(HP_0009198,HP_0009152,)
soft_SubClassOf(HP_0009198,HP_0010243)
soft_is(HP_0009199,Class)
soft_SubClassOf(HP_0009199,HP_0009153,)
soft_SubClassOf(HP_0009199,HP_0009387,)
soft_SubClassOf(HP_0009199,HP_0010273)
soft_is(HP_0009200,Class)
soft_SubClassOf(HP_0009200,HP_0009153,)
soft_SubClassOf(HP_0009200,HP_0009389,)
soft_SubClassOf(HP_0009200,HP_0010275)
soft_is(HP_0009201,Class)
soft_SubClassOf(HP_0009201,HP_0009153,)
soft_SubClassOf(HP_0009201,HP_0009391,)
soft_SubClassOf(HP_0009201,HP_0010277)
soft_is(HP_0009202,Class)
soft_SubClassOf(HP_0009202,HP_0009153,)
soft_SubClassOf(HP_0009202,HP_0009386,)
soft_SubClassOf(HP_0009202,HP_0010272)
soft_is(HP_0009203,Class)
soft_SubClassOf(HP_0009203,HP_0004224,)
soft_SubClassOf(HP_0009203,HP_0009382,)
soft_SubClassOf(HP_0009203,HP_0010257)
soft_is(HP_0009204,Class)
soft_SubClassOf(HP_0009204,HP_0004224,)
soft_SubClassOf(HP_0009204,HP_0009383,)
soft_SubClassOf(HP_0009204,HP_0010258)
soft_is(HP_0009205,Class)
soft_SubClassOf(HP_0009205,HP_0004224,)
soft_SubClassOf(HP_0009205,HP_0009384,)
soft_SubClassOf(HP_0009205,HP_0010259)
soft_is(HP_0009206,Class)
soft_SubClassOf(HP_0009206,HP_0004224,)
soft_SubClassOf(HP_0009206,HP_0009385,)
soft_SubClassOf(HP_0009206,HP_0010260)
soft_is(HP_0009207,Class)
soft_SubClassOf(HP_0009207,HP_0004224,)
soft_SubClassOf(HP_0009207,HP_0009386,)
soft_SubClassOf(HP_0009207,HP_0010261)
soft_is(HP_0009208,Class)
soft_SubClassOf(HP_0009208,HP_0004224,)
soft_SubClassOf(HP_0009208,HP_0009387,)
soft_SubClassOf(HP_0009208,HP_0010262)
soft_is(HP_0009209,Class)
soft_SubClassOf(HP_0009209,HP_0004224,)
soft_SubClassOf(HP_0009209,HP_0009388,)
soft_SubClassOf(HP_0009209,HP_0010263)
soft_is(HP_0009210,Class)
soft_SubClassOf(HP_0009210,HP_0004224,)
soft_SubClassOf(HP_0009210,HP_0009389,)
soft_SubClassOf(HP_0009210,HP_0010264)
soft_is(HP_0009211,Class)
soft_SubClassOf(HP_0009211,HP_0004224,)
soft_SubClassOf(HP_0009211,HP_0009390,)
soft_SubClassOf(HP_0009211,HP_0010265)
soft_is(HP_0009212,Class)
soft_SubClassOf(HP_0009212,HP_0004224,)
soft_SubClassOf(HP_0009212,HP_0009391,)
soft_SubClassOf(HP_0009212,HP_0010266)
soft_is(HP_0009213,Class)
soft_SubClassOf(HP_0009213,HP_0004224,)
soft_SubClassOf(HP_0009213,HP_0009392,)
soft_SubClassOf(HP_0009213,HP_0010267)
soft_is(HP_0009214,Class)
soft_SubClassOf(HP_0009214,HP_0009247,)
soft_SubClassOf(HP_0009214,HP_0009393,)
soft_SubClassOf(HP_0009214,HP_0010257)
soft_is(HP_0009215,Class)
soft_SubClassOf(HP_0009215,HP_0009247,)
soft_SubClassOf(HP_0009215,HP_0009394,)
soft_SubClassOf(HP_0009215,HP_0010258)
soft_is(HP_0009216,Class)
soft_SubClassOf(HP_0009216,HP_0009247,)
soft_SubClassOf(HP_0009216,HP_0009395,)
soft_SubClassOf(HP_0009216,HP_0010259)
soft_is(HP_0009217,Class)
soft_SubClassOf(HP_0009217,HP_0009247,)
soft_SubClassOf(HP_0009217,HP_0009396,)
soft_SubClassOf(HP_0009217,HP_0010260)
soft_is(HP_0009218,Class)
soft_SubClassOf(HP_0009218,HP_0009247,)
soft_SubClassOf(HP_0009218,HP_0009397,)
soft_SubClassOf(HP_0009218,HP_0010261)
soft_is(HP_0009219,Class)
soft_SubClassOf(HP_0009219,HP_0009247,)
soft_SubClassOf(HP_0009219,HP_0009398,)
soft_SubClassOf(HP_0009219,HP_0010262)
soft_is(HP_0009220,Class)
soft_SubClassOf(HP_0009220,HP_0009247,)
soft_SubClassOf(HP_0009220,HP_0009399,)
soft_SubClassOf(HP_0009220,HP_0010263)
soft_is(HP_0009221,Class)
soft_SubClassOf(HP_0009221,HP_0009247,)
soft_SubClassOf(HP_0009221,HP_0009400,)
soft_SubClassOf(HP_0009221,HP_0010264)
soft_is(HP_0009222,Class)
soft_SubClassOf(HP_0009222,HP_0009247,)
soft_SubClassOf(HP_0009222,HP_0009401,)
soft_SubClassOf(HP_0009222,HP_0010265)
soft_is(HP_0009223,Class)
soft_SubClassOf(HP_0009223,HP_0009247,)
soft_SubClassOf(HP_0009223,HP_0009402,)
soft_SubClassOf(HP_0009223,HP_0010266)
soft_is(HP_0009224,Class)
soft_SubClassOf(HP_0009224,HP_0009247,)
soft_SubClassOf(HP_0009224,HP_0009403,)
soft_SubClassOf(HP_0009224,HP_0010267)
soft_is(HP_0009240,Class)
soft_SubClassOf(HP_0009240,HP_0004225,)
soft_SubClassOf(HP_0009240,HP_0009374,)
soft_SubClassOf(HP_0009240,HP_0009836)
soft_is(HP_0009247,Class)
soft_SubClassOf(HP_0009247,HP_0009174,)
soft_SubClassOf(HP_0009247,HP_0009283,)
soft_SubClassOf(HP_0009247,HP_0010244)
soft_is(HP_0009248,Class)
soft_SubClassOf(HP_0009248,HP_0009174,)
soft_SubClassOf(HP_0009248,HP_0009284,)
soft_SubClassOf(HP_0009248,HP_0010245)
soft_is(HP_0009249,Class)
soft_SubClassOf(HP_0009249,HP_0009174,)
soft_SubClassOf(HP_0009249,HP_0009282,)
soft_SubClassOf(HP_0009249,HP_0010243)
soft_is(HP_0009250,Class)
soft_SubClassOf(HP_0009250,HP_0009249,)
soft_SubClassOf(HP_0009250,HP_0009393,)
soft_SubClassOf(HP_0009250,HP_0010246)
soft_is(HP_0009251,Class)
soft_SubClassOf(HP_0009251,HP_0009249,)
soft_SubClassOf(HP_0009251,HP_0009394,)
soft_SubClassOf(HP_0009251,HP_0010247)
soft_is(HP_0009252,Class)
soft_SubClassOf(HP_0009252,HP_0009249,)
soft_SubClassOf(HP_0009252,HP_0009395,)
soft_SubClassOf(HP_0009252,HP_0010248)
soft_is(HP_0009253,Class)
soft_SubClassOf(HP_0009253,HP_0009249,)
soft_SubClassOf(HP_0009253,HP_0009396,)
soft_SubClassOf(HP_0009253,HP_0010249)
soft_is(HP_0009254,Class)
soft_SubClassOf(HP_0009254,HP_0009249,)
soft_SubClassOf(HP_0009254,HP_0009397,)
soft_SubClassOf(HP_0009254,HP_0010250)
soft_is(HP_0009255,Class)
soft_SubClassOf(HP_0009255,HP_0009249,)
soft_SubClassOf(HP_0009255,HP_0009398,)
soft_SubClassOf(HP_0009255,HP_0010251)
soft_is(HP_0009256,Class)
soft_SubClassOf(HP_0009256,HP_0009249,)
soft_SubClassOf(HP_0009256,HP_0009399,)
soft_SubClassOf(HP_0009256,HP_0010252)
soft_is(HP_0009257,Class)
soft_SubClassOf(HP_0009257,HP_0009249,)
soft_SubClassOf(HP_0009257,HP_0009400,)
soft_SubClassOf(HP_0009257,HP_0010253)
soft_is(HP_0009258,Class)
soft_SubClassOf(HP_0009258,HP_0009249,)
soft_SubClassOf(HP_0009258,HP_0009401,)
soft_SubClassOf(HP_0009258,HP_0010254)
soft_is(HP_0009259,Class)
soft_SubClassOf(HP_0009259,HP_0009249,)
soft_SubClassOf(HP_0009259,HP_0009402,)
soft_SubClassOf(HP_0009259,HP_0010255)
soft_is(HP_0009260,Class)
soft_SubClassOf(HP_0009260,HP_0009249,)
soft_SubClassOf(HP_0009260,HP_0009403,)
soft_SubClassOf(HP_0009260,HP_0010256)
soft_is(HP_0009261,Class)
soft_SubClassOf(HP_0009261,HP_0009248,)
soft_SubClassOf(HP_0009261,HP_0009393,)
soft_SubClassOf(HP_0009261,HP_0010268)
soft_is(HP_0009262,Class)
soft_SubClassOf(HP_0009262,HP_0009248,)
soft_SubClassOf(HP_0009262,HP_0009394,)
soft_SubClassOf(HP_0009262,HP_0010269)
soft_is(HP_0009263,Class)
soft_SubClassOf(HP_0009263,HP_0009248,)
soft_SubClassOf(HP_0009263,HP_0009395,)
soft_SubClassOf(HP_0009263,HP_0010270)
soft_is(HP_0009264,Class)
soft_SubClassOf(HP_0009264,HP_0009248,)
soft_SubClassOf(HP_0009264,HP_0009396,)
soft_SubClassOf(HP_0009264,HP_0010271)
soft_is(HP_0009265,Class)
soft_SubClassOf(HP_0009265,HP_0009248,)
soft_SubClassOf(HP_0009265,HP_0009397,)
soft_SubClassOf(HP_0009265,HP_0010272)
soft_is(HP_0009266,Class)
soft_SubClassOf(HP_0009266,HP_0009248,)
soft_SubClassOf(HP_0009266,HP_0009398,)
soft_SubClassOf(HP_0009266,HP_0010273)
soft_is(HP_0009267,Class)
soft_SubClassOf(HP_0009267,HP_0009248,)
soft_SubClassOf(HP_0009267,HP_0009399,)
soft_SubClassOf(HP_0009267,HP_0010274)
soft_is(HP_0009268,Class)
soft_SubClassOf(HP_0009268,HP_0009248,)
soft_SubClassOf(HP_0009268,HP_0009400,)
soft_SubClassOf(HP_0009268,HP_0010275)
soft_is(HP_0009269,Class)
soft_SubClassOf(HP_0009269,HP_0009248,)
soft_SubClassOf(HP_0009269,HP_0009401,)
soft_SubClassOf(HP_0009269,HP_0010276)
soft_is(HP_0009270,Class)
soft_SubClassOf(HP_0009270,HP_0009248,)
soft_SubClassOf(HP_0009270,HP_0009402,)
soft_SubClassOf(HP_0009270,HP_0010277)
soft_is(HP_0009271,Class)
soft_SubClassOf(HP_0009271,HP_0009248,)
soft_SubClassOf(HP_0009271,HP_0009403,)
soft_SubClassOf(HP_0009271,HP_0010278)
soft_is(HP_0009274,Class)
soft_is(HP_0009275,Class)
soft_SubClassOf(HP_0009275,HP_0009274,)
soft_SubClassOf(HP_0009275,HP_0009697)
soft_is(HP_0009282,Class)
soft_is(HP_0009283,Class)
soft_is(HP_0009284,Class)
soft_is(HP_0009292,Class)
soft_SubClassOf(HP_0009292,HP_0009282,)
soft_SubClassOf(HP_0009292,HP_0009404,)
soft_SubClassOf(HP_0009292,HP_0009836)
soft_is(HP_0009304,Class)
soft_SubClassOf(HP_0009304,HP_0009282,)
soft_SubClassOf(HP_0009304,HP_0009406,)
soft_SubClassOf(HP_0009304,HP_0009840,)
soft_SubClassOf(HP_0009304,HP_0100902)
soft_is(HP_0009313,Class)
soft_SubClassOf(HP_0009313,HP_0009284,)
soft_SubClassOf(HP_0009313,HP_0009406,)
soft_SubClassOf(HP_0009313,HP_0009856,)
soft_SubClassOf(HP_0009313,HP_0100910)
soft_is(HP_0009319,Class)
