soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID22232,Class)
soft_SubClassOf(RID22232,RID21929)
soft_is(RID22233,Class)
soft_is(RID22282,Class)
soft_SubClassOf(RID22282,RID21929)
soft_is(RID22329,Class)
soft_is(RID22330,Class)
soft_SubClassOf(RID22330,RID22329)
soft_is(RID22363,Class)
soft_SubClassOf(RID22363,RID21929)
soft_is(RID22604,Class)
soft_is(RID22608,Class)
soft_SubClassOf(RID22608,RID22604,)
soft_SubClassOf(RID22608,Regional_Part_Of_some_RID7238)
soft_is(RID22609,Class)
soft_SubClassOf(RID22609,RID22608)
soft_is(RID22610,Class)
soft_SubClassOf(RID22610,RID22608)
soft_is(RID22611,Class)
soft_SubClassOf(RID22611,RID22604,)
soft_SubClassOf(RID22611,Regional_Part_Of_some_RID22801)
soft_is(RID22612,Class)
soft_SubClassOf(RID22612,RID22611)
soft_is(RID22613,Class)
soft_SubClassOf(RID22613,RID22611)
soft_is(RID22620,Class)
soft_is(RID22621,Class)
soft_SubClassOf(RID22621,RID22620,)
soft_SubClassOf(RID22621,Regional_Part_Of_some_RID22811)
soft_is(RID22630,Class)
soft_is(RID22634,Class)
soft_is(RID22638,Class)
soft_is(RID22640,Class)
soft_SubClassOf(RID22640,RID22638,)
soft_SubClassOf(RID22640,Regional_Part_Of_some_RID22830)
soft_is(RID22658,Class)
soft_is(RID22659,Class)
soft_is(RID22661,Class)
soft_is(RID22662,Class)
soft_is(RID22663,Class)
soft_SubClassOf(RID22663,RID7216,)
soft_SubClassOf(RID22663,Has_Constitutional_Part_some_RID48001,)
soft_SubClassOf(RID22663,Has_Constitutional_Part_some_RID48062,)
soft_SubClassOf(RID22663,Regional_Part_Of_some_RID44140)
soft_is(RID22666,Class)
soft_is(RID22667,Class)
soft_SubClassOf(RID22667,RID22666,)
soft_SubClassOf(RID22667,Continuous_With_some_RID22658,)
soft_SubClassOf(RID22667,Continuous_With_some_RID22688,)
soft_SubClassOf(RID22667,Distal_to_some_RID22658,)
soft_SubClassOf(RID22667,Has_Constitutional_Part_some_RID48006,)
soft_SubClassOf(RID22667,Has_Constitutional_Part_some_RID48021,)
soft_SubClassOf(RID22667,Proximal_to_some_RID22688)
soft_is(RID2268,Class)
soft_is(RID22686,Class)
soft_SubClassOf(RID22686,RID7225,)
soft_SubClassOf(RID22686,Constitutional_Part_Of_some_RID43202,)
soft_SubClassOf(RID22686,Continuous_With_some_RID22049,)
soft_SubClassOf(RID22686,Continuous_With_some_RID22059,)
soft_SubClassOf(RID22686,Continuous_With_some_RID22062,)
soft_SubClassOf(RID22686,Continuous_With_some_RID22065,)
soft_SubClassOf(RID22686,Has_Branch_some_RID27740,)
soft_SubClassOf(RID22686,Has_Constitutional_Part_some_RID48048,)
soft_SubClassOf(RID22686,Has_Constitutional_Part_some_RID48075,)
soft_SubClassOf(RID22686,Has_Regional_Part_some_RID27740)
soft_is(RID22687,Class)
soft_is(RID22688,Class)
soft_is(RID22690,Class)
soft_is(RID22699,Class)
soft_SubClassOf(RID22699,RID15849)
soft_is(RID2270,Class)
soft_SubClassOf(RID2270,RID49995,)
soft_SubClassOf(RID2270,Part_Of_some_RID2268)
soft_is(RID22769,Class)
soft_is(RID22770,Class)
soft_SubClassOf(RID22770,RID22769,)
soft_SubClassOf(RID22770,Regional_Part_Of_some_RID13449)
soft_is(RID22771,Class)
soft_SubClassOf(RID22771,RID22770)
soft_is(RID22774,Class)
soft_SubClassOf(RID22774,RID22770)
soft_is(RID22777,Class)
soft_SubClassOf(RID22777,RID22770)
soft_is(RID22780,Class)
soft_SubClassOf(RID22780,RID22770)
soft_is(RID22783,Class)
soft_SubClassOf(RID22783,RID22770)
soft_is(RID22786,Class)
soft_SubClassOf(RID22786,RID22770)
soft_is(RID22789,Class)
soft_SubClassOf(RID22789,RID22770)
soft_is(RID2279,Class)
soft_is(RID22790,Class)
soft_SubClassOf(RID22790,RID22789,)
soft_SubClassOf(RID22790,Branch_Of_some_RID18292,)
soft_SubClassOf(RID22790,Has_Branch_some_RID23198,)
soft_SubClassOf(RID22790,Has_Branch_some_RID23202,)
soft_SubClassOf(RID22790,Has_Branch_some_RID23205,)
soft_SubClassOf(RID22790,Has_Regional_Part_some_RID23198,)
soft_SubClassOf(RID22790,Has_Regional_Part_some_RID23202,)
soft_SubClassOf(RID22790,Has_Regional_Part_some_RID23205,)
soft_SubClassOf(RID22790,Has_Regional_Part_some_RID46118,)
soft_SubClassOf(RID22790,Has_Regional_Part_some_RID46292,)
soft_SubClassOf(RID22790,Has_Regional_Part_some_RID46295,)
soft_SubClassOf(RID22790,Regional_Part_Of_some_RID18292,)
soft_SubClassOf(RID22790,Regional_Part_Of_some_RID44056)
soft_is(RID22792,Class)
soft_SubClassOf(RID22792,RID22770)
soft_is(RID22796,Class)
soft_is(RID2280,Class)
soft_SubClassOf(RID2280,RID2279,)
soft_SubClassOf(RID2280,Part_Of_some_RID2177)
soft_is(RID22800,Class)
soft_SubClassOf(RID22800,RID7238,)
soft_SubClassOf(RID22800,Has_Branch_some_RID20176,)
soft_SubClassOf(RID22800,Has_Branch_some_RID23254,)
soft_SubClassOf(RID22800,Has_Branch_some_RID23332,)
soft_SubClassOf(RID22800,Has_Branch_some_RID23377,)
soft_SubClassOf(RID22800,Has_Branch_some_RID23380,)
soft_SubClassOf(RID22800,Has_Branch_some_RID23383,)
soft_SubClassOf(RID22800,Has_Branch_some_RID23586,)
soft_SubClassOf(RID22800,Has_Branch_some_RID23623,)
soft_SubClassOf(RID22800,Has_Branch_some_RID23661,)
soft_SubClassOf(RID22800,Has_Branch_some_RID23826,)
soft_SubClassOf(RID22800,Has_Regional_Part_some_RID20176,)
soft_SubClassOf(RID22800,Has_Regional_Part_some_RID22610,)
soft_SubClassOf(RID22800,Has_Regional_Part_some_RID23254,)
soft_SubClassOf(RID22800,Has_Regional_Part_some_RID23332,)
soft_SubClassOf(RID22800,Has_Regional_Part_some_RID23377,)
soft_SubClassOf(RID22800,Has_Regional_Part_some_RID23380,)
soft_SubClassOf(RID22800,Has_Regional_Part_some_RID23383,)
soft_SubClassOf(RID22800,Has_Regional_Part_some_RID23586,)
soft_SubClassOf(RID22800,Has_Regional_Part_some_RID23623,)
soft_SubClassOf(RID22800,Has_Regional_Part_some_RID23661,)
soft_SubClassOf(RID22800,Has_Regional_Part_some_RID23826,)
soft_SubClassOf(RID22800,Part_Of_some_RID19694,)
soft_SubClassOf(RID22800,Regional_Part_Of_some_RID19694,)
soft_SubClassOf(RID22800,Regional_Part_Of_some_RID44067)
soft_is(RID22801,Class)
soft_is(RID22804,Class)
soft_is(RID22811,Class)
soft_is(RID22813,Class)
soft_is(RID22814,Class)
soft_is(RID22819,Class)
soft_is(RID22820,Class)
soft_SubClassOf(RID22820,RID22819,)
soft_SubClassOf(RID22820,Branch_Of_some_RID19714,)
soft_SubClassOf(RID22820,Has_Branch_some_RID20196,)
soft_SubClassOf(RID22820,Has_Branch_some_RID23274,)
soft_SubClassOf(RID22820,Has_Branch_some_RID23309,)
soft_SubClassOf(RID22820,Has_Branch_some_RID23352,)
soft_SubClassOf(RID22820,Has_Branch_some_RID23491,)
soft_SubClassOf(RID22820,Has_Branch_some_RID23494,)
soft_SubClassOf(RID22820,Has_Branch_some_RID23497,)
soft_SubClassOf(RID22820,Has_Branch_some_RID23500,)
soft_SubClassOf(RID22820,Has_Branch_some_RID23606,)
soft_SubClassOf(RID22820,Has_Branch_some_RID23643,)
soft_SubClassOf(RID22820,Has_Branch_some_RID23681,)
soft_SubClassOf(RID22820,Has_Branch_some_RID23846,)
soft_SubClassOf(RID22820,Has_Regional_Part_some_RID20196,)
soft_SubClassOf(RID22820,Has_Regional_Part_some_RID22630,)
soft_SubClassOf(RID22820,Has_Regional_Part_some_RID23274,)
soft_SubClassOf(RID22820,Has_Regional_Part_some_RID23309,)
soft_SubClassOf(RID22820,Has_Regional_Part_some_RID23352,)
soft_SubClassOf(RID22820,Has_Regional_Part_some_RID23491,)
soft_SubClassOf(RID22820,Has_Regional_Part_some_RID23494,)
soft_SubClassOf(RID22820,Has_Regional_Part_some_RID23497,)
soft_SubClassOf(RID22820,Has_Regional_Part_some_RID23500,)
soft_SubClassOf(RID22820,Has_Regional_Part_some_RID23606,)
soft_SubClassOf(RID22820,Has_Regional_Part_some_RID23643,)
soft_SubClassOf(RID22820,Has_Regional_Part_some_RID23681,)
soft_SubClassOf(RID22820,Has_Regional_Part_some_RID23846,)
soft_SubClassOf(RID22820,Part_Of_some_RID19714,)
soft_SubClassOf(RID22820,Regional_Part_Of_some_RID19714,)
soft_SubClassOf(RID22820,Regional_Part_Of_some_RID44087)
soft_is(RID22822,Class)
soft_is(RID22823,Class)
soft_is(RID22824,Class)
soft_SubClassOf(RID22824,RID22822,)
soft_SubClassOf(RID22824,Branch_Of_some_RID19718,)
soft_SubClassOf(RID22824,Has_Branch_some_RID20200,)
soft_SubClassOf(RID22824,Has_Branch_some_RID23277,)
soft_SubClassOf(RID22824,Has_Branch_some_RID23313,)
soft_SubClassOf(RID22824,Has_Branch_some_RID23356,)
soft_SubClassOf(RID22824,Has_Branch_some_RID23517,)
soft_SubClassOf(RID22824,Has_Branch_some_RID23520,)
soft_SubClassOf(RID22824,Has_Branch_some_RID23523,)
soft_SubClassOf(RID22824,Has_Branch_some_RID23526,)
soft_SubClassOf(RID22824,Has_Branch_some_RID23610,)
soft_SubClassOf(RID22824,Has_Branch_some_RID23647,)
soft_SubClassOf(RID22824,Has_Branch_some_RID23685,)
soft_SubClassOf(RID22824,Has_Branch_some_RID23850,)
soft_SubClassOf(RID22824,Has_Regional_Part_some_RID20200,)
soft_SubClassOf(RID22824,Has_Regional_Part_some_RID22634,)
soft_SubClassOf(RID22824,Has_Regional_Part_some_RID23277,)
soft_SubClassOf(RID22824,Has_Regional_Part_some_RID23313,)
soft_SubClassOf(RID22824,Has_Regional_Part_some_RID23356,)
soft_SubClassOf(RID22824,Has_Regional_Part_some_RID23517,)
soft_SubClassOf(RID22824,Has_Regional_Part_some_RID23520,)
soft_SubClassOf(RID22824,Has_Regional_Part_some_RID23523,)
soft_SubClassOf(RID22824,Has_Regional_Part_some_RID23526,)
soft_SubClassOf(RID22824,Has_Regional_Part_some_RID23610,)
soft_SubClassOf(RID22824,Has_Regional_Part_some_RID23647,)
soft_SubClassOf(RID22824,Has_Regional_Part_some_RID23685,)
soft_SubClassOf(RID22824,Has_Regional_Part_some_RID23850,)
soft_SubClassOf(RID22824,Part_Of_some_RID19718,)
soft_SubClassOf(RID22824,Regional_Part_Of_some_RID19718,)
soft_SubClassOf(RID22824,Regional_Part_Of_some_RID44088,)
soft_SubClassOf(RID22824,Regional_Part_Of_some_RID44091)
soft_is(RID22826,Class)
soft_is(RID22828,Class)
soft_is(RID22830,Class)
soft_SubClassOf(RID22830,RID22828,)
soft_SubClassOf(RID22830,Has_Regional_Part_some_RID22640,)
soft_SubClassOf(RID22830,Regional_Part_Of_some_RID44097)
soft_is(RID22832,Class)
soft_is(RID22834,Class)
soft_SubClassOf(RID22834,RID22832,)
soft_SubClassOf(RID22834,Branch_Of_some_RID19604,)
soft_SubClassOf(RID22834,Has_Branch_some_RID23735,)
soft_SubClassOf(RID22834,Has_Regional_Part_some_RID23735,)
soft_SubClassOf(RID22834,Part_Of_some_RID19604,)
soft_SubClassOf(RID22834,Regional_Part_Of_some_RID19604)
soft_is(RID22836,Class)
soft_is(RID22872,Class)
soft_is(RID22874,Class)
soft_is(RID22878,Class)
soft_is(RID22887,Class)
soft_is(RID22892,Class)
soft_is(RID22896,Class)
soft_is(RID229,Class)
soft_is(RID22909,Class)
soft_is(RID22910,Class)
soft_is(RID22919,Class)
soft_is(RID22920,Class)
soft_SubClassOf(RID22920,RID22919,)
soft_SubClassOf(RID22920,Has_Branch_some_RID24007,)
soft_SubClassOf(RID22920,Has_Branch_some_RID24044,)
soft_SubClassOf(RID22920,Has_Branch_some_RID24081,)
soft_SubClassOf(RID22920,Has_Regional_Part_some_RID24007,)
soft_SubClassOf(RID22920,Has_Regional_Part_some_RID24044,)
soft_SubClassOf(RID22920,Has_Regional_Part_some_RID24081,)
soft_SubClassOf(RID22920,Part_Of_some_RID19717,)
soft_SubClassOf(RID22920,Regional_Part_Of_some_RID19717,)
soft_SubClassOf(RID22920,Regional_Part_Of_some_RID44090)
soft_is(RID22923,Class)
soft_is(RID22926,Class)
soft_is(RID22930,Class)
soft_is(RID22933,Class)
soft_is(RID22948,Class)
soft_is(RID22950,Class)
soft_SubClassOf(RID22950,RID22948,)
soft_SubClassOf(RID22950,Part_Of_some_RID18263,)
soft_SubClassOf(RID22950,Regional_Part_Of_some_RID18263)
soft_is(RID22964,Class)
soft_is(RID22971,Class)
soft_SubClassOf(RID22971,RID22964,)
soft_SubClassOf(RID22971,Regional_Part_Of_some_RID44043)
soft_is(RID22972,Class)
soft_SubClassOf(RID22972,RID22971)
soft_is(RID22973,Class)
soft_SubClassOf(RID22973,RID22971)
soft_is(RID22989,Class)
soft_is(RID22990,Class)
soft_is(RID22991,Class)
soft_is(RID230,Class)
soft_SubClassOf(RID230,RID29797,)
soft_SubClassOf(RID230,Part_Of_some_RID229)
soft_is(RID23005,Class)
soft_is(RID23008,Class)
soft_is(RID23016,Class)
soft_is(RID23019,Class)
soft_is(RID23021,Class)
soft_is(RID23026,Class)
soft_is(RID23029,Class)
soft_is(RID23030,Class)
soft_SubClassOf(RID23030,RID23026,)
soft_SubClassOf(RID23030,Branch_Of_some_RID19605,)
soft_SubClassOf(RID23030,Has_Branch_some_RID24975,)
soft_SubClassOf(RID23030,Has_Branch_some_RID25073,)
soft_SubClassOf(RID23030,Has_Branch_some_RID25148,)
soft_SubClassOf(RID23030,Has_Regional_Part_some_RID24975,)
soft_SubClassOf(RID23030,Has_Regional_Part_some_RID25073,)
soft_SubClassOf(RID23030,Has_Regional_Part_some_RID25148,)
soft_SubClassOf(RID23030,Regional_Part_Of_some_RID19605)
soft_is(RID23031,Class)
soft_SubClassOf(RID23031,RID23030)
soft_is(RID23032,Class)
soft_SubClassOf(RID23032,RID23030)
soft_is(RID23042,Class)
soft_is(RID23045,Class)
soft_is(RID23052,Class)
soft_is(RID23163,Class)
soft_is(RID23170,Class)
soft_SubClassOf(RID23170,RID23163,)
soft_SubClassOf(RID23170,Branch_Of_some_RID22783,)
soft_SubClassOf(RID23170,Regional_Part_Of_some_RID22783)
soft_is(RID23171,Class)
soft_SubClassOf(RID23171,RID23170)
soft_is(RID23172,Class)
soft_SubClassOf(RID23172,RID23170)
soft_is(RID2318,Class)
soft_is(RID23198,Class)
soft_is(RID2320,Class)
soft_SubClassOf(RID2320,RID34436,)
soft_SubClassOf(RID2320,Constitutional_Part_Of_some_RID2318,)
soft_SubClassOf(RID2320,Has_Part_some_RID2321,)
soft_SubClassOf(RID2320,Has_Part_some_RID2322,)
soft_SubClassOf(RID2320,Has_Part_some_RID2323)
soft_is(RID23202,Class)
soft_is(RID23205,Class)
soft_is(RID2321,Class)
soft_is(RID2322,Class)
soft_is(RID2323,Class)
soft_is(RID23254,Class)
soft_is(RID23262,Class)
soft_is(RID23274,Class)
soft_is(RID23277,Class)
soft_is(RID23279,Class)
soft_is(RID23280,Class)
soft_SubClassOf(RID23280,RID23279,)
soft_SubClassOf(RID23280,Branch_Of_some_RID22826,)
soft_SubClassOf(RID23280,Has_Branch_some_RID25234,)
soft_SubClassOf(RID23280,Has_Branch_some_RID25268,)
soft_SubClassOf(RID23280,Has_Regional_Part_some_RID25234,)
soft_SubClassOf(RID23280,Has_Regional_Part_some_RID25268,)
soft_SubClassOf(RID23280,Regional_Part_Of_some_RID22826)
soft_is(RID23309,Class)
soft_is(RID23313,Class)
soft_is(RID23332,Class)
soft_is(RID23352,Class)
soft_is(RID23356,Class)
soft_is(RID23363,Class)
soft_is(RID23374,Class)
soft_SubClassOf(RID23374,RID23363)
soft_is(RID23375,Class)
soft_SubClassOf(RID23375,RID23374)
soft_is(RID23377,Class)
soft_is(RID23378,Class)
soft_SubClassOf(RID23378,RID23374,)
soft_SubClassOf(RID23378,Branch_Of_some_RID7238,)
soft_SubClassOf(RID23378,Regional_Part_Of_some_RID7238)
soft_is(RID23379,Class)
soft_SubClassOf(RID23379,RID23378)
soft_is(RID2338,Class)
soft_SubClassOf(RID2338,RID15849)
soft_is(RID23380,Class)
soft_SubClassOf(RID23380,RID23378)
soft_is(RID23381,Class)
soft_SubClassOf(RID23381,RID23374)
soft_is(RID23383,Class)
soft_is(RID23397,Class)
soft_is(RID23398,Class)
soft_SubClassOf(RID23398,RID23397,)
soft_SubClassOf(RID23398,Branch_Of_some_RID22804,)
soft_SubClassOf(RID23398,Regional_Part_Of_some_RID22804)
soft_is(RID23399,Class)
soft_SubClassOf(RID23399,RID23398)
soft_is(RID23400,Class)
soft_SubClassOf(RID23400,RID23398)
soft_is(RID23439,Class)
soft_is(RID23440,Class)
soft_SubClassOf(RID23440,RID23439,)
soft_SubClassOf(RID23440,Branch_Of_some_RID22813,)
soft_SubClassOf(RID23440,Regional_Part_Of_some_RID22813)
soft_is(RID23441,Class)
soft_SubClassOf(RID23441,RID23440)
soft_is(RID23442,Class)
soft_SubClassOf(RID23442,RID23440)
soft_is(RID23446,Class)
soft_is(RID23447,Class)
soft_SubClassOf(RID23447,RID23446,)
soft_SubClassOf(RID23447,Branch_Of_some_RID22814,)
soft_SubClassOf(RID23447,Regional_Part_Of_some_RID22814)
soft_is(RID23491,Class)
soft_is(RID23494,Class)
soft_is(RID23497,Class)
soft_is(RID23500,Class)
soft_is(RID23517,Class)
soft_is(RID23520,Class)
soft_is(RID23523,Class)
soft_is(RID23526,Class)
soft_is(RID2354,Class)
soft_is(RID23581,Class)
soft_is(RID23583,Class)
soft_SubClassOf(RID23583,RID23581)
soft_is(RID23586,Class)
soft_is(RID2360,Class)
soft_SubClassOf(RID2360,RID2354,)
soft_SubClassOf(RID2360,Has_Innervation_Source_some_RID15135,)
soft_SubClassOf(RID2360,Has_Innervation_Source_some_RID7278,)
soft_SubClassOf(RID2360,Part_Of_some_RID2318)
soft_is(RID23606,Class)
soft_is(RID23608,Class)
soft_is(RID23610,Class)
soft_SubClassOf(RID23610,RID23608,)
soft_SubClassOf(RID23610,Branch_Of_some_RID22824,)
soft_SubClassOf(RID23610,Regional_Part_Of_some_RID22824)
soft_is(RID23623,Class)
soft_is(RID23643,Class)
soft_is(RID23647,Class)
soft_is(RID23661,Class)
soft_is(RID23681,Class)
soft_is(RID23683,Class)
soft_is(RID23684,Class)
soft_SubClassOf(RID23684,RID23683,)
soft_SubClassOf(RID23684,Branch_Of_some_RID22823,)
soft_SubClassOf(RID23684,Regional_Part_Of_some_RID22823)
soft_is(RID23685,Class)
soft_is(RID23705,Class)
soft_is(RID23709,Class)
soft_is(RID23719,Class)
soft_is(RID23735,Class)
soft_is(RID23789,Class)
soft_is(RID23790,Class)
soft_SubClassOf(RID23790,RID23789,)
soft_SubClassOf(RID23790,Regional_Part_Of_some_RID45392)
soft_is(RID23826,Class)
soft_is(RID23846,Class)
soft_is(RID23850,Class)
soft_is(RID23926,Class)
soft_is(RID23928,Class)
soft_SubClassOf(RID23928,RID23926,)
soft_SubClassOf(RID23928,Branch_Of_some_RID22872,)
soft_SubClassOf(RID23928,Has_Branch_some_RID24266,)
soft_SubClassOf(RID23928,Has_Branch_some_RID24269,)
soft_SubClassOf(RID23928,Has_Branch_some_RID24272,)
soft_SubClassOf(RID23928,Has_Branch_some_RID24609,)
soft_SubClassOf(RID23928,Has_Regional_Part_some_RID24266,)
soft_SubClassOf(RID23928,Has_Regional_Part_some_RID24269,)
soft_SubClassOf(RID23928,Has_Regional_Part_some_RID24272,)
soft_SubClassOf(RID23928,Has_Regional_Part_some_RID24609,)
soft_SubClassOf(RID23928,Regional_Part_Of_some_RID22872)
soft_is(RID23934,Class)
soft_is(RID23939,Class)
soft_is(RID23940,Class)
soft_SubClassOf(RID23940,RID23939,)
soft_SubClassOf(RID23940,Branch_Of_some_RID22874,)
soft_SubClassOf(RID23940,Regional_Part_Of_some_RID22874)
soft_is(RID23943,Class)
soft_is(RID23946,Class)
soft_is(RID23948,Class)
soft_SubClassOf(RID23948,RID23946,)
soft_SubClassOf(RID23948,Branch_Of_some_RID22878,)
soft_SubClassOf(RID23948,Regional_Part_Of_some_RID22878)
soft_is(RID23950,Class)
soft_is(RID23952,Class)
soft_is(RID23958,Class)
soft_is(RID23967,Class)
soft_is(RID23969,Class)
soft_SubClassOf(RID23969,RID23967,)
soft_SubClassOf(RID23969,Branch_Of_some_RID22887,)
soft_SubClassOf(RID23969,Regional_Part_Of_some_RID22887)
soft_is(RID23972,Class)
soft_is(RID23983,Class)
soft_is(RID23985,Class)
soft_is(RID23991,Class)
soft_is(RID24007,Class)
soft_is(RID24012,Class)
soft_is(RID24019,Class)
soft_is(RID24020,Class)
soft_SubClassOf(RID24020,RID24019,)
soft_SubClassOf(RID24020,Branch_Of_some_RID22896,)
soft_SubClassOf(RID24020,Has_Branch_some_RID24553,)
soft_SubClassOf(RID24020,Has_Branch_some_RID24740,)
soft_SubClassOf(RID24020,Has_Branch_some_RID24743,)
soft_SubClassOf(RID24020,Has_Branch_some_RID24746,)
soft_SubClassOf(RID24020,Has_Branch_some_RID24749,)
soft_SubClassOf(RID24020,Has_Branch_some_RID24752,)
soft_SubClassOf(RID24020,Has_Branch_some_RID24755,)
soft_SubClassOf(RID24020,Has_Branch_some_RID24758,)
soft_SubClassOf(RID24020,Has_Regional_Part_some_RID24553,)
soft_SubClassOf(RID24020,Has_Regional_Part_some_RID24740,)
soft_SubClassOf(RID24020,Has_Regional_Part_some_RID24743,)
soft_SubClassOf(RID24020,Has_Regional_Part_some_RID24746,)
soft_SubClassOf(RID24020,Has_Regional_Part_some_RID24749,)
soft_SubClassOf(RID24020,Has_Regional_Part_some_RID24752,)
soft_SubClassOf(RID24020,Has_Regional_Part_some_RID24755,)
soft_SubClassOf(RID24020,Has_Regional_Part_some_RID24758,)
soft_SubClassOf(RID24020,Regional_Part_Of_some_RID22896)
soft_is(RID24027,Class)
soft_is(RID24032,Class)
soft_is(RID24038,Class)
soft_is(RID24044,Class)
soft_is(RID24046,Class)
soft_is(RID24047,Class)
soft_SubClassOf(RID24047,RID24046,)
soft_SubClassOf(RID24047,Branch_Of_some_RID22923,)
soft_SubClassOf(RID24047,Has_Branch_some_RID24580,)
soft_SubClassOf(RID24047,Has_Branch_some_RID24872,)
soft_SubClassOf(RID24047,Has_Branch_some_RID24875,)
soft_SubClassOf(RID24047,Has_Branch_some_RID24878,)
soft_SubClassOf(RID24047,Has_Regional_Part_some_RID24580,)
soft_SubClassOf(RID24047,Has_Regional_Part_some_RID24872,)
soft_SubClassOf(RID24047,Has_Regional_Part_some_RID24875,)
soft_SubClassOf(RID24047,Has_Regional_Part_some_RID24878,)
soft_SubClassOf(RID24047,Regional_Part_Of_some_RID22923)
soft_is(RID24049,Class)
soft_is(RID24050,Class)
soft_SubClassOf(RID24050,RID24049,)
soft_SubClassOf(RID24050,Branch_Of_some_RID22926,)
soft_SubClassOf(RID24050,Has_Branch_some_RID24583,)
soft_SubClassOf(RID24050,Has_Branch_some_RID24882,)
soft_SubClassOf(RID24050,Has_Branch_some_RID24885,)
soft_SubClassOf(RID24050,Has_Branch_some_RID24888,)
soft_SubClassOf(RID24050,Has_Regional_Part_some_RID24583,)
soft_SubClassOf(RID24050,Has_Regional_Part_some_RID24882,)
soft_SubClassOf(RID24050,Has_Regional_Part_some_RID24885,)
soft_SubClassOf(RID24050,Has_Regional_Part_some_RID24888,)
soft_SubClassOf(RID24050,Regional_Part_Of_some_RID22926)
soft_is(RID24068,Class)
soft_is(RID24070,Class)
soft_SubClassOf(RID24070,RID24068,)
soft_SubClassOf(RID24070,Branch_Of_some_RID22909,)
soft_SubClassOf(RID24070,Regional_Part_Of_some_RID22909)
soft_is(RID24081,Class)
soft_is(RID24107,Class)
soft_is(RID24108,Class)
soft_SubClassOf(RID24108,RID24107,)
soft_SubClassOf(RID24108,Branch_Of_some_RID22930,)
soft_SubClassOf(RID24108,Has_Branch_some_RID24587,)
soft_SubClassOf(RID24108,Has_Branch_some_RID24892,)
soft_SubClassOf(RID24108,Has_Regional_Part_some_RID24587,)
soft_SubClassOf(RID24108,Has_Regional_Part_some_RID24892,)
soft_SubClassOf(RID24108,Regional_Part_Of_some_RID22930)
soft_is(RID24173,Class)
soft_is(RID24180,Class)
soft_SubClassOf(RID24180,RID24173,)
soft_SubClassOf(RID24180,Branch_Of_some_RID23943,)
soft_SubClassOf(RID24180,Regional_Part_Of_some_RID23943)
soft_is(RID24181,Class)
soft_SubClassOf(RID24181,RID24180)
soft_is(RID24182,Class)
soft_SubClassOf(RID24182,RID24180)
soft_is(RID24187,Class)
soft_is(RID2419,Class)
soft_is(RID2420,Class)
soft_SubClassOf(RID2420,RID6074,)
soft_SubClassOf(RID2420,Part_Of_some_RID2419)
soft_is(RID24200,Class)
soft_SubClassOf(RID24200,RID24187,)
soft_SubClassOf(RID24200,Branch_Of_some_RID23991,)
soft_SubClassOf(RID24200,Regional_Part_Of_some_RID23991)
soft_is(RID24201,Class)
soft_SubClassOf(RID24201,RID24200)
soft_is(RID24202,Class)
soft_SubClassOf(RID24202,RID24200)
soft_is(RID24266,Class)
soft_is(RID24269,Class)
soft_is(RID24272,Class)
soft_is(RID24274,Class)
soft_is(RID24275,Class)
soft_SubClassOf(RID24275,RID24274,)
soft_SubClassOf(RID24275,Branch_Of_some_RID23934,)
soft_SubClassOf(RID24275,Regional_Part_Of_some_RID23934)
soft_is(RID24296,Class)
soft_is(RID24297,Class)
soft_is(RID24299,Class)
soft_SubClassOf(RID24299,RID24297,)
soft_SubClassOf(RID24299,Branch_Of_some_RID23952,)
soft_SubClassOf(RID24299,Regional_Part_Of_some_RID23952)
soft_is(RID243,Class)
soft_SubClassOf(RID243,RID15849)
soft_is(RID24300,Class)
soft_SubClassOf(RID24300,RID24296,)
soft_SubClassOf(RID24300,Branch_Of_some_RID23950,)
soft_SubClassOf(RID24300,Regional_Part_Of_some_RID23950)
soft_is(RID24301,Class)
soft_SubClassOf(RID24301,RID24300)
soft_is(RID24302,Class)
soft_SubClassOf(RID24302,RID24300)
soft_is(RID24319,Class)
soft_is(RID24320,Class)
soft_SubClassOf(RID24320,RID24319,)
soft_SubClassOf(RID24320,Branch_Of_some_RID23958,)
soft_SubClassOf(RID24320,Regional_Part_Of_some_RID23958)
soft_is(RID24339,Class)
soft_is(RID24340,Class)
soft_SubClassOf(RID24340,RID24339,)
soft_SubClassOf(RID24340,Branch_Of_some_RID23972,)
soft_SubClassOf(RID24340,Regional_Part_Of_some_RID23972)
soft_is(RID24375,Class)
soft_is(RID24376,Class)
soft_SubClassOf(RID24376,RID24375,)
soft_SubClassOf(RID24376,Branch_Of_some_RID23983,)
soft_SubClassOf(RID24376,Regional_Part_Of_some_RID23983)
soft_is(RID24387,Class)
soft_is(RID24400,Class)
soft_SubClassOf(RID24400,RID24387,)
soft_SubClassOf(RID24400,Branch_Of_some_RID23985,)
soft_SubClassOf(RID24400,Regional_Part_Of_some_RID23985)
soft_is(RID24401,Class)
soft_SubClassOf(RID24401,RID24400)
soft_is(RID24402,Class)
soft_SubClassOf(RID24402,RID24400)
soft_is(RID24516,Class)
soft_is(RID24520,Class)
soft_SubClassOf(RID24520,RID24516,)
soft_SubClassOf(RID24520,Branch_Of_some_RID24012,)
soft_SubClassOf(RID24520,Regional_Part_Of_some_RID24012)
soft_is(RID24521,Class)
soft_SubClassOf(RID24521,RID24520)
soft_is(RID24522,Class)
soft_SubClassOf(RID24522,RID24520)
soft_is(RID24553,Class)
