soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MONDO_0007764,MONDO_0018230)
soft_is(MONDO_0007783,Class)
soft_SubClassOf(MONDO_0007783,MONDO_0800188)
soft_is(MONDO_0007791,Class)
soft_equiv(MONDO_0007791,MONDO_0018458_and_(RO_0004003_some_1514))
soft_SubClassOf(MONDO_0007791,MONDO_0018458,)
soft_SubClassOf(MONDO_0007791,MONDO_0800096,)
soft_SubClassOf(MONDO_0007791,RO_0004003_some_1514)
soft_is(MONDO_0007793,Class)
soft_SubClassOf(MONDO_0007793,MONDO_0005516,)
soft_SubClassOf(MONDO_0007793,MONDO_0019685,)
soft_SubClassOf(MONDO_0007793,RO_0004003_some_3690)
soft_is(MONDO_0007804,Class)
soft_SubClassOf(MONDO_0007804,MONDO_0018762)
soft_is(MONDO_0007823,Class)
soft_is(MONDO_0007841,Class)
soft_SubClassOf(MONDO_0007841,MONDO_0018230)
soft_is(MONDO_0007892,Class)
soft_SubClassOf(MONDO_0007892,MONDO_0018230)
soft_is(MONDO_0007894,Class)
soft_SubClassOf(MONDO_0007894,MONDO_0019054,)
soft_SubClassOf(MONDO_0007894,MONDO_0019695)
soft_is(MONDO_0007915,Class)
soft_is(MONDO_0007932,Class)
soft_SubClassOf(MONDO_0007932,MONDO_0005150,)
soft_SubClassOf(MONDO_0007932,RO_0004003_some_34)
soft_is(MONDO_0007939,Class)
soft_SubClassOf(MONDO_0007939,MONDO_0800188)
soft_is(MONDO_0007940,Class)
soft_SubClassOf(MONDO_0007940,MONDO_0800188)
soft_is(MONDO_0007970,Class)
soft_SubClassOf(MONDO_0007970,MONDO_0017198,)
soft_SubClassOf(MONDO_0007970,RO_0004003_some_28887)
soft_is(MONDO_0007971,Class)
soft_SubClassOf(MONDO_0007971,MONDO_0018230)
soft_is(MONDO_0007977,Class)
soft_SubClassOf(MONDO_0007977,MONDO_0018230,)
soft_SubClassOf(MONDO_0007977,MONDO_0023599)
soft_is(MONDO_0007982,Class)
soft_SubClassOf(MONDO_0007982,MONDO_0018230)
soft_is(MONDO_0007983,Class)
soft_SubClassOf(MONDO_0007983,MONDO_0018230)
soft_is(MONDO_0007984,Class)
soft_SubClassOf(MONDO_0007984,MONDO_0018230)
soft_is(MONDO_0007986,Class)
soft_SubClassOf(MONDO_0007986,MONDO_0016761,)
soft_SubClassOf(MONDO_0007986,MONDO_0018240,)
soft_SubClassOf(MONDO_0007986,RO_0004003_some_18083)
soft_is(MONDO_0008005,Class)
soft_SubClassOf(MONDO_0008005,MONDO_0019690,)
soft_SubClassOf(MONDO_0008005,RO_0004003_some_6859)
soft_is(MONDO_0008024,Class)
soft_SubClassOf(MONDO_0008024,MONDO_0018894)
soft_is(MONDO_0008025,Class)
soft_SubClassOf(MONDO_0008025,MONDO_0018894)
soft_is(MONDO_0008026,Class)
soft_SubClassOf(MONDO_0008026,MONDO_0018190)
soft_is(MONDO_0008029,Class)
soft_is(MONDO_0008048,Class)
soft_SubClassOf(MONDO_0008048,MONDO_0018947)
soft_is(MONDO_0008054,Class)
soft_SubClassOf(MONDO_0008054,MONDO_0018010)
soft_is(MONDO_0008098,Class)
soft_SubClassOf(MONDO_0008098,MONDO_0018230,)
soft_SubClassOf(MONDO_0008098,MONDO_0023599)
soft_is(MONDO_0008111,Class)
soft_SubClassOf(MONDO_0008111,MONDO_0018230)
soft_is(MONDO_0008145,Class)
soft_SubClassOf(MONDO_0008145,MONDO_0018230)
soft_is(MONDO_0008146,Class)
soft_SubClassOf(MONDO_0008146,MONDO_0800064,)
soft_SubClassOf(MONDO_0008146,RO_0004003_some_2197)
soft_is(MONDO_0008147,Class)
soft_SubClassOf(MONDO_0008147,MONDO_0800064)
soft_is(MONDO_0008148,Class)
soft_SubClassOf(MONDO_0008148,MONDO_0800064)
soft_is(MONDO_0008149,Class)
soft_SubClassOf(MONDO_0008149,MONDO_0008146)
soft_is(MONDO_0008151,Class)
soft_SubClassOf(MONDO_0008151,MONDO_0800064,)
soft_SubClassOf(MONDO_0008151,RO_0004003_some_27337)
soft_is(MONDO_0008152,Class)
soft_SubClassOf(MONDO_0008152,MONDO_0019707,)
soft_SubClassOf(MONDO_0008152,RO_0004003_some_6408)
soft_is(MONDO_0008155,Class)
soft_SubClassOf(MONDO_0008155,MONDO_0017198)
soft_is(MONDO_0008159,Class)
soft_SubClassOf(MONDO_0008159,MONDO_0005298)
soft_is(MONDO_0008162,Class)
soft_is(predisposes_towards_some_MONDO_0005441),MONDO_0020573_and_(mondo#)
soft_SubClassOf(predisposes_towards_some_MONDO_0005441),MONDO_0020573,)
soft_is(predisposes_towards_some_MONDO_0005441,mondo#)
soft_is(MONDO_0008165,Class)
soft_SubClassOf(MONDO_0008165,MONDO_0020102)
soft_is(MONDO_0008167,Class)
soft_equiv(MONDO_0008167,MONDO_0002378_and_(RO_0004026_some_UBERON_0000992))
soft_SubClassOf(MONDO_0008167,MONDO_0002378,)
soft_SubClassOf(MONDO_0008167,MONDO_0003281)
soft_is(MONDO_0008175,Class)
soft_SubClassOf(MONDO_0008175,MONDO_0019707)
soft_is(MONDO_0008196,Class)
soft_SubClassOf(MONDO_0008196,MONDO_0018240,)
soft_SubClassOf(MONDO_0008196,MONDO_0019698,)
soft_SubClassOf(MONDO_0008196,RO_0004003_some_18083)
soft_is(MONDO_0008198,Class)
soft_SubClassOf(MONDO_0008198,MONDO_0018230)
soft_is(MONDO_0008207,Class)
soft_SubClassOf(MONDO_0008207,MONDO_0018230)
soft_is(MONDO_0008217,Class)
soft_SubClassOf(MONDO_0008217,MONDO_0018234,)
soft_SubClassOf(MONDO_0008217,MONDO_0019054,)
soft_SubClassOf(MONDO_0008217,MONDO_0019713)
soft_is(MONDO_0008227,Class)
soft_SubClassOf(MONDO_0008227,MONDO_0019695)
soft_is(MONDO_0008261,Class)
soft_SubClassOf(MONDO_0008261,MONDO_0016382)
soft_is(MONDO_0008269,Class)
soft_SubClassOf(MONDO_0008269,MONDO_0017425,)
soft_SubClassOf(MONDO_0008269,MONDO_0800066)
soft_is(MONDO_0008271,Class)
soft_SubClassOf(MONDO_0008271,MONDO_0017425,)
soft_SubClassOf(MONDO_0008271,MONDO_0800066)
soft_is(MONDO_0008272,Class)
soft_SubClassOf(MONDO_0008272,MONDO_0000722)
soft_is(MONDO_0008275,Class)
soft_SubClassOf(MONDO_0008275,MONDO_0019707,)
soft_SubClassOf(MONDO_0008275,RO_0004003_some_11908)
soft_is(MONDO_0008305,Class)
soft_SubClassOf(MONDO_0008305,MONDO_0018230)
soft_is(MONDO_0008318,Class)
soft_SubClassOf(MONDO_0008318,MONDO_0018230)
soft_is(MONDO_0008322,Class)
soft_SubClassOf(MONDO_0008322,MONDO_0018230)
soft_is(MONDO_0008328,Class)
soft_SubClassOf(MONDO_0008328,MONDO_0005338)
soft_is(MONDO_0008371,Class)
soft_is(MONDO_0008380,Class)
soft_is(MONDO_0008429,Class)
soft_is(MONDO_0008469,Class)
soft_SubClassOf(MONDO_0008469,MONDO_0100510)
soft_is(MONDO_0008470,Class)
soft_SubClassOf(MONDO_0008470,MONDO_0016761)
soft_is(MONDO_0008472,Class)
soft_SubClassOf(MONDO_0008472,MONDO_0016761)
soft_is(MONDO_0008473,Class)
soft_SubClassOf(MONDO_0008473,MONDO_0018240,)
soft_SubClassOf(MONDO_0008473,MONDO_0100510,)
soft_SubClassOf(MONDO_0008473,RO_0004003_some_18083)
soft_is(MONDO_0008474,Class)
soft_SubClassOf(MONDO_0008474,MONDO_0019667)
soft_is(MONDO_0008477,Class)
soft_equiv(MONDO_0008477,MONDO_0016763_and_(RO_0004003_some_18083))
soft_SubClassOf(MONDO_0008477,MONDO_0016763,)
soft_SubClassOf(MONDO_0008477,MONDO_0018240,)
soft_SubClassOf(MONDO_0008477,RO_0004003_some_18083)
soft_is(MONDO_0008482,Class)
soft_SubClassOf(MONDO_0008482,MONDO_0015929)
soft_is(MONDO_0008490,Class)
soft_SubClassOf(MONDO_0008490,MONDO_0008975)
soft_is(MONDO_0008493,Class)
soft_SubClassOf(MONDO_0008493,MONDO_0020102)
soft_is(MONDO_0008494,Class)
soft_SubClassOf(MONDO_0008494,MONDO_0020102)
soft_is(MONDO_0008512,Class)
soft_SubClassOf(MONDO_0008512,MONDO_0016953,)
soft_SubClassOf(MONDO_0008512,MONDO_0019530,)
soft_SubClassOf(MONDO_0008512,MONDO_0800066,)
soft_SubClassOf(MONDO_0008512,RO_0004030_some_CHR_9606-chr2q35)
soft_is(MONDO_0008513,Class)
soft_equiv(MONDO_0008513,MONDO_0000722_and_(RO_0004003_some_5136))
soft_SubClassOf(MONDO_0008513,MONDO_0000722,)
soft_SubClassOf(MONDO_0008513,MONDO_0011348,)
soft_SubClassOf(MONDO_0008513,MONDO_0800066,)
soft_SubClassOf(MONDO_0008513,RO_0004003_some_5136)
soft_is(MONDO_0008514,Class)
soft_equiv(MONDO_0008514,MONDO_0019530_and_(RO_0004003_some_4274))
soft_SubClassOf(MONDO_0008514,MONDO_0019530,)
soft_SubClassOf(MONDO_0008514,MONDO_0800066,)
soft_SubClassOf(MONDO_0008514,RO_0004003_some_4274)
soft_is(MONDO_0008515,Class)
soft_equiv(MONDO_0008515,MONDO_0019530_and_(RO_0004003_some_13243))
soft_SubClassOf(MONDO_0008515,MONDO_0019530,)
soft_SubClassOf(MONDO_0008515,MONDO_0800066,)
soft_SubClassOf(MONDO_0008515,RO_0004003_some_13243)
soft_is(MONDO_0008516,Class)
soft_SubClassOf(MONDO_0008516,MONDO_0019530,)
soft_SubClassOf(MONDO_0008516,MONDO_0800066,)
soft_SubClassOf(MONDO_0008516,RO_0004003_some_5136)
soft_is(MONDO_0008520,Class)
soft_SubClassOf(MONDO_0008520,MONDO_0018230)
soft_is(MONDO_0008525,Class)
soft_SubClassOf(MONDO_0008525,MONDO_0020508)
soft_is(MONDO_0008546,Class)
soft_SubClassOf(MONDO_0008546,MONDO_0017042)
soft_is(MONDO_0008547,Class)
soft_SubClassOf(MONDO_0008547,MONDO_0017042)
soft_is(MONDO_0008551,Class)
soft_SubClassOf(MONDO_0008551,MONDO_0015929,)
soft_SubClassOf(MONDO_0008551,MONDO_0019691)
soft_is(MONDO_0008571,Class)
soft_SubClassOf(MONDO_0008571,MONDO_0017194)
soft_is(MONDO_0008572,Class)
soft_SubClassOf(MONDO_0008572,MONDO_0018234,)
soft_SubClassOf(MONDO_0008572,MONDO_0019054,)
soft_SubClassOf(MONDO_0008572,MONDO_0019713,)
soft_SubClassOf(MONDO_0008572,RO_0004003_some_13243)
soft_is(MONDO_0008592,Class)
soft_SubClassOf(MONDO_0008592,MONDO_0018230)
soft_is(MONDO_0008618,Class)
soft_SubClassOf(MONDO_0008618,MONDO_0018230,)
soft_SubClassOf(MONDO_0008618,MONDO_0023599)
soft_is(MONDO_0008619,Class)
soft_SubClassOf(MONDO_0008619,MONDO_0018230)
soft_is(MONDO_0008620,Class)
soft_SubClassOf(MONDO_0008620,MONDO_0018230,)
soft_SubClassOf(MONDO_0008620,MONDO_0023599)
soft_is(MONDO_0008659,Class)
soft_SubClassOf(MONDO_0008659,MONDO_0019220)
soft_is(MONDO_0008700,Class)
soft_SubClassOf(MONDO_0008700,MONDO_0005516,)
soft_SubClassOf(MONDO_0008700,MONDO_0019713,)
soft_SubClassOf(MONDO_0008700,RO_0004003_some_13243)
soft_is(MONDO_0008701,Class)
soft_SubClassOf(MONDO_0008701,MONDO_0019648,)
soft_SubClassOf(MONDO_0008701,MONDO_0800080,)
soft_SubClassOf(MONDO_0008701,RO_0004003_some_12305)
soft_is(MONDO_0008702,Class)
soft_SubClassOf(MONDO_0008702,MONDO_0019648)
soft_is(MONDO_0008703,Class)
soft_SubClassOf(MONDO_0008703,MONDO_0019648,)
soft_SubClassOf(MONDO_0008703,MONDO_0019696,)
soft_SubClassOf(MONDO_0008703,RO_0004003_some_4220,)
soft_SubClassOf(MONDO_0008703,RO_0004029_some_HP_0002983)
soft_is(MONDO_0008717,Class)
soft_SubClassOf(MONDO_0008717,MONDO_0019696,)
soft_SubClassOf(MONDO_0008717,RO_0004003_some_4220)
soft_is(MONDO_0008748,Class)
soft_equiv(MONDO_0008748,MONDO_0019312_and_(RO_0004003_some_5163))
soft_SubClassOf(MONDO_0008748,MONDO_0016501,)
soft_SubClassOf(MONDO_0008748,MONDO_0019312,)
soft_SubClassOf(MONDO_0008748,RO_0004003_some_5163)
soft_is(MONDO_0008751,Class)
soft_SubClassOf(MONDO_0008751,MONDO_0018541)
soft_is(MONDO_0008752,Class)
soft_is(MONDO_0008827,Class)
soft_SubClassOf(MONDO_0008827,MONDO_0016761,)
soft_SubClassOf(MONDO_0008827,RO_0004003_some_12771)
soft_is(MONDO_0008830,Class)
soft_SubClassOf(MONDO_0008830,MONDO_0019251,)
soft_SubClassOf(MONDO_0008830,MONDO_0800088,)
soft_SubClassOf(MONDO_0008830,RO_0004003_some_318)
soft_is(MONDO_0008861,Class)
soft_equiv(MONDO_0008861,MONDO_0018950_and_(RO_0004003_some_6936))
soft_SubClassOf(MONDO_0008861,MONDO_0004739,)
soft_SubClassOf(MONDO_0008861,MONDO_0018950,)
soft_SubClassOf(MONDO_0008861,RO_0004003_some_6936)
soft_is(MONDO_0008862,Class)
soft_SubClassOf(MONDO_0008862,MONDO_0018950)
soft_is(MONDO_0008870,Class)
soft_SubClassOf(MONDO_0008870,MONDO_0018230)
soft_is(MONDO_0008878,Class)
soft_SubClassOf(MONDO_0008878,MONDO_0018230)
soft_is(MONDO_0008881,Class)
soft_SubClassOf(MONDO_0008881,MONDO_0019698)
soft_is(MONDO_0008882,Class)
soft_SubClassOf(MONDO_0008882,MONDO_0017427,)
soft_SubClassOf(MONDO_0008882,MONDO_0019698)
soft_is(MONDO_0008931,Class)
soft_SubClassOf(MONDO_0008931,MONDO_0019054,)
soft_SubClassOf(MONDO_0008931,MONDO_0800066,)
soft_SubClassOf(MONDO_0008931,RO_0004003_some_6696)
soft_is(MONDO_0008953,Class)
soft_SubClassOf(MONDO_0008953,MONDO_0100259,)
soft_SubClassOf(MONDO_0008953,RO_0000053_some_MONDO_0100356)
soft_is(MONDO_0008970,Class)
soft_SubClassOf(MONDO_0008970,MONDO_0019702,)
soft_SubClassOf(MONDO_0008970,RO_0004003_some_9608)
soft_is(MONDO_0008971,Class)
soft_SubClassOf(MONDO_0008971,MONDO_0009943)
soft_is(MONDO_0008973,Class)
soft_SubClassOf(MONDO_0008973,MONDO_0015775)
soft_is(MONDO_0008975,Class)
soft_SubClassOf(MONDO_0008975,MONDO_0016761,)
soft_SubClassOf(MONDO_0008975,RO_0004029_some_HP_0000926)
soft_is(MONDO_0008978,Class)
soft_is(MONDO_0008995,Class)
soft_SubClassOf(MONDO_0008995,MONDO_0018230)
soft_is(MONDO_0009023,Class)
soft_is(MONDO_0009071,Class)
soft_is(MONDO_0009072,Class)
soft_is(MONDO_0009080,Class)
soft_SubClassOf(MONDO_0009080,MONDO_0018230)
soft_is(MONDO_0009091,Class)
soft_SubClassOf(MONDO_0009091,MONDO_0018762)
soft_is(MONDO_0009138,Class)
soft_SubClassOf(MONDO_0009138,MONDO_0017198)
soft_is(MONDO_0009139,Class)
soft_SubClassOf(MONDO_0009139,MONDO_0016761)
soft_is(MONDO_0009215,Class)
soft_equiv(MONDO_0009215,MONDO_0019391_and_(RO_0004003_some_3582))
soft_SubClassOf(MONDO_0009215,MONDO_0019391,)
soft_SubClassOf(MONDO_0009215,MONDO_0019713,)
soft_SubClassOf(MONDO_0009215,RO_0004003_some_3582)
soft_is(MONDO_0009221,Class)
soft_SubClassOf(MONDO_0009221,MONDO_0018234,)
soft_SubClassOf(MONDO_0009221,MONDO_0019054,)
soft_SubClassOf(MONDO_0009221,MONDO_0019713)
soft_is(MONDO_0009222,Class)
soft_SubClassOf(MONDO_0009222,MONDO_0018234,)
soft_SubClassOf(MONDO_0009222,MONDO_0019054,)
soft_SubClassOf(MONDO_0009222,MONDO_0019713)
soft_is(MONDO_0009226,Class)
soft_equiv(MONDO_0009226,MONDO_0016068_and_(RO_0004003_some_2186))
soft_SubClassOf(MONDO_0009226,MONDO_0016068,)
soft_SubClassOf(MONDO_0009226,RO_0004003_some_2186)
soft_is(MONDO_0009229,Class)
soft_SubClassOf(MONDO_0009229,MONDO_0019707,)
soft_SubClassOf(MONDO_0009229,RO_0004003_some_21732)
soft_is(MONDO_0009230,Class)
soft_SubClassOf(MONDO_0009230,MONDO_0018848)
soft_is(MONDO_0009232,Class)
soft_SubClassOf(MONDO_0009232,MONDO_0018234,)
soft_SubClassOf(MONDO_0009232,MONDO_0019054,)
soft_SubClassOf(MONDO_0009232,MONDO_0019713,)
soft_SubClassOf(MONDO_0009232,RO_0004003_some_12786)
soft_is(MONDO_0009254,Class)
soft_SubClassOf(MONDO_0009254,MONDO_0019251,)
soft_SubClassOf(MONDO_0009254,MONDO_0800088,)
soft_SubClassOf(MONDO_0009254,RO_0004003_some_4006)
soft_is(MONDO_0009265,Class)
soft_SubClassOf(MONDO_0009265,MONDO_0018374)
soft_is(MONDO_0009269,Class)
soft_SubClassOf(MONDO_0009269,MONDO_0000127)
soft_is(MONDO_0009274,Class)
soft_SubClassOf(MONDO_0009274,MONDO_0018230)
soft_is(MONDO_0009282,Class)
soft_is(MONDO_0009290,Class)
soft_is(MONDO_0009292,Class)
soft_is(MONDO_0009299,Class)
soft_is(MONDO_0009304,Class)
soft_is(MONDO_0009348,Class)
soft_DisjointWith(MONDO_0009348,MONDO_0044778)
soft_is(MONDO_0009382,Class)
soft_SubClassOf(MONDO_0009382,MONDO_0002408)
soft_is(MONDO_0009395,Class)
soft_SubClassOf(MONDO_0009395,MONDO_0018230)
soft_is(MONDO_0009458,Class)
soft_SubClassOf(MONDO_0009458,MONDO_0015708,)
soft_SubClassOf(MONDO_0009458,MONDO_0016761,)
soft_SubClassOf(MONDO_0009458,RO_0004003_some_11102)
soft_is(MONDO_0009461,Class)
soft_SubClassOf(MONDO_0009461,MONDO_0018394)
soft_is(MONDO_0009495,Class)
soft_SubClassOf(MONDO_0009495,MONDO_0015159,)
soft_SubClassOf(MONDO_0009495,MONDO_0019054,)
soft_SubClassOf(MONDO_0009495,MONDO_0019701,)
soft_SubClassOf(MONDO_0009495,RO_0004003_some_7060)
soft_is(MONDO_0009498,Class)
soft_SubClassOf(MONDO_0009498,MONDO_0018230)
soft_is(MONDO_0009511,Class)
soft_SubClassOf(MONDO_0009511,MONDO_0018230)
soft_is(MONDO_0009526,Class)
soft_SubClassOf(MONDO_0009526,MONDO_0018234,)
soft_SubClassOf(MONDO_0009526,MONDO_0019054,)
soft_SubClassOf(MONDO_0009526,MONDO_0019713)
soft_is(MONDO_0009534,Class)
soft_SubClassOf(MONDO_0009534,MONDO_0015279)
soft_is(MONDO_0009553,Class)
soft_is(MONDO_0009557,Class)
soft_SubClassOf(MONDO_0009557,MONDO_0016584)
soft_is(MONDO_0009562,Class)
soft_SubClassOf(MONDO_0009562,MONDO_0019251,)
soft_SubClassOf(MONDO_0009562,MONDO_0020127,)
soft_SubClassOf(MONDO_0009562,MONDO_0800088,)
soft_SubClassOf(MONDO_0009562,RO_0004003_some_6831)
soft_is(MONDO_0009588,Class)
soft_SubClassOf(MONDO_0009588,MONDO_0018230,)
soft_SubClassOf(MONDO_0009588,MONDO_0023599)
soft_is(MONDO_0009589,Class)
soft_SubClassOf(MONDO_0009589,MONDO_0018230)
soft_is(MONDO_0009591,Class)
soft_is(MONDO_0009592,Class)
soft_SubClassOf(MONDO_0009592,MONDO_0018230)
soft_is(MONDO_0009593,Class)
soft_equiv(MONDO_0009593,MONDO_0016763_and_(RO_0004003_some_4556))
soft_SubClassOf(MONDO_0009593,MONDO_0016763,)
soft_SubClassOf(MONDO_0009593,MONDO_0040566,)
soft_SubClassOf(MONDO_0009593,MONDO_0800080,)
soft_SubClassOf(MONDO_0009593,RO_0004003_some_4556)
soft_DisjointWith(MONDO_0009593,MONDO_0016763_and_(RO_0004003_some_4556))
soft_is(MONDO_0009594,Class)
soft_SubClassOf(MONDO_0009594,MONDO_0018230)
soft_is(MONDO_0009597,Class)
soft_SubClassOf(MONDO_0009597,MONDO_0018230)
soft_is(MONDO_0009598,Class)
soft_SubClassOf(MONDO_0009598,MONDO_0018230)
soft_is(MONDO_0009599,Class)
soft_SubClassOf(MONDO_0009599,MONDO_0018230)
soft_is(MONDO_0009612,Class)
soft_is(MONDO_0009630,Class)
soft_SubClassOf(MONDO_0009630,MONDO_0000170)
soft_is(MONDO_0009637,Class)
soft_is(MONDO_0009650,Class)
soft_SubClassOf(MONDO_0009650,MONDO_0100122,)
soft_SubClassOf(MONDO_0009650,MONDO_0800088)
soft_is(MONDO_0009652,Class)
soft_SubClassOf(MONDO_0009652,MONDO_0031422,)
soft_SubClassOf(MONDO_0009652,MONDO_0800088,)
soft_SubClassOf(MONDO_0009652,RO_0004003_some_23026)
soft_is(MONDO_0009662,Class)
soft_equiv(MONDO_0009662,MONDO_0019249_and_(RO_0004021_some_GO_0004566))
soft_SubClassOf(MONDO_0009662,MONDO_0019249,)
soft_SubClassOf(MONDO_0009662,MONDO_0800088,)
soft_SubClassOf(MONDO_0009662,RO_0004003_some_4696,)
soft_SubClassOf(MONDO_0009662,RO_0004021_some_GO_0004566)
soft_is(MONDO_0009678,Class)
soft_SubClassOf(MONDO_0009678,MONDO_0000171,)
soft_SubClassOf(MONDO_0009678,MONDO_0018939,)
soft_SubClassOf(MONDO_0009678,MONDO_0700067)
soft_is(MONDO_0009691,Class)
soft_SubClassOf(MONDO_0009691,MONDO_0015821)
soft_is(MONDO_0009696,Class)
soft_is(MONDO_0009709,Class)
soft_SubClassOf(MONDO_0009709,MONDO_0018947)
soft_is(MONDO_0009716,Class)
soft_SubClassOf(MONDO_0009716,MONDO_0015161,)
soft_SubClassOf(MONDO_0009716,MONDO_0016761)
soft_is(MONDO_0009738,Class)
soft_equiv(MONDO_0009738,MONDO_0017734_and_(RO_0004003_some_7758))
soft_SubClassOf(MONDO_0009738,MONDO_0017734,)
soft_SubClassOf(MONDO_0009738,MONDO_0031422,)
soft_SubClassOf(MONDO_0009738,MONDO_0800088,)
soft_SubClassOf(MONDO_0009738,RO_0004003_some_7758,)
soft_SubClassOf(MONDO_0009738,RO_0004029_some_MONDO_0002331)
soft_is(MONDO_0009785,Class)
soft_SubClassOf(MONDO_0009785,MONDO_0800080)
soft_is(MONDO_0009800,Class)
soft_SubClassOf(MONDO_0009800,MONDO_0017194)
soft_is(MONDO_0009801,Class)
soft_SubClassOf(MONDO_0009801,MONDO_0018230)
soft_is(MONDO_0009804,Class)
soft_SubClassOf(MONDO_0009804,MONDO_0800064)
soft_is(MONDO_0009809,Class)
soft_SubClassOf(MONDO_0009809,MONDO_0018298)
soft_is(MONDO_0009810,Class)
soft_SubClassOf(MONDO_0009810,MONDO_0019707)
soft_is(MONDO_0009813,Class)
soft_is(MONDO_0009817,Class)
soft_SubClassOf(MONDO_0009817,MONDO_0010866)
soft_is(MONDO_0009821,Class)
soft_SubClassOf(MONDO_0009821,MONDO_0019702,)
soft_SubClassOf(MONDO_0009821,RO_0004003_some_22140)
soft_is(MONDO_0009823,Class)
soft_equiv(MONDO_0009823,MONDO_0002474_and_(RO_0004003_some_341))
soft_SubClassOf(MONDO_0009823,MONDO_0002474,)
soft_SubClassOf(MONDO_0009823,MONDO_0100278)
soft_is(MONDO_0009845,Class)
soft_SubClassOf(MONDO_0009845,MONDO_0018234,)
soft_SubClassOf(MONDO_0009845,MONDO_0019054,)
soft_SubClassOf(MONDO_0009845,MONDO_0019713,)
soft_SubClassOf(MONDO_0009845,RO_0004003_some_11594)
soft_is(MONDO_0009879,Class)
soft_SubClassOf(MONDO_0009879,MONDO_0000050,)
soft_SubClassOf(MONDO_0009879,RO_0004003_some_4261)
soft_is(MONDO_0009880,Class)
soft_SubClassOf(MONDO_0009880,MONDO_0018762)
soft_is(MONDO_0009890,Class)
soft_SubClassOf(MONDO_0009890,MONDO_0012117)
soft_is(MONDO_0009906,Class)
soft_SubClassOf(MONDO_0009906,MONDO_0008882)
soft_is(MONDO_0009914,Class)
soft_SubClassOf(MONDO_0009914,MONDO_0018230)
soft_is(MONDO_0009924,Class)
soft_is(MONDO_0009942,Class)
soft_SubClassOf(MONDO_0009942,MONDO_0018230)
soft_is(MONDO_0009943,Class)
soft_SubClassOf(MONDO_0009943,MONDO_0018230)
soft_is(MONDO_0009964,Class)
soft_SubClassOf(MONDO_0009964,MONDO_0018770,)
soft_SubClassOf(MONDO_0009964,MONDO_0019695,)
soft_SubClassOf(MONDO_0009964,MONDO_0100509,)
soft_SubClassOf(MONDO_0009964,RO_0004003_some_29077)
soft_is(MONDO_0009967,Class)
soft_SubClassOf(MONDO_0009967,MONDO_0001909)
soft_is(MONDO_0009996,Class)
soft_SubClassOf(MONDO_0009996,MONDO_0018230)
soft_is(MONDO_0009998,Class)
soft_SubClassOf(MONDO_0009998,MONDO_0018230)
soft_is(MONDO_0010013,Class)
soft_SubClassOf(MONDO_0010013,MONDO_0800080)
soft_is(MONDO_0010014,Class)
soft_SubClassOf(MONDO_0010014,MONDO_0018230)
soft_is(MONDO_0010023,Class)
soft_SubClassOf(MONDO_0010023,MONDO_0015131,)
soft_SubClassOf(MONDO_0010023,RO_0004003_some_12858)
soft_is(MONDO_0010024,Class)
soft_SubClassOf(MONDO_0010024,MONDO_0018770,)
soft_SubClassOf(MONDO_0010024,RO_0004029_some_HP_0001789,)
soft_SubClassOf(MONDO_0010024,RO_0004029_some_HP_0010442)
soft_is(MONDO_0010027,Class)
soft_SubClassOf(MONDO_0010027,MONDO_0017706,)
soft_SubClassOf(MONDO_0010027,MONDO_0019366,)
soft_SubClassOf(MONDO_0010027,MONDO_0800088,)
soft_SubClassOf(MONDO_0010027,RO_0004003_some_10933)
soft_is(MONDO_0010068,Class)
soft_SubClassOf(MONDO_0010068,MONDO_0100510)
soft_is(MONDO_0010072,Class)
soft_SubClassOf(MONDO_0010072,MONDO_0019667)
soft_is(MONDO_0010073,Class)
soft_SubClassOf(MONDO_0010073,MONDO_0019667)
soft_is(MONDO_0010075,Class)
soft_SubClassOf(MONDO_0010075,MONDO_0019675)
soft_is(MONDO_0010076,Class)
soft_SubClassOf(MONDO_0010076,MONDO_0100510)
soft_is(MONDO_0010077,Class)
soft_SubClassOf(MONDO_0010077,MONDO_0100510,)
soft_SubClassOf(MONDO_0010077,RO_0004003_some_2731)
soft_is(MONDO_0010092,Class)
soft_SubClassOf(MONDO_0010092,MONDO_0015159,)
soft_SubClassOf(MONDO_0010092,MONDO_0800066,)
soft_SubClassOf(MONDO_0010092,RO_0004003_some_26877)
soft_is(MONDO_0010100,Class)
soft_is(MONDO_0010108,Class)
soft_is(MONDO_0010114,Class)
soft_SubClassOf(MONDO_0010114,MONDO_0017042)
soft_is(MONDO_0010116,Class)
soft_SubClassOf(MONDO_0010116,MONDO_0015929,)
soft_SubClassOf(MONDO_0010116,MONDO_0019691)
soft_is(MONDO_0010127,Class)
soft_SubClassOf(MONDO_0010127,MONDO_0006456)
soft_is(MONDO_0010144,Class)
soft_SubClassOf(MONDO_0010144,MONDO_0016240)
soft_is(MONDO_0010161,Class)
soft_SubClassOf(MONDO_0010161,MONDO_0004741,)
soft_SubClassOf(MONDO_0010161,RO_0000053_some_MONDO_0021136,)
soft_SubClassOf(MONDO_0010161,RO_0004003_some_3579,)
soft_SubClassOf(MONDO_0010161,RO_0004029_some_HP_0003231)
soft_is(MONDO_0010162,Class)
soft_SubClassOf(MONDO_0010162,MONDO_0004741,)
soft_SubClassOf(MONDO_0010162,RO_0004003_some_5147,)
