www.w3.org/2000/01/-schema# is AnnotationProperty
CHEBI_16440 SubClassOf CHEBI_21752
CHEBI_16453 is Class
CHEBI_16453 SubClassOf CHEBI_35950,
CHEBI_16453 SubClassOf CHEBI_79020,
has_functional_parent some CHEBI_15940, is chebi#
is_conjugate_acid_of some CHEBI_57777 is chebi#
CHEBI_16458 is Class
CHEBI_16458 SubClassOf CHEBI_75885
CHEBI_16460 is Class
CHEBI_16477 is Class
CHEBI_16477 SubClassOf CHEBI_16460,
is_conjugate_acid_of some CHEBI_57785 is chebi#
CHEBI_164776 is Class
CHEBI_16478 is Class
CHEBI_16478 SubClassOf CHEBI_21507
CHEBI_16482 is Class
CHEBI_16482 SubClassOf CHEBI_25477,
CHEBI_16482 SubClassOf CHEBI_35426,
CHEBI_16482 SubClassOf RO_0000087 some CHEBI_27311,
CHEBI_16482 SubClassOf RO_0000087 some CHEBI_50903,
CHEBI_16482 SubClassOf RO_0000087 some CHEBI_68494,
CHEBI_16482 SubClassOf RO_0000087 some CHEBI_75771,
CHEBI_16482 SubClassOf RO_0000087 some CHEBI_76924,
CHEBI_16482 SubClassOf RO_0000087 some CHEBI_78298
CHEBI_16503 is Class
CHEBI_16503 SubClassOf CHEBI_36903,
CHEBI_16503 SubClassOf CHEBI_37176,
CHEBI_16503 SubClassOf RO_0000087 some CHEBI_75771,
CHEBI_16503 SubClassOf RO_0000087 some CHEBI_76971,
is_conjugate_acid_of some CHEBI_29317, is chebi#
is_conjugate_base_of some CHEBI_30485 is chebi#
CHEBI_16505 is Class
CHEBI_16533 is Class
CHEBI_16533 SubClassOf CHEBI_27164
CHEBI_16539 is Class
CHEBI_16539 SubClassOf CHEBI_60027
CHEBI_165397 is Class
CHEBI_165397 SubClassOf CHEBI_48847
CHEBI_165471 is Class
CHEBI_165471 SubClassOf CHEBI_59554
CHEBI_16551 is Class
CHEBI_165605 is Class
CHEBI_165605 SubClassOf CHEBI_17387
CHEBI_16565 is Class
CHEBI_16565 SubClassOf CHEBI_21507
CHEBI_165654 is Class
CHEBI_165654 SubClassOf CHEBI_10036
CHEBI_16567 is Class
CHEBI_165722 is Class
CHEBI_165722 SubClassOf CHEBI_10036
CHEBI_16581 is Class
CHEBI_16643 is Class
CHEBI_16648 is Class
CHEBI_16648 SubClassOf CHEBI_22324
CHEBI_166530 is Class
CHEBI_166530 SubClassOf CHEBI_47016
CHEBI_166554 is Class
CHEBI_166554 SubClassOf CHEBI_39270
CHEBI_166662 is Class
CHEBI_166662 SubClassOf CHEBI_26776
CHEBI_16669 is Class
CHEBI_16669 SubClassOf CHEBI_24961,
has_functional_parent some CHEBI_18391, is chebi#
is_conjugate_base_of some CHEBI_27972 is chebi#
CHEBI_166723 is Class
CHEBI_166723 SubClassOf CHEBI_3098
CHEBI_166795 is Class
CHEBI_166795 SubClassOf CHEBI_50403
CHEBI_166796 is Class
CHEBI_166796 SubClassOf CHEBI_50403
CHEBI_166831 is Class
CHEBI_166915 is Class
CHEBI_166915 SubClassOf CHEBI_139444,
CHEBI_166915 SubClassOf CHEBI_167047
CHEBI_16696 is Class
CHEBI_16699 is Class
CHEBI_16699 SubClassOf CHEBI_24961,
CHEBI_16699 SubClassOf CHEBI_33764,
has_functional_parent some CHEBI_16157, is chebi#
is_conjugate_base_of some CHEBI_1060 is chebi#
CHEBI_167004 is Class
CHEBI_167004 SubClassOf CHEBI_75885
CHEBI_167047 is Class
CHEBI_167051 is Class
CHEBI_167051 SubClassOf CHEBI_139147
CHEBI_167055 is Class
CHEBI_167066 is Class
CHEBI_167066 SubClassOf CHEBI_24532
CHEBI_167095 is Class
CHEBI_167120 is Class
CHEBI_167138 is Class
CHEBI_167138 SubClassOf CHEBI_36759
CHEBI_167170 is Class
CHEBI_167176 is Class
CHEBI_167176 SubClassOf CHEBI_25477
CHEBI_167177 is Class
CHEBI_167177 SubClassOf CHEBI_23824,
CHEBI_167177 SubClassOf CHEBI_26660,
CHEBI_167177 SubClassOf RO_0000087 some CHEBI_76924
CHEBI_167215 is Class
CHEBI_167215 SubClassOf CHEBI_25477,
CHEBI_167215 SubClassOf CHEBI_37919,
has_functional_parent some CHEBI_10432, is chebi#
is_conjugate_acid_of some CHEBI_167170 is chebi#
CHEBI_167221 is Class
CHEBI_167282 is Class
CHEBI_167282 SubClassOf CHEBI_167221
CHEBI_167310 is Class
CHEBI_167310 SubClassOf CHEBI_136225
CHEBI_167314 is Class
CHEBI_167314 SubClassOf CHEBI_25477
CHEBI_16733 is Class
CHEBI_16734 is Class
CHEBI_167379 is Class
CHEBI_167379 SubClassOf CHEBI_36785
CHEBI_16739 is Class
CHEBI_16739 SubClassOf CHEBI_36056,
CHEBI_16739 SubClassOf RO_0000087 some CHEBI_75772,
CHEBI_16739 SubClassOf RO_0000087 some CHEBI_76967,
CHEBI_16739 SubClassOf RO_0000087 some CHEBI_76976,
is_conjugate_base_of some CHEBI_30845 is chebi#
CHEBI_167393 is Class
CHEBI_167393 SubClassOf CHEBI_71060
CHEBI_167499 is Class
CHEBI_167499 SubClassOf CHEBI_75885
CHEBI_16750 is Class
CHEBI_167501 is Class
CHEBI_167501 SubClassOf CHEBI_75885
CHEBI_16761 is Class
CHEBI_167615 is Class
CHEBI_167615 SubClassOf CHEBI_58342,
CHEBI_167615 SubClassOf CHEBI_77636
CHEBI_167625 is Class
CHEBI_16765 is Class
CHEBI_167657 is Class
CHEBI_167657 SubClassOf CHEBI_23697,
CHEBI_167657 SubClassOf CHEBI_24780,
CHEBI_167657 SubClassOf CHEBI_35716,
CHEBI_167657 SubClassOf CHEBI_38338,
CHEBI_167657 SubClassOf CHEBI_50995,
CHEBI_167657 SubClassOf CHEBI_51598,
CHEBI_167657 SubClassOf RO_0000087 some CHEBI_131492,
CHEBI_167657 SubClassOf RO_0000087 some CHEBI_142738,
CHEBI_167657 SubClassOf RO_0000087 some CHEBI_35526,
CHEBI_167657 SubClassOf RO_0000087 some CHEBI_35610,
CHEBI_167657 SubClassOf RO_0000087 some CHEBI_68495,
CHEBI_167657 SubClassOf RO_0000087 some CHEBI_91092
CHEBI_167660 is Class
CHEBI_167660 SubClassOf CHEBI_24780,
CHEBI_167660 SubClassOf CHEBI_25477,
CHEBI_167660 SubClassOf CHEBI_38733,
CHEBI_167660 SubClassOf CHEBI_46844,
CHEBI_167660 SubClassOf CHEBI_46920,
CHEBI_167660 SubClassOf CHEBI_48611,
CHEBI_167660 SubClassOf RO_0000087 some CHEBI_35610,
CHEBI_167660 SubClassOf RO_0000087 some CHEBI_64133,
CHEBI_167660 SubClassOf RO_0000087 some CHEBI_68495
CHEBI_167662 is Class
CHEBI_167662 SubClassOf CHEBI_22531
CHEBI_167728 is Class
CHEBI_167728 SubClassOf CHEBI_15705
CHEBI_167741 is Class
CHEBI_167741 SubClassOf CHEBI_36054
CHEBI_167748 is Class
CHEBI_167748 SubClassOf CHEBI_25801
CHEBI_167813 is Class
CHEBI_167813 SubClassOf CHEBI_25477
CHEBI_167830 is Class
CHEBI_167830 SubClassOf CHEBI_26776
CHEBI_167930 is Class
CHEBI_167930 SubClassOf CHEBI_75885
CHEBI_167956 is Class
CHEBI_167956 SubClassOf CHEBI_26776
CHEBI_16797 is Class
CHEBI_16797 SubClassOf CHEBI_50334,
CHEBI_16797 SubClassOf RO_0000087 some CHEBI_67079,
CHEBI_16797 SubClassOf RO_0000087 some CHEBI_75771,
CHEBI_16797 SubClassOf RO_0000087 some CHEBI_75772,
CHEBI_16797 SubClassOf RO_0000087 some CHEBI_76924,
CHEBI_16797 SubClassOf RO_0000087 some CHEBI_84087,
CHEBI_16797 SubClassOf RO_0000087 some CHEBI_84735,
has_functional_parent some CHEBI_17154 is chebi#
CHEBI_16799 is Class
CHEBI_167990 is Class
CHEBI_167990 SubClassOf CHEBI_18303
CHEBI_168121 is Class
CHEBI_168121 SubClassOf CHEBI_26932
CHEBI_168139 is Class
CHEBI_168139 SubClassOf CHEBI_2571
CHEBI_168146 is Class
CHEBI_168146 SubClassOf CHEBI_24302
CHEBI_168198 is Class
CHEBI_168198 SubClassOf CHEBI_50403
CHEBI_168242 is Class
CHEBI_168242 SubClassOf CHEBI_29017
CHEBI_168252 is Class
CHEBI_168252 SubClassOf CHEBI_50403
CHEBI_16828 is Class
CHEBI_168313 is Class
CHEBI_168313 SubClassOf CHEBI_59777
CHEBI_16840 is Class
CHEBI_168418 is Class
CHEBI_168418 SubClassOf CHEBI_50403
CHEBI_168427 is Class
CHEBI_168427 SubClassOf CHEBI_50403
CHEBI_168445 is Class
CHEBI_168445 SubClassOf CHEBI_26776
CHEBI_168465 is Class
CHEBI_168465 SubClassOf CHEBI_50403
CHEBI_168477 is Class
CHEBI_168477 SubClassOf CHEBI_74716
CHEBI_168494 is Class
CHEBI_168494 SubClassOf CHEBI_50403
CHEBI_168546 is Class
CHEBI_168546 SubClassOf CHEBI_26776
CHEBI_168554 is Class
CHEBI_168554 SubClassOf CHEBI_50403
CHEBI_168574 is Class
CHEBI_168574 SubClassOf CHEBI_29017
CHEBI_168649 is Class
CHEBI_168649 SubClassOf CHEBI_50403
CHEBI_168668 is Class
CHEBI_168668 SubClassOf CHEBI_51307
CHEBI_168730 is Class
CHEBI_168730 SubClassOf CHEBI_26776
CHEBI_16874 is Class
CHEBI_168750 is Class
CHEBI_168750 SubClassOf CHEBI_25477
CHEBI_168752 is Class
CHEBI_168752 SubClassOf CHEBI_24689
CHEBI_16877 is Class
CHEBI_16879 is Class
CHEBI_16879 SubClassOf CHEBI_51307
CHEBI_168809 is Class
CHEBI_168809 SubClassOf CHEBI_26776
CHEBI_168842 is Class
CHEBI_168842 SubClassOf CHEBI_26776
CHEBI_168866 is Class
CHEBI_168866 SubClassOf CHEBI_2440,
CHEBI_168866 SubClassOf CHEBI_50753
CHEBI_168881 is Class
CHEBI_168881 SubClassOf CHEBI_26776
CHEBI_168904 is Class
CHEBI_168904 SubClassOf CHEBI_26776
CHEBI_168972 is Class
CHEBI_168972 SubClassOf CHEBI_59777
CHEBI_16901 is Class
CHEBI_16901 SubClassOf CHEBI_21507
CHEBI_169097 is Class
CHEBI_169097 SubClassOf CHEBI_50401
CHEBI_169124 is Class
CHEBI_169124 SubClassOf CHEBI_36389,
CHEBI_169124 SubClassOf CHEBI_38106
CHEBI_169130 is Class
CHEBI_169130 SubClassOf CHEBI_50403
CHEBI_16914 is Class
CHEBI_169149 is Class
CHEBI_169149 SubClassOf CHEBI_52782
CHEBI_169155 is Class
CHEBI_169155 SubClassOf CHEBI_26776
CHEBI_16916 is Class
CHEBI_169190 is Class
CHEBI_169190 SubClassOf CHEBI_26912
CHEBI_169197 is Class
CHEBI_169197 SubClassOf CHEBI_28874
CHEBI_169247 is Class
CHEBI_169247 SubClassOf CHEBI_26776
CHEBI_169257 is Class
CHEBI_169257 SubClassOf CHEBI_52782
CHEBI_169319 is Class
CHEBI_169319 SubClassOf CHEBI_50403
CHEBI_16933 is Class
CHEBI_16933 SubClassOf CHEBI_50403
CHEBI_16934 is Class
CHEBI_16936 is Class
CHEBI_16936 SubClassOf CHEBI_24171
CHEBI_169379 is Class
CHEBI_169379 SubClassOf CHEBI_59777
CHEBI_169432 is Class
CHEBI_169432 SubClassOf CHEBI_50403
CHEBI_169443 is Class
CHEBI_169443 SubClassOf CHEBI_26776
CHEBI_169450 is Class
CHEBI_169450 SubClassOf CHEBI_50403
CHEBI_169457 is Class
CHEBI_169457 SubClassOf CHEBI_59554
CHEBI_169469 is Class
CHEBI_169469 SubClassOf CHEBI_59777
CHEBI_16947 is Class
CHEBI_16947 SubClassOf CHEBI_133748
CHEBI_169477 is Class
CHEBI_169477 SubClassOf CHEBI_25418
CHEBI_169492 is Class
CHEBI_169492 SubClassOf CHEBI_26776
CHEBI_169499 is Class
CHEBI_169499 SubClassOf CHEBI_63427
CHEBI_169522 is Class
CHEBI_169522 SubClassOf CHEBI_16412
CHEBI_169529 is Class
CHEBI_169529 SubClassOf CHEBI_50403
CHEBI_169556 is Class
CHEBI_169556 SubClassOf CHEBI_17517
CHEBI_16960 is Class
CHEBI_16961 is Class
CHEBI_169644 is Class
CHEBI_169644 SubClassOf CHEBI_64583
CHEBI_169686 is Class
CHEBI_169686 SubClassOf CHEBI_26776
CHEBI_169717 is Class
CHEBI_169717 SubClassOf CHEBI_59777
CHEBI_16977 is Class
CHEBI_169785 is Class
CHEBI_169785 SubClassOf CHEBI_71939
CHEBI_169799 is Class
CHEBI_169799 SubClassOf CHEBI_50403
CHEBI_169820 is Class
CHEBI_169820 SubClassOf CHEBI_26776
CHEBI_169825 is Class
CHEBI_169825 SubClassOf CHEBI_24128
CHEBI_169876 is Class
CHEBI_169876 SubClassOf CHEBI_26776
CHEBI_169877 is Class
CHEBI_169877 SubClassOf CHEBI_53802
CHEBI_169912 is Class
CHEBI_169912 SubClassOf CHEBI_64674
CHEBI_169918 is Class
CHEBI_169918 SubClassOf CHEBI_26776
CHEBI_170007 is Class
CHEBI_170007 SubClassOf CHEBI_170008
CHEBI_170008 is Class
CHEBI_170008 SubClassOf CHEBI_27171
CHEBI_17002 is Class
CHEBI_170132 is Class
CHEBI_170132 SubClassOf CHEBI_29017
CHEBI_170183 is Class
CHEBI_170183 SubClassOf CHEBI_29089
CHEBI_170212 is Class
CHEBI_170212 SubClassOf CHEBI_16038
CHEBI_170228 is Class
CHEBI_170228 SubClassOf CHEBI_16038
CHEBI_170277 is Class
CHEBI_170277 SubClassOf CHEBI_29089
CHEBI_170474 is Class
CHEBI_170474 SubClassOf CHEBI_29089
CHEBI_170521 is Class
CHEBI_170521 SubClassOf CHEBI_36314
CHEBI_17053 is Class
CHEBI_170536 is Class
CHEBI_170536 SubClassOf CHEBI_36314
CHEBI_17062 is Class
CHEBI_170657 is Class
CHEBI_170657 SubClassOf CHEBI_64674
CHEBI_17071 is Class
CHEBI_17073 is Class
CHEBI_17077 is Class
CHEBI_17077 SubClassOf CHEBI_33843,
has_functional_parent some CHEBI_18333, is chebi#
is_conjugate_acid_of some CHEBI_58008 is chebi#
CHEBI_170794 is Class
CHEBI_170794 SubClassOf CHEBI_64674
CHEBI_17084 is Class
CHEBI_17087 is Class
CHEBI_171 is Class
CHEBI_17102 is Class
CHEBI_171053 is Class
CHEBI_171053 SubClassOf CHEBI_16038
CHEBI_171068 is Class
CHEBI_171068 SubClassOf CHEBI_16038
CHEBI_171096 is Class
CHEBI_171096 SubClassOf CHEBI_16038
CHEBI_17115 is Class
CHEBI_1712 is Class
CHEBI_1712 SubClassOf CHEBI_36835,
CHEBI_1712 SubClassOf CHEBI_50171,
CHEBI_1712 SubClassOf RO_0000087 some CHEBI_35717,
CHEBI_1712 SubClassOf RO_0000087 some CHEBI_38877,
CHEBI_1712 SubClassOf RO_0000087 some CHEBI_77746
CHEBI_171213 is Class
CHEBI_171213 SubClassOf CHEBI_64674
CHEBI_17124 is Class
CHEBI_17124 SubClassOf CHEBI_39446
CHEBI_171254 is Class
CHEBI_171254 SubClassOf CHEBI_16038
CHEBI_171337 is Class
CHEBI_171337 SubClassOf CHEBI_16038
CHEBI_17135 is Class
CHEBI_17149 is Class
CHEBI_17154 is Class
CHEBI_17161 is Class
CHEBI_17161 SubClassOf CHEBI_26404,
is_conjugate_base_of some CHEBI_58037 is chebi#
CHEBI_171664 is Class
CHEBI_171726 is Class
CHEBI_171726 SubClassOf CHEBI_36336
CHEBI_17183 is Class
CHEBI_171928 is Class
CHEBI_171928 SubClassOf CHEBI_25186
CHEBI_17197 is Class
CHEBI_172002 is Class
CHEBI_172002 SubClassOf CHEBI_22617
CHEBI_172074 is Class
CHEBI_172074 SubClassOf CHEBI_59777
CHEBI_17209 is Class
CHEBI_17209 SubClassOf CHEBI_38517,
CHEBI_17209 SubClassOf RO_0000087 some CHEBI_25212,
CHEBI_17209 SubClassOf RO_0000087 some CHEBI_35718,
has_parent_hydride some CHEBI_17183 is chebi#
CHEBI_172116 is Class
CHEBI_17216 is Class
CHEBI_17216 SubClassOf CHEBI_17073,
CHEBI_17216 SubClassOf CHEBI_24436,
CHEBI_17216 SubClassOf CHEBI_38314,
CHEBI_17216 SubClassOf RO_0000087 some CHEBI_25747,
is_conjugate_base_of some CHEBI_58059 is chebi#
CHEBI_1722 is Class
CHEBI_17222 is Class
CHEBI_17222 SubClassOf CHEBI_35262,
has_functional_parent some CHEBI_22102, is chebi#
is_conjugate_acid_of some CHEBI_58060 is chebi#
CHEBI_172312 is Class
CHEBI_172312 SubClassOf CHEBI_72692
CHEBI_172342 is Class
CHEBI_172342 SubClassOf CHEBI_26004
CHEBI_172344 is Class
CHEBI_172344 SubClassOf CHEBI_36087
CHEBI_172381 is Class
CHEBI_172381 SubClassOf CHEBI_25477
CHEBI_17242 is Class
CHEBI_17242 SubClassOf CHEBI_47016
CHEBI_172426 is Class
CHEBI_172426 SubClassOf CHEBI_59777
CHEBI_172440 is Class
CHEBI_172440 SubClassOf CHEBI_25477
CHEBI_172477 is Class
CHEBI_172477 SubClassOf CHEBI_23245
CHEBI_172521 is Class
CHEBI_172521 SubClassOf CHEBI_75885
CHEBI_172526 is Class
CHEBI_172526 SubClassOf CHEBI_26776
CHEBI_172528 is Class
CHEBI_172528 SubClassOf CHEBI_55517
CHEBI_172543 is Class
CHEBI_172543 SubClassOf CHEBI_25477
CHEBI_172546 is Class
CHEBI_172546 SubClassOf CHEBI_22213,
has_functional_parent some CHEBI_50756 is chebi#
CHEBI_172619 is Class
CHEBI_172619 SubClassOf CHEBI_25483
CHEBI_172622 is Class
CHEBI_172622 SubClassOf CHEBI_26776
CHEBI_172627 is Class
CHEBI_172627 SubClassOf CHEBI_51149
CHEBI_17264 is Class
CHEBI_172650 is Class
CHEBI_172650 SubClassOf CHEBI_37485
CHEBI_172654 is Class
CHEBI_172654 SubClassOf CHEBI_23066
CHEBI_172664 is Class
CHEBI_172664 SubClassOf CHEBI_36336
CHEBI_17268 is Class
CHEBI_172687 is Class
CHEBI_172687 SubClassOf CHEBI_36336
CHEBI_172710 is Class
CHEBI_172710 SubClassOf CHEBI_71939
CHEBI_172736 is Class
CHEBI_172736 SubClassOf CHEBI_26776
CHEBI_172795 is Class
CHEBI_172795 SubClassOf CHEBI_47779
CHEBI_172806 is Class
CHEBI_172806 SubClassOf CHEBI_25477
CHEBI_17284 is Class
CHEBI_17284 SubClassOf CHEBI_26568,
CHEBI_17284 SubClassOf CHEBI_35159,
is_conjugate_acid_of some CHEBI_58089 is chebi#
CHEBI_172870 is Class
CHEBI_172870 SubClassOf CHEBI_136912
CHEBI_172875 is Class
CHEBI_172875 SubClassOf CHEBI_33890,
CHEBI_172875 SubClassOf RO_0000087 some CHEBI_35223
CHEBI_17289 is Class
CHEBI_172935 is Class
CHEBI_172935 SubClassOf CHEBI_36785
CHEBI_172988 is Class
CHEBI_172988 SubClassOf CHEBI_50403
CHEBI_172989 is Class
CHEBI_172989 SubClassOf CHEBI_50403
CHEBI_172990 is Class
CHEBI_172990 SubClassOf CHEBI_50403
CHEBI_172991 is Class
CHEBI_172991 SubClassOf CHEBI_50403
CHEBI_172992 is Class
CHEBI_172992 SubClassOf CHEBI_50403
CHEBI_172993 is Class
CHEBI_172993 SubClassOf CHEBI_50403
CHEBI_172995 is Class
CHEBI_172995 SubClassOf CHEBI_50403
CHEBI_172999 is Class
CHEBI_172999 SubClassOf CHEBI_50403
CHEBI_173000 is Class
CHEBI_173000 SubClassOf CHEBI_50403
CHEBI_173001 is Class
CHEBI_173001 SubClassOf CHEBI_50403
CHEBI_173002 is Class
CHEBI_173002 SubClassOf CHEBI_50403
CHEBI_173003 is Class
CHEBI_173003 SubClassOf CHEBI_50403
CHEBI_173004 is Class
CHEBI_173004 SubClassOf CHEBI_50403
CHEBI_173005 is Class
CHEBI_173005 SubClassOf CHEBI_50403
CHEBI_173007 is Class
CHEBI_173007 SubClassOf CHEBI_50403
CHEBI_17301 is Class
CHEBI_17301 SubClassOf CHEBI_24577
CHEBI_173011 is Class
CHEBI_173011 SubClassOf CHEBI_50403
CHEBI_173013 is Class
CHEBI_173013 SubClassOf CHEBI_50403
CHEBI_173025 is Class
CHEBI_173025 SubClassOf CHEBI_35341,
has_parent_hydride some CHEBI_26773 is chebi#
CHEBI_17303 is Class
CHEBI_173036 is Class
CHEBI_173036 SubClassOf CHEBI_35341,
has_parent_hydride some CHEBI_26773 is chebi#
CHEBI_173047 is Class
CHEBI_173047 SubClassOf CHEBI_50401
CHEBI_173071 is Class
CHEBI_173071 SubClassOf CHEBI_50403
CHEBI_173078 is Class
CHEBI_173078 SubClassOf CHEBI_55373
CHEBI_173099 is Class
CHEBI_173099 SubClassOf CHEBI_39477
CHEBI_173104 is Class
CHEBI_173104 SubClassOf CHEBI_170008,
CHEBI_173104 SubClassOf CHEBI_51454
CHEBI_173109 is Class
CHEBI_173109 SubClassOf CHEBI_51307
CHEBI_173120 is Class
CHEBI_173120 SubClassOf CHEBI_36785
CHEBI_173125 is Class
CHEBI_173125 SubClassOf CHEBI_25633,
CHEBI_173125 SubClassOf CHEBI_78954
CHEBI_173130 is Class
CHEBI_173130 SubClassOf CHEBI_29017
CHEBI_173167 is Class
CHEBI_173167 SubClassOf CHEBI_26776
CHEBI_173170 is Class
CHEBI_173170 SubClassOf CHEBI_50403
CHEBI_173177 is Class
CHEBI_173177 SubClassOf CHEBI_3098
CHEBI_173195 is Class
CHEBI_173195 SubClassOf CHEBI_50403
CHEBI_173204 is Class
CHEBI_173204 SubClassOf CHEBI_59777
CHEBI_173213 is Class
CHEBI_173213 SubClassOf CHEBI_50403
CHEBI_173214 is Class
CHEBI_173214 SubClassOf CHEBI_50403
CHEBI_173235 is Class
CHEBI_173235 SubClassOf CHEBI_50403
CHEBI_173273 is Class
CHEBI_173273 SubClassOf CHEBI_26004
CHEBI_17335 is Class
CHEBI_17342 is Class
CHEBI_17342 SubClassOf CHEBI_19471,
CHEBI_17342 SubClassOf CHEBI_25095,
is_conjugate_base_of some CHEBI_58113, is chebi#
is_enantiomer_of some CHEBI_29090 is chebi#
CHEBI_173425 is Class
CHEBI_173425 SubClassOf CHEBI_23315
CHEBI_173426 is Class
CHEBI_173426 SubClassOf CHEBI_59777
CHEBI_173449 is Class
CHEBI_173449 SubClassOf CHEBI_26912
CHEBI_17347 is Class
CHEBI_173477 is Class
CHEBI_173477 SubClassOf CHEBI_50523
CHEBI_173507 is Class
CHEBI_173507 SubClassOf CHEBI_38260
CHEBI_17351 is Class
CHEBI_173579 is Class
CHEBI_173579 SubClassOf CHEBI_55373
CHEBI_17359 is Class
CHEBI_1736 is Class
CHEBI_1736 SubClassOf CHEBI_26776
CHEBI_173677 is Class
CHEBI_173677 SubClassOf CHEBI_25754
CHEBI_17368 is Class
CHEBI_173688 is Class
CHEBI_173688 SubClassOf CHEBI_25477
CHEBI_173733 is Class
CHEBI_173733 SubClassOf CHEBI_26776
CHEBI_17376 is Class
CHEBI_17376 SubClassOf CHEBI_23509,
CHEBI_17376 SubClassOf CHEBI_26834,
CHEBI_17376 SubClassOf CHEBI_35489,
CHEBI_17376 SubClassOf RO_0000087 some CHEBI_75771,
CHEBI_17376 SubClassOf RO_0000087 some CHEBI_77746,
is_tautomer_of some CHEBI_35492 is chebi#
CHEBI_173760 is Class
CHEBI_173760 SubClassOf CHEBI_48133
CHEBI_17377 is Class
CHEBI_17377 SubClassOf CHEBI_26369,
CHEBI_17377 SubClassOf CHEBI_52058,
is_conjugate_acid_of some CHEBI_77728 is chebi#
CHEBI_173790 is Class
CHEBI_173790 SubClassOf CHEBI_25477
CHEBI_17384 is Class
CHEBI_17387 is Class
CHEBI_173879 is Class
CHEBI_173879 SubClassOf CHEBI_78802
CHEBI_17393 is Class
CHEBI_17393 SubClassOf CHEBI_37690
CHEBI_173976 is Class
CHEBI_173976 SubClassOf CHEBI_25477
CHEBI_173986 is Class
CHEBI_173986 SubClassOf CHEBI_26776
CHEBI_174076 is Class
CHEBI_174076 SubClassOf CHEBI_25477
CHEBI_17408 is Class
CHEBI_174114 is Class
CHEBI_174114 SubClassOf CHEBI_26776
CHEBI_17412 is Class
CHEBI_17412 SubClassOf CHEBI_33261,
CHEBI_17412 SubClassOf CHEBI_48343
CHEBI_17418 is Class
CHEBI_174183 is Class
CHEBI_174183 SubClassOf CHEBI_75885
CHEBI_174185 is Class
CHEBI_174185 SubClassOf CHEBI_24128
CHEBI_174196 is Class
CHEBI_174196 SubClassOf CHEBI_59777
CHEBI_174203 is Class
CHEBI_174203 SubClassOf CHEBI_25477
CHEBI_17422 is Class
CHEBI_17422 SubClassOf CHEBI_63738,
CHEBI_17422 SubClassOf RO_0000087 some CHEBI_75771,
CHEBI_17422 SubClassOf RO_0000087 some CHEBI_76971,
is_conjugate_acid_of some CHEBI_58141 is chebi#
CHEBI_174233 is Class
CHEBI_174233 SubClassOf CHEBI_26776
CHEBI_174263 is Class
CHEBI_174263 SubClassOf CHEBI_26776
CHEBI_174272 is Class
CHEBI_174272 SubClassOf CHEBI_22617
CHEBI_174280 is Class
CHEBI_174280 SubClassOf CHEBI_75885
CHEBI_174290 is Class
CHEBI_174290 SubClassOf CHEBI_59777
CHEBI_174295 is Class
CHEBI_174295 SubClassOf CHEBI_36054
CHEBI_174302 is Class
CHEBI_174302 SubClassOf CHEBI_47790
CHEBI_174303 is Class
CHEBI_174303 SubClassOf CHEBI_47790
CHEBI_174317 is Class
CHEBI_174317 SubClassOf CHEBI_25961
CHEBI_17433 is Class
CHEBI_17433 SubClassOf CHEBI_38670,
CHEBI_17433 SubClassOf RO_0000087 some CHEBI_76971,
is_conjugate_base_of some CHEBI_77674 is chebi#
CHEBI_174345 is Class
CHEBI_174345 SubClassOf CHEBI_25477
CHEBI_174361 is Class
CHEBI_174361 SubClassOf CHEBI_59777
CHEBI_174362 is Class
CHEBI_174362 SubClassOf CHEBI_26776
CHEBI_174376 is Class
CHEBI_174376 SubClassOf CHEBI_26776
CHEBI_174389 is Class
CHEBI_174389 SubClassOf CHEBI_17135
CHEBI_174416 is Class
CHEBI_174416 SubClassOf CHEBI_75885
CHEBI_174417 is Class
CHEBI_174417 SubClassOf CHEBI_75885
CHEBI_174421 is Class
CHEBI_174421 SubClassOf CHEBI_47790
CHEBI_174476 is Class
CHEBI_174476 SubClassOf CHEBI_47790
CHEBI_174477 is Class
CHEBI_174477 SubClassOf CHEBI_39270
CHEBI_174501 is Class
CHEBI_174501 SubClassOf CHEBI_47790
CHEBI_174504 is Class
CHEBI_174504 SubClassOf CHEBI_47790
CHEBI_17454 is Class
CHEBI_17454 SubClassOf CHEBI_63061,
is_conjugate_acid_of some CHEBI_58153 is chebi#
CHEBI_174547 is Class
CHEBI_174547 SubClassOf CHEBI_37668
CHEBI_174548 is Class
CHEBI_174548 SubClassOf CHEBI_26776
CHEBI_174550 is Class
CHEBI_174550 SubClassOf CHEBI_26776
CHEBI_174558 is Class
CHEBI_174558 SubClassOf CHEBI_26776
CHEBI_174600 is Class
CHEBI_174600 SubClassOf CHEBI_26776
CHEBI_174603 is Class
CHEBI_174603 SubClassOf CHEBI_75885
CHEBI_174605 is Class
CHEBI_174605 SubClassOf CHEBI_75885
CHEBI_174607 is Class
CHEBI_174607 SubClassOf CHEBI_75885
CHEBI_174619 is Class
CHEBI_174619 SubClassOf CHEBI_26776
CHEBI_174624 is Class
CHEBI_174624 SubClassOf CHEBI_24689
CHEBI_174655 is Class
CHEBI_174655 SubClassOf CHEBI_47790
CHEBI_174656 is Class
CHEBI_174656 SubClassOf CHEBI_47790
CHEBI_174669 is Class
CHEBI_174669 SubClassOf CHEBI_47790
CHEBI_17473 is Class
CHEBI_174737 is Class
CHEBI_174737 SubClassOf CHEBI_25477
CHEBI_174742 is Class
CHEBI_174742 SubClassOf CHEBI_26776
