www.w3.org/2000/01/-schema# is AnnotationProperty
CHEBI_103309 is Class
CHEBI_103309 SubClassOf CHEBI_48591
CHEBI_10333 is Class
CHEBI_10333 SubClassOf CHEBI_35341,
has_parent_hydride some CHEBI_26773 is chebi#
CHEBI_103836 is Class
CHEBI_103836 SubClassOf CHEBI_23003
CHEBI_103935 is Class
CHEBI_103935 SubClassOf CHEBI_36054
CHEBI_103987 is Class
CHEBI_103987 SubClassOf CHEBI_35748
CHEBI_104089 is Class
CHEBI_104089 SubClassOf CHEBI_36054
CHEBI_104108 is Class
CHEBI_104108 SubClassOf CHEBI_26799
CHEBI_104199 is Class
CHEBI_104199 SubClassOf CHEBI_51681
CHEBI_104926 is Class
CHEBI_104926 SubClassOf CHEBI_46812
CHEBI_104938 is Class
CHEBI_104938 SubClassOf CHEBI_51276
CHEBI_104950 is Class
CHEBI_104950 SubClassOf CHEBI_27024
CHEBI_105072 is Class
CHEBI_105072 SubClassOf CHEBI_36054
CHEBI_105098 is Class
CHEBI_105098 SubClassOf CHEBI_36054
CHEBI_105110 is Class
CHEBI_105110 SubClassOf CHEBI_23003
CHEBI_105150 is Class
CHEBI_105150 SubClassOf CHEBI_36054
CHEBI_105160 is Class
CHEBI_105160 SubClassOf CHEBI_36054
CHEBI_10528 is Class
CHEBI_105290 is Class
CHEBI_105290 SubClassOf CHEBI_38104
CHEBI_105357 is Class
CHEBI_105357 SubClassOf CHEBI_136838
CHEBI_105425 is Class
CHEBI_105425 SubClassOf CHEBI_23003
CHEBI_105432 is Class
CHEBI_105432 SubClassOf CHEBI_36054
CHEBI_10552 is Class
CHEBI_10552 SubClassOf CHEBI_47622
CHEBI_105562 is Class
CHEBI_105562 SubClassOf CHEBI_46812
CHEBI_10570 is Class
CHEBI_105746 is Class
CHEBI_105746 SubClassOf CHEBI_36054
CHEBI_105749 is Class
CHEBI_105749 SubClassOf CHEBI_36054
CHEBI_105761 is Class
CHEBI_105761 SubClassOf CHEBI_36087
CHEBI_105795 is Class
CHEBI_105795 SubClassOf CHEBI_23003
CHEBI_105814 is Class
CHEBI_105814 SubClassOf CHEBI_46812
CHEBI_105834 is Class
CHEBI_105834 SubClassOf CHEBI_33308,
has_functional_parent some CHEBI_17987 is chebi#
CHEBI_105964 is Class
CHEBI_105964 SubClassOf CHEBI_36054
CHEBI_106026 is Class
CHEBI_106026 SubClassOf CHEBI_35725
CHEBI_10615 is Class
CHEBI_10631 is Class
CHEBI_10631 SubClassOf CHEBI_37919
CHEBI_107042 is Class
CHEBI_107042 SubClassOf CHEBI_140402
CHEBI_107052 is Class
CHEBI_107052 SubClassOf CHEBI_35725
CHEBI_10708 is Class
CHEBI_107099 is Class
CHEBI_107099 SubClassOf CHEBI_35725
CHEBI_1071 is Class
CHEBI_107108 is Class
CHEBI_107108 SubClassOf CHEBI_35716
CHEBI_107130 is Class
CHEBI_107130 SubClassOf CHEBI_36054
CHEBI_107139 is Class
CHEBI_107139 SubClassOf CHEBI_46812
CHEBI_10717 is Class
CHEBI_107202 is Class
CHEBI_107202 SubClassOf CHEBI_22315
CHEBI_10721 is Class
CHEBI_107211 is Class
CHEBI_107211 SubClassOf CHEBI_22213
CHEBI_107217 is Class
CHEBI_107217 SubClassOf CHEBI_35790
CHEBI_107243 is Class
CHEBI_107243 SubClassOf CHEBI_36054
CHEBI_10730 is Class
CHEBI_107300 is Class
CHEBI_107300 SubClassOf CHEBI_46812
CHEBI_107301 is Class
CHEBI_107301 SubClassOf CHEBI_46812
CHEBI_107319 is Class
CHEBI_107319 SubClassOf CHEBI_35790
CHEBI_107324 is Class
CHEBI_107324 SubClassOf CHEBI_83352
CHEBI_107334 is Class
CHEBI_107334 SubClassOf CHEBI_36054
CHEBI_107344 is Class
CHEBI_107344 SubClassOf CHEBI_39268
CHEBI_107415 is Class
CHEBI_107415 SubClassOf CHEBI_36054
CHEBI_107418 is Class
CHEBI_107418 SubClassOf CHEBI_26151
CHEBI_107433 is Class
CHEBI_107433 SubClassOf CHEBI_136838
CHEBI_107461 is Class
CHEBI_107461 SubClassOf CHEBI_36054
CHEBI_107494 is Class
CHEBI_107494 SubClassOf CHEBI_46812
CHEBI_107495 is Class
CHEBI_107495 SubClassOf CHEBI_46812
CHEBI_107500 is Class
CHEBI_107500 SubClassOf CHEBI_23990
CHEBI_107525 is Class
CHEBI_107525 SubClassOf CHEBI_36054
CHEBI_107529 is Class
CHEBI_107529 SubClassOf CHEBI_46812
CHEBI_107534 is Class
CHEBI_107534 SubClassOf CHEBI_38101,
CHEBI_107534 SubClassOf CHEBI_38163
CHEBI_107599 is Class
CHEBI_107599 SubClassOf CHEBI_140402
CHEBI_107635 is Class
CHEBI_107635 SubClassOf CHEBI_22723,
CHEBI_107635 SubClassOf CHEBI_26596,
CHEBI_107635 SubClassOf CHEBI_33308
CHEBI_107690 is Class
CHEBI_107690 SubClassOf CHEBI_33308,
has_functional_parent some CHEBI_17987 is chebi#
CHEBI_107695 is Class
CHEBI_107695 SubClassOf CHEBI_46812
CHEBI_107714 is Class
CHEBI_107714 SubClassOf CHEBI_46812
CHEBI_107746 is Class
CHEBI_107746 SubClassOf CHEBI_36054
CHEBI_107767 is Class
CHEBI_107767 SubClassOf CHEBI_36054
CHEBI_107807 is Class
CHEBI_107807 SubClassOf CHEBI_46812
CHEBI_107808 is Class
CHEBI_107808 SubClassOf CHEBI_48513
CHEBI_107826 is Class
CHEBI_107826 SubClassOf CHEBI_35725
CHEBI_10788 is Class
CHEBI_107895 is Class
CHEBI_107895 SubClassOf CHEBI_46812
CHEBI_107903 is Class
CHEBI_107903 SubClassOf CHEBI_136838
CHEBI_107909 is Class
CHEBI_107909 SubClassOf CHEBI_46812
CHEBI_107924 is Class
CHEBI_107924 SubClassOf CHEBI_36054
CHEBI_107951 is Class
CHEBI_107951 SubClassOf CHEBI_35725
CHEBI_107977 is Class
CHEBI_107977 SubClassOf CHEBI_35725
CHEBI_107989 is Class
CHEBI_107989 SubClassOf CHEBI_36054
CHEBI_107995 is Class
CHEBI_107995 SubClassOf CHEBI_36054
CHEBI_108031 is Class
CHEBI_108031 SubClassOf CHEBI_36054
CHEBI_108058 is Class
CHEBI_108058 SubClassOf CHEBI_33308
CHEBI_108064 is Class
CHEBI_108064 SubClassOf CHEBI_36054
CHEBI_108084 is Class
CHEBI_108084 SubClassOf CHEBI_64096
CHEBI_108086 is Class
CHEBI_108086 SubClassOf CHEBI_23403
CHEBI_108087 is Class
CHEBI_108087 SubClassOf CHEBI_26151
CHEBI_108102 is Class
CHEBI_108102 SubClassOf CHEBI_35725
CHEBI_108113 is Class
CHEBI_108113 SubClassOf CHEBI_38771
CHEBI_108114 is Class
CHEBI_108114 SubClassOf CHEBI_23403
CHEBI_108199 is Class
CHEBI_108199 SubClassOf CHEBI_36054
CHEBI_108230 is Class
CHEBI_108230 SubClassOf CHEBI_35683
CHEBI_108235 is Class
CHEBI_108235 SubClassOf CHEBI_23066
CHEBI_108243 is Class
CHEBI_108243 SubClassOf CHEBI_35790
CHEBI_108245 is Class
CHEBI_108245 SubClassOf CHEBI_50075
CHEBI_108250 is Class
CHEBI_108250 SubClassOf CHEBI_46812
CHEBI_108262 is Class
CHEBI_108262 SubClassOf CHEBI_51586
CHEBI_108273 is Class
CHEBI_108273 SubClassOf CHEBI_51681
CHEBI_108275 is Class
CHEBI_108275 SubClassOf CHEBI_36055
CHEBI_108279 is Class
CHEBI_108279 SubClassOf CHEBI_51681
CHEBI_108284 is Class
CHEBI_108284 SubClassOf CHEBI_48739
CHEBI_108289 is Class
CHEBI_108289 SubClassOf CHEBI_74266
CHEBI_108300 is Class
CHEBI_108300 SubClassOf CHEBI_48470
CHEBI_108347 is Class
CHEBI_108347 SubClassOf CHEBI_26144,
CHEBI_108347 SubClassOf CHEBI_26421
CHEBI_10835 is Class
CHEBI_108368 is Class
CHEBI_108368 SubClassOf CHEBI_35683
CHEBI_108376 is Class
CHEBI_108376 SubClassOf CHEBI_48435
CHEBI_108388 is Class
CHEBI_108388 SubClassOf CHEBI_38530
CHEBI_108401 is Class
CHEBI_108401 SubClassOf CHEBI_22693
CHEBI_108402 is Class
CHEBI_108402 SubClassOf CHEBI_24897
CHEBI_108410 is Class
CHEBI_108410 SubClassOf CHEBI_46812
CHEBI_108426 is Class
CHEBI_108426 SubClassOf CHEBI_13248
CHEBI_10844 is Class
CHEBI_108467 is Class
CHEBI_108467 SubClassOf CHEBI_35790
CHEBI_108483 is Class
CHEBI_108483 SubClassOf CHEBI_36054
CHEBI_10849 is Class
CHEBI_108510 is Class
CHEBI_108510 SubClassOf CHEBI_37921
CHEBI_108524 is Class
CHEBI_108524 SubClassOf CHEBI_36054
CHEBI_108529 is Class
CHEBI_108529 SubClassOf CHEBI_35725
CHEBI_108545 is Class
CHEBI_108545 SubClassOf CHEBI_36054
CHEBI_10856 is Class
CHEBI_108563 is Class
CHEBI_108563 SubClassOf CHEBI_36054
CHEBI_108567 is Class
CHEBI_108567 SubClassOf CHEBI_36054
CHEBI_108584 is Class
CHEBI_108584 SubClassOf CHEBI_25238
CHEBI_108591 is Class
CHEBI_108647 is Class
CHEBI_108647 SubClassOf CHEBI_140325,
CHEBI_108647 SubClassOf CHEBI_140326,
CHEBI_108647 SubClassOf CHEBI_38314
CHEBI_108664 is Class
CHEBI_108664 SubClassOf CHEBI_140325,
CHEBI_108664 SubClassOf CHEBI_140326,
CHEBI_108664 SubClassOf CHEBI_38314
CHEBI_10867 is Class
CHEBI_108748 is Class
CHEBI_108748 SubClassOf CHEBI_25529
CHEBI_108981 is Class
CHEBI_108981 SubClassOf CHEBI_33308,
has_functional_parent some CHEBI_38662 is chebi#
CHEBI_108990 is Class
CHEBI_108990 SubClassOf CHEBI_38771
CHEBI_109004 is Class
CHEBI_109004 SubClassOf CHEBI_36054
CHEBI_109018 is Class
CHEBI_109018 SubClassOf CHEBI_24922
CHEBI_109037 is Class
CHEBI_109037 SubClassOf CHEBI_46812
CHEBI_10908 is Class
CHEBI_109087 is Class
CHEBI_109087 SubClassOf CHEBI_136838
CHEBI_109116 is Class
CHEBI_109116 SubClassOf CHEBI_35725
CHEBI_109124 is Class
CHEBI_109124 SubClassOf CHEBI_50856
CHEBI_109158 is Class
CHEBI_109158 SubClassOf CHEBI_26144
CHEBI_109215 is Class
CHEBI_109215 SubClassOf CHEBI_36054
CHEBI_109231 is Class
CHEBI_109231 SubClassOf CHEBI_36054
CHEBI_109232 is Class
CHEBI_109232 SubClassOf CHEBI_23003
CHEBI_109238 is Class
CHEBI_109238 SubClassOf CHEBI_140402
CHEBI_109246 is Class
CHEBI_109246 SubClassOf CHEBI_22715
CHEBI_109288 is Class
CHEBI_109288 SubClassOf CHEBI_140402
CHEBI_109299 is Class
CHEBI_109299 SubClassOf CHEBI_36054
CHEBI_109309 is Class
CHEBI_109309 SubClassOf CHEBI_140402
CHEBI_109319 is Class
CHEBI_109319 SubClassOf CHEBI_36054
CHEBI_109345 is Class
CHEBI_109345 SubClassOf CHEBI_46812
CHEBI_109362 is Class
CHEBI_109362 SubClassOf CHEBI_48470
CHEBI_109448 is Class
CHEBI_109448 SubClassOf CHEBI_36054
CHEBI_109451 is Class
CHEBI_109451 SubClassOf CHEBI_36054
CHEBI_109487 is Class
CHEBI_109487 SubClassOf CHEBI_36054
CHEBI_10952 is Class
CHEBI_109572 is Class
CHEBI_109572 SubClassOf CHEBI_35725
CHEBI_109608 is Class
CHEBI_109608 SubClassOf CHEBI_51276
CHEBI_109635 is Class
CHEBI_109635 SubClassOf CHEBI_38785
CHEBI_109645 is Class
CHEBI_109645 SubClassOf CHEBI_33308,
has_functional_parent some CHEBI_30845 is chebi#
CHEBI_109660 is Class
CHEBI_109660 SubClassOf CHEBI_36054
CHEBI_109678 is Class
CHEBI_109678 SubClassOf CHEBI_23003
CHEBI_109720 is Class
CHEBI_109720 SubClassOf CHEBI_46812
CHEBI_109742 is Class
CHEBI_109742 SubClassOf CHEBI_51276
CHEBI_109748 is Class
CHEBI_109748 SubClassOf CHEBI_46812
CHEBI_109757 is Class
CHEBI_109757 SubClassOf CHEBI_36054
CHEBI_109764 is Class
CHEBI_109764 SubClassOf CHEBI_46812
CHEBI_109773 is Class
CHEBI_109773 SubClassOf CHEBI_46812
CHEBI_109774 is Class
CHEBI_109774 SubClassOf CHEBI_33308,
has_functional_parent some CHEBI_30845 is chebi#
CHEBI_10979 is Class
CHEBI_11007 is Class
CHEBI_11008 is Class
CHEBI_110390 is Class
CHEBI_110390 SubClassOf CHEBI_83822,
CHEBI_110390 SubClassOf CHEBI_84144,
CHEBI_110390 SubClassOf CHEBI_90135,
is_enantiomer_of some CHEBI_110424 is chebi#
CHEBI_110424 is Class
CHEBI_11060 is Class
CHEBI_11060 SubClassOf CHEBI_17126
CHEBI_111234 is Class
CHEBI_111234 SubClassOf CHEBI_36054
CHEBI_111307 is Class
CHEBI_111307 SubClassOf CHEBI_29348
CHEBI_111331 is Class
CHEBI_111331 SubClassOf CHEBI_36054
CHEBI_111343 is Class
CHEBI_111343 SubClassOf CHEBI_38768
CHEBI_111366 is Class
CHEBI_111366 SubClassOf CHEBI_46812
CHEBI_111417 is Class
CHEBI_111417 SubClassOf CHEBI_38785
CHEBI_11148 is Class
CHEBI_11149 is Class
CHEBI_111509 is Class
CHEBI_111509 SubClassOf CHEBI_63339
CHEBI_111510 is Class
CHEBI_111510 SubClassOf CHEBI_33654
CHEBI_111763 is Class
CHEBI_111763 SubClassOf CHEBI_46812
CHEBI_112241 is Class
CHEBI_112241 SubClassOf CHEBI_29348
CHEBI_112266 is Class
CHEBI_112266 SubClassOf CHEBI_36054
CHEBI_112272 is Class
CHEBI_112272 SubClassOf CHEBI_46812
CHEBI_11230 is Class
CHEBI_11230 SubClassOf CHEBI_35267,
is_conjugate_acid_of some CHEBI_78191 is chebi#
CHEBI_112329 is Class
CHEBI_112329 SubClassOf CHEBI_25392
CHEBI_112352 is Class
CHEBI_112352 SubClassOf CHEBI_46700
CHEBI_112394 is Class
CHEBI_112394 SubClassOf CHEBI_46812
CHEBI_112403 is Class
CHEBI_112403 SubClassOf CHEBI_35725
CHEBI_112722 is Class
CHEBI_112722 SubClassOf CHEBI_36054
CHEBI_112730 is Class
CHEBI_112730 SubClassOf CHEBI_33308,
has_functional_parent some CHEBI_17987 is chebi#
CHEBI_112747 is Class
CHEBI_112747 SubClassOf CHEBI_36054
CHEBI_112794 is Class
CHEBI_112794 SubClassOf CHEBI_23003
CHEBI_112822 is Class
CHEBI_112822 SubClassOf CHEBI_33555
CHEBI_112838 is Class
CHEBI_112838 SubClassOf CHEBI_24922
CHEBI_112842 is Class
CHEBI_112842 SubClassOf CHEBI_136838
CHEBI_112863 is Class
CHEBI_112863 SubClassOf CHEBI_36054
CHEBI_112873 is Class
CHEBI_112873 SubClassOf CHEBI_36054
CHEBI_112892 is Class
CHEBI_112892 SubClassOf CHEBI_36054
CHEBI_112988 is Class
CHEBI_112988 SubClassOf CHEBI_23003
CHEBI_112998 is Class
CHEBI_112998 SubClassOf CHEBI_140402
CHEBI_113015 is Class
CHEBI_113015 SubClassOf CHEBI_140402
CHEBI_113049 is Class
CHEBI_113049 SubClassOf CHEBI_24922
CHEBI_113068 is Class
CHEBI_113068 SubClassOf CHEBI_36054
CHEBI_113082 is Class
CHEBI_113082 SubClassOf CHEBI_22715
CHEBI_113084 is Class
CHEBI_113084 SubClassOf CHEBI_26144
CHEBI_113086 is Class
CHEBI_113086 SubClassOf CHEBI_51276
CHEBI_113103 is Class
CHEBI_113103 SubClassOf CHEBI_23403
CHEBI_113119 is Class
CHEBI_113119 SubClassOf CHEBI_35725
CHEBI_113131 is Class
CHEBI_113131 SubClassOf CHEBI_38836
CHEBI_113150 is Class
CHEBI_113150 SubClassOf CHEBI_38530
CHEBI_113175 is Class
CHEBI_113175 SubClassOf CHEBI_33308,
has_functional_parent some CHEBI_17987 is chebi#
CHEBI_113196 is Class
CHEBI_113196 SubClassOf CHEBI_35748
CHEBI_11333 is Class
CHEBI_113537 is Class
CHEBI_113537 SubClassOf CHEBI_29348
CHEBI_113564 is Class
CHEBI_113564 SubClassOf CHEBI_25529
CHEBI_1138 is Class
CHEBI_114011 is Class
CHEBI_114011 SubClassOf CHEBI_26776
CHEBI_114310 is Class
CHEBI_114310 SubClassOf CHEBI_36054
CHEBI_11433 is Class
CHEBI_114366 is Class
CHEBI_114366 SubClassOf CHEBI_33308,
has_functional_parent some CHEBI_17987 is chebi#
CHEBI_114397 is Class
CHEBI_114397 SubClassOf CHEBI_36054
CHEBI_114413 is Class
CHEBI_114413 SubClassOf CHEBI_33308,
has_functional_parent some CHEBI_17987 is chebi#
CHEBI_114433 is Class
CHEBI_114433 SubClassOf CHEBI_35683
CHEBI_114438 is Class
CHEBI_114438 SubClassOf CHEBI_36054
CHEBI_114485 is Class
CHEBI_114485 SubClassOf CHEBI_36054
CHEBI_114507 is Class
CHEBI_114507 SubClassOf CHEBI_36054
CHEBI_114535 is Class
CHEBI_114535 SubClassOf CHEBI_140402
CHEBI_114575 is Class
CHEBI_114575 SubClassOf CHEBI_29348
CHEBI_114578 is Class
CHEBI_114578 SubClassOf CHEBI_35727
CHEBI_114601 is Class
CHEBI_114601 SubClassOf CHEBI_36054
CHEBI_114610 is Class
CHEBI_114610 SubClassOf CHEBI_36054
CHEBI_114652 is Class
CHEBI_114652 SubClassOf CHEBI_33308,
has_functional_parent some CHEBI_17987 is chebi#
CHEBI_114677 is Class
CHEBI_114677 SubClassOf CHEBI_36054
CHEBI_114682 is Class
CHEBI_114682 SubClassOf CHEBI_36054
CHEBI_114708 is Class
CHEBI_114708 SubClassOf CHEBI_140402
CHEBI_11473 is Class
CHEBI_114742 is Class
CHEBI_114742 SubClassOf CHEBI_46812
CHEBI_114757 is Class
CHEBI_114757 SubClassOf CHEBI_35725
CHEBI_114767 is Class
CHEBI_114767 SubClassOf CHEBI_36054
CHEBI_114772 is Class
CHEBI_114772 SubClassOf CHEBI_36054
CHEBI_11488 is Class
CHEBI_114883 is Class
CHEBI_114883 SubClassOf CHEBI_24897
CHEBI_114944 is Class
CHEBI_114944 SubClassOf CHEBI_50856
CHEBI_114961 is Class
CHEBI_114961 SubClassOf CHEBI_36054
CHEBI_114985 is Class
CHEBI_114985 SubClassOf CHEBI_27171,
CHEBI_114985 SubClassOf CHEBI_38101,
CHEBI_114985 SubClassOf CHEBI_38106
CHEBI_115018 is Class
CHEBI_115018 SubClassOf CHEBI_140402
CHEBI_115032 is Class
CHEBI_115032 SubClassOf CHEBI_33308,
has_functional_parent some CHEBI_17987 is chebi#
CHEBI_115049 is Class
CHEBI_115049 SubClassOf CHEBI_46812
CHEBI_115084 is Class
CHEBI_115084 SubClassOf CHEBI_33308,
has_functional_parent some CHEBI_30845 is chebi#
CHEBI_115113 is Class
CHEBI_115113 SubClassOf CHEBI_33308,
has_functional_parent some CHEBI_17987 is chebi#
CHEBI_115239 is Class
CHEBI_115490 is Class
CHEBI_115490 SubClassOf CHEBI_36054
CHEBI_115496 is Class
CHEBI_115496 SubClassOf CHEBI_36054
CHEBI_115547 is Class
CHEBI_115547 SubClassOf CHEBI_26144
CHEBI_115569 is Class
CHEBI_115569 SubClassOf CHEBI_46812
CHEBI_115573 is Class
CHEBI_115573 SubClassOf CHEBI_36054
CHEBI_11558 is Class
CHEBI_115630 is Class
CHEBI_115630 SubClassOf CHEBI_36054
CHEBI_115641 is Class
CHEBI_115641 SubClassOf CHEBI_35725
CHEBI_115655 is Class
CHEBI_115655 SubClassOf CHEBI_36054
CHEBI_115710 is Class
CHEBI_115710 SubClassOf CHEBI_23003
CHEBI_115731 is Class
CHEBI_115731 SubClassOf CHEBI_48591
CHEBI_116083 is Class
CHEBI_116083 SubClassOf CHEBI_24628
CHEBI_116101 is Class
CHEBI_116101 SubClassOf CHEBI_35683
CHEBI_116122 is Class
CHEBI_116122 SubClassOf CHEBI_36054
CHEBI_116148 is Class
CHEBI_116148 SubClassOf CHEBI_35716
CHEBI_11615 is Class
CHEBI_116160 is Class
CHEBI_116160 SubClassOf CHEBI_46812
CHEBI_116165 is Class
CHEBI_116165 SubClassOf CHEBI_36054
CHEBI_116178 is Class
CHEBI_116178 SubClassOf CHEBI_78840,
has_functional_parent some CHEBI_27386 is chebi#
CHEBI_116203 is Class
CHEBI_116203 SubClassOf CHEBI_36054
CHEBI_116206 is Class
CHEBI_116206 SubClassOf CHEBI_29348
CHEBI_116209 is Class
CHEBI_116209 SubClassOf CHEBI_26144
CHEBI_116211 is Class
CHEBI_116211 SubClassOf CHEBI_23003
CHEBI_116252 is Class
CHEBI_116252 SubClassOf CHEBI_36054
CHEBI_116280 is Class
CHEBI_116280 SubClassOf CHEBI_33308,
has_functional_parent some CHEBI_17987 is chebi#
CHEBI_116333 is Class
CHEBI_116333 SubClassOf CHEBI_23403
CHEBI_116338 is Class
CHEBI_116338 SubClassOf CHEBI_13248
CHEBI_116346 is Class
CHEBI_116346 SubClassOf CHEBI_36054
CHEBI_116357 is Class
CHEBI_116357 SubClassOf CHEBI_35790
CHEBI_116365 is Class
CHEBI_116365 SubClassOf CHEBI_36054
CHEBI_116438 is Class
CHEBI_116438 SubClassOf CHEBI_46812
CHEBI_116461 is Class
CHEBI_116461 SubClassOf CHEBI_36054
CHEBI_116485 is Class
CHEBI_116485 SubClassOf CHEBI_36054
CHEBI_116491 is Class
CHEBI_116491 SubClassOf CHEBI_140402
CHEBI_116507 is Class
CHEBI_116507 SubClassOf CHEBI_36054
CHEBI_116712 is Class
CHEBI_116712 SubClassOf CHEBI_46812
CHEBI_116723 is Class
CHEBI_116723 SubClassOf CHEBI_23990,
CHEBI_116723 SubClassOf CHEBI_35725
CHEBI_116735 is Class
CHEBI_116735 SubClassOf CHEBI_36054
CHEBI_116748 is Class
CHEBI_116748 SubClassOf CHEBI_53792
CHEBI_116859 is Class
CHEBI_116859 SubClassOf CHEBI_46812
CHEBI_116863 is Class
CHEBI_116863 SubClassOf CHEBI_35790
CHEBI_116903 is Class
CHEBI_116903 SubClassOf CHEBI_35683
CHEBI_116908 is Class
CHEBI_116908 SubClassOf CHEBI_26144
CHEBI_116995 is Class
CHEBI_116995 SubClassOf CHEBI_36054
CHEBI_117007 is Class
CHEBI_117007 SubClassOf CHEBI_39447
CHEBI_117012 is Class
CHEBI_117012 SubClassOf CHEBI_46812
CHEBI_117029 is Class
CHEBI_117029 SubClassOf CHEBI_23003
CHEBI_117040 is Class
CHEBI_117040 SubClassOf CHEBI_46812
CHEBI_117052 is Class
CHEBI_117052 SubClassOf CHEBI_33308,
has_functional_parent some CHEBI_17987 is chebi#
CHEBI_117065 is Class
CHEBI_117065 SubClassOf CHEBI_140402
CHEBI_117084 is Class
CHEBI_117084 SubClassOf CHEBI_22715
CHEBI_117086 is Class
CHEBI_117086 SubClassOf CHEBI_36054
CHEBI_117087 is Class
CHEBI_117087 SubClassOf CHEBI_36054
CHEBI_117124 is Class
CHEBI_117124 SubClassOf CHEBI_36054
CHEBI_117166 is Class
CHEBI_117166 SubClassOf CHEBI_35748
CHEBI_117168 is Class
CHEBI_117168 SubClassOf CHEBI_36054
CHEBI_117241 is Class
CHEBI_117241 SubClassOf CHEBI_36054
CHEBI_117250 is Class
CHEBI_117250 SubClassOf CHEBI_36054
CHEBI_117267 is Class
CHEBI_117267 SubClassOf CHEBI_36054
CHEBI_11750 is Class
CHEBI_1178 is Class
CHEBI_118128 is Class
CHEBI_118128 SubClassOf CHEBI_26144
CHEBI_11818 is Class
CHEBI_118288 is Class
CHEBI_118288 SubClassOf CHEBI_26144
CHEBI_118308 is Class
CHEBI_118308 SubClassOf CHEBI_23697
CHEBI_11908 is Class
CHEBI_11918 is Class
CHEBI_1192 is Class
CHEBI_119820 is Class
CHEBI_119820 SubClassOf CHEBI_46812
CHEBI_119860 is Class
CHEBI_119860 SubClassOf CHEBI_46812
CHEBI_119874 is Class
CHEBI_119874 SubClassOf CHEBI_35624
CHEBI_119878 is Class
CHEBI_119878 SubClassOf CHEBI_36054
CHEBI_11990 is Class
CHEBI_120036 is Class
CHEBI_120036 SubClassOf CHEBI_46812
CHEBI_120198 is Class
CHEBI_120198 SubClassOf CHEBI_26407
CHEBI_12027 is Class
CHEBI_120400 is Class
CHEBI_120400 SubClassOf CHEBI_46812
CHEBI_120428 is Class
CHEBI_120428 SubClassOf CHEBI_38530
CHEBI_120466 is Class
CHEBI_120466 SubClassOf CHEBI_36054
CHEBI_120557 is Class
CHEBI_120557 SubClassOf CHEBI_35790
CHEBI_120623 is Class
