R(string,is,Datatype)
R(Orphanet_33208,is,Class)
R(Orphanet_33208,SubClassOf,Orphanet_557493)
R(Orphanet_332111,is,Class)
R(Orphanet_332111,SubClassOf,Orphanet_410298,)
R(Orphanet_332111,SubClassOf,Orphanet_317343 some Orphanet_1465,)
R(Orphanet_332111,SubClassOf,Orphanet_410295 some Orphanet_2495,)
R(Orphanet_332111,SubClassOf,Orphanet_410295 some Orphanet_263662,)
R(Orphanet_332111,SubClassOf,Orphanet_C040 value "17q21.2")
R(Orphanet_332185,is,Class)
R(Orphanet_332185,SubClassOf,Orphanet_410298,)
R(Orphanet_332185,SubClassOf,Orphanet_317343 some Orphanet_331187,)
R(Orphanet_332185,SubClassOf,Orphanet_C040 value "1p36.22")
R(Orphanet_332191,is,Class)
R(Orphanet_332191,SubClassOf,Orphanet_410298,)
R(Orphanet_332191,SubClassOf,Orphanet_317343 some Orphanet_331190,)
R(Orphanet_332191,SubClassOf,Orphanet_C040 value "1p36.11")
R(Orphanet_3322,is,Class)
R(Orphanet_3322,SubClassOf,Orphanet_557493)
R(Orphanet_33226,is,Class)
R(Orphanet_33226,SubClassOf,Orphanet_557493)
R(Orphanet_3323,is,Class)
R(Orphanet_3323,SubClassOf,Orphanet_C044,)
R(Orphanet_3323,SubClassOf,Orphanet_C056 some Orphanet_261323)
R(Orphanet_3324,is,Class)
R(Orphanet_3324,SubClassOf,Orphanet_557493)
R(Orphanet_332459,is,Class)
R(Orphanet_332459,SubClassOf,Orphanet_410298,)
R(Orphanet_332459,SubClassOf,Orphanet_410295 some Orphanet_1572,)
R(Orphanet_332459,SubClassOf,Orphanet_410296 some Orphanet_1572,)
R(Orphanet_332459,SubClassOf,Orphanet_C040 value "17p13.1")
R(Orphanet_3325,is,Class)
R(Orphanet_3325,SubClassOf,Orphanet_557493)
R(Orphanet_3326,is,Class)
R(Orphanet_3326,SubClassOf,Orphanet_557493)
R(Orphanet_3327,is,Class)
R(Orphanet_3327,SubClassOf,Orphanet_557493)
R(Orphanet_33276,is,Class)
R(Orphanet_33276,SubClassOf,Orphanet_557493)
R(Orphanet_3328,is,Class)
R(Orphanet_3328,SubClassOf,Orphanet_557493)
R(Orphanet_3329,is,Class)
R(Orphanet_3329,SubClassOf,Orphanet_557493)
R(Orphanet_333,is,Class)
R(Orphanet_333,SubClassOf,Orphanet_557493)
R(Orphanet_33314,is,Class)
R(Orphanet_33314,SubClassOf,Orphanet_557493)
R(Orphanet_3332,is,Class)
R(Orphanet_3332,SubClassOf,Orphanet_C044)
R(Orphanet_3333,is,Class)
R(Orphanet_3333,SubClassOf,Orphanet_C044,)
R(Orphanet_3333,SubClassOf,Orphanet_C056 some Orphanet_2909)
R(Orphanet_33355,is,Class)
R(Orphanet_33355,SubClassOf,Orphanet_557493)
R(Orphanet_3336,is,Class)
R(Orphanet_3336,SubClassOf,Orphanet_C044,)
R(Orphanet_3336,SubClassOf,Orphanet_C056 some Orphanet_314632)
R(Orphanet_33364,is,Class)
R(Orphanet_33364,SubClassOf,Orphanet_557493)
R(Orphanet_3337,is,Class)
R(Orphanet_3337,SubClassOf,Orphanet_557493)
R(Orphanet_3338,is,Class)
R(Orphanet_3338,SubClassOf,Orphanet_557493)
R(Orphanet_3339,is,Class)
R(Orphanet_3339,SubClassOf,Orphanet_557493)
R(Orphanet_334,is,Class)
R(Orphanet_334,SubClassOf,Orphanet_557493)
R(Orphanet_3340,is,Class)
R(Orphanet_3340,SubClassOf,Orphanet_C052,)
R(Orphanet_3340,SubClassOf,Orphanet_C057 some Orphanet_102285)
R(Orphanet_33402,is,Class)
R(Orphanet_33402,SubClassOf,Orphanet_557493)
R(Orphanet_33408,is,Class)
R(Orphanet_33408,SubClassOf,Orphanet_557493)
R(Orphanet_3341,is,Class)
R(Orphanet_3341,SubClassOf,Orphanet_557493)
R(Orphanet_3342,is,Class)
R(Orphanet_3342,SubClassOf,Orphanet_557493)
R(Orphanet_3343,is,Class)
R(Orphanet_3343,SubClassOf,Orphanet_557493)
R(Orphanet_3344,is,Class)
R(Orphanet_3344,SubClassOf,Orphanet_557493)
R(Orphanet_33445,is,Class)
R(Orphanet_33445,SubClassOf,Orphanet_557493)
R(Orphanet_3346,is,Class)
R(Orphanet_3346,SubClassOf,Orphanet_557493)
R(Orphanet_3347,is,Class)
R(Orphanet_3347,SubClassOf,Orphanet_557493)
R(Orphanet_33475,is,Class)
R(Orphanet_33475,SubClassOf,Orphanet_557493)
R(Orphanet_3348,is,Class)
R(Orphanet_3348,SubClassOf,Orphanet_557493)
R(Orphanet_3349,is,Class)
R(Orphanet_3349,SubClassOf,Orphanet_C044)
R(Orphanet_335,is,Class)
R(Orphanet_335,SubClassOf,Orphanet_557493)
R(Orphanet_3350,is,Class)
R(Orphanet_3350,SubClassOf,Orphanet_557493)
R(Orphanet_3351,is,Class)
R(Orphanet_3351,SubClassOf,Orphanet_557493)
R(Orphanet_3352,is,Class)
R(Orphanet_3352,SubClassOf,Orphanet_557493)
R(Orphanet_3353,is,Class)
R(Orphanet_3353,SubClassOf,Orphanet_557493)
R(Orphanet_33543,is,Class)
R(Orphanet_33543,SubClassOf,Orphanet_557493)
R(Orphanet_3355,is,Class)
R(Orphanet_3355,SubClassOf,Orphanet_557493)
R(Orphanet_33572,is,Class)
R(Orphanet_33572,SubClassOf,Orphanet_557493)
R(Orphanet_33573,is,Class)
R(Orphanet_33573,SubClassOf,Orphanet_557493)
R(Orphanet_33574,is,Class)
R(Orphanet_33574,SubClassOf,Orphanet_557493)
R(Orphanet_33577,is,Class)
R(Orphanet_33577,SubClassOf,Orphanet_557493)
R(Orphanet_3361,is,Class)
R(Orphanet_3361,SubClassOf,Orphanet_557493)
R(Orphanet_3363,is,Class)
R(Orphanet_3363,SubClassOf,Orphanet_557493)
R(Orphanet_3365,is,Class)
R(Orphanet_3365,SubClassOf,Orphanet_557493)
R(Orphanet_3366,is,Class)
R(Orphanet_3366,SubClassOf,Orphanet_557493)
R(Orphanet_3368,is,Class)
R(Orphanet_3368,SubClassOf,Orphanet_557493)
R(Orphanet_3369,is,Class)
R(Orphanet_3369,SubClassOf,Orphanet_557493)
R(Orphanet_337,is,Class)
R(Orphanet_337,SubClassOf,Orphanet_557493)
R(Orphanet_3374,is,Class)
R(Orphanet_3374,SubClassOf,Orphanet_557493)
R(Orphanet_3375,is,Class)
R(Orphanet_3375,SubClassOf,Orphanet_557493)
R(Orphanet_3376,is,Class)
R(Orphanet_3376,SubClassOf,Orphanet_557493)
R(Orphanet_3377,is,Class)
R(Orphanet_3377,SubClassOf,Orphanet_557493)
R(Orphanet_3378,is,Class)
R(Orphanet_3378,SubClassOf,Orphanet_557493)
R(Orphanet_3379,is,Class)
R(Orphanet_3379,SubClassOf,Orphanet_557493)
R(Orphanet_338,is,Class)
R(Orphanet_338,SubClassOf,Orphanet_C044)
R(Orphanet_3380,is,Class)
R(Orphanet_3380,SubClassOf,Orphanet_557493)
R(Orphanet_3383,is,Class)
R(Orphanet_3383,SubClassOf,Orphanet_557493)
R(Orphanet_3384,is,Class)
R(Orphanet_3384,SubClassOf,Orphanet_557493)
R(Orphanet_3385,is,Class)
R(Orphanet_3385,SubClassOf,Orphanet_557493)
R(Orphanet_3386,is,Class)
R(Orphanet_3386,SubClassOf,Orphanet_557493)
R(Orphanet_3387,is,Class)
R(Orphanet_3387,SubClassOf,Orphanet_557493)
R(Orphanet_3390,is,Class)
R(Orphanet_3390,SubClassOf,Orphanet_C044,)
R(Orphanet_3390,SubClassOf,Orphanet_C056 some Orphanet_480)
R(Orphanet_3391,is,Class)
R(Orphanet_3391,SubClassOf,Orphanet_C044,)
R(Orphanet_3391,SubClassOf,Orphanet_C056 some Orphanet_2036)
R(Orphanet_3392,is,Class)
R(Orphanet_3392,SubClassOf,Orphanet_557493)
R(Orphanet_34,is,Class)
R(Orphanet_34,SubClassOf,Orphanet_C044)
R(Orphanet_340,is,Class)
R(Orphanet_340,SubClassOf,Orphanet_557493)
R(Orphanet_3400,is,Class)
R(Orphanet_3400,SubClassOf,Orphanet_557493)
R(Orphanet_3402,is,Class)
R(Orphanet_3402,SubClassOf,Orphanet_557493)
R(Orphanet_3403,is,Class)
R(Orphanet_3403,SubClassOf,Orphanet_557493)
R(Orphanet_3404,is,Class)
R(Orphanet_3404,SubClassOf,Orphanet_557493)
R(Orphanet_3405,is,Class)
R(Orphanet_3405,SubClassOf,Orphanet_557493)
R(Orphanet_3406,is,Class)
R(Orphanet_3406,SubClassOf,Orphanet_557493)
R(Orphanet_3408,is,Class)
R(Orphanet_3408,SubClassOf,Orphanet_557493)
R(Orphanet_3409,is,Class)
R(Orphanet_3409,SubClassOf,Orphanet_557493)
R(Orphanet_3411,is,Class)
R(Orphanet_3411,SubClassOf,Orphanet_557493)
R(Orphanet_3412,is,Class)
R(Orphanet_3412,SubClassOf,Orphanet_557493)
R(Orphanet_34145,is,Class)
R(Orphanet_34145,SubClassOf,Orphanet_557493)
R(Orphanet_34149,is,Class)
R(Orphanet_34149,SubClassOf,Orphanet_557493)
R(Orphanet_3416,is,Class)
R(Orphanet_3416,SubClassOf,Orphanet_557493)
R(Orphanet_3417,is,Class)
R(Orphanet_3417,SubClassOf,Orphanet_557493)
R(Orphanet_342,is,Class)
R(Orphanet_342,SubClassOf,Orphanet_557493)
R(Orphanet_3421,is,Class)
R(Orphanet_3421,SubClassOf,Orphanet_C044)
R(Orphanet_34217,is,Class)
R(Orphanet_34217,SubClassOf,Orphanet_557493)
R(Orphanet_3423,is,Class)
R(Orphanet_3423,SubClassOf,Orphanet_C044,)
R(Orphanet_3423,SubClassOf,Orphanet_C056 some Orphanet_261483)
R(Orphanet_3424,is,Class)
R(Orphanet_3424,SubClassOf,Orphanet_557493)
R(Orphanet_3426,is,Class)
R(Orphanet_3426,SubClassOf,Orphanet_557493)
R(Orphanet_3427,is,Class)
R(Orphanet_3427,SubClassOf,Orphanet_557493)
R(Orphanet_3429,is,Class)
R(Orphanet_3429,SubClassOf,Orphanet_557493)
R(Orphanet_3433,is,Class)
R(Orphanet_3433,SubClassOf,Orphanet_557493)
R(Orphanet_3434,is,Class)
R(Orphanet_3434,SubClassOf,Orphanet_557493)
R(Orphanet_3437,is,Class)
R(Orphanet_3437,SubClassOf,Orphanet_557493)
R(Orphanet_3438,is,Class)
R(Orphanet_3438,SubClassOf,Orphanet_C044,)
R(Orphanet_3438,SubClassOf,Orphanet_C056 some Orphanet_2697)
R(Orphanet_3439,is,Class)
R(Orphanet_3439,SubClassOf,Orphanet_557493)
R(Orphanet_3440,is,Class)
R(Orphanet_3440,SubClassOf,Orphanet_557493)
R(Orphanet_34412,is,Class)
R(Orphanet_34412,SubClassOf,Orphanet_C048)
R(Orphanet_3444,is,Class)
R(Orphanet_3444,SubClassOf,Orphanet_C044,)
R(Orphanet_3444,SubClassOf,Orphanet_C056 some Orphanet_636)
R(Orphanet_3446,is,Class)
R(Orphanet_3446,SubClassOf,Orphanet_C044,)
R(Orphanet_3446,SubClassOf,Orphanet_C056 some Orphanet_659387)
R(Orphanet_3447,is,Class)
R(Orphanet_3447,SubClassOf,Orphanet_557493)
R(Orphanet_3448,is,Class)
R(Orphanet_3448,SubClassOf,Orphanet_557493)
R(Orphanet_3449,is,Class)
R(Orphanet_3449,SubClassOf,Orphanet_557493)
R(Orphanet_345,is,Class)
R(Orphanet_345,SubClassOf,Orphanet_557493)
R(Orphanet_3450,is,Class)
R(Orphanet_3450,SubClassOf,Orphanet_C044)
R(Orphanet_3451,is,Class)
R(Orphanet_3451,SubClassOf,Orphanet_557493)
R(Orphanet_34514,is,Class)
R(Orphanet_34514,SubClassOf,Orphanet_557493)
R(Orphanet_34515,is,Class)
R(Orphanet_34515,SubClassOf,Orphanet_557493)
R(Orphanet_34516,is,Class)
R(Orphanet_34516,SubClassOf,Orphanet_557493)
R(Orphanet_34517,is,Class)
R(Orphanet_34517,SubClassOf,Orphanet_C044,)
R(Orphanet_34517,SubClassOf,Orphanet_C056 some Orphanet_98909)
R(Orphanet_3452,is,Class)
R(Orphanet_3452,SubClassOf,Orphanet_557493)
R(Orphanet_34520,is,Class)
R(Orphanet_34520,SubClassOf,Orphanet_557493)
R(Orphanet_34521,is,Class)
R(Orphanet_34521,SubClassOf,Orphanet_C044)
R(Orphanet_34528,is,Class)
R(Orphanet_34528,SubClassOf,Orphanet_557493)
R(Orphanet_3453,is,Class)
R(Orphanet_3453,SubClassOf,Orphanet_557493)
R(Orphanet_3454,is,Class)
R(Orphanet_3454,SubClassOf,Orphanet_557493)
R(Orphanet_3455,is,Class)
R(Orphanet_3455,SubClassOf,Orphanet_557493)
R(Orphanet_3456,is,Class)
R(Orphanet_3456,SubClassOf,Orphanet_557493)
R(Orphanet_34587,is,Class)
R(Orphanet_34587,SubClassOf,Orphanet_557493)
R(Orphanet_3459,is,Class)
R(Orphanet_3459,SubClassOf,Orphanet_557493)
R(Orphanet_34592,is,Class)
R(Orphanet_34592,SubClassOf,Orphanet_557493)
R(Orphanet_346,is,Class)
R(Orphanet_346,SubClassOf,Orphanet_557493)
R(Orphanet_3460,is,Class)
R(Orphanet_3460,SubClassOf,Orphanet_C045)
R(Orphanet_3463,is,Class)
R(Orphanet_3463,SubClassOf,Orphanet_557493)
R(Orphanet_3464,is,Class)
R(Orphanet_3464,SubClassOf,Orphanet_557493)
R(Orphanet_3465,is,Class)
R(Orphanet_3465,SubClassOf,Orphanet_557493)
R(Orphanet_3466,is,Class)
R(Orphanet_3466,SubClassOf,Orphanet_557493)
R(Orphanet_3467,is,Class)
R(Orphanet_3467,SubClassOf,Orphanet_557493)
R(Orphanet_3469,is,Class)
R(Orphanet_3469,SubClassOf,Orphanet_557493)
R(Orphanet_347,is,Class)
R(Orphanet_347,SubClassOf,Orphanet_557493)
R(Orphanet_3471,is,Class)
R(Orphanet_3471,SubClassOf,Orphanet_557493)
R(Orphanet_3472,is,Class)
R(Orphanet_3472,SubClassOf,Orphanet_557493)
R(Orphanet_3473,is,Class)
R(Orphanet_3473,SubClassOf,Orphanet_557493)
R(Orphanet_3474,is,Class)
R(Orphanet_3474,SubClassOf,Orphanet_557493)
R(Orphanet_348,is,Class)
R(Orphanet_348,SubClassOf,Orphanet_557493)
R(Orphanet_349,is,Class)
R(Orphanet_349,SubClassOf,Orphanet_557493)
R(Orphanet_35,is,Class)
R(Orphanet_35,SubClassOf,Orphanet_557493)
R(Orphanet_35062,is,Class)
R(Orphanet_35062,SubClassOf,Orphanet_557493)
R(Orphanet_35063,is,Class)
R(Orphanet_35063,SubClassOf,Orphanet_557493)
R(Orphanet_35064,is,Class)
R(Orphanet_35064,SubClassOf,Orphanet_C052,)
R(Orphanet_35064,SubClassOf,Orphanet_C057 some Orphanet_163585)
R(Orphanet_35069,is,Class)
R(Orphanet_35069,SubClassOf,Orphanet_557493)
R(Orphanet_35078,is,Class)
R(Orphanet_35078,SubClassOf,Orphanet_557493)
R(Orphanet_35093,is,Class)
R(Orphanet_35093,SubClassOf,Orphanet_557493)
R(Orphanet_35098,is,Class)
R(Orphanet_35098,SubClassOf,Orphanet_C052,)
R(Orphanet_35098,SubClassOf,Orphanet_C057 some Orphanet_620096)
R(Orphanet_35099,is,Class)
R(Orphanet_35099,SubClassOf,Orphanet_557493)
R(Orphanet_351,is,Class)
R(Orphanet_351,SubClassOf,Orphanet_557493)
R(Orphanet_35107,is,Class)
R(Orphanet_35107,SubClassOf,Orphanet_557493)
R(Orphanet_35120,is,Class)
R(Orphanet_35120,SubClassOf,Orphanet_557493)
R(Orphanet_35121,is,Class)
R(Orphanet_35121,SubClassOf,Orphanet_557493)
R(Orphanet_35122,is,Class)
R(Orphanet_35122,SubClassOf,Orphanet_557493)
R(Orphanet_35123,is,Class)
R(Orphanet_35123,SubClassOf,Orphanet_C052,)
R(Orphanet_35123,SubClassOf,Orphanet_C057 some Orphanet_71212)
R(Orphanet_35125,is,Class)
R(Orphanet_35125,SubClassOf,Orphanet_557493)
R(Orphanet_35173,is,Class)
R(Orphanet_35173,SubClassOf,Orphanet_557493)
R(Orphanet_352217,is,Class)
R(Orphanet_352217,SubClassOf,Orphanet_410298,)
R(Orphanet_352217,SubClassOf,Orphanet_317343 some Orphanet_3163,)
R(Orphanet_352217,SubClassOf,Orphanet_317343 some Orphanet_33110,)
R(Orphanet_352217,SubClassOf,Orphanet_410296 some Orphanet_397596,)
R(Orphanet_352217,SubClassOf,Orphanet_C040 value "5q13.1")
R(Orphanet_352239,is,Class)
R(Orphanet_352239,SubClassOf,Orphanet_410298,)
R(Orphanet_352239,SubClassOf,Orphanet_317343 some Orphanet_528084,)
R(Orphanet_352239,SubClassOf,Orphanet_317344 some Orphanet_99861,)
R(Orphanet_352239,SubClassOf,Orphanet_C040 value "19q13.42")
R(Orphanet_352328,is,Class)
R(Orphanet_352328,SubClassOf,Orphanet_557493)
R(Orphanet_352333,is,Class)
R(Orphanet_352333,SubClassOf,Orphanet_557493)
R(Orphanet_352403,is,Class)
R(Orphanet_352403,SubClassOf,Orphanet_557493)
R(Orphanet_352447,is,Class)
R(Orphanet_352447,SubClassOf,Orphanet_557493)
R(Orphanet_352470,is,Class)
R(Orphanet_352470,SubClassOf,Orphanet_557493)
R(Orphanet_352479,is,Class)
R(Orphanet_352479,SubClassOf,Orphanet_557493)
R(Orphanet_352487,is,Class)
R(Orphanet_352487,SubClassOf,Orphanet_C044)
R(Orphanet_352490,is,Class)
R(Orphanet_352490,SubClassOf,Orphanet_557493)
R(Orphanet_352504,is,Class)
R(Orphanet_352504,SubClassOf,Orphanet_C052,)
R(Orphanet_352504,SubClassOf,Orphanet_C057 some Orphanet_391411)
R(Orphanet_352530,is,Class)
R(Orphanet_352530,SubClassOf,Orphanet_557493)
R(Orphanet_352540,is,Class)
R(Orphanet_352540,SubClassOf,Orphanet_557493)
R(Orphanet_352561,is,Class)
R(Orphanet_352561,SubClassOf,Orphanet_410298,)
R(Orphanet_352561,SubClassOf,Orphanet_317345 some Orphanet_618,)
R(Orphanet_352561,SubClassOf,Orphanet_465410 some Orphanet_251576,)
R(Orphanet_352561,SubClassOf,Orphanet_465410 some Orphanet_251579,)
R(Orphanet_352561,SubClassOf,Orphanet_C040 value "10q26.3")
R(Orphanet_352563,is,Class)
R(Orphanet_352563,SubClassOf,Orphanet_557493)
R(Orphanet_352577,is,Class)
R(Orphanet_352577,SubClassOf,Orphanet_557493)
R(Orphanet_352582,is,Class)
R(Orphanet_352582,SubClassOf,Orphanet_557493)
R(Orphanet_352587,is,Class)
R(Orphanet_352587,SubClassOf,Orphanet_557493)
R(Orphanet_352596,is,Class)
R(Orphanet_352596,SubClassOf,Orphanet_557493)
R(Orphanet_352609,is,Class)
R(Orphanet_352609,SubClassOf,Orphanet_410298,)
R(Orphanet_352609,SubClassOf,Orphanet_327767 some Orphanet_715,)
R(Orphanet_352609,SubClassOf,Orphanet_C040 value "7p11.2")
R(Orphanet_352613,is,Class)
R(Orphanet_352613,SubClassOf,Orphanet_C044,)
R(Orphanet_352613,SubClassOf,Orphanet_C056 some Orphanet_399808)
R(Orphanet_352629,is,Class)
R(Orphanet_352629,SubClassOf,Orphanet_557493)
R(Orphanet_352636,is,Class)
R(Orphanet_352636,SubClassOf,Orphanet_557493)
R(Orphanet_352641,is,Class)
R(Orphanet_352641,SubClassOf,Orphanet_557493)
R(Orphanet_352649,is,Class)
R(Orphanet_352649,SubClassOf,Orphanet_557493)
R(Orphanet_352654,is,Class)
R(Orphanet_352654,SubClassOf,Orphanet_557493)
R(Orphanet_352657,is,Class)
R(Orphanet_352657,SubClassOf,Orphanet_557493)
R(Orphanet_352662,is,Class)
R(Orphanet_352662,SubClassOf,Orphanet_557493)
R(Orphanet_352670,is,Class)
R(Orphanet_352670,SubClassOf,Orphanet_557493)
R(Orphanet_352675,is,Class)
R(Orphanet_352675,SubClassOf,Orphanet_557493)
R(Orphanet_352682,is,Class)
R(Orphanet_352682,SubClassOf,Orphanet_557493)
R(Orphanet_352709,is,Class)
R(Orphanet_352709,SubClassOf,Orphanet_557493)
R(Orphanet_352712,is,Class)
R(Orphanet_352712,SubClassOf,Orphanet_557493)
R(Orphanet_352718,is,Class)
R(Orphanet_352718,SubClassOf,Orphanet_557493)
R(Orphanet_352723,is,Class)
R(Orphanet_352723,SubClassOf,Orphanet_557493)
R(Orphanet_352731,is,Class)
R(Orphanet_352731,SubClassOf,Orphanet_557493)
R(Orphanet_352734,is,Class)
R(Orphanet_352737,is,Class)
R(Orphanet_352740,is,Class)
R(Orphanet_352740,SubClassOf,Orphanet_C044)
R(Orphanet_352745,is,Class)
R(Orphanet_352745,SubClassOf,Orphanet_557493)
R(Orphanet_352763,is,Class)
R(Orphanet_352763,SubClassOf,Orphanet_557493)
R(Orphanet_353,is,Class)
R(Orphanet_353,SubClassOf,Orphanet_557493)
R(Orphanet_353217,is,Class)
R(Orphanet_353217,SubClassOf,Orphanet_557493)
R(Orphanet_353220,is,Class)
R(Orphanet_353220,SubClassOf,Orphanet_557493)
R(Orphanet_353225,is,Class)
R(Orphanet_353225,SubClassOf,Orphanet_C048)
R(Orphanet_353241,is,Class)
R(Orphanet_353241,SubClassOf,Orphanet_410298,)
R(Orphanet_353241,SubClassOf,Orphanet_317343 some Orphanet_90635,)
R(Orphanet_353241,SubClassOf,Orphanet_317345 some Orphanet_2032,)
R(Orphanet_353241,SubClassOf,Orphanet_C040 value "13q34")
R(Orphanet_353250,is,Class)
R(Orphanet_353250,SubClassOf,Orphanet_410298,)
R(Orphanet_353250,SubClassOf,Orphanet_317345 some Orphanet_2032,)
R(Orphanet_353250,SubClassOf,Orphanet_C040 value "19p13.3")
R(Orphanet_353253,is,Class)
R(Orphanet_353253,SubClassOf,Orphanet_557493)
R(Orphanet_353298,is,Class)
R(Orphanet_353298,SubClassOf,Orphanet_557493)
R(Orphanet_353327,is,Class)
R(Orphanet_353334,is,Class)
R(Orphanet_353334,SubClassOf,Orphanet_557493)
R(Orphanet_353344,is,Class)
R(Orphanet_353344,SubClassOf,Orphanet_557493)
R(Orphanet_353351,is,Class)
R(Orphanet_353351,SubClassOf,Orphanet_557493)
R(Orphanet_353356,is,Class)
R(Orphanet_353356,SubClassOf,Orphanet_557493)
R(Orphanet_353497,is,Class)
R(Orphanet_353497,SubClassOf,Orphanet_410298,)
R(Orphanet_353497,SubClassOf,Orphanet_317344 some Orphanet_3205,)
R(Orphanet_353497,SubClassOf,Orphanet_317344 some Orphanet_39044,)
R(Orphanet_353497,SubClassOf,Orphanet_317344 some Orphanet_624,)
R(Orphanet_353497,SubClassOf,Orphanet_317344 some Orphanet_675359,)
R(Orphanet_353497,SubClassOf,Orphanet_317344 some Orphanet_79483,)
R(Orphanet_353497,SubClassOf,Orphanet_C040 value "9q21.2")
R(Orphanet_353589,is,Class)
R(Orphanet_353589,SubClassOf,Orphanet_410298,)
R(Orphanet_353589,SubClassOf,Orphanet_317345 some Orphanet_536,)
R(Orphanet_353589,SubClassOf,Orphanet_C040 value "4q24")
R(Orphanet_353744,is,Class)
R(Orphanet_353744,SubClassOf,Orphanet_410298,)
R(Orphanet_353744,SubClassOf,Orphanet_317343 some Orphanet_432,)
R(Orphanet_353744,SubClassOf,Orphanet_317343 some Orphanet_478,)
R(Orphanet_353744,SubClassOf,Orphanet_C040 value "12q21.33")
R(Orphanet_353890,is,Class)
R(Orphanet_353890,SubClassOf,Orphanet_410298,)
R(Orphanet_353890,SubClassOf,Orphanet_317345 some Orphanet_117,)
R(Orphanet_353890,SubClassOf,Orphanet_C040 value "9q33.1")
R(Orphanet_354,is,Class)
R(Orphanet_354,SubClassOf,Orphanet_557493)
R(Orphanet_354069,is,Class)
R(Orphanet_354069,SubClassOf,Orphanet_410298,)
R(Orphanet_354069,SubClassOf,Orphanet_317343 some Orphanet_352745,)
R(Orphanet_354069,SubClassOf,Orphanet_C040 value "10q22.2-q22.3")
R(Orphanet_354117,is,Class)
R(Orphanet_354117,SubClassOf,Orphanet_410298,)
R(Orphanet_354117,SubClassOf,Orphanet_317343 some Orphanet_168572,)
R(Orphanet_354117,SubClassOf,Orphanet_C040 value "12q13.3")
R(Orphanet_355,is,Class)
R(Orphanet_355,SubClassOf,Orphanet_557493)
R(Orphanet_356,is,Class)
R(Orphanet_356,SubClassOf,Orphanet_557493)
R(Orphanet_35612,is,Class)
R(Orphanet_35612,SubClassOf,Orphanet_557493)
R(Orphanet_356123,is,Class)
R(Orphanet_356123,SubClassOf,Orphanet_410298,)
R(Orphanet_356123,SubClassOf,Orphanet_317343 some Orphanet_391411,)
R(Orphanet_356123,SubClassOf,Orphanet_410295 some Orphanet_2828,)
R(Orphanet_356123,SubClassOf,Orphanet_C040 value "1p31.3")
R(Orphanet_356136,is,Class)
R(Orphanet_356136,SubClassOf,Orphanet_410298,)
R(Orphanet_356136,SubClassOf,Orphanet_317343 some Orphanet_352563,)
R(Orphanet_356136,SubClassOf,Orphanet_C040 value "2q36.1")
R(Orphanet_356141,is,Class)
R(Orphanet_356141,SubClassOf,Orphanet_410298,)
R(Orphanet_356141,SubClassOf,Orphanet_410295 some Orphanet_352577,)
R(Orphanet_356141,SubClassOf,Orphanet_C040 value "18q12.1")
R(Orphanet_356158,is,Class)
R(Orphanet_356158,SubClassOf,Orphanet_410298,)
R(Orphanet_356158,SubClassOf,Orphanet_317343 some Orphanet_399805,)
R(Orphanet_356158,SubClassOf,Orphanet_C040 value "10q26.11")
R(Orphanet_356176,is,Class)
R(Orphanet_356176,SubClassOf,Orphanet_410298,)
R(Orphanet_356176,SubClassOf,Orphanet_317343 some Orphanet_352682,)
R(Orphanet_356176,SubClassOf,Orphanet_C040 value "7q31.1")
R(Orphanet_356180,is,Class)
R(Orphanet_356180,SubClassOf,Orphanet_410298,)
R(Orphanet_356180,SubClassOf,Orphanet_317343 some Orphanet_352709,)
R(Orphanet_356180,SubClassOf,Orphanet_C040 value "11q13.2")
R(Orphanet_356203,is,Class)
R(Orphanet_356203,SubClassOf,Orphanet_410298,)
R(Orphanet_356203,SubClassOf,Orphanet_317343 some Orphanet_98938,)
R(Orphanet_356203,SubClassOf,Orphanet_410295 some Orphanet_352718,)
R(Orphanet_356203,SubClassOf,Orphanet_C040 value "10q23.33")
R(Orphanet_356228,is,Class)
R(Orphanet_356228,SubClassOf,Orphanet_410298,)
R(Orphanet_356228,SubClassOf,Orphanet_317343 some Orphanet_352328,)
R(Orphanet_356228,SubClassOf,Orphanet_C040 value "6q25.3")
R(Orphanet_356638,is,Class)
R(Orphanet_356638,SubClassOf,Orphanet_410298,)
R(Orphanet_356638,SubClassOf,Orphanet_317345 some Orphanet_300878,)
R(Orphanet_356638,SubClassOf,Orphanet_C040 value "14q32.33")
R(Orphanet_35686,is,Class)
R(Orphanet_35686,SubClassOf,Orphanet_557493)
R(Orphanet_35687,is,Class)
R(Orphanet_35687,SubClassOf,Orphanet_557493)
R(Orphanet_35688,is,Class)
R(Orphanet_35688,SubClassOf,Orphanet_C052,)
R(Orphanet_35688,SubClassOf,Orphanet_C057 some Orphanet_240)
R(Orphanet_35689,is,Class)
R(Orphanet_35689,SubClassOf,Orphanet_557493)
R(Orphanet_356939,is,Class)
R(Orphanet_356939,SubClassOf,Orphanet_410298,)
R(Orphanet_356939,SubClassOf,Orphanet_317343 some Orphanet_642099,)
R(Orphanet_356939,SubClassOf,Orphanet_410295 some Orphanet_536467,)
